"(0, 0.0426286943256855)","(10, 0.0015961324097588658)","(1, 0.0014271645341068506)","(5, 0.0008071298943832517)","(9, 0.0007991117308847606)","(8, 0.000641890917904675)","(6, 0.000527096213772893)","(7, 0.0004828283272217959)","(4, 0.00038045330438762903)","(3, 0.000361708109267056)"
"(0, 0.043798577040433884)","(11, 0.0016931440914049745)","(1, 0.0012575812870636582)","(10, 0.0007443776703439653)","(5, 0.0005007210420444608)","(8, 0.0003978127206210047)","(6, 0.00036250814446248114)","(9, 0.0003311038017272949)","(7, 0.00028137266053818166)","(3, 0.000263617024756968)"
"(0, 0.04356486722826958)","(12, 0.0017061000689864159)","(1, 0.0012033605016767979)","(11, 0.0006228571874089539)","(10, 0.0005402948008850217)","(5, 0.0004502740630414337)","(8, 0.0004087640263605863)","(9, 0.00032038867357186973)","(7, 0.00028733594808727503)","(6, 0.00027848288300447166)"
"(0, 0.04342244565486908)","(13, 0.0017140439013019204)","(12, 0.0012411412317305803)","(1, 0.0011380118085071445)","(5, 0.00042539104470051825)","(10, 0.00038781671901233494)","(8, 0.00032287329668179154)","(11, 0.00030399515526369214)","(3, 0.0002497760870028287)","(9, 0.00022698000248055905)"
"(0, 0.04172410070896149)","(14, 0.0018241913057863712)","(1, 0.0015398327959701419)","(5, 0.0006792646599933505)","(13, 0.0006772424094378948)","(12, 0.0005484702996909618)","(10, 0.00043097720481455326)","(3, 0.00039883970748633146)","(6, 0.0003637316694948822)","(8, 0.00035416529863141477)"
"(0, 0.037963930517435074)","(15, 0.00286530377343297)","(14, 0.0021771364845335484)","(1, 0.0017265361966565251)","(5, 0.0008672806434333324)","(3, 0.0005613953107967973)","(6, 0.0004853630089201033)","(2, 0.000444658100605011)","(12, 0.00044288128265179694)","(4, 0.00040937529411166906)"
"(0, 0.03462310880422592)","(15, 0.004287466872483492)","(16, 0.0029711383394896984)","(14, 0.0016946265241131186)","(1, 0.0015515657141804695)","(5, 0.0007564075058326125)","(3, 0.000541346671525389)","(6, 0.0004571351455524564)","(2, 0.0004224759468343109)","(12, 0.0004032891883980483)"
"(0, 0.03132926672697067)","(16, 0.004220144357532263)","(15, 0.003738007042557001)","(17, 0.0028964709490537643)","(14, 0.0016356174601241946)","(1, 0.0014827018603682518)","(5, 0.0006813944783061743)","(3, 0.0005249612149782479)","(2, 0.00042416423093527555)","(12, 0.0004096168268006295)"
"(0, 0.028175748884677887)","(17, 0.004217843990772963)","(16, 0.0036933659575879574)","(15, 0.003529962385073304)","(18, 0.0029238699935376644)","(14, 0.0015504901530221105)","(1, 0.0013599446974694729)","(5, 0.0006508509977720678)","(3, 0.0005213251570239663)","(2, 0.0004274882376194)"
"(0, 0.028800060972571373)","(18, 0.003947042394429445)","(17, 0.003214397933334112)","(16, 0.0030209568794816732)","(15, 0.0029289559461176395)","(19, 0.0020626524928957224)","(14, 0.0013280714629217982)","(1, 0.0011711632832884789)","(5, 0.0005259290337562561)","(3, 0.0004282562294974923)"
"(0, 0.03024616464972496)","(18, 0.0030250977724790573)","(17, 0.0026692228857427835)","(19, 0.002596935722976923)","(16, 0.002573271980509162)","(15, 0.0025470822583884)","(20, 0.0015026309993118048)","(14, 0.0010335466358810663)","(1, 0.0010169896995648742)","(5, 0.00042848719749599695)"
"(0, 0.029208771884441376)","(18, 0.0028984895907342434)","(17, 0.0026232118252664804)","(16, 0.0025819900911301374)","(15, 0.002278928179293871)","(19, 0.0022597615607082844)","(20, 0.0020511066541075706)","(21, 0.0014475785428658128)","(1, 0.0009671050356701016)","(14, 0.0009551687398925424)"
"(0, 0.027133574709296227)","(18, 0.0029596611857414246)","(17, 0.002749035367742181)","(16, 0.002394018229097128)","(15, 0.0022609070874750614)","(19, 0.0022520222701132298)","(21, 0.002159831812605262)","(20, 0.0018506791675463319)","(22, 0.0015344637213274837)","(14, 0.0010361457243561745)"
"(0, 0.0231824591755867)","(18, 0.0032310818787664175)","(17, 0.002685410901904106)","(15, 0.0025501262862235308)","(16, 0.002530495636165142)","(22, 0.0024687033146619797)","(19, 0.0024219141341745853)","(21, 0.0020432735327631235)","(23, 0.0019444013014435768)","(20, 0.0019334893440827727)"
"(0, 0.024278197437524796)","(23, 0.002674343530088663)","(18, 0.00264996406622231)","(16, 0.002346423454582691)","(17, 0.0023329281248152256)","(15, 0.0022489470429718494)","(19, 0.002213960513472557)","(22, 0.0019922987557947636)","(21, 0.0017888386500999331)","(20, 0.0017305600922554731)"
"(0, 0.024841412901878357)","(18, 0.0023966983426362276)","(17, 0.0022632009349763393)","(23, 0.0022203801199793816)","(16, 0.0021604355424642563)","(15, 0.0020473578479140997)","(24, 0.0019843862392008305)","(19, 0.0018624430522322655)","(22, 0.0018090989906340837)","(21, 0.0016686076996847987)"
"(0, 0.024238524958491325)","(18, 0.0024401757400482893)","(17, 0.002194794360548258)","(23, 0.0021169716492295265)","(16, 0.0020685673225671053)","(25, 0.0019320471910759807)","(15, 0.0018329747254028916)","(19, 0.0017772469436749816)","(22, 0.0017682056641206145)","(24, 0.0017290893010795116)"
"(0, 0.023316241800785065)","(18, 0.0020750784315168858)","(26, 0.0020363852381706238)","(27, 0.002001329557970166)","(23, 0.001949833589605987)","(17, 0.001887981896288693)","(22, 0.0016741604777052999)","(25, 0.0016719745472073555)","(16, 0.001599581679329276)","(19, 0.0015891953371465206)"
"(0, 0.027332553640007973)","(23, 0.0017034098273143172)","(18, 0.0016695839585736394)","(27, 0.0016072375001385808)","(26, 0.0015930377412587404)","(28, 0.001504500163719058)","(25, 0.0014069379540160298)","(17, 0.0013688838807865977)","(24, 0.0013004610082134604)","(19, 0.0012036045081913471)"
"(0, 0.028758563101291656)","(29, 0.002001863904297352)","(18, 0.0015008581103757024)","(23, 0.001396699226461351)","(26, 0.0013526600087061524)","(24, 0.0013097265036776662)","(25, 0.0012450912036001682)","(19, 0.001216317992657423)","(28, 0.0011388903949409723)","(17, 0.0010517999762669206)"
"(0, 0.029669778421521187)","(30, 0.0015118406154215336)","(29, 0.0013467785902321339)","(25, 0.001301388256251812)","(26, 0.0012562699848785996)","(23, 0.0012215971946716309)","(18, 0.001179585582576692)","(19, 0.0010933767771348357)","(24, 0.00108709663618356)","(22, 0.0010644233552739024)"
"(0, 0.031170455738902092)","(31, 0.001285086153075099)","(26, 0.0012559961760416627)","(23, 0.0012228167615830898)","(18, 0.0010957530466839671)","(25, 0.0010380803141742945)","(22, 0.0010173788759857416)","(21, 0.0009835094679147005)","(17, 0.0009723436669446528)","(15, 0.0009308308362960815)"
"(0, 0.03181718289852142)","(23, 0.0012366342125460505)","(32, 0.00120191287714988)","(18, 0.0010863679926842451)","(22, 0.001066285651177168)","(26, 0.0010218253592029214)","(16, 0.00097953830845654)","(24, 0.0009762129047885537)","(17, 0.0008996304823085666)","(25, 0.0008996091783046722)"
"(0, 0.03164840489625931)","(33, 0.0014094572979956865)","(23, 0.0012810617918148637)","(18, 0.001020094146952033)","(17, 0.0010131591698154807)","(22, 0.000968326348811388)","(15, 0.000959009223151952)","(24, 0.0009437474654987454)","(25, 0.0009305070270784199)","(16, 0.0009283577091991901)"
"(0, 0.032187677919864655)","(34, 0.0012310934253036976)","(23, 0.0011245205532759428)","(18, 0.001116126193664968)","(15, 0.0010242668213322759)","(16, 0.001011555315926671)","(24, 0.0009931984823197126)","(17, 0.0009284937405027449)","(25, 0.0009272960014641285)","(26, 0.0009181962814182043)"
"(0, 0.032777637243270874)","(35, 0.0012740123784169555)","(16, 0.0011344477534294128)","(18, 0.0011228257790207863)","(17, 0.0010985216358676553)","(25, 0.001034272601827979)","(26, 0.0009619036572985351)","(24, 0.0009020048310048878)","(19, 0.0008757865289226174)","(23, 0.0008747334941290319)"
"(0, 0.03296387568116188)","(18, 0.0012745704734697938)","(36, 0.0012415207456797361)","(17, 0.0012278323993086815)","(26, 0.001057164859957993)","(25, 0.0009821393759921193)","(23, 0.000977003131993115)","(15, 0.0009650231804698706)","(16, 0.0009605854866094887)","(19, 0.0008736321469768882)"
"(0, 0.033718787133693695)","(18, 0.0013432460837066174)","(37, 0.0011421296512708068)","(16, 0.0009949288796633482)","(17, 0.0009490126394666731)","(26, 0.0009341314435005188)","(15, 0.0009301905520260334)","(19, 0.0009134103311225772)","(23, 0.000902466184925288)","(36, 0.0007366873323917389)"
"(0, 0.03438427671790123)","(38, 0.0011481328401714563)","(18, 0.0010826891520991921)","(17, 0.0010259256232529879)","(19, 0.0010227246675640345)","(16, 0.0009508736548013985)","(23, 0.0008315941668115556)","(22, 0.0007985939155332744)","(20, 0.0007359973969869316)","(15, 0.0007245038286782801)"
"(0, 0.03407210111618042)","(39, 0.0013327710330486298)","(18, 0.0011945983860641718)","(17, 0.0010402214247733355)","(23, 0.0010130283189937472)","(19, 0.0008254077984020114)","(20, 0.0008163362508639693)","(22, 0.0008047813316807151)","(21, 0.0008005265844985843)","(16, 0.0007992768078111112)"
"(0, 0.033759355545043945)","(40, 0.0012398037360981107)","(18, 0.0011470833560451865)","(23, 0.000924368214327842)","(19, 0.0008765973034314811)","(22, 0.0008502466953359544)","(21, 0.0008286313968710601)","(17, 0.0008193683461286128)","(24, 0.0007321547018364072)","(16, 0.0007230800110846758)"
"(0, 0.03263388201594353)","(41, 0.0016665805596858263)","(23, 0.0010870483238250017)","(18, 0.0010051131248474121)","(22, 0.0009749129530973732)","(19, 0.0008929382311180234)","(17, 0.0008234214619733393)","(25, 0.0007965019322000444)","(24, 0.0007718421402387321)","(21, 0.000725606398191303)"
"(0, 0.03459011763334274)","(42, 0.0014005978591740131)","(23, 0.001079454435966909)","(18, 0.0008778616902418435)","(41, 0.0008341929060406983)","(24, 0.0007741581066511571)","(22, 0.0007353646797128022)","(26, 0.000721513933967799)","(25, 0.0007158458465710282)","(21, 0.0006987135275267065)"
"(0, 0.03321937099099159)","(43, 0.0014785185921937227)","(42, 0.00106655596755445)","(23, 0.0009590251720510423)","(24, 0.0008918231469579041)","(22, 0.0008171903900802135)","(25, 0.0008091822382993996)","(18, 0.0008077470702119172)","(15, 0.0008071750635281205)","(16, 0.0007791327079758048)"
"(0, 0.03431776165962219)","(23, 0.0009725074633024633)","(44, 0.0009143242496065795)","(43, 0.0009048710926435888)","(25, 0.0008792286971583962)","(16, 0.0008236704743467271)","(22, 0.0008047729497775435)","(26, 0.0007878388278186321)","(17, 0.0007641330594196916)","(15, 0.0007535623153671622)"
"(0, 0.034120552241802216)","(45, 0.0011803045636042953)","(23, 0.0009466326446272433)","(18, 0.0008814180037006736)","(26, 0.0008714647847227752)","(17, 0.0008597996784374118)","(16, 0.0007924304809421301)","(24, 0.0007586388383060694)","(25, 0.0006967739900574088)","(22, 0.0006255449261516333)"
"(0, 0.033886104822158813)","(46, 0.0013455143198370934)","(18, 0.001047440804541111)","(17, 0.0008724641520529985)","(23, 0.0008099718252196908)","(25, 0.0008055258076637983)","(24, 0.0007699672714807093)","(26, 0.000757001165766269)","(19, 0.0006990956026129425)","(16, 0.0006828207988291979)"
"(0, 0.03468017280101776)","(47, 0.0013354356633499265)","(18, 0.0009647065307945013)","(26, 0.0007612694753333926)","(25, 0.0007601220859214664)","(19, 0.0007432366837747395)","(23, 0.0007215996156446636)","(17, 0.0006820449489168823)","(24, 0.0005886636790819466)","(46, 0.0005777034093625844)"
"(0, 0.035519734025001526)","(48, 0.0012881446164101362)","(18, 0.0008251014514826238)","(26, 0.0007877679308876395)","(19, 0.0007424617069773376)","(15, 0.0006694223266094923)","(16, 0.0006557087763212621)","(25, 0.0006241874652914703)","(23, 0.0006110428366810083)","(20, 0.0005986166070215404)"
"(0, 0.03518841415643692)","(49, 0.0014084683498367667)","(16, 0.0007665832526981831)","(17, 0.0007143725524656475)","(18, 0.0007047016988508403)","(21, 0.0006853933446109295)","(26, 0.0006678359350189567)","(22, 0.0006600057822652161)","(19, 0.0006527751684188843)","(23, 0.0006336863152682781)"
"(0, 0.036287739872932434)","(50, 0.0012572057312354445)","(18, 0.0007661707932129502)","(23, 0.000759446294978261)","(17, 0.0007443111971952021)","(22, 0.000707108061760664)","(49, 0.0006204852252267301)","(21, 0.0006136529264040291)","(26, 0.0005786793190054595)","(16, 0.0005649970262311399)"
"(0, 0.03608248382806778)","(51, 0.0014669657684862614)","(23, 0.0008467113948427141)","(18, 0.0008389864815399051)","(22, 0.0006845713942311704)","(17, 0.0005818256759084761)","(24, 0.0005720446933992207)","(19, 0.0005505114677362144)","(16, 0.0005227330257184803)","(21, 0.00048751861322671175)"
"(0, 0.03610498085618019)","(52, 0.0015966278733685613)","(23, 0.000820042216219008)","(51, 0.0007302151643671095)","(18, 0.0006792164058424532)","(24, 0.0006511040264740586)","(19, 0.00060893758200109)","(25, 0.0005657568690367043)","(17, 0.0005457302904687822)","(22, 0.0005443905247375369)"
"(0, 0.03398199379444122)","(53, 0.001510425005108118)","(15, 0.0007909470587037504)","(23, 0.000729860388673842)","(18, 0.0007116185151971877)","(25, 0.000699929310940206)","(24, 0.0006760282558389008)","(16, 0.0006568294484168291)","(26, 0.0006092127878218889)","(14, 0.0005996059044264257)"
"(0, 0.03452034667134285)","(54, 0.0015424408484250307)","(16, 0.0008754644077271223)","(15, 0.0007470616837963462)","(26, 0.0007057520560920238)","(17, 0.0006964036729186773)","(25, 0.0006962898187339306)","(18, 0.0006819592672400177)","(53, 0.0006419302662834525)","(23, 0.0006138113094493747)"
"(0, 0.03505535051226616)","(55, 0.0015730481827631593)","(54, 0.0010186706203967333)","(17, 0.0009233194869011641)","(18, 0.0007772732060402632)","(16, 0.000776616798248142)","(26, 0.0006875715916976333)","(23, 0.0006815448286943138)","(15, 0.0006329183233901858)","(22, 0.0006270380108617246)"
"(0, 0.03524739667773247)","(56, 0.0019864102359861135)","(55, 0.0010493752779439092)","(18, 0.0009444379829801619)","(17, 0.0007461324566975236)","(23, 0.0007054074085317552)","(54, 0.0006902918103151023)","(16, 0.0006151881534606218)","(26, 0.0005361588555388153)","(19, 0.0005222235340625048)"
"(0, 0.03607736900448799)","(56, 0.0013149396982043982)","(57, 0.0012764388229697943)","(18, 0.0008586056646890938)","(19, 0.0007226096349768341)","(17, 0.0006343927816487849)","(23, 0.0005526739405468106)","(24, 0.000515197345521301)","(16, 0.000497671659104526)","(25, 0.0004611366894096136)"
"(0, 0.03602830320596695)","(58, 0.001253593247383833)","(56, 0.0008767617982812226)","(18, 0.0007598344818688929)","(19, 0.0006499834125861526)","(20, 0.0005901652621105313)","(25, 0.0005485129076987505)","(17, 0.0005375397158786654)","(15, 0.000533306272700429)","(23, 0.0005265468498691916)"
"(0, 0.03531419113278389)","(59, 0.0013129827566444874)","(56, 0.0008712163544259965)","(46, 0.0007907594554126263)","(18, 0.0006543280323967338)","(21, 0.0006445382605306804)","(16, 0.0005853127222508192)","(19, 0.0005734831211157143)","(26, 0.0005591556546278298)","(22, 0.000522736634593457)"
"(0, 0.03603069484233856)","(60, 0.0012245733523741364)","(56, 0.0007731738733127713)","(22, 0.0007138386135920882)","(23, 0.0006131205009296536)","(17, 0.000595807156059891)","(18, 0.0005526774912141263)","(21, 0.0005437508225440979)","(16, 0.0005367569392547011)","(19, 0.00044841199996881187)"
"(0, 0.03629761561751366)","(61, 0.0014613845851272345)","(23, 0.0008553506340831518)","(18, 0.0007349355728365481)","(56, 0.0006808816106058657)","(17, 0.0006225097458809614)","(22, 0.0006172824068926275)","(16, 0.0004902674118056893)","(24, 0.00047387569793500006)","(21, 0.00047322348109446466)"
"(0, 0.03634414076805115)","(62, 0.0012817971874028444)","(23, 0.0007704868912696838)","(18, 0.0007228177855722606)","(24, 0.0006658632773905993)","(56, 0.0006364412838593125)","(61, 0.0005637623253278434)","(22, 0.0005387663841247559)","(19, 0.0005310744163580239)","(17, 0.0005095985252410173)"
"(0, 0.03725234046578407)","(63, 0.0012015476822853088)","(25, 0.0006432494265027344)","(23, 0.000625175831373781)","(18, 0.0005685409996658564)","(24, 0.0005486358422785997)","(56, 0.0005354679888114333)","(19, 0.0004982985556125641)","(17, 0.0004970285226590931)","(15, 0.0004904661909677088)"
"(0, 0.03673967719078064)","(64, 0.0015519390581175685)","(26, 0.0006296643405221403)","(25, 0.0005609518266282976)","(18, 0.000558812462259084)","(15, 0.0005560670979321003)","(56, 0.0005464015994220972)","(16, 0.0005242896149866283)","(63, 0.0005081421113573015)","(23, 0.0005065251607447863)"
"(0, 0.03799223527312279)","(65, 0.001317634480074048)","(16, 0.0005634069675579667)","(56, 0.0005502895801328123)","(26, 0.0005358928465284407)","(18, 0.0005357114714570343)","(17, 0.0005144929746165872)","(64, 0.0005032305489294231)","(15, 0.0004482440708670765)","(25, 0.00044462771620601416)"
"(0, 0.03580961003899574)","(66, 0.0015003308653831482)","(56, 0.0007031650748103857)","(18, 0.0006522301118820906)","(17, 0.0006349873729050159)","(23, 0.0005782514926977456)","(16, 0.0005345139070414007)","(15, 0.0004951228038407862)","(26, 0.0004904915113002062)","(22, 0.00046654418110847473)"
"(0, 0.035932864993810654)","(67, 0.0015702509554103017)","(18, 0.000806987751275301)","(66, 0.000696703209541738)","(56, 0.0006408938788808882)","(17, 0.0006320327520370483)","(23, 0.0006259764777496457)","(16, 0.0005930702318437397)","(19, 0.0005263219936750829)","(15, 0.0005159498541615903)"
"(0, 0.036602579057216644)","(68, 0.0017496824730187654)","(67, 0.0014555348316207528)","(18, 0.0006689190631732345)","(17, 0.0005640797317028046)","(19, 0.0005410972516983747)","(56, 0.0005225609056651592)","(16, 0.0004946601111441851)","(23, 0.0004830677935387939)","(25, 0.00043805435416288674)"
"(0, 0.03681317716836929)","(69, 0.0013339768629521132)","(68, 0.0013131898595020175)","(67, 0.0008041997207328677)","(18, 0.0006366942543536425)","(56, 0.0005292047280818224)","(17, 0.0004988497239537537)","(23, 0.0004714074602816254)","(19, 0.00046797559480182827)","(25, 0.00043128043762408197)"
"(0, 0.0372951366007328)","(70, 0.0009579494362697005)","(18, 0.0005743952351622283)","(68, 0.0005306538660079241)","(67, 0.0005300186458043754)","(69, 0.0005029120948165655)","(23, 0.00047460183850489557)","(19, 0.0004510806465987116)","(16, 0.0004507316625677049)","(26, 0.0004348851798567921)"
"(0, 0.037329718470573425)","(71, 0.0012566320365294814)","(23, 0.0005589608917944133)","(18, 0.0005347009282559156)","(22, 0.0005314387381076813)","(17, 0.0004985284758731723)","(16, 0.0004501080547925085)","(15, 0.0004487104597501457)","(68, 0.0004439146723598242)","(19, 0.00044326455099508166)"
"(0, 0.036558810621500015)","(72, 0.0013260761043056846)","(59, 0.0006547796656377614)","(23, 0.0006347373127937317)","(18, 0.0005883263074792922)","(15, 0.0005734004080295563)","(16, 0.0005143709713593125)","(17, 0.0004742033779621124)","(22, 0.00045422851690091193)","(24, 0.0004335750709287822)"
"(0, 0.03591420501470566)","(73, 0.0016560740768909454)","(16, 0.0005716013838537037)","(72, 0.000518382468726486)","(23, 0.0005085119628347456)","(18, 0.00048003403935581446)","(15, 0.00047569870366714895)","(17, 0.000455016503110528)","(24, 0.00044942452223040164)","(68, 0.00041846127714961767)"
"(0, 0.03732072189450264)","(74, 0.001405454589985311)","(17, 0.0006619207561016083)","(18, 0.0005997855914756656)","(16, 0.0005823925021104515)","(23, 0.0005662337061949074)","(15, 0.0005357057088986039)","(25, 0.0005128808552399278)","(24, 0.00043653935426846147)","(26, 0.000434702931670472)"
"(0, 0.03723323345184326)","(75, 0.0011620107106864452)","(18, 0.000684848113451153)","(74, 0.0006014432292431593)","(17, 0.0005441159009933472)","(16, 0.0005194413824938238)","(15, 0.0004848216485697776)","(23, 0.00045802860404364765)","(26, 0.0004444503865670413)","(56, 0.00041532606701366603)"
"(0, 0.03640453517436981)","(76, 0.0015451593790203333)","(18, 0.000658250181004405)","(17, 0.0005744552472606301)","(16, 0.0005397330387495458)","(19, 0.0005245672073215246)","(15, 0.0004694853851106018)","(75, 0.00045770779252052307)","(64, 0.00041688562487252057)","(23, 0.0004146367427892983)"
"(0, 0.03635399043560028)","(77, 0.0016561441589146852)","(18, 0.000674271141178906)","(17, 0.000576304504647851)","(76, 0.0005556085961870849)","(16, 0.0005116970860399306)","(19, 0.0004895752645097673)","(15, 0.000488820078317076)","(23, 0.0004590372845996171)","(20, 0.0004190248146187514)"
"(0, 0.03755902126431465)","(78, 0.0014986477326601744)","(77, 0.0007445410010404885)","(18, 0.0006159906042739749)","(17, 0.00048548280028626323)","(16, 0.00047060384531505406)","(19, 0.0004390744725242257)","(21, 0.0004145771381445229)","(23, 0.0003824126615654677)","(56, 0.00035835831658914685)"
"(0, 0.03581632301211357)","(79, 0.0014554566005244851)","(18, 0.0006530752871185541)","(17, 0.0005731123965233564)","(22, 0.0005124978488311172)","(19, 0.0005059146787971258)","(23, 0.0004904039087705314)","(78, 0.0004886173992417753)","(16, 0.00043915436253882945)","(21, 0.0004202051495667547)"
"(0, 0.03611154109239578)","(80, 0.001778160221874714)","(18, 0.0006989307585172355)","(23, 0.000672602211125195)","(79, 0.0006076788995414972)","(22, 0.0005104462616145611)","(17, 0.000501990900374949)","(19, 0.0005002396064810455)","(21, 0.0004533387837000191)","(68, 0.0004241381539031863)"
"(0, 0.035900089889764786)","(81, 0.002071274444460869)","(80, 0.0012711130548268557)","(23, 0.0005604507168754935)","(18, 0.000537753279786557)","(19, 0.0004629130708053708)","(24, 0.00045852645416744053)","(68, 0.00045080631389282644)","(22, 0.00044978081132285297)","(21, 0.00040905163041315973)"
"(0, 0.036435410380363464)","(82, 0.0019489419646561146)","(81, 0.0014792447909712791)","(80, 0.0006597443134523928)","(23, 0.0004757335700560361)","(68, 0.0004375451826490462)","(15, 0.0004079309001099318)","(25, 0.00040222288225777447)","(16, 0.00038778080488555133)","(22, 0.00038569868775084615)"
"(0, 0.038412149995565414)","(83, 0.001097630592994392)","(81, 0.0005701232003048062)","(23, 0.0004910374991595745)","(82, 0.00047420948976650834)","(16, 0.00045893742935732007)","(15, 0.00044407547102309763)","(26, 0.00041182502172887325)","(80, 0.0004097245691809803)","(17, 0.0004066203546244651)"
"(0, 0.03706684708595276)","(84, 0.0014537550741806626)","(81, 0.0005606242921203375)","(17, 0.0005082323914393783)","(18, 0.0005066628800705075)","(16, 0.000498585868626833)","(23, 0.00048018843517638743)","(83, 0.00047371312393806875)","(26, 0.00041490703006275)","(25, 0.00040628164424560964)"
"(0, 0.03714532032608986)","(85, 0.0015512753743678331)","(72, 0.0006147956592030823)","(18, 0.0005674442509189248)","(84, 0.0004989898297935724)","(17, 0.0004965564585290849)","(23, 0.00048445523134432733)","(81, 0.00045262352796271443)","(26, 0.0004002794739790261)","(25, 0.00039847075822763145)"
"(0, 0.03798145800828934)","(86, 0.0015021811705082655)","(18, 0.0005860123201273382)","(81, 0.0004924164968542755)","(19, 0.00040501236799173057)","(26, 0.0003827062319032848)","(23, 0.00036783755058422685)","(17, 0.00036374747287482023)","(24, 0.00035124196438118815)","(25, 0.0003501668688841164)"
"(0, 0.03802650049328804)","(87, 0.0012023919261991978)","(18, 0.0005052515771239996)","(19, 0.000495879037771374)","(16, 0.00042241826304234564)","(25, 0.0004216057131998241)","(26, 0.00041183666326105595)","(81, 0.00040904179331846535)","(17, 0.00039842529804445803)","(15, 0.00038989275344647467)"
"(0, 0.03741887956857681)","(88, 0.0014471239410340786)","(87, 0.0004936468321830034)","(18, 0.00043275774805806577)","(17, 0.0004062333609908819)","(26, 0.00039044857840053737)","(16, 0.00038860723725520074)","(21, 0.00035911411396227777)","(15, 0.00035582081181928515)","(81, 0.0003457887505646795)"
"(0, 0.037328559905290604)","(89, 0.0015586651861667633)","(18, 0.0004919958300888538)","(88, 0.0004349146911408752)","(23, 0.00042677432065829635)","(17, 0.00042220205068588257)","(22, 0.00040968030225485563)","(81, 0.00040931178955361247)","(16, 0.0003929655358660966)","(21, 0.00037833958049304783)"
"(0, 0.03720613569021225)","(90, 0.0015561404870823026)","(23, 0.0004801870964001864)","(18, 0.0004549880395643413)","(81, 0.0004452583089005202)","(89, 0.0004269068012945354)","(22, 0.00041778088780120015)","(17, 0.00037887124926783144)","(1, 0.00033056913525797427)","(19, 0.00032661392469890416)"
"(0, 0.037389181554317474)","(91, 0.001248902641236782)","(90, 0.0008026878349483013)","(23, 0.000503067800309509)","(18, 0.00044436604366637766)","(81, 0.0004125556442886591)","(78, 0.0004117417265661061)","(24, 0.0003591889108065516)","(15, 0.0003254351031500846)","(19, 0.00032444269163534045)"
"(0, 0.03601466491818428)","(92, 0.001500751357525587)","(91, 0.0005318447947502136)","(81, 0.0004992720205336809)","(15, 0.00047031298163346946)","(16, 0.00045913353096693754)","(23, 0.00045027717715129256)","(24, 0.00044114605407230556)","(18, 0.0004371428512968123)","(25, 0.00042731629218906164)"
"(0, 0.03745286166667938)","(93, 0.002402728423476219)","(92, 0.0009585659136064351)","(15, 0.0004937665071338415)","(16, 0.00047332033864222467)","(81, 0.00043424786417745054)","(17, 0.0004278062260709703)","(25, 0.00042481347918510437)","(26, 0.0003939579473808408)","(23, 0.0003895728150382638)"
"(0, 0.03582160919904709)","(94, 0.0023916566278785467)","(93, 0.002168744569644332)","(92, 0.0006999222678132355)","(81, 0.0005324342637322843)","(16, 0.0004657501121982932)","(15, 0.0004348540387582034)","(18, 0.00042738765478134155)","(17, 0.0004252405487932265)","(26, 0.0003668720892164856)"
