"(0, 0.03004256635904312)","(51, 0.002131329383701086)","(18, 0.001429106923751533)","(23, 0.0012945228954777122)","(22, 0.001016475958749652)","(17, 0.0009850460337474942)","(19, 0.0009499603766016662)","(24, 0.0009122125920839608)","(16, 0.000861994456499815)","(26, 0.0007755084079690278)"
"(0, 0.029679369181394577)","(52, 0.0023769994731992483)","(23, 0.0012475571129471064)","(18, 0.0011205119080841541)","(19, 0.0010584047995507717)","(24, 0.0010106987319886684)","(51, 0.0009528948576189578)","(17, 0.0009115934371948242)","(25, 0.0009040092118084431)","(15, 0.0008770506246946752)"
"(0, 0.029849374666810036)","(53, 0.0018862414872273803)","(15, 0.0011591799557209015)","(18, 0.0010477417381480336)","(23, 0.0010412276023998857)","(25, 0.0010181316174566746)","(16, 0.0009658402414061129)","(24, 0.0009584635263308883)","(26, 0.0009102355106733739)","(19, 0.000833726953715086)"
"(0, 0.03070271573960781)","(54, 0.001856444519944489)","(16, 0.0012114335549995303)","(26, 0.0009848783956840634)","(15, 0.000981010845862329)","(17, 0.0009721743990667164)","(25, 0.000959888391662389)","(18, 0.0009205308742821217)","(21, 0.0008481320692226291)","(23, 0.0008422801038250327)"
"(0, 0.02958967164158821)","(55, 0.0019560111686587334)","(54, 0.0015247963601723313)","(17, 0.0013640308752655983)","(18, 0.0011369123822078109)","(23, 0.0010860939510166645)","(16, 0.001073135295882821)","(22, 0.001019874238409102)","(26, 0.000979760312475264)","(15, 0.0008578308043070138)"
"(0, 0.030033204704523087)","(56, 0.0029155584052205086)","(55, 0.0014457345241680741)","(18, 0.0014171319780871272)","(23, 0.001147737493738532)","(17, 0.0010699998820200562)","(16, 0.000850040465593338)","(19, 0.0007928821723908186)","(26, 0.000781441165599972)","(24, 0.0007808859809301794)"
"(0, 0.031506702303886414)","(56, 0.0021783732809126377)","(57, 0.001977198990061879)","(18, 0.0011613697279244661)","(19, 0.0010525243123993278)","(23, 0.0008618099964223802)","(24, 0.0008481967379339039)","(17, 0.0008313158177770674)","(25, 0.000738035305403173)","(22, 0.0006434593815356493)"
"(0, 0.03080020844936371)","(58, 0.00222031120210886)","(56, 0.001424451358616352)","(18, 0.0010154906194657087)","(25, 0.0009188136318698525)","(19, 0.0008981691207736731)","(20, 0.000869483221322298)","(57, 0.0008433540351688862)","(15, 0.0008375842589884996)","(23, 0.0008188097272068262)"
"(0, 0.028563957661390305)","(59, 0.002440821146592498)","(56, 0.0014969801995903254)","(16, 0.0009798470418900251)","(21, 0.0009756840881891549)","(26, 0.000929638568777591)","(18, 0.0008776739123277366)","(58, 0.0008604167378507555)","(15, 0.0008468490559607744)","(22, 0.0008174090180546045)"
"(0, 0.028913261368870735)","(60, 0.002282302128151059)","(56, 0.0013608827721327543)","(22, 0.0011398476781323552)","(17, 0.0010492217261344194)","(23, 0.0010022027418017387)","(16, 0.0009190705604851246)","(59, 0.0009147432283498347)","(18, 0.0008649161318317056)","(21, 0.0008121883729472756)"
"(0, 0.03215052932500839)","(61, 0.0020086709409952164)","(23, 0.0012369827600196004)","(56, 0.0010830942774191499)","(18, 0.0010802183533087373)","(17, 0.000911158334929496)","(22, 0.0008275033324025571)","(24, 0.0007014258299022913)","(16, 0.0006720421952195466)","(15, 0.0006559242028743029)"
"(0, 0.03093589097261429)","(62, 0.0019398623844608665)","(56, 0.0011941231787204742)","(18, 0.0011395212495699525)","(23, 0.001110054086893797)","(24, 0.001035692635923624)","(61, 0.0009141494520008564)","(19, 0.0008523680153302848)","(17, 0.0007557371282018721)","(22, 0.0007465709932148457)"
"(0, 0.03271317854523659)","(63, 0.001798830577172339)","(25, 0.000996868941001594)","(23, 0.0008754815207794309)","(56, 0.0008575397660024464)","(18, 0.0008322395151481032)","(24, 0.0007961227092891932)","(19, 0.0007873642607592046)","(17, 0.0007630714680999517)","(15, 0.0007455152226611972)"
"(0, 0.031123654916882515)","(64, 0.0023593457881361246)","(26, 0.0010193510679528117)","(56, 0.0009790848707780242)","(18, 0.0008837360073812306)","(15, 0.0008610140066593885)","(25, 0.0008593563688918948)","(16, 0.0008193637477234006)","(17, 0.0007803004700690508)","(23, 0.0007440079934895039)"
"(0, 0.03187965229153633)","(65, 0.00223594275303185)","(56, 0.000928094086702913)","(16, 0.0009196713799610734)","(18, 0.0009049117797985673)","(17, 0.0008773669833317399)","(26, 0.0008540867129340768)","(22, 0.0007852132548578084)","(25, 0.0007059858762659132)","(23, 0.0006957018631510437)"
"(0, 0.03130292892456055)","(66, 0.0021775909699499607)","(56, 0.0010389569215476513)","(18, 0.0010031071724370122)","(17, 0.0009740030509419739)","(23, 0.0009736657375469804)","(22, 0.000771989522036165)","(16, 0.0007517507765442133)","(26, 0.0007180954562500119)","(15, 0.0007113970932550728)"
"(0, 0.03125502169132233)","(67, 0.002178477356210351)","(66, 0.0011552959913387895)","(18, 0.0011527714086696506)","(56, 0.0009651498403400183)","(23, 0.0009587922831997275)","(17, 0.0008497622329741716)","(16, 0.0007966208504512906)","(19, 0.0007596664363518357)","(24, 0.0007447771495208144)"
"(0, 0.03136732801795006)","(68, 0.0023456404451280832)","(67, 0.0019077147589996457)","(18, 0.000956646807026118)","(19, 0.0008458654629066586)","(17, 0.0008238425944000483)","(56, 0.000777606968767941)","(25, 0.0007333612302318215)","(23, 0.0007331313099712133)","(24, 0.0007066157413646579)"
"(0, 0.031691648066043854)","(69, 0.0020315777510404587)","(68, 0.0019144872203469276)","(67, 0.0009477511048316956)","(18, 0.0008997152908705175)","(23, 0.0007227904861792922)","(17, 0.0007166150026023388)","(25, 0.0007107311394065619)","(26, 0.0007073958404362202)","(19, 0.0006630672723986208)"
"(0, 0.03356781601905823)","(70, 0.0017460439121350646)","(18, 0.0008237789734266698)","(68, 0.000812191516160965)","(23, 0.0007335354457609355)","(69, 0.0007141041569411755)","(26, 0.0006927983486093581)","(21, 0.000664536957629025)","(22, 0.0006491171079687774)","(19, 0.0006481409072875977)"
"(0, 0.03283817693591118)","(71, 0.0020642743911594152)","(70, 0.000893122109118849)","(23, 0.0008325118105858564)","(22, 0.0007830700487829745)","(18, 0.0007317131967283785)","(17, 0.0007001629564911127)","(68, 0.0006621219217777252)","(19, 0.0006143950158730149)","(15, 0.0005955552915111184)"
"(0, 0.0301547572016716)","(72, 0.002222017850726843)","(23, 0.0010368165094405413)","(18, 0.0009010642534121871)","(15, 0.0008797240443527699)","(71, 0.0007954207248985767)","(16, 0.0007405148353427649)","(24, 0.0007242962601594627)","(68, 0.0007041463395580649)","(17, 0.0006820413400419056)"
"(0, 0.03173120692372322)","(73, 0.0021083734463900328)","(16, 0.0008819970535114408)","(23, 0.0007711108191870153)","(24, 0.0007440767949447036)","(18, 0.0007268011686392128)","(72, 0.0007231199997477233)","(15, 0.0007127694552764297)","(68, 0.0007106917910277843)","(17, 0.0006890511722303927)"
"(0, 0.033276792615652084)","(74, 0.002131272340193391)","(17, 0.0009079694864340127)","(18, 0.000772945408243686)","(23, 0.000759631977416575)","(25, 0.0007485037785954773)","(16, 0.0007461474742740393)","(15, 0.0006714220508001745)","(26, 0.000641124090179801)","(73, 0.0005977854016236961)"
"(0, 0.03309061378240585)","(75, 0.0017869396833702922)","(18, 0.001060536247678101)","(74, 0.000905536871869117)","(17, 0.0008238524314947426)","(16, 0.000746046775020659)","(26, 0.0007266479660756886)","(23, 0.0007096590125001967)","(15, 0.0006760840187780559)","(25, 0.0006045553018338978)"
"(0, 0.03173781931400299)","(76, 0.002230182057246566)","(18, 0.0009825110901147127)","(19, 0.000839942367747426)","(17, 0.0008283671922981739)","(16, 0.0007484470261260867)","(23, 0.0006745317368768156)","(15, 0.0006710072048008442)","(75, 0.0006428270135074854)","(25, 0.0006408472545444965)"
"(0, 0.031390901654958725)","(77, 0.0025592513848096132)","(18, 0.0009598946780897677)","(17, 0.0008013632614165545)","(76, 0.0007596695213578641)","(23, 0.0007444205693900585)","(19, 0.0007257132092490792)","(16, 0.0007248976617120206)","(15, 0.0007224404835142195)","(20, 0.000650624162517488)"
"(0, 0.03228507563471794)","(78, 0.0021358176600188017)","(77, 0.0011016036150977015)","(18, 0.000879177765455097)","(16, 0.0007270891801454127)","(17, 0.0007113978499546647)","(21, 0.0006732712499797344)","(19, 0.0006676468183286488)","(23, 0.0006090924143791199)","(15, 0.0005574367824010551)"
"(0, 0.03267373889684677)","(79, 0.001981493318453431)","(18, 0.0008684069034643471)","(78, 0.0008177421987056732)","(17, 0.0008047366281971335)","(22, 0.000756008317694068)","(23, 0.00069990917108953)","(19, 0.0006684960681013763)","(16, 0.0006156161543913186)","(21, 0.0005849197623319924)"
"(0, 0.03317244350910187)","(80, 0.002619238803163171)","(23, 0.0008968407055363059)","(18, 0.0008964890148490667)","(79, 0.0008377036429010332)","(22, 0.0006408955086953938)","(17, 0.0006399360136128962)","(19, 0.0006192597793415189)","(21, 0.0005500774132087827)","(26, 0.0005228093359619379)"
"(0, 0.0315319187939167)","(81, 0.002826120937243104)","(80, 0.0018286906415596604)","(23, 0.0008064994472078979)","(18, 0.0007646061712875962)","(24, 0.0006952238036319613)","(19, 0.0006645809044130147)","(22, 0.0006226389086805284)","(15, 0.0006205172976478934)","(16, 0.0005814899341203272)"
"(0, 0.032888203859329224)","(82, 0.0023990909103304148)","(81, 0.0018807781161740422)","(80, 0.0007555910851806402)","(23, 0.0006811858620494604)","(15, 0.0006587252137251198)","(25, 0.0006258123903535306)","(16, 0.0006077459547668695)","(17, 0.0005492603522725403)","(22, 0.0005454708589240909)"
"(0, 0.033565081655979156)","(83, 0.002133032074198127)","(81, 0.0009762589470483363)","(82, 0.000864885572809726)","(15, 0.0007674311054870486)","(16, 0.0007595861097797751)","(23, 0.0006938870064914227)","(17, 0.0006633040029555559)","(26, 0.0006579470355063677)","(18, 0.0006374618387781084)"
"(0, 0.031485628336668015)","(84, 0.0023095456417649984)","(81, 0.0010242873104289174)","(17, 0.0008685320499353111)","(83, 0.0008466151193715632)","(16, 0.0008452783804386854)","(18, 0.0008286171942017972)","(23, 0.0007125915726646781)","(26, 0.0006248119752854109)","(22, 0.0006180265336297452)"
"(0, 0.03060806915163994)","(85, 0.0024689240381121635)","(81, 0.0010343294125050306)","(84, 0.001011955551803112)","(18, 0.0009931443491950631)","(17, 0.0009030032088048756)","(23, 0.0007662999560125172)","(26, 0.0006138145690783858)","(25, 0.0005943971918895841)","(19, 0.0005939530092291534)"
"(0, 0.03342220559716225)","(86, 0.0020642175804823637)","(18, 0.0009729923331178725)","(81, 0.0008894355851225555)","(19, 0.0006523032207041979)","(85, 0.0006370343035086989)","(17, 0.0005833714967593551)","(23, 0.0005676985019817948)","(26, 0.0005343705415725708)","(15, 0.0005290710832923651)"
"(0, 0.0337362140417099)","(87, 0.0022663769777864218)","(19, 0.000778819783590734)","(18, 0.0007435258012264967)","(86, 0.0007107143173925579)","(81, 0.0006861469009891152)","(16, 0.0006232296000234783)","(17, 0.0005916920490562916)","(25, 0.0005809800350107253)","(15, 0.0005678948946297169)"
"(0, 0.034572478383779526)","(88, 0.0018197395838797092)","(18, 0.0006732484907843173)","(17, 0.0006413257215172052)","(87, 0.0006411333451978862)","(81, 0.0006240789662115276)","(16, 0.0006000004941597581)","(20, 0.000574179575778544)","(21, 0.0005690926336683333)","(15, 0.0005493849748745561)"
"(0, 0.03324031084775925)","(89, 0.002071554074063897)","(18, 0.0007975043263286352)","(81, 0.0007410453399643302)","(23, 0.0007025673985481262)","(22, 0.0006863129092380404)","(17, 0.000672956695780158)","(21, 0.0006712411413900554)","(88, 0.0006683090468868613)","(16, 0.0006130546098574996)"
"(0, 0.03371541202068329)","(90, 0.002351987874135375)","(23, 0.0007755194674246013)","(81, 0.0007337291608564556)","(18, 0.0007160790264606476)","(22, 0.0006933863623999059)","(17, 0.000596880039665848)","(89, 0.0005860222736373544)","(19, 0.0005277142045088112)","(24, 0.0004902937798760831)"
"(0, 0.03338058665394783)","(91, 0.0018884107703343034)","(90, 0.0013352571986615658)","(23, 0.0008844436961226165)","(81, 0.0007358279544860125)","(18, 0.0006975310971029103)","(24, 0.0006093659903854132)","(15, 0.0005450001335702837)","(19, 0.0005156788392923772)","(25, 0.000509085482917726)"
"(0, 0.03422649949789047)","(92, 0.001712329569272697)","(91, 0.0009767275769263506)","(81, 0.0006620364147238433)","(24, 0.0006552939303219318)","(15, 0.0006330194883048534)","(23, 0.0006232142332009971)","(16, 0.0006226192344911397)","(25, 0.0006165544618852437)","(18, 0.0005549411289393902)"
"(0, 0.033481013029813766)","(93, 0.003306882455945015)","(92, 0.0014275535941123962)","(16, 0.0006589475087821484)","(25, 0.0006572143756784499)","(15, 0.0006501735770143569)","(17, 0.0006130991969257593)","(26, 0.0005811683950014412)","(23, 0.0005516668898053467)","(18, 0.0005104619194753468)"
"(0, 0.03284382447600365)","(94, 0.0030459945555776358)","(93, 0.0028047021478414536)","(92, 0.0007682162686251104)","(16, 0.0006155978189781308)","(17, 0.0006003546877764165)","(18, 0.0005967832985334098)","(26, 0.0005607928615063429)","(15, 0.0005303116049617529)","(23, 0.0005230620736256242)"
