"(0, 0.009121601469814777)","(26, 0.0033833093475550413)","(23, 0.0032462752424180508)","(18, 0.003104505594819784)","(25, 0.002974498551338911)","(27, 0.0029182792641222477)","(24, 0.002794237108901143)","(17, 0.0027252603322267532)","(22, 0.002514725085347891)","(19, 0.002461299765855074)"
"(0, 0.009355112910270691)","(18, 0.0031053947750478983)","(26, 0.0030780602246522903)","(23, 0.0030724452808499336)","(24, 0.002873011864721775)","(25, 0.002789535792544484)","(19, 0.002606278285384178)","(17, 0.002405090257525444)","(22, 0.0024014899972826242)","(21, 0.0022533037699759007)"
"(0, 0.011416320689022541)","(23, 0.0028431618120521307)","(26, 0.0028365596663206816)","(25, 0.002786964410915971)","(18, 0.002607888076454401)","(24, 0.0025998270139098167)","(19, 0.0024624979123473167)","(22, 0.0024212223943322897)","(17, 0.002295594196766615)","(21, 0.0021686237305402756)"
"(0, 0.012108290567994118)","(23, 0.0028508841060101986)","(26, 0.0027311425656080246)","(18, 0.0025398433208465576)","(25, 0.0024956902489066124)","(24, 0.0023517035879194736)","(22, 0.0023331164848059416)","(17, 0.002287087496370077)","(21, 0.0022179835941642523)","(19, 0.0020648816134780645)"
"(0, 0.012259735725820065)","(23, 0.0028098118491470814)","(18, 0.0025638961233198643)","(26, 0.0025069680996239185)","(22, 0.0024090097285807133)","(24, 0.0023980485275387764)","(25, 0.0022967420518398285)","(17, 0.0021471523214131594)","(21, 0.0021199227776378393)","(16, 0.0020788151305168867)"
"(0, 0.014618792571127415)","(23, 0.002704175654798746)","(18, 0.002238578861579299)","(25, 0.002207340206950903)","(26, 0.0022055828012526035)","(24, 0.0021874927915632725)","(22, 0.002165169222280383)","(33, 0.002158459508791566)","(17, 0.0020777571480721235)","(16, 0.001913808868266642)"
"(0, 0.014900806359946728)","(23, 0.0026272879913449287)","(18, 0.0023195124231278896)","(24, 0.0022900437470525503)","(26, 0.0022682296112179756)","(25, 0.002175247762352228)","(17, 0.002043510787189007)","(16, 0.0020287155639380217)","(15, 0.0020012021996080875)","(22, 0.0018323244294151664)"
"(0, 0.01644490286707878)","(18, 0.002268169540911913)","(23, 0.0022130769211798906)","(25, 0.0021992726251482964)","(24, 0.002153042471036315)","(26, 0.0021449539344757795)","(17, 0.0021279645152390003)","(16, 0.00208562845364213)","(22, 0.0018015109235420823)","(19, 0.00179514498449862)"
"(0, 0.013904689811170101)","(18, 0.002583848312497139)","(26, 0.0024244063533842564)","(17, 0.002420134609565139)","(23, 0.0023623001761734486)","(25, 0.0023188029881566763)","(16, 0.002022314118221402)","(24, 0.0019861662294715643)","(15, 0.001951127895154059)","(22, 0.0019416592549532652)"
"(0, 0.014013642445206642)","(18, 0.0026618826668709517)","(23, 0.0022767186164855957)","(26, 0.0022424119524657726)","(17, 0.0021131790708750486)","(16, 0.002075093798339367)","(37, 0.0020367277320474386)","(19, 0.002003198955208063)","(15, 0.0019806339405477047)","(24, 0.0018995421705767512)"
"(0, 0.01491482648998499)","(18, 0.002403824357315898)","(17, 0.0022428834345191717)","(23, 0.0021636926103383303)","(16, 0.002140339929610491)","(19, 0.0021245849784463644)","(26, 0.0019326008623465896)","(24, 0.0019158440409228206)","(25, 0.0018911121878772974)","(38, 0.0018754672491922975)"
"(0, 0.016575489193201065)","(18, 0.0023561865091323853)","(23, 0.0021393997594714165)","(17, 0.002131175948306918)","(39, 0.0020791590213775635)","(26, 0.0018318486399948597)","(25, 0.0018074846593663096)","(16, 0.0017983978614211082)","(19, 0.001738287857733667)","(22, 0.0017241723835468292)"
"(0, 0.016659066081047058)","(18, 0.002503420226275921)","(23, 0.002135147340595722)","(17, 0.0020365642849355936)","(19, 0.0018787783337756991)","(26, 0.0018553206464275718)","(16, 0.001836720504797995)","(22, 0.001836507930420339)","(24, 0.0017724877689033747)","(21, 0.0017694380367174745)"
"(0, 0.014834702014923096)","(18, 0.002486014273017645)","(23, 0.0024231362622231245)","(17, 0.002139219082891941)","(22, 0.002125711413100362)","(19, 0.002114667557179928)","(41, 0.0019290864001959562)","(25, 0.0019124032696709037)","(24, 0.0018993329722434282)","(26, 0.0018735808553174138)"
"(0, 0.01698838546872139)","(23, 0.0024881011340767145)","(18, 0.0023329746909439564)","(24, 0.001924907905049622)","(19, 0.00188617710955441)","(17, 0.0018766302382573485)","(26, 0.0018751901807263494)","(22, 0.001831881352700293)","(25, 0.0018280647927895188)","(21, 0.001705817529000342)"
"(0, 0.016284024342894554)","(23, 0.0022768813651055098)","(18, 0.0021292525343596935)","(24, 0.00210282439365983)","(25, 0.001943077309988439)","(22, 0.0019126007100567222)","(26, 0.0019013129640370607)","(19, 0.0018346268916502595)","(15, 0.001815727329812944)","(21, 0.0018092058598995209)"
"(0, 0.017458248883485794)","(23, 0.0022376910783350468)","(25, 0.0019957786425948143)","(18, 0.0019422847544774413)","(16, 0.0019233287312090397)","(22, 0.0019133458845317364)","(26, 0.001909147948026657)","(17, 0.0018808608874678612)","(15, 0.0018017017282545567)","(24, 0.0017655831761658192)"
"(0, 0.018112491816282272)","(23, 0.0021948080975562334)","(18, 0.0020056806970387697)","(17, 0.0019455993315204978)","(26, 0.001902304240502417)","(16, 0.0018216724274680018)","(24, 0.001748382463119924)","(25, 0.0016742977313697338)","(22, 0.0016738352132961154)","(45, 0.0015385787701234221)"
"(0, 0.020256096497178078)","(18, 0.0021052230149507523)","(23, 0.0019408607622608542)","(17, 0.0018648921977728605)","(24, 0.0017047893488779664)","(25, 0.0016530035063624382)","(46, 0.0016506940592080355)","(26, 0.00161913619376719)","(22, 0.0015528876101598144)","(16, 0.0015345155261456966)"
"(0, 0.020503943786025047)","(18, 0.0021288448479026556)","(23, 0.0019235062645748258)","(25, 0.0017526661977171898)","(26, 0.0017122444696724415)","(17, 0.0016714382218196988)","(19, 0.0016257811803370714)","(24, 0.0015900064026936889)","(47, 0.001501691062003374)","(22, 0.0014107562601566315)"
"(0, 0.01989612728357315)","(18, 0.0020240931771695614)","(26, 0.001842163153924048)","(23, 0.0017900264356285334)","(19, 0.0017403154633939266)","(25, 0.0016616258071735501)","(24, 0.0016106882831081748)","(48, 0.0016024779761210084)","(16, 0.0015311894239857793)","(17, 0.0015288448194041848)"
"(0, 0.019836900755763054)","(18, 0.0018136692233383656)","(26, 0.0017389054410159588)","(23, 0.0017076707445085049)","(17, 0.0016912627033889294)","(16, 0.0016678150277584791)","(25, 0.0016604135744273663)","(19, 0.0016072439029812813)","(49, 0.001554355607368052)","(21, 0.001538631971925497)"
"(0, 0.019647009670734406)","(50, 0.001905260724015534)","(18, 0.0018939393339678645)","(23, 0.0018263799138367176)","(17, 0.0017726755468174815)","(22, 0.0016690125921741128)","(26, 0.001628546160645783)","(21, 0.0015194208826869726)","(16, 0.0014831164153292775)","(25, 0.0014493460766971111)"
"(0, 0.020624397322535515)","(23, 0.0020151317585259676)","(18, 0.001989743672311306)","(51, 0.0018770677270367742)","(22, 0.0016670941840857267)","(17, 0.0015794002683833241)","(24, 0.001455390709452331)","(26, 0.0014510644832625985)","(16, 0.001440085587091744)","(19, 0.0014336194144561887)"
"(0, 0.021249007433652878)","(52, 0.0023028086870908737)","(23, 0.0019144731340929866)","(18, 0.0016937768086791039)","(24, 0.0015360218239948153)","(51, 0.0015185666270554066)","(17, 0.0014578568516299129)","(19, 0.00144552334677428)","(22, 0.001395371276885271)","(25, 0.0013606238644570112)"
"(0, 0.01925542764365673)","(23, 0.001882241340354085)","(18, 0.0018498438876122236)","(53, 0.0018387270392850041)","(15, 0.0017059672391042113)","(24, 0.0016840285388752818)","(25, 0.001667613280005753)","(16, 0.001575811067596078)","(17, 0.001565396785736084)","(26, 0.0015261790249496698)"
"(0, 0.021861325949430466)","(16, 0.0018014860106632113)","(18, 0.001724572735838592)","(26, 0.0016607183497399092)","(25, 0.0016571537125855684)","(15, 0.001632975647225976)","(17, 0.0016287273028865457)","(23, 0.0016023892676457763)","(24, 0.001476213918067515)","(22, 0.001403408357873559)"
"(0, 0.018703395500779152)","(17, 0.0019945548847317696)","(55, 0.0019743519369512796)","(18, 0.0018934691324830055)","(16, 0.0018216639291495085)","(23, 0.001786753535270691)","(26, 0.0017671450041234493)","(15, 0.0015984936617314816)","(25, 0.0015873563243076205)","(22, 0.0015657651238143444)"
"(0, 0.01996929943561554)","(18, 0.002278829924762249)","(17, 0.0019814479164779186)","(23, 0.0018888782942667603)","(16, 0.0017161575378850102)","(55, 0.00161739403847605)","(26, 0.0015834920341148973)","(56, 0.0015428400365635753)","(19, 0.0014685557689517736)","(15, 0.001434191013686359)"
"(0, 0.020679250359535217)","(18, 0.002116912044584751)","(57, 0.0019289260962978005)","(17, 0.0017208540812134743)","(19, 0.0016506494721397758)","(23, 0.001613245578482747)","(16, 0.00144553545396775)","(24, 0.0014257224975153804)","(56, 0.0014123391592875123)","(25, 0.0013253763318061829)"
"(0, 0.0223423819988966)","(18, 0.001858389936387539)","(58, 0.0018390035256743431)","(19, 0.0015033866511657834)","(23, 0.0014809602871537209)","(17, 0.0014574086526408792)","(25, 0.0013489533448591828)","(57, 0.0012875715037807822)","(15, 0.0012827235041186213)","(16, 0.0012711894232779741)"
"(0, 0.02386690303683281)","(18, 0.001669566030614078)","(59, 0.0015356576768681407)","(16, 0.001415706123225391)","(19, 0.0013937265612185001)","(17, 0.0013677221722900867)","(23, 0.0013568323338404298)","(58, 0.0013249741168692708)","(15, 0.0013081092620268464)","(26, 0.001305398647673428)"
"(0, 0.024071933701634407)","(60, 0.0015840053092688322)","(18, 0.0015349281020462513)","(17, 0.0014975500525906682)","(23, 0.0014480671379715204)","(22, 0.0014214481925591826)","(16, 0.0013956245966255665)","(21, 0.0012522139586508274)","(19, 0.0012290622107684612)","(26, 0.001167242880910635)"
"(0, 0.022246481850743294)","(23, 0.0019062375649809837)","(18, 0.0018498366698622704)","(61, 0.0017502820119261742)","(17, 0.0016466957749798894)","(22, 0.0015325126005336642)","(16, 0.0013665009755641222)","(21, 0.0012909830547869205)","(24, 0.001275041839107871)","(26, 0.0012708022259175777)"
"(0, 0.023263683542609215)","(18, 0.0018319254741072655)","(23, 0.0018245411338284612)","(24, 0.001486536581069231)","(17, 0.0014358139596879482)","(22, 0.0013999772490933537)","(62, 0.0013922706712037325)","(19, 0.0013738662237301469)","(16, 0.001319401548244059)","(25, 0.0012474992545321584)"
"(0, 0.02163991704583168)","(63, 0.001818015007302165)","(23, 0.0017229091608896852)","(18, 0.0016472387360408902)","(25, 0.0015105525963008404)","(24, 0.0014590519713237882)","(17, 0.0014240514719858766)","(19, 0.0013993228785693645)","(16, 0.0012921742163598537)","(26, 0.001281677046790719)"
"(0, 0.022983109578490257)","(64, 0.001941545633599162)","(18, 0.0015510165831074119)","(23, 0.0014616778353229165)","(26, 0.0014217565767467022)","(25, 0.0013790710363537073)","(63, 0.0013340369332581758)","(17, 0.0013286483008414507)","(24, 0.0012707870919257402)","(16, 0.0012235123431310058)"
"(0, 0.02362852543592453)","(65, 0.001976488856598735)","(18, 0.001530052162706852)","(64, 0.0014939189422875643)","(26, 0.0013824572088196874)","(23, 0.001371287158690393)","(17, 0.0013223523274064064)","(16, 0.0012902336893603206)","(25, 0.0012848402839154005)","(22, 0.0012517469003796577)"
"(0, 0.02200620248913765)","(66, 0.002009026473388076)","(23, 0.0016967665869742632)","(18, 0.001664286246523261)","(17, 0.0015000873245298862)","(26, 0.0014427222777158022)","(22, 0.0014063925482332706)","(16, 0.0013179300585761666)","(25, 0.00130299327429384)","(65, 0.0012893587118014693)"
"(0, 0.021922212094068527)","(18, 0.0018482059240341187)","(23, 0.0018057423876598477)","(67, 0.0015284365508705378)","(17, 0.0015218663029372692)","(16, 0.0014291144907474518)","(24, 0.001418167958036065)","(26, 0.001383591559715569)","(19, 0.0013503888621926308)","(22, 0.0013320500729605556)"
"(0, 0.022259676828980446)","(18, 0.0017629021313041449)","(68, 0.0016563802491873503)","(23, 0.001639464171603322)","(17, 0.0015334993368014693)","(24, 0.001458601327612996)","(19, 0.001417419291101396)","(25, 0.0014173351228237152)","(16, 0.0013794931583106518)","(67, 0.001326005905866623)"
"(0, 0.02347576804459095)","(69, 0.0018361270194873214)","(18, 0.0016456777229905128)","(68, 0.0015369205502793193)","(23, 0.0014905318384990096)","(17, 0.0013787532225251198)","(25, 0.0013602608814835548)","(26, 0.0013265666784718633)","(19, 0.0012354376958683133)","(22, 0.0011949010659009218)"
"(0, 0.02451360411942005)","(18, 0.0015685317339375615)","(69, 0.0015097684226930141)","(23, 0.001449210336431861)","(70, 0.0014437675708904862)","(26, 0.0013648542808368802)","(17, 0.0012211375869810581)","(25, 0.0012090412201359868)","(19, 0.0012069337535649538)","(22, 0.0011720969341695309)"
"(0, 0.02515726163983345)","(71, 0.0018792572664096951)","(23, 0.001395340310409665)","(18, 0.0013599342200905085)","(22, 0.0011987605830654502)","(17, 0.001198307261802256)","(26, 0.0011608208296820521)","(25, 0.0011273249983787537)","(19, 0.0011271827388554811)","(24, 0.0010957985650748014)"
"(0, 0.02563902921974659)","(71, 0.001622710027731955)","(72, 0.001551054767332971)","(23, 0.0014093411155045033)","(18, 0.0013252613134682178)","(15, 0.001150042749941349)","(26, 0.0011013076873496175)","(17, 0.0010971486335620284)","(22, 0.0010859493631869555)","(16, 0.001076740794815123)"
"(0, 0.025757698342204094)","(73, 0.0017498200759291649)","(23, 0.0013330945512279868)","(18, 0.001307200756855309)","(16, 0.0013005229411646724)","(17, 0.0011774677550420165)","(15, 0.001147048082202673)","(24, 0.0010993900941684842)","(22, 0.0010899209883064032)","(26, 0.0010897965403273702)"
"(0, 0.025767328217625618)","(74, 0.0016603681724518538)","(17, 0.001391527010127902)","(18, 0.001364732626825571)","(23, 0.0013555341865867376)","(73, 0.00129040633328259)","(16, 0.0012620409252122045)","(25, 0.0011355436872690916)","(15, 0.0011197305284440517)","(26, 0.00109967147000134)"
"(0, 0.02499934285879135)","(75, 0.0016478109173476696)","(18, 0.0016218054806813598)","(17, 0.0013815021375194192)","(23, 0.001339628710411489)","(16, 0.0012581251794472337)","(26, 0.00117044139187783)","(15, 0.0011618502903729677)","(74, 0.001149834250099957)","(25, 0.0010972166201099753)"
"(0, 0.023595178499817848)","(76, 0.002123541897162795)","(18, 0.0016117972554638982)","(17, 0.001375603023916483)","(16, 0.0012819292023777962)","(19, 0.0012538586743175983)","(75, 0.0012250611325725913)","(23, 0.0012228500563651323)","(15, 0.0011524828150868416)","(26, 0.001121430192142725)"
"(0, 0.02519405074417591)","(77, 0.0018768977606669068)","(18, 0.001538160489872098)","(17, 0.0013444501673802733)","(76, 0.001339424285106361)","(16, 0.0012419961858540773)","(23, 0.001220053993165493)","(19, 0.001179235870949924)","(15, 0.001141781103797257)","(26, 0.001081012887880206)"
"(0, 0.026643281802535057)","(78, 0.0017935318173840642)","(18, 0.0015288281720131636)","(77, 0.0014480955433100462)","(17, 0.0013074404560029507)","(16, 0.0012311979662626982)","(23, 0.0011226815404370427)","(19, 0.001117091509513557)","(15, 0.0010096031473949552)","(26, 0.0010089928982779384)"
"(0, 0.023819684982299805)","(79, 0.0018762785475701094)","(18, 0.0016836720751598477)","(78, 0.0014858574140816927)","(17, 0.0014820373617112637)","(23, 0.0012975633144378662)","(19, 0.0012734235497191548)","(22, 0.0012458105338737369)","(16, 0.0012343183625489473)","(21, 0.0011047362349927425)"
"(0, 0.024608245119452477)","(80, 0.00186040042899549)","(18, 0.0017146521713584661)","(23, 0.0016004475764930248)","(17, 0.001343626412563026)","(19, 0.0012754155322909355)","(22, 0.0012750480091199279)","(21, 0.0011166483163833618)","(16, 0.0010912531288340688)","(26, 0.0010726265609264374)"
"(0, 0.024546675384044647)","(81, 0.0019119897624477744)","(80, 0.0015738174552097917)","(23, 0.001499487436376512)","(18, 0.00149345095269382)","(19, 0.0012428781483322382)","(24, 0.0011950032785534859)","(22, 0.0011918341042473912)","(17, 0.0011346531100571156)","(16, 0.0011015465715900064)"
"(0, 0.023755993694067)","(82, 0.0020159867126494646)","(23, 0.0015404641162604094)","(18, 0.0014167777262628078)","(16, 0.001302971038967371)","(25, 0.0012890775687992573)","(15, 0.0012861002469435334)","(17, 0.0012845438905060291)","(22, 0.001274195034056902)","(24, 0.0012459707213565707)"
"(0, 0.025033287703990936)","(82, 0.0017043666448444128)","(83, 0.001458428450860083)","(23, 0.00142634566873312)","(18, 0.0013299188576638699)","(16, 0.0012923033209517598)","(15, 0.0012667615665122867)","(17, 0.0012446504551917315)","(26, 0.001163684413768351)","(25, 0.001150081166997552)"
"(0, 0.024857915937900543)","(84, 0.002119732555001974)","(18, 0.0013445978984236717)","(23, 0.0013236376689746976)","(16, 0.0012963582994416356)","(17, 0.0012812996283173561)","(83, 0.0012338798260316253)","(26, 0.0010948310373350978)","(22, 0.0010888255201280117)","(25, 0.001052585430443287)"
"(0, 0.02798982709646225)","(85, 0.0015119975432753563)","(84, 0.0014104647561907768)","(18, 0.0013859248720109463)","(23, 0.0012762212427332997)","(17, 0.0012712001334875822)","(16, 0.0010254677617922425)","(26, 0.0010055360617116094)","(25, 0.001001641503535211)","(24, 0.0009770601755008101)"
"(0, 0.02835235372185707)","(86, 0.0015680950600653887)","(18, 0.0014979642583057284)","(17, 0.0011258847080171108)","(23, 0.0011248819064348936)","(19, 0.0010372267570346594)","(26, 0.0009993765270337462)","(16, 0.0009931353852152824)","(25, 0.0009749641758389771)","(24, 0.0009678679634816945)"
"(0, 0.02760893665254116)","(87, 0.0015014935052022338)","(18, 0.0013934788294136524)","(86, 0.0012594843283295631)","(19, 0.0011909930035471916)","(17, 0.0011157632106915116)","(16, 0.0010713456431403756)","(23, 0.001045078388415277)","(25, 0.0010430066613480449)","(26, 0.0010423006024211645)"
"(0, 0.024881552904844284)","(88, 0.002057837788015604)","(18, 0.001363916671834886)","(17, 0.0012158346362411976)","(23, 0.0011600930010899901)","(87, 0.0011556532699614763)","(16, 0.0011542089050635695)","(26, 0.0011349293636158109)","(19, 0.0010862302733585238)","(15, 0.0010549069847911596)"
"(0, 0.027501363307237625)","(89, 0.0017316867597401142)","(88, 0.0013656008522957563)","(18, 0.0013034874573349953)","(23, 0.0011417553760111332)","(17, 0.0011389970313757658)","(16, 0.001063586794771254)","(22, 0.0010137588251382113)","(21, 0.0009938196744769812)","(26, 0.0009369407780468464)"
"(0, 0.026941565796732903)","(90, 0.002164027653634548)","(18, 0.0013439219910651445)","(23, 0.001265775877982378)","(89, 0.0011700664181262255)","(17, 0.0011561327846720815)","(22, 0.001107598189264536)","(19, 0.0009808432077988982)","(16, 0.0009151676204055548)","(24, 0.000908750866074115)"
"(0, 0.029180683195590973)","(91, 0.0014764785300940275)","(90, 0.001466242945753038)","(23, 0.0013266992755234241)","(18, 0.0013162228278815746)","(19, 0.0009746202849783003)","(17, 0.0009690445731393993)","(24, 0.0009560096077620983)","(22, 0.000954902614466846)","(25, 0.0008940630941651762)"
"(0, 0.025251833721995354)","(92, 0.0016903883079066873)","(91, 0.001486125634983182)","(23, 0.0013629654422402382)","(18, 0.0013219949323683977)","(24, 0.0012219756608828902)","(16, 0.001182587118819356)","(15, 0.0011567920446395874)","(25, 0.0011455795029178262)","(19, 0.0011415204498916864)"
"(0, 0.025331445038318634)","(93, 0.0018678498454391956)","(16, 0.0013166925637051463)","(17, 0.0012876009568572044)","(18, 0.0012791091576218605)","(15, 0.001278022420592606)","(23, 0.001277625560760498)","(25, 0.001269610715098679)","(92, 0.0012091428507119417)","(26, 0.001172203104943037)"
"(0, 0.02442287839949131)","(94, 0.002089892514050007)","(93, 0.0015079677104949951)","(18, 0.001487674075178802)","(17, 0.001402170630171895)","(16, 0.001399966306053102)","(23, 0.0013218751410022378)","(26, 0.0012916655978187919)","(15, 0.0012868233025074005)","(25, 0.0011113728396594524)"
"(0, 0.025325581431388855)","(95, 0.00184623955283314)","(18, 0.0015844759764149785)","(17, 0.0014601731672883034)","(94, 0.0013914084993302822)","(16, 0.0013644638238474727)","(23, 0.0013422274496406317)","(15, 0.001141715096309781)","(22, 0.0011116768000647426)","(19, 0.001106847426854074)"
