"(0, 0.041568879038095474)","(14, 0.0027332415338605642)","(1, 0.0015055504627525806)","(13, 0.0007032284047454596)","(5, 0.0004621805273927748)","(12, 0.00043949976679868996)","(11, 0.00040175215690396726)","(3, 0.00035114691127091646)","(10, 0.00034887611400336027)","(9, 0.0003055378911085427)"
"(0, 0.035853855311870575)","(15, 0.004532978404313326)","(14, 0.00310752191580832)","(1, 0.002216963330283761)","(5, 0.0005884361453354359)","(11, 0.0004142872930970043)","(10, 0.00039567440398968756)","(12, 0.0003868193889502436)","(3, 0.0003750963369384408)","(8, 0.00036458909744396806)"
"(0, 0.031454503536224365)","(15, 0.006047421135008335)","(16, 0.004545037634670734)","(14, 0.0021762647666037083)","(1, 0.0019820621237158775)","(5, 0.00047342359903268516)","(11, 0.0003805398882832378)","(3, 0.00037663860712200403)","(12, 0.0003564263752195984)","(8, 0.00034741550916805863)"
"(0, 0.027686912566423416)","(16, 0.005725065246224403)","(15, 0.004905841313302517)","(17, 0.004281120374798775)","(14, 0.002063869731500745)","(1, 0.0018688507843762636)","(5, 0.00038336007855832577)","(3, 0.00035045266849920154)","(12, 0.00034486324875615537)","(8, 0.000335962773533538)"
"(0, 0.024295346811413765)","(17, 0.005593948531895876)","(16, 0.0046923160552978516)","(15, 0.004478923045098782)","(18, 0.004105415195226669)","(14, 0.0018845493905246258)","(1, 0.001729327253997326)","(5, 0.0003876078117173165)","(3, 0.0003220504440832883)","(8, 0.0003185985842719674)"
"(0, 0.02428867295384407)","(18, 0.005247252061963081)","(17, 0.004189855884760618)","(16, 0.003882576711475849)","(15, 0.0037853745743632317)","(19, 0.003049001796171069)","(14, 0.0016384408809244633)","(1, 0.001520589110441506)","(5, 0.00030570387025363743)","(3, 0.0002554017410147935)"
"(0, 0.025389378890395164)","(18, 0.003970063291490078)","(19, 0.0036344570107758045)","(17, 0.003539944998919964)","(16, 0.0033871277701109648)","(15, 0.0033220413606613874)","(20, 0.002332970965653658)","(1, 0.0012983164051547647)","(14, 0.001243059174157679)","(5, 0.0002392150490777567)"
"(0, 0.02436918020248413)","(18, 0.003752014134079218)","(17, 0.003451679367572069)","(16, 0.0033274120651185513)","(19, 0.0030176148284226656)","(20, 0.002866131719201803)","(15, 0.002817490603774786)","(21, 0.002215848071500659)","(1, 0.0012294199550524354)","(14, 0.0011144556337967515)"
"(0, 0.022321080788969994)","(18, 0.0037591499276459217)","(17, 0.0035096562933176756)","(21, 0.002943980973213911)","(19, 0.0029341557528823614)","(16, 0.0029059331864118576)","(15, 0.0027184344362467527)","(20, 0.002439511939883232)","(22, 0.0022521240171045065)","(1, 0.0012253773165866733)"
"(0, 0.018684452399611473)","(18, 0.003908760379999876)","(17, 0.0031782197766005993)","(22, 0.0031774414237588644)","(19, 0.003040114650502801)","(15, 0.0030009436886757612)","(16, 0.0029385285452008247)","(23, 0.002662534825503826)","(21, 0.0025640595704317093)","(20, 0.0024381112307310104)"
"(0, 0.019272327423095703)","(23, 0.003461065236479044)","(18, 0.0031399154104292393)","(16, 0.002805393887683749)","(19, 0.0027974823024123907)","(17, 0.002782686846330762)","(15, 0.00273848045617342)","(22, 0.0025247540324926376)","(21, 0.0022751479409635067)","(20, 0.0022291895002126694)"
"(0, 0.019755126908421516)","(18, 0.0028269486501812935)","(23, 0.002805266296491027)","(17, 0.002740592462942004)","(24, 0.0026735342107713223)","(16, 0.002641909057274461)","(15, 0.0025421339087188244)","(22, 0.0023016214836388826)","(19, 0.0022755234967917204)","(21, 0.0021362716797739267)"
"(0, 0.019101237878203392)","(18, 0.0029000246431678534)","(17, 0.00269722705706954)","(23, 0.0026495165657252073)","(16, 0.0025580907240509987)","(25, 0.0025512962602078915)","(22, 0.002243664348497987)","(24, 0.002232085447758436)","(15, 0.0021970318630337715)","(19, 0.0021407895255833864)"
"(0, 0.017692500725388527)","(27, 0.0030223005451261997)","(26, 0.002865222282707691)","(18, 0.0025909864343702793)","(23, 0.00255217426456511)","(17, 0.002459798939526081)","(25, 0.0022900837939232588)","(22, 0.002190107014030218)","(24, 0.002156161004677415)","(16, 0.002022022847086191)"
"(0, 0.023230742663145065)","(26, 0.0022222958505153656)","(18, 0.002192461397498846)","(23, 0.002177503192797303)","(27, 0.002068375237286091)","(28, 0.0020653808023780584)","(25, 0.001933277235366404)","(17, 0.0018493580864742398)","(24, 0.0017196726985275745)","(19, 0.0015636458992958069)"
"(0, 0.026041200384497643)","(29, 0.0022397544234991074)","(18, 0.0019117402844130993)","(26, 0.0018130913376808167)","(23, 0.001668650540523231)","(24, 0.0016438078600913286)","(25, 0.0015860162675380707)","(19, 0.0015565576031804085)","(27, 0.0012917451094835997)","(17, 0.0012311303289607167)"
"(0, 0.027172977104783058)","(30, 0.0017309701070189476)","(25, 0.0016660509863868356)","(26, 0.0016383272595703602)","(23, 0.0015078175347298384)","(19, 0.0014623183524236083)","(18, 0.0014003729447722435)","(24, 0.0013599959202110767)","(22, 0.0013418234884738922)","(20, 0.0012716215569525957)"
"(0, 0.028044288977980614)","(31, 0.0019197742221876979)","(26, 0.0016551275039091706)","(23, 0.0016059726476669312)","(21, 0.001366560929454863)","(22, 0.0013552053133025765)","(18, 0.0013388487277552485)","(25, 0.0013382829492911696)","(17, 0.001237485441379249)","(24, 0.00117799814324826)"
"(0, 0.027349770069122314)","(32, 0.0018917876295745373)","(23, 0.0017194277606904507)","(22, 0.001548075582832098)","(18, 0.0014811425935477018)","(26, 0.00141019222792238)","(24, 0.0013788449577987194)","(21, 0.0012783326674252748)","(25, 0.0012508888030424714)","(16, 0.0012453801464289427)"
"(0, 0.027089988812804222)","(33, 0.0023148912005126476)","(23, 0.0018330258317291737)","(22, 0.0013914400478824973)","(24, 0.001344118150882423)","(18, 0.0013059815391898155)","(25, 0.0012933331308886409)","(17, 0.0012924766633659601)","(15, 0.0012534547131508589)","(26, 0.0011769726406782866)"
"(0, 0.026239678263664246)","(34, 0.0017478012014180422)","(23, 0.0017177051631733775)","(24, 0.001582078984938562)","(18, 0.0015595984878018498)","(15, 0.0014874950284138322)","(16, 0.0014773798175156116)","(25, 0.001413147198036313)","(26, 0.0014088056050240993)","(17, 0.0012877755798399448)"
"(0, 0.028457967564463615)","(35, 0.0021547384094446898)","(25, 0.00145212491042912)","(16, 0.0014474939089268446)","(17, 0.0014205920742824674)","(18, 0.00134752388112247)","(26, 0.001320262672379613)","(24, 0.0013090058928355575)","(23, 0.0011330961715430021)","(19, 0.0010930915595963597)"
"(0, 0.02874540537595749)","(36, 0.00191592110786587)","(18, 0.0015891605289652944)","(17, 0.0015594804426655173)","(26, 0.0014607252087444067)","(25, 0.0013919668272137642)","(23, 0.0012145660584792495)","(15, 0.0011592070804908872)","(16, 0.0011312413262203336)","(19, 0.0010708095505833626)"
"(0, 0.029744472354650497)","(37, 0.0022421570029109716)","(18, 0.0017568725161254406)","(26, 0.0013311576331034303)","(16, 0.0012594476575031877)","(23, 0.0012137496378272772)","(19, 0.0011940764961764216)","(17, 0.0011813718592748046)","(15, 0.0011211648816242814)","(21, 0.0009238076163455844)"
"(0, 0.029758276417851448)","(38, 0.0024781881365925074)","(19, 0.0013932713773101568)","(17, 0.0013707500183954835)","(18, 0.0013681596610695124)","(16, 0.0011975402012467384)","(23, 0.0011323103681206703)","(22, 0.0010848157107830048)","(20, 0.001012479537166655)","(24, 0.0009893807582557201)"
"(0, 0.029548704624176025)","(39, 0.002130742883309722)","(18, 0.0015672105364501476)","(23, 0.0013396760914474726)","(17, 0.0013164127012714744)","(20, 0.0011164079187437892)","(21, 0.001086584641598165)","(19, 0.0010587613796815276)","(25, 0.0010359074221923947)","(22, 0.0010264790616929531)"
"(0, 0.030423052608966827)","(40, 0.0019654864445328712)","(18, 0.0014530819607898593)","(23, 0.0011930284090340137)","(19, 0.0011509275063872337)","(21, 0.0011466400464996696)","(22, 0.0011339468182995915)","(17, 0.0010248053586110473)","(24, 0.0010047879768535495)","(26, 0.0009791578631848097)"
"(0, 0.03082524985074997)","(41, 0.002426641061902046)","(23, 0.0013357442803680897)","(22, 0.0012557953596115112)","(18, 0.001185730448924005)","(19, 0.0011053719790652394)","(17, 0.0010146372951567173)","(25, 0.0009758349042385817)","(24, 0.0009235593606717885)","(20, 0.0008914540521800518)"
"(0, 0.03244440630078316)","(42, 0.0017804026138037443)","(23, 0.0014522838173434138)","(18, 0.0011084895813837647)","(24, 0.0010239157127216458)","(22, 0.000938146433327347)","(26, 0.0009303148253820837)","(21, 0.000903097097761929)","(25, 0.0008967987960204482)","(19, 0.0008484655409120023)"
"(0, 0.03129061311483383)","(43, 0.0018489289795979857)","(24, 0.001212238916195929)","(23, 0.0011946833692491055)","(22, 0.0010453255381435156)","(25, 0.0010438088793307543)","(18, 0.0010097078047692776)","(15, 0.0009557981975376606)","(21, 0.0009476635023020208)","(26, 0.0009393946966156363)"
"(0, 0.031748801469802856)","(44, 0.0014805629616603255)","(23, 0.0012768751475960016)","(25, 0.0012253611348569393)","(26, 0.001059532049112022)","(22, 0.0010367907816544175)","(16, 0.0010223333956673741)","(17, 0.0009367543389089406)","(15, 0.0009321256075054407)","(24, 0.0009177675819955766)"
"(0, 0.031374577432870865)","(45, 0.0016273215878754854)","(23, 0.0012503364123404026)","(26, 0.0012338540982455015)","(17, 0.001117365900427103)","(18, 0.0011046335566788912)","(24, 0.0010442194761708379)","(16, 0.0010151132009923458)","(25, 0.0009231260628439486)","(27, 0.0008181995362974703)"
"(0, 0.030534891411662102)","(46, 0.001839526928961277)","(18, 0.001349476631730795)","(17, 0.0011497014202177525)","(25, 0.0010956184705719352)","(23, 0.001092981081455946)","(24, 0.001054871710948646)","(26, 0.0010117117781192064)","(19, 0.000882487918715924)","(22, 0.0008801794028840959)"
"(0, 0.030434511601924896)","(47, 0.001757547608576715)","(18, 0.0013799365842714906)","(26, 0.0011742860078811646)","(25, 0.0011461995309218764)","(23, 0.0011350905988365412)","(19, 0.001072815852239728)","(17, 0.0009934288682416081)","(24, 0.0009070818196050823)","(15, 0.0008695429423823953)"
"(0, 0.032801393419504166)","(48, 0.0021030898205935955)","(18, 0.0010162624530494213)","(26, 0.001011523767374456)","(19, 0.0009387284517288208)","(15, 0.0009211255819536746)","(16, 0.0008577114203944802)","(23, 0.0008278036257252097)","(25, 0.000792613485828042)","(24, 0.0007753398967906833)"
"(0, 0.03170580789446831)","(49, 0.0024065265897661448)","(16, 0.0010381333995610476)","(17, 0.0009420195128768682)","(21, 0.0008727663662284613)","(18, 0.0008543893927708268)","(26, 0.0008468478918075562)","(25, 0.0008263728232122958)","(19, 0.0008190777734853327)","(23, 0.0008019794477149844)"
"(0, 0.03361278027296066)","(50, 0.0022614554036408663)","(17, 0.0010479413904249668)","(18, 0.0010478365002200007)","(23, 0.000965895364060998)","(22, 0.0009283754043281078)","(21, 0.0007955066976137459)","(26, 0.0007791781681589782)","(16, 0.0007371974061243236)","(25, 0.0006770904292352498)"
"(0, 0.03249624744057655)","(51, 0.0025376337580382824)","(18, 0.0012586573138833046)","(23, 0.0011584031162783504)","(22, 0.0009173356229439378)","(17, 0.0008227169746533036)","(19, 0.0008187259663827717)","(24, 0.0007786981877870858)","(16, 0.0007310842047445476)","(50, 0.0007012694841250777)"
"(0, 0.033714424818754196)","(52, 0.002388586290180683)","(23, 0.001096688793040812)","(18, 0.0009275159100070596)","(19, 0.0009188593830913305)","(24, 0.0009032997768372297)","(17, 0.0007545503904111683)","(25, 0.0007447011885233223)","(22, 0.0007316558039747179)","(15, 0.0006875330000184476)"
"(0, 0.0325559563934803)","(53, 0.002131334040313959)","(15, 0.0009925131453201175)","(18, 0.000909606518689543)","(23, 0.000905694963876158)","(25, 0.0008733985014259815)","(24, 0.000861257896758616)","(16, 0.0007943810778670013)","(26, 0.0007494199089705944)","(19, 0.0007052029832266271)"
"(0, 0.03265181556344032)","(54, 0.0016951571451500058)","(16, 0.0011364743113517761)","(15, 0.0009471100638620555)","(25, 0.0009044159669429064)","(26, 0.0009014788083732128)","(17, 0.0008741143392398953)","(18, 0.0008657382568344474)","(21, 0.0007950739818625152)","(23, 0.0007685021846555173)"
"(0, 0.0334751270711422)","(55, 0.002306549344211817)","(17, 0.0011075324146077037)","(54, 0.0010190029861405492)","(16, 0.0009168660617433488)","(18, 0.0008932110504247248)","(23, 0.0008622636087238789)","(22, 0.0008363373344764113)","(26, 0.0008243711199611425)","(15, 0.0007388173253275454)"
"(0, 0.03381974995136261)","(56, 0.0022061015479266644)","(18, 0.0012713999021798372)","(23, 0.0010034912265837193)","(17, 0.0009945654310286045)","(55, 0.0008060219697654247)","(16, 0.0007931467844173312)","(26, 0.000715194211807102)","(19, 0.0006861004512757063)","(24, 0.0006828078767284751)"
"(0, 0.03339935094118118)","(57, 0.0019709626212716103)","(18, 0.0011404535034671426)","(56, 0.0010634023929014802)","(19, 0.0009952367981895804)","(17, 0.0008505910518579185)","(24, 0.0007854647701606154)","(23, 0.0007649529143236578)","(25, 0.0006794075598008931)","(16, 0.000622150138951838)"
"(0, 0.0339224711060524)","(58, 0.0021920499857515097)","(18, 0.0010194700444117188)","(19, 0.000897893332876265)","(25, 0.0008643403416499496)","(20, 0.0008386528352275491)","(23, 0.0007598090451210737)","(15, 0.0007441546185873449)","(26, 0.0006995084695518017)","(17, 0.0006853059167042375)"
"(0, 0.03255267068743706)","(59, 0.0018724777037277818)","(21, 0.00091682089259848)","(26, 0.0008756698807701468)","(16, 0.0008705721702426672)","(18, 0.0008691811817698181)","(19, 0.0008185820188373327)","(15, 0.0008033213089220226)","(23, 0.0007480847998522222)","(20, 0.0007458238396793604)"
"(0, 0.033542171120643616)","(60, 0.0016932216240093112)","(22, 0.001011351589113474)","(17, 0.0009073099354282022)","(16, 0.0008656628197059035)","(23, 0.0008591337245889008)","(21, 0.0007874973234720528)","(18, 0.0007658704998902977)","(59, 0.0007142442627809942)","(26, 0.000662638689391315)"
"(0, 0.03349095582962036)","(61, 0.0023306652437895536)","(23, 0.0011818486964330077)","(18, 0.0010232955683022738)","(17, 0.0009300512028858066)","(22, 0.0008553968509659171)","(16, 0.0006903407047502697)","(24, 0.0006604263326153159)","(15, 0.0006584288203157485)","(21, 0.0006568223470821977)"
"(0, 0.0339733324944973)","(62, 0.0016375877894461155)","(18, 0.0010910945711657405)","(23, 0.0010657745879143476)","(24, 0.0009454363607801497)","(19, 0.0007853294955566525)","(22, 0.0007545435219071805)","(17, 0.0007474034791812301)","(16, 0.0007324759499169886)","(15, 0.0006996531737968326)"
"(0, 0.03463191166520119)","(63, 0.002066589193418622)","(25, 0.0008705558138899505)","(23, 0.0008494934299960732)","(18, 0.000792802544310689)","(24, 0.000758966663852334)","(19, 0.0007384174969047308)","(17, 0.0007304719183593988)","(16, 0.0006984578212723136)","(15, 0.0006785538862459362)"
"(0, 0.03324166312813759)","(64, 0.0024913782253861427)","(26, 0.0009082943433895707)","(18, 0.0008652068790979683)","(15, 0.0008220968884415925)","(25, 0.0008119934936985373)","(63, 0.0008075798978097737)","(17, 0.0007806667708791792)","(16, 0.0007790785748511553)","(23, 0.0006963844643905759)"
"(0, 0.03514934331178665)","(65, 0.0021388274617493153)","(18, 0.0008599427528679371)","(16, 0.000847721821628511)","(17, 0.000784380710683763)","(26, 0.0007768204668536782)","(22, 0.0006713654147461057)","(25, 0.0006529714446514845)","(21, 0.0006304268608801067)","(15, 0.0006171981804072857)"
"(0, 0.03314753994345665)","(66, 0.0021081804297864437)","(18, 0.000962598598562181)","(17, 0.0009461969020776451)","(23, 0.0008563624578528106)","(22, 0.0007294570095837116)","(16, 0.0007166880532167852)","(26, 0.0006853160448372364)","(19, 0.0006727490108460188)","(15, 0.0006426892941817641)"
"(0, 0.03401528298854828)","(67, 0.0021660220809280872)","(18, 0.0010929742129519582)","(23, 0.0009196251630783081)","(17, 0.000801021174993366)","(16, 0.0007329256623052061)","(19, 0.0007287965854629874)","(24, 0.0006946070352569222)","(15, 0.0006231034058146179)","(22, 0.0006148545653559268)"
"(0, 0.035560186952352524)","(68, 0.0022009829990565777)","(67, 0.0011325253872200847)","(18, 0.0008710356196388602)","(19, 0.0007829000242054462)","(17, 0.0007290533394552767)","(23, 0.0006925420602783561)","(24, 0.000674295297358185)","(25, 0.0006421068101190031)","(16, 0.0006038963911123574)"
"(0, 0.03504659980535507)","(69, 0.0022911105770617723)","(68, 0.0009657034534029663)","(18, 0.0008108465117402375)","(23, 0.0007029870175756514)","(25, 0.000664283346850425)","(17, 0.0006275981431826949)","(26, 0.0006217402406036854)","(19, 0.0006189207779243588)","(20, 0.0005893537309020758)"
"(0, 0.03468939661979675)","(70, 0.0015461803413927555)","(23, 0.0007834556745365262)","(18, 0.0007800451130606234)","(26, 0.0007051187567412853)","(21, 0.000678700627759099)","(22, 0.0006643342785537243)","(19, 0.0006425650208257139)","(16, 0.0006014536484144628)","(24, 0.0005917097441852093)"
"(0, 0.035270534455776215)","(71, 0.0023151938803493977)","(23, 0.0008214119006879628)","(22, 0.0007862059865146875)","(18, 0.0006464527687057853)","(17, 0.0006253445171751082)","(24, 0.0006056497804820538)","(19, 0.0005786672118119895)","(25, 0.0005785812390968204)","(21, 0.0005659441812895238)"
"(0, 0.03376174345612526)","(72, 0.0021670302376151085)","(23, 0.0009984374046325684)","(18, 0.0007650295156054199)","(15, 0.0007424058276228607)","(24, 0.0006906004273332655)","(59, 0.0006836383254267275)","(22, 0.0006597700994461775)","(25, 0.0006552338600158691)","(71, 0.0006520271417684853)"
"(0, 0.033578015863895416)","(73, 0.002267209580168128)","(72, 0.0008187413332052529)","(16, 0.0008073787321336567)","(23, 0.0008067307062447071)","(24, 0.0007732018711976707)","(18, 0.0006892262608744204)","(25, 0.0006636172765865922)","(15, 0.0006612102733924985)","(26, 0.000644524407107383)"
"(0, 0.0353458970785141)","(74, 0.0021992844995111227)","(17, 0.0008002403192222118)","(25, 0.0007381585310213268)","(23, 0.0007271899376064539)","(18, 0.000678408017847687)","(16, 0.0006587162497453392)","(26, 0.0006292227189987898)","(24, 0.0005841265665367246)","(15, 0.0005542028229683638)"
"(0, 0.03561968728899956)","(75, 0.002130095148459077)","(18, 0.0008775109308771789)","(26, 0.0007154755294322968)","(17, 0.0006825152086094022)","(74, 0.0006645841640420258)","(23, 0.0006396268145181239)","(16, 0.0005958492984063923)","(25, 0.0005934368236921728)","(24, 0.0005604563630186021)"
"(0, 0.035109419375658035)","(76, 0.0029008453711867332)","(18, 0.000787795172072947)","(19, 0.0006561079644598067)","(17, 0.0006336724618449807)","(26, 0.0005833214381709695)","(25, 0.0005634682020172477)","(16, 0.0005614364054054022)","(23, 0.0005314528825692832)","(22, 0.0004898320185020566)"
"(0, 0.0344916470348835)","(77, 0.002683995757251978)","(76, 0.0008388759451918304)","(18, 0.0008210015366785228)","(23, 0.0006818844121880829)","(17, 0.0006655207253061235)","(19, 0.0006601095083169639)","(26, 0.0006217232439666986)","(16, 0.0005924995057284832)","(20, 0.0005793605814687908)"
"(0, 0.03574763610959053)","(78, 0.002325252862647176)","(18, 0.0007166197756305337)","(77, 0.0006779967225156724)","(21, 0.0005887611187063158)","(17, 0.0005676615401171148)","(16, 0.0005615729023702443)","(19, 0.000560811604373157)","(23, 0.0005497214151546359)","(26, 0.0005194392870180309)"
"(0, 0.03464078530669212)","(79, 0.001977543579414487)","(18, 0.000699838565196842)","(22, 0.000668827909976244)","(17, 0.000632318842690438)","(23, 0.0006008480559103191)","(19, 0.0005502633866854012)","(21, 0.0005293643334880471)","(78, 0.0005246608052402735)","(25, 0.0004871714045293629)"
"(0, 0.03665253520011902)","(80, 0.002741037867963314)","(23, 0.0007545130210928619)","(18, 0.0006864380557090044)","(22, 0.000552455778233707)","(79, 0.0004962563398294151)","(17, 0.0004911451251246035)","(19, 0.00048176676500588655)","(26, 0.0004559409571811557)","(21, 0.0004551191523205489)"
"(0, 0.035382214933633804)","(81, 0.002778636524453759)","(80, 0.0010330630466341972)","(23, 0.0006976891891099513)","(18, 0.0006006588228046894)","(24, 0.0005928787868469954)","(22, 0.0005244516069069505)","(19, 0.0005144461756572127)","(15, 0.000512506056111306)","(16, 0.0004783278563991189)"
"(0, 0.03624771907925606)","(82, 0.0026564672589302063)","(81, 0.0010240375995635986)","(23, 0.0006186778773553669)","(15, 0.0005883898120373487)","(25, 0.0005730436532758176)","(16, 0.0005332513246685266)","(24, 0.0005036358488723636)","(17, 0.00047534017357975245)","(22, 0.00047047226689755917)"
"(0, 0.03543032705783844)","(83, 0.001867143902927637)","(15, 0.0008260509348474443)","(16, 0.0007569930166937411)","(17, 0.0006325742579065263)","(23, 0.0006281363894231617)","(26, 0.0006231617880985141)","(18, 0.0006057889549992979)","(25, 0.00056291907094419)","(82, 0.0005330595304258168)"
"(0, 0.035712141543626785)","(84, 0.002712262561544776)","(16, 0.0008398917270824313)","(17, 0.0007574558258056641)","(18, 0.0006807820755057037)","(83, 0.0006682212697342038)","(15, 0.0005542000872083008)","(23, 0.0005341528449207544)","(26, 0.0005257382872514427)","(25, 0.0004754766705445945)"
"(0, 0.03458228334784508)","(85, 0.0020979708060622215)","(17, 0.0009718418004922569)","(18, 0.0009541043546050787)","(72, 0.0006517057190649211)","(84, 0.0006472620298154652)","(23, 0.0006358490791171789)","(16, 0.0006332439370453358)","(15, 0.0005555464304052293)","(19, 0.0005475582438521087)"
"(0, 0.03502418100833893)","(86, 0.0020514235366135836)","(18, 0.0011143955634906888)","(17, 0.0006961950566619635)","(19, 0.0006958429585210979)","(16, 0.0006024567992426455)","(15, 0.0005961285787634552)","(85, 0.0005520553677342832)","(23, 0.0005244468338787556)","(26, 0.0004984784172847867)"
"(0, 0.03648696094751358)","(87, 0.002088697161525488)","(19, 0.0008180071599781513)","(18, 0.0007863095379434526)","(16, 0.0006323310662992299)","(17, 0.0006039135041646659)","(15, 0.0005706417723558843)","(20, 0.0005323317600414157)","(86, 0.0004685010062530637)","(25, 0.0004682816506829113)"
"(0, 0.036605097353458405)","(88, 0.0021714125759899616)","(18, 0.0006656140321865678)","(17, 0.0006295987986959517)","(87, 0.0005936736124567688)","(20, 0.0005779450875706971)","(16, 0.0005772073636762798)","(19, 0.0005373682361096144)","(15, 0.0005248524248600006)","(21, 0.0005131812649779022)"
"(0, 0.035777244716882706)","(89, 0.002601644489914179)","(18, 0.0007596577634103596)","(21, 0.0006473533576354384)","(17, 0.0006450050859712064)","(88, 0.0006073979893699288)","(22, 0.0005913531640544534)","(23, 0.0005882683326490223)","(16, 0.0005814106552861631)","(19, 0.0005105610471218824)"
"(0, 0.0360209196805954)","(90, 0.0025937578175216913)","(18, 0.0007437616586685181)","(22, 0.0007366250501945615)","(23, 0.0007272599614225328)","(89, 0.0006669249851256609)","(17, 0.0006301858811639249)","(19, 0.0005553787923417985)","(21, 0.00046416177065111697)","(24, 0.0004519130161497742)"
"(0, 0.036729272454977036)","(91, 0.0017716316506266594)","(90, 0.0008770833956077695)","(23, 0.0008649966330267489)","(18, 0.0007139912340790033)","(24, 0.0005568936467170715)","(19, 0.0005298086907714605)","(22, 0.0005073401262052357)","(15, 0.00048127680202014744)","(25, 0.00044660046114586294)"
"(0, 0.03559781238436699)","(92, 0.00215529790148139)","(91, 0.0006882516900077462)","(24, 0.0006661649094894528)","(23, 0.0006360866245813668)","(15, 0.0005753363948315382)","(16, 0.0005629321676678956)","(25, 0.0005518521647900343)","(19, 0.0005352610605768859)","(18, 0.0005240708705969155)"
"(0, 0.03638406842947006)","(93, 0.0026995763182640076)","(92, 0.0008174338727258146)","(25, 0.0006647364934906363)","(15, 0.0006039193249307573)","(16, 0.0006034799152985215)","(23, 0.0005582637968473136)","(17, 0.000550768687389791)","(26, 0.0005375288310460746)","(22, 0.0004950700676999986)"
"(0, 0.036060549318790436)","(94, 0.0034643562976270914)","(93, 0.0011932413326576352)","(16, 0.0006040257285349071)","(26, 0.0005839830846525729)","(17, 0.0005697618471458554)","(18, 0.000556995568331331)","(23, 0.0005469854222610593)","(15, 0.0005301064229570329)","(25, 0.0004485823155846447)"
