"(0, 0.014379194937646389)","(23, 0.002909175120294094)","(18, 0.00274479272775352)","(24, 0.0025358295533806086)","(26, 0.0024104854092001915)","(25, 0.0024025619495660067)","(16, 0.002338527701795101)","(17, 0.002337131416425109)","(15, 0.0022578963544219732)","(19, 0.001990068005397916)"
"(0, 0.014498825185000896)","(18, 0.0025947093963623047)","(17, 0.002460050629451871)","(25, 0.0024469776544719934)","(24, 0.002402306767180562)","(26, 0.0023956254590302706)","(16, 0.002375994110479951)","(23, 0.0023498081136494875)","(19, 0.002142195589840412)","(35, 0.002108715707436204)"
"(0, 0.012979491613805294)","(18, 0.0029269051738083363)","(17, 0.0026955795474350452)","(26, 0.002673123963177204)","(25, 0.002560641849413514)","(23, 0.0024922906886786222)","(19, 0.002196704037487507)","(16, 0.0021958008874207735)","(15, 0.0021889032796025276)","(22, 0.002136068418622017)"
"(0, 0.012436185032129288)","(18, 0.0030218935571610928)","(23, 0.0026040554512292147)","(26, 0.0025867396034300327)","(16, 0.0023707456421107054)","(17, 0.0023674441035836935)","(19, 0.0023389775305986404)","(15, 0.00219745934009552)","(24, 0.002102714264765382)","(25, 0.002095911419019103)"
"(0, 0.01352016907185316)","(18, 0.002625678665935993)","(17, 0.002493808278813958)","(23, 0.002454943722113967)","(19, 0.0023674049880355597)","(16, 0.002291301032528281)","(38, 0.0022836995776742697)","(22, 0.0021961701568216085)","(24, 0.0021429741755127907)","(26, 0.0020900852978229523)"
"(0, 0.0145247932523489)","(18, 0.002731113461777568)","(23, 0.002611710922792554)","(17, 0.0023996257223188877)","(39, 0.0022711444180458784)","(25, 0.0020866962149739265)","(22, 0.0020423228852450848)","(26, 0.002025942550972104)","(19, 0.00199017277918756)","(21, 0.001982857473194599)"
"(0, 0.014661887660622597)","(18, 0.002774891909211874)","(23, 0.002546088770031929)","(22, 0.0022042496129870415)","(24, 0.0021992945112288)","(19, 0.0021819756366312504)","(17, 0.0021815644577145576)","(26, 0.002126421546563506)","(21, 0.0020818873308598995)","(25, 0.0019994275644421577)"
"(0, 0.012636840343475342)","(23, 0.002839840715751052)","(18, 0.0025986230466514826)","(22, 0.0024520279839634895)","(19, 0.0023049551527947187)","(25, 0.0023011979646980762)","(41, 0.0022751414217054844)","(24, 0.0022406340576708317)","(17, 0.002235732041299343)","(26, 0.002180582843720913)"
"(0, 0.014818873256444931)","(23, 0.002857333980500698)","(18, 0.0024083275347948074)","(24, 0.0022707737516611814)","(26, 0.0022579808719456196)","(25, 0.002139206975698471)","(22, 0.002022659406065941)","(19, 0.0019632147159427404)","(17, 0.0019452428678050637)","(21, 0.001930415746755898)"
"(0, 0.013933614827692509)","(23, 0.002516846638172865)","(24, 0.0024406122975051403)","(25, 0.002298045204952359)","(18, 0.002241147216409445)","(26, 0.002238404704257846)","(22, 0.002190088853240013)","(43, 0.002126668579876423)","(15, 0.0020848179701715708)","(21, 0.00199359143152833)"
"(0, 0.01587342657148838)","(23, 0.0025778699200600386)","(25, 0.002325824461877346)","(26, 0.002260498935356736)","(16, 0.0021531148813664913)","(22, 0.002117554424330592)","(18, 0.0020038450602442026)","(24, 0.0019919490441679955)","(15, 0.001983948750421405)","(17, 0.0019837396685034037)"
"(0, 0.017366360872983932)","(23, 0.0024775881320238113)","(26, 0.002261666115373373)","(17, 0.002196621848270297)","(18, 0.002147183520719409)","(24, 0.0020687717478722334)","(16, 0.0020276932045817375)","(25, 0.0019279014086350799)","(22, 0.0017954674549400806)","(45, 0.0017507311422377825)"
"(0, 0.01952613890171051)","(18, 0.002353098476305604)","(23, 0.0020640045404434204)","(17, 0.0020426870323717594)","(46, 0.0019999551586806774)","(25, 0.001923448289744556)","(24, 0.001902519492432475)","(26, 0.0018509447108954191)","(16, 0.0016781657468527555)","(22, 0.0016145494300872087)"
"(0, 0.019964445382356644)","(18, 0.0023322731722146273)","(23, 0.001996557228267193)","(26, 0.0019911881536245346)","(47, 0.001950734294950962)","(25, 0.0019469355465844274)","(17, 0.0018229318084195256)","(19, 0.0018215856980532408)","(24, 0.0016845035133883357)","(15, 0.0015111812390387058)"
"(0, 0.018891779705882072)","(18, 0.002169736661016941)","(48, 0.0021605307701975107)","(26, 0.002049704547971487)","(23, 0.0018834525253623724)","(19, 0.0018785925349220634)","(15, 0.0017559162806719542)","(25, 0.0017550709890201688)","(16, 0.0017288957023993134)","(24, 0.0016755500109866261)"
"(0, 0.018384303897619247)","(49, 0.0020351391285657883)","(16, 0.0019700578413903713)","(18, 0.0019580870866775513)","(17, 0.001936023822054267)","(26, 0.0018878309056162834)","(23, 0.0018070575315505266)","(25, 0.0017706692451611161)","(21, 0.0017616449622437358)","(19, 0.001753699965775013)"
"(0, 0.01956293173134327)","(18, 0.002137768315151334)","(50, 0.00210511009208858)","(17, 0.002046289388090372)","(23, 0.0019700711127370596)","(22, 0.0018930009100586176)","(26, 0.0017428260762244463)","(16, 0.0016907447716221213)","(21, 0.0016767644556239247)","(25, 0.0015620714984834194)"
"(0, 0.019620457664132118)","(51, 0.002493529347702861)","(18, 0.0022484243381768465)","(23, 0.002240760950371623)","(22, 0.0018091360107064247)","(17, 0.0017580389976501465)","(16, 0.0016269662883132696)","(19, 0.0015900367870926857)","(24, 0.0015637368196621537)","(26, 0.0015621304046362638)"
"(0, 0.01826157607138157)","(52, 0.0028432561084628105)","(23, 0.002230148296803236)","(18, 0.0020134132355451584)","(24, 0.0018508052453398705)","(51, 0.0017753184074535966)","(19, 0.0017592250369489193)","(17, 0.0017583370208740234)","(22, 0.001628281082957983)","(15, 0.0016045182710513473)"
"(0, 0.017982302233576775)","(18, 0.0020898699294775724)","(15, 0.0020585968159139156)","(23, 0.002051013056188822)","(53, 0.002024923451244831)","(25, 0.0018796648364514112)","(24, 0.0018622147617861629)","(16, 0.0018326306017115712)","(17, 0.0017094457289204001)","(52, 0.0016699857078492641)"
"(0, 0.019257690757513046)","(16, 0.002146525774151087)","(15, 0.0019072191789746284)","(18, 0.0018710148287937045)","(17, 0.001862140605226159)","(26, 0.0018619121983647346)","(54, 0.0018257701303809881)","(25, 0.0018081157468259335)","(23, 0.0016990252770483494)","(24, 0.0015991388354450464)"
"(0, 0.016281038522720337)","(55, 0.0025872194673866034)","(17, 0.0023836863692849874)","(18, 0.002198265865445137)","(16, 0.0021097566932439804)","(23, 0.0019774490501731634)","(26, 0.0019213086925446987)","(15, 0.001834782538935542)","(22, 0.0017978288233280182)","(25, 0.0016989096766337752)"
"(0, 0.016649533063173294)","(18, 0.0027153408154845238)","(56, 0.002294835401698947)","(17, 0.002275376347824931)","(23, 0.0021926022600382566)","(55, 0.002002809662371874)","(16, 0.0019290782511234283)","(26, 0.0017348889959976077)","(19, 0.0017286889487877488)","(24, 0.0016287905164062977)"
"(0, 0.019337989389896393)","(18, 0.002481676870957017)","(57, 0.0021157122682780027)","(19, 0.0019961067009717226)","(17, 0.0019901383202522993)","(23, 0.0018400091212242842)","(24, 0.0016845021164044738)","(56, 0.0015991516411304474)","(16, 0.0015747188590466976)","(25, 0.0015152491396293044)"
"(0, 0.021029336377978325)","(58, 0.002206942765042186)","(18, 0.0021144419442862272)","(19, 0.0017596457619220018)","(23, 0.0016977462219074368)","(25, 0.0015805410221219063)","(17, 0.001548217493109405)","(20, 0.001514559262432158)","(26, 0.0014475471107289195)","(15, 0.0014362272340804338)"
"(0, 0.023725805804133415)","(59, 0.0019449901301413774)","(18, 0.0016434976132586598)","(19, 0.0014720160979777575)","(21, 0.001459131482988596)","(26, 0.001455309335142374)","(58, 0.0014342926442623138)","(16, 0.0014289538376033306)","(23, 0.001426607370376587)","(15, 0.0013621773105114698)"
"(0, 0.023438703268766403)","(60, 0.0021392088383436203)","(22, 0.0017195608234032989)","(23, 0.0017011663876473904)","(17, 0.0016017538728192449)","(18, 0.0015741020906716585)","(16, 0.001539671327918768)","(21, 0.0014632525853812695)","(26, 0.0013298275880515575)","(25, 0.0012769640889018774)"
"(0, 0.021105807274580002)","(61, 0.002313851146027446)","(23, 0.002253882819786668)","(18, 0.00199282169342041)","(17, 0.0018186926608905196)","(22, 0.0017649339279159904)","(24, 0.0014642927562817931)","(21, 0.0014438932994380593)","(16, 0.0014396912883967161)","(26, 0.001420246553607285)"
"(0, 0.02170596830546856)","(23, 0.0021627850364893675)","(18, 0.0020893036853522062)","(62, 0.0019355649128556252)","(24, 0.0018270963337272406)","(22, 0.0016119375359266996)","(17, 0.0015522915637120605)","(19, 0.0015233694575726986)","(25, 0.0014579675626009703)","(16, 0.001441715401597321)"
"(0, 0.02138243243098259)","(63, 0.0021421373821794987)","(23, 0.001956353196874261)","(25, 0.001794966054148972)","(18, 0.0017629164503887296)","(24, 0.0017090212786570191)","(19, 0.0015533198602497578)","(17, 0.0015156054869294167)","(26, 0.0014791830908507109)","(16, 0.0014275057474151254)"
"(0, 0.021890999749302864)","(64, 0.0024390744511038065)","(26, 0.0017161360010504723)","(18, 0.0016570704756304622)","(25, 0.0016237269155681133)","(23, 0.0015609508845955133)","(63, 0.0014841461088508368)","(24, 0.0014536869712173939)","(17, 0.0014463388361036777)","(15, 0.0014225932536646724)"
"(0, 0.02146122418344021)","(65, 0.0025642835535109043)","(64, 0.0018142473418265581)","(18, 0.0016783449100330472)","(26, 0.0016647736774757504)","(16, 0.0015689547872170806)","(25, 0.0014838736969977617)","(17, 0.0014780127676203847)","(23, 0.0014530709013342857)","(15, 0.0013773456448689103)"
"(0, 0.02103688009083271)","(66, 0.002310279058292508)","(18, 0.0018213322618976235)","(23, 0.0018117832951247692)","(17, 0.0017952502239495516)","(26, 0.0016365965129807591)","(16, 0.0016112599987536669)","(65, 0.001575422938913107)","(22, 0.0015439674025401473)","(15, 0.0014872669707983732)"
"(0, 0.02094411849975586)","(18, 0.0021302560344338417)","(67, 0.0019703530706465244)","(23, 0.0019479223992675543)","(17, 0.001783477608114481)","(16, 0.0016632983461022377)","(24, 0.0015029903734102845)","(15, 0.0014606475597247481)","(26, 0.0014322127681225538)","(19, 0.001427180366590619)"
"(0, 0.01921658217906952)","(68, 0.002427399158477783)","(18, 0.002094619907438755)","(17, 0.001827763277105987)","(23, 0.0017105904407799244)","(19, 0.0016647189622744918)","(24, 0.0016137674683704972)","(16, 0.0016043164068832994)","(67, 0.0015663601225242019)","(25, 0.0015441853320226073)"
"(0, 0.019744139164686203)","(69, 0.002569646807387471)","(18, 0.002003384754061699)","(68, 0.0018270649015903473)","(17, 0.001650686259381473)","(23, 0.0016301983268931508)","(25, 0.001564015168696642)","(26, 0.001522963517345488)","(19, 0.001514608971774578)","(16, 0.001398386200889945)"
"(0, 0.02328021451830864)","(18, 0.0018031522631645203)","(70, 0.0017985606100410223)","(69, 0.0015606277156621218)","(23, 0.00154002639465034)","(26, 0.001524092280305922)","(19, 0.0014432513853535056)","(16, 0.0014039771631360054)","(17, 0.001403160742484033)","(21, 0.0013167590368539095)"
"(0, 0.0248115137219429)","(71, 0.0021651596762239933)","(18, 0.0015199878253042698)","(23, 0.0014681369066238403)","(17, 0.0013996458146721125)","(22, 0.001367313670925796)","(19, 0.0012510258238762617)","(16, 0.001201678067445755)","(26, 0.001185785629786551)","(15, 0.0011766829993575811)"
"(0, 0.02529842220246792)","(72, 0.0019409232772886753)","(23, 0.0015571546973660588)","(71, 0.0015537138096988201)","(18, 0.0015212077414616942)","(15, 0.0013540987856686115)","(16, 0.0012346465373411775)","(17, 0.001209990936331451)","(22, 0.0012080844026058912)","(26, 0.001096339081414044)"
"(0, 0.02474857121706009)","(73, 0.0023437528870999813)","(23, 0.0015512177487835288)","(16, 0.0015464958269149065)","(18, 0.0014536997769027948)","(15, 0.0013883247738704085)","(17, 0.0013386840000748634)","(24, 0.001273558707907796)","(22, 0.0012571881525218487)","(19, 0.0011716983281075954)"
"(0, 0.02424866147339344)","(74, 0.0020153243094682693)","(17, 0.001658163615502417)","(23, 0.0015745606506243348)","(18, 0.0015685430262237787)","(16, 0.0015270455041900277)","(73, 0.001377456239424646)","(15, 0.001367394346743822)","(25, 0.001321339630521834)","(24, 0.0012454413808882236)"
"(0, 0.02380233258008957)","(75, 0.0020277458243072033)","(18, 0.001950058969669044)","(17, 0.001672182697802782)","(16, 0.0015137530863285065)","(23, 0.0015060066943988204)","(15, 0.0013873617863282561)","(26, 0.0013678382383659482)","(25, 0.0012951215030625463)","(24, 0.0012716851197183132)"
"(0, 0.022795390337705612)","(76, 0.002464575693011284)","(18, 0.001922115683555603)","(17, 0.0016269993502646685)","(16, 0.0015114301349967718)","(19, 0.0014742501080036163)","(15, 0.0013715719105675817)","(23, 0.001371153281070292)","(26, 0.0013156395871192217)","(25, 0.0012919456930831075)"
"(0, 0.023648303002119064)","(77, 0.0024227213580161333)","(18, 0.001778276520781219)","(76, 0.001639199210330844)","(17, 0.001530535169877112)","(16, 0.001417237799614668)","(23, 0.0013977598864585161)","(19, 0.0013751883525401354)","(15, 0.0013105638790875673)","(26, 0.0012613959843292832)"
"(0, 0.025453047826886177)","(78, 0.002348047448322177)","(18, 0.001668349839746952)","(77, 0.0016418887535110116)","(17, 0.0014228593790903687)","(16, 0.0013452795101329684)","(19, 0.0012478330172598362)","(23, 0.00120264058932662)","(21, 0.0011456969659775496)","(26, 0.001115894177928567)"
"(0, 0.02248283103108406)","(79, 0.002291158540174365)","(18, 0.0018952846294268966)","(17, 0.0016543674282729626)","(23, 0.001496928627602756)","(22, 0.0014767316170036793)","(78, 0.001447681337594986)","(19, 0.0014360875356942415)","(16, 0.0013472759164869785)","(21, 0.0013020747574046254)"
"(0, 0.020761242136359215)","(80, 0.00248538376763463)","(18, 0.001966612646356225)","(23, 0.0019199720118194818)","(22, 0.0015288474969565868)","(17, 0.0014980905689299107)","(19, 0.0014695306308567524)","(79, 0.0013291006907820702)","(21, 0.001326398691162467)","(26, 0.0012785414000973105)"
"(0, 0.020943401381373405)","(81, 0.002492079511284828)","(80, 0.0019329614005982876)","(23, 0.001793132396414876)","(18, 0.0016592502361163497)","(24, 0.0014497790252789855)","(19, 0.0014281007461249828)","(22, 0.0014089220203459263)","(15, 0.0013808764051645994)","(16, 0.0013091337168589234)"
"(0, 0.020688675343990326)","(82, 0.0024877230171114206)","(23, 0.00176796386949718)","(81, 0.0016654561040923)","(15, 0.0015698630595579743)","(16, 0.0015387036837637424)","(25, 0.0014902384718880057)","(24, 0.0014423939865082502)","(18, 0.0014359585475176573)","(22, 0.0014181110309436917)"
"(0, 0.02345278672873974)","(83, 0.0018488079076632857)","(15, 0.0016450753901153803)","(16, 0.0016041593626141548)","(23, 0.0015946393832564354)","(82, 0.0015650270506739616)","(17, 0.0014849501894786954)","(18, 0.0014687711372971535)","(26, 0.0013656385708600283)","(25, 0.0013252756325528026)"
"(0, 0.02368992008268833)","(84, 0.0024742174427956343)","(16, 0.001638790126889944)","(18, 0.001588120125234127)","(17, 0.0015609127003699541)","(23, 0.0014320019399747252)","(83, 0.001280680880881846)","(26, 0.0012402827851474285)","(15, 0.0012297151843085885)","(25, 0.0011727039236575365)"
"(0, 0.02693992853164673)","(85, 0.0018396711675450206)","(18, 0.0016392952529713511)","(84, 0.0015592245617881417)","(17, 0.0015538590960204601)","(23, 0.001321761286817491)","(16, 0.0011520030675455928)","(26, 0.0010942976223304868)","(19, 0.0010719309793785214)","(25, 0.0010585470590740442)"
"(0, 0.026575012132525444)","(86, 0.0021805947180837393)","(18, 0.0018980380846187472)","(17, 0.0013118976494297385)","(19, 0.0012795068323612213)","(23, 0.0011947096791118383)","(26, 0.0011329823173582554)","(16, 0.001130188349634409)","(85, 0.0011109479237347841)","(25, 0.001089537632651627)"
"(0, 0.02518966607749462)","(87, 0.002054257318377495)","(18, 0.0016504573868587613)","(19, 0.0015313827898353338)","(86, 0.0013630548492074013)","(17, 0.0012844342272728682)","(16, 0.0012618121691048145)","(15, 0.001219959813170135)","(26, 0.0011786631075665355)","(25, 0.0011618533171713352)"
"(0, 0.023281363770365715)","(88, 0.002419686410576105)","(18, 0.0015902933664619923)","(17, 0.0014362037181854248)","(16, 0.0014337162720039487)","(15, 0.0013540085637941957)","(87, 0.001314108376391232)","(23, 0.0013135457411408424)","(19, 0.0013104963582009077)","(20, 0.001295328140258789)"
"(0, 0.026042811572551727)","(89, 0.0023015260230749846)","(18, 0.001493163057602942)","(88, 0.0014407614944502711)","(17, 0.0013622381957247853)","(23, 0.0013613940682262182)","(16, 0.0013032500864937901)","(21, 0.00125401362311095)","(22, 0.0012384061701595783)","(19, 0.0010535558685660362)"
"(0, 0.024644386023283005)","(90, 0.002619681414216757)","(18, 0.001633540727198124)","(23, 0.001586870290338993)","(89, 0.0015317564830183983)","(22, 0.001446126843802631)","(17, 0.0014329564291983843)","(19, 0.0011534136720001698)","(24, 0.0010970417642965913)","(16, 0.0010918347397819161)"
"(0, 0.02618299052119255)","(91, 0.0021433376241475344)","(23, 0.0016831650864332914)","(18, 0.0015666746767237782)","(90, 0.0015540203312411904)","(24, 0.0011802434455603361)","(15, 0.0011691366089507937)","(19, 0.00113850983325392)","(22, 0.0010939143830910325)","(17, 0.0010887545067816973)"
"(0, 0.021281598135828972)","(92, 0.00243127578869462)","(23, 0.0016111636068671942)","(24, 0.0015558350132778287)","(91, 0.0015540511813014746)","(15, 0.0015530782984569669)","(18, 0.0015229275450110435)","(16, 0.0015014862874522805)","(25, 0.0013925284147262573)","(19, 0.0013765685725957155)"
"(0, 0.02074591815471649)","(93, 0.002669174689799547)","(16, 0.0016546957194805145)","(15, 0.001642078161239624)","(25, 0.0015613954747095704)","(17, 0.0015580994077026844)","(92, 0.0015464327298104763)","(18, 0.0014581286814063787)","(23, 0.0014092075871303678)","(26, 0.0014063006965443492)"
"(0, 0.01967564970254898)","(94, 0.002922695828601718)","(93, 0.0019998718053102493)","(16, 0.00179867644328624)","(18, 0.0017852452583611012)","(17, 0.0017581754364073277)","(15, 0.001645589480176568)","(26, 0.0015781978145241737)","(23, 0.0014563009608536959)","(25, 0.0012659591156989336)"
"(0, 0.0211111381649971)","(95, 0.002533028135076165)","(18, 0.0019354912219569087)","(94, 0.001869052299298346)","(17, 0.0018346017459407449)","(16, 0.0016832009423524141)","(23, 0.0015113216359168291)","(15, 0.001361232833005488)","(19, 0.0013055413728579879)","(22, 0.0012663980014622211)"
