"(0, 0.04441455751657486)","(10, 0.0013708079932257533)","(1, 0.0011692162370309234)","(5, 0.0005977643886581063)","(9, 0.0005842752871103585)","(8, 0.0005178159335628152)","(7, 0.0003431820950936526)","(6, 0.0003392292419448495)","(3, 0.00023480653180740774)","(2, 0.0002202495961682871)"
"(0, 0.04410386085510254)","(11, 0.001785928849130869)","(1, 0.0011551333591341972)","(10, 0.0006129515240900218)","(5, 0.0004311171069275588)","(8, 0.00038766057696193457)","(9, 0.00034088193206116557)","(6, 0.0003298467490822077)","(7, 0.0002930089831352234)","(3, 0.00027356206555850804)"
"(0, 0.04397435113787651)","(12, 0.0019194381311535835)","(1, 0.0010866826632991433)","(11, 0.0006238077767193317)","(10, 0.0004023568471893668)","(5, 0.00037947355303913355)","(8, 0.0003475022385828197)","(9, 0.00028138994821347296)","(7, 0.00026099951355718076)","(6, 0.0002256098377984017)"
"(0, 0.04332561045885086)","(13, 0.0019530646968632936)","(12, 0.0012243356322869658)","(1, 0.0011144544696435332)","(5, 0.0004237522080074996)","(11, 0.00035937741631641984)","(10, 0.00029289527446962893)","(8, 0.0002888362214434892)","(9, 0.00022063717187847942)","(3, 0.0002179415459977463)"
"(0, 0.042010482400655746)","(14, 0.0025564488023519516)","(1, 0.0013558472273871303)","(13, 0.0006311227334663272)","(5, 0.0005553056253120303)","(12, 0.0004624611174222082)","(11, 0.00036707043182104826)","(10, 0.00033035367960110307)","(8, 0.00029972539050504565)","(3, 0.0002845472190529108)"
"(0, 0.03988680988550186)","(15, 0.003203644650056958)","(14, 0.0022204930428415537)","(1, 0.0014350658748298883)","(5, 0.0005781496874988079)","(12, 0.00029163435101509094)","(8, 0.000284570298390463)","(6, 0.0002795760228764266)","(10, 0.0002764415694400668)","(11, 0.0002700561308301985)"
"(0, 0.03618890419602394)","(15, 0.004564123693853617)","(16, 0.0033437227830290794)","(14, 0.0016345620388165116)","(1, 0.0012876406544819474)","(5, 0.0004872262361459434)","(8, 0.00028099893825128675)","(12, 0.0002794897591229528)","(3, 0.00026812791475094855)","(6, 0.0002540822315495461)"
"(0, 0.03297630324959755)","(16, 0.0044594029895961285)","(15, 0.003769050817936659)","(17, 0.0032305193599313498)","(14, 0.0015526621136814356)","(1, 0.0012085686903446913)","(5, 0.00042326300172135234)","(12, 0.0002805899130180478)","(8, 0.00026490315212868154)","(3, 0.0002615255070850253)"
"(0, 0.029813867062330246)","(17, 0.004476518835872412)","(16, 0.0037236185744404793)","(15, 0.0035066544078290462)","(18, 0.0032483721151947975)","(14, 0.0014773468719795346)","(1, 0.001089645316824317)","(5, 0.00041850656270980835)","(3, 0.00025027067749761045)","(8, 0.0002480715629644692)"
"(0, 0.0298589039593935)","(18, 0.004245299845933914)","(17, 0.0033023643773049116)","(16, 0.0030505084432661533)","(15, 0.002956703305244446)","(19, 0.002350734081119299)","(14, 0.0012694495962932706)","(1, 0.000957876443862915)","(5, 0.00034188866266049445)","(3, 0.00019784971664194018)"
"(0, 0.030812643468379974)","(18, 0.003170517971739173)","(19, 0.0028719063848257065)","(17, 0.002759941853582859)","(16, 0.0026545273140072823)","(15, 0.002568876137956977)","(20, 0.0017694010166451335)","(14, 0.0009711615857668221)","(1, 0.000828635529614985)","(5, 0.0002756053290795535)"
"(0, 0.029871394857764244)","(18, 0.0030011641792953014)","(17, 0.0027198726311326027)","(16, 0.0026093011256307364)","(19, 0.002390793524682522)","(20, 0.002280994551256299)","(15, 0.0022153430618345737)","(21, 0.001712933648377657)","(14, 0.0008709393441677094)","(1, 0.0007791803800500929)"
"(0, 0.027986682951450348)","(18, 0.0030520823784172535)","(17, 0.002778407419100404)","(21, 0.002399602672085166)","(19, 0.0023417645134031773)","(16, 0.0023222591262310743)","(15, 0.00213663000613451)","(20, 0.001956638880074024)","(22, 0.0017975626979023218)","(14, 0.0009350687032565475)"
"(0, 0.02453845553100109)","(18, 0.0032200610730797052)","(22, 0.002698439871892333)","(17, 0.0025883137714117765)","(19, 0.0024829453323036432)","(15, 0.0023773815482854843)","(16, 0.0023732364643365145)","(23, 0.0022171020973473787)","(21, 0.0021341026294976473)","(20, 0.0019905446097254753)"
"(0, 0.025240233168005943)","(23, 0.0029406296089291573)","(18, 0.002581334672868252)","(19, 0.002246508141979575)","(17, 0.0022208644077181816)","(16, 0.0022180285304784775)","(15, 0.002126634819433093)","(22, 0.0020990846678614616)","(21, 0.0018609667895361781)","(20, 0.0018024594755843282)"
"(0, 0.02559773623943329)","(23, 0.0023562582209706306)","(18, 0.002304556779563427)","(24, 0.0022292134817689657)","(17, 0.0021658940240740776)","(16, 0.002071305178105831)","(15, 0.0019786194898188114)","(22, 0.0018990200478583574)","(19, 0.0018424418522045016)","(21, 0.0017503565177321434)"
"(0, 0.024957161396741867)","(18, 0.002337710466235876)","(23, 0.0022155907936394215)","(25, 0.002167307771742344)","(17, 0.002113474067300558)","(16, 0.0020120786502957344)","(22, 0.0018548639491200447)","(24, 0.0018511515809223056)","(15, 0.0017592367948964238)","(19, 0.0017205050680786371)"
"(0, 0.02266601100564003)","(26, 0.002466238336637616)","(27, 0.00239104637876153)","(23, 0.0021502780728042126)","(18, 0.0021219057962298393)","(25, 0.0019683886785060167)","(17, 0.001967551652342081)","(22, 0.0018298875074833632)","(24, 0.0018019229173660278)","(16, 0.0016509738052263856)"
"(0, 0.02684878371655941)","(26, 0.0019235860090702772)","(23, 0.001884633325971663)","(18, 0.0017799502238631248)","(27, 0.0017668450018391013)","(25, 0.00166595249902457)","(24, 0.0014875447377562523)","(17, 0.0014777863398194313)","(28, 0.0014205260667949915)","(22, 0.0013092821463942528)"
"(0, 0.029541239142417908)","(29, 0.0016384727787226439)","(26, 0.0015144007047638297)","(18, 0.001503715175203979)","(23, 0.0014308362733572721)","(24, 0.0013682827120646834)","(25, 0.001336621236987412)","(19, 0.0012161305639892817)","(27, 0.001115377526730299)","(17, 0.0010454136645421386)"
"(0, 0.0310085229575634)","(30, 0.0013365461491048336)","(25, 0.0013279588893055916)","(26, 0.0013222231063991785)","(23, 0.0012091665994375944)","(18, 0.0011422464158385992)","(24, 0.001093912753276527)","(19, 0.001086104311980307)","(22, 0.0010311229852959514)","(17, 0.0009986376389861107)"
"(0, 0.03030150942504406)","(31, 0.0015113557456061244)","(26, 0.0013827297370880842)","(23, 0.001282054465264082)","(18, 0.0011859157821163535)","(25, 0.001122028799727559)","(22, 0.001090225880034268)","(21, 0.0010761433513835073)","(17, 0.0010671078925952315)","(15, 0.0009710663580335677)"
"(0, 0.031716909259557724)","(23, 0.0012640156783163548)","(32, 0.001227018074132502)","(18, 0.0011630184017121792)","(22, 0.0011210781522095203)","(26, 0.001087815035134554)","(24, 0.000993087305687368)","(16, 0.0009737910586409271)","(27, 0.0009648470440879464)","(17, 0.0009414184023626149)"
"(0, 0.028802359476685524)","(33, 0.0020829499699175358)","(23, 0.0014827870763838291)","(18, 0.0012040466535836458)","(17, 0.0011446481803432107)","(22, 0.001130866352468729)","(24, 0.001099208602681756)","(25, 0.0010543534299358726)","(13, 0.0010512418812140822)","(15, 0.0010067634284496307)"
"(0, 0.029115768149495125)","(34, 0.0014996681129559875)","(23, 0.0013179444940760732)","(18, 0.0012940313899889588)","(24, 0.0012071299133822322)","(33, 0.001139783882535994)","(25, 0.0011166830081492662)","(26, 0.001089625060558319)","(16, 0.0010880096815526485)","(15, 0.0010501545621082187)"
"(0, 0.03135016933083534)","(35, 0.001931676990352571)","(25, 0.0011486865114420652)","(18, 0.0011225224006921053)","(17, 0.0010910636046901345)","(16, 0.0010734698735177517)","(26, 0.0010603080736473203)","(24, 0.0010040459455922246)","(23, 0.000953020469751209)","(19, 0.0009384176228195429)"
"(0, 0.0313667356967926)","(36, 0.0015611647395417094)","(18, 0.00127224565949291)","(26, 0.001216165372170508)","(17, 0.0011962002608925104)","(25, 0.0011189781362190843)","(23, 0.001081715221516788)","(22, 0.0009171484271064401)","(15, 0.0009091837564483285)","(19, 0.0008992293733172119)"
"(0, 0.03242050111293793)","(37, 0.001769453869201243)","(18, 0.0013164666015654802)","(26, 0.0010775717673823237)","(23, 0.0010573997860774398)","(16, 0.0009473666432313621)","(19, 0.0009259617072530091)","(17, 0.0008911016630008817)","(15, 0.0008687834488227963)","(24, 0.0008094827644526958)"
"(0, 0.032826486974954605)","(38, 0.0017661993624642491)","(18, 0.0010795434936881065)","(19, 0.0010546032572165132)","(17, 0.0010373267577961087)","(23, 0.0010207610903307796)","(22, 0.0009474863181822002)","(16, 0.0009383338619954884)","(24, 0.0008698792662471533)","(25, 0.0008409902220591903)"
"(0, 0.033310554921627045)","(39, 0.001606000936590135)","(18, 0.0011339294724166393)","(23, 0.0010979070793837309)","(17, 0.00096765102352947)","(25, 0.0008499099058099091)","(26, 0.0008263163035735488)","(22, 0.0008126898319460452)","(21, 0.0008018504013307393)","(20, 0.0007967935525812209)"
"(0, 0.03330101817846298)","(40, 0.0015324187697842717)","(18, 0.0011001351522281766)","(23, 0.00100203778129071)","(22, 0.0008839680231176317)","(19, 0.0008583921007812023)","(24, 0.0008489277679473162)","(21, 0.0008364078239537776)","(26, 0.0008315092418342829)","(17, 0.0008182543679140508)"
"(0, 0.03305020555853844)","(41, 0.0017059444217011333)","(23, 0.0011201787274330854)","(18, 0.001009701518341899)","(22, 0.0009738467633724213)","(25, 0.0009075725101865828)","(17, 0.0008816033368930221)","(19, 0.0008732154965400696)","(26, 0.0008409607689827681)","(24, 0.000830648117698729)"
"(0, 0.03528473526239395)","(42, 0.0012699844082817435)","(23, 0.00104616885073483)","(18, 0.0008998829289339483)","(26, 0.0008019368397071958)","(24, 0.0007827944937162101)","(25, 0.0007420507026836276)","(22, 0.0006965500069782138)","(17, 0.0006829437334090471)","(41, 0.0006807297468185425)"
"(0, 0.034403156489133835)","(43, 0.001379442517645657)","(23, 0.0009142372291535139)","(24, 0.0008880953537300229)","(18, 0.0008491043699905276)","(25, 0.0008240116876550019)","(26, 0.000805183663032949)","(42, 0.0008038210798986256)","(22, 0.0007891231798566878)","(15, 0.0007537886267527938)"
"(0, 0.0336296409368515)","(23, 0.0009941838216036558)","(25, 0.0009287224966101348)","(44, 0.0008642771863378584)","(26, 0.0008547398610971868)","(16, 0.000838141015265137)","(22, 0.0008127728360705078)","(17, 0.000781283073592931)","(15, 0.0007731759687885642)","(18, 0.0007717819535173476)"
"(0, 0.034324802458286285)","(45, 0.0011044373968616128)","(23, 0.0009094163542613387)","(26, 0.0008787919650785625)","(18, 0.000862534623593092)","(17, 0.0008302098722197115)","(16, 0.0007705893949605525)","(24, 0.0007482929504476488)","(25, 0.0006758988020010293)","(27, 0.0006352992495521903)"
"(0, 0.03216415271162987)","(46, 0.001704489579424262)","(18, 0.001053928746841848)","(17, 0.0008845970151014626)","(23, 0.0008744478109292686)","(25, 0.000829244265332818)","(24, 0.0007964628748595715)","(26, 0.0007754963589832187)","(22, 0.0007254572119563818)","(33, 0.0007201018743216991)"
"(0, 0.03356480225920677)","(47, 0.0012802134733647108)","(18, 0.0009744089911691844)","(23, 0.0008497347007505596)","(26, 0.0008055487414821982)","(25, 0.0007789481896907091)","(46, 0.0007787988870404661)","(19, 0.0007547909044660628)","(17, 0.0006965214270167053)","(15, 0.0006477612187154591)"
"(0, 0.0342019684612751)","(48, 0.0019243103452026844)","(18, 0.0008203920442610979)","(26, 0.0007852500420995057)","(15, 0.0007499916828237474)","(19, 0.0007387863006442785)","(23, 0.0007139095687307417)","(16, 0.000710831256583333)","(24, 0.0006649204879067838)","(25, 0.0006464222096838057)"
"(0, 0.03335827961564064)","(49, 0.0020610736683011055)","(16, 0.0008447754662483931)","(17, 0.0007645964506082237)","(18, 0.0007100604707375169)","(25, 0.0007013997528702021)","(21, 0.000693158945068717)","(26, 0.0006842192960903049)","(23, 0.0006809291080571711)","(22, 0.0006653003511019051)"
"(0, 0.03415638580918312)","(50, 0.0019750981591641903)","(18, 0.0008735230658203363)","(17, 0.0008645698544569314)","(23, 0.0008197732386179268)","(22, 0.0007520848303101957)","(26, 0.0006993492133915424)","(16, 0.0006663855747319758)","(21, 0.0006519304006360471)","(25, 0.0005985322641208768)"
"(0, 0.03489380702376366)","(51, 0.0017810023855417967)","(18, 0.0009793218923732638)","(23, 0.0008887091535143554)","(22, 0.0007112105377018452)","(17, 0.000696202798280865)","(19, 0.0006361320847645402)","(24, 0.0006173239671625197)","(16, 0.0006090533570386469)","(50, 0.0005940522532910109)"
"(0, 0.03551836311817169)","(52, 0.002172879409044981)","(23, 0.0008413860341534019)","(18, 0.0007750122458674014)","(19, 0.0006973897106945515)","(24, 0.0006850698846392334)","(17, 0.0006148102693259716)","(51, 0.0006109311943873763)","(25, 0.0006031921366229653)","(22, 0.0005605728947557509)"
"(0, 0.03452678024768829)","(53, 0.0013114018365740776)","(15, 0.0008146490436047316)","(18, 0.0007982028764672577)","(23, 0.0007336825365200639)","(25, 0.0006947860238142312)","(16, 0.0006852124352008104)","(24, 0.0006777626113034785)","(19, 0.0006275696796365082)","(26, 0.0006179900374263525)"
"(0, 0.035210318863391876)","(54, 0.0011114862281829119)","(16, 0.0008944390574470162)","(15, 0.0007653358625248075)","(18, 0.0007152290781959891)","(17, 0.0007108229328878224)","(26, 0.0007046565297059715)","(25, 0.0007020479533821344)","(21, 0.000637244142126292)","(23, 0.0006320698303170502)"
"(0, 0.035835281014442444)","(55, 0.001657298649661243)","(54, 0.0009065207559615374)","(17, 0.0008477559895254672)","(16, 0.000717019138392061)","(18, 0.0007152737816795707)","(23, 0.0006829726626165211)","(22, 0.0006558229215443134)","(26, 0.0006491379463113844)","(15, 0.0005962135037407279)"
"(0, 0.036075033247470856)","(56, 0.002125756349414587)","(18, 0.0009387287427671254)","(23, 0.0007756146951578557)","(55, 0.0007435226580128074)","(17, 0.0007382211042568088)","(16, 0.0006136505398899317)","(26, 0.0005366563564166427)","(22, 0.0005296178278513253)","(24, 0.0005274100694805384)"
"(0, 0.03474102541804314)","(56, 0.0012599182082340121)","(57, 0.0012422822182998061)","(18, 0.000894805183634162)","(19, 0.0007613711059093475)","(17, 0.0006777071976102889)","(23, 0.0006619691848754883)","(24, 0.0006253498722799122)","(25, 0.0005402365350164473)","(16, 0.0005291238194331527)"
"(0, 0.035533443093299866)","(58, 0.0016672059427946806)","(56, 0.0007869941182434559)","(18, 0.0007612143526785076)","(19, 0.0006482268800027668)","(25, 0.0006414508679881692)","(23, 0.0006061893654987216)","(20, 0.0006000183639116585)","(15, 0.000572045159060508)","(26, 0.0005372259183786809)"
"(0, 0.03309667110443115)","(59, 0.0017055294010788202)","(46, 0.0008520440896973014)","(56, 0.0007308708154596388)","(58, 0.0007307185442186892)","(18, 0.0007070128340274096)","(26, 0.0006969532114453614)","(16, 0.0006947059882804751)","(21, 0.0006832784274592996)","(33, 0.0006474606925621629)"
"(0, 0.035622041672468185)","(60, 0.001350155915133655)","(22, 0.0007194681675173342)","(56, 0.0006722722901031375)","(17, 0.0006612127763219178)","(23, 0.0006298890803009272)","(59, 0.0006215872126631439)","(16, 0.0005952234496362507)","(18, 0.0005806724657304585)","(21, 0.0005539727280847728)"
"(0, 0.035241514444351196)","(61, 0.001652293954975903)","(23, 0.0008747200481593609)","(18, 0.0008056373917497694)","(17, 0.0006760138203389943)","(22, 0.0006331969634629786)","(56, 0.0006268615834414959)","(16, 0.000498537439852953)","(21, 0.0004978525685146451)","(24, 0.0004926281981170177)"
"(0, 0.03544182330369949)","(62, 0.0013507496332749724)","(18, 0.0008350621210411191)","(23, 0.000816873915027827)","(24, 0.0007139946683309972)","(19, 0.0006203741068020463)","(61, 0.0006035660044290125)","(22, 0.0005796990008093417)","(56, 0.0005601370357908309)","(17, 0.0005503696156665683)"
"(0, 0.0360591895878315)","(63, 0.0017484870040789247)","(25, 0.0006656245677731931)","(23, 0.0006570109981112182)","(18, 0.0006006878684274852)","(24, 0.0005710566183552146)","(19, 0.0005592379020527005)","(56, 0.0005376073531806469)","(17, 0.0005181169253773987)","(62, 0.00048805357073433697)"
"(0, 0.03554988652467728)","(64, 0.0018879706040024757)","(26, 0.0006949456292204559)","(63, 0.0006266249692998827)","(18, 0.0006176872411742806)","(25, 0.0006174655281938612)","(15, 0.0005751448916271329)","(23, 0.0005647982470691204)","(56, 0.000553842808585614)","(16, 0.0005451856413856149)"
"(0, 0.038325972855091095)","(65, 0.0016971597215160728)","(26, 0.0005457906518131495)","(16, 0.0005379007779993117)","(18, 0.0005377426859922707)","(17, 0.0004967317217960954)","(22, 0.00048431725008413196)","(56, 0.0004837203014176339)","(25, 0.0004627353046089411)","(23, 0.0004366448556538671)"
"(0, 0.03475041687488556)","(66, 0.0014787028776481748)","(23, 0.0007163459085859358)","(18, 0.0007031664135865867)","(17, 0.0006879743887111545)","(56, 0.0005951927741989493)","(16, 0.0005760996136814356)","(22, 0.0005715988809242845)","(26, 0.0005703821661882102)","(15, 0.0005221553146839142)"
"(0, 0.03626618534326553)","(67, 0.0013624695129692554)","(18, 0.0007835692376829684)","(23, 0.0006897393031977117)","(66, 0.0006144730723462999)","(17, 0.0006069250521250069)","(16, 0.0005651392275467515)","(24, 0.0005364104872569442)","(56, 0.000518724147696048)","(19, 0.0005164654576219618)"
"(0, 0.038351334631443024)","(68, 0.0015787659212946892)","(67, 0.0011133902007713914)","(18, 0.0006183984805829823)","(17, 0.000513975159265101)","(19, 0.0005072692292742431)","(23, 0.0004844789218623191)","(25, 0.0004664088774006814)","(24, 0.00046213893801905215)","(16, 0.00044871942372992635)"
"(0, 0.03788533806800842)","(69, 0.001538925338536501)","(68, 0.0010116519406437874)","(18, 0.0005891250330023468)","(67, 0.0005463322740979493)","(26, 0.0004740992153529078)","(25, 0.00047278599231503904)","(23, 0.000472382758744061)","(17, 0.0004618069506250322)","(19, 0.00044412343413569033)"
"(0, 0.0361369363963604)","(70, 0.0009480200824327767)","(18, 0.0006021560984663665)","(23, 0.0005141632282175124)","(26, 0.0005117252585478127)","(68, 0.0004832164850085974)","(16, 0.0004806338110938668)","(19, 0.0004697927797678858)","(21, 0.0004617403319571167)","(17, 0.000456213514553383)"
"(0, 0.037125114351511)","(71, 0.0016796800773590803)","(23, 0.0005498811369761825)","(22, 0.0005260977195575833)","(18, 0.0005190909141674638)","(70, 0.0005144980386830866)","(17, 0.0004908880800940096)","(68, 0.0004315052938181907)","(19, 0.0004231481289025396)","(16, 0.00042131825466640294)"
"(0, 0.0344715341925621)","(72, 0.001607017475180328)","(23, 0.0007067538681440055)","(71, 0.0007012510322965682)","(59, 0.000639179372228682)","(18, 0.0006194753805175424)","(15, 0.0005762335495091975)","(46, 0.0005398556822910905)","(16, 0.0005122015136294067)","(22, 0.0005007730214856565)"
"(0, 0.03610515594482422)","(73, 0.0017374104354530573)","(72, 0.0006089977687224746)","(16, 0.0005743956426158547)","(23, 0.0005378685891628265)","(18, 0.0004992866306565702)","(15, 0.0004833207931369543)","(24, 0.0004827359225600958)","(17, 0.00045670807594433427)","(22, 0.00041959286318160594)"
"(0, 0.03651968389749527)","(74, 0.00172417180147022)","(17, 0.0006513039697892964)","(18, 0.000571499636862427)","(16, 0.0005592319648712873)","(23, 0.0005355608300305903)","(15, 0.0005044327699579298)","(25, 0.0004917940241284668)","(26, 0.00042666791705414653)","(24, 0.00041662692092359066)"
"(0, 0.036220379173755646)","(75, 0.001762965926900506)","(18, 0.0007235731463879347)","(74, 0.000651325739454478)","(17, 0.000582936976570636)","(16, 0.0005460867541842163)","(26, 0.0004921014769934118)","(15, 0.0004907174152322114)","(23, 0.00048799009528011084)","(25, 0.00042855070205405354)"
"(0, 0.03630489110946655)","(76, 0.002110612578690052)","(18, 0.0006445292965508997)","(17, 0.0005469092866405845)","(19, 0.0005238686571829021)","(16, 0.0004946616245433688)","(23, 0.0004315812839195132)","(15, 0.0004267139593139291)","(26, 0.0004215116787236184)","(25, 0.0004082195519004017)"
"(0, 0.03633595630526543)","(77, 0.0019764327444136143)","(18, 0.0006954854470677674)","(76, 0.0006220953073352575)","(17, 0.000576995313167572)","(19, 0.0005222034524194896)","(23, 0.0005094715743325651)","(16, 0.0005092659848742187)","(15, 0.0004950810689479113)","(20, 0.0004476386238820851)"
"(0, 0.038831960409879684)","(78, 0.001690755831077695)","(77, 0.0006223400123417377)","(18, 0.0005659206071868539)","(16, 0.0004459768533706665)","(17, 0.000444358738604933)","(19, 0.00042140454752370715)","(21, 0.0004028162220492959)","(23, 0.00036576390266418457)","(20, 0.00033394902129657567)"
"(0, 0.03539823368191719)","(79, 0.001498319092206657)","(18, 0.0006298318621702492)","(17, 0.0005682220798917115)","(22, 0.0005321510252542794)","(23, 0.0005044336430728436)","(19, 0.0004931733128614724)","(16, 0.00043658495997078717)","(21, 0.0004347924841567874)","(78, 0.0004313081444706768)"
"(0, 0.037530459463596344)","(80, 0.0017327085370197892)","(18, 0.0006218267953954637)","(23, 0.0006024612230248749)","(79, 0.0005543543375097215)","(22, 0.0004620561085175723)","(17, 0.0004412399139255285)","(19, 0.000434714398579672)","(21, 0.0004060631908942014)","(26, 0.0003693789185490459)"
"(0, 0.037333592772483826)","(81, 0.002145558362826705)","(80, 0.0009188808617182076)","(23, 0.0005364066455513239)","(18, 0.0004997305804863572)","(19, 0.0004309880605433136)","(24, 0.0004308877978473902)","(22, 0.0004265378520358354)","(21, 0.0003731866308953613)","(15, 0.00035679072607308626)"
"(0, 0.03728682920336723)","(82, 0.0019171865424141288)","(81, 0.001231812871992588)","(23, 0.0005366073455661535)","(80, 0.00048340336070396006)","(25, 0.0004531854356173426)","(22, 0.000426845537731424)","(15, 0.0004201550909783691)","(24, 0.00041166364098899066)","(16, 0.00040408835047855973)"
"(0, 0.037164416164159775)","(83, 0.0011789819691330194)","(81, 0.0005972420913167298)","(23, 0.0005206687492318451)","(16, 0.00046743781422264874)","(26, 0.0004653100622817874)","(15, 0.00046037911670282483)","(82, 0.0004357658326625824)","(25, 0.00043024792103096843)","(18, 0.0004282790469005704)"
"(0, 0.03693469613790512)","(84, 0.0018332106992602348)","(83, 0.0005883281119167805)","(81, 0.0005651649553328753)","(18, 0.0004805499338544905)","(17, 0.00048041745321825147)","(23, 0.00047911316505633295)","(16, 0.0004747097264043987)","(26, 0.0004247318138368428)","(22, 0.0004105803382117301)"
"(0, 0.03553757816553116)","(85, 0.0017369587440043688)","(84, 0.0006969657260924578)","(18, 0.0006275892374105752)","(72, 0.0005792286829091609)","(23, 0.0005600185832008719)","(17, 0.0005530381458811462)","(46, 0.00046853290405124426)","(26, 0.0004510508442763239)","(81, 0.00044369191164150834)"
"(0, 0.0381920225918293)","(86, 0.0014699003659188747)","(18, 0.0005632335087284446)","(81, 0.00047524378169327974)","(19, 0.0003831608628388494)","(23, 0.0003766152367461473)","(85, 0.00037645219708792865)","(26, 0.00037101656198501587)","(17, 0.00035689101787284017)","(24, 0.00035610972554422915)"
"(0, 0.03774445131421089)","(87, 0.0016976449405774474)","(18, 0.00048055246588774025)","(19, 0.0004694674862548709)","(25, 0.0004184742283541709)","(26, 0.000393536378396675)","(16, 0.00039071679930202663)","(81, 0.00037158519262447953)","(17, 0.00036872804048471153)","(15, 0.00036712558357976377)"
"(0, 0.037184275686740875)","(88, 0.0016842558979988098)","(87, 0.0005893337656743824)","(18, 0.00042415052303113043)","(26, 0.00040319724939763546)","(17, 0.0003932598337996751)","(16, 0.00038408488035202026)","(15, 0.00035881399526260793)","(81, 0.00035618574474938214)","(23, 0.00035536603536456823)"
"(0, 0.03698180988430977)","(89, 0.002134951064363122)","(88, 0.0004915792960673571)","(18, 0.00046280428068712354)","(23, 0.00040587096009403467)","(81, 0.0004023216606583446)","(17, 0.00040150046697817743)","(22, 0.0003866866172757)","(16, 0.0003797580429818481)","(21, 0.0003734921046998352)"
"(0, 0.03800133243203163)","(90, 0.0019408825319260359)","(89, 0.0005217911093495786)","(23, 0.00044486523256637156)","(18, 0.00043338461546227336)","(81, 0.00041134789353236556)","(22, 0.000398673873860389)","(17, 0.00036982237361371517)","(19, 0.0003041310701519251)","(24, 0.00028607487911358476)"
"(0, 0.0393054261803627)","(91, 0.0013227479066699743)","(90, 0.0006520223687402904)","(23, 0.0004540786030702293)","(81, 0.0004164937126915902)","(18, 0.00041144026909023523)","(15, 0.00032311008544638753)","(24, 0.00031552405562251806)","(19, 0.000294833182124421)","(22, 0.0002732920693233609)"
"(0, 0.0364445298910141)","(92, 0.0015947595238685608)","(91, 0.0004956714692525566)","(15, 0.00046673492761328816)","(16, 0.00045806809794157743)","(23, 0.0004287573683541268)","(18, 0.00042647987720556557)","(24, 0.00041924865217879415)","(81, 0.0004181461117696017)","(25, 0.0003899458097293973)"
"(0, 0.038236211985349655)","(93, 0.0026253799442201853)","(92, 0.0007972145103849471)","(15, 0.000469207763671875)","(16, 0.0004570393357425928)","(17, 0.0004193867789581418)","(25, 0.00037923885975033045)","(18, 0.00037391751538962126)","(26, 0.00034765704185701907)","(23, 0.00034249870805069804)"
"(0, 0.0386112779378891)","(94, 0.002343649510294199)","(93, 0.0015121529577299953)","(16, 0.00044259949936531484)","(92, 0.00043003528844565153)","(18, 0.00041500196675769985)","(17, 0.0004081104707438499)","(15, 0.00038678079727105796)","(26, 0.0003269278968218714)","(23, 0.00031367570045404136)"
