"(0, 0.04117158055305481)","(10, 0.002689855406060815)","(1, 0.0018615328008309007)","(5, 0.0010276043321937323)","(9, 0.0009510735981166363)","(8, 0.0007440775516442955)","(6, 0.000529924058355391)","(7, 0.0004292847297620028)","(3, 0.00024747743736952543)","(4, 0.00018307968275621533)"
"(0, 0.04160014167428017)","(11, 0.0029876520857214928)","(1, 0.0018018551636487246)","(10, 0.0008735516457818449)","(5, 0.0007088237907737494)","(6, 0.0004695020616054535)","(8, 0.000453280663350597)","(9, 0.0003056964196730405)","(7, 0.0002755642053671181)","(3, 0.0002558539854362607)"
"(0, 0.04125753417611122)","(12, 0.00310107646510005)","(1, 0.001687536365352571)","(11, 0.0008755047456361353)","(5, 0.0006004308233968914)","(10, 0.0005099350237287581)","(8, 0.00044849514961242676)","(7, 0.0003174285520799458)","(9, 0.0003148399409838021)","(6, 0.0003080594469793141)"
"(0, 0.03918428346514702)","(13, 0.003561511402949691)","(12, 0.0017373703885823488)","(1, 0.0016969457501545548)","(5, 0.0007316989940591156)","(11, 0.0005532518262043595)","(10, 0.0005506308516487479)","(8, 0.0005340229254215956)","(9, 0.0003424544702284038)","(3, 0.0003184746310580522)"
"(0, 0.039029523730278015)","(14, 0.002977104391902685)","(1, 0.0020053505431860685)","(5, 0.0010055500315502286)","(13, 0.0009850262431427836)","(12, 0.0005211363895796239)","(10, 0.0005152897792868316)","(6, 0.0004998269723728299)","(11, 0.00045743942609988153)","(9, 0.00043250888120383024)"
"(0, 0.033984314650297165)","(15, 0.004432635381817818)","(14, 0.0028847367502748966)","(1, 0.0023076923098415136)","(5, 0.0011864665430039167)","(6, 0.0007074223249219358)","(10, 0.0005787789705209434)","(8, 0.0005531470524147153)","(7, 0.0005101962597109377)","(11, 0.0005033598863519728)"
"(0, 0.030080847442150116)","(15, 0.0056086331605911255)","(16, 0.004422589670866728)","(14, 0.0021379783283919096)","(1, 0.0019571257289499044)","(5, 0.0009256217163056135)","(8, 0.0006079011945985258)","(6, 0.0005897241644561291)","(3, 0.0005330522544682026)","(7, 0.0004771176027134061)"
"(0, 0.026264354586601257)","(16, 0.00532873347401619)","(15, 0.0048212348483502865)","(17, 0.004184222314506769)","(14, 0.0021158040035516024)","(1, 0.0019013241399079561)","(5, 0.0007998463697731495)","(8, 0.0005661214818246663)","(3, 0.0005149154458194971)","(12, 0.0004891894641332328)"
"(0, 0.02288110740482807)","(17, 0.005175657104700804)","(16, 0.004570965655148029)","(15, 0.004545849747955799)","(18, 0.004015231039375067)","(14, 0.0020377463661134243)","(1, 0.0016745425527915359)","(5, 0.0008338718325830996)","(3, 0.0004897495964542031)","(8, 0.0004827321972697973)"
"(0, 0.023191219195723534)","(18, 0.0048169586807489395)","(17, 0.004006926901638508)","(15, 0.003977794665843248)","(16, 0.0038791093975305557)","(19, 0.0029623263981193304)","(14, 0.0017943144775927067)","(1, 0.0015130393439903855)","(5, 0.0007024771184660494)","(3, 0.0004118432116229087)"
"(0, 0.02459653466939926)","(18, 0.003734984900802374)","(15, 0.003489668481051922)","(16, 0.003483189269900322)","(17, 0.0034607923589646816)","(19, 0.0032387315295636654)","(20, 0.002267453819513321)","(14, 0.0013410330284386873)","(1, 0.0012516373535618186)","(5, 0.0005523991421796381)"
"(0, 0.023507649078965187)","(18, 0.003656005021184683)","(17, 0.003520810045301914)","(16, 0.0034548870753496885)","(15, 0.0029667485505342484)","(19, 0.002794915344566107)","(20, 0.002536919666454196)","(21, 0.0021521360613405704)","(14, 0.0012278445065021515)","(1, 0.0011158590205013752)"
"(0, 0.021305186673998833)","(18, 0.0038189911283552647)","(17, 0.0036192922852933407)","(16, 0.0030239627230912447)","(15, 0.002932944567874074)","(19, 0.002822381444275379)","(21, 0.0026137949898838997)","(20, 0.002241637324914336)","(22, 0.0021992186084389687)","(14, 0.0013879004400223494)"
"(0, 0.017256036400794983)","(18, 0.004033926874399185)","(15, 0.0033637250307947397)","(17, 0.0033011126797646284)","(16, 0.0031583302188664675)","(19, 0.0030712420120835304)","(22, 0.0028427871875464916)","(23, 0.002593293087556958)","(21, 0.002379652811214328)","(20, 0.0023440716322511435)"
"(0, 0.018062088638544083)","(18, 0.00324155087582767)","(23, 0.003114520339295268)","(16, 0.0031044960487633944)","(15, 0.0030689912382513285)","(17, 0.0029559575486928225)","(19, 0.0028570645954459906)","(22, 0.0023383144289255142)","(20, 0.002232084283605218)","(21, 0.002181381918489933)"
"(0, 0.018738143146038055)","(17, 0.0029901110101491213)","(18, 0.00296517345122993)","(16, 0.0028999936766922474)","(15, 0.00279843807220459)","(23, 0.0025934483855962753)","(24, 0.0023449775762856007)","(19, 0.002308420604094863)","(22, 0.002190672094002366)","(21, 0.002127349842339754)"
"(0, 0.018079590052366257)","(18, 0.003137291641905904)","(17, 0.0029408109840005636)","(16, 0.002782244933769107)","(23, 0.0025351368822157383)","(15, 0.002386402105912566)","(25, 0.0022547724656760693)","(22, 0.0022309136111289263)","(19, 0.0022199952509254217)","(21, 0.0021182356867939234)"
"(0, 0.01749313808977604)","(27, 0.003145205322653055)","(18, 0.002751657972112298)","(17, 0.0026131379418075085)","(23, 0.0025455867871642113)","(26, 0.002533990191295743)","(22, 0.0022154629696160555)","(16, 0.002138927113264799)","(25, 0.0021143569611012936)","(19, 0.0020687831565737724)"
"(0, 0.022569935768842697)","(28, 0.002890195231884718)","(27, 0.0023655975237488747)","(23, 0.0022434175480157137)","(18, 0.0022202718537300825)","(26, 0.0020017758943140507)","(17, 0.0018376815132796764)","(25, 0.0017886743880808353)","(24, 0.0016786276828497648)","(19, 0.0015623191138729453)"
"(0, 0.024899922311306)","(29, 0.0030211203265935183)","(18, 0.0019479042384773493)","(26, 0.0016777226701378822)","(24, 0.0016709989868104458)","(23, 0.0016646194271743298)","(19, 0.0015875946264714003)","(25, 0.0015449378406628966)","(28, 0.0014642778551205993)","(17, 0.0013068431289866567)"
"(0, 0.026165897026658058)","(30, 0.002689069602638483)","(25, 0.001649213139899075)","(29, 0.0015946327475830913)","(26, 0.0015327894361689687)","(18, 0.001448664115741849)","(19, 0.0014366521500051022)","(23, 0.0013985249679535627)","(24, 0.001294751768000424)","(17, 0.0012851542560383677)"
"(0, 0.026775486767292023)","(31, 0.0024338343646377325)","(26, 0.0016629742458462715)","(23, 0.0015407955506816506)","(18, 0.0014588445192202926)","(21, 0.0013444888172671199)","(22, 0.0013386583887040615)","(17, 0.0013352811802178621)","(30, 0.0013291228096932173)","(25, 0.0013066071551293135)"
"(0, 0.027373265475034714)","(32, 0.0025106307584792376)","(23, 0.0016435724683105946)","(18, 0.0015164827927947044)","(22, 0.001477553858421743)","(16, 0.0012977863661944866)","(26, 0.0012831995263695717)","(24, 0.0012426322791725397)","(17, 0.0011982786236330867)","(21, 0.001192192081362009)"
"(0, 0.02572311833500862)","(33, 0.0026712375693023205)","(23, 0.0019754606764763594)","(18, 0.0015010795323178172)","(17, 0.0014615851687267423)","(22, 0.0014583647716790438)","(24, 0.0014199018478393555)","(15, 0.0013327227206900716)","(25, 0.001322779105976224)","(16, 0.0012527111684903502)"
"(0, 0.02542727254331112)","(34, 0.0028423334006220102)","(23, 0.0017323195934295654)","(18, 0.001663873204961419)","(24, 0.001594334258697927)","(15, 0.0014769486151635647)","(16, 0.0014635521220043302)","(25, 0.0014099802356213331)","(26, 0.0013480319175869226)","(17, 0.0013156867353245616)"
"(0, 0.027540843933820724)","(35, 0.0020492509938776493)","(16, 0.0015356405638158321)","(25, 0.001523419632576406)","(17, 0.0014796125469729304)","(18, 0.0014554482186213136)","(26, 0.001379996887408197)","(24, 0.001343409763649106)","(19, 0.0012257040943950415)","(23, 0.0012202910147607327)"
"(0, 0.02727963961660862)","(36, 0.002615145407617092)","(18, 0.0016747486079111695)","(17, 0.0016588973812758923)","(26, 0.0015173085266724229)","(25, 0.0014149631606414914)","(23, 0.0013575496850535274)","(15, 0.0012659333879128098)","(16, 0.0012254241155460477)","(22, 0.0011764307273551822)"
"(0, 0.027528190985322)","(37, 0.002499786438420415)","(18, 0.0018429654883220792)","(23, 0.0013831001706421375)","(16, 0.0013551708543673158)","(26, 0.0013359547592699528)","(17, 0.0012715875636786222)","(15, 0.0012616764288395643)","(19, 0.0012615513987839222)","(36, 0.0012240755604580045)"
"(0, 0.029115308076143265)","(38, 0.0022711351048201323)","(18, 0.0014281112235039473)","(17, 0.0014143406879156828)","(19, 0.001400092849507928)","(16, 0.0013057137839496136)","(23, 0.0012293270556256175)","(22, 0.0011512660421431065)","(24, 0.0010850393446162343)","(15, 0.0010622469708323479)"
"(0, 0.028560202568769455)","(39, 0.002736176596954465)","(18, 0.0015944433398544788)","(23, 0.001423441804945469)","(17, 0.0014040118549019098)","(16, 0.0011494437931105494)","(15, 0.001138076651841402)","(25, 0.0011118039255961776)","(20, 0.0011055789655074477)","(19, 0.0010758672142401338)"
"(0, 0.02911137416958809)","(40, 0.0023952932097017765)","(18, 0.0015778786037117243)","(23, 0.0012591880513355136)","(19, 0.0012050203513354063)","(17, 0.0011972087668254972)","(16, 0.0011580884456634521)","(22, 0.001136489911004901)","(21, 0.0011340501951053739)","(24, 0.0010926291579380631)"
"(0, 0.029068144038319588)","(41, 0.003009319305419922)","(23, 0.001367461634799838)","(18, 0.0013284236192703247)","(22, 0.0012383842840790749)","(17, 0.001188385533168912)","(19, 0.0011357198236510158)","(25, 0.0010679626138880849)","(40, 0.0009811968775466084)","(24, 0.0009576001903042197)"
"(0, 0.030395271256566048)","(42, 0.002571302931755781)","(23, 0.001490238355472684)","(18, 0.0013233283534646034)","(24, 0.0010637210216373205)","(26, 0.0010506227845326066)","(41, 0.0010117734782397747)","(25, 0.0009766456205397844)","(22, 0.0009669142891652882)","(19, 0.0009666117839515209)"
"(0, 0.029426760971546173)","(43, 0.0028537206817418337)","(42, 0.0013747704215347767)","(23, 0.0011830708244815469)","(24, 0.0011451015016064048)","(18, 0.0010981762316077948)","(15, 0.0010739399585872889)","(22, 0.0010352634126320481)","(25, 0.0010235464433208108)","(16, 0.0010210241889581084)"
"(0, 0.030698977410793304)","(44, 0.002178056398406625)","(43, 0.0014511130284518003)","(23, 0.001244056853465736)","(25, 0.0011527553433552384)","(16, 0.0011228370713070035)","(22, 0.0010390009265393019)","(17, 0.0010320547735318542)","(15, 0.0010126620763912797)","(26, 0.0010073924204334617)"
"(0, 0.03064768947660923)","(45, 0.002169723389670253)","(23, 0.0012927097268402576)","(18, 0.0012456480180844665)","(17, 0.001236066804267466)","(26, 0.0011908267624676228)","(16, 0.0011002186220139265)","(24, 0.001036088215187192)","(25, 0.0009207224939018488)","(22, 0.0008912472403608263)"
"(0, 0.02907657064497471)","(46, 0.0028442833572626114)","(18, 0.001493231626227498)","(17, 0.0012498683063313365)","(23, 0.0011814412428066134)","(25, 0.0010806970531120896)","(24, 0.0010570723097771406)","(22, 0.0010223595891147852)","(19, 0.000997394323348999)","(26, 0.0009746580035425723)"
"(0, 0.0298784002661705)","(47, 0.0027526181656867266)","(18, 0.00137763237580657)","(23, 0.00119466008618474)","(19, 0.0010802310425788164)","(25, 0.0010667224414646626)","(26, 0.0010434150462970138)","(46, 0.0010154471965506673)","(17, 0.000958572025410831)","(24, 0.0008815909968689084)"
"(0, 0.03180604800581932)","(48, 0.002300174441188574)","(18, 0.0010837903246283531)","(26, 0.0010200930992141366)","(15, 0.0010024424409493804)","(19, 0.0010014271829277277)","(16, 0.0009291705209761858)","(23, 0.0008942157146520913)","(24, 0.0008775444584898651)","(25, 0.0008568912744522095)"
"(0, 0.030437050387263298)","(49, 0.0030783466063439846)","(16, 0.0011452363105490804)","(17, 0.001009657047688961)","(21, 0.0009608957334421575)","(25, 0.0009325614664703608)","(22, 0.000908374204300344)","(18, 0.0009071978856809437)","(26, 0.0009070076048374176)","(48, 0.0008758506155572832)"
"(0, 0.03243526071310043)","(50, 0.0027622897177934647)","(17, 0.0011145829921588302)","(18, 0.0010812896071001887)","(23, 0.001059406204149127)","(22, 0.0010000122711062431)","(26, 0.0008868856821209192)","(16, 0.0008387520792894065)","(21, 0.0008347697439603508)","(49, 0.0007612241897732019)"
"(0, 0.0326225720345974)","(51, 0.0024519742000848055)","(18, 0.0013306658947840333)","(23, 0.0012583771022036672)","(22, 0.0009641811484470963)","(17, 0.0009174179867841303)","(24, 0.0008490073960274458)","(19, 0.0008415122283622622)","(16, 0.000815542065538466)","(26, 0.000722016382496804)"
"(0, 0.03159843757748604)","(52, 0.003217163495719433)","(23, 0.001186993671581149)","(18, 0.0010693377116695046)","(19, 0.0009907649364322424)","(24, 0.000978930271230638)","(17, 0.000865690119098872)","(25, 0.0008344275993295014)","(15, 0.0008197729475796223)","(22, 0.0007695829845033586)"
"(0, 0.031893085688352585)","(53, 0.0025523588992655277)","(15, 0.0011642392491921782)","(18, 0.0010095295729115605)","(25, 0.0009460854344069958)","(23, 0.0009316775249317288)","(16, 0.0009291204623878002)","(24, 0.0008927902672439814)","(26, 0.0008179428987205029)","(19, 0.0007886125240474939)"
"(0, 0.03207425773143768)","(54, 0.0027302915696054697)","(16, 0.0012596186716109514)","(15, 0.00101967784576118)","(17, 0.0009669121936894953)","(26, 0.0009354723733849823)","(25, 0.0009057742427103221)","(18, 0.0008903978741727769)","(21, 0.0007973585743457079)","(22, 0.0007482099463231862)"
"(0, 0.03153820335865021)","(55, 0.002658168086782098)","(54, 0.001572878216393292)","(17, 0.0013457458699122071)","(18, 0.0010820883326232433)","(16, 0.0010736786061897874)","(23, 0.0009342372650280595)","(22, 0.0009168545948341489)","(26, 0.0009117075824178755)","(15, 0.0008574011735618114)"
"(0, 0.03200418874621391)","(56, 0.003223262494429946)","(55, 0.0014371136203408241)","(18, 0.0013799279695376754)","(17, 0.0010466098319739103)","(23, 0.0010153049370273948)","(16, 0.0008390828734263778)","(19, 0.0007495805621147156)","(26, 0.0006800605333410203)","(22, 0.0006796199013479054)"
"(0, 0.03365454822778702)","(57, 0.002350696362555027)","(56, 0.0017953439382836223)","(18, 0.0011648595100268722)","(19, 0.0010462574427947402)","(17, 0.0008408257272094488)","(23, 0.0007949623395688832)","(24, 0.0007709628553129733)","(16, 0.0006419926648959517)","(25, 0.0006369690527208149)"
"(0, 0.03276151046156883)","(58, 0.0027461221907287836)","(56, 0.0010468070395290852)","(18, 0.0010225597070530057)","(19, 0.0009051367524079978)","(20, 0.0008729856926947832)","(25, 0.0008462186087854207)","(15, 0.0008026582072488964)","(23, 0.0007854862487874925)","(17, 0.0007032731082290411)"
"(0, 0.0324028879404068)","(59, 0.002774539403617382)","(56, 0.0010052378056570888)","(21, 0.0009391881758347154)","(16, 0.0008975270320661366)","(18, 0.0008428020519204438)","(26, 0.0008329528500325978)","(19, 0.0007718115812167525)","(15, 0.0007610390894114971)","(22, 0.0007497780025005341)"
"(0, 0.031737759709358215)","(60, 0.00281865568831563)","(22, 0.0011046535801142454)","(59, 0.0010159469675272703)","(56, 0.0009864564053714275)","(17, 0.0009647375554777682)","(23, 0.0009322687983512878)","(16, 0.0008296759333461523)","(18, 0.0008036166545934975)","(21, 0.0007993539911694825)"
"(0, 0.03416970372200012)","(61, 0.0020622543524950743)","(23, 0.001254477770999074)","(18, 0.0010733545059338212)","(17, 0.0008887791773304343)","(56, 0.0008614236139692366)","(22, 0.0008420976810157299)","(24, 0.0006833316292613745)","(21, 0.0006367494352161884)","(16, 0.0006365464651025832)"
"(0, 0.03304367512464523)","(62, 0.0024726050905883312)","(23, 0.0011204993352293968)","(18, 0.001115037826821208)","(24, 0.0010333833051845431)","(61, 0.0008626690250821412)","(19, 0.0008377667982131243)","(56, 0.0007525691180489957)","(22, 0.0007463303045369685)","(17, 0.0007124787662178278)"
"(0, 0.0347178690135479)","(63, 0.0022540793288499117)","(25, 0.0009840932907536626)","(23, 0.0008648282382637262)","(24, 0.0007863959763199091)","(18, 0.0007760967127978802)","(19, 0.0007554090116173029)","(17, 0.0006825211457908154)","(26, 0.0006708802538923919)","(15, 0.0006684865220449865)"
"(0, 0.03341149166226387)","(64, 0.002774432534351945)","(26, 0.0010002461494877934)","(25, 0.0008404728723689914)","(15, 0.0008070929325185716)","(18, 0.000787150114774704)","(16, 0.000749126251321286)","(23, 0.0007042518118396401)","(17, 0.0007000109762884676)","(21, 0.0006722992402501404)"
"(0, 0.033532001078128815)","(65, 0.0029285168275237083)","(16, 0.000894185621291399)","(26, 0.0008717498276382685)","(18, 0.0008117674151435494)","(17, 0.0008001208188943565)","(22, 0.0007681338465772569)","(25, 0.0007142032845877111)","(15, 0.0006889347569085658)","(23, 0.0006772828055545688)"
"(0, 0.033926304429769516)","(66, 0.0028303246945142746)","(23, 0.0008948508184403181)","(17, 0.0008871835307218134)","(18, 0.0008834315813146532)","(16, 0.0007114416221156716)","(22, 0.000702190853189677)","(56, 0.0007005898514762521)","(26, 0.0006940492894500494)","(15, 0.0006655239849351346)"
"(0, 0.033628568053245544)","(67, 0.0029447958804666996)","(66, 0.001091836136765778)","(18, 0.001034687738865614)","(23, 0.0008931410266086459)","(17, 0.0007750290678814054)","(16, 0.0007367439684458077)","(24, 0.0007029366679489613)","(19, 0.000668973894789815)","(15, 0.0006627768161706626)"
"(0, 0.033580467104911804)","(68, 0.0030381111428141594)","(67, 0.0016977771883830428)","(18, 0.0008743251673877239)","(17, 0.0007577842334285378)","(19, 0.0007482859655283391)","(25, 0.0006820206181146204)","(16, 0.0006769034080207348)","(23, 0.0006661328952759504)","(24, 0.0006464062607847154)"
"(0, 0.03415387123823166)","(69, 0.0028000283055007458)","(68, 0.0018010007916018367)","(18, 0.0008028500014916062)","(67, 0.0007164287380874157)","(17, 0.0006615251186303794)","(26, 0.0006295512430369854)","(25, 0.0006233103340491652)","(23, 0.0005968098412267864)","(19, 0.0005823213141411543)"
"(0, 0.03650731220841408)","(70, 0.0018318265210837126)","(18, 0.0007820710306987166)","(69, 0.0006762160337530077)","(16, 0.0006264969706535339)","(26, 0.0006222155643627048)","(23, 0.0006172319990582764)","(17, 0.000592400727327913)","(19, 0.0005831554299220443)","(21, 0.000569729192648083)"
"(0, 0.03490244969725609)","(71, 0.0025621652603149414)","(70, 0.0007553592440672219)","(18, 0.000742748670745641)","(23, 0.0007405371870845556)","(22, 0.0007162780966609716)","(17, 0.000709120649844408)","(19, 0.0006078585865907371)","(16, 0.0005888036102987826)","(15, 0.0005827035056427121)"
"(0, 0.033850036561489105)","(72, 0.003013082779943943)","(23, 0.0008764194208197296)","(18, 0.0008185098995454609)","(15, 0.0007895829039625823)","(71, 0.0007815943681634963)","(16, 0.0006668613641522825)","(17, 0.000614579941611737)","(22, 0.0006010341458022594)","(24, 0.0005831157905049622)"
"(0, 0.03412109240889549)","(73, 0.0026656505651772022)","(72, 0.0010488659609109163)","(16, 0.0008233583066612482)","(23, 0.0007270684582181275)","(18, 0.0007027785759419203)","(15, 0.0006651678704656661)","(24, 0.0006612147553823888)","(17, 0.0006577178719453514)","(22, 0.0005876315990462899)"
"(0, 0.035763394087553024)","(74, 0.002281800378113985)","(17, 0.0008857813663780689)","(18, 0.0007751306984573603)","(23, 0.000722546421457082)","(16, 0.000718417635653168)","(25, 0.0006732657784596086)","(15, 0.0006231689476408064)","(22, 0.0005774055607616901)","(26, 0.0005607716739177704)"
"(0, 0.03552674874663353)","(75, 0.0023671730887144804)","(18, 0.0009971350664272904)","(17, 0.0007657292298972607)","(74, 0.0007465334492735565)","(23, 0.0006988993263803422)","(16, 0.0006653828895650804)","(26, 0.000652165268547833)","(15, 0.0005938692484050989)","(25, 0.0005653518601320684)"
"(0, 0.034855302423238754)","(76, 0.002923058345913887)","(18, 0.0008983880397863686)","(19, 0.0007646088488399982)","(17, 0.0007241055136546493)","(16, 0.000638621742837131)","(23, 0.0006372511270456016)","(25, 0.0005790152936242521)","(22, 0.0005784673849120736)","(15, 0.0005755767342634499)"
"(0, 0.0337701216340065)","(77, 0.0032780980691313744)","(18, 0.0008616724517196417)","(76, 0.00083518325118348)","(23, 0.0007278270786628127)","(17, 0.0006975245196372271)","(19, 0.0006750266184099019)","(15, 0.0006545542273670435)","(16, 0.0006416160031221807)","(20, 0.0006110146641731262)"
"(0, 0.03441877290606499)","(78, 0.002788103185594082)","(77, 0.0010101709049195051)","(18, 0.0007809349917806685)","(16, 0.0006757298251613975)","(17, 0.0006447666673921049)","(21, 0.0006349006434902549)","(19, 0.0006020149448886514)","(23, 0.0005951376515440643)","(26, 0.0005379669601097703)"
"(0, 0.035507164895534515)","(79, 0.0024020138662308455)","(78, 0.0009855680400505662)","(18, 0.0007403487106785178)","(17, 0.0006978720193728805)","(22, 0.0006847618496976793)","(23, 0.0006418616976588964)","(19, 0.0005594119429588318)","(21, 0.0005327704711817205)","(16, 0.0005324964295141399)"
"(0, 0.03574632480740547)","(80, 0.002976379357278347)","(79, 0.0008650858653709292)","(23, 0.0008235438144765794)","(18, 0.0007969884318299592)","(22, 0.0005913765635341406)","(17, 0.0005727800889872015)","(19, 0.0005317078321240842)","(26, 0.0005045047146268189)","(21, 0.00048575372784398496)"
"(0, 0.034374359995126724)","(81, 0.0032441585790365934)","(80, 0.0014179474674165249)","(23, 0.0007369284285232425)","(18, 0.000691513589117676)","(24, 0.0006316660437732935)","(19, 0.0005994869861751795)","(22, 0.0005568531341850758)","(15, 0.00054075539810583)","(16, 0.0005035801441408694)"
"(0, 0.034982793033123016)","(82, 0.0036754864268004894)","(81, 0.0017238786676898599)","(23, 0.0005948576144874096)","(25, 0.000556235434487462)","(15, 0.0005401594680733979)","(16, 0.0005065745208412409)","(80, 0.00047492177691310644)","(24, 0.0004698729608207941)","(22, 0.0004590713942889124)"
"(0, 0.036704350262880325)","(83, 0.0022936926688998938)","(81, 0.0006983681232668459)","(16, 0.0006540348986163735)","(82, 0.0006519872113130987)","(15, 0.0006341681000776589)","(26, 0.0006046417402103543)","(23, 0.0005943061551079154)","(17, 0.0005712735583074391)","(18, 0.0005446821451187134)"
"(0, 0.03419283777475357)","(84, 0.003017327282577753)","(83, 0.0009139783796854317)","(17, 0.0007603636477142572)","(16, 0.000731514417566359)","(81, 0.0007281886064447463)","(18, 0.0007225200533866882)","(23, 0.0006308542215265334)","(26, 0.0005931053892709315)","(22, 0.0005639403825625777)"
"(0, 0.03470812737941742)","(85, 0.003396430052816868)","(84, 0.0008702469058334827)","(18, 0.0008245778153650463)","(17, 0.0007234934018924832)","(23, 0.0006766769220121205)","(81, 0.0006452606758102775)","(26, 0.0005214488483034074)","(19, 0.0005019576638005674)","(25, 0.0004905188106931746)"
"(0, 0.036303166300058365)","(86, 0.002283683745190501)","(18, 0.0008453491609543562)","(85, 0.0008426490239799023)","(81, 0.0006750096217729151)","(19, 0.0005831897142343223)","(23, 0.0005144058377481997)","(17, 0.0004946747212670743)","(24, 0.0004809756646864116)","(26, 0.00046726138680242)"
"(0, 0.037106022238731384)","(87, 0.0024821776896715164)","(19, 0.0006443703314289451)","(18, 0.0005969931371510029)","(86, 0.000559053267352283)","(25, 0.0005136230611242354)","(16, 0.000510693178512156)","(15, 0.0004775549459736794)","(20, 0.00047383533092215657)","(17, 0.0004640299011953175)"
"(0, 0.037225719541311264)","(88, 0.0027224698569625616)","(87, 0.0005420397501438856)","(18, 0.0005215349956415594)","(17, 0.0005143447197042406)","(16, 0.0004995518829673529)","(26, 0.000493631639983505)","(21, 0.0004772096872329712)","(15, 0.0004672484064940363)","(23, 0.0004630660987459123)"
"(0, 0.03626073896884918)","(89, 0.00290225213393569)","(88, 0.0007740348810330033)","(18, 0.0006415301468223333)","(23, 0.0005950808408670127)","(22, 0.0005705952644348145)","(17, 0.0005678326124325395)","(21, 0.0005396106862463057)","(16, 0.000533224199898541)","(81, 0.0004383802297525108)"
"(0, 0.03616303950548172)","(90, 0.003188683418557048)","(23, 0.0006724990671500564)","(18, 0.0006385570741258562)","(89, 0.0006030541844666004)","(22, 0.0005920794792473316)","(17, 0.0005481934640556574)","(81, 0.000483138719573617)","(19, 0.0004500587237998843)","(24, 0.00042972862138412893)"
"(0, 0.035954348742961884)","(91, 0.0024609295651316643)","(90, 0.0016723227454349399)","(23, 0.0007263754378072917)","(18, 0.0006213276064954698)","(24, 0.0005156065453775227)","(81, 0.0005137525731697679)","(15, 0.0004589876625686884)","(19, 0.00044704123865813017)","(25, 0.0004352708056103438)"
"(0, 0.03611323982477188)","(92, 0.002379334531724453)","(91, 0.001181675004772842)","(15, 0.0005766148678958416)","(16, 0.0005644097691401839)","(24, 0.000552241806872189)","(90, 0.0005466945585794747)","(25, 0.0005333578446879983)","(23, 0.0005129240453243256)","(18, 0.0004996900097467005)"
"(0, 0.03519754111766815)","(93, 0.0038211727514863014)","(92, 0.001553641166538)","(15, 0.0006189615814946592)","(16, 0.000608581758569926)","(25, 0.0005641074385493994)","(17, 0.0005571040674112737)","(26, 0.00051324930973351)","(18, 0.0004637420061044395)","(23, 0.0004553946782834828)"
"(0, 0.034583043307065964)","(94, 0.003945568576455116)","(93, 0.0024116896092891693)","(92, 0.0007872121059335768)","(16, 0.0005691601545549929)","(17, 0.0005305452505126595)","(18, 0.000523449620231986)","(15, 0.0004970027366653085)","(26, 0.000472875835839659)","(23, 0.00043012783862650394)"
