"(0, 0.03500646725296974)","(14, 0.0035870918072760105)","(13, 0.001750363502651453)","(12, 0.001340056536719203)","(1, 0.0010736575350165367)","(11, 0.0009337769588455558)","(10, 0.0008344544330611825)","(9, 0.0008306853706017137)","(3, 0.0008062010747380555)","(8, 0.0007602654513902962)"
"(0, 0.02648734487593174)","(15, 0.0065688276663422585)","(14, 0.005112467799335718)","(1, 0.0012434178497642279)","(5, 0.001031803898513317)","(12, 0.0010228214086964726)","(10, 0.0010212615597993135)","(7, 0.0009593804134055972)","(8, 0.0009309829911217093)","(3, 0.0009122735355049372)"
"(0, 0.02148081734776497)","(15, 0.009020459838211536)","(16, 0.006209683604538441)","(14, 0.003506605513393879)","(1, 0.0010131883900612593)","(12, 0.000890146940946579)","(3, 0.0008497214294038713)","(8, 0.0008408425492234528)","(7, 0.0008022244437597692)","(11, 0.0007633066270500422)"
"(0, 0.017337732017040253)","(16, 0.008101417683064938)","(15, 0.007236981298774481)","(17, 0.005491027608513832)","(14, 0.003191625466570258)","(1, 0.0009292589384131134)","(12, 0.0008293002611026168)","(3, 0.000779059249907732)","(8, 0.0007710307836532593)","(7, 0.0006863543530926108)"
"(0, 0.014354794286191463)","(17, 0.0074569894932210445)","(16, 0.006510728504508734)","(15, 0.006357986945658922)","(18, 0.004895010031759739)","(14, 0.0028068500105291605)","(1, 0.0008148823399096727)","(3, 0.0006844755844213068)","(8, 0.0006616672617383301)","(12, 0.0006506371428258717)"
"(0, 0.01463284995406866)","(18, 0.00691129919141531)","(17, 0.005845074541866779)","(16, 0.005500558763742447)","(15, 0.005346014630049467)","(19, 0.0037620330695062876)","(14, 0.0023686105851083994)","(1, 0.0006649020360782743)","(3, 0.0005489166360348463)","(10, 0.0004926095716655254)"
"(0, 0.016218017786741257)","(18, 0.005430477671325207)","(17, 0.004987061023712158)","(19, 0.004927502479404211)","(16, 0.004710480570793152)","(15, 0.0045975311659276485)","(20, 0.0028973438311368227)","(14, 0.0018533081747591496)","(1, 0.0005275981384329498)","(3, 0.0004246914468239993)"
"(0, 0.015194494277238846)","(18, 0.0050933524034917355)","(17, 0.00471907714381814)","(16, 0.004501856863498688)","(19, 0.004149703774601221)","(15, 0.004020746797323227)","(20, 0.0038938731886446476)","(21, 0.0027044801972806454)","(14, 0.001656504813581705)","(1, 0.00045936868991702795)"
"(0, 0.01322847604751587)","(18, 0.004938572645187378)","(17, 0.004633824806660414)","(16, 0.004048900678753853)","(19, 0.003996200393885374)","(21, 0.0038529240991920233)","(15, 0.00379703170619905)","(20, 0.00335451727733016)","(22, 0.002583425724878907)","(14, 0.001689703669399023)"
"(0, 0.009773463010787964)","(18, 0.004909734707325697)","(17, 0.004266314674168825)","(19, 0.0039681000635027885)","(16, 0.003940030932426453)","(15, 0.003930279053747654)","(22, 0.003921425901353359)","(21, 0.0033519864082336426)","(20, 0.0032901912927627563)","(23, 0.002965321531519294)"
"(0, 0.01025643665343523)","(23, 0.004288771189749241)","(18, 0.0041952538304030895)","(17, 0.003789868438616395)","(16, 0.0036912441719323397)","(19, 0.0036620052997022867)","(15, 0.0035362697672098875)","(22, 0.0033083141315728426)","(21, 0.0030723977833986282)","(20, 0.0030214262660592794)"
"(0, 0.011091782711446285)","(18, 0.0037620842922478914)","(23, 0.0036267684772610664)","(17, 0.0035908257123082876)","(24, 0.003419271670281887)","(16, 0.0033599031157791615)","(15, 0.0031841930467635393)","(19, 0.0031238847877830267)","(22, 0.0030607664957642555)","(21, 0.0028485634829849005)"
"(0, 0.010444075800478458)","(18, 0.0037299073301255703)","(23, 0.0034564912784844637)","(17, 0.0034316706005483866)","(25, 0.0031785338651388884)","(16, 0.0031778132542967796)","(22, 0.002942437771707773)","(24, 0.0029366754461079836)","(19, 0.0029205672908574343)","(15, 0.0028250394389033318)"
"(0, 0.008850298821926117)","(26, 0.0037057758308947086)","(23, 0.003284475766122341)","(27, 0.003179030492901802)","(18, 0.0030860877595841885)","(25, 0.0030839911196380854)","(24, 0.0029404330998659134)","(17, 0.0028487038798630238)","(22, 0.0027690224815160036)","(19, 0.0025540166534483433)"
"(0, 0.010262945666909218)","(26, 0.003446421353146434)","(27, 0.0031378576532006264)","(23, 0.0031364262104034424)","(25, 0.0029653680976480246)","(18, 0.002786157187074423)","(24, 0.002720171120017767)","(17, 0.0024309384170919657)","(22, 0.0023824649397283792)","(19, 0.0022298379335552454)"
"(0, 0.010353131219744682)","(26, 0.003022997872903943)","(23, 0.0028317642863839865)","(18, 0.002764452714473009)","(24, 0.002705285558477044)","(25, 0.002654158277437091)","(28, 0.0025264055002480745)","(27, 0.002318236045539379)","(29, 0.0023182351142168045)","(19, 0.0023169477935880423)"
"(0, 0.012668855488300323)","(26, 0.002683897502720356)","(25, 0.002617735182866454)","(23, 0.0025543116498738527)","(24, 0.0023798502516001463)","(18, 0.0021982770413160324)","(22, 0.002153926994651556)","(19, 0.0021524433977901936)","(27, 0.0019130208529531956)","(30, 0.0019120281795039773)"
"(0, 0.013829870149493217)","(31, 0.0026456897612661123)","(23, 0.00252066133543849)","(26, 0.002474163193255663)","(25, 0.0022360573057085276)","(24, 0.00206847139634192)","(22, 0.0020665174815803766)","(18, 0.0020561290439218283)","(21, 0.0019443290075287223)","(17, 0.0018540382152423263)"
"(0, 0.014535969123244286)","(32, 0.002516337903216481)","(23, 0.002403395250439644)","(26, 0.0022536234464496374)","(31, 0.0022366794291883707)","(24, 0.002068758010864258)","(18, 0.002041879342868924)","(22, 0.00203551328741014)","(25, 0.002000718144699931)","(21, 0.0017899238737300038)"
"(0, 0.01770160160958767)","(33, 0.003463144414126873)","(23, 0.0022549533750861883)","(26, 0.0018311471212655306)","(25, 0.0018283213721588254)","(24, 0.0018133139237761497)","(22, 0.0018128604860976338)","(18, 0.0017292117699980736)","(17, 0.0016314410604536533)","(32, 0.0016179877566173673)"
"(0, 0.018362635746598244)","(34, 0.002629457041621208)","(33, 0.002344686770811677)","(23, 0.0021210908889770508)","(18, 0.0018326592398807406)","(24, 0.0018212324939668179)","(26, 0.0018183900974690914)","(25, 0.0017454634653404355)","(16, 0.0016222744015976787)","(15, 0.0016085788374766707)"
"(0, 0.018927501514554024)","(35, 0.0023780011106282473)","(25, 0.0018387403106316924)","(26, 0.0018323000986129045)","(18, 0.0017932516057044268)","(24, 0.0017840283690020442)","(23, 0.0017197924898937345)","(17, 0.0017165255267173052)","(16, 0.0017023618565872312)","(34, 0.001661457121372223)"
"(0, 0.017691021785140038)","(36, 0.002421605633571744)","(18, 0.0020308655221015215)","(35, 0.0019523162627592683)","(26, 0.0019404529593884945)","(17, 0.0018995952559635043)","(25, 0.001851478940807283)","(23, 0.0017702216282486916)","(16, 0.0015704001998528838)","(15, 0.0015278133796527982)"
"(0, 0.01760070025920868)","(37, 0.0028803073801100254)","(18, 0.0021386188454926014)","(36, 0.0020509460009634495)","(26, 0.0018272734014317393)","(23, 0.0017352980794385076)","(16, 0.0016820308519527316)","(17, 0.0016787982312962413)","(19, 0.001593086519278586)","(15, 0.0015204846858978271)"
"(0, 0.01875317469239235)","(38, 0.0026563245337456465)","(37, 0.0019207797013223171)","(18, 0.001898301881738007)","(17, 0.0017914199270308018)","(19, 0.0016965728718787432)","(23, 0.0016334683168679476)","(16, 0.001628040336072445)","(26, 0.0014598810812458396)","(22, 0.0014408554416149855)"
"(0, 0.020030546933412552)","(39, 0.0028946686070412397)","(18, 0.0018238192424178123)","(38, 0.001810547080822289)","(23, 0.0016480195336043835)","(17, 0.0015680528013035655)","(26, 0.0013613499468192458)","(25, 0.0013533422024920583)","(19, 0.0013293457450345159)","(22, 0.0013027801178395748)"
"(0, 0.02194596827030182)","(40, 0.002452757442370057)","(39, 0.0019301361171528697)","(18, 0.0018537610303610563)","(23, 0.0015680849319323897)","(19, 0.001448935829102993)","(17, 0.0014294827124103904)","(22, 0.0013893981231376529)","(21, 0.0013503646478056908)","(26, 0.0013249397743493319)"
"(0, 0.01925775408744812)","(41, 0.002998403273522854)","(23, 0.0019639742095023394)","(18, 0.001797968172468245)","(22, 0.0017305692890658975)","(19, 0.0016113078454509377)","(17, 0.0015339601086452603)","(25, 0.0015169067773967981)","(24, 0.001478993333876133)","(26, 0.0014527207240462303)"
"(0, 0.020357677713036537)","(42, 0.0022661881521344185)","(23, 0.0020881115924566984)","(41, 0.0020719675812870264)","(18, 0.0017065831925719976)","(24, 0.0015930396039038897)","(26, 0.0015222037909552455)","(22, 0.0015099995071068406)","(25, 0.0014728631358593702)","(21, 0.0014073156053200364)"
"(0, 0.020529132336378098)","(43, 0.0022424787748605013)","(23, 0.0018074518302455544)","(24, 0.0016827273648232222)","(25, 0.0015523267211392522)","(18, 0.0015501445159316063)","(22, 0.0015301634557545185)","(26, 0.0014967380557209253)","(42, 0.0014734257711097598)","(21, 0.0013717360561713576)"
"(0, 0.0213663037866354)","(44, 0.00228502438403666)","(23, 0.0018182772910222411)","(43, 0.001625066390261054)","(25, 0.0016034957952797413)","(26, 0.0015031127259135246)","(22, 0.0014608933124691248)","(24, 0.001417650026269257)","(16, 0.0013719454873353243)","(18, 0.0013680538395419717)"
"(0, 0.02185784839093685)","(45, 0.002089399378746748)","(44, 0.0018939519068226218)","(23, 0.0016903590876609087)","(26, 0.0015111271059140563)","(18, 0.0014506924198940396)","(24, 0.0014132463838905096)","(17, 0.001383124035783112)","(25, 0.0013282449217513204)","(16, 0.0012993782293051481)"
"(0, 0.023950448259711266)","(46, 0.00285165524110198)","(45, 0.0016162449028342962)","(18, 0.001530751003883779)","(23, 0.0013923757942393422)","(17, 0.0013379633892327547)","(25, 0.0013227734016254544)","(24, 0.0012852463405579329)","(26, 0.0012644171947613358)","(22, 0.0010996453929692507)"
"(0, 0.02467900700867176)","(47, 0.002475351095199585)","(46, 0.001763807493261993)","(18, 0.0014762509381398559)","(23, 0.0013372787507250905)","(26, 0.0013106797123327851)","(25, 0.0012941143941134214)","(17, 0.0011487114243209362)","(19, 0.001133518060669303)","(24, 0.0011154627427458763)"
"(0, 0.024220596998929977)","(48, 0.0023580174893140793)","(47, 0.0017100581899285316)","(18, 0.00146651326213032)","(26, 0.0013954855967313051)","(23, 0.001282413024455309)","(19, 0.0012443058658391237)","(25, 0.0011977740796282887)","(24, 0.001144759706221521)","(16, 0.0010768909705802798)"
"(0, 0.024420710280537605)","(49, 0.002316076075658202)","(48, 0.0015624541556462646)","(18, 0.0012814614456146955)","(26, 0.0012453426606953144)","(23, 0.0012080675223842263)","(17, 0.0011801219079643488)","(16, 0.0011763102374970913)","(25, 0.0011724205687642097)","(19, 0.0011718199821189046)"
"(0, 0.02326996996998787)","(50, 0.0030877129174768925)","(49, 0.0017006552079692483)","(18, 0.0013096458278596401)","(23, 0.001277429168112576)","(17, 0.0011985749006271362)","(22, 0.001158407423645258)","(26, 0.0011411096202209592)","(21, 0.0010367995128035545)","(48, 0.0010258432012051344)"
"(0, 0.02471274696290493)","(51, 0.00278794695623219)","(50, 0.001769309164956212)","(23, 0.0014420365914702415)","(18, 0.0013983306707814336)","(22, 0.0011719566537067294)","(17, 0.001078235451132059)","(26, 0.0010228235041722655)","(24, 0.0010227746097370982)","(16, 0.0009910694789141417)"
"(0, 0.025776945054531097)","(52, 0.0034479808527976274)","(51, 0.0017626169137656689)","(23, 0.0013550263829529285)","(18, 0.0011547129834070802)","(24, 0.0010811507236212492)","(17, 0.0010005527874454856)","(19, 0.0009928280487656593)","(22, 0.0009897722629830241)","(25, 0.0009434841340407729)"
"(0, 0.023458760231733322)","(53, 0.0025754861999303102)","(52, 0.0018423199653625488)","(23, 0.0013471904676407576)","(18, 0.0013337316922843456)","(15, 0.0012331106700003147)","(24, 0.0011863819090649486)","(25, 0.001170393661595881)","(16, 0.0011503186542540789)","(17, 0.0011117696994915605)"
"(0, 0.025867298245429993)","(54, 0.0018924016039818525)","(53, 0.0013949718559160829)","(16, 0.001374569139443338)","(18, 0.0012592581333592534)","(17, 0.0012247335398569703)","(15, 0.001214796444401145)","(25, 0.001213809009641409)","(26, 0.0012125619687139988)","(23, 0.0011373769957572222)"
"(0, 0.02081998810172081)","(55, 0.0029802906792610884)","(17, 0.001644088071770966)","(54, 0.001598789938725531)","(18, 0.0015297895297408104)","(16, 0.0014693614793941379)","(26, 0.0013744827592745423)","(23, 0.001350842067040503)","(15, 0.001249958761036396)","(25, 0.0012395031517371535)"
"(0, 0.023617397993803024)","(56, 0.002177638001739979)","(55, 0.0020540556870400906)","(18, 0.001815288094803691)","(17, 0.001535837072879076)","(23, 0.0014053919585421681)","(16, 0.0012960098683834076)","(26, 0.0011954322690144181)","(19, 0.0011502924608066678)","(24, 0.0010510411811992526)"
"(0, 0.024631209671497345)","(57, 0.002818775363266468)","(56, 0.0018444183515384793)","(18, 0.0014963442226871848)","(17, 0.0012047094060108066)","(19, 0.001152415992692113)","(55, 0.0011231973767280579)","(23, 0.001077942899428308)","(24, 0.0009496195707470179)","(16, 0.0009378589456900954)"
"(0, 0.025433296337723732)","(58, 0.002745314734056592)","(57, 0.0014935616636648774)","(18, 0.001367312390357256)","(19, 0.0011145194293931127)","(23, 0.0010751917725428939)","(56, 0.0010157870128750801)","(17, 0.0009921991731971502)","(25, 0.0009711271268315613)","(20, 0.0009435935062356293)"
"(0, 0.027339372783899307)","(59, 0.0030553173273801804)","(58, 0.0018449499038979411)","(18, 0.0010817056754603982)","(19, 0.000981347169727087)","(23, 0.0009528411901555955)","(21, 0.0009407676989212632)","(26, 0.0009214751189574599)","(20, 0.0008516918169334531)","(22, 0.000842725916299969)"
"(0, 0.02715802937746048)","(60, 0.002666124142706394)","(59, 0.0011761527275666595)","(58, 0.0010976354824379086)","(23, 0.0010686555178835988)","(22, 0.0010633062338456511)","(18, 0.0009592330316081643)","(17, 0.0009240633225999773)","(21, 0.0009174001170322299)","(16, 0.0008517836104147136)"
"(0, 0.025669319555163383)","(61, 0.0024006804451346397)","(60, 0.0016193779883906245)","(23, 0.0013796326238662004)","(18, 0.0011749279219657183)","(22, 0.0011055348441004753)","(17, 0.0010333382524549961)","(21, 0.0009153513819910586)","(24, 0.0009072563261725008)","(26, 0.000904358341358602)"
"(0, 0.02786232717335224)","(62, 0.002058659680187702)","(61, 0.0015747303841635585)","(23, 0.0012516251299530268)","(18, 0.001092978403903544)","(24, 0.0010056057944893837)","(22, 0.0009380394476465881)","(60, 0.0009003967279568315)","(25, 0.0008349649724550545)","(17, 0.000830151722766459)"
"(0, 0.02527715638279915)","(63, 0.0029037808999419212)","(62, 0.001489020767621696)","(23, 0.0011872679460793734)","(25, 0.0010632829507812858)","(18, 0.001011062879115343)","(24, 0.0010075238533318043)","(61, 0.0009461563895456493)","(17, 0.0009146910742856562)","(26, 0.0009091701940633357)"
"(0, 0.026595832780003548)","(64, 0.0027986718341708183)","(63, 0.0017487636068835855)","(26, 0.0010615458013489842)","(18, 0.0010125207481905818)","(25, 0.0010060661006718874)","(23, 0.0009820933919399977)","(24, 0.0009010474313981831)","(17, 0.000898350786883384)","(16, 0.0008602028829045594)"
"(0, 0.02772500552237034)","(65, 0.0031537245959043503)","(64, 0.0018246519612148404)","(18, 0.0010176347568631172)","(26, 0.001007612212561071)","(16, 0.0009174476726911962)","(17, 0.0009101757314056158)","(25, 0.0009024277096614242)","(23, 0.0008287054370157421)","(22, 0.0007557240314781666)"
"(0, 0.026346182450652122)","(66, 0.0027841604314744473)","(65, 0.001693874248303473)","(18, 0.0011581543367356062)","(17, 0.0010719639249145985)","(64, 0.0010593602200970054)","(23, 0.001025931560434401)","(26, 0.0010209520114585757)","(16, 0.0009033913956955075)","(25, 0.0008577370899729431)"
"(0, 0.02437852881848812)","(67, 0.002496252069249749)","(18, 0.0014555576490238309)","(66, 0.0014389482093974948)","(23, 0.0012240579817444086)","(17, 0.0011417329078540206)","(16, 0.0010283085284754634)","(19, 0.0010201972909271717)","(26, 0.0009638401679694653)","(24, 0.0009513217373751104)"
"(0, 0.02558058686554432)","(68, 0.002678518882021308)","(67, 0.001889712642878294)","(18, 0.001330795232206583)","(19, 0.0011114575900137424)","(17, 0.0011106693418696523)","(23, 0.001083287876099348)","(24, 0.0009686683188192546)","(25, 0.0009537347941659391)","(16, 0.00094982935115695)"
"(0, 0.026559311896562576)","(69, 0.002514183521270752)","(68, 0.0017870287410914898)","(18, 0.001168927876278758)","(23, 0.0010261529823765159)","(17, 0.0009296357748098671)","(19, 0.0009097719448618591)","(25, 0.0008812466403469443)","(26, 0.0008682170300744474)","(67, 0.0008553875959478319)"
"(0, 0.028232483193278313)","(69, 0.0023631337098777294)","(70, 0.0021607927046716213)","(68, 0.0009815130615606904)","(18, 0.0009660089272074401)","(23, 0.0009164705988951027)","(26, 0.0007876133895479143)","(22, 0.0007681130082346499)","(19, 0.0007657103124074638)","(21, 0.0007501316140405834)"
"(0, 0.027548784390091896)","(71, 0.002907934132963419)","(70, 0.0011035734787583351)","(23, 0.001015044399537146)","(69, 0.0010134875774383545)","(22, 0.0009001101716421545)","(18, 0.0008953821379691362)","(17, 0.0008183837053366005)","(24, 0.0007599836681038141)","(25, 0.0007517889025621116)"
"(0, 0.029353493824601173)","(72, 0.003172460477799177)","(71, 0.0022157172206789255)","(23, 0.0009133668499998748)","(18, 0.0007982660899870098)","(15, 0.0007381332106888294)","(69, 0.0006958458106964827)","(22, 0.0006647068075835705)","(17, 0.0006624957895837724)","(16, 0.0006608781404793262)"
"(0, 0.029018132016062737)","(73, 0.0025541377253830433)","(72, 0.0013957447372376919)","(71, 0.0010103423846885562)","(23, 0.0009014445822685957)","(16, 0.000897152116522193)","(18, 0.0008522358257323503)","(15, 0.0008057375089265406)","(24, 0.0007770189549773932)","(17, 0.0007718053529970348)"
"(0, 0.02828780561685562)","(74, 0.0022024032659828663)","(73, 0.0015547263901680708)","(17, 0.0009946089703589678)","(18, 0.0009399591363035142)","(16, 0.000912749907001853)","(23, 0.000887166999746114)","(25, 0.0008174675749614835)","(15, 0.0007989360601641238)","(71, 0.0007914084126241505)"
"(0, 0.028938215225934982)","(75, 0.0024266953114420176)","(74, 0.0014085626462474465)","(18, 0.0010779841104522347)","(73, 0.0010460455669090152)","(17, 0.0009332483750768006)","(16, 0.0008474926580674946)","(23, 0.0008164343307726085)","(26, 0.0007955986075103283)","(15, 0.0007666483288630843)"
"(0, 0.02631920576095581)","(76, 0.0035835602320730686)","(75, 0.0015998015878722072)","(18, 0.0010983464308083057)","(17, 0.000927384477108717)","(16, 0.0008523906581103802)","(19, 0.0008476260118186474)","(74, 0.0007891666609793901)","(23, 0.000751490006223321)","(15, 0.0007504310924559832)"
"(0, 0.028428800404071808)","(77, 0.002643533982336521)","(76, 0.0017106954474002123)","(18, 0.0011095243971794844)","(17, 0.0009428441408090293)","(19, 0.000855277176015079)","(16, 0.0008464008569717407)","(23, 0.0008145372848957777)","(15, 0.0007680109119974077)","(26, 0.0007343936013057828)"
"(0, 0.029287509620189667)","(78, 0.0029186152387410402)","(77, 0.002124801743775606)","(18, 0.0010390258394181728)","(76, 0.000866992340888828)","(17, 0.0008584317401982844)","(16, 0.000799980596639216)","(19, 0.0007767343777231872)","(23, 0.0007105322438292205)","(21, 0.0006823456496931612)"
"(0, 0.02746531181037426)","(79, 0.002329043112695217)","(78, 0.0017745771910995245)","(77, 0.0011997862020507455)","(18, 0.0011251186951994896)","(17, 0.0009720754460431635)","(19, 0.0008670836687088013)","(23, 0.0008656214340589941)","(22, 0.000847180956043303)","(76, 0.0008357170154340565)"
"(0, 0.02670382522046566)","(80, 0.002926150569692254)","(79, 0.0012847008183598518)","(18, 0.00121772731654346)","(23, 0.0012038367567583919)","(22, 0.0009769364260137081)","(19, 0.0009179560584016144)","(17, 0.0009134233114309609)","(21, 0.0008616642444394529)","(20, 0.0007702973671257496)"
"(0, 0.025726351886987686)","(81, 0.002944384468719363)","(80, 0.0020796814933419228)","(23, 0.0011603314196690917)","(18, 0.0010386594804003835)","(22, 0.0009306881111115217)","(24, 0.000907997484318912)","(19, 0.0008875995990820229)","(21, 0.0008162699523381889)","(16, 0.0007572405156679451)"
"(0, 0.028262963518500328)","(82, 0.0027248202823102474)","(81, 0.0016202006954699755)","(23, 0.0011332783615216613)","(18, 0.0009116677683778107)","(22, 0.0009108718950301409)","(25, 0.0008888957090675831)","(24, 0.0008857306675054133)","(80, 0.0008394229225814342)","(16, 0.0008379395585507154)"
"(0, 0.027563318610191345)","(82, 0.0022800115402787924)","(83, 0.0019979625940322876)","(81, 0.0010501279029995203)","(23, 0.0010078480700030923)","(18, 0.0008621471934020519)","(15, 0.0008550591883249581)","(16, 0.0008446386200375855)","(25, 0.0008075466612353921)","(26, 0.0007977450150065124)"
"(0, 0.027260921895503998)","(84, 0.003161325119435787)","(83, 0.0013402254553511739)","(16, 0.0009377370588481426)","(23, 0.0009305308922193944)","(18, 0.0009166302043013275)","(82, 0.0009011414367705584)","(17, 0.0008894524071365595)","(26, 0.0008024668786674738)","(25, 0.0007773557445034385)"
"(0, 0.030519751831889153)","(85, 0.00311084627173841)","(84, 0.002169350627809763)","(18, 0.00085668102838099)","(17, 0.0008298736647702754)","(23, 0.0008154393872246146)","(26, 0.0006681762752123177)","(25, 0.0006654108874499798)","(82, 0.0006327915471047163)","(24, 0.000632234092336148)"
"(0, 0.030135199427604675)","(86, 0.0023437070194631815)","(85, 0.0011764121009036899)","(18, 0.0010592452017590404)","(84, 0.0009876493131741881)","(23, 0.0007477529579773545)","(17, 0.0007462358335033059)","(26, 0.0007034672889858484)","(19, 0.0006997890886850655)","(25, 0.0006760183023288846)"
"(0, 0.028669875115156174)","(87, 0.002201107330620289)","(86, 0.0017626709304749966)","(18, 0.0009581045596860349)","(19, 0.0008656403515487909)","(84, 0.0007797901052981615)","(17, 0.0007381686591543257)","(26, 0.0007314404938369989)","(25, 0.0007245883462019265)","(16, 0.0007038617040961981)"
"(0, 0.02915031835436821)","(88, 0.0027305528055876493)","(87, 0.0015563934575766325)","(86, 0.0009628443513065577)","(18, 0.0008773082518018782)","(17, 0.000752589083276689)","(26, 0.0007228082395158708)","(23, 0.0007192755001597106)","(19, 0.000705992104485631)","(16, 0.0006945140776224434)"
"(0, 0.028981177136301994)","(89, 0.0028271442279219627)","(88, 0.0018807909218594432)","(18, 0.000843403919134289)","(87, 0.0007985401316545904)","(23, 0.0007353374385274947)","(17, 0.000710535969119519)","(21, 0.0006855194224044681)","(16, 0.0006586775416508317)","(22, 0.0006541498005390167)"
"(0, 0.030128251761198044)","(90, 0.003159302519634366)","(89, 0.0015470791840925813)","(88, 0.0008667312795296311)","(23, 0.000840964145027101)","(18, 0.0008328857948072255)","(22, 0.000777057430241257)","(17, 0.0007061404176056385)","(19, 0.0006182629149407148)","(24, 0.0005836631171405315)"
"(0, 0.030400224030017853)","(91, 0.002551613375544548)","(90, 0.0022875377908349037)","(23, 0.0009290632442571223)","(18, 0.0008226828067563474)","(89, 0.0006793122156523168)","(24, 0.00064187275711447)","(22, 0.0006328873569145799)","(19, 0.0006077291327528656)","(25, 0.0005902528646402061)"
"(0, 0.029040394350886345)","(92, 0.002394523471593857)","(91, 0.001660006819292903)","(90, 0.0009230644791387022)","(23, 0.0009059399599209428)","(24, 0.0008356100297532976)","(18, 0.0008052520570345223)","(25, 0.0007458988111466169)","(16, 0.000721311429515481)","(19, 0.0007155017810873687)"
"(0, 0.028884172439575195)","(93, 0.0027302491944283247)","(92, 0.0016112864250317216)","(25, 0.0009248918504454195)","(23, 0.0008496828377246857)","(16, 0.0008309438708238304)","(15, 0.0008165529579855502)","(26, 0.0008098417310975492)","(17, 0.0007834956049919128)","(18, 0.0007591540925204754)"
"(0, 0.027661535888910294)","(94, 0.0035550808534026146)","(93, 0.0020919942762702703)","(26, 0.0009490649681538343)","(16, 0.0009474270045757294)","(18, 0.0009330460452474654)","(17, 0.0009090176317840815)","(23, 0.0008880275418050587)","(15, 0.0008624581969343126)","(25, 0.0007927764672785997)"
