"(0, 0.041966743767261505)","(13, 0.0020528293680399656)","(12, 0.0018005340825766325)","(11, 0.0007749506621621549)","(10, 0.0005423495313152671)","(9, 0.0004511666193138808)","(3, 0.00045033858623355627)","(8, 0.00036234245635569096)","(7, 0.0003549344837665558)","(5, 0.00034525259980000556)"
"(0, 0.029734617099165916)","(14, 0.003710957709699869)","(13, 0.0020351922139525414)","(12, 0.0017192497616633773)","(11, 0.0013852695701643825)","(3, 0.0013820508029311895)","(10, 0.001348296063952148)","(5, 0.0012757503427565098)","(9, 0.0012499832082539797)","(4, 0.0011396119371056557)"
"(0, 0.010831024497747421)","(15, 0.00803074799478054)","(14, 0.007565243169665337)","(5, 0.0020718497689813375)","(10, 0.002016301266849041)","(3, 0.002001469023525715)","(12, 0.0019782150629907846)","(11, 0.0019065904198214412)","(1, 0.0019011461408808827)","(6, 0.0018039620481431484)"
"(15, 0.011666631326079369)","(0, 0.008031976409256458)","(16, 0.00696628587320447)","(14, 0.0053331684321165085)","(3, 0.001652532839216292)","(12, 0.0015666031977161765)","(5, 0.0015044084284454584)","(11, 0.001485398388467729)","(10, 0.0014195520197972655)","(1, 0.0014190459623932838)"
"(16, 0.009434351697564125)","(15, 0.009389705955982208)","(0, 0.005923347547650337)","(17, 0.0054860590025782585)","(14, 0.00448255892843008)","(3, 0.0014414823381230235)","(12, 0.0013595951022580266)","(1, 0.0012542479671537876)","(7, 0.0011850297451019287)","(10, 0.0011826461413875222)"
"(17, 0.008118705824017525)","(15, 0.00785080436617136)","(16, 0.007774600759148598)","(0, 0.00483553484082222)","(18, 0.004560479894280434)","(14, 0.0037691104225814342)","(3, 0.001210749731399119)","(12, 0.0010816722642630339)","(5, 0.0010718643898144364)","(10, 0.0010685068555176258)"
"(18, 0.007487563882023096)","(17, 0.007105512544512749)","(15, 0.006894347723573446)","(16, 0.00684432964771986)","(0, 0.00475988257676363)","(19, 0.0037513207644224167)","(14, 0.003242687089368701)","(3, 0.000954994116909802)","(1, 0.0008687646477483213)","(10, 0.0008363841334357858)"
"(18, 0.006590390112251043)","(17, 0.006312198471277952)","(15, 0.0060861180536448956)","(16, 0.006085710134357214)","(19, 0.005804141983389854)","(0, 0.005602570250630379)","(20, 0.00305562699213624)","(14, 0.0026764010544866323)","(3, 0.000732882646843791)","(12, 0.0006723904516547918)"
"(18, 0.00605477811768651)","(17, 0.005834607873111963)","(16, 0.005613347515463829)","(15, 0.005335784517228603)","(19, 0.005186713766306639)","(0, 0.0050070504657924175)","(20, 0.004636704456061125)","(21, 0.0028054798021912575)","(14, 0.002406455110758543)","(3, 0.0007152365287765861)"
"(18, 0.005607347469776869)","(17, 0.005397892091423273)","(16, 0.0049665626138448715)","(15, 0.004868622869253159)","(19, 0.004800194408744574)","(21, 0.004306796472519636)","(20, 0.004179977811872959)","(0, 0.0041723065078258514)","(22, 0.0025461495388299227)","(14, 0.0022656903602182865)"
"(18, 0.005138835869729519)","(17, 0.004775138106197119)","(15, 0.004547968041151762)","(16, 0.004517214372754097)","(19, 0.004460898693650961)","(22, 0.00410708412528038)","(20, 0.0038697654381394386)","(21, 0.0038630678318440914)","(0, 0.0028762200381606817)","(23, 0.0026383972726762295)"
"(18, 0.004614591598510742)","(17, 0.004372019786387682)","(23, 0.004368262365460396)","(15, 0.00423353910446167)","(16, 0.004219344817101955)","(19, 0.004154030233621597)","(22, 0.003812892362475395)","(20, 0.0036234462168067694)","(21, 0.00360848568379879)","(0, 0.0028728877659887075)"
"(18, 0.004245920106768608)","(17, 0.004098487086594105)","(23, 0.004062786232680082)","(16, 0.003942619543522596)","(15, 0.0038966285064816475)","(24, 0.003727870061993599)","(19, 0.0037074650172144175)","(22, 0.003586412873119116)","(21, 0.003392182057723403)","(20, 0.0033795346971601248)"
"(18, 0.004035100806504488)","(17, 0.003885421669110656)","(23, 0.003837988479062915)","(16, 0.003692370606586337)","(15, 0.0035660385619848967)","(19, 0.00343973096460104)","(24, 0.0034275532234460115)","(22, 0.003402295522391796)","(25, 0.0033273566514253616)","(21, 0.0032132130581885576)"
"(0, 0.00558695150539279)","(26, 0.0036723113153129816)","(18, 0.0036657715681940317)","(23, 0.0036185146309435368)","(17, 0.0034935856238007545)","(24, 0.003228061133995652)","(25, 0.0032194640953093767)","(22, 0.00319431209936738)","(16, 0.0031091361306607723)","(19, 0.003050785744562745)"
"(0, 0.007229550275951624)","(23, 0.003851477988064289)","(18, 0.0037356209941208363)","(26, 0.0036878096871078014)","(25, 0.0033504057209938765)","(17, 0.0033394289202988148)","(24, 0.003278421238064766)","(22, 0.00301829120144248)","(19, 0.0029771048575639725)","(27, 0.0026215368416160345)"
"(0, 0.007640377152711153)","(18, 0.003685645991936326)","(23, 0.0036484552547335625)","(26, 0.0035177748650312424)","(24, 0.003423688467592001)","(25, 0.003246178850531578)","(19, 0.003116295672953129)","(22, 0.0028890848625451326)","(17, 0.002780043985694647)","(21, 0.002666804473847151)"
"(0, 0.009280838072299957)","(23, 0.003409743309020996)","(25, 0.0033115101978182793)","(26, 0.0032991606276482344)","(24, 0.003112741746008396)","(18, 0.003017969196662307)","(19, 0.0029832697473466396)","(22, 0.002910016104578972)","(17, 0.002668153028935194)","(20, 0.002659431891515851)"
"(0, 0.008635842241346836)","(23, 0.0035168195609003305)","(26, 0.0034227187279611826)","(25, 0.003093342762440443)","(18, 0.0030518651474267244)","(24, 0.0029917096253484488)","(22, 0.0029616651590913534)","(17, 0.0029095029458403587)","(21, 0.0027902587316930294)","(15, 0.0027803874108940363)"
"(0, 0.009151110425591469)","(23, 0.0035764025524258614)","(18, 0.0031956040766090155)","(26, 0.0031773545779287815)","(22, 0.003086190903559327)","(24, 0.003041329327970743)","(25, 0.0029257868882268667)","(16, 0.002886031521484256)","(17, 0.0028036118019372225)","(21, 0.002698485739529133)"
"(0, 0.01248190551996231)","(23, 0.0035004126839339733)","(18, 0.0029214750975370407)","(17, 0.002874623518437147)","(24, 0.002865816466510296)","(26, 0.0028265928849577904)","(22, 0.0028183015529066324)","(25, 0.0027849304024130106)","(16, 0.0026211258955299854)","(15, 0.002600929234176874)"
"(0, 0.012577634304761887)","(23, 0.0033970046788454056)","(18, 0.0032207847107201815)","(24, 0.0029928565490990877)","(26, 0.002880123909562826)","(25, 0.0028259220998734236)","(17, 0.0028035426512360573)","(16, 0.002776365028694272)","(15, 0.0027031046338379383)","(19, 0.0023356322199106216)"
"(0, 0.011140817776322365)","(18, 0.003212472191080451)","(17, 0.003026807215064764)","(25, 0.0030107132624834776)","(26, 0.0030038070399314165)","(24, 0.002972868736833334)","(16, 0.002915523014962673)","(23, 0.0028621936216950417)","(19, 0.0026577403768897057)","(15, 0.0024521476589143276)"
"(0, 0.010663321241736412)","(18, 0.0033977448474615812)","(26, 0.00317046488635242)","(17, 0.003154141828417778)","(25, 0.003003090852871537)","(23, 0.002892289077863097)","(15, 0.0026875294279307127)","(19, 0.0026291590183973312)","(16, 0.002611764008179307)","(22, 0.002510461723431945)"
"(0, 0.01078116800636053)","(18, 0.0034820009022951126)","(26, 0.003059801645576954)","(23, 0.0030063127633184195)","(16, 0.0028407773934304714)","(17, 0.0027558112051337957)","(15, 0.0027367377188056707)","(19, 0.002725237514823675)","(25, 0.0024325514677911997)","(24, 0.0024315142072737217)"
"(0, 0.011157279834151268)","(18, 0.0031170703005045652)","(17, 0.0030380128882825375)","(23, 0.0029783176723867655)","(16, 0.002881365129724145)","(19, 0.0028354404494166374)","(22, 0.002705258084461093)","(24, 0.002581121865659952)","(26, 0.0025463944766670465)","(15, 0.002436126582324505)"
"(0, 0.012258575297892094)","(18, 0.0033212697599083185)","(23, 0.0032296967692673206)","(17, 0.003029706422239542)","(22, 0.0025772813241928816)","(25, 0.0025165737606585026)","(16, 0.002480209805071354)","(24, 0.0024630152620375156)","(26, 0.002456615213304758)","(21, 0.0024325454141944647)"
"(0, 0.0124587407335639)","(18, 0.003412689082324505)","(23, 0.0031456672586500645)","(24, 0.0027264917735010386)","(22, 0.0027001083362847567)","(19, 0.0026735037099570036)","(17, 0.002673146780580282)","(26, 0.0025797123089432716)","(21, 0.0025212017353624105)","(25, 0.0024362332187592983)"
"(0, 0.010097110643982887)","(23, 0.0033551871310919523)","(18, 0.0031156467739492655)","(22, 0.0029099537059664726)","(19, 0.002829786855727434)","(25, 0.002766872989013791)","(24, 0.002748723141849041)","(17, 0.002659602090716362)","(26, 0.0026094180066138506)","(20, 0.0023633642122149467)"
"(0, 0.012006285600364208)","(23, 0.0033655904699116945)","(18, 0.0028520477935671806)","(24, 0.0027367621660232544)","(26, 0.0027352869510650635)","(25, 0.0025943953078240156)","(22, 0.0024268142879009247)","(17, 0.0023968578316271305)","(19, 0.002379870740696788)","(21, 0.002353508258238435)"
"(0, 0.011022951453924179)","(23, 0.003012315137311816)","(24, 0.0029300558380782604)","(26, 0.0027598380111157894)","(25, 0.002752633299678564)","(18, 0.0027489089407026768)","(22, 0.0026749365497380495)","(15, 0.0025923079811036587)","(21, 0.0024808200541883707)","(16, 0.0024187788367271423)"
"(0, 0.012813551351428032)","(23, 0.0031563593074679375)","(25, 0.0028005472850054502)","(26, 0.0027693205047398806)","(22, 0.00266253761947155)","(16, 0.002638417761772871)","(18, 0.0025101357605308294)","(15, 0.002495715394616127)","(17, 0.002476869849488139)","(24, 0.002437496092170477)"
"(0, 0.014172719791531563)","(23, 0.0031369435600936413)","(26, 0.0028096619062125683)","(17, 0.0027307807467877865)","(18, 0.002711282344534993)","(24, 0.0025972097646445036)","(16, 0.002560619730502367)","(25, 0.0023651786614209414)","(22, 0.0022672670893371105)","(15, 0.0022064540535211563)"
"(0, 0.017183730378746986)","(18, 0.002945082262158394)","(23, 0.0026252574753016233)","(17, 0.0026070440653711557)","(24, 0.002495378954336047)","(25, 0.002444437937811017)","(26, 0.002350290771573782)","(16, 0.0021970428060740232)","(22, 0.002047949004918337)","(19, 0.0020165415480732918)"
"(0, 0.016604894772171974)","(18, 0.003031936939805746)","(26, 0.0026069667655974627)","(25, 0.0025799048598855734)","(23, 0.0025733637157827616)","(17, 0.002403855323791504)","(19, 0.002370025496929884)","(24, 0.0022310190834105015)","(15, 0.0020518184173852205)","(22, 0.0019687742460519075)"
"(0, 0.015108611434698105)","(18, 0.002803729847073555)","(26, 0.00274429889395833)","(23, 0.0024710798170417547)","(19, 0.002434665570035577)","(15, 0.0023269772063940763)","(25, 0.002304473891854286)","(16, 0.002279082778841257)","(24, 0.0021809882018715143)","(17, 0.0021589493844658136)"
"(0, 0.014655154198408127)","(16, 0.00251952582038939)","(18, 0.002510464284569025)","(17, 0.0024686073884367943)","(26, 0.0024623842909932137)","(23, 0.00239271461032331)","(25, 0.002259451663121581)","(19, 0.002255077473819256)","(21, 0.002234655898064375)","(22, 0.002163090743124485)"
"(0, 0.017053287476301193)","(18, 0.002672480884939432)","(17, 0.0025720822159200907)","(23, 0.0025454468559473753)","(22, 0.0023839243222028017)","(26, 0.0022262700367718935)","(16, 0.0021715215407311916)","(21, 0.0021379750687628984)","(15, 0.0020759403705596924)","(25, 0.0020051775500178337)"
"(0, 0.016542822122573853)","(23, 0.0029262376483529806)","(18, 0.0029217933770269156)","(22, 0.0024021745193749666)","(17, 0.002318545477464795)","(16, 0.00220959703437984)","(24, 0.0021256667096167803)","(19, 0.002098676050081849)","(26, 0.0020914399065077305)","(15, 0.0020166123285889626)"
"(0, 0.01536759827286005)","(23, 0.0029223633464425802)","(18, 0.002607783069834113)","(24, 0.002430899068713188)","(17, 0.0023375130258500576)","(19, 0.002275184029713273)","(15, 0.0022179598454385996)","(22, 0.0021682532969862223)","(16, 0.0021103958133608103)","(25, 0.0021035587415099144)"
"(0, 0.015447470359504223)","(15, 0.0026888372376561165)","(18, 0.0026120608672499657)","(23, 0.002584292786195874)","(24, 0.0023786884266883135)","(25, 0.002372616669163108)","(16, 0.002369948662817478)","(17, 0.002210437087342143)","(26, 0.0021494016982614994)","(19, 0.0020221108570694923)"
"(0, 0.015831898897886276)","(16, 0.002731399144977331)","(15, 0.002527369186282158)","(18, 0.0024096029810607433)","(17, 0.002377828350290656)","(26, 0.0023584612645208836)","(25, 0.0022840946912765503)","(23, 0.0021442011930048466)","(24, 0.0020291199907660484)","(19, 0.0019462700001895428)"
"(0, 0.013204656541347504)","(17, 0.0029689467046409845)","(18, 0.002772740088403225)","(16, 0.002706897212192416)","(23, 0.0024828368332237005)","(15, 0.0024546736385673285)","(26, 0.0024455285165458918)","(22, 0.002226283773779869)","(25, 0.0021456382237374783)","(19, 0.0019514583982527256)"
"(0, 0.013174381107091904)","(18, 0.003354195272549987)","(17, 0.0029057336505502462)","(23, 0.002705027349293232)","(16, 0.00256371614523232)","(26, 0.002213110215961933)","(19, 0.0021974174305796623)","(15, 0.002157624112442136)","(24, 0.0020612606313079596)","(22, 0.0019901052583009005)"
"(0, 0.015437066555023193)","(18, 0.0032266401685774326)","(17, 0.0026885175611823797)","(19, 0.002614418976008892)","(23, 0.0023630314972251654)","(16, 0.002209486672654748)","(24, 0.002173064975067973)","(25, 0.001990535296499729)","(15, 0.0019616514910012484)","(22, 0.0019517326727509499)"
"(0, 0.017794258892536163)","(18, 0.0028706956654787064)","(19, 0.002353229559957981)","(23, 0.0022224520798772573)","(17, 0.0022026323713362217)","(15, 0.0021022974979132414)","(20, 0.0020384483505040407)","(25, 0.0020332401618361473)","(16, 0.0019572654273360968)","(26, 0.0019080012571066618)"
"(0, 0.021269114688038826)","(18, 0.0023318708408623934)","(16, 0.0020767783280462027)","(19, 0.0020203678868710995)","(15, 0.0020174956880509853)","(21, 0.0019477446330711246)","(23, 0.0019399452721700072)","(17, 0.0018945944029837847)","(26, 0.0018851212225854397)","(20, 0.0017906527500599623)"
"(0, 0.019663341343402863)","(23, 0.0023114150390028954)","(22, 0.0023031688760966063)","(17, 0.0023016787599772215)","(18, 0.0022639555390924215)","(16, 0.0022352319210767746)","(21, 0.0020042224787175655)","(15, 0.0018497311975806952)","(19, 0.0018335740314796567)","(26, 0.0017848925199359655)"
"(0, 0.016154594719409943)","(23, 0.002959341974928975)","(18, 0.0027535015251487494)","(17, 0.0025352323427796364)","(22, 0.0023565865121781826)","(16, 0.0020916396751999855)","(24, 0.0020086560398340225)","(21, 0.0019984347745776176)","(15, 0.001989106647670269)","(26, 0.0019228975288569927)"
"(0, 0.016614044085144997)","(23, 0.002847601193934679)","(18, 0.0028390365187078714)","(24, 0.002413374837487936)","(22, 0.002206559292972088)","(17, 0.0021944011095911264)","(19, 0.0021125965286046267)","(16, 0.002103610895574093)","(15, 0.002025173045694828)","(25, 0.001953358296304941)"
"(0, 0.018322749063372612)","(23, 0.0025617957580834627)","(18, 0.0023686462081968784)","(25, 0.002275165170431137)","(24, 0.0022142708767205477)","(17, 0.0020980965346097946)","(19, 0.0020686807110905647)","(16, 0.0020301244221627712)","(15, 0.0019517767941579223)","(26, 0.001932759303599596)"
"(0, 0.01804317533969879)","(18, 0.0023526912555098534)","(26, 0.0023006917908787727)","(23, 0.0022016798611730337)","(25, 0.002182940486818552)","(15, 0.002136681694537401)","(17, 0.00211226474493742)","(16, 0.0020512957125902176)","(24, 0.0020379978232085705)","(19, 0.0017829941352829337)"
"(0, 0.017642652615904808)","(18, 0.0024029528722167015)","(16, 0.0022768094204366207)","(26, 0.0022493316791951656)","(17, 0.002151007764041424)","(15, 0.0020813934970647097)","(25, 0.0020453277975320816)","(23, 0.0020433419849723577)","(22, 0.0019206610741093755)","(19, 0.0018040463328361511)"
"(0, 0.01705542579293251)","(18, 0.002507774857804179)","(17, 0.00246241083368659)","(23, 0.002441934309899807)","(16, 0.002270008670166135)","(26, 0.0021909824572503567)","(15, 0.0021656332537531853)","(22, 0.00209918268956244)","(19, 0.001888867816887796)","(25, 0.001855760347098112)"
"(0, 0.016474837437272072)","(18, 0.0028369438368827105)","(23, 0.002584204776212573)","(17, 0.002453975612297654)","(16, 0.002363077597692609)","(15, 0.0021135867573320866)","(24, 0.002013979246839881)","(19, 0.001975052757188678)","(26, 0.001926241209730506)","(22, 0.0018537157448008657)"
"(0, 0.014162288047373295)","(18, 0.002866304013878107)","(17, 0.002593312179669738)","(23, 0.0023496525827795267)","(16, 0.0022891564294695854)","(19, 0.002277638763189316)","(24, 0.0021954255644232035)","(25, 0.002074254211038351)","(15, 0.0019692222122102976)","(22, 0.001928552403114736)"
"(0, 0.014292866922914982)","(18, 0.0028363000601530075)","(17, 0.0023595308884978294)","(23, 0.0023122800048440695)","(19, 0.0021665222011506557)","(25, 0.002162154531106353)","(26, 0.002117711119353771)","(15, 0.002095552161335945)","(16, 0.0020400292705744505)","(22, 0.001931742182932794)"
"(0, 0.018303873017430305)","(18, 0.002518787980079651)","(23, 0.0022080838680267334)","(16, 0.0020918252412229776)","(26, 0.002090396825224161)","(19, 0.0020549315959215164)","(17, 0.0020065605640411377)","(15, 0.0018661399371922016)","(21, 0.0018379439134150743)","(22, 0.0018293592147529125)"
"(0, 0.019823741167783737)","(18, 0.0022071111015975475)","(23, 0.0021592825651168823)","(17, 0.0021178401075303555)","(22, 0.0019678345415741205)","(16, 0.0018959656590595841)","(15, 0.0018613326828926802)","(19, 0.0018499192083254457)","(26, 0.0017256676219403744)","(21, 0.0017196731641888618)"
"(0, 0.0223881583660841)","(18, 0.0022206746507436037)","(23, 0.002209389116615057)","(15, 0.00203720829449594)","(16, 0.0018411969067528844)","(17, 0.001834115944802761)","(22, 0.0017623439198359847)","(21, 0.0016137906350195408)","(26, 0.001585171790793538)","(24, 0.001571756904013455)"
"(0, 0.019363895058631897)","(16, 0.0023273297119885683)","(23, 0.0022786748595535755)","(18, 0.002236940898001194)","(15, 0.0021847786847501993)","(17, 0.00205697538331151)","(24, 0.0018928396748378873)","(22, 0.0018869879422709346)","(19, 0.0017944083083420992)","(26, 0.0017301759216934443)"
"(0, 0.017702313140034676)","(17, 0.0024612201377749443)","(18, 0.002352616284042597)","(16, 0.0023359728511422873)","(23, 0.0023300861939787865)","(15, 0.002232550410553813)","(25, 0.001918739639222622)","(24, 0.0018587809754535556)","(22, 0.001799844205379486)","(26, 0.0017835365142673254)"
"(0, 0.018277540802955627)","(18, 0.0027153105475008488)","(17, 0.0024020029231905937)","(16, 0.0023140027187764645)","(15, 0.002257711486890912)","(23, 0.002144733676686883)","(26, 0.0019322443986311555)","(24, 0.001842218916863203)","(25, 0.0018297783099114895)","(19, 0.001757357968017459)"
"(0, 0.018236642703413963)","(18, 0.0026930903550237417)","(17, 0.0024088143836706877)","(16, 0.0023433752357959747)","(15, 0.002218918176367879)","(19, 0.0020610110368579626)","(23, 0.0019249356118962169)","(26, 0.0018559381132945418)","(25, 0.0018201220082119107)","(22, 0.0017242564354091883)"
"(0, 0.018322067335247993)","(18, 0.0026763356290757656)","(17, 0.002427947474643588)","(16, 0.0023125065490603447)","(15, 0.0021938050631433725)","(23, 0.0020664590410888195)","(19, 0.002015953417867422)","(26, 0.0018583002965897322)","(25, 0.0017041560495272279)","(20, 0.0016677152598276734)"
"(0, 0.02033223584294319)","(18, 0.0026630836073309183)","(17, 0.002339534694328904)","(16, 0.0022409064695239067)","(19, 0.0019526085816323757)","(23, 0.0018493873067200184)","(15, 0.0018466361798346043)","(21, 0.0016906304517760873)","(26, 0.0016639344394207)","(20, 0.00158452067989856)"
"(0, 0.017354866489768028)","(18, 0.0028612178284674883)","(17, 0.002561392728239298)","(19, 0.0021922774612903595)","(16, 0.0021058472339063883)","(23, 0.0021040821447968483)","(22, 0.0020622864831238985)","(21, 0.001843166770413518)","(20, 0.0017630793154239655)","(15, 0.0017238169675692916)"
"(0, 0.014425142668187618)","(18, 0.002929416950792074)","(23, 0.0025697320234030485)","(17, 0.002290644682943821)","(19, 0.0022624963894486427)","(22, 0.002120025223121047)","(15, 0.002009033225476742)","(21, 0.0019375794799998403)","(20, 0.0018889185739681125)","(16, 0.0018871196079999208)"
"(0, 0.014748570509254932)","(18, 0.002503372961655259)","(23, 0.0024789345916360617)","(15, 0.0022387453354895115)","(19, 0.002195116598159075)","(16, 0.0020783627405762672)","(22, 0.0020499001257121563)","(24, 0.002018294995650649)","(17, 0.0019161057425662875)","(21, 0.0019144110847264528)"
"(0, 0.015079161152243614)","(23, 0.0024481546133756638)","(15, 0.002435220405459404)","(16, 0.0023499378003180027)","(18, 0.0021455781534314156)","(17, 0.0021436691749840975)","(22, 0.002075466327369213)","(25, 0.0019701956771314144)","(24, 0.0019660796970129013)","(19, 0.0018838630057871342)"
"(0, 0.016796058043837547)","(15, 0.002623738255351782)","(16, 0.0024879388511180878)","(23, 0.0024365531280636787)","(17, 0.0023424136452376842)","(18, 0.002288252115249634)","(22, 0.001984410220757127)","(26, 0.0019175204215571284)","(24, 0.0019006729125976562)","(25, 0.0018759561935439706)"
"(0, 0.019022054970264435)","(16, 0.002531362697482109)","(18, 0.0024203122593462467)","(17, 0.002376724500209093)","(23, 0.0022142548114061356)","(15, 0.0020588987972587347)","(22, 0.0018168860115110874)","(24, 0.001782222418114543)","(26, 0.0017770208651199937)","(25, 0.001736761536449194)"
"(0, 0.022092623636126518)","(18, 0.0025373196694999933)","(17, 0.002492364728823304)","(23, 0.0020842934027314186)","(16, 0.0020006615668535233)","(15, 0.0017470117891207337)","(19, 0.0017138737021014094)","(25, 0.0016774515388533473)","(26, 0.001670351717621088)","(24, 0.0016484155785292387)"
"(0, 0.0183323435485363)","(18, 0.0031039095483720303)","(17, 0.002319928491488099)","(19, 0.002129532163962722)","(16, 0.0020572422072291374)","(15, 0.0020303078927099705)","(23, 0.001993841025978327)","(26, 0.0019012270495295525)","(25, 0.0018426957540214062)","(24, 0.0018333044135943055)"
"(0, 0.015946662053465843)","(18, 0.002761018928140402)","(19, 0.00249411235563457)","(17, 0.0022660649847239256)","(16, 0.002262248657643795)","(15, 0.002242745365947485)","(26, 0.001994536491110921)","(25, 0.001934783416800201)","(20, 0.0018606253433972597)","(23, 0.0018236851319670677)"
"(0, 0.016891062259674072)","(18, 0.0024756372440606356)","(16, 0.0023009134456515312)","(17, 0.002295180456712842)","(15, 0.00225292076356709)","(19, 0.002036706544458866)","(20, 0.001984303817152977)","(23, 0.0019740737043321133)","(26, 0.0019133298192173243)","(21, 0.0018849963089451194)"
"(0, 0.019482562318444252)","(18, 0.0025020879693329334)","(17, 0.0023097372613847256)","(16, 0.0022480941843241453)","(23, 0.0021844434086233377)","(21, 0.0020142379216849804)","(22, 0.0019741675350815058)","(19, 0.001802861224859953)","(15, 0.0017416649498045444)","(26, 0.001591306529007852)"
"(0, 0.018217751756310463)","(18, 0.0026505053974688053)","(23, 0.002455302979797125)","(17, 0.002403872087597847)","(22, 0.0022722857538610697)","(19, 0.0019300353014841676)","(16, 0.001851496985182166)","(24, 0.0017638886347413063)","(21, 0.001729715266264975)","(15, 0.0017077248776331544)"
"(0, 0.018857862800359726)","(23, 0.002656027674674988)","(18, 0.0026134466752409935)","(15, 0.0019963104277849197)","(19, 0.0019276503007858992)","(24, 0.0018976354040205479)","(17, 0.001872068620286882)","(22, 0.0018598870374262333)","(16, 0.0017598934937268496)","(25, 0.0017051114700734615)"
"(0, 0.014009862206876278)","(23, 0.0024571483954787254)","(15, 0.0023630529176443815)","(24, 0.0023426879197359085)","(18, 0.0023199988063424826)","(16, 0.002316370839253068)","(19, 0.002171820495277643)","(25, 0.0020566789899021387)","(17, 0.0020112276542931795)","(26, 0.001919143833220005)"
"(0, 0.013421216979622841)","(15, 0.002447145991027355)","(16, 0.0024211062118411064)","(17, 0.002363960724323988)","(25, 0.0022689260076731443)","(18, 0.0022277438547462225)","(23, 0.0022262793499976397)","(26, 0.0020780893974006176)","(24, 0.0019374251132830977)","(22, 0.001906332210637629)"
"(0, 0.013706684112548828)","(18, 0.002580163534730673)","(16, 0.0025222324766218662)","(17, 0.0024812771007418633)","(15, 0.00242591742426157)","(26, 0.0022631953470408916)","(23, 0.0022513102740049362)","(22, 0.0019250225741416216)","(25, 0.0018953434191644192)","(21, 0.001801605336368084)"
"(0, 0.01367610227316618)","(18, 0.0028026557993143797)","(17, 0.0026620090939104557)","(16, 0.002554768929257989)","(23, 0.0023783778306096792)","(15, 0.002225882140919566)","(19, 0.0020184076856821775)","(22, 0.0020143024157732725)","(26, 0.001934785395860672)","(24, 0.00183531129732728)"
