"(0, 0.023377804085612297)","(40, 0.0021774573251605034)","(39, 0.0017495000502094626)","(18, 0.0013627216685563326)","(27, 0.0013322464656084776)","(23, 0.0012463820166885853)","(22, 0.0011023343540728092)","(19, 0.0010831328108906746)","(17, 0.0010730039793998003)","(21, 0.0010387615766376257)"
"(0, 0.02228895202279091)","(41, 0.002906922483816743)","(23, 0.0015286803245544434)","(18, 0.001369379460811615)","(22, 0.0013303455198183656)","(29, 0.001232990063726902)","(25, 0.0011813064338639379)","(17, 0.001169829978607595)","(19, 0.0011693265987560153)","(28, 0.0011673952685669065)"
"(0, 0.023210857063531876)","(42, 0.0018019297858700156)","(41, 0.0017850658623501658)","(23, 0.001565941027365625)","(18, 0.0013293602969497442)","(24, 0.0012050897348672152)","(26, 0.0011584360618144274)","(25, 0.0011350548593327403)","(22, 0.001134795369580388)","(17, 0.0010856804437935352)"
"(0, 0.023442137986421585)","(43, 0.0016656458610668778)","(41, 0.0015689624706283212)","(42, 0.0014664946356788278)","(23, 0.0013747119810432196)","(24, 0.0012670982396230102)","(18, 0.0012335991486907005)","(25, 0.0011855927295982838)","(26, 0.0011471413308754563)","(22, 0.0011081646662205458)"
"(0, 0.022681979462504387)","(44, 0.001715394901111722)","(23, 0.0012703555403277278)","(25, 0.0011728019453585148)","(16, 0.0011439748341217637)","(18, 0.0011229580268263817)","(26, 0.0011205713963136077)","(17, 0.0011045235441997647)","(15, 0.0010782931931316853)","(43, 0.0010730373905971646)"
"(0, 0.023074576631188393)","(45, 0.0015573579585179687)","(18, 0.00122406508307904)","(23, 0.0012040802976116538)","(17, 0.001173524302430451)","(26, 0.0011189287761226296)","(27, 0.0011167399352416396)","(16, 0.0011121310526505113)","(44, 0.0011038343654945493)","(24, 0.0010136851342394948)"
"(0, 0.02212044782936573)","(33, 0.0029597985558211803)","(46, 0.002560032531619072)","(34, 0.0020275553688406944)","(18, 0.0012256019981577992)","(13, 0.0011115956585854292)","(17, 0.0010924958623945713)","(12, 0.0010551485465839505)","(23, 0.0010025021620094776)","(26, 0.0009221835643984377)"
"(0, 0.022695736959576607)","(34, 0.002567307325080037)","(47, 0.0018700356595218182)","(46, 0.0018177373567596078)","(33, 0.0012993140844628215)","(18, 0.001237001153640449)","(23, 0.0009904872858896852)","(17, 0.0009610974811948836)","(26, 0.0009587369859218597)","(19, 0.0009393646032549441)"
"(0, 0.024671904742717743)","(48, 0.0019698890391737223)","(18, 0.0012429243652150035)","(19, 0.0010577617213129997)","(26, 0.001000616350211203)","(23, 0.0009815265657380223)","(16, 0.0009691619779914618)","(17, 0.0009578678291290998)","(47, 0.0009575429721735418)","(15, 0.0009193880832754076)"
"(0, 0.02338687889277935)","(49, 0.0018524123588576913)","(37, 0.0013177182991057634)","(48, 0.0011723324423655868)","(18, 0.0011034655617550015)","(17, 0.0010210382752120495)","(16, 0.0009914010297507048)","(23, 0.000953199400100857)","(19, 0.0009528622031211853)","(21, 0.0009029722423292696)"
"(0, 0.02289874292910099)","(50, 0.002304514404386282)","(37, 0.0016610149759799242)","(49, 0.0013742361916229129)","(18, 0.0011934187496080995)","(23, 0.001122659188695252)","(39, 0.0010981867089867592)","(17, 0.001052212668582797)","(22, 0.0010085786925628781)","(48, 0.0009287342545576394)"
"(0, 0.02470703423023224)","(51, 0.0019704254809767008)","(50, 0.0018245645333081484)","(23, 0.0011554434895515442)","(18, 0.001138889230787754)","(38, 0.0011334094451740384)","(39, 0.001003410667181015)","(22, 0.0009545909124426544)","(17, 0.0008909404277801514)","(19, 0.0008411240414716303)"
"(0, 0.0256559606641531)","(52, 0.0024936224799603224)","(51, 0.0013304413296282291)","(39, 0.0012703225947916508)","(50, 0.001239484641700983)","(23, 0.0011370673310011625)","(18, 0.0009641653159633279)","(24, 0.0009044650360010564)","(40, 0.0008997276308946311)","(37, 0.0008412000606767833)"
"(0, 0.022617025300860405)","(53, 0.001997731626033783)","(52, 0.0010708457557484508)","(23, 0.0010663362918421626)","(18, 0.0010457995813339949)","(41, 0.0009727050201036036)","(15, 0.0009686390985734761)","(24, 0.0009439999121241271)","(25, 0.0009259833605028689)","(16, 0.0008990764617919922)"
"(0, 0.02273881621658802)","(54, 0.0017445109551772475)","(53, 0.0014748185640200973)","(16, 0.0012649917043745518)","(18, 0.0012415014207363129)","(23, 0.001175519428215921)","(17, 0.001157622318714857)","(25, 0.001147485920228064)","(26, 0.0011332831345498562)","(15, 0.0011283911298960447)"
"(0, 0.02474542334675789)","(55, 0.0020457711070775986)","(54, 0.0014082926791161299)","(17, 0.0012776947114616632)","(18, 0.0012426632456481457)","(23, 0.0011661517200991511)","(16, 0.0011425958946347237)","(26, 0.001092231716029346)","(25, 0.0009962271433323622)","(22, 0.0009900432778522372)"
"(0, 0.025779375806450844)","(56, 0.0016625559655949473)","(55, 0.0015224568778648973)","(18, 0.0014093535719439387)","(23, 0.001197794103063643)","(17, 0.0011702901683747768)","(26, 0.000989043852314353)","(16, 0.0009882769081741571)","(24, 0.0009249049471691251)","(19, 0.0009215587633661926)"
"(0, 0.02387492172420025)","(57, 0.0016965270042419434)","(56, 0.0014065646100789309)","(18, 0.0011900040553882718)","(17, 0.0009474700782448053)","(19, 0.0009365993901155889)","(53, 0.0009022414451465011)","(23, 0.0009016782278195024)","(55, 0.000843766494654119)","(27, 0.0008359373896382749)"
"(0, 0.025890273973345757)","(58, 0.001763092470355332)","(18, 0.001108756405301392)","(57, 0.0009381092968396842)","(19, 0.0009234992903657258)","(23, 0.0009057435672730207)","(25, 0.0008523438591510057)","(17, 0.0008274501306004822)","(26, 0.0008256496512331069)","(20, 0.0007904773810878396)"
"(0, 0.022461755201220512)","(46, 0.0032792764250189066)","(59, 0.003140347544103861)","(33, 0.0019106194376945496)","(34, 0.0015931088710203767)","(47, 0.0014234449481591582)","(58, 0.001296598115004599)","(18, 0.000806927215307951)","(23, 0.0007366700447164476)","(19, 0.0007230237242765725)"
"(0, 0.02462378516793251)","(60, 0.0018703012028709054)","(59, 0.0012653357116505504)","(47, 0.001245528575964272)","(34, 0.0009958759183064103)","(23, 0.0008822713862173259)","(22, 0.0008730210247449577)","(18, 0.0008056996739469469)","(58, 0.0007845726795494556)","(17, 0.0007650023908354342)"
"(0, 0.024329857900738716)","(61, 0.0018262448720633984)","(23, 0.001232664566487074)","(18, 0.0010829712264239788)","(22, 0.0009738922235555947)","(17, 0.0009396725799888372)","(24, 0.0008257802110165358)","(60, 0.0008072262862697244)","(26, 0.0008032682817429304)","(16, 0.0007978887879289687)"
"(0, 0.02340601198375225)","(62, 0.0019081453792750835)","(61, 0.0013686615275219083)","(23, 0.0011127906618639827)","(49, 0.0009979653405025601)","(18, 0.0009914590045809746)","(24, 0.0009242348605766892)","(50, 0.0008646936621516943)","(37, 0.000863622291944921)","(22, 0.0008340072818100452)"
"(0, 0.02412744052708149)","(63, 0.002300664084032178)","(50, 0.0017327681416645646)","(37, 0.0011716739973053336)","(62, 0.0011463369010016322)","(23, 0.0009180092602036893)","(51, 0.0008688095258548856)","(25, 0.0008428107248619199)","(18, 0.0007977448403835297)","(24, 0.0007871624547988176)"
"(0, 0.024135146290063858)","(64, 0.0021973270922899246)","(63, 0.001652141334488988)","(51, 0.0014279299648478627)","(52, 0.0009643906378187239)","(38, 0.0008820174844004214)","(50, 0.000879275961779058)","(39, 0.0008524240693077445)","(26, 0.0008275121217593551)","(18, 0.0007949824794195592)"
"(0, 0.02880861982703209)","(65, 0.0017775815213099122)","(64, 0.0010989952133968472)","(18, 0.0008942692074924707)","(26, 0.0008770181448198855)","(16, 0.000816888059489429)","(17, 0.0008108458132483065)","(25, 0.0007809094968251884)","(23, 0.0007662036805413663)","(52, 0.0007347804494202137)"
"(0, 0.022926755249500275)","(66, 0.0021451744250953197)","(53, 0.0009583979845046997)","(18, 0.000928690133150667)","(17, 0.0008773076697252691)","(27, 0.0008306506206281483)","(23, 0.0008292019483633339)","(65, 0.0008038060623221099)","(26, 0.0007810032111592591)","(16, 0.0007579843513667583)"
"(0, 0.024579431861639023)","(67, 0.00204456876963377)","(66, 0.0013896034797653556)","(18, 0.0011788218980655074)","(17, 0.0009732592152431607)","(23, 0.0009715738706290722)","(16, 0.0008979373960755765)","(19, 0.0008266864460892975)","(15, 0.0007870825938880444)","(26, 0.0007742366287857294)"
"(0, 0.027106327936053276)","(68, 0.002148863160982728)","(67, 0.001747510745190084)","(18, 0.0011758586624637246)","(17, 0.0010107040870934725)","(23, 0.0009518961887806654)","(19, 0.0009446592885069549)","(16, 0.0008917254162952304)","(25, 0.0008229363011196256)","(24, 0.0008164346218109131)"
"(0, 0.026433324441313744)","(68, 0.001652413746342063)","(69, 0.0016449791146442294)","(18, 0.001022819895297289)","(67, 0.0009625359089113772)","(23, 0.0008551768842153251)","(17, 0.0008342441869899631)","(66, 0.0008220739546231925)","(19, 0.0007806630455888808)","(26, 0.0007470548152923584)"
"(0, 0.023205434903502464)","(70, 0.001686694216914475)","(69, 0.0012547369115054607)","(66, 0.0009407600737176836)","(18, 0.0009132559644058347)","(68, 0.000845639850012958)","(23, 0.0007857541786506772)","(19, 0.0007275177631527185)","(17, 0.0007212224882096052)","(67, 0.0007089607533998787)"
"(0, 0.02687298133969307)","(71, 0.0018079571891576052)","(70, 0.0009682522504590452)","(23, 0.0009328302694484591)","(18, 0.0009127508383244276)","(22, 0.0008308771066367626)","(17, 0.0007971128798089921)","(19, 0.0007583144470117986)","(16, 0.0007245494634844363)","(26, 0.000706522143445909)"
"(0, 0.02487960085272789)","(59, 0.0032766086515039206)","(72, 0.002938245888799429)","(46, 0.0014794390881434083)","(71, 0.00118134799413383)","(60, 0.0009371784399263561)","(47, 0.0008154708193615079)","(23, 0.0007566676940768957)","(18, 0.0006516608409583569)","(34, 0.0005968894110992551)"
"(0, 0.026331787928938866)","(73, 0.0018897438421845436)","(72, 0.0011339511256664991)","(60, 0.0009909163927659392)","(23, 0.0008328711846843362)","(16, 0.0007885104278102517)","(18, 0.0007787473732605577)","(17, 0.0007123443647287786)","(24, 0.0007062416989356279)","(15, 0.000690884015057236)"
"(0, 0.024880426004529)","(74, 0.0019339340506121516)","(17, 0.0008996233227662742)","(18, 0.0008911326294764876)","(23, 0.0008874060004018247)","(73, 0.0008421731181442738)","(16, 0.0008068832685239613)","(25, 0.0007678012480027974)","(15, 0.000727270555216819)","(26, 0.0007124741096049547)"
"(0, 0.025195911526679993)","(75, 0.0020836074836552143)","(74, 0.0013635088689625263)","(62, 0.0009151811827905476)","(18, 0.000880860083270818)","(17, 0.0007438790635205805)","(23, 0.0007117244531400502)","(16, 0.0006876622210256755)","(63, 0.0006863732705824077)","(26, 0.0006637267651967704)"
"(0, 0.024191396310925484)","(76, 0.003209579037502408)","(63, 0.001696992083452642)","(50, 0.0013524655951187015)","(64, 0.0010914878221228719)","(75, 0.0010406976798549294)","(18, 0.0008269554236903787)","(37, 0.0007773762918077409)","(17, 0.0007146128918975592)","(74, 0.0006614518351852894)"
"(0, 0.026411762461066246)","(77, 0.0021189425606280565)","(76, 0.001634869258850813)","(64, 0.0010893774451687932)","(18, 0.0009153488208539784)","(17, 0.0007659944822080433)","(19, 0.0006970874965190887)","(23, 0.0006962707848288119)","(16, 0.0006797769456170499)","(26, 0.0006468434585258365)"
"(0, 0.028590090572834015)","(78, 0.001944513525813818)","(77, 0.0012268881546333432)","(18, 0.0009199511841870844)","(17, 0.0007489550043828785)","(19, 0.0007037748582661152)","(16, 0.0006914134137332439)","(23, 0.0006727467407472432)","(21, 0.000631708069704473)","(26, 0.0005984292947687209)"
"(0, 0.02381955459713936)","(79, 0.0018252000445500016)","(78, 0.0008823685348033905)","(18, 0.0008561324793845415)","(76, 0.0008276184089481831)","(66, 0.0008051168988458812)","(17, 0.0007346937200054526)","(23, 0.0007000994519330561)","(53, 0.0006912047974765301)","(22, 0.0006715391646139324)"
"(0, 0.025445181876420975)","(80, 0.00236038351431489)","(79, 0.0012616768945008516)","(18, 0.0009881939040496945)","(23, 0.0009840306593105197)","(22, 0.0007887092069722712)","(19, 0.0007577629294246435)","(17, 0.0007547307177446783)","(21, 0.0007003648788668215)","(24, 0.0006704260595142841)"
"(0, 0.025891907513141632)","(81, 0.0025538706686347723)","(80, 0.001911825267598033)","(23, 0.0009649896528571844)","(18, 0.0008985230233520269)","(79, 0.0008342135115526617)","(22, 0.0007854491705074906)","(24, 0.0007723300368525088)","(19, 0.0007611046894453466)","(21, 0.000695212627761066)"
"(0, 0.02740316651761532)","(82, 0.0023530402686446905)","(81, 0.001576694194227457)","(80, 0.0009187887771986425)","(23, 0.0009088481892831624)","(79, 0.0008626447524875402)","(18, 0.0007750488584861159)","(22, 0.0007406960357911885)","(25, 0.0007283452432602644)","(24, 0.0007055880269035697)"
"(0, 0.024104177951812744)","(83, 0.0016179298982024193)","(82, 0.0010996018536388874)","(23, 0.0008276122971437871)","(81, 0.0007583981496281922)","(80, 0.0007151796016842127)","(18, 0.0007087528938427567)","(79, 0.0006916266866028309)","(16, 0.0006837454275228083)","(15, 0.0006741878460161388)"
"(0, 0.026973795145750046)","(84, 0.002200945047661662)","(83, 0.001022334792651236)","(72, 0.0008807957055978477)","(23, 0.0007499927305616438)","(18, 0.0007201281259767711)","(17, 0.0006880459259264171)","(16, 0.0006855141837149858)","(26, 0.000651226204354316)","(25, 0.0006409013294614851)"
"(0, 0.02589534781873226)","(72, 0.0028382032178342342)","(85, 0.002771107479929924)","(59, 0.002025484573096037)","(84, 0.0013587702997028828)","(46, 0.0007419351022690535)","(18, 0.0006577117601409554)","(23, 0.0006171774584800005)","(17, 0.0006022408488206565)","(26, 0.0005326691316440701)"
"(0, 0.026151714846491814)","(86, 0.0017842582892626524)","(85, 0.0008966955356299877)","(73, 0.0008800285868346691)","(18, 0.0008715267758816481)","(60, 0.0007274723029695451)","(84, 0.0006706906715407968)","(17, 0.0006496195564977825)","(23, 0.0006456811679527164)","(26, 0.0006360298139043152)"
"(0, 0.026579195633530617)","(87, 0.0017235857667401433)","(18, 0.0008678123122081161)","(86, 0.0007604204001836479)","(19, 0.0007526293629780412)","(17, 0.0007024314836598933)","(26, 0.0006955577409826219)","(25, 0.000686434970702976)","(16, 0.0006819659611210227)","(23, 0.000660331395920366)"
"(0, 0.025774788111448288)","(88, 0.0025517053436487913)","(87, 0.001393121900036931)","(76, 0.001127073192037642)","(75, 0.0007887583924457431)","(18, 0.0006534728454425931)","(77, 0.0006235206383280456)","(63, 0.0006228193524293602)","(17, 0.000575249781832099)","(62, 0.0005493603530339897)"
"(0, 0.02494249865412712)","(89, 0.002583935623988509)","(76, 0.0014980202540755272)","(88, 0.0013440963812172413)","(63, 0.0009245757828466594)","(64, 0.0007943849195726216)","(50, 0.0007407715893350542)","(18, 0.0007250797934830189)","(77, 0.0006678016507066786)","(87, 0.0006370618939399719)"
"(0, 0.027749214321374893)","(90, 0.0024285432882606983)","(89, 0.0011317706666886806)","(18, 0.0007346948841586709)","(23, 0.0007131679449230433)","(77, 0.0007002079510129988)","(88, 0.0006721295649185777)","(22, 0.0006305038696154952)","(17, 0.0006213063024915755)","(64, 0.0005687826778739691)"
"(0, 0.028563978150486946)","(90, 0.0017999308183789253)","(91, 0.0016108052805066109)","(23, 0.000753746775444597)","(18, 0.0007075704634189606)","(24, 0.0005402189563028514)","(19, 0.0005291502457112074)","(22, 0.0005291010602377355)","(17, 0.0005211856914684176)","(15, 0.0005026611615903676)"
"(0, 0.02459815889596939)","(92, 0.002134759444743395)","(91, 0.0009596999152563512)","(23, 0.0007522997329942882)","(18, 0.0007209868635982275)","(79, 0.0006980785983614624)","(24, 0.0006699329824186862)","(16, 0.0006551283877342939)","(15, 0.000652217713650316)","(25, 0.0006257043569348752)"
"(0, 0.027256131172180176)","(93, 0.002290037227794528)","(92, 0.0017659967998042703)","(16, 0.0007253360818140209)","(15, 0.000718774797860533)","(23, 0.0007149028824642301)","(25, 0.0006945699569769204)","(18, 0.000693975540343672)","(17, 0.0006926277419552207)","(26, 0.0006445981562137604)"
"(0, 0.027967669069767)","(94, 0.002963040489703417)","(93, 0.0019742927979677916)","(92, 0.0011604379396885633)","(18, 0.0007914194720797241)","(16, 0.0007910022395662963)","(17, 0.0007677444955334067)","(23, 0.000743692391552031)","(15, 0.0007081341464072466)","(26, 0.0006962835905142128)"
