"(0, 0.0442562997341156)","(10, 0.0015940432203933597)","(1, 0.0015121002215892076)","(5, 0.0006876057595945895)","(9, 0.00045982361189089715)","(8, 0.00038043141830712557)","(6, 0.0003419651184231043)","(7, 0.00025835007545538247)","(3, 0.00021749749430455267)","(4, 0.00016312002844642848)"
"(0, 0.044656191021203995)","(11, 0.0016017637681216002)","(1, 0.0014377442421391606)","(5, 0.0004995595081709325)","(10, 0.00047689705388620496)","(6, 0.0003000891301780939)","(8, 0.00025223358534276485)","(9, 0.00020160690473858267)","(3, 0.00019513875304255635)","(7, 0.00017236039275303483)"
"(0, 0.04482068866491318)","(12, 0.0015721539966762066)","(1, 0.001340542919933796)","(5, 0.00042633310658857226)","(11, 0.00041476593469269574)","(10, 0.00028246224974282086)","(8, 0.0002338890772080049)","(6, 0.0001974642218556255)","(9, 0.0001708963536657393)","(7, 0.0001701715518720448)"
"(0, 0.044140566140413284)","(13, 0.0015359357930719852)","(1, 0.0014036941574886441)","(12, 0.0008239693706855178)","(5, 0.0004907992552034557)","(10, 0.0002531664213165641)","(11, 0.000246183859417215)","(8, 0.00024349495652131736)","(3, 0.00019955143216066062)","(6, 0.0001843963545979932)"
"(0, 0.043006591498851776)","(14, 0.001799647812731564)","(1, 0.0015638315817341208)","(5, 0.0006220482173375785)","(13, 0.000518127519171685)","(12, 0.0003678330685943365)","(6, 0.0002996787370648235)","(10, 0.00028528511757031083)","(3, 0.0002769912825897336)","(11, 0.0002648831869009882)"
"(0, 0.040022265166044235)","(15, 0.0032006860710680485)","(14, 0.0022219859529286623)","(1, 0.001483694650232792)","(5, 0.0006200714269652963)","(3, 0.0002982595469802618)","(6, 0.00029649437055923045)","(8, 0.00025134667521342635)","(10, 0.0002444270357955247)","(12, 0.00024325698905158788)"
"(0, 0.03631054237484932)","(15, 0.0045748925767838955)","(16, 0.0032894706819206476)","(14, 0.0016839558957144618)","(1, 0.0013151941820979118)","(5, 0.0005162149900570512)","(3, 0.00030692608561366796)","(6, 0.0002738399780355394)","(8, 0.000256700674071908)","(12, 0.00023827567929401994)"
"(0, 0.032853566110134125)","(16, 0.004447526298463345)","(15, 0.003941947594285011)","(17, 0.003180322702974081)","(14, 0.001653458341024816)","(1, 0.0012518224539235234)","(5, 0.00044882475049234927)","(3, 0.00030227244133129716)","(8, 0.00024278163618873805)","(12, 0.00024230539565905929)"
"(0, 0.029473235830664635)","(17, 0.0044343783520162106)","(16, 0.00387465744279325)","(15, 0.003742370055988431)","(18, 0.003183603286743164)","(14, 0.0015775107312947512)","(1, 0.0011305323569104075)","(5, 0.0004517977067735046)","(3, 0.0003016756381839514)","(8, 0.00023357316968031228)"
"(0, 0.02966826595366001)","(18, 0.004124579951167107)","(17, 0.0033546334598213434)","(16, 0.003176504047587514)","(15, 0.0031512484420090914)","(19, 0.002247761469334364)","(14, 0.0013722633011639118)","(1, 0.0009658400667831302)","(5, 0.00036799386725760996)","(3, 0.0002409502922091633)"
"(0, 0.03077092207968235)","(18, 0.0031392585951834917)","(17, 0.002805679105222225)","(15, 0.0027659451588988304)","(16, 0.0027650094125419855)","(19, 0.0027093675453215837)","(20, 0.001648398581892252)","(14, 0.0010400527389720082)","(1, 0.0008277143351733685)","(5, 0.00029674859251827)"
"(0, 0.029693804681301117)","(18, 0.0030343651305884123)","(17, 0.002817681059241295)","(16, 0.0027914929669350386)","(15, 0.002390922512859106)","(19, 0.002346121473237872)","(20, 0.002128246705979109)","(21, 0.0015828084433451295)","(14, 0.0009384278673678637)","(1, 0.0007681691786274314)"
"(0, 0.02758765034377575)","(18, 0.003158562583848834)","(17, 0.00296919047832489)","(16, 0.002492050640285015)","(19, 0.002354647032916546)","(15, 0.002340493258088827)","(21, 0.002235486637800932)","(20, 0.0019076636526733637)","(22, 0.001669247169047594)","(14, 0.001021897653117776)"
"(0, 0.023714721202850342)","(18, 0.003461376531049609)","(17, 0.002796350745484233)","(15, 0.00264161080121994)","(16, 0.002609516028314829)","(19, 0.002585281617939472)","(22, 0.002537905005738139)","(21, 0.0020977063104510307)","(23, 0.0020810437854379416)","(20, 0.0020083703566342592)"
"(0, 0.024616651237010956)","(18, 0.0027591234538704157)","(23, 0.0027495152316987514)","(16, 0.002430741675198078)","(17, 0.0024155473802238703)","(19, 0.0023896144703030586)","(15, 0.0023220153525471687)","(22, 0.0020421191584318876)","(21, 0.0018571865512058139)","(20, 0.0018458223203197122)"
"(0, 0.02509499341249466)","(18, 0.0024772894103080034)","(17, 0.002352714305743575)","(23, 0.0022787803318351507)","(16, 0.002235985593870282)","(15, 0.002148690866306424)","(24, 0.002040028339251876)","(19, 0.0019470113329589367)","(22, 0.0018789912573993206)","(21, 0.0017786322860047221)"
"(0, 0.02446245402097702)","(18, 0.0025308141484856606)","(17, 0.0022771316580474377)","(23, 0.0021935300901532173)","(16, 0.0021722575183957815)","(25, 0.0019874887075275183)","(22, 0.001881484524346888)","(15, 0.0018664301605895162)","(19, 0.0018409520853310823)","(21, 0.0017921519465744495)"
"(0, 0.023302726447582245)","(27, 0.0024201159831136465)","(18, 0.0022306484170258045)","(26, 0.002203592099249363)","(23, 0.0021266562398523092)","(17, 0.002086755121126771)","(22, 0.001870471052825451)","(25, 0.0018023255979642272)","(16, 0.001715657883323729)","(19, 0.0017028417205438018)"
"(0, 0.027785642072558403)","(23, 0.0019187736324965954)","(18, 0.001881293603219092)","(26, 0.0017073404742404819)","(27, 0.0016907863318920135)","(17, 0.0015473085222765803)","(25, 0.0015192398568615317)","(24, 0.0014152091462165117)","(28, 0.0014146650210022926)","(22, 0.0013264029985293746)"
"(0, 0.029581759124994278)","(18, 0.001675489591434598)","(23, 0.0015388971660286188)","(29, 0.001530967652797699)","(26, 0.0014650700613856316)","(24, 0.0014335272135213017)","(19, 0.0013547573471441865)","(25, 0.001336212269961834)","(17, 0.0011053329799324274)","(22, 0.0010913627920672297)"
"(0, 0.03058093972504139)","(30, 0.0015892913797870278)","(25, 0.0014044545823708177)","(26, 0.0013258670223876834)","(23, 0.0012927305651828647)","(19, 0.0012159154284745455)","(18, 0.0012084656627848744)","(24, 0.0011707603698596358)","(22, 0.0011318058241158724)","(17, 0.001049648504704237)"
"(0, 0.031653765588998795)","(31, 0.0014542069984599948)","(26, 0.00135257956571877)","(23, 0.0013186123687773943)","(18, 0.0011353978188708425)","(25, 0.0011225591879338026)","(22, 0.0010911094723269343)","(21, 0.00108899490442127)","(17, 0.0010442048078402877)","(15, 0.0009926784550771117)"
"(0, 0.0314536988735199)","(32, 0.0015395123045891523)","(23, 0.0013638570671901107)","(18, 0.001232063747011125)","(22, 0.0012130385730415583)","(26, 0.0011268863454461098)","(16, 0.0010811638785526156)","(24, 0.0010621160035952926)","(17, 0.0009948181686922908)","(21, 0.000980697455815971)"
"(0, 0.03036973439157009)","(23, 0.0016222995473071933)","(33, 0.001331905135884881)","(17, 0.0012621707282960415)","(18, 0.0012604922521859407)","(22, 0.0012220427161082625)","(24, 0.0011911571491509676)","(15, 0.0011610995279625058)","(25, 0.0011592876398935914)","(16, 0.0011325206141918898)"
"(0, 0.030246149748563766)","(23, 0.001447079237550497)","(34, 0.0014454764313995838)","(18, 0.0014188647037371993)","(24, 0.0013025886146351695)","(16, 0.001234471332281828)","(15, 0.001226939377374947)","(25, 0.0011895932257175446)","(26, 0.001159976120106876)","(17, 0.0011517441598698497)"
"(0, 0.03292698785662651)","(35, 0.001624034601263702)","(18, 0.001193348434753716)","(17, 0.0011622082674875855)","(16, 0.001161525142379105)","(25, 0.0011614682152867317)","(26, 0.0010530544677749276)","(24, 0.0010371544631198049)","(19, 0.0009609925909899175)","(23, 0.000906545203179121)"
"(0, 0.03178337961435318)","(36, 0.0016538541531190276)","(18, 0.001396357431076467)","(17, 0.0013112485175952315)","(26, 0.0012369169853627682)","(25, 0.001173487864434719)","(23, 0.0010600945679470897)","(15, 0.0010175852803513408)","(19, 0.000983183505013585)","(16, 0.0009628414991311729)"
"(0, 0.03219471871852875)","(37, 0.001680788118392229)","(18, 0.001501290826126933)","(26, 0.001135553582571447)","(16, 0.0011150831123813987)","(23, 0.0010906803654506803)","(19, 0.001063116011209786)","(15, 0.0010540488874539733)","(17, 0.001006855396553874)","(21, 0.0008649631054140627)"
"(0, 0.03274652361869812)","(38, 0.0018859973642975092)","(17, 0.0011755109298974276)","(18, 0.001162504544481635)","(19, 0.001157354679889977)","(16, 0.001108841272071004)","(23, 0.0010112837189808488)","(22, 0.0009723065886646509)","(20, 0.0008711017435416579)","(15, 0.0008661812753416598)"
"(0, 0.03240315988659859)","(39, 0.00180514482781291)","(18, 0.0013651051558554173)","(17, 0.0012136835139244795)","(23, 0.001212772447615862)","(16, 0.000949604669585824)","(22, 0.0009252711897715926)","(15, 0.0009228020790033042)","(20, 0.0009172103018499911)","(21, 0.0009160825866274536)"
"(0, 0.03258107975125313)","(40, 0.002008771291002631)","(18, 0.0013374310219660401)","(23, 0.0011000058148056269)","(19, 0.001004461315460503)","(22, 0.000982927274890244)","(17, 0.0009801798732951283)","(16, 0.0009437621920369565)","(21, 0.0009379084222018719)","(24, 0.0009084886405616999)"
"(0, 0.03340531140565872)","(41, 0.0015361307887360454)","(23, 0.0012369438773021102)","(18, 0.0011655488051474094)","(22, 0.0010731200454756618)","(17, 0.0010172897018492222)","(19, 0.0010116059565916657)","(25, 0.0009317776421085)","(24, 0.0008861872483976185)","(16, 0.0008143396698869765)"
"(0, 0.03503621742129326)","(42, 0.0013444325886666775)","(23, 0.0011779882479459047)","(18, 0.0010643863352015615)","(24, 0.0008754351874813437)","(26, 0.0008465006831102073)","(25, 0.0008196558337658644)","(17, 0.0007954961038194597)","(19, 0.0007794509874656796)","(15, 0.0007653440698049963)"
"(0, 0.033696699887514114)","(43, 0.0015325837302953005)","(23, 0.0010016841115429997)","(18, 0.00099072081502527)","(24, 0.0009885820327326655)","(15, 0.0009237484773620963)","(25, 0.0009234589524567127)","(16, 0.0008946712478064001)","(22, 0.000883593107573688)","(26, 0.0008666815119795501)"
"(0, 0.03409997373819351)","(44, 0.0012365846196189523)","(23, 0.0010596119100227952)","(25, 0.0009826123714447021)","(16, 0.0009559892350807786)","(17, 0.0009188202093355358)","(22, 0.0009081612806767225)","(26, 0.0009005294996313751)","(15, 0.0008347441325895488)","(18, 0.0008343022782355547)"
"(0, 0.03370429575443268)","(45, 0.001520586316473782)","(23, 0.0010870227124541998)","(18, 0.0010722411097958684)","(17, 0.0010147768771275878)","(26, 0.0009721143287606537)","(16, 0.0008780537755228579)","(24, 0.0008502970449626446)","(22, 0.0007445786613970995)","(25, 0.0007358130533248186)"
"(0, 0.03341365233063698)","(18, 0.0012887489283457398)","(46, 0.001201082020998001)","(17, 0.0010343712056055665)","(23, 0.0010124051477760077)","(25, 0.0009353847708553076)","(24, 0.0009236320620402694)","(19, 0.000891249452251941)","(22, 0.0008510014158673584)","(26, 0.0008415813790634274)"
"(0, 0.03342033177614212)","(47, 0.001637201406992972)","(18, 0.001158899045549333)","(23, 0.0010137850185856223)","(25, 0.000941536738537252)","(19, 0.0009293885668739676)","(26, 0.0009186448296532035)","(17, 0.0007984772091731429)","(24, 0.0007682479918003082)","(15, 0.0007286851177923381)"
"(0, 0.03504866734147072)","(48, 0.0018578501185402274)","(26, 0.000871057971380651)","(18, 0.0008598967106081545)","(15, 0.0008372618467546999)","(19, 0.0007958139758557081)","(23, 0.0007702521979808807)","(16, 0.0007665720768272877)","(24, 0.000721075979527086)","(25, 0.0007091335719451308)"
"(0, 0.034069739282131195)","(49, 0.0019206517608836293)","(16, 0.0009765775175765157)","(17, 0.0008536243694834411)","(21, 0.0008037801017053425)","(22, 0.0008036323124542832)","(25, 0.0007916046888567507)","(26, 0.0007799829472787678)","(23, 0.0007579606608487666)","(18, 0.0007388325175270438)"
"(0, 0.03557010367512703)","(50, 0.0018875933019444346)","(17, 0.0009413486695848405)","(23, 0.000928663881495595)","(18, 0.000907359120901674)","(22, 0.0008342430228367448)","(26, 0.0007357886643148959)","(16, 0.0006812903448008001)","(21, 0.000675685703754425)","(25, 0.0006157596362754703)"
"(0, 0.03511359542608261)","(51, 0.002000936307013035)","(18, 0.0011195525294169784)","(23, 0.001044103759340942)","(22, 0.0007751807570457458)","(24, 0.0007469746633432806)","(17, 0.0007393276900984347)","(19, 0.0006975957658141851)","(16, 0.0006423704326152802)","(26, 0.0006257019704207778)"
"(0, 0.03545316308736801)","(52, 0.0022771835792809725)","(23, 0.000927052809856832)","(18, 0.0008450660388916731)","(19, 0.000821530818939209)","(24, 0.0007915914175100625)","(25, 0.0007259810226969421)","(17, 0.000663859536871314)","(15, 0.000624768144916743)","(22, 0.0006003813468851149)"
"(0, 0.03521054610610008)","(53, 0.001729505369439721)","(15, 0.0009076830465346575)","(18, 0.0008230787352658808)","(25, 0.0007976220804266632)","(23, 0.0007557696080766618)","(16, 0.0007264839368872344)","(24, 0.0007162572583183646)","(26, 0.00071441859472543)","(19, 0.0006496672285720706)"
"(0, 0.03538096696138382)","(54, 0.0011119351256638765)","(16, 0.0010550946462899446)","(15, 0.0008886259747669101)","(26, 0.0008354844176210463)","(17, 0.0008038918604142964)","(18, 0.0007903177756816149)","(25, 0.0007865281659178436)","(21, 0.0007256045937538147)","(22, 0.000675576797220856)"
"(0, 0.03589441627264023)","(55, 0.0014916802756488323)","(17, 0.0010571181774139404)","(16, 0.000886090099811554)","(18, 0.0008494624635204673)","(23, 0.0007836517761461437)","(22, 0.0007751163793727756)","(26, 0.0007497696788050234)","(15, 0.0007081329822540283)","(54, 0.0006930900854058564)"
"(0, 0.03571636974811554)","(56, 0.0020804039668291807)","(18, 0.0011507892049849033)","(17, 0.0009153419523499906)","(23, 0.0009098279406316578)","(55, 0.000766512006521225)","(16, 0.0007327820640057325)","(19, 0.000618207617662847)","(26, 0.0006163383950479329)","(22, 0.0006081588799133897)"
"(0, 0.03532380983233452)","(57, 0.0018204259686172009)","(56, 0.0013815469574183226)","(18, 0.0010213255882263184)","(19, 0.0008694428252056241)","(17, 0.0007345512276515365)","(23, 0.0007158733787946403)","(24, 0.0007125565316528082)","(25, 0.0005874705384485424)","(16, 0.0005561353173106909)"
"(0, 0.03577065095305443)","(58, 0.001778443343937397)","(18, 0.0008475020295009017)","(56, 0.0008432415197603405)","(19, 0.0007520663784816861)","(25, 0.0007287960033863783)","(20, 0.0006968200323171914)","(15, 0.0006525902426801622)","(23, 0.000646532338578254)","(17, 0.0005820694495923817)"
"(0, 0.03539026528596878)","(59, 0.0014250013045966625)","(56, 0.0008309139520861208)","(21, 0.0007983305840753019)","(16, 0.0007868708926253021)","(26, 0.0007857093005441129)","(18, 0.0007375673740170896)","(15, 0.0006930407835170627)","(19, 0.0006649875431321561)","(22, 0.0006488850922323763)"
"(0, 0.0357075072824955)","(60, 0.0016496829921379685)","(22, 0.0008769194828346372)","(17, 0.0008018118096515536)","(56, 0.0007613367051817477)","(23, 0.0007418732275255024)","(16, 0.0007099802605807781)","(21, 0.0006643205997534096)","(18, 0.0006571254343725741)","(26, 0.0005749380798079073)"
"(0, 0.036661386489868164)","(61, 0.0017046176362782717)","(23, 0.0009829284390434623)","(18, 0.0008801697404123843)","(17, 0.0007320910808630288)","(56, 0.0007137057255022228)","(22, 0.000702452496625483)","(24, 0.000528370903339237)","(21, 0.0005265116924419999)","(16, 0.000514773593749851)"
"(0, 0.03584597632288933)","(62, 0.0015321042155846953)","(23, 0.0009575723088346422)","(18, 0.0009351394837722182)","(24, 0.0008317363099195063)","(19, 0.0006975844735279679)","(56, 0.0006709566805511713)","(22, 0.0006469862419180572)","(17, 0.0006010824581608176)","(16, 0.000565273454412818)"
"(0, 0.03754551708698273)","(63, 0.00183634995482862)","(25, 0.0007465564995072782)","(23, 0.0006942825275473297)","(24, 0.0006339009269140661)","(18, 0.00061156036099419)","(19, 0.0005934910732321441)","(17, 0.0005278375465422869)","(56, 0.0005259995232336223)","(26, 0.0005019509699195623)"
"(0, 0.035569384694099426)","(64, 0.0023759829346090555)","(26, 0.0007963143289089203)","(25, 0.0007140591624192894)","(18, 0.0006579876062460244)","(15, 0.0006119835306890309)","(56, 0.0005969724152237177)","(23, 0.0005959506379440427)","(24, 0.0005738090258091688)","(21, 0.0005636039422824979)"
"(0, 0.03734072297811508)","(65, 0.002040065126493573)","(26, 0.0006796799716539681)","(16, 0.0006274858023971319)","(22, 0.0006117987795732915)","(18, 0.0005947673344053328)","(25, 0.0005561423022300005)","(17, 0.0005512988427653909)","(56, 0.0005273441784083843)","(21, 0.0005258998135104775)"
"(0, 0.03640183061361313)","(66, 0.0018206550739705563)","(23, 0.0007846627850085497)","(17, 0.0007045543170534074)","(18, 0.0006970350514166057)","(56, 0.0006437827832996845)","(22, 0.000631274888291955)","(26, 0.0005959756672382355)","(16, 0.0005837351200170815)","(15, 0.000555944861844182)"
"(0, 0.03692847862839699)","(67, 0.0015951389214023948)","(18, 0.0008486054721288383)","(23, 0.000775305787101388)","(17, 0.0006424486637115479)","(16, 0.0006186546524986625)","(24, 0.0005988374468870461)","(56, 0.000589052913710475)","(19, 0.0005390073638409376)","(15, 0.000534566177520901)"
"(0, 0.03797753155231476)","(68, 0.0017111613415181637)","(67, 0.0011229859665036201)","(18, 0.0006673706811852753)","(17, 0.0005792015581391752)","(19, 0.0005563244340009987)","(25, 0.0005363596719689667)","(24, 0.0005355894681997597)","(23, 0.0005332307773642242)","(16, 0.000493489031214267)"
"(0, 0.038149379193782806)","(69, 0.0014850918669253588)","(68, 0.0009660177165642381)","(18, 0.0006693373434245586)","(25, 0.0005495529039762914)","(26, 0.0005363194504752755)","(67, 0.0005204181652516127)","(23, 0.0005203495966270566)","(17, 0.0005127227050252259)","(19, 0.00047675176756456494)"
"(0, 0.03762960061430931)","(70, 0.0016611453611403704)","(18, 0.0006344642024487257)","(26, 0.0005668233497999609)","(23, 0.0005038592498749495)","(19, 0.0004994735354557633)","(68, 0.0004813887062482536)","(16, 0.0004683442530222237)","(21, 0.0004652574716601521)","(17, 0.000444200326455757)"
"(0, 0.03851936757564545)","(71, 0.0015637376345694065)","(23, 0.0005299961776472628)","(22, 0.0005219688755460083)","(18, 0.000504667463246733)","(17, 0.0004800523747690022)","(19, 0.00044299050932750106)","(70, 0.00043035269482061267)","(16, 0.00040885256021283567)","(26, 0.000404631340643391)"
"(0, 0.03723583742976189)","(72, 0.001641928218305111)","(23, 0.0007339002331718802)","(18, 0.0006544548086822033)","(15, 0.0006159281474538147)","(16, 0.000520876026712358)","(22, 0.0005112870130687952)","(17, 0.0004977753851562738)","(56, 0.0004875758313573897)","(24, 0.0004797035362571478)"
"(0, 0.03714217245578766)","(73, 0.001926332013681531)","(16, 0.0006137780728749931)","(23, 0.000560492102522403)","(18, 0.0005087211611680686)","(24, 0.0005080500268377364)","(15, 0.0005072182393632829)","(17, 0.00046566888340748847)","(22, 0.00046477123396471143)","(56, 0.00042556642438285053)"
"(0, 0.03820079192519188)","(74, 0.0017614434473216534)","(17, 0.0006629644194617867)","(23, 0.0005834826733916998)","(18, 0.0005579584976658225)","(16, 0.0005557459662668407)","(25, 0.0005075487424619496)","(15, 0.000497118104249239)","(22, 0.0004503564559854567)","(24, 0.0004248303303029388)"
"(0, 0.03719969466328621)","(75, 0.0018649585545063019)","(18, 0.0007524144602939487)","(17, 0.0005892562912777066)","(74, 0.0005658625159412622)","(16, 0.0005448715528473258)","(23, 0.0005447427975013852)","(15, 0.0005203520995564759)","(26, 0.0005114980158396065)","(24, 0.0004538810171652585)"
"(0, 0.03775564581155777)","(76, 0.002244340954348445)","(18, 0.0006469999207183719)","(17, 0.0005465724971145391)","(19, 0.0005398379289545119)","(16, 0.0005321186617948115)","(15, 0.00046852946979925036)","(25, 0.00043196527985855937)","(23, 0.0004287610936444253)","(26, 0.0004201786359772086)"
"(0, 0.036050423979759216)","(77, 0.0024932632222771645)","(18, 0.000706858467310667)","(17, 0.0006149479886516929)","(16, 0.000561719061806798)","(76, 0.0005518213147297502)","(15, 0.0005393701721914113)","(19, 0.0005335445748642087)","(23, 0.0005312702269293368)","(26, 0.00048459498793818057)"
"(0, 0.03788098320364952)","(78, 0.0018993749981746078)","(77, 0.0006984326173551381)","(18, 0.000663512502796948)","(17, 0.0005340490024536848)","(16, 0.0005248708766885102)","(19, 0.0004749396466650069)","(21, 0.0004667672619689256)","(23, 0.0004277858242858201)","(26, 0.0004087768611498177)"
"(0, 0.03731890395283699)","(79, 0.0017787653487175703)","(18, 0.0006918504950590432)","(17, 0.0006126612424850464)","(22, 0.0005398362991400063)","(19, 0.0005255566793493927)","(23, 0.0004986526328139007)","(16, 0.0004462622164282948)","(21, 0.0004316590784583241)","(25, 0.000401339988457039)"
"(0, 0.038155052810907364)","(80, 0.0020022301468998194)","(18, 0.0006838591652922332)","(23, 0.0006391909555532038)","(19, 0.0004841875925194472)","(22, 0.00047833158168941736)","(79, 0.00047050879220478237)","(17, 0.0004699264536611736)","(21, 0.00041360154864378273)","(20, 0.00038687794585712254)"
"(0, 0.038288842886686325)","(81, 0.001892031286843121)","(80, 0.0008906617877073586)","(23, 0.000558817817363888)","(18, 0.0005274744471535087)","(19, 0.00046788289910182357)","(24, 0.00045663281343877316)","(22, 0.00043484492925927043)","(15, 0.0004274400998838246)","(21, 0.0004000896296929568)"
"(0, 0.03834899887442589)","(82, 0.002016570186242461)","(81, 0.0011852808529511094)","(23, 0.000482695089885965)","(15, 0.0004676699754782021)","(80, 0.0004333420074544847)","(16, 0.0004256065294612199)","(25, 0.00041575042996555567)","(22, 0.0004039438208565116)","(17, 0.00037553056608885527)"
"(0, 0.03823727369308472)","(83, 0.0015653639566153288)","(81, 0.0005887110601179302)","(15, 0.0005711349658668041)","(16, 0.0005582956946454942)","(23, 0.0005341207724995911)","(17, 0.0004736232804134488)","(18, 0.0004573628248181194)","(26, 0.00045686960220336914)","(82, 0.00042865247814916074)"
"(0, 0.038276273757219315)","(84, 0.0017745684599503875)","(16, 0.0005956848035566509)","(17, 0.0005873966147191823)","(81, 0.0005644676275551319)","(18, 0.0005506539600901306)","(23, 0.000489433528855443)","(22, 0.0004134453774895519)","(26, 0.00040586115210317075)","(83, 0.00040371358045376837)"
"(0, 0.037899039685726166)","(85, 0.0015572315314784646)","(18, 0.0007686960743740201)","(17, 0.0007011088891886175)","(23, 0.0005546589381992817)","(81, 0.000511138467118144)","(19, 0.00045999602298252285)","(25, 0.0004444570804480463)","(16, 0.00044369176612235606)","(26, 0.0004378011799417436)"
"(0, 0.03851382061839104)","(86, 0.001764469314366579)","(18, 0.0007439274922944605)","(81, 0.0005552882212214172)","(19, 0.00048696339945308864)","(17, 0.0004280817520339042)","(26, 0.0004058489284943789)","(23, 0.0003901818417944014)","(24, 0.00038183911237865686)","(15, 0.0003790447080973536)"
"(0, 0.03890733793377876)","(87, 0.0016374461119994521)","(19, 0.00059326650807634)","(18, 0.0005441640387289226)","(16, 0.00043809323688037694)","(81, 0.000435243098763749)","(25, 0.0004212726780679077)","(20, 0.00040952980634756386)","(26, 0.00040495485882274806)","(17, 0.0004037791513837874)"
"(0, 0.03802092373371124)","(88, 0.0020214214455336332)","(18, 0.00047911464935168624)","(17, 0.00046479134471155703)","(87, 0.00044904486276209354)","(16, 0.00043779597035609186)","(20, 0.00043273851042613387)","(21, 0.0004234302032273263)","(26, 0.00042115882388316095)","(15, 0.00040123434155248106)"
"(0, 0.038544245064258575)","(89, 0.0020176388788968325)","(18, 0.0005222265608608723)","(88, 0.0004794642445631325)","(22, 0.0004589268646668643)","(23, 0.0004549195000436157)","(21, 0.0004509040736593306)","(17, 0.00043888314394280314)","(81, 0.00042072057840414345)","(16, 0.00040288225864060223)"
"(0, 0.037436965852975845)","(90, 0.002329060574993491)","(23, 0.0005862696561962366)","(18, 0.0005526097374968231)","(22, 0.0005403393297456205)","(17, 0.00045517802936956286)","(81, 0.00044972673640586436)","(89, 0.0004014605365227908)","(19, 0.00040095538133755326)","(24, 0.0003620424831751734)"
"(0, 0.038249243050813675)","(91, 0.001596549991518259)","(90, 0.0007524038664996624)","(23, 0.0006481552263721824)","(18, 0.0005137005355209112)","(24, 0.00043721706606447697)","(81, 0.0004329681396484375)","(19, 0.00038063584361225367)","(15, 0.0003718075167853385)","(25, 0.00035725251655094326)"
"(0, 0.03739470988512039)","(92, 0.001745408633723855)","(24, 0.0005422370159067214)","(23, 0.0005108070326969028)","(15, 0.0005009254673495889)","(25, 0.0004926301771774888)","(91, 0.0004911093274131417)","(16, 0.0004880180931650102)","(18, 0.0004498371563386172)","(19, 0.00043408258352428675)"
"(0, 0.038637105375528336)","(93, 0.0023597136605530977)","(92, 0.0007791842799633741)","(25, 0.0005092246574349701)","(15, 0.0004888178664259613)","(16, 0.00048797429190017283)","(26, 0.0004438381001818925)","(17, 0.0004422603524290025)","(23, 0.00040147677646018565)","(18, 0.00036988407373428345)"
"(0, 0.03778491169214249)","(94, 0.0024901069700717926)","(93, 0.0015869623748585582)","(16, 0.0004859079490415752)","(26, 0.00046501547330990434)","(17, 0.00046372844371944666)","(18, 0.00046113759162835777)","(15, 0.000441594427684322)","(92, 0.00043591097346507013)","(23, 0.00040550873382017016)"
