"(0, 0.016637492924928665)","(17, 0.006934461649507284)","(16, 0.006038727704435587)","(15, 0.005785670131444931)","(18, 0.0047699930146336555)","(1, 0.002959183417260647)","(14, 0.0019315225072205067)","(4, 0.00046943724737502635)","(9, 0.00046108633978292346)","(11, 0.00046027376083657146)"
"(0, 0.015241316519677639)","(18, 0.006449079606682062)","(17, 0.0053969575092196465)","(16, 0.0051770019344985485)","(15, 0.005120606627315283)","(19, 0.004010944161564112)","(1, 0.0027249029371887445)","(14, 0.0017655830597504973)","(11, 0.0004146929131820798)","(4, 0.00040405854815617204)"
"(0, 0.016040831804275513)","(19, 0.005401892587542534)","(18, 0.00499364361166954)","(17, 0.004552511963993311)","(15, 0.004542684648185968)","(16, 0.004491874948143959)","(20, 0.0030942976009100676)","(1, 0.0023551229387521744)","(14, 0.0013957160990685225)","(4, 0.00033965244074352086)"
"(0, 0.016404030844569206)","(18, 0.004473852925002575)","(19, 0.004355745390057564)","(16, 0.004263663198798895)","(17, 0.0042182039469480515)","(20, 0.004031939432024956)","(15, 0.0038664150051772594)","(21, 0.0022954000160098076)","(1, 0.0021991312969475985)","(14, 0.0011935546062886715)"
"(0, 0.014926046133041382)","(18, 0.0042374515905976295)","(17, 0.004123663995414972)","(19, 0.0039527323096990585)","(16, 0.003757497062906623)","(15, 0.003581315279006958)","(21, 0.0034527138341218233)","(20, 0.0032282364554703236)","(22, 0.002682892605662346)","(1, 0.0021507050842046738)"
"(0, 0.015384303405880928)","(18, 0.004018064588308334)","(22, 0.003705495037138462)","(19, 0.003653700463473797)","(17, 0.0035008180420845747)","(15, 0.003422684734687209)","(16, 0.003335285233333707)","(20, 0.0028628231957554817)","(21, 0.002700724871829152)","(23, 0.002149703446775675)"
"(0, 0.014686830341815948)","(19, 0.0036105227191001177)","(18, 0.0035633682273328304)","(16, 0.003348021535202861)","(15, 0.003314611967653036)","(17, 0.003251125803217292)","(23, 0.003103920491412282)","(22, 0.003000532742589712)","(20, 0.0027458532713353634)","(21, 0.0024763508699834347)"
"(0, 0.01198064349591732)","(18, 0.003478951519355178)","(17, 0.003439831780269742)","(16, 0.0034140252973884344)","(15, 0.003378136083483696)","(19, 0.0033319878857582808)","(22, 0.0028483259957283735)","(24, 0.0028449702076613903)","(20, 0.0028436898719519377)","(23, 0.0025549582205712795)"
"(0, 0.011131668463349342)","(18, 0.0034904098138213158)","(17, 0.0033307934645563364)","(25, 0.0033128024078905582)","(16, 0.003297755727544427)","(19, 0.003118848893791437)","(15, 0.00299633271060884)","(22, 0.0027404797729104757)","(20, 0.0025078831240534782)","(21, 0.0024527600035071373)"
"(0, 0.010757366195321083)","(26, 0.0038254857063293457)","(27, 0.0035941344685852528)","(18, 0.0029114866629242897)","(25, 0.002888987073674798)","(17, 0.0028340935241431)","(19, 0.002713480032980442)","(16, 0.0026251720264554024)","(22, 0.0024739427026361227)","(15, 0.0021948921494185925)"
"(0, 0.0152357192710042)","(26, 0.0031908322125673294)","(27, 0.00300901778973639)","(25, 0.002578248968347907)","(18, 0.002568495227023959)","(28, 0.0024917793925851583)","(17, 0.0022995066829025745)","(19, 0.002281293971464038)","(22, 0.0019972610753029585)","(23, 0.0019413913832977414)"
"(0, 0.017835378646850586)","(26, 0.0026533270720392466)","(29, 0.002492904430255294)","(18, 0.00226624240167439)","(19, 0.002182843629270792)","(27, 0.0021471211221069098)","(25, 0.002098674885928631)","(17, 0.0016971587901934981)","(24, 0.0016662671696394682)","(28, 0.0016550075961276889)"
"(0, 0.01965160295367241)","(30, 0.0027649158146232367)","(26, 0.002418507356196642)","(25, 0.002209796803072095)","(19, 0.0021344900596886873)","(18, 0.0018341827671974897)","(27, 0.0017449957085773349)","(22, 0.001722081913612783)","(20, 0.0016781492158770561)","(17, 0.0016202724073082209)"
"(0, 0.021232880651950836)","(31, 0.0027820575051009655)","(26, 0.0022038889583200216)","(25, 0.0017637211130931973)","(18, 0.0016474270960316062)","(22, 0.0016048589022830129)","(19, 0.0015717708738520741)","(17, 0.0015236068284139037)","(20, 0.001513004652224481)","(15, 0.0014782333746552467)"
"(0, 0.021344518288969994)","(32, 0.00281119579449296)","(26, 0.0018217336619272828)","(22, 0.0017023026011884212)","(18, 0.0016604125266894698)","(16, 0.0015523171750828624)","(19, 0.0015255737816914916)","(15, 0.0014736336888745427)","(25, 0.0014710533432662487)","(17, 0.0014321028720587492)"
"(0, 0.020859360694885254)","(33, 0.0034198614303022623)","(26, 0.0015810990007594228)","(17, 0.0015639424091205)","(25, 0.0015610242262482643)","(15, 0.0015554404817521572)","(22, 0.0015497090062126517)","(18, 0.0015388858737424016)","(32, 0.0015346795553341508)","(19, 0.0015131974359974265)"
"(0, 0.021192897111177444)","(34, 0.0031656804494559765)","(18, 0.0016664958093315363)","(26, 0.0016647886950522661)","(33, 0.0016428246162831783)","(15, 0.0016082727815955877)","(16, 0.0015481412410736084)","(25, 0.0015149873215705156)","(17, 0.0015093755209818482)","(19, 0.0014122212305665016)"
"(0, 0.02090117149055004)","(35, 0.0036330129951238632)","(26, 0.0017178666312247515)","(25, 0.0016925812233239412)","(18, 0.00165277486667037)","(16, 0.0016490018460899591)","(17, 0.0016074776649475098)","(19, 0.0015651154099032283)","(15, 0.0014155965764075518)","(24, 0.0012710440205410123)"
"(0, 0.02109120413661003)","(36, 0.0032343852799385786)","(26, 0.0018140089232474566)","(18, 0.0017254817066714168)","(17, 0.0017103063873946667)","(25, 0.001618624315597117)","(35, 0.001514348667114973)","(19, 0.001510788220912218)","(15, 0.0014775216113775969)","(16, 0.0014360487693920732)"
"(0, 0.022305099293589592)","(37, 0.003570940811187029)","(18, 0.0017673671245574951)","(26, 0.001711993827484548)","(19, 0.0015457331901416183)","(16, 0.0014935064828023314)","(15, 0.0014226746279746294)","(17, 0.0014223158359527588)","(36, 0.001311162719503045)","(25, 0.0011894723866134882)"
"(0, 0.022252826020121574)","(38, 0.0033524208702147007)","(37, 0.0017620752332732081)","(19, 0.001605056575499475)","(17, 0.0015151214320212603)","(18, 0.001495544915087521)","(16, 0.0014255845453590155)","(26, 0.0012612825958058238)","(22, 0.0011826533591374755)","(15, 0.0011701637413352728)"
"(0, 0.02451958879828453)","(39, 0.0030528840143233538)","(18, 0.0016608035657554865)","(17, 0.0014828944113105536)","(19, 0.0014039207017049193)","(26, 0.0012623447692021728)","(38, 0.0012580816401168704)","(20, 0.0012096629943698645)","(16, 0.0012046742485836148)","(22, 0.001185965957120061)"
"(0, 0.024365780875086784)","(40, 0.0031832910608500242)","(18, 0.0016331506194546819)","(19, 0.0015589999966323376)","(17, 0.0012791120680049062)","(26, 0.0012671792646870017)","(22, 0.0012473867973312736)","(16, 0.0012376934755593538)","(39, 0.0011578091653063893)","(25, 0.001082861446775496)"
"(0, 0.025145089253783226)","(41, 0.0025099334307014942)","(19, 0.0015013586962595582)","(18, 0.0013921535573899746)","(22, 0.0013308627530932426)","(17, 0.0012693286407738924)","(26, 0.0012115169083699584)","(25, 0.0012072038371115923)","(20, 0.0011262331390753388)","(16, 0.001121541834436357)"
"(0, 0.026366963982582092)","(42, 0.0023474309127777815)","(41, 0.001368732308037579)","(18, 0.0013590955641120672)","(19, 0.0012516534188762307)","(26, 0.001241555786691606)","(15, 0.0011522865388542414)","(17, 0.0011406481498852372)","(25, 0.001120664761401713)","(22, 0.0011203367030248046)"
"(0, 0.024877380579710007)","(43, 0.0029781810007989407)","(26, 0.001359423971734941)","(15, 0.0013198774540796876)","(19, 0.0013064217055216432)","(18, 0.0013017975725233555)","(25, 0.0012815207010135055)","(22, 0.0012588895624503493)","(16, 0.00123128411360085)","(17, 0.0011021888349205256)"
"(0, 0.026032138615846634)","(44, 0.002530348487198353)","(16, 0.0013060086639598012)","(26, 0.0012955921702086926)","(25, 0.0012885635951533914)","(15, 0.00122732762247324)","(17, 0.0012199091725051403)","(43, 0.0012025210307911038)","(22, 0.0011590321082621813)","(18, 0.0011320406338199973)"
"(0, 0.025695927441120148)","(45, 0.0027418965473771095)","(26, 0.0013657319359481335)","(17, 0.0013336730189621449)","(18, 0.001326154451817274)","(16, 0.0012581086484715343)","(15, 0.0011076170485466719)","(25, 0.001098525244742632)","(19, 0.0010410451795905828)","(22, 0.001004700781777501)"
"(0, 0.025371992960572243)","(46, 0.0033397662919014692)","(18, 0.0014994096709415317)","(17, 0.0013375330017879605)","(19, 0.0012415731325745583)","(26, 0.0012270963052287698)","(25, 0.0012188279069960117)","(16, 0.0011232334654778242)","(45, 0.0010266571771353483)","(22, 0.0010082998778671026)"
"(0, 0.025349915027618408)","(47, 0.0030211019329726696)","(18, 0.0014609027421101928)","(19, 0.0013821995817124844)","(26, 0.0013588422443717718)","(46, 0.001316332840360701)","(25, 0.0012240480864420533)","(17, 0.0011903655249625444)","(15, 0.0010853165294975042)","(16, 0.0009984624339267612)"
"(0, 0.02407367154955864)","(48, 0.003776182420551777)","(19, 0.0013762855669483542)","(26, 0.0013108622515574098)","(18, 0.0013085126411169767)","(15, 0.0012663728557527065)","(16, 0.0011919003445655107)","(20, 0.0010558500653132796)","(17, 0.0010421979241073132)","(25, 0.0010060790227726102)"
"(0, 0.02606353349983692)","(49, 0.0034720059484243393)","(48, 0.0012829296756535769)","(16, 0.0012148893438279629)","(19, 0.0011532497592270374)","(17, 0.0011185008333995938)","(26, 0.0011055261129513383)","(18, 0.0010797881986945868)","(15, 0.0010144117986783385)","(25, 0.0009876585099846125)"
"(0, 0.025829363614320755)","(50, 0.003660208312794566)","(17, 0.0012747198343276978)","(18, 0.0012509626103565097)","(49, 0.001139387022703886)","(26, 0.0010875696316361427)","(22, 0.001087077078409493)","(16, 0.0010366374626755714)","(19, 0.000971884117461741)","(15, 0.0009689498110674322)"
"(0, 0.02611611597239971)","(51, 0.0036505067255347967)","(50, 0.0015846150927245617)","(18, 0.001314191846176982)","(19, 0.0010788202052935958)","(17, 0.0010141402017325163)","(22, 0.0009886309271678329)","(16, 0.0009543698979541659)","(26, 0.0009279209189116955)","(23, 0.0008534152875654399)"
"(0, 0.02786089852452278)","(52, 0.003059204202145338)","(19, 0.0012963485205546021)","(18, 0.0011917316587641835)","(51, 0.0011604242026805878)","(17, 0.0010451972484588623)","(25, 0.0010163959814235568)","(15, 0.00099118088837713)","(22, 0.000936197058763355)","(16, 0.0009289223235100508)"
"(0, 0.027142610400915146)","(53, 0.0032900962978601456)","(15, 0.0012989765964448452)","(18, 0.0011518752435222268)","(19, 0.001065456890501082)","(16, 0.0010630300967022777)","(26, 0.0010465163504704833)","(25, 0.0010428837267681956)","(17, 0.0009885120671242476)","(20, 0.0008914099889807403)"
"(0, 0.029282277449965477)","(54, 0.002890573814511299)","(16, 0.0012876838445663452)","(15, 0.0012299007503315806)","(26, 0.0011503451969474554)","(17, 0.0010331219527870417)","(18, 0.0010151792084798217)","(25, 0.0009947243379428983)","(19, 0.0009848737390711904)","(53, 0.0009086757781915367)"
"(0, 0.028644680976867676)","(55, 0.002696378156542778)","(17, 0.0012834089575335383)","(16, 0.0012110888492316008)","(18, 0.0011213391553610563)","(15, 0.0010872372658923268)","(54, 0.0010752251837402582)","(26, 0.0010701620485633612)","(22, 0.0009237343329004943)","(19, 0.0009140854817815125)"
"(0, 0.028669562190771103)","(56, 0.0028928411193192005)","(18, 0.0014334439765661955)","(17, 0.0012778651434928179)","(55, 0.0011202276218682528)","(16, 0.0011127323377877474)","(19, 0.0010037284810096025)","(26, 0.0010029444238170981)","(15, 0.0009426009492017329)","(22, 0.0008309069089591503)"
"(0, 0.02773764356970787)","(57, 0.0027929903008043766)","(18, 0.0013550615403801203)","(19, 0.0012787479208782315)","(17, 0.0011533963261172175)","(56, 0.001098042237572372)","(16, 0.0009956008289009333)","(15, 0.0008711129194125533)","(25, 0.0008459950913675129)","(26, 0.000818131840787828)"
"(0, 0.02728365920484066)","(58, 0.003056409303098917)","(18, 0.0012144792126491666)","(19, 0.0011929237516596913)","(57, 0.001067156670615077)","(17, 0.0009927350329235196)","(15, 0.0009475123952142894)","(25, 0.0009265571716241539)","(26, 0.000905501248780638)","(20, 0.0008944044820964336)"
"(0, 0.028318041935563087)","(59, 0.0036071944050490856)","(58, 0.0013623867416754365)","(19, 0.0010810733074322343)","(18, 0.0010360389715060592)","(26, 0.0010077825281769037)","(16, 0.0009800308616831899)","(15, 0.0009496563579887152)","(17, 0.000864073634147644)","(20, 0.000841098721139133)"
"(0, 0.02782929129898548)","(60, 0.0031505166552960873)","(59, 0.0012341983383521438)","(17, 0.0010405248031020164)","(16, 0.0010004895739257336)","(22, 0.000999150681309402)","(18, 0.0009953135158866644)","(19, 0.0009811025811359286)","(26, 0.0008978322148323059)","(15, 0.0008726316737011075)"
"(0, 0.026751460507512093)","(61, 0.0032885742839425802)","(18, 0.0012228036066517234)","(60, 0.0011694729328155518)","(17, 0.0010972160380333662)","(22, 0.0009804107248783112)","(15, 0.0009507322101853788)","(16, 0.0009260994265787303)","(19, 0.0009252217132598162)","(26, 0.0008892238256521523)"
"(0, 0.027084553614258766)","(62, 0.0035453594755381346)","(18, 0.0011914551723748446)","(19, 0.0010775786358863115)","(61, 0.0010483537334948778)","(17, 0.0009588795946910977)","(16, 0.0009509909432381392)","(15, 0.0009195706225000322)","(22, 0.000902475556358695)","(23, 0.0008138270932249725)"
"(0, 0.027246475219726562)","(63, 0.003612020518630743)","(62, 0.00152518879622221)","(19, 0.0010142565006390214)","(25, 0.00098020164296031)","(18, 0.0009675824549049139)","(17, 0.0009193563601002097)","(15, 0.0008896503131836653)","(16, 0.000882267951965332)","(26, 0.0008161771111190319)"
"(0, 0.02766597270965576)","(64, 0.003230242058634758)","(63, 0.0013639513636007905)","(26, 0.0010737049160525203)","(15, 0.0009940117597579956)","(18, 0.0009818965336307883)","(25, 0.0009186798124574125)","(16, 0.0009027415653690696)","(17, 0.0008859270601533353)","(19, 0.000846904527861625)"
"(0, 0.028997158631682396)","(65, 0.0034018380101770163)","(16, 0.0011027276050299406)","(26, 0.0010830333922058344)","(64, 0.0010781192686408758)","(18, 0.0010334581602364779)","(17, 0.0009974902495741844)","(15, 0.000987705891020596)","(19, 0.0009390902705490589)","(25, 0.0008553886436857283)"
"(0, 0.02843385934829712)","(66, 0.003258196637034416)","(17, 0.0011695963330566883)","(65, 0.001137122162617743)","(18, 0.0011292326962575316)","(16, 0.0010251998901367188)","(26, 0.0009485969203524292)","(19, 0.0009455329272896051)","(15, 0.0009412544895894825)","(22, 0.0007974527543410659)"
"(0, 0.02950848825275898)","(67, 0.002540270099416375)","(18, 0.0013238501269370317)","(66, 0.0011212776880711317)","(17, 0.001117862411774695)","(19, 0.0010562753304839134)","(16, 0.0010134503245353699)","(15, 0.0009102499461732805)","(26, 0.0009035554248839617)","(22, 0.0007778440485708416)"
"(0, 0.02824631705880165)","(68, 0.0028959501069039106)","(18, 0.0011953950161114335)","(19, 0.0011743062641471624)","(67, 0.0011326393578201532)","(17, 0.0010394221171736717)","(16, 0.0009237048216164112)","(25, 0.0008330029086209834)","(26, 0.0007983904797583818)","(22, 0.0007968522841110826)"
"(0, 0.02965165302157402)","(69, 0.0026578414253890514)","(68, 0.001173039199784398)","(18, 0.0010705554159358144)","(19, 0.0010180443059653044)","(17, 0.0009004074381664395)","(26, 0.0008620279841125011)","(25, 0.0008035046048462391)","(20, 0.0007987432181835175)","(15, 0.0007728958153165877)"
"(0, 0.029169242829084396)","(70, 0.0030181086622178555)","(69, 0.001350933569483459)","(18, 0.00100781733635813)","(19, 0.0010013335850089788)","(26, 0.0009214225574396551)","(16, 0.0008180704899132252)","(17, 0.0008091891068033874)","(22, 0.0007971714367158711)","(15, 0.0007662069983780384)"
"(0, 0.0284412931650877)","(71, 0.0030222036875784397)","(70, 0.0011411847081035376)","(19, 0.0008801728254184127)","(22, 0.0008581927395425737)","(18, 0.0008568513439968228)","(17, 0.0008103883010335267)","(26, 0.0007902747602201998)","(16, 0.0007522320956923068)","(15, 0.0007465165690518916)"
"(0, 0.028710581362247467)","(72, 0.0038856000173836946)","(71, 0.0016013244166970253)","(15, 0.0008902240078896284)","(18, 0.0008582383161410689)","(26, 0.0007805019849911332)","(22, 0.0007666724850423634)","(16, 0.0007409471436403692)","(19, 0.0007399737951345742)","(17, 0.0007332670502364635)"
"(0, 0.028532786294817924)","(73, 0.0033152371179312468)","(72, 0.0012860195711255074)","(16, 0.0009302249527536333)","(15, 0.0008437276119366288)","(18, 0.0008126521133817732)","(19, 0.0007926899124868214)","(26, 0.0007866507512517273)","(17, 0.0007840910693630576)","(25, 0.0007435454172082245)"
"(0, 0.029334841296076775)","(74, 0.0033049210906028748)","(17, 0.0010158526711165905)","(16, 0.0009026697371155024)","(18, 0.0008977377437986434)","(25, 0.0008842149400152266)","(73, 0.0008570546051487327)","(26, 0.0008363041561096907)","(15, 0.0008287584641948342)","(19, 0.000778737070504576)"
"(0, 0.0285801962018013)","(75, 0.0034889685921370983)","(74, 0.0013043247163295746)","(18, 0.0010625863214954734)","(26, 0.0009571325499564409)","(17, 0.0009039408178068697)","(16, 0.0008408051799051464)","(15, 0.0008086994057521224)","(19, 0.0007909375708550215)","(25, 0.0007788065122440457)"
"(0, 0.02786662057042122)","(76, 0.00394867081195116)","(75, 0.0014845808036625385)","(18, 0.0009921389864757657)","(19, 0.0009711915045045316)","(26, 0.0008741313358768821)","(17, 0.0008629900403320789)","(16, 0.0008332544821314514)","(15, 0.0007469719857908785)","(25, 0.000733651511836797)"
"(0, 0.029155047610402107)","(77, 0.0031659898813813925)","(76, 0.0014621317386627197)","(18, 0.0009480458684265614)","(19, 0.0008878994267433882)","(17, 0.0008653628756292164)","(26, 0.0008063182467594743)","(16, 0.0007699453854002059)","(15, 0.000739540730137378)","(75, 0.0007148878066800535)"
"(0, 0.03125828132033348)","(78, 0.002971397014334798)","(77, 0.0014243659097701311)","(18, 0.001002281322143972)","(19, 0.0009029358625411987)","(17, 0.0008442699909210205)","(16, 0.0008014869526959956)","(26, 0.000764315715059638)","(15, 0.0006705594132654369)","(20, 0.0006588271353393793)"
"(0, 0.029503541067242622)","(79, 0.0031469035893678665)","(78, 0.0011082072742283344)","(18, 0.0009070485830307007)","(19, 0.0008827704004943371)","(17, 0.0008324169903062284)","(22, 0.0007883122307248414)","(16, 0.0006916740676388144)","(26, 0.0006507310317829251)","(20, 0.0006226809346117079)"
"(0, 0.03091602772474289)","(80, 0.0027784330304712057)","(79, 0.0010185498977079988)","(18, 0.0009622657089494169)","(19, 0.0008614390972070396)","(22, 0.0007718109991401434)","(17, 0.0007686793687753379)","(26, 0.0007302978774532676)","(20, 0.0006564222276210785)","(15, 0.0006548760575242341)"
"(0, 0.03096998855471611)","(81, 0.003028922714293003)","(80, 0.0011676506837829947)","(19, 0.0008811396546661854)","(18, 0.0008371502044610679)","(15, 0.00079330027801916)","(22, 0.0007424827199429274)","(26, 0.0007144227856770158)","(16, 0.0007134380866773427)","(17, 0.0006610113196074963)"
"(0, 0.030567586421966553)","(82, 0.003339817514643073)","(81, 0.0016001812182366848)","(15, 0.0008238032460212708)","(16, 0.0007333120447583497)","(25, 0.0007211692864075303)","(19, 0.0007020741468295455)","(22, 0.0006818914553150535)","(18, 0.0006745535065419972)","(26, 0.0006653887103311718)"
"(0, 0.03059350699186325)","(83, 0.002951154951006174)","(82, 0.0014030770398676395)","(15, 0.0009504642803221941)","(16, 0.0008552015060558915)","(26, 0.0008159169810824096)","(17, 0.0007626446895301342)","(18, 0.0007348638609983027)","(25, 0.0007027845131233335)","(22, 0.0006416565156541765)"
"(0, 0.028146695345640182)","(84, 0.003250525100156665)","(83, 0.0011605009203776717)","(16, 0.0009492537355981767)","(17, 0.000876276521012187)","(82, 0.0008698361925780773)","(18, 0.0008371490403078496)","(26, 0.0008001399110071361)","(15, 0.0007668003672733903)","(25, 0.0006886422634124756)"
"(0, 0.029555408284068108)","(85, 0.003536715405061841)","(84, 0.0016957868356257677)","(17, 0.0009791773045435548)","(18, 0.0009375375229865313)","(16, 0.000753797881770879)","(26, 0.0007387030054815114)","(19, 0.0007125014089979231)","(15, 0.0006727942964062095)","(25, 0.0006593918660655618)"
"(0, 0.029492361471056938)","(86, 0.003477112390100956)","(85, 0.001034964807331562)","(18, 0.0010075479513034225)","(19, 0.0008311030105687678)","(17, 0.0007446443778462708)","(26, 0.0007026350358501077)","(15, 0.0006978655001148582)","(16, 0.0006817933754064143)","(25, 0.0005855160998180509)"
"(0, 0.029733819887042046)","(87, 0.003531180089339614)","(19, 0.0010211903136223555)","(86, 0.0009889532811939716)","(18, 0.0008770966669544578)","(16, 0.0007778936414979398)","(17, 0.0007438725442625582)","(15, 0.0007292224327102304)","(26, 0.0007067942642606795)","(20, 0.0006369587499648333)"
"(0, 0.029099395498633385)","(88, 0.0032479993533343077)","(87, 0.0014871727908030152)","(18, 0.000820060377009213)","(17, 0.0007961350493133068)","(19, 0.0007788872462697327)","(16, 0.0007367816288024187)","(20, 0.0007044638623483479)","(26, 0.0007006606319919229)","(15, 0.0006867164629511535)"
"(0, 0.029144110158085823)","(89, 0.003872588509693742)","(88, 0.0015683200908824801)","(18, 0.0008081376436166465)","(87, 0.0007303409511223435)","(17, 0.0007115173502825201)","(19, 0.0006711071473546326)","(16, 0.0006677252240478992)","(22, 0.0006663176463916898)","(21, 0.0006107066292315722)"
"(0, 0.030970575287938118)","(90, 0.0034867101348936558)","(89, 0.0011435288470238447)","(18, 0.0007603269768878818)","(22, 0.0007437797030434012)","(19, 0.000717183924280107)","(17, 0.0006669586873613298)","(88, 0.0006174294394440949)","(23, 0.0005210707895457745)","(16, 0.0005146723706275225)"
"(0, 0.03184979408979416)","(91, 0.003338833339512348)","(90, 0.0012055742554366589)","(18, 0.0007759857107885182)","(19, 0.0007225924637168646)","(23, 0.0006354880169965327)","(15, 0.0006328815361484885)","(22, 0.0006116321892477572)","(17, 0.0005816888879053295)","(25, 0.0005635331617668271)"
"(0, 0.030407581478357315)","(92, 0.0028439017478376627)","(91, 0.001171802869066596)","(15, 0.0007908206898719072)","(19, 0.0007315605762414634)","(16, 0.0007161929970607162)","(25, 0.0006964978529140353)","(18, 0.0006785196019336581)","(26, 0.0006615230231545866)","(17, 0.000594593002460897)"
"(0, 0.0315256230533123)","(93, 0.003411866957321763)","(92, 0.0014418729115277529)","(15, 0.0008590859360992908)","(16, 0.000778836605604738)","(25, 0.0007641685078851879)","(26, 0.0007284155581146479)","(17, 0.0006814375519752502)","(18, 0.0006140097975730896)","(19, 0.0005946144228801131)"
"(0, 0.030597925186157227)","(94, 0.0037798581179231405)","(93, 0.0013913769507780671)","(16, 0.0008951416821219027)","(15, 0.00087946024723351)","(26, 0.0008722934289835393)","(17, 0.0008137398981489241)","(18, 0.0007667014142498374)","(25, 0.0006285506533458829)","(92, 0.0006196293397806585)"
