"(0, 0.020187286660075188)","(15, 0.007762079127132893)","(14, 0.005087009631097317)","(1, 0.002210446633398533)","(4, 0.001515732379630208)","(5, 0.001402024063281715)","(2, 0.0013984214747324586)","(6, 0.0013388567604124546)","(3, 0.0013026255182921886)","(9, 0.0012766099534928799)"
"(0, 0.01530749537050724)","(15, 0.011211138218641281)","(16, 0.006272392347455025)","(14, 0.003741502994671464)","(1, 0.0017642449820414186)","(3, 0.0011206284398213029)","(4, 0.0011129730846732855)","(2, 0.0010899454355239868)","(12, 0.001072730403393507)","(6, 0.0010559564689174294)"
"(0, 0.012187493033707142)","(16, 0.009246311150491238)","(15, 0.008994941599667072)","(17, 0.005282306578010321)","(14, 0.003217318095266819)","(1, 0.0014909830642864108)","(4, 0.0009997689630836248)","(3, 0.000907493697013706)","(12, 0.0009003824088722467)","(2, 0.000868270406499505)"
"(0, 0.009764549322426319)","(15, 0.007799739949405193)","(17, 0.007792129646986723)","(16, 0.00763188349083066)","(18, 0.004710082896053791)","(14, 0.0028150335419923067)","(1, 0.0012834888184443116)","(4, 0.0008473640773445368)","(2, 0.0007656222442165017)","(9, 0.0007545977714471519)"
"(0, 0.0086175836622715)","(18, 0.006986847147345543)","(15, 0.006905088201165199)","(16, 0.006778249517083168)","(17, 0.0066396333277225494)","(19, 0.003869075793772936)","(14, 0.0024738109204918146)","(1, 0.0011293512070551515)","(4, 0.0006606793613173068)","(3, 0.0006272491882555187)"
"(0, 0.009281201288104057)","(18, 0.006078095640987158)","(15, 0.0060722255147993565)","(16, 0.006055240519344807)","(17, 0.0059677171520888805)","(19, 0.005884904880076647)","(20, 0.0029864085372537374)","(14, 0.0019714413210749626)","(1, 0.000869392475578934)","(4, 0.0004992608446627855)"
"(0, 0.009573242627084255)","(18, 0.005711521953344345)","(16, 0.005597543902695179)","(17, 0.005587267689406872)","(19, 0.005271506495773792)","(15, 0.005231454502791166)","(20, 0.004416958894580603)","(21, 0.002162917284294963)","(14, 0.0016961763612926006)","(1, 0.0007463714573532343)"
"(0, 0.008695805445313454)","(18, 0.005336661357432604)","(17, 0.005200886633247137)","(19, 0.004915471188724041)","(16, 0.004868796095252037)","(15, 0.004685239866375923)","(20, 0.003870010608807206)","(21, 0.0036257088650017977)","(22, 0.0024539632722735405)","(14, 0.0016131933080032468)"
"(0, 0.009218894876539707)","(18, 0.004989176988601685)","(19, 0.004639981780201197)","(17, 0.004530495498329401)","(16, 0.004353919066488743)","(15, 0.004345433786511421)","(22, 0.0037861336022615433)","(20, 0.003652710933238268)","(21, 0.003214034717530012)","(23, 0.001923644682392478)"
"(0, 0.008040115237236023)","(18, 0.004582343157380819)","(19, 0.004565396346151829)","(17, 0.00425955792888999)","(16, 0.004257178399711847)","(15, 0.004162268713116646)","(20, 0.0036146503407508135)","(22, 0.003514655167236924)","(23, 0.003228057874366641)","(21, 0.0031794786918908358)"
"(0, 0.005943017080426216)","(18, 0.004325923975557089)","(17, 0.004205808509141207)","(19, 0.004173855762928724)","(16, 0.004126143641769886)","(15, 0.004040326923131943)","(20, 0.003578765317797661)","(22, 0.0034467473160475492)","(21, 0.0031722737476229668)","(23, 0.002942334394901991)"
"(0, 0.005421594250947237)","(18, 0.004149522632360458)","(17, 0.003956007771193981)","(16, 0.0038775873836129904)","(19, 0.003872551955282688)","(15, 0.0036148452199995518)","(22, 0.003356650471687317)","(25, 0.003275577910244465)","(20, 0.00321106961928308)","(21, 0.003069471102207899)"
"(0, 0.006975947413593531)","(26, 0.003840348683297634)","(18, 0.0033121942542493343)","(17, 0.0032003093510866165)","(19, 0.0031724453438073397)","(25, 0.0031682229600846767)","(16, 0.002979712560772896)","(22, 0.002903277287259698)","(27, 0.0027843033894896507)","(15, 0.002621115418151021)"
"(0, 0.009617464616894722)","(26, 0.003849358530715108)","(25, 0.003224375192075968)","(27, 0.003121444955468178)","(18, 0.003098213579505682)","(19, 0.00284795043990016)","(17, 0.0028101324569433928)","(22, 0.0025743162259459496)","(23, 0.002485714154317975)","(24, 0.002382333856076002)"
"(0, 0.011134287342429161)","(26, 0.003435342339798808)","(18, 0.0029875682666897774)","(19, 0.002896144287660718)","(25, 0.002881530439481139)","(27, 0.002421201206743717)","(17, 0.002386708278208971)","(22, 0.002344026230275631)","(24, 0.0023057020734995604)","(16, 0.00226585497148335)"
"(0, 0.009938111528754234)","(26, 0.0032299256417900324)","(25, 0.0030243706423789263)","(19, 0.003014149609953165)","(18, 0.0027609895914793015)","(22, 0.0025924479123204947)","(17, 0.002550766570493579)","(16, 0.002507071476429701)","(20, 0.002478303387761116)","(15, 0.002280236454680562)"
"(0, 0.011266261339187622)","(26, 0.0031892061233520508)","(25, 0.0027338529471307993)","(18, 0.0026531291659921408)","(19, 0.002526021096855402)","(17, 0.0024773096665740013)","(22, 0.0024583314079791307)","(20, 0.0023327881935983896)","(15, 0.0022653841879218817)","(16, 0.0022543095983564854)"
"(0, 0.013416503556072712)","(26, 0.0028090595733374357)","(18, 0.0025163746904581785)","(22, 0.002404427621513605)","(25, 0.002382098464295268)","(19, 0.002361078280955553)","(16, 0.002214372158050537)","(17, 0.0022025012876838446)","(15, 0.0021340548992156982)","(23, 0.001998878549784422)"
"(0, 0.014636138454079628)","(26, 0.0024325144477188587)","(25, 0.0022981655783951283)","(18, 0.0022188378497958183)","(19, 0.0022065520752221346)","(22, 0.0021833092905580997)","(17, 0.002158641815185547)","(15, 0.002118004485964775)","(16, 0.00207332125864923)","(23, 0.0019390408415347338)"
"(0, 0.015570146963000298)","(26, 0.002595636760815978)","(18, 0.0023780465126037598)","(25, 0.0023327732924371958)","(15, 0.002312920056283474)","(16, 0.002223873045295477)","(17, 0.002186403376981616)","(19, 0.0021337484940886497)","(23, 0.0019427887164056301)","(22, 0.0019060332560911775)"
"(0, 0.014183426275849342)","(26, 0.0025451648980379105)","(16, 0.0024380397517234087)","(25, 0.0024298953358083963)","(18, 0.002400715369731188)","(17, 0.002363374223932624)","(19, 0.0022845505736768246)","(15, 0.0020866692066192627)","(22, 0.001940351678058505)","(24, 0.001852943329140544)"
"(0, 0.014829912222921848)","(26, 0.0025818180292844772)","(18, 0.0024984837509691715)","(17, 0.002488944446668029)","(25, 0.002325034234672785)","(19, 0.0022075700107961893)","(16, 0.0021433390211313963)","(15, 0.002136323368176818)","(22, 0.001880505820736289)","(20, 0.001710227457806468)"
"(0, 0.014666334725916386)","(18, 0.002686037914827466)","(26, 0.0025481642223894596)","(19, 0.0023763084318488836)","(16, 0.0022516369353979826)","(15, 0.002250055084004998)","(17, 0.0022224283311516047)","(25, 0.0019849680829793215)","(37, 0.001940141897648573)","(22, 0.001794148120097816)"
"(0, 0.015602316707372665)","(19, 0.0024707959964871407)","(18, 0.002329478273168206)","(17, 0.0022708105389028788)","(16, 0.002269797259941697)","(26, 0.002097137039527297)","(15, 0.002004536334425211)","(25, 0.0019226443255320191)","(38, 0.0018269026186317205)","(22, 0.001819490222260356)"
"(0, 0.01579808071255684)","(18, 0.0024458670523017645)","(17, 0.002321140840649605)","(19, 0.002149558160454035)","(39, 0.0021254359744489193)","(26, 0.0020712721161544323)","(16, 0.002036300953477621)","(25, 0.0019206631695851684)","(15, 0.0019146990962326527)","(20, 0.001873421249911189)"
"(0, 0.016326921060681343)","(18, 0.0024877453688532114)","(19, 0.002232286846265197)","(17, 0.0021145986393094063)","(26, 0.0020379996858537197)","(16, 0.0019959555938839912)","(40, 0.0018696272745728493)","(22, 0.0018427511677145958)","(25, 0.0017324865330010653)","(15, 0.0017302930355072021)"
"(0, 0.017561059445142746)","(19, 0.002370657864958048)","(18, 0.0023452972527593374)","(17, 0.0021211623679846525)","(22, 0.0020304140634834766)","(26, 0.001976767787709832)","(25, 0.0018796867225319147)","(16, 0.0018479895079508424)","(20, 0.001729839714244008)","(15, 0.0016510075656697154)"
"(0, 0.018304720520973206)","(18, 0.002266228199005127)","(19, 0.0021676684264093637)","(26, 0.001994485966861248)","(17, 0.0018964826595038176)","(25, 0.0018056118860840797)","(15, 0.00178324815351516)","(22, 0.0017710095271468163)","(20, 0.0017704797210171819)","(16, 0.0016993939643725753)"
"(0, 0.01694074459373951)","(19, 0.0022076130844652653)","(18, 0.0021581959445029497)","(26, 0.0021424759179353714)","(15, 0.002072589471936226)","(25, 0.0020589649211615324)","(22, 0.00196156301535666)","(16, 0.0019588328432291746)","(17, 0.0018692230805754662)","(20, 0.0017289725365117192)"
"(0, 0.018099255859851837)","(26, 0.0021137380972504616)","(16, 0.00207691197283566)","(25, 0.002075949916616082)","(15, 0.0020237851422280073)","(17, 0.0019497692119330168)","(22, 0.001947516924701631)","(18, 0.0019282364519312978)","(19, 0.0019214319763705134)","(20, 0.0015963722253218293)"
"(0, 0.019876835867762566)","(26, 0.0021268771961331367)","(17, 0.00201781396754086)","(18, 0.002004516078159213)","(16, 0.0019542991649359465)","(25, 0.001727471360936761)","(15, 0.0017230910016223788)","(19, 0.0016990923322737217)","(22, 0.0016980351647362113)","(23, 0.0015349921304732561)"
"(0, 0.020045218989253044)","(18, 0.002104039303958416)","(17, 0.0019605481065809727)","(26, 0.0017844128888100386)","(19, 0.001745419460348785)","(46, 0.001703479909338057)","(25, 0.0016896850429475307)","(16, 0.0016819584416225553)","(22, 0.0015277102356776595)","(15, 0.0013882017228752375)"
"(0, 0.020315691828727722)","(18, 0.0022360729053616524)","(19, 0.002038854407146573)","(26, 0.0019478165777400136)","(25, 0.0018635058077052236)","(17, 0.001856605987995863)","(15, 0.0015605491353198886)","(16, 0.001539725111797452)","(22, 0.0014691001269966364)","(47, 0.0014614606043323874)"
"(0, 0.019246600568294525)","(19, 0.0020678043365478516)","(26, 0.002019879873842001)","(48, 0.002004637150093913)","(18, 0.0019934356678277254)","(15, 0.0017110193148255348)","(25, 0.0016760575817897916)","(16, 0.0016565215773880482)","(17, 0.0015889251371845603)","(20, 0.0015387283638119698)"
"(0, 0.020718218758702278)","(26, 0.001918646739795804)","(19, 0.0018816852243617177)","(16, 0.0017913914052769542)","(18, 0.0017634701216593385)","(17, 0.0017290329560637474)","(25, 0.0016955611063167453)","(15, 0.0015692395390942693)","(20, 0.0015636145835742354)","(22, 0.0015326231950893998)"
"(0, 0.01979360729455948)","(50, 0.0019496119348332286)","(18, 0.0019342612940818071)","(17, 0.0018972670659422874)","(26, 0.0018898380221799016)","(22, 0.0017172895604744554)","(19, 0.001669037388637662)","(16, 0.001650973572395742)","(15, 0.0015664297388866544)","(25, 0.001537024974822998)"
"(0, 0.02052238956093788)","(18, 0.001982600660994649)","(51, 0.0018940031295642257)","(19, 0.00171738862991333)","(22, 0.0016510512214154005)","(17, 0.0016414880519732833)","(26, 0.0016076446045190096)","(16, 0.0015589713584631681)","(50, 0.0015169027028605342)","(15, 0.0014357150066643953)"
"(0, 0.022145729511976242)","(52, 0.002041684463620186)","(19, 0.0017804182134568691)","(18, 0.0017419123323634267)","(17, 0.0015803802525624633)","(15, 0.0014849018771201372)","(25, 0.001443409943021834)","(16, 0.0014430767623707652)","(22, 0.0014398900093510747)","(26, 0.0014324933290481567)"
"(0, 0.019973700866103172)","(15, 0.001907165627926588)","(18, 0.001820033765397966)","(53, 0.0018132710829377174)","(19, 0.0017023623222485185)","(25, 0.0016926383832469583)","(26, 0.0016777891432866454)","(16, 0.0016624165000393987)","(17, 0.0016229379689320922)","(20, 0.001401207991875708)"
"(0, 0.02015938237309456)","(54, 0.002005690708756447)","(16, 0.002002172404900193)","(15, 0.0019416440045461059)","(26, 0.0018890280043706298)","(18, 0.0017666650237515569)","(25, 0.0017482072580605745)","(17, 0.0017271089600399137)","(19, 0.0017023134278133512)","(22, 0.001432723132893443)"
"(0, 0.021682245656847954)","(17, 0.0019705593585968018)","(16, 0.0018788492307066917)","(26, 0.001845586346462369)","(55, 0.0018118268344551325)","(18, 0.001794199924916029)","(15, 0.0017034948104992509)","(19, 0.0015418994007632136)","(25, 0.0015061384765431285)","(22, 0.001462260726839304)"
"(0, 0.02188451588153839)","(18, 0.002198008354753256)","(17, 0.0019761668518185616)","(16, 0.001775811892002821)","(56, 0.0017100098775699735)","(26, 0.001688692020252347)","(19, 0.0016814791597425938)","(15, 0.001547170919366181)","(22, 0.0013519132044166327)","(25, 0.0012973803095519543)"
"(0, 0.020540980622172356)","(18, 0.0022322440054267645)","(19, 0.0020954073406755924)","(17, 0.0019129585707560182)","(16, 0.0016758703859522939)","(15, 0.0015118038281798363)","(26, 0.0014856475172564387)","(57, 0.0014840232906863093)","(25, 0.0014487594598904252)","(22, 0.0013658900279551744)"
"(0, 0.023647118359804153)","(18, 0.0018642949871718884)","(19, 0.0018150818068534136)","(58, 0.0015702641103416681)","(17, 0.0015503800241276622)","(15, 0.0014753066934645176)","(26, 0.0014080220134928823)","(16, 0.0013870000839233398)","(25, 0.001375697203911841)","(20, 0.0013549180002883077)"
"(0, 0.021807977929711342)","(59, 0.0020283819176256657)","(19, 0.0017040931852534413)","(18, 0.0016788983484730124)","(16, 0.0015710127772763371)","(15, 0.0015583670465275645)","(26, 0.0014997940743342042)","(17, 0.0014538407558575273)","(58, 0.001373293693177402)","(20, 0.0013299696147441864)"
"(0, 0.02257365919649601)","(17, 0.001728701638057828)","(18, 0.001691051758825779)","(16, 0.0016893625725060701)","(19, 0.0016366279451176524)","(22, 0.0015502682654187083)","(60, 0.0014642977621406317)","(15, 0.001457260805182159)","(26, 0.0014331579441204667)","(59, 0.0013436968438327312)"
"(0, 0.022473163902759552)","(18, 0.0018300891388207674)","(17, 0.0017010712763294578)","(61, 0.0016527038533240557)","(22, 0.001494031515903771)","(19, 0.001490782480686903)","(16, 0.0014484679559245706)","(15, 0.0013874751748517156)","(26, 0.0013794744154438376)","(23, 0.0012644183589145541)"
"(0, 0.02282959222793579)","(18, 0.0018617153400555253)","(62, 0.001806193613447249)","(19, 0.0016703498549759388)","(17, 0.0015449560014531016)","(16, 0.0014571339124813676)","(22, 0.0014260407770052552)","(15, 0.0013899421319365501)","(26, 0.0013350212248042226)","(25, 0.0012802376877516508)"
"(0, 0.023332517594099045)","(63, 0.001748957671225071)","(19, 0.0016527855768799782)","(18, 0.001613894710317254)","(25, 0.0015088814543560147)","(17, 0.001474855002015829)","(16, 0.0014033174375072122)","(26, 0.0013726443285122514)","(15, 0.0013372630346566439)","(22, 0.0012478348799049854)"
"(0, 0.022806448861956596)","(64, 0.0019306051544845104)","(26, 0.001600168994627893)","(18, 0.0015636563766747713)","(19, 0.0014262581244111061)","(17, 0.001417633262462914)","(25, 0.0013987231068313122)","(15, 0.0013566464185714722)","(16, 0.0013455081498250365)","(63, 0.0012040315195918083)"
"(0, 0.02215089090168476)","(65, 0.0019114548340439796)","(26, 0.0016671806806698442)","(18, 0.001638796296902001)","(19, 0.001523570972494781)","(64, 0.0015005744062364101)","(16, 0.0014980995329096913)","(17, 0.0014935124199837446)","(25, 0.0014198374701663852)","(15, 0.0013664395082741976)"
"(0, 0.022382482886314392)","(18, 0.0016559731448069215)","(66, 0.0016078543849289417)","(26, 0.0015824782894924283)","(17, 0.0015721964882686734)","(19, 0.0015070021618157625)","(16, 0.0014289873652160168)","(15, 0.0014017671346664429)","(65, 0.0013954925816506147)","(22, 0.0013927002437412739)"
"(0, 0.0240937527269125)","(18, 0.001748387818224728)","(19, 0.0015296554192900658)","(17, 0.001524455496110022)","(67, 0.001500549609772861)","(26, 0.0014689743984490633)","(16, 0.001463922904804349)","(15, 0.0013767796335741878)","(22, 0.001264485064893961)","(25, 0.0012334281345829368)"
"(0, 0.02494983747601509)","(18, 0.001625851378776133)","(68, 0.0015802138950675726)","(19, 0.001567108673043549)","(17, 0.0014938008971512318)","(16, 0.0013953483430668712)","(25, 0.0013451314298436046)","(26, 0.0013357889838516712)","(15, 0.0012196243042126298)","(22, 0.0012188174296170473)"
"(0, 0.025371067225933075)","(18, 0.001644411706365645)","(26, 0.0015039864229038358)","(19, 0.0014922297559678555)","(17, 0.001460819854401052)","(25, 0.0013937533367425203)","(69, 0.0013752703089267015)","(16, 0.0012758010998368263)","(15, 0.0012567933881655335)","(22, 0.0012185326777398586)"
"(0, 0.024830425158143044)","(18, 0.0016095447354018688)","(26, 0.0015736829955130816)","(19, 0.0015144466888159513)","(70, 0.0014579915441572666)","(17, 0.0013468133984133601)","(16, 0.0013129592407494783)","(25, 0.0012639057822525501)","(15, 0.0012364268768578768)","(22, 0.0012197192991152406)"
"(0, 0.026357779279351234)","(71, 0.0014109871117398143)","(19, 0.001347225857898593)","(18, 0.0013446903321892023)","(26, 0.0012860262067988515)","(17, 0.0012519049923866987)","(22, 0.0011814167955890298)","(16, 0.0011647361097857356)","(15, 0.0011637688148766756)","(70, 0.001158162485808134)"
"(0, 0.025044111534953117)","(72, 0.0018731338204815984)","(18, 0.0014012801693752408)","(15, 0.0013999295188114047)","(26, 0.0012802445562556386)","(19, 0.0012448739726096392)","(16, 0.0012351948535069823)","(17, 0.0012301724636927247)","(71, 0.0011522925924509764)","(22, 0.0011420154478400946)"
"(0, 0.025119638070464134)","(73, 0.0017052042530849576)","(16, 0.001462301006540656)","(72, 0.0014036826323717833)","(15, 0.0013856500154361129)","(18, 0.0013502025976777077)","(17, 0.001292350236326456)","(19, 0.0012795233633369207)","(26, 0.0012665849644690752)","(22, 0.0011423779651522636)"
"(0, 0.024381840601563454)","(74, 0.0017700850730761886)","(17, 0.001583607168868184)","(16, 0.0014864731347188354)","(18, 0.0014674770645797253)","(15, 0.0013939064228907228)","(26, 0.0012984275817871094)","(19, 0.0012830495834350586)","(25, 0.0012327247532084584)","(22, 0.0011446387507021427)"
"(0, 0.0254512969404459)","(75, 0.0017358118202537298)","(18, 0.0016118217026814818)","(17, 0.0014399683568626642)","(74, 0.0014191025402396917)","(16, 0.0013525021495297551)","(15, 0.0013186163268983364)","(26, 0.001286391052417457)","(19, 0.001256034360267222)","(25, 0.0010953724849969149)"
"(0, 0.025268271565437317)","(76, 0.0018204498337581754)","(18, 0.0016269910847768188)","(19, 0.0015356529038399458)","(17, 0.0014584207674488425)","(16, 0.0014115709345787764)","(15, 0.0013363927137106657)","(26, 0.001263952231965959)","(75, 0.0012030814541503787)","(25, 0.0011397883063182235)"
"(0, 0.024285998195409775)","(77, 0.0019611287862062454)","(18, 0.0015617429744452238)","(19, 0.0014579760609194636)","(17, 0.0014443981926888227)","(16, 0.0013802855974063277)","(15, 0.0013540667714551091)","(76, 0.0012502733152359724)","(26, 0.0012353837955743074)","(20, 0.0010976988123729825)"
"(0, 0.02622344344854355)","(78, 0.0017397096380591393)","(18, 0.001546312589198351)","(77, 0.0015445341123268008)","(17, 0.0014070868492126465)","(19, 0.0013940238859504461)","(16, 0.0013607656583189964)","(15, 0.0011864572297781706)","(26, 0.001157535007223487)","(20, 0.0010178539669141173)"
"(0, 0.02436016872525215)","(79, 0.0018441700376570225)","(18, 0.001602131174877286)","(17, 0.0015080594457685947)","(19, 0.0014601231086999178)","(78, 0.001455118996091187)","(16, 0.0013113707536831498)","(22, 0.00119913334492594)","(15, 0.0011131098726764321)","(26, 0.001094891456887126)"
"(0, 0.02584204263985157)","(80, 0.0018020939314737916)","(18, 0.0016718554543331265)","(19, 0.0015114068519324064)","(17, 0.0013966155238449574)","(22, 0.0012368939351290464)","(16, 0.0011817925842478871)","(15, 0.0011683362536132336)","(26, 0.0011555036762729287)","(20, 0.0011007220018655062)"
"(0, 0.02489497698843479)","(81, 0.0017212304519489408)","(19, 0.0015747976722195745)","(18, 0.0015496122650802135)","(15, 0.00133253273088485)","(16, 0.0012675386387854815)","(17, 0.0012568390229716897)","(22, 0.0012391804484650493)","(80, 0.0012365918373689055)","(26, 0.0011596709955483675)"
"(0, 0.0259743332862854)","(82, 0.0016781574813649058)","(15, 0.0014015489723533392)","(19, 0.0013771987287327647)","(18, 0.0013349330984055996)","(16, 0.0013260709820315242)","(81, 0.0012935616541653872)","(17, 0.0012716144556179643)","(25, 0.0012366649461910129)","(22, 0.0012174966977909207)"
"(0, 0.025915246456861496)","(82, 0.0015732491156086326)","(15, 0.0014712399570271373)","(83, 0.0014534724177792668)","(16, 0.0013911473797634244)","(18, 0.0013235759688541293)","(17, 0.001313977874815464)","(26, 0.0012892564991489053)","(19, 0.0011666310019791126)","(25, 0.0011652014218270779)"
"(0, 0.027568385004997253)","(84, 0.001488035311922431)","(16, 0.0013126415433362126)","(18, 0.0012667167466133833)","(17, 0.0012578224996104836)","(83, 0.0012132928241044283)","(26, 0.001145555404946208)","(15, 0.0011165395844727755)","(19, 0.001065205316990614)","(22, 0.001036633737385273)"
"(0, 0.026094231754541397)","(85, 0.0020977819804102182)","(18, 0.0014336371095851064)","(17, 0.0014156043762341142)","(19, 0.0011907697189599276)","(16, 0.0011846184497699142)","(26, 0.0011565322056412697)","(15, 0.0010700812563300133)","(25, 0.0010480859782546759)","(22, 0.0009518751758150756)"
"(0, 0.027042150497436523)","(86, 0.0017780751222744584)","(18, 0.0015618765028193593)","(19, 0.0013230884214863181)","(17, 0.0012545048957690597)","(26, 0.0011733961291611195)","(16, 0.001134885591454804)","(15, 0.001131677650846541)","(85, 0.0010960230138152838)","(25, 0.0010391226969659328)"
"(0, 0.025802087038755417)","(87, 0.0016616130014881492)","(19, 0.0015047431224957108)","(18, 0.0014184188330546021)","(86, 0.001261353143490851)","(17, 0.0012228423729538918)","(16, 0.0012213671579957008)","(26, 0.0012139457976445556)","(15, 0.0011971071362495422)","(25, 0.0011167455231770873)"
"(0, 0.027229957282543182)","(88, 0.001694540842436254)","(18, 0.0012856876710429788)","(19, 0.0012304908595979214)","(17, 0.0012118774466216564)","(16, 0.0011866014683619142)","(26, 0.001176914549432695)","(87, 0.0011606658808887005)","(15, 0.0011488508898764849)","(20, 0.0010058388579636812)"
"(0, 0.027702827006578445)","(89, 0.0017535608494654298)","(18, 0.001336823683232069)","(88, 0.0012845273595303297)","(17, 0.0012446594191715121)","(16, 0.0012009191559627652)","(19, 0.001169515890069306)","(26, 0.001088407589122653)","(22, 0.0010599005036056042)","(15, 0.0009995341533795)"
"(0, 0.026889069005846977)","(90, 0.002172551117837429)","(18, 0.0013420069590210915)","(17, 0.001239650882780552)","(19, 0.001191122573800385)","(89, 0.0011793543817475438)","(22, 0.0011100362753495574)","(16, 0.0010023975046351552)","(15, 0.0009355422807857394)","(26, 0.0009183239890262485)"
"(0, 0.027447396889328957)","(91, 0.0018423229921609163)","(90, 0.0016938294284045696)","(18, 0.0013716650428250432)","(19, 0.0012331908801570535)","(15, 0.0010939955245703459)","(17, 0.0010629164753481746)","(22, 0.0009971823310479522)","(16, 0.0009789157193154097)","(26, 0.0009642982622608542)"
"(0, 0.025791523978114128)","(92, 0.0017449957085773349)","(19, 0.0013776528649032116)","(15, 0.0013269472401589155)","(18, 0.0012997948797419667)","(91, 0.0012869465863332152)","(16, 0.0012705480912700295)","(26, 0.0011595743708312511)","(25, 0.0011513563804328442)","(17, 0.0011430257000029087)"
"(0, 0.02580292522907257)","(93, 0.0019486997043713927)","(15, 0.0014483296545222402)","(16, 0.0014124340377748013)","(17, 0.0013518917839974165)","(26, 0.0012875008396804333)","(25, 0.001271152519620955)","(18, 0.001268211635760963)","(19, 0.0011988341575488448)","(92, 0.0011143744923174381)"
"(0, 0.02593308500945568)","(94, 0.0019244784489274025)","(16, 0.0014606236945837736)","(15, 0.0014356947503983974)","(18, 0.0014334607403725386)","(17, 0.0014291774714365602)","(26, 0.001389910001307726)","(93, 0.0012959118466824293)","(19, 0.001122080720961094)","(25, 0.001081379596143961)"
"(0, 0.027385862544178963)","(95, 0.001691323472186923)","(18, 0.0015047406777739525)","(17, 0.0014662134926766157)","(16, 0.001427812036126852)","(15, 0.0012621015775948763)","(19, 0.0012614184524863958)","(94, 0.0012384557630866766)","(26, 0.0011652413522824645)","(22, 0.001035124994814396)"
