"(0, 0.02074667625129223)","(34, 0.0021793374326080084)","(33, 0.0018827365711331367)","(18, 0.0017982101999223232)","(26, 0.0017562770517542958)","(15, 0.0016430920222774148)","(25, 0.0016414070269092917)","(16, 0.0016215193318203092)","(17, 0.0016025709919631481)","(19, 0.0015971576794981956)"
"(0, 0.019822387024760246)","(35, 0.0026990824844688177)","(26, 0.0018933212850242853)","(25, 0.0018357837107032537)","(18, 0.0017996382666751742)","(19, 0.001756989979185164)","(16, 0.0017550683114677668)","(17, 0.0017416334012523293)","(15, 0.0014786773826926947)","(22, 0.0014231131644919515)"
"(0, 0.01944725401699543)","(36, 0.002433082787320018)","(26, 0.001987793482840061)","(35, 0.0019004758214578032)","(18, 0.0018656074535101652)","(17, 0.0018247318221256137)","(25, 0.0017542302375659347)","(19, 0.0016664230497553945)","(16, 0.0015427088364958763)","(15, 0.0015419555129483342)"
"(0, 0.020377816632390022)","(37, 0.002925215056166053)","(18, 0.0019028628012165427)","(26, 0.0018560815369710326)","(19, 0.0016818558797240257)","(16, 0.0015682220691815019)","(36, 0.0015471865190193057)","(17, 0.001535360817797482)","(15, 0.0014899485977366567)","(25, 0.001375033287331462)"
"(0, 0.02076938934624195)","(38, 0.002857794053852558)","(37, 0.0020379209890961647)","(19, 0.0017475223867222667)","(18, 0.001624380354769528)","(17, 0.0015911102527752519)","(16, 0.0015054893447086215)","(26, 0.0014704084023833275)","(25, 0.0013472902355715632)","(22, 0.0013376751448959112)"
"(0, 0.022681131958961487)","(39, 0.002554754028096795)","(18, 0.0017422819510102272)","(17, 0.0015752780018374324)","(38, 0.0015231798170134425)","(19, 0.0015159213216975331)","(26, 0.0015025209868326783)","(25, 0.0014348893892019987)","(16, 0.0013718688860535622)","(20, 0.0013264789013192058)"
"(0, 0.022337788715958595)","(40, 0.0026538276579231024)","(18, 0.001706478651612997)","(19, 0.0016198181547224522)","(26, 0.0015486543998122215)","(39, 0.0015278920764103532)","(17, 0.0014241087483242154)","(22, 0.0013682952849194407)","(16, 0.0013580291997641325)","(25, 0.0013374155387282372)"
"(0, 0.023812733590602875)","(41, 0.0020104292780160904)","(19, 0.0015850317431613803)","(18, 0.0015613686991855502)","(26, 0.001477481098845601)","(22, 0.0014199247816577554)","(17, 0.0014053869526833296)","(40, 0.0013980859657749534)","(25, 0.0013794791884720325)","(16, 0.0012434583622962236)"
"(0, 0.024606259539723396)","(41, 0.0019092923030257225)","(42, 0.0018920518923550844)","(18, 0.0014811349101364613)","(26, 0.0014194863615557551)","(19, 0.0013981700176373124)","(17, 0.0012494600377976894)","(25, 0.0012420278508216143)","(22, 0.0011946512386202812)","(15, 0.001191724557429552)"
"(0, 0.02415682002902031)","(43, 0.002032796386629343)","(26, 0.001496967044658959)","(18, 0.0014227390056475997)","(19, 0.0014168298803269863)","(25, 0.0014027238357812166)","(15, 0.001382018905133009)","(22, 0.0013248131144791842)","(42, 0.001300796284340322)","(16, 0.0012813531793653965)"
"(0, 0.025472933426499367)","(44, 0.001573426416143775)","(43, 0.001485489890910685)","(26, 0.0013882475905120373)","(16, 0.0013586074346676469)","(15, 0.0013519101776182652)","(25, 0.001344977063126862)","(17, 0.0012437212280929089)","(18, 0.00124320387840271)","(22, 0.0012081218883395195)"
"(0, 0.024937942624092102)","(45, 0.0020135969389230013)","(26, 0.001433640718460083)","(17, 0.001397486892528832)","(16, 0.0013880181359127164)","(18, 0.0013644349528476596)","(15, 0.001238368102349341)","(44, 0.0012112510157749057)","(25, 0.0011576437391340733)","(19, 0.001145225134678185)"
"(0, 0.02512200176715851)","(46, 0.0031492137350142)","(18, 0.001474623684771359)","(17, 0.0013755143154412508)","(45, 0.001249542343430221)","(19, 0.001201164093799889)","(26, 0.0011822241358458996)","(16, 0.0011754882289096713)","(25, 0.0011381185613572598)","(22, 0.001002627657726407)"
"(0, 0.025422323495149612)","(47, 0.0022635972127318382)","(46, 0.0017702169716358185)","(18, 0.0015376043738797307)","(19, 0.0014063131529837847)","(26, 0.0013056689640507102)","(17, 0.0012592077255249023)","(25, 0.0011758930049836636)","(15, 0.0011362552177160978)","(16, 0.0010705221211537719)"
"(0, 0.023225996643304825)","(48, 0.003091564169153571)","(19, 0.0015235507162287831)","(18, 0.0014648580690845847)","(15, 0.0013520163483917713)","(26, 0.0013334936229512095)","(16, 0.0013002688065171242)","(17, 0.0011883389670401812)","(47, 0.0011190313380211592)","(20, 0.0011136636603623629)"
"(0, 0.024260886013507843)","(49, 0.0027841422706842422)","(48, 0.0016613260377198458)","(19, 0.0013249909970909357)","(16, 0.0013177746441215277)","(18, 0.0012665390968322754)","(17, 0.0012577181914821267)","(26, 0.0012105292407795787)","(15, 0.0011405199766159058)","(20, 0.0010864795185625553)"
"(0, 0.02292254939675331)","(50, 0.0032837570179253817)","(49, 0.0015256693586707115)","(18, 0.001429543481208384)","(17, 0.0014170682989060879)","(26, 0.0012217271141707897)","(22, 0.0012036545667797327)","(16, 0.0011994469678029418)","(19, 0.0011760175693780184)","(15, 0.0011239260202273726)"
"(0, 0.023839591071009636)","(51, 0.0032099199015647173)","(50, 0.0023524698335677385)","(18, 0.0014789927517995238)","(19, 0.001257358817383647)","(17, 0.0011888969456776977)","(22, 0.0011653550900518894)","(16, 0.001106163254007697)","(26, 0.0010526806581765413)","(15, 0.0009880849393084645)"
"(0, 0.026577183976769447)","(52, 0.0025338130071759224)","(19, 0.0014214265393093228)","(51, 0.0013739014975726604)","(18, 0.0013563180109485984)","(17, 0.0011892985785380006)","(15, 0.0011021775426343083)","(22, 0.001073555089533329)","(16, 0.0010473710717633367)","(25, 0.0010371437529101968)"
"(0, 0.02569594420492649)","(53, 0.0025908234529197216)","(18, 0.0013470042031258345)","(15, 0.0013430434046313167)","(19, 0.0012373161735013127)","(16, 0.0011989485938102007)","(17, 0.001153702731244266)","(25, 0.0011356719769537449)","(26, 0.0011068559251725674)","(52, 0.0011009721783921123)"
"(0, 0.02663460746407509)","(54, 0.002725671511143446)","(16, 0.0013720809947699308)","(15, 0.001273664878681302)","(26, 0.0012649070704355836)","(53, 0.0012626184616237879)","(18, 0.0012014651438221335)","(17, 0.0011866056593135)","(25, 0.0011845064582303166)","(19, 0.0011807859409600496)"
"(0, 0.0279923677444458)","(55, 0.00186217634472996)","(54, 0.001594816567376256)","(17, 0.001319780363701284)","(18, 0.0012332272017374635)","(26, 0.0012100260937586427)","(16, 0.001209949259646237)","(15, 0.0010686159366741776)","(19, 0.001032705302350223)","(22, 0.0010220843832939863)"
"(0, 0.027806339785456657)","(56, 0.0020737475715577602)","(18, 0.0015286350389942527)","(17, 0.001307556638494134)","(55, 0.0011913623893633485)","(26, 0.0011646795319393277)","(19, 0.001151447300799191)","(16, 0.0011191326193511486)","(22, 0.0009692076127976179)","(15, 0.0009198668412864208)"
"(0, 0.027400368824601173)","(57, 0.0017935228534042835)","(18, 0.0014203106984496117)","(19, 0.001362674287520349)","(56, 0.0013114779721945524)","(17, 0.0011878800578415394)","(16, 0.0009856316028162837)","(26, 0.0009810500778257847)","(25, 0.0009682312374934554)","(22, 0.0009166878298856318)"
"(0, 0.027609510347247124)","(58, 0.00238934182561934)","(57, 0.0012177899479866028)","(18, 0.001182090025395155)","(19, 0.0011760342167690396)","(26, 0.0009947163052856922)","(25, 0.000976437353529036)","(17, 0.0009316420764662325)","(20, 0.00090087263379246)","(15, 0.000895436096470803)"
"(0, 0.0271852295845747)","(59, 0.0032632648944854736)","(58, 0.0018162529449909925)","(26, 0.0010844379430636764)","(19, 0.0010727840708568692)","(18, 0.0009980195900425315)","(16, 0.0009612843277864158)","(15, 0.0009305268758907914)","(17, 0.0008738100295886397)","(25, 0.0008718621684238315)"
"(0, 0.02813766896724701)","(60, 0.002103688195347786)","(59, 0.0018564282217994332)","(17, 0.0010169511660933495)","(22, 0.0010164346313104033)","(18, 0.0009792972123250365)","(16, 0.0009704178664833307)","(26, 0.0009636187460273504)","(19, 0.0009148186654783785)","(25, 0.000849350995849818)"
"(0, 0.025529231876134872)","(61, 0.0029678940773010254)","(60, 0.0014883901458233595)","(18, 0.0012099326122552156)","(17, 0.0010920476634055376)","(26, 0.0010138815268874168)","(22, 0.000997721217572689)","(19, 0.0009581941412761807)","(16, 0.000936924247071147)","(23, 0.0009046401246450841)"
"(0, 0.025792516767978668)","(62, 0.0028257633093744516)","(61, 0.0016290834173560143)","(18, 0.0011960529955103993)","(19, 0.0010778451105579734)","(17, 0.0009877068223431706)","(26, 0.0009615233284421265)","(22, 0.0009445266332477331)","(25, 0.0009357634116895497)","(16, 0.0009254842880181968)"
"(0, 0.02571842633187771)","(63, 0.003279740223661065)","(62, 0.0019487616373226047)","(25, 0.0010626104194670916)","(19, 0.0010545456316322088)","(18, 0.0010292255319654942)","(26, 0.0009674584725871682)","(17, 0.0009342855191789567)","(16, 0.0009042888996191323)","(15, 0.0008900898974388838)"
"(0, 0.027283895760774612)","(64, 0.0028962111100554466)","(63, 0.0016339715803042054)","(26, 0.0011608207132667303)","(18, 0.0009969419334083796)","(25, 0.0009710493613965809)","(15, 0.000924046034924686)","(19, 0.000917400699108839)","(17, 0.0009024858591146767)","(62, 0.0008989007910713553)"
"(0, 0.029094956815242767)","(65, 0.0024656951427459717)","(64, 0.0012927757343277335)","(26, 0.001172665972262621)","(18, 0.0010876678861677647)","(16, 0.0010556483175605536)","(17, 0.001018225564621389)","(19, 0.0009851503418758512)","(15, 0.0009607833344489336)","(25, 0.0009359207469969988)"
"(0, 0.02790907584130764)","(66, 0.002814263803884387)","(65, 0.0011538140242919326)","(18, 0.001111682620830834)","(17, 0.0010839169844985008)","(26, 0.0010131016606464982)","(16, 0.0009909343207255006)","(19, 0.0009842616273090243)","(15, 0.0009719988447614014)","(22, 0.0008619662839919329)"
"(0, 0.028903109952807426)","(67, 0.0017899638041853905)","(66, 0.0015039285644888878)","(18, 0.0012415230739861727)","(17, 0.0010757273994386196)","(19, 0.0010409480892121792)","(16, 0.0010291897924616933)","(15, 0.0009651833679527044)","(26, 0.0009209090494550765)","(22, 0.0008177237468771636)"
"(0, 0.028579959645867348)","(68, 0.00187451031524688)","(67, 0.00132422533351928)","(18, 0.0011804354144260287)","(19, 0.0011310732224956155)","(17, 0.001082556787878275)","(16, 0.0010016292799264193)","(25, 0.000887338537722826)","(15, 0.0008840796072036028)","(26, 0.0008674305863678455)"
"(0, 0.02950495481491089)","(69, 0.0016591529129073024)","(68, 0.0013140486553311348)","(18, 0.0011247318470850587)","(19, 0.0010137951467186213)","(17, 0.0009911113884299994)","(26, 0.0009278774377889931)","(16, 0.0008715459844097495)","(15, 0.0008608687203377485)","(25, 0.0008596915286034346)"
"(0, 0.029287287965416908)","(70, 0.0019871615804731846)","(69, 0.0014424751279875636)","(18, 0.0011028849985450506)","(19, 0.00104133365675807)","(26, 0.0009654864552430809)","(17, 0.0009201562497764826)","(16, 0.0009165042429231107)","(15, 0.0008259010501205921)","(22, 0.0007976293563842773)"
"(0, 0.02939370460808277)","(71, 0.002414650982245803)","(70, 0.0013015889562666416)","(18, 0.000902152038179338)","(19, 0.0008937979000620544)","(17, 0.0008462929981760681)","(69, 0.0008018977823667228)","(26, 0.0007932218722999096)","(22, 0.0007755534606985748)","(16, 0.0007517326157540083)"
"(0, 0.028741853311657906)","(72, 0.0032273095566779375)","(71, 0.0018387169111520052)","(18, 0.0009356373338960111)","(15, 0.0008376106852665544)","(19, 0.0008114707306958735)","(26, 0.0007834112620912492)","(17, 0.0007736176485195756)","(16, 0.0007557639619335532)","(22, 0.0007411983679048717)"
"(0, 0.02839745581150055)","(73, 0.002571755088865757)","(72, 0.0019095881143584847)","(16, 0.0008876061183400452)","(19, 0.0008579146815463901)","(18, 0.0008573329541832209)","(71, 0.0008307609241455793)","(15, 0.0008156358962878585)","(17, 0.0008032015175558627)","(26, 0.0007837289595045149)"
"(0, 0.02733164280653)","(74, 0.0029887184500694275)","(73, 0.0011634926777333021)","(17, 0.001031882711686194)","(18, 0.0009737640502862632)","(16, 0.0009549078531563282)","(15, 0.0009004604653455317)","(26, 0.000881655199918896)","(25, 0.0008689409587532282)","(19, 0.0008658128790557384)"
"(0, 0.026944296434521675)","(75, 0.0029106640722602606)","(74, 0.0016602207906544209)","(18, 0.0010724544990807772)","(17, 0.0009459829307161272)","(26, 0.0009278792422264814)","(16, 0.0008954149670898914)","(19, 0.0008537655812688172)","(15, 0.0008425161358900368)","(25, 0.0007950377184897661)"
"(0, 0.027181079611182213)","(76, 0.003263185266405344)","(75, 0.0018802960403263569)","(18, 0.0010277938563376665)","(19, 0.0009706682176329195)","(17, 0.0009137821034528315)","(26, 0.0008668139344081283)","(16, 0.0008494090870954096)","(74, 0.0008187562343664467)","(15, 0.0007822790648788214)"
"(0, 0.02886161580681801)","(77, 0.002593186218291521)","(76, 0.0014844508841633797)","(18, 0.001035488210618496)","(19, 0.0009592366404831409)","(17, 0.0009104734635911882)","(26, 0.0008704969077371061)","(75, 0.0008574013481847942)","(16, 0.0008403280517086387)","(15, 0.0008051413460634649)"
"(0, 0.030774524435400963)","(78, 0.0023531836923211813)","(77, 0.001605284633114934)","(18, 0.001021245727315545)","(19, 0.0009512347169220448)","(17, 0.0008798646740615368)","(26, 0.000840426073409617)","(16, 0.0008256030268967152)","(15, 0.0006932118558324873)","(20, 0.0006854535895399749)"
"(0, 0.029575703665614128)","(79, 0.0023304936476051807)","(78, 0.001419772394001484)","(18, 0.0009592515416443348)","(19, 0.0008876937790773809)","(17, 0.0008577960543334484)","(22, 0.000755034969188273)","(77, 0.0007537469500675797)","(26, 0.0007468065596185625)","(16, 0.0007087272242642939)"
"(0, 0.030976463109254837)","(80, 0.0019965118262916803)","(79, 0.0012462657177820802)","(18, 0.0009668410057201982)","(19, 0.0008884381968528032)","(22, 0.0007931624422781169)","(26, 0.0007908797124400735)","(17, 0.0007834673160687089)","(25, 0.0006738227675668895)","(15, 0.0006621305365115404)"
"(0, 0.03165895864367485)","(81, 0.00198878045193851)","(80, 0.001333968830294907)","(19, 0.0008807789999991655)","(18, 0.0008470737957395613)","(22, 0.0007641719421371818)","(15, 0.0007511706789955497)","(26, 0.0007488224073313177)","(16, 0.0007000601035542786)","(79, 0.0006872248486615717)"
"(0, 0.03058566153049469)","(82, 0.0024325521662831306)","(81, 0.0017248705262318254)","(80, 0.0008253768319264054)","(15, 0.0007928833365440369)","(16, 0.0007241612765938044)","(19, 0.0007212984492070973)","(25, 0.0007191769545897841)","(18, 0.0007068967679515481)","(22, 0.0007040636264719069)"
"(0, 0.03074464574456215)","(83, 0.0019225414143875241)","(82, 0.0016576489433646202)","(15, 0.0009394511580467224)","(16, 0.0008657955913804471)","(26, 0.0008249494712799788)","(17, 0.0007882004720158875)","(18, 0.0007692232611589134)","(81, 0.0007656836532987654)","(25, 0.0007488419068977237)"
"(0, 0.02879488468170166)","(84, 0.003119134344160557)","(83, 0.0012952291872352362)","(82, 0.0010638339444994926)","(16, 0.0008251097751781344)","(17, 0.0007744103786535561)","(18, 0.0007588309235870838)","(26, 0.0007180359680205584)","(15, 0.0006934101693332195)","(25, 0.0006434086244553328)"
"(0, 0.029856596142053604)","(85, 0.0032168077304959297)","(84, 0.002009312156587839)","(17, 0.0008876216597855091)","(18, 0.0008717190939933062)","(26, 0.0007399666355922818)","(16, 0.0007109916186891496)","(19, 0.0006763064884580672)","(25, 0.0006500306772068143)","(82, 0.0006391027709469199)"
"(0, 0.030075393617153168)","(86, 0.0024690679274499416)","(85, 0.001431241980753839)","(18, 0.0009772670455276966)","(19, 0.000810968573205173)","(84, 0.0007494286983273923)","(17, 0.0007388693047687411)","(26, 0.0007065442041493952)","(16, 0.0006639041239395738)","(15, 0.000663465412799269)"
"(0, 0.029102273285388947)","(87, 0.0029979986138641834)","(86, 0.0013845755020156503)","(19, 0.0009495967533439398)","(18, 0.000871236901730299)","(16, 0.0007454040460288525)","(17, 0.0007424080395139754)","(15, 0.0007308125495910645)","(26, 0.0007235786179080606)","(85, 0.000699489435646683)"
"(0, 0.028136050328612328)","(88, 0.0028015149291604757)","(87, 0.0016925729578360915)","(18, 0.0008478391100652516)","(19, 0.0008108615875244141)","(17, 0.0008015275234356523)","(16, 0.0007816976285539567)","(15, 0.0007503238157369196)","(26, 0.0007457047468051314)","(20, 0.0006933657568879426)"
"(0, 0.028934895992279053)","(89, 0.003351167542859912)","(88, 0.0017617037519812584)","(18, 0.0008139371639117599)","(17, 0.000755139859393239)","(87, 0.0007342807948589325)","(16, 0.0007264193845912814)","(19, 0.0007020893972367048)","(22, 0.0006725381244905293)","(26, 0.0006248953868634999)"
"(0, 0.03039022721350193)","(90, 0.003193049458786845)","(89, 0.001359181827865541)","(18, 0.0008294129511341453)","(17, 0.0007588905282318592)","(22, 0.00074528664117679)","(88, 0.0007417435990646482)","(19, 0.0007335197879001498)","(16, 0.000583714572712779)","(15, 0.0005563293234445155)"
"(0, 0.031498853117227554)","(91, 0.0027819860260933638)","(90, 0.0015433293301612139)","(18, 0.0008535778615623713)","(19, 0.0007605392020195723)","(15, 0.0006983201019465923)","(17, 0.0006398168043233454)","(22, 0.00062639667885378)","(23, 0.0006244539981707931)","(89, 0.0006012908997945487)"
"(0, 0.031203866004943848)","(92, 0.002135032322257757)","(91, 0.001333887572400272)","(15, 0.000809657562058419)","(19, 0.0007891964633017778)","(16, 0.0007643499993719161)","(18, 0.0007267540786415339)","(25, 0.0006668107234872878)","(17, 0.0006513318512588739)","(26, 0.0006476276903413236)"
"(0, 0.03126560524106026)","(93, 0.0026610661298036575)","(92, 0.0016465196385979652)","(15, 0.0008876979118213058)","(16, 0.000846103997901082)","(17, 0.0007695144158788025)","(25, 0.0007591098546981812)","(26, 0.0007413873099721968)","(18, 0.0007081133080646396)","(19, 0.0006597101455554366)"
"(0, 0.03143075481057167)","(94, 0.002578481798991561)","(93, 0.0015775286592543125)","(16, 0.0008826735429465771)","(15, 0.0008505398291163146)","(17, 0.0008442527032457292)","(18, 0.0008257419103756547)","(26, 0.000811130681540817)","(92, 0.0007392601692117751)","(19, 0.0006263995310291648)"
