"(0, 0.04346926137804985)","(11, 0.0023055789060890675)","(1, 0.0013478627661243081)","(10, 0.0006604601512663066)","(9, 0.00043898492003791034)","(3, 0.0004076957702636719)","(4, 0.00032115622889250517)","(8, 0.00024387851590290666)","(5, 0.0002345661778235808)","(7, 0.00021860703418496996)"
"(0, 0.043351832777261734)","(12, 0.0020657212007790804)","(1, 0.0013085058890283108)","(11, 0.000691243854817003)","(3, 0.00042109028436243534)","(9, 0.0003736917569767684)","(10, 0.00036075874231755733)","(4, 0.00034469456295482814)","(8, 0.0002615225384943187)","(5, 0.00024163618218153715)"
"(0, 0.043658241629600525)","(13, 0.0021017538383603096)","(1, 0.0012519060401245952)","(12, 0.0005510941264219582)","(11, 0.00040721253026276827)","(3, 0.0003932842519134283)","(4, 0.0003004325844813138)","(9, 0.00027110977680422366)","(5, 0.00022916584566701204)","(10, 0.00021327451395336539)"
"(0, 0.04263651371002197)","(14, 0.0018979567103087902)","(1, 0.0015973933041095734)","(13, 0.000876470934599638)","(3, 0.0005126115866005421)","(4, 0.0004343321779742837)","(5, 0.00030022530700080097)","(9, 0.00029209686908870935)","(12, 0.00027021393179893494)","(11, 0.0002683490456547588)"
"(0, 0.03619570657610893)","(15, 0.00458901422098279)","(14, 0.0025629005394876003)","(1, 0.0022603359539061785)","(3, 0.0008104464504867792)","(4, 0.0005863800761289895)","(5, 0.00045028372551314533)","(11, 0.00034534066799096763)","(2, 0.00034025489003397524)","(9, 0.00031164661049842834)"
"(0, 0.03162539005279541)","(15, 0.006618557032197714)","(16, 0.004117078613489866)","(1, 0.001984614646062255)","(14, 0.0018782056868076324)","(3, 0.0007539045764133334)","(4, 0.00046271400060504675)","(5, 0.0003417312982492149)","(11, 0.00030149624217301607)","(2, 0.0002909257891587913)"
"(0, 0.028239592909812927)","(16, 0.005918317008763552)","(15, 0.005300068762153387)","(17, 0.00375849730335176)","(1, 0.0018142112530767918)","(14, 0.0016466862289234996)","(3, 0.000673153845127672)","(4, 0.00045107348705641925)","(5, 0.00026934087509289384)","(2, 0.00026103213895112276)"
"(0, 0.02504519186913967)","(17, 0.005407757591456175)","(16, 0.004887161310762167)","(15, 0.004736187402158976)","(18, 0.0036987303756177425)","(1, 0.0016478917095810175)","(14, 0.0014797517796978354)","(3, 0.0006343032582663)","(4, 0.0004209245671518147)","(5, 0.00027545212651602924)"
"(0, 0.02349902130663395)","(18, 0.005106163211166859)","(17, 0.004389591049402952)","(16, 0.004254036117345095)","(15, 0.004204442724585533)","(19, 0.0030941248405724764)","(1, 0.0015107298968359828)","(14, 0.001350516569800675)","(3, 0.0005355057073757052)","(4, 0.0003587338433135301)"
"(0, 0.024539051577448845)","(19, 0.0040921117179095745)","(18, 0.003979868721216917)","(17, 0.0036375808995217085)","(15, 0.0036010814364999533)","(16, 0.003590764943510294)","(20, 0.0022405991330742836)","(1, 0.0013258956605568528)","(14, 0.0010371437529101968)","(3, 0.0004126796266064048)"
"(0, 0.025028932839632034)","(18, 0.0035622429568320513)","(19, 0.0033950614742934704)","(16, 0.0033439290709793568)","(17, 0.0033362770918756723)","(15, 0.0030171102844178677)","(20, 0.0028904546052217484)","(21, 0.00162685033865273)","(1, 0.0012249709106981754)","(14, 0.0008852225728332996)"
"(0, 0.02314400114119053)","(18, 0.0034768329933285713)","(17, 0.0033219396136701107)","(19, 0.0032132482156157494)","(16, 0.003011273220181465)","(15, 0.0029053622856736183)","(21, 0.00255456380546093)","(20, 0.0025176359340548515)","(22, 0.0020106076262891293)","(1, 0.001208002446219325)"
"(0, 0.023632250726222992)","(18, 0.0032287598587572575)","(19, 0.002934271702542901)","(22, 0.002785318996757269)","(17, 0.002769571030512452)","(15, 0.002761505777016282)","(16, 0.0026738750748336315)","(20, 0.0022264972794800997)","(21, 0.0020564845763146877)","(23, 0.0015550844836980104)"
"(0, 0.023199327290058136)","(19, 0.002851405180990696)","(18, 0.002821478759869933)","(16, 0.002676330739632249)","(15, 0.002672437345609069)","(17, 0.002584987785667181)","(22, 0.0023381223436444998)","(23, 0.002263409551233053)","(20, 0.0021233204752206802)","(21, 0.0019001453183591366)"
"(0, 0.019997484982013702)","(18, 0.0028929447289556265)","(17, 0.0028435802087187767)","(16, 0.002841746900230646)","(15, 0.0028162968810647726)","(19, 0.0027143526822328568)","(22, 0.00234482204541564)","(20, 0.002257448388263583)","(24, 0.0021635827142745256)","(23, 0.0020429554861038923)"
"(0, 0.018928563222289085)","(18, 0.0029368638060986996)","(17, 0.002794609172269702)","(16, 0.0027703093364834785)","(25, 0.0026153982616961002)","(19, 0.0025909519754350185)","(15, 0.002530961064621806)","(22, 0.0022724017035216093)","(20, 0.001993090147152543)","(21, 0.001954807201400399)"
"(0, 0.01928364485502243)","(26, 0.002991607179865241)","(27, 0.002714060014113784)","(18, 0.0024412989150732756)","(17, 0.002365410327911377)","(25, 0.0022483933717012405)","(19, 0.002194309141486883)","(16, 0.00215646019205451)","(22, 0.0019826216157525778)","(15, 0.0018123764311894774)"
"(0, 0.02445662021636963)","(26, 0.0022783447057008743)","(18, 0.0020253085531294346)","(27, 0.0019529147539287806)","(25, 0.001827648258768022)","(17, 0.0017915642820298672)","(19, 0.0017716455040499568)","(28, 0.0016443469794467092)","(22, 0.001473096664994955)","(16, 0.0014208931243047118)"
"(0, 0.025252778083086014)","(26, 0.0019603772088885307)","(18, 0.0018316066125407815)","(19, 0.0017860555090010166)","(29, 0.0016380377346649766)","(25, 0.0015697055496275425)","(27, 0.001475775265134871)","(17, 0.001365876174531877)","(16, 0.0013213020283728838)","(15, 0.0013188737211748958)"
"(0, 0.02783452719449997)","(30, 0.0018899824935942888)","(26, 0.0016424781642854214)","(19, 0.0015796709340065718)","(25, 0.0015453672967851162)","(18, 0.0013949620770290494)","(16, 0.0012873411178588867)","(17, 0.0012714004842564464)","(22, 0.001251821406185627)","(20, 0.001240430516190827)"
"(0, 0.02964603900909424)","(26, 0.0016234660288318992)","(18, 0.0013400459429249167)","(31, 0.0013265615561977029)","(17, 0.001271069049835205)","(25, 0.0012594592990353703)","(22, 0.0012336549116298556)","(19, 0.0012056708801537752)","(15, 0.0011986356694251299)","(16, 0.0011257672449573874)"
"(0, 0.027907157316803932)","(32, 0.0016113659366965294)","(18, 0.001509196707047522)","(26, 0.0014836352784186602)","(22, 0.0014499439857900143)","(16, 0.0013730835635215044)","(19, 0.0013370668748393655)","(17, 0.0012700343504548073)","(15, 0.0012611901620402932)","(25, 0.0011889907764270902)"
"(0, 0.028018441051244736)","(33, 0.0018324431730434299)","(17, 0.001350314007140696)","(18, 0.0013416921719908714)","(19, 0.0013406312791630626)","(22, 0.0012950439704582095)","(15, 0.001284030731767416)","(26, 0.0012515210546553135)","(25, 0.0012339025270193815)","(16, 0.0012295442866161466)"
"(0, 0.026926003396511078)","(34, 0.0016864005010575056)","(18, 0.001530185923911631)","(15, 0.0014721947954967618)","(26, 0.00142031314317137)","(16, 0.0013843536144122481)","(17, 0.001342318020761013)","(25, 0.0013256699312478304)","(19, 0.0012922585010528564)","(23, 0.0011313253780826926)"
"(0, 0.029436282813549042)","(35, 0.0019735456444323063)","(16, 0.0014195364201441407)","(26, 0.0013878101017326117)","(25, 0.0013620018726214767)","(17, 0.0013380921445786953)","(18, 0.0013234030921012163)","(19, 0.001307766418904066)","(15, 0.001121855922974646)","(22, 0.0010387200163677335)"
"(0, 0.02868424355983734)","(36, 0.0019123596139252186)","(26, 0.0015454977983608842)","(17, 0.0015213036676868796)","(18, 0.0014928734162822366)","(25, 0.0013455420266836882)","(19, 0.0012603914365172386)","(15, 0.0012150949332863092)","(16, 0.001186265959404409)","(22, 0.0010891747660934925)"
"(0, 0.03004954569041729)","(37, 0.002211479004472494)","(18, 0.0015562463086098433)","(26, 0.0014242714969441295)","(19, 0.0013150643790140748)","(16, 0.0012036579428240657)","(15, 0.0011782842921093106)","(17, 0.0011648810468614101)","(25, 0.0010008442914113402)","(22, 0.0009500591550022364)"
"(0, 0.03035595826804638)","(38, 0.0017304810462519526)","(19, 0.001460536732338369)","(18, 0.0012711286544799805)","(17, 0.0012511229142546654)","(16, 0.001217385521158576)","(26, 0.0011066400911659002)","(22, 0.0010483748046681285)","(15, 0.0010180625831708312)","(25, 0.0010122442618012428)"
"(0, 0.03153712674975395)","(39, 0.0018497881246730685)","(18, 0.0013394535053521395)","(17, 0.001212497940286994)","(19, 0.0011240458115935326)","(26, 0.001094173756428063)","(20, 0.0010466958628967404)","(15, 0.001045027980580926)","(25, 0.0010432075941935182)","(16, 0.0010213815839961171)"
"(0, 0.03106888011097908)","(40, 0.002027238951995969)","(18, 0.0012789320899173617)","(19, 0.0011928188614547253)","(26, 0.0010980600491166115)","(16, 0.0010536194313317537)","(17, 0.0010223245481029153)","(22, 0.0010105861583724618)","(15, 0.000946063722949475)","(21, 0.0009021487785503268)"
"(0, 0.031044328585267067)","(41, 0.0018056790577247739)","(19, 0.0011729561956599355)","(18, 0.0011129314079880714)","(22, 0.0010962727246806026)","(17, 0.0010530597064644098)","(26, 0.0010074302554130554)","(25, 0.0009908389765769243)","(16, 0.0009637802722863853)","(15, 0.0008720928453840315)"
"(0, 0.031230119988322258)","(42, 0.0015321271494030952)","(41, 0.0012903156457468867)","(18, 0.0011391353327780962)","(26, 0.0010566550772637129)","(19, 0.00099757791031152)","(15, 0.000987358740530908)","(17, 0.0009797251550480723)","(25, 0.000905653228983283)","(23, 0.0009017924894578755)"
"(0, 0.03185439482331276)","(43, 0.0015863184817135334)","(15, 0.0011126815807074308)","(18, 0.0011013966286554933)","(19, 0.0010717927943915129)","(26, 0.001029420760460198)","(16, 0.001021407195366919)","(25, 0.0009893167298287153)","(22, 0.0009358084062114358)","(17, 0.0009229189017787576)"
"(0, 0.03195042535662651)","(44, 0.0015986241633072495)","(16, 0.0011035698698833585)","(25, 0.0010649871546775103)","(15, 0.0010557371424511075)","(26, 0.0010525255929678679)","(17, 0.0010143942199647427)","(18, 0.0009633821318857372)","(19, 0.0009371167398057878)","(22, 0.0009117661393247545)"
"(0, 0.032110653817653656)","(45, 0.0016385597409680486)","(26, 0.0011097752721980214)","(17, 0.0010869228281080723)","(18, 0.0010633331257849932)","(16, 0.0010321354493498802)","(15, 0.0009033996029756963)","(19, 0.0008363878587260842)","(25, 0.0008065518923103809)","(22, 0.000742969976272434)"
"(0, 0.031140707433223724)","(46, 0.0023294268175959587)","(18, 0.001252046786248684)","(17, 0.001121457782573998)","(19, 0.0010452365968376398)","(16, 0.0009726887801662087)","(26, 0.0009431216167286038)","(25, 0.0009249740978702903)","(22, 0.0008237423026002944)","(15, 0.0008151090005412698)"
"(0, 0.03111702762544155)","(47, 0.0018549934029579163)","(18, 0.001279200310818851)","(19, 0.0011902868282049894)","(26, 0.0010737526463344693)","(17, 0.0010413246927782893)","(15, 0.0009678411297500134)","(25, 0.0009625253151170909)","(16, 0.0008680170867592096)","(22, 0.0008140323916450143)"
"(0, 0.03156253695487976)","(48, 0.0024330681189894676)","(19, 0.0011499321553856134)","(18, 0.001110992394387722)","(15, 0.001066142343915999)","(26, 0.0010381090687587857)","(16, 0.00100353779271245)","(17, 0.00087154092034325)","(20, 0.0008546531316824257)","(25, 0.0007949155406095088)"
"(0, 0.03246140852570534)","(49, 0.0019894323777407408)","(16, 0.0010515510803088546)","(19, 0.0009908813517540693)","(17, 0.000979325152002275)","(18, 0.000918384175747633)","(26, 0.000875274243298918)","(15, 0.0008707764791324735)","(22, 0.0008250154787674546)","(25, 0.0008227285579778254)"
"(0, 0.03355098515748978)","(50, 0.002018590457737446)","(17, 0.0010585039854049683)","(18, 0.0010343396570533514)","(22, 0.0008956292294897139)","(26, 0.000885912450030446)","(16, 0.0008513450738973916)","(15, 0.0008120164275169373)","(19, 0.0007831960683688521)","(25, 0.0007244458538480103)"
"(0, 0.03254959359765053)","(51, 0.0021804794669151306)","(18, 0.0011841452214866877)","(19, 0.0009698450448922813)","(22, 0.0009065304766409099)","(17, 0.0009059709263965487)","(16, 0.0008669197559356689)","(26, 0.0008508709142915905)","(23, 0.0007741443696431816)","(15, 0.0007563323015347123)"
"(0, 0.03416360169649124)","(52, 0.00236052880063653)","(19, 0.001041207928210497)","(18, 0.000945882813539356)","(17, 0.000840510125271976)","(15, 0.0007848840905353427)","(25, 0.0007631879998371005)","(22, 0.0007350027444772422)","(16, 0.0007216718513518572)","(26, 0.0007187661249190569)"
"(0, 0.03280392289161682)","(53, 0.0020691195968538523)","(15, 0.0010374608682468534)","(18, 0.0009292560862377286)","(19, 0.0008466821745969355)","(16, 0.0008267092634923756)","(25, 0.0008222311735153198)","(26, 0.0008208465296775103)","(17, 0.000756437482777983)","(20, 0.0007007909007370472)"
"(0, 0.03364906087517738)","(54, 0.0021773057524114847)","(16, 0.0010465586092323065)","(15, 0.0009738868684507906)","(26, 0.0009020727593451738)","(17, 0.0008126270840875804)","(19, 0.0008113121730275452)","(18, 0.0008045220165513456)","(25, 0.0007878664182499051)","(22, 0.0006921325693838298)"
"(0, 0.0330718569457531)","(55, 0.001769056892953813)","(17, 0.0010962814558297396)","(16, 0.000978697557002306)","(18, 0.000929195259232074)","(26, 0.0008870920282788575)","(54, 0.0008803699747659266)","(15, 0.0008710974361747503)","(22, 0.0007746841292828321)","(19, 0.0007320541189983487)"
"(0, 0.03420698642730713)","(56, 0.0017770836129784584)","(18, 0.001181593514047563)","(55, 0.0009948019869625568)","(17, 0.0009814250515773892)","(16, 0.0008532482315786183)","(19, 0.000791918660979718)","(26, 0.0007744032191112638)","(15, 0.0007179962121881545)","(22, 0.0006445895414799452)"
"(0, 0.03436867147684097)","(57, 0.001562608638778329)","(18, 0.0010139012010768056)","(19, 0.0010071474825963378)","(17, 0.0008600354194641113)","(16, 0.0007225418230518699)","(25, 0.0006576031446456909)","(56, 0.000644809624645859)","(15, 0.0006404301384463906)","(26, 0.0006325945141725242)"
"(0, 0.033668115735054016)","(58, 0.0016947129042819142)","(18, 0.0009411906939931214)","(19, 0.0009314340422861278)","(15, 0.000795438012573868)","(17, 0.0007533168536610901)","(25, 0.0007467317627742887)","(20, 0.0007387500954791903)","(26, 0.0007327797939069569)","(16, 0.0006656661862507463)"
"(0, 0.033155642449855804)","(59, 0.002527293050661683)","(26, 0.0008505740552209318)","(19, 0.0008477329974994063)","(16, 0.0008225923520512879)","(15, 0.000818495755083859)","(18, 0.0008106321329250932)","(58, 0.0007023820071481168)","(17, 0.0006837951950728893)","(25, 0.0006507703801617026)"
"(0, 0.03251885250210762)","(60, 0.0019500324269756675)","(17, 0.0009347510058432817)","(16, 0.0009122398332692683)","(22, 0.0008861251408234239)","(18, 0.0008469915483146906)","(19, 0.0008119064732454717)","(26, 0.0007816717261448503)","(15, 0.0007641306729055941)","(25, 0.0006918713334016502)"
"(0, 0.03325111046433449)","(61, 0.0022408058866858482)","(18, 0.001024802913889289)","(17, 0.0009222793742083013)","(22, 0.0007747484487481415)","(16, 0.0007399654132314026)","(15, 0.0007365834899246693)","(26, 0.000731639564037323)","(23, 0.0007248756010085344)","(19, 0.0007214158540591598)"
"(0, 0.03406887874007225)","(62, 0.0018412203062325716)","(18, 0.0009601092315278947)","(19, 0.000853769772220403)","(17, 0.0007338315481320024)","(16, 0.0007135924533940852)","(15, 0.0006938374135643244)","(22, 0.0006735195056535304)","(24, 0.000630960043054074)","(25, 0.0006155637092888355)"
"(0, 0.034635141491889954)","(63, 0.0021762000396847725)","(19, 0.0008741652709431946)","(25, 0.0008288851240649819)","(18, 0.0007886177045293152)","(17, 0.0007275629322975874)","(16, 0.0007029932457953691)","(15, 0.0006955242133699358)","(26, 0.0006597659084945917)","(20, 0.0006140193436294794)"
"(0, 0.03410913795232773)","(64, 0.0021345976274460554)","(26, 0.0009365698788315058)","(18, 0.0008196675917133689)","(15, 0.0008077952079474926)","(25, 0.0007568451692350209)","(17, 0.0007451403071172535)","(16, 0.0007386976503767073)","(19, 0.0007319378782995045)","(63, 0.0006359813851304352)"
"(0, 0.034599121659994125)","(65, 0.002379175741225481)","(26, 0.0008254522108472884)","(18, 0.0007956469198688865)","(16, 0.00079281599028036)","(17, 0.0007299291901290417)","(19, 0.0007186979055404663)","(15, 0.0007076442125253379)","(22, 0.0006721105892211199)","(25, 0.0006668400601483881)"
"(0, 0.033755116164684296)","(66, 0.0023995263036340475)","(18, 0.0007982003735378385)","(17, 0.0007977819186635315)","(26, 0.0007205075235106051)","(16, 0.0007037079194560647)","(19, 0.000701935903634876)","(15, 0.0006802579737268388)","(22, 0.0006483280449174345)","(65, 0.0006050214287824929)"
"(0, 0.03449127450585365)","(67, 0.0020570599008351564)","(18, 0.0009013688541017473)","(66, 0.0007573661278001964)","(17, 0.0007554090116173029)","(19, 0.0007376313442364335)","(16, 0.0007119021029211581)","(15, 0.0006750982720404863)","(26, 0.0006695570191368461)","(22, 0.000586263369768858)"
"(0, 0.033939506858587265)","(68, 0.002035080222412944)","(67, 0.000965657236520201)","(18, 0.0008363175438717008)","(19, 0.0008328640251420438)","(17, 0.0007493275334127247)","(16, 0.0007005864172242582)","(25, 0.0006856335676275194)","(15, 0.000615970348007977)","(26, 0.0006035356200300157)"
"(0, 0.03514084219932556)","(69, 0.0017914328491315246)","(68, 0.0010126163251698017)","(18, 0.0007419422036036849)","(19, 0.0006819066475145519)","(26, 0.0006685187108814716)","(17, 0.0006554791470989585)","(25, 0.0006426250911317766)","(67, 0.0006255875341594219)","(15, 0.0005868226289749146)"
"(0, 0.03538321331143379)","(70, 0.0019517086911946535)","(69, 0.0009308636072091758)","(26, 0.0007256657117977738)","(18, 0.0007128447177819908)","(19, 0.0006727507570758462)","(16, 0.0006046313210390508)","(17, 0.0005795258330181241)","(15, 0.0005540652782656252)","(22, 0.0005363979726098478)"
"(0, 0.03459441661834717)","(71, 0.001663319068029523)","(19, 0.0006719398661516607)","(18, 0.0006657522753812373)","(17, 0.000653064576908946)","(26, 0.0006412756629288197)","(70, 0.0006380061968229711)","(22, 0.0006342269480228424)","(16, 0.0005998906563036144)","(15, 0.0005945212906226516)"
"(0, 0.03468618169426918)","(72, 0.0023225932382047176)","(71, 0.0007950812578201294)","(15, 0.0007032901048660278)","(18, 0.0006946009234525263)","(26, 0.0006082856561988592)","(16, 0.0005926492740400136)","(19, 0.0005836194613948464)","(17, 0.0005761251086369157)","(22, 0.0005556920077651739)"
"(0, 0.034300003200769424)","(73, 0.0024539530277252197)","(16, 0.0007452046847902238)","(15, 0.000689089298248291)","(18, 0.0006327295559458435)","(19, 0.0006263742106966674)","(17, 0.0006159341428428888)","(26, 0.0006065170746296644)","(72, 0.0005516092642210424)","(25, 0.0005462522967718542)"
"(0, 0.035256482660770416)","(74, 0.002366163767874241)","(17, 0.0007852140115574002)","(16, 0.0007235166267491877)","(15, 0.0007131695747375488)","(18, 0.0006759446696378291)","(25, 0.0006141504854895175)","(26, 0.0006071266252547503)","(19, 0.0005770599818788469)","(22, 0.0005175006226636469)"
"(0, 0.035312213003635406)","(75, 0.002249376382678747)","(18, 0.000815162668004632)","(17, 0.0006936216377653182)","(16, 0.0006843244773335755)","(15, 0.0006655232864432037)","(26, 0.0006527802324853837)","(74, 0.000639650970697403)","(19, 0.0005753746372647583)","(25, 0.0005160869914107025)"
"(0, 0.03499703109264374)","(76, 0.0023099996615201235)","(18, 0.0008343720692209899)","(19, 0.0007917487528175116)","(17, 0.0007621419499628246)","(16, 0.000733819033484906)","(15, 0.000668830587528646)","(26, 0.0006274497718550265)","(75, 0.0006139834295026958)","(25, 0.0005424879491329193)"
"(0, 0.03583521023392677)","(77, 0.002164859091863036)","(18, 0.0008027481962926686)","(17, 0.0007203907007351518)","(19, 0.0007078879862092435)","(15, 0.0006768392049707472)","(16, 0.0006614571902900934)","(26, 0.0005776801845058799)","(76, 0.0005774697638116777)","(20, 0.0005346672260202467)"
"(0, 0.034503206610679626)","(78, 0.0023967146407812834)","(77, 0.0008787618717178702)","(18, 0.0008314329315908253)","(19, 0.00076414825161919)","(16, 0.0007204163121059537)","(17, 0.0007152038742788136)","(15, 0.0006363175925798714)","(26, 0.0005886933067813516)","(20, 0.000519154651556164)"
"(0, 0.03469786047935486)","(79, 0.0019257107051089406)","(78, 0.0007872362621128559)","(18, 0.0006986880325712264)","(19, 0.000669900153297931)","(17, 0.0006689325091429055)","(16, 0.0005777037004008889)","(22, 0.0005439612432383001)","(15, 0.0004852704587392509)","(20, 0.00046940534957684577)"
"(0, 0.0353287011384964)","(80, 0.0020691638346761465)","(18, 0.0007619798416271806)","(79, 0.0007258052937686443)","(19, 0.0006556209991686046)","(17, 0.0006432816153392196)","(15, 0.0005659100133925676)","(22, 0.0005596532137133181)","(16, 0.0005305201048031449)","(26, 0.0005115478998050094)"
"(0, 0.035662952810525894)","(81, 0.00214057182893157)","(80, 0.0008843881078064442)","(19, 0.0006970542599447072)","(18, 0.0006952708936296403)","(15, 0.0006733259651809931)","(16, 0.0005906316800974309)","(22, 0.0005616237176582217)","(17, 0.0005313906003721058)","(26, 0.00047824560897424817)"
"(0, 0.035144172608852386)","(82, 0.0023357311729341745)","(81, 0.0009537592413835227)","(15, 0.0007138055516406894)","(16, 0.0006475654081441462)","(19, 0.0006009105127304792)","(17, 0.0005850142333656549)","(18, 0.0005805226974189281)","(22, 0.0005424316041171551)","(25, 0.0005290100234560668)"
"(0, 0.036287445574998856)","(83, 0.0016742752632126212)","(82, 0.0010912737343460321)","(15, 0.0007919088238850236)","(16, 0.0007123744580894709)","(17, 0.0006431383080780506)","(18, 0.0006073385593481362)","(26, 0.0005803497042506933)","(25, 0.0005020639509893954)","(22, 0.0004792512918356806)"
"(0, 0.03409046679735184)","(84, 0.0019489238038659096)","(16, 0.0007688087061978877)","(82, 0.0007242068531922996)","(17, 0.0007103344541974366)","(18, 0.0006925583002157509)","(15, 0.0006269265431910753)","(26, 0.0005663484334945679)","(19, 0.0005471038748510182)","(83, 0.0005416396306827664)"
"(0, 0.034063566476106644)","(85, 0.0027196346782147884)","(17, 0.0008133623050525784)","(84, 0.0008029365562833846)","(18, 0.0007858061580918729)","(16, 0.0006303715636022389)","(82, 0.0006233255844563246)","(19, 0.0006145507213659585)","(26, 0.0005796861369162798)","(15, 0.0005617905990220606)"
"(0, 0.03466320410370827)","(86, 0.0023427018895745277)","(18, 0.000870169373229146)","(19, 0.0007076335023157299)","(17, 0.0006270051235333085)","(15, 0.0005974104860797524)","(82, 0.000573479977902025)","(16, 0.000572131248190999)","(26, 0.0005623629549518228)","(25, 0.00046455173287540674)"
"(0, 0.03565492480993271)","(87, 0.002551159355789423)","(19, 0.0008132100338116288)","(18, 0.0007066172547638416)","(16, 0.0006268298602662981)","(15, 0.0006082540494389832)","(17, 0.0005951574421487749)","(82, 0.0005305185914039612)","(26, 0.0005202175816521049)","(20, 0.0004913724842481315)"
"(0, 0.035510607063770294)","(88, 0.0019486502278596163)","(87, 0.0010418551973998547)","(18, 0.0006464195321314037)","(17, 0.0006396442768163979)","(19, 0.0006207138067111373)","(16, 0.000616053061094135)","(15, 0.000609551789239049)","(20, 0.0005649059894494712)","(26, 0.0005466514849103987)"
"(0, 0.03468981012701988)","(89, 0.002261185320094228)","(88, 0.0007813893025740981)","(18, 0.0007334465044550598)","(17, 0.0006645527319051325)","(16, 0.0006526622455567122)","(19, 0.0005975296953693032)","(22, 0.0005905572907067835)","(21, 0.0005309091648086905)","(26, 0.0005246341461315751)"
"(0, 0.03661734610795975)","(90, 0.0023871592711657286)","(18, 0.0006391614442691207)","(17, 0.0005950310733169317)","(22, 0.0005935262306593359)","(19, 0.0005747234681621194)","(89, 0.0004925344837829471)","(16, 0.0004392050323076546)","(15, 0.00042013393249362707)","(87, 0.0004110340669285506)"
"(0, 0.03405288606882095)","(91, 0.0025597121566534042)","(90, 0.0010013044811785221)","(18, 0.000720956944860518)","(19, 0.0006429117638617754)","(15, 0.0006246439879760146)","(82, 0.0005762387881986797)","(23, 0.000531374360434711)","(22, 0.000515914405696094)","(17, 0.0005145799950696528)"
"(0, 0.036293841898441315)","(92, 0.001564866048283875)","(91, 0.0008606908959336579)","(82, 0.0005961668211966753)","(15, 0.0005825886037200689)","(16, 0.00054698227904737)","(19, 0.0005429944139905274)","(18, 0.0004777738358825445)","(25, 0.0004658202815335244)","(26, 0.0004592062614392489)"
"(0, 0.03596097230911255)","(93, 0.0021228946279734373)","(92, 0.001056727021932602)","(15, 0.0006810632185079157)","(16, 0.0006353643257170916)","(17, 0.0005843621329404414)","(25, 0.0005696109146811068)","(26, 0.0005507706082426012)","(18, 0.0005011010216549039)","(19, 0.0004492875887081027)"
"(0, 0.034230250865221024)","(94, 0.002549143508076668)","(93, 0.0008627362549304962)","(16, 0.0007482084911316633)","(17, 0.0007079833885654807)","(15, 0.0007063318626023829)","(26, 0.0007031059358268976)","(18, 0.00069855572655797)","(92, 0.0005377231282182038)","(25, 0.0005019410164095461)"
