"(0, 0.021053465083241463)","(15, 0.010208397172391415)","(16, 0.006052732467651367)","(14, 0.0032357466407120228)","(1, 0.0009399101254530251)","(13, 0.0008245164062827826)","(11, 0.0008029770688153803)","(6, 0.0008027792209759355)","(9, 0.0007664475124329329)","(12, 0.0007272636867128313)"
"(0, 0.017596863210201263)","(16, 0.00870697945356369)","(15, 0.00781701598316431)","(17, 0.00526663800701499)","(14, 0.0027065800968557596)","(1, 0.0008097428362816572)","(13, 0.0007161262910813093)","(9, 0.0006883528549224138)","(4, 0.0006402444560080767)","(6, 0.0006213767919689417)"
"(0, 0.014727766625583172)","(17, 0.007572689093649387)","(16, 0.006860160734504461)","(15, 0.006700592115521431)","(18, 0.004859915003180504)","(14, 0.0023574179504066706)","(1, 0.0007094687316566706)","(13, 0.0006354954675771296)","(9, 0.0006101405597291887)","(4, 0.0005754196899943054)"
"(0, 0.013342661783099174)","(18, 0.006946191657334566)","(17, 0.006077327765524387)","(16, 0.0059343669563531876)","(15, 0.005871801171451807)","(19, 0.004046325571835041)","(14, 0.00207097758539021)","(1, 0.0006238941568881273)","(9, 0.00048816442722454667)","(13, 0.00048787950072437525)"
"(0, 0.014069589786231518)","(19, 0.005832786671817303)","(18, 0.005599756259471178)","(17, 0.005221581552177668)","(16, 0.005141925998032093)","(15, 0.005079562775790691)","(20, 0.0031078802421689034)","(14, 0.0016480869380757213)","(1, 0.00048671604599803686)","(11, 0.00037089496618136764)"
"(0, 0.014349048025906086)","(18, 0.005083765834569931)","(19, 0.004892902448773384)","(17, 0.004802222363650799)","(16, 0.004737102892249823)","(15, 0.004401552490890026)","(20, 0.0043848659843206406)","(21, 0.0022766059264540672)","(14, 0.0014243257464841008)","(1, 0.0004045235982630402)"
"(0, 0.013080268166959286)","(18, 0.004739406052976847)","(17, 0.004526379052549601)","(19, 0.004455785732716322)","(16, 0.004221057984977961)","(15, 0.004033634439110756)","(21, 0.0036996835842728615)","(20, 0.0036243703216314316)","(22, 0.0026271850802004337)","(14, 0.001399649423547089)"
"(0, 0.013471356593072414)","(18, 0.004390137270092964)","(19, 0.004109001252800226)","(17, 0.003943008370697498)","(22, 0.003926238976418972)","(15, 0.003787931287661195)","(16, 0.003759805578738451)","(20, 0.0032774037681519985)","(21, 0.0030394517816603184)","(23, 0.002070060931146145)"
"(0, 0.012701286934316158)","(18, 0.00399623392149806)","(19, 0.003966774791479111)","(16, 0.0037030314560979605)","(17, 0.0036690281704068184)","(15, 0.0036340237129479647)","(22, 0.00333330687135458)","(23, 0.003301860298961401)","(20, 0.0031338362023234367)","(21, 0.002835960127413273)"
"(0, 0.010183354839682579)","(18, 0.003864569589495659)","(17, 0.0037684058770537376)","(19, 0.003717880230396986)","(16, 0.00370772834867239)","(15, 0.0035695957485586405)","(22, 0.003185566049069166)","(20, 0.0031331819482147694)","(24, 0.0029969739262014627)","(23, 0.002825529547408223)"
"(0, 0.009446535259485245)","(18, 0.003789591835811734)","(17, 0.0036009883042424917)","(16, 0.0034717584494501352)","(19, 0.0034707498271018267)","(25, 0.0034572386648505926)","(15, 0.0032018281053751707)","(22, 0.003045556601136923)","(20, 0.0028306967578828335)","(21, 0.002699231496080756)"
"(0, 0.008750718086957932)","(26, 0.003827118780463934)","(18, 0.003178098239004612)","(25, 0.0031264687422662973)","(17, 0.0029946661088615656)","(19, 0.0029752016998827457)","(27, 0.002942680148407817)","(16, 0.0028223299887031317)","(22, 0.002645254135131836)","(15, 0.0025091110728681087)"
"(0, 0.01183139719069004)","(26, 0.0033201503101736307)","(27, 0.0031245690770447254)","(25, 0.00279538263566792)","(18, 0.0027665733359754086)","(19, 0.002624731045216322)","(17, 0.0024827003944665194)","(22, 0.002256890293210745)","(16, 0.002139960415661335)","(23, 0.0021196515299379826)"
"(0, 0.013474754989147186)","(26, 0.002900049788877368)","(18, 0.002509939717128873)","(27, 0.00247089727781713)","(19, 0.0024326301645487547)","(25, 0.0023669875226914883)","(28, 0.0021236634347587824)","(17, 0.002083818893879652)","(16, 0.001975588733330369)","(22, 0.0019462716300040483)"
"(0, 0.014561121352016926)","(26, 0.0028160607907921076)","(25, 0.002529054880142212)","(19, 0.0024878429248929024)","(18, 0.002344918204471469)","(22, 0.0021450622007250786)","(17, 0.002121338853612542)","(27, 0.00205962429754436)","(16, 0.002046436071395874)","(20, 0.0020025374833494425)"
"(0, 0.016696656122803688)","(26, 0.002534470520913601)","(25, 0.0021722351666539907)","(18, 0.002118432428687811)","(22, 0.0020224684849381447)","(19, 0.0020208500791341066)","(17, 0.00197585579007864)","(15, 0.0018277561757713556)","(16, 0.0018183588981628418)","(20, 0.001809925539419055)"
"(0, 0.016719752922654152)","(26, 0.002109743421897292)","(18, 0.0021061133593320847)","(19, 0.0019434904679656029)","(22, 0.0019201949471607804)","(32, 0.0018791300244629383)","(16, 0.0018621266353875399)","(25, 0.0018537533469498158)","(17, 0.001844859099946916)","(15, 0.0017969906330108643)"
"(0, 0.01636165753006935)","(33, 0.002804009011015296)","(32, 0.001993682002648711)","(26, 0.0018961620517075062)","(18, 0.0018884921446442604)","(19, 0.001848914660513401)","(25, 0.0018163525965064764)","(17, 0.0018124639755114913)","(22, 0.0017593394732102752)","(16, 0.0017279040766879916)"
"(0, 0.01813350059092045)","(33, 0.0023345372173935175)","(26, 0.001984071685001254)","(18, 0.001972842263057828)","(34, 0.001944362767972052)","(15, 0.0018203044310212135)","(25, 0.0018189031397923827)","(17, 0.0017891526222229004)","(16, 0.0017725765937939286)","(19, 0.0017424523830413818)"
"(0, 0.018444808200001717)","(35, 0.002381561789661646)","(26, 0.002020701067522168)","(18, 0.0019322204170748591)","(25, 0.001877982635051012)","(16, 0.0018623590003699064)","(17, 0.001848516520112753)","(19, 0.00183433061465621)","(15, 0.0016154908807948232)","(22, 0.0015311532188206911)"
"(0, 0.017260001972317696)","(36, 0.002332562580704689)","(26, 0.0020501292310655117)","(18, 0.00201446283608675)","(17, 0.0019844532944262028)","(25, 0.0018373418133705854)","(19, 0.0018178701866418123)","(16, 0.0017093741334974766)","(35, 0.0016998047940433025)","(15, 0.0016403853660449386)"
"(0, 0.019103899598121643)","(37, 0.0025721422862261534)","(18, 0.0020476412028074265)","(26, 0.001914800377562642)","(19, 0.0018174529541283846)","(17, 0.001684976858086884)","(16, 0.0016485834494233131)","(15, 0.0015756785869598389)","(36, 0.0015415356028825045)","(25, 0.0015009003691375256)"
"(0, 0.01850653626024723)","(38, 0.00240745535120368)","(19, 0.0019524001982063055)","(37, 0.0019366448977962136)","(18, 0.0018465900793671608)","(17, 0.0017396104522049427)","(26, 0.0016781819285824895)","(16, 0.0016617297660559416)","(25, 0.001535115297883749)","(22, 0.0014725172659382224)"
"(0, 0.018765587359666824)","(39, 0.0023911709431558847)","(18, 0.0019946931861341)","(17, 0.0018060373840853572)","(19, 0.0018013238441199064)","(26, 0.001706290291622281)","(25, 0.0016092919977381825)","(16, 0.0015763867413625121)","(20, 0.0015630483394488692)","(38, 0.0015477651031687856)"
"(0, 0.019145002588629723)","(40, 0.0024044490419328213)","(18, 0.0019310879288241267)","(19, 0.001822316669858992)","(26, 0.0017166567267850041)","(39, 0.0017107815947383642)","(17, 0.0016040337504819036)","(22, 0.001551021821796894)","(16, 0.0015301870880648494)","(25, 0.0014778375625610352)"
"(0, 0.0207049697637558)","(41, 0.0020747510716319084)","(19, 0.0017168164486065507)","(18, 0.0016740858554840088)","(26, 0.0015970951644703746)","(22, 0.0015956828137859702)","(17, 0.0015229559503495693)","(25, 0.0015069865621626377)","(16, 0.0013881194172427058)","(20, 0.0013043503277003765)"
"(0, 0.021578285843133926)","(41, 0.0020738597959280014)","(42, 0.001789493951946497)","(18, 0.0016381776658818126)","(26, 0.0015468430938199162)","(19, 0.0015347670996561646)","(17, 0.001448721857741475)","(25, 0.001399119501002133)","(22, 0.0013842099579051137)","(15, 0.0013428324600681663)"
"(0, 0.02145276591181755)","(43, 0.0017554127844050527)","(26, 0.0017019712831825018)","(18, 0.0016502451617270708)","(19, 0.001590236439369619)","(25, 0.0015894388779997826)","(15, 0.0014945435104891658)","(22, 0.0014760904014110565)","(16, 0.0014671123353764415)","(17, 0.0014306283555924892)"
"(0, 0.022307448089122772)","(26, 0.0015942442696541548)","(25, 0.0015516066923737526)","(16, 0.0014575255336239934)","(18, 0.0014512443449348211)","(19, 0.0014250242384150624)","(17, 0.0014200413133949041)","(43, 0.0014043855480849743)","(15, 0.0013944059610366821)","(22, 0.001356213353574276)"
"(0, 0.022458810359239578)","(45, 0.0017703496851027012)","(26, 0.001654626103118062)","(18, 0.0015471589285880327)","(17, 0.0014868283178657293)","(16, 0.0014215623959898949)","(25, 0.0013628286542370915)","(19, 0.0013509667478501797)","(15, 0.0012847465695813298)","(22, 0.0012316961074247956)"
"(0, 0.02045837789773941)","(46, 0.002895879093557596)","(18, 0.0016116381157189608)","(17, 0.0014636981068179011)","(26, 0.0014358919579535723)","(19, 0.0014219391159713268)","(25, 0.0013623172417283058)","(45, 0.0013335810508579016)","(16, 0.0012872773222625256)","(22, 0.001217560493387282)"
"(0, 0.022532207891345024)","(47, 0.002043526154011488)","(46, 0.0019795626867562532)","(18, 0.0016331172082573175)","(19, 0.0015413176734000444)","(26, 0.0015197813045233488)","(25, 0.001386896357871592)","(17, 0.0013760423753410578)","(15, 0.0011652606772258878)","(22, 0.0011635548435151577)"
"(0, 0.021222734823822975)","(48, 0.002964803483337164)","(19, 0.0015076911076903343)","(18, 0.0014959407271817327)","(26, 0.001475607161410153)","(15, 0.0012851160718128085)","(16, 0.0012532216496765614)","(25, 0.0012261366937309504)","(17, 0.0012200260534882545)","(20, 0.0011444580741226673)"
"(0, 0.022414864972233772)","(49, 0.002420090837404132)","(48, 0.0016822167672216892)","(19, 0.0014220535522326827)","(26, 0.0013853078708052635)","(18, 0.0013515519676730037)","(16, 0.0012989169918000698)","(17, 0.0012696230551227927)","(25, 0.0012448399793356657)","(22, 0.0011897108051925898)"
"(0, 0.021901780739426613)","(50, 0.002991742454469204)","(49, 0.0015641105128452182)","(18, 0.001408915501087904)","(17, 0.0013702738797292113)","(26, 0.0013315945398062468)","(22, 0.0012452772352844477)","(19, 0.0012241208460181952)","(16, 0.0012139123864471912)","(15, 0.0011626709019765258)"
"(0, 0.022363968193531036)","(51, 0.002812325954437256)","(50, 0.002273150021210313)","(18, 0.0014391851145774126)","(19, 0.0012425046879798174)","(26, 0.0012424212181940675)","(17, 0.001219735131599009)","(22, 0.001199529622681439)","(16, 0.0011703944765031338)","(15, 0.0010852045379579067)"
"(0, 0.023480497300624847)","(52, 0.0022548502311110497)","(51, 0.0015517985448241234)","(19, 0.0014328825054690242)","(18, 0.0014220976736396551)","(17, 0.0013001299230381846)","(15, 0.001260858727619052)","(26, 0.001228966168127954)","(25, 0.0012251001317054033)","(16, 0.0012042021844536066)"
"(0, 0.02388066239655018)","(53, 0.0025497479364275932)","(15, 0.0014320921618491411)","(18, 0.0013799119042232633)","(52, 0.0013174061896279454)","(26, 0.001262387610040605)","(16, 0.0012609708355739713)","(19, 0.0012466823682188988)","(17, 0.0012276804773136973)","(25, 0.0012055671541020274)"
"(0, 0.023933786898851395)","(54, 0.0028584145475178957)","(16, 0.0015108453808352351)","(15, 0.001430516829714179)","(18, 0.001350168022327125)","(26, 0.0013479269109666348)","(17, 0.001307598315179348)","(19, 0.001274783629924059)","(53, 0.001213887589983642)","(25, 0.0012100213207304478)"
"(0, 0.0250755175948143)","(55, 0.0017786648822948337)","(54, 0.0016803521430119872)","(17, 0.0014756690943613648)","(16, 0.0013916093157604337)","(18, 0.0013773953542113304)","(26, 0.0013045603409409523)","(15, 0.001257499447092414)","(19, 0.0011734068393707275)","(25, 0.0010895937448367476)"
"(0, 0.025052707642316818)","(56, 0.0019023175118491054)","(18, 0.0017016661586239934)","(17, 0.0014953529462218285)","(16, 0.0013188523007556796)","(19, 0.0013049888657405972)","(26, 0.0012558347079902887)","(55, 0.0012397092068567872)","(15, 0.001126746879890561)","(22, 0.0010127786081284285)"
"(0, 0.024315519258379936)","(57, 0.0016455644508823752)","(18, 0.0015933907125145197)","(19, 0.0014808797277510166)","(56, 0.0014589813072234392)","(17, 0.0013767778873443604)","(16, 0.0012060285080224276)","(15, 0.0010717356344684958)","(26, 0.0010598754743114114)","(25, 0.0009732377366162837)"
"(0, 0.02415630593895912)","(58, 0.0022233822382986546)","(18, 0.0013737499248236418)","(19, 0.0013391685206443071)","(57, 0.001190811861306429)","(17, 0.0011432188330218196)","(15, 0.0010362330358475447)","(26, 0.0010355174308642745)","(20, 0.0010165688581764698)","(16, 0.0010125082917511463)"
"(0, 0.022425653412938118)","(59, 0.003319990588352084)","(58, 0.00177259580232203)","(19, 0.001302444958128035)","(18, 0.0012730741873383522)","(16, 0.0011158287525177002)","(26, 0.0011108696926385164)","(17, 0.0010868048993870616)","(15, 0.0010463547660037875)","(20, 0.0010100267827510834)"
"(0, 0.02473871223628521)","(59, 0.002176100853830576)","(60, 0.001852487213909626)","(18, 0.0012015533866360784)","(19, 0.0011679768795147538)","(17, 0.0011636316776275635)","(22, 0.001151717733591795)","(16, 0.0010889250552281737)","(26, 0.0010416376171633601)","(15, 0.0009501376771368086)"
"(0, 0.02339777909219265)","(61, 0.002574129728600383)","(60, 0.0014561577700078487)","(18, 0.001294023939408362)","(17, 0.0011313611175864935)","(19, 0.001100929919630289)","(22, 0.0010895754676312208)","(26, 0.0010504585225135088)","(16, 0.0009884471073746681)","(23, 0.0009690592996776104)"
"(0, 0.02314559370279312)","(62, 0.002717577153816819)","(61, 0.0016433565178886056)","(18, 0.0012622391805052757)","(19, 0.001166270929388702)","(17, 0.0010588723234832287)","(26, 0.0010565125849097967)","(22, 0.0010510445572435856)","(16, 0.0010135716293007135)","(25, 0.0010102028027176857)"
"(0, 0.02373962476849556)","(63, 0.002924510743469)","(62, 0.0019155079498887062)","(25, 0.001160758431069553)","(19, 0.00111010845284909)","(18, 0.0011041027028113604)","(26, 0.0010689747286960483)","(17, 0.0010158437071368098)","(16, 0.0009745472925715148)","(15, 0.0009414267260581255)"
"(0, 0.024777360260486603)","(64, 0.0028289812617003918)","(63, 0.0018580250907689333)","(26, 0.001254706410691142)","(25, 0.0010659476974979043)","(18, 0.0010540795046836138)","(62, 0.0010190781904384494)","(17, 0.0009653884335421026)","(15, 0.0009652242297306657)","(19, 0.0009530353709124029)"
"(0, 0.02458503469824791)","(65, 0.0024701219517737627)","(64, 0.0017592674121260643)","(26, 0.0013740014983341098)","(18, 0.0012077570427209139)","(16, 0.0011533934157341719)","(25, 0.0011421164963394403)","(17, 0.0011254161363467574)","(19, 0.0010993808973580599)","(15, 0.0010533961467444897)"
"(0, 0.024662472307682037)","(66, 0.0027193056885153055)","(65, 0.001612496213056147)","(26, 0.0011342435609549284)","(18, 0.0011326706735417247)","(17, 0.0010780084412544966)","(19, 0.0010205459548160434)","(16, 0.0009827637113630772)","(15, 0.0009353175992146134)","(25, 0.0009312155889347196)"
"(0, 0.025848038494586945)","(67, 0.0017605468165129423)","(66, 0.0017452219035476446)","(18, 0.0013058054028078914)","(19, 0.0011341178324073553)","(17, 0.001131986966356635)","(26, 0.001071448321454227)","(16, 0.0010444152867421508)","(15, 0.000991386128589511)","(25, 0.0008893737103790045)"
"(0, 0.026011690497398376)","(68, 0.0017224695766344666)","(67, 0.0013946177205070853)","(18, 0.0012511765817180276)","(19, 0.0012159389443695545)","(17, 0.0011122411815449595)","(16, 0.0010304254246875644)","(26, 0.0010200637625530362)","(25, 0.000988657120615244)","(15, 0.0009110620594583452)"
"(0, 0.026119591668248177)","(69, 0.0016761592123657465)","(68, 0.0014302604831755161)","(18, 0.0012001824798062444)","(19, 0.0011214554542675614)","(26, 0.0010737127158790827)","(17, 0.0010632467456161976)","(25, 0.0009727940196171403)","(67, 0.000942791230045259)","(16, 0.0009328925516456366)"
"(0, 0.0276124719530344)","(70, 0.001743075903505087)","(69, 0.0015143422642722726)","(18, 0.0010883825598284602)","(26, 0.0010277354158461094)","(19, 0.0010165434796363115)","(17, 0.000910273811314255)","(16, 0.0009034877875819802)","(15, 0.0008533868240192533)","(22, 0.0008445123094134033)"
"(0, 0.02470889873802662)","(71, 0.002396213822066784)","(70, 0.001285734586417675)","(19, 0.0009912699460983276)","(18, 0.0009901821613311768)","(17, 0.0009327846928499639)","(26, 0.0009297686628997326)","(22, 0.0008848936995491385)","(69, 0.0008842750103212893)","(15, 0.0008729505352675915)"
"(0, 0.025550223886966705)","(72, 0.0030845790170133114)","(71, 0.0018521345918998122)","(15, 0.00101277616340667)","(18, 0.0009913354879245162)","(26, 0.0008898443193174899)","(16, 0.0008764761732891202)","(19, 0.0008709907415322959)","(17, 0.0008589058998040855)","(22, 0.0008077514357864857)"
"(0, 0.026665817946195602)","(73, 0.0021212133578956127)","(72, 0.0018324201228097081)","(16, 0.0010146861895918846)","(15, 0.0009612744906917214)","(18, 0.000925950997043401)","(71, 0.0008935201331041753)","(17, 0.0008895695209503174)","(19, 0.0008822029922157526)","(26, 0.000856948783621192)"
"(0, 0.025426823645830154)","(74, 0.002582751214504242)","(73, 0.0012199378106743097)","(17, 0.0011748468969017267)","(16, 0.0011109054321423173)","(18, 0.001065733376890421)","(15, 0.001057429937645793)","(26, 0.0009470090153627098)","(19, 0.0009169655968435109)","(25, 0.0008952582138590515)"
"(0, 0.024538598954677582)","(75, 0.002759371418505907)","(74, 0.0016930476995185018)","(18, 0.001205533742904663)","(17, 0.0010901070199906826)","(16, 0.0010352396639063954)","(15, 0.0009788715979084373)","(26, 0.0009441208676435053)","(19, 0.0009320146054960787)","(25, 0.0008037008228711784)"
"(0, 0.025684017688035965)","(76, 0.0027612948324531317)","(75, 0.0019629509188234806)","(18, 0.0011674797860905528)","(19, 0.001087041455321014)","(17, 0.001050459104590118)","(16, 0.0009851348586380482)","(15, 0.000886906695086509)","(26, 0.0008707434171810746)","(74, 0.0008469144813716412)"
"(0, 0.025636186823248863)","(77, 0.002553183352574706)","(76, 0.0016240434488281608)","(18, 0.001215438824146986)","(19, 0.0011326581006869674)","(17, 0.0010712373768910766)","(75, 0.0009684276301413774)","(16, 0.0009557867306284606)","(15, 0.0009021702571772039)","(26, 0.0008996188407763839)"
"(0, 0.026126347482204437)","(78, 0.002251129364594817)","(77, 0.002109295455738902)","(18, 0.0012726056156679988)","(19, 0.0011914110509678721)","(17, 0.0010767000494524837)","(16, 0.0010075533064082265)","(26, 0.0009077271679416299)","(15, 0.0008672219701111317)","(20, 0.0008612315286882222)"
"(0, 0.02589627541601658)","(79, 0.0022926651872694492)","(78, 0.0017609413480386138)","(18, 0.0010496550239622593)","(19, 0.0010029333643615246)","(77, 0.0009591436246410012)","(17, 0.0009420114802196622)","(22, 0.0008186942432075739)","(16, 0.0008081194828264415)","(26, 0.0007342824246734381)"
"(0, 0.02715500444173813)","(80, 0.0019454306457191706)","(79, 0.0015166639350354671)","(18, 0.0011334765003994107)","(19, 0.0010547429556027055)","(17, 0.0009475141996517777)","(22, 0.0009323097765445709)","(26, 0.0008378541679121554)","(20, 0.0008119578706100583)","(16, 0.0008069768664427102)"
"(0, 0.028639817610383034)","(81, 0.0018743878463283181)","(80, 0.0014542847638949752)","(19, 0.0010490596760064363)","(18, 0.0010333561804145575)","(22, 0.0009180644410662353)","(15, 0.0008876010542735457)","(16, 0.0008467301959171891)","(17, 0.0008420151425525546)","(26, 0.0008007377618923783)"
"(0, 0.028483832255005836)","(82, 0.0022154739126563072)","(81, 0.0016937169712036848)","(19, 0.0009076291462406516)","(15, 0.0008977893157862127)","(18, 0.0008897620718926191)","(22, 0.0008671979885548353)","(16, 0.0008665114874020219)","(80, 0.0008618618594482541)","(25, 0.0008441312820650637)"
"(0, 0.027652181684970856)","(83, 0.0017597794067114592)","(82, 0.001680659013800323)","(15, 0.0010009073885157704)","(16, 0.0009414389496669173)","(26, 0.0009217810584232211)","(81, 0.0009131921688094735)","(18, 0.000898144266102463)","(17, 0.0008963054278865457)","(25, 0.0008697441080585122)"
"(0, 0.025102242827415466)","(84, 0.0028913647402077913)","(83, 0.0012619176413863897)","(82, 0.0011073610512539744)","(16, 0.0008866917924024165)","(18, 0.0008704036590643227)","(17, 0.000848574039991945)","(26, 0.0008392849704250693)","(25, 0.000765462638810277)","(15, 0.0007548797293566167)"
"(0, 0.025109725072979927)","(85, 0.0032524585258215666)","(84, 0.0022024766076356173)","(18, 0.0009919089497998357)","(17, 0.0009837830439209938)","(26, 0.0008978194091469049)","(19, 0.0008356389589607716)","(16, 0.0008077418897300959)","(25, 0.000796597742009908)","(15, 0.000718017341569066)"
"(0, 0.026854049414396286)","(86, 0.0021924248430877924)","(85, 0.00154859886970371)","(18, 0.0010372549295425415)","(84, 0.0009167148382402956)","(19, 0.0008828753489069641)","(26, 0.0008498364477418363)","(17, 0.0008138954872265458)","(16, 0.0007246914319694042)","(25, 0.0007219713879749179)"
"(0, 0.026763472706079483)","(87, 0.0026079362723976374)","(86, 0.001486635534092784)","(19, 0.0009712105966173112)","(18, 0.0009030521032400429)","(26, 0.0008299112087115645)","(85, 0.0008218344883061945)","(17, 0.0007598554948344827)","(84, 0.0007518753409385681)","(16, 0.0007401177426800132)"
"(0, 0.025029009208083153)","(88, 0.0027811324689537287)","(87, 0.001887876191176474)","(18, 0.00089088617824018)","(19, 0.0008716082666069269)","(26, 0.0008386060362681746)","(17, 0.000819097738713026)","(16, 0.0007649472099728882)","(20, 0.0007340869051404297)","(15, 0.0007329055806621909)"
"(0, 0.026226067915558815)","(89, 0.0030609723180532455)","(88, 0.0020565574523061514)","(87, 0.0008711822447367013)","(18, 0.0008349782438017428)","(19, 0.0007477888721041381)","(17, 0.0007368823862634599)","(26, 0.0007268175249919295)","(22, 0.0007240594713948667)","(16, 0.0007081013754941523)"
"(0, 0.026910943910479546)","(90, 0.003368376987054944)","(89, 0.0015402844874188304)","(88, 0.0009292045142501593)","(18, 0.0008155226823873818)","(22, 0.0007849506800994277)","(19, 0.0007599270320497453)","(17, 0.0007449823897331953)","(26, 0.0006178622134029865)","(16, 0.0006151901325210929)"
"(0, 0.02720610424876213)","(91, 0.0027334988117218018)","(90, 0.002189515857025981)","(18, 0.0008654379635117948)","(19, 0.0007770162774249911)","(89, 0.0007317558047361672)","(15, 0.0007285678293555975)","(22, 0.0007101206574589014)","(23, 0.0006868786877021194)","(17, 0.0006858691340312362)"
"(0, 0.02850021794438362)","(92, 0.0019931672140955925)","(91, 0.0016019503818824887)","(15, 0.000807200965937227)","(90, 0.0007661354611627758)","(19, 0.0007658499525859952)","(16, 0.000762855401262641)","(26, 0.0007536846678704023)","(18, 0.0007444811053574085)","(25, 0.0007236608653329313)"
"(0, 0.02783132530748844)","(93, 0.0025915789883583784)","(92, 0.0019700583070516586)","(15, 0.0009011783986352384)","(16, 0.0008581337169744074)","(26, 0.0008411949966102839)","(25, 0.0008316923631355166)","(17, 0.0007981222588568926)","(18, 0.000761547067668289)","(19, 0.0007095289183780551)"
"(0, 0.028864318504929543)","(94, 0.0023903942201286554)","(93, 0.001781572587788105)","(15, 0.0009080905001610518)","(16, 0.0009074514964595437)","(26, 0.0009025835897773504)","(17, 0.0008674263954162598)","(18, 0.0008569753263145685)","(92, 0.0008419667137786746)","(25, 0.0006971957045607269)"
