"(0, 0.005682811606675386)","(1, 0.005220403894782066)","(11, 0.005092272534966469)","(10, 0.004300389438867569)","(12, 0.004083194769918919)","(9, 0.0038478802889585495)","(8, 0.003519392106682062)","(6, 0.0032729911617934704)","(7, 0.0032206058967858553)","(5, 0.0030759191140532494)"
"(0, 0.0052733514457941055)","(1, 0.005115122999995947)","(12, 0.004995484370738268)","(13, 0.0040947915986180305)","(11, 0.0039411974139511585)","(10, 0.0035723685286939144)","(9, 0.003349938429892063)","(8, 0.0031717633828520775)","(7, 0.0029258965514600277)","(6, 0.0029217363335192204)"
"(13, 0.004832172300666571)","(0, 0.00458371639251709)","(1, 0.004371728748083115)","(12, 0.0038388967514038086)","(14, 0.00382124911993742)","(11, 0.00341952801682055)","(10, 0.003222341649234295)","(9, 0.003136315383017063)","(8, 0.0030148315709084272)","(7, 0.0027007246389985085)"
"(14, 0.005208282265812159)","(15, 0.004298610612750053)","(0, 0.00414619455114007)","(1, 0.003801121609285474)","(13, 0.00355840683914721)","(12, 0.003232398070394993)","(11, 0.0029802799690514803)","(10, 0.002891430864110589)","(9, 0.0028468656819313765)","(8, 0.002675828989595175)"
"(15, 0.0055308532901108265)","(14, 0.003966474439948797)","(16, 0.003861484583467245)","(0, 0.00375537876971066)","(1, 0.00360138900578022)","(13, 0.0030425596050918102)","(12, 0.002828411990776658)","(11, 0.0027066373731940985)","(10, 0.0026641893200576305)","(9, 0.0025419711600989103)"
"(16, 0.005056800786405802)","(15, 0.004322252236306667)","(17, 0.0035596275702118874)","(14, 0.0033673858270049095)","(1, 0.003277771407738328)","(0, 0.003272400004789233)","(13, 0.002689142245799303)","(12, 0.002596192294731736)","(11, 0.0025076724123209715)","(10, 0.002405598061159253)"
"(17, 0.004794950596988201)","(16, 0.004051780793815851)","(15, 0.0036662579514086246)","(18, 0.0034539317712187767)","(0, 0.003047483041882515)","(14, 0.002967357635498047)","(1, 0.0029125355649739504)","(13, 0.0024583530612289906)","(12, 0.002399430377408862)","(11, 0.0022683548741042614)"
"(18, 0.004539699759334326)","(17, 0.0038302040193229914)","(16, 0.0034363032318651676)","(19, 0.0032914448529481888)","(15, 0.0032523106783628464)","(0, 0.0028736067470163107)","(1, 0.0027463198639452457)","(14, 0.002733683679252863)","(13, 0.002265071962028742)","(12, 0.002177109709009528)"
"(19, 0.0043254997581243515)","(18, 0.0036179255694150925)","(17, 0.003265953157097101)","(20, 0.003081894014030695)","(15, 0.0030801724642515182)","(16, 0.003063359297811985)","(0, 0.002645881148055196)","(14, 0.0025636195205152035)","(1, 0.002539563225582242)","(13, 0.0020721745677292347)"
"(20, 0.004178652539849281)","(19, 0.003483619773760438)","(18, 0.0031018638983368874)","(21, 0.0029963587876409292)","(17, 0.0029299117159098387)","(16, 0.002909212140366435)","(15, 0.002803483046591282)","(0, 0.0026477575302124023)","(1, 0.0024003267753869295)","(14, 0.0023193121887743473)"
"(21, 0.003934354986995459)","(20, 0.003360309638082981)","(19, 0.002993187867105007)","(22, 0.002892241580411792)","(17, 0.0027937747072428465)","(18, 0.0027877711690962315)","(16, 0.0026548386085778475)","(15, 0.002578954678028822)","(0, 0.0024633766151964664)","(1, 0.0023743773344904184)"
"(22, 0.0037760352715849876)","(21, 0.003149108961224556)","(20, 0.002883157692849636)","(23, 0.0027079819701611996)","(19, 0.0026992845814675093)","(18, 0.002668671542778611)","(17, 0.0025631904136389494)","(16, 0.002457256428897381)","(15, 0.002354092663154006)","(0, 0.00223494041711092)"
"(23, 0.003746142378076911)","(22, 0.0030964231118559837)","(24, 0.0027728367131203413)","(21, 0.0027445745654404163)","(20, 0.0026279734447598457)","(19, 0.0026025008410215378)","(18, 0.0024535178672522306)","(17, 0.0023773766588419676)","(15, 0.0022667599841952324)","(16, 0.0022372198291122913)"
"(24, 0.003600168274715543)","(23, 0.003000125987455249)","(22, 0.0026668168138712645)","(25, 0.0025934982113540173)","(20, 0.002522416179999709)","(21, 0.002483849413692951)","(19, 0.0023874426260590553)","(18, 0.0022751998621970415)","(17, 0.0021716118790209293)","(16, 0.002166371326893568)"
"(25, 0.0033934784587472677)","(24, 0.0028667307924479246)","(23, 0.002589855110272765)","(26, 0.0024477671831846237)","(22, 0.0024144030176103115)","(21, 0.00238613598048687)","(20, 0.0023219252470880747)","(19, 0.002215804997831583)","(17, 0.0021063017193228006)","(18, 0.002084102714434266)"
"(26, 0.0034047889057546854)","(25, 0.0028044653590768576)","(27, 0.0025421762838959694)","(24, 0.0025253582280129194)","(23, 0.00236619939096272)","(22, 0.0023020983207970858)","(21, 0.0022038412280380726)","(20, 0.0021731900051236153)","(18, 0.002013170626014471)","(19, 0.002007699105888605)"
"(27, 0.003367686178535223)","(28, 0.0029422235675156116)","(26, 0.002836465835571289)","(25, 0.0024887085892260075)","(24, 0.0023214530665427446)","(23, 0.002254586201161146)","(22, 0.0021546101197600365)","(21, 0.00208391179330647)","(0, 0.001992628676816821)","(20, 0.001964438008144498)"
"(28, 0.0031108714174479246)","(29, 0.002762522781267762)","(26, 0.0024910210631787777)","(27, 0.0024573684204369783)","(25, 0.0022927545942366123)","(24, 0.0022075676824897528)","(23, 0.0021593880373984575)","(22, 0.0020834088791161776)","(20, 0.0019550370052456856)","(19, 0.001905570039525628)"
"(29, 0.0029720973689109087)","(26, 0.002291204873472452)","(30, 0.0022684289142489433)","(28, 0.0021922755986452103)","(25, 0.002179765608161688)","(27, 0.0021225668024271727)","(24, 0.002108700340613723)","(23, 0.002090616151690483)","(20, 0.001907238969579339)","(22, 0.0018959450535476208)"
"(30, 0.002661003964021802)","(31, 0.0024608373641967773)","(26, 0.0021804547868669033)","(29, 0.0021803092677146196)","(25, 0.0020913504995405674)","(24, 0.0020406555850058794)","(23, 0.0019026612862944603)","(27, 0.0019015908474102616)","(0, 0.0018849456682801247)","(22, 0.0018707156414166093)"
"(31, 0.0029226350598037243)","(32, 0.0024126768112182617)","(26, 0.0021058034617453814)","(25, 0.002027766779065132)","(30, 0.0019835757557302713)","(23, 0.001875433954410255)","(24, 0.0018479489954188466)","(29, 0.0018383050337433815)","(0, 0.0018285667756572366)","(22, 0.0018210840644314885)"
"(33, 0.002969613065943122)","(32, 0.0029224157333374023)","(31, 0.0021241093054413795)","(26, 0.0020539523102343082)","(25, 0.001834650058299303)","(23, 0.001834352035075426)","(0, 0.0018286955310031772)","(24, 0.0018162679625675082)","(1, 0.0017317187739536166)","(22, 0.0017250609816983342)"
"(33, 0.0029449891299009323)","(34, 0.0025753306690603495)","(32, 0.0020051931496709585)","(26, 0.0018472052179276943)","(25, 0.0018055224791169167)","(24, 0.0017717742593958974)","(0, 0.0017695510759949684)","(31, 0.0017644166946411133)","(23, 0.0017422032542526722)","(22, 0.0016983317909762263)"
"(34, 0.0028669501189142466)","(35, 0.002379422076046467)","(33, 0.002055902499705553)","(26, 0.0018329143058508635)","(25, 0.0017717957962304354)","(0, 0.0017488527810201049)","(23, 0.0017184733878821135)","(24, 0.0016959619242697954)","(32, 0.001691312761977315)","(1, 0.0016656470252200961)"
"(35, 0.0028027009684592485)","(36, 0.002522807102650404)","(34, 0.0020337223540991545)","(26, 0.0017940711695700884)","(33, 0.0017189693171530962)","(25, 0.0016873001586645842)","(24, 0.001671266509220004)","(1, 0.0016496204771101475)","(23, 0.0016297864494845271)","(0, 0.0015886664623394608)"
"(36, 0.0027033162768930197)","(37, 0.0020930098835378885)","(35, 0.001996111823245883)","(34, 0.0017109966138377786)","(26, 0.0016878509195521474)","(25, 0.0016481757629662752)","(24, 0.0015707373386248946)","(23, 0.0015568113885819912)","(22, 0.0015297054778784513)","(0, 0.0015291344607248902)"
"(37, 0.002695739269256592)","(38, 0.0022314214147627354)","(36, 0.00200917711481452)","(35, 0.0017133974470198154)","(26, 0.001674311119131744)","(25, 0.0015712332678958774)","(23, 0.0015426087193191051)","(34, 0.00151910784188658)","(24, 0.0015110730892047286)","(22, 0.0014998078113421798)"
"(38, 0.0026292658876627684)","(39, 0.0021074963733553886)","(37, 0.0019656301010400057)","(36, 0.001695954822935164)","(26, 0.0015921092126518488)","(23, 0.001528072403743863)","(35, 0.0015161610208451748)","(25, 0.001512656221166253)","(24, 0.0015061449958011508)","(34, 0.001409914460964501)"
"(39, 0.0027060462161898613)","(40, 0.00228040455840528)","(38, 0.001965336734429002)","(37, 0.0016981124645099044)","(26, 0.0015288281720131636)","(36, 0.0015182304196059704)","(25, 0.0015025853645056486)","(24, 0.0014766359236091375)","(35, 0.0014155101962387562)","(0, 0.0013371360255405307)"
"(40, 0.002787475474178791)","(41, 0.0022717714309692383)","(39, 0.0019729305058717728)","(38, 0.0016661930130794644)","(26, 0.0015230512944981456)","(37, 0.0015172910643741488)","(25, 0.0014819717034697533)","(36, 0.0014169334899634123)","(35, 0.0013279891572892666)","(23, 0.0013008022215217352)"
"(41, 0.002713229740038514)","(42, 0.0024565982166677713)","(40, 0.0019622445106506348)","(39, 0.0016982626402750611)","(26, 0.001504251966252923)","(38, 0.0014878630172461271)","(37, 0.0014244579942896962)","(36, 0.0013308238703757524)","(25, 0.0012614488368853927)","(0, 0.0012574952561408281)"
"(42, 0.002627270296216011)","(43, 0.0023250197991728783)","(41, 0.0019091367721557617)","(40, 0.0016126632690429688)","(39, 0.0014928627060726285)","(38, 0.0013728284975513816)","(37, 0.001323638018220663)","(26, 0.001282324781641364)","(0, 0.0012719184160232544)","(25, 0.0012466645566746593)"
"(43, 0.0025650954339653254)","(44, 0.002273464109748602)","(42, 0.001894717221148312)","(41, 0.0016213130438700318)","(40, 0.001432797871530056)","(39, 0.001407697214744985)","(38, 0.00129231926985085)","(0, 0.0012844502925872803)","(26, 0.0012653493322432041)","(23, 0.001238327007740736)"
"(44, 0.002756738569587469)","(45, 0.00270983693189919)","(43, 0.0018572211265563965)","(42, 0.0015947127249091864)","(41, 0.001437282538972795)","(40, 0.0013248062459751964)","(39, 0.001319383387453854)","(0, 0.0012852513464167714)","(1, 0.0012276381021365523)","(23, 0.0011979889823123813)"
"(45, 0.0028348732739686966)","(46, 0.002642984502017498)","(44, 0.0018844723235815763)","(43, 0.0015095233684405684)","(42, 0.0013814402045682073)","(41, 0.0013193369377404451)","(40, 0.0012320959940552711)","(39, 0.0012128805974498391)","(1, 0.0012086790520697832)","(0, 0.0011974441586062312)"
"(46, 0.0026781486812978983)","(47, 0.0024343919940292835)","(45, 0.0018410944612696767)","(44, 0.0015554857673123479)","(43, 0.0013280725106596947)","(42, 0.0012797212693840265)","(41, 0.0012444639578461647)","(26, 0.0012055945117026567)","(0, 0.0011612694943323731)","(25, 0.0011550963390618563)"
"(47, 0.0026029872242361307)","(48, 0.002078249352052808)","(46, 0.0018161844927817583)","(45, 0.001504611922428012)","(44, 0.001372165628708899)","(43, 0.001238641794770956)","(42, 0.001196680124849081)","(26, 0.0011825584806501865)","(41, 0.0011496723163872957)","(23, 0.0011353135341778398)"
"(48, 0.002422459190711379)","(49, 0.0018797278171405196)","(47, 0.0018194341100752354)","(46, 0.001512064947746694)","(45, 0.0013229870237410069)","(44, 0.0012833965010941029)","(43, 0.0011642504250630736)","(0, 0.001133378711529076)","(42, 0.0011120307026430964)","(26, 0.0011085260193794966)"
"(49, 0.0024769043084234)","(50, 0.002353019779548049)","(48, 0.0018451833166182041)","(47, 0.0015657091280445457)","(46, 0.001339099369943142)","(45, 0.0012224125675857067)","(44, 0.001194125390611589)","(0, 0.0011775707826018333)","(26, 0.001096948399208486)","(1, 0.0010958659695461392)"
"(50, 0.002530992031097412)","(51, 0.0020916771609336138)","(49, 0.0017251658719033003)","(48, 0.0015163826756179333)","(47, 0.0013490819837898016)","(46, 0.0012232183944433928)","(0, 0.0011645108461380005)","(45, 0.0011211299570277333)","(1, 0.0011148101184517145)","(26, 0.0011055946815758944)"
"(51, 0.002372915856540203)","(52, 0.0020333528518676758)","(50, 0.0017850708682090044)","(49, 0.001460096798837185)","(48, 0.0013371634995564818)","(47, 0.0012361216358840466)","(46, 0.0011370563879609108)","(0, 0.0011324452934786677)","(1, 0.0011040782555937767)","(26, 0.0010660469997674227)"
"(52, 0.002559990854933858)","(53, 0.002295374870300293)","(51, 0.0017965412698686123)","(50, 0.0015455079264938831)","(49, 0.0013376736314967275)","(48, 0.0012708663707599044)","(47, 0.001186417299322784)","(0, 0.001113164471462369)","(1, 0.0010509127750992775)","(46, 0.0010478842305019498)"
"(53, 0.0023771452251821756)","(54, 0.0019274592632427812)","(52, 0.0017395925242453814)","(51, 0.001463241525925696)","(50, 0.0013322305167093873)","(49, 0.0012380694970488548)","(48, 0.0011877513024955988)","(0, 0.001089145545847714)","(47, 0.0010868513491004705)","(1, 0.001022067037411034)"
"(54, 0.0023767994716763496)","(55, 0.0021356772631406784)","(53, 0.0017101883422583342)","(52, 0.0015037346165627241)","(51, 0.0013072513975203037)","(50, 0.0012401986168697476)","(49, 0.0011628472711890936)","(48, 0.001091515994630754)","(0, 0.0010601043468341231)","(1, 0.0010594635969027877)"
"(55, 0.002352652605623007)","(56, 0.0018551968969404697)","(54, 0.0016230822075158358)","(53, 0.001380166970193386)","(52, 0.0013091635191813111)","(51, 0.0011993444059044123)","(50, 0.0011387360282242298)","(49, 0.0010647022863849998)","(0, 0.0010519050993025303)","(48, 0.0010097551858052611)"
"(56, 0.0023603797890245914)","(57, 0.0022840737365186214)","(55, 0.001707451301626861)","(54, 0.0014068793971091509)","(52, 0.0012341761030256748)","(53, 0.0012223959201946855)","(51, 0.0011308955727145076)","(50, 0.0010451090056449175)","(1, 0.0010155737400054932)","(0, 0.000996881746686995)"
"(57, 0.0024681950453668833)","(58, 0.002416787203401327)","(56, 0.0016855431022122502)","(55, 0.0014090132899582386)","(54, 0.0012410617200657725)","(52, 0.001152975601144135)","(53, 0.0011169409845024347)","(51, 0.0010317170526832342)","(0, 0.0009998608147725463)","(26, 0.0009939277078956366)"
"(58, 0.002457957249134779)","(59, 0.002109427470713854)","(57, 0.0016413212288171053)","(56, 0.0013858794700354338)","(55, 0.001222833408974111)","(54, 0.0011428225552663207)","(52, 0.001060648006387055)","(0, 0.0010430598631501198)","(53, 0.0010305190226063132)","(26, 0.0009654819732531905)"
"(59, 0.002519631292670965)","(60, 0.0022920966148376465)","(58, 0.0016671442426741123)","(57, 0.00135592941660434)","(56, 0.0012292634928599)","(55, 0.0011299311881884933)","(54, 0.001065419870428741)","(52, 0.0009757626103237271)","(1, 0.0009742719121277332)","(0, 0.0009617048781365156)"
"(60, 0.0024711417499929667)","(61, 0.0020548654720187187)","(59, 0.0016592979663982987)","(58, 0.0013474166626110673)","(57, 0.0011704445350915194)","(56, 0.0011434030020609498)","(55, 0.0010475527960807085)","(54, 0.0009770559845492244)","(52, 0.0009526527137495577)","(26, 0.000945009000133723)"
"(61, 0.002084617502987385)","(62, 0.0016464447835460305)","(60, 0.0015799617394804955)","(59, 0.0013181722024455667)","(58, 0.0011452866019681096)","(57, 0.0010606778087094426)","(56, 0.0010534763569012284)","(55, 0.0009553921408951283)","(52, 0.0009196531609632075)","(54, 0.00090649607591331)"
"(62, 0.002234513871371746)","(63, 0.0021967815700918436)","(61, 0.0016867732629179955)","(60, 0.001423959736712277)","(59, 0.0012181710917502642)","(58, 0.001088010030798614)","(57, 0.0010013746796175838)","(56, 0.0009844815358519554)","(52, 0.0008933341596275568)","(55, 0.000885857327375561)"
"(63, 0.0023534917272627354)","(64, 0.002139217918738723)","(62, 0.0015937447315081954)","(61, 0.0013807713985443115)","(60, 0.0012200427008792758)","(59, 0.0011069858446717262)","(58, 0.0009933864930644631)","(56, 0.0009012353257276118)","(57, 0.0008989191264845431)","(52, 0.0008878064109012485)"
"(64, 0.0022396778222173452)","(65, 0.0018750452436506748)","(63, 0.0016221142141148448)","(62, 0.001349093858152628)","(61, 0.0012086438946425915)","(60, 0.001123824156820774)","(59, 0.0010392558760941029)","(58, 0.0009147966047748923)","(56, 0.00088765739928931)","(55, 0.0008355426834896207)"
"(65, 0.0023516893852502108)","(66, 0.0022789572831243277)","(64, 0.0017110109329223633)","(63, 0.0014151358045637608)","(62, 0.0012380098924040794)","(61, 0.0011436664499342442)","(60, 0.0010739493882283568)","(59, 0.000960885314270854)","(56, 0.0008556699613109231)","(58, 0.000844136462546885)"
"(66, 0.002304146299138665)","(67, 0.001992502249777317)","(65, 0.0015741944080218673)","(64, 0.0013756918488070369)","(63, 0.0012133324053138494)","(62, 0.001140526495873928)","(61, 0.0010621309047564864)","(60, 0.0009733497863635421)","(59, 0.0008911359473131597)","(56, 0.0008291566628031433)"
"(67, 0.0023758530151098967)","(68, 0.0021683501545339823)","(66, 0.0016047883545979857)","(65, 0.0013501978246495128)","(64, 0.001222356571815908)","(63, 0.0011297273449599743)","(62, 0.0010725295869633555)","(61, 0.000976934446953237)","(60, 0.0009007525513879955)","(59, 0.0008654844714328647)"
"(68, 0.00230829487554729)","(69, 0.001786701730452478)","(67, 0.0015346574364230037)","(66, 0.00127652648370713)","(65, 0.0011583948507905006)","(64, 0.001112772268243134)","(63, 0.0010347485076636076)","(62, 0.0009809470502659678)","(61, 0.0008991563227027655)","(60, 0.0008715284056961536)"
"(69, 0.002120862016454339)","(70, 0.0020368171390146017)","(68, 0.0015683508245274425)","(67, 0.0012901616282761097)","(66, 0.0011180436704307795)","(65, 0.0010845732176676393)","(64, 0.0010424196952953935)","(63, 0.0009537279838696122)","(62, 0.0009175324230454862)","(61, 0.000879060011357069)"
"(71, 0.0024229860864579678)","(70, 0.0023887515999376774)","(69, 0.0015324997948482633)","(68, 0.0013022541534155607)","(67, 0.0011232924880459905)","(66, 0.0010152149479836226)","(65, 0.0010010147234424949)","(64, 0.0009480869630351663)","(62, 0.0008826577686704695)","(63, 0.0008669543312862515)"
"(71, 0.0023566698655486107)","(72, 0.002070400631055236)","(70, 0.0015224957605823874)","(69, 0.0012299823574721813)","(68, 0.0011069810716435313)","(67, 0.0010300326393917203)","(66, 0.0009365880396217108)","(65, 0.00091817497741431)","(64, 0.0008739411714486778)","(62, 0.0008623683243058622)"
"(72, 0.002331962576135993)","(73, 0.0023109198082238436)","(71, 0.0016044187359511852)","(70, 0.0012663471279665828)","(69, 0.001084990450181067)","(68, 0.0010196184739470482)","(67, 0.0009544253116473556)","(66, 0.0008503329590894282)","(64, 0.0008487736922688782)","(65, 0.000844455964397639)"
"(73, 0.0022062016651034355)","(74, 0.0018043374875560403)","(72, 0.0014566112076863647)","(71, 0.001234297757036984)","(70, 0.001070500584319234)","(69, 0.0009853494120761752)","(68, 0.0009313332848250866)","(67, 0.0008647132199257612)","(65, 0.0008228170918300748)","(62, 0.0008224582416005433)"
"(74, 0.0019289159681648016)","(75, 0.0015903353923931718)","(73, 0.0014611792284995317)","(72, 0.0011860525701195002)","(71, 0.0010570394806563854)","(70, 0.000975986709818244)","(69, 0.0009116482688114047)","(68, 0.0008429682347923517)","(67, 0.0007994818734005094)","(65, 0.0007962107774801552)"
"(75, 0.0020620799623429775)","(76, 0.0017930316971614957)","(74, 0.0014834380708634853)","(73, 0.0012689256109297276)","(72, 0.0010694122174754739)","(71, 0.0009893012465909123)","(70, 0.0009143471834249794)","(69, 0.0008420312660746276)","(64, 0.0007884132792241871)","(67, 0.0007798123406246305)"
"(76, 0.0020240163430571556)","(77, 0.001897087087854743)","(75, 0.0014838159549981356)","(74, 0.0012301886454224586)","(73, 0.0010871863923966885)","(72, 0.0009713161271065474)","(71, 0.0008972048526629806)","(70, 0.0008239817689172924)","(69, 0.0007666242308914661)","(65, 0.0007638204260729253)"
"(77, 0.002222943352535367)","(78, 0.0019912361167371273)","(76, 0.0014910768950358033)","(75, 0.001300759264267981)","(74, 0.0011107826139777899)","(73, 0.0010295319370925426)","(72, 0.0009221101063303649)","(71, 0.000832582707516849)","(70, 0.0007702815346419811)","(0, 0.0007612418849021196)"
"(79, 0.002567155286669731)","(78, 0.0023737645242363214)","(77, 0.001605212688446045)","(76, 0.0012706363340839744)","(75, 0.0011687683872878551)","(74, 0.0010359537554904819)","(73, 0.0009619510383345187)","(72, 0.0008425116539001465)","(0, 0.0007614070200361311)","(71, 0.0007597375079058111)"
"(79, 0.0023229168727993965)","(80, 0.002215218497440219)","(78, 0.0015045570908114314)","(77, 0.0012585854856297374)","(76, 0.0010740554425865412)","(75, 0.0010585450800135732)","(74, 0.0009526777430437505)","(73, 0.0008654880803078413)","(72, 0.0007720732828602195)","(71, 0.0007362508913502097)"
"(80, 0.002163477009162307)","(81, 0.0017031788593158126)","(79, 0.001451358781196177)","(78, 0.00120388506911695)","(77, 0.0010854995343834162)","(76, 0.0009827327448874712)","(75, 0.0009738540393300354)","(74, 0.0008597004343755543)","(73, 0.0007949757855385542)","(72, 0.0007542765233665705)"
"(81, 0.0019021534826606512)","(82, 0.0014596558175981045)","(80, 0.0014061415567994118)","(79, 0.001145361689850688)","(78, 0.0010357892606407404)","(77, 0.0009917235001921654)","(76, 0.0009053266257978976)","(75, 0.0008846914861351252)","(74, 0.0007960915681906044)","(73, 0.0007707261829636991)"
"(82, 0.0019327140180394053)","(83, 0.0018713712925091386)","(81, 0.0013795829145237803)","(80, 0.0012026060139760375)","(79, 0.0010054886806756258)","(78, 0.0009701800299808383)","(77, 0.000935485353693366)","(76, 0.0008348465198650956)","(75, 0.0008268535020761192)","(74, 0.0007743632886558771)"
"(84, 0.002404215279966593)","(83, 0.0022581100929528475)","(82, 0.0014448595466092229)","(81, 0.0011844801483675838)","(80, 0.0010760820005089045)","(79, 0.0009328079177066684)","(78, 0.0009180319029837847)","(77, 0.0008661949541419744)","(75, 0.0008127593901008368)","(76, 0.000775440945290029)"
"(84, 0.002180159091949463)","(85, 0.0018257045885547996)","(83, 0.0014149569906294346)","(82, 0.001146277179941535)","(81, 0.0010006761876866221)","(80, 0.0009594642906449735)","(79, 0.000838276173453778)","(78, 0.0008234906126745045)","(77, 0.0007948982529342175)","(75, 0.0007837736629880965)"
"(86, 0.002291266806423664)","(85, 0.0022431539837270975)","(84, 0.0015011609066277742)","(83, 0.0012014782987535)","(82, 0.00102522736415267)","(81, 0.0009309577872045338)","(80, 0.00088874576613307)","(77, 0.0007745468756183982)","(78, 0.0007590687018819153)","(75, 0.0007545924163423479)"
"(86, 0.0022194862831383944)","(87, 0.001750841154716909)","(85, 0.001376394066028297)","(84, 0.0011346578830853105)","(83, 0.0010086321271955967)","(82, 0.0009291887399740517)","(81, 0.0008544695447199047)","(80, 0.0007955598994158208)","(75, 0.0007497179321944714)","(77, 0.0007491362048313022)"
"(87, 0.0018199277110397816)","(88, 0.0015176701126620173)","(86, 0.0013976324116811156)","(85, 0.0011030244641005993)","(84, 0.0009434068342670798)","(83, 0.0009047830244526267)","(82, 0.0008471441105939448)","(81, 0.0007718014530837536)","(80, 0.0007250439957715571)","(77, 0.0007207584567368031)"
"(88, 0.0018639134941622615)","(89, 0.0017922258703038096)","(87, 0.0013557993806898594)","(86, 0.001179897808469832)","(85, 0.0009794640354812145)","(84, 0.0008693111012689769)","(83, 0.0008402753155678511)","(82, 0.0007739162538200617)","(77, 0.0007140088127925992)","(81, 0.0007137054344639182)"
"(90, 0.0020619654096663)","(89, 0.002050224458798766)","(88, 0.0013734197709709406)","(87, 0.0011382806114852428)","(86, 0.001019345480017364)","(85, 0.0008992874645628035)","(84, 0.0007889866828918457)","(83, 0.0007595038623549044)","(82, 0.0007040488999336958)","(75, 0.0006908953073434532)"
"(90, 0.002226035576313734)","(91, 0.002040345687419176)","(89, 0.0014200401492416859)","(88, 0.0011655223788693547)","(87, 0.0010067797265946865)","(86, 0.0009528517839498818)","(85, 0.0008505845325998962)","(84, 0.0007275974494405091)","(83, 0.00070992112159729)","(82, 0.0007023501675575972)"
"(92, 0.0025849556550383568)","(91, 0.0022869156673550606)","(90, 0.0015392947243526578)","(89, 0.0011776494793593884)","(88, 0.0010194205678999424)","(87, 0.0009190416312776506)","(86, 0.0008732485584914684)","(85, 0.0007715308456681669)","(83, 0.000687361927703023)","(77, 0.0006699431105516851)"
"(92, 0.0020295167341828346)","(93, 0.0016375946579501033)","(91, 0.001345620141364634)","(90, 0.0011595678515732288)","(89, 0.0009877943666651845)","(88, 0.0009257817291654646)","(87, 0.0008435928612016141)","(86, 0.0007832681876607239)","(85, 0.0007145142299123108)","(83, 0.0006705623818561435)"
"(93, 0.0018594157882034779)","(94, 0.0016478466568514705)","(92, 0.0013878429308533669)","(91, 0.0011128210462629795)","(90, 0.0010201644618064165)","(89, 0.0009133326821029186)","(88, 0.0008613550453446805)","(87, 0.0007702076691202819)","(86, 0.0007237529498524964)","(85, 0.0006953025003895164)"
