"(0, 0.028656790032982826)","(66, 0.003080904483795166)","(65, 0.0011763672810047865)","(18, 0.0010776036651805043)","(17, 0.0010647028684616089)","(26, 0.0009728938457556069)","(19, 0.000926207925658673)","(15, 0.0009124702191911638)","(16, 0.0009059599251486361)","(22, 0.000870757270604372)"
"(0, 0.027773048728704453)","(67, 0.003941723611205816)","(18, 0.0012471043737605214)","(66, 0.0011138045229017735)","(17, 0.0010123986285179853)","(19, 0.000998654984869063)","(16, 0.0009957748698070645)","(15, 0.0009234118624590337)","(26, 0.0008918768144212663)","(1, 0.0008020278764888644)"
"(0, 0.028445633128285408)","(68, 0.004039527848362923)","(67, 0.0016834469279274344)","(18, 0.0010767871281132102)","(19, 0.0010751193622127175)","(17, 0.000998587580397725)","(25, 0.0009224757668562233)","(16, 0.000908983638510108)","(26, 0.0007794317789375782)","(15, 0.0007787698414176702)"
"(0, 0.027053654193878174)","(69, 0.0047701080329716206)","(68, 0.0019587664864957333)","(18, 0.0010999905643984675)","(26, 0.0009888255735859275)","(19, 0.0009627568651922047)","(17, 0.0009447073680348694)","(25, 0.0009239742066711187)","(15, 0.0008468252490274608)","(67, 0.0007973344763740897)"
"(0, 0.029903380200266838)","(70, 0.0027775538619607687)","(69, 0.001876030582934618)","(26, 0.0009498283034190536)","(18, 0.0009416550165042281)","(19, 0.000885721470694989)","(16, 0.0007955858018249273)","(17, 0.0007456135936081409)","(1, 0.0007410004618577659)","(15, 0.000724271812941879)"
"(0, 0.028567442670464516)","(71, 0.003350301878526807)","(70, 0.0014839476207271218)","(69, 0.00107044936157763)","(17, 0.0008752411813475192)","(19, 0.0008751398418098688)","(18, 0.0008699816535227001)","(22, 0.0008275176514871418)","(15, 0.0008028114098124206)","(26, 0.0007855026633478701)"
"(0, 0.028396477922797203)","(72, 0.0031889197416603565)","(71, 0.0011657405411824584)","(15, 0.0010243155993521214)","(18, 0.0009772640187293291)","(69, 0.0009307837462984025)","(16, 0.0008504808065481484)","(26, 0.0008105769520625472)","(17, 0.0007880968041718006)","(19, 0.0007820421596989036)"
"(0, 0.028957238420844078)","(73, 0.003688718657940626)","(16, 0.0010273444931954145)","(72, 0.0010185743449255824)","(15, 0.000888557406142354)","(17, 0.0008333644364029169)","(19, 0.0008317637257277966)","(18, 0.0008299076580442488)","(69, 0.0007978574722073972)","(26, 0.0007717463304288685)"
"(0, 0.030851703137159348)","(74, 0.003078640205785632)","(17, 0.0010426663793623447)","(18, 0.0009041476296260953)","(16, 0.0009015622781589627)","(15, 0.0008474969654344022)","(25, 0.0007745669572614133)","(26, 0.0007478860206902027)","(19, 0.0007371568935923278)","(69, 0.0006877249688841403)"
"(0, 0.030431093648076057)","(75, 0.0032089250162243843)","(18, 0.0011924272403120995)","(17, 0.0009544342756271362)","(16, 0.0008926421287469566)","(26, 0.0008844667463563383)","(15, 0.0008485644939355552)","(74, 0.0008445768035016954)","(19, 0.0008261534385383129)","(25, 0.0006835764506831765)"
"(0, 0.030275678262114525)","(76, 0.002946683671325445)","(18, 0.0010756433475762606)","(19, 0.0010633755009621382)","(17, 0.0009287375141866505)","(16, 0.000869047362357378)","(15, 0.0007998661603778601)","(26, 0.000775336055085063)","(75, 0.0007734635728411376)","(1, 0.0007352542597800493)"
"(0, 0.032293811440467834)","(77, 0.002364755142480135)","(18, 0.0009626942919567227)","(19, 0.0008891826728358865)","(17, 0.00083093938883394)","(76, 0.0008177009294740856)","(15, 0.0007934288587421179)","(16, 0.0007611704058945179)","(26, 0.0007455350714735687)","(20, 0.0006944058695808053)"
"(0, 0.030467526987195015)","(78, 0.002689789282158017)","(77, 0.0009786125738173723)","(18, 0.0009717035572975874)","(19, 0.0008937686798162758)","(16, 0.0008472925401292741)","(17, 0.0008278829045593739)","(1, 0.0007632263004779816)","(26, 0.0007508341805078089)","(15, 0.000708751380443573)"
"(0, 0.030363276600837708)","(79, 0.00320995319634676)","(78, 0.0012801826233044267)","(18, 0.0009227955597452819)","(17, 0.000889562361408025)","(19, 0.0008398485369980335)","(22, 0.0008212131215259433)","(16, 0.0007060569478198886)","(1, 0.0007036402821540833)","(25, 0.0006423802697099745)"
"(0, 0.0296541266143322)","(80, 0.00407741405069828)","(18, 0.0010022998321801424)","(79, 0.0009776740334928036)","(19, 0.0008366501424461603)","(17, 0.0007939022616483271)","(22, 0.0007720713037997484)","(1, 0.0007297641132026911)","(26, 0.0007171580218710005)","(15, 0.0006877777050249279)"
"(0, 0.030468035489320755)","(81, 0.003694180864840746)","(80, 0.0015729047590866685)","(19, 0.0008357912302017212)","(18, 0.0008108103065751493)","(15, 0.0007570313173346221)","(1, 0.0007278528646565974)","(22, 0.0006873016245663166)","(16, 0.0006731614703312516)","(26, 0.0006341664702631533)"
"(0, 0.02813003584742546)","(82, 0.005116757936775684)","(81, 0.0016081348294392228)","(15, 0.000879855768289417)","(16, 0.0008237484144046903)","(25, 0.0007981458329595625)","(80, 0.000784919539000839)","(19, 0.0007686156313866377)","(17, 0.0007534620235674083)","(18, 0.0007267597247846425)"
"(0, 0.03085009567439556)","(83, 0.003260593628510833)","(82, 0.0021719096694141626)","(15, 0.0008464819402433932)","(16, 0.0008044737624004483)","(26, 0.0008030498283915222)","(17, 0.0007492739241570234)","(18, 0.0007321518496610224)","(25, 0.0006422388833016157)","(1, 0.0006174585432745516)"
"(0, 0.028442509472370148)","(84, 0.004057713784277439)","(82, 0.0014246562495827675)","(83, 0.0009689705329947174)","(16, 0.000961588928475976)","(18, 0.0009377396199852228)","(17, 0.0009375286172144115)","(26, 0.00081451894948259)","(19, 0.0007286074687726796)","(15, 0.0007202991982921958)"
"(0, 0.02888265624642372)","(85, 0.004071356728672981)","(82, 0.0012742552207782865)","(18, 0.0009987568482756615)","(17, 0.0009330082102678716)","(84, 0.00092588976258412)","(19, 0.0007846957305446267)","(26, 0.0007313215755857527)","(16, 0.0006919840234331787)","(15, 0.0006433172384276986)"
"(0, 0.031363122165203094)","(86, 0.003309984225779772)","(82, 0.0010140000376850367)","(18, 0.0010094374883919954)","(19, 0.0008469295571558177)","(85, 0.0007547004497610033)","(26, 0.0006797982496209443)","(17, 0.0006787353777326643)","(15, 0.0006759713869541883)","(16, 0.0006289019947871566)"
"(0, 0.032099708914756775)","(87, 0.0034126099199056625)","(82, 0.0009278388461098075)","(19, 0.0009140109759755433)","(18, 0.0007784289191477001)","(16, 0.0007009449764154851)","(15, 0.000688686384819448)","(17, 0.0006694727926515043)","(26, 0.0006463234312832355)","(25, 0.0006258907960727811)"
"(0, 0.031047828495502472)","(88, 0.0032456039916723967)","(87, 0.0017449322622269392)","(82, 0.0007607699953950942)","(18, 0.000738905684556812)","(17, 0.000734371249563992)","(15, 0.00071829988155514)","(16, 0.0007168296142481267)","(26, 0.0007025441736914217)","(19, 0.000671161396894604)"
"(0, 0.03226792439818382)","(89, 0.0026324682403355837)","(88, 0.0008649517549201846)","(18, 0.0007962209056131542)","(87, 0.0007863818318583071)","(82, 0.0007243105792440474)","(17, 0.0007233071373775601)","(16, 0.0007063656812533736)","(22, 0.0006643049418926239)","(1, 0.0006464290781877935)"
"(0, 0.03345157578587532)","(90, 0.0024789064191281796)","(18, 0.0007752925157546997)","(82, 0.0007144819246605039)","(17, 0.0007077884511090815)","(89, 0.0006923347827978432)","(22, 0.0006872343947179615)","(19, 0.0006696030613966286)","(87, 0.0006500585586763918)","(1, 0.0005813337629660964)"
"(0, 0.03127839043736458)","(91, 0.0033281627111136913)","(82, 0.0009338499512523413)","(18, 0.0008166909101419151)","(15, 0.0007463902002200484)","(19, 0.000711260421667248)","(90, 0.0006846647011116147)","(87, 0.0006483514443971217)","(1, 0.000647454580757767)","(25, 0.0005743464571423829)"
"(0, 0.030833473429083824)","(92, 0.0034252703189849854)","(91, 0.0011125759920105338)","(82, 0.0008799776551313698)","(15, 0.0008266898803412914)","(16, 0.0008109593181870878)","(19, 0.0007531970622949302)","(25, 0.0006642432417720556)","(26, 0.00066280277678743)","(18, 0.0006504267221316695)"
"(0, 0.03037973865866661)","(93, 0.004016581457108259)","(92, 0.0020445086993277073)","(15, 0.0007990825106389821)","(16, 0.0007772829849272966)","(17, 0.0007497045444324613)","(82, 0.0006948125082999468)","(26, 0.0006659072823822498)","(25, 0.0006576122250407934)","(18, 0.0006193909212015569)"
"(0, 0.030532190576195717)","(94, 0.003917295951396227)","(93, 0.001032603089697659)","(18, 0.0008735543233342469)","(16, 0.0008615946862846613)","(17, 0.0008429241133853793)","(15, 0.0008069464820437133)","(26, 0.0007804086781106889)","(92, 0.0006713760085403919)","(1, 0.0006331971380859613)"
