"(0, 0.034137435257434845)","(37, 0.0013550217263400555)","(18, 0.001309251761995256)","(26, 0.0011452644830569625)","(19, 0.0010864019859582186)","(16, 0.0010172092588618398)","(15, 0.0010141187813133001)","(17, 0.0009957414586097002)","(25, 0.0007864130893722177)","(22, 0.0007525074761360884)"
"(0, 0.03516882285475731)","(19, 0.0011535978410393)","(18, 0.0010227239690721035)","(16, 0.0010014694416895509)","(17, 0.0009958887239918113)","(38, 0.0009180885390378535)","(26, 0.0008131855865940452)","(15, 0.0008088782196864486)","(22, 0.0007969954749569297)","(25, 0.0007451903657056391)"
"(0, 0.03654986247420311)","(39, 0.0010945149697363377)","(18, 0.0010257411049678922)","(17, 0.0009548312518745661)","(19, 0.000874617078807205)","(20, 0.0007893106085248291)","(26, 0.0007747036288492382)","(16, 0.0007746210903860629)","(15, 0.0007559886435046792)","(25, 0.0007392889237962663)"
"(0, 0.035492196679115295)","(40, 0.0011507868766784668)","(18, 0.0010642934357747436)","(19, 0.0009738713270053267)","(26, 0.0008661919855512679)","(22, 0.0008302773348987103)","(17, 0.0008270835969597101)","(16, 0.0008173835230991244)","(21, 0.0007263626321218908)","(15, 0.0007052667206153274)"
"(0, 0.0352950319647789)","(41, 0.001312374952249229)","(19, 0.0009626785176806152)","(18, 0.0008998328703455627)","(22, 0.0008951728232204914)","(17, 0.0008239129092544317)","(26, 0.0007772752433083951)","(25, 0.0007684605079703033)","(16, 0.0007302684825845063)","(20, 0.0006804688018746674)"
"(0, 0.03595612570643425)","(41, 0.0009721742826513946)","(42, 0.0009293781477026641)","(18, 0.0008675748249515891)","(26, 0.0008144393796101213)","(19, 0.0007883846992626786)","(15, 0.0007445168448612094)","(22, 0.0007243691361509264)","(25, 0.0007114246254786849)","(23, 0.000709808780811727)"
"(0, 0.03801339864730835)","(15, 0.0007704477175138891)","(43, 0.0007310376968234777)","(19, 0.0007299131248146296)","(26, 0.0007289521163329482)","(18, 0.0007261809660121799)","(25, 0.0007010046974755824)","(16, 0.0006950551178306341)","(22, 0.0006798889953643084)","(24, 0.0006078557926230133)"
"(0, 0.03676977753639221)","(44, 0.0008640767773613334)","(25, 0.0008098616963252425)","(16, 0.0008021137327887118)","(26, 0.0008008754230104387)","(15, 0.0007788381190039217)","(17, 0.0007468134281225502)","(22, 0.0006987139349803329)","(18, 0.0006711840396746993)","(19, 0.0006502813193947077)"
"(0, 0.036002837121486664)","(26, 0.0009326550643891096)","(45, 0.0008972979849204421)","(17, 0.0008575833053328097)","(18, 0.0008516240050084889)","(16, 0.000837417843285948)","(15, 0.0007379016024060547)","(25, 0.0006734885391779244)","(19, 0.0006192794535309076)","(22, 0.0006070522940717638)"
"(0, 0.03523503988981247)","(46, 0.0016124467365443707)","(18, 0.0008868032600730658)","(17, 0.0008043157868087292)","(19, 0.000735187204554677)","(26, 0.0007106022676452994)","(16, 0.0007016804884187877)","(25, 0.0006829861085861921)","(8, 0.0006227240082807839)","(22, 0.0005770316929556429)"
"(0, 0.036527473479509354)","(47, 0.0010130313457921147)","(18, 0.0009259861544705927)","(19, 0.0008376472978852689)","(26, 0.0007984006660990417)","(17, 0.0007565194391645491)","(25, 0.000735077541321516)","(15, 0.0006918576546013355)","(16, 0.0005986621836200356)","(20, 0.0005469663301482797)"
"(0, 0.036105677485466)","(48, 0.0014124620938673615)","(19, 0.0008868479635566473)","(18, 0.0008620888111181557)","(26, 0.000853304285556078)","(15, 0.000839997548609972)","(16, 0.0007727146148681641)","(17, 0.0006447854684665799)","(20, 0.0006396526005119085)","(25, 0.0006334783392958343)"
"(0, 0.037055812776088715)","(49, 0.0009615053422749043)","(16, 0.0008238619775511324)","(19, 0.0007563174003735185)","(17, 0.0007514235330745578)","(26, 0.0007044837111607194)","(15, 0.0006859396235086024)","(18, 0.0006827855249866843)","(22, 0.0006344441790133715)","(25, 0.0006233296007849276)"
"(0, 0.036598898470401764)","(50, 0.0012400937266647816)","(17, 0.0008769392734393477)","(18, 0.0008492296910844743)","(22, 0.0007310834480449557)","(26, 0.0007223036955110729)","(16, 0.0007142266840673983)","(15, 0.000688819563947618)","(19, 0.0006231829756870866)","(25, 0.0005676943110302091)"
"(0, 0.03743825852870941)","(51, 0.0011766314273700118)","(18, 0.000878060469403863)","(19, 0.0007068419363349676)","(17, 0.0006678062491118908)","(22, 0.0006543490453623235)","(16, 0.0006438329583033919)","(26, 0.0005931583000347018)","(15, 0.0005813741590827703)","(23, 0.0005432197358459234)"
"(0, 0.03837801516056061)","(52, 0.0015713791362941265)","(19, 0.0007379889721050858)","(18, 0.0006872746162116528)","(15, 0.0006170937558636069)","(17, 0.0006105905631557107)","(16, 0.0005510781775228679)","(25, 0.0005374954780563712)","(22, 0.00053724943427369)","(23, 0.0004946792032569647)"
"(0, 0.03653246536850929)","(53, 0.001082226517610252)","(15, 0.0009087669895961881)","(18, 0.0007434099679812789)","(16, 0.0007078653434291482)","(19, 0.000664162915199995)","(26, 0.0006324249552562833)","(25, 0.0006280100205913186)","(17, 0.0006238925270736217)","(20, 0.0005357962800189853)"
"(0, 0.03675819933414459)","(54, 0.0014667216455563903)","(16, 0.0009306728607043624)","(15, 0.0008722272468730807)","(17, 0.0006995442672632635)","(26, 0.0006953689735382795)","(18, 0.0006726342253386974)","(19, 0.0006508419173769653)","(25, 0.0006161119090393186)","(41, 0.0005522386636584997)"
"(0, 0.03706968203186989)","(55, 0.0010830539977177978)","(17, 0.000933815841563046)","(16, 0.0008513214997947216)","(18, 0.0007720690919086337)","(15, 0.000760218477807939)","(26, 0.0006641867803409696)","(54, 0.0005965635064058006)","(19, 0.0005886262515559793)","(22, 0.0005791400326415896)"
"(0, 0.03883156552910805)","(56, 0.0010131050366908312)","(18, 0.0009559753816574812)","(17, 0.0008061438566073775)","(55, 0.0007391449762508273)","(16, 0.0006863719318062067)","(19, 0.0006105962675064802)","(15, 0.0005762433866038918)","(26, 0.0005506809102371335)","(22, 0.0004526531556621194)"
"(0, 0.038254547864198685)","(18, 0.0008561122231185436)","(57, 0.000849480158649385)","(19, 0.0008348614210262895)","(17, 0.0007067456608638167)","(16, 0.0005965661839582026)","(15, 0.0005286310333758593)","(55, 0.0005209511728025973)","(25, 0.0004580710956361145)","(22, 0.000438641756772995)"
"(0, 0.038035985082387924)","(58, 0.0008593201637268066)","(19, 0.0007845854852348566)","(18, 0.0007769835065118968)","(15, 0.0006715339259244502)","(20, 0.0006152692367322743)","(17, 0.0006090959650464356)","(16, 0.0005409902078099549)","(25, 0.0005333098815754056)","(26, 0.0005238162120804191)"
"(0, 0.036336854100227356)","(59, 0.0014080783585086465)","(19, 0.0007116487831808627)","(15, 0.0006788428290747106)","(16, 0.0006775152869522572)","(18, 0.0006652617594227195)","(26, 0.000612327887210995)","(58, 0.000593821401707828)","(17, 0.0005478471284732223)","(20, 0.0005451177130453289)"
"(0, 0.03764265030622482)","(60, 0.0010059986962005496)","(17, 0.0007202169508673251)","(16, 0.0007119229412637651)","(22, 0.0006886267801746726)","(18, 0.0006309747695922852)","(19, 0.0006169241387397051)","(15, 0.0005779120256192982)","(26, 0.0005258156452327967)","(20, 0.0005011683679185808)"
"(0, 0.03761802613735199)","(61, 0.0011620888253673911)","(18, 0.000820338143967092)","(17, 0.0007415592554025352)","(22, 0.0006293960032053292)","(15, 0.000595581834204495)","(23, 0.0005829376168549061)","(16, 0.0005817419150844216)","(19, 0.0005524742882698774)","(26, 0.0005049571627750993)"
"(0, 0.03715265914797783)","(62, 0.0010512967128306627)","(18, 0.0008130911155603826)","(19, 0.0007228052709251642)","(17, 0.0006155794835649431)","(16, 0.0006146906525827944)","(15, 0.0005939510301686823)","(22, 0.0005795101751573384)","(23, 0.0005362519877962768)","(24, 0.0005347614060156047)"
"(0, 0.037461113184690475)","(63, 0.0011728615500032902)","(19, 0.0007342565222643316)","(25, 0.0007193887140601873)","(18, 0.0006707528373226523)","(15, 0.0006280422094278038)","(17, 0.0006274819606915116)","(16, 0.0006047135684639215)","(26, 0.0005464673158712685)","(62, 0.0005233820993453264)"
"(0, 0.037290528416633606)","(64, 0.0011580410646274686)","(26, 0.0007689493941143155)","(15, 0.0007155841449275613)","(18, 0.0006872460362501442)","(16, 0.000636253971606493)","(25, 0.0006327672163024545)","(17, 0.0006170427659526467)","(19, 0.0005947005702182651)","(20, 0.0005009828601032495)"
"(0, 0.03811609745025635)","(65, 0.0012906406773254275)","(16, 0.0006644806126132607)","(26, 0.0006624090601690114)","(18, 0.0006190338754095137)","(17, 0.000593326985836029)","(15, 0.0005924131255596876)","(19, 0.0005539926933124661)","(22, 0.0005222026957198977)","(25, 0.0005073416396044195)"
"(0, 0.03661073371767998)","(66, 0.001114660524763167)","(17, 0.0007405808428302407)","(18, 0.0007217538077384233)","(15, 0.0006352814962156117)","(16, 0.0006315252394415438)","(19, 0.0006087097572162747)","(26, 0.0006078806472942233)","(22, 0.0005661703762598336)","(25, 0.00046497792936861515)"
"(0, 0.03850695490837097)","(67, 0.00118914688937366)","(18, 0.0007613718626089394)","(17, 0.0006275171181187034)","(16, 0.0006127589731477201)","(19, 0.0005908000748604536)","(15, 0.0005805146647617221)","(26, 0.000512697093654424)","(22, 0.00044285610783845186)","(23, 0.0004360695311333984)"
"(0, 0.038761287927627563)","(68, 0.0010332277743145823)","(18, 0.0006582713103853166)","(19, 0.0006530281971208751)","(67, 0.0006387052126228809)","(17, 0.0006069102673791349)","(16, 0.0005710170953534544)","(25, 0.0004930156283080578)","(15, 0.000486015691421926)","(22, 0.0004356841673143208)"
"(0, 0.03940346837043762)","(69, 0.0009504847112111747)","(18, 0.000647443812340498)","(19, 0.0005792346782982349)","(17, 0.0005647375946864486)","(26, 0.0005124575109221041)","(68, 0.0004980409285053611)","(15, 0.0004929904825985432)","(25, 0.0004897807375527918)","(16, 0.0004772247339133173)"
"(0, 0.03920208290219307)","(70, 0.0009050521184690297)","(18, 0.0005814543110318482)","(69, 0.000565919151995331)","(19, 0.0005468562012538314)","(26, 0.0005403264076448977)","(16, 0.00048136815894395113)","(17, 0.00045751259312964976)","(15, 0.0004478551563806832)","(22, 0.0004123465623706579)"
"(0, 0.03887410834431648)","(71, 0.0009304909617640078)","(19, 0.00052234111353755)","(18, 0.0005044811987318099)","(17, 0.0005024868296459317)","(22, 0.0004922811640426517)","(15, 0.0004794578126166016)","(16, 0.0004644162836484611)","(26, 0.00044866115786135197)","(25, 0.000402794627007097)"
"(0, 0.03772866353392601)","(72, 0.0012890868820250034)","(15, 0.0006260654190555215)","(71, 0.0005785530665889382)","(18, 0.0005553224473260343)","(16, 0.000495510408654809)","(17, 0.00047009409172460437)","(19, 0.00045307548134587705)","(26, 0.00045300915371626616)","(22, 0.00043150706915184855)"
"(0, 0.038702331483364105)","(73, 0.0011749714612960815)","(16, 0.0006360551924444735)","(15, 0.000588916998822242)","(18, 0.0004966447013430297)","(17, 0.0004930362338200212)","(19, 0.0004767546197399497)","(26, 0.00043125494266860187)","(22, 0.0004204087017569691)","(25, 0.0004010014235973358)"
"(0, 0.03845174238085747)","(74, 0.0012094317935407162)","(17, 0.0006775227375328541)","(16, 0.0006351679330691695)","(15, 0.0006078092847019434)","(18, 0.0005613297107629478)","(25, 0.0004933108575642109)","(19, 0.00046802908764220774)","(26, 0.00046208949061110616)","(22, 0.0004250922938808799)"
"(0, 0.03746470808982849)","(75, 0.001344916527159512)","(18, 0.0007761964225210249)","(17, 0.0006704509141854942)","(16, 0.000641335267573595)","(15, 0.0006314585916697979)","(26, 0.0005781818763352931)","(19, 0.0005224272608757019)","(25, 0.00045484796282835305)","(22, 0.00037744463770650327)"
"(0, 0.037761468440294266)","(76, 0.0012241544900462031)","(18, 0.0007406366057693958)","(19, 0.0007014352013356984)","(17, 0.0006563410279341042)","(16, 0.000643137376755476)","(15, 0.000580506632104516)","(26, 0.0005127169424667954)","(25, 0.0004544883850030601)","(75, 0.00044127629371359944)"
"(0, 0.039123039692640305)","(77, 0.0009915386326611042)","(18, 0.0006614923477172852)","(19, 0.0006026026676408947)","(17, 0.0005955013912171125)","(15, 0.0005430072778835893)","(16, 0.0005380995571613312)","(26, 0.00045703633804805577)","(20, 0.00044809372047893703)","(25, 0.00038703277823515236)"
"(0, 0.03814759850502014)","(78, 0.0012833115179091692)","(18, 0.0006678455974906683)","(19, 0.0006021758890710771)","(16, 0.0005717623280361295)","(17, 0.0005697429296560585)","(15, 0.00048189295921474695)","(77, 0.00045869513996876776)","(26, 0.0004469192062970251)","(20, 0.00042052671778947115)"
"(0, 0.03753746673464775)","(79, 0.0010760334553197026)","(18, 0.0006223374512046576)","(19, 0.0006021931767463684)","(17, 0.0005980241112411022)","(22, 0.0005287936073727906)","(16, 0.0004915280733257532)","(20, 0.0004241211572661996)","(15, 0.00038731814129278064)","(21, 0.00038443549419753253)"
"(0, 0.039134129881858826)","(80, 0.0012880200520157814)","(18, 0.0006340577965602279)","(19, 0.0005437189247459173)","(17, 0.0005073079373687506)","(22, 0.0004822574555873871)","(79, 0.00045683904318138957)","(15, 0.00042862893315032125)","(20, 0.00040600329521112144)","(26, 0.0003978548920713365)"
"(0, 0.03919157758355141)","(81, 0.0010608400916680694)","(19, 0.0005857014912180603)","(18, 0.0005720190820284188)","(80, 0.0005665424396283925)","(15, 0.0005088496254757047)","(22, 0.00047451272257603705)","(16, 0.0004570548189803958)","(17, 0.0004161663237027824)","(26, 0.000396007759263739)"
"(0, 0.03976207226514816)","(82, 0.001267779036425054)","(15, 0.0005152183584868908)","(81, 0.0004790671227965504)","(16, 0.00046923995250836015)","(19, 0.00046486855717375875)","(25, 0.0004432637942954898)","(22, 0.00043468415969982743)","(17, 0.0004308101488277316)","(18, 0.00042888164171017706)"
"(0, 0.040061574429273605)","(83, 0.00086849374929443)","(82, 0.000662849866785109)","(15, 0.0005400649970397353)","(16, 0.0004928460693918169)","(26, 0.0004700370191130787)","(17, 0.00044752328540198505)","(18, 0.0004360394086688757)","(25, 0.0004024145018775016)","(22, 0.0003671511949505657)"
"(0, 0.037902627140283585)","(84, 0.0011077661765739322)","(16, 0.0005740156630054116)","(17, 0.0005375161999836564)","(18, 0.0005220332532189786)","(26, 0.0004871873534284532)","(82, 0.00047342717880383134)","(15, 0.00044120982056483626)","(25, 0.00042018532985821366)","(19, 0.0004162727273069322)"
"(0, 0.037505801767110825)","(85, 0.0013554033357650042)","(84, 0.000781995477154851)","(18, 0.0005920103285461664)","(17, 0.000591884832829237)","(26, 0.0004810054670087993)","(19, 0.00046177953481674194)","(16, 0.00044998287921771407)","(82, 0.00044786380021832883)","(25, 0.00042395517812110484)"
"(0, 0.0393000952899456)","(86, 0.0011279541067779064)","(18, 0.000603436550591141)","(19, 0.0004988273722119629)","(26, 0.0004400234029162675)","(17, 0.0004159918462391943)","(15, 0.00040796727989800274)","(82, 0.0003896515117958188)","(16, 0.0003831008216366172)","(25, 0.0003570279513951391)"
"(0, 0.039816565811634064)","(87, 0.0012424320448189974)","(19, 0.0005659979651682079)","(18, 0.00048734963638707995)","(16, 0.0004405364452395588)","(15, 0.0004222795250825584)","(17, 0.00041833639261312783)","(26, 0.00041666923789307475)","(25, 0.00038653553929179907)","(82, 0.0003651426814030856)"
"(0, 0.03873065114021301)","(88, 0.0010934926103800535)","(87, 0.0007482636137865484)","(18, 0.00048047752352431417)","(17, 0.0004779076552949846)","(26, 0.0004648411413654685)","(16, 0.0004613581404555589)","(15, 0.00045580253936350346)","(19, 0.0004495519388001412)","(20, 0.0004158318042755127)"
"(0, 0.038642313331365585)","(89, 0.001170479808934033)","(88, 0.0005803726380690932)","(18, 0.0005245992797426879)","(17, 0.00047160580288618803)","(16, 0.0004673571966122836)","(22, 0.0004333531833253801)","(19, 0.00042395369382575154)","(87, 0.00041634991066530347)","(26, 0.0004016766033601016)"
"(0, 0.040930844843387604)","(90, 0.001028538797982037)","(18, 0.00041900575160980225)","(22, 0.0003953142440877855)","(17, 0.00038447632687166333)","(19, 0.0003785610315389931)","(87, 0.00031624987605027854)","(1, 0.0002947859466075897)","(82, 0.00029192224610596895)","(16, 0.0002828566648531705)"
"(0, 0.03868559002876282)","(91, 0.0013597505167126656)","(90, 0.0005018718657083809)","(82, 0.000483600510051474)","(18, 0.0004741975571960211)","(19, 0.0004238543042447418)","(15, 0.00041400970076210797)","(23, 0.0003645798424258828)","(25, 0.0003441473818384111)","(22, 0.0003405405441299081)"
"(0, 0.03903787583112717)","(92, 0.0010970579460263252)","(82, 0.0005186243215575814)","(15, 0.00046778112300671637)","(16, 0.0004225985612720251)","(19, 0.000420145399402827)","(91, 0.00040367007022723556)","(25, 0.00038446232792921364)","(26, 0.0003776502562686801)","(18, 0.0003688816796056926)"
"(0, 0.04012162983417511)","(93, 0.0012714581098407507)","(92, 0.0007059602648951113)","(15, 0.0004853306745644659)","(16, 0.000442393560661003)","(25, 0.0004065139510203153)","(26, 0.0004039597406517714)","(17, 0.0003927734505850822)","(82, 0.0003357745590619743)","(18, 0.00032683194149285555)"
"(0, 0.03976915031671524)","(94, 0.0013088483829051256)","(93, 0.0005302995559759438)","(15, 0.0005016046925447881)","(16, 0.000500813708640635)","(17, 0.00046216906048357487)","(26, 0.00045793713070452213)","(18, 0.00044691324001178145)","(92, 0.00038105950807221234)","(82, 0.0003731018223334104)"
