"(0, 0.027465110644698143)","(37, 0.0030791747849434614)","(18, 0.001870337757281959)","(26, 0.0015577590093016624)","(19, 0.0015271961456164718)","(15, 0.0014908540761098266)","(16, 0.0014792627189308405)","(17, 0.0013757426058873534)","(22, 0.001043056370690465)","(25, 0.0010195947252213955)"
"(0, 0.028974391520023346)","(38, 0.002323492430150509)","(19, 0.001679931883700192)","(17, 0.0014597618719562888)","(16, 0.0014588892227038741)","(18, 0.0014217770658433437)","(15, 0.0012288278667256236)","(22, 0.0011444608680903912)","(20, 0.0010698330588638783)","(26, 0.0010613742051646113)"
"(0, 0.02861252799630165)","(39, 0.002561419503763318)","(18, 0.0016436147270724177)","(17, 0.0015156400622799993)","(19, 0.0013109350111335516)","(15, 0.0013017177116125822)","(16, 0.0012770658358931541)","(20, 0.0012273197062313557)","(26, 0.0011378597700968385)","(25, 0.0011212858371436596)"
"(0, 0.028440898284316063)","(40, 0.0026119169779121876)","(18, 0.0015918707940727472)","(19, 0.0014733815332874656)","(16, 0.0012993419077247381)","(17, 0.0012845349265262485)","(26, 0.0012142360210418701)","(22, 0.0011979183182120323)","(21, 0.0010672524804249406)","(15, 0.001035696011967957)"
"(0, 0.029278745874762535)","(41, 0.0030274069868028164)","(19, 0.001416299375705421)","(18, 0.0013484418159350753)","(22, 0.0012824604054912925)","(17, 0.0012676739133894444)","(25, 0.0011124903103336692)","(26, 0.001068439451046288)","(16, 0.0010492587462067604)","(20, 0.0009945599595084786)"
"(0, 0.030789723619818687)","(42, 0.0023636308033019304)","(41, 0.0017557337414473295)","(18, 0.0012429237831383944)","(19, 0.001104896073229611)","(26, 0.0011023462284356356)","(15, 0.0010324632748961449)","(23, 0.0009602622594684362)","(17, 0.0009497505379840732)","(25, 0.0009268182329833508)"
"(0, 0.030954863876104355)","(43, 0.002633117139339447)","(15, 0.0011884314008057117)","(19, 0.0011173504171893)","(16, 0.0010445513762533665)","(18, 0.0010348308132961392)","(26, 0.001015727873891592)","(25, 0.0009984943317249417)","(22, 0.0009878474520519376)","(24, 0.0008739081094972789)"
"(0, 0.03133666142821312)","(44, 0.0018251655856147408)","(16, 0.001228416571393609)","(25, 0.001170290750451386)","(15, 0.0011606407351791859)","(26, 0.0011281466577202082)","(17, 0.001097481232136488)","(22, 0.0010355047415941954)","(43, 0.0010177744552493095)","(18, 0.0009419298148714006)"
"(0, 0.030590277165174484)","(45, 0.0022132068406790495)","(26, 0.00134319718927145)","(17, 0.001305558136664331)","(18, 0.0012410139897838235)","(16, 0.0012300050584599376)","(15, 0.0009995949221774936)","(25, 0.000953294918872416)","(22, 0.0009258177597075701)","(23, 0.0008873713086359203)"
"(0, 0.028421837836503983)","(46, 0.003568030660971999)","(18, 0.0014941430417820811)","(17, 0.0013253045035526156)","(19, 0.001183707732707262)","(25, 0.0010979416547343135)","(26, 0.0010826801881194115)","(16, 0.0010565632255747914)","(22, 0.0010153668699786067)","(24, 0.0008450293680652976)"
"(0, 0.029864288866519928)","(47, 0.002799302339553833)","(18, 0.0014114177320152521)","(19, 0.0013264608569443226)","(26, 0.0011723614297807217)","(25, 0.0010909938719123602)","(17, 0.001042872667312622)","(15, 0.0010187566513195634)","(46, 0.0009758358937688172)","(20, 0.0008323892834596336)"
"(0, 0.03166035935282707)","(48, 0.0026432352606207132)","(19, 0.0012305605923756957)","(15, 0.001178354606963694)","(26, 0.001169599243439734)","(18, 0.001092537073418498)","(16, 0.0010196291841566563)","(20, 0.0009206156246364117)","(25, 0.000889083428774029)","(17, 0.0007838588790036738)"
"(0, 0.032450586557388306)","(49, 0.0024925069883465767)","(16, 0.0011790472781285644)","(17, 0.001018598093651235)","(19, 0.0009767961455509067)","(26, 0.000973733956925571)","(15, 0.0009525716304779053)","(25, 0.0009125977521762252)","(22, 0.0008787676924839616)","(20, 0.0008558037807233632)"
"(0, 0.031848836690187454)","(50, 0.002645581727847457)","(17, 0.0012788271997123957)","(18, 0.0011656767455860972)","(22, 0.001073138089850545)","(26, 0.0010573583422228694)","(16, 0.0010019105393439531)","(15, 0.0009337669471278787)","(21, 0.0007982189999893308)","(19, 0.0007801300380378962)"
"(0, 0.0326872356235981)","(51, 0.002591165713965893)","(18, 0.0013309466885402799)","(19, 0.0009971052641049027)","(17, 0.0009799349354580045)","(22, 0.0009712419123388827)","(16, 0.0009077152353711426)","(23, 0.0008370570722036064)","(26, 0.0008172264788299799)","(15, 0.0007764953188598156)"
"(0, 0.03240646794438362)","(52, 0.0028989154379814863)","(19, 0.00119683681987226)","(18, 0.0010509741259738803)","(15, 0.000957404961809516)","(17, 0.0009128510719165206)","(25, 0.0008379933424293995)","(23, 0.0007847610395401716)","(51, 0.0007837417651899159)","(16, 0.0007757797720842063)"
"(0, 0.03124072402715683)","(53, 0.0027516495902091265)","(15, 0.0013553720200434327)","(18, 0.00103537377435714)","(16, 0.0010304087772965431)","(19, 0.0009729927987791598)","(25, 0.0009645733516663313)","(26, 0.0009239441133104265)","(20, 0.0008278435561805964)","(17, 0.0008276587468571961)"
"(0, 0.03272341191768646)","(54, 0.00285121938213706)","(16, 0.0013342690654098988)","(15, 0.0011417185887694359)","(26, 0.0010034757433459163)","(17, 0.0009648889536038041)","(25, 0.0008681979961693287)","(19, 0.0008509886101819575)","(18, 0.0008337938925251365)","(53, 0.0007937029004096985)"
"(0, 0.03257784992456436)","(55, 0.002876936225220561)","(17, 0.0013506781542673707)","(16, 0.0011280637700110674)","(18, 0.0010685175657272339)","(26, 0.0009563892963342369)","(15, 0.0009552091360092163)","(22, 0.0008660493767820299)","(54, 0.0008299344917759299)","(19, 0.0007462352514266968)"
"(0, 0.033818259835243225)","(56, 0.0025944141671061516)","(18, 0.0014223158359527588)","(55, 0.0012536384165287018)","(17, 0.0011143040610477328)","(16, 0.0009015959221869707)","(19, 0.0008594614337198436)","(26, 0.0007410654216073453)","(15, 0.0007312025409191847)","(23, 0.0006585512892343104)"
"(0, 0.033367957919836044)","(57, 0.0023761235643178225)","(19, 0.001275327755138278)","(18, 0.0012136256555095315)","(17, 0.0009602337959222496)","(56, 0.0008539421833120286)","(16, 0.0007759505533613265)","(55, 0.0007470831042155623)","(15, 0.0007113215397112072)","(25, 0.000679876480717212)"
"(0, 0.03412633389234543)","(58, 0.0019994762260466814)","(19, 0.0010799795854836702)","(18, 0.001032935339026153)","(15, 0.0009440705180168152)","(20, 0.0009330311440862715)","(25, 0.000830013130325824)","(17, 0.0007764130714349449)","(26, 0.0007467138930223882)","(16, 0.0007171696634031832)"
"(0, 0.03011910617351532)","(59, 0.0038710429798811674)","(16, 0.001006818376481533)","(58, 0.0010065524838864803)","(26, 0.0009966131765395403)","(19, 0.0009827237809076905)","(15, 0.000935919291805476)","(21, 0.0008848771685734391)","(18, 0.0008726883097551763)","(20, 0.0008075404330156744)"
"(0, 0.03343905508518219)","(60, 0.0026686929631978273)","(22, 0.001033633598126471)","(17, 0.0009829497430473566)","(16, 0.0009046348859556019)","(18, 0.0007904654485173523)","(19, 0.0007407373050227761)","(26, 0.000732612912543118)","(15, 0.0006897540297359228)","(21, 0.0006850710487924516)"
"(0, 0.03433260694146156)","(61, 0.0024958737194538116)","(18, 0.0011128425830975175)","(17, 0.0009420234127901495)","(23, 0.0008660709718242288)","(22, 0.0008464868296869099)","(15, 0.0007062926888465881)","(19, 0.0007001912454143167)","(16, 0.0006923708133399487)","(26, 0.0006848323391750455)"
"(0, 0.034253429621458054)","(62, 0.0026533666532486677)","(18, 0.0010714750969782472)","(19, 0.0009975975845009089)","(24, 0.0008071632473729551)","(15, 0.0007449465920217335)","(17, 0.0007438596803694963)","(22, 0.0007381928153336048)","(16, 0.0007343512843362987)","(23, 0.0007235300727188587)"
"(0, 0.03421105071902275)","(63, 0.002402771031484008)","(25, 0.0010428946698084474)","(19, 0.0009373259381391108)","(15, 0.0007996943313628435)","(62, 0.0007899567717686296)","(18, 0.0007783889886923134)","(26, 0.0007456096936948597)","(16, 0.0007318422431126237)","(17, 0.0007236615056172013)"
"(0, 0.03401513770222664)","(64, 0.002726922044530511)","(26, 0.0011182028101757169)","(15, 0.0009297993965446949)","(25, 0.000839866406749934)","(16, 0.000798577384557575)","(18, 0.0007776838610880077)","(17, 0.0007266509346663952)","(19, 0.0006681603263132274)","(63, 0.0006485423655249178)"
"(0, 0.032794490456581116)","(65, 0.0027140954043716192)","(26, 0.0010192805202677846)","(16, 0.0010010242694988847)","(17, 0.0008687961380928755)","(18, 0.0008513897773809731)","(15, 0.0008504975121468306)","(22, 0.0007936227484606206)","(25, 0.0007581663085147738)","(19, 0.0007401323528029025)"
"(0, 0.033511582762002945)","(66, 0.0028829872608184814)","(17, 0.0009665947873145342)","(18, 0.0009198326151818037)","(65, 0.0008384491666220129)","(16, 0.0007969143916852772)","(15, 0.0007964697433635592)","(26, 0.0007757589337415993)","(19, 0.0007276791147887707)","(22, 0.0006924842018634081)"
"(0, 0.03394860401749611)","(67, 0.0028425068594515324)","(18, 0.001067869714461267)","(17, 0.0008502358105033636)","(16, 0.0008270314428955317)","(66, 0.0008211726089939475)","(15, 0.0008044436690397561)","(19, 0.0008039653184823692)","(26, 0.0006768532330170274)","(23, 0.0006148932734504342)"
"(0, 0.03503529354929924)","(68, 0.002860394772142172)","(67, 0.001186894136480987)","(19, 0.0008735513547435403)","(18, 0.0008419102523475885)","(17, 0.0007791876560077071)","(16, 0.0007408717065118253)","(25, 0.0006722247344441712)","(15, 0.0006481356685981154)","(26, 0.0005431066383607686)"
"(0, 0.03465057536959648)","(69, 0.002972351387143135)","(68, 0.0012779396492987871)","(18, 0.0008353847078979015)","(17, 0.000752091989852488)","(19, 0.0007456993917003274)","(26, 0.0007061153883114457)","(15, 0.0006972583942115307)","(25, 0.0006732256733812392)","(16, 0.0006464645266532898)"
"(0, 0.03507383540272713)","(70, 0.0025242152623832226)","(69, 0.0011622795136645436)","(18, 0.0007960909861139953)","(19, 0.000723803648725152)","(26, 0.0007192173507064581)","(16, 0.0006950428942218423)","(17, 0.0006486642523668706)","(15, 0.0006234872271306813)","(22, 0.0005591328372247517)"
"(0, 0.03487129136919975)","(71, 0.0023384701926261187)","(70, 0.0010417487937957048)","(17, 0.0007444071816280484)","(19, 0.0007429009419865906)","(18, 0.0007386130164377391)","(22, 0.0007117883651517332)","(15, 0.0007023776997812092)","(16, 0.0006573194405063987)","(69, 0.0005944487638771534)"
"(0, 0.03308901935815811)","(72, 0.0030644068028777838)","(71, 0.0010942613007500768)","(15, 0.0009272885508835316)","(18, 0.000825471302960068)","(16, 0.0007289081695489585)","(19, 0.0006695637130178511)","(17, 0.0006593832513317466)","(22, 0.0006115366704761982)","(69, 0.000586251902859658)"
"(0, 0.034361083060503006)","(73, 0.002907748334109783)","(72, 0.0009729643352329731)","(16, 0.0008941700798459351)","(15, 0.0007623580168001354)","(19, 0.0007001227349974215)","(17, 0.0006937226862646639)","(18, 0.0006743383128196001)","(22, 0.0005801059305667877)","(25, 0.0005591587978415191)"
"(0, 0.03545999154448509)","(74, 0.0028120435308665037)","(17, 0.0009081339812837541)","(16, 0.000775942811742425)","(18, 0.000752102117985487)","(15, 0.0007146287243813276)","(25, 0.0006651249714195728)","(19, 0.0006190094281919301)","(26, 0.0005992964142933488)","(22, 0.0005531415226869285)"
"(0, 0.03485361859202385)","(75, 0.003040520939975977)","(18, 0.0010393637930974364)","(17, 0.0008196372073143721)","(26, 0.0007650420302525163)","(16, 0.000750139937736094)","(15, 0.0007121923845261335)","(19, 0.000695117108989507)","(74, 0.0006279924418777227)","(25, 0.0005639027222059667)"
"(0, 0.035240042954683304)","(76, 0.0030109614599496126)","(19, 0.000898306374438107)","(18, 0.0008696109289303422)","(17, 0.0007381397299468517)","(16, 0.0006892388919368386)","(15, 0.0006490543601103127)","(75, 0.0006186340469866991)","(26, 0.0006145554943941534)","(25, 0.0005518621183000505)"
"(0, 0.03570164740085602)","(77, 0.0027874293737113476)","(18, 0.0008029025630094111)","(19, 0.0007647371385246515)","(15, 0.0007100712973624468)","(17, 0.0006914248806424439)","(76, 0.0006720614619553089)","(16, 0.0006489503430202603)","(20, 0.0006330769974738359)","(26, 0.0006030519143678248)"
"(0, 0.034877873957157135)","(78, 0.0027016072999686003)","(77, 0.0010923952795565128)","(18, 0.0007665693992748857)","(19, 0.0007152945036068559)","(16, 0.0007134303450584412)","(17, 0.0006659427308477461)","(26, 0.000594482000451535)","(15, 0.0005896085640415549)","(21, 0.0005303737707436085)"
"(0, 0.03596888855099678)","(79, 0.002569472184404731)","(78, 0.0009361870470456779)","(17, 0.0007231321651488543)","(18, 0.0007141518872231245)","(22, 0.0006849233759567142)","(19, 0.0006488061044365168)","(16, 0.0005735254380851984)","(25, 0.000513434992171824)","(26, 0.0004983153776265681)"
"(0, 0.03566820174455643)","(80, 0.0029998167883604765)","(18, 0.0008116406388580799)","(79, 0.0007558114593848586)","(19, 0.0006555989384651184)","(17, 0.0006390023045241833)","(22, 0.0006032956880517304)","(26, 0.0005555634270422161)","(23, 0.0005222861655056477)","(15, 0.0005176916602067649)"
"(0, 0.03581443428993225)","(81, 0.0034546100068837404)","(80, 0.0012519201263785362)","(19, 0.0006532019469887018)","(18, 0.0006085666827857494)","(15, 0.0005758237675763667)","(22, 0.000507913064211607)","(16, 0.0004799684975296259)","(26, 0.00047272921074181795)","(24, 0.0004467551480047405)"
"(0, 0.03541447967290878)","(82, 0.003252962836995721)","(81, 0.0011368982959538698)","(15, 0.0007246849127113819)","(16, 0.0006286439020186663)","(25, 0.0006164732621982694)","(19, 0.0005843770341016352)","(17, 0.0005367177654989064)","(26, 0.0005285239312797785)","(80, 0.0005279427859932184)"
"(0, 0.03616910055279732)","(83, 0.002336622914299369)","(82, 0.001442867098376155)","(15, 0.0007573688053525984)","(16, 0.0007247632602229714)","(26, 0.0006828233599662781)","(17, 0.0006179171614348888)","(18, 0.0005624007899314165)","(25, 0.000533980899490416)","(22, 0.00046679945080541074)"
"(0, 0.03566814959049225)","(84, 0.002661565551534295)","(82, 0.0008142731967382133)","(16, 0.0007908731931820512)","(17, 0.0007647302700206637)","(18, 0.0007035154267214239)","(83, 0.0006963012856431305)","(26, 0.0006269851583056152)","(15, 0.0005470986943691969)","(22, 0.0005378643982112408)"
"(0, 0.033621225506067276)","(85, 0.0037825042381882668)","(84, 0.0009755049832165241)","(18, 0.0008474636124446988)","(82, 0.0008237434667535126)","(17, 0.0008175182156264782)","(19, 0.0006195312598720193)","(26, 0.0005943760043010116)","(16, 0.000551542965695262)","(25, 0.0004980677622370422)"
"(0, 0.03650694712996483)","(86, 0.0027621430344879627)","(18, 0.0008352369186468422)","(19, 0.0007107004639692605)","(85, 0.0006339392275549471)","(82, 0.0006329733296297491)","(15, 0.0005313640576787293)","(26, 0.0005199135630391538)","(17, 0.000515004969201982)","(16, 0.00046947121154516935)"
"(0, 0.036989446729421616)","(87, 0.002566171810030937)","(19, 0.0007849920075386763)","(18, 0.0005993074155412614)","(82, 0.000594980432651937)","(15, 0.0005815990152768791)","(16, 0.0005761989741586149)","(25, 0.0005251941038295627)","(26, 0.0005187027272768319)","(17, 0.0005085599259473383)"
"(0, 0.03680180385708809)","(88, 0.002785561140626669)","(87, 0.001191929099150002)","(15, 0.0005498163518495858)","(17, 0.0005465838476084173)","(16, 0.0005458885570988059)","(26, 0.0005413554608821869)","(18, 0.0005073577049188316)","(20, 0.0005068797036074102)","(19, 0.00048445494030602276)"
"(0, 0.037210915237665176)","(89, 0.002318641636520624)","(88, 0.0009189990232698619)","(18, 0.0005975195672363043)","(17, 0.0005594065878540277)","(16, 0.0005508892354555428)","(22, 0.0005463442066684365)","(87, 0.0004932137089781463)","(21, 0.00046004398609511554)","(26, 0.0004531757440418005)"
"(0, 0.03721125051379204)","(90, 0.0029664868488907814)","(18, 0.000604901637416333)","(89, 0.0005912345368415117)","(22, 0.0005664056516252458)","(17, 0.000558290455956012)","(19, 0.0005163297173567116)","(82, 0.00043877706048078835)","(87, 0.0004287442425265908)","(23, 0.0004137445939704776)"
"(0, 0.03572278842329979)","(91, 0.0031935826409608126)","(90, 0.000839780259411782)","(18, 0.0006173047586344182)","(15, 0.0005514448857866228)","(82, 0.0005416374187916517)","(19, 0.0005398097564466298)","(23, 0.00046744628343731165)","(87, 0.0004320438310969621)","(25, 0.0004287339688744396)"
"(0, 0.036825526505708694)","(92, 0.0024968101643025875)","(91, 0.0008382442756555974)","(15, 0.0006679633515886962)","(16, 0.0006002944428473711)","(19, 0.0005584675236605108)","(25, 0.0005298636970110238)","(82, 0.0005114473169669509)","(26, 0.0004904443048872054)","(18, 0.00046009928337298334)"
"(0, 0.03639872372150421)","(93, 0.0031224319245666265)","(92, 0.0016710810596123338)","(15, 0.0006775400252081454)","(16, 0.0006075924611650407)","(17, 0.0005254973657429218)","(26, 0.0005213101394474506)","(25, 0.0005186886992305517)","(18, 0.0004007454263046384)","(82, 0.00038107053842395544)"
"(0, 0.03684775531291962)","(94, 0.0032634236849844456)","(93, 0.0008344677044078708)","(16, 0.0006693026516586542)","(15, 0.0006257584900595248)","(17, 0.00061264872783795)","(18, 0.000579331535845995)","(26, 0.0005661785835400224)","(92, 0.0005237369332462549)","(22, 0.0003811223723459989)"
