"(0, 0.01230354979634285)","(10, 0.009808915667235851)","(1, 0.00930145476013422)","(3, 0.005017171613872051)","(4, 0.0036365652922540903)","(9, 0.0032963394187390804)","(5, 0.002275650855153799)","(8, 0.0013495475286617875)","(6, 0.0012683814857155085)","(7, 0.0010481929639354348)"
"(0, 0.012261723168194294)","(1, 0.010266483761370182)","(11, 0.008357629179954529)","(3, 0.005522964056581259)","(4, 0.004011522512882948)","(10, 0.0023699698504060507)","(5, 0.001873717294074595)","(9, 0.0016408944502472878)","(6, 0.0012129804817959666)","(8, 0.0010037124156951904)"
"(0, 0.011906338855624199)","(1, 0.00994835514575243)","(12, 0.008059028536081314)","(3, 0.005374453030526638)","(4, 0.004096595570445061)","(11, 0.0025540583301335573)","(5, 0.0018872251966968179)","(9, 0.0015426051104441285)","(10, 0.0011883252300322056)","(6, 0.0009640997741371393)"
"(0, 0.011823692359030247)","(1, 0.009539850987493992)","(13, 0.008289465680718422)","(3, 0.005116845481097698)","(4, 0.0038520856760442257)","(12, 0.0027387142181396484)","(5, 0.0019265583250671625)","(11, 0.0014748567482456565)","(9, 0.0013231247430667281)","(6, 0.0009463828755542636)"
"(0, 0.015669189393520355)","(1, 0.01066204346716404)","(14, 0.005386854987591505)","(3, 0.004800786264240742)","(4, 0.0034773240331560373)","(13, 0.0022793509997427464)","(5, 0.0015625383239239454)","(12, 0.0011361634824424982)","(11, 0.0010369728552177548)","(9, 0.0009835924720391631)"
"(0, 0.022456398233771324)","(1, 0.013707119971513748)","(3, 0.004732819274067879)","(4, 0.0023900282103568316)","(5, 0.0011357628973200917)","(15, 0.0011217083083465695)","(11, 0.0007846392691135406)","(14, 0.0005982795264571905)","(13, 0.0005448460578918457)","(6, 0.0005190576775930822)"
"(0, 0.01968441531062126)","(1, 0.012926519848406315)","(3, 0.005522449500858784)","(4, 0.002842364367097616)","(16, 0.0016361572779715061)","(5, 0.0013212065678089857)","(6, 0.0009599698823876679)","(11, 0.0008483442943543196)","(13, 0.0006582224159501493)","(12, 0.0005976569373160601)"
"(0, 0.01852702908217907)","(1, 0.012569908052682877)","(3, 0.00561898946762085)","(4, 0.0033880581613630056)","(17, 0.0018314755288884044)","(5, 0.0012228414416313171)","(6, 0.0008976563694886863)","(11, 0.000783399329520762)","(13, 0.0006908640498295426)","(2, 0.0006075349519960582)"
"(0, 0.016592351719737053)","(1, 0.011504095047712326)","(3, 0.005847904831171036)","(4, 0.0036990654189139605)","(18, 0.002436027629300952)","(5, 0.0015507106436416507)","(2, 0.0009587100357748568)","(11, 0.0008975811069831252)","(13, 0.0008160260040313005)","(8, 0.0007896357565186918)"
"(0, 0.01698394864797592)","(1, 0.011433988809585571)","(3, 0.005837795790284872)","(4, 0.0036957100965082645)","(19, 0.0022543431259691715)","(5, 0.0014598328853026032)","(18, 0.0010035521117970347)","(9, 0.0008904196438379586)","(11, 0.000882099149748683)","(2, 0.0008039587992243469)"
"(0, 0.016285447403788567)","(1, 0.011456879787147045)","(3, 0.005668252240866423)","(4, 0.003928063903003931)","(20, 0.002340467646718025)","(5, 0.0015436438843607903)","(2, 0.0010464838705956936)","(11, 0.0009246636764146388)","(19, 0.0008733064169064164)","(6, 0.0007618123199790716)"
"(0, 0.012541606090962887)","(1, 0.009275886230170727)","(3, 0.005864265374839306)","(21, 0.004061984829604626)","(4, 0.0040498580783605576)","(5, 0.0020973742939531803)","(20, 0.0013653674395754933)","(11, 0.0011938938405364752)","(2, 0.0011461732210591435)","(6, 0.0010824092896655202)"
"(0, 0.012579016387462616)","(1, 0.009236413985490799)","(3, 0.005245789885520935)","(4, 0.0043783714063465595)","(22, 0.0035006022080779076)","(21, 0.0024874114897102118)","(5, 0.0017638627905398607)","(6, 0.0012167919194325805)","(12, 0.0009534168057143688)","(20, 0.0009448680211789906)"
"(0, 0.01052851788699627)","(1, 0.00826369971036911)","(3, 0.004951234441250563)","(23, 0.00437685614451766)","(4, 0.0037692177575081587)","(22, 0.002307829214259982)","(21, 0.0021405345760285854)","(5, 0.002107956912368536)","(2, 0.001208367059007287)","(6, 0.0011131735518574715)"
"(0, 0.010334581136703491)","(1, 0.007796866353601217)","(3, 0.005009446293115616)","(24, 0.004191508516669273)","(4, 0.0033752236049622297)","(23, 0.00300769810564816)","(21, 0.0018360328394919634)","(22, 0.0018270850414410233)","(5, 0.0017212736420333385)","(6, 0.0013593370094895363)"
"(0, 0.009111184626817703)","(1, 0.00726335821673274)","(3, 0.0044882954098284245)","(25, 0.004088154062628746)","(4, 0.0037119693588465452)","(24, 0.0028908895328640938)","(23, 0.0025970947463065386)","(21, 0.001787089160643518)","(22, 0.0016407204093411565)","(5, 0.0015189861878752708)"
"(0, 0.007845648564398289)","(1, 0.006467992439866066)","(26, 0.004302859306335449)","(3, 0.004190463572740555)","(4, 0.003192126750946045)","(25, 0.0029880236834287643)","(24, 0.0024874068330973387)","(23, 0.002289885189384222)","(5, 0.0018390726763755083)","(21, 0.0018327784491702914)"
"(0, 0.008645189926028252)","(27, 0.007381286472082138)","(1, 0.007038055453449488)","(3, 0.0038622075226157904)","(26, 0.0029260588344186544)","(4, 0.0027365311980247498)","(25, 0.0020315218716859818)","(24, 0.0017444622935727239)","(23, 0.001669445657171309)","(5, 0.001383274793624878)"
"(28, 0.010487033054232597)","(0, 0.009765141643583775)","(1, 0.007326026447117329)","(3, 0.003388102864846587)","(27, 0.003323716577142477)","(4, 0.0023432800080627203)","(26, 0.002012641401961446)","(25, 0.001460275612771511)","(24, 0.0012635875027626753)","(23, 0.001238844939507544)"
"(29, 0.0111548425629735)","(0, 0.009494795463979244)","(28, 0.007114397827535868)","(1, 0.0059817940928041935)","(3, 0.002614772878587246)","(26, 0.0017383419908583164)","(27, 0.001604963792487979)","(4, 0.0015300511149689555)","(25, 0.0012124371714890003)","(24, 0.00112074613571167)"
"(30, 0.010378267616033554)","(0, 0.009215417318046093)","(1, 0.006110807880759239)","(29, 0.0054642134346067905)","(28, 0.004597044084221125)","(3, 0.0027392120100557804)","(4, 0.0015127543592825532)","(26, 0.0014622450107708573)","(27, 0.0012461197329685092)","(25, 0.001067659817636013)"
"(31, 0.010376912541687489)","(0, 0.00973446387797594)","(1, 0.0058707608841359615)","(30, 0.004218437243252993)","(28, 0.003749170573428273)","(29, 0.0030753135215491056)","(3, 0.002565361326560378)","(4, 0.001446607755497098)","(26, 0.0013472617138177156)","(27, 0.0010202480480074883)"
"(0, 0.010585855692625046)","(32, 0.009617907926440239)","(1, 0.006625688169151545)","(28, 0.0034028964582830667)","(31, 0.002716878429055214)","(3, 0.002618366153910756)","(29, 0.0024969298392534256)","(30, 0.0020452893804758787)","(4, 0.0015774357598274946)","(26, 0.0011076187947764993)"
"(0, 0.010005628690123558)","(33, 0.009260741993784904)","(1, 0.006372787989675999)","(28, 0.0035289369989186525)","(32, 0.0034262347035109997)","(29, 0.0024007423780858517)","(3, 0.002334269694983959)","(30, 0.0018591874977573752)","(31, 0.0018211081624031067)","(4, 0.0014040640089660883)"
"(34, 0.010196535848081112)","(0, 0.010084619745612144)","(1, 0.006042197346687317)","(28, 0.0031314531806856394)","(33, 0.003086857497692108)","(3, 0.0023367584217339754)","(29, 0.0023119510151445866)","(30, 0.001725369947962463)","(32, 0.0014472201000899076)","(31, 0.0013927408726885915)"
"(0, 0.010837688110768795)","(35, 0.010098176077008247)","(1, 0.0064714448526501656)","(28, 0.0029564485885202885)","(3, 0.0026247608475387096)","(34, 0.0023299669846892357)","(29, 0.0018766928697004914)","(30, 0.0014923554845154285)","(4, 0.0011917517986148596)","(26, 0.0010513162706047297)"
"(0, 0.011308458633720875)","(36, 0.008668006397783756)","(1, 0.006808973383158445)","(28, 0.003238688688725233)","(35, 0.002599673578515649)","(3, 0.002581590786576271)","(29, 0.001972983591258526)","(4, 0.0014228044310584664)","(30, 0.001250958419404924)","(26, 0.0010639405809342861)"
"(37, 0.011462186463177204)","(0, 0.010267320089042187)","(1, 0.0059206546284258366)","(28, 0.0027317956555634737)","(3, 0.002353742951527238)","(36, 0.0022514855954796076)","(29, 0.0017299443716183305)","(4, 0.0013210854958742857)","(30, 0.0011393597815185785)","(35, 0.0010702185099944472)"
"(0, 0.010891739279031754)","(38, 0.008406448177993298)","(1, 0.005904987920075655)","(37, 0.005891656503081322)","(28, 0.002704725367948413)","(3, 0.002277083694934845)","(29, 0.0016110606957226992)","(4, 0.0011015987256541848)","(30, 0.001087897690013051)","(36, 0.0009254339383915067)"
"(0, 0.01088409498333931)","(39, 0.008550312370061874)","(1, 0.005490543786436319)","(37, 0.004285495728254318)","(38, 0.0027795059140771627)","(28, 0.0026094303466379642)","(3, 0.0021414675284177065)","(29, 0.0015846028691157699)","(30, 0.0010134479962289333)","(4, 0.001010625041089952)"
"(0, 0.01016568299382925)","(40, 0.008269011974334717)","(1, 0.005903100594878197)","(37, 0.004163751378655434)","(39, 0.002529246499761939)","(3, 0.002455072710290551)","(28, 0.002384987659752369)","(29, 0.0015296351630240679)","(38, 0.0011358291376382113)","(4, 0.0011024627601727843)"
"(41, 0.01183866336941719)","(0, 0.008847343735396862)","(1, 0.004863421432673931)","(37, 0.0035127021837979555)","(40, 0.002310421084985137)","(3, 0.002184848999604583)","(28, 0.0021465893369168043)","(4, 0.0012626353418454528)","(29, 0.001261837431229651)","(30, 0.0009470659424550831)"
"(42, 0.009438566863536835)","(0, 0.00935400277376175)","(41, 0.008270814083516598)","(1, 0.004874515347182751)","(37, 0.0031034660059958696)","(28, 0.001927510485984385)","(3, 0.0019217196386307478)","(4, 0.0011535381199792027)","(29, 0.0010027186945080757)","(40, 0.0007796745048835874)"
"(0, 0.009593896567821503)","(43, 0.009347725659608841)","(41, 0.005838134326040745)","(1, 0.0049683465622365475)","(37, 0.002941192127764225)","(42, 0.0027655106969177723)","(3, 0.0019747749902307987)","(28, 0.0018957103602588177)","(29, 0.0010804188204929233)","(4, 0.001050295657478273)"
"(0, 0.00997487548738718)","(44, 0.009411505423486233)","(41, 0.0051626889035105705)","(1, 0.004774033557623625)","(43, 0.004020631778985262)","(37, 0.002686238382011652)","(28, 0.001855656155385077)","(3, 0.0017019077204167843)","(42, 0.0011620521545410156)","(29, 0.0009144397336058319)"
"(0, 0.009795199148356915)","(45, 0.008984850719571114)","(1, 0.004896839149296284)","(41, 0.004852269310504198)","(37, 0.0027280510403215885)","(44, 0.0027084210887551308)","(3, 0.0018819542601704597)","(28, 0.0018368072342127562)","(43, 0.0018019553972408175)","(29, 0.0010497571201995015)"
"(0, 0.009345722384750843)","(46, 0.009182560257613659)","(1, 0.004850315861403942)","(41, 0.004839793778955936)","(37, 0.0027394487988203764)","(45, 0.0026545191649347544)","(28, 0.0018498455174267292)","(3, 0.001769502880051732)","(44, 0.0013554695760831237)","(43, 0.001325338613241911)"
"(47, 0.009308701381087303)","(0, 0.009242964908480644)","(41, 0.004550465382635593)","(1, 0.004526386968791485)","(46, 0.0027170770335942507)","(37, 0.002710756380110979)","(28, 0.0019545601680874825)","(3, 0.0016501164063811302)","(43, 0.001265962142497301)","(45, 0.0011431011371314526)"
"(0, 0.010741913691163063)","(48, 0.010075023397803307)","(1, 0.00492145586758852)","(41, 0.0040966542437672615)","(37, 0.002461057621985674)","(3, 0.0017425003461539745)","(28, 0.0016705606831237674)","(47, 0.00166920421179384)","(29, 0.001010145409964025)","(43, 0.0009440371650271118)"
"(0, 0.010321698151528835)","(49, 0.009365886449813843)","(1, 0.004876641556620598)","(41, 0.004447697661817074)","(48, 0.0026026444975286722)","(37, 0.0023961008992046118)","(3, 0.0018138089217245579)","(28, 0.0018080163281410933)","(43, 0.0008698393357917666)","(29, 0.0008595454855822027)"
"(0, 0.01039423979818821)","(50, 0.008213168010115623)","(1, 0.005106423050165176)","(41, 0.004459238611161709)","(37, 0.0026560076512396336)","(49, 0.0021159774623811245)","(28, 0.002058630343526602)","(3, 0.0019595620688050985)","(29, 0.0010836118599399924)","(4, 0.0009249573922716081)"
"(0, 0.010653934441506863)","(51, 0.008299832232296467)","(1, 0.005169286858290434)","(41, 0.004329866264015436)","(37, 0.002583421766757965)","(50, 0.0023017353378236294)","(3, 0.0018924657488241792)","(28, 0.0016957500483840704)","(49, 0.0010217578383162618)","(29, 0.000997330411337316)"
"(0, 0.009835290722548962)","(52, 0.009382886812090874)","(1, 0.004514070227742195)","(41, 0.003953671082854271)","(37, 0.002369699999690056)","(51, 0.002354495460167527)","(3, 0.0018041329458355904)","(28, 0.0016480118501931429)","(50, 0.000918289995752275)","(4, 0.0008436912321485579)"
"(0, 0.009506234899163246)","(53, 0.007761804852634668)","(1, 0.005030104890465736)","(41, 0.0038769955281168222)","(52, 0.0035394784063100815)","(37, 0.0025701711419969797)","(3, 0.0019424034981057048)","(28, 0.0017290617106482387)","(4, 0.0009902201127260923)","(29, 0.0009117293520830572)"
"(0, 0.0101498793810606)","(54, 0.00916094146668911)","(1, 0.005096754990518093)","(41, 0.0037546681705862284)","(37, 0.002422519726678729)","(53, 0.0021442528814077377)","(52, 0.002074956661090255)","(3, 0.001971625490114093)","(28, 0.0015882306033745408)","(4, 0.0009832964278757572)"
"(0, 0.01005540881305933)","(55, 0.010049138218164444)","(1, 0.004729120526462793)","(41, 0.003404456889256835)","(54, 0.0028482400812208652)","(37, 0.00227526412345469)","(52, 0.0018205589149147272)","(3, 0.001712075318209827)","(28, 0.0014883243711665273)","(4, 0.0009207181865349412)"
"(56, 0.011370450258255005)","(0, 0.008902544155716896)","(55, 0.006526883691549301)","(1, 0.0038387328386306763)","(41, 0.00270761433057487)","(37, 0.0018246574327349663)","(52, 0.001477725338190794)","(3, 0.0014156129909679294)","(28, 0.0012988871894776821)","(54, 0.0011727490928024054)"
"(0, 0.009612977504730225)","(57, 0.009220624342560768)","(55, 0.004774623084813356)","(56, 0.004256067331880331)","(1, 0.003864749101921916)","(41, 0.002846712712198496)","(37, 0.0017121029086411)","(52, 0.0015014674281701446)","(3, 0.0014053329359740019)","(28, 0.0012601703638210893)"
"(0, 0.009966832585632801)","(58, 0.009466491639614105)","(55, 0.004261994268745184)","(1, 0.003843609942123294)","(41, 0.0027230901177972555)","(57, 0.002586773131042719)","(56, 0.0023387018591165543)","(37, 0.0018675359897315502)","(3, 0.0013624229468405247)","(52, 0.0012837303802371025)"
"(0, 0.009063786827027798)","(59, 0.008058419451117516)","(55, 0.004243685398250818)","(1, 0.00407604593783617)","(41, 0.0031337703112512827)","(58, 0.002968624932691455)","(56, 0.002123818499967456)","(37, 0.001955282874405384)","(3, 0.001530845183879137)","(52, 0.001398565131239593)"
"(0, 0.00968716200441122)","(60, 0.008784238249063492)","(55, 0.004116872791200876)","(1, 0.00383183010853827)","(41, 0.002983177313581109)","(59, 0.0022920037154108286)","(56, 0.001855642651207745)","(37, 0.0017046885332092643)","(3, 0.0014797333860769868)","(52, 0.001351167680695653)"
"(0, 0.010650872252881527)","(61, 0.00933755561709404)","(1, 0.004046062473207712)","(55, 0.0036789020523428917)","(41, 0.0026204020250588655)","(60, 0.0020313479471951723)","(37, 0.0017616802360862494)","(56, 0.0015710933366790414)","(3, 0.0015102046309038997)","(28, 0.0013033885043114424)"
"(0, 0.010326896794140339)","(62, 0.010068804956972599)","(1, 0.004095815122127533)","(55, 0.0037079392932355404)","(41, 0.0029490655288100243)","(37, 0.0016947512049227953)","(3, 0.001542432582937181)","(61, 0.0014657319989055395)","(56, 0.001325330464169383)","(52, 0.0011854219483211637)"
"(0, 0.009681612253189087)","(63, 0.00883469358086586)","(1, 0.004028950817883015)","(55, 0.003637920133769512)","(62, 0.0029826827812939882)","(41, 0.002935722703114152)","(37, 0.0017336920136585832)","(3, 0.0015153755666688085)","(56, 0.0012847237521782517)","(28, 0.0011922722915187478)"
"(0, 0.009880023077130318)","(64, 0.007793539669364691)","(1, 0.0043492247350513935)","(55, 0.0036539710126817226)","(41, 0.002740317489951849)","(63, 0.0024837013334035873)","(37, 0.0018578501185402274)","(3, 0.0015967302024364471)","(56, 0.0013269708724692464)","(62, 0.0012779997196048498)"
"(0, 0.009460698813199997)","(65, 0.00831002090126276)","(1, 0.004039816092699766)","(55, 0.0035652494989335537)","(41, 0.0027013535145670176)","(64, 0.0021721392404288054)","(37, 0.0018347474979236722)","(3, 0.001486659049987793)","(56, 0.0012448799097910523)","(28, 0.001190104172565043)"
"(0, 0.010383534245193005)","(66, 0.007597035262733698)","(1, 0.004425176419317722)","(55, 0.0036714437883347273)","(41, 0.002814206760376692)","(65, 0.002480805618688464)","(37, 0.0018810053588822484)","(3, 0.0014823062811046839)","(28, 0.0014426931738853455)","(56, 0.0012375920778140426)"
"(67, 0.010258493013679981)","(0, 0.009221241809427738)","(1, 0.004052141215652227)","(55, 0.0032089881133288145)","(41, 0.0024741992820054293)","(66, 0.0023354857694357634)","(37, 0.0015916211996227503)","(3, 0.001456251717172563)","(28, 0.00125523388851434)","(56, 0.0010515924077481031)"
"(68, 0.010342160239815712)","(0, 0.009279695339500904)","(67, 0.005099872127175331)","(1, 0.0037230730522423983)","(55, 0.002786475932225585)","(41, 0.0022528732661157846)","(3, 0.0013997380156069994)","(37, 0.0013752892846241593)","(28, 0.0010919567430391908)","(52, 0.0008862257236614823)"
"(69, 0.012101304717361927)","(0, 0.0077809859067201614)","(68, 0.00466323085129261)","(1, 0.0030922801233828068)","(67, 0.0030703044030815363)","(55, 0.002423616126179695)","(41, 0.002014287281781435)","(37, 0.0012785133440047503)","(3, 0.0011807578848674893)","(28, 0.000865304609760642)"
"(0, 0.009291916154325008)","(70, 0.007779945153743029)","(69, 0.005582090467214584)","(1, 0.003603679593652487)","(67, 0.002705085789784789)","(68, 0.00263249222189188)","(55, 0.0025518746115267277)","(41, 0.002141110599040985)","(37, 0.001384144532494247)","(3, 0.001353168161585927)"
"(71, 0.009286569431424141)","(0, 0.008818265050649643)","(69, 0.003800500649958849)","(1, 0.0031830347143113613)","(70, 0.003124676877632737)","(55, 0.0024702909868210554)","(67, 0.0024246692191809416)","(68, 0.002280472544953227)","(41, 0.001844744780100882)","(37, 0.0011785886017605662)"
"(0, 0.008665401488542557)","(72, 0.00795030128210783)","(1, 0.003441532840952277)","(69, 0.0033443772699683905)","(55, 0.00263782124966383)","(71, 0.0026083982083946466)","(67, 0.0024997955188155174)","(68, 0.0020390963181853294)","(41, 0.0018931168597191572)","(37, 0.0012872826773673296)"
"(73, 0.009849057532846928)","(0, 0.008831321261823177)","(1, 0.0032073173206299543)","(69, 0.0029995227232575417)","(55, 0.0024469310883432627)","(72, 0.0023803252261132)","(67, 0.0020926438737660646)","(68, 0.0019615215715020895)","(41, 0.0019117890624329448)","(37, 0.0011360287899151444)"
"(0, 0.009633884765207767)","(74, 0.008848363533616066)","(1, 0.0036443425342440605)","(69, 0.0027747892308980227)","(55, 0.0025978798512369394)","(41, 0.0020707102958112955)","(73, 0.002064924919977784)","(67, 0.0019769410137087107)","(68, 0.0016128543065860868)","(37, 0.0013628002488985658)"
"(0, 0.009687420912086964)","(75, 0.009097937494516373)","(1, 0.0036952048540115356)","(55, 0.0024422912392765284)","(69, 0.002366687636822462)","(74, 0.0023035812191665173)","(67, 0.002025006106123328)","(41, 0.0018919953145086765)","(68, 0.001481907325796783)","(37, 0.0014307041419669986)"
"(0, 0.009639313444495201)","(76, 0.007841089740395546)","(1, 0.003963532857596874)","(55, 0.002701584016904235)","(69, 0.0024542920291423798)","(41, 0.0021195802837610245)","(67, 0.0020542361307889223)","(75, 0.0020040881354361773)","(68, 0.00159569235984236)","(37, 0.001476493664085865)"
"(0, 0.010126474313437939)","(77, 0.007979903370141983)","(1, 0.0036524429451674223)","(55, 0.00253144558519125)","(76, 0.002435971749946475)","(69, 0.0022272830829024315)","(67, 0.0018813028000295162)","(41, 0.0018362111877650023)","(68, 0.0013638382079079747)","(37, 0.0013256990350782871)"
"(0, 0.008758975192904472)","(78, 0.007474472746253014)","(1, 0.0035895979963243008)","(77, 0.0028259374666959047)","(55, 0.002486707177013159)","(69, 0.002355929696932435)","(41, 0.0020623235031962395)","(67, 0.0018933980027213693)","(68, 0.0015353194903582335)","(3, 0.0013696063542738557)"
"(0, 0.010453847236931324)","(79, 0.008335280232131481)","(1, 0.0037858509458601475)","(55, 0.0024086665362119675)","(78, 0.0023870060686022043)","(69, 0.002203828189522028)","(41, 0.002141268691048026)","(67, 0.0016075660241767764)","(68, 0.0013448019744828343)","(3, 0.0013421764597296715)"
"(80, 0.010707594454288483)","(0, 0.008847245946526527)","(1, 0.0033576181158423424)","(55, 0.0022130070719867945)","(79, 0.0021605920046567917)","(69, 0.0019163560355082154)","(41, 0.0018997944425791502)","(67, 0.0015486589400097728)","(3, 0.001307984464801848)","(37, 0.0012778961099684238)"
"(0, 0.00935074221342802)","(81, 0.008455200120806694)","(80, 0.004793437197804451)","(1, 0.003632398322224617)","(55, 0.0021814778447151184)","(41, 0.0019083974184468389)","(69, 0.0016170635353773832)","(67, 0.0015537881990894675)","(3, 0.0013718430418521166)","(37, 0.0012941211462020874)"
"(82, 0.01259250845760107)","(0, 0.007728517521172762)","(81, 0.0032393918372690678)","(1, 0.00284405704587698)","(80, 0.0028292257338762283)","(55, 0.0017717208247631788)","(41, 0.0014517378294840455)","(69, 0.0014119029510766268)","(67, 0.0012442335719242692)","(3, 0.00109348283149302)"
"(0, 0.00932887103408575)","(83, 0.008797302842140198)","(82, 0.006729508750140667)","(1, 0.00319381570443511)","(80, 0.0022684524301439524)","(55, 0.0018842467106878757)","(41, 0.0014207223430275917)","(69, 0.001360816415399313)","(81, 0.0013240864500403404)","(67, 0.0012914669932797551)"
"(84, 0.01068098470568657)","(0, 0.008647323586046696)","(82, 0.004940735176205635)","(1, 0.0028565512038767338)","(83, 0.002242268528789282)","(80, 0.0021221544593572617)","(55, 0.0017044155392795801)","(41, 0.001374326180666685)","(69, 0.0012898360146209598)","(81, 0.0011865651467815042)"
"(85, 0.009050908498466015)","(0, 0.008101190440356731)","(82, 0.004629082512110472)","(1, 0.0030713295564055443)","(80, 0.0021144188940525055)","(84, 0.002080259844660759)","(55, 0.001825859071686864)","(69, 0.0015429166378453374)","(41, 0.0015246729599311948)","(67, 0.0013639393728226423)"
"(86, 0.010356617160141468)","(0, 0.009173445403575897)","(82, 0.003947600722312927)","(1, 0.0029902844689786434)","(85, 0.0018233901355415583)","(80, 0.001697720494121313)","(55, 0.001550889341160655)","(41, 0.0013034808216616511)","(69, 0.0012535294517874718)","(67, 0.0011953857028856874)"
"(87, 0.00945478305220604)","(0, 0.009440381079912186)","(82, 0.003931782674044371)","(1, 0.003118167631328106)","(86, 0.001975760795176029)","(80, 0.0016164742410182953)","(55, 0.0015750505262985826)","(41, 0.0013493491569533944)","(69, 0.0013161231763660908)","(67, 0.001041463459841907)"
"(88, 0.009337984025478363)","(0, 0.008660526014864445)","(87, 0.00541386054828763)","(82, 0.003577176947146654)","(1, 0.0028217618819326162)","(55, 0.0016827340004965663)","(80, 0.0016313137020915747)","(41, 0.001299167168326676)","(69, 0.0012842417927458882)","(67, 0.0011823516106233)"
"(0, 0.00918356329202652)","(89, 0.007796730846166611)","(82, 0.0036679324693977833)","(87, 0.0034104965161532164)","(1, 0.003176326397806406)","(88, 0.002154021291062236)","(55, 0.001730227144435048)","(80, 0.0016614474589005113)","(41, 0.00142391468398273)","(69, 0.0012134722201153636)"
"(0, 0.009020035155117512)","(90, 0.008481319062411785)","(82, 0.003379287663847208)","(87, 0.0029597694519907236)","(1, 0.002868459327146411)","(89, 0.0019148671999573708)","(80, 0.0015940332086756825)","(55, 0.0015919012948870659)","(41, 0.001448415918275714)","(69, 0.0013756261905655265)"
"(0, 0.00819010566920042)","(91, 0.007710092235356569)","(82, 0.003729066578671336)","(87, 0.0030388568993657827)","(1, 0.0029864755924791098)","(90, 0.0019079431658610702)","(55, 0.0016298196278512478)","(80, 0.0015923004830256104)","(41, 0.0014876876957714558)","(69, 0.0012990612303838134)"
"(0, 0.009103108197450638)","(92, 0.00819026306271553)","(82, 0.0034025043714791536)","(1, 0.0030580919701606035)","(91, 0.0027427442837506533)","(87, 0.002730581210926175)","(55, 0.0015577335143461823)","(41, 0.0014221258461475372)","(80, 0.0013001678744331002)","(69, 0.0010788801591843367)"
"(93, 0.00901113823056221)","(0, 0.008463496342301369)","(92, 0.004730799701064825)","(1, 0.003088530618697405)","(82, 0.002996968338266015)","(87, 0.0024153192061930895)","(55, 0.0016883608186617494)","(41, 0.0013802857138216496)","(80, 0.0012604838702827692)","(3, 0.0010536692570894957)"
"(94, 0.009256944991648197)","(0, 0.008373554795980453)","(1, 0.0031142360530793667)","(82, 0.002709476975724101)","(92, 0.002403899794444442)","(93, 0.002402437850832939)","(87, 0.0022236271761357784)","(55, 0.0016670097829774022)","(41, 0.0013321409933269024)","(80, 0.0012397642713040113)"
"(95, 0.011280875653028488)","(0, 0.008213246241211891)","(94, 0.004627630114555359)","(1, 0.0026692610699683428)","(82, 0.002283682581037283)","(87, 0.0018968491349369287)","(92, 0.0017686295323073864)","(55, 0.0013253348879516125)","(41, 0.0011471242178231478)","(93, 0.0011408375576138496)"
"(96, 0.008517471142113209)","(0, 0.008106807246804237)","(95, 0.004138522781431675)","(1, 0.0028718935791403055)","(94, 0.00276104430668056)","(82, 0.0026010884903371334)","(87, 0.002090487163513899)","(92, 0.00163234060164541)","(55, 0.0014378344640135765)","(41, 0.0012275183107703924)"
