"(0, 0.023863082751631737)","(26, 0.001997824991121888)","(30, 0.0018650912679731846)","(25, 0.001858239178545773)","(19, 0.0017976653762161732)","(18, 0.0016002166084945202)","(16, 0.0014967190800234675)","(17, 0.0014886307762935758)","(22, 0.0014797073090448976)","(20, 0.0014524937141686678)"
"(0, 0.025371761992573738)","(26, 0.0018684017704799771)","(31, 0.0015737211797386408)","(18, 0.001494859461672604)","(25, 0.0014636761043220758)","(17, 0.0014412271557375789)","(22, 0.0014215552946552634)","(15, 0.0013452601851895452)","(16, 0.0013134932378306985)","(19, 0.001304066157899797)"
"(0, 0.02442403882741928)","(18, 0.0016908347606658936)","(26, 0.001666284748353064)","(22, 0.0015800083056092262)","(32, 0.0015368087915703654)","(16, 0.0015234750462695956)","(19, 0.0014805853134021163)","(17, 0.0014632046222686768)","(15, 0.0013852549018338323)","(25, 0.00135359400883317)"
"(0, 0.023739594966173172)","(33, 0.0016861569602042437)","(18, 0.0015671622240915895)","(17, 0.0015378380194306374)","(15, 0.0015105813508853316)","(19, 0.001500411075539887)","(16, 0.0013944065431132913)","(25, 0.001389533863402903)","(26, 0.0013867192901670933)","(22, 0.0013478167820721865)"
"(0, 0.023063547909259796)","(34, 0.0016960492357611656)","(18, 0.0016841376200318336)","(15, 0.0016279119299724698)","(16, 0.0015530502423644066)","(26, 0.0015519207809120417)","(17, 0.0014697634615004063)","(19, 0.0014631306985393167)","(25, 0.0014542591525241733)","(33, 0.0012535308487713337)"
"(0, 0.02494371496140957)","(35, 0.0020778377074748278)","(16, 0.0016029893886297941)","(26, 0.0015783929266035557)","(17, 0.0015566576039418578)","(25, 0.0015186048112809658)","(18, 0.0015152656706050038)","(19, 0.0014713299460709095)","(15, 0.0013042151695117354)","(22, 0.001149726682342589)"
"(0, 0.02479378879070282)","(36, 0.001798385987058282)","(26, 0.0016658806707710028)","(17, 0.0016655981307849288)","(18, 0.0016590463928878307)","(25, 0.0014005922712385654)","(19, 0.0013793957186862826)","(16, 0.0013367581414058805)","(15, 0.0013096797047182918)","(22, 0.0011948731262236834)"
"(0, 0.025966443121433258)","(37, 0.0019692054484039545)","(18, 0.0017516922671347857)","(26, 0.0015104019548743963)","(19, 0.0015092289540916681)","(17, 0.0013475060695782304)","(16, 0.0013451606500893831)","(15, 0.0012955772690474987)","(22, 0.0011072598863393068)","(25, 0.0010731479851529002)"
"(0, 0.025855492800474167)","(38, 0.0016652810154482722)","(19, 0.0016022074269130826)","(18, 0.0014199387514963746)","(17, 0.0013641262194141746)","(16, 0.0013127756537869573)","(37, 0.0012219914933666587)","(22, 0.0011609472567215562)","(26, 0.001133153447881341)","(15, 0.0011313247960060835)"
"(0, 0.026684395968914032)","(39, 0.0018493985990062356)","(18, 0.0014992904616519809)","(17, 0.0013755643740296364)","(19, 0.0012987733352929354)","(26, 0.0012538809096440673)","(25, 0.001229692716151476)","(15, 0.001209792448207736)","(20, 0.0011993891093879938)","(16, 0.0011879712110385299)"
"(0, 0.026939747855067253)","(40, 0.0017667659558355808)","(18, 0.0014621615409851074)","(19, 0.0013753676321357489)","(26, 0.0013082337100058794)","(22, 0.0012460022699087858)","(16, 0.0012279743095859885)","(17, 0.001212043804116547)","(25, 0.0011177402921020985)","(21, 0.0010758201824501157)"
"(0, 0.027408458292484283)","(41, 0.0019210597965866327)","(19, 0.0012755453353747725)","(18, 0.0012482809834182262)","(22, 0.001239317818544805)","(17, 0.0011904931161552668)","(26, 0.001169803086668253)","(25, 0.001130599994212389)","(16, 0.00104144390206784)","(23, 0.000940806872677058)"
"(0, 0.028194548562169075)","(42, 0.0014058523811399937)","(41, 0.0013980709481984377)","(18, 0.0012734937481582165)","(26, 0.0011647313367575407)","(19, 0.0011183678871020675)","(17, 0.0010498118354007602)","(25, 0.0010072407312691212)","(15, 0.001001883763819933)","(22, 0.0009987025987356901)"
"(0, 0.02751307561993599)","(43, 0.001793539966456592)","(19, 0.0012278736103326082)","(18, 0.0012231123400852084)","(26, 0.001218484598211944)","(15, 0.0012049407232552767)","(25, 0.0011907651787623763)","(16, 0.0011158096604049206)","(22, 0.0010707798646762967)","(17, 0.0010130053851753473)"
"(0, 0.028429575264453888)","(44, 0.0012684115208685398)","(26, 0.0012104988563805819)","(25, 0.0012008645571768284)","(16, 0.0011803871020674706)","(15, 0.001148371142335236)","(17, 0.0010790616506710649)","(19, 0.0010329746874049306)","(18, 0.0010236167581751943)","(43, 0.0010093372547999024)"
"(0, 0.02834870107471943)","(45, 0.0013658339157700539)","(26, 0.0012746149441227317)","(17, 0.0011763637885451317)","(18, 0.0011491156183183193)","(16, 0.0011403703829273582)","(15, 0.0009740164969116449)","(25, 0.0009500411106273532)","(19, 0.000898018479347229)","(22, 0.0008696416043676436)"
"(0, 0.027445204555988312)","(46, 0.002010582946240902)","(18, 0.001373044215142727)","(17, 0.0012761360267177224)","(26, 0.001136701088398695)","(19, 0.0011298436438664794)","(25, 0.0011002960382029414)","(16, 0.0010650837793946266)","(22, 0.0009939254960045218)","(15, 0.0008907478768378496)"
"(0, 0.026774732396006584)","(47, 0.0018539875745773315)","(18, 0.0014213048852980137)","(19, 0.0013119077775627375)","(26, 0.0012340927496552467)","(17, 0.0011441617971286178)","(25, 0.0011259412858635187)","(15, 0.0010748719796538353)","(46, 0.001028905506245792)","(16, 0.0009547427180223167)"
"(0, 0.027054456993937492)","(48, 0.00220579095184803)","(19, 0.0012800347758457065)","(15, 0.0012344622518867254)","(18, 0.0012116277357563376)","(26, 0.0011741738999262452)","(16, 0.0011411744635552168)","(17, 0.0009616076713427901)","(25, 0.0009523913031443954)","(20, 0.0009351178887300193)"
"(0, 0.02817593142390251)","(49, 0.0017612101510167122)","(16, 0.001223638653755188)","(17, 0.0011152554070577025)","(19, 0.001087288255803287)","(15, 0.0010672801872715354)","(18, 0.0010291552171111107)","(26, 0.0010191249893978238)","(25, 0.0009629923151805997)","(20, 0.0009097204892896116)"
"(0, 0.028335100039839745)","(50, 0.0017639740835875273)","(17, 0.0012646031100302935)","(18, 0.0012227010447531939)","(16, 0.001073645893484354)","(26, 0.001061794813722372)","(15, 0.001015366055071354)","(22, 0.0009935805574059486)","(19, 0.0009097510483115911)","(25, 0.0008494082139804959)"
"(0, 0.028027690947055817)","(51, 0.0017302596243098378)","(18, 0.001352877588942647)","(19, 0.001099255052395165)","(50, 0.0010923912050202489)","(17, 0.0010840273462235928)","(16, 0.0010291683720424771)","(22, 0.0009714115876704454)","(26, 0.0009334966307505965)","(15, 0.0009081658790819347)"
"(0, 0.028717923909425735)","(52, 0.0020466125570237637)","(19, 0.0013053703587502241)","(18, 0.001225658692419529)","(15, 0.0011003598337993026)","(17, 0.0010893434518948197)","(16, 0.0009629583219066262)","(25, 0.000942868588026613)","(22, 0.0008897078223526478)","(23, 0.0008830197039060295)"
"(0, 0.028470559045672417)","(53, 0.0017201426671817899)","(15, 0.0013446843950077891)","(18, 0.0011395239271223545)","(16, 0.0011041909456253052)","(19, 0.001063693780452013)","(25, 0.0009693637257441878)","(17, 0.000958875403739512)","(26, 0.0009532541153021157)","(20, 0.0008581532747484744)"
"(0, 0.030501188710331917)","(54, 0.0019481744384393096)","(16, 0.00124667352065444)","(15, 0.00112685386557132)","(17, 0.0010025829542428255)","(26, 0.0009637054754421115)","(18, 0.0009635830065235496)","(19, 0.0009490966913290322)","(25, 0.0008793416782282293)","(22, 0.0007660089177079499)"
"(0, 0.029730772599577904)","(55, 0.0015860284911468625)","(17, 0.0012911265948787332)","(16, 0.001133912825025618)","(18, 0.001123064779676497)","(26, 0.0009774455102160573)","(15, 0.0009739768574945629)","(54, 0.0009572504204697907)","(22, 0.0008711444097571075)","(19, 0.0008624690817669034)"
"(0, 0.030094671994447708)","(56, 0.0018538163276389241)","(18, 0.0014834165340289474)","(17, 0.0012201881036162376)","(19, 0.0010338104330003262)","(16, 0.0010186040308326483)","(55, 0.001012788387015462)","(26, 0.0008888852316886187)","(15, 0.0008251515100710094)","(22, 0.0008064855355769396)"
"(0, 0.02986292913556099)","(57, 0.0013235989026725292)","(18, 0.001287249382585287)","(19, 0.0012868600897490978)","(17, 0.0010510957799851894)","(16, 0.0008604401373304427)","(25, 0.0007684180163778365)","(15, 0.0007642358541488647)","(56, 0.0007615192444063723)","(22, 0.0007601571269333363)"
"(0, 0.028873704373836517)","(58, 0.0014639347791671753)","(19, 0.0011608218774199486)","(18, 0.0011161703150719404)","(20, 0.0009421406430192292)","(15, 0.0009272188181057572)","(25, 0.0008920711115933955)","(17, 0.0008713692659512162)","(26, 0.0008567342301830649)","(57, 0.0008159096469171345)"
"(0, 0.029263563454151154)","(59, 0.0019618398509919643)","(19, 0.0011303556384518743)","(26, 0.0010461180936545134)","(16, 0.0010308617493137717)","(18, 0.001008922467008233)","(15, 0.0009649366256780922)","(21, 0.0009532145923003554)","(20, 0.0009288470610044897)","(22, 0.0009288245346397161)"
"(0, 0.027311155572533607)","(60, 0.0018006201134994626)","(22, 0.0011502966517582536)","(17, 0.001089773140847683)","(59, 0.0010324883041903377)","(16, 0.0010323673486709595)","(18, 0.0009848838672041893)","(19, 0.0009609496337361634)","(26, 0.0009467402123846114)","(21, 0.0008415156626142561)"
"(0, 0.029177118092775345)","(61, 0.0016064828960224986)","(18, 0.0012263917597010732)","(17, 0.0010731411166489124)","(22, 0.0010158957447856665)","(23, 0.0009766009170562029)","(26, 0.0009155175066553056)","(19, 0.0008729129913263023)","(16, 0.0008279329631477594)","(15, 0.0008038827800191939)"
"(0, 0.029111569747328758)","(62, 0.001861983211711049)","(18, 0.001121688517741859)","(19, 0.001043029478751123)","(25, 0.0008390909642912447)","(22, 0.0008362957742065191)","(17, 0.0008359819767065346)","(24, 0.0008359625935554504)","(16, 0.0008002471877261996)","(26, 0.0007986861746758223)"
"(0, 0.02891254425048828)","(63, 0.0019286576425656676)","(25, 0.0011115479283034801)","(62, 0.0010298745473846793)","(19, 0.0010067314142361283)","(26, 0.0009183114743791521)","(18, 0.0008888304000720382)","(17, 0.000809579505585134)","(15, 0.0008057272643782198)","(16, 0.0007866397500038147)"
"(0, 0.029681434854865074)","(64, 0.0017156684771180153)","(26, 0.0011899584205821157)","(25, 0.0009476235718466341)","(18, 0.00085826514987275)","(15, 0.0008562707807868719)","(63, 0.0008180293370969594)","(16, 0.0008039951208047569)","(17, 0.0007858109311200678)","(19, 0.0007724094321019948)"
"(0, 0.030804838985204697)","(65, 0.0019317385740578175)","(26, 0.001116179279051721)","(16, 0.0009048646898008883)","(18, 0.0008988940971903503)","(17, 0.0008570706704631448)","(25, 0.0008445685962215066)","(22, 0.0008294607978314161)","(15, 0.0008168256026692688)","(19, 0.0008092785137705505)"
"(0, 0.030416332185268402)","(66, 0.0016555824549868703)","(18, 0.0009055757545866072)","(26, 0.0009037238196469843)","(17, 0.000898557307664305)","(15, 0.000808927696198225)","(16, 0.0008032012265175581)","(19, 0.0007618278032168746)","(22, 0.0007602676632814109)","(27, 0.0006953944102860987)"
"(0, 0.031194480136036873)","(67, 0.001705541624687612)","(18, 0.001027566147968173)","(17, 0.0008788567502051592)","(16, 0.0008626216440461576)","(19, 0.0008512014173902571)","(15, 0.0008343074005097151)","(26, 0.0007912823348306119)","(22, 0.0006668742280453444)","(23, 0.0006628723349422216)"
"(0, 0.030843332409858704)","(68, 0.0016282800352200866)","(18, 0.0009391349740326405)","(67, 0.0009056335547938943)","(19, 0.0009033810929395258)","(17, 0.0008922386332415044)","(16, 0.0008490276522934437)","(25, 0.0007887877291068435)","(15, 0.0007604020647704601)","(26, 0.0006965398788452148)"
"(0, 0.03126396983861923)","(69, 0.001727207563817501)","(68, 0.0010322101879864931)","(18, 0.0009479522705078125)","(17, 0.0008499258547089994)","(19, 0.000828359741717577)","(26, 0.0008068734314292669)","(15, 0.0007742285961285233)","(16, 0.0007582071702927351)","(25, 0.0007468420080840588)"
"(0, 0.03193541616201401)","(70, 0.0015566095244139433)","(69, 0.0010122950188815594)","(18, 0.0009007763583213091)","(26, 0.0008386677363887429)","(19, 0.0008375942707061768)","(16, 0.0007780918385833502)","(17, 0.0007585692219436169)","(15, 0.0006801493582315743)","(22, 0.000630448164884001)"
"(0, 0.030515724793076515)","(71, 0.0014054441126063466)","(18, 0.0008952253847382963)","(19, 0.0008778005721978843)","(17, 0.0008611160446889699)","(15, 0.0007676806999370456)","(16, 0.0007532534073106945)","(22, 0.0007335488335229456)","(26, 0.0007135114283300936)","(70, 0.0006877179257571697)"
"(0, 0.030731407925486565)","(72, 0.0020638045389205217)","(15, 0.0009631934808567166)","(18, 0.0009587478707544506)","(71, 0.0008946433663368225)","(19, 0.0008194881957024336)","(16, 0.0007936435868032277)","(17, 0.0007754683610983193)","(26, 0.0007050370913930237)","(22, 0.0006975005380809307)"
"(0, 0.028692228719592094)","(73, 0.0022154885809868574)","(16, 0.0010257774265483022)","(15, 0.0009371555061079562)","(19, 0.0008631289238110185)","(18, 0.0008468675659969449)","(17, 0.0008334374288097024)","(72, 0.0007680879789404571)","(22, 0.0007209285977296531)","(26, 0.0006973114795982838)"
"(0, 0.03161276876926422)","(74, 0.001842124154791236)","(17, 0.0009921252494677901)","(16, 0.0009090951061807573)","(15, 0.0008593550301156938)","(18, 0.0008562558796256781)","(19, 0.0007256215903908014)","(25, 0.0007009479450061917)","(26, 0.00069836201146245)","(22, 0.0006692309398204088)"
"(0, 0.03012569434940815)","(75, 0.0018539747688919306)","(18, 0.001105314469896257)","(17, 0.0009439688874408603)","(16, 0.0008945047738961875)","(15, 0.0008471271139569581)","(74, 0.0008397635538130999)","(26, 0.0007939868955872953)","(19, 0.0007807359215803444)","(25, 0.0006547601660713553)"
"(0, 0.029157407581806183)","(76, 0.002149474574252963)","(18, 0.001069648307748139)","(19, 0.0010320758447051048)","(17, 0.0009581231861375272)","(16, 0.0009095791028812528)","(75, 0.0008532416541129351)","(15, 0.0008151358342729509)","(26, 0.0007590582827106118)","(25, 0.0007018175674602389)"
"(0, 0.03084169328212738)","(77, 0.0015997645677998662)","(18, 0.0009868383640423417)","(19, 0.0009122604387812316)","(76, 0.0008752582943998277)","(17, 0.000871750118676573)","(15, 0.0007949897553771734)","(16, 0.0007867368985898793)","(26, 0.0007250562193803489)","(20, 0.0007124081021174788)"
"(0, 0.031883738934993744)","(78, 0.001615831395611167)","(18, 0.0009637659532018006)","(77, 0.0009392036590725183)","(19, 0.000902738596778363)","(16, 0.0008473318885080516)","(17, 0.0008363705710507929)","(26, 0.0007268988993018866)","(15, 0.0007035795133560896)","(20, 0.0006608765106648207)"
"(0, 0.03104645013809204)","(79, 0.0014906148426234722)","(18, 0.0008240848546847701)","(17, 0.0008011978934518993)","(19, 0.0007853895658627152)","(22, 0.0007082133088260889)","(78, 0.0006734621711075306)","(16, 0.0006485867779701948)","(26, 0.0005905091529712081)","(20, 0.0005761627689935267)"
"(0, 0.0314384289085865)","(80, 0.0018691553268581629)","(18, 0.0009076368878595531)","(19, 0.0007840687176212668)","(17, 0.0007311531808227301)","(22, 0.0007215021760202944)","(26, 0.0006692585302516818)","(79, 0.0006521190516650677)","(15, 0.0006054623518139124)","(20, 0.0005980501882731915)"
"(0, 0.03182855620980263)","(81, 0.0019810665398836136)","(80, 0.0009481622255407274)","(19, 0.0008780700154602528)","(18, 0.0008289361139759421)","(15, 0.0007236340898089111)","(22, 0.0007188711897470057)","(16, 0.000661635072901845)","(26, 0.0006379991536960006)","(17, 0.0006250888109207153)"
"(0, 0.03161489591002464)","(82, 0.002245693700388074)","(81, 0.0012729248264804482)","(15, 0.0007464438676834106)","(19, 0.0006843406008556485)","(16, 0.0006721517420373857)","(25, 0.0006720727542415261)","(18, 0.0006414747331291437)","(22, 0.0006350472685880959)","(17, 0.0006250879378058016)"
"(0, 0.032361116260290146)","(83, 0.00141588703263551)","(82, 0.0011618322459980845)","(15, 0.0008318868349306285)","(16, 0.0007823559571988881)","(26, 0.0007600254029966891)","(17, 0.0007062709191814065)","(18, 0.0006874134996905923)","(25, 0.0006578481406904757)","(22, 0.0005861602840013802)"
"(0, 0.030236797407269478)","(84, 0.0015382564160972834)","(16, 0.0008495014626532793)","(17, 0.0008240193128585815)","(18, 0.0007896363968029618)","(83, 0.0007777109858579934)","(82, 0.000768098107073456)","(26, 0.0007472315337508917)","(15, 0.0006633534794673324)","(25, 0.0006608326802961528)"
"(0, 0.03034488670527935)","(85, 0.0020476437639445066)","(84, 0.000958229589741677)","(18, 0.0009447741322219372)","(17, 0.0009356015943922102)","(26, 0.0007908820989541709)","(19, 0.0007318115094676614)","(16, 0.0007115685730241239)","(25, 0.0006891970406286418)","(82, 0.0006601372151635587)"
"(0, 0.03089975379407406)","(86, 0.0018286405829712749)","(18, 0.0009351008920930326)","(19, 0.0007895135786384344)","(26, 0.0006758871604688466)","(17, 0.0006653052405454218)","(82, 0.000626285676844418)","(15, 0.0006029531359672546)","(16, 0.0005917528178542852)","(85, 0.0005826474516652524)"
"(0, 0.0322205014526844)","(87, 0.001892676460556686)","(19, 0.0008996623801067472)","(18, 0.000780995178502053)","(26, 0.0006705168052576482)","(16, 0.0006677755736745894)","(15, 0.0006628895062021911)","(17, 0.0006510376697406173)","(25, 0.0006337854429148138)","(82, 0.000626630790065974)"
"(0, 0.03084179013967514)","(88, 0.0015992085682228208)","(87, 0.0009368124883621931)","(18, 0.0007358056027442217)","(19, 0.0007195884245447814)","(26, 0.0007120200898498297)","(17, 0.0007116925553418696)","(16, 0.0006989577668718994)","(15, 0.0006780648254789412)","(20, 0.0006518057198263705)"
"(0, 0.03027774579823017)","(89, 0.0019604309927672148)","(88, 0.000895462348125875)","(18, 0.0007691383361816406)","(17, 0.0007209894247353077)","(16, 0.0006998309399932623)","(22, 0.000676638912409544)","(19, 0.0006429895875044167)","(26, 0.0006175051676109433)","(21, 0.0005906595033593476)"
"(0, 0.03221685811877251)","(90, 0.0019162495154887438)","(89, 0.0007318392163142562)","(18, 0.0007296914118342102)","(22, 0.0006836554384790361)","(17, 0.0006680446676909924)","(19, 0.0006390225607901812)","(23, 0.0005005578859709203)","(16, 0.0004981370293535292)","(15, 0.00048414288903586566)"
"(0, 0.03228267654776573)","(91, 0.001809432404115796)","(90, 0.0009889936773106456)","(18, 0.000753604166675359)","(19, 0.0006822663708589971)","(15, 0.000679456745274365)","(82, 0.0006115685682743788)","(23, 0.0005761706852354109)","(22, 0.0005431091994978487)","(17, 0.0005424237460829318)"
"(0, 0.03241266682744026)","(92, 0.001653128070756793)","(15, 0.0007140070083551109)","(91, 0.0006954260170459747)","(16, 0.0006551468395628035)","(82, 0.000637807126622647)","(19, 0.0006349426694214344)","(25, 0.0005751854041591287)","(18, 0.0005610433290712535)","(26, 0.0005571512738242745)"
"(0, 0.0328860729932785)","(93, 0.0020757196471095085)","(92, 0.0012887154007330537)","(15, 0.0007652693893760443)","(16, 0.0007201725384220481)","(17, 0.0006505709607154131)","(26, 0.0006304007838480175)","(25, 0.0006269849836826324)","(18, 0.0005532148643396795)","(19, 0.0004995256895199418)"
"(0, 0.03206917643547058)","(94, 0.002347452100366354)","(93, 0.0010495703900232911)","(16, 0.0008134237141348422)","(17, 0.0007663309806957841)","(15, 0.0007508936687372625)","(18, 0.0007414775900542736)","(26, 0.0007221752312034369)","(92, 0.000600942992605269)","(25, 0.0005189460352994502)"
