"(0, 0.04224264621734619)","(10, 0.0024987151846289635)","(1, 0.0015682699158787727)","(9, 0.0008875298663042486)","(3, 0.0005415223422460258)","(4, 0.0005144007736817002)","(5, 0.0005017292569391429)","(8, 0.0003825995372608304)","(6, 0.0003192776348441839)","(7, 0.0003066268691327423)"
"(0, 0.04128637909889221)","(11, 0.003141338238492608)","(1, 0.001661936636082828)","(10, 0.0007921105716377497)","(3, 0.0006500245654024184)","(9, 0.0005293391877785325)","(4, 0.0005072506028227508)","(5, 0.00035148681490682065)","(6, 0.00032655641552992165)","(8, 0.0002809286233969033)"
"(0, 0.04103446379303932)","(12, 0.002435924019664526)","(1, 0.0016671530902385712)","(11, 0.0009061790769919753)","(3, 0.0006403622101061046)","(4, 0.0005819356301799417)","(9, 0.0005695635336451232)","(10, 0.0005644871271215379)","(5, 0.00039613767876289785)","(8, 0.0003146557428408414)"
"(0, 0.04160036891698837)","(13, 0.002770709339529276)","(1, 0.0015466223703697324)","(12, 0.0007728089112788439)","(3, 0.0005870616296306252)","(4, 0.0004995720228180289)","(11, 0.00048522368888370693)","(5, 0.00034713922650553286)","(9, 0.00032711849780753255)","(10, 0.000259493594057858)"
"(0, 0.04041125252842903)","(14, 0.0024235439486801624)","(1, 0.0016896920278668404)","(13, 0.0010194918140769005)","(3, 0.0007631884654983878)","(4, 0.0007242715219035745)","(5, 0.0004938921192660928)","(12, 0.00042509837658144534)","(9, 0.00040732009802013636)","(11, 0.0003778731916099787)"
"(0, 0.03395836055278778)","(15, 0.003998088650405407)","(14, 0.002108077285811305)","(1, 0.0020480244420468807)","(3, 0.0013017841847613454)","(4, 0.0011927788145840168)","(5, 0.0008574493112973869)","(2, 0.0007203646237030625)","(6, 0.0006627330440096557)","(11, 0.0006385117885656655)"
"(0, 0.030684996396303177)","(15, 0.0051226927898824215)","(16, 0.0036911536008119583)","(1, 0.0018334549386054277)","(14, 0.001564537757076323)","(3, 0.001218155026435852)","(4, 0.0010136240161955357)","(5, 0.0006974419811740518)","(2, 0.0006779573741368949)","(6, 0.0006225365214049816)"
"(0, 0.028051597997546196)","(16, 0.004654259886592627)","(15, 0.004177363123744726)","(17, 0.003435711842030287)","(1, 0.0017411608714610338)","(14, 0.0014563571894541383)","(3, 0.0011613527312874794)","(4, 0.0009602418285794556)","(2, 0.0006158858304843307)","(5, 0.0005637073772959411)"
"(0, 0.025243574753403664)","(17, 0.004335131496191025)","(15, 0.003926181700080633)","(16, 0.003911211621016264)","(18, 0.0034553194418549538)","(1, 0.001535520888864994)","(14, 0.0013838403392583132)","(3, 0.0011247307993471622)","(4, 0.0009654241730459034)","(2, 0.0006126314401626587)"
"(0, 0.024168794974684715)","(18, 0.004133906215429306)","(15, 0.0036166668869554996)","(16, 0.003524105530232191)","(17, 0.0035184931475669146)","(19, 0.0029036474879831076)","(1, 0.0014287971425801516)","(14, 0.001312099862843752)","(3, 0.0009781911503523588)","(4, 0.0008524704026058316)"
"(0, 0.02588941529393196)","(19, 0.0032474398612976074)","(15, 0.003174122655764222)","(18, 0.003170485608279705)","(16, 0.0030373800545930862)","(17, 0.002972010290250182)","(20, 0.0020979437977075577)","(1, 0.0012297268258407712)","(14, 0.0009719009976834059)","(3, 0.0007146674324758351)"
"(0, 0.02666838839650154)","(16, 0.002922737505286932)","(18, 0.002909411210566759)","(17, 0.0028094619046896696)","(19, 0.002675124444067478)","(15, 0.002580838743597269)","(20, 0.002226419048383832)","(21, 0.0015550432726740837)","(1, 0.0010846236255019903)","(14, 0.0008408052963204682)"
"(0, 0.024583686143159866)","(18, 0.0029615629464387894)","(17, 0.002914103912189603)","(19, 0.0026276875287294388)","(16, 0.0025837081484496593)","(15, 0.002551706973463297)","(21, 0.002019683364778757)","(20, 0.0019676806405186653)","(22, 0.0018909546779468656)","(1, 0.0010835654102265835)"
"(0, 0.02529989741742611)","(18, 0.0028422176837921143)","(19, 0.0024843483697623014)","(15, 0.0024684444069862366)","(17, 0.002359153004363179)","(16, 0.002326994901522994)","(22, 0.0022270032204687595)","(20, 0.001788667286746204)","(21, 0.0015932278474792838)","(23, 0.0014953352510929108)"
"(0, 0.025223834440112114)","(19, 0.002485817763954401)","(18, 0.002401683246716857)","(15, 0.0023899448569864035)","(16, 0.0023604165762662888)","(17, 0.0022273599170148373)","(22, 0.0018407227471470833)","(23, 0.0017793152946978807)","(20, 0.0017628447385504842)","(21, 0.001516424585133791)"
"(0, 0.021587518975138664)","(15, 0.0026134944055229425)","(16, 0.002575427293777466)","(17, 0.002555763814598322)","(18, 0.0025532699655741453)","(19, 0.002344033680856228)","(20, 0.0019835203420370817)","(22, 0.0019436049042269588)","(24, 0.0017379098571836948)","(25, 0.0017042183317244053)"
"(0, 0.02052522636950016)","(18, 0.0026579261757433414)","(16, 0.00256369705311954)","(17, 0.0025351501535624266)","(15, 0.002368706511333585)","(19, 0.002283453941345215)","(25, 0.00213217968121171)","(22, 0.0019576966296881437)","(21, 0.0017220181180164218)","(20, 0.0016967718256637454)"
"(0, 0.020197205245494843)","(27, 0.003056460293009877)","(26, 0.002571300370618701)","(18, 0.002174020977690816)","(17, 0.0021514713298529387)","(16, 0.0019875229336321354)","(19, 0.001968519762158394)","(25, 0.0018803226994350553)","(22, 0.0018079443834722042)","(15, 0.0016159850638359785)"
"(0, 0.024479616433382034)","(28, 0.0024847688619047403)","(26, 0.0019432533299550414)","(27, 0.0018645268864929676)","(18, 0.001803420833311975)","(25, 0.0016033727442845702)","(17, 0.0015971517423167825)","(19, 0.0015571392141282558)","(23, 0.0012952525867149234)","(22, 0.0012734850170090795)"
"(0, 0.026500094681978226)","(29, 0.0028030583634972572)","(28, 0.0017491861945018172)","(26, 0.0016500884667038918)","(18, 0.0015634715091437101)","(19, 0.0014942741254344583)","(25, 0.0013505554525181651)","(27, 0.0012426779139786959)","(15, 0.0011785209644585848)","(16, 0.0011319487821310759)"
"(0, 0.028026768937706947)","(30, 0.0025611647870391607)","(26, 0.001442766166292131)","(25, 0.0013857686426490545)","(19, 0.0013714683009311557)","(29, 0.0012585705844685435)","(18, 0.0011945355217903852)","(16, 0.0011578238336369395)","(17, 0.0011337846517562866)","(15, 0.0010742839658632874)"
"(0, 0.029184071347117424)","(31, 0.0023678659927099943)","(26, 0.001449715462513268)","(18, 0.0011809921124950051)","(30, 0.0011391915613785386)","(17, 0.0011270117247477174)","(15, 0.001123524270951748)","(25, 0.001078341854736209)","(22, 0.0010433904826641083)","(16, 0.001014034147374332)"
"(0, 0.028913674876093864)","(32, 0.0023087216541171074)","(18, 0.0012523019686341286)","(16, 0.0011809301795437932)","(26, 0.0011685526696965098)","(22, 0.001146655878983438)","(19, 0.001092284917831421)","(15, 0.0010688239708542824)","(17, 0.0010475004091858864)","(31, 0.0009907601634040475)"
"(0, 0.027757422998547554)","(33, 0.002681798068806529)","(15, 0.001263287616893649)","(17, 0.0012630474520847201)","(18, 0.0012110781390219927)","(19, 0.0011899888049811125)","(16, 0.0011319040786474943)","(22, 0.0011299930047243834)","(25, 0.0010770988883450627)","(26, 0.0010610467288643122)"
"(0, 0.027836954221129417)","(34, 0.002729381900280714)","(15, 0.0013614571653306484)","(18, 0.00134222989436239)","(16, 0.0012588596437126398)","(26, 0.0011636370327323675)","(33, 0.0011294020805507898)","(17, 0.0011272210394963622)","(19, 0.0010723603190854192)","(25, 0.0010653126519173384)"
"(0, 0.030334381386637688)","(35, 0.0024597267620265484)","(16, 0.0012526374775916338)","(17, 0.001231068978086114)","(18, 0.0011313020950183272)","(19, 0.0011251175310462713)","(26, 0.001113655511289835)","(25, 0.0011122083524242043)","(15, 0.0009934466797858477)","(22, 0.0008487421437166631)"
"(0, 0.030215345323085785)","(36, 0.002398701850324869)","(17, 0.0013501918874680996)","(18, 0.001316817943006754)","(26, 0.0012271373998373747)","(15, 0.0011421811068430543)","(25, 0.0010524103417992592)","(19, 0.0010414790594950318)","(16, 0.0010315680410712957)","(22, 0.0008795426692813635)"
"(0, 0.03040209598839283)","(37, 0.0027178600430488586)","(18, 0.00141938088927418)","(19, 0.0011816573096439242)","(16, 0.001152138109318912)","(26, 0.0011489110765978694)","(15, 0.0011415532790124416)","(17, 0.0010419613681733608)","(22, 0.0007977844798006117)","(25, 0.0007619598763994873)"
"(0, 0.030995775014162064)","(38, 0.002530390862375498)","(19, 0.0012213301379233599)","(37, 0.001179863465949893)","(17, 0.0011083256686106324)","(16, 0.001086460892111063)","(18, 0.0010355985723435879)","(15, 0.0008913132478483021)","(22, 0.0008458269876427948)","(20, 0.0007927815895527601)"
"(0, 0.031465012580156326)","(39, 0.0029045594856142998)","(18, 0.0012325405841693282)","(17, 0.001106236595660448)","(19, 0.0009626418468542397)","(16, 0.0009138345485553145)","(15, 0.0009122699266299605)","(20, 0.0009011404472403228)","(26, 0.0008420449448749423)","(25, 0.0008223572513088584)"
"(0, 0.030107790604233742)","(40, 0.0024726265110075474)","(18, 0.001233570626936853)","(19, 0.0011676150606945157)","(17, 0.000973051181063056)","(16, 0.0009659230709075928)","(22, 0.0009365259320475161)","(26, 0.0009205967071466148)","(39, 0.0009165219962596893)","(15, 0.0008075266960076988)"
"(0, 0.03093147464096546)","(41, 0.0025790762156248093)","(19, 0.0010928106494247913)","(18, 0.0010187536245211959)","(22, 0.0009800696279853582)","(40, 0.0009720331290736794)","(17, 0.0009566133958287537)","(25, 0.0008554740343242884)","(26, 0.0008189263753592968)","(16, 0.0008127416949719191)"
"(0, 0.031996000558137894)","(42, 0.002293975092470646)","(41, 0.0017556517850607634)","(18, 0.0009358382085338235)","(26, 0.0008497429080307484)","(19, 0.0008357226615771651)","(15, 0.0007985153933987021)","(17, 0.0007390272803604603)","(23, 0.0007315200637094676)","(22, 0.0007169129094108939)"
"(0, 0.0325222909450531)","(43, 0.002547608921304345)","(15, 0.0009200562490150332)","(41, 0.0009135535219684243)","(42, 0.0008945734589360654)","(19, 0.0008474993519484997)","(16, 0.0008239993476308882)","(18, 0.000823765411041677)","(22, 0.0008109951158985496)","(26, 0.0007883812650106847)"
"(0, 0.03280132636427879)","(44, 0.0020798356272280216)","(16, 0.0009421479771845043)","(43, 0.0009230319992639124)","(15, 0.0008903300622478127)","(25, 0.0008650150848552585)","(26, 0.0008608326315879822)","(17, 0.000848008377943188)","(22, 0.0007957698544487357)","(41, 0.0007811865070834756)"
"(0, 0.0311435554176569)","(45, 0.0025001352187246084)","(17, 0.001019219751469791)","(26, 0.0010026240488514304)","(18, 0.0009694844484329224)","(16, 0.0009475374245084822)","(15, 0.0007767784409224987)","(25, 0.0007131844758987427)","(22, 0.0007035423768684268)","(19, 0.0006931751850061119)"
"(0, 0.03011961467564106)","(46, 0.0030453375075012445)","(18, 0.0010805546771734953)","(17, 0.0009431314538232982)","(19, 0.0008793705492280424)","(25, 0.000848307041451335)","(26, 0.0007921132491901517)","(16, 0.0007637930102646351)","(22, 0.0006991199916228652)","(41, 0.0006932368851266801)"
"(0, 0.030468197539448738)","(47, 0.0027885264717042446)","(18, 0.0011216140119358897)","(19, 0.001056342152878642)","(26, 0.000968849053606391)","(46, 0.0009072929387912154)","(25, 0.0008814221364445984)","(17, 0.0008461785037070513)","(15, 0.0008121326682157815)","(20, 0.0006759818061254919)"
"(0, 0.033371347934007645)","(48, 0.0027235436718910933)","(19, 0.0009306013816967607)","(26, 0.0008897629450075328)","(15, 0.0008576640393584967)","(18, 0.000829380180221051)","(16, 0.0007591021130792797)","(20, 0.0006952810217626393)","(25, 0.0006641540094278753)","(17, 0.0005853682523593307)"
"(0, 0.033459048718214035)","(49, 0.002524846699088812)","(16, 0.0008737409370951355)","(17, 0.0007785603520460427)","(19, 0.0007660221890546381)","(26, 0.0007583561819046736)","(15, 0.0007203859277069569)","(25, 0.0006813126965425909)","(18, 0.0006763094570487738)","(22, 0.000672609661705792)"
"(0, 0.03282634913921356)","(50, 0.002570115029811859)","(17, 0.0009504115441814065)","(18, 0.0009011048241518438)","(22, 0.0008260512258857489)","(26, 0.0008073803619481623)","(16, 0.0007556682685390115)","(15, 0.0007117587374523282)","(1, 0.0006406413158401847)","(19, 0.0006277331849560142)"
"(0, 0.03322206810116768)","(51, 0.0026902020908892155)","(18, 0.0009529584785923362)","(50, 0.000836342282127589)","(19, 0.000747952435631305)","(22, 0.0007279461715370417)","(17, 0.0007137387874536216)","(16, 0.000675267307087779)","(23, 0.0006263224640861154)","(26, 0.0006216965848580003)"
"(0, 0.03389827534556389)","(52, 0.0034160783980041742)","(19, 0.0008196199196390808)","(18, 0.000737031688913703)","(15, 0.0006866018520668149)","(51, 0.0006820207927376032)","(17, 0.0006510525709018111)","(25, 0.0005968429031781852)","(1, 0.0005892796907573938)","(23, 0.0005643765907734632)"
"(0, 0.03029838390648365)","(53, 0.0024979363661259413)","(52, 0.0010027049575001001)","(15, 0.0009984910720959306)","(16, 0.0007899507763795555)","(18, 0.00078388093970716)","(25, 0.0007628777530044317)","(1, 0.000748002203181386)","(26, 0.0007469463162124157)","(19, 0.0007215416408143938)"
"(0, 0.032766424119472504)","(54, 0.002742825774475932)","(16, 0.0010017770109698176)","(15, 0.000877315120305866)","(26, 0.0008006200077943504)","(53, 0.000759839138481766)","(17, 0.0007459604530595243)","(25, 0.0007047653198242188)","(1, 0.0006781266420148313)","(19, 0.0006768160965293646)"
"(0, 0.03297659009695053)","(55, 0.0025335177779197693)","(54, 0.0010179473320022225)","(17, 0.0009987318189814687)","(16, 0.0008498001261614263)","(18, 0.0008293950813822448)","(15, 0.0007630786276422441)","(26, 0.0007608250016346574)","(22, 0.000647967157419771)","(1, 0.0006046563503332436)"
"(0, 0.035406846553087234)","(56, 0.00242924178019166)","(55, 0.0011105970479547977)","(18, 0.0010372442193329334)","(17, 0.0008162605809047818)","(16, 0.0006948429509066045)","(19, 0.000658613455016166)","(26, 0.000591533025726676)","(15, 0.0005805130349472165)","(22, 0.0004933415330015123)"
"(0, 0.03388162702322006)","(57, 0.002749430015683174)","(19, 0.0008896875660866499)","(18, 0.0008686065557412803)","(56, 0.0008675710996612906)","(55, 0.0008160597062669694)","(17, 0.0007257479592226446)","(16, 0.0005988672492094338)","(15, 0.000550605938769877)","(25, 0.000493879895657301)"
"(0, 0.034774649888277054)","(58, 0.002431459492072463)","(18, 0.0007653528591617942)","(19, 0.0007640958065167069)","(15, 0.0007205480360426009)","(20, 0.000633400515653193)","(57, 0.0006325942231342196)","(17, 0.0005879697273485363)","(25, 0.0005804273532703519)","(55, 0.0005644118646159768)"
"(0, 0.03157079219818115)","(59, 0.0025800378061830997)","(58, 0.000857573002576828)","(16, 0.0007857304881326854)","(19, 0.0007529285503551364)","(15, 0.0007491534925065935)","(18, 0.0006912356475368142)","(26, 0.0006820537382736802)","(21, 0.0006083306507207453)","(17, 0.0006075087003409863)"
"(0, 0.03300412371754646)","(60, 0.0027325251139700413)","(17, 0.0008242803742177784)","(16, 0.0007935917237773538)","(22, 0.0007686473545618355)","(18, 0.0006718498189002275)","(19, 0.0006247851415537298)","(15, 0.0006225781398825347)","(59, 0.0006126324879005551)","(26, 0.0005623751785606146)"
"(0, 0.03469392657279968)","(61, 0.0025833994150161743)","(18, 0.0008611464290879667)","(17, 0.000769742124248296)","(15, 0.0006096753641031682)","(22, 0.0005996155668981373)","(23, 0.0005918055539950728)","(16, 0.0005777847836725414)","(60, 0.0005670073442161083)","(19, 0.0005346545367501676)"
"(0, 0.035059940069913864)","(62, 0.0025461327750235796)","(18, 0.0008406481356360018)","(19, 0.0007492899894714355)","(16, 0.0006155702285468578)","(15, 0.0006109134992584586)","(17, 0.0006042495369911194)","(22, 0.0005485010333359241)","(24, 0.0005473063793033361)","(23, 0.0005032886401750147)"
"(0, 0.033791180700063705)","(63, 0.0027272605802863836)","(62, 0.0008616971899755299)","(19, 0.000757225148845464)","(25, 0.000725864025298506)","(18, 0.0006532463594339788)","(15, 0.0006386743625625968)","(17, 0.0006251228041946888)","(16, 0.0006128892418928444)","(26, 0.0005453781923279166)"
"(0, 0.03467220440506935)","(64, 0.002441760618239641)","(63, 0.0007646058220416307)","(26, 0.0007376497960649431)","(15, 0.0007112291641533375)","(18, 0.0006395617383532226)","(16, 0.0006102016777731478)","(17, 0.0005799034261144698)","(25, 0.0005686889635398984)","(19, 0.0005348763079382479)"
"(0, 0.033619027584791183)","(65, 0.002925081644207239)","(16, 0.0007537275669164956)","(64, 0.0007396906730718911)","(26, 0.0006790768820792437)","(18, 0.0006728529697284102)","(17, 0.0006574660656042397)","(15, 0.0006340403924696147)","(19, 0.0005999141721986234)","(22, 0.0005732731660827994)"
"(0, 0.03156400844454765)","(66, 0.002519911155104637)","(65, 0.0008847196586430073)","(17, 0.0008360618376173079)","(18, 0.0007881319615989923)","(15, 0.0006978973979130387)","(16, 0.000679356453474611)","(19, 0.000631586299277842)","(1, 0.0006230725557543337)","(26, 0.0006157791358418763)"
"(0, 0.033759694546461105)","(67, 0.002639002399519086)","(66, 0.000922586303204298)","(18, 0.0008897012448869646)","(17, 0.0007008349639363587)","(16, 0.0006870600627735257)","(19, 0.0006774482317268848)","(15, 0.0006420226418413222)","(1, 0.0005367682897485793)","(26, 0.0005290207336656749)"
"(0, 0.03462975099682808)","(68, 0.0025727737229317427)","(67, 0.001150527154095471)","(19, 0.0007462140638381243)","(18, 0.0007138365763239563)","(17, 0.000660704099573195)","(16, 0.0005954235675744712)","(25, 0.0005280832992866635)","(15, 0.0005008061416447163)","(1, 0.00048590675578452647)"
"(0, 0.03454085439443588)","(69, 0.002739827148616314)","(68, 0.0010401674080640078)","(18, 0.0007414495921693742)","(19, 0.0006638881750404835)","(17, 0.0006337589002214372)","(67, 0.0006161686615087092)","(26, 0.0005734643200412393)","(25, 0.0005670769605785608)","(15, 0.0005632145912386477)"
"(0, 0.03443528339266777)","(70, 0.0024628019891679287)","(69, 0.0011569713242352009)","(18, 0.0006220886134542525)","(19, 0.0006024828762747347)","(68, 0.0005870732711628079)","(26, 0.000586444279178977)","(67, 0.0005314847803674638)","(16, 0.0005202558822929859)","(17, 0.0004814824496861547)"
"(0, 0.034748148173093796)","(71, 0.0024279123172163963)","(70, 0.0010349969379603863)","(69, 0.000592893804423511)","(22, 0.0005513136275112629)","(19, 0.0005486402078531682)","(17, 0.0005393907194957137)","(18, 0.0005294063594192266)","(15, 0.000522271846421063)","(16, 0.000480989518109709)"
"(0, 0.03311917558312416)","(72, 0.002404761267825961)","(71, 0.000946845393627882)","(15, 0.0006946535431779921)","(69, 0.0006773397326469421)","(18, 0.0006075042765587568)","(16, 0.000546409166418016)","(26, 0.0004975941847078502)","(19, 0.00048768342821858823)","(17, 0.0004855361476074904)"
"(0, 0.033958058804273605)","(73, 0.002927296794950962)","(72, 0.0006892643868923187)","(16, 0.0006817954708822072)","(15, 0.0005975404637865722)","(17, 0.0005164652829989791)","(69, 0.0005130997160449624)","(19, 0.0005001750541850924)","(18, 0.0004945570253767073)","(22, 0.00045967340702190995)"
"(0, 0.034795213490724564)","(74, 0.0026219200808554888)","(17, 0.000724651210475713)","(16, 0.000641371589154005)","(15, 0.000614117830991745)","(18, 0.0005980476853437722)","(25, 0.0005412194295786321)","(26, 0.0004914948367513716)","(19, 0.00047487588017247617)","(69, 0.0004722324083559215)"
"(0, 0.03512149304151535)","(75, 0.00257519306614995)","(18, 0.0007899427437223494)","(74, 0.0006794992368668318)","(17, 0.0006405207677744329)","(16, 0.0006214148015715182)","(15, 0.0006136493175290525)","(26, 0.0006042845780029893)","(19, 0.0005284230574034154)","(25, 0.0004472006985452026)"
"(0, 0.03367798402905464)","(76, 0.002882691565901041)","(75, 0.0009038426214829087)","(18, 0.0007019007462076843)","(19, 0.0006993075949139893)","(17, 0.0006236550398170948)","(16, 0.0006071198149584234)","(15, 0.0005706919473595917)","(26, 0.0004936350742354989)","(1, 0.0004644299915526062)"
"(0, 0.03542831540107727)","(77, 0.002557574538514018)","(18, 0.0006438872078433633)","(76, 0.0006336256628856063)","(19, 0.0005818352219648659)","(17, 0.0005813148454762995)","(15, 0.0005740360938943923)","(16, 0.0005445477436296642)","(26, 0.0004695199313573539)","(20, 0.00046131134149618447)"
"(0, 0.03364693745970726)","(78, 0.0026364224031567574)","(77, 0.0012195686576887965)","(18, 0.0006512576364912093)","(16, 0.0005922240088693798)","(19, 0.0005860257078893483)","(17, 0.0005697443848475814)","(1, 0.0004981886013410985)","(15, 0.0004739001451525837)","(26, 0.0004498919879551977)"
"(0, 0.03339431434869766)","(79, 0.002655410673469305)","(78, 0.0007669137557968497)","(18, 0.000671998830512166)","(17, 0.0006656074547208846)","(19, 0.0006157737807370722)","(22, 0.0005604630568996072)","(16, 0.0005054465145803988)","(1, 0.000493401603307575)","(20, 0.0004292285302653909)"
"(0, 0.034888364374637604)","(80, 0.002828871598467231)","(79, 0.0009663017117418349)","(18, 0.0006732559413649142)","(19, 0.0005599891883321106)","(17, 0.000518105342052877)","(22, 0.0004839444300159812)","(15, 0.00044960022205486894)","(1, 0.00043986111995764077)","(26, 0.0004189264727756381)"
"(0, 0.034118663519620895)","(81, 0.003115721046924591)","(80, 0.001242572907358408)","(19, 0.0005819356301799417)","(18, 0.0005396658089011908)","(15, 0.0005269503453746438)","(1, 0.00045492767821997404)","(22, 0.00045262620551511645)","(16, 0.00044517635251395404)","(79, 0.00042002470581792295)"
"(0, 0.03429502993822098)","(82, 0.0030539364088326693)","(81, 0.001095528481528163)","(15, 0.0006398218683898449)","(80, 0.0006139856413938105)","(16, 0.0005644389893859625)","(19, 0.0005052283522672951)","(25, 0.0004967181594111025)","(17, 0.0004932443844154477)","(22, 0.0004759515868499875)"
"(0, 0.035262323915958405)","(83, 0.0025153320748358965)","(82, 0.0013802668545395136)","(15, 0.0006123294006101787)","(16, 0.000571851443964988)","(26, 0.0004935187171213329)","(17, 0.0004931348375976086)","(81, 0.0004684691084548831)","(18, 0.00045645207865163684)","(80, 0.00044548927689902484)"
"(0, 0.03446695953607559)","(84, 0.0024495653342455626)","(82, 0.0007883970392867923)","(83, 0.000695821363478899)","(16, 0.0006548967794515193)","(17, 0.000631596427410841)","(18, 0.0005917832022532821)","(26, 0.0005054630455560982)","(22, 0.00046310736797749996)","(15, 0.00046022399328649044)"
"(0, 0.033125635236501694)","(85, 0.002737343078479171)","(84, 0.0009276106720790267)","(82, 0.0007866424275562167)","(18, 0.0006717237993143499)","(17, 0.0006406980683095753)","(19, 0.0005036163493059576)","(26, 0.0004852694401051849)","(16, 0.0004364167107269168)","(25, 0.0004299600550439209)"
"(0, 0.035985883325338364)","(86, 0.0028201669920235872)","(18, 0.0006453812238760293)","(82, 0.0005897299852222204)","(19, 0.0005532029317691922)","(85, 0.00044103636173531413)","(26, 0.0004331085074227303)","(15, 0.00040694521158002317)","(17, 0.000395931740058586)","(1, 0.00038831576239317656)"
"(0, 0.036278221756219864)","(87, 0.002596842357888818)","(19, 0.0006442689918912947)","(82, 0.0005883614649064839)","(86, 0.0004835319414269179)","(18, 0.0004830127872992307)","(15, 0.0004712232912424952)","(16, 0.0004512496234383434)","(26, 0.00045112089719623327)","(25, 0.0004467044782359153)"
"(0, 0.03577311709523201)","(88, 0.0024922301527112722)","(87, 0.0011025886051356792)","(82, 0.00048604593030177057)","(26, 0.00047494619502685964)","(15, 0.0004673972725868225)","(16, 0.00045483678695745766)","(17, 0.0004454868903849274)","(18, 0.0004320439766161144)","(20, 0.00042485579615458846)"
"(0, 0.03530436381697655)","(89, 0.002676337957382202)","(88, 0.0011185542680323124)","(87, 0.0006210693973116577)","(82, 0.0004624435387086123)","(18, 0.00045857130317017436)","(16, 0.00044183581485413015)","(17, 0.000438114395365119)","(22, 0.00043317690142430365)","(1, 0.00037500172038562596)"
"(0, 0.036671947687864304)","(90, 0.0027421140111982822)","(89, 0.0006530943792313337)","(87, 0.00046088293311186135)","(18, 0.00045545189641416073)","(82, 0.000441910931840539)","(22, 0.00043809355702251196)","(17, 0.0004244324518367648)","(19, 0.0003766650042962283)","(1, 0.00036205322248861194)"
"(0, 0.03439876437187195)","(91, 0.003097828244790435)","(90, 0.0010577463544905186)","(82, 0.0006512984400615096)","(18, 0.0004967334680259228)","(19, 0.0004371428512968123)","(15, 0.00043444917537271976)","(87, 0.0004169973835814744)","(1, 0.0004142928228247911)","(23, 0.00038136914372444153)"
"(0, 0.03513672947883606)","(92, 0.002698661759495735)","(91, 0.000668927445076406)","(82, 0.0006287164869718254)","(15, 0.0005293472204357386)","(16, 0.00048698202590458095)","(19, 0.0004801976610906422)","(25, 0.00044573709601536393)","(26, 0.0004154910275246948)","(87, 0.0004085485707037151)"
"(0, 0.03436153754591942)","(93, 0.0031843949109315872)","(92, 0.0017786455573514104)","(15, 0.0005670610116794705)","(16, 0.0005141065921634436)","(82, 0.0005134068196639419)","(25, 0.0004606303700711578)","(17, 0.00045960693387314677)","(26, 0.0004579970263876021)","(1, 0.0003667896962724626)"
"(0, 0.035254932940006256)","(94, 0.003050879342481494)","(93, 0.0010685808956623077)","(92, 0.0007700501591898501)","(16, 0.000533691665623337)","(15, 0.0005170488147996366)","(26, 0.0004921188810840249)","(17, 0.0004896750906482339)","(18, 0.0004743426979985088)","(82, 0.00042681439663283527)"
