"(0, 0.022145992144942284)","(33, 0.0022869312670081854)","(32, 0.001629892154596746)","(18, 0.0015369057655334473)","(17, 0.0015264928806573153)","(15, 0.0015002959407866001)","(19, 0.0014976358506828547)","(16, 0.0014076894149184227)","(22, 0.0013593349140137434)","(26, 0.0012710279552266002)"
"(0, 0.023128900676965714)","(34, 0.0022192064207047224)","(18, 0.001651695929467678)","(15, 0.0015814531361684203)","(16, 0.001502336817793548)","(33, 0.0014834277098998427)","(17, 0.0014041423564776778)","(26, 0.0013595152413472533)","(19, 0.0013571620220318437)","(25, 0.0012488416396081448)"
"(0, 0.025218548253178596)","(35, 0.002693830756470561)","(16, 0.0014922284753993154)","(17, 0.0014489090535789728)","(18, 0.0014332616701722145)","(19, 0.0013853288255631924)","(25, 0.0013459754409268498)","(26, 0.001316032954491675)","(15, 0.0012675011530518532)","(22, 0.0010912774596363306)"
"(0, 0.02493041567504406)","(36, 0.0019999160431325436)","(18, 0.0016335570253431797)","(17, 0.0015979588497430086)","(26, 0.001529558328911662)","(15, 0.0014569449704140425)","(19, 0.0013428771635517478)","(16, 0.0013314055977389216)","(25, 0.0013183188857510686)","(22, 0.0011604171013459563)"
"(0, 0.026135195046663284)","(37, 0.0027938324492424726)","(18, 0.0016411173855885863)","(16, 0.0013995117042213678)","(15, 0.0013843572232872248)","(19, 0.0013830059906467795)","(26, 0.0013732761144638062)","(17, 0.0012827181490138173)","(22, 0.0010117045603692532)","(25, 0.000974430120550096)"
"(0, 0.026139352470636368)","(38, 0.002235580701380968)","(37, 0.0018328428268432617)","(19, 0.0014523768331855536)","(17, 0.001389941549859941)","(16, 0.0013809246011078358)","(18, 0.0013459360925480723)","(15, 0.0011691224062815309)","(22, 0.0010706228204071522)","(26, 0.0010386648355051875)"
"(0, 0.02687130868434906)","(39, 0.002159791998565197)","(18, 0.0015565002104267478)","(17, 0.0014000701485201716)","(19, 0.001222591963596642)","(15, 0.0012032869271934032)","(16, 0.001176428166218102)","(26, 0.0011297303717583418)","(37, 0.0011286322260275483)","(25, 0.0010701650753617287)"
"(0, 0.025640876963734627)","(40, 0.00214956933632493)","(18, 0.0015073299873620272)","(19, 0.0013849330134689808)","(16, 0.0012169659603387117)","(17, 0.0011999511625617743)","(37, 0.0011785771930590272)","(26, 0.0011503896676003933)","(39, 0.0011446807766333222)","(22, 0.0010832644766196609)"
"(0, 0.026150697842240334)","(41, 0.002832969417795539)","(19, 0.0013820708263665438)","(18, 0.0013228297466412187)","(17, 0.0012514310656115413)","(22, 0.0011613972019404173)","(16, 0.0010891106212511659)","(26, 0.0010581901296973228)","(25, 0.0010470524430274963)","(40, 0.0010441663907840848)"
"(0, 0.027266360819339752)","(41, 0.0026930058375000954)","(42, 0.002012805547565222)","(18, 0.001275024376809597)","(19, 0.001103436341509223)","(26, 0.0010572838364169002)","(17, 0.0010273122461512685)","(15, 0.001021775882691145)","(22, 0.0009183035581372678)","(20, 0.0009094207198359072)"
"(0, 0.02700396068394184)","(43, 0.00219201622530818)","(41, 0.0017596919788047671)","(42, 0.001252431538887322)","(19, 0.0011551231145858765)","(18, 0.0011451924219727516)","(15, 0.0011103013530373573)","(16, 0.0010344788897782564)","(26, 0.0010344632901251316)","(22, 0.0010202457197010517)"
"(0, 0.027471547946333885)","(44, 0.0019298860570415854)","(43, 0.0014581105206161737)","(41, 0.0014271251857280731)","(16, 0.0011192751117050648)","(15, 0.001094996347092092)","(26, 0.001065216027200222)","(25, 0.001050674356520176)","(17, 0.0010488528059795499)","(22, 0.0010184922721236944)"
"(0, 0.027052242308855057)","(45, 0.002205834724009037)","(41, 0.001209259033203125)","(26, 0.0011887222062796354)","(18, 0.001171671785414219)","(17, 0.001165617723017931)","(16, 0.0011325579835101962)","(44, 0.0010191171895712614)","(15, 0.0009681251831352711)","(25, 0.0009023597813211381)"
"(0, 0.024747271090745926)","(46, 0.002357613993808627)","(18, 0.001313364482484758)","(45, 0.0012581550981849432)","(41, 0.0012444434687495232)","(17, 0.0011686885263770819)","(25, 0.0011254873825237155)","(19, 0.0010891992133110762)","(26, 0.0010726583423092961)","(16, 0.0009792756754904985)"
"(0, 0.02574284002184868)","(47, 0.0023372708819806576)","(46, 0.0013891268754377961)","(18, 0.0012722170213237405)","(26, 0.0011848807334899902)","(19, 0.0011511557968333364)","(41, 0.0010939071653410792)","(25, 0.0010865915101021528)","(15, 0.0010373294353485107)","(17, 0.0009902692399919033)"
"(0, 0.028611166402697563)","(48, 0.0027040597051382065)","(15, 0.0011512881610542536)","(26, 0.0011275735450908542)","(19, 0.001125774928368628)","(18, 0.0010687136091291904)","(16, 0.0010444092331454158)","(25, 0.0008539834525436163)","(17, 0.0008240682072937489)","(20, 0.0007912734290584922)"
"(0, 0.028533898293972015)","(49, 0.0024299644865095615)","(16, 0.001165335183031857)","(17, 0.0010646522277966142)","(15, 0.0009739452507346869)","(26, 0.0009730985620990396)","(19, 0.0009522169711999595)","(48, 0.0009279911173507571)","(18, 0.0009145390940830112)","(25, 0.0009132078266702592)"
"(0, 0.028546351939439774)","(50, 0.0024020718410611153)","(17, 0.0012369173346087337)","(18, 0.0012128656962886453)","(26, 0.0010218631941825151)","(16, 0.0010118281934410334)","(15, 0.0009730145102366805)","(49, 0.000940588244702667)","(22, 0.0009273146279156208)","(19, 0.0008239185553975403)"
"(0, 0.02929816208779812)","(51, 0.0023905467242002487)","(18, 0.0012533152475953102)","(50, 0.0012164972722530365)","(19, 0.0009843152947723866)","(17, 0.0009535413701087236)","(16, 0.0009137234301306307)","(22, 0.0008440646342933178)","(26, 0.0008274897700175643)","(15, 0.0008009379962459207)"
"(0, 0.0293376874178648)","(52, 0.0028601675294339657)","(19, 0.0011470281751826406)","(18, 0.0010627066949382424)","(17, 0.0009443205781280994)","(51, 0.0009333841735497117)","(15, 0.0009010916692204773)","(16, 0.0008139994461089373)","(25, 0.0007666641613468528)","(41, 0.0007573848706670105)"
"(0, 0.027452027425169945)","(53, 0.0022124021779745817)","(52, 0.001189093105494976)","(15, 0.001129051437601447)","(18, 0.0010298967827111483)","(16, 0.0009366869926452637)","(19, 0.0009271609596908092)","(17, 0.0008415997144766152)","(26, 0.0008378499769605696)","(41, 0.0008372690062969923)"
"(0, 0.028460903093218803)","(54, 0.002450090367347002)","(16, 0.0011818367056548595)","(15, 0.0010754326358437538)","(53, 0.0010300134308636189)","(17, 0.0009431886719539762)","(18, 0.0009246027329936624)","(26, 0.0009168323595076799)","(19, 0.0009094041306525469)","(25, 0.0008309070835821331)"
"(0, 0.029004549607634544)","(55, 0.002473393687978387)","(54, 0.0013171419268473983)","(17, 0.0012128133093938231)","(16, 0.0010762638412415981)","(18, 0.0010537862544879317)","(15, 0.000964856764767319)","(26, 0.000920912018045783)","(22, 0.000884117791429162)","(19, 0.0008112257928587496)"
"(0, 0.030185764655470848)","(56, 0.0024126062635332346)","(55, 0.0021716472692787647)","(18, 0.0012946909992024302)","(17, 0.0010506546823307872)","(16, 0.000916597549803555)","(19, 0.0008696431177668273)","(15, 0.0007868377724662423)","(26, 0.0007491699070669711)","(22, 0.0007065885001793504)"
"(0, 0.029323844239115715)","(57, 0.002224337076768279)","(55, 0.0015541005413979292)","(56, 0.0015211128629744053)","(18, 0.0011044639395549893)","(19, 0.001088418997824192)","(17, 0.0009154129074886441)","(16, 0.0007932016160339117)","(15, 0.0007457612664438784)","(25, 0.0006945859058760107)"
"(0, 0.02902045100927353)","(58, 0.0021471104118973017)","(55, 0.001201283885166049)","(57, 0.00109325151424855)","(18, 0.0010503303492441773)","(19, 0.0010358017170801759)","(15, 0.0010049990378320217)","(25, 0.0008512073545716703)","(56, 0.0008499529794789851)","(17, 0.0008423411636613309)"
"(0, 0.02600514329969883)","(59, 0.002178777242079377)","(58, 0.0013537093764171004)","(55, 0.001262466423213482)","(16, 0.001007643062621355)","(56, 0.0009769359603524208)","(15, 0.0009432989172637463)","(19, 0.0009284412954002619)","(26, 0.000918413104955107)","(18, 0.0009061515447683632)"
"(0, 0.028197627514600754)","(60, 0.0024543970357626677)","(55, 0.001135054393671453)","(17, 0.001030732411891222)","(59, 0.0009925318881869316)","(16, 0.0009549095993861556)","(22, 0.0009095285786315799)","(18, 0.0008839559741318226)","(19, 0.0007999694207683206)","(15, 0.0007706108735874295)"
"(0, 0.029868923127651215)","(61, 0.0025624828413128853)","(18, 0.001137067680247128)","(17, 0.0009617989999242127)","(60, 0.0008660180610604584)","(55, 0.0008221064344979823)","(22, 0.0007719178684055805)","(15, 0.000762520416174084)","(16, 0.000749645521864295)","(19, 0.0007474363083019853)"
"(0, 0.030628299340605736)","(62, 0.0024777716025710106)","(18, 0.0010619593085721135)","(19, 0.0009861290454864502)","(16, 0.0007834929274395108)","(17, 0.0007803222397342324)","(15, 0.0007582008838653564)","(61, 0.0007166031282395124)","(22, 0.0006905642221681774)","(55, 0.0006889359792694449)"
"(0, 0.029928922653198242)","(63, 0.0024061643052846193)","(62, 0.0013872875133529305)","(19, 0.0009291058522649109)","(25, 0.0008587547927163541)","(18, 0.0008478129166178405)","(17, 0.0007885899976827204)","(15, 0.0007792210672050714)","(16, 0.0007553345058113337)","(55, 0.0007079397328197956)"
"(0, 0.030251655727624893)","(64, 0.002425714395940304)","(63, 0.0013599337544292212)","(26, 0.0008650874951854348)","(15, 0.0007949098944664001)","(18, 0.0007828074740245938)","(16, 0.0007090246654115617)","(62, 0.0006970686954446137)","(17, 0.0006870377110317349)","(25, 0.0006869658827781677)"
"(0, 0.029829347506165504)","(65, 0.0025436964351683855)","(64, 0.0009472218225710094)","(16, 0.0008487421437166631)","(26, 0.0008157033007591963)","(18, 0.0008072537020780146)","(17, 0.0007680731941945851)","(55, 0.00076187594095245)","(15, 0.0007594317430630326)","(19, 0.0007278755074366927)"
"(0, 0.028959067538380623)","(66, 0.0021902548614889383)","(65, 0.0010183325503021479)","(55, 0.0009702664683572948)","(17, 0.0008482467965222895)","(18, 0.0008441180107183754)","(15, 0.0007573613547720015)","(16, 0.0007482501678168774)","(26, 0.0007104408578015864)","(19, 0.0006965279462747276)"
"(0, 0.029669122770428658)","(67, 0.0024723559617996216)","(66, 0.0011741648195311427)","(18, 0.0010236805537715554)","(17, 0.0008539241389371455)","(16, 0.0008455059141851962)","(19, 0.0008041698019951582)","(15, 0.000798220164142549)","(55, 0.0007896425086073577)","(26, 0.0006928294897079468)"
"(0, 0.030568640679121017)","(68, 0.002452201209962368)","(67, 0.00167654303368181)","(18, 0.0008995914249680936)","(19, 0.0008660787134431303)","(17, 0.0008309829281643033)","(16, 0.0007684206939302385)","(25, 0.0007188388844951987)","(15, 0.0006921110907569528)","(55, 0.0006151464767754078)"
"(0, 0.02955247461795807)","(69, 0.0029969208408147097)","(68, 0.0020146879833191633)","(67, 0.0010850722901523113)","(18, 0.0008840775699354708)","(19, 0.0007722335867583752)","(17, 0.0007648551254533231)","(15, 0.0007518843049183488)","(26, 0.0007513838936574757)","(25, 0.0006992219132371247)"
"(0, 0.030248869210481644)","(70, 0.0021505847107619047)","(69, 0.002027168171480298)","(68, 0.0011030201567336917)","(67, 0.0009201550274156034)","(18, 0.000746691832318902)","(19, 0.0006976589793339372)","(26, 0.000697229930665344)","(16, 0.0006844490999355912)","(15, 0.0006297095096670091)"
"(0, 0.02956327050924301)","(71, 0.0022866844665259123)","(69, 0.0013823617482557893)","(70, 0.0013697899412363768)","(68, 0.0008111704955808818)","(17, 0.0007714033126831055)","(18, 0.0007473320001736283)","(67, 0.0007276295218616724)","(19, 0.000709355459548533)","(15, 0.00070430978666991)"
"(0, 0.02763393335044384)","(72, 0.0021213882137089968)","(69, 0.0013569400180131197)","(71, 0.0013447810197249055)","(15, 0.0008981645223684609)","(70, 0.0008947274181991816)","(68, 0.0008424699190072715)","(18, 0.0008411723538301885)","(67, 0.000764714612159878)","(16, 0.0007248014444485307)"
"(0, 0.028872206807136536)","(73, 0.0027818167582154274)","(69, 0.0011510535841807723)","(72, 0.0010888281976804137)","(16, 0.0008793154265731573)","(70, 0.0007705587195232511)","(15, 0.0007641516858711839)","(68, 0.0007430267287418246)","(18, 0.0007001453777775168)","(19, 0.0006996935699135065)"
"(0, 0.030367707833647728)","(74, 0.0025054991710931063)","(17, 0.0008970538037829101)","(69, 0.0008744155056774616)","(73, 0.0008097204845398664)","(16, 0.0007914641755633056)","(18, 0.0007628673338331282)","(15, 0.0007423822535201907)","(19, 0.0006265321280807257)","(25, 0.0006022482994012535)"
"(0, 0.030155643820762634)","(75, 0.002598791616037488)","(74, 0.0011281557381153107)","(18, 0.001054959837347269)","(17, 0.0008464378188364208)","(16, 0.0008043941925279796)","(15, 0.0007905680104158819)","(26, 0.0007137495558708906)","(19, 0.0007136964704841375)","(69, 0.0006279784720391035)"
"(0, 0.02976619452238083)","(76, 0.0024088378995656967)","(75, 0.0011809043353423476)","(18, 0.0008891344186849892)","(19, 0.0008847772842273116)","(17, 0.0007758403080515563)","(74, 0.0007697585388086736)","(16, 0.0007515221950598061)","(15, 0.0007194975041784346)","(26, 0.0006023994064889848)"
"(0, 0.03151490166783333)","(77, 0.0024367559235543013)","(76, 0.0010362963657826185)","(18, 0.0008068591123446822)","(19, 0.0007324421312659979)","(15, 0.0007282309234142303)","(17, 0.0007251647184602916)","(16, 0.0006884759641252458)","(20, 0.0005773116718046367)","(26, 0.000571583048440516)"
"(0, 0.029891518875956535)","(78, 0.002147588413208723)","(77, 0.0015528496587648988)","(18, 0.0008308011456392705)","(16, 0.0007585975690744817)","(17, 0.0007303586462512612)","(19, 0.0007279837154783309)","(69, 0.0006583559443242848)","(15, 0.0006467822240665555)","(76, 0.000553967198356986)"
"(0, 0.031001901254057884)","(79, 0.0021920406725257635)","(78, 0.0009435471729375422)","(18, 0.000772452331148088)","(17, 0.0007487833499908447)","(19, 0.0006872409721836448)","(22, 0.0006631679716520011)","(69, 0.0006551927071996033)","(16, 0.0006181305507197976)","(77, 0.0005892906920053065)"
"(0, 0.031160254031419754)","(80, 0.0026483440306037664)","(79, 0.0010844585485756397)","(18, 0.0008676379802636802)","(19, 0.0007127422140911222)","(17, 0.0006901344750076532)","(15, 0.0006242152885533869)","(22, 0.0006212677108123899)","(69, 0.0006067000213079154)","(26, 0.0005829629371874034)"
"(0, 0.03134194388985634)","(81, 0.0023771629203110933)","(80, 0.0016951884608715773)","(19, 0.0007126245182007551)","(18, 0.0006971213151700795)","(15, 0.0006517089786939323)","(16, 0.0005867665749974549)","(22, 0.0005438025109469891)","(17, 0.0005278036114759743)","(26, 0.0005014280905015767)"
"(0, 0.0303830336779356)","(82, 0.0034834661055356264)","(81, 0.0015171935083344579)","(80, 0.001022388692945242)","(15, 0.0007541340310126543)","(16, 0.0006865666946396232)","(19, 0.0006296652718447149)","(17, 0.0006296196370385587)","(25, 0.0006226059631444514)","(18, 0.0006144589278846979)"
"(0, 0.03172264248132706)","(82, 0.002174385590478778)","(83, 0.0020063379779458046)","(15, 0.0007555756019428372)","(16, 0.0007175991195254028)","(80, 0.0007029803236946464)","(81, 0.0006950970273464918)","(26, 0.0006520578172057867)","(17, 0.0006518826121464372)","(18, 0.0006400275160558522)"
"(0, 0.02990420162677765)","(84, 0.002073808340355754)","(82, 0.0015778630040585995)","(83, 0.0011028331937268376)","(16, 0.0008152925875037909)","(17, 0.0007918423507362604)","(18, 0.0007733500096946955)","(80, 0.0006519883754663169)","(81, 0.0006487473729066551)","(26, 0.0006457124836742878)"
"(0, 0.02726174145936966)","(85, 0.002644862048327923)","(82, 0.0016892398707568645)","(84, 0.0012799396645277739)","(18, 0.0008344692178070545)","(83, 0.000817395921330899)","(17, 0.0007886916282586753)","(80, 0.0007084113312885165)","(81, 0.0006843741284683347)","(19, 0.0006418490665964782)"
"(0, 0.030618343502283096)","(86, 0.0029479574877768755)","(82, 0.0011922218836843967)","(85, 0.0008762736688368022)","(18, 0.0008335250895470381)","(19, 0.0007090201834216714)","(83, 0.0005950864870101213)","(15, 0.0005853533511981368)","(17, 0.0005635046982206404)","(81, 0.0005587709019891918)"
"(0, 0.03195697069168091)","(87, 0.0028254210483282804)","(82, 0.0010331952944397926)","(19, 0.000787941797170788)","(86, 0.0007466651732102036)","(18, 0.0006801465060561895)","(15, 0.0006515996064990759)","(16, 0.0006421056459657848)","(17, 0.0005920693511143327)","(26, 0.0005590762011706829)"
"(0, 0.031236670911312103)","(88, 0.0026395947206765413)","(87, 0.0020533602219074965)","(82, 0.0008498786482959986)","(15, 0.0006391537026502192)","(16, 0.0006373560172505677)","(17, 0.0006360930274240673)","(18, 0.0006214833119884133)","(26, 0.0005869458545930684)","(19, 0.0005590218352153897)"
"(0, 0.03148217126727104)","(89, 0.002333653625100851)","(88, 0.0011866886634379625)","(87, 0.0011619410943239927)","(82, 0.0007743281312286854)","(18, 0.0006693911273032427)","(17, 0.0006185802631080151)","(16, 0.0006120071047917008)","(22, 0.0005507902824319899)","(19, 0.0005155801773071289)"
"(0, 0.032179247587919235)","(90, 0.002636420074850321)","(89, 0.0010729501955211163)","(87, 0.0008389821741729975)","(82, 0.0007241938728839159)","(18, 0.0006651431322097778)","(17, 0.0006075826240703464)","(19, 0.0005606383201666176)","(22, 0.0005502463900484145)","(88, 0.00047769545926712453)"
"(0, 0.03080906718969345)","(91, 0.0024158996529877186)","(82, 0.0010705575114116073)","(90, 0.0009551998809911311)","(87, 0.0007914897869341075)","(18, 0.0006751257460564375)","(15, 0.0006080339662730694)","(89, 0.0005969272460788488)","(19, 0.0005873477202840149)","(80, 0.0004972945316694677)"
"(0, 0.03200981393456459)","(92, 0.0022615958005189896)","(82, 0.0009631122811697423)","(91, 0.0009499521693214774)","(87, 0.0006838193512521684)","(15, 0.0006727072759531438)","(16, 0.0006454268004745245)","(19, 0.0006101089529693127)","(18, 0.0005377238849177957)","(25, 0.0005218246369622648)"
"(0, 0.031272098422050476)","(93, 0.002593528712168336)","(92, 0.0021396377123892307)","(82, 0.0007989673176780343)","(15, 0.0007158179651014507)","(16, 0.0006635990575887263)","(17, 0.0006214037421159446)","(26, 0.000558222527615726)","(25, 0.0005461297696456313)","(87, 0.0005324520170688629)"
"(0, 0.03209517151117325)","(94, 0.0026516583748161793)","(93, 0.0013160392409190536)","(92, 0.0009265054832212627)","(16, 0.0007124057156033814)","(15, 0.0006890444201417267)","(18, 0.0006845346069894731)","(17, 0.0006701311212964356)","(82, 0.0006569439428858459)","(26, 0.0006054581608623266)"
