"(0, 0.020535988733172417)","(26, 0.00165417673997581)","(18, 0.0016061067581176758)","(32, 0.0015232953010126948)","(22, 0.0015154479769989848)","(19, 0.001479082158766687)","(16, 0.0014749515103176236)","(17, 0.0014295303262770176)","(15, 0.0014286255463957787)","(31, 0.0014171870425343513)"
"(0, 0.01819586008787155)","(8, 0.002800402697175741)","(33, 0.0024183315690606833)","(7, 0.002387762302532792)","(18, 0.0014091646298766136)","(32, 0.0014052967308089137)","(26, 0.0013859844766557217)","(15, 0.0013843912165611982)","(17, 0.0013752770610153675)","(19, 0.001347352284938097)"
"(0, 0.018796270713210106)","(8, 0.002528129843994975)","(33, 0.0020989845506846905)","(34, 0.0018460708670318127)","(18, 0.0015592443523928523)","(15, 0.0015191244892776012)","(26, 0.001515963114798069)","(16, 0.0014899105299264193)","(17, 0.0014270627871155739)","(25, 0.0013765114126726985)"
"(0, 0.020266300067305565)","(35, 0.002395684365183115)","(16, 0.0015580308390781283)","(18, 0.0015545260393992066)","(26, 0.001540368190035224)","(17, 0.001535716000944376)","(25, 0.0014680660096928477)","(19, 0.0014453327748924494)","(15, 0.0013319659046828747)","(9, 0.0012246576370671391)"
"(0, 0.019219502806663513)","(36, 0.002003593137487769)","(18, 0.001712238765321672)","(35, 0.0017034811899065971)","(17, 0.0016903328942134976)","(26, 0.0016359096625819802)","(11, 0.0014966182643547654)","(19, 0.0014779483899474144)","(25, 0.0014385455287992954)","(16, 0.0014262443874031305)"
"(0, 0.020098648965358734)","(37, 0.002567378804087639)","(11, 0.002374884905293584)","(18, 0.0016925656236708164)","(19, 0.0015051019145175815)","(26, 0.0014813095331192017)","(17, 0.0013660729164257646)","(16, 0.0013357335701584816)","(36, 0.0013025960652157664)","(15, 0.0012716454220935702)"
"(0, 0.020457487553358078)","(37, 0.002540407469496131)","(38, 0.002224686788395047)","(11, 0.0017087827436625957)","(19, 0.0014973592478781939)","(18, 0.001393593498505652)","(17, 0.0013163500698283315)","(12, 0.0013053476577624679)","(16, 0.0012370317708700895)","(26, 0.00116157834418118)"
"(0, 0.023914778605103493)","(39, 0.0019888326060026884)","(18, 0.0015332865295931697)","(19, 0.0013806831557303667)","(17, 0.0013768005883321166)","(26, 0.0012468380155041814)","(16, 0.001211101422086358)","(20, 0.0011891142930835485)","(22, 0.0011510488111525774)","(15, 0.0011455059284344316)"
"(0, 0.02131190150976181)","(40, 0.0020712052937597036)","(27, 0.0016933472361415625)","(18, 0.0014181542210280895)","(19, 0.0013573192991316319)","(39, 0.0012529483065009117)","(26, 0.0012082088505849242)","(22, 0.0012004919117316604)","(17, 0.0011778080370277166)","(16, 0.0011101156705990434)"
"(0, 0.02104255184531212)","(41, 0.0020855097100138664)","(19, 0.0013741671573370695)","(18, 0.0013582813553512096)","(22, 0.0013123307144269347)","(27, 0.0012816181406378746)","(26, 0.0012575882719829679)","(40, 0.0012273299507796764)","(17, 0.0012219477212056518)","(25, 0.0012011721264570951)"
"(0, 0.022235339507460594)","(41, 0.0019937402103096247)","(42, 0.001616588793694973)","(27, 0.001429594005458057)","(18, 0.001284151105210185)","(19, 0.0012129438109695911)","(26, 0.001206160755828023)","(15, 0.0011122379219159484)","(17, 0.0011062973644584417)","(22, 0.001093510421924293)"
"(0, 0.02233598753809929)","(43, 0.0016498229233548045)","(26, 0.0013933628797531128)","(18, 0.0013666414888575673)","(15, 0.0013555085752159357)","(19, 0.0013408756349235773)","(25, 0.0013313752133399248)","(16, 0.0012825679732486606)","(22, 0.0012297065695747733)","(17, 0.0012074821861460805)"
"(0, 0.023354222998023033)","(44, 0.0013355392729863524)","(16, 0.001295149908401072)","(26, 0.0012944632908329368)","(15, 0.0012745702406391501)","(25, 0.0012612738646566868)","(17, 0.0012064140755683184)","(18, 0.00117450300604105)","(43, 0.0011612026719376445)","(19, 0.0011144030140712857)"
"(0, 0.0228240005671978)","(45, 0.0016358837019652128)","(26, 0.0012302255490794778)","(17, 0.0012132084229961038)","(16, 0.0012096863938495517)","(18, 0.0011853151954710484)","(44, 0.0011083130957558751)","(15, 0.0010903042275458574)","(27, 0.0010480129858478904)","(25, 0.0009876477997750044)"
"(0, 0.022889742627739906)","(33, 0.00222791894339025)","(46, 0.0021859302651137114)","(34, 0.0016477626049891114)","(8, 0.0013586680870503187)","(18, 0.0012897723354399204)","(17, 0.0012211864814162254)","(19, 0.001071485923603177)","(16, 0.0010566276032477617)","(26, 0.0010557228233665228)"
"(0, 0.02245800569653511)","(34, 0.0021679000928997993)","(47, 0.00207405723631382)","(46, 0.0016985832480713725)","(18, 0.0013748491182923317)","(19, 0.0012380910338833928)","(26, 0.0011647784849628806)","(17, 0.0011531584896147251)","(15, 0.001038994174450636)","(25, 0.0010339245200157166)"
"(0, 0.02181669883430004)","(48, 0.002833654871210456)","(35, 0.0017928762827068567)","(19, 0.0013131439918652177)","(18, 0.0012795948423445225)","(26, 0.0011241674656048417)","(16, 0.0011149478377774358)","(15, 0.0010949904099106789)","(17, 0.0010539537761360407)","(20, 0.0009584384970366955)"
"(0, 0.023234127089381218)","(49, 0.0021033864468336105)","(48, 0.001505854306742549)","(19, 0.001183586078695953)","(18, 0.0011439365334808826)","(16, 0.001129809650592506)","(17, 0.0011160308495163918)","(26, 0.0010435432195663452)","(15, 0.0009863250888884068)","(20, 0.0009582575876265764)"
"(0, 0.021901745349168777)","(50, 0.002795473439618945)","(37, 0.002020981628447771)","(38, 0.001247987151145935)","(18, 0.0012007642071694136)","(49, 0.0011781862704083323)","(17, 0.0011356312315911055)","(11, 0.0011109299957752228)","(22, 0.001023590099066496)","(19, 0.0010176146170124412)"
"(0, 0.022880664095282555)","(50, 0.002536849118769169)","(51, 0.0023842400405555964)","(37, 0.0013011395931243896)","(38, 0.0011630983790382743)","(18, 0.0011256730649620295)","(19, 0.0009974074782803655)","(11, 0.0009669080609455705)","(22, 0.0009576916927471757)","(17, 0.0009245407418347895)"
"(0, 0.02742001973092556)","(52, 0.0017109870677813888)","(19, 0.001229002489708364)","(18, 0.0012053519021719694)","(17, 0.0010790234664455056)","(15, 0.0010556754423305392)","(16, 0.0010056484024971724)","(22, 0.001001257449388504)","(25, 0.0009799826657399535)","(51, 0.0009475612896494567)"
"(0, 0.022963395342230797)","(53, 0.0020524144638329744)","(15, 0.0011300301412120461)","(40, 0.0011285570217296481)","(27, 0.0011010986054316163)","(18, 0.0010623299749568105)","(16, 0.0009870505891740322)","(19, 0.0009789353935047984)","(25, 0.000943093909882009)","(17, 0.000937829609028995)"
"(0, 0.02441437728703022)","(54, 0.0027636117301881313)","(41, 0.0013778069987893105)","(16, 0.001227034954354167)","(15, 0.0011680000461637974)","(26, 0.00112034915946424)","(18, 0.0010747695341706276)","(17, 0.0010549175785854459)","(25, 0.0010417008306831121)","(53, 0.0010353740071877837)"
"(0, 0.025126582011580467)","(55, 0.0016350579680874944)","(54, 0.0014608040219172835)","(17, 0.001228829612955451)","(18, 0.0011512184282764792)","(16, 0.001150772557593882)","(26, 0.0011057049268856645)","(15, 0.0010226053418591619)","(19, 0.0009756475919857621)","(25, 0.0009151512640528381)"
"(0, 0.02564193680882454)","(56, 0.0016257788520306349)","(18, 0.0014715123688802123)","(17, 0.0012920075096189976)","(26, 0.001147693139500916)","(55, 0.0011349567212164402)","(19, 0.0011287927627563477)","(16, 0.0011271524708718061)","(15, 0.0009592074202373624)","(22, 0.0009178562322631478)"
"(0, 0.02405860647559166)","(57, 0.0014659279258921742)","(18, 0.0012362801935523748)","(19, 0.0011663526529446244)","(17, 0.001051433733664453)","(56, 0.0010016059968620539)","(16, 0.0008971425704658031)","(27, 0.000881911488249898)","(26, 0.0008696999866515398)","(25, 0.0008404061081819236)"
"(0, 0.023668842390179634)","(58, 0.001863512210547924)","(18, 0.0011040950194001198)","(19, 0.001098408130928874)","(57, 0.0010318576823920012)","(46, 0.0009966198122128844)","(17, 0.0008931344491429627)","(26, 0.0008837944478727877)","(25, 0.0008367344853468239)","(20, 0.0008285093354061246)"
"(0, 0.024892335757613182)","(59, 0.002690247492864728)","(46, 0.001321362447924912)","(58, 0.0012749847956001759)","(47, 0.0011498229578137398)","(33, 0.0011170515790581703)","(19, 0.0009922742610797286)","(18, 0.0009248548885807395)","(26, 0.0008909687167033553)","(34, 0.0008595729013904929)"
"(0, 0.024207180365920067)","(60, 0.0019294184166938066)","(59, 0.0016907240496948361)","(47, 0.0012024184688925743)","(34, 0.001004154677502811)","(22, 0.0009559938334859908)","(18, 0.0009270292357541621)","(19, 0.0009160965564660728)","(17, 0.0009160822373814881)","(26, 0.0008739227196201682)"
"(0, 0.023851469159126282)","(61, 0.0022106077522039413)","(48, 0.001344636781141162)","(60, 0.0010607283329591155)","(18, 0.0010255592642351985)","(22, 0.0009018994751386344)","(17, 0.0008964934968389571)","(35, 0.000885573448613286)","(19, 0.0008448180742561817)","(26, 0.000830952834803611)"
"(0, 0.023362182080745697)","(62, 0.0025521707721054554)","(50, 0.0014137959806248546)","(61, 0.0013238564133644104)","(18, 0.0010377567959949374)","(37, 0.0009974034037441015)","(19, 0.0009447151678614318)","(17, 0.0008701860788278282)","(26, 0.0008674684213474393)","(22, 0.0008641588501632214)"
"(0, 0.024178121238946915)","(63, 0.0025266800075769424)","(62, 0.001612645573914051)","(50, 0.0015654026065021753)","(37, 0.0010461388155817986)","(51, 0.001025305362418294)","(25, 0.0009140065521933138)","(19, 0.0008620917797088623)","(18, 0.0008612468955107033)","(26, 0.000830444972962141)"
"(0, 0.025105439126491547)","(64, 0.0019462190102785826)","(63, 0.0015316273784264922)","(26, 0.00100252206902951)","(62, 0.0009663832024671137)","(50, 0.0009433664381504059)","(51, 0.0009366931044496596)","(25, 0.0008530658669769764)","(18, 0.000835795421153307)","(15, 0.0008167171617969871)"
"(0, 0.027970099821686745)","(65, 0.0020144013687968254)","(26, 0.001125978771597147)","(16, 0.0010212218621745706)","(18, 0.0010195189388468862)","(17, 0.0009774225763976574)","(15, 0.0009175515151582658)","(19, 0.0009148275712504983)","(25, 0.0009114411659538746)","(64, 0.0008332164725288749)"
"(0, 0.022608596831560135)","(66, 0.0024767809081822634)","(54, 0.001376264845021069)","(53, 0.0010773125104606152)","(27, 0.0009655880858190358)","(17, 0.0008928650640882552)","(18, 0.0008927565650083125)","(40, 0.0008842077804729342)","(26, 0.0008340656640939415)","(65, 0.000825654249638319)"
"(0, 0.024786360561847687)","(67, 0.0017947755986824632)","(66, 0.0016084628878161311)","(18, 0.001231127418577671)","(54, 0.0010824151104316115)","(17, 0.0010634207865223289)","(19, 0.0010269379708915949)","(16, 0.0010011839913204312)","(15, 0.0009282433893531561)","(26, 0.0009199532796628773)"
"(0, 0.025534452870488167)","(68, 0.00161622348241508)","(67, 0.0012057526037096977)","(18, 0.0011391108855605125)","(19, 0.0010966664412990212)","(66, 0.001034688320942223)","(17, 0.0010339826112613082)","(16, 0.0009502231841906905)","(15, 0.000842875218950212)","(26, 0.0008298823377117515)"
"(0, 0.025885706767439842)","(69, 0.0014280517352744937)","(68, 0.0012237862683832645)","(18, 0.001066387863829732)","(19, 0.0009749316959641874)","(17, 0.0009301560930907726)","(67, 0.0008796763140708208)","(26, 0.0008415326592512429)","(16, 0.0008238369482569396)","(15, 0.0008012410835362971)"
"(0, 0.02708212099969387)","(70, 0.0015110577223822474)","(69, 0.0011124535230919719)","(18, 0.0009752142359502614)","(19, 0.0009330487227998674)","(26, 0.0008161059231497347)","(17, 0.0008104154258035123)","(16, 0.0007911291904747486)","(15, 0.0007525866967625916)","(22, 0.0007145413546822965)"
"(0, 0.024071678519248962)","(71, 0.0019241636618971825)","(59, 0.0014032513136044145)","(70, 0.0010003632633015513)","(58, 0.0009801581036299467)","(60, 0.000817303080111742)","(18, 0.0008044433780014515)","(19, 0.0007997500943019986)","(17, 0.0007312449743039906)","(22, 0.0007273075170814991)"
"(0, 0.02616586908698082)","(72, 0.0026102671399712563)","(71, 0.0016178159276023507)","(59, 0.0014838316710665822)","(15, 0.0008058282546699047)","(18, 0.000785335898399353)","(16, 0.0007097032503224909)","(19, 0.0007003655773587525)","(17, 0.0006852152873761952)","(60, 0.0006826050812378526)"
"(0, 0.025387149304151535)","(73, 0.0019951837603002787)","(72, 0.001365083153359592)","(60, 0.001307944068685174)","(16, 0.0008190408116206527)","(48, 0.0008161905570887029)","(71, 0.0007819457096047699)","(15, 0.0007621520780958235)","(18, 0.0007327264756895602)","(17, 0.0007217028760351241)"
"(0, 0.02562331035733223)","(74, 0.0023151191417127848)","(61, 0.0009353274363093078)","(17, 0.0009296491625718772)","(18, 0.0008615574333816767)","(16, 0.0008609789656475186)","(15, 0.0008265647338703275)","(73, 0.0007463928777724504)","(48, 0.0007427260279655457)","(26, 0.00073989451630041)"
"(0, 0.023984357714653015)","(75, 0.0024721187073737383)","(74, 0.001440182444639504)","(63, 0.0012568319216370583)","(50, 0.0012265475234016776)","(62, 0.001130949822254479)","(18, 0.0009605473023839295)","(17, 0.00084859220078215)","(16, 0.0008158296113833785)","(26, 0.000814186641946435)"
"(0, 0.02585182897746563)","(76, 0.002355744829401374)","(75, 0.0016785801853984594)","(63, 0.0010823225602507591)","(18, 0.0009507113718427718)","(19, 0.0008950263145379722)","(50, 0.0008673185366205871)","(17, 0.0008567193290218711)","(16, 0.0008116011158563197)","(26, 0.0007701140712015331)"
"(0, 0.02678939886391163)","(77, 0.0016967183910310268)","(76, 0.0012494635302573442)","(18, 0.0009679633658379316)","(75, 0.0009645936079323292)","(19, 0.0008781933574937284)","(17, 0.0008598095155321062)","(16, 0.0007841724436730146)","(64, 0.0007665260345675051)","(26, 0.000759490707423538)"
"(0, 0.0285884290933609)","(78, 0.001750098424963653)","(77, 0.0011605898616835475)","(18, 0.0010579186491668224)","(19, 0.0009833264630287886)","(17, 0.0009164685034193099)","(16, 0.0008703598286956549)","(26, 0.0007886702078394592)","(15, 0.0007372634136117995)","(20, 0.0007038232870399952)"
"(0, 0.023628123104572296)","(79, 0.0020650597289204597)","(66, 0.0011533305514603853)","(78, 0.0010019600158557296)","(18, 0.0008059781976044178)","(19, 0.0007671624189242721)","(17, 0.0007350146770477295)","(22, 0.0006423424347303808)","(54, 0.0006232283776625991)","(27, 0.000621001876424998)"
"(0, 0.02743258886039257)","(80, 0.0018756273202598095)","(79, 0.0012253883760422468)","(18, 0.0010760247241705656)","(19, 0.0009832101641222835)","(17, 0.0008918705862015486)","(22, 0.0008670452516525984)","(26, 0.0007934676250442863)","(16, 0.0007613220950588584)","(15, 0.0007534840842708945)"
"(0, 0.028551362454891205)","(81, 0.0016114905010908842)","(80, 0.001074693980626762)","(19, 0.0009744572453200817)","(18, 0.00094569445354864)","(22, 0.0008243201882578433)","(15, 0.000811044592410326)","(16, 0.0007827195804566145)","(17, 0.0007774120313115418)","(26, 0.0007562700193375349)"
"(0, 0.025963913649320602)","(82, 0.002016610698774457)","(81, 0.0015070996014401317)","(15, 0.0007751646917313337)","(19, 0.0007727104239165783)","(18, 0.0007590195746161044)","(22, 0.0007406484801322222)","(25, 0.0007405888754874468)","(80, 0.0007323460304178298)","(16, 0.0007317939307540655)"
"(0, 0.027402939274907112)","(83, 0.0016070519341155887)","(82, 0.0012481026351451874)","(15, 0.000906542525626719)","(26, 0.000860970641952008)","(16, 0.0008515676599927247)","(18, 0.0008112671785056591)","(17, 0.0008035224745981395)","(25, 0.0007681080605834723)","(22, 0.0007264536689035594)"
"(0, 0.023021576926112175)","(84, 0.00238830060698092)","(71, 0.0012873293599113822)","(72, 0.0010777977295219898)","(83, 0.0010215394431725144)","(59, 0.0009353823843412101)","(58, 0.0008905649301595986)","(82, 0.0008314308361150324)","(16, 0.0006766134756617248)","(17, 0.0006502988981083035)"
"(0, 0.026806266978383064)","(85, 0.0024568329099565744)","(84, 0.001539724413305521)","(72, 0.000914901786018163)","(18, 0.0008180767181329429)","(17, 0.0007992341998033226)","(59, 0.0007686697063036263)","(26, 0.0007470431737601757)","(60, 0.0006921079475432634)","(16, 0.0006713646580465138)"
"(0, 0.026338251307606697)","(86, 0.001990068703889847)","(85, 0.0009822365827858448)","(18, 0.000833618629258126)","(73, 0.0008103682193905115)","(60, 0.0007079990464262664)","(19, 0.000706660735886544)","(84, 0.0006954148411750793)","(26, 0.0006782024865970016)","(17, 0.0006642642547376454)"
"(0, 0.026198292151093483)","(87, 0.002421579323709011)","(86, 0.0008614130201749504)","(61, 0.0008007809519767761)","(19, 0.0007835435681045055)","(18, 0.0007496756152249873)","(74, 0.0006749041494913399)","(26, 0.0006678298232145607)","(16, 0.0006566757219843566)","(17, 0.0006524822092615068)"
"(0, 0.025056086480617523)","(88, 0.00224537611939013)","(87, 0.001424026908352971)","(75, 0.0011946853483095765)","(63, 0.0009035903494805098)","(76, 0.0008275812724605203)","(18, 0.0007646107696928084)","(17, 0.0007215896039269865)","(19, 0.0007200401742011309)","(26, 0.0007052025175653398)"
"(0, 0.027264609932899475)","(89, 0.0022525987587869167)","(88, 0.0016699035186320543)","(63, 0.0007893659058026969)","(76, 0.000766701705288142)","(87, 0.000764462340157479)","(18, 0.0007221522973850369)","(17, 0.0006632608128711581)","(16, 0.0006360579864121974)","(19, 0.0006262844544835389)"
"(0, 0.02859366685152054)","(90, 0.002074242802336812)","(89, 0.0009950578678399324)","(88, 0.0007873590220697224)","(18, 0.0007053536246530712)","(77, 0.0006820143898949027)","(17, 0.000642583065200597)","(19, 0.0006321817636489868)","(22, 0.0006068183574825525)","(87, 0.0005552418297156692)"
"(0, 0.028612611815333366)","(91, 0.00210225279442966)","(90, 0.001053929328918457)","(18, 0.0007905703969299793)","(19, 0.0007182368426583707)","(15, 0.0006614486919716001)","(17, 0.0006265544798225164)","(22, 0.0005983739974908531)","(16, 0.0005773103330284357)","(23, 0.0005581970326602459)"
"(0, 0.025732869282364845)","(92, 0.0018376648658886552)","(91, 0.001156445941887796)","(15, 0.0007444721413776278)","(79, 0.0007142607937566936)","(19, 0.0007139015360735357)","(16, 0.0006958552985452116)","(18, 0.000678681128192693)","(82, 0.0006347805028781295)","(25, 0.0006194095476530492)"
"(0, 0.028435423970222473)","(93, 0.0020985386800020933)","(92, 0.001604978577233851)","(15, 0.0008686950895935297)","(16, 0.0008247551159001887)","(17, 0.0007626801962032914)","(26, 0.000747821934055537)","(25, 0.0007425306830555201)","(18, 0.0007267182809300721)","(19, 0.0006952759576961398)"
"(0, 0.028443172574043274)","(94, 0.002201939234510064)","(93, 0.001308575738221407)","(16, 0.0008858186192810535)","(15, 0.0008495146175846457)","(17, 0.0008417254430241883)","(18, 0.0008308103424496949)","(26, 0.0008099570986814797)","(92, 0.000750188366509974)","(19, 0.000655772106256336)"
