"(0, 0.03563423082232475)","(11, 0.0036494319792836905)","(10, 0.0029956623911857605)","(9, 0.0017396053299307823)","(8, 0.0012079209554940462)","(7, 0.001027182093821466)","(6, 0.0009834878146648407)","(1, 0.000867714115884155)","(5, 0.0006315764621831477)","(4, 0.0005095781525596976)"
"(0, 0.03578953072428703)","(12, 0.0031005465425550938)","(11, 0.003050178987905383)","(10, 0.001701793516986072)","(9, 0.0014081387780606747)","(8, 0.0008773140725679696)","(1, 0.000783305149525404)","(6, 0.0007577274809591472)","(7, 0.0007033601286821067)","(5, 0.000559142092242837)"
"(0, 0.03708779811859131)","(13, 0.003184069413691759)","(12, 0.0018711687298491597)","(11, 0.0017865137197077274)","(9, 0.0009729312150739133)","(10, 0.0009700466762296855)","(8, 0.0007595808710902929)","(1, 0.0006977863376960158)","(6, 0.0006488396320492029)","(7, 0.0005290614208206534)"
"(0, 0.03790563717484474)","(14, 0.002260638168081641)","(13, 0.0020243118051439524)","(12, 0.0009269772563129663)","(11, 0.0008839326910674572)","(1, 0.0008641249150969088)","(9, 0.0007836325676180422)","(6, 0.0007205067668110132)","(5, 0.0006174157606437802)","(4, 0.0005988441407680511)"
"(0, 0.029545994475483894)","(15, 0.0064598084427416325)","(14, 0.0041147079318761826)","(1, 0.0011522513814270496)","(4, 0.000882027146872133)","(6, 0.0008801752119325101)","(5, 0.0008404855616390705)","(11, 0.0007733372040092945)","(12, 0.0007538801291957498)","(9, 0.0007508251001127064)"
"(0, 0.024001622572541237)","(15, 0.009575929492712021)","(16, 0.005496330093592405)","(14, 0.002947485074400902)","(1, 0.0009294834453612566)","(6, 0.0007177141378633678)","(4, 0.0006856170366518199)","(11, 0.0006458678981289268)","(5, 0.0006432209629565477)","(12, 0.0006213727756403387)"
"(0, 0.02029077708721161)","(16, 0.00825931504368782)","(15, 0.007456588558852673)","(17, 0.004835214465856552)","(14, 0.002454233355820179)","(1, 0.0007907685358077288)","(4, 0.0006135443109087646)","(6, 0.000571560871321708)","(12, 0.0005382180097512901)","(3, 0.0005257257726043463)"
"(0, 0.017159879207611084)","(17, 0.007277717813849449)","(16, 0.006617994513362646)","(15, 0.006379084661602974)","(18, 0.004536933731287718)","(14, 0.002118767471984029)","(1, 0.0006977529847063124)","(4, 0.000554002239368856)","(6, 0.0004868495452683419)","(5, 0.0004854380968026817)"
"(0, 0.015637461096048355)","(18, 0.006714563351124525)","(17, 0.005892305169254541)","(16, 0.005683321971446276)","(15, 0.005546169355511665)","(19, 0.0037647532299160957)","(14, 0.0018610506085678935)","(1, 0.0006026610499247909)","(4, 0.000446861085947603)","(6, 0.0004246799508109689)"
"(0, 0.01638699509203434)","(19, 0.005553217139095068)","(18, 0.0054122875444591045)","(17, 0.004991693422198296)","(16, 0.004854035563766956)","(15, 0.004773742984980345)","(20, 0.002813232596963644)","(14, 0.00150522799231112)","(1, 0.00048378377687186003)","(4, 0.00034526558010838926)"
"(0, 0.016684554517269135)","(18, 0.004862890113145113)","(19, 0.0046934462152421474)","(17, 0.004537732806056738)","(16, 0.004457876551896334)","(15, 0.004167277831584215)","(20, 0.004092505667358637)","(21, 0.002038784557953477)","(14, 0.0012923090253025293)","(1, 0.00041739700827747583)"
"(0, 0.015235459432005882)","(18, 0.00453078281134367)","(17, 0.0043019200675189495)","(19, 0.004286580253392458)","(16, 0.004039532970637083)","(15, 0.0038235532119870186)","(21, 0.0034877329599112272)","(20, 0.0034792309161275625)","(22, 0.0024044406600296497)","(14, 0.0012461993610486388)"
"(0, 0.015676701441407204)","(18, 0.0041909790597856045)","(19, 0.003914317116141319)","(17, 0.003781941020861268)","(22, 0.0037079285830259323)","(16, 0.0035783969797194004)","(15, 0.0035141389816999435)","(20, 0.003117288462817669)","(21, 0.0029021291993558407)","(23, 0.0018629045225679874)"
"(0, 0.01494581252336502)","(18, 0.003852865658700466)","(19, 0.0037770080380141735)","(17, 0.0035042620729655027)","(16, 0.003448083298280835)","(15, 0.003335756016895175)","(22, 0.003217625431716442)","(23, 0.003107365919277072)","(20, 0.002956076292321086)","(21, 0.002695444505661726)"
"(0, 0.012146992608904839)","(18, 0.003746399888768792)","(19, 0.00361788272857666)","(17, 0.003561649238690734)","(16, 0.003456807229667902)","(15, 0.0033591818064451218)","(22, 0.0030961651355028152)","(20, 0.002987514715641737)","(24, 0.0028714598156511784)","(23, 0.002748713595792651)"
"(0, 0.011308716610074043)","(18, 0.0036038588732481003)","(17, 0.0033713437151163816)","(19, 0.003357300767675042)","(25, 0.0033536958508193493)","(16, 0.0032821225468069315)","(15, 0.0030840157996863127)","(22, 0.0029355885926634073)","(20, 0.0027281884104013443)","(21, 0.002569065196439624)"
"(0, 0.009457837790250778)","(26, 0.0035473990719765425)","(18, 0.002948143519461155)","(25, 0.002943863859400153)","(19, 0.0028223537374287844)","(17, 0.002776293782517314)","(27, 0.0027489669155329466)","(16, 0.0026356864254921675)","(22, 0.002533291233703494)","(15, 0.002388104097917676)"
"(0, 0.010843693278729916)","(26, 0.003188328817486763)","(27, 0.0030341127421706915)","(25, 0.002728235675022006)","(18, 0.002667295979335904)","(19, 0.002511682454496622)","(17, 0.002408728701993823)","(22, 0.0022496595047414303)","(16, 0.002115080365911126)","(23, 0.0020960255060344934)"
"(0, 0.012487249448895454)","(26, 0.0027355789206922054)","(27, 0.0025768172927200794)","(18, 0.002387974178418517)","(19, 0.002301843138411641)","(25, 0.0022873817943036556)","(28, 0.002170893829315901)","(29, 0.002118985867127776)","(17, 0.0020296310540288687)","(16, 0.0019237649394199252)"
"(0, 0.013237852603197098)","(26, 0.0028278743848204613)","(25, 0.0025588632561266422)","(19, 0.00236761337146163)","(18, 0.002270336262881756)","(22, 0.002156999194994569)","(27, 0.0021291517186909914)","(17, 0.0020669149234890938)","(16, 0.0019723367877304554)","(24, 0.001926124095916748)"
"(0, 0.014559021219611168)","(26, 0.002570817479863763)","(25, 0.002234799787402153)","(18, 0.0021198606118559837)","(19, 0.0020150805357843637)","(22, 0.0019649318419396877)","(17, 0.0019503593211993575)","(16, 0.0018176913727074862)","(27, 0.0017753610154613853)","(15, 0.0017704451456665993)"
"(0, 0.014801733195781708)","(26, 0.002090783091261983)","(18, 0.00201929803006351)","(19, 0.0018953728722408414)","(25, 0.0018280016956850886)","(32, 0.0018139799358323216)","(22, 0.0018087713979184628)","(17, 0.0018075049156323075)","(31, 0.0018026689067482948)","(16, 0.00177157879807055)"
"(0, 0.013769838958978653)","(33, 0.002785968128591776)","(32, 0.0023180728312581778)","(8, 0.001996109262108803)","(7, 0.0018963399343192577)","(26, 0.001763222273439169)","(18, 0.0017247843788936734)","(19, 0.0016543674282729626)","(25, 0.0016310394275933504)","(17, 0.0016052329447120428)"
"(0, 0.015788016840815544)","(33, 0.002488986123353243)","(34, 0.002124361926689744)","(26, 0.001866307226009667)","(18, 0.001809694804251194)","(17, 0.0016825246857479215)","(19, 0.0016638243105262518)","(25, 0.0016615879721939564)","(16, 0.0016518128104507923)","(15, 0.0016507613472640514)"
"(0, 0.016256924718618393)","(35, 0.002431337721645832)","(26, 0.0018823659047484398)","(18, 0.0018509078072384)","(17, 0.0017378783086314797)","(25, 0.001732882228679955)","(16, 0.0017204165924340487)","(19, 0.0017196583794429898)","(15, 0.0015353226335719228)","(22, 0.0014669066295027733)"
"(0, 0.015620722435414791)","(36, 0.002193969441577792)","(26, 0.0018848717445507646)","(18, 0.001883120508864522)","(35, 0.0018337523797526956)","(17, 0.0017996812239289284)","(19, 0.0017310321563854814)","(25, 0.001698817010037601)","(16, 0.0016005468787625432)","(15, 0.001495863776654005)"
"(0, 0.01727220229804516)","(37, 0.002449772320687771)","(18, 0.0019279789412394166)","(26, 0.001836984185501933)","(19, 0.0017454075859859586)","(17, 0.0016382205067202449)","(11, 0.001627074321731925)","(16, 0.0015386081067845225)","(36, 0.001499693375080824)","(25, 0.0014965069713070989)"
"(0, 0.017087524756789207)","(38, 0.002387560671195388)","(37, 0.0020421291701495647)","(19, 0.001732494798488915)","(18, 0.0017011344898492098)","(26, 0.0015728044090792537)","(17, 0.001536705531179905)","(16, 0.0014750075060874224)","(25, 0.001433305791579187)","(15, 0.0013413977576419711)"
"(0, 0.01829320751130581)","(39, 0.0025933862198144197)","(38, 0.0018227517139166594)","(18, 0.0017008244758471847)","(26, 0.0016225886065512896)","(19, 0.0016127240378409624)","(17, 0.0015423893928527832)","(25, 0.0014898973749950528)","(22, 0.001392211182974279)","(16, 0.001392118982039392)"
"(0, 0.01881146989762783)","(40, 0.0023959882091730833)","(39, 0.001893886597827077)","(18, 0.001664950861595571)","(26, 0.0015902435407042503)","(19, 0.001568473526276648)","(17, 0.0014484513085335493)","(22, 0.0013931345893070102)","(25, 0.001385315670631826)","(16, 0.0013829761883243918)"
"(0, 0.019233422353863716)","(41, 0.002133734291419387)","(18, 0.001650649355724454)","(19, 0.0016308665508404374)","(26, 0.0016144943656399846)","(22, 0.0015144506469368935)","(17, 0.0014981210697442293)","(25, 0.0014842695090919733)","(16, 0.0013921058271080256)","(40, 0.0013605968561023474)"
"(0, 0.019975218921899796)","(41, 0.0020380516070872545)","(42, 0.0017743237549439073)","(18, 0.001638268237002194)","(26, 0.001530635403469205)","(19, 0.001529877190478146)","(17, 0.0014776837779209018)","(25, 0.0014025545679032803)","(15, 0.0013912039576098323)","(16, 0.0013787085190415382)"
"(0, 0.020443450659513474)","(43, 0.0017952019115909934)","(18, 0.0016700852429494262)","(26, 0.001670016092248261)","(19, 0.0015909218927845359)","(25, 0.0015329450834542513)","(15, 0.0015013813972473145)","(16, 0.0014955378137528896)","(17, 0.00148352503310889)","(22, 0.0014157876139506698)"
"(0, 0.02101161517202854)","(26, 0.0015949606895446777)","(43, 0.0015186365926638246)","(25, 0.0015041935257613659)","(18, 0.0014650594675913453)","(16, 0.0014354384038597345)","(17, 0.0014178443234413862)","(19, 0.0014064419083297253)","(15, 0.0013884586514905095)","(44, 0.0013758987188339233)"
"(0, 0.020861275494098663)","(45, 0.00161608902271837)","(26, 0.0015933382092043757)","(18, 0.0015333974733948708)","(17, 0.0014680433087050915)","(16, 0.0014148771297186613)","(25, 0.001343820127658546)","(19, 0.0013427805388346314)","(15, 0.0012910664081573486)","(22, 0.001195587683469057)"
"(0, 0.0182977095246315)","(46, 0.002984902821481228)","(33, 0.0017764488002285361)","(18, 0.0014273572014644742)","(45, 0.0013991008745506406)","(17, 0.001295777503401041)","(26, 0.0012852561194449663)","(19, 0.001260116114281118)","(16, 0.0011646520579233766)","(25, 0.001143127679824829)"
"(0, 0.01999216340482235)","(46, 0.002225465141236782)","(47, 0.002204309683293104)","(18, 0.0015469348290935159)","(19, 0.0014316856395453215)","(26, 0.0013538360362872481)","(17, 0.0013307321351021528)","(34, 0.0012480249861255288)","(25, 0.001219054451212287)","(16, 0.0011858808575198054)"
"(0, 0.01935763843357563)","(48, 0.0028293044306337833)","(35, 0.0014219136210158467)","(18, 0.0014048230368644)","(19, 0.0013878655154258013)","(26, 0.0012941795866936445)","(16, 0.0012209027772769332)","(15, 0.0012177020544186234)","(17, 0.001209986163303256)","(47, 0.001109161414206028)"
"(0, 0.020736748352646828)","(49, 0.00216097803786397)","(48, 0.001627389807254076)","(18, 0.0013907408574596047)","(19, 0.0013859033351764083)","(26, 0.0013042772188782692)","(16, 0.0012894832761958241)","(17, 0.0012834942899644375)","(15, 0.001185224624350667)","(25, 0.0011647659121081233)"
"(0, 0.020725185051560402)","(50, 0.002692857990041375)","(18, 0.0014456391800194979)","(17, 0.0013798379804939032)","(49, 0.001365141593851149)","(19, 0.0012846147874370217)","(16, 0.0012690287549048662)","(26, 0.0012683761306107044)","(37, 0.0012569570681080222)","(15, 0.0012025785399600863)"
"(0, 0.020506422966718674)","(51, 0.0027848416939377785)","(50, 0.002105033490806818)","(18, 0.0013785266783088446)","(19, 0.0012166916858404875)","(17, 0.0012057435233145952)","(16, 0.0011430669110268354)","(26, 0.0010948819108307362)","(22, 0.0010804056655615568)","(15, 0.001079841866157949)"
"(0, 0.023662760853767395)","(52, 0.0021130710374563932)","(51, 0.0015727526042610407)","(18, 0.0013673019129782915)","(19, 0.0013312376104295254)","(17, 0.0012308716541156173)","(16, 0.0011533224023878574)","(15, 0.0011491406476125121)","(26, 0.0011039662640541792)","(25, 0.0010854374850168824)"
"(0, 0.02163379266858101)","(53, 0.00252319872379303)","(18, 0.0014348840340971947)","(15, 0.0013500970089808106)","(19, 0.0013156319037079811)","(17, 0.001301125274039805)","(52, 0.0012750171590596437)","(16, 0.0012695204932242632)","(26, 0.0012130743125453591)","(25, 0.001153762685135007)"
"(0, 0.022472288459539413)","(54, 0.0030218136962503195)","(16, 0.0013936572941020131)","(18, 0.0013800227316096425)","(15, 0.0013715708628296852)","(26, 0.001314751454629004)","(53, 0.0013119042851030827)","(19, 0.0012953317491337657)","(17, 0.0012877583503723145)","(25, 0.00121097092051059)"
"(0, 0.023095598444342613)","(55, 0.0018465438624843955)","(17, 0.001457365695387125)","(18, 0.0014488351298496127)","(16, 0.0014166354667395353)","(54, 0.0013935529859736562)","(26, 0.0013621514663100243)","(15, 0.001310398569330573)","(19, 0.0012961828615516424)","(25, 0.001169725088402629)"
"(0, 0.023696687072515488)","(56, 0.0018925643526017666)","(18, 0.0015888846246525645)","(17, 0.0014390790602192283)","(55, 0.0013343265745788813)","(16, 0.0013009941903874278)","(19, 0.0012989449314773083)","(26, 0.0012887668563053012)","(15, 0.0011554574593901634)","(22, 0.0010581598617136478)"
"(0, 0.02230725809931755)","(57, 0.0015837240498512983)","(18, 0.0015565145295113325)","(19, 0.0014274489367380738)","(17, 0.0013708401238545775)","(56, 0.0012681781081482768)","(16, 0.0012374460930004716)","(26, 0.0011485486757010221)","(15, 0.0011137271067127585)","(25, 0.001055056694895029)"
"(0, 0.022248074412345886)","(58, 0.0020581220742315054)","(18, 0.0013296556426212192)","(19, 0.0012819957919418812)","(57, 0.0012264145771041512)","(17, 0.0011388915590941906)","(26, 0.0010849327081814408)","(25, 0.0010223188437521458)","(16, 0.0010135823395103216)","(15, 0.001003432902507484)"
"(0, 0.019420715048909187)","(59, 0.003342194017022848)","(58, 0.0017310113180428743)","(46, 0.0014515919610857964)","(18, 0.0011746346717700362)","(19, 0.0011698806192725897)","(26, 0.0010511470027267933)","(17, 0.0010089058196172118)","(16, 0.001001073163934052)","(33, 0.0009965843055397272)"
"(0, 0.02216680347919464)","(59, 0.0021619885228574276)","(60, 0.0019511095015332103)","(18, 0.0012291574385017157)","(19, 0.0011833655880764127)","(17, 0.001142849330790341)","(26, 0.001089041237719357)","(22, 0.001074630068615079)","(16, 0.0010690700728446245)","(25, 0.0009734019404277205)"
"(0, 0.02207467146217823)","(61, 0.002248513512313366)","(60, 0.0013919681077823043)","(18, 0.001185297966003418)","(48, 0.0010907084215432405)","(19, 0.0010456597665324807)","(17, 0.0010436457814648747)","(26, 0.0010193049674853683)","(22, 0.00100156560074538)","(16, 0.0009325566934421659)"
"(0, 0.02191690355539322)","(62, 0.002356189303100109)","(61, 0.001486533903516829)","(18, 0.001239399891346693)","(19, 0.0011493945494294167)","(26, 0.0011010277085006237)","(17, 0.0010617738589644432)","(22, 0.0010425362270325422)","(25, 0.0010116106132045388)","(16, 0.0009982478804886341)"
"(0, 0.02190021239221096)","(63, 0.0026032202877104282)","(62, 0.0017140040872618556)","(18, 0.0011395781766623259)","(19, 0.001120123895816505)","(25, 0.0010933125158771873)","(50, 0.0010889939730986953)","(26, 0.001082647475413978)","(17, 0.001031663385219872)","(16, 0.0009878313867375255)"
"(0, 0.02272915653884411)","(64, 0.002545782830566168)","(63, 0.001834674971178174)","(26, 0.0011571418726816773)","(25, 0.001030149171128869)","(18, 0.0010293960804119706)","(62, 0.000988417537882924)","(19, 0.0009542250772938132)","(17, 0.0009411138016730547)","(16, 0.0009084898047149181)"
"(0, 0.023969098925590515)","(65, 0.0024479269050061703)","(64, 0.0018744554836302996)","(26, 0.0012509882217273116)","(18, 0.001161969848908484)","(17, 0.0010754651157185435)","(16, 0.001065169577486813)","(19, 0.001054170774295926)","(25, 0.001049085520207882)","(15, 0.0010034743463620543)"
"(0, 0.022628335282206535)","(66, 0.002734037349000573)","(65, 0.0014181450242176652)","(18, 0.0011655366979539394)","(26, 0.0011304032523185015)","(17, 0.0010799753945320845)","(19, 0.001047508092597127)","(16, 0.0010122198145836592)","(15, 0.0009719657828100026)","(25, 0.0009692743187770247)"
"(0, 0.023938044905662537)","(67, 0.0017927283188328147)","(66, 0.0016731461510062218)","(18, 0.0012893808307126164)","(26, 0.0011704195057973266)","(17, 0.0011653262190520763)","(19, 0.001133581972680986)","(16, 0.00110389175824821)","(15, 0.0010509192943572998)","(25, 0.0009753128979355097)"
"(0, 0.024107737466692924)","(68, 0.0017588171176612377)","(18, 0.001319493050687015)","(67, 0.0012684362009167671)","(19, 0.0012240600772202015)","(17, 0.0011976271634921432)","(26, 0.001137858023867011)","(16, 0.001119123655371368)","(25, 0.0010467093670740724)","(15, 0.0010141044622287154)"
"(0, 0.025014963001012802)","(69, 0.001621501985937357)","(68, 0.0014136402169242501)","(18, 0.0012450480135157704)","(19, 0.0011363816447556019)","(17, 0.0011127906618639827)","(26, 0.0010892498539760709)","(16, 0.0010086047695949674)","(15, 0.0009772374760359526)","(25, 0.0009637588518671691)"
"(0, 0.025336572900414467)","(70, 0.0016313279047608376)","(69, 0.0013394115958362818)","(18, 0.0011825263500213623)","(19, 0.001093839411623776)","(26, 0.0010491949506103992)","(17, 0.0010137486970052123)","(16, 0.0009776722872629762)","(15, 0.0009291595197282732)","(25, 0.0008848977158777416)"
"(0, 0.02313068136572838)","(71, 0.0021087871864438057)","(70, 0.001288404455408454)","(18, 0.001033908687531948)","(19, 0.0010024685179814696)","(17, 0.000952141301240772)","(26, 0.0009231924777850509)","(16, 0.0009006780455820262)","(15, 0.0008733200957067311)","(69, 0.0008721636258997023)"
"(0, 0.02253161184489727)","(72, 0.002972987247630954)","(71, 0.0016127905109897256)","(59, 0.0012309156591072679)","(18, 0.0009679353097453713)","(15, 0.00090205785818398)","(19, 0.0008720612386241555)","(17, 0.0008557874243706465)","(16, 0.0008391696028411388)","(26, 0.0008367130067199469)"
"(0, 0.023034855723381042)","(73, 0.0021413075737655163)","(72, 0.0019611676689237356)","(18, 0.000987148261629045)","(16, 0.000980073818936944)","(15, 0.0009270274895243347)","(19, 0.0009220546344295144)","(17, 0.0009216004400514066)","(26, 0.000884499226231128)","(71, 0.0008085605222731829)"
"(0, 0.024161014705896378)","(74, 0.002133740345016122)","(73, 0.001202257233671844)","(17, 0.0010841160546988249)","(18, 0.001060193171724677)","(16, 0.001022501033730805)","(15, 0.0009532800177112222)","(19, 0.0009387999889440835)","(26, 0.0009106379584409297)","(25, 0.0008448723237961531)"
"(0, 0.023282431066036224)","(75, 0.002419517608359456)","(74, 0.0016227533342316747)","(18, 0.0011028361041098833)","(17, 0.0009954929118975997)","(16, 0.0009261095547117293)","(19, 0.0009023445891216397)","(26, 0.0008893272024579346)","(15, 0.0008799979113973677)","(62, 0.0008043257985264063)"
"(0, 0.024075953289866447)","(76, 0.002522530034184456)","(75, 0.0017864368855953217)","(18, 0.00112650275696069)","(63, 0.0010443096980452538)","(19, 0.0010443091159686446)","(17, 0.0009911018423736095)","(16, 0.0009349089814350009)","(26, 0.0009126245859079063)","(15, 0.0008611115626990795)"
"(0, 0.02381785586476326)","(77, 0.002287041861563921)","(76, 0.0016876555746421218)","(18, 0.0010768872452899814)","(19, 0.0010236960370093584)","(75, 0.0009589955443516374)","(17, 0.0009574478608556092)","(26, 0.0008912137127481401)","(16, 0.0008790650754235685)","(15, 0.0008408376597799361)"
"(0, 0.026148803532123566)","(78, 0.0021356355864554644)","(77, 0.0018365464638918638)","(18, 0.0011303192004561424)","(19, 0.0010503452504053712)","(17, 0.000984658021479845)","(16, 0.0009378147078678012)","(26, 0.0008822735981084406)","(15, 0.0008474346832372248)","(20, 0.0007643310818821192)"
"(0, 0.02412915974855423)","(79, 0.0022766750771552324)","(78, 0.0015920846490189433)","(18, 0.0010132092284038663)","(19, 0.000948116765357554)","(17, 0.0009204578236676753)","(77, 0.0008697325247339904)","(16, 0.0008227309444919229)","(22, 0.0007996523636393249)","(26, 0.0007790609961375594)"
"(0, 0.025485355406999588)","(80, 0.001874612527899444)","(79, 0.0014487860025838017)","(18, 0.0011127818142995238)","(19, 0.001013684319332242)","(17, 0.0009661620715633035)","(22, 0.0008824214455671608)","(26, 0.0008746588137000799)","(16, 0.0008576044347137213)","(15, 0.0008318120380863547)"
"(0, 0.02682243287563324)","(81, 0.001886818092316389)","(80, 0.0012407838366925716)","(18, 0.001108868164010346)","(19, 0.0010738634737208486)","(15, 0.0009473255486227572)","(17, 0.0009460836881771684)","(16, 0.0009267908171750605)","(22, 0.0009205322130583227)","(26, 0.0008972486830316484)"
"(0, 0.02667393535375595)","(82, 0.00208081491291523)","(81, 0.0015382408164441586)","(18, 0.00097515998641029)","(19, 0.0009463072055950761)","(15, 0.0009361067204736173)","(16, 0.000904559507034719)","(17, 0.0008941877167671919)","(26, 0.0008526202873326838)","(22, 0.0008446812862530351)"
"(0, 0.026020798832178116)","(82, 0.001723960041999817)","(83, 0.0015378196258097887)","(15, 0.0010484391823410988)","(16, 0.0009993440471589565)","(18, 0.0009839815320447087)","(17, 0.0009571832488290966)","(26, 0.0009324595448561013)","(81, 0.0008892148616723716)","(19, 0.0008783054072409868)"
"(0, 0.023695850744843483)","(84, 0.002463320503011346)","(83, 0.0011809495044872165)","(82, 0.0011212718673050404)","(16, 0.0008683678461238742)","(18, 0.000854345562402159)","(17, 0.0008300870540551841)","(26, 0.0007902940851636231)","(15, 0.0007796043064445257)","(19, 0.0007370284292846918)"
"(0, 0.022356510162353516)","(85, 0.003329681232571602)","(84, 0.0015850430354475975)","(72, 0.0009715545456856489)","(18, 0.0009115892462432384)","(17, 0.0008983212755993009)","(59, 0.0008851579041220248)","(16, 0.0007756546256132424)","(26, 0.0007749283104203641)","(19, 0.0007677626563236117)"
"(0, 0.02400454692542553)","(86, 0.002118738368153572)","(85, 0.0015091114910319448)","(18, 0.0010331135708838701)","(19, 0.0008874296909198165)","(17, 0.0008633595425635576)","(26, 0.0007976525812409818)","(16, 0.0007945409161038697)","(15, 0.0007801118772476912)","(84, 0.0007478985353372991)"
"(0, 0.025354726240038872)","(87, 0.0023211233783513308)","(86, 0.0014063747366890311)","(19, 0.000921377562917769)","(18, 0.0009176468593068421)","(85, 0.0008274877327494323)","(17, 0.0007959670037962496)","(16, 0.0007845488144084811)","(15, 0.0007463807123713195)","(26, 0.0007346823695115745)"
"(0, 0.023572754114866257)","(88, 0.0023928091395646334)","(87, 0.0016591389430686831)","(18, 0.000957525975536555)","(75, 0.0009244434768334031)","(19, 0.0009131681872531772)","(17, 0.0008874803897924721)","(16, 0.0008462366531603038)","(15, 0.0008031320758163929)","(26, 0.000793975021224469)"
"(0, 0.024702392518520355)","(89, 0.00252859597094357)","(88, 0.0018479367718100548)","(18, 0.0009041881421580911)","(17, 0.0008168101194314659)","(87, 0.0007987527642399073)","(19, 0.0007966816192492843)","(16, 0.0007713502855040133)","(26, 0.0007137915235944092)","(76, 0.0007013460854068398)"
"(0, 0.02545148693025112)","(90, 0.0028154796455055475)","(89, 0.0015184886287897825)","(88, 0.0009243990643881261)","(18, 0.0008338326006196439)","(19, 0.0007611829205416143)","(17, 0.000748873339034617)","(77, 0.0007268588524311781)","(22, 0.0007150571327656507)","(16, 0.0006367680616676807)"
"(0, 0.02617095410823822)","(91, 0.0025302970316261053)","(90, 0.0019871124532073736)","(18, 0.00092276930809021)","(19, 0.0008436894277110696)","(17, 0.0007595837232656777)","(15, 0.0007490774733014405)","(22, 0.0007320548756979406)","(89, 0.0007049566484056413)","(16, 0.000693898182362318)"
"(0, 0.026192469522356987)","(92, 0.0020185792818665504)","(91, 0.0014806281542405486)","(19, 0.0008422100800089538)","(18, 0.0008308571414090693)","(15, 0.0008129367488436401)","(90, 0.0008060995023697615)","(16, 0.0007946598343551159)","(26, 0.0007441374473273754)","(17, 0.0007320743752643466)"
"(0, 0.026153547689318657)","(93, 0.0022610598243772984)","(92, 0.0018564695492386818)","(15, 0.0009140404872596264)","(16, 0.0009036079281941056)","(17, 0.0008793339366093278)","(18, 0.0008778971387073398)","(26, 0.0008625200134702027)","(25, 0.0008442017715424299)","(19, 0.0008317887550219893)"
"(0, 0.02643030323088169)","(94, 0.002234727144241333)","(93, 0.0015294457552954555)","(18, 0.000999429845251143)","(16, 0.000985576189123094)","(17, 0.0009711647289805114)","(15, 0.0009687766432762146)","(26, 0.0009639734053052962)","(19, 0.0008269083336926997)","(25, 0.0008062264532782137)"
"(0, 0.027110619470477104)","(95, 0.00177865382283926)","(94, 0.0015644901432096958)","(18, 0.0010319155408069491)","(17, 0.0009945594938471913)","(16, 0.0009719091467559338)","(26, 0.0008831098675727844)","(93, 0.000880871550180018)","(19, 0.0008734083385206759)","(15, 0.0008681938052177429)"
