"(0, 0.04418836534023285)","(14, 0.0016604699194431305)","(1, 0.0013951259898021817)","(13, 0.0006035691476427019)","(3, 0.0004088129207957536)","(4, 0.0003673165920190513)","(5, 0.00023212864471133798)","(9, 0.00021733343601226807)","(12, 0.00019689917098730803)","(6, 0.0001680591667536646)"
"(0, 0.039198584854602814)","(15, 0.003946404438465834)","(14, 0.0020734546706080437)","(1, 0.0015823134453967214)","(3, 0.0005663426127284765)","(4, 0.0004836481821257621)","(5, 0.000345952226780355)","(6, 0.00026246203924529254)","(2, 0.0002535165986046195)","(13, 0.00022618890216108412)"
"(0, 0.035002678632736206)","(15, 0.0056187366135418415)","(16, 0.003608222119510174)","(14, 0.0015437527326866984)","(1, 0.0013815771089866757)","(3, 0.0005410992889665067)","(4, 0.00039657443994656205)","(5, 0.0002612909593153745)","(6, 0.00023715168936178088)","(2, 0.00023324981157202274)"
"(0, 0.03174499794840813)","(16, 0.005069167818874121)","(15, 0.004612228833138943)","(17, 0.003334169276058674)","(14, 0.0014194633113220334)","(1, 0.0012523819459602237)","(3, 0.0004846632364206016)","(4, 0.0003950889513362199)","(2, 0.00021979912708047777)","(5, 0.00021020590793341398)"
"(0, 0.028451425954699516)","(17, 0.0046868277713656425)","(15, 0.004306816961616278)","(16, 0.0042998455464839935)","(18, 0.0033452606294304132)","(14, 0.0013320499565452337)","(1, 0.001122628920711577)","(3, 0.00046528680832125247)","(4, 0.0003789411566685885)","(5, 0.00022788434580434114)"
"(0, 0.02686067670583725)","(18, 0.004423508420586586)","(15, 0.003942627925425768)","(16, 0.0038269043434411287)","(17, 0.003826456144452095)","(19, 0.002767581958323717)","(14, 0.001262165023945272)","(1, 0.0009989578975364566)","(3, 0.0004121886158827692)","(4, 0.00033462868304923177)"
"(0, 0.02801627665758133)","(19, 0.003430297365412116)","(15, 0.0034034596756100655)","(18, 0.003395384643226862)","(16, 0.0032752228435128927)","(17, 0.0031785392202436924)","(20, 0.001937294495292008)","(14, 0.0009368506143800914)","(1, 0.0008508358732797205)","(3, 0.00030383720877580345)"
"(0, 0.02850649505853653)","(16, 0.0031192409805953503)","(18, 0.003095566062256694)","(17, 0.003012552857398987)","(19, 0.00284490711055696)","(15, 0.0027646368835121393)","(20, 0.0023328973911702633)","(21, 0.0013940625358372927)","(14, 0.0007875285809859633)","(1, 0.0007677875692024827)"
"(0, 0.026398980990052223)","(18, 0.0031932340934872627)","(17, 0.003128545358777046)","(19, 0.0028112446889281273)","(16, 0.002783463103696704)","(15, 0.0027049644850194454)","(21, 0.002101886086165905)","(20, 0.002093425951898098)","(22, 0.0017520695691928267)","(14, 0.0008552984800189734)"
"(0, 0.02694518491625786)","(18, 0.0030233783181756735)","(19, 0.002650234615430236)","(15, 0.002576008439064026)","(17, 0.0025213861372321844)","(16, 0.0024479199200868607)","(22, 0.0023040464147925377)","(20, 0.0018830623012036085)","(21, 0.0016777494456619024)","(23, 0.0013497509062290192)"
"(0, 0.026762928813695908)","(19, 0.0026334787253290415)","(18, 0.002555993851274252)","(16, 0.002460453426465392)","(15, 0.0024485064204782248)","(17, 0.0023335313890129328)","(22, 0.001926699187606573)","(20, 0.001865143422037363)","(23, 0.0018267253180965781)","(21, 0.001583937555551529)"
"(0, 0.023277297616004944)","(18, 0.0026929068844765425)","(17, 0.0026753307320177555)","(16, 0.0026582456193864346)","(15, 0.0026569843757897615)","(19, 0.0025067401584237814)","(20, 0.002102541970089078)","(22, 0.0020509986206889153)","(24, 0.0017845988040789962)","(21, 0.001764311920851469)"
"(0, 0.022168738767504692)","(18, 0.0027920270804315805)","(17, 0.002624690532684326)","(16, 0.0026190613862127066)","(19, 0.0024123929906636477)","(15, 0.0023366939276456833)","(25, 0.00219968194141984)","(22, 0.002092434326186776)","(21, 0.0018302521202713251)","(20, 0.0018145078793168068)"
"(0, 0.022143986076116562)","(26, 0.002616087207570672)","(27, 0.002603700151666999)","(18, 0.00231911544688046)","(17, 0.0022856818977743387)","(19, 0.0020965957082808018)","(16, 0.0020350588019937277)","(22, 0.0019413689151406288)","(25, 0.0019314151722937822)","(15, 0.0016266191378235817)"
"(0, 0.027785150334239006)","(18, 0.0019521642243489623)","(26, 0.0018898010021075606)","(17, 0.0016852283151820302)","(19, 0.001639660564251244)","(25, 0.0015614223666489124)","(27, 0.0015458170091733336)","(22, 0.0013629395980387926)","(23, 0.0013560241786763072)","(28, 0.0012400196865200996)"
"(0, 0.029420940205454826)","(18, 0.0017045569838955998)","(19, 0.0016789447981864214)","(26, 0.0016426449874415994)","(25, 0.0013972457963973284)","(29, 0.00126345781609416)","(24, 0.0011917301453649998)","(15, 0.0011865916894748807)","(17, 0.0011518120300024748)","(16, 0.0011331975692883134)"
"(0, 0.031027931720018387)","(19, 0.001468778820708394)","(30, 0.0014638176653534174)","(26, 0.0014537072274833918)","(25, 0.001412989804521203)","(18, 0.0012240296928212047)","(16, 0.0011584073072299361)","(20, 0.0011498305248096585)","(17, 0.0011295080184936523)","(22, 0.0011245470959693193)"
"(0, 0.03173915669322014)","(26, 0.0015120255993679166)","(31, 0.0013879043981432915)","(18, 0.0011605238541960716)","(15, 0.0011601228034123778)","(25, 0.001139328465797007)","(17, 0.0011313122231513262)","(22, 0.0011180505389347672)","(16, 0.001032757107168436)","(19, 0.0010145216947421432)"
"(0, 0.0305439755320549)","(32, 0.0015043291496112943)","(26, 0.0013399547897279263)","(22, 0.001332501182332635)","(18, 0.0013304507592692971)","(16, 0.0012964732013642788)","(15, 0.0012287357822060585)","(17, 0.0011425178963690996)","(19, 0.0011290800757706165)","(25, 0.0010320466244593263)"
"(0, 0.02996894158422947)","(33, 0.0015379316173493862)","(15, 0.0013700288254767656)","(17, 0.0013665115693584085)","(16, 0.0012976443395018578)","(18, 0.0012935018166899681)","(19, 0.0012573003768920898)","(22, 0.001244992483407259)","(25, 0.001207610359415412)","(26, 0.0011716687586158514)"
"(0, 0.030455680564045906)","(18, 0.0014748513931408525)","(15, 0.0014652538811787963)","(16, 0.001375336665660143)","(26, 0.0013187819859012961)","(17, 0.0012881451984867454)","(25, 0.001241707825101912)","(34, 0.0011724706273525953)","(19, 0.0011677521979436278)","(24, 0.001041116425767541)"
"(0, 0.03188968077301979)","(35, 0.0019605394918471575)","(16, 0.0013362962054088712)","(17, 0.0012852841755375266)","(18, 0.001250367145985365)","(25, 0.0012380024418234825)","(26, 0.0012188834371045232)","(19, 0.001210598973557353)","(15, 0.001042778487317264)","(24, 0.0008577692788094282)"
"(0, 0.03212488070130348)","(36, 0.0015357184456661344)","(18, 0.0014110624324530363)","(17, 0.001400040346197784)","(26, 0.0013563132379204035)","(19, 0.0011684417258948088)","(15, 0.001164957880973816)","(25, 0.001163898385129869)","(16, 0.0010620796820148826)","(22, 0.0009069369989447296)"
"(0, 0.032020408660173416)","(37, 0.0021676041651517153)","(18, 0.0015004515880718827)","(26, 0.001284589758142829)","(19, 0.0012753498740494251)","(15, 0.0012184249935671687)","(16, 0.0011918717063963413)","(17, 0.0010799139272421598)","(22, 0.0008399735670536757)","(20, 0.0008255869033746421)"
"(0, 0.033485304564237595)","(38, 0.0017118133837357163)","(19, 0.001294878777116537)","(16, 0.0011863047257065773)","(17, 0.0011544025037437677)","(18, 0.0010822480544447899)","(15, 0.0009660267969593406)","(22, 0.000906656845472753)","(20, 0.0008623168105259538)","(26, 0.0008069437462836504)"
"(0, 0.0328514464199543)","(39, 0.002125778701156378)","(18, 0.001333019114099443)","(17, 0.0012459522113204002)","(19, 0.0010403102496638894)","(15, 0.0010284045711159706)","(16, 0.0010111671872437)","(20, 0.0009866486070677638)","(22, 0.0008937324746511877)","(25, 0.0008681637118570507)"
"(0, 0.03313758596777916)","(40, 0.0018594394205138087)","(18, 0.0013122117379680276)","(19, 0.0011892479378730059)","(16, 0.001026226906105876)","(17, 0.0010169935412704945)","(22, 0.0009752863552421331)","(26, 0.000926126551348716)","(15, 0.0008556598331779242)","(21, 0.0008461890975013375)"
"(0, 0.03414217755198479)","(41, 0.0014325912343338132)","(19, 0.0011613976676017046)","(18, 0.0011002249084413052)","(22, 0.0010299874702468514)","(17, 0.001026670914143324)","(25, 0.0009049165528267622)","(16, 0.0008806997793726623)","(26, 0.0008565250318497419)","(20, 0.0008018249063752592)"
"(0, 0.03477246314287186)","(42, 0.001153472694568336)","(18, 0.0010531640145927668)","(41, 0.0009604913066141307)","(19, 0.0009423470473848283)","(26, 0.0009303909610025585)","(15, 0.000896820449270308)","(17, 0.0008359709172509611)","(25, 0.0008222112082876265)","(23, 0.0008065202855505049)"
"(0, 0.03583696112036705)","(43, 0.0012111153919249773)","(15, 0.0009554675198160112)","(19, 0.0009048074716702104)","(18, 0.0008696293807588518)","(16, 0.0008688438101671636)","(26, 0.0008562630391679704)","(25, 0.0008345250971615314)","(22, 0.0007954207248985767)","(17, 0.000715235190000385)"
"(0, 0.03462691605091095)","(44, 0.0012914446415379643)","(16, 0.001017038244754076)","(26, 0.0009616554016247392)","(25, 0.00095048249932006)","(17, 0.0009487852221354842)","(15, 0.0009435957763344049)","(22, 0.0008603878086432815)","(18, 0.0008279484463855624)","(19, 0.0008081382256932557)"
"(0, 0.03346565365791321)","(45, 0.00136374996509403)","(26, 0.0011171007063239813)","(17, 0.001097617787308991)","(18, 0.0010901219211518764)","(16, 0.0010036700405180454)","(15, 0.0008160999277606606)","(22, 0.0007832218543626368)","(25, 0.0007780578453093767)","(19, 0.0007744091562926769)"
"(0, 0.03435320034623146)","(46, 0.0014714673161506653)","(18, 0.0011806190013885498)","(17, 0.0009924578480422497)","(19, 0.000979408621788025)","(25, 0.0008625133195891976)","(26, 0.0008381861262023449)","(16, 0.0007960182265378535)","(22, 0.0007712420774623752)","(24, 0.0006753145135007799)"
"(0, 0.03447858244180679)","(47, 0.0013922671787440777)","(18, 0.001156288431957364)","(19, 0.0011248195078223944)","(26, 0.0009931749664247036)","(25, 0.0009389504557475448)","(17, 0.0008624768233858049)","(15, 0.0008530888007953763)","(20, 0.000732607557438314)","(22, 0.0006863500457257032)"
"(0, 0.03463148698210716)","(48, 0.0020950129255652428)","(26, 0.0010130268055945635)","(15, 0.0010043567745015025)","(19, 0.0009933001128956676)","(18, 0.0008907288429327309)","(16, 0.0008548703626729548)","(20, 0.000766718527302146)","(25, 0.0007462959038093686)","(17, 0.0006473824614658952)"
"(0, 0.03535332530736923)","(49, 0.0015375091461464763)","(16, 0.0010205518919974566)","(17, 0.0008684295462444425)","(26, 0.0008330643177032471)","(15, 0.0008106771274469793)","(19, 0.0008097487734630704)","(22, 0.0007785569177940488)","(25, 0.0007755097467452288)","(18, 0.0007105064578354359)"
"(0, 0.034275513142347336)","(50, 0.0021809516474604607)","(17, 0.0011187333147972822)","(18, 0.001012454624287784)","(22, 0.0009146498050540686)","(26, 0.0009013587259687483)","(16, 0.0008588397759012878)","(15, 0.0007827713852748275)","(25, 0.0006848697084933519)","(21, 0.000675142859108746)"
"(0, 0.03555528074502945)","(51, 0.0020739566534757614)","(18, 0.0011100989067927003)","(19, 0.0008292075945064425)","(17, 0.0007991575985215604)","(22, 0.0007781750173307955)","(16, 0.0007229596376419067)","(26, 0.0007062652730382979)","(23, 0.0006894122343510389)","(15, 0.0006173281581141055)"
"(0, 0.035664815455675125)","(52, 0.0025280416011810303)","(19, 0.000977892312221229)","(18, 0.0008465916034765542)","(25, 0.0007276181713677943)","(17, 0.000717157730832696)","(15, 0.0007165753631852567)","(24, 0.000630635186098516)","(23, 0.0006179875344969332)","(16, 0.0006056006532162428)"
"(0, 0.034868668764829636)","(53, 0.0017067859880626202)","(15, 0.0010465759551152587)","(18, 0.0008092743228189647)","(25, 0.0007942062802612782)","(26, 0.0007908561965450644)","(16, 0.0007814186974428594)","(19, 0.000774315616581589)","(20, 0.000682702986523509)","(17, 0.0006503233453258872)"
"(0, 0.03638634458184242)","(54, 0.0013579677324742079)","(16, 0.0010765218175947666)","(15, 0.0009799074614420533)","(26, 0.0008490046602673829)","(17, 0.0007767701172269881)","(19, 0.0007341653108596802)","(25, 0.0007241517305374146)","(18, 0.0007121801609173417)","(22, 0.0006212504231370986)"
"(0, 0.03622189164161682)","(55, 0.0015313628828153014)","(17, 0.0010597843211144209)","(16, 0.0009233528398908675)","(18, 0.0008440008969046175)","(26, 0.0007902434444986284)","(15, 0.0007849997491575778)","(22, 0.0007297444390133023)","(19, 0.0006171691347844899)","(25, 0.0005864317645318806)"
"(0, 0.037425361573696136)","(56, 0.001628213096410036)","(18, 0.0010884025832638144)","(17, 0.0008921000408008695)","(55, 0.0008242769399657845)","(16, 0.0007241150597110391)","(19, 0.0006649747374467552)","(26, 0.0006100439932197332)","(15, 0.0005851185414940119)","(23, 0.0005515951197594404)"
"(0, 0.036894556134939194)","(57, 0.0013131737941876054)","(19, 0.000979345990344882)","(18, 0.0009787023300305009)","(17, 0.0007722544833086431)","(16, 0.0006230640574358404)","(56, 0.0006000122521072626)","(55, 0.0005986885516904294)","(25, 0.0005592007655650377)","(15, 0.0005535532254725695)"
"(0, 0.03732607141137123)","(58, 0.0012302995892241597)","(19, 0.0008538210531696677)","(18, 0.0008079898543655872)","(15, 0.0007318742573261261)","(20, 0.000698887393809855)","(25, 0.0006898148567415774)","(26, 0.0006193745066411793)","(17, 0.0006072685355320573)","(16, 0.000547317264135927)"
"(0, 0.03589664772152901)","(59, 0.0016095575410872698)","(26, 0.0008210614323616028)","(16, 0.0007932087755762041)","(19, 0.0007843691273592412)","(15, 0.0007655760855413973)","(18, 0.00070618512108922)","(21, 0.0006746751023456454)","(20, 0.0006455997936427593)","(22, 0.0006127698579803109)"
"(0, 0.0365261472761631)","(60, 0.0014584324089810252)","(22, 0.000853481877129525)","(17, 0.0008405232219956815)","(16, 0.0008028852753341198)","(18, 0.0006720167584717274)","(26, 0.0006516980938613415)","(19, 0.0006375557277351618)","(15, 0.0006114704883657396)","(21, 0.0005942131392657757)"
"(0, 0.03678710758686066)","(61, 0.0018172706477344036)","(18, 0.0009060078882612288)","(17, 0.0007883280632086098)","(22, 0.0007012057467363775)","(23, 0.0006762639968656003)","(16, 0.0005655557033605874)","(15, 0.0005647918442264199)","(26, 0.0005612687673419714)","(19, 0.0005596172995865345)"
"(0, 0.03721889853477478)","(62, 0.0016433134442195296)","(18, 0.0008719134493730962)","(19, 0.0007940280484035611)","(24, 0.0006158688920550048)","(17, 0.0006106668733991683)","(22, 0.0006074744742363691)","(16, 0.000594162498600781)","(23, 0.0005905951838940382)","(15, 0.0005679812747985125)"
"(0, 0.03654104843735695)","(63, 0.0019529570126906037)","(25, 0.0008240903844125569)","(19, 0.0007796681020408869)","(18, 0.0006526395445689559)","(15, 0.0006105375359766185)","(17, 0.000602973101194948)","(26, 0.0005865430575795472)","(16, 0.0005774104502052069)","(62, 0.0005697901360690594)"
"(0, 0.03722149133682251)","(64, 0.0020197825506329536)","(26, 0.0008517011883668602)","(15, 0.0006727331783622503)","(25, 0.0006674506003037095)","(18, 0.0006128206732682884)","(16, 0.0005718907923437655)","(17, 0.000538086867891252)","(19, 0.0005370548460632563)","(20, 0.0004972389433532953)"
"(0, 0.03671373054385185)","(65, 0.002245341893285513)","(26, 0.0007746014161966741)","(16, 0.0006955420831218362)","(18, 0.0006168961408548057)","(22, 0.0006063927430659533)","(15, 0.0006052909884601831)","(17, 0.0005944248987361789)","(25, 0.0005712168058380485)","(19, 0.0005710518453270197)"
"(0, 0.03639426454901695)","(66, 0.001756356912665069)","(17, 0.0007553720497526228)","(18, 0.0007046770770102739)","(15, 0.0006507760263048112)","(26, 0.0006445500184781849)","(16, 0.0006440660217776895)","(22, 0.0006175428861752152)","(19, 0.0005737566971220076)","(65, 0.0005302417557686567)"
"(0, 0.03824277222156525)","(67, 0.0013049006229266524)","(18, 0.0008408647845499218)","(17, 0.0006820950075052679)","(16, 0.0006705605774186552)","(19, 0.0006327879382297397)","(15, 0.0006165741360746324)","(26, 0.0005548900226131082)","(23, 0.0005097120883874595)","(22, 0.00048585206968709826)"
"(0, 0.038192152976989746)","(68, 0.001484449952840805)","(19, 0.0007080611540004611)","(18, 0.0007000282639637589)","(67, 0.0006614185986109078)","(17, 0.0006537893204949796)","(16, 0.0005941903800703585)","(25, 0.000560590298846364)","(15, 0.0004887457471340895)","(26, 0.00044696987606585026)"
"(0, 0.03855258598923683)","(69, 0.0015786746516823769)","(18, 0.0006774174980819225)","(68, 0.0006064006593078375)","(19, 0.0005908992607146502)","(17, 0.0005795771139673889)","(26, 0.0005738626350648701)","(25, 0.0005485112778842449)","(15, 0.0005033300840295851)","(16, 0.00047275706310756505)"
"(0, 0.03798118606209755)","(70, 0.001639898749999702)","(69, 0.0008502876735292375)","(26, 0.0006116112926974893)","(18, 0.0006035059923306108)","(19, 0.0005850160378031433)","(16, 0.0004853415593970567)","(17, 0.0004536718188319355)","(15, 0.0004431258130352944)","(22, 0.00041508465074002743)"
"(0, 0.03785260021686554)","(71, 0.0014924186980351806)","(19, 0.0005913701606914401)","(22, 0.0005610951920971274)","(17, 0.0005556848482228816)","(18, 0.0005486768204718828)","(15, 0.000512845057528466)","(16, 0.0004977653734385967)","(26, 0.0004952603485435247)","(69, 0.0004883588990196586)"
"(0, 0.03763766959309578)","(72, 0.0015725550474599004)","(15, 0.0006826386088505387)","(18, 0.0005939960246905684)","(16, 0.0005208363872952759)","(22, 0.0004825638316106051)","(71, 0.0004823798080906272)","(17, 0.00048166513442993164)","(19, 0.00048034905921667814)","(26, 0.0004787881625816226)"
"(0, 0.03783714398741722)","(73, 0.0018738041399046779)","(16, 0.0006858852575533092)","(15, 0.000611086783464998)","(19, 0.0005221673636697233)","(18, 0.0005194753175601363)","(17, 0.0005180740263313055)","(22, 0.0004716405237559229)","(26, 0.00043967695091851056)","(25, 0.000431059452239424)"
"(0, 0.0381612554192543)","(74, 0.0020040106028318405)","(17, 0.0006678980425931513)","(16, 0.0005911123589612544)","(15, 0.0005623961915262043)","(18, 0.0005334597663022578)","(25, 0.00048569380305707455)","(19, 0.0004396039294078946)","(26, 0.0004345609340816736)","(22, 0.0004190559557173401)"
"(0, 0.03795032203197479)","(75, 0.001986457733437419)","(18, 0.0007622444536536932)","(17, 0.0006213983870111406)","(15, 0.000611102906987071)","(16, 0.0005990455974824727)","(26, 0.0005700276815332472)","(19, 0.0004946422413922846)","(25, 0.0004393167910166085)","(74, 0.00042671352275647223)"
"(0, 0.036871761083602905)","(76, 0.0020564573351293802)","(18, 0.0007207447197288275)","(19, 0.0007201939588412642)","(16, 0.0006462964229285717)","(17, 0.0006348347524181008)","(15, 0.0006023402675054967)","(26, 0.0005125831230543554)","(75, 0.0005004936247132719)","(25, 0.00047383829951286316)"
"(0, 0.038311176002025604)","(77, 0.0021293056197464466)","(18, 0.0006201952928677201)","(17, 0.0005819502403028309)","(19, 0.0005595445400103927)","(15, 0.0005591213703155518)","(16, 0.0005409147124737501)","(26, 0.00046923934132792056)","(20, 0.0004485209356062114)","(76, 0.00041486500413157046)"
"(0, 0.03759809955954552)","(78, 0.001889339997433126)","(77, 0.0008055044454522431)","(18, 0.000668252119794488)","(19, 0.0005825093248859048)","(16, 0.0005812484305351973)","(17, 0.0005781376385129988)","(26, 0.00045862598926760256)","(15, 0.00045730144483968616)","(20, 0.00040076987352222204)"
"(0, 0.037783075124025345)","(79, 0.0016271835193037987)","(18, 0.0006663101958110929)","(17, 0.000640866463072598)","(19, 0.0006133371498435736)","(22, 0.0005305488593876362)","(16, 0.0004825371433980763)","(20, 0.0004088908317498863)","(78, 0.0003980946494266391)","(25, 0.00038106576539576054)"
"(0, 0.03940369933843613)","(80, 0.001482538296841085)","(18, 0.0006670859293080866)","(19, 0.0005730876582674682)","(17, 0.0005033233901485801)","(22, 0.00047743707546032965)","(15, 0.0004306150949560106)","(20, 0.00041162417619489133)","(26, 0.0003969465324189514)","(23, 0.00039320363430306315)"
"(0, 0.03890455141663551)","(81, 0.001752782496623695)","(80, 0.0006630532443523407)","(19, 0.0005838500219397247)","(18, 0.0005269272369332612)","(15, 0.0005187991191633046)","(22, 0.0004356287536211312)","(16, 0.00043251231545582414)","(20, 0.0003755386278498918)","(26, 0.00036675616865977645)"
"(0, 0.038824111223220825)","(82, 0.002050336915999651)","(81, 0.0006882636225782335)","(15, 0.0005879439413547516)","(16, 0.000494845793582499)","(19, 0.00044660212006419897)","(25, 0.0004382847109809518)","(22, 0.00043138369801454246)","(17, 0.00042561398004181683)","(18, 0.000399295095121488)"
"(0, 0.03888591378927231)","(83, 0.0016551370499655604)","(82, 0.0009656429174356163)","(15, 0.0006296496139839292)","(16, 0.0005643065087497234)","(17, 0.0004669627523981035)","(26, 0.0004601466644089669)","(18, 0.0004217167152091861)","(25, 0.0003806717577390373)","(22, 0.00037708759191446006)"
"(0, 0.037089753895998)","(84, 0.0015879516722634435)","(16, 0.0007457792526111007)","(82, 0.0007236386882141232)","(17, 0.0006928163929842412)","(18, 0.0006262254901230335)","(15, 0.0005205166526138783)","(26, 0.0005070660845376551)","(22, 0.00046291828039102256)","(19, 0.0004578052321448922)"
"(0, 0.03785032406449318)","(85, 0.0017734223511070013)","(18, 0.0007204702706076205)","(17, 0.0007146894931793213)","(82, 0.000629905320238322)","(19, 0.0005124065210111439)","(16, 0.00048611938836984336)","(84, 0.00047665060264989734)","(26, 0.0004534059844445437)","(15, 0.0004396800650283694)"
"(0, 0.038409993052482605)","(86, 0.0019455342553555965)","(18, 0.0007402109913527966)","(19, 0.0006000181892886758)","(82, 0.0005263154162093997)","(17, 0.0004605269350577146)","(15, 0.00045758456690236926)","(26, 0.0004539519432000816)","(16, 0.00041184722795151174)","(25, 0.0003790195332840085)"
"(0, 0.039151258766651154)","(87, 0.002060005906969309)","(19, 0.0006414196104742587)","(82, 0.0005045196157880127)","(18, 0.000490534002892673)","(16, 0.0004564273403957486)","(15, 0.0004510854196269065)","(26, 0.0004149934684392065)","(17, 0.0004081068909727037)","(20, 0.000393842754419893)"
"(0, 0.03867820277810097)","(88, 0.001684662071056664)","(87, 0.0009326415020041168)","(17, 0.00048142613377422094)","(16, 0.00046972528798505664)","(20, 0.00046872763778083026)","(15, 0.00046439110883511603)","(18, 0.00046302020200528204)","(26, 0.00045760764623992145)","(19, 0.00044797241571359336)"
"(0, 0.03858424350619316)","(89, 0.0018637203611433506)","(88, 0.0006026726914569736)","(18, 0.0005260342149995267)","(87, 0.00048000828246586025)","(17, 0.0004775133857037872)","(22, 0.00046999662299640477)","(16, 0.00046191722503863275)","(21, 0.000423222198151052)","(82, 0.00041027009137906134)"
"(0, 0.03937610238790512)","(90, 0.002392894122749567)","(18, 0.000475482054753229)","(22, 0.00047513426397927105)","(17, 0.00042355910409241915)","(19, 0.00042260513873770833)","(82, 0.00038840563502162695)","(87, 0.00037113920552656054)","(23, 0.00033122955937869847)","(89, 0.00030189083190634847)"
"(0, 0.03829382359981537)","(91, 0.001974603161215782)","(90, 0.0005697081796824932)","(18, 0.0005180135485716164)","(19, 0.0004743296012748033)","(82, 0.00046864940668456256)","(15, 0.0004561124660540372)","(23, 0.0004317365528549999)","(25, 0.0003610725689213723)","(22, 0.00035759047023020685)"
"(0, 0.0387316569685936)","(92, 0.0014003497781232)","(15, 0.0005511441850103438)","(82, 0.0004882182111032307)","(16, 0.0004866611852776259)","(19, 0.0004738006100524217)","(25, 0.0004646217857953161)","(26, 0.00041884928941726685)","(91, 0.0004135830677114427)","(24, 0.0003949360689148307)"
"(0, 0.03945154324173927)","(93, 0.0015140451723709702)","(92, 0.0008157874690368772)","(15, 0.0005542005528695881)","(16, 0.0005102726863697171)","(25, 0.0004856426967307925)","(26, 0.00046309203025884926)","(17, 0.00044200674165040255)","(82, 0.0003756949445232749)","(18, 0.00033919484121724963)"
"(0, 0.03939221054315567)","(94, 0.0017919272650033236)","(16, 0.0005407464341260493)","(15, 0.0005197658902034163)","(26, 0.0005148313939571381)","(17, 0.0005038321251049638)","(93, 0.0004975372576154768)","(18, 0.0004732453962787986)","(92, 0.0003988276293966919)","(22, 0.0003332702908664942)"
