"(0, 0.03581763431429863)","(15, 0.004879178944975138)","(14, 0.0025540452916175127)","(1, 0.001980929635465145)","(3, 0.0007206779555417597)","(4, 0.0006344307912513614)","(5, 0.00045226619113236666)","(11, 0.00037608027923852205)","(9, 0.00036894381628371775)","(6, 0.0003674939216580242)"
"(0, 0.03146670386195183)","(15, 0.006512913852930069)","(16, 0.004404392093420029)","(14, 0.0018101391615346074)","(1, 0.0016948641277849674)","(3, 0.0006743529229424894)","(4, 0.0004989717854186893)","(9, 0.00033125877962447703)","(5, 0.00033096878905780613)","(11, 0.00033000842086039484)"
"(0, 0.028209658339619637)","(16, 0.005823898129165173)","(15, 0.00517647759988904)","(17, 0.004026866052299738)","(14, 0.001658205408602953)","(1, 0.001490506692789495)","(3, 0.0005876246141269803)","(4, 0.0004899081541225314)","(9, 0.0003251519810874015)","(13, 0.0002916161611210555)"
"(0, 0.024961132556200027)","(17, 0.00532047264277935)","(15, 0.004793605767190456)","(16, 0.0047707031480968)","(18, 0.003967571072280407)","(14, 0.0015387641033157706)","(1, 0.0013098502531647682)","(3, 0.0005322249489836395)","(4, 0.00045204744674265385)","(9, 0.0003037802816834301)"
"(0, 0.023432688787579536)","(18, 0.005004000850021839)","(15, 0.004353723488748074)","(16, 0.004264409653842449)","(17, 0.004245958290994167)","(19, 0.0033060931600630283)","(14, 0.0014189077774062753)","(1, 0.0011757962638512254)","(3, 0.0004626689769793302)","(4, 0.00038570479955524206)"
"(0, 0.024557899683713913)","(19, 0.003964328672736883)","(18, 0.0038147687446326017)","(15, 0.0037520015612244606)","(16, 0.003677760250866413)","(17, 0.003601744072511792)","(20, 0.002399994758889079)","(14, 0.001062636380083859)","(1, 0.0010243032593280077)","(3, 0.0003588114632293582)"
"(0, 0.02501687780022621)","(18, 0.0035278357099741697)","(16, 0.003475178498774767)","(17, 0.0034100734628736973)","(19, 0.0032410752028226852)","(15, 0.003072134917601943)","(20, 0.002778266090899706)","(21, 0.0017668503569439054)","(1, 0.0009421436698175967)","(14, 0.0009011442889459431)"
"(0, 0.023127226158976555)","(18, 0.003541629295796156)","(17, 0.003427199088037014)","(19, 0.003167836694046855)","(16, 0.003044797107577324)","(15, 0.0029435150790959597)","(21, 0.0024766256101429462)","(20, 0.002387948567047715)","(22, 0.002140958560630679)","(14, 0.0009541368344798684)"
"(0, 0.02362794801592827)","(18, 0.0033248101826757193)","(19, 0.0029787493404000998)","(15, 0.002811100799590349)","(17, 0.0027768569998443127)","(22, 0.0027011416386812925)","(16, 0.002685355255380273)","(20, 0.0021793737541884184)","(21, 0.0019398287404328585)","(23, 0.0016948531847447157)"
"(0, 0.02330777235329151)","(19, 0.0029233861714601517)","(18, 0.002820918569341302)","(15, 0.0027450979687273502)","(16, 0.0027013386134058237)","(17, 0.0025724531151354313)","(22, 0.002209962345659733)","(23, 0.0021768948063254356)","(20, 0.002145713660866022)","(21, 0.0018541704630479217)"
"(0, 0.01992570050060749)","(15, 0.0029336821753531694)","(16, 0.0029186082538217306)","(18, 0.002899406012147665)","(17, 0.0028755045495927334)","(19, 0.0027239322662353516)","(20, 0.0023226572666317225)","(22, 0.0023125233128666878)","(24, 0.002085940446704626)","(21, 0.0020017551723867655)"
"(0, 0.018890082836151123)","(18, 0.002972762566059828)","(16, 0.002872295444831252)","(17, 0.0028618359938263893)","(19, 0.002592530334368348)","(15, 0.0025778997223824263)","(25, 0.0025242853444069624)","(22, 0.0023148797918111086)","(21, 0.0020186512265354395)","(20, 0.001991862431168556)"
"(0, 0.020407941192388535)","(27, 0.0029152322094887495)","(26, 0.002769564278423786)","(18, 0.002404870931059122)","(17, 0.0023955022916197777)","(16, 0.00212808302603662)","(19, 0.0021216380409896374)","(25, 0.001976768486201763)","(22, 0.0019714219961315393)","(15, 0.001691412297077477)"
"(0, 0.02693868614733219)","(28, 0.0021079545840620995)","(18, 0.001911581726744771)","(26, 0.0018707395065575838)","(17, 0.001649769488722086)","(27, 0.0015962905017659068)","(19, 0.0015899502905085683)","(25, 0.0015218162443488836)","(22, 0.0013221165863797069)","(23, 0.0013145246775820851)"
"(0, 0.02770109847187996)","(29, 0.0021526797208935022)","(18, 0.0017286204965785146)","(19, 0.0017149627674371004)","(26, 0.0016597914509475231)","(25, 0.0014161918079480529)","(24, 0.0012044343166053295)","(15, 0.001164934947155416)","(17, 0.001162153435871005)","(16, 0.001139977597631514)"
"(0, 0.030162544921040535)","(30, 0.0022143491078168154)","(19, 0.001472572097554803)","(26, 0.0014436315977945924)","(25, 0.0014192574890330434)","(18, 0.0012068093055859208)","(20, 0.0011513902572914958)","(22, 0.001100702676922083)","(16, 0.0010931944707408547)","(17, 0.0010834044078364968)"
"(0, 0.03022809512913227)","(31, 0.002272937214002013)","(26, 0.0015270817093551159)","(15, 0.001160405925475061)","(25, 0.001136620994657278)","(18, 0.0011315166484564543)","(22, 0.001125057809986174)","(17, 0.0010808295337483287)","(20, 0.0010189932072535157)","(21, 0.0010155158815905452)"
"(0, 0.028538884595036507)","(32, 0.0023429098073393106)","(22, 0.001397677231580019)","(26, 0.0013632416957989335)","(16, 0.0013314521638676524)","(18, 0.001311821979470551)","(15, 0.0012084543704986572)","(19, 0.0011376530164852738)","(17, 0.0011304456274956465)","(25, 0.001072926796041429)"
"(0, 0.02644220180809498)","(33, 0.0028606767300516367)","(17, 0.0013499116757884622)","(15, 0.0013478094479069114)","(22, 0.0012921718880534172)","(18, 0.0012369990581646562)","(16, 0.0012283861869946122)","(19, 0.0012018621200695634)","(23, 0.00118504767306149)","(26, 0.00118403194937855)"
"(0, 0.02752794697880745)","(34, 0.0020954525098204613)","(18, 0.0015132809057831764)","(15, 0.001484712352976203)","(16, 0.001393771730363369)","(26, 0.0013131279265508056)","(17, 0.0012878513662144542)","(25, 0.0012638228945434093)","(19, 0.0011728459503501654)","(24, 0.0011085736332461238)"
"(0, 0.029590396210551262)","(35, 0.002469990635290742)","(16, 0.001382631016895175)","(25, 0.0013771855738013983)","(17, 0.001342480769380927)","(26, 0.0013141626259312034)","(19, 0.0012993609998375177)","(18, 0.0012842034921050072)","(15, 0.0010738137643784285)","(24, 0.0009577989694662392)"
"(0, 0.02930006943643093)","(36, 0.00251266872510314)","(26, 0.0014597553526982665)","(18, 0.0014423317043110728)","(17, 0.0014351117424666882)","(25, 0.00122556509450078)","(15, 0.0012044757604599)","(19, 0.001176177873276174)","(16, 0.0010797795839607716)","(20, 0.0009453502134419978)"
"(0, 0.030209079384803772)","(37, 0.0027012708596885204)","(18, 0.0015161860501393676)","(26, 0.0013777074636891484)","(19, 0.001302114687860012)","(16, 0.0012349277967587113)","(15, 0.001213083858601749)","(17, 0.0011059993412345648)","(22, 0.000884795212186873)","(25, 0.0008618333959020674)"
"(0, 0.030819907784461975)","(38, 0.0023419251665472984)","(19, 0.0014028310542926192)","(17, 0.0012489157961681485)","(16, 0.0012226796243339777)","(18, 0.0011691903928294778)","(22, 0.0010224770521745086)","(15, 0.0009742692345753312)","(20, 0.0009449637145735323)","(37, 0.0009215891477651894)"
"(0, 0.03232814371585846)","(39, 0.0023202754091471434)","(18, 0.0012997006997466087)","(17, 0.0011725866934284568)","(19, 0.0010122531093657017)","(20, 0.0009574677096679807)","(15, 0.0009434774401597679)","(16, 0.0009281885577365756)","(22, 0.0008684388012625277)","(26, 0.0008508944301865995)"
"(0, 0.032415229827165604)","(40, 0.002146382350474596)","(18, 0.0012553036212921143)","(19, 0.0011901664547622204)","(22, 0.0009803592693060637)","(16, 0.0009668666170910001)","(17, 0.0009585803491063416)","(26, 0.0009221530053764582)","(21, 0.000841831264551729)","(15, 0.000817972410004586)"
"(0, 0.03258262574672699)","(41, 0.0021726239938288927)","(19, 0.0011357426410540938)","(18, 0.0010445710504427552)","(22, 0.0010429435642436147)","(17, 0.0009984045755118132)","(25, 0.0009296965436078608)","(16, 0.0008619329310022295)","(26, 0.0008601886220276356)","(20, 0.0008162960293702781)"
"(0, 0.03311458230018616)","(42, 0.001912505365908146)","(41, 0.0011597923003137112)","(18, 0.0010331219527870417)","(26, 0.0009608000400476158)","(19, 0.0009077334543690085)","(15, 0.0008999815327115357)","(17, 0.0008348894189111888)","(23, 0.0008236649446189404)","(25, 0.00081698625581339)"
"(0, 0.03355581313371658)","(43, 0.0023484760895371437)","(15, 0.0010421224869787693)","(19, 0.0008915761136449873)","(16, 0.0008868288714438677)","(18, 0.0008862358517944813)","(26, 0.0008762839715927839)","(25, 0.0008620540611445904)","(22, 0.0008499842952005565)","(24, 0.000735723355319351)"
"(0, 0.03285536915063858)","(44, 0.0021141169127076864)","(16, 0.0010723941959440708)","(15, 0.0010153769981116056)","(26, 0.0009570252732373774)","(25, 0.0009423899464309216)","(17, 0.0009193095611408353)","(22, 0.0008201344171538949)","(18, 0.000799963774625212)","(19, 0.0007769614458084106)"
"(0, 0.03181374445557594)","(45, 0.002024565590545535)","(17, 0.0011495680082589388)","(26, 0.0011012977920472622)","(16, 0.0010872232960537076)","(18, 0.0010420018807053566)","(15, 0.000860865693539381)","(25, 0.0007538229110650718)","(19, 0.0007378679583780468)","(23, 0.0007176678045652807)"
"(0, 0.029773982241749763)","(46, 0.003103193361312151)","(18, 0.00128617649897933)","(17, 0.001108606462366879)","(19, 0.0009733319166116416)","(25, 0.0009185961098410189)","(16, 0.0008493975037708879)","(26, 0.0008449482847936451)","(22, 0.0007625369471497834)","(8, 0.0007038462208583951)"
"(0, 0.030972816050052643)","(47, 0.0025285619776695967)","(18, 0.0012889588251709938)","(19, 0.001227662549354136)","(26, 0.0010396373691037297)","(25, 0.0009466436458751559)","(15, 0.0009395849774591625)","(17, 0.0009316796204075217)","(20, 0.0007343020988628268)","(16, 0.0007181072141975164)"
"(0, 0.03177668899297714)","(48, 0.0029372060671448708)","(19, 0.001141965389251709)","(15, 0.0010604577837511897)","(18, 0.0009852558141574264)","(26, 0.0009787189774215221)","(16, 0.00093148706946522)","(20, 0.0008512036292813718)","(25, 0.0007094949251040816)","(17, 0.000700930948369205)"
"(0, 0.03217124566435814)","(49, 0.002594362013041973)","(16, 0.0011173152597621083)","(17, 0.0009552162955515087)","(19, 0.0009244710090570152)","(15, 0.0008930325275287032)","(20, 0.0008403958636336029)","(26, 0.0008267039083875716)","(22, 0.0008046263246797025)","(18, 0.000795398373156786)"
"(0, 0.032236672937870026)","(50, 0.002750193700194359)","(17, 0.0011641335440799594)","(18, 0.0010852533159777522)","(22, 0.000998745090328157)","(16, 0.0009192782454192638)","(15, 0.0008826240664348006)","(26, 0.0008811610750854015)","(21, 0.0007638500537723303)","(19, 0.0007250797934830189)"
"(0, 0.03313610330224037)","(51, 0.0025069424882531166)","(18, 0.0011912930058315396)","(19, 0.0009201511857099831)","(22, 0.0008886292343959212)","(17, 0.0008819270296953619)","(16, 0.0008391207666136324)","(23, 0.0007568177534267306)","(26, 0.0007283303420990705)","(15, 0.0007023484795354307)"
"(0, 0.03406023606657982)","(52, 0.0029270960949361324)","(19, 0.001014327397570014)","(18, 0.0008865850977599621)","(17, 0.000773284409660846)","(15, 0.000770328042563051)","(51, 0.0006727413856424391)","(25, 0.0006574080907739699)","(23, 0.0006551846745423973)","(16, 0.0006412032525986433)"
"(0, 0.03346773609519005)","(53, 0.002013164572417736)","(15, 0.0011333494912832975)","(18, 0.0008615636616013944)","(16, 0.0008297479362227023)","(25, 0.0008141940925270319)","(19, 0.0008035469218157232)","(26, 0.0007338571595028043)","(20, 0.0007008537650108337)","(17, 0.0006656819605268538)"
"(0, 0.03455406799912453)","(54, 0.0019428902305662632)","(16, 0.0012003498850390315)","(15, 0.0010516748297959566)","(26, 0.0009199261548928916)","(17, 0.0008449495071545243)","(25, 0.0008129474590532482)","(19, 0.0007802820182405412)","(18, 0.0007405972573906183)","(22, 0.0006613198202103376)"
"(0, 0.03348219767212868)","(55, 0.002498056972399354)","(17, 0.0012110441457480192)","(16, 0.001022318028844893)","(18, 0.0009528654627501965)","(26, 0.0008745497325435281)","(15, 0.0008726200321689248)","(22, 0.0007734884275123477)","(19, 0.0006687626009806991)","(25, 0.0006282952381297946)"
"(0, 0.035127803683280945)","(56, 0.002529594348743558)","(18, 0.0012685954570770264)","(17, 0.0009968179510906339)","(55, 0.0009695780463516712)","(16, 0.0008117261459119618)","(19, 0.0007688000914640725)","(26, 0.0006614494486711919)","(15, 0.0006237870547920465)","(23, 0.000590537500102073)"
"(0, 0.03455422818660736)","(57, 0.002192242071032524)","(19, 0.0011294782161712646)","(18, 0.001065823482349515)","(17, 0.0008378797792829573)","(56, 0.0006723643746227026)","(16, 0.0006361872074194252)","(25, 0.0006098792073316872)","(55, 0.0005928288446739316)","(22, 0.0005680859321728349)"
"(0, 0.033717311918735504)","(58, 0.0023359430488198996)","(19, 0.0010057097533717752)","(18, 0.0009424412273801863)","(20, 0.000867244612891227)","(15, 0.0007900989148765802)","(25, 0.0007627916056662798)","(26, 0.0006845957250334322)","(17, 0.0006674942560493946)","(16, 0.0006007198826409876)"
"(0, 0.03099173866212368)","(59, 0.002926464192569256)","(19, 0.0008981770370155573)","(26, 0.0008817678899504244)","(16, 0.000833880330901593)","(15, 0.0008190034423023462)","(58, 0.0008113901130855083)","(21, 0.0007942781085148454)","(18, 0.0007503187516704202)","(20, 0.0007422851049341261)"
"(0, 0.03278743475675583)","(60, 0.0025466997176408768)","(22, 0.0009982368210330606)","(17, 0.0008891064208000898)","(16, 0.0008494621724821627)","(18, 0.0007331084925681353)","(26, 0.0007090333383530378)","(19, 0.0006952476687729359)","(21, 0.0006790460902266204)","(15, 0.0006557260639965534)"
"(0, 0.03343156352639198)","(61, 0.0027564377523958683)","(18, 0.0009637433104217052)","(17, 0.0008487773011438549)","(23, 0.0008198189898394048)","(22, 0.0008118668338283896)","(26, 0.0006644654204137623)","(16, 0.0006282058311626315)","(15, 0.0006268441793508828)","(19, 0.0006065413472242653)"
"(0, 0.0339181125164032)","(62, 0.002674116985872388)","(18, 0.0009298795484937727)","(19, 0.0008458218071609735)","(24, 0.0007604147540405393)","(22, 0.0007078894996084273)","(23, 0.0006962278275750577)","(17, 0.0006620925851166248)","(25, 0.0006594686419703066)","(16, 0.000650994770694524)"
"(0, 0.03365984559059143)","(63, 0.002695071743801236)","(25, 0.0009977981681004167)","(19, 0.0008398389909416437)","(62, 0.0007675366359762847)","(18, 0.0007191544864326715)","(26, 0.0007075706380419433)","(15, 0.0006969517562538385)","(17, 0.0006602841895073652)","(24, 0.0006561295595020056)"
"(0, 0.0336950309574604)","(64, 0.0026472164317965508)","(26, 0.0010651922784745693)","(15, 0.0008523562573827803)","(25, 0.0008133590454235673)","(18, 0.0007159000379033387)","(16, 0.0007073825690895319)","(17, 0.0006489807274192572)","(19, 0.0006306206923909485)","(20, 0.000580844294745475)"
"(0, 0.035062070935964584)","(65, 0.002258918946608901)","(26, 0.000869656796567142)","(16, 0.0007925826357677579)","(15, 0.0007021683268249035)","(64, 0.0006640140782110393)","(17, 0.000660552701447159)","(18, 0.0006477427668869495)","(25, 0.0006199721829034388)","(22, 0.0005892658373340964)"
"(0, 0.03477026894688606)","(66, 0.0020631635561585426)","(17, 0.0008261978509835899)","(18, 0.0007500070496462286)","(16, 0.0007200282998383045)","(15, 0.0007089665741659701)","(26, 0.000696111295837909)","(65, 0.0006468998035416007)","(22, 0.0005977031541988254)","(19, 0.000593064702115953)"
"(0, 0.03628366440534592)","(67, 0.0023358105681836605)","(18, 0.0009040695149451494)","(17, 0.0007476031896658242)","(16, 0.0007212457130663097)","(19, 0.0006684589316137135)","(15, 0.0006456111441366374)","(26, 0.0005562513833865523)","(23, 0.0004955226322636008)","(22, 0.0004706062318291515)"
"(0, 0.035268597304821014)","(68, 0.002597719430923462)","(67, 0.0009270167211070657)","(18, 0.0008285263320431113)","(19, 0.0008173170499503613)","(17, 0.0007454153965227306)","(16, 0.0006614044541493058)","(25, 0.0005987061304040253)","(15, 0.0005640827002935112)","(26, 0.00048660949687473476)"
"(0, 0.036048926413059235)","(69, 0.002330469898879528)","(68, 0.0008107919711619616)","(18, 0.0007784414337947965)","(19, 0.0007139229564927518)","(17, 0.0006396126700565219)","(26, 0.0006063655018806458)","(15, 0.0006013062666170299)","(25, 0.0005782711668871343)","(20, 0.0005494158249348402)"
"(0, 0.03577757254242897)","(70, 0.0022801447194069624)","(69, 0.0009286656859330833)","(19, 0.0006548980018123984)","(18, 0.0006546178483404219)","(26, 0.0006245103431865573)","(16, 0.0005924970027990639)","(15, 0.0005276602460071445)","(17, 0.0005212184623815119)","(22, 0.00047166674630716443)"
"(0, 0.033824458718299866)","(71, 0.0024154786951839924)","(70, 0.0010123621905222535)","(17, 0.0006513932603411376)","(22, 0.0006441810983233154)","(19, 0.0006270366720855236)","(18, 0.0006149345426820219)","(15, 0.0005967699107713997)","(16, 0.0005617231363430619)","(69, 0.0005198581493459642)"
"(0, 0.03307928889989853)","(72, 0.0027493133675307035)","(71, 0.0009003199520520866)","(15, 0.0007952311425469816)","(18, 0.000705609330907464)","(16, 0.0006083491607569158)","(22, 0.0005613997345790267)","(17, 0.0005570381763391197)","(19, 0.0005355197354219854)","(23, 0.0005107952747493982)"
"(0, 0.03302802890539169)","(73, 0.0031293926294893026)","(16, 0.0008391058654524386)","(15, 0.0007258349796757102)","(19, 0.0006433480884879827)","(17, 0.0006333044148050249)","(18, 0.0006157964235171676)","(72, 0.0005512127536348999)","(22, 0.0005484569119289517)","(25, 0.0005022558616474271)"
"(0, 0.03540802374482155)","(74, 0.0025392400566488504)","(17, 0.0008150294306688011)","(16, 0.0007121852249838412)","(15, 0.000680154247675091)","(18, 0.0006506007630378008)","(25, 0.0005819406942464411)","(19, 0.0005275264265947044)","(26, 0.0005057066446170211)","(22, 0.00046547933015972376)"
"(0, 0.034141458570957184)","(75, 0.002872216748073697)","(18, 0.0009545958018861711)","(17, 0.0007680904818698764)","(16, 0.0007341679884120822)","(15, 0.0007055896567180753)","(26, 0.0006891885423101485)","(19, 0.0006254753679968417)","(74, 0.0005987258045934141)","(25, 0.0005473041674122214)"
"(0, 0.0334685854613781)","(76, 0.0030509429052472115)","(19, 0.0008590814541094005)","(18, 0.0008482760167680681)","(17, 0.0007499197381548584)","(16, 0.0007162830443121493)","(75, 0.0007025121012702584)","(15, 0.000669620931148529)","(26, 0.0006182768847793341)","(25, 0.0005417679203674197)"
"(0, 0.035122212022542953)","(77, 0.0026783114299178123)","(18, 0.0007780772284604609)","(19, 0.0007034003501757979)","(17, 0.0006945946952328086)","(15, 0.0006494554691016674)","(16, 0.0006377759855240583)","(20, 0.000564305461011827)","(26, 0.0005571304354816675)","(76, 0.0005382192321121693)"
"(0, 0.03610914573073387)","(78, 0.0020857444033026695)","(77, 0.0008688692469149828)","(18, 0.0007229482871480286)","(19, 0.0006544706411659718)","(16, 0.0006380701088346541)","(17, 0.0006331151816993952)","(15, 0.0005051803309470415)","(20, 0.00045979872811585665)","(26, 0.0004576273204293102)"
"(0, 0.0365108959376812)","(79, 0.0019230598118156195)","(18, 0.0006664067623205483)","(17, 0.000641669612377882)","(19, 0.0006178838084451854)","(22, 0.0005876326467841864)","(16, 0.0004830367979593575)","(20, 0.00043845042819157243)","(78, 0.0004270268836989999)","(25, 0.0004243502044118941)"
"(0, 0.03690510615706444)","(80, 0.002500913804396987)","(18, 0.0007050740532577038)","(19, 0.0006015441031195223)","(79, 0.0005636704154312611)","(22, 0.0005338622722774744)","(17, 0.0005331718712113798)","(15, 0.0004687535692937672)","(23, 0.0004571335157379508)","(26, 0.00045536921243183315)"
"(0, 0.03586680069565773)","(81, 0.002816310618072748)","(80, 0.0009315149509347975)","(19, 0.0006448483327403665)","(15, 0.0005992715014144778)","(18, 0.0005888533778488636)","(22, 0.0005208128714002669)","(16, 0.00048824265832081437)","(26, 0.00044162929407320917)","(24, 0.00043788747279904783)"
"(0, 0.036419577896595)","(82, 0.0028354383539408445)","(81, 0.0008252914412878454)","(15, 0.0006762146949768066)","(16, 0.0005760850035585463)","(25, 0.000533955404534936)","(19, 0.0004956233315169811)","(22, 0.0004946017288602889)","(17, 0.00048432633047923446)","(18, 0.00045067191240377724)"
"(0, 0.03681100532412529)","(83, 0.0022684282157570124)","(82, 0.0009755626088008285)","(15, 0.0007166340947151184)","(16, 0.0006451281951740384)","(26, 0.0005613155663013458)","(17, 0.0005342519143596292)","(18, 0.0004721945442724973)","(25, 0.00045343159581534564)","(22, 0.0004173436900600791)"
"(0, 0.03380836918950081)","(84, 0.002460119081661105)","(16, 0.000810918805655092)","(17, 0.0007526904228143394)","(82, 0.0006867648917250335)","(18, 0.0006660223007202148)","(26, 0.0005782601074315608)","(15, 0.00053774518892169)","(25, 0.000503937597386539)","(22, 0.0004921072977595031)"
"(0, 0.032888609915971756)","(85, 0.002906938549131155)","(84, 0.0009543283376842737)","(17, 0.0008297246531583369)","(18, 0.0008220255258493125)","(82, 0.0006322087137959898)","(19, 0.0005990576464682817)","(26, 0.0005672560655511916)","(16, 0.0005394983454607427)","(25, 0.0004993976908735931)"
"(0, 0.034645017236471176)","(86, 0.0029582171700894833)","(18, 0.0008614367106929421)","(19, 0.0007107364945113659)","(82, 0.0005481241387315094)","(26, 0.0005241960170678794)","(17, 0.0005139890126883984)","(15, 0.0004806893994100392)","(16, 0.0004436388553585857)","(25, 0.0004425360239110887)"
"(0, 0.03607094660401344)","(87, 0.0025570522993803024)","(19, 0.0008344554807990789)","(18, 0.0005992883234284818)","(82, 0.0005410763551481068)","(15, 0.0005190624506212771)","(16, 0.0005180083098821342)","(26, 0.0005137288826517761)","(20, 0.000512469734530896)","(25, 0.0004805314529221505)"
"(0, 0.03514942154288292)","(88, 0.0025740428827703)","(87, 0.0012246236437931657)","(20, 0.0005782799562439322)","(26, 0.0005354848690330982)","(16, 0.0005285204970277846)","(17, 0.0005269545363262296)","(18, 0.000525614945217967)","(19, 0.0005243378691375256)","(15, 0.0005238497396931052)"
"(0, 0.03523720055818558)","(89, 0.002589404582977295)","(88, 0.0009591722628101707)","(87, 0.0005856090574525297)","(22, 0.0005798159400001168)","(18, 0.0005686291842721403)","(17, 0.0005341878277249634)","(21, 0.0005227449582889676)","(16, 0.00052242650417611)","(19, 0.0004553654871415347)"
"(0, 0.03673509880900383)","(90, 0.002888630609959364)","(22, 0.0005855570780113339)","(18, 0.0005273139686323702)","(17, 0.00048257425078190863)","(89, 0.0004710202047135681)","(19, 0.00044989853631705046)","(87, 0.00042565420153550804)","(23, 0.0004100874066352844)","(82, 0.0004058161284774542)"
"(0, 0.03652338311076164)","(91, 0.002285836962983012)","(90, 0.0006419247365556657)","(82, 0.0005538492114283144)","(18, 0.0005349037237465382)","(23, 0.0004869388067163527)","(19, 0.0004837167216464877)","(15, 0.00045407190918922424)","(87, 0.00042300255154259503)","(25, 0.00040797918336465955)"
"(0, 0.03768587484955788)","(92, 0.0017960633849725127)","(91, 0.0005627064383588731)","(82, 0.000528477132320404)","(15, 0.0005072163185104728)","(25, 0.0004819361784029752)","(19, 0.00046120674232952297)","(16, 0.00045790508738718927)","(26, 0.0004310448421165347)","(24, 0.00041758432053029537)"
"(0, 0.037236958742141724)","(93, 0.0026500308886170387)","(92, 0.001001692726276815)","(15, 0.0005660952883772552)","(25, 0.0005438370862975717)","(26, 0.0005154579994268715)","(16, 0.0004977177013643086)","(17, 0.0004348699876572937)","(82, 0.000405414990382269)","(18, 0.00035036684130318463)"
"(0, 0.03694218397140503)","(94, 0.002979649929329753)","(93, 0.0007431186968460679)","(26, 0.0006096045835874975)","(16, 0.000569582567550242)","(15, 0.0005481767584569752)","(17, 0.0005085250595584512)","(18, 0.0004867541720159352)","(92, 0.00044739514123648405)","(25, 0.00037012965185567737)"
