"(0, 0.015216030180454254)","(34, 0.0033614356070756912)","(33, 0.0026032470632344484)","(26, 0.0020715261343866587)","(18, 0.00188235635869205)","(25, 0.0018715501064434648)","(15, 0.0017589580966159701)","(17, 0.0017114841612055898)","(19, 0.0016988682327792048)","(16, 0.0016934764571487904)"
"(0, 0.014577540569007397)","(35, 0.0034289860632270575)","(26, 0.0021162093617022038)","(25, 0.001955328043550253)","(18, 0.001939346781000495)","(16, 0.0019026434747502208)","(17, 0.0018758642254397273)","(19, 0.0018435382517054677)","(15, 0.0016307288315147161)","(22, 0.0015602761413902044)"
"(0, 0.01436698529869318)","(36, 0.0031416001729667187)","(35, 0.002354112220928073)","(26, 0.002108345041051507)","(18, 0.001990890596061945)","(17, 0.001953737810254097)","(25, 0.0018892133375629783)","(19, 0.0018004656303673983)","(16, 0.0016807711217552423)","(15, 0.0015866023022681475)"
"(0, 0.015088590793311596)","(37, 0.004152962006628513)","(36, 0.0020733908750116825)","(18, 0.0020313740242272615)","(26, 0.0019479978363960981)","(19, 0.0018038665875792503)","(17, 0.0016811692621558905)","(16, 0.001618169597350061)","(25, 0.001516444142907858)","(15, 0.001510797766968608)"
"(0, 0.014770369976758957)","(38, 0.0038188279140740633)","(37, 0.0029349711257964373)","(19, 0.001882550772279501)","(18, 0.0017760336631909013)","(17, 0.0016554486937820911)","(26, 0.0016341209411621094)","(16, 0.0015479851281270385)","(25, 0.0014900779351592064)","(36, 0.0014511714689433575)"
"(0, 0.015410810708999634)","(39, 0.003867428284138441)","(38, 0.002450831001624465)","(18, 0.0018361139809712768)","(26, 0.001699743326753378)","(19, 0.0016943812370300293)","(17, 0.0016133582685142756)","(37, 0.0016089502023532987)","(25, 0.001590596977621317)","(20, 0.0014794954331591725)"
"(0, 0.01654413528740406)","(40, 0.0034192216116935015)","(39, 0.0025614076294004917)","(18, 0.0017396080074831843)","(19, 0.0016711163334548473)","(38, 0.0016430633841082454)","(26, 0.0016382508911192417)","(22, 0.0014636563137173653)","(17, 0.0014461278915405273)","(25, 0.0014199125580489635)"
"(0, 0.018626052886247635)","(41, 0.0029891515150666237)","(40, 0.001762143219821155)","(19, 0.0016194689087569714)","(26, 0.0015779304085299373)","(22, 0.0015737893991172314)","(18, 0.0015670907450839877)","(25, 0.0014878696529194713)","(17, 0.0013849890092387795)","(20, 0.0012598152970895171)"
"(0, 0.018822824582457542)","(41, 0.00258980062790215)","(42, 0.0025821151211857796)","(26, 0.0016038930043578148)","(18, 0.0015257990453392267)","(19, 0.0014792514266446233)","(25, 0.001444352907128632)","(22, 0.001389658427797258)","(17, 0.0013226759620010853)","(23, 0.001309922314248979)"
"(0, 0.019068602472543716)","(43, 0.0024261409416794777)","(26, 0.001755430712364614)","(42, 0.0017245373455807567)","(25, 0.001635951455682516)","(18, 0.0015283513348549604)","(19, 0.0014986502937972546)","(22, 0.0014750381233170629)","(15, 0.001421558205038309)","(16, 0.0013703417498618364)"
"(0, 0.019828708842396736)","(44, 0.0023504705168306828)","(43, 0.001986810937523842)","(26, 0.0016560673248022795)","(25, 0.00161804910749197)","(16, 0.0014162611914798617)","(15, 0.0013881170889362693)","(18, 0.001363683957606554)","(22, 0.0013612097827717662)","(17, 0.0013544654939323664)"
"(0, 0.020488107576966286)","(45, 0.0030009413603693247)","(26, 0.0016767102060839534)","(44, 0.0015086546773090959)","(25, 0.0013894200092181563)","(18, 0.0013863169588148594)","(43, 0.0013697828399017453)","(17, 0.0013442742638289928)","(16, 0.001310931984335184)","(15, 0.0012398463441058993)"
"(0, 0.01832776516675949)","(46, 0.004323480650782585)","(45, 0.0020393221639096737)","(26, 0.0013954996829852462)","(18, 0.0013718247646465898)","(25, 0.0012894731480628252)","(17, 0.0012666296679526567)","(19, 0.0011953258654102683)","(16, 0.0011612451635301113)","(33, 0.0011552602518349886)"
"(0, 0.019539617002010345)","(47, 0.003479772713035345)","(46, 0.0026965225115418434)","(18, 0.0015037048142403364)","(26, 0.0014664423651993275)","(19, 0.0013759291032329202)","(17, 0.0013151371385902166)","(25, 0.0013102185912430286)","(16, 0.001145178684964776)","(15, 0.0011273479321971536)"
"(0, 0.018082596361637115)","(48, 0.004148104228079319)","(47, 0.0016119334613904357)","(18, 0.001415812992490828)","(26, 0.0014091968769207597)","(19, 0.0013760924339294434)","(15, 0.0012121796607971191)","(16, 0.0011967754689976573)","(17, 0.0011837971396744251)","(25, 0.0011524695437401533)"
"(0, 0.02109120413661003)","(49, 0.0030620426405221224)","(48, 0.0023293406702578068)","(19, 0.0013602662365883589)","(18, 0.0013280570274218917)","(26, 0.0013269627233967185)","(16, 0.0012615096056833863)","(17, 0.001231739530339837)","(25, 0.0011387226404622197)","(15, 0.0011226660571992397)"
"(0, 0.01925009675323963)","(50, 0.004794965498149395)","(49, 0.0018142636399716139)","(48, 0.001477199955843389)","(18, 0.001311863656155765)","(37, 0.0012810523621737957)","(17, 0.0012798821553587914)","(26, 0.001193717704154551)","(19, 0.0011733281426131725)","(16, 0.00113012851215899)"
"(0, 0.019148195162415504)","(51, 0.004303407855331898)","(50, 0.003105390351265669)","(18, 0.001354353385977447)","(48, 0.0011972334468737245)","(19, 0.001185140572488308)","(49, 0.0011687262449413538)","(17, 0.0011346865212544799)","(26, 0.0010868280660361052)","(22, 0.00106850266456604)"
"(0, 0.020427847281098366)","(52, 0.004000391811132431)","(51, 0.002493944950401783)","(50, 0.0013491020072251558)","(19, 0.0013043117942288518)","(18, 0.001274355105124414)","(17, 0.001133017591200769)","(15, 0.0010762218153104186)","(22, 0.0010684516746550798)","(25, 0.0010402000043541193)"
"(0, 0.020337853580713272)","(53, 0.0035913526080548763)","(52, 0.0020235679112374783)","(51, 0.0015176290180534124)","(18, 0.001332947053015232)","(15, 0.0013238596729934216)","(19, 0.0012435150565579534)","(50, 0.0011719310423359275)","(16, 0.0011672740802168846)","(17, 0.0011669963132590055)"
"(0, 0.021697580814361572)","(54, 0.00416316045448184)","(53, 0.001850866130553186)","(16, 0.001413924153894186)","(15, 0.0013437914894893765)","(26, 0.0012938844738528132)","(18, 0.001253753900527954)","(19, 0.0012140464968979359)","(17, 0.0012127733789384365)","(25, 0.0011960631236433983)"
"(0, 0.022569620981812477)","(55, 0.002826093463227153)","(54, 0.001880217925645411)","(17, 0.0014367258409038186)","(16, 0.0013665067963302135)","(18, 0.001343988231383264)","(26, 0.0013155305059626698)","(15, 0.001211006660014391)","(19, 0.0011636650888249278)","(25, 0.0011535391677170992)"
"(0, 0.022842295467853546)","(56, 0.002841662149876356)","(55, 0.001679406501352787)","(18, 0.001581399468705058)","(17, 0.001392924808897078)","(26, 0.0012548655504360795)","(19, 0.0012128311209380627)","(16, 0.0012084770714864135)","(15, 0.0010227614548057318)","(25, 0.0010001397458836436)"
"(0, 0.021418744698166847)","(57, 0.002681407378986478)","(56, 0.001985897310078144)","(18, 0.0015569031238555908)","(19, 0.0014576846733689308)","(17, 0.0013155555352568626)","(55, 0.0012765428982675076)","(16, 0.0011478114174678922)","(26, 0.0011401802767068148)","(25, 0.0010417262092232704)"
"(0, 0.022365065291523933)","(58, 0.00340477772988379)","(57, 0.0016445450019091368)","(18, 0.001248745946213603)","(19, 0.0012401955900713801)","(56, 0.0011932547204196453)","(26, 0.0010429501999169588)","(17, 0.0010369127849116921)","(25, 0.0010012760758399963)","(20, 0.0009394778171554208)"
"(0, 0.019938761368393898)","(59, 0.004745562095195055)","(58, 0.0024557297583669424)","(19, 0.0011117190588265657)","(18, 0.0010812305845320225)","(26, 0.001055358094163239)","(57, 0.0009497153805568814)","(16, 0.0009440547437407076)","(17, 0.0009260887163691223)","(56, 0.0009040129370987415)"
"(0, 0.021934952586889267)","(60, 0.0034382527228444815)","(59, 0.0025946423411369324)","(58, 0.0012908007483929396)","(18, 0.0010871600825339556)","(19, 0.0010701108258217573)","(22, 0.0010637815576046705)","(26, 0.0010488831903785467)","(17, 0.0010463983053341508)","(16, 0.0009951257379725575)"
"(0, 0.021316461265087128)","(61, 0.0037012225948274136)","(60, 0.0019479221664369106)","(59, 0.001172906719148159)","(18, 0.0011234289268031716)","(17, 0.0010011589620262384)","(26, 0.0009819531114771962)","(58, 0.0009766946313902736)","(22, 0.0009733528131619096)","(19, 0.0009565138607285917)"
"(0, 0.021946802735328674)","(62, 0.0034933676943182945)","(61, 0.002142295241355896)","(18, 0.0011690938845276833)","(19, 0.0010690861381590366)","(60, 0.0010101086227223277)","(26, 0.0010022419737651944)","(17, 0.000983862904831767)","(22, 0.0009696803754195571)","(25, 0.0009419599082320929)"
"(0, 0.0211548563092947)","(63, 0.004752478562295437)","(62, 0.0022652149200439453)","(61, 0.0013083998346701264)","(25, 0.0010240885894745588)","(18, 0.0010047012474387884)","(19, 0.000998848699964583)","(26, 0.0009610480046831071)","(50, 0.0009374863002449274)","(17, 0.0009182202629745007)"
"(0, 0.02070479467511177)","(64, 0.0041825976222753525)","(63, 0.0029284306801855564)","(62, 0.0014162503648549318)","(61, 0.001125762122683227)","(26, 0.0010975331533700228)","(18, 0.0009641373180784285)","(25, 0.0009380003903061152)","(15, 0.0008911207551136613)","(17, 0.0008903283160179853)"
"(0, 0.021228203549981117)","(65, 0.0038533234037458897)","(64, 0.002939249388873577)","(63, 0.0013295465614646673)","(26, 0.0012142560444772243)","(18, 0.0010770326480269432)","(16, 0.001068931189365685)","(17, 0.001034918474033475)","(25, 0.0009926859056577086)","(15, 0.000977001735009253)"
"(0, 0.021962011232972145)","(66, 0.0037202530074864626)","(65, 0.0021190682891756296)","(64, 0.001456839730963111)","(18, 0.0011579644633457065)","(17, 0.0010934126330539584)","(26, 0.0010714101372286677)","(19, 0.0010128217982128263)","(16, 0.00099201500415802)","(15, 0.0009586477535776794)"
"(0, 0.024205563589930534)","(67, 0.002702317200601101)","(66, 0.0020693056285381317)","(18, 0.001249630469828844)","(17, 0.0010851764818653464)","(19, 0.0010795581620186567)","(26, 0.0010156912030652165)","(16, 0.0010039007756859064)","(15, 0.0009486404014751315)","(22, 0.000836250779684633)"
"(0, 0.024103179574012756)","(68, 0.00264650653116405)","(67, 0.0015738526126369834)","(18, 0.0012237303890287876)","(19, 0.0011820989893749356)","(17, 0.0010975331533700228)","(16, 0.0010226223384961486)","(26, 0.000966201419942081)","(25, 0.0009289595764130354)","(15, 0.0008849474834278226)"
"(0, 0.02516510896384716)","(69, 0.0024235218297690153)","(68, 0.001805450883693993)","(18, 0.0011436408385634422)","(19, 0.0010623622220009565)","(17, 0.0010225308360531926)","(67, 0.0009917235001921654)","(26, 0.0009669575374573469)","(16, 0.0008898645755834877)","(25, 0.0008825145778246224)"
"(0, 0.024977020919322968)","(70, 0.00279088132083416)","(69, 0.00197891378775239)","(18, 0.0011482941918075085)","(19, 0.0010584652191028)","(26, 0.001012864988297224)","(68, 0.001011810265481472)","(17, 0.0009465986513532698)","(16, 0.0008965748711489141)","(22, 0.000849333533551544)"
"(0, 0.023562539368867874)","(71, 0.0037505379877984524)","(70, 0.0017643162282183766)","(69, 0.0013072909787297249)","(19, 0.0009566110093146563)","(18, 0.0009450239012949169)","(17, 0.0008586025214754045)","(26, 0.0008490696782246232)","(22, 0.0008406525594182312)","(16, 0.0007857143646106124)"
"(0, 0.022888541221618652)","(72, 0.004591846372932196)","(71, 0.0022933559957891703)","(70, 0.0009744620183482766)","(69, 0.0009211535798385739)","(18, 0.0008952880161814392)","(15, 0.0008269447134807706)","(19, 0.0008165818289853632)","(26, 0.0007904603844508529)","(17, 0.0007747560739517212)"
"(0, 0.023201338946819305)","(73, 0.003585605649277568)","(72, 0.002644287422299385)","(71, 0.0011709023965522647)","(18, 0.0009006595355458558)","(16, 0.0008918267558328807)","(19, 0.0008602052694186568)","(26, 0.0008393052266910672)","(15, 0.0008325588423758745)","(17, 0.0008323615766130388)"
"(0, 0.02319444715976715)","(74, 0.003862020093947649)","(73, 0.0017279121093451977)","(72, 0.001186373527161777)","(17, 0.0009847856126725674)","(18, 0.0009327143197879195)","(16, 0.0009183421498164535)","(26, 0.0008877810905687511)","(15, 0.000860983447637409)","(25, 0.0008467042353004217)"
"(0, 0.0235750749707222)","(75, 0.0037828171625733376)","(74, 0.0024408481549471617)","(73, 0.0010102498345077038)","(18, 0.00098087964579463)","(17, 0.0008747738320380449)","(26, 0.0008738201577216387)","(72, 0.0008734706207178533)","(16, 0.00082288624253124)","(19, 0.0007815712597221136)"
"(0, 0.02299235388636589)","(76, 0.004529958590865135)","(75, 0.002587637398391962)","(74, 0.0013432817067950964)","(18, 0.0009934520348906517)","(19, 0.0009346705628558993)","(17, 0.0008849722216837108)","(26, 0.0008574563544243574)","(16, 0.0008272129343822598)","(63, 0.0007622541743330657)"
"(0, 0.022029848769307137)","(77, 0.0037371604703366756)","(76, 0.0027165019419044256)","(75, 0.0015345887513831258)","(74, 0.0011110344203189015)","(18, 0.0010104376124218106)","(19, 0.0009353202767670155)","(17, 0.0008993995143100619)","(26, 0.0008736944291740656)","(16, 0.0008008271688595414)"
"(0, 0.02391069196164608)","(78, 0.003822724334895611)","(77, 0.0028775129467248917)","(76, 0.0013755616964772344)","(18, 0.0009990799007937312)","(75, 0.00097391486633569)","(19, 0.0009252429008483887)","(26, 0.0008519020630046725)","(17, 0.0008402055245824158)","(16, 0.000780958216637373)"
"(0, 0.02347131446003914)","(79, 0.0036708649713546038)","(78, 0.0022795868571847677)","(77, 0.0015022206353023648)","(76, 0.0011072265915572643)","(18, 0.0008995449752546847)","(19, 0.00085363385733217)","(17, 0.0008144367020577192)","(75, 0.0008018533699214458)","(26, 0.0007498040795326233)"
"(0, 0.025887928903102875)","(80, 0.002868665149435401)","(79, 0.0018257908523082733)","(18, 0.0009612947469577193)","(19, 0.0008922874694690108)","(78, 0.0008420057711191475)","(17, 0.0008135986281558871)","(22, 0.0008098562248051167)","(26, 0.0007999259396456182)","(77, 0.0007173259509727359)"
"(0, 0.026132015511393547)","(81, 0.0030950652435421944)","(80, 0.001741793123073876)","(79, 0.0009454673272557557)","(18, 0.0009216457838192582)","(19, 0.0009135818690992892)","(22, 0.0008247330551967025)","(26, 0.0008023745031096041)","(78, 0.0007872488931752741)","(15, 0.0007776755373924971)"
"(0, 0.026053009554743767)","(82, 0.0032397336326539516)","(81, 0.0022571615409106016)","(80, 0.00096719159046188)","(19, 0.0007850575493648648)","(15, 0.0007841116166673601)","(18, 0.0007797348662279546)","(25, 0.0007701660506427288)","(22, 0.0007479363703168929)","(26, 0.0007428094977512956)"
"(0, 0.025275833904743195)","(83, 0.0028312401846051216)","(82, 0.0026932447217404842)","(81, 0.0013497796608135104)","(15, 0.0009203919908031821)","(26, 0.0008457028889097273)","(16, 0.0008414512849412858)","(18, 0.0007979041547514498)","(17, 0.0007909363484941423)","(25, 0.0007848255336284637)"
"(0, 0.02550899051129818)","(84, 0.004150526598095894)","(83, 0.0016728374175727367)","(82, 0.0016039795009419322)","(81, 0.0009628651896491647)","(16, 0.0007129776640795171)","(26, 0.0006840051501058042)","(18, 0.0006782090640626848)","(17, 0.0006590250413864851)","(15, 0.0006341708940453827)"
"(0, 0.022979633882641792)","(85, 0.004949518479406834)","(84, 0.0024000543635338545)","(82, 0.0010726687032729387)","(83, 0.0010166815482079983)","(17, 0.0007922261720523238)","(18, 0.0007823538617230952)","(26, 0.000726493017282337)","(81, 0.0007119871443137527)","(72, 0.0006882292218506336)"
"(0, 0.024077264592051506)","(86, 0.003485859604552388)","(85, 0.002301105298101902)","(84, 0.001044003525748849)","(82, 0.0009671139996498823)","(18, 0.0009144783252850175)","(83, 0.0008189009386114776)","(19, 0.0007719671702943742)","(26, 0.0007646834710612893)","(17, 0.0007569992449134588)"
"(0, 0.02545136958360672)","(87, 0.0038922077510505915)","(86, 0.0018964665941894054)","(85, 0.001290824729949236)","(84, 0.000838790088891983)","(19, 0.0008145290776155889)","(18, 0.0007859236211515963)","(82, 0.0007177755469456315)","(16, 0.0007038975018076599)","(17, 0.0006858027190901339)"
"(0, 0.02338232286274433)","(88, 0.004125330131500959)","(87, 0.0023695691488683224)","(86, 0.0010020756162703037)","(85, 0.0009361974662169814)","(18, 0.0007880455232225358)","(75, 0.0007854682044126093)","(17, 0.0007598203374072909)","(19, 0.0007398849702440202)","(16, 0.0007339072180911899)"
"(0, 0.023777900263667107)","(89, 0.004613516852259636)","(88, 0.00294121028855443)","(87, 0.0012284832773730159)","(18, 0.0008182215970009565)","(17, 0.0007444936200045049)","(16, 0.0007270330097526312)","(19, 0.0006984389037825167)","(86, 0.0006373065989464521)","(15, 0.0006215453031472862)"
"(0, 0.022395450621843338)","(90, 0.004815025255084038)","(89, 0.002476756228134036)","(88, 0.0016522913938388228)","(87, 0.0010018126340582967)","(18, 0.0008097392274066806)","(17, 0.000748444814234972)","(19, 0.000738737580832094)","(77, 0.0006716937059536576)","(22, 0.0006472388049587607)"
"(0, 0.02413390949368477)","(91, 0.0042234305292367935)","(90, 0.0032142656855285168)","(89, 0.0013259631814435124)","(88, 0.0008990666246972978)","(18, 0.0008905571885406971)","(19, 0.0007882994250394404)","(17, 0.0007185789872892201)","(15, 0.0007085507968440652)","(16, 0.0006415803800337017)"
"(0, 0.025047531351447105)","(92, 0.0031665859278291464)","(91, 0.00200876803137362)","(90, 0.0013336014235392213)","(89, 0.0008680324535816908)","(15, 0.000835918472148478)","(19, 0.0008316016173921525)","(18, 0.0008029192686080933)","(16, 0.0007963338284753263)","(88, 0.000770564831327647)"
"(0, 0.025653889402747154)","(93, 0.0038147778250277042)","(92, 0.00210058712400496)","(15, 0.0009543824126012623)","(16, 0.0009111437248066068)","(17, 0.0008356017060577869)","(91, 0.0008281813352368772)","(18, 0.0007848882814869285)","(19, 0.0007616656948812306)","(25, 0.0007492223521694541)"
"(0, 0.025530152022838593)","(94, 0.003573541296645999)","(93, 0.0022300228010863066)","(16, 0.0009934967383742332)","(15, 0.0009640518110245466)","(17, 0.0009474789840169251)","(18, 0.0009210103889927268)","(92, 0.000917854777071625)","(26, 0.00083495321450755)","(19, 0.0007283017039299011)"
"(0, 0.025785310193896294)","(95, 0.0029716151766479015)","(94, 0.0021955512929707766)","(93, 0.0011690956307575107)","(18, 0.001018660026602447)","(17, 0.001014018664136529)","(16, 0.0009804320288822055)","(15, 0.0008534681983292103)","(19, 0.0008163654711097479)","(26, 0.0007545354892499745)"
