"(0, 0.008387920446693897)","(26, 0.004103069193661213)","(25, 0.003272650297731161)","(27, 0.0031975340098142624)","(18, 0.0031322359573096037)","(19, 0.0029940700624138117)","(17, 0.0029909657314419746)","(22, 0.0027816572692245245)","(16, 0.0027636587619781494)","(24, 0.002460972173139453)"
"(0, 0.010503169149160385)","(26, 0.0038734697736799717)","(27, 0.0033524364698678255)","(25, 0.003188285743817687)","(18, 0.0028043175116181374)","(19, 0.0026079153176397085)","(17, 0.002525815973058343)","(22, 0.0024468048941344023)","(23, 0.002409964334219694)","(24, 0.002328717615455389)"
"(0, 0.012033828534185886)","(26, 0.0032695436384528875)","(27, 0.002703617326915264)","(25, 0.002686380175873637)","(18, 0.0026282118633389473)","(19, 0.002555637387558818)","(24, 0.0021440107375383377)","(22, 0.002095478121191263)","(29, 0.0020882724784314632)","(28, 0.002061109524220228)"
"(0, 0.01208559237420559)","(26, 0.0031277656089514494)","(25, 0.0029114698991179466)","(19, 0.0026946687139570713)","(18, 0.0023702692706137896)","(22, 0.0023426178377121687)","(20, 0.0021947899367660284)","(27, 0.0021831367630511522)","(30, 0.00213467120192945)","(24, 0.002114285482093692)"
"(0, 0.013347959145903587)","(26, 0.003030543215572834)","(25, 0.002517815912142396)","(22, 0.002183133503422141)","(18, 0.002164948033168912)","(19, 0.0020977212116122246)","(30, 0.002092598006129265)","(31, 0.0020712127443403006)","(17, 0.0020445322152227163)","(20, 0.002040620194748044)"
"(0, 0.01573747582733631)","(26, 0.0025063371285796165)","(32, 0.002094995928928256)","(22, 0.002074487740173936)","(25, 0.002056602155789733)","(18, 0.0020527697633951902)","(31, 0.0019481361377984285)","(19, 0.0018834805814549327)","(16, 0.001852247747592628)","(17, 0.0018038213020190597)"
"(0, 0.017054302617907524)","(33, 0.002327200723811984)","(26, 0.0020948373712599277)","(32, 0.0020849788561463356)","(25, 0.001967985648661852)","(22, 0.0018329141894355416)","(18, 0.0017924117855727673)","(19, 0.001772494288161397)","(17, 0.0017677820287644863)","(15, 0.0017386996187269688)"
"(0, 0.019021807238459587)","(34, 0.0021651426795870066)","(33, 0.0021186349913477898)","(26, 0.0021113825496286154)","(25, 0.0018740046070888638)","(18, 0.0018561839824542403)","(15, 0.001822247519157827)","(16, 0.0017331135459244251)","(17, 0.001675599836744368)","(19, 0.001614977139979601)"
"(0, 0.017982829362154007)","(35, 0.002645782893523574)","(26, 0.002143177902325988)","(25, 0.002027776325121522)","(16, 0.0020012794993817806)","(17, 0.0019274067599326372)","(18, 0.0019243418937548995)","(19, 0.001840431708842516)","(15, 0.0017092907801270485)","(24, 0.0015519115841016173)"
"(0, 0.017661793157458305)","(36, 0.002335217082872987)","(26, 0.0022040915209800005)","(17, 0.002075366908684373)","(18, 0.002071983879432082)","(25, 0.001979399938136339)","(19, 0.001790139707736671)","(15, 0.0017560863634571433)","(16, 0.0017559337429702282)","(35, 0.0017213205574080348)"
"(0, 0.018557226285338402)","(37, 0.0028806370683014393)","(18, 0.002188396407291293)","(26, 0.002092891838401556)","(19, 0.001911697443574667)","(16, 0.0018334019696339965)","(17, 0.0017890393501147628)","(15, 0.0017407417763024569)","(36, 0.001553267240524292)","(25, 0.0015012627700343728)"
"(0, 0.018935658037662506)","(38, 0.002636468503624201)","(19, 0.0020153045188635588)","(37, 0.001963383285328746)","(18, 0.0018725777044892311)","(17, 0.001857632421888411)","(16, 0.0017713570268824697)","(26, 0.0015993684064596891)","(15, 0.0014916801592335105)","(25, 0.0014366828836500645)"
"(0, 0.019521933048963547)","(39, 0.0029507421422749758)","(18, 0.0020032799802720547)","(17, 0.0018082201713696122)","(19, 0.0017546415328979492)","(38, 0.0017408448038622737)","(26, 0.001610052539035678)","(20, 0.0015512724639847875)","(16, 0.0015251636505126953)","(25, 0.001505957217887044)"
"(0, 0.020394476130604744)","(40, 0.0027383898850530386)","(39, 0.002118480857461691)","(18, 0.00191505195107311)","(19, 0.0018128013471141458)","(17, 0.001557741197757423)","(26, 0.0015393340727314353)","(22, 0.0014721740735694766)","(16, 0.0014643323374912143)","(21, 0.0013198505621403456)"
"(0, 0.020998012274503708)","(41, 0.002267049625515938)","(19, 0.0018120181048288941)","(18, 0.001692313002422452)","(22, 0.0016722198342904449)","(26, 0.001541870879009366)","(25, 0.0015144548378884792)","(17, 0.001513900700956583)","(40, 0.001460994128137827)","(20, 0.0013999252114444971)"
"(0, 0.021558985114097595)","(42, 0.0019447156228125095)","(41, 0.0018232325091958046)","(18, 0.001656671753153205)","(26, 0.0015938037540763617)","(19, 0.0015854048542678356)","(22, 0.0014353187289088964)","(25, 0.001428711460903287)","(17, 0.0014037751825526357)","(23, 0.0013635045615956187)"
"(0, 0.020292775705456734)","(43, 0.001966447802260518)","(26, 0.0017516070511192083)","(25, 0.0016926592215895653)","(19, 0.0016129326540976763)","(22, 0.0016044658841565251)","(18, 0.0015995895955711603)","(15, 0.001538919168524444)","(42, 0.0015167826786637306)","(16, 0.001451160293072462)"
"(0, 0.022230543196201324)","(44, 0.001873225555755198)","(43, 0.0017573949880897999)","(26, 0.0016696673119440675)","(25, 0.0016650479519739747)","(16, 0.0015114020789042115)","(22, 0.001486865570768714)","(15, 0.0014608437195420265)","(17, 0.0014027106808498502)","(19, 0.0013872849522158504)"
"(0, 0.023908115923404694)","(45, 0.002088715322315693)","(26, 0.0016680390108376741)","(17, 0.0014040172100067139)","(18, 0.001377351232804358)","(44, 0.0013748062774538994)","(16, 0.0013636266812682152)","(25, 0.0013432884588837624)","(43, 0.001212534960359335)","(22, 0.0012123160995543003)"
"(0, 0.023077135905623436)","(46, 0.003007462015375495)","(18, 0.0015544736525043845)","(17, 0.0014229512307792902)","(45, 0.0014000007649883628)","(26, 0.0013951838482171297)","(25, 0.001364295487292111)","(19, 0.0012839591363444924)","(16, 0.0012191259302198887)","(22, 0.0011247142683714628)"
"(0, 0.02363923378288746)","(47, 0.002384206745773554)","(46, 0.0020216291304677725)","(18, 0.0016353153623640537)","(26, 0.0015559226740151644)","(19, 0.0015043639577925205)","(25, 0.001426931587047875)","(17, 0.001345186261460185)","(15, 0.0011089014587923884)","(16, 0.0010755514958873391)"
"(0, 0.02275751903653145)","(48, 0.0028713804204016924)","(26, 0.0015519720036536455)","(19, 0.0015044724568724632)","(18, 0.0014684582129120827)","(47, 0.0012852438958361745)","(25, 0.0012359588872641325)","(15, 0.0012281197123229504)","(16, 0.0012010085629299283)","(17, 0.0011408901773393154)"
"(0, 0.02506556734442711)","(49, 0.0021685706451535225)","(48, 0.0016973953461274505)","(26, 0.00138547841925174)","(19, 0.0013683700235560536)","(16, 0.0012586521916091442)","(18, 0.0012517737923189998)","(17, 0.0012184369843453169)","(25, 0.001199722639285028)","(20, 0.001111889141611755)"
"(0, 0.024021174758672714)","(50, 0.003152332967147231)","(49, 0.0014363140799105167)","(18, 0.0013462817296385765)","(17, 0.00131513481028378)","(26, 0.0013116603950038552)","(22, 0.0012092998949810863)","(19, 0.001139552565291524)","(16, 0.001115199876949191)","(25, 0.0010762650053948164)"
"(0, 0.024347269907593727)","(51, 0.002919314429163933)","(50, 0.0020833357702940702)","(18, 0.0013895869487896562)","(19, 0.0011977576650679111)","(22, 0.0011777554173022509)","(26, 0.0011313658906146884)","(17, 0.0011266988003626466)","(16, 0.001079187379218638)","(15, 0.000983247417025268)"
"(0, 0.025661440566182137)","(52, 0.00292295147664845)","(51, 0.0017124483129009604)","(19, 0.0013074374292045832)","(18, 0.0012601841008290648)","(17, 0.0011461990652605891)","(15, 0.0011036467039957643)","(22, 0.001074759173206985)","(25, 0.0010453930590301752)","(16, 0.0010347104398533702)"
"(0, 0.024530861526727676)","(53, 0.002676693256944418)","(52, 0.0017791134305298328)","(15, 0.001393378945067525)","(18, 0.0013290250208228827)","(16, 0.0012080785818397999)","(19, 0.0011962634744122624)","(25, 0.0011836844496428967)","(17, 0.0011704075150191784)","(26, 0.0011699283495545387)"
"(0, 0.024296579882502556)","(54, 0.0029157581739127636)","(16, 0.0015886693727225065)","(15, 0.001502391998656094)","(26, 0.0014379465719684958)","(17, 0.0013450991827994585)","(18, 0.0013343989849090576)","(25, 0.0013294684467837214)","(19, 0.0012737495126202703)","(53, 0.001254154136404395)"
"(0, 0.024848658591508865)","(55, 0.0021592401899397373)","(17, 0.0015367710730060935)","(54, 0.001531096058897674)","(16, 0.0014458608347922564)","(18, 0.0013956093462184072)","(26, 0.0013837277656421065)","(15, 0.0012874593958258629)","(19, 0.0011546546593308449)","(25, 0.0011316409800201654)"
"(0, 0.02525355853140354)","(56, 0.0023448816500604153)","(18, 0.0017223239410668612)","(17, 0.0015125119825825095)","(55, 0.0013407111400738358)","(16, 0.0013190131867304444)","(19, 0.001281110686250031)","(26, 0.0012413609074428678)","(15, 0.001054580556228757)","(22, 0.0009695137850940228)"
"(0, 0.02454538829624653)","(57, 0.0020690541714429855)","(56, 0.0017579257255420089)","(18, 0.0016745650209486485)","(19, 0.001558096380904317)","(17, 0.001437387429177761)","(16, 0.0011827951529994607)","(26, 0.0010555344633758068)","(25, 0.0010011309059336782)","(15, 0.0009959930321201682)"
"(0, 0.026297902688384056)","(58, 0.002474832581356168)","(18, 0.001347775454632938)","(57, 0.001343181007541716)","(19, 0.0013324106112122536)","(17, 0.0010471970308572054)","(20, 0.0009980063186958432)","(26, 0.0009945002384483814)","(56, 0.0009876320837065578)","(25, 0.0009770661126822233)"
"(0, 0.024590730667114258)","(59, 0.003311371896415949)","(58, 0.0017571214120835066)","(19, 0.0012667560949921608)","(18, 0.001151149277575314)","(26, 0.0011375206522643566)","(20, 0.0010052223224192858)","(16, 0.0009970617247745395)","(22, 0.0009663839591667056)","(15, 0.0009634056477807462)"
"(0, 0.0260982196778059)","(60, 0.0022107139229774475)","(59, 0.002118850126862526)","(22, 0.001151714357547462)","(19, 0.0011032384354621172)","(18, 0.001075907377526164)","(17, 0.0010695373639464378)","(26, 0.0010277718538418412)","(16, 0.0010226804297417402)","(20, 0.0009494739933870733)"
"(0, 0.026450304314494133)","(61, 0.002547254553064704)","(60, 0.001676754211075604)","(18, 0.0011394631583243608)","(22, 0.0010380573803558946)","(17, 0.00102716451510787)","(26, 0.0009725469280965626)","(19, 0.0009349960018880665)","(23, 0.0008884863345883787)","(15, 0.0008692475967109203)"
"(0, 0.026319418102502823)","(62, 0.002472548745572567)","(61, 0.0016093095764517784)","(18, 0.0011807811679318547)","(19, 0.0010510063730180264)","(22, 0.0010033902944996953)","(26, 0.000961889629252255)","(17, 0.0009582704515196383)","(16, 0.0009389722254127264)","(15, 0.0009278678917326033)"
"(0, 0.02694844640791416)","(63, 0.00301212421618402)","(62, 0.001644614734686911)","(25, 0.0010412115370854735)","(19, 0.0009894645772874355)","(26, 0.0009628480765968561)","(18, 0.0009587395470589399)","(61, 0.0009461492300033569)","(17, 0.0009148663375526667)","(16, 0.0009003847953863442)"
"(0, 0.027328915894031525)","(64, 0.00251778238452971)","(63, 0.00169840466696769)","(26, 0.0011567985638976097)","(18, 0.0009961789473891258)","(25, 0.000990889617241919)","(15, 0.0009500348824076355)","(17, 0.0009354198118671775)","(16, 0.000920660502742976)","(62, 0.0008642678149044514)"
"(0, 0.025795483961701393)","(65, 0.003071495331823826)","(64, 0.0019018095917999744)","(26, 0.0013131392188370228)","(18, 0.0011560446582734585)","(16, 0.001151515287347138)","(17, 0.0011041676625609398)","(25, 0.0010736471740528941)","(19, 0.0010301291476935148)","(15, 0.0010050558485090733)"
"(0, 0.026986408978700638)","(66, 0.0026488674338907003)","(65, 0.0017657142598181963)","(18, 0.001178244361653924)","(26, 0.0011567408218979836)","(17, 0.0011475348146632314)","(19, 0.001033092150464654)","(16, 0.001003318466246128)","(64, 0.0009879511781036854)","(15, 0.0009453397942706943)"
"(0, 0.026872480288147926)","(67, 0.0020137897226959467)","(66, 0.001455920748412609)","(18, 0.0013672285713255405)","(19, 0.0011539101833477616)","(17, 0.0011427419958636165)","(16, 0.0010447213426232338)","(26, 0.0010334652615711093)","(15, 0.0009439066052436829)","(22, 0.0008439967059530318)"
"(0, 0.026074040681123734)","(68, 0.002080087084323168)","(67, 0.0013196405488997698)","(19, 0.0012574517168104649)","(18, 0.0012503445614129305)","(17, 0.0011010473826900125)","(16, 0.0009853572119027376)","(25, 0.0009152230340987444)","(26, 0.0009064042824320495)","(22, 0.0008629289222881198)"
"(0, 0.027564607560634613)","(69, 0.0018773810006678104)","(68, 0.001451618387363851)","(18, 0.0012006580363959074)","(19, 0.001128701027482748)","(17, 0.0010172021575272083)","(26, 0.0010129514848813415)","(25, 0.0009249760187231004)","(20, 0.0009004385792650282)","(15, 0.0008892029291018844)"
"(0, 0.028242550790309906)","(70, 0.0019450074760243297)","(69, 0.001695567392744124)","(18, 0.001083509880118072)","(19, 0.001051464700140059)","(26, 0.0010267532197758555)","(16, 0.0008880305103957653)","(22, 0.0008832798921503127)","(17, 0.0008828914142213762)","(15, 0.0008470934699289501)"
"(0, 0.027808044105768204)","(71, 0.0024157545994967222)","(70, 0.0013840609462931752)","(69, 0.0011284915963187814)","(19, 0.0008834195323288441)","(18, 0.0008754950831644237)","(22, 0.0008648039656691253)","(17, 0.0008461808902211487)","(26, 0.0008140677236951888)","(15, 0.0008063930436037481)"
"(0, 0.027805399149656296)","(72, 0.0033390680328011513)","(71, 0.001683101407252252)","(15, 0.0009729141020216048)","(18, 0.000915788987185806)","(16, 0.0008238491136580706)","(17, 0.0008024179842323065)","(26, 0.0008014610502868891)","(19, 0.0007757610292173922)","(22, 0.0007635000511072576)"
"(0, 0.028237195685505867)","(73, 0.0023671728558838367)","(72, 0.0021053075324743986)","(16, 0.0010203319834545255)","(15, 0.0009787562303245068)","(18, 0.0008939677500165999)","(17, 0.0008750122506171465)","(19, 0.0008383351378142834)","(26, 0.0008312424761243165)","(71, 0.000804217008408159)"
"(0, 0.027658013626933098)","(74, 0.002539225621148944)","(73, 0.0014192074304446578)","(17, 0.0011186880292370915)","(16, 0.0010558504145592451)","(18, 0.001009664498269558)","(15, 0.0009931528475135565)","(26, 0.0009140992187894881)","(72, 0.0008906165021471679)","(25, 0.0008884543203748763)"
"(0, 0.028389740735292435)","(75, 0.002516836626455188)","(74, 0.0018384633585810661)","(18, 0.0011078172829002142)","(17, 0.0010055905440822244)","(16, 0.0009426519391126931)","(26, 0.0009070575470104814)","(15, 0.0009027135092765093)","(19, 0.0008313393336720765)","(25, 0.0007373780244961381)"
"(0, 0.028488067910075188)","(76, 0.0028665601275861263)","(75, 0.0017457031644880772)","(18, 0.001105283503420651)","(19, 0.0010300612775608897)","(17, 0.0009799874387681484)","(16, 0.000929974892642349)","(74, 0.0008967694593593478)","(15, 0.0008672619005665183)","(26, 0.0008330377750098705)"
"(0, 0.027718478813767433)","(77, 0.0025010532699525356)","(76, 0.0018011388601735234)","(18, 0.0011374109890311956)","(19, 0.0010666287271305919)","(17, 0.0010247010504826903)","(16, 0.0009460473083890975)","(75, 0.0009300934034399688)","(15, 0.0009110438986681402)","(26, 0.0008224049233831465)"
"(0, 0.02964768558740616)","(78, 0.002590934047475457)","(77, 0.0019878775347024202)","(18, 0.0011266893707215786)","(19, 0.0010472947033122182)","(17, 0.0009822434512898326)","(16, 0.0009364307043142617)","(15, 0.0007906595128588378)","(20, 0.0007626781007274985)","(26, 0.000749072409234941)"
"(0, 0.028546232730150223)","(79, 0.002528485842049122)","(78, 0.0018388585885986686)","(77, 0.0011125421151518822)","(18, 0.0010695474920794368)","(17, 0.0009903430473059416)","(19, 0.0009879005374386907)","(16, 0.000829471624456346)","(22, 0.0008028283482417464)","(76, 0.0007371367537416518)"
"(0, 0.0280793234705925)","(80, 0.0022425903007388115)","(79, 0.0013225633883848786)","(18, 0.0011695241555571556)","(19, 0.0010676139499992132)","(17, 0.0009503054898232222)","(22, 0.0009398685651831329)","(20, 0.0008013564511202276)","(15, 0.0007962462259456515)","(26, 0.0007951477309688926)"
"(0, 0.02815084531903267)","(81, 0.002360217273235321)","(80, 0.0012860596179962158)","(19, 0.0011240601306781173)","(18, 0.00108379777520895)","(22, 0.0009628702537156641)","(15, 0.0009332093759439886)","(16, 0.0008836996275931597)","(17, 0.000852373254019767)","(26, 0.0008156207040883601)"
"(0, 0.029019221663475037)","(82, 0.002497622976079583)","(81, 0.0017366285901516676)","(15, 0.0009185248636640608)","(19, 0.0009123259806074202)","(16, 0.000868571107275784)","(18, 0.000864533765707165)","(22, 0.0008613720419816673)","(25, 0.0008574739331379533)","(17, 0.0008354559540748596)"
"(0, 0.02810073085129261)","(83, 0.0021184126380831003)","(82, 0.0020999049302190542)","(15, 0.001062594004906714)","(81, 0.0010334296384826303)","(16, 0.0009626051760278642)","(26, 0.0009324958664365113)","(17, 0.0008965438464656472)","(18, 0.0008954190998338163)","(25, 0.000871421245392412)"
"(0, 0.029108144342899323)","(84, 0.0026602440048009157)","(83, 0.001470422837883234)","(82, 0.0013312044320628047)","(16, 0.0008927500457502902)","(17, 0.0008133667870424688)","(18, 0.0008093041251413524)","(26, 0.0007846298976801336)","(81, 0.0007585989078506827)","(15, 0.0007231381605379283)"
"(0, 0.02901032380759716)","(85, 0.003413726110011339)","(84, 0.0013043046928942204)","(17, 0.0009771358454599977)","(18, 0.0009415543172508478)","(26, 0.000781772134359926)","(16, 0.0007644995930604637)","(19, 0.0007578831864520907)","(82, 0.0007094562170095742)","(25, 0.0007000121404416859)"
"(0, 0.028871212154626846)","(86, 0.002390244510024786)","(85, 0.0016622230177745223)","(18, 0.0011146051110699773)","(19, 0.0009122860501520336)","(17, 0.0008448106236755848)","(26, 0.0008393246098421514)","(16, 0.0007527282577939332)","(15, 0.000733842549379915)","(25, 0.0007333590183407068)"
"(0, 0.029638171195983887)","(87, 0.0026371849235147238)","(86, 0.0014694971032440662)","(19, 0.0010109818540513515)","(18, 0.0009118366288021207)","(26, 0.0008067929884418845)","(85, 0.0008064141729846597)","(17, 0.0007672572392039001)","(16, 0.0007533836178481579)","(25, 0.0007245274027809501)"
"(0, 0.029288070276379585)","(88, 0.002896134275943041)","(87, 0.0017955719958990812)","(18, 0.0008249068050645292)","(19, 0.0008010816527530551)","(17, 0.0007624226855114102)","(26, 0.0007622760604135692)","(16, 0.0007273489027284086)","(15, 0.0006948643713258207)","(86, 0.000685398408677429)"
"(0, 0.029728233814239502)","(89, 0.0028403589967638254)","(88, 0.001868948806077242)","(18, 0.0008389693684875965)","(87, 0.0008150149951688945)","(17, 0.0007538881618529558)","(19, 0.0007360696909017861)","(16, 0.0007183101843111217)","(26, 0.0006982822669669986)","(22, 0.0006936228019185364)"
"(0, 0.029245011508464813)","(90, 0.0032799316104501486)","(89, 0.001494467374868691)","(88, 0.000874711258802563)","(18, 0.0008588313939981163)","(22, 0.0008195901173166931)","(17, 0.0007871624547988176)","(19, 0.0007824614876881242)","(16, 0.0006000769208185375)","(26, 0.0005904497229494154)"
"(0, 0.030274920165538788)","(91, 0.0028701447881758213)","(90, 0.0021022341679781675)","(18, 0.0008862417889758945)","(19, 0.0007951020961627364)","(22, 0.0006989255780354142)","(23, 0.0006867115152999759)","(15, 0.000678455806337297)","(89, 0.0006689453148283064)","(17, 0.0006597819738090038)"
"(0, 0.029474414885044098)","(92, 0.0023239292204380035)","(91, 0.0016834005946293473)","(90, 0.001040582312270999)","(19, 0.0008468162850476801)","(15, 0.0008131852955557406)","(16, 0.0007741519948467612)","(18, 0.0007666939636692405)","(26, 0.0007642972632311285)","(25, 0.0007519459468312562)"
"(0, 0.028593745082616806)","(93, 0.0029889640863984823)","(92, 0.001525131519883871)","(15, 0.0009545463253743947)","(25, 0.0009210577700287104)","(16, 0.0009143045754171908)","(26, 0.0008998352568596601)","(17, 0.0008468192536383867)","(18, 0.0007709693745709956)","(19, 0.000736199610400945)"
"(0, 0.029056452214717865)","(94, 0.0025473576970398426)","(93, 0.0016672860365360975)","(26, 0.0010191708570346236)","(16, 0.000975895207375288)","(15, 0.0009540534229017794)","(17, 0.0009349792962893844)","(18, 0.0009189710253849626)","(25, 0.0007537880446761847)","(19, 0.0006967335939407349)"
"(0, 0.029201261699199677)","(95, 0.002366588683798909)","(94, 0.00164210912771523)","(18, 0.0010134023614227772)","(17, 0.0010061338543891907)","(16, 0.0009812298230826855)","(93, 0.0009082100004889071)","(26, 0.0008492575725540519)","(15, 0.0008362845983356237)","(19, 0.0008187028579413891)"
