"(15, 0.007241926155984402)","(18, 0.007193899247795343)","(16, 0.007127771154046059)","(17, 0.007058077026158571)","(0, 0.004050903953611851)","(19, 0.003915557637810707)","(14, 0.0029451882001012564)","(5, 0.0009665983961895108)","(4, 0.0009609919507056475)","(3, 0.0009553316049277782)"
"(15, 0.0065119219943881035)","(18, 0.0065110777504742146)","(16, 0.006463441997766495)","(17, 0.006404590792953968)","(19, 0.00634795194491744)","(0, 0.004076457116752863)","(20, 0.003192131407558918)","(14, 0.002444027690216899)","(4, 0.0007776679121889174)","(5, 0.000723587698303163)"
"(18, 0.006042518652975559)","(16, 0.00595950148999691)","(17, 0.005939054302871227)","(19, 0.005788011476397514)","(15, 0.005758576560765505)","(20, 0.005100640002638102)","(0, 0.004087509587407112)","(21, 0.002444624900817871)","(14, 0.002154360292479396)","(3, 0.000646435481030494)"
"(18, 0.005487327463924885)","(17, 0.00539400102570653)","(19, 0.005242128390818834)","(16, 0.005176415666937828)","(15, 0.005127148702740669)","(20, 0.004479987546801567)","(21, 0.004200358409434557)","(0, 0.003762659151107073)","(22, 0.002598667051643133)","(14, 0.001999183790758252)"
"(18, 0.005084323696792126)","(19, 0.004869818687438965)","(17, 0.004775934386998415)","(15, 0.0047536613419651985)","(16, 0.0046976543962955475)","(0, 0.004225679207593203)","(22, 0.004199534188956022)","(20, 0.00415132287889719)","(21, 0.0037936281878501177)","(23, 0.002125651342794299)"
"(19, 0.004681787453591824)","(18, 0.004673953168094158)","(15, 0.004573669284582138)","(16, 0.0045311166904866695)","(17, 0.00449353689327836)","(20, 0.003994752187281847)","(22, 0.0038867187686264515)","(23, 0.0036569074727594852)","(21, 0.003637963440269232)","(0, 0.0032724421471357346)"
"(18, 0.004271164070814848)","(16, 0.0042401268146932125)","(15, 0.004224033560603857)","(17, 0.004216027446091175)","(19, 0.0041680955328047276)","(20, 0.0037461125757545233)","(22, 0.0036166845820844173)","(21, 0.003434780752286315)","(23, 0.003298636991530657)","(24, 0.0032211875077337027)"
"(18, 0.0040273810736835)","(17, 0.003966121468693018)","(16, 0.003933267667889595)","(19, 0.003851776011288166)","(15, 0.003834843635559082)","(25, 0.0034755372907966375)","(22, 0.0034199811052531004)","(20, 0.0033736431505531073)","(21, 0.0032349848188459873)","(23, 0.003121495246887207)"
"(0, 0.005558208096772432)","(26, 0.003988888114690781)","(18, 0.003619792405515909)","(17, 0.003551163710653782)","(19, 0.0034396194387227297)","(25, 0.0033979248255491257)","(16, 0.0033319592475891113)","(22, 0.003170496318489313)","(15, 0.002943660132586956)","(20, 0.0028320690616965294)"
"(0, 0.0075682676397264)","(26, 0.004070124588906765)","(18, 0.003676018677651882)","(25, 0.003549563931301236)","(19, 0.0034151601139456034)","(17, 0.0033898449037224054)","(22, 0.00300318980589509)","(23, 0.002922769170254469)","(20, 0.002772091655060649)","(16, 0.002741944743320346)"
"(0, 0.00795731320977211)","(26, 0.003874037181958556)","(18, 0.0036356353666633368)","(19, 0.003572750138118863)","(25, 0.0034228896256536245)","(22, 0.0028660253155976534)","(17, 0.002849321346729994)","(15, 0.0028304862789809704)","(24, 0.002829642966389656)","(20, 0.002821933710947633)"
"(0, 0.0070803104899823666)","(26, 0.0037763691507279873)","(25, 0.003618307178840041)","(19, 0.0036014080978929996)","(18, 0.003137011546641588)","(20, 0.0030402331613004208)","(22, 0.0030272072181105614)","(16, 0.002984971972182393)","(17, 0.0029108524322509766)","(15, 0.002872660057619214)"
"(0, 0.0076590836979448795)","(26, 0.0038388348184525967)","(25, 0.0033259177580475807)","(15, 0.003087775781750679)","(18, 0.0030489254277199507)","(17, 0.00301734684035182)","(22, 0.002992968773469329)","(19, 0.002950434572994709)","(20, 0.0029038223437964916)","(16, 0.002874848898500204)"
"(0, 0.009942570701241493)","(26, 0.003461494343355298)","(18, 0.0031236482318490744)","(16, 0.0030677460599690676)","(22, 0.003015468828380108)","(25, 0.0030153989791870117)","(15, 0.0029538797680288553)","(17, 0.002865748479962349)","(19, 0.0028398132417351007)","(23, 0.00258181756362319)"
"(0, 0.013936183415353298)","(26, 0.0030324673280119896)","(17, 0.0028824186883866787)","(15, 0.002831567544490099)","(25, 0.002818961162120104)","(18, 0.0027894186787307262)","(16, 0.002755482215434313)","(19, 0.0027202917262911797)","(22, 0.00271380296908319)","(23, 0.002453687135130167)"
"(0, 0.013155789114534855)","(26, 0.003207643050700426)","(18, 0.003150360658764839)","(15, 0.0029916404746472836)","(25, 0.0029501772951334715)","(16, 0.0029054998885840178)","(17, 0.002875225618481636)","(19, 0.002712144749239087)","(23, 0.002477126196026802)","(24, 0.002390262670814991)"
"(0, 0.011111253872513771)","(26, 0.0033754133619368076)","(25, 0.0032123541459441185)","(18, 0.0032005596440285444)","(16, 0.0031870079692453146)","(19, 0.003143033944070339)","(17, 0.003140564076602459)","(15, 0.002749444218352437)","(24, 0.002448680344969034)","(22, 0.00234408606775105)"
"(0, 0.010988798923790455)","(26, 0.0034561706706881523)","(18, 0.003321695374324918)","(17, 0.003227338893339038)","(25, 0.0030841685365885496)","(19, 0.003019430674612522)","(15, 0.0029562937561422586)","(16, 0.0027678918559104204)","(20, 0.002489615697413683)","(22, 0.0024626587983220816)"
"(0, 0.010673138312995434)","(18, 0.0034498118329793215)","(26, 0.0034286712761968374)","(19, 0.0031772565562278032)","(15, 0.003045892808586359)","(16, 0.0030208872631192207)","(17, 0.0028576732147485018)","(25, 0.0025451111141592264)","(20, 0.0024277628399431705)","(22, 0.0024127010256052017)"
"(0, 0.012283815070986748)","(19, 0.0032748079393059015)","(17, 0.0030817126389592886)","(16, 0.003054301720112562)","(18, 0.0030090308282524347)","(26, 0.0027712034061551094)","(15, 0.0026535249780863523)","(22, 0.002614295110106468)","(20, 0.0025126091204583645)","(25, 0.002465382916852832)"
"(0, 0.010445710271596909)","(18, 0.0033694482408463955)","(17, 0.00320028536953032)","(19, 0.0029345201328396797)","(26, 0.002824826166033745)","(16, 0.002778847236186266)","(25, 0.002738188486546278)","(20, 0.0026865515392273664)","(15, 0.0026291452813893557)","(22, 0.002624399960041046)"
"(0, 0.011656535789370537)","(18, 0.003359916154295206)","(19, 0.0031493138521909714)","(26, 0.002881278982385993)","(17, 0.002787978621199727)","(22, 0.0026879673823714256)","(16, 0.0026074505876749754)","(25, 0.0025443267077207565)","(15, 0.002414888236671686)","(21, 0.0023928398732095957)"
"(0, 0.01061299815773964)","(19, 0.003257510717958212)","(18, 0.0030115533154457808)","(25, 0.002868275623768568)","(22, 0.002842642366886139)","(26, 0.0028418635483831167)","(17, 0.0027118229772895575)","(20, 0.002557351253926754)","(16, 0.0024883185978978872)","(23, 0.002385667059570551)"
"(0, 0.012278280220925808)","(26, 0.0030799293890595436)","(18, 0.0028329372871667147)","(19, 0.002814388368278742)","(25, 0.002724876394495368)","(20, 0.0025360018480569124)","(15, 0.0024976003915071487)","(17, 0.00248873233795166)","(23, 0.002454864326864481)","(22, 0.0024244526866823435)"
"(0, 0.010313082486391068)","(26, 0.0030930626671761274)","(25, 0.0029282057657837868)","(15, 0.0029150808695703745)","(19, 0.002750375308096409)","(18, 0.002730014268308878)","(22, 0.0026810108684003353)","(16, 0.002616908634081483)","(17, 0.002424886217340827)","(24, 0.0023872596211731434)"
"(0, 0.010825020261108875)","(26, 0.00315733440220356)","(25, 0.0029967152513563633)","(16, 0.002937872428447008)","(15, 0.0028876804281026125)","(22, 0.002722189761698246)","(17, 0.0026647020131349564)","(19, 0.0025721692945808172)","(18, 0.002564444439485669)","(23, 0.002336215926334262)"
"(0, 0.014815748669207096)","(26, 0.00311948056332767)","(17, 0.002824408933520317)","(16, 0.0027422106359153986)","(18, 0.002662141341716051)","(15, 0.00245005008764565)","(25, 0.0024307977873831987)","(19, 0.0022428345400840044)","(22, 0.0022233324125409126)","(23, 0.0022157160565257072)"
"(0, 0.019143447279930115)","(18, 0.0027800844982266426)","(17, 0.002608673647046089)","(26, 0.0025027738884091377)","(25, 0.0024360138922929764)","(16, 0.0022787367925047874)","(19, 0.0022749698255211115)","(15, 0.001943020848557353)","(22, 0.0019096230389550328)","(24, 0.0018812674097716808)"
"(0, 0.016985241323709488)","(18, 0.002927007619291544)","(26, 0.0028381848242133856)","(19, 0.002748351078480482)","(25, 0.0026215482503175735)","(17, 0.002466378267854452)","(15, 0.0022691190242767334)","(16, 0.0020861185621470213)","(22, 0.0019023956265300512)","(20, 0.00185611832421273)"
"(0, 0.014290325343608856)","(26, 0.003126351861283183)","(19, 0.0029630803037434816)","(18, 0.0028244329150766134)","(15, 0.0026876567862927914)","(16, 0.00250322581268847)","(25, 0.0024379349779337645)","(20, 0.0023182155564427376)","(17, 0.0022960163187235594)","(22, 0.0019266610033810139)"
"(0, 0.015414669178426266)","(26, 0.002689869375899434)","(16, 0.002672557719051838)","(19, 0.002634103409945965)","(17, 0.002516744192689657)","(18, 0.0024231935385614634)","(15, 0.002371486509218812)","(25, 0.0022884642239660025)","(20, 0.0022772522643208504)","(22, 0.00212798360735178)"
"(0, 0.015018620528280735)","(17, 0.002797903958708048)","(18, 0.0027449559420347214)","(26, 0.002605652902275324)","(22, 0.002456938847899437)","(15, 0.002444864483550191)","(16, 0.0024437487591058016)","(19, 0.002321691485121846)","(25, 0.002172713167965412)","(21, 0.002063134452328086)"
"(0, 0.016955846920609474)","(18, 0.0028724907897412777)","(19, 0.0024880790151655674)","(17, 0.0023941516410559416)","(16, 0.002364920452237129)","(22, 0.002364321378991008)","(26, 0.0023193443194031715)","(15, 0.002259079134091735)","(23, 0.0020352869760245085)","(25, 0.0019337248522788286)"
"(0, 0.015365591272711754)","(19, 0.002713794820010662)","(18, 0.0025762177538126707)","(15, 0.0025374721735715866)","(17, 0.0024469709023833275)","(16, 0.002302026841789484)","(25, 0.0022079532500356436)","(26, 0.0022028135135769844)","(22, 0.0021527125500142574)","(23, 0.002065732143819332)"
"(0, 0.015556220896542072)","(15, 0.0030301606748253107)","(18, 0.0025725150480866432)","(16, 0.002525678835809231)","(25, 0.002461367752403021)","(19, 0.0023919343948364258)","(26, 0.0023875010665506124)","(17, 0.002308080205693841)","(20, 0.0020482453983277082)","(24, 0.0018736505880951881)"
"(0, 0.011975487694144249)","(16, 0.0031132055446505547)","(15, 0.0030340002849698067)","(26, 0.00280605792067945)","(17, 0.0026317692827433348)","(25, 0.0025569533463567495)","(18, 0.0025565815158188343)","(19, 0.0025006032083183527)","(22, 0.0020691361278295517)","(20, 0.0019199769012629986)"
"(0, 0.01334206573665142)","(17, 0.0030970072839409113)","(16, 0.002948441542685032)","(18, 0.0027612638659775257)","(15, 0.002745087258517742)","(26, 0.0027304196264594793)","(19, 0.002321019070222974)","(25, 0.0022065103985369205)","(22, 0.002178463852033019)","(20, 0.0018570928368717432)"
"(0, 0.011571696028113365)","(18, 0.003362510120496154)","(17, 0.0030688666738569736)","(16, 0.002837712876498699)","(19, 0.0026736140716820955)","(26, 0.002538777654990554)","(15, 0.002479286165907979)","(22, 0.0020315300207585096)","(25, 0.0019755405373871326)","(23, 0.001954298699274659)"
"(0, 0.014849130064249039)","(18, 0.0031807851046323776)","(19, 0.003104913281276822)","(17, 0.0028064942453056574)","(16, 0.002408140804618597)","(15, 0.0022257589735090733)","(26, 0.0020728730596601963)","(25, 0.0020726167131215334)","(20, 0.0019618975929915905)","(22, 0.0019350451184436679)"
"(0, 0.01800178550183773)","(18, 0.0027994466945528984)","(19, 0.0027698324993252754)","(15, 0.0023697472643107176)","(17, 0.002290388336405158)","(20, 0.002197263529524207)","(26, 0.002096728188917041)","(16, 0.002076315926387906)","(25, 0.0020670306403189898)","(22, 0.001704358495771885)"
"(0, 0.02039460651576519)","(19, 0.002436237409710884)","(15, 0.0023008924908936024)","(18, 0.0022749686613678932)","(16, 0.0022139870561659336)","(26, 0.002130903536453843)","(17, 0.0019742094445973635)","(20, 0.0019522176589816809)","(21, 0.0017654888797551394)","(22, 0.0017594159580767155)"
"(0, 0.01744232513010502)","(16, 0.0025325058959424496)","(17, 0.002504879143089056)","(22, 0.002354671247303486)","(18, 0.002351120812818408)","(19, 0.0023236179258674383)","(15, 0.002207208890467882)","(26, 0.0020873069297522306)","(20, 0.002007398521527648)","(21, 0.0019096333999186754)"
"(0, 0.015806766226887703)","(18, 0.002802760573104024)","(17, 0.0027103042230010033)","(22, 0.0024078914429992437)","(15, 0.002315209014341235)","(16, 0.002311602933332324)","(19, 0.002267761155962944)","(26, 0.002189767314121127)","(23, 0.0021209637634456158)","(21, 0.0018817831296473742)"
"(0, 0.014871615916490555)","(18, 0.0028605794068425894)","(19, 0.002586720045655966)","(15, 0.002366785891354084)","(17, 0.002354630269110203)","(16, 0.0023200286086648703)","(22, 0.002230766462162137)","(26, 0.0021025061141699553)","(25, 0.002095409668982029)","(23, 0.0020456912461668253)"
"(0, 0.017430994659662247)","(19, 0.0025489330291748047)","(25, 0.0024172819685190916)","(18, 0.002371773822233081)","(15, 0.0022652184125036)","(16, 0.0022428857628256083)","(17, 0.0022368705831468105)","(26, 0.0021741401869803667)","(20, 0.001867323531769216)","(22, 0.0018376371590420604)"
"(0, 0.018079007044434547)","(26, 0.002578882034868002)","(15, 0.0024330997839570045)","(18, 0.002325578825548291)","(25, 0.0022557007614523172)","(17, 0.0022110200952738523)","(16, 0.002209446392953396)","(19, 0.002140071475878358)","(20, 0.0018403781577944756)","(22, 0.0016689985059201717)"
"(0, 0.014726153574883938)","(26, 0.0026465582195669413)","(16, 0.0025832022074609995)","(18, 0.00250351894646883)","(15, 0.0024979771114885807)","(17, 0.002375552663579583)","(19, 0.0023000407963991165)","(25, 0.002246208256110549)","(22, 0.002031694632023573)","(21, 0.0017793208826333284)"
"(0, 0.016646604984998703)","(17, 0.0025967787951231003)","(18, 0.0024987554643303156)","(15, 0.0024840522091835737)","(16, 0.002464476739987731)","(26, 0.002450851257890463)","(19, 0.0022718620020896196)","(22, 0.0020649083890020847)","(25, 0.0018962090834975243)","(20, 0.0016905671218410134)"
"(0, 0.014348417520523071)","(18, 0.002867281436920166)","(17, 0.00262171751819551)","(16, 0.0025949443224817514)","(15, 0.0024309742730110884)","(19, 0.002422468736767769)","(26, 0.0022231615148484707)","(22, 0.0018739646766334772)","(23, 0.0018574793357402086)","(25, 0.0018344485433772206)"
"(0, 0.015227725729346275)","(18, 0.0028098702896386385)","(19, 0.0026964640710502863)","(17, 0.0026599096599966288)","(16, 0.0024407552555203438)","(15, 0.0021963275503367186)","(25, 0.00213674851693213)","(26, 0.00205004820600152)","(22, 0.001891891355626285)","(20, 0.0018293453613296151)"
"(0, 0.016022570431232452)","(18, 0.00271045439876616)","(19, 0.0024940406437963247)","(17, 0.0023812269791960716)","(15, 0.002303563291206956)","(26, 0.0022689562756568193)","(25, 0.002132377354428172)","(16, 0.0021287596318870783)","(20, 0.001964924158528447)","(22, 0.0018494705436751246)"
"(0, 0.017042014747858047)","(19, 0.0025092530995607376)","(18, 0.0025039196480065584)","(26, 0.002378863049671054)","(16, 0.002280461834743619)","(15, 0.0021709115244448185)","(17, 0.0021414721850305796)","(20, 0.0018742290558293462)","(22, 0.0018522292375564575)","(25, 0.001836565788835287)"
"(0, 0.020872212946414948)","(19, 0.0021618735045194626)","(17, 0.002141629345715046)","(18, 0.0021041787695139647)","(15, 0.002061243634670973)","(16, 0.0019965744577348232)","(26, 0.0018753325566649437)","(22, 0.0018709652358666062)","(20, 0.0017172908410429955)","(25, 0.0016482764622196555)"
"(0, 0.02172200009226799)","(15, 0.0023823464289307594)","(18, 0.002235539024695754)","(16, 0.002011758042499423)","(17, 0.001964065944775939)","(19, 0.0018965816125273705)","(26, 0.001795315183699131)","(22, 0.0017657169373705983)","(25, 0.0016299635171890259)","(20, 0.0015378367388620973)"
"(0, 0.01951443776488304)","(15, 0.002496051834896207)","(16, 0.0024925863835960627)","(18, 0.002196413232013583)","(17, 0.002156966831535101)","(19, 0.0021537519060075283)","(26, 0.0019272810313850641)","(22, 0.0018807935994118452)","(25, 0.0017447805730625987)","(23, 0.0015417492249980569)"
"(0, 0.016467437148094177)","(17, 0.002671146299690008)","(15, 0.002622901229187846)","(16, 0.002611758653074503)","(18, 0.002404942410066724)","(19, 0.002134194364771247)","(26, 0.00206118100322783)","(25, 0.0020602357108145952)","(22, 0.001841987483203411)","(20, 0.0017137873219326138)"
"(0, 0.017154058441519737)","(18, 0.002734153298661113)","(15, 0.002591252326965332)","(17, 0.002551734447479248)","(16, 0.002526245079934597)","(26, 0.002208990976214409)","(19, 0.0021476291585713625)","(25, 0.0019214462954550982)","(22, 0.0016081647481769323)","(20, 0.0015302726533263922)"
"(0, 0.017018985003232956)","(18, 0.0027315067127346992)","(16, 0.0026019311044365168)","(15, 0.002582886256277561)","(17, 0.002578341867774725)","(19, 0.0025483251083642244)","(26, 0.002134269569069147)","(25, 0.0019219237146899104)","(22, 0.0017337799072265625)","(20, 0.0016017938032746315)"
"(0, 0.017304575070738792)","(18, 0.0027148318476974964)","(17, 0.002608509035781026)","(16, 0.0025691413320600986)","(15, 0.0025675916112959385)","(19, 0.0024967670906335115)","(26, 0.0021358502563089132)","(20, 0.0018809051252901554)","(25, 0.001782185398042202)","(22, 0.0016263143625110388)"
"(0, 0.017243145033717155)","(18, 0.0027597069274634123)","(17, 0.002595355501398444)","(16, 0.002553628757596016)","(19, 0.0024873828515410423)","(15, 0.002233685227110982)","(26, 0.0019922738429158926)","(20, 0.001835669158026576)","(22, 0.0016607795841991901)","(21, 0.0016199233941733837)"
"(0, 0.01845771260559559)","(18, 0.0027394748758524656)","(17, 0.0025928402319550514)","(19, 0.0025444054044783115)","(16, 0.0022212255280464888)","(22, 0.0019633357878774405)","(15, 0.0019025588408112526)","(20, 0.0018401159904897213)","(26, 0.0017416811315342784)","(25, 0.0017050642054527998)"
"(0, 0.013754092156887054)","(18, 0.0029245305340737104)","(19, 0.0027226759120821953)","(17, 0.002421383745968342)","(15, 0.002297914121299982)","(22, 0.002130934502929449)","(20, 0.0020875660702586174)","(26, 0.0020611167419701815)","(16, 0.0020540403202176094)","(23, 0.001796211116015911)"
"(0, 0.014642899855971336)","(19, 0.0026735353749245405)","(15, 0.002629172755405307)","(18, 0.002510557183995843)","(16, 0.0022920132614672184)","(22, 0.002087742555886507)","(17, 0.0020419955253601074)","(20, 0.0020134123042225838)","(26, 0.001921580987982452)","(25, 0.00179415347520262)"
"(0, 0.014073200523853302)","(15, 0.0028226138092577457)","(16, 0.0025743937585502863)","(19, 0.0023000978399068117)","(17, 0.0022958635818213224)","(18, 0.0021633433643728495)","(22, 0.0021130978129804134)","(25, 0.0021022004075348377)","(20, 0.001987081952393055)","(26, 0.0019621276296675205)"
"(0, 0.01649000123143196)","(15, 0.0029414105229079723)","(16, 0.002643151208758354)","(17, 0.0024386656004935503)","(18, 0.0022749602794647217)","(26, 0.0021419120021164417)","(22, 0.0019450868712738156)","(25, 0.0019185906276106834)","(19, 0.0018417835235595703)","(23, 0.001646139775402844)"
"(0, 0.021932005882263184)","(16, 0.002605396555736661)","(17, 0.002341626910492778)","(18, 0.002261894987896085)","(15, 0.002217861358076334)","(26, 0.0018480932340025902)","(19, 0.0017760646296665072)","(22, 0.0016837998991832137)","(25, 0.0016562828095629811)","(23, 0.0013921958161517978)"
"(0, 0.021286658942699432)","(17, 0.0026890658773481846)","(18, 0.0025566124822944403)","(16, 0.0022378754802048206)","(19, 0.0020959125831723213)","(15, 0.0020427864510565996)","(26, 0.0019005048088729382)","(25, 0.0017422139644622803)","(22, 0.0014728918904438615)","(23, 0.001417764462530613)"
"(0, 0.018635373562574387)","(18, 0.0030231429263949394)","(19, 0.0025324285961687565)","(17, 0.0024027633480727673)","(15, 0.002294951118528843)","(16, 0.0021993659902364016)","(26, 0.002091389847919345)","(25, 0.0018660324858501554)","(20, 0.001686746603809297)","(24, 0.0014054066268727183)"
"(0, 0.01747782900929451)","(19, 0.0029092358890920877)","(18, 0.0026404953096061945)","(15, 0.002483100863173604)","(16, 0.002365289954468608)","(17, 0.0022898553870618343)","(26, 0.002156074158847332)","(20, 0.0019320942228659987)","(25, 0.001925877295434475)","(22, 0.0015922129387035966)"
"(0, 0.018043357878923416)","(15, 0.002534257248044014)","(16, 0.0024579965975135565)","(18, 0.0024324392434209585)","(19, 0.002417738549411297)","(17, 0.002380952937528491)","(20, 0.0021561975590884686)","(26, 0.002126266248524189)","(22, 0.0018400833941996098)","(21, 0.001653791987337172)"
"(0, 0.01827433332800865)","(18, 0.0025312304496765137)","(16, 0.0025008809752762318)","(17, 0.0024778866209089756)","(19, 0.002222225768491626)","(15, 0.0020415729377418756)","(22, 0.002038331236690283)","(21, 0.0018950252560898662)","(26, 0.0018426799215376377)","(20, 0.0017764173680916429)"
"(0, 0.01774471439421177)","(18, 0.002700319280847907)","(17, 0.002616457873955369)","(19, 0.002388579770922661)","(22, 0.0022926407400518656)","(16, 0.0020887518767267466)","(15, 0.0020419179927557707)","(20, 0.0016946647083386779)","(23, 0.0016872120322659612)","(21, 0.0016187408473342657)"
"(0, 0.01664167456328869)","(18, 0.002721114084124565)","(19, 0.0024489210918545723)","(15, 0.002404735190793872)","(17, 0.0020743967033922672)","(16, 0.0019917464815080166)","(23, 0.0019318319391459227)","(22, 0.0019303032895550132)","(25, 0.0018622594652697444)","(26, 0.0017693197587504983)"
"(0, 0.01604941301047802)","(15, 0.0025829123333096504)","(19, 0.002500326605513692)","(16, 0.002395259216427803)","(18, 0.002188944723457098)","(25, 0.0020508975721895695)","(26, 0.0020454656332731247)","(17, 0.0020168828777968884)","(20, 0.0018292187014594674)","(22, 0.0017695361748337746)"
"(0, 0.013257533311843872)","(15, 0.0027772546745836735)","(16, 0.00262988219037652)","(17, 0.002497166395187378)","(25, 0.002362994011491537)","(26, 0.0023257159627974033)","(18, 0.002230352256447077)","(19, 0.0020929838065057993)","(20, 0.0019320774590596557)","(22, 0.0019049111288040876)"
"(0, 0.012787289917469025)","(15, 0.0028282117564231157)","(16, 0.002790088765323162)","(17, 0.0026687264908105135)","(18, 0.0026469803415238857)","(26, 0.0025974451564252377)","(19, 0.002051800489425659)","(25, 0.0019979297649115324)","(22, 0.001983923837542534)","(21, 0.0017168127233162522)"
"(0, 0.013342959806323051)","(18, 0.0028118633199483156)","(17, 0.00281104096211493)","(16, 0.0027939199935644865)","(15, 0.0025486720260232687)","(19, 0.0024372029583901167)","(26, 0.0022035110741853714)","(22, 0.002012039767578244)","(25, 0.0018231129506602883)","(23, 0.0016477558529004455)"
