"(0, 0.019392885267734528)","(18, 0.006041650660336018)","(17, 0.005064625758677721)","(16, 0.004871835932135582)","(15, 0.004850873723626137)","(19, 0.0037353134248405695)","(14, 0.0016132013406604528)","(1, 0.0012472326634451747)","(4, 0.00034994393354281783)","(3, 0.0003305859863758087)"
"(0, 0.020149802789092064)","(19, 0.004983535036444664)","(18, 0.004650239832699299)","(17, 0.004247424658387899)","(16, 0.004220457281917334)","(15, 0.004199241288006306)","(20, 0.0028126679826527834)","(14, 0.0012315819039940834)","(1, 0.0010689098853617907)","(4, 0.00028355629183351994)"
"(0, 0.020485075190663338)","(18, 0.004173764958977699)","(19, 0.004034297540783882)","(17, 0.003960380330681801)","(16, 0.003939852584153414)","(20, 0.0036592695396393538)","(15, 0.00353443156927824)","(21, 0.0020733082201331854)","(14, 0.0010746120242401958)","(1, 0.0009612786816433072)"
"(0, 0.018811000511050224)","(18, 0.004018466453999281)","(17, 0.0038417268078774214)","(19, 0.0037112426944077015)","(16, 0.0034669339656829834)","(15, 0.00337974913418293)","(21, 0.003165408270433545)","(20, 0.002987630432471633)","(22, 0.00245694350451231)","(14, 0.0011344850063323975)"
"(0, 0.01917051523923874)","(18, 0.003726592054590583)","(19, 0.0034319735132157803)","(22, 0.003401876427233219)","(15, 0.0032713161781430244)","(17, 0.0032134545035660267)","(16, 0.003129123942926526)","(20, 0.002641338389366865)","(21, 0.0024747983552515507)","(23, 0.0019225976429879665)"
"(0, 0.01855137199163437)","(19, 0.003322758711874485)","(18, 0.0032632446382194757)","(16, 0.0031834531109780073)","(15, 0.003151301061734557)","(17, 0.0030380701646208763)","(23, 0.002816455438733101)","(22, 0.0027641253545880318)","(20, 0.00254515977576375)","(21, 0.0022676994558423758)"
"(0, 0.015753470361232758)","(17, 0.003294355934485793)","(18, 0.003292481880635023)","(16, 0.0032653354573994875)","(15, 0.0031691098120063543)","(19, 0.0030771540477871895)","(22, 0.0026678931899368763)","(24, 0.0026181405410170555)","(20, 0.002611197531223297)","(23, 0.0023731389082968235)"
"(0, 0.014758196659386158)","(18, 0.003362612798810005)","(17, 0.003198018064722419)","(16, 0.003104117000475526)","(25, 0.0030890798661857843)","(19, 0.0029542900156229734)","(15, 0.002793900901451707)","(22, 0.002592008328065276)","(20, 0.0022975720930844545)","(21, 0.0022613690234720707)"
"(0, 0.013802055269479752)","(26, 0.0035778330639004707)","(18, 0.0028756451793015003)","(17, 0.0027349067386239767)","(27, 0.0027134811971336603)","(25, 0.002701182384043932)","(19, 0.002646121894940734)","(16, 0.0024523555766791105)","(22, 0.0023729673121124506)","(15, 0.0021190987899899483)"
"(0, 0.018018150702118874)","(26, 0.0028432179242372513)","(18, 0.002525908872485161)","(27, 0.002395547227934003)","(25, 0.0023558211978524923)","(19, 0.0022741984575986862)","(17, 0.002165219746530056)","(22, 0.0018683342495933175)","(23, 0.001864583813585341)","(16, 0.0017412268789485097)"
"(0, 0.020575566217303276)","(26, 0.0024355638306587934)","(19, 0.002136576222255826)","(18, 0.002108581131324172)","(25, 0.002013553399592638)","(27, 0.0018601719057187438)","(17, 0.0016141259111464024)","(24, 0.0016013321001082659)","(16, 0.0015855336096137762)","(15, 0.0015708416467532516)"
"(0, 0.023167956620454788)","(26, 0.002214072970673442)","(25, 0.0020414942409843206)","(19, 0.0019379842560738325)","(18, 0.0017168116755783558)","(22, 0.0016133636236190796)","(17, 0.0016066968673840165)","(16, 0.0015966588398441672)","(20, 0.0015912407543510199)","(15, 0.0014791452558711171)"
"(0, 0.024399057030677795)","(26, 0.002103190403431654)","(18, 0.0016425716457888484)","(25, 0.0016159623628482223)","(22, 0.0015609912807121873)","(17, 0.0015606998931616545)","(15, 0.0014930743491277099)","(19, 0.001462599029764533)","(16, 0.0014437853824347258)","(20, 0.0013559930957853794)"
"(0, 0.02418971247971058)","(18, 0.0017717957962304354)","(26, 0.0017665106570348144)","(22, 0.0016902743373066187)","(16, 0.001648572739213705)","(17, 0.0015786313451826572)","(19, 0.0015721512027084827)","(15, 0.00152716098818928)","(25, 0.0014624595642089844)","(32, 0.001381168607622385)"
"(0, 0.02179875783622265)","(33, 0.001827611937187612)","(18, 0.0016746437177062035)","(17, 0.001670355792157352)","(15, 0.0016334843821823597)","(19, 0.0015928613720461726)","(16, 0.0015677678165957332)","(26, 0.0015634894371032715)","(25, 0.0015532588586211205)","(22, 0.0014600376598536968)"
"(0, 0.022786086425185204)","(18, 0.0017241883324459195)","(33, 0.0017213732935488224)","(34, 0.0016985456459224224)","(15, 0.0016603624681010842)","(26, 0.001653684419579804)","(16, 0.001589080085977912)","(17, 0.001542042475193739)","(25, 0.0015277230413630605)","(19, 0.001494859461672604)"
"(0, 0.023697901517152786)","(35, 0.002115515060722828)","(26, 0.0017411446897312999)","(16, 0.001691658515483141)","(18, 0.0016770565416663885)","(25, 0.00165196240413934)","(17, 0.0016505825333297253)","(19, 0.0016306209145113826)","(15, 0.001398424501530826)","(22, 0.0012658016057685018)"
"(0, 0.024233026430010796)","(26, 0.0018074905965477228)","(18, 0.001741856336593628)","(17, 0.0017295086290687323)","(36, 0.0016677886014804244)","(25, 0.0015231394208967686)","(19, 0.001509155030362308)","(16, 0.0014312696876004338)","(15, 0.0014113611541688442)","(22, 0.0012587257660925388)"
"(0, 0.0258803553879261)","(37, 0.0019973120652139187)","(18, 0.0018140316242352128)","(26, 0.0016427719965577126)","(19, 0.001581739168614149)","(17, 0.001424844260327518)","(16, 0.0014198881108313799)","(15, 0.0013619965175166726)","(25, 0.0011957853566855192)","(22, 0.0011923653073608875)"
"(0, 0.025269314646720886)","(38, 0.0017210734076797962)","(19, 0.0016854667337611318)","(18, 0.0015253961319103837)","(17, 0.0014681094326078892)","(16, 0.0013991636224091053)","(37, 0.0013375802664086223)","(26, 0.001294066896662116)","(22, 0.001266288454644382)","(25, 0.001219114987179637)"
"(0, 0.02647336944937706)","(39, 0.0016788399079814553)","(18, 0.001626855111680925)","(17, 0.0014579880516976118)","(19, 0.001440056599676609)","(26, 0.0013768422650173306)","(20, 0.001303994213230908)","(25, 0.0012998294550925493)","(16, 0.001251952606253326)","(22, 0.0012461261358112097)"
"(0, 0.026151029393076897)","(40, 0.001829964225180447)","(18, 0.001560958568006754)","(19, 0.001490813447162509)","(26, 0.001403242931701243)","(22, 0.0013164338888600469)","(17, 0.0012766707222908735)","(16, 0.0012424183078110218)","(25, 0.0012243055971339345)","(21, 0.001152097713202238)"
"(0, 0.026155725121498108)","(41, 0.001660665962845087)","(19, 0.0014159358106553555)","(18, 0.0013632453046739101)","(22, 0.0013621129328384995)","(26, 0.0013368803774937987)","(25, 0.0012765801511704922)","(17, 0.0012646544491872191)","(16, 0.001115586725063622)","(20, 0.001071733538992703)"
"(0, 0.028171133249998093)","(18, 0.0013256967067718506)","(26, 0.001320320414379239)","(19, 0.0012010777136310935)","(41, 0.001192712807096541)","(42, 0.001150979194790125)","(25, 0.001136524137109518)","(22, 0.0011077395174652338)","(17, 0.0011072242632508278)","(15, 0.0010979908984154463)"
"(0, 0.027425967156887054)","(43, 0.0014983643777668476)","(26, 0.0013785040937364101)","(25, 0.0013158157235011458)","(19, 0.0013037323951721191)","(18, 0.0012968516675755382)","(15, 0.0012636572355404496)","(22, 0.0011996101820841432)","(16, 0.0011903565609827638)","(17, 0.001111369114369154)"
"(0, 0.02792639657855034)","(26, 0.0013627535663545132)","(25, 0.0013341152807697654)","(16, 0.0012608724646270275)","(15, 0.0012114453129470348)","(17, 0.001194068812765181)","(18, 0.0011545383604243398)","(22, 0.0011188173666596413)","(19, 0.0011084121651947498)","(44, 0.0010861179325729609)"
"(0, 0.028224755078554153)","(45, 0.001462535816244781)","(26, 0.0014088511234149337)","(18, 0.0012561309849843383)","(17, 0.0012414741795510054)","(16, 0.001193006057292223)","(25, 0.001079506240785122)","(15, 0.0010385584319010377)","(19, 0.0010193848283961415)","(22, 0.000950592162553221)"
"(0, 0.026195881888270378)","(46, 0.0021137744188308716)","(18, 0.0014169382629916072)","(26, 0.0013028454268351197)","(17, 0.0012889361241832376)","(25, 0.0012121680192649364)","(19, 0.00120669009629637)","(16, 0.0010953753953799605)","(22, 0.0010289455531165004)","(15, 0.0009344404679723084)"
"(0, 0.026328563690185547)","(47, 0.002085577230900526)","(18, 0.0014188408385962248)","(46, 0.0014109493931755424)","(26, 0.001364065450616181)","(19, 0.0013228714233264327)","(25, 0.001203730353154242)","(17, 0.0011506390292197466)","(15, 0.0010467052925378084)","(16, 0.000982140889391303)"
"(0, 0.026176605373620987)","(48, 0.002771165454760194)","(19, 0.0013396155554801226)","(26, 0.001282612676732242)","(18, 0.001277861651033163)","(15, 0.0011960023548454046)","(16, 0.0011172652011737227)","(25, 0.001020952477119863)","(17, 0.0010203635320067406)","(20, 0.0010027544340118766)"
"(0, 0.028434887528419495)","(49, 0.0018250116845592856)","(16, 0.0011738896137103438)","(19, 0.001136188511736691)","(26, 0.0011328536784276366)","(17, 0.0010940455831587315)","(48, 0.00108297576662153)","(18, 0.0010767990024760365)","(15, 0.0010491657303646207)","(25, 0.0010196301154792309)"
"(0, 0.029543135315179825)","(50, 0.0019747717306017876)","(17, 0.0011841350933536887)","(18, 0.0011724460637196898)","(26, 0.0010968893766403198)","(16, 0.0010363304754719138)","(22, 0.001019768533296883)","(15, 0.0009770554024726152)","(19, 0.0009453272796235979)","(25, 0.0008740538614802063)"
"(0, 0.02842382900416851)","(51, 0.002200482180342078)","(18, 0.00129707099404186)","(50, 0.0012086444767192006)","(17, 0.0010751598747447133)","(19, 0.0010716849938035011)","(16, 0.0010095364414155483)","(22, 0.0010084878886118531)","(26, 0.0009622505167499185)","(15, 0.0009162122150883079)"
"(0, 0.028699586167931557)","(52, 0.002204861957579851)","(19, 0.0012964248890057206)","(18, 0.001268399995751679)","(15, 0.001161745167337358)","(17, 0.00112497981172055)","(25, 0.0010247736936435103)","(16, 0.0010139328660443425)","(26, 0.000959880359005183)","(22, 0.0009525561472401023)"
"(0, 0.028638867661356926)","(53, 0.0018019729759544134)","(15, 0.001361548900604248)","(18, 0.001165475812740624)","(16, 0.0011355209862813354)","(19, 0.0010734718525782228)","(26, 0.0010411649709567428)","(25, 0.0010161042446270585)","(17, 0.0010138368234038353)","(20, 0.0008393381722271442)"
"(0, 0.03056095540523529)","(54, 0.0018582576885819435)","(16, 0.0013143551768735051)","(15, 0.0011877429205924273)","(17, 0.0010732918744906783)","(26, 0.0010627603624016047)","(18, 0.0010251456405967474)","(19, 0.0009740269160829484)","(25, 0.0009444886236451566)","(22, 0.0007726720068603754)"
"(0, 0.03063964657485485)","(17, 0.0013515633763745427)","(55, 0.0013366207713261247)","(18, 0.0011962323915213346)","(16, 0.001195490942336619)","(15, 0.0010522350203245878)","(26, 0.0010466885287314653)","(19, 0.0009362089913338423)","(22, 0.0008716481970623136)","(54, 0.0008373159216716886)"
"(0, 0.03051655925810337)","(56, 0.0017598152626305819)","(18, 0.001533094677142799)","(17, 0.0012703764950856566)","(19, 0.001079727429896593)","(16, 0.001074901781976223)","(26, 0.000950780522543937)","(15, 0.0008984279702417552)","(55, 0.0008230976527556777)","(22, 0.0008159941644407809)"
"(0, 0.03054090030491352)","(18, 0.001352328690700233)","(19, 0.0013448584359139204)","(57, 0.0012747016735374928)","(17, 0.0011199921136721969)","(16, 0.000949061824940145)","(15, 0.000867137627210468)","(26, 0.0007851546979509294)","(22, 0.0007831123657524586)","(25, 0.0007821276667527854)"
"(0, 0.028652500361204147)","(58, 0.0015367574524134398)","(19, 0.001225711079314351)","(18, 0.0012179374461993575)","(15, 0.0009966578800231218)","(17, 0.0009790045442059636)","(20, 0.0009698188514448702)","(25, 0.0008881691028364003)","(16, 0.0008848470170050859)","(26, 0.0008845078991726041)"
"(0, 0.028341565281152725)","(59, 0.00227318424731493)","(19, 0.0011198234278708696)","(58, 0.0010942844673991203)","(18, 0.0010535180335864425)","(16, 0.0010357779683545232)","(26, 0.0009881809819489717)","(15, 0.000973111076746136)","(17, 0.0009094136767089367)","(20, 0.0008982886211015284)"
"(0, 0.028181355446577072)","(60, 0.001965908333659172)","(59, 0.0012747395085170865)","(22, 0.001106406096369028)","(17, 0.001104461494833231)","(18, 0.001054242835380137)","(16, 0.0010247707832604647)","(19, 0.0009989917743951082)","(26, 0.0009449305944144726)","(15, 0.0008858058135956526)"
"(0, 0.027615336701273918)","(61, 0.0020091040059924126)","(18, 0.001311246189288795)","(17, 0.0011501312255859375)","(22, 0.0010464839870110154)","(19, 0.0009952271357178688)","(23, 0.0009818724356591702)","(60, 0.0009679115028120577)","(16, 0.0009673532913438976)","(26, 0.0009408706682734191)"
"(0, 0.029161229729652405)","(62, 0.00191275414545089)","(18, 0.0011947000166401267)","(19, 0.001107197953388095)","(17, 0.0009601557394489646)","(16, 0.0009131348342634737)","(22, 0.0008974256925284863)","(15, 0.0008917322847992182)","(25, 0.0008808848215267062)","(24, 0.0008569559431634843)"
"(0, 0.029721608385443687)","(63, 0.002185830846428871)","(62, 0.0010875776642933488)","(25, 0.0010809353552758694)","(19, 0.0010389435337856412)","(18, 0.0009953964035958052)","(26, 0.0009141361806541681)","(17, 0.0008955079247243702)","(15, 0.000893539167009294)","(16, 0.0008698361925780773)"
"(0, 0.030079316347837448)","(64, 0.0019186839926987886)","(26, 0.0011855489574372768)","(63, 0.0009822851279750466)","(25, 0.0009538316517136991)","(15, 0.0009429744095541537)","(18, 0.0009416437242180109)","(16, 0.0008878990774974227)","(19, 0.0008613342070020735)","(17, 0.0008606761693954468)"
"(0, 0.02980944886803627)","(65, 0.002144829835742712)","(26, 0.0011574417585507035)","(16, 0.001038184156641364)","(18, 0.0010123109677806497)","(17, 0.0009880847064778209)","(64, 0.0009313556365668774)","(15, 0.000918049190659076)","(19, 0.0009092927211895585)","(25, 0.0008974533993750811)"
"(0, 0.030515236780047417)","(66, 0.0018537422874942422)","(18, 0.001021082396619022)","(17, 0.0010163807310163975)","(26, 0.0009220782085321844)","(16, 0.0009064224432222545)","(65, 0.0009012498194351792)","(15, 0.000879251048900187)","(19, 0.0008551275823265314)","(22, 0.000776766100898385)"
"(0, 0.031386859714984894)","(67, 0.0013196421787142754)","(18, 0.0011503625428304076)","(17, 0.0009780490072444081)","(19, 0.0009637588518671691)","(16, 0.0009357649250887334)","(15, 0.0008864414412528276)","(66, 0.0008731771958991885)","(26, 0.0008371931035071611)","(22, 0.0007249420741572976)"
"(0, 0.03082376718521118)","(68, 0.0017041570972651243)","(18, 0.001069491496309638)","(19, 0.0010453873546794057)","(17, 0.0009739255765452981)","(16, 0.0009058943251147866)","(67, 0.0008454080088995397)","(25, 0.0008288582903333008)","(15, 0.00081136345397681)","(26, 0.0007771101663820446)"
"(0, 0.031796470284461975)","(69, 0.0014326594537124038)","(18, 0.0010166502324864268)","(19, 0.0009273409959860146)","(68, 0.0009104534983634949)","(17, 0.0008957898826338351)","(26, 0.0008750411798246205)","(15, 0.0008272251579910517)","(16, 0.0007989549776539207)","(25, 0.0007859306060709059)"
"(0, 0.032733283936977386)","(70, 0.0013876339653506875)","(69, 0.0009334597270935774)","(18, 0.0009261137456633151)","(19, 0.0008781993528828025)","(26, 0.0008548265905119479)","(16, 0.0008111330680549145)","(17, 0.0007786077330820262)","(15, 0.0007524705142714083)","(22, 0.0006986123044043779)"
"(0, 0.029991837218403816)","(71, 0.001472495379857719)","(18, 0.0009256029152311385)","(19, 0.0009120660834014416)","(17, 0.0009015053510665894)","(15, 0.0008462384575977921)","(16, 0.0008367410046048462)","(26, 0.0008241424220614135)","(22, 0.0008161310688592494)","(70, 0.0007168954471126199)"
"(0, 0.029353242367506027)","(72, 0.002499497262760997)","(71, 0.0013633164344355464)","(15, 0.0010009092511609197)","(18, 0.0009395044762641191)","(16, 0.0008357855840586126)","(17, 0.0008084920118562877)","(19, 0.0007959816139191389)","(26, 0.0007592290639877319)","(22, 0.000724869838450104)"
"(0, 0.029436707496643066)","(73, 0.0023132022470235825)","(72, 0.0011423854157328606)","(16, 0.0010288292542099953)","(15, 0.0009573778370395303)","(18, 0.0008708816603757441)","(17, 0.0008553013321943581)","(19, 0.000851681805215776)","(26, 0.0007461070781573653)","(22, 0.0007141272653825581)"
"(0, 0.030745532363653183)","(74, 0.001961297821253538)","(17, 0.0010942828375846148)","(16, 0.0010068905539810658)","(18, 0.0009521430474705994)","(15, 0.0009402009891346097)","(19, 0.0008093810174614191)","(26, 0.000797355780377984)","(25, 0.0007872505229897797)","(73, 0.000696646748110652)"
"(0, 0.030052732676267624)","(75, 0.0021228822879493237)","(18, 0.0011921036057174206)","(17, 0.0010354256955906749)","(16, 0.0009760764078237116)","(74, 0.0009747810545377433)","(26, 0.0008960795239545405)","(15, 0.000896058976650238)","(19, 0.0008838737267069519)","(25, 0.000737929018214345)"
"(0, 0.029690558090806007)","(76, 0.0022843885235488415)","(75, 0.0011456592474132776)","(18, 0.0011259126476943493)","(19, 0.0010744493920356035)","(17, 0.0009990048129111528)","(16, 0.0009221145301125944)","(26, 0.0008380144718103111)","(15, 0.000824058661237359)","(25, 0.0007363286567851901)"
"(0, 0.031266309320926666)","(77, 0.0019656165968626738)","(18, 0.0010683410800993443)","(19, 0.0009971738327294588)","(17, 0.0009191507124342024)","(76, 0.0008977364050224423)","(16, 0.0008107644389383495)","(15, 0.0007963064126670361)","(26, 0.0007759982254356146)","(20, 0.0007645684527233243)"
"(0, 0.030709387734532356)","(78, 0.001828014268539846)","(77, 0.001277126488275826)","(18, 0.0010823523625731468)","(19, 0.0010408753296360373)","(17, 0.0009060537558980286)","(16, 0.0008756014867685735)","(26, 0.0007953459280543029)","(20, 0.0007672596257179976)","(15, 0.0007396206492558122)"
"(0, 0.03134976327419281)","(79, 0.0017426941776648164)","(18, 0.0008583968738093972)","(19, 0.0008442688267678022)","(78, 0.0008432187023572624)","(17, 0.0007877791067585349)","(22, 0.0007611711043864489)","(16, 0.0006562519120052457)","(26, 0.0006388521287590265)","(20, 0.0006286525749601424)"
"(0, 0.032031141221523285)","(80, 0.0015928607899695635)","(79, 0.0009640082716941833)","(18, 0.0009623670484870672)","(19, 0.0008527350146323442)","(22, 0.0008207106729969382)","(17, 0.000790042569860816)","(26, 0.0007414072751998901)","(23, 0.0006771615007892251)","(15, 0.0006731340545229614)"
"(0, 0.03196893632411957)","(81, 0.0018573547713458538)","(19, 0.0009264773107133806)","(80, 0.0009170487755909562)","(18, 0.0008888489101082087)","(22, 0.0008299474138766527)","(15, 0.0008069309405982494)","(26, 0.0007346358615905046)","(16, 0.0007281574653461576)","(17, 0.0006983908824622631)"
"(0, 0.03172989934682846)","(82, 0.0019417577423155308)","(81, 0.001295551541261375)","(15, 0.0008132681250572205)","(25, 0.0007693268125876784)","(16, 0.0007352191023528576)","(19, 0.0007199490210041404)","(22, 0.0007165141287259758)","(26, 0.0007040384225547314)","(18, 0.0006982353515923023)"
"(0, 0.03248341381549835)","(83, 0.0013541141524910927)","(82, 0.0010927675757557154)","(15, 0.0009009247878566384)","(26, 0.0008839887450449169)","(16, 0.0008659827872179449)","(17, 0.0007870143745094538)","(25, 0.000778840621933341)","(18, 0.0007489168783649802)","(22, 0.0006552919512614608)"
"(0, 0.029660683125257492)","(84, 0.001633423613384366)","(83, 0.0008910848409868777)","(16, 0.0008640268351882696)","(17, 0.0008561795693822205)","(26, 0.0008363410597667098)","(18, 0.0008233773987740278)","(82, 0.0007471421267837286)","(25, 0.000728391285520047)","(15, 0.000705844780895859)"
"(0, 0.028883839026093483)","(85, 0.002496670698747039)","(84, 0.0013217432424426079)","(18, 0.0009926784550771117)","(17, 0.0009633308509364724)","(26, 0.0009060847805812955)","(19, 0.0007709777564741671)","(25, 0.0007631227490492165)","(16, 0.0007562747341580689)","(15, 0.0006669273716397583)"
"(0, 0.03189815208315849)","(86, 0.002156487200409174)","(85, 0.0009362657438032329)","(18, 0.0009214335586875677)","(19, 0.0007978308130986989)","(26, 0.000719366071280092)","(17, 0.000691962253767997)","(15, 0.0006267371936701238)","(16, 0.0006260249065235257)","(25, 0.0005776562029495835)"
"(0, 0.031305085867643356)","(87, 0.00218686880543828)","(19, 0.000953983049839735)","(18, 0.0008494618814438581)","(86, 0.0007992120226845145)","(26, 0.0007454855949617922)","(16, 0.0007254722877405584)","(17, 0.0007129404111765325)","(15, 0.0007008859538473189)","(25, 0.0006756785442121327)"
"(0, 0.03135966882109642)","(88, 0.0019047497771680355)","(87, 0.0010978435166180134)","(18, 0.0008013266487978399)","(19, 0.0007719564600847661)","(17, 0.0007601058459840715)","(26, 0.0007563474937342107)","(16, 0.0007386082434095442)","(15, 0.000720420153811574)","(20, 0.0006772982887923717)"
"(0, 0.032337676733732224)","(89, 0.0019845173228532076)","(88, 0.0011188461212441325)","(18, 0.0007528758142143488)","(17, 0.0006943431217223406)","(16, 0.0006736958166584373)","(22, 0.0006652391166426241)","(19, 0.0006452968809753656)","(26, 0.0006098735611885786)","(87, 0.0005806051194667816)"
"(0, 0.03273392841219902)","(90, 0.0022712850477546453)","(89, 0.0007760244770906866)","(18, 0.0007474654703401029)","(22, 0.0007076519541442394)","(17, 0.0006844004965387285)","(19, 0.0006712269969284534)","(16, 0.0005433523911051452)","(23, 0.000538574589882046)","(15, 0.0005239815800450742)"
"(0, 0.03173817694187164)","(91, 0.0021664572414010763)","(90, 0.0011278208112344146)","(18, 0.0007804924389347434)","(15, 0.000707492814399302)","(19, 0.0007000655168667436)","(23, 0.0006149862892925739)","(25, 0.0005936656962148845)","(17, 0.000588871247600764)","(22, 0.0005879698437638581)"
"(0, 0.03236682340502739)","(92, 0.0017363512888550758)","(91, 0.0009355507791042328)","(15, 0.0007610318134538829)","(16, 0.0007034766604192555)","(19, 0.0006592076970264316)","(25, 0.0006293344777077436)","(18, 0.0006138059543445706)","(26, 0.0006119197350926697)","(17, 0.0005694067222066224)"
"(0, 0.032981932163238525)","(93, 0.0021476258989423513)","(92, 0.0013086670078337193)","(15, 0.0008473664638586342)","(16, 0.0007931765867397189)","(17, 0.000717675662599504)","(26, 0.0007077822228893638)","(25, 0.0006867375923320651)","(18, 0.0006146618979983032)","(19, 0.0005578729324042797)"
"(0, 0.03274046629667282)","(94, 0.0023713898845016956)","(93, 0.0011186626506969333)","(16, 0.0008671772666275501)","(15, 0.0008250868413597345)","(17, 0.000810889876447618)","(18, 0.0007870176341384649)","(26, 0.0007789087248966098)","(25, 0.0005678543238900602)","(19, 0.0005609640502370894)"
