"(0, 0.03918767720460892)","(12, 0.0036868201568722725)","(11, 0.0021733897738158703)","(9, 0.0009087329963222146)","(10, 0.0006975175347179174)","(6, 0.0006394048104993999)","(8, 0.000545421673450619)","(4, 0.00045125410542823374)","(5, 0.00043139205081388354)","(3, 0.00039000360993668437)"
"(0, 0.03910248354077339)","(13, 0.0038950275629758835)","(12, 0.001983417896553874)","(11, 0.0008808241691440344)","(9, 0.0007256008684635162)","(6, 0.0005195843987166882)","(8, 0.0005094779771752656)","(10, 0.00047441915376111865)","(4, 0.0004360362945590168)","(5, 0.0004348643124103546)"
"(0, 0.03215345740318298)","(14, 0.00388994999229908)","(13, 0.002563787391409278)","(12, 0.0013952574227005243)","(9, 0.0011809623101726174)","(4, 0.0011145692551508546)","(11, 0.0011047301813960075)","(5, 0.001067675999365747)","(6, 0.001030898536555469)","(3, 0.000905180408153683)"
"(0, 0.01503673754632473)","(15, 0.00837770476937294)","(14, 0.005835266783833504)","(5, 0.0019243741407990456)","(4, 0.0019061374478042126)","(6, 0.0018201899947598577)","(9, 0.0017137158429250121)","(11, 0.0016798711149021983)","(2, 0.0016148590948432684)","(3, 0.0015944605693221092)"
"(15, 0.011710119433701038)","(0, 0.01131227146834135)","(16, 0.006605720613151789)","(14, 0.004223022609949112)","(11, 0.0013811076059937477)","(5, 0.0013775229454040527)","(3, 0.0013760557631030679)","(6, 0.0013750791549682617)","(4, 0.0013340342557057738)","(9, 0.0013115763431414962)"
"(16, 0.009513301774859428)","(15, 0.009292869828641415)","(0, 0.008954879827797413)","(17, 0.005479993764311075)","(14, 0.00355059327557683)","(4, 0.0012095862766727805)","(3, 0.00113777129445225)","(9, 0.0011290586553514004)","(12, 0.0011012607719749212)","(13, 0.0010729319183155894)"
"(17, 0.00791823398321867)","(15, 0.007888508029282093)","(16, 0.007782173343002796)","(0, 0.007240563631057739)","(18, 0.0047989655286073685)","(14, 0.0030605625361204147)","(4, 0.0010572742903605103)","(9, 0.0010053068399429321)","(5, 0.0009886467596516013)","(13, 0.000960298755671829)"
"(18, 0.007070579566061497)","(15, 0.006979427300393581)","(16, 0.0068308161571621895)","(17, 0.006755104288458824)","(0, 0.006346911191940308)","(19, 0.003995866980403662)","(14, 0.0027069568168371916)","(4, 0.0008230936364270747)","(5, 0.0008160650613717735)","(3, 0.0008084017317742109)"
"(0, 0.006680312566459179)","(15, 0.006272063124924898)","(18, 0.006238393951207399)","(16, 0.0061852214857935905)","(19, 0.006135587580502033)","(17, 0.006078867707401514)","(20, 0.003204879816621542)","(14, 0.002208877820521593)","(4, 0.0006650419672951102)","(11, 0.0006123958737589419)"
"(0, 0.006851275451481342)","(18, 0.00579881202429533)","(16, 0.005779609549790621)","(17, 0.005705704912543297)","(15, 0.005499687045812607)","(19, 0.005480890162289143)","(20, 0.0047676884569227695)","(21, 0.002383086597546935)","(14, 0.0019302545115351677)","(5, 0.0005245150532573462)"
"(0, 0.0063003553077578545)","(18, 0.005363063886761665)","(17, 0.005294127389788628)","(16, 0.005024299491196871)","(19, 0.004988269880414009)","(15, 0.004905667155981064)","(20, 0.004084882792085409)","(21, 0.0038901660591363907)","(22, 0.0026419281493872404)","(14, 0.001813631970435381)"
"(0, 0.006833172868937254)","(18, 0.005032103043049574)","(19, 0.004688188899308443)","(17, 0.004649487789720297)","(15, 0.004564949776977301)","(16, 0.0045253802090883255)","(22, 0.0039929174818098545)","(20, 0.003784273285418749)","(21, 0.003415473736822605)","(23, 0.00214441679418087)"
"(0, 0.005625918973237276)","(18, 0.004654731601476669)","(19, 0.004628724884241819)","(15, 0.004457509610801935)","(16, 0.004432883113622665)","(17, 0.004393820650875568)","(20, 0.0037302779965102673)","(22, 0.003650814527645707)","(23, 0.003452023258432746)","(21, 0.003312119282782078)"
"(18, 0.0043336679227650166)","(16, 0.004277105443179607)","(17, 0.004257006570696831)","(0, 0.004212956875562668)","(19, 0.0041854907758533955)","(15, 0.004181337542831898)","(20, 0.0036363040562719107)","(22, 0.003462989814579487)","(21, 0.0032351708505302668)","(23, 0.0030600586906075478)"
"(18, 0.0041448925621807575)","(17, 0.004053459037095308)","(16, 0.003960242494940758)","(19, 0.0038873099256306887)","(0, 0.0038351439870893955)","(15, 0.003769297618418932)","(25, 0.0033819889649748802)","(22, 0.003343127900734544)","(20, 0.0032788061071187258)","(21, 0.0031220309901982546)"
"(0, 0.006358413491398096)","(26, 0.004170524887740612)","(18, 0.003502855310216546)","(17, 0.003390498226508498)","(25, 0.0033491968642920256)","(19, 0.003255908377468586)","(16, 0.003184466389939189)","(22, 0.003009603824466467)","(27, 0.0029977429658174515)","(15, 0.0027691053692251444)"
"(0, 0.008790362626314163)","(26, 0.004053831100463867)","(18, 0.003339261980727315)","(25, 0.0033342265523970127)","(27, 0.0032747399527579546)","(17, 0.003070581005886197)","(19, 0.003058633767068386)","(22, 0.0027079987339675426)","(23, 0.0026340640615671873)","(24, 0.002483811927959323)"
"(0, 0.009754439815878868)","(26, 0.00363345630466938)","(18, 0.0032893086317926645)","(19, 0.0031752728391438723)","(25, 0.00310212979093194)","(17, 0.002562508685514331)","(24, 0.002518382156267762)","(22, 0.00249652611091733)","(15, 0.0024781739339232445)","(20, 0.002441970631480217)"
"(0, 0.008625857532024384)","(26, 0.0034667039290070534)","(25, 0.0032712125685065985)","(19, 0.0032608367037028074)","(18, 0.0028773737139999866)","(16, 0.002687022788450122)","(20, 0.002663839841261506)","(17, 0.002655155723914504)","(22, 0.0026451898738741875)","(15, 0.0025100421626120806)"
"(0, 0.009648885577917099)","(26, 0.003435654565691948)","(25, 0.0029358172323554754)","(18, 0.002758047543466091)","(17, 0.002690753899514675)","(19, 0.0026543354615569115)","(15, 0.0026373183354735374)","(22, 0.002636744873598218)","(20, 0.002537868218496442)","(16, 0.002521226415410638)"
"(0, 0.012369159609079361)","(26, 0.0030055237002670765)","(18, 0.0027439140249043703)","(22, 0.0026128196623176336)","(16, 0.002591002034023404)","(25, 0.002550270641222596)","(19, 0.0024754477199167013)","(17, 0.002463872544467449)","(15, 0.002442839089781046)","(21, 0.0021918148268014193)"
"(0, 0.014636106789112091)","(26, 0.002567646559327841)","(17, 0.0024976611603051424)","(18, 0.0024516654666513205)","(15, 0.00239748228341341)","(19, 0.002381825353950262)","(25, 0.002367480890825391)","(22, 0.0023575364612042904)","(16, 0.0023273348342627287)","(23, 0.002100437181070447)"
"(0, 0.015179110690951347)","(18, 0.0026998615358024836)","(26, 0.0026525878347456455)","(15, 0.0025065839290618896)","(25, 0.0024786388967186213)","(16, 0.002457058522850275)","(17, 0.0023977041710168123)","(19, 0.002317531034350395)","(23, 0.0020779145415872335)","(24, 0.0019979490898549557)"
"(0, 0.013181548565626144)","(26, 0.0028087710961699486)","(16, 0.0027319907676428556)","(18, 0.0027281332295387983)","(25, 0.0027015041559934616)","(17, 0.0026896095369011164)","(19, 0.0026831889990717173)","(15, 0.0023067272268235683)","(24, 0.0020661591552197933)","(22, 0.0020309844985604286)"
"(0, 0.013413592241704464)","(26, 0.0028943419456481934)","(18, 0.0028448773082345724)","(17, 0.0027468728367239237)","(25, 0.0026001178193837404)","(19, 0.002516798907890916)","(15, 0.0023972773924469948)","(16, 0.002314753597602248)","(22, 0.0021026574540883303)","(20, 0.0020470567978918552)"
"(0, 0.012805361300706863)","(18, 0.002993941307067871)","(26, 0.002891838550567627)","(19, 0.0027205038350075483)","(16, 0.002520128386095166)","(15, 0.0024598264135420322)","(17, 0.0024393773637712)","(25, 0.0021638094913214445)","(37, 0.002129883738234639)","(22, 0.002056750003248453)"
"(0, 0.01454911008477211)","(19, 0.002757556503638625)","(17, 0.0025600027292966843)","(18, 0.0025563358794897795)","(16, 0.0024567150976508856)","(26, 0.0022869454696774483)","(22, 0.002162440214306116)","(15, 0.0021205150987952948)","(25, 0.002083362312987447)","(20, 0.002062600338831544)"
"(0, 0.012924795038998127)","(18, 0.002802283735945821)","(17, 0.0025874925777316093)","(39, 0.002455513458698988)","(19, 0.0024286555126309395)","(26, 0.002304492052644491)","(25, 0.0022379362490028143)","(16, 0.0022308779880404472)","(20, 0.002181811025366187)","(22, 0.002114151371642947)"
"(0, 0.014125189743936062)","(18, 0.002745070494711399)","(19, 0.00257532368414104)","(26, 0.0023672343231737614)","(17, 0.002266454743221402)","(22, 0.0022153540048748255)","(40, 0.0021367203444242477)","(16, 0.0021336423233151436)","(25, 0.002065597102046013)","(21, 0.0019555590115487576)"
"(0, 0.014168381690979004)","(19, 0.0026238178834319115)","(18, 0.0024766994174569845)","(22, 0.0023687761276960373)","(26, 0.0023187673650681973)","(25, 0.0023063779808580875)","(17, 0.0022267913445830345)","(41, 0.0021049368660897017)","(20, 0.0020189397037029266)","(16, 0.0019612442702054977)"
"(0, 0.01572585292160511)","(26, 0.0024789082817733288)","(18, 0.0023632668890058994)","(19, 0.0022910975385457277)","(25, 0.0021749758161604404)","(23, 0.002003477420657873)","(22, 0.0020001402590423822)","(17, 0.001997225219383836)","(20, 0.0019628957379609346)","(15, 0.0019320136634632945)"
"(0, 0.014113884419202805)","(26, 0.0024738789070397615)","(25, 0.0024152088444679976)","(15, 0.0023481487296521664)","(19, 0.0022637879010289907)","(18, 0.0022135330364108086)","(22, 0.0022122571244835854)","(43, 0.0021073678508400917)","(16, 0.0020697808358818293)","(24, 0.0019525651587173343)"
"(0, 0.014993342570960522)","(26, 0.0025495230220258236)","(25, 0.0024494898971170187)","(16, 0.0023877620697021484)","(15, 0.0022942745126783848)","(22, 0.002164691686630249)","(17, 0.002118575619533658)","(19, 0.0020434141624718904)","(18, 0.002032740041613579)","(44, 0.0019619774539023638)"
"(0, 0.018743276596069336)","(26, 0.0024943542666733265)","(17, 0.0022399616427719593)","(16, 0.002142262412235141)","(18, 0.0020732402335852385)","(25, 0.0019371163798496127)","(45, 0.0019236237276345491)","(15, 0.0018735843477770686)","(22, 0.001746641704812646)","(19, 0.0017063248669728637)"
"(0, 0.020041415467858315)","(18, 0.0023082185070961714)","(17, 0.002102248603478074)","(26, 0.0020161676220595837)","(46, 0.0019709724001586437)","(25, 0.001959043089300394)","(19, 0.0018207394750788808)","(16, 0.0018066990887746215)","(22, 0.0015695461770519614)","(15, 0.001494911266490817)"
"(0, 0.019432879984378815)","(18, 0.0023470998276025057)","(26, 0.0022359585855156183)","(19, 0.0022050917614251375)","(25, 0.0020308690145611763)","(47, 0.001985714538022876)","(17, 0.0019518696935847402)","(15, 0.0017449265578761697)","(16, 0.0016135030891746283)","(22, 0.0014920649118721485)"
"(0, 0.017987236380577087)","(26, 0.002346310531720519)","(19, 0.0023127770982682705)","(18, 0.0022114955354481936)","(48, 0.0021610260009765625)","(15, 0.002045959234237671)","(16, 0.001913517713546753)","(25, 0.0018614977598190308)","(20, 0.001771037932485342)","(17, 0.0017565095331519842)"
"(0, 0.019565850496292114)","(16, 0.00207125605084002)","(26, 0.0020418025087565184)","(19, 0.002022170927375555)","(17, 0.001938897417858243)","(49, 0.0019357949495315552)","(18, 0.0018639648333191872)","(15, 0.0017799771158024669)","(25, 0.0017568037146702409)","(20, 0.0017069436144083738)"
"(0, 0.018620366230607033)","(50, 0.00230725877918303)","(17, 0.002190239494666457)","(18, 0.0021663594525307417)","(26, 0.0020088194869458675)","(22, 0.0019344734027981758)","(16, 0.0018836819799616933)","(15, 0.0018192160641774535)","(19, 0.0017912399489432573)","(25, 0.0016512507572770119)"
"(0, 0.020040063187479973)","(51, 0.0022637974470853806)","(18, 0.0022405432537198067)","(19, 0.0019173526670783758)","(17, 0.0018265604740008712)","(22, 0.0018118730513378978)","(16, 0.001764247426763177)","(26, 0.0017423802055418491)","(15, 0.001606824342161417)","(23, 0.001553911017253995)"
"(0, 0.018665777519345284)","(52, 0.0027239560149610043)","(19, 0.0021012471988797188)","(18, 0.00199883827008307)","(17, 0.001842855243012309)","(15, 0.0018384617287665606)","(16, 0.0016760266153141856)","(51, 0.001628064550459385)","(25, 0.0016073966398835182)","(22, 0.0016065634554252028)"
"(0, 0.018591389060020447)","(15, 0.002318565733730793)","(53, 0.0021009468473494053)","(18, 0.002047535264864564)","(16, 0.0019202303374186158)","(25, 0.0019194590859115124)","(19, 0.0019145369296893477)","(26, 0.001789579400792718)","(52, 0.0017889050068333745)","(17, 0.0017729902174323797)"
"(0, 0.01573166809976101)","(16, 0.002487465040758252)","(54, 0.002445824211463332)","(15, 0.002352433279156685)","(26, 0.0022232639603316784)","(17, 0.0020881998352706432)","(18, 0.002034391276538372)","(25, 0.0020217341370880604)","(19, 0.0019983756355941296)","(22, 0.0016660724068060517)"
"(0, 0.017821216955780983)","(17, 0.002409110078588128)","(55, 0.002396304626017809)","(16, 0.002244505798444152)","(18, 0.002142604673281312)","(26, 0.002089711371809244)","(15, 0.002013172022998333)","(19, 0.0017461800016462803)","(22, 0.0017155292443931103)","(25, 0.0016928267432376742)"
"(0, 0.016574589535593987)","(18, 0.0027153182309120893)","(17, 0.002388713415712118)","(56, 0.002387834247201681)","(16, 0.002113420981913805)","(19, 0.0020766686648130417)","(26, 0.0019487404497340322)","(15, 0.001754906727001071)","(22, 0.0016062217764556408)","(23, 0.0015217805048450828)"
"(0, 0.01908203400671482)","(18, 0.002532063750550151)","(19, 0.002456455258652568)","(17, 0.002138187875971198)","(57, 0.0019906037487089634)","(16, 0.0017600124701857567)","(25, 0.0015903535531833768)","(15, 0.0015876000979915261)","(26, 0.001575291738845408)","(56, 0.0015446165343746543)"
"(0, 0.02220393903553486)","(58, 0.0021828841418027878)","(19, 0.002073353622108698)","(18, 0.0020562815479934216)","(20, 0.0016149993753060699)","(15, 0.0016070640413090587)","(17, 0.0015986466314643621)","(25, 0.001575359725393355)","(26, 0.001556951436214149)","(16, 0.0014194477116689086)"
"(0, 0.021686920896172523)","(59, 0.0022935844026505947)","(19, 0.0018612230196595192)","(26, 0.001718173618428409)","(18, 0.0016812324756756425)","(15, 0.0016618460649624467)","(16, 0.0016162085812538862)","(20, 0.0015024914173409343)","(17, 0.0014293014537543058)","(21, 0.0013898004544898868)"
"(0, 0.021154606714844704)","(60, 0.0019845259375870228)","(22, 0.0018284651450812817)","(17, 0.0018114197300747037)","(16, 0.0018105435883626342)","(18, 0.0017082762205973268)","(19, 0.0016736626857891679)","(26, 0.0016051697311922908)","(15, 0.0015170818660408258)","(59, 0.0014980658888816833)"
"(0, 0.020903263241052628)","(61, 0.0020611006766557693)","(18, 0.002020244486629963)","(17, 0.0019433057168498635)","(22, 0.001784109161235392)","(26, 0.0016089326236397028)","(16, 0.0016026300145313144)","(19, 0.0015903759049251676)","(23, 0.0015470038633793592)","(15, 0.0015360027318820357)"
"(0, 0.020466670393943787)","(62, 0.0022716056555509567)","(18, 0.0021173441782593727)","(19, 0.001875240821391344)","(17, 0.001674317172728479)","(22, 0.0016395794227719307)","(16, 0.001595506677404046)","(15, 0.0015805840957909822)","(25, 0.0015485757030546665)","(26, 0.0015154301654547453)"
"(0, 0.022495483979582787)","(63, 0.0021233176812529564)","(19, 0.001822583726607263)","(25, 0.0017959129763767123)","(18, 0.0016936099855229259)","(26, 0.001573831425048411)","(17, 0.0015430200146511197)","(16, 0.0015133440028876066)","(15, 0.001497166114859283)","(22, 0.0012958082370460033)"
"(0, 0.022051898762583733)","(64, 0.0022490883711725473)","(26, 0.00193311576731503)","(18, 0.001670010038651526)","(25, 0.0016656798543408513)","(15, 0.001660456066019833)","(17, 0.0015434944070875645)","(19, 0.0015270626172423363)","(16, 0.0015194076113402843)","(20, 0.0012980939354747534)"
"(0, 0.01908227987587452)","(65, 0.002711820648983121)","(26, 0.002021402819082141)","(16, 0.0018255960894748569)","(18, 0.00178815727122128)","(64, 0.0017612779047340155)","(15, 0.001711972989141941)","(17, 0.0016697811661288142)","(25, 0.0016644203569740057)","(19, 0.0016241860575973988)"
"(0, 0.021091744303703308)","(66, 0.0019364154431968927)","(17, 0.001895145163871348)","(26, 0.0018478411948308349)","(18, 0.0018174791475757957)","(16, 0.001768115209415555)","(15, 0.0017249643569812179)","(65, 0.0016354828840121627)","(19, 0.0016221964033320546)","(22, 0.001542930956929922)"
"(0, 0.0203571580350399)","(67, 0.002275701379403472)","(18, 0.002117999829351902)","(17, 0.0018695819890126586)","(16, 0.0017970347544178367)","(19, 0.001720585860311985)","(15, 0.0016580187948420644)","(26, 0.0016160630621016026)","(22, 0.0013527038972824812)","(23, 0.0013382829492911696)"
"(0, 0.021774284541606903)","(68, 0.0021866988390684128)","(18, 0.0019963241647928953)","(19, 0.0019156491616740823)","(17, 0.0018365990836173296)","(16, 0.0016785168554633856)","(25, 0.0015165614895522594)","(15, 0.0014619481517001987)","(26, 0.001439741812646389)","(67, 0.0013311601942405105)"
"(0, 0.022259939461946487)","(69, 0.0019868838135153055)","(18, 0.001929981168359518)","(19, 0.0017737633315846324)","(17, 0.0016642839182168245)","(26, 0.0016442781779915094)","(25, 0.0015453804517164826)","(15, 0.001518312725238502)","(16, 0.0014563321601599455)","(20, 0.0013777310959994793)"
"(0, 0.02343280054628849)","(70, 0.0019859648309648037)","(18, 0.0017769061960279942)","(19, 0.0017461442621424794)","(26, 0.001707712421193719)","(16, 0.0015218376647680998)","(17, 0.0014771712012588978)","(15, 0.0013966858386993408)","(69, 0.0013208016753196716)","(22, 0.001290773623622954)"
"(0, 0.025934433564543724)","(71, 0.0019417041912674904)","(19, 0.0014606798067688942)","(18, 0.0014541863929480314)","(17, 0.0014154869131743908)","(15, 0.0013143131509423256)","(22, 0.0013097033370286226)","(26, 0.0012858897680416703)","(16, 0.0012623578077182174)","(70, 0.0011362890945747495)"
"(0, 0.025695299729704857)","(72, 0.00227098586037755)","(15, 0.0015919842990115285)","(18, 0.001527578802779317)","(16, 0.0013339960714802146)","(19, 0.0013027716195210814)","(17, 0.0012932413956150413)","(26, 0.0012184683000668883)","(22, 0.001217660610564053)","(71, 0.0011977697722613811)"
"(0, 0.024343760684132576)","(73, 0.0022382927127182484)","(16, 0.0017058562953025103)","(15, 0.0016466164961457253)","(18, 0.0014772617723792791)","(19, 0.001459788647480309)","(17, 0.0014523393474519253)","(72, 0.0013318839482963085)","(26, 0.0013062820071354508)","(22, 0.001288970117457211)"
"(0, 0.02237185649573803)","(74, 0.002155293244868517)","(17, 0.0018836307572200894)","(16, 0.0017952370690181851)","(15, 0.001698570209555328)","(18, 0.0016844702186062932)","(73, 0.0014827600680291653)","(25, 0.0014506182633340359)","(19, 0.0014445162378251553)","(26, 0.0014175396645441651)"
"(0, 0.02343936264514923)","(75, 0.002230818849056959)","(18, 0.001954824896529317)","(17, 0.0017664063489064574)","(16, 0.0016514515737071633)","(15, 0.0015997850568965077)","(26, 0.0015279119834303856)","(19, 0.0014632010133937001)","(74, 0.0013305419124662876)","(25, 0.0013147508725523949)"
"(0, 0.023276109248399734)","(76, 0.0022454739082604647)","(18, 0.0018959247972816229)","(19, 0.0017746996600180864)","(17, 0.0016947961412370205)","(16, 0.0016272920183837414)","(15, 0.0015554815763607621)","(26, 0.0014628756325691938)","(75, 0.0013182270340621471)","(25, 0.00130048010032624)"
"(0, 0.022497886791825294)","(77, 0.002371637849137187)","(18, 0.0018507528584450483)","(19, 0.0017489445162937045)","(17, 0.001694018836133182)","(16, 0.0016255021328106523)","(15, 0.0015921455342322588)","(26, 0.0014736533630639315)","(76, 0.0014321443159133196)","(20, 0.0013020579935982823)"
"(0, 0.023221798241138458)","(78, 0.0024772565811872482)","(77, 0.0019511701539158821)","(18, 0.0017665195045992732)","(19, 0.0016311323270201683)","(17, 0.001609901199117303)","(16, 0.0015599840553477407)","(26, 0.0013371669920161366)","(15, 0.001334678498096764)","(20, 0.0012094895355403423)"
"(0, 0.02360491454601288)","(79, 0.0020904559642076492)","(18, 0.0017998480470851064)","(17, 0.001665881834924221)","(19, 0.0016573560424149036)","(78, 0.0016519490163773298)","(16, 0.001410642871633172)","(22, 0.0013999685179442167)","(26, 0.0012319082161411643)","(20, 0.0012072330573573709)"
"(0, 0.021551432088017464)","(80, 0.0025440759491175413)","(18, 0.0019319296116009355)","(19, 0.0017539298860356212)","(17, 0.001564397825859487)","(22, 0.001498706522397697)","(15, 0.001397000509314239)","(26, 0.001395922852680087)","(79, 0.001312474487349391)","(20, 0.0012921110028401017)"
"(0, 0.021311437711119652)","(81, 0.0024525397457182407)","(19, 0.0017694366397336125)","(18, 0.0016758787678554654)","(15, 0.0016570043517276645)","(80, 0.001597571070306003)","(22, 0.0014543895376846194)","(16, 0.0014534634537994862)","(26, 0.0013168364530429244)","(17, 0.001303626922890544)"
"(0, 0.02161029726266861)","(82, 0.0022862213663756847)","(81, 0.0017935663927346468)","(15, 0.0017775673186406493)","(16, 0.001629362697713077)","(19, 0.0015012287767603993)","(25, 0.001493320451118052)","(17, 0.001453980803489685)","(18, 0.0013882529456168413)","(22, 0.0013817193685099483)"
"(0, 0.02419423870742321)","(83, 0.0019872887060046196)","(15, 0.0018435072852298617)","(16, 0.001673768158070743)","(17, 0.0015272950986400247)","(82, 0.001524062710814178)","(26, 0.0014801896177232265)","(18, 0.001422452973201871)","(25, 0.0013068553525954485)","(22, 0.0012178835459053516)"
"(0, 0.027317296713590622)","(84, 0.00180341606028378)","(16, 0.0016118037747219205)","(17, 0.0014822412049397826)","(18, 0.0014240575255826116)","(83, 0.0013374057598412037)","(15, 0.0012741261161863804)","(26, 0.0012457758421078324)","(19, 0.001095305080525577)","(25, 0.0010714009404182434)"
"(0, 0.025784069672226906)","(85, 0.002469490747898817)","(17, 0.0017380880890414119)","(18, 0.0017025434644892812)","(19, 0.0013579422375187278)","(16, 0.0013576382771134377)","(26, 0.0012692433083429933)","(15, 0.0011786791728809476)","(25, 0.001111610559746623)","(22, 0.0009601345518603921)"
"(0, 0.02576426975429058)","(86, 0.0023074590135365725)","(18, 0.0019162213429808617)","(19, 0.001593700610101223)","(17, 0.0014292836422100663)","(26, 0.00129814597312361)","(15, 0.0012926673516631126)","(85, 0.0012659520143643022)","(16, 0.0012561404146254063)","(25, 0.0011339697521179914)"
"(0, 0.024525728076696396)","(87, 0.0020732819102704525)","(19, 0.001897102571092546)","(18, 0.0016641473630443215)","(86, 0.001463885884732008)","(15, 0.001455022138543427)","(16, 0.0014012163737788796)","(17, 0.001380538335070014)","(26, 0.001358006615191698)","(20, 0.0012288093566894531)"
"(0, 0.025844907388091087)","(88, 0.002103065839037299)","(18, 0.0014697277219966054)","(19, 0.0014612812083214521)","(15, 0.0014573329826816916)","(16, 0.001454577432014048)","(17, 0.001414593425579369)","(26, 0.0013266727328300476)","(20, 0.0013095573522150517)","(22, 0.0011513547506183386)"
"(0, 0.026343893259763718)","(89, 0.002292937133461237)","(18, 0.0014882314717397094)","(17, 0.001439883722923696)","(16, 0.0014264488127082586)","(19, 0.0012784117134287953)","(88, 0.0012735155178233981)","(22, 0.0012555615976452827)","(15, 0.001136708538979292)","(26, 0.001130653079599142)"
"(0, 0.02424037456512451)","(90, 0.00282583711668849)","(18, 0.0016520476201549172)","(17, 0.0015566301299259067)","(89, 0.0014707229565829039)","(22, 0.00144852208904922)","(19, 0.0014195149997249246)","(16, 0.0012264305260032415)","(15, 0.0011844402179121971)","(23, 0.0010380520252510905)"
"(0, 0.023432917892932892)","(91, 0.0026469219010323286)","(90, 0.0021517162676900625)","(18, 0.0016680919798091054)","(19, 0.0014854883775115013)","(15, 0.0014631205704063177)","(17, 0.0012507641222327948)","(23, 0.0012223961530253291)","(16, 0.001199511345475912)","(22, 0.0011877709766849875)"
"(0, 0.022720737382769585)","(92, 0.002308101626113057)","(15, 0.0017053330084308982)","(91, 0.0016584577970206738)","(19, 0.001573680667206645)","(16, 0.0015419446863234043)","(18, 0.001413034158758819)","(25, 0.0013588261790573597)","(26, 0.001337043009698391)","(17, 0.0012921052984893322)"
"(0, 0.020882856100797653)","(93, 0.0026278519071638584)","(15, 0.0019098407356068492)","(16, 0.0018080818699672818)","(17, 0.0016618388472124934)","(25, 0.0015938732540234923)","(26, 0.001572120818309486)","(18, 0.0014663642505183816)","(92, 0.0014211690286174417)","(19, 0.001341794733889401)"
"(0, 0.02050020545721054)","(94, 0.0027737808413803577)","(16, 0.0019208347657695413)","(15, 0.0018600475741550326)","(17, 0.0018256688490509987)","(93, 0.001778602716512978)","(18, 0.0017616462428122759)","(26, 0.0017414140747860074)","(19, 0.0013113385066390038)","(25, 0.0012571639381349087)"
"(0, 0.02238328382372856)","(95, 0.0024633288849145174)","(18, 0.0018910383805632591)","(17, 0.0018870532512664795)","(16, 0.0018163264030590653)","(94, 0.001642103772610426)","(15, 0.0015446138568222523)","(19, 0.0015369117027148604)","(26, 0.001352961058728397)","(22, 0.0012167160166427493)"
