"(0, 0.03591443598270416)","(49, 0.0013732756488025188)","(16, 0.000812454498372972)","(19, 0.0007574510527774692)","(17, 0.0007350078085437417)","(26, 0.0007085737306624651)","(18, 0.0006831410573795438)","(15, 0.0006753757479600608)","(20, 0.0006330026662908494)","(22, 0.000631889677606523)"
"(0, 0.035225480794906616)","(50, 0.0015861901920288801)","(17, 0.0008321917266584933)","(18, 0.0008014953345991671)","(22, 0.0007460399065166712)","(26, 0.0006804102449677885)","(16, 0.0006622603395953774)","(15, 0.0006165986997075379)","(19, 0.0005937761161476374)","(21, 0.0005791878793388605)"
"(0, 0.03545833006501198)","(51, 0.0013789773220196366)","(18, 0.0008865767740644515)","(50, 0.0008226397912949324)","(22, 0.0007122938404791057)","(19, 0.0006978872697800398)","(17, 0.0006636762409470975)","(16, 0.0006134528084658086)","(23, 0.0005817458149977028)","(15, 0.0005482890992425382)"
"(0, 0.03727168217301369)","(52, 0.0019109436543658376)","(19, 0.0007180387037806213)","(18, 0.0006566679221577942)","(15, 0.0005970910424366593)","(17, 0.0005659747403115034)","(25, 0.0005302786594256759)","(22, 0.0005214312695898116)","(23, 0.000510897021740675)","(16, 0.0005010066670365632)"
"(0, 0.03430245816707611)","(53, 0.0014307266101241112)","(15, 0.0008457016665488482)","(18, 0.0006516343564726412)","(16, 0.0006493303226307034)","(25, 0.0006457190029323101)","(26, 0.0006218501948751509)","(52, 0.0006168290856294334)","(19, 0.0006079527665860951)","(1, 0.0005768329137936234)"
"(0, 0.03481372073292732)","(54, 0.0017227194039151073)","(16, 0.0009508991497568786)","(15, 0.0008689516689628363)","(26, 0.0007831081748008728)","(17, 0.0007175391656346619)","(25, 0.000698828836902976)","(18, 0.0006641384679824114)","(19, 0.0006462633609771729)","(41, 0.0005878435331396759)"
"(0, 0.035126686096191406)","(55, 0.0014944683061912656)","(17, 0.0009388965554535389)","(54, 0.0009222990483976901)","(16, 0.0008249023812822998)","(18, 0.000780718051828444)","(26, 0.0007223808788694441)","(15, 0.0007194328354671597)","(22, 0.0005930502666160464)","(19, 0.0005681559559889138)"
"(0, 0.037213101983070374)","(56, 0.001344954944215715)","(18, 0.0009896648116409779)","(55, 0.000943170627579093)","(17, 0.0008217740105465055)","(16, 0.0006914745317772031)","(19, 0.0006291429745033383)","(26, 0.0005800442304462194)","(15, 0.0005779227358289063)","(22, 0.0004688069166149944)"
"(0, 0.03676191717386246)","(57, 0.001265253173187375)","(18, 0.0008372384472750127)","(19, 0.0008339488413184881)","(17, 0.0006754130008630455)","(55, 0.0006606914103031158)","(56, 0.0006301988614723086)","(16, 0.000565823633223772)","(15, 0.0005063757416792214)","(25, 0.00046399279381148517)"
"(0, 0.0374702624976635)","(58, 0.0011465202551335096)","(19, 0.0007573533221147954)","(18, 0.0007397311856038868)","(15, 0.0006161910132505)","(20, 0.000602070998866111)","(17, 0.0005735543090850115)","(25, 0.0005289798718877137)","(26, 0.000516781525220722)","(16, 0.0005137926200404763)"
"(0, 0.03625618293881416)","(59, 0.0011534378863871098)","(19, 0.0006764164427295327)","(16, 0.00063089415198192)","(18, 0.0006264248513616621)","(15, 0.0006053571123629808)","(26, 0.0005921387928538024)","(58, 0.0005596393602900207)","(21, 0.0005361059447750449)","(20, 0.0005304940277710557)"
"(0, 0.035765789449214935)","(60, 0.0014065823052078485)","(22, 0.0007328176288865507)","(17, 0.0007058099145069718)","(16, 0.0006695017218589783)","(18, 0.0006371238850988448)","(19, 0.0006180056952871382)","(15, 0.0005645342171192169)","(26, 0.0005420444649644196)","(21, 0.0005192683893255889)"
"(0, 0.037294816225767136)","(61, 0.00130547268781811)","(18, 0.000714101770427078)","(17, 0.0006270104786381125)","(22, 0.0005897319060750306)","(23, 0.0005609941435977817)","(15, 0.0005137869738973677)","(16, 0.000503651041071862)","(19, 0.0004857811436522752)","(60, 0.0004454591835383326)"
"(0, 0.037018727511167526)","(62, 0.0014143033185973763)","(18, 0.0007080933428369462)","(19, 0.000645861029624939)","(15, 0.0005503441207110882)","(17, 0.0005419597146101296)","(16, 0.0005394637701101601)","(22, 0.000534979859367013)","(24, 0.0005220352322794497)","(23, 0.0004989899462088943)"
"(0, 0.03603040426969528)","(63, 0.0016707960749045014)","(62, 0.000683292921166867)","(25, 0.000677804637234658)","(19, 0.0006112286355346441)","(15, 0.000586348760407418)","(18, 0.0005654087872244418)","(16, 0.0005352610605768859)","(17, 0.0005303355865180492)","(26, 0.0004939269856549799)"
"(0, 0.03721277043223381)","(64, 0.0012112823314964771)","(26, 0.0007005491643212736)","(15, 0.0006457426934503019)","(16, 0.0005618149298243225)","(25, 0.0005561435245908797)","(63, 0.0005504803266376257)","(18, 0.000543466187082231)","(17, 0.0005063897115178406)","(19, 0.00047010512207634747)"
"(0, 0.03697923570871353)","(65, 0.001735882367938757)","(52, 0.0006663557724095881)","(16, 0.0006452292436733842)","(26, 0.0006227088160812855)","(15, 0.0005785426474176347)","(17, 0.0005706739611923695)","(18, 0.0005693251150660217)","(19, 0.0004971384769305587)","(64, 0.0004690442874561995)"
"(0, 0.035147327929735184)","(66, 0.0013700586277991533)","(17, 0.0006813821382820606)","(18, 0.0006704247207380831)","(16, 0.0005851173191331327)","(15, 0.0005801711813546717)","(65, 0.0005705718649551272)","(19, 0.0005236283177509904)","(26, 0.0005216550780460238)","(55, 0.00047744155745022)"
"(0, 0.035838283598423004)","(67, 0.0016452379059046507)","(18, 0.0008489531464874744)","(17, 0.0007095616892911494)","(66, 0.0007006882224231958)","(16, 0.0006743380217812955)","(19, 0.0006565284566022456)","(15, 0.000625789922196418)","(26, 0.0005227348301559687)","(22, 0.0004518167697824538)"
"(0, 0.036893799901008606)","(68, 0.0015042248414829373)","(67, 0.0009802214335650206)","(18, 0.0006675767945125699)","(19, 0.000654895615298301)","(17, 0.0006041811429895461)","(16, 0.000551533536054194)","(15, 0.0004824648785870522)","(25, 0.0004523807729128748)","(26, 0.0004050417337566614)"
"(0, 0.0376289002597332)","(69, 0.0014630520017817616)","(68, 0.0007729114731773734)","(18, 0.0006572237471118569)","(19, 0.0005935808876529336)","(17, 0.0005645325873047113)","(67, 0.0005341859068721533)","(15, 0.0005125530296936631)","(16, 0.0004855695297010243)","(26, 0.00047543348046019673)"
"(0, 0.037777747958898544)","(70, 0.0012688887072727084)","(69, 0.0009172266582027078)","(18, 0.0005367571138776839)","(19, 0.0005187556380406022)","(67, 0.0005002503166906536)","(16, 0.00045398890506476164)","(26, 0.0004497660556808114)","(68, 0.00043775737867690623)","(15, 0.00043666959390975535)"
"(0, 0.03726935014128685)","(71, 0.0011442959075793624)","(19, 0.0005659383605234325)","(18, 0.0005554944509640336)","(15, 0.000553247460629791)","(17, 0.0005495348596014082)","(22, 0.0005409956211224198)","(16, 0.0005210039089433849)","(70, 0.0005143370945006609)","(69, 0.00047584905405528843)"
"(0, 0.03748936951160431)","(72, 0.0011541045969352126)","(15, 0.0006229373975656927)","(71, 0.000542979862075299)","(18, 0.0005422884132713079)","(16, 0.0005044860881753266)","(17, 0.000460762094007805)","(69, 0.0004559770168270916)","(19, 0.00044056892511434853)","(22, 0.00042664946522563696)"
"(0, 0.03670955449342728)","(73, 0.001654819818213582)","(16, 0.0006410247297026217)","(15, 0.0005780915962532163)","(17, 0.000508361030369997)","(18, 0.0004929176066070795)","(19, 0.00047247231123037636)","(69, 0.0004205569566693157)","(22, 0.00041952566243708134)","(25, 0.00040751247433945537)"
"(0, 0.037755973637104034)","(74, 0.0013065050588920712)","(17, 0.0006412530201487243)","(16, 0.0005804217071272433)","(15, 0.0005772549193352461)","(18, 0.0005491015035659075)","(25, 0.00045794606558047235)","(19, 0.00043664456461556256)","(26, 0.00042715982999652624)","(22, 0.0003824328014161438)"
"(0, 0.0374886617064476)","(75, 0.0013798167929053307)","(18, 0.0007259050034917891)","(15, 0.0006027120398357511)","(17, 0.0006016445113345981)","(16, 0.0006003600428812206)","(26, 0.0005267405649647117)","(19, 0.0004990927991457283)","(74, 0.000451664935098961)","(25, 0.00041227071778848767)"
"(0, 0.03595021739602089)","(76, 0.0016540407668799162)","(18, 0.0006749260355718434)","(19, 0.0006589826662093401)","(17, 0.000613800308201462)","(75, 0.0006118893506936729)","(16, 0.000602453073952347)","(15, 0.0005583885358646512)","(26, 0.0004731945809908211)","(25, 0.00041206611786037683)"
"(0, 0.03752337396144867)","(77, 0.0013806108618155122)","(18, 0.000624710344709456)","(17, 0.0005714374710805714)","(19, 0.0005463999696075916)","(15, 0.0005312791327014565)","(16, 0.0005201345775276423)","(76, 0.000465184886706993)","(20, 0.000419805059209466)","(26, 0.0004194696375634521)"
"(0, 0.03753817453980446)","(78, 0.0012841178104281425)","(77, 0.0007794704870320857)","(18, 0.0005951664061285555)","(19, 0.0005228483933024108)","(17, 0.000518063607160002)","(16, 0.0005115446401759982)","(15, 0.0004180963442195207)","(26, 0.0003672032034955919)","(52, 0.0003646766999736428)"
"(0, 0.035701703280210495)","(79, 0.0014071507612243295)","(18, 0.0006338417297229171)","(17, 0.0006030928925611079)","(19, 0.0005985769676044583)","(78, 0.0005585290491580963)","(22, 0.0005104145384393632)","(16, 0.0004756207636091858)","(20, 0.00042042761924676597)","(1, 0.00036922364961355925)"
"(0, 0.03629196062684059)","(80, 0.00185619224794209)","(79, 0.0007228092872537673)","(18, 0.0006872597150504589)","(19, 0.0006080982275307178)","(17, 0.0005345001700334251)","(22, 0.0005023542325943708)","(15, 0.00045105189201422036)","(20, 0.00044296219130046666)","(26, 0.00042681797640398145)"
"(0, 0.03721974790096283)","(81, 0.0015118615701794624)","(80, 0.0011008920846506953)","(19, 0.0005334492307156324)","(18, 0.0005090766935609281)","(15, 0.0004701659199781716)","(22, 0.0004245364689268172)","(16, 0.0004040512430947274)","(17, 0.00037258953670971096)","(26, 0.00036701097269542515)"
"(0, 0.0377243235707283)","(82, 0.0019767298363149166)","(81, 0.000795532891061157)","(15, 0.0005151185323484242)","(80, 0.0005046281148679554)","(16, 0.0004562322865240276)","(19, 0.00044354141573421657)","(22, 0.0004239226982463151)","(25, 0.00042356341145932674)","(18, 0.0004056534089613706)"
"(0, 0.03860655426979065)","(83, 0.0011874367482960224)","(82, 0.0009850016795098782)","(15, 0.0005218100268393755)","(16, 0.0004988436121493578)","(26, 0.0004448315594345331)","(17, 0.00043545319931581616)","(18, 0.0003984400536864996)","(25, 0.00036971777444705367)","(80, 0.00036758126225322485)"
"(0, 0.03691340237855911)","(84, 0.001356114400550723)","(82, 0.0006564200157299638)","(16, 0.0005839969380758703)","(17, 0.000570504053030163)","(18, 0.0005332243163138628)","(26, 0.0004808035446330905)","(15, 0.00044685392640531063)","(83, 0.0004350227245595306)","(25, 0.0004284450551494956)"
"(0, 0.03690911456942558)","(85, 0.0013330361107364297)","(82, 0.0006627662223763764)","(84, 0.0006295302300713956)","(18, 0.0005716401501558721)","(17, 0.0005504506989382207)","(26, 0.000450023275334388)","(19, 0.0004318451974540949)","(16, 0.00040782810538075864)","(25, 0.0004015101585537195)"
"(0, 0.03832004964351654)","(86, 0.001451539108529687)","(18, 0.0005785393877886236)","(82, 0.0005551004433073103)","(19, 0.0004892006400041282)","(26, 0.000416486116591841)","(15, 0.00039152876706793904)","(17, 0.00038399218465201557)","(16, 0.0003557698510121554)","(25, 0.0003464332257863134)"
"(0, 0.03875872120261192)","(87, 0.0014047097647562623)","(19, 0.0005360216018743813)","(82, 0.0005019512609578669)","(18, 0.0004502934170886874)","(16, 0.00042197376023977995)","(15, 0.0004200175462756306)","(26, 0.0004111404705327004)","(17, 0.0003893364919349551)","(25, 0.0003811116621363908)"
"(0, 0.03854893147945404)","(88, 0.0011950243497267365)","(87, 0.0008393626194447279)","(17, 0.00042614489211700857)","(82, 0.00042443349957466125)","(26, 0.00041921494994312525)","(16, 0.0004191115440335125)","(18, 0.00041540086385793984)","(15, 0.0004127293941564858)","(19, 0.0003803539148066193)"
"(0, 0.03793090209364891)","(89, 0.0014262376353144646)","(88, 0.0006448072381317616)","(87, 0.0005068635800853372)","(18, 0.0004509067512117326)","(17, 0.0004159793315920979)","(16, 0.0004048274422530085)","(82, 0.00039947242476046085)","(22, 0.00038352786214090884)","(19, 0.00034740925184451044)"
"(0, 0.0392477810382843)","(90, 0.001529622357338667)","(18, 0.00039822072722017765)","(89, 0.0003875952970702201)","(22, 0.0003678567591123283)","(17, 0.00035857976763509214)","(19, 0.0003483360924292356)","(87, 0.0003481247986201197)","(82, 0.000341531791491434)","(1, 0.00027581825270317495)"
"(0, 0.037096571177244186)","(91, 0.0015929363435134292)","(90, 0.0006826816243119538)","(82, 0.0006042799213901162)","(18, 0.0004606741713359952)","(19, 0.0004161778197158128)","(15, 0.00040797932888381183)","(78, 0.00034874051925726235)","(23, 0.00033764808904379606)","(25, 0.00031822294113226235)"
"(0, 0.037348922342061996)","(92, 0.001417097868397832)","(91, 0.0006060198065824807)","(82, 0.0005982315633445978)","(15, 0.000509752775542438)","(16, 0.0004519413341768086)","(19, 0.00041837632306851447)","(25, 0.0003903411270584911)","(26, 0.00036556244594976306)","(18, 0.00035909979487769306)"
"(0, 0.03693821281194687)","(93, 0.0018560797907412052)","(92, 0.001181383733637631)","(15, 0.0005926817539148033)","(16, 0.0005216294666752219)","(17, 0.00045622020843438804)","(82, 0.00045453786151483655)","(26, 0.0004289215721655637)","(25, 0.00041787460213527083)","(18, 0.0003806278109550476)"
"(0, 0.03706824779510498)","(94, 0.002017315709963441)","(93, 0.0009766168659552932)","(92, 0.000649675726890564)","(16, 0.0005292409914545715)","(15, 0.0005268763052299619)","(17, 0.0004754483816213906)","(82, 0.0004651133785955608)","(18, 0.00045315176248550415)","(26, 0.0004238851252011955)"
