"(0, 0.003128611948341131)","(1, 0.0024574280250817537)","(24, 0.0021527742501348257)","(23, 0.002034327946603298)","(20, 0.00200714822858572)","(22, 0.0019921017810702324)","(19, 0.001990671269595623)","(17, 0.00197617057710886)","(21, 0.0019747877959161997)","(18, 0.0019666124135255814)"
"(0, 0.002880933228880167)","(1, 0.0023491119500249624)","(25, 0.002051124582067132)","(23, 0.0019418763695284724)","(20, 0.0019211935577914119)","(24, 0.0019167423015460372)","(19, 0.001912157516926527)","(22, 0.0018978785956278443)","(21, 0.0018975901184603572)","(15, 0.0018913388485088944)"
"(0, 0.003339614951983094)","(26, 0.0023322319611907005)","(1, 0.0021780694369226694)","(25, 0.002090632915496826)","(23, 0.0020175909157842398)","(24, 0.0020084285642951727)","(22, 0.001954286126419902)","(20, 0.0019302153959870338)","(19, 0.001901090145111084)","(21, 0.001885349745862186)"
"(0, 0.0037842225283384323)","(27, 0.0025116659235209227)","(26, 0.0023554801009595394)","(25, 0.0022141432855278254)","(23, 0.0021541190799325705)","(24, 0.002092835959047079)","(1, 0.0020856440532952547)","(22, 0.0019661474507302046)","(20, 0.0019657134544104338)","(21, 0.001899666734971106)"
"(0, 0.0034563469234853983)","(28, 0.0026082468684762716)","(1, 0.0022012197878211737)","(26, 0.0021859861444681883)","(27, 0.0020837855990976095)","(25, 0.0020354485604912043)","(24, 0.0020278263837099075)","(23, 0.001988570671528578)","(22, 0.0018548488151282072)","(29, 0.0018442439613863826)"
"(0, 0.0031402134336531162)","(29, 0.0024664783850312233)","(28, 0.002072782488539815)","(1, 0.0020303691271692514)","(26, 0.0020129489712417126)","(25, 0.001988990232348442)","(23, 0.0019052672432735562)","(24, 0.0018996334401890635)","(27, 0.0018770599272102118)","(22, 0.001822290476411581)"
"(0, 0.0030638694297522306)","(30, 0.0021996188443154097)","(29, 0.0021144794300198555)","(26, 0.0019986534025520086)","(28, 0.001921587041579187)","(25, 0.0018792700720950961)","(23, 0.0018564367201179266)","(1, 0.0018300807569175959)","(24, 0.0018142604967579246)","(27, 0.001768407877534628)"
"(0, 0.0033402503468096256)","(31, 0.0021887589246034622)","(29, 0.0018957138527184725)","(26, 0.0018521070014685392)","(30, 0.0017990756314247847)","(25, 0.0017709684325382113)","(1, 0.0017584669403731823)","(28, 0.001755571342073381)","(24, 0.0017449641600251198)","(23, 0.001731119118630886)"
"(0, 0.003732861252501607)","(32, 0.002140662632882595)","(1, 0.002105169231072068)","(31, 0.001881372882053256)","(29, 0.001821012469008565)","(26, 0.0017899274826049805)","(25, 0.0017339468467980623)","(28, 0.0017309546237811446)","(30, 0.0016648173332214355)","(23, 0.0016465974040329456)"
"(0, 0.0032493590842932463)","(1, 0.001962145557627082)","(33, 0.0018820881377905607)","(26, 0.001788825960829854)","(29, 0.0017544770380482078)","(31, 0.0017090034671127796)","(32, 0.00169295072555542)","(25, 0.0016672444762662053)","(23, 0.0016381310997530818)","(24, 0.0015975951682776213)"
"(0, 0.0029461574740707874)","(34, 0.00178847077768296)","(26, 0.001691360492259264)","(1, 0.0016857337905094028)","(25, 0.0016002821503207088)","(29, 0.0015932810492813587)","(31, 0.0015718567883595824)","(24, 0.0015667820116505027)","(28, 0.001527103129774332)","(23, 0.0015126037178561091)"
"(0, 0.002792881801724434)","(35, 0.001826198073104024)","(26, 0.0016155862249433994)","(1, 0.001613345113582909)","(25, 0.001557950978167355)","(29, 0.0015410471241921186)","(31, 0.001539326854981482)","(34, 0.0014966821763664484)","(23, 0.0014965581940487027)","(20, 0.0014807224506512284)"
"(0, 0.002949665766209364)","(36, 0.0019223428098484874)","(26, 0.0015741682145744562)","(1, 0.001556385774165392)","(23, 0.0015068172942847013)","(29, 0.0014690065290778875)","(35, 0.0014397358754649758)","(25, 0.001438815612345934)","(24, 0.0014199066208675504)","(18, 0.001413562335073948)"
"(0, 0.00305106770247221)","(1, 0.0018443810986354947)","(37, 0.0017648005159571767)","(36, 0.0015974128618836403)","(26, 0.0014546895399689674)","(24, 0.0014381647342815995)","(19, 0.0014218902215361595)","(25, 0.0014171600341796875)","(29, 0.0014125800225883722)","(23, 0.0013920760247856379)"
"(0, 0.0025564993266016245)","(1, 0.0017564189620316029)","(38, 0.001693208236247301)","(36, 0.0014665997587144375)","(37, 0.001450705574825406)","(26, 0.0014350200071930885)","(25, 0.001433546538464725)","(23, 0.0014272975968196988)","(20, 0.0014199924189597368)","(29, 0.0013533771270886064)"
"(0, 0.0025810145307332277)","(39, 0.001797549775801599)","(1, 0.0015660583740100265)","(26, 0.0014572024811059237)","(36, 0.0013979243813082576)","(38, 0.001369550242088735)","(24, 0.0013693118235096335)","(21, 0.0013423418859019876)","(19, 0.0013380002928897738)","(37, 0.0013355612754821777)"
"(0, 0.0023405193351209164)","(40, 0.001778244972229004)","(39, 0.0015597796300426126)","(1, 0.001458470826037228)","(41, 0.001405096030794084)","(25, 0.0013825488276779652)","(36, 0.0013755678664892912)","(26, 0.0013722110306844115)","(22, 0.0013538789935410023)","(23, 0.0013499236665666103)"
"(0, 0.0025617063511162996)","(41, 0.002001063898205757)","(40, 0.0014650750672444701)","(39, 0.0014220678713172674)","(42, 0.001418962492607534)","(26, 0.0014151334762573242)","(23, 0.001401894143782556)","(1, 0.0013181972317397594)","(20, 0.0013070679269731045)","(24, 0.001297143753618002)"
"(0, 0.00256619811989367)","(42, 0.0019344330066815019)","(41, 0.0016387462383136153)","(1, 0.0013548689894378185)","(24, 0.0013288878835737705)","(40, 0.0013261758722364902)","(39, 0.0013163590338081121)","(26, 0.0013107204576954246)","(43, 0.001299142837524414)","(25, 0.0012936496641486883)"
"(0, 0.0025687003508210182)","(43, 0.0018362617120146751)","(42, 0.001597725204192102)","(1, 0.0015462851151823997)","(41, 0.0014930403558537364)","(25, 0.0013195062056183815)","(26, 0.001304087694734335)","(23, 0.0012951659737154841)","(44, 0.001268892316147685)","(39, 0.0012631976278498769)"
"(0, 0.002661925507709384)","(44, 0.0017028474248945713)","(1, 0.001554120797663927)","(43, 0.0015447544865310192)","(42, 0.0014710628893226385)","(41, 0.0014105892041698098)","(26, 0.001365258707664907)","(23, 0.0012710952432826161)","(24, 0.0012522554025053978)","(45, 0.001221959595568478)"
"(0, 0.0028892112895846367)","(45, 0.0017056012293323874)","(44, 0.001477894838899374)","(43, 0.0014568674378097057)","(1, 0.0014471495524048805)","(42, 0.0014141201972961426)","(41, 0.0013841092586517334)","(46, 0.0012688803253695369)","(25, 0.0012370729818940163)","(26, 0.001219599274918437)"
"(0, 0.002622571075335145)","(46, 0.0015645623207092285)","(1, 0.0013852822594344616)","(42, 0.001369460835121572)","(43, 0.0013603722909465432)","(44, 0.0013330674264580011)","(45, 0.0012915050610899925)","(41, 0.0012825297890231013)","(26, 0.0012812924105674028)","(47, 0.0012510156957432628)"
"(0, 0.0022873866837471724)","(47, 0.0015681588556617498)","(1, 0.0012829435290768743)","(43, 0.001277395524084568)","(26, 0.0012399029219523072)","(42, 0.001214418443851173)","(41, 0.0012111866381019354)","(44, 0.0011966037563979626)","(46, 0.0011574137024581432)","(48, 0.0011502670822665095)"
"(0, 0.002405933104455471)","(48, 0.0015403949655592442)","(47, 0.001289319945499301)","(1, 0.0012166542001068592)","(43, 0.0012032007798552513)","(42, 0.0011941659031435847)","(41, 0.0011800252832472324)","(44, 0.0011793673038482666)","(26, 0.0011684584897011518)","(25, 0.0011626684572547674)"
"(0, 0.002492032013833523)","(49, 0.0015897857956588268)","(1, 0.0014325093943625689)","(48, 0.0012363004498183727)","(26, 0.0011766814859583974)","(47, 0.001159851555712521)","(43, 0.0011580861173570156)","(42, 0.001147706527262926)","(41, 0.001141949906013906)","(50, 0.001090166624635458)"
"(0, 0.002475718269124627)","(1, 0.0014413035241886973)","(50, 0.0014024365227669477)","(49, 0.001305176061578095)","(48, 0.001131771830841899)","(43, 0.0011092210188508034)","(23, 0.0011028051376342773)","(42, 0.0011004782281816006)","(26, 0.0010988343274220824)","(41, 0.001097559928894043)"
"(0, 0.0020570766646414995)","(51, 0.0014111613854765892)","(1, 0.0013343250611796975)","(49, 0.0012271356536075473)","(50, 0.0011669922387227416)","(52, 0.0011108947219327092)","(48, 0.0010850083781406283)","(47, 0.0010714399395510554)","(23, 0.0010699320118874311)","(43, 0.001062040333636105)"
"(0, 0.002140138065442443)","(52, 0.001532886060886085)","(1, 0.001212565926834941)","(49, 0.0011594868265092373)","(51, 0.001102631096728146)","(53, 0.0010910606943070889)","(25, 0.0010727762710303068)","(20, 0.0010638642124831676)","(15, 0.0010604191338643432)","(43, 0.001053704065270722)"
"(0, 0.0018525946652516723)","(53, 0.0013806032948195934)","(52, 0.0013023316860198975)","(49, 0.0011227392824366689)","(26, 0.0010991656454280019)","(1, 0.0010815024143084884)","(54, 0.0010810995008796453)","(16, 0.001048340811394155)","(25, 0.0010438800090923905)","(51, 0.0010261308634653687)"
"(0, 0.0018882835283875465)","(54, 0.0016424059867858887)","(52, 0.0012445843312889338)","(53, 0.0011953652137890458)","(55, 0.0011346269166097045)","(1, 0.0011124146403744817)","(26, 0.0010775887640193105)","(17, 0.0010601580142974854)","(49, 0.0010500502539798617)","(23, 0.0010293055092915893)"
"(0, 0.0018779551610350609)","(55, 0.0015729499282315373)","(54, 0.0013698864495381713)","(56, 0.0011823892127722502)","(52, 0.0011493051424622536)","(53, 0.0010943567613139749)","(23, 0.0010387432994320989)","(18, 0.0010131299495697021)","(49, 0.0009950674138963223)","(26, 0.0009937381837517023)"
"(0, 0.002198286121711135)","(56, 0.001618855050764978)","(55, 0.0012814116198569536)","(54, 0.001246678875759244)","(1, 0.001147161121480167)","(52, 0.0011086356826126575)","(19, 0.001042752293869853)","(57, 0.0010185814462602139)","(24, 0.0010064196540042758)","(53, 0.0009957695147022605)"
"(0, 0.002336232690140605)","(56, 0.0014380812644958496)","(57, 0.0013628435553982854)","(1, 0.0012868678895756602)","(55, 0.0011982726864516735)","(54, 0.0011940336553379893)","(58, 0.0011170101352036)","(20, 0.0010417652083560824)","(52, 0.00103845598641783)","(25, 0.0010097193298861384)"
"(0, 0.0023496162611991167)","(58, 0.0014791918219998479)","(56, 0.001371763995848596)","(1, 0.0012829637853428721)","(54, 0.0011861228849738836)","(55, 0.0011467206059023738)","(57, 0.0011382508091628551)","(59, 0.0010920262429863214)","(26, 0.0010299491696059704)","(52, 0.0010119735961779952)"
"(0, 0.0020395219326019287)","(59, 0.0013722360599786043)","(56, 0.001278311014175415)","(1, 0.001155052799731493)","(58, 0.001152964774519205)","(55, 0.0011242949403822422)","(54, 0.0011026477441191673)","(60, 0.0010421299375593662)","(57, 0.0010394572746008635)","(52, 0.0009820163249969482)"
"(0, 0.001915580010972917)","(60, 0.0013030910631641746)","(56, 0.0011837113415822387)","(1, 0.001042333198711276)","(54, 0.0010327184572815895)","(23, 0.0010249102488160133)","(59, 0.001020569819957018)","(55, 0.0009985995711758733)","(58, 0.0009858726989477873)","(61, 0.0009413075167685747)"
"(0, 0.0017758416943252087)","(61, 0.0012794696958735585)","(56, 0.001105806790292263)","(60, 0.0010825741337612271)","(1, 0.0010315042454749346)","(54, 0.0009971224935725331)","(24, 0.0009749031160026789)","(55, 0.000974490656517446)","(62, 0.0009646224789321423)","(59, 0.0009548544767312706)"
"(0, 0.0017397027695551515)","(62, 0.0013579953229054809)","(56, 0.0010920000495389104)","(61, 0.001058444962836802)","(1, 0.00102611246984452)","(25, 0.0009966254001483321)","(60, 0.0009904098697006702)","(54, 0.0009836506797000766)","(55, 0.0009525525383651257)","(26, 0.0009490334778092802)"
"(0, 0.001693641534075141)","(63, 0.0012398218968883157)","(62, 0.0011392474407330155)","(56, 0.001055781845934689)","(26, 0.0010349857620894909)","(61, 0.0009843861917033792)","(54, 0.0009584927465766668)","(64, 0.0009449863573536277)","(60, 0.0009292888571508229)","(55, 0.0009218549821525812)"
"(0, 0.0016085333190858364)","(64, 0.0012189209228381515)","(62, 0.0010520446812734008)","(56, 0.001009403495118022)","(63, 0.0010035717859864235)","(61, 0.000929299567360431)","(54, 0.0009211468859575689)","(26, 0.0009163785143755376)","(60, 0.0009149384568445385)","(65, 0.0009046757477335632)"
"(0, 0.0018875956302508712)","(65, 0.0012558388989418745)","(62, 0.0010105419205501676)","(56, 0.001008152961730957)","(64, 0.0009990561520680785)","(1, 0.0009879106655716896)","(66, 0.0009371304768137634)","(63, 0.0009154427098110318)","(61, 0.0009081172756850719)","(23, 0.0008843934629112482)"
"(0, 0.0017632818780839443)","(66, 0.0012397420359775424)","(65, 0.0010950255673378706)","(67, 0.0009956478606909513)","(62, 0.0009802245767787099)","(56, 0.0009731709724292159)","(1, 0.0009703814866952598)","(64, 0.0009357380913570523)","(23, 0.0008893811609596014)","(63, 0.0008663177723065019)"
"(0, 0.0018433546647429466)","(67, 0.0014197075506672263)","(65, 0.0010207188315689564)","(1, 0.0010202008998021483)","(66, 0.0010164498817175627)","(68, 0.000997440773062408)","(62, 0.0009140753536485136)","(56, 0.0008930295589379966)","(64, 0.0008686804794706404)","(24, 0.0008614539983682334)"
"(0, 0.0016230023466050625)","(68, 0.001344050164334476)","(67, 0.001160782529041171)","(1, 0.0010000622132793069)","(69, 0.0009873914532363415)","(65, 0.0009482836467213929)","(66, 0.0009276103810407221)","(56, 0.0008783561061136425)","(62, 0.0008771967841312289)","(26, 0.0008716535521671176)"
"(0, 0.0016946280375123024)","(69, 0.0013303101295605302)","(68, 0.0010661912383511662)","(67, 0.001039031776599586)","(65, 0.0009143304778262973)","(1, 0.0008900445536710322)","(26, 0.0008892762707546353)","(56, 0.0008805048419162631)","(70, 0.0008782732766121626)","(66, 0.0008476841612718999)"
"(0, 0.0019481134368106723)","(70, 0.0012603008653968573)","(69, 0.0012026429176330566)","(71, 0.0010624671122059226)","(68, 0.0010199558455497026)","(67, 0.0010000920156016946)","(1, 0.000939682126045227)","(65, 0.0008578705601394176)","(56, 0.0008334576850757003)","(66, 0.0008276343578472733)"
"(0, 0.0018893086817115545)","(71, 0.0012831187341362238)","(69, 0.0011063504498451948)","(70, 0.0009994279826059937)","(67, 0.0009736573556438088)","(1, 0.0009635072783567011)","(72, 0.0009560119942761958)","(68, 0.000945872045122087)","(56, 0.0008634006953798234)","(65, 0.0008365893154405057)"
"(0, 0.0017202526796609163)","(72, 0.00120358110871166)","(69, 0.001030110171996057)","(71, 0.0010036897147074342)","(1, 0.0009359371615573764)","(68, 0.0009216570761054754)","(70, 0.000913873896934092)","(67, 0.0009000325226224959)","(73, 0.0008994031231850386)","(65, 0.0008121180580928922)"
"(0, 0.0014039463130757213)","(73, 0.001103504910133779)","(69, 0.0009510064264759421)","(72, 0.0008838259964250028)","(71, 0.0008524823351763189)","(67, 0.0008499359828419983)","(1, 0.0008479553507640958)","(56, 0.0008280223701149225)","(68, 0.0008266281802207232)","(70, 0.000814089784398675)"
"(0, 0.0015247601550072432)","(74, 0.0010790706146508455)","(73, 0.0009090697858482599)","(69, 0.0008927548187784851)","(75, 0.0008265042561106384)","(72, 0.0008246123907156289)","(67, 0.000822091125883162)","(56, 0.0008150577777996659)","(71, 0.0008086597663350403)","(68, 0.0008065617294050753)"
"(0, 0.001652418402954936)","(75, 0.001117538195103407)","(74, 0.0009058380383066833)","(69, 0.0008707225206308067)","(1, 0.0008665573550388217)","(73, 0.0008355152676813304)","(76, 0.0008293843129649758)","(67, 0.000799301837105304)","(71, 0.0007837677258066833)","(68, 0.0007778394501656294)"
"(0, 0.001599477487616241)","(76, 0.0010635423241183162)","(75, 0.000930880312807858)","(1, 0.0009289383888244629)","(74, 0.0008508527535013855)","(69, 0.0008363354136236012)","(56, 0.0008072876953519881)","(77, 0.000786099408287555)","(73, 0.000783865456469357)","(26, 0.0007822478073649108)"
"(0, 0.0015528131043538451)","(77, 0.001132620614953339)","(76, 0.0009183454676531255)","(1, 0.0009094089036807418)","(75, 0.0008994221570901573)","(78, 0.0008459186647087336)","(74, 0.0008289277320727706)","(69, 0.0008217549184337258)","(73, 0.0007929158164188266)","(67, 0.0007599806995131075)"
"(0, 0.001731767668388784)","(78, 0.0012474560644477606)","(1, 0.0010051673743873835)","(77, 0.0009250998264178634)","(75, 0.0008503937860950828)","(79, 0.0008375751785933971)","(76, 0.000831682060379535)","(69, 0.0008094143704511225)","(74, 0.000807486183475703)","(73, 0.0007267605978995562)"
"(0, 0.0014761709608137608)","(79, 0.00108672259375453)","(78, 0.001034824876114726)","(80, 0.0008837663917802274)","(1, 0.0008814686443656683)","(77, 0.000857203034684062)","(75, 0.0008206284255720675)","(69, 0.000785754295065999)","(76, 0.0007806855719536543)","(74, 0.000748565187677741)"
"(0, 0.0014316714368760586)","(80, 0.0011992370709776878)","(78, 0.0009397459216415882)","(79, 0.0008578300476074219)","(81, 0.000835403217934072)","(1, 0.0008012444013729692)","(77, 0.0007933854940347373)","(75, 0.0007583123515360057)","(76, 0.0007552164606750011)","(23, 0.0007243156433105469)"
"(0, 0.0014373898738995194)","(81, 0.0011932504130527377)","(80, 0.0010031008860096335)","(78, 0.000884098990354687)","(1, 0.0008167403866536915)","(79, 0.0007848393870517612)","(82, 0.0007780134910717607)","(77, 0.0007777285645715892)","(75, 0.0007343507022596896)","(25, 0.0007254242664203048)"
"(0, 0.0014858293579891324)","(82, 0.0010898006148636341)","(81, 0.0009986591758206487)","(80, 0.0009082686738111079)","(1, 0.0008711308473721147)","(78, 0.0008558261324651539)","(83, 0.0007644057041034102)","(26, 0.0007538723875768483)","(79, 0.0007171875331550837)","(25, 0.0007107401033863425)"
"(0, 0.0016978210769593716)","(83, 0.001124032773077488)","(81, 0.0009906112682074308)","(82, 0.0009695291519165039)","(84, 0.0009247291018255055)","(80, 0.0008924758294597268)","(1, 0.0008924728608690202)","(78, 0.0008358859922736883)","(26, 0.000742777599953115)","(56, 0.0007384038181044161)"
"(0, 0.0014867037534713745)","(84, 0.0010428690584376454)","(81, 0.0009365773294121027)","(83, 0.000934344541747123)","(82, 0.0009075594134628773)","(80, 0.0008711171103641391)","(85, 0.0008535265806131065)","(78, 0.00080867885844782)","(1, 0.0007981228991411626)","(26, 0.0007046699756756425)"
"(0, 0.0015378380194306374)","(85, 0.0010411512339487672)","(81, 0.0009083056356757879)","(83, 0.0008519625407643616)","(82, 0.000845800619572401)","(86, 0.0008104920270852745)","(80, 0.0008058941457420588)","(84, 0.000802389404270798)","(78, 0.0007795542478561401)","(1, 0.0006999650504440069)"
"(0, 0.0015162044437602162)","(86, 0.0010096764890477061)","(81, 0.0008199590374715626)","(82, 0.0008019220549613237)","(85, 0.0007769918302074075)","(83, 0.0007682907744310796)","(80, 0.0007663118885830045)","(87, 0.0007491147262044251)","(78, 0.0007437730091623962)","(1, 0.0007233089418150485)"
"(0, 0.001359790563583374)","(87, 0.0009358227252960205)","(1, 0.0008480697870254517)","(86, 0.0008080888073891401)","(81, 0.0007800024468451738)","(88, 0.0007479155319742858)","(83, 0.0007373762200586498)","(82, 0.000732641841750592)","(80, 0.0007277142722159624)","(78, 0.0007117086788639426)"
"(0, 0.00146558228880167)","(88, 0.0010326206684112549)","(87, 0.000795388245023787)","(1, 0.0007831525872461498)","(81, 0.0007661068229936063)","(86, 0.0007540464284829795)","(89, 0.0007423424976877868)","(82, 0.0007179248495958745)","(80, 0.0007113111205399036)","(78, 0.0007040614145807922)"
"(0, 0.001445168280042708)","(89, 0.0009718250948935747)","(1, 0.0008519405382685363)","(88, 0.0008495855145156384)","(81, 0.0007347249775193632)","(87, 0.000728381855878979)","(90, 0.0007092630839906633)","(86, 0.0006934297271072865)","(82, 0.0006933146505616605)","(80, 0.0006863283924758434)"
"(0, 0.0013354766415432096)","(90, 0.000999314826913178)","(1, 0.0008365684770978987)","(89, 0.0008224904304370284)","(88, 0.0008144343155436218)","(81, 0.0007310104556381702)","(91, 0.0007255077362060547)","(87, 0.0007055813330225646)","(86, 0.0007026309031061828)","(82, 0.0006826203898526728)"
"(0, 0.0013429683167487383)","(91, 0.001046483521349728)","(90, 0.0008226931095123291)","(1, 0.0007779592415317893)","(88, 0.0007762771565467119)","(89, 0.000754462496843189)","(81, 0.0007261270075105131)","(92, 0.0007254731608554721)","(87, 0.0006920802406966686)","(82, 0.0006749051972292364)"
"(0, 0.0011141466675326228)","(92, 0.0009674704051576555)","(91, 0.0008378446218557656)","(93, 0.0007629430037923157)","(90, 0.0007486582035198808)","(88, 0.0007399374153465033)","(89, 0.0006993180722929537)","(1, 0.0006651615840382874)","(81, 0.000654150266200304)","(82, 0.0006533461855724454)"
"(0, 0.0011865586275234818)","(93, 0.0011161649599671364)","(92, 0.0008228182559832931)","(91, 0.0007895517628639936)","(94, 0.0007457280298694968)","(90, 0.000710501684807241)","(88, 0.0006954461568966508)","(89, 0.0006883186288177967)","(26, 0.0006586098461411893)","(56, 0.0006521826726384461)"
