"(0, 0.023795442655682564)","(15, 0.007603015750646591)","(14, 0.004819720517843962)","(1, 0.0014197308337315917)","(4, 0.001310089835897088)","(5, 0.0012323561822995543)","(6, 0.0012306886492297053)","(2, 0.0010900669731199741)","(9, 0.0010322433663532138)","(12, 0.0010278880363330245)"
"(0, 0.01857939548790455)","(15, 0.010683746077120304)","(16, 0.0062744808383286)","(14, 0.0033688945695757866)","(1, 0.0011486455332487822)","(6, 0.0009881991427391768)","(4, 0.0009503478067927063)","(3, 0.0009036785340867937)","(2, 0.000901176012121141)","(12, 0.0008845102856867015)"
"(0, 0.015177457593381405)","(16, 0.009005308151245117)","(15, 0.008280420675873756)","(17, 0.00538213737308979)","(14, 0.0028776032850146294)","(1, 0.0009802631102502346)","(4, 0.000871236901730299)","(3, 0.0007720584981143475)","(2, 0.000752324762288481)","(12, 0.0007522857049480081)"
"(0, 0.012417376972734928)","(17, 0.007730245590209961)","(16, 0.007184143178164959)","(15, 0.007183680310845375)","(18, 0.004883232060819864)","(14, 0.002536656567826867)","(1, 0.0008400484803132713)","(4, 0.000779898779001087)","(2, 0.0006770366453565657)","(3, 0.0006746844737790525)"
"(0, 0.011077969335019588)","(18, 0.007010965142399073)","(15, 0.006370067596435547)","(16, 0.006315855775028467)","(17, 0.0063150785863399506)","(19, 0.004040031228214502)","(14, 0.0022482885979115963)","(1, 0.000723932113032788)","(4, 0.0006383651634678245)","(3, 0.0005755716701969504)"
"(0, 0.011798557825386524)","(19, 0.0058929347433149815)","(18, 0.005785699002444744)","(16, 0.005576758179813623)","(15, 0.005568480584770441)","(17, 0.005547995679080486)","(20, 0.0031160498037934303)","(14, 0.0017705606296658516)","(1, 0.000562251778319478)","(4, 0.0004916778416372836)"
"(0, 0.01213605422526598)","(18, 0.005349359475076199)","(17, 0.00517475139349699)","(16, 0.005166218150407076)","(19, 0.005030112341046333)","(15, 0.004761889111250639)","(20, 0.004425396211445332)","(21, 0.002272622659802437)","(14, 0.0015184944495558739)","(1, 0.00048384160618297756)"
"(0, 0.01101763267070055)","(18, 0.005029516294598579)","(17, 0.004873347468674183)","(19, 0.004649009555578232)","(16, 0.004513103980571032)","(15, 0.004338936880230904)","(20, 0.0036991476081311703)","(21, 0.0036732202861458063)","(22, 0.0025924730580300093)","(14, 0.0014938010135665536)"
"(0, 0.0115040373057127)","(18, 0.0046944632194936275)","(19, 0.004359271377325058)","(17, 0.004201538395136595)","(15, 0.0040800138376653194)","(16, 0.004036773927509785)","(22, 0.003856833791360259)","(20, 0.0034216202329844236)","(21, 0.0030723032541573048)","(23, 0.002035966608673334)"
"(0, 0.010451741516590118)","(19, 0.004269552417099476)","(18, 0.004254751373082399)","(16, 0.003995621111243963)","(17, 0.003943881951272488)","(15, 0.0039367531426250935)","(22, 0.003381188493221998)","(20, 0.0033542755991220474)","(23, 0.0032845393288880587)","(21, 0.0029646006878465414)"
"(0, 0.007949267514050007)","(18, 0.004107136745005846)","(17, 0.0040332842618227005)","(16, 0.0039858100935816765)","(19, 0.003937797620892525)","(15, 0.003911569248884916)","(20, 0.0033660889603197575)","(22, 0.003291564527899027)","(21, 0.0029739802703261375)","(24, 0.0029349266551434994)"
"(0, 0.007273373659700155)","(18, 0.004022984299808741)","(17, 0.0038542223628610373)","(16, 0.0037876414135098457)","(19, 0.0036866283044219017)","(15, 0.0034703444689512253)","(25, 0.0033812476322054863)","(22, 0.003198710037395358)","(20, 0.0030095588881522417)","(21, 0.002890096977353096)"
"(0, 0.007857763208448887)","(26, 0.004109494853764772)","(25, 0.003238263074308634)","(18, 0.0031223606783896685)","(17, 0.003032789332792163)","(27, 0.0030089211650192738)","(19, 0.0029462934471666813)","(16, 0.0028215337079018354)","(22, 0.002751219319179654)","(23, 0.002448488725349307)"
"(0, 0.010172342881560326)","(26, 0.003958470653742552)","(27, 0.0035567732993513346)","(25, 0.003260185709223151)","(18, 0.002847559517249465)","(19, 0.0026055811904370785)","(17, 0.0025938390754163265)","(22, 0.0024081412702798843)","(24, 0.0023836027830839157)","(23, 0.0023826526012271643)"
"(0, 0.011877043172717094)","(26, 0.0034451221581548452)","(25, 0.0028517877217382193)","(18, 0.0027518104761838913)","(27, 0.0026890262961387634)","(19, 0.002648227149620652)","(24, 0.0021999848540872335)","(17, 0.0021778761874884367)","(22, 0.0021322250831872225)","(23, 0.002066138433292508)"
"(0, 0.011759389191865921)","(26, 0.003203439759090543)","(25, 0.0028856932185590267)","(19, 0.0028124023228883743)","(18, 0.0025479078758507967)","(22, 0.0023237031418830156)","(17, 0.002294318750500679)","(20, 0.002265842631459236)","(16, 0.0022165703121572733)","(27, 0.002209031954407692)"
"(0, 0.013114397414028645)","(26, 0.0030645227525383234)","(25, 0.002550956094637513)","(18, 0.0023658107966184616)","(19, 0.002290565986186266)","(22, 0.0022492350544780493)","(17, 0.0021950530353933573)","(20, 0.0021457714028656483)","(15, 0.0020391715224832296)","(27, 0.0020319544710218906)"
"(0, 0.015212327241897583)","(26, 0.0025610721204429865)","(18, 0.0021714235190302134)","(22, 0.0021683014929294586)","(25, 0.002137434436008334)","(19, 0.0020398329943418503)","(16, 0.0019626296125352383)","(32, 0.0019624989945441484)","(17, 0.0019386433996260166)","(15, 0.0018812644993886352)"
"(0, 0.015992119908332825)","(26, 0.002146282233297825)","(32, 0.0021361971739679575)","(33, 0.0020990436896681786)","(25, 0.0020103538408875465)","(18, 0.0019437884911894798)","(22, 0.0019311709329485893)","(17, 0.001895720954053104)","(19, 0.0018828153843060136)","(15, 0.0018279898213222623)"
"(0, 0.01718073897063732)","(26, 0.002280222252011299)","(18, 0.002072024391964078)","(25, 0.002041564090177417)","(15, 0.0019232153426855803)","(33, 0.001905561424791813)","(16, 0.0018938850844278932)","(17, 0.0018931698286905885)","(19, 0.0018368340097367764)","(34, 0.0017205453477799892)"
"(0, 0.016854267567396164)","(26, 0.002212126273661852)","(25, 0.002114870585501194)","(18, 0.0021002935245633125)","(35, 0.002085478277876973)","(16, 0.0020500195678323507)","(17, 0.002044892404228449)","(19, 0.0019986904226243496)","(15, 0.0017557954415678978)","(22, 0.0016338075511157513)"
"(0, 0.017109854146838188)","(26, 0.002253837650641799)","(18, 0.002147502964362502)","(17, 0.0020775103475898504)","(36, 0.0020562722347676754)","(25, 0.0020332764834165573)","(19, 0.0019139504292979836)","(16, 0.0017772162100300193)","(35, 0.0017622178420424461)","(15, 0.0017366040265187621)"
"(0, 0.01735500432550907)","(37, 0.0023865841794759035)","(18, 0.0022654628846794367)","(26, 0.0022241496481001377)","(19, 0.002043025568127632)","(17, 0.0018672907026484609)","(16, 0.0018535185372456908)","(15, 0.0017697119619697332)","(25, 0.0016902018105611205)","(36, 0.0016072462312877178)"
"(0, 0.018549708649516106)","(38, 0.0020981014240533113)","(19, 0.002038161735981703)","(37, 0.001964932307600975)","(18, 0.0019279884872958064)","(17, 0.0018588245147839189)","(26, 0.0017773580038920045)","(16, 0.0017692935653030872)","(25, 0.00159317790530622)","(22, 0.001567088533192873)"
"(0, 0.018210962414741516)","(39, 0.0025594662874937057)","(18, 0.0020255683921277523)","(38, 0.0018584388308227062)","(17, 0.0018377375090494752)","(19, 0.0018081855960190296)","(26, 0.001759653096087277)","(25, 0.0016187966102734208)","(20, 0.0015791823389008641)","(16, 0.0015787959564477205)"
"(0, 0.019058451056480408)","(40, 0.0023032270837575197)","(39, 0.0020785892847925425)","(18, 0.001949796685948968)","(19, 0.0018307662103325129)","(26, 0.001696875086054206)","(17, 0.0016106045804917812)","(22, 0.0015847713220864534)","(16, 0.0014825469115749002)","(25, 0.0014758497709408402)"
"(0, 0.020199256017804146)","(41, 0.002004061359912157)","(19, 0.0019164776895195246)","(18, 0.001825716462917626)","(22, 0.0017521512927487493)","(26, 0.0017285746289417148)","(25, 0.0016647905576974154)","(17, 0.0016024219803512096)","(40, 0.001550284679979086)","(20, 0.0014420266961678863)"
"(0, 0.021312855184078217)","(26, 0.0017437988426536322)","(18, 0.0017170942155644298)","(41, 0.0017115443479269743)","(19, 0.0016808593645691872)","(42, 0.0016258215764537454)","(25, 0.0015772212063893676)","(22, 0.0015049921348690987)","(17, 0.001445126486942172)","(23, 0.0014178502606227994)"
"(0, 0.020377395674586296)","(26, 0.0019355404656380415)","(25, 0.0018254495225846767)","(19, 0.0016948831034824252)","(18, 0.0016631495673209429)","(22, 0.0016425485955551267)","(43, 0.0016009891405701637)","(15, 0.0015210217097774148)","(16, 0.0014673775294795632)","(42, 0.0014457952929660678)"
"(0, 0.021902291104197502)","(26, 0.001833838177844882)","(25, 0.0017544305883347988)","(44, 0.0015854930970817804)","(43, 0.001544079277664423)","(22, 0.0015360615216195583)","(16, 0.0014977831160649657)","(15, 0.001446219626814127)","(18, 0.0014353167498484254)","(17, 0.001431525917723775)"
"(0, 0.023556089028716087)","(45, 0.0018854534719139338)","(26, 0.001783357816748321)","(25, 0.0014519882388412952)","(18, 0.0014443231048062444)","(17, 0.0014252722030505538)","(16, 0.0013854331336915493)","(22, 0.0012971037067472935)","(19, 0.0012467897031456232)","(15, 0.0012373351491987705)"
"(0, 0.02260512299835682)","(46, 0.0023539948742836714)","(18, 0.001543204765766859)","(26, 0.001509175286628306)","(45, 0.001439009909518063)","(17, 0.0014133787481114268)","(25, 0.0014075589133426547)","(19, 0.001307216938585043)","(16, 0.0012178951874375343)","(22, 0.0011653995607048273)"
"(0, 0.02280399389564991)","(47, 0.0019294965313747525)","(46, 0.0018926088232547045)","(26, 0.0016507231630384922)","(18, 0.0016474639996886253)","(25, 0.001509102527052164)","(19, 0.0015041494043543935)","(17, 0.0013670491753146052)","(15, 0.0011991191422566772)","(16, 0.0011563807493075728)"
"(0, 0.022420475259423256)","(48, 0.0024536652490496635)","(26, 0.0015968764200806618)","(19, 0.001455707591958344)","(18, 0.0014285456854850054)","(47, 0.0013250666670501232)","(15, 0.0013024092186242342)","(25, 0.0012818360701203346)","(16, 0.0012362152338027954)","(17, 0.0011624842882156372)"
"(0, 0.024651091545820236)","(49, 0.0017328193644061685)","(48, 0.0016939352499321103)","(26, 0.0014591700164601207)","(19, 0.0013570296578109264)","(16, 0.0013486230745911598)","(18, 0.0012898588320240378)","(17, 0.001272419118322432)","(25, 0.001244261278770864)","(15, 0.0012026434997096658)"
"(0, 0.023668235167860985)","(50, 0.0025515758898109198)","(17, 0.0014121782733127475)","(18, 0.0014052772894501686)","(49, 0.0013970371801406145)","(26, 0.0013650500914081931)","(16, 0.0012594902655109763)","(15, 0.0011991220526397228)","(19, 0.0011899602832272649)","(22, 0.0011749501572921872)"
"(0, 0.024368777871131897)","(51, 0.0022088445257395506)","(50, 0.0017665689811110497)","(18, 0.0014856100315228105)","(19, 0.0012601709458976984)","(17, 0.0012502145254984498)","(26, 0.001188019523397088)","(16, 0.0011808115523308516)","(22, 0.0011415823828428984)","(15, 0.0010766017949208617)"
"(0, 0.0247355867177248)","(52, 0.0024220109917223454)","(51, 0.0018040814902633429)","(19, 0.001390680088661611)","(18, 0.001374228042550385)","(17, 0.001237468677572906)","(15, 0.00118632847443223)","(16, 0.0011245113564655185)","(26, 0.0010886198142543435)","(25, 0.0010681977728381753)"
"(0, 0.02370097115635872)","(53, 0.0022302258294075727)","(52, 0.0016374513506889343)","(15, 0.001452222466468811)","(18, 0.0014297593152150512)","(19, 0.0013254511868581176)","(16, 0.0012672394514083862)","(17, 0.0012470365036278963)","(26, 0.0012101531028747559)","(25, 0.0011750564444810152)"
"(0, 0.023377561941742897)","(54, 0.002327068941667676)","(16, 0.0016718381084501743)","(15, 0.0015945440391078591)","(53, 0.0014994845259934664)","(26, 0.0014475721400231123)","(18, 0.0014467703877016902)","(17, 0.0014334773877635598)","(19, 0.0014071750920265913)","(25, 0.001299973693676293)"
"(0, 0.025089500471949577)","(55, 0.002005165908485651)","(17, 0.001612868276424706)","(54, 0.001551118679344654)","(16, 0.0015325408894568682)","(18, 0.0014775311574339867)","(26, 0.0013558327918872237)","(15, 0.001355379237793386)","(19, 0.0012476849369704723)","(22, 0.0011626736959442496)"
"(0, 0.025459937751293182)","(56, 0.0018727490678429604)","(18, 0.0017697358271107078)","(17, 0.0015698516508564353)","(16, 0.0013752877712249756)","(19, 0.0013526045950129628)","(55, 0.0012568539241328835)","(26, 0.001230823341757059)","(15, 0.0011457615764811635)","(22, 0.0010823577176779509)"
"(0, 0.024472055956721306)","(18, 0.00177010300103575)","(57, 0.0017482334515079856)","(19, 0.0016261064447462559)","(17, 0.0014997554244473577)","(56, 0.001395119121298194)","(16, 0.0012684040702879429)","(26, 0.0011010593734681606)","(15, 0.001098750508390367)","(25, 0.0010717222467064857)"
"(0, 0.02651987597346306)","(58, 0.0019212800543755293)","(18, 0.0014431583695113659)","(19, 0.0014253008412197232)","(57, 0.001241973484866321)","(17, 0.0011541390558704734)","(20, 0.0010500983335077763)","(26, 0.0010449164547026157)","(25, 0.0010416513541713357)","(15, 0.0010224324651062489)"
"(0, 0.024190742522478104)","(59, 0.0026836323086172342)","(58, 0.0015949305379763246)","(19, 0.0013209128519520164)","(18, 0.0012387644965201616)","(26, 0.0011821622028946877)","(16, 0.0010982310632243752)","(15, 0.0010526040568947792)","(20, 0.0010437663877382874)","(17, 0.0010395097779110074)"
"(0, 0.025209784507751465)","(59, 0.001925283926539123)","(60, 0.001821776619181037)","(18, 0.0012380194384604692)","(19, 0.0012359082465991378)","(22, 0.001225962769240141)","(17, 0.001214533462189138)","(26, 0.001165513414889574)","(16, 0.0011567538604140282)","(20, 0.001027399324811995)"
"(0, 0.02613651566207409)","(61, 0.0020922101102769375)","(60, 0.0014401583466678858)","(18, 0.001255674404092133)","(17, 0.001127062481828034)","(22, 0.0011181577574461699)","(26, 0.0010484135709702969)","(19, 0.0010429775575175881)","(16, 0.0009590607951395214)","(23, 0.000936551543418318)"
"(0, 0.026682119816541672)","(62, 0.0020600385032594204)","(61, 0.0015831110067665577)","(18, 0.001260582241229713)","(19, 0.0011479329550638795)","(22, 0.0010619850363582373)","(17, 0.001037739566527307)","(26, 0.0010275548556819558)","(25, 0.0009771516779437661)","(16, 0.0009754890343174338)"
"(0, 0.02685597352683544)","(63, 0.0021793884225189686)","(62, 0.0016020467737689614)","(25, 0.0011009866138920188)","(19, 0.001074221101589501)","(18, 0.0010582226095721126)","(26, 0.001033416367135942)","(61, 0.0009827064350247383)","(17, 0.0009629285195842385)","(16, 0.000923277111724019)"
"(0, 0.026457397267222404)","(64, 0.002225748263299465)","(63, 0.0014187799533829093)","(26, 0.0012246561236679554)","(25, 0.0010686696041375399)","(18, 0.001068497309461236)","(15, 0.0009902184829115868)","(17, 0.0009790026815608144)","(16, 0.0009669789578765631)","(19, 0.0009638893534429371)"
"(0, 0.025221455842256546)","(65, 0.002538240049034357)","(64, 0.0019435444846749306)","(26, 0.0013233047211542726)","(18, 0.0011732190614566207)","(16, 0.0011464405106380582)","(17, 0.0011143696028739214)","(25, 0.0010912943398579955)","(19, 0.001058571389876306)","(15, 0.0010435059666633606)"
"(0, 0.025564899668097496)","(66, 0.0020889139268547297)","(65, 0.0017604919848963618)","(18, 0.0012445247266441584)","(26, 0.0012249064166098833)","(17, 0.0012166911037638783)","(16, 0.0011059659300372005)","(19, 0.0010792225366458297)","(15, 0.0010569581063464284)","(25, 0.0009637337643653154)"
"(0, 0.02719707041978836)","(67, 0.001713453559204936)","(18, 0.0013849985552951694)","(66, 0.0013810378732159734)","(17, 0.0012028127675876021)","(19, 0.0011729156831279397)","(26, 0.0011423795949667692)","(16, 0.0011319649638608098)","(15, 0.0010303801391273737)","(25, 0.0009228893904946744)"
"(0, 0.027738559991121292)","(68, 0.001812802511267364)","(67, 0.0013614207273349166)","(18, 0.0012713217874988914)","(19, 0.0012160289334133267)","(17, 0.001147496048361063)","(16, 0.0010357594583183527)","(26, 0.0009988963138312101)","(25, 0.0009779223473742604)","(15, 0.0008928179740905762)"
"(0, 0.02851238287985325)","(69, 0.0015623769722878933)","(68, 0.0013060386991128325)","(18, 0.0012785738799721003)","(19, 0.0011634904658421874)","(26, 0.0011000398080796003)","(17, 0.0010931962169706821)","(25, 0.0009798251558095217)","(16, 0.0009506073547527194)","(15, 0.0009474044782109559)"
"(0, 0.028797071427106857)","(70, 0.0017261332832276821)","(69, 0.0012786573497578502)","(18, 0.001172053860500455)","(19, 0.0011227852664887905)","(26, 0.0010705903405323625)","(17, 0.0009606414823792875)","(16, 0.0009429764468222857)","(15, 0.0008944118162617087)","(22, 0.0008824682445265353)"
"(0, 0.028829598799347878)","(71, 0.0018536272691562772)","(70, 0.0013254970544949174)","(19, 0.0009596097515895963)","(18, 0.0009583085775375366)","(69, 0.0009117451263591647)","(17, 0.0009024894097819924)","(26, 0.0008727777167223394)","(22, 0.0008725739899091423)","(15, 0.000852726399898529)"
"(0, 0.027379540726542473)","(72, 0.002586212707683444)","(71, 0.00146437156945467)","(15, 0.0010395622812211514)","(18, 0.001013259869068861)","(16, 0.0008986169123090804)","(19, 0.0008850520825944841)","(17, 0.0008848399156704545)","(26, 0.0008749451953917742)","(22, 0.0008466516155749559)"
"(0, 0.02782229706645012)","(73, 0.0020242410246282816)","(72, 0.0019380688900128007)","(16, 0.0010878229513764381)","(15, 0.001056898501701653)","(18, 0.000991564942523837)","(17, 0.0009510761592537165)","(19, 0.0009293359471485019)","(26, 0.0008868366712704301)","(22, 0.0008416564669460058)"
"(0, 0.028021397069096565)","(74, 0.0021188980899751186)","(73, 0.001320672919973731)","(17, 0.0011287486413493752)","(16, 0.0010667121969163418)","(18, 0.0010362863540649414)","(15, 0.0010087033733725548)","(26, 0.0009130957769230008)","(19, 0.0008911729091778398)","(25, 0.0008769697160460055)"
"(0, 0.028968455269932747)","(75, 0.002042025327682495)","(74, 0.001712655182927847)","(18, 0.0011375790927559137)","(17, 0.0010399753227829933)","(16, 0.000988624058663845)","(15, 0.0009549600072205067)","(26, 0.0009075668640434742)","(19, 0.0008662039181217551)","(25, 0.0007670667837373912)"
"(0, 0.028515316545963287)","(76, 0.0021112877875566483)","(75, 0.0015665909741073847)","(18, 0.0011591577203944325)","(19, 0.0010716539109125733)","(17, 0.0010415923316031694)","(16, 0.0009989268146455288)","(74, 0.0009768700692802668)","(15, 0.0009416797547601163)","(26, 0.0008788108825683594)"
"(0, 0.026868591085076332)","(77, 0.0021735464688390493)","(76, 0.001540452241897583)","(18, 0.0012301456881687045)","(19, 0.001132735051214695)","(17, 0.0011183923343196511)","(16, 0.0010507473489269614)","(15, 0.0010064274538308382)","(26, 0.0009296098141930997)","(75, 0.0009027539053931832)"
"(0, 0.02832777425646782)","(78, 0.0023152681533247232)","(77, 0.0019602449610829353)","(18, 0.0012062740279361606)","(19, 0.0010997074423357844)","(17, 0.0010739893186837435)","(16, 0.0010176229989156127)","(15, 0.0008591970545239747)","(26, 0.000838480016682297)","(20, 0.000778774032369256)"
"(0, 0.02772469073534012)","(79, 0.002176428446546197)","(78, 0.0017007433343678713)","(18, 0.0011665362399071455)","(17, 0.0010763996979221702)","(77, 0.0010680252453312278)","(19, 0.001067162724211812)","(16, 0.0009076863643713295)","(22, 0.0008554721134714782)","(15, 0.0007664483855478466)"
"(0, 0.028431670740246773)","(80, 0.0019586170092225075)","(18, 0.0012776738731190562)","(79, 0.0012453343952074647)","(19, 0.0011580914724618196)","(17, 0.001034672255627811)","(22, 0.000960705743636936)","(15, 0.0008601564331911504)","(16, 0.0008587512420490384)","(26, 0.0008537557441741228)"
"(0, 0.02875429205596447)","(81, 0.001909339684061706)","(80, 0.0012862375006079674)","(19, 0.001182069769129157)","(18, 0.0011274350108578801)","(15, 0.0009542512707412243)","(22, 0.0009479719446972013)","(16, 0.0008998822886496782)","(17, 0.0008929562754929066)","(20, 0.000841242668684572)"
"(0, 0.02938142605125904)","(82, 0.0019836563151329756)","(81, 0.001436813035979867)","(15, 0.0009984454372897744)","(19, 0.0009881037985906005)","(18, 0.0009448200580663979)","(16, 0.0009332344052381814)","(22, 0.0009014249080792069)","(25, 0.0008951572817750275)","(17, 0.0008928078459575772)"
"(0, 0.028615569695830345)","(82, 0.0017951610498130322)","(83, 0.0017236461862921715)","(15, 0.001109284465201199)","(16, 0.0010345822665840387)","(26, 0.0009706431883387268)","(17, 0.0009603911894373596)","(18, 0.0009560531470924616)","(25, 0.0008919076644815505)","(81, 0.000885738292708993)"
"(0, 0.02957475371658802)","(84, 0.001981328707188368)","(83, 0.0013963826932013035)","(82, 0.0010475025046616793)","(16, 0.0009405267192050815)","(17, 0.0008851218153722584)","(18, 0.0008717799209989607)","(26, 0.0008402463863603771)","(15, 0.0007713735103607178)","(22, 0.0007464744267053902)"
"(0, 0.02813524752855301)","(85, 0.0028794885147362947)","(84, 0.0012776004150509834)","(17, 0.0010260629933327436)","(18, 0.0010230434127151966)","(26, 0.0008485990692861378)","(19, 0.000822954170871526)","(16, 0.000817048829048872)","(83, 0.0007649072795175016)","(25, 0.0007497727638110518)"
"(0, 0.029346294701099396)","(86, 0.0021447348408401012)","(85, 0.001604956341907382)","(18, 0.0011389977298676968)","(19, 0.0009576547308824956)","(17, 0.0008999246638268232)","(26, 0.0008962860447354615)","(16, 0.0007979890797287226)","(25, 0.0007762634777463973)","(15, 0.0007720538997091353)"
"(0, 0.029580868780612946)","(87, 0.0020960860420018435)","(86, 0.0013661205302923918)","(19, 0.0010245585581287742)","(18, 0.0009366214508190751)","(26, 0.000831832003314048)","(85, 0.0008110869093798101)","(17, 0.0007821792387403548)","(16, 0.0007640671683475375)","(25, 0.0007433797582052648)"
"(0, 0.029965829104185104)","(88, 0.002089541172608733)","(87, 0.0014905947027727962)","(18, 0.0008915132493712008)","(19, 0.000866286747623235)","(26, 0.0008341327193193138)","(17, 0.000821787107270211)","(16, 0.0007887834217399359)","(15, 0.0007515937322750688)","(20, 0.0007082460797391832)"
"(0, 0.03043479472398758)","(89, 0.002069007372483611)","(88, 0.0017361370846629143)","(18, 0.0008702302002348006)","(17, 0.0007928383420221508)","(87, 0.0007791835232637823)","(19, 0.000774257758166641)","(16, 0.0007495248573832214)","(26, 0.0007365018245764077)","(22, 0.0007136386702768505)"
"(0, 0.029026513919234276)","(90, 0.0026571720372885466)","(89, 0.0014531395863741636)","(18, 0.0009161454509012401)","(22, 0.0008365439134649932)","(17, 0.0008359867497347295)","(88, 0.0008333559380844235)","(19, 0.0008315962622873485)","(16, 0.0006738288793712854)","(26, 0.0006599180633202195)"
"(0, 0.02942492812871933)","(91, 0.0024906510952860117)","(90, 0.002287819981575012)","(18, 0.0009142619092017412)","(19, 0.0008259135647676885)","(15, 0.0007522271480411291)","(89, 0.0007254293304868042)","(17, 0.0007042941288091242)","(22, 0.0007025787490420043)","(23, 0.0006797076785005629)"
"(0, 0.02932562306523323)","(92, 0.0020162956789135933)","(91, 0.0015825992450118065)","(90, 0.0010472257854416966)","(15, 0.0009189710253849626)","(19, 0.000871613621711731)","(16, 0.0008467781590297818)","(18, 0.0008175760740414262)","(26, 0.000814537110272795)","(25, 0.0008025456918403506)"
"(0, 0.028890518471598625)","(93, 0.0023593225050717592)","(92, 0.0013224083231762052)","(15, 0.001091641141101718)","(16, 0.0010381507454439998)","(26, 0.0009545552893541753)","(17, 0.0009514421108178794)","(25, 0.0009431166690774262)","(18, 0.0008618456195108593)","(19, 0.0008052122429944575)"
"(0, 0.028762904927134514)","(94, 0.002232305472716689)","(93, 0.0016337084816768765)","(16, 0.0010937309125438333)","(15, 0.001071265316568315)","(17, 0.001046274323016405)","(26, 0.001029656850732863)","(18, 0.0010096377227455378)","(25, 0.0007748531061224639)","(19, 0.000768904690630734)"
