"(0, 0.04344470426440239)","(1, 0.0015702088130638003)","(12, 0.001139127416536212)","(3, 0.0006906834314577281)","(4, 0.0006340992404147983)","(11, 0.0005578093114309013)","(9, 0.0003962731279898435)","(5, 0.00036041438579559326)","(10, 0.0003105626965407282)","(2, 0.0002698576427064836)"
"(0, 0.04375679790973663)","(1, 0.001446020556613803)","(13, 0.0010848125675693154)","(3, 0.0006448058993555605)","(4, 0.0005921053816564381)","(12, 0.00055092410184443)","(5, 0.0003643353411462158)","(11, 0.0003306651196908206)","(9, 0.0003183707594871521)","(2, 0.0002071031922241673)"
"(0, 0.04240242391824722)","(1, 0.001538131502456963)","(14, 0.0012255815090611577)","(4, 0.0008836314082145691)","(3, 0.0008117586257867515)","(13, 0.0006345197325572371)","(5, 0.00044326289207674563)","(11, 0.0004089578869752586)","(9, 0.00034795672399923205)","(12, 0.00033902048016898334)"
"(0, 0.03645072132349014)","(15, 0.0033962822053581476)","(14, 0.0019025185611099005)","(1, 0.0018328264122828841)","(4, 0.0013709168415516615)","(3, 0.0013048825785517693)","(11, 0.0007385729113593698)","(5, 0.0006256841006688774)","(2, 0.00048511370550841093)","(6, 0.0003948868834413588)"
"(0, 0.03277968242764473)","(15, 0.005029003601521254)","(16, 0.0031455564312636852)","(1, 0.0016584594268351793)","(14, 0.0014596878318116069)","(4, 0.0012323723640292883)","(3, 0.0012226912658661604)","(11, 0.0007484350935555995)","(5, 0.0005043834680691361)","(2, 0.00044597298256121576)"
"(0, 0.02992647886276245)","(16, 0.004574584774672985)","(15, 0.004172160755842924)","(17, 0.002948594046756625)","(1, 0.0015216930769383907)","(14, 0.0013338230783119798)","(4, 0.0012246023397892714)","(3, 0.0011682240292429924)","(11, 0.0006322546396404505)","(5, 0.00042624116758815944)"
"(0, 0.026861321181058884)","(17, 0.004275002516806126)","(16, 0.003910160157829523)","(15, 0.003883633529767394)","(18, 0.003005490405485034)","(1, 0.0013725660974159837)","(14, 0.0012597915483638644)","(4, 0.0012183327926322818)","(3, 0.001121656852774322)","(11, 0.0006490978412330151)"
"(0, 0.025578387081623077)","(18, 0.004088096786290407)","(15, 0.003548872424289584)","(17, 0.003522257786244154)","(16, 0.0034770965576171875)","(19, 0.002497348701581359)","(1, 0.0012628673575818539)","(14, 0.0011967377504333854)","(4, 0.0010856534354388714)","(3, 0.0010118813952431083)"
"(0, 0.027099164202809334)","(19, 0.0031906533986330032)","(18, 0.0031680308748036623)","(15, 0.0030840474646538496)","(16, 0.0029631704092025757)","(17, 0.0029238699935376644)","(20, 0.0017519535031169653)","(1, 0.0011026751017197967)","(14, 0.0008959971601143479)","(4, 0.0008839155780151486)"
"(0, 0.027741165831685066)","(18, 0.0028710735496133566)","(16, 0.002832410391420126)","(17, 0.002741925185546279)","(19, 0.002659660531207919)","(15, 0.0025244548451155424)","(20, 0.002165607176721096)","(21, 0.0012539102463051677)","(1, 0.0010271621868014336)","(14, 0.00075591413769871)"
"(0, 0.025733396410942078)","(18, 0.002917488804087043)","(17, 0.0028459406457841396)","(19, 0.002595804864540696)","(16, 0.002535585081204772)","(15, 0.002471361542120576)","(21, 0.0019542728550732136)","(20, 0.001940351095981896)","(22, 0.0016021626070141792)","(1, 0.0009898708667606115)"
"(0, 0.026416892185807228)","(18, 0.0027732807211577892)","(19, 0.002425361191853881)","(15, 0.002387038432061672)","(17, 0.002310824580490589)","(16, 0.002237817272543907)","(22, 0.0021677459590137005)","(20, 0.0017369779525324702)","(21, 0.001569777145050466)","(23, 0.0012111765099689364)"
"(0, 0.02632560208439827)","(19, 0.0024041200522333384)","(18, 0.002346786204725504)","(15, 0.0022979385685175657)","(16, 0.0022696054074913263)","(17, 0.0021342886611819267)","(22, 0.001817700220271945)","(23, 0.0017213855171576142)","(20, 0.00168967607896775)","(21, 0.0014636062551289797)"
"(0, 0.02268099971115589)","(15, 0.002562218811362982)","(16, 0.0024896753020584583)","(17, 0.002477705478668213)","(18, 0.0024768614675849676)","(19, 0.0022959636989980936)","(22, 0.0019094597082585096)","(20, 0.0019024168141186237)","(24, 0.0016844772035256028)","(23, 0.0016047897515818477)"
"(0, 0.02157522365450859)","(18, 0.0025932383723556995)","(16, 0.002517098095268011)","(17, 0.0024569653905928135)","(15, 0.0023542619310319424)","(19, 0.002209689700976014)","(25, 0.0020817089825868607)","(22, 0.0019171624444425106)","(21, 0.0016570877050980926)","(20, 0.0016445885412395)"
"(0, 0.022074514999985695)","(26, 0.0025256359949707985)","(18, 0.002220562659204006)","(17, 0.002190091647207737)","(16, 0.0020452283788472414)","(19, 0.001993756275624037)","(25, 0.0018985557835549116)","(27, 0.0018888184567913413)","(22, 0.001829146989621222)","(15, 0.001725875772535801)"
"(0, 0.02530273050069809)","(26, 0.002071552211418748)","(18, 0.002031695796176791)","(17, 0.0018266832921653986)","(19, 0.0017143511213362217)","(25, 0.0017027115682139993)","(27, 0.0016021004412323236)","(22, 0.0014356100000441074)","(16, 0.0014301508199423552)","(15, 0.0014067417941987514)"
"(0, 0.027366800233721733)","(18, 0.0018344116397202015)","(26, 0.0017988414037972689)","(19, 0.001717922743409872)","(25, 0.0014823568053543568)","(17, 0.0013500410132110119)","(15, 0.001339003792963922)","(16, 0.0013238233514130116)","(24, 0.0012317841174080968)","(28, 0.001176741672679782)"
"(0, 0.029626725241541862)","(19, 0.0015250706346705556)","(26, 0.0014836180489510298)","(25, 0.0014477074146270752)","(18, 0.0013628351734951138)","(17, 0.001240660552866757)","(16, 0.0012338828528299928)","(30, 0.0011834396282210946)","(15, 0.0011450761230662465)","(20, 0.001131049357354641)"
"(0, 0.029572026804089546)","(26, 0.0015864962479099631)","(18, 0.0013559281360358)","(15, 0.0012762630358338356)","(17, 0.0012753939954563975)","(25, 0.0012229806743562222)","(19, 0.0012185740051791072)","(22, 0.0011880123056471348)","(16, 0.0011744201183319092)","(20, 0.0011176818516105413)"
"(0, 0.030339345335960388)","(18, 0.0013767326017841697)","(26, 0.001341889495961368)","(22, 0.0013197376392781734)","(16, 0.00130953430198133)","(15, 0.0012406068854033947)","(19, 0.0012304979609325528)","(17, 0.0011716645676642656)","(21, 0.0010434265714138746)","(25, 0.0010166227584704757)"
"(0, 0.02855423279106617)","(15, 0.0014525044243782759)","(17, 0.0014123821165412664)","(18, 0.0013705003075301647)","(19, 0.0013488674303516746)","(16, 0.001325541757978499)","(22, 0.0013230574550107121)","(25, 0.0012511402601376176)","(26, 0.0012206702958792448)","(23, 0.0011555575765669346)"
"(0, 0.02993185818195343)","(15, 0.0015463298186659813)","(18, 0.001446429523639381)","(16, 0.0013499706983566284)","(26, 0.0012783199781551957)","(17, 0.0012605213560163975)","(25, 0.0012025475734844804)","(19, 0.00117087597027421)","(23, 0.00105656951200217)","(24, 0.0010075524915009737)"
"(0, 0.0310248751193285)","(16, 0.0014977646060287952)","(17, 0.0013651722110807896)","(18, 0.0012945282505825162)","(19, 0.001261938246898353)","(25, 0.0012482249876484275)","(26, 0.0012427795445546508)","(15, 0.001202964223921299)","(35, 0.001089425990357995)","(22, 0.0009686498087830842)"
"(0, 0.031058821827173233)","(17, 0.0015736413188278675)","(18, 0.0014693951234221458)","(26, 0.001402824535034597)","(15, 0.0012599080801010132)","(25, 0.0012421172577887774)","(16, 0.0012386930175125599)","(19, 0.001199573278427124)","(22, 0.0009759795502759516)","(20, 0.0009233379387296736)"
"(0, 0.031838852912187576)","(18, 0.0016057348111644387)","(37, 0.0014153202064335346)","(26, 0.0012973570264875889)","(19, 0.0012513297842815518)","(15, 0.0012170708505436778)","(16, 0.001204517437145114)","(17, 0.0011916327057406306)","(25, 0.0008786249090917408)","(22, 0.0008490029140375555)"
"(0, 0.032827720046043396)","(19, 0.0014413881581276655)","(18, 0.001249520806595683)","(16, 0.0012057912535965443)","(17, 0.001192320603877306)","(15, 0.0010187393054366112)","(22, 0.000935457821469754)","(26, 0.0009250542498193681)","(20, 0.0008724875515326858)","(25, 0.0008611005614511669)"
"(0, 0.03311539813876152)","(18, 0.0013217353262007236)","(17, 0.0012307381257414818)","(19, 0.0011488592717796564)","(15, 0.0010635036742314696)","(20, 0.0010553923202678561)","(16, 0.0010372221004217863)","(39, 0.0009452014928683639)","(26, 0.0009437358239665627)","(22, 0.0008905337890610099)"
"(0, 0.0323769673705101)","(18, 0.0013409090461209416)","(19, 0.0012202191865071654)","(16, 0.0010939222993329167)","(17, 0.001079758396372199)","(22, 0.001020104275085032)","(26, 0.0009899619035422802)","(40, 0.0009665116667747498)","(15, 0.0009440028807148337)","(21, 0.0009405833552591503)"
"(0, 0.031910285353660583)","(41, 0.001417224993929267)","(19, 0.0012542903423309326)","(18, 0.001203749212436378)","(22, 0.0011503412388265133)","(17, 0.0011393362656235695)","(16, 0.000999761512503028)","(25, 0.0009247961570508778)","(26, 0.0009094434790313244)","(15, 0.0008912381599657238)"
"(0, 0.033276792615652084)","(41, 0.0012268428690731525)","(18, 0.0011442482937127352)","(19, 0.0010097748599946499)","(15, 0.0009868729393929243)","(17, 0.0009255754994228482)","(26, 0.0009134921710938215)","(22, 0.0008704070933163166)","(23, 0.00085942551959306)","(16, 0.0008225324563682079)"
"(0, 0.034083470702171326)","(15, 0.001049986225552857)","(19, 0.0009725588606670499)","(43, 0.0009615549352020025)","(18, 0.0009614491718821228)","(16, 0.0009507531067356467)","(26, 0.0008536404347978532)","(22, 0.0008287735399790108)","(25, 0.000825168623123318)","(17, 0.0007999869994819164)"
"(0, 0.03311958163976669)","(16, 0.0011142408475279808)","(15, 0.001092206803150475)","(25, 0.0010596523061394691)","(17, 0.0010384852066636086)","(26, 0.001001952332444489)","(18, 0.0009267717832699418)","(22, 0.0009080353192985058)","(19, 0.0009023076272569597)","(44, 0.0007707841577939689)"
"(0, 0.03321705758571625)","(26, 0.0011671662796288729)","(17, 0.001103242626413703)","(18, 0.001098046312108636)","(16, 0.0010691994102671742)","(15, 0.000949786277487874)","(25, 0.0008369079441763461)","(19, 0.0008001732639968395)","(45, 0.0007828755769878626)","(22, 0.0007785835769027472)"
"(0, 0.032239679247140884)","(18, 0.0012811875203624368)","(17, 0.0011470544850453734)","(19, 0.0010742699960246682)","(46, 0.0010374742560088634)","(16, 0.0009973800042644143)","(26, 0.000988462008535862)","(25, 0.0009215769241563976)","(22, 0.0008334133308380842)","(15, 0.0008099004626274109)"
"(0, 0.03250160813331604)","(18, 0.0012604796793311834)","(19, 0.001155481324531138)","(26, 0.0010448312386870384)","(17, 0.0010358578292652965)","(15, 0.0009973811684176326)","(25, 0.0009576890151947737)","(47, 0.0009247149573639035)","(16, 0.0008319407934322953)","(20, 0.0007612732006236911)"
"(0, 0.03377743437886238)","(48, 0.0011737378081306815)","(19, 0.0011468749726191163)","(15, 0.0011321842903271317)","(18, 0.001098622102290392)","(26, 0.0010153651237487793)","(16, 0.0009904211619868875)","(20, 0.0008247135556302965)","(17, 0.0008157211705110967)","(25, 0.0007910409476608038)"
"(0, 0.03400449827313423)","(16, 0.001130511169321835)","(17, 0.0009894025279209018)","(19, 0.0009879505960270762)","(15, 0.0009702637908048928)","(49, 0.0009398695547133684)","(18, 0.0008822751115076244)","(26, 0.0008641838794574142)","(25, 0.000816844985820353)","(22, 0.0008111849310807884)"
"(0, 0.034466687589883804)","(17, 0.0011525314766913652)","(18, 0.0010659289546310902)","(50, 0.0010597794316709042)","(16, 0.0009488284704275429)","(22, 0.0009059466538019478)","(26, 0.0008958905818872154)","(15, 0.0008770021959207952)","(19, 0.0007604378624819219)","(21, 0.0007063978700898588)"
"(0, 0.03514464199542999)","(18, 0.0011886191787198186)","(51, 0.0010865783551707864)","(17, 0.0009210372227244079)","(19, 0.0009108752128668129)","(22, 0.0008562773582525551)","(16, 0.0008417883655056357)","(26, 0.0007318269927054644)","(15, 0.0007015698938630521)","(23, 0.0006995278527028859)"
"(0, 0.03664730489253998)","(52, 0.0010629190364852548)","(19, 0.0010124307591468096)","(18, 0.000950409157667309)","(17, 0.0008019637898541987)","(15, 0.0007331403903663158)","(22, 0.000697112234774977)","(25, 0.000668579654302448)","(16, 0.0006478032446466386)","(23, 0.0006451113731600344)"
"(0, 0.03337593376636505)","(15, 0.0011243063490837812)","(53, 0.001032305066473782)","(18, 0.000985264778137207)","(19, 0.0009428429766558111)","(16, 0.0008773946901783347)","(26, 0.0008188182255253196)","(25, 0.0008135121897794306)","(17, 0.0007733732345514)","(20, 0.0007713310187682509)"
"(0, 0.03410537913441658)","(54, 0.001279387273825705)","(16, 0.0011392432497814298)","(15, 0.0010449313558638096)","(26, 0.0008941274718381464)","(19, 0.0008812278392724693)","(17, 0.0008574420353397727)","(18, 0.0008348905830644071)","(25, 0.0008027667063288391)","(22, 0.0007327222847379744)"
"(0, 0.03432728350162506)","(17, 0.0011586875189095736)","(16, 0.0010105646215379238)","(18, 0.000957018113695085)","(55, 0.0009455944527871907)","(15, 0.0008972722571343184)","(26, 0.0008883213740773499)","(22, 0.0008383484091609716)","(19, 0.0007424915092997253)","(25, 0.0007116172928363085)"
"(0, 0.03629687801003456)","(18, 0.001193356467410922)","(17, 0.0009827875765040517)","(56, 0.0009010450448840857)","(55, 0.0008893302292563021)","(16, 0.0008283114293590188)","(19, 0.000748172402381897)","(26, 0.00072648492641747)","(15, 0.0006940534804016352)","(22, 0.000661811965983361)"
"(0, 0.03495434671640396)","(19, 0.0010363018373027444)","(18, 0.0010344397742301226)","(57, 0.0010337915737181902)","(17, 0.0008492434280924499)","(55, 0.0007355681154876947)","(16, 0.0007204839494079351)","(56, 0.0006654313183389604)","(25, 0.0006406783941201866)","(15, 0.0006397247198037803)"
"(0, 0.03605814278125763)","(19, 0.0009104269556701183)","(18, 0.0009011673973873258)","(15, 0.0008064690046012402)","(25, 0.0007489833515137434)","(20, 0.0007398617453873158)","(58, 0.0007279451237991452)","(17, 0.000710842025000602)","(26, 0.0006873509264551103)","(16, 0.0006302235997281969)"
"(0, 0.03297200798988342)","(59, 0.0009930236265063286)","(26, 0.0009367194725200534)","(16, 0.000922476639971137)","(15, 0.0009149280376732349)","(19, 0.0009131950209848583)","(18, 0.0008545142482034862)","(21, 0.0007505714893341064)","(20, 0.0007192466873675585)","(17, 0.0007190927863121033)"
"(0, 0.03439668193459511)","(17, 0.0009277391363866627)","(16, 0.0009210389689542353)","(60, 0.0009089510422199965)","(22, 0.0009064918849617243)","(18, 0.0007744317990727723)","(26, 0.0007719892309978604)","(15, 0.0007636860245838761)","(19, 0.000760186929255724)","(25, 0.0006589506519958377)"
"(0, 0.035790689289569855)","(18, 0.0010045957751572132)","(17, 0.0009133821586146951)","(61, 0.0008972038049250841)","(15, 0.0007597696967422962)","(22, 0.0007592790061607957)","(23, 0.0007442169007845223)","(16, 0.0007289632922038436)","(26, 0.0006958520389162004)","(19, 0.0006394204683601856)"
"(0, 0.03608539700508118)","(18, 0.0009974658023566008)","(62, 0.0009689515572972596)","(19, 0.0008792564040049911)","(16, 0.0007692062645219266)","(17, 0.000756390392780304)","(15, 0.000743245764169842)","(24, 0.0006696622003801167)","(22, 0.0006677356432192028)","(23, 0.0006259484798647463)"
"(0, 0.03576892614364624)","(63, 0.001078577945008874)","(19, 0.0008761542849242687)","(25, 0.0008450059685856104)","(18, 0.0008049524039961398)","(15, 0.0007731200894340873)","(17, 0.0007655438967049122)","(16, 0.0007322606397792697)","(26, 0.0006203174707479775)","(20, 0.0006025585462339222)"
"(0, 0.037138503044843674)","(64, 0.0009075549314729869)","(26, 0.0008347228285856545)","(15, 0.0007964486139826477)","(18, 0.0007334441179409623)","(16, 0.0006866460898891091)","(25, 0.0006666218978352845)","(17, 0.0006457787822000682)","(19, 0.0006258618668653071)","(20, 0.0005364354001358151)"
"(0, 0.03619669750332832)","(65, 0.0010290980571880937)","(16, 0.0008082774002104998)","(26, 0.0007916989852674305)","(18, 0.0007251668139360845)","(15, 0.0007090166327543557)","(17, 0.0007054593879729509)","(19, 0.0006648063426837325)","(25, 0.0006137238233350217)","(22, 0.0006023094174452126)"
"(0, 0.035075053572654724)","(66, 0.0010640883119776845)","(17, 0.0008536237291991711)","(18, 0.0008382332162000239)","(15, 0.0007400477188639343)","(16, 0.000715611269697547)","(26, 0.0006981813930906355)","(19, 0.0006860190769657493)","(22, 0.0006385296583175659)","(25, 0.0005223435000516474)"
"(0, 0.03515617549419403)","(67, 0.001262279343791306)","(18, 0.0010047591058537364)","(17, 0.0008156621479429305)","(16, 0.0008008464938029647)","(19, 0.0007850867696106434)","(15, 0.0007749146316200495)","(26, 0.0006432883674278855)","(22, 0.0005962261348031461)","(23, 0.0005789786810055375)"
"(0, 0.03620295971632004)","(68, 0.0009993843268603086)","(19, 0.0008280581096187234)","(67, 0.0008274170686490834)","(18, 0.0008080464322119951)","(17, 0.0007557907956652343)","(16, 0.0007126672426238656)","(15, 0.0006195793976075947)","(25, 0.0006076419376768172)","(22, 0.000552064913790673)"
"(0, 0.03722461313009262)","(69, 0.001111252000555396)","(68, 0.0007637906237505376)","(18, 0.0007515865727327764)","(17, 0.000675405259244144)","(19, 0.0006671708542853594)","(15, 0.0006047976203262806)","(26, 0.0005883473204448819)","(25, 0.0005808420246466994)","(16, 0.0005736321327276528)"
"(0, 0.03631044179201126)","(70, 0.000942338549066335)","(69, 0.0009336801012977958)","(18, 0.0007250982453115284)","(19, 0.0006710946327075362)","(26, 0.0006478059221990407)","(16, 0.0006126317312009633)","(15, 0.00057419971562922)","(17, 0.000572801218368113)","(68, 0.0005189691437408328)"
"(0, 0.036029353737831116)","(71, 0.0008614468388259411)","(19, 0.0007110029691830277)","(17, 0.00069102254929021)","(18, 0.0006887611816637218)","(15, 0.0006733870250172913)","(22, 0.000672361406031996)","(16, 0.0006411020294763148)","(26, 0.0005972021608613431)","(69, 0.0005735851591452956)"
"(0, 0.03514343872666359)","(15, 0.0008617797284387052)","(72, 0.0008593590464442968)","(18, 0.0007275754469446838)","(16, 0.0006659257342107594)","(71, 0.0006148170214146376)","(17, 0.0006074693519622087)","(26, 0.000598271784838289)","(69, 0.0005954469670541584)","(19, 0.0005866232677362859)"
"(0, 0.03585275635123253)","(73, 0.0009675464243628085)","(16, 0.0008477690862491727)","(15, 0.000757096684537828)","(17, 0.000652932794764638)","(18, 0.000637467484921217)","(19, 0.0006281009409576654)","(26, 0.0005582275916822255)","(69, 0.0005509848706424236)","(25, 0.0005443334812298417)"
"(0, 0.036957740783691406)","(74, 0.0010176141513511539)","(17, 0.000844042282551527)","(16, 0.0007513123564422131)","(15, 0.0007210352923721075)","(18, 0.0006925431080162525)","(25, 0.0005929453764110804)","(26, 0.0005607725470326841)","(19, 0.0005602919845841825)","(22, 0.0005049913888797164)"
"(0, 0.03704700991511345)","(75, 0.0009868189226835966)","(18, 0.0009339523385278881)","(17, 0.0007686695316806436)","(16, 0.0007388383382931352)","(15, 0.0007246883469633758)","(26, 0.0006775462534278631)","(19, 0.0006136164302006364)","(25, 0.0005006588762626052)","(74, 0.0004536722553893924)"
"(0, 0.03645270690321922)","(76, 0.001052575302310288)","(18, 0.0008566046017222106)","(19, 0.0008465391583740711)","(17, 0.0007613194175064564)","(16, 0.0007331174565479159)","(15, 0.0006619724445044994)","(26, 0.0005781810032203794)","(25, 0.000515857944265008)","(22, 0.0004904831876046956)"
"(0, 0.038623083382844925)","(77, 0.0009115695720538497)","(18, 0.0007315647671930492)","(19, 0.0006593138095922768)","(17, 0.0006551742553710938)","(15, 0.0006321011460386217)","(16, 0.0005758532788604498)","(20, 0.0005141383153386414)","(26, 0.0004949407302774489)","(25, 0.00042131036752834916)"
"(0, 0.03689712658524513)","(78, 0.0008610853692516685)","(18, 0.0007722318405285478)","(19, 0.0006921982858330011)","(16, 0.0006780230905860662)","(17, 0.000644479994662106)","(77, 0.0005826939595863223)","(15, 0.0005823825486004353)","(26, 0.0005009135347791016)","(20, 0.0004781898751389235)"
"(0, 0.036550287157297134)","(79, 0.000988568994216621)","(17, 0.0007438209722749889)","(18, 0.0007359635783359408)","(19, 0.0007054960587993264)","(22, 0.0006576287560164928)","(16, 0.0006080546882003546)","(20, 0.0004996500792913139)","(15, 0.0004598954401444644)","(25, 0.00045574753312394023)"
"(0, 0.036061275750398636)","(80, 0.0014974013902246952)","(18, 0.0008309489348903298)","(19, 0.0006877947016619146)","(17, 0.0006747254519723356)","(22, 0.0006212699227035046)","(15, 0.0005458946689032018)","(23, 0.0005215899436734617)","(26, 0.0005170018994249403)","(20, 0.0005123061127960682)"
"(0, 0.036599401384592056)","(81, 0.0010916057508438826)","(80, 0.0008484436548314989)","(19, 0.0006852129008620977)","(18, 0.0006694463081657887)","(15, 0.0005840118392370641)","(22, 0.0005399955553002656)","(16, 0.0005118967383168638)","(17, 0.00047545298002660275)","(26, 0.00046336158993653953)"
"(0, 0.03710595518350601)","(82, 0.001473254058510065)","(81, 0.0007196375518105924)","(15, 0.0006508277147077024)","(19, 0.000586040026973933)","(16, 0.0005696433945558965)","(25, 0.0005546496831811965)","(18, 0.0005250248359516263)","(22, 0.0005163790192455053)","(17, 0.0005150452489033341)"
"(0, 0.03751106187701225)","(82, 0.0010947141563519835)","(83, 0.0008069167961366475)","(15, 0.0007087865378707647)","(16, 0.000635298783890903)","(26, 0.0006146862870082259)","(17, 0.000549525604583323)","(18, 0.0005250567337498069)","(25, 0.0005086219171062112)","(22, 0.0004559503577183932)"
"(0, 0.03662414848804474)","(84, 0.0008734574657864869)","(82, 0.0007768140640109777)","(16, 0.000748046615626663)","(17, 0.000686504237819463)","(18, 0.0006357968086376786)","(26, 0.0006058511207811534)","(15, 0.0005809520371258259)","(22, 0.000525662733707577)","(25, 0.0005226917564868927)"
"(0, 0.03540003299713135)","(85, 0.0009654961759224534)","(82, 0.0008313616854138672)","(17, 0.0007992839673534036)","(18, 0.0007820999599061906)","(26, 0.000604681670665741)","(16, 0.000592172727920115)","(19, 0.000578241073526442)","(15, 0.0005624920013360679)","(25, 0.0005285590887069702)"
"(0, 0.0379922091960907)","(86, 0.000944257655646652)","(18, 0.0007925760583020747)","(82, 0.0006371084018610418)","(19, 0.0006259173387661576)","(15, 0.0005524608423002064)","(17, 0.0005298653268255293)","(26, 0.000525575305800885)","(16, 0.0004953297902829945)","(25, 0.000419394375057891)"
"(0, 0.03797260671854019)","(87, 0.0011245454661548138)","(19, 0.0007459175540134311)","(18, 0.0006312126060947776)","(16, 0.0006009978242218494)","(15, 0.0005902464617975056)","(82, 0.0005783481756225228)","(17, 0.0005544641753658652)","(25, 0.0005150070646777749)","(26, 0.0005089184851385653)"
"(0, 0.0381493978202343)","(88, 0.0008389742579311132)","(87, 0.000829432625323534)","(17, 0.0005948606412857771)","(15, 0.0005755510646849871)","(18, 0.0005706295487470925)","(16, 0.0005694678402505815)","(26, 0.0005373950116336346)","(19, 0.0005296010058373213)","(20, 0.0005072373314760625)"
"(0, 0.03800434246659279)","(89, 0.000919548561796546)","(18, 0.0006381159764714539)","(17, 0.0005787443951703608)","(16, 0.0005746513488702476)","(87, 0.0005131897050887346)","(22, 0.0004998642252758145)","(19, 0.0004897037288174033)","(88, 0.0004875203885603696)","(82, 0.0004655785742215812)"
"(0, 0.04022928327322006)","(90, 0.0010027721291407943)","(18, 0.0005256262375041842)","(17, 0.0004899498890154064)","(22, 0.00047804415225982666)","(19, 0.0004624113498721272)","(82, 0.00040710330358706415)","(87, 0.00037698447704315186)","(16, 0.0003442412707954645)","(89, 0.000326832989230752)"
"(0, 0.037233997136354446)","(91, 0.0009398852125741541)","(82, 0.0006392829236574471)","(18, 0.0006300437380559742)","(19, 0.0005548438639380038)","(15, 0.000547606498003006)","(23, 0.000448987033450976)","(17, 0.0004319982253946364)","(87, 0.0004255360399838537)","(22, 0.0004120327648706734)"
"(0, 0.03718505799770355)","(92, 0.0009701080853119493)","(15, 0.0006772521301172674)","(82, 0.0006061512394808233)","(16, 0.0005917242378927767)","(19, 0.0005872962065041065)","(25, 0.0004922154475934803)","(18, 0.0004906594986096025)","(26, 0.0004574291524477303)","(17, 0.0004304192843846977)"
"(0, 0.03689251467585564)","(93, 0.0012707262067124248)","(92, 0.0008697719895280898)","(15, 0.0007520282524637878)","(16, 0.0006643870729021728)","(17, 0.0005672946572303772)","(25, 0.0005392342573031783)","(26, 0.0005219397135078907)","(82, 0.0004792830441147089)","(18, 0.00045830069575458765)"
"(0, 0.03708742931485176)","(94, 0.0012397150276228786)","(16, 0.0007108074496500194)","(15, 0.0006966024520806968)","(93, 0.0006870809011161327)","(17, 0.0006393205840140581)","(18, 0.0005905446596443653)","(26, 0.0005644734483212233)","(92, 0.0005110566271468997)","(82, 0.00042800724622793496)"
