"(0, 0.010541212745010853)","(26, 0.0038838936015963554)","(18, 0.00326258665882051)","(25, 0.003215591888874769)","(27, 0.0030627897940576077)","(17, 0.0030185056384652853)","(19, 0.0029295897111296654)","(22, 0.0026291832327842712)","(23, 0.0025192208122462034)","(16, 0.002473688218742609)"
"(0, 0.011769291944801807)","(26, 0.0034501911140978336)","(18, 0.0032377911265939474)","(19, 0.003071024315431714)","(25, 0.002929241629317403)","(17, 0.0025407434441149235)","(15, 0.0023820854257792234)","(16, 0.002380621386691928)","(24, 0.002367780776694417)","(22, 0.00236445851624012)"
"(0, 0.010700711980462074)","(26, 0.003268694970756769)","(19, 0.0032416628673672676)","(25, 0.0030754709150642157)","(18, 0.002918922808021307)","(17, 0.0026271892711520195)","(16, 0.0026200986467301846)","(20, 0.0025673469062894583)","(22, 0.0025269442703574896)","(15, 0.0024602175690233707)"
"(0, 0.011946563608944416)","(26, 0.0032176184467971325)","(25, 0.0027661502826958895)","(18, 0.0027188467793166637)","(19, 0.0026331425178796053)","(17, 0.0026052093598991632)","(22, 0.0024831932969391346)","(20, 0.002475401386618614)","(15, 0.00247364048846066)","(16, 0.002429401967674494)"
"(0, 0.014509443193674088)","(26, 0.0028010355308651924)","(18, 0.002624919405207038)","(22, 0.002482328563928604)","(16, 0.0024072574451565742)","(19, 0.0023983789142221212)","(17, 0.002364828484132886)","(25, 0.0023423361126333475)","(15, 0.002315657213330269)","(21, 0.0021032141521573067)"
"(0, 0.016436733305454254)","(18, 0.002336986130103469)","(26, 0.0023271620739251375)","(17, 0.002292194403707981)","(22, 0.0022693700157105923)","(19, 0.0022526646498590708)","(15, 0.002220175229012966)","(16, 0.002213162137195468)","(25, 0.0021894716192036867)","(23, 0.0019603059627115726)"
"(0, 0.017066022381186485)","(18, 0.002506392076611519)","(26, 0.002448469400405884)","(15, 0.0023480700328946114)","(17, 0.0023121642880141735)","(16, 0.002308316295966506)","(25, 0.00228282087482512)","(19, 0.00220147124491632)","(23, 0.0019720052368938923)","(22, 0.0018997436854988337)"
"(0, 0.015076334588229656)","(18, 0.002615463687106967)","(26, 0.002590628806501627)","(16, 0.002568274736404419)","(25, 0.002525889780372381)","(17, 0.002523581963032484)","(19, 0.0024787115398794413)","(15, 0.002191956155002117)","(24, 0.001962635898962617)","(22, 0.0019615404307842255)"
"(0, 0.015576568432152271)","(26, 0.0026799417100846767)","(18, 0.002662856597453356)","(17, 0.0025818825233727694)","(25, 0.002454911358654499)","(19, 0.002398104639723897)","(16, 0.00221159216016531)","(15, 0.002168061677366495)","(22, 0.0019588000141084194)","(20, 0.001864784979261458)"
"(0, 0.015441715717315674)","(18, 0.002812180435284972)","(26, 0.002710340078920126)","(19, 0.0025463795755058527)","(17, 0.00233240844681859)","(16, 0.002309162635356188)","(15, 0.0022509300615638494)","(25, 0.0020703328773379326)","(22, 0.001931907725520432)","(20, 0.0018617165042087436)"
"(0, 0.016776999458670616)","(19, 0.002572994213551283)","(18, 0.0024313617032021284)","(17, 0.0023255443666130304)","(16, 0.0022554825991392136)","(26, 0.002187867183238268)","(22, 0.0019729523919522762)","(15, 0.001968113239854574)","(25, 0.0019451486878097057)","(20, 0.0018938336288556457)"
"(0, 0.01626601070165634)","(18, 0.0024927377235144377)","(17, 0.00232728966511786)","(19, 0.0022419404704123735)","(26, 0.002107664244249463)","(16, 0.0020320070907473564)","(39, 0.0020035444758832455)","(25, 0.0019836353603750467)","(20, 0.001948341610841453)","(22, 0.0019367322092875838)"
"(0, 0.017369942739605904)","(18, 0.0025104903616011143)","(19, 0.0023070883471518755)","(26, 0.002135733375325799)","(17, 0.0020862293895334005)","(22, 0.0019997386261820793)","(16, 0.0019107306143268943)","(25, 0.0018671483267098665)","(21, 0.0017538961255922914)","(15, 0.0016856902511790395)"
"(0, 0.017867369577288628)","(19, 0.002409377135336399)","(18, 0.0023287867661565542)","(22, 0.002183362143114209)","(26, 0.0021752072498202324)","(25, 0.0021106612402945757)","(17, 0.0020610224455595016)","(20, 0.001818012329749763)","(16, 0.0018161118496209383)","(23, 0.0017516891239210963)"
"(0, 0.01946248859167099)","(26, 0.0021998989395797253)","(18, 0.002145779086276889)","(19, 0.0020980548579245806)","(25, 0.00199155043810606)","(22, 0.0018596781883388758)","(17, 0.0018165480578318238)","(23, 0.0017960809636861086)","(20, 0.0017559723928570747)","(15, 0.0017287891823798418)"
"(0, 0.017894091084599495)","(26, 0.002335760509595275)","(25, 0.002209378406405449)","(19, 0.00210386049002409)","(18, 0.00208220724016428)","(15, 0.0020561027340590954)","(22, 0.0020010320004075766)","(16, 0.0019023907370865345)","(17, 0.0018030214123427868)","(24, 0.0017660415032878518)"
"(0, 0.018845217302441597)","(26, 0.002314726123586297)","(25, 0.0022313499357551336)","(16, 0.0021067059133201838)","(15, 0.0020816766191273928)","(22, 0.0019660748075693846)","(17, 0.0019314109813421965)","(18, 0.0019020522013306618)","(19, 0.0018822264391928911)","(23, 0.0016226859297603369)"
"(0, 0.021804748103022575)","(26, 0.0022401977330446243)","(17, 0.0019691288471221924)","(16, 0.001933475723490119)","(18, 0.001914345077238977)","(25, 0.001795053482055664)","(15, 0.0017513441853225231)","(22, 0.001631803112104535)","(19, 0.001612774096429348)","(23, 0.001525708008557558)"
"(0, 0.02265283279120922)","(18, 0.001956117106601596)","(17, 0.0018480431754142046)","(26, 0.0018076205160468817)","(25, 0.001667147851549089)","(16, 0.0016386497300118208)","(19, 0.0016150128794834018)","(22, 0.0013924740487709641)","(15, 0.0013785111950710416)","(46, 0.0013072773581370711)"
"(0, 0.02228027768433094)","(18, 0.002129632281139493)","(26, 0.0019379722652956843)","(19, 0.0019216168439015746)","(17, 0.0018108701333403587)","(25, 0.0017981880810111761)","(15, 0.0015713358297944069)","(16, 0.0015220922650769353)","(22, 0.001353202504105866)","(47, 0.0012780684046447277)"
"(0, 0.020741071552038193)","(19, 0.002070187358185649)","(26, 0.0020587241742759943)","(18, 0.002037373837083578)","(15, 0.00183463329449296)","(16, 0.001719539170153439)","(48, 0.001673846272751689)","(25, 0.0016650104662403464)","(17, 0.0016466963570564985)","(20, 0.001525525120086968)"
"(0, 0.02280547097325325)","(19, 0.0018987286603078246)","(16, 0.0018749511800706387)","(26, 0.0018452805234119296)","(18, 0.0017932832706719637)","(17, 0.001775811892002821)","(15, 0.001650963444262743)","(25, 0.001584329642355442)","(20, 0.0015362297417595983)","(22, 0.0014665423659607768)"
"(0, 0.02166745625436306)","(17, 0.00199119932949543)","(18, 0.0019875215366482735)","(26, 0.0018184626242145896)","(16, 0.0017649364890530705)","(19, 0.0017092287307605147)","(22, 0.0016867545200511813)","(15, 0.0016764646861702204)","(50, 0.0015745472628623247)","(25, 0.0015003287699073553)"
"(0, 0.022375529631972313)","(18, 0.00206849817186594)","(19, 0.0017485677963122725)","(17, 0.0017351972637698054)","(16, 0.001639869180507958)","(22, 0.0016253612702712417)","(51, 0.0015792441554367542)","(26, 0.0015554153360426426)","(15, 0.0015044480096548796)","(23, 0.0013260908890515566)"
"(0, 0.022671131417155266)","(52, 0.002043689601123333)","(19, 0.0018589365063235164)","(18, 0.0018352317856624722)","(17, 0.0016548204002901912)","(15, 0.0015279335202649236)","(16, 0.0014983356231823564)","(22, 0.0014457638608291745)","(26, 0.0013989252038300037)","(25, 0.0013916450552642345)"
"(0, 0.022077467292547226)","(15, 0.00198663049377501)","(18, 0.0019383073085919023)","(19, 0.0018105900380760431)","(16, 0.0017353397561237216)","(17, 0.0017079246463254094)","(25, 0.001636673230677843)","(26, 0.0015934878028929234)","(20, 0.001466783694922924)","(53, 0.0014164512977004051)"
"(0, 0.020602397620677948)","(16, 0.0021370816975831985)","(15, 0.002032866468653083)","(18, 0.0019231903133913875)","(26, 0.0019191962201148272)","(17, 0.0018766545690596104)","(19, 0.0018689751159399748)","(25, 0.0017762512434273958)","(54, 0.0015862125437706709)","(22, 0.0015400430420413613)"
"(0, 0.022701308131217957)","(17, 0.002049247035756707)","(16, 0.0019256806699559093)","(18, 0.0018906533950939775)","(26, 0.0018330883467569947)","(15, 0.0016816044226288795)","(19, 0.0016356849810108542)","(22, 0.001544647035188973)","(25, 0.0015303808031603694)","(55, 0.0015142190968617797)"
"(0, 0.022185277193784714)","(18, 0.0022806464694440365)","(17, 0.002036451129242778)","(19, 0.001782823819667101)","(16, 0.0017723607597872615)","(26, 0.001740722102113068)","(56, 0.0015100646996870637)","(15, 0.0014828109415248036)","(22, 0.001461162231862545)","(25, 0.0013593750772997737)"
"(0, 0.02294979616999626)","(18, 0.0022393965627998114)","(19, 0.002141090575605631)","(17, 0.0018492734525352716)","(16, 0.0015440821880474687)","(26, 0.0015066760824993253)","(25, 0.0014668446965515614)","(22, 0.001425764407031238)","(15, 0.0013617598451673985)","(20, 0.0013057244941592216)"
"(0, 0.025896700099110603)","(19, 0.0018128884257748723)","(18, 0.001788188237696886)","(25, 0.0014141022693365812)","(17, 0.0014109218027442694)","(26, 0.0014071071054786444)","(20, 0.0013639843091368675)","(58, 0.0013607281725853682)","(15, 0.0012938863364979625)","(16, 0.0012255943147465587)"
"(0, 0.02462347224354744)","(59, 0.0016089838463813066)","(19, 0.0015899348072707653)","(26, 0.0015269785653799772)","(18, 0.001492854324169457)","(15, 0.0013526416150853038)","(16, 0.001324469456449151)","(20, 0.0012877407716587186)","(17, 0.0012628722470253706)","(25, 0.0012495171977207065)"
"(0, 0.024703670293092728)","(22, 0.001582390978001058)","(26, 0.0015068835346028209)","(16, 0.0015049666399136186)","(17, 0.0015017128316685557)","(18, 0.0014997399412095547)","(19, 0.0014809811254963279)","(15, 0.0013392406981438398)","(25, 0.0013165670679882169)","(60, 0.0012852001236751676)"
"(0, 0.0245186947286129)","(18, 0.001661778660491109)","(17, 0.0015870094066485763)","(22, 0.0015470273792743683)","(26, 0.001472744974307716)","(16, 0.0013894998701289296)","(61, 0.0013884871732443571)","(19, 0.001362684997729957)","(15, 0.001341391820460558)","(23, 0.001311201718635857)"
"(0, 0.02466476708650589)","(18, 0.0017725491197779775)","(19, 0.0015551173128187656)","(17, 0.0014868212165310979)","(62, 0.0014801082434132695)","(26, 0.0014559101546183228)","(22, 0.0014279703609645367)","(16, 0.0014169198693707585)","(15, 0.0013806105125695467)","(25, 0.0013759288704022765)"
"(0, 0.025919528678059578)","(25, 0.0015348964370787144)","(18, 0.0015307593857869506)","(19, 0.0015305601991713047)","(26, 0.001426361151970923)","(17, 0.001403551665134728)","(63, 0.0013738840352743864)","(16, 0.0013562804087996483)","(15, 0.0013291931245476007)","(22, 0.0011689874809235334)"
"(0, 0.02508358657360077)","(64, 0.001716184662654996)","(26, 0.00163381511811167)","(18, 0.0015037906123325229)","(25, 0.0014386505354195833)","(15, 0.0014081817353144288)","(17, 0.001385258394293487)","(19, 0.001357210916467011)","(16, 0.0013489073608070612)","(63, 0.0011080385884270072)"
"(0, 0.024184249341487885)","(65, 0.0018957328284159303)","(26, 0.0016826146747916937)","(18, 0.0015544461784884334)","(16, 0.0015108413062989712)","(64, 0.0015067285858094692)","(17, 0.0014446306740865111)","(19, 0.0014208197826519608)","(15, 0.0014029628364369273)","(25, 0.001371894497424364)"
"(0, 0.02503642626106739)","(18, 0.001710605574771762)","(17, 0.0016965497052296996)","(26, 0.0015789807075634599)","(16, 0.0015573822893202305)","(15, 0.001511190552264452)","(19, 0.001507998676970601)","(66, 0.001296249683946371)","(22, 0.001290797139517963)","(25, 0.0012351935729384422)"
"(0, 0.025645092129707336)","(18, 0.0018581092590466142)","(17, 0.0016204237472265959)","(19, 0.0015505600022152066)","(16, 0.001549630775116384)","(15, 0.0014560490380972624)","(26, 0.0013976156478747725)","(67, 0.0012590602273121476)","(22, 0.0012146022636443377)","(25, 0.0011478251544758677)"
"(0, 0.026671431958675385)","(18, 0.0017289125826209784)","(19, 0.001648974372074008)","(17, 0.0015830481424927711)","(16, 0.0014679651940241456)","(68, 0.0012937551364302635)","(15, 0.0012919241562485695)","(26, 0.0012292361352592707)","(25, 0.001221721526235342)","(22, 0.0011697299778461456)"
"(0, 0.02684466540813446)","(18, 0.0017147100297734141)","(19, 0.001561917015351355)","(17, 0.0015081614255905151)","(26, 0.0013682454591616988)","(15, 0.0013389209052547812)","(16, 0.0013368615182116628)","(25, 0.0012891304213553667)","(20, 0.0011840267106890678)","(69, 0.0011775322491303086)"
"(0, 0.02719639241695404)","(18, 0.0016400397289544344)","(19, 0.0015484857140108943)","(26, 0.0014207714702934027)","(17, 0.0013782107271254063)","(16, 0.0013684123987331986)","(15, 0.0012900239089503884)","(22, 0.0011919056996703148)","(25, 0.0011522001586854458)","(70, 0.0011394447647035122)"
"(0, 0.028688352555036545)","(18, 0.0013407337246462703)","(19, 0.0013347459025681019)","(17, 0.001269122352823615)","(15, 0.0011835816549137235)","(16, 0.001183372107334435)","(71, 0.00117924390360713)","(26, 0.00116174784488976)","(22, 0.0011428685393184423)","(25, 0.0010187751613557339)"
"(0, 0.028087276965379715)","(72, 0.0014680883614346385)","(18, 0.0013628351734951138)","(15, 0.0013476472813636065)","(16, 0.00120244559366256)","(17, 0.0011998391710221767)","(19, 0.0011892461916431785)","(26, 0.001106361160054803)","(22, 0.00105942296795547)","(71, 0.0009981335606426)"
"(0, 0.027254657819867134)","(73, 0.0015116870636120439)","(16, 0.0014585298486053944)","(15, 0.0013966804835945368)","(18, 0.0013673972571268678)","(17, 0.0013068944681435823)","(19, 0.0012864184100180864)","(26, 0.0011713630519807339)","(72, 0.0011176016414538026)","(22, 0.0011159161804243922)"
"(0, 0.026511816307902336)","(17, 0.0015931857051327825)","(16, 0.0015168440295383334)","(18, 0.0014901733957231045)","(15, 0.0014250177191570401)","(74, 0.0013521671062335372)","(19, 0.0013052171561866999)","(26, 0.0012418574187904596)","(25, 0.0012099018786102533)","(22, 0.001129599055275321)"
"(0, 0.027431393042206764)","(18, 0.0016561865340918303)","(17, 0.0015049123903736472)","(16, 0.0014078265521675348)","(75, 0.0013807564973831177)","(15, 0.001359659479930997)","(19, 0.0012980139581486583)","(26, 0.0012907272903248668)","(25, 0.0011008658912032843)","(74, 0.0010849068639799953)"
"(0, 0.026912817731499672)","(18, 0.0016673291102051735)","(19, 0.001539519988000393)","(17, 0.0014951598132029176)","(16, 0.0014354491140693426)","(76, 0.0014174836687743664)","(15, 0.0013562572421506047)","(26, 0.001264198450371623)","(25, 0.001125364564359188)","(75, 0.0011164030293002725)"
"(0, 0.026139209046959877)","(77, 0.0017416805494576693)","(18, 0.0016102743102237582)","(19, 0.0015020001446828246)","(17, 0.0014758980832993984)","(16, 0.001391296973451972)","(15, 0.001343056559562683)","(26, 0.0012418102705851197)","(76, 0.0011527329916134477)","(20, 0.0010959462961181998)"
"(0, 0.02789323776960373)","(78, 0.0016480935737490654)","(18, 0.0015139448223635554)","(77, 0.001448700437322259)","(19, 0.0013761877780780196)","(17, 0.0013627612497657537)","(16, 0.001299749594181776)","(26, 0.0011419334914535284)","(15, 0.0011308130342513323)","(20, 0.0010000610491260886)"
"(0, 0.02753499709069729)","(18, 0.0016018700553104281)","(19, 0.0014907062286511064)","(17, 0.0014655303675681353)","(79, 0.0013045907253399491)","(16, 0.0012647939147427678)","(22, 0.001222664606757462)","(26, 0.0011299296747893095)","(78, 0.0010947365080937743)","(15, 0.0010768631473183632)"
"(0, 0.027091480791568756)","(18, 0.0016646027797833085)","(19, 0.0015230226563289762)","(80, 0.0014250219101086259)","(17, 0.0013814503327012062)","(22, 0.0012864990858361125)","(26, 0.001215649303048849)","(15, 0.001167733920738101)","(16, 0.001160003594122827)","(20, 0.001120818662457168)"
"(0, 0.027089959010481834)","(19, 0.0015288639115169644)","(18, 0.0014904701383784413)","(81, 0.0014377853367477655)","(15, 0.0012840646086260676)","(22, 0.0012389678740873933)","(16, 0.0012124556815251708)","(17, 0.001197448349557817)","(26, 0.0011779129272326827)","(25, 0.0011035236530005932)"
"(0, 0.02709158882498741)","(15, 0.001415126956999302)","(82, 0.001380464993417263)","(19, 0.0013590395683422685)","(16, 0.0013201081892475486)","(18, 0.001316059846431017)","(25, 0.0012859234120696783)","(17, 0.0012691187439486384)","(22, 0.0012441098224371672)","(26, 0.0012186807580292225)"
"(0, 0.028713678941130638)","(15, 0.001452214433811605)","(16, 0.001330602797679603)","(26, 0.0012831169879063964)","(17, 0.0012372845085337758)","(18, 0.0012323724804446101)","(83, 0.0011963197030127048)","(25, 0.0011453351471573114)","(82, 0.0011339151533320546)","(22, 0.001091329730115831)"
"(0, 0.03028646856546402)","(16, 0.0012863838346675038)","(17, 0.0011906796135008335)","(84, 0.0011839818907901645)","(18, 0.0011736160377040505)","(26, 0.0011278677266091108)","(15, 0.0010869374964386225)","(25, 0.0009759601671248674)","(83, 0.0009676499757915735)","(19, 0.0009670311119407415)"
"(0, 0.02886851131916046)","(85, 0.0017905437853187323)","(17, 0.0013538169441744685)","(18, 0.001340491813607514)","(16, 0.001123012276366353)","(26, 0.00109356758184731)","(19, 0.001074336119927466)","(15, 0.0010071935830637813)","(25, 0.0009748461889103055)","(22, 0.0008599633001722395)"
"(0, 0.029299452900886536)","(18, 0.0015603649662807584)","(86, 0.0015587646048516035)","(19, 0.0012831431813538074)","(17, 0.001233372138813138)","(26, 0.001151051837950945)","(16, 0.0011009583249688148)","(15, 0.0010980236111208797)","(25, 0.0010059309424832463)","(85, 0.0009219451458193362)"
"(0, 0.028773047029972076)","(19, 0.0014841759111732244)","(18, 0.0013989972649142146)","(87, 0.001254803268238902)","(17, 0.0011859774822369218)","(15, 0.001181002240628004)","(16, 0.001179662998765707)","(26, 0.0011718540918081999)","(86, 0.0010842105839401484)","(25, 0.0010372662218287587)"
"(0, 0.029496416449546814)","(88, 0.0013691030908375978)","(18, 0.0013034951407462358)","(19, 0.0012631106656044722)","(17, 0.0012270653387531638)","(16, 0.001216538599692285)","(15, 0.001189688453450799)","(26, 0.0011571168433874846)","(20, 0.0010330007644370198)","(22, 0.0009291742462664843)"
"(0, 0.029478466138243675)","(89, 0.0015513950493186712)","(18, 0.0013075161259621382)","(17, 0.0012283897958695889)","(16, 0.001187751884572208)","(88, 0.001180703635327518)","(19, 0.0011448413133621216)","(26, 0.001032101223245263)","(22, 0.0010224140714854002)","(15, 0.0009982272749766707)"
"(0, 0.02850009687244892)","(90, 0.0020275574643164873)","(18, 0.0013473284197971225)","(17, 0.0012488412903621793)","(89, 0.0012182892533019185)","(19, 0.0011896943906322122)","(22, 0.0011449577286839485)","(16, 0.0010277294786646962)","(15, 0.0009495335980318487)","(26, 0.0008922356646507978)"
"(0, 0.02885761484503746)","(91, 0.0016979062929749489)","(90, 0.001616456313058734)","(18, 0.0013778138672932982)","(19, 0.001226380467414856)","(15, 0.0011063003912568092)","(17, 0.0010844755452126265)","(22, 0.0009959269082173705)","(16, 0.0009943285258486867)","(23, 0.0009359329706057906)"
"(0, 0.02828032709658146)","(15, 0.0013541835360229015)","(19, 0.0013528848066926003)","(92, 0.0013363466132432222)","(18, 0.0012929749209433794)","(16, 0.0012602037750184536)","(17, 0.0011399418581277132)","(26, 0.001112352591007948)","(25, 0.001110144890844822)","(91, 0.0010409712558612227)"
"(0, 0.027473358437418938)","(93, 0.0016482612118124962)","(15, 0.0014800805365666747)","(16, 0.0014245181810110807)","(17, 0.0013397026341408491)","(25, 0.0012814068468287587)","(26, 0.0012710851151496172)","(18, 0.001261230674572289)","(19, 0.0011842548847198486)","(22, 0.0010463184444233775)"
"(0, 0.026875298470258713)","(94, 0.0016703903675079346)","(16, 0.0015149015234783292)","(15, 0.0014786290703341365)","(17, 0.0014721560291945934)","(18, 0.001449276227504015)","(26, 0.001422955421730876)","(93, 0.0012021394213661551)","(19, 0.0011382830562070012)","(25, 0.0010844587814062834)"
"(0, 0.02833404392004013)","(18, 0.0015376401133835316)","(17, 0.0015092003159224987)","(16, 0.001454917248338461)","(95, 0.0014447661815211177)","(15, 0.0012802791316062212)","(19, 0.0012602061033248901)","(26, 0.001180810621008277)","(94, 0.0010842281626537442)","(22, 0.0010448114480823278)"
