"(0, 0.021653706207871437)","(18, 0.005461425986140966)","(17, 0.004604997579008341)","(15, 0.004540152382105589)","(16, 0.004516448825597763)","(19, 0.0035721492022275925)","(1, 0.0015711640007793903)","(14, 0.0014830157160758972)","(3, 0.00035828188993036747)","(4, 0.00029959678067825735)"
"(0, 0.02258993312716484)","(19, 0.0044197081588208675)","(18, 0.004192245192825794)","(15, 0.003950163256376982)","(16, 0.0039024483412504196)","(17, 0.0038894391618669033)","(20, 0.0026465875562280416)","(1, 0.0013470720732584596)","(14, 0.001109072589315474)","(3, 0.00026501313550397754)"
"(0, 0.023042641580104828)","(18, 0.0038201475981622934)","(16, 0.003688716795295477)","(17, 0.003653976833447814)","(19, 0.003597736358642578)","(15, 0.0032145262230187654)","(20, 0.003157152561470866)","(21, 0.0019478314789012074)","(1, 0.001238273223862052)","(14, 0.00094181252643466)"
"(0, 0.021178826689720154)","(18, 0.0037650561425834894)","(17, 0.003641728078946471)","(19, 0.0034209752921015024)","(16, 0.003192722797393799)","(15, 0.0030721770599484444)","(21, 0.002780183916911483)","(20, 0.002654541051015258)","(22, 0.002344558946788311)","(1, 0.0012131222756579518)"
"(0, 0.021626537665724754)","(18, 0.0035339295864105225)","(19, 0.0031907581724226475)","(22, 0.0030259352643042803)","(15, 0.0029819172341376543)","(17, 0.0029409099370241165)","(16, 0.00283082015812397)","(20, 0.002384341321885586)","(21, 0.0021754279732704163)","(23, 0.0018456610850989819)"
"(0, 0.02117534726858139)","(19, 0.0031241916585713625)","(18, 0.002986891195178032)","(15, 0.002916193101555109)","(16, 0.002889998024329543)","(17, 0.0027374266646802425)","(23, 0.0024610378313809633)","(22, 0.0024610254913568497)","(20, 0.00231887586414814)","(21, 0.0020377514883875847)"
"(0, 0.018000366166234016)","(16, 0.0030752848833799362)","(15, 0.003055918263271451)","(17, 0.003051893785595894)","(18, 0.0030330633744597435)","(19, 0.002853963291272521)","(22, 0.002473984844982624)","(20, 0.0024630369152873755)","(24, 0.002323474269360304)","(21, 0.0021294455509632826)"
"(0, 0.01697605289518833)","(18, 0.003140914486721158)","(17, 0.003026096848770976)","(16, 0.0030031250789761543)","(25, 0.0027758406940847635)","(19, 0.0027178097516298294)","(15, 0.002657189266756177)","(22, 0.0024401999544352293)","(21, 0.0021367562003433704)","(20, 0.0020985305309295654)"
"(0, 0.017314478754997253)","(26, 0.0032948660664260387)","(27, 0.0031422548927366734)","(18, 0.0026258016005158424)","(17, 0.0026037143543362617)","(25, 0.00238948711194098)","(19, 0.0023720753379166126)","(16, 0.0023155987728387117)","(22, 0.002178895752876997)","(15, 0.0018187600653618574)"
"(0, 0.023060770705342293)","(26, 0.0024376274086534977)","(18, 0.00228429795242846)","(27, 0.0021100779995322227)","(25, 0.0020057784859091043)","(17, 0.0019944978412240744)","(19, 0.0019390201196074486)","(23, 0.0015824041329324245)","(28, 0.0015821373090147972)","(22, 0.0015490554505959153)"
"(0, 0.0248571690171957)","(26, 0.0021259509958326817)","(18, 0.0020220994483679533)","(19, 0.002001496497541666)","(25, 0.001742019085213542)","(29, 0.0016558585921302438)","(27, 0.0015229562995955348)","(24, 0.0014127895701676607)","(17, 0.0013679611729457974)","(20, 0.0013605122221633792)"
"(0, 0.027237392961978912)","(30, 0.001968459691852331)","(26, 0.0018211674178019166)","(19, 0.0017986488528549671)","(25, 0.0017360454658046365)","(18, 0.0014347434043884277)","(20, 0.0014177679549902678)","(22, 0.0013410307001322508)","(16, 0.0013210356701165438)","(17, 0.0013016235316172242)"
"(0, 0.028798148036003113)","(26, 0.0018043149029836059)","(31, 0.0018005210440605879)","(22, 0.0013388406950980425)","(18, 0.001332925516180694)","(25, 0.0013214164646342397)","(17, 0.0012923741014674306)","(20, 0.0012537989532575011)","(15, 0.0012393033830448985)","(21, 0.0012060713488608599)"
"(0, 0.027200965210795403)","(32, 0.002063657157123089)","(22, 0.0016171676106750965)","(26, 0.001550456858240068)","(18, 0.0015206420794129372)","(16, 0.0014305401127785444)","(15, 0.0013369041262194514)","(19, 0.0013049239059910178)","(17, 0.0012760519748553634)","(21, 0.0012652574805542827)"
"(0, 0.025821849703788757)","(33, 0.002003405475988984)","(15, 0.0015893649542704225)","(22, 0.0015111580723896623)","(17, 0.0015106785576790571)","(25, 0.0014484304701909423)","(18, 0.001424467540346086)","(19, 0.0014191854279488325)","(26, 0.001394771970808506)","(16, 0.0013919908087700605)"
"(0, 0.025415902957320213)","(15, 0.0018236369360238314)","(18, 0.0016724037704989314)","(34, 0.0016551431035622954)","(16, 0.0016423165798187256)","(26, 0.001608226913958788)","(25, 0.0015073477989062667)","(17, 0.0014809847343713045)","(19, 0.0013533813180401921)","(23, 0.001316217239946127)"
"(0, 0.028242092579603195)","(35, 0.002225685166195035)","(16, 0.0016753470990806818)","(17, 0.0015511178644374013)","(25, 0.001525198225863278)","(26, 0.0014803690137341619)","(18, 0.0014329313999041915)","(19, 0.0013893699506297708)","(15, 0.0012523788027465343)","(24, 0.0011029629968106747)"
"(0, 0.02797587402164936)","(36, 0.002054446144029498)","(17, 0.0017453777836635709)","(18, 0.001660010777413845)","(26, 0.0016477692406624556)","(25, 0.0014406645204871893)","(15, 0.0013669026084244251)","(19, 0.0013042008504271507)","(16, 0.0013029736001044512)","(22, 0.0010624575661495328)"
"(0, 0.028920264914631844)","(37, 0.0022248055320233107)","(18, 0.0018162179039791226)","(26, 0.001555758761242032)","(19, 0.001483713393099606)","(16, 0.0014024180127307773)","(15, 0.0013398260343819857)","(17, 0.0013076984323561192)","(25, 0.0009653660818003118)","(22, 0.0009550329996272922)"
"(0, 0.028872504830360413)","(38, 0.0021216932218521833)","(19, 0.001727451104670763)","(17, 0.0014920711982995272)","(18, 0.001435922342352569)","(16, 0.0014092749916017056)","(20, 0.0011373981833457947)","(22, 0.001116615836508572)","(15, 0.001082123490050435)","(26, 0.0010667151072993875)"
"(0, 0.030244778841733932)","(39, 0.002346056280657649)","(18, 0.0015724372351542115)","(17, 0.001403698930516839)","(19, 0.0012732571922242641)","(20, 0.0012634876184165478)","(16, 0.0010823810007423162)","(25, 0.0010460922494530678)","(26, 0.0010445046937093139)","(15, 0.0010308942291885614)"
"(0, 0.03093262016773224)","(40, 0.0022665567230433226)","(18, 0.0014347302494570613)","(19, 0.0013656389201059937)","(22, 0.0011647710343822837)","(26, 0.0010754507966339588)","(21, 0.0010723972227424383)","(17, 0.0010598760563880205)","(16, 0.0010294192470610142)","(25, 0.0008770999265834689)"
"(0, 0.03176456689834595)","(41, 0.0015521110035479069)","(19, 0.0013359677977859974)","(22, 0.0012664668029174209)","(18, 0.0011894416529685259)","(17, 0.0010807454818859696)","(25, 0.0009993385756388307)","(26, 0.0009786176960915327)","(20, 0.0009708052966743708)","(16, 0.0009129172540269792)"
"(0, 0.032395195215940475)","(42, 0.0014933253405615687)","(18, 0.001142724766395986)","(19, 0.0010493468726053834)","(26, 0.0010439365869387984)","(23, 0.0010121471714228392)","(22, 0.0009584766812622547)","(20, 0.0009212943841703236)","(15, 0.0009154185536317527)","(25, 0.0009116843575611711)"
"(0, 0.032124489545822144)","(43, 0.0018086789641529322)","(15, 0.0011106765596196055)","(25, 0.0011000751983374357)","(26, 0.0010799580486491323)","(22, 0.0010769851505756378)","(19, 0.0010684430599212646)","(18, 0.0010282808216288686)","(24, 0.0009745587594807148)","(16, 0.0009716326021589339)"
"(0, 0.0319596566259861)","(44, 0.001705579343251884)","(25, 0.0012301441747695208)","(26, 0.00117154186591506)","(16, 0.0011423182440921664)","(15, 0.0010842853225767612)","(22, 0.0010345029877498746)","(17, 0.0010007184464484453)","(18, 0.0009019649005495012)","(19, 0.0008891987963579595)"
"(0, 0.03146509453654289)","(45, 0.0017583081498742104)","(26, 0.0013786673080176115)","(17, 0.0011651909444481134)","(16, 0.0011107277823612094)","(18, 0.0010931676952168345)","(25, 0.0009457081323489547)","(15, 0.0009156501037068665)","(23, 0.0008596964180469513)","(22, 0.0008386403205804527)"
"(0, 0.0308962631970644)","(46, 0.0019481033086776733)","(18, 0.001381412730552256)","(17, 0.0012319880770519376)","(25, 0.0011544415028765798)","(26, 0.0011135226814076304)","(19, 0.0010718792909756303)","(16, 0.0009940880117937922)","(22, 0.0008767585386522114)","(24, 0.0008615893311798573)"
"(0, 0.030569367110729218)","(47, 0.0018891528015956283)","(18, 0.0013901079073548317)","(19, 0.0012993800919502974)","(26, 0.0012900078436359763)","(25, 0.001168578863143921)","(17, 0.001082908478565514)","(15, 0.0010031071724370122)","(16, 0.0008302086498588324)","(22, 0.0007968972786329687)"
"(0, 0.03144795075058937)","(48, 0.0027203476056456566)","(19, 0.0012310493038967252)","(26, 0.0012042117305099964)","(15, 0.0011398649075999856)","(18, 0.0011240160092711449)","(16, 0.0009939729934558272)","(20, 0.0009162956266663969)","(25, 0.0008551353239454329)","(17, 0.0007924807141534984)"
"(0, 0.03269355371594429)","(49, 0.0021754750050604343)","(16, 0.001116937375627458)","(17, 0.0009928575018420815)","(19, 0.0009840780403465033)","(26, 0.0009285563137382269)","(15, 0.0008592769736424088)","(18, 0.0008514898945577443)","(20, 0.0008462208788841963)","(25, 0.0008128506015054882)"
"(0, 0.03326494246721268)","(50, 0.002385294996201992)","(17, 0.0011527329916134477)","(18, 0.0010692041832953691)","(22, 0.0009510110248811543)","(26, 0.0009083583718165755)","(16, 0.0008553221705369651)","(15, 0.000794166000559926)","(19, 0.0007449454278685153)","(21, 0.0007413133862428367)"
"(0, 0.03249426186084747)","(51, 0.0024735541082918644)","(18, 0.001306338352151215)","(19, 0.0010153389303013682)","(22, 0.0009610173292458057)","(17, 0.0009145605727098882)","(16, 0.0008462202385999262)","(23, 0.0008125570602715015)","(26, 0.0008013185579329729)","(50, 0.0007692839135415852)"
"(0, 0.03318808227777481)","(52, 0.0026407085824757814)","(19, 0.0011942267883569002)","(18, 0.001002904144115746)","(17, 0.0008729475666768849)","(15, 0.0008581099100410938)","(25, 0.0007906368118710816)","(22, 0.0007728771888650954)","(23, 0.0007719665882177651)","(24, 0.0007567429565824568)"
"(0, 0.033665675669908524)","(53, 0.0020154372323304415)","(15, 0.001146287890151143)","(18, 0.0008970594499260187)","(25, 0.0008660870953463018)","(16, 0.0008563429000787437)","(19, 0.0008253788691945374)","(26, 0.0008228665683418512)","(20, 0.0007422603666782379)","(17, 0.000733230437617749)"
"(0, 0.03480682149529457)","(54, 0.0019186085555702448)","(16, 0.0011119830887764692)","(15, 0.0009995857253670692)","(26, 0.0009088393999263644)","(25, 0.0008252430125139654)","(17, 0.0008086618618108332)","(19, 0.0007665711455047131)","(18, 0.0007563489489257336)","(22, 0.0006806813180446625)"
"(0, 0.03405781835317612)","(55, 0.001978146843612194)","(17, 0.001186721376143396)","(16, 0.0010227602906525135)","(18, 0.0009405905148014426)","(26, 0.0009030303335748613)","(15, 0.0008723929640837014)","(22, 0.0008169675129465759)","(19, 0.0006948185036890209)","(25, 0.0006796729285269976)"
"(0, 0.03482591733336449)","(56, 0.0022310505155473948)","(18, 0.0013101756339892745)","(17, 0.001072050305083394)","(16, 0.0008826714474707842)","(19, 0.0008213352994062006)","(26, 0.0007779026054777205)","(15, 0.0006888696807436645)","(23, 0.0006788645405322313)","(22, 0.0006493458058685064)"
"(0, 0.034151095896959305)","(57, 0.001624567317776382)","(19, 0.0012148815440014005)","(18, 0.0011905347928404808)","(17, 0.0009494435507804155)","(16, 0.0007380047463811934)","(25, 0.0007074436289258301)","(15, 0.0006507009384222329)","(24, 0.0006478750729002059)","(22, 0.0006280781235545874)"
"(0, 0.03297045826911926)","(58, 0.0018319496884942055)","(19, 0.0011053956113755703)","(18, 0.0010588467121124268)","(20, 0.0009004746098071337)","(15, 0.0008993363589979708)","(25, 0.0008716934826225042)","(26, 0.0008032181649468839)","(17, 0.0007848095847293735)","(16, 0.0006990813999436796)"
"(0, 0.03317625820636749)","(59, 0.002310118405148387)","(19, 0.0009332692716270685)","(26, 0.0009244224638678133)","(15, 0.0009125614305958152)","(16, 0.0008928376482799649)","(18, 0.0008104318403638899)","(21, 0.0007897967007011175)","(20, 0.000765593780670315)","(58, 0.000762498821131885)"
"(0, 0.03193078935146332)","(60, 0.00211833487264812)","(22, 0.0010712265502661467)","(17, 0.0010432279668748379)","(16, 0.0010419547325000167)","(18, 0.0008702665800228715)","(19, 0.0008377897902391851)","(15, 0.0008279407047666609)","(26, 0.0008214020635932684)","(21, 0.0007674571825191379)"
"(0, 0.03382254019379616)","(61, 0.0022447765804827213)","(18, 0.0010679780971258879)","(17, 0.001002454780973494)","(22, 0.0008554461528547108)","(23, 0.0008133553201332688)","(15, 0.0007864939980208874)","(16, 0.0007530951406806707)","(26, 0.0006877905107103288)","(19, 0.0006864157039672136)"
"(0, 0.0338730588555336)","(62, 0.0019880819600075483)","(18, 0.0010716259712353349)","(19, 0.000925932836253196)","(15, 0.0008099505212157965)","(16, 0.0007963660173118114)","(17, 0.0007880246848799288)","(22, 0.000737977446988225)","(24, 0.0007301847799681127)","(23, 0.0007052421569824219)"
"(0, 0.03414682298898697)","(63, 0.002303968882188201)","(25, 0.0009170064586214721)","(19, 0.00091179134324193)","(15, 0.0008184805628843606)","(18, 0.000797198386862874)","(16, 0.0007947057601995766)","(17, 0.0007781380554661155)","(62, 0.0007411327678710222)","(26, 0.0006744530983269215)"
"(0, 0.0339411199092865)","(64, 0.0022733183577656746)","(26, 0.0010288310004398227)","(15, 0.0009747147560119629)","(18, 0.0008774072048254311)","(16, 0.00086307676974684)","(17, 0.0008346992544829845)","(25, 0.0008192583918571472)","(19, 0.0007322364835999906)","(20, 0.0006532772094942629)"
"(0, 0.03442687168717384)","(65, 0.0023337979800999165)","(16, 0.0009507337235845625)","(26, 0.0009026429033838212)","(18, 0.0008931583142839372)","(17, 0.0008540141861885786)","(15, 0.0007698794943280518)","(19, 0.0007657468086108565)","(22, 0.00069572584470734)","(25, 0.0006836557295173407)"
"(0, 0.03458363935351372)","(66, 0.0019689209293574095)","(17, 0.000962527992669493)","(18, 0.0009308898588642478)","(19, 0.0007840913604013622)","(16, 0.0007589402957819402)","(15, 0.0007278833072632551)","(26, 0.0007238006801344454)","(22, 0.0006873016245663166)","(65, 0.0006263407994993031)"
"(0, 0.03564168140292168)","(67, 0.0015890352660790086)","(18, 0.001092483988031745)","(19, 0.0008613187237642705)","(17, 0.0008474904461763799)","(16, 0.0007811138057149947)","(15, 0.0007075497414916754)","(26, 0.0006283257971517742)","(23, 0.0006130923284217715)","(22, 0.0006097167497500777)"
"(0, 0.03474951907992363)","(68, 0.0019990727305412292)","(19, 0.0009981649927794933)","(18, 0.0009143334464170039)","(17, 0.0008148193592205644)","(16, 0.0007248279289342463)","(25, 0.0006887027411721647)","(67, 0.0006548831006512046)","(22, 0.0006298379739746451)","(20, 0.000608627509791404)"
"(0, 0.035998519510030746)","(69, 0.0018132178811356425)","(18, 0.000855125195812434)","(19, 0.0008001160458661616)","(17, 0.0007154613849706948)","(26, 0.0006965133361518383)","(25, 0.0006949334056116641)","(20, 0.0006688181892968714)","(68, 0.0006439490825869143)","(15, 0.000629037618637085)"
"(0, 0.0359109491109848)","(70, 0.0019327743211761117)","(26, 0.0007879671175032854)","(69, 0.0007764184265397489)","(18, 0.0007567352149635553)","(19, 0.0007540077203884721)","(22, 0.0006464264006353915)","(16, 0.0006371286581270397)","(21, 0.0005954133230261505)","(17, 0.000580084917601198)"
"(0, 0.03452553600072861)","(71, 0.0016894909786060452)","(22, 0.0008190442458726466)","(19, 0.0007425636285915971)","(17, 0.0007124159019440413)","(18, 0.0006940883467905223)","(26, 0.0006817182875238359)","(15, 0.0006425651954486966)","(70, 0.0006403704173862934)","(25, 0.0006343266577459872)"
"(0, 0.0348736010491848)","(72, 0.002204804914072156)","(71, 0.0008217788999900222)","(15, 0.0008108163019642234)","(18, 0.0007283735321834683)","(26, 0.0006546375225298107)","(23, 0.0006288785953074694)","(22, 0.0006277470383793116)","(25, 0.0006187021499499679)","(16, 0.0006162962527014315)"
"(0, 0.03385746479034424)","(73, 0.0024800889659672976)","(16, 0.0008749786065891385)","(15, 0.0007719743298366666)","(26, 0.0007233533542603254)","(19, 0.000694112794008106)","(25, 0.0006832608487457037)","(18, 0.0006794091896153986)","(17, 0.0006686571286991239)","(22, 0.0006465392070822418)"
"(0, 0.03544159233570099)","(74, 0.0024330054875463247)","(17, 0.0008619457366876304)","(25, 0.000775534485001117)","(16, 0.0007613554480485618)","(26, 0.0007106295088306069)","(18, 0.0006964438944123685)","(15, 0.0006807871395722032)","(19, 0.0005917000817134976)","(22, 0.0005578593700192869)"
"(0, 0.03531186282634735)","(75, 0.0023011215962469578)","(18, 0.0009144294308498502)","(26, 0.0008369865827262402)","(17, 0.0007450098055414855)","(74, 0.0007098692585714161)","(16, 0.0006782952114008367)","(15, 0.0006288390140980482)","(25, 0.0006042039603926241)","(19, 0.0006013941601850092)"
"(0, 0.03499559685587883)","(76, 0.00271010329015553)","(19, 0.0008645734051242471)","(18, 0.0008639997104182839)","(17, 0.000729250896256417)","(26, 0.0007161167450249195)","(75, 0.0007040132768452168)","(16, 0.0006764999125152826)","(15, 0.0006196129252202809)","(25, 0.000611647090408951)"
"(0, 0.03573190048336983)","(77, 0.0024159287568181753)","(18, 0.0007765269256196916)","(19, 0.0007523387903347611)","(17, 0.0006745249265804887)","(76, 0.0006727403379045427)","(26, 0.0006577169988304377)","(15, 0.0006190496496856213)","(16, 0.0006108036614023149)","(20, 0.0005985660827718675)"
"(0, 0.035813748836517334)","(78, 0.0021877784747630358)","(77, 0.0008660611347295344)","(18, 0.0007503199740312994)","(19, 0.0007147431606426835)","(17, 0.0006439429707825184)","(16, 0.0006436750409193337)","(26, 0.0006125062936916947)","(15, 0.0005416801432147622)","(20, 0.0005373303429223597)"
"(0, 0.03661599010229111)","(79, 0.001796438591554761)","(18, 0.0006385999731719494)","(17, 0.0006224074750207365)","(22, 0.0006199194467626512)","(19, 0.0006053674151189625)","(78, 0.0005026576109230518)","(16, 0.0004924848908558488)","(25, 0.0004437698516994715)","(20, 0.00043798863771371543)"
"(0, 0.0375373400747776)","(80, 0.0017205626936629415)","(18, 0.000716566457413137)","(19, 0.0006094372365623713)","(22, 0.0005851819878444076)","(17, 0.0005683061317540705)","(26, 0.0005228761001490057)","(15, 0.0005046801525168121)","(23, 0.0005026513244956732)","(79, 0.0004918546765111387)"
"(0, 0.037070661783218384)","(81, 0.0023351628333330154)","(80, 0.0007302173762582242)","(19, 0.0006310999160632491)","(15, 0.0006138740573078394)","(18, 0.0006003815215080976)","(22, 0.0005293752183206379)","(16, 0.0005173508543521166)","(26, 0.00048630282981321216)","(24, 0.00047206386807374656)"
"(0, 0.03654400631785393)","(82, 0.002250922378152609)","(81, 0.0009814054938033223)","(15, 0.00074174435576424)","(16, 0.000621060433331877)","(25, 0.0006046423222869635)","(17, 0.0005338135524652898)","(19, 0.0005326005630195141)","(22, 0.0005090741906315088)","(26, 0.0004988097934983671)"
"(0, 0.03638117387890816)","(83, 0.0019703542347997427)","(15, 0.0009272306924685836)","(82, 0.000892550335265696)","(16, 0.0007842486957088113)","(26, 0.0006752541521564126)","(17, 0.0006501206662505865)","(18, 0.0005840447265654802)","(25, 0.000546612311154604)","(22, 0.00046176015166565776)"
"(0, 0.03449723869562149)","(84, 0.0017925342544913292)","(16, 0.0009713673498481512)","(17, 0.0008552181534469128)","(18, 0.0007441282505169511)","(15, 0.0007019659969955683)","(26, 0.0006436437251977623)","(83, 0.0005815543117932975)","(19, 0.0005535518866963685)","(25, 0.0005271087866276503)"
"(0, 0.035027749836444855)","(85, 0.002190979663282633)","(17, 0.001038351678289473)","(18, 0.0009306216379627585)","(84, 0.0008975894888862967)","(16, 0.0007282120059244335)","(19, 0.0006475257687270641)","(15, 0.0006311280885711312)","(26, 0.0005787280388176441)","(25, 0.00048580675502307713)"
"(0, 0.03480127826333046)","(86, 0.002337770303711295)","(18, 0.0010829424718394876)","(19, 0.0008268934325315058)","(17, 0.0007129567675292492)","(15, 0.0006784793804399669)","(16, 0.000635000760667026)","(85, 0.0005549326306208968)","(26, 0.0005382089293561876)","(25, 0.0004516421176958829)"
"(0, 0.03662873059511185)","(87, 0.0024982162285596132)","(19, 0.0009500563028268516)","(18, 0.0007522508385591209)","(16, 0.0006746968720108271)","(15, 0.000650525966193527)","(17, 0.0006234768079593778)","(20, 0.0005264514475129545)","(26, 0.00047737150453031063)","(25, 0.00045088736806064844)"
"(0, 0.036492347717285156)","(88, 0.0020254666451364756)","(17, 0.0007130944868549705)","(18, 0.0007103782845661044)","(19, 0.000683636637404561)","(20, 0.0006782239652238786)","(16, 0.0006755268550477922)","(87, 0.0006652340525761247)","(15, 0.0006569528486579657)","(26, 0.0005166620248928666)"
"(0, 0.035163506865501404)","(89, 0.002655381802469492)","(88, 0.0008616162813268602)","(18, 0.0008068031165748835)","(17, 0.0007341813761740923)","(16, 0.000706548395100981)","(22, 0.0006523568881675601)","(19, 0.0006493577384389937)","(21, 0.0006361205596476793)","(20, 0.0004894715384580195)"
"(0, 0.03681052103638649)","(90, 0.002495385007932782)","(22, 0.0007292575901374221)","(18, 0.0007276934338733554)","(19, 0.0006580835324712098)","(17, 0.0006563961505889893)","(89, 0.0005556081305257976)","(23, 0.00046172321890480816)","(16, 0.0004181738186161965)","(20, 0.0004093559109605849)"
"(0, 0.036762822419404984)","(91, 0.0023832079023122787)","(18, 0.0007082295487634838)","(90, 0.0006782741984352469)","(19, 0.0006401106948032975)","(23, 0.000567575974855572)","(15, 0.000562261207960546)","(22, 0.0004986394778825343)","(20, 0.00044623255962505937)","(17, 0.000441050244262442)"
"(0, 0.03734210133552551)","(92, 0.0016597284702584147)","(15, 0.0006343161803670228)","(91, 0.0006274061161093414)","(19, 0.0005916568916290998)","(16, 0.0005679115420207381)","(25, 0.0005259721074253321)","(24, 0.0004928059643134475)","(26, 0.00046044751070439816)","(18, 0.00045761585352011025)"
"(0, 0.03733425587415695)","(93, 0.0023753487039357424)","(92, 0.0008003418333828449)","(15, 0.000694162561558187)","(25, 0.0006512065301649272)","(16, 0.0006437921547330916)","(26, 0.0005779063794761896)","(17, 0.0005652516847476363)","(22, 0.00047742261085659266)","(18, 0.00045062004937790334)"
"(0, 0.036608122289180756)","(94, 0.002587233204394579)","(26, 0.0007372458348982036)","(16, 0.0007298532291315496)","(93, 0.0007088056299835443)","(15, 0.0006957042496651411)","(17, 0.000679720367770642)","(18, 0.0006365081644617021)","(25, 0.0004969027359038591)","(22, 0.0004925171961076558)"
