"(0, 0.01282072439789772)","(18, 0.0032123373821377754)","(19, 0.003044040175154805)","(26, 0.002726378384977579)","(17, 0.002606589812785387)","(22, 0.0025606227573007345)","(16, 0.002445412799715996)","(25, 0.002367980545386672)","(21, 0.0023103354033082724)","(15, 0.0022008013911545277)"
"(0, 0.012145844288170338)","(19, 0.0031521201599389315)","(18, 0.0028674243949353695)","(22, 0.002782077994197607)","(26, 0.0026925087440758944)","(25, 0.0026801847852766514)","(17, 0.0025796222034841776)","(20, 0.0024802053812891245)","(16, 0.002306542359292507)","(23, 0.0022914258297532797)"
"(0, 0.013734730891883373)","(26, 0.0028836464043706656)","(18, 0.0027219129260629416)","(19, 0.0026800227351486683)","(25, 0.0025141537189483643)","(20, 0.0024393554776906967)","(23, 0.0024024518206715584)","(22, 0.002335921861231327)","(17, 0.0023347116075456142)","(15, 0.0022855806164443493)"
"(0, 0.012045856565237045)","(26, 0.0028613675385713577)","(25, 0.002846312476322055)","(15, 0.0028109836857765913)","(22, 0.002643503015860915)","(19, 0.0026391507126390934)","(18, 0.002566485432907939)","(16, 0.0024314927868545055)","(24, 0.002346665831282735)","(21, 0.002276069251820445)"
"(0, 0.012824466452002525)","(26, 0.0030419849790632725)","(25, 0.002943098545074463)","(16, 0.0028560447972267866)","(15, 0.0027881264686584473)","(22, 0.002607029862701893)","(17, 0.0024517010897397995)","(19, 0.0023731542751193047)","(18, 0.002301161177456379)","(23, 0.0022571133449673653)"
"(0, 0.01723133772611618)","(26, 0.0029517554212361574)","(17, 0.002655453747138381)","(16, 0.0025797176640480757)","(18, 0.0023893427569419146)","(25, 0.002265527145937085)","(15, 0.0022266912274062634)","(23, 0.0020686874631792307)","(22, 0.0020380106288939714)","(19, 0.0019539999775588512)"
"(0, 0.0203224066644907)","(18, 0.002698163967579603)","(17, 0.0025029468815773726)","(25, 0.0023150199558585882)","(26, 0.0023053372278809547)","(16, 0.002112077549099922)","(19, 0.0020865167025476694)","(22, 0.0017867813585326076)","(24, 0.0017614024691283703)","(15, 0.0016961091896519065)"
"(0, 0.018387358635663986)","(18, 0.0028382085729390383)","(26, 0.002733629895374179)","(19, 0.002668807515874505)","(25, 0.002464243210852146)","(17, 0.0023227883502840996)","(15, 0.0020593178924173117)","(16, 0.0018787872977554798)","(22, 0.0017390245338901877)","(20, 0.0016939264023676515)"
"(0, 0.016638340428471565)","(26, 0.002890964737161994)","(19, 0.0028262424748390913)","(18, 0.002617297228425741)","(15, 0.0024430633056908846)","(16, 0.0022689485922455788)","(20, 0.0021994744893163443)","(25, 0.0021968816872686148)","(17, 0.002034519799053669)","(22, 0.001666721305809915)"
"(0, 0.018047776073217392)","(16, 0.002472786931321025)","(19, 0.0024488139897584915)","(26, 0.0024395836517214775)","(17, 0.0023051011376082897)","(18, 0.0021680593490600586)","(20, 0.0021639589685946703)","(15, 0.00212896172888577)","(25, 0.0020950711332261562)","(21, 0.0019284908194094896)"
"(0, 0.017350977286696434)","(17, 0.0026053667534142733)","(18, 0.002548782853409648)","(26, 0.002423142082989216)","(22, 0.002343419473618269)","(16, 0.002227202756330371)","(15, 0.0021984814666211605)","(19, 0.002110071247443557)","(25, 0.0019784970209002495)","(21, 0.001965946750715375)"
"(0, 0.019146371632814407)","(18, 0.002670004265382886)","(19, 0.002291320590302348)","(22, 0.002246597781777382)","(17, 0.0021728610154241323)","(16, 0.0021489476785063744)","(26, 0.00208796258084476)","(15, 0.0019994331523776054)","(23, 0.0019279223633930087)","(25, 0.0016729682683944702)"
"(0, 0.01651722751557827)","(19, 0.0025910043623298407)","(18, 0.0024337840732187033)","(15, 0.0024314583279192448)","(17, 0.002301321132108569)","(16, 0.0021306455601006746)","(22, 0.0020438646897673607)","(25, 0.0020206784829497337)","(23, 0.0020039663650095463)","(26, 0.001960878260433674)"
"(0, 0.017000729218125343)","(15, 0.0028938353061676025)","(18, 0.002397162839770317)","(16, 0.0023965882137417793)","(25, 0.0023684632033109665)","(19, 0.0022243857383728027)","(26, 0.002172499895095825)","(17, 0.0021221828646957874)","(20, 0.0019369928631931543)","(24, 0.0018109329976141453)"
"(0, 0.013266526162624359)","(16, 0.0030987190548330545)","(15, 0.0029208529740571976)","(26, 0.002749868668615818)","(17, 0.002559316111728549)","(25, 0.0025205612182617188)","(18, 0.0024069524370133877)","(19, 0.002365212421864271)","(22, 0.001959805143997073)","(21, 0.001834919792599976)"
"(0, 0.015196630731225014)","(17, 0.0030596493743360043)","(16, 0.0028274536598473787)","(18, 0.002699915086850524)","(26, 0.002651047660037875)","(15, 0.002517539309337735)","(19, 0.0021648143883794546)","(25, 0.002105114981532097)","(22, 0.0020720381289720535)","(20, 0.0017301795305684209)"
"(0, 0.01374954916536808)","(18, 0.0034047174267470837)","(17, 0.0030002116691321135)","(16, 0.0026670503430068493)","(19, 0.0026492285542190075)","(26, 0.002442071447148919)","(15, 0.002181410789489746)","(22, 0.0019262938294559717)","(23, 0.0018786946311593056)","(25, 0.0018310636514797807)"
"(0, 0.016892630606889725)","(18, 0.003129668300971389)","(19, 0.003125138347968459)","(17, 0.002634191419929266)","(16, 0.0021283221431076527)","(25, 0.0019558281637728214)","(20, 0.0019283101428300142)","(15, 0.0019158012000843883)","(26, 0.0019155698828399181)","(22, 0.0018314027693122625)"
"(0, 0.020192189142107964)","(19, 0.0026611352805048227)","(18, 0.0025987171102315187)","(20, 0.002163998084142804)","(15, 0.0020833576563745737)","(17, 0.0019845461938530207)","(26, 0.001946929725818336)","(25, 0.0019429135136306286)","(16, 0.0017686295323073864)","(22, 0.001561247161589563)"
"(0, 0.021305065602064133)","(19, 0.0023117803502827883)","(15, 0.0020877753850072622)","(26, 0.0020332455169409513)","(18, 0.0020050823222845793)","(16, 0.0020046436693519354)","(20, 0.0019231352489441633)","(21, 0.0017898592632263899)","(22, 0.0017446918645873666)","(17, 0.0017114996444433928)"
"(0, 0.019560283049941063)","(22, 0.0023516227956861258)","(16, 0.0023066126741468906)","(17, 0.002277426654472947)","(18, 0.0020593595691025257)","(19, 0.0020334196742624044)","(26, 0.0019325411412864923)","(15, 0.0019040172919631004)","(20, 0.0018694543978199363)","(21, 0.0018463048618286848)"
"(0, 0.018842501565814018)","(18, 0.0025224899873137474)","(17, 0.0024335288908332586)","(22, 0.0022773644886910915)","(23, 0.0020552221685647964)","(26, 0.002009896095842123)","(16, 0.0019767391495406628)","(15, 0.0019663602579385042)","(19, 0.0019424271304160357)","(21, 0.0017073159106075764)"
"(0, 0.017864752560853958)","(18, 0.0026461505331099033)","(19, 0.0023722397163510323)","(22, 0.0020896161440759897)","(17, 0.002074593212455511)","(15, 0.002057749545201659)","(25, 0.00205021258443594)","(16, 0.0020430206786841154)","(23, 0.001985372044146061)","(24, 0.001956330379471183)"
"(0, 0.020372124388813972)","(25, 0.0023742825724184513)","(19, 0.0023230791557580233)","(26, 0.002075750846415758)","(18, 0.002068168018013239)","(17, 0.001954249106347561)","(16, 0.0019502377836033702)","(15, 0.001906930236145854)","(24, 0.0016923184739425778)","(20, 0.0016800693701952696)"
"(0, 0.020350156351923943)","(26, 0.0025521861389279366)","(25, 0.00217465334571898)","(15, 0.0020900529343634844)","(18, 0.0020835960749536753)","(17, 0.001966797048225999)","(16, 0.0019063448999077082)","(19, 0.0018912398954853415)","(20, 0.0016836198046803474)","(24, 0.0014911849284544587)"
"(0, 0.01617581769824028)","(26, 0.0026637197006493807)","(16, 0.0023467314895242453)","(18, 0.0023379421327263117)","(25, 0.002187703736126423)","(15, 0.002179573755711317)","(17, 0.0021641969215124846)","(19, 0.002143645193427801)","(22, 0.001955977641046047)","(65, 0.0019176506903022528)"
"(0, 0.018956735730171204)","(17, 0.0023464702535420656)","(26, 0.00232960213907063)","(18, 0.0022784708999097347)","(16, 0.0021504603791981936)","(19, 0.002092019421979785)","(15, 0.0020888817962259054)","(22, 0.0019367055501788855)","(25, 0.001699492335319519)","(23, 0.0015535023994743824)"
"(0, 0.017045680433511734)","(18, 0.0026870679575949907)","(17, 0.002366096945479512)","(16, 0.0022805165499448776)","(19, 0.002272319747135043)","(15, 0.0020816593896597624)","(26, 0.002075865166261792)","(23, 0.0017975259106606245)","(22, 0.0017574876546859741)","(20, 0.001692272024229169)"
"(0, 0.018380455672740936)","(18, 0.002531981561332941)","(19, 0.0025021410547196865)","(17, 0.0023310494143515825)","(16, 0.0020926236175000668)","(25, 0.002049810951575637)","(26, 0.0018775283824652433)","(15, 0.0018631953280419111)","(22, 0.0017660361481830478)","(20, 0.001682337373495102)"
"(0, 0.019147198647260666)","(18, 0.0024179446045309305)","(19, 0.0022648500744253397)","(26, 0.0021802829578518867)","(25, 0.002070293528959155)","(17, 0.0020588720217347145)","(15, 0.0019802236929535866)","(16, 0.0018379061948508024)","(20, 0.0018267015693709254)","(22, 0.0017417733324691653)"
"(0, 0.020667091012001038)","(26, 0.0022777903359383345)","(19, 0.002199437702074647)","(18, 0.0021700526122003794)","(16, 0.0019683181308209896)","(17, 0.0018436324317008257)","(15, 0.001816329313442111)","(22, 0.0016924061346799135)","(25, 0.001667687902227044)","(20, 0.0016523052472621202)"
"(0, 0.023962249979376793)","(17, 0.0018271672306582332)","(19, 0.0018093836260959506)","(18, 0.0017790473066270351)","(15, 0.001766021829098463)","(26, 0.0017134022200480103)","(22, 0.0017056356882676482)","(16, 0.001661444897763431)","(25, 0.0015145394718274474)","(20, 0.0014571626670658588)"
"(0, 0.02427459880709648)","(15, 0.002154146321117878)","(18, 0.0019117224728688598)","(16, 0.0017555725062265992)","(26, 0.001657556858845055)","(17, 0.0016336477128788829)","(19, 0.0016027677338570356)","(22, 0.001547747990116477)","(25, 0.0015014148084446788)","(72, 0.0014697309816256166)"
"(0, 0.022499529644846916)","(16, 0.002289764815941453)","(15, 0.0022701574489474297)","(17, 0.00189224595669657)","(19, 0.0018482326995581388)","(18, 0.0018411242635920644)","(26, 0.0017717373557388783)","(22, 0.0016079663764685392)","(25, 0.0015621355269104242)","(73, 0.0014337796019390225)"
"(0, 0.020000804215669632)","(17, 0.002486412413418293)","(16, 0.0024247479159384966)","(15, 0.002324579982087016)","(18, 0.002142661716789007)","(25, 0.0018625127850100398)","(26, 0.0018593245185911655)","(19, 0.0018168234964832664)","(22, 0.001557538635097444)","(74, 0.001474393648095429)"
"(0, 0.02084464579820633)","(18, 0.0025758682750165462)","(17, 0.0024059296119958162)","(16, 0.0022931217681616545)","(15, 0.0022074473090469837)","(26, 0.0020164824090898037)","(19, 0.001915475120767951)","(25, 0.0016869318205863237)","(75, 0.0014529984910041094)","(22, 0.0013604380656033754)"
"(0, 0.020541196689009666)","(18, 0.0025832366663962603)","(19, 0.0024018657859414816)","(17, 0.0023433708120137453)","(16, 0.0022471474949270487)","(15, 0.0021511686500161886)","(26, 0.001898677321150899)","(25, 0.00166114151943475)","(22, 0.001496135606430471)","(76, 0.001460396684706211)"
"(0, 0.020102038979530334)","(18, 0.0025234485510736704)","(19, 0.002393908565863967)","(17, 0.0023042727261781693)","(16, 0.0022154618054628372)","(15, 0.0021780740935355425)","(26, 0.0018684488022699952)","(20, 0.0017856109188869596)","(77, 0.001625893171876669)","(25, 0.0015153473941609263)"
"(0, 0.01945587620139122)","(18, 0.002503912430256605)","(19, 0.0023615837562829256)","(17, 0.0023063754197210073)","(16, 0.0022441339679062366)","(15, 0.0019019544124603271)","(20, 0.0017906229477375746)","(78, 0.0017743274802342057)","(26, 0.0017402439843863249)","(21, 0.001582987722940743)"
"(0, 0.021222064271569252)","(18, 0.0023776411544531584)","(19, 0.0022410035599023104)","(17, 0.0022399784065783024)","(16, 0.0018795633222907782)","(22, 0.0018604231299832463)","(20, 0.001684781163930893)","(15, 0.0015427768230438232)","(21, 0.001519679673947394)","(79, 0.0015079909935593605)"
"(0, 0.01701449602842331)","(18, 0.00265332218259573)","(19, 0.0024496125988662243)","(17, 0.002156956121325493)","(22, 0.0020982311107218266)","(15, 0.002010188065469265)","(80, 0.0019368118373677135)","(20, 0.0018857504473999143)","(26, 0.0018780624959617853)","(16, 0.001760699786245823)"
"(0, 0.017820706591010094)","(19, 0.002432923298329115)","(15, 0.0023605632595717907)","(18, 0.0022439754102379084)","(16, 0.0020497487857937813)","(22, 0.001999298809096217)","(20, 0.0018016018439084291)","(81, 0.0017816615290939808)","(17, 0.0017628014320507646)","(26, 0.0017171448562294245)"
"(0, 0.01755768060684204)","(15, 0.002527552889660001)","(16, 0.0023103035055100918)","(19, 0.00202467804774642)","(17, 0.0020221685990691185)","(25, 0.0020216924604028463)","(22, 0.0019040894694626331)","(18, 0.0018407129682600498)","(26, 0.0017884570406749845)","(20, 0.001756975776515901)"
"(0, 0.020220210775732994)","(15, 0.002611781470477581)","(16, 0.0023616289254277945)","(17, 0.002146419370546937)","(26, 0.002038356149569154)","(18, 0.0019797896966338158)","(25, 0.0018347870791330934)","(22, 0.0016901860944926739)","(19, 0.001532200607471168)","(23, 0.0014439530204981565)"
"(0, 0.025155864655971527)","(16, 0.002270655706524849)","(17, 0.002038587350398302)","(18, 0.0019479417242109776)","(15, 0.0017838990315794945)","(26, 0.0017268044175580144)","(19, 0.0015017163241282105)","(25, 0.0014888506848365068)","(22, 0.0014153728261590004)","(23, 0.001157307648099959)"
"(0, 0.024061081930994987)","(17, 0.002413043985143304)","(18, 0.002300534164533019)","(16, 0.0018558322917670012)","(19, 0.0018540382152423263)","(26, 0.001754022785462439)","(15, 0.0015917605487629771)","(85, 0.001547144609503448)","(25, 0.001521164202131331)","(22, 0.0012400351697579026)"
"(0, 0.022369148209691048)","(18, 0.0027408075984567404)","(19, 0.0022808515932410955)","(17, 0.0020102905109524727)","(26, 0.0018471431685611606)","(15, 0.001824915991164744)","(16, 0.001753128133714199)","(25, 0.0016044387593865395)","(86, 0.0015663004014641047)","(20, 0.0014786358224228024)"
"(0, 0.021535150706768036)","(19, 0.0026435088366270065)","(18, 0.0022525943350046873)","(15, 0.002037764759734273)","(16, 0.001917045097798109)","(26, 0.0018650495912879705)","(17, 0.0018587529193609953)","(20, 0.0017384026432409883)","(25, 0.0016612171893939376)","(22, 0.0013813559198752046)"
"(0, 0.022384600713849068)","(15, 0.002079431898891926)","(19, 0.002066216431558132)","(16, 0.0020630217622965574)","(18, 0.0020026052370667458)","(17, 0.001954104984179139)","(20, 0.0019289052579551935)","(26, 0.00185048405546695)","(22, 0.0016232773195952177)","(21, 0.0014745243825018406)"
"(0, 0.02265075035393238)","(18, 0.002083582803606987)","(17, 0.002080782549455762)","(16, 0.002078054007142782)","(22, 0.0018311887979507446)","(19, 0.0018092334503307939)","(21, 0.001703988411463797)","(15, 0.0016052162973210216)","(26, 0.0015859800623729825)","(20, 0.001479939790442586)"
"(0, 0.02070695161819458)","(18, 0.0023510230239480734)","(17, 0.0022333443630486727)","(22, 0.002105897758156061)","(19, 0.002030786359682679)","(90, 0.0019807987846434116)","(16, 0.0017208873759955168)","(15, 0.0017133135115727782)","(23, 0.001525662373751402)","(25, 0.0014319824986159801)"
"(0, 0.019519018009305)","(18, 0.0023857736960053444)","(19, 0.002169024897739291)","(15, 0.0021273375023156404)","(91, 0.0018995666177943349)","(23, 0.0018012647051364183)","(17, 0.0017362273065373302)","(16, 0.0017192638479173183)","(22, 0.0017014757031574845)","(25, 0.0016965627437457442)"
"(0, 0.01923998072743416)","(15, 0.002316478407010436)","(19, 0.0021740759257227182)","(16, 0.002127779647707939)","(25, 0.0018842017743736506)","(26, 0.0018722451059147716)","(18, 0.0018418788677081466)","(92, 0.0017329341499134898)","(17, 0.0017269504023715854)","(24, 0.0016115240287035704)"
"(0, 0.016702944412827492)","(15, 0.0026042568497359753)","(16, 0.002473970642313361)","(17, 0.002303395187482238)","(25, 0.002251601777970791)","(26, 0.0022232020273804665)","(18, 0.0019975018221884966)","(93, 0.001875274465419352)","(19, 0.0018166922964155674)","(20, 0.0017056919168680906)"
"(0, 0.01636989787220955)","(16, 0.0026232076343148947)","(15, 0.002575633581727743)","(17, 0.0025062893982976675)","(26, 0.002481589326635003)","(18, 0.0024492882657796144)","(94, 0.0019297146936878562)","(19, 0.0018379378598183393)","(25, 0.0017848837887868285)","(22, 0.0017811274155974388)"
"(0, 0.01761936955153942)","(18, 0.0026252223178744316)","(17, 0.0026221084408462048)","(16, 0.0025522601790726185)","(19, 0.0022283291909843683)","(15, 0.002198814181610942)","(26, 0.0019583075772970915)","(22, 0.001758442260324955)","(95, 0.0017471462488174438)","(25, 0.0015393787762150168)"
