"(0, 0.03321661427617073)","(42, 0.0011145066237077117)","(41, 0.001073651947081089)","(18, 0.0009981072507798672)","(26, 0.0009785080328583717)","(19, 0.0008908635354600847)","(25, 0.0008277344750240445)","(15, 0.0008062860579229891)","(17, 0.0008030933095142245)","(23, 0.0007963886600919068)"
"(0, 0.03550606966018677)","(43, 0.0012685908004641533)","(26, 0.0008436170173808932)","(15, 0.000842629699036479)","(19, 0.0008194184047169983)","(18, 0.0008059281390160322)","(25, 0.0007962976233102381)","(22, 0.0007592995534650981)","(16, 0.0007531422306783497)","(17, 0.0006646293331868947)"
"(0, 0.03472789004445076)","(44, 0.0011706731747835875)","(26, 0.0008750715642236173)","(25, 0.0008549487683922052)","(16, 0.0008463984704576433)","(15, 0.0008180838776752353)","(17, 0.0007682282011955976)","(22, 0.0007282747537828982)","(18, 0.0007037312025204301)","(19, 0.0006866860203444958)"
"(0, 0.033102430403232574)","(45, 0.0011425118427723646)","(26, 0.0010027986718341708)","(17, 0.0009087568614631891)","(18, 0.0008830958395265043)","(16, 0.000874119985383004)","(15, 0.0007343947654590011)","(25, 0.0007094126776792109)","(19, 0.0006710285088047385)","(22, 0.0006631445721723139)"
"(0, 0.03186533600091934)","(46, 0.0019389900844544172)","(18, 0.0010684210574254394)","(17, 0.0009411144419573247)","(19, 0.0008669966482557356)","(26, 0.0008147707558237016)","(25, 0.0008095941157080233)","(16, 0.0007704365416429937)","(22, 0.0007122415117919445)","(8, 0.0006945744389668107)"
"(0, 0.03336421772837639)","(47, 0.0014191855443641543)","(18, 0.001080281101167202)","(19, 0.0010097307385876775)","(26, 0.0009405368473380804)","(25, 0.0008504191064275801)","(17, 0.0008325046510435641)","(15, 0.0008104947046376765)","(46, 0.0007119299261830747)","(16, 0.000680010300129652)"
"(0, 0.032143622636795044)","(48, 0.0023102215491235256)","(19, 0.0009740352397784591)","(15, 0.0009628176921978593)","(26, 0.0009444218594580889)","(18, 0.0009141063783317804)","(16, 0.0008629632066003978)","(20, 0.0007229113834910095)","(25, 0.0007159081287682056)","(17, 0.0007043108344078064)"
"(0, 0.03434893861413002)","(49, 0.001598905073478818)","(16, 0.0009317520307376981)","(17, 0.0008246994111686945)","(19, 0.0007976144552230835)","(15, 0.0007694443920627236)","(26, 0.0007682141731493175)","(18, 0.0007297366973944008)","(25, 0.0007108820718713105)","(20, 0.0006861950387246907)"
"(0, 0.03469381481409073)","(50, 0.0017662394093349576)","(17, 0.0009747708099894226)","(18, 0.0009197652107104659)","(26, 0.0008059433312155306)","(16, 0.0007849791436456144)","(22, 0.0007705007446929812)","(15, 0.0007190069300122559)","(19, 0.0006625944515690207)","(25, 0.000621163984760642)"
"(0, 0.035016436129808426)","(51, 0.0016776577103883028)","(18, 0.001025226665660739)","(19, 0.0007966813282109797)","(17, 0.00078014493919909)","(22, 0.0007387931691482663)","(16, 0.0007146617863327265)","(26, 0.0006718870718032122)","(23, 0.0006147075910121202)","(15, 0.0006003856542520225)"
"(0, 0.03516947850584984)","(52, 0.0025243761483579874)","(19, 0.0008941888809204102)","(18, 0.0008233177941292524)","(17, 0.0007077714544720948)","(15, 0.0006779758841730654)","(25, 0.0006329098250716925)","(51, 0.0006130675901658833)","(16, 0.0005973489605821669)","(23, 0.0005915063666179776)"
"(0, 0.03401977941393852)","(53, 0.0014258590526878834)","(15, 0.000923714367672801)","(18, 0.0007876932504586875)","(19, 0.0007439673063345253)","(16, 0.0007190164760686457)","(25, 0.0006784787983633578)","(26, 0.0006632232689298689)","(17, 0.0006294846534729004)","(20, 0.0006167520768940449)"
"(0, 0.036123789846897125)","(54, 0.001390798483043909)","(16, 0.0009391093044541776)","(15, 0.0008722027996554971)","(26, 0.0007430255645886064)","(17, 0.0007112574530765414)","(19, 0.0006912440294399858)","(25, 0.0006784504512324929)","(18, 0.0006692790775559843)","(22, 0.0005805574473924935)"
"(0, 0.03526634722948074)","(55, 0.001453366014175117)","(17, 0.0009534466080367565)","(16, 0.0008444434497505426)","(18, 0.0007913443259894848)","(15, 0.0007459306507371366)","(26, 0.0007299301214516163)","(22, 0.0006713952170684934)","(54, 0.0006328847957774997)","(19, 0.0005956286331638694)"
"(0, 0.03690768778324127)","(56, 0.0016509608831256628)","(18, 0.0009557413868606091)","(55, 0.000857304607052356)","(17, 0.0007869899272918701)","(16, 0.0006720058736391366)","(19, 0.0006143596838228405)","(26, 0.0005800349754281342)","(15, 0.0005543351289816201)","(22, 0.000512562517542392)"
"(0, 0.03659078851342201)","(57, 0.001223800820298493)","(19, 0.0008365839603357017)","(18, 0.0008267569355666637)","(17, 0.0006695354240946472)","(56, 0.000558437081053853)","(55, 0.0005577896372415125)","(16, 0.0005450892494991422)","(25, 0.00049978046445176)","(15, 0.0004843473434448242)"
"(0, 0.03531069681048393)","(58, 0.0013979061041027308)","(19, 0.0007827907684259117)","(18, 0.000770328042563051)","(15, 0.0006696100463159382)","(20, 0.0006353887729346752)","(25, 0.000629521906375885)","(26, 0.0005935722729191184)","(17, 0.0005900743417441845)","(16, 0.0005330389831215143)"
"(0, 0.03378297761082649)","(59, 0.0018962183967232704)","(58, 0.0008548495243303478)","(26, 0.0007514709141105413)","(19, 0.0007498282357119024)","(16, 0.0007259488338604569)","(15, 0.0006999269244261086)","(18, 0.0006822940777055919)","(21, 0.0005992680671624839)","(20, 0.0005941361305303872)"
"(0, 0.03580797463655472)","(60, 0.001382349757477641)","(17, 0.0007458293694071472)","(22, 0.0007249261252582073)","(16, 0.0007098040077835321)","(18, 0.0006430375506170094)","(26, 0.000611491035670042)","(19, 0.0006101796170696616)","(15, 0.0005625194171443582)","(21, 0.0005186976632103324)"
"(0, 0.03412525728344917)","(61, 0.0019768001511693)","(18, 0.0008839154033921659)","(17, 0.0007736098486930132)","(22, 0.000678167212754488)","(23, 0.000647866865620017)","(26, 0.0005912247579544783)","(19, 0.0005867097061127424)","(16, 0.0005842593382112682)","(15, 0.0005840869271196425)"
"(0, 0.035974837839603424)","(62, 0.0016825392376631498)","(18, 0.0007911061984486878)","(19, 0.0007235288503579795)","(17, 0.0005816319608129561)","(16, 0.0005698275635950267)","(22, 0.0005610641674138606)","(15, 0.0005604297039099038)","(24, 0.0005368036217987537)","(23, 0.0005166523042134941)"
"(0, 0.03558822348713875)","(63, 0.001875849673524499)","(19, 0.000757141737267375)","(25, 0.0007560457452200353)","(18, 0.0006706350832246244)","(15, 0.0006376865785568953)","(62, 0.0006321625551208854)","(17, 0.0006202632212080061)","(16, 0.0006102976039983332)","(26, 0.0005810412694700062)"
"(0, 0.035459864884614944)","(64, 0.0019404698396101594)","(26, 0.0008095097728073597)","(15, 0.0006979370373301208)","(25, 0.0006555679719895124)","(18, 0.0006482928874902427)","(16, 0.0006204164237715304)","(17, 0.0005930623156018555)","(63, 0.0005930050974711776)","(19, 0.0005711656995117664)"
"(0, 0.03631947562098503)","(65, 0.0019357505952939391)","(26, 0.0007082456140778959)","(16, 0.0006751909968443215)","(18, 0.0006221628282219172)","(64, 0.0006114725838415325)","(17, 0.0006079348968341947)","(15, 0.0005893321358598769)","(22, 0.0005564072635024786)","(19, 0.000549439515452832)"
"(0, 0.03423532843589783)","(66, 0.0014778755139559507)","(17, 0.0007521957159042358)","(18, 0.0007230227929539979)","(16, 0.0006497037247754633)","(26, 0.0006418062839657068)","(15, 0.0006245495169423521)","(19, 0.000595995457842946)","(22, 0.000569985480979085)","(65, 0.0005272706039249897)"
"(0, 0.03794053569436073)","(67, 0.001230456866323948)","(18, 0.0007673549698665738)","(17, 0.0006267124554142356)","(19, 0.0006024602334946394)","(16, 0.0005937394453212619)","(15, 0.0005478172097355127)","(26, 0.0005035130889154971)","(66, 0.0005006531137041748)","(23, 0.0004404430219437927)"
"(0, 0.03668307512998581)","(68, 0.0015310827875509858)","(67, 0.0007794490666128695)","(19, 0.0007017693133093417)","(18, 0.0006978839519433677)","(17, 0.0006173881702125072)","(16, 0.0005718955653719604)","(25, 0.0005309318075887859)","(15, 0.0004965601838193834)","(26, 0.0004574251070152968)"
"(0, 0.03790431097149849)","(69, 0.001466651214286685)","(68, 0.0006574384751729667)","(18, 0.0006314295460470021)","(19, 0.0005841765087097883)","(17, 0.0005406597047112882)","(26, 0.0005340492934919894)","(25, 0.0005033020861446857)","(15, 0.0005023428821004927)","(16, 0.0004726876213680953)"
"(0, 0.037306662648916245)","(70, 0.0013295626267790794)","(69, 0.000808746786788106)","(18, 0.0005598190473392606)","(26, 0.000552621902897954)","(19, 0.0005365309189073741)","(16, 0.0004943050444126129)","(17, 0.0004572099423967302)","(15, 0.00044726894702762365)","(22, 0.00041698053246364)"
"(0, 0.03633659705519676)","(71, 0.0015135061694309115)","(70, 0.0005518171237781644)","(17, 0.0005065268487669528)","(18, 0.0005040898686274886)","(22, 0.0005023309495300055)","(19, 0.0005017438670620322)","(15, 0.0004830120597034693)","(69, 0.00046631379518657923)","(16, 0.00045921996934339404)"
"(0, 0.03576607629656792)","(72, 0.0017984014702960849)","(71, 0.0008081638952717185)","(15, 0.0006326818256638944)","(18, 0.000570001604501158)","(16, 0.0005036208312958479)","(17, 0.0004719230637419969)","(19, 0.00046355993254110217)","(22, 0.0004573766782414168)","(26, 0.00045656264410354197)"
"(0, 0.03619880974292755)","(73, 0.0018941375892609358)","(16, 0.0006361949490383267)","(15, 0.0005721224588342011)","(72, 0.0005230745882727206)","(17, 0.0005085113807581365)","(18, 0.0005047890590503812)","(19, 0.0004996824427507818)","(26, 0.0004471538995858282)","(25, 0.0004320320440456271)"
"(0, 0.03616553917527199)","(74, 0.0020005868282169104)","(17, 0.00071001797914505)","(16, 0.0006402328726835549)","(15, 0.0006082759937271476)","(18, 0.0005850440356880426)","(25, 0.0005054843495599926)","(19, 0.00048169135698117316)","(26, 0.0004792590334545821)","(22, 0.0004143345286138356)"
"(0, 0.03624476119875908)","(75, 0.0020553204230964184)","(18, 0.0007655828958377242)","(17, 0.000641740276478231)","(16, 0.0006207799888215959)","(74, 0.0006057277205400169)","(15, 0.0005952933570370078)","(26, 0.0005798052297905087)","(19, 0.0005209803348407149)","(25, 0.00044178173993714154)"
"(0, 0.03613748028874397)","(76, 0.0019287819741293788)","(18, 0.0007309323409572244)","(19, 0.0007103663519956172)","(17, 0.0006506103090941906)","(16, 0.0006271866150200367)","(75, 0.0005840691737830639)","(15, 0.0005659879534505308)","(26, 0.0005193975521251559)","(25, 0.0004498623311519623)"
"(0, 0.0368819534778595)","(77, 0.0021154878195375204)","(18, 0.0006817347020842135)","(19, 0.0006162592908367515)","(17, 0.0006038498831912875)","(15, 0.0005696073058061302)","(16, 0.0005460657412186265)","(76, 0.0005143663147464395)","(20, 0.0004783788463100791)","(26, 0.0004627270973287523)"
"(0, 0.03612925112247467)","(78, 0.0017466312274336815)","(77, 0.000884643173776567)","(18, 0.0007139957160688937)","(19, 0.0006569403340108693)","(16, 0.0006202143267728388)","(17, 0.0006067386129871011)","(15, 0.000507986405864358)","(20, 0.00046349584590643644)","(26, 0.00046220526564866304)"
"(0, 0.035341061651706696)","(79, 0.0013056306634098291)","(18, 0.0006308412412181497)","(17, 0.0006149488617666066)","(19, 0.0006027045892551541)","(22, 0.0005373257445171475)","(16, 0.00048707975656725466)","(78, 0.0004597999213729054)","(20, 0.0004340606974437833)","(26, 0.00040027915383689106)"
"(0, 0.03832586482167244)","(80, 0.001544659142382443)","(18, 0.0006203973316587508)","(79, 0.0005711005651392043)","(19, 0.0005342528456822038)","(17, 0.0004853478167206049)","(22, 0.00046952947741374373)","(26, 0.000416409078752622)","(15, 0.0003946053911931813)","(20, 0.00039213954005390406)"
"(0, 0.038277097046375275)","(81, 0.0015448123449459672)","(80, 0.0007188089075498283)","(19, 0.000564857735298574)","(18, 0.0005388009594753385)","(15, 0.00046389669296331704)","(22, 0.0004592652549035847)","(16, 0.00041251868242397904)","(26, 0.000390631117625162)","(17, 0.0003898768045473844)"
"(0, 0.03810928016901016)","(82, 0.0017108439933508635)","(81, 0.000707160506863147)","(15, 0.0004878498730249703)","(25, 0.0004530982696451247)","(19, 0.00044475376489572227)","(16, 0.00043037161231040955)","(22, 0.0004287289048079401)","(18, 0.0004045848618261516)","(80, 0.0003921751631423831)"
"(0, 0.03789212927222252)","(83, 0.0015468269120901823)","(82, 0.0009042805177159607)","(15, 0.0005160331493243575)","(26, 0.0004857152816839516)","(16, 0.000474745174869895)","(17, 0.00041857213363982737)","(25, 0.00040859877481125295)","(18, 0.0004041263600811362)","(22, 0.00036916270619258285)"
"(0, 0.035173431038856506)","(84, 0.0013452005805447698)","(82, 0.0006347529706545174)","(16, 0.0005606093909591436)","(17, 0.000537938205525279)","(83, 0.0005232560797594488)","(18, 0.0005081415292806923)","(26, 0.0004968617577105761)","(25, 0.0004361444734968245)","(22, 0.0004305444599594921)"
"(0, 0.036120958626270294)","(85, 0.002003095345571637)","(84, 0.0008546881144866347)","(18, 0.0005912026972509921)","(17, 0.0005676060682162642)","(82, 0.0005433699698187411)","(26, 0.0004825875221285969)","(19, 0.00044605910079553723)","(16, 0.0004299393331166357)","(25, 0.0004173602210357785)"
"(0, 0.03727714344859123)","(86, 0.0019115917384624481)","(18, 0.0005722379428334534)","(82, 0.0005047455197200179)","(19, 0.0004789540253113955)","(26, 0.00042319760541431606)","(17, 0.0003941482282243669)","(15, 0.0003822949656751007)","(16, 0.00035877569462172687)","(25, 0.0003522545157466084)"
"(0, 0.03743544965982437)","(87, 0.0021598448511213064)","(19, 0.0005415970226749778)","(82, 0.0004734666727017611)","(18, 0.00045950949424877763)","(26, 0.00042616279097273946)","(15, 0.0004206350422464311)","(16, 0.0004162497934885323)","(25, 0.00040993199218064547)","(17, 0.00038506166310980916)"
"(0, 0.037288814783096313)","(88, 0.0017616722034290433)","(87, 0.0009295277413912117)","(26, 0.00048088072799146175)","(15, 0.00045548335765488446)","(18, 0.0004554763436317444)","(16, 0.0004552008176688105)","(17, 0.00045203149784356356)","(19, 0.0004302096494939178)","(82, 0.0004173430788796395)"
"(0, 0.03736317157745361)","(89, 0.0018426952883601189)","(88, 0.0008090005721896887)","(18, 0.0004912191652692854)","(17, 0.0004613843630068004)","(87, 0.00045893804053775966)","(16, 0.00045505136949941516)","(22, 0.00042044834117405117)","(26, 0.00040302888373844326)","(19, 0.00039508743793703616)"
"(0, 0.038765911012887955)","(90, 0.0022406100761145353)","(89, 0.0004363308835308999)","(18, 0.000430006388342008)","(17, 0.0003924770571757108)","(22, 0.00038970887544564903)","(87, 0.0003782303538173437)","(19, 0.0003718285297509283)","(82, 0.0003640033246483654)","(16, 0.00028575226315297186)"
"(0, 0.03721578046679497)","(91, 0.0018716140184551477)","(90, 0.0007779453881084919)","(82, 0.0005724334623664618)","(18, 0.0004916575271636248)","(15, 0.00046711592585779727)","(19, 0.0004375118005555123)","(87, 0.0003832800721284002)","(23, 0.00035495191696099937)","(17, 0.00034947023959830403)"
"(0, 0.0377013236284256)","(92, 0.0013395994901657104)","(91, 0.0006255952757783234)","(82, 0.0005855728522874415)","(15, 0.0004854695580434054)","(16, 0.0004338225699029863)","(19, 0.0004001091292593628)","(87, 0.0003783688007388264)","(18, 0.0003504656197037548)","(25, 0.00033637823071330786)"
"(0, 0.038566142320632935)","(93, 0.001626441371627152)","(92, 0.0008978770929388702)","(15, 0.0005581974983215332)","(16, 0.0005072337226010859)","(17, 0.0004500055219978094)","(26, 0.00038161277188919485)","(25, 0.000376327196136117)","(82, 0.0003707824507728219)","(18, 0.0003688620054163039)"
"(0, 0.03821241483092308)","(94, 0.002099024597555399)","(93, 0.0007440064800903201)","(16, 0.0005508929607458413)","(15, 0.0005204169428907335)","(17, 0.0005040413234382868)","(18, 0.0004818880697712302)","(92, 0.0004488147678785026)","(26, 0.00042405902058817446)","(82, 0.0003709076263476163)"
