"(15, 0.008327875286340714)","(16, 0.004458418115973473)","(14, 0.004321541637182236)","(0, 0.003926699049770832)","(5, 0.002532284241169691)","(11, 0.0024614143185317516)","(6, 0.002415981376543641)","(13, 0.002395734889432788)","(3, 0.002379016950726509)","(12, 0.002376758959144354)"
"(16, 0.007115564309060574)","(15, 0.007020464166998863)","(17, 0.0038864612579345703)","(14, 0.0037560390774160624)","(0, 0.0032869756687432528)","(4, 0.0021436642855405807)","(3, 0.002087031491100788)","(12, 0.0020780658815056086)","(13, 0.002074582502245903)","(5, 0.002065315144136548)"
"(17, 0.006148843560367823)","(15, 0.0061028096824884415)","(16, 0.0060636806301772594)","(18, 0.003462943946942687)","(14, 0.0032720232848078012)","(0, 0.0029647613409906626)","(5, 0.001937086577527225)","(4, 0.0019312965450808406)","(13, 0.0018551278626546264)","(9, 0.0018314552726224065)"
"(18, 0.005633182357996702)","(15, 0.00548894889652729)","(16, 0.005484075751155615)","(17, 0.0054709818214178085)","(19, 0.0030891417991369963)","(14, 0.0029469048604369164)","(0, 0.002611381933093071)","(5, 0.0017200171714648604)","(4, 0.001638948917388916)","(3, 0.0016202909173443913)"
"(19, 0.005348748993128538)","(18, 0.005299825686961412)","(15, 0.0052315425127744675)","(17, 0.005212068557739258)","(16, 0.0051796818152070045)","(20, 0.0027666473761200905)","(14, 0.002594183199107647)","(0, 0.0024453061632812023)","(4, 0.0014101570704951882)","(5, 0.001379063120111823)"
"(18, 0.00501188263297081)","(16, 0.0049127247184515)","(19, 0.004898281302303076)","(17, 0.004882344976067543)","(15, 0.0048314048908650875)","(20, 0.004651276860386133)","(0, 0.0024651363492012024)","(14, 0.002332990523427725)","(21, 0.0022863363847136497)","(5, 0.0012438127305358648)"
"(18, 0.004507002886384726)","(17, 0.004475402645766735)","(19, 0.004439268261194229)","(16, 0.004364733584225178)","(15, 0.004320464096963406)","(20, 0.003996152896434069)","(21, 0.003935988061130047)","(22, 0.002371113281697035)","(0, 0.002252500969916582)","(14, 0.0021491574589163065)"
"(18, 0.004301028326153755)","(19, 0.004157824441790581)","(17, 0.004129328764975071)","(16, 0.004060549661517143)","(15, 0.004056248813867569)","(22, 0.003967329394072294)","(20, 0.0037762082647532225)","(21, 0.0035595060326159)","(0, 0.002396774012595415)","(23, 0.0020529020112007856)"
"(18, 0.004009456839412451)","(19, 0.0040021417662501335)","(15, 0.003882446326315403)","(17, 0.0038794612046331167)","(16, 0.0038644743617624044)","(20, 0.0035630392376333475)","(22, 0.003549820277839899)","(23, 0.0035190733615309)","(21, 0.0033865415025502443)","(24, 0.0019543124362826347)"
"(18, 0.003598394338041544)","(19, 0.0035604191944003105)","(15, 0.00354752060957253)","(16, 0.0035353945568203926)","(17, 0.003531618043780327)","(20, 0.0032936763018369675)","(22, 0.003227882320061326)","(24, 0.00311154592782259)","(21, 0.003086581127718091)","(23, 0.0030501477885991335)"
"(18, 0.0033547973725944757)","(17, 0.0033073662780225277)","(16, 0.0033057737164199352)","(19, 0.0032907677814364433)","(15, 0.003270912216976285)","(25, 0.0032144547440111637)","(20, 0.003019194584339857)","(22, 0.0030063153244554996)","(21, 0.002915809163823724)","(23, 0.0028628313448280096)"
"(26, 0.003972606733441353)","(18, 0.003412270452827215)","(25, 0.0033685611560940742)","(17, 0.0033515929244458675)","(19, 0.003276071511209011)","(16, 0.003208825597539544)","(0, 0.0031620794907212257)","(22, 0.0030500206630676985)","(15, 0.002937028417363763)","(20, 0.002800723072141409)"
"(0, 0.004150078631937504)","(26, 0.004120307043194771)","(18, 0.00373731623403728)","(25, 0.003660752670839429)","(19, 0.0035246277693659067)","(17, 0.0035208226181566715)","(22, 0.00312031083740294)","(15, 0.0030831503681838512)","(16, 0.003047833452001214)","(23, 0.0030016594100743532)"
"(0, 0.004295125603675842)","(26, 0.003958163317292929)","(18, 0.0037111472338438034)","(19, 0.003636636771261692)","(25, 0.0034730243496596813)","(15, 0.0032324623316526413)","(16, 0.0031200528610497713)","(17, 0.0031174994073808193)","(22, 0.0030034740921109915)","(20, 0.0029844390228390694)"
"(0, 0.0037665492855012417)","(26, 0.0037175179459154606)","(19, 0.0036344623658806086)","(25, 0.003579232608899474)","(18, 0.0033319711219519377)","(16, 0.0033154250122606754)","(17, 0.00322895054705441)","(15, 0.0031334685627371073)","(20, 0.00312268384732306)","(22, 0.003100536996498704)"
"(0, 0.003930521197617054)","(26, 0.0037605047691613436)","(25, 0.0033977318089455366)","(18, 0.00334947113879025)","(17, 0.0033258486073464155)","(15, 0.0032455562613904476)","(19, 0.003186340443789959)","(16, 0.0031138421036303043)","(22, 0.0030883813742548227)","(20, 0.003045625053346157)"
"(0, 0.004733589477837086)","(26, 0.0036209584213793278)","(18, 0.00349379051476717)","(16, 0.0032808827236294746)","(19, 0.0032394551672041416)","(25, 0.003224141662940383)","(17, 0.003169412724673748)","(22, 0.003156164661049843)","(15, 0.0031456374563276768)","(23, 0.0027982431929558516)"
"(0, 0.00680511724203825)","(26, 0.003405692521482706)","(19, 0.0033086538314819336)","(17, 0.0032758712768554688)","(18, 0.0032667159102857113)","(15, 0.0032193423248827457)","(25, 0.003193590557202697)","(16, 0.0030957937706261873)","(22, 0.003055030945688486)","(23, 0.0028046490624547005)"
"(0, 0.0064058913849294186)","(26, 0.003521938342601061)","(18, 0.003472614334896207)","(15, 0.0034429908264428377)","(25, 0.0032859635539352894)","(16, 0.003242387669160962)","(17, 0.0031634473707526922)","(19, 0.0031313609797507524)","(23, 0.00279362709261477)","(20, 0.002713317284360528)"
"(0, 0.005237604957073927)","(26, 0.003567013656720519)","(16, 0.0034824537578970194)","(25, 0.003408920718356967)","(19, 0.0033691979479044676)","(18, 0.003368377685546875)","(17, 0.00336768152192235)","(15, 0.0031036471482366323)","(22, 0.0027680438943207264)","(24, 0.0027062927838414907)"
"(0, 0.005076993256807327)","(26, 0.0035865616519004107)","(17, 0.0034852409735322)","(18, 0.0034771275240927935)","(15, 0.0033398556988686323)","(25, 0.003294470254331827)","(19, 0.003178071929141879)","(16, 0.003077785950154066)","(22, 0.002834419719874859)","(20, 0.0027437445241957903)"
"(0, 0.004784157499670982)","(18, 0.0036505269818007946)","(26, 0.0035503674298524857)","(15, 0.0033979129511862993)","(16, 0.003342161187902093)","(19, 0.0033274174202233553)","(17, 0.00312354089692235)","(25, 0.0028739022091031075)","(22, 0.002686928492039442)","(20, 0.0026253119576722383)"
"(0, 0.0054291654378175735)","(19, 0.0035465527325868607)","(17, 0.0034632920287549496)","(16, 0.003458852879703045)","(18, 0.0033130787778645754)","(26, 0.0031250477768480778)","(15, 0.003021309385076165)","(25, 0.002947657136246562)","(22, 0.002849010517820716)","(20, 0.0027705375105142593)"
"(0, 0.004658088553696871)","(18, 0.0035798216704279184)","(17, 0.003467135364189744)","(19, 0.0031501627527177334)","(26, 0.0031500004697591066)","(25, 0.003050904255360365)","(16, 0.003017010632902384)","(15, 0.0029731751419603825)","(20, 0.002913737203925848)","(22, 0.002720232354477048)"
"(0, 0.005478681530803442)","(18, 0.003605423029512167)","(19, 0.0033968400675803423)","(26, 0.003254540031775832)","(17, 0.0030267261900007725)","(16, 0.0029477167408913374)","(15, 0.002842717105522752)","(25, 0.002836303785443306)","(22, 0.0028225528076291084)","(21, 0.0026225626934319735)"
"(0, 0.00511604268103838)","(19, 0.0034308815374970436)","(18, 0.003147265873849392)","(26, 0.003048145677894354)","(25, 0.0029888248536735773)","(17, 0.00295943021774292)","(22, 0.0029520303942263126)","(16, 0.002827119780704379)","(20, 0.002774913562461734)","(15, 0.0026358820032328367)"
"(0, 0.006031890399754047)","(26, 0.0032440496142953634)","(18, 0.003146967850625515)","(19, 0.003046445781365037)","(17, 0.0028907465748488903)","(15, 0.002881300402805209)","(25, 0.0028623510152101517)","(20, 0.0028447636868804693)","(23, 0.002681626006960869)","(16, 0.002656705444678664)"
"(0, 0.005034144036471844)","(15, 0.003203666303306818)","(26, 0.003083264920860529)","(18, 0.0030143880285322666)","(19, 0.002965593244880438)","(25, 0.0029596281237900257)","(16, 0.00287131080403924)","(22, 0.0028278487734496593)","(17, 0.0026937960647046566)","(21, 0.002569219097495079)"
"(0, 0.005073755979537964)","(16, 0.00320886611007154)","(26, 0.003176741534844041)","(15, 0.003155686892569065)","(25, 0.003108973614871502)","(17, 0.0029057860374450684)","(22, 0.0028848627116531134)","(19, 0.002861680928617716)","(18, 0.002813954371958971)","(23, 0.0025348723866045475)"
"(0, 0.0066999513655900955)","(26, 0.003376798704266548)","(17, 0.0032713054679334164)","(16, 0.003178882645443082)","(18, 0.003063061274588108)","(15, 0.002862219698727131)","(25, 0.0027463031001389027)","(19, 0.0026555347722023726)","(23, 0.002581801498308778)","(22, 0.0025065941736102104)"
"(0, 0.008651185780763626)","(18, 0.0034721039701253176)","(17, 0.003260466968640685)","(25, 0.0030277168843895197)","(26, 0.003022308461368084)","(16, 0.002885334426537156)","(19, 0.002885186579078436)","(15, 0.002569568110629916)","(24, 0.00245093647390604)","(22, 0.0024415450170636177)"
"(0, 0.0076694064773619175)","(18, 0.00340535631403327)","(19, 0.0032729459926486015)","(26, 0.0032559491228312254)","(25, 0.003103809431195259)","(17, 0.002917821519076824)","(15, 0.0028586899861693382)","(16, 0.002575428457930684)","(22, 0.0023637975100427866)","(20, 0.002289445837959647)"
"(0, 0.006055355537682772)","(26, 0.0033730841241776943)","(19, 0.003260483732447028)","(15, 0.003144979476928711)","(18, 0.003091840771958232)","(16, 0.0029451323207467794)","(25, 0.0026936018839478493)","(20, 0.002691589994356036)","(17, 0.0026506304275244474)","(22, 0.0022434350103139877)"
"(0, 0.006720188073813915)","(16, 0.003138711443170905)","(17, 0.002973024733364582)","(19, 0.0029242467135190964)","(26, 0.002920677652582526)","(15, 0.0028094244189560413)","(18, 0.002771742409095168)","(25, 0.0026314151473343372)","(20, 0.0026284826453775167)","(22, 0.0024478065315634012)"
"(0, 0.006115491967648268)","(17, 0.0032338572200387716)","(18, 0.0031690311152487993)","(26, 0.0029226113110780716)","(16, 0.0028590632136911154)","(15, 0.002857899758964777)","(22, 0.002802707254886627)","(19, 0.0026744103524833918)","(25, 0.0025855409912765026)","(21, 0.0024045638274401426)"
"(0, 0.006852161139249802)","(18, 0.0033805083949118853)","(19, 0.003001375123858452)","(17, 0.00287613389082253)","(16, 0.002846045419573784)","(26, 0.002792875748127699)","(22, 0.0027495527174323797)","(15, 0.0027223157230764627)","(23, 0.002482798183336854)","(25, 0.0023626910988241434)"
"(0, 0.006081352010369301)","(19, 0.003143420210108161)","(18, 0.002978832693770528)","(15, 0.0029375553131103516)","(17, 0.0028485250659286976)","(16, 0.0026882195379585028)","(25, 0.0025480473414063454)","(26, 0.0025442885234951973)","(22, 0.0024309311993420124)","(23, 0.0023941388353705406)"
"(0, 0.006632657255977392)","(15, 0.0034036708530038595)","(18, 0.002925400622189045)","(16, 0.002909755799919367)","(25, 0.0028484154026955366)","(19, 0.002763578901067376)","(26, 0.0027305460534989834)","(17, 0.002655532443895936)","(20, 0.002475059824064374)","(24, 0.0022131139412522316)"
"(0, 0.00513786356896162)","(16, 0.0032620762940496206)","(15, 0.003076853696256876)","(26, 0.002979707671329379)","(17, 0.002834196202456951)","(25, 0.0027279674541205168)","(18, 0.002725911093875766)","(19, 0.002698016120120883)","(22, 0.0023332706186920404)","(21, 0.0021922653540968895)"
"(0, 0.005920730996876955)","(17, 0.0033032179344445467)","(16, 0.003064782591536641)","(18, 0.002989540109410882)","(26, 0.00294822221621871)","(15, 0.002867703326046467)","(19, 0.0025700880214571953)","(22, 0.002486252225935459)","(25, 0.002447140170261264)","(20, 0.002141954842954874)"
"(0, 0.004826422780752182)","(18, 0.0033692694269120693)","(17, 0.003036792390048504)","(16, 0.002822976093739271)","(19, 0.002798521425575018)","(26, 0.0026421905495226383)","(15, 0.002549414522945881)","(22, 0.002230484737083316)","(23, 0.002214134903624654)","(25, 0.002196402521803975)"
"(0, 0.006585085764527321)","(19, 0.00335102085955441)","(18, 0.003270592773333192)","(17, 0.0029059171210974455)","(16, 0.002565231407061219)","(15, 0.002468283288180828)","(25, 0.002454656409099698)","(26, 0.0023725987412035465)","(20, 0.0022821195889264345)","(22, 0.002223523799329996)"
"(0, 0.007794189266860485)","(19, 0.0030915094539523125)","(18, 0.0030393623746931553)","(15, 0.0028609572909772396)","(20, 0.0026547196321189404)","(26, 0.0026175689417868853)","(25, 0.0025883878115564585)","(17, 0.002555189188569784)","(16, 0.002410538261756301)","(22, 0.0020830403082072735)"
"(0, 0.009159242734313011)","(15, 0.002993669593706727)","(19, 0.0028400588780641556)","(16, 0.0028067398816347122)","(26, 0.00279732933267951)","(18, 0.0026533890049904585)","(20, 0.0024052776861935854)","(17, 0.002384436083957553)","(21, 0.0023118993267416954)","(22, 0.002272200072184205)"
"(0, 0.007572148460894823)","(16, 0.003005662001669407)","(17, 0.002874283818528056)","(22, 0.002718096598982811)","(15, 0.0026714419946074486)","(18, 0.0025892900303006172)","(19, 0.002541818656027317)","(26, 0.0025121725630015135)","(25, 0.0022815060801804066)","(20, 0.002257575513795018)"
"(0, 0.006226705852895975)","(18, 0.0030638480093330145)","(17, 0.003053808119148016)","(15, 0.0026965260040014982)","(16, 0.0026735044084489346)","(22, 0.002563068876042962)","(26, 0.002534697065129876)","(19, 0.002460164949297905)","(23, 0.002431511413305998)","(25, 0.0022057699970901012)"
"(0, 0.006196525879204273)","(18, 0.0030577993020415306)","(19, 0.0027770972810685635)","(15, 0.002626112662255764)","(17, 0.0025927091483026743)","(16, 0.002587883500382304)","(25, 0.002358038444072008)","(26, 0.002316960133612156)","(22, 0.002283213660120964)","(24, 0.0022015601862221956)"
"(0, 0.007021842058748007)","(19, 0.0029640579596161842)","(25, 0.0028283989522606134)","(18, 0.002764363307505846)","(16, 0.0026542162522673607)","(17, 0.0026459312066435814)","(15, 0.0026216579135507345)","(26, 0.0025814485270529985)","(20, 0.0022340617142617702)","(24, 0.0020629512146115303)"
"(0, 0.007142482791095972)","(26, 0.0030307865235954523)","(15, 0.0028808116912841797)","(18, 0.0027744174003601074)","(17, 0.0026542949490249157)","(16, 0.002587499562650919)","(19, 0.0025874448474496603)","(25, 0.0025841188617050648)","(20, 0.002313051139935851)","(21, 0.0019387032371014357)"
"(0, 0.0056645977310836315)","(15, 0.0028750800993293524)","(16, 0.002825706033036113)","(18, 0.0027687549591064453)","(26, 0.0027473235968500376)","(17, 0.0025863719638437033)","(19, 0.0025854064151644707)","(25, 0.002362665021792054)","(22, 0.002271089004352689)","(21, 0.002073868177831173)"
"(0, 0.007185805588960648)","(15, 0.0029799151234328747)","(16, 0.0028863216284662485)","(17, 0.0028686642181128263)","(18, 0.0027238058391958475)","(19, 0.0026020861696451902)","(26, 0.0025790738873183727)","(22, 0.0023849783465266228)","(25, 0.002058953046798706)","(20, 0.002004244364798069)"
"(0, 0.006200102623552084)","(18, 0.0029263233300298452)","(16, 0.0028873085975646973)","(17, 0.002838432788848877)","(15, 0.002759678289294243)","(19, 0.002510244958102703)","(26, 0.002247024793177843)","(23, 0.002065180568024516)","(22, 0.002060371683910489)","(20, 0.0020131960045546293)"
"(0, 0.006205402780324221)","(18, 0.0030510330107063055)","(17, 0.0029778839088976383)","(19, 0.002830488607287407)","(16, 0.0028103257063776255)","(15, 0.0025910520926117897)","(25, 0.002334789140149951)","(26, 0.002156647387892008)","(22, 0.002102866070345044)","(20, 0.0020090038888156414)"
"(0, 0.007241661660373211)","(18, 0.0029674815014004707)","(19, 0.0027254391461610794)","(17, 0.0026960826944559813)","(15, 0.0026005804538726807)","(16, 0.0024521565064787865)","(26, 0.0024051619693636894)","(25, 0.0023524321150034666)","(20, 0.002124626189470291)","(22, 0.0020289518870413303)"
"(0, 0.007072536740452051)","(18, 0.002848193747922778)","(19, 0.002836334751918912)","(16, 0.002625930355861783)","(26, 0.0025945878587663174)","(17, 0.0025002218317240477)","(15, 0.0024318660143762827)","(20, 0.002178594935685396)","(25, 0.002074154559522867)","(22, 0.002003996167331934)"
"(0, 0.009097939357161522)","(19, 0.002691187895834446)","(17, 0.002654061419889331)","(18, 0.0026284432969987392)","(15, 0.002490509767085314)","(16, 0.002388685941696167)","(26, 0.002250455552712083)","(20, 0.002228841418400407)","(22, 0.0022108990233391523)","(25, 0.0020469105802476406)"
"(0, 0.009105064906179905)","(15, 0.0029642998706549406)","(18, 0.002814352512359619)","(16, 0.002479295711964369)","(19, 0.0024764251429587603)","(17, 0.002425389364361763)","(22, 0.0022670687176287174)","(26, 0.0022495423909276724)","(20, 0.0021031624637544155)","(25, 0.002075734781101346)"
"(0, 0.007969818077981472)","(15, 0.0029035687912255526)","(16, 0.002898583421483636)","(19, 0.0026031064335256815)","(18, 0.0025502110365778208)","(17, 0.0024979282170534134)","(22, 0.002326064510270953)","(26, 0.002285243244841695)","(25, 0.0020383703522384167)","(23, 0.0019517216132953763)"
"(0, 0.006094570271670818)","(17, 0.0029144645668566227)","(16, 0.0028460193425416946)","(15, 0.0028223777189850807)","(18, 0.0026174760423600674)","(19, 0.0023564768489450216)","(25, 0.002279269741848111)","(26, 0.002230418846011162)","(22, 0.002160776639357209)","(20, 0.00204145023599267)"
"(0, 0.006719529163092375)","(18, 0.0029447937849909067)","(17, 0.002756304806098342)","(16, 0.002706735162064433)","(15, 0.00267970678396523)","(26, 0.0023775433655828238)","(19, 0.0023737549781799316)","(25, 0.002219625748693943)","(22, 0.0019050989067181945)","(23, 0.0018113314872607589)"
"(0, 0.006419413257390261)","(18, 0.0029554604552686214)","(19, 0.0028353119269013405)","(17, 0.002778260735794902)","(16, 0.002721548080444336)","(15, 0.002631325740367174)","(26, 0.0024611973203718662)","(25, 0.002313773613423109)","(22, 0.0020466274581849575)","(20, 0.001877492992207408)"
"(0, 0.006354327779263258)","(18, 0.002926359185948968)","(19, 0.0027759051881730556)","(17, 0.0027486085891723633)","(15, 0.0026693986728787422)","(16, 0.0026407456025481224)","(26, 0.0025307368487119675)","(20, 0.002230704529210925)","(25, 0.002186770550906658)","(22, 0.0018870177445933223)"
"(0, 0.006739560514688492)","(18, 0.002872707787901163)","(19, 0.002722713863477111)","(17, 0.0026387048419564962)","(16, 0.002619352424517274)","(15, 0.0024056362453848124)","(26, 0.002382427453994751)","(20, 0.0021446042228490114)","(25, 0.0019759642891585827)","(21, 0.0019336581462994218)"
"(0, 0.00777918566018343)","(18, 0.0028117727488279343)","(19, 0.0027323842514306307)","(17, 0.0026944042183458805)","(16, 0.0024344611447304487)","(22, 0.0022963937371969223)","(15, 0.0021718190982937813)","(26, 0.0021603787317872047)","(20, 0.0021467681508511305)","(25, 0.0021032809745520353)"
"(0, 0.005392435938119888)","(18, 0.0027071761433035135)","(19, 0.002544293412938714)","(15, 0.00242115487344563)","(17, 0.00237695942632854)","(26, 0.0022575007751584053)","(22, 0.002203936455771327)","(16, 0.0021143483463674784)","(20, 0.002089013112708926)","(23, 0.0019465904915705323)"
"(0, 0.0057427482679486275)","(15, 0.0027542973402887583)","(19, 0.0025504969526082277)","(18, 0.002478244248777628)","(16, 0.002422919264063239)","(22, 0.002157981740310788)","(17, 0.002116968622431159)","(26, 0.0020586298778653145)","(20, 0.0019949497655034065)","(25, 0.0019523119553923607)"
"(0, 0.005318543873727322)","(15, 0.0028134798631072044)","(16, 0.0026725244242697954)","(17, 0.0023834086023271084)","(19, 0.002287893323227763)","(25, 0.0022459947504103184)","(18, 0.002187280682846904)","(22, 0.0020986327435821295)","(26, 0.0020688248332589865)","(20, 0.001964760711416602)"
"(0, 0.006594748701900244)","(15, 0.0030304384417831898)","(16, 0.0027796553913503885)","(17, 0.002666490152478218)","(18, 0.002455811481922865)","(26, 0.0023910487070679665)","(25, 0.0021664523519575596)","(19, 0.0019868731033056974)","(22, 0.00197185343131423)","(23, 0.0017896943027153611)"
"(0, 0.00987792294472456)","(16, 0.003063008887693286)","(17, 0.0028284238651394844)","(18, 0.0027986622881144285)","(15, 0.0026245831977576017)","(26, 0.002323967171832919)","(19, 0.002243471099063754)","(25, 0.002085378160700202)","(22, 0.0019135852344334126)","(23, 0.0016330394428223372)"
"(0, 0.008824166841804981)","(17, 0.003132767742499709)","(18, 0.003019974334165454)","(16, 0.002665818901732564)","(19, 0.0026465225964784622)","(15, 0.0024682653602212667)","(26, 0.0023450993467122316)","(25, 0.0021137690637260675)","(22, 0.0017663957551121712)","(20, 0.0017604222521185875)"
"(0, 0.007371576968580484)","(18, 0.0032032346352934837)","(19, 0.0027835392393171787)","(17, 0.0026654647663235664)","(15, 0.0026033176109194756)","(16, 0.0024568724911659956)","(26, 0.002313245553523302)","(20, 0.002040981547906995)","(25, 0.002019935753196478)","(86, 0.0016051161801442504)"
"(0, 0.006523443851619959)","(19, 0.003041224554181099)","(18, 0.002780129900202155)","(15, 0.0027366590220481157)","(16, 0.0026090312749147415)","(17, 0.002481496427208185)","(26, 0.002241414738819003)","(20, 0.0021915182005614042)","(25, 0.002052804222330451)","(22, 0.0018685717368498445)"
"(0, 0.007224299944937229)","(16, 0.002664312021806836)","(15, 0.002660705940797925)","(17, 0.0025729609187692404)","(18, 0.0025667715817689896)","(19, 0.00254651065915823)","(20, 0.002339193131774664)","(26, 0.0022025180514901876)","(22, 0.0020996255334466696)","(21, 0.001880411058664322)"
"(0, 0.00708908773958683)","(18, 0.002685751998797059)","(17, 0.0026591443456709385)","(16, 0.002612862503156066)","(19, 0.0023793315049260855)","(22, 0.0022229172755032778)","(15, 0.0021774612832814455)","(21, 0.0020844084210693836)","(26, 0.00199141982011497)","(20, 0.0019787519704550505)"
"(0, 0.006308016367256641)","(18, 0.0028418756555765867)","(17, 0.002698910189792514)","(19, 0.002558584325015545)","(22, 0.002436300739645958)","(15, 0.00227761990390718)","(16, 0.0022254406940191984)","(23, 0.0019310037605464458)","(25, 0.0019082182552665472)","(20, 0.0018877495313063264)"
"(0, 0.006311520468443632)","(18, 0.00270875939168036)","(15, 0.0025887442752718925)","(19, 0.0025716256350278854)","(16, 0.0021740747615695)","(17, 0.002142598619684577)","(25, 0.0020987605676054955)","(23, 0.0020544633734971285)","(22, 0.002030087634921074)","(26, 0.0019925760570913553)"
"(0, 0.006277831736952066)","(15, 0.0026691555976867676)","(16, 0.002525737276300788)","(19, 0.002518527442589402)","(26, 0.0022555517498403788)","(18, 0.0022148822899907827)","(25, 0.002177448244765401)","(17, 0.0021371173206716776)","(20, 0.001978301675990224)","(24, 0.001884892932139337)"
"(0, 0.005102299619466066)","(15, 0.0026484227273613214)","(16, 0.002521045273169875)","(17, 0.002423992147669196)","(25, 0.0022701204288750887)","(26, 0.002258348511531949)","(18, 0.0021644376683980227)","(19, 0.0020099496468901634)","(20, 0.0018955912673845887)","(22, 0.0018840779084712267)"
"(0, 0.0048388224095106125)","(15, 0.002690663328394294)","(16, 0.002649488393217325)","(18, 0.002552378224208951)","(17, 0.002545862225815654)","(26, 0.0024619174655526876)","(19, 0.002042789477854967)","(25, 0.0019747638143599033)","(22, 0.001961959060281515)","(93, 0.0017718711169436574)"
"(0, 0.004762560129165649)","(17, 0.0026511026080697775)","(16, 0.002647194778546691)","(18, 0.002632491523399949)","(15, 0.0024301433004438877)","(19, 0.0023835229221731424)","(26, 0.0021320367231965065)","(22, 0.0019234843784943223)","(25, 0.001830452703870833)","(95, 0.0017789161065593362)"
"(0, 0.005263066850602627)","(18, 0.0028017021249979734)","(17, 0.002698633586987853)","(19, 0.0025036598090082407)","(15, 0.00246958970092237)","(16, 0.0024419568944722414)","(26, 0.001975358696654439)","(25, 0.0019285380840301514)","(20, 0.0018838479882106185)","(23, 0.0016918070614337921)"
