"(0, 0.019364438951015472)","(15, 0.004002951551228762)","(18, 0.0039605069905519485)","(16, 0.003927299752831459)","(19, 0.003847570391371846)","(17, 0.003759293584153056)","(20, 0.0022807600907981396)","(1, 0.001677465857937932)","(4, 0.0012549657840281725)","(3, 0.0012539912713691592)"
"(0, 0.019966749474406242)","(16, 0.0037252772599458694)","(18, 0.003709716722369194)","(17, 0.0036690854467451572)","(19, 0.003389146411791444)","(15, 0.0032697487622499466)","(20, 0.0027193271089345217)","(21, 0.001667745760641992)","(1, 0.0014822494704276323)","(3, 0.0012209215201437473)"
"(0, 0.01825772225856781)","(18, 0.003735656850039959)","(17, 0.0036152470856904984)","(19, 0.0032714223489165306)","(16, 0.0031753862276673317)","(15, 0.0031733382493257523)","(20, 0.0024489888455718756)","(21, 0.0023640263825654984)","(22, 0.0020323314238339663)","(1, 0.0014773276634514332)"
"(0, 0.01856745406985283)","(18, 0.003552037524059415)","(15, 0.003199729835614562)","(19, 0.0031898391898721457)","(17, 0.0029410237912088633)","(16, 0.0029252409003674984)","(22, 0.002660532249137759)","(20, 0.002277524909004569)","(21, 0.0020190414506942034)","(23, 0.0016159957740455866)"
"(0, 0.018293118104338646)","(19, 0.0031334804370999336)","(15, 0.0030873166397213936)","(16, 0.00307892682030797)","(18, 0.00299025303684175)","(17, 0.002810725010931492)","(22, 0.0023153070360422134)","(20, 0.002302234759554267)","(23, 0.0021281440276652575)","(21, 0.0019417103612795472)"
"(0, 0.015002923086285591)","(15, 0.0032135581132024527)","(17, 0.003205611603334546)","(16, 0.0032002257648855448)","(18, 0.003095049876719713)","(19, 0.0028206659480929375)","(20, 0.0024305456317961216)","(22, 0.0023792085703462362)","(21, 0.0021010679192841053)","(24, 0.001993773505091667)"
"(0, 0.01410792674869299)","(18, 0.0032828545663505793)","(16, 0.0031262135598808527)","(17, 0.0031192731112241745)","(15, 0.002838556654751301)","(19, 0.0027534128166735172)","(22, 0.0024190701078623533)","(25, 0.0024155115243047476)","(21, 0.00210374197922647)","(20, 0.0020482686813920736)"
"(0, 0.016272682696580887)","(26, 0.0027846693992614746)","(27, 0.0027766216080635786)","(18, 0.0026649378705769777)","(17, 0.0025796734262257814)","(19, 0.002415692899376154)","(16, 0.0023167503532022238)","(22, 0.002155498368665576)","(25, 0.002152911387383938)","(15, 0.0019414472626522183)"
"(0, 0.021307772025465965)","(18, 0.0023211694788187742)","(26, 0.0022460054606199265)","(27, 0.002124822698533535)","(28, 0.0020249520894140005)","(17, 0.0019864095374941826)","(19, 0.0019733894150704145)","(25, 0.0018988769734278321)","(23, 0.0016215825453400612)","(22, 0.0015608735848218203)"
"(0, 0.024184904992580414)","(29, 0.002093394985422492)","(18, 0.0019462263444438577)","(19, 0.001930729136802256)","(26, 0.0019281685817986727)","(28, 0.0017909276066347957)","(25, 0.0016587781719863415)","(15, 0.0014237702125683427)","(27, 0.0013874857686460018)","(24, 0.0013873522402718663)"
"(0, 0.025467602536082268)","(30, 0.002129182917997241)","(19, 0.0017062616534531116)","(26, 0.001705138711258769)","(25, 0.0016634500352665782)","(18, 0.0014577972469851375)","(16, 0.0013906538952142)","(17, 0.0013880038168281317)","(20, 0.00135844259057194)","(29, 0.001342028845101595)"
"(0, 0.025889959186315536)","(31, 0.0020171969663351774)","(26, 0.0018251740839332342)","(18, 0.0014499318785965443)","(15, 0.001427429262548685)","(17, 0.0013949954882264137)","(22, 0.0013657647650688887)","(30, 0.0013504910748451948)","(25, 0.001345897908322513)","(16, 0.0012723517138510942)"
"(0, 0.025162192061543465)","(32, 0.001968553988263011)","(18, 0.0016006326768547297)","(22, 0.0015909745125100017)","(16, 0.0015364980790764093)","(26, 0.0015363263664767146)","(15, 0.001414870610460639)","(19, 0.0013929731212556362)","(17, 0.0013624787097796798)","(31, 0.001226270105689764)"
"(0, 0.023159945383667946)","(33, 0.0023132276255637407)","(15, 0.0016309464117512107)","(17, 0.0016309022903442383)","(18, 0.0015723634278401732)","(19, 0.0015440976712852716)","(22, 0.0014766491949558258)","(25, 0.0014622515300288796)","(16, 0.001461002859286964)","(26, 0.0013729542260989547)"
"(0, 0.024396240711212158)","(34, 0.0021252057049423456)","(15, 0.0017372060101479292)","(18, 0.0017135703237727284)","(16, 0.0015942215686663985)","(26, 0.0015304917469620705)","(25, 0.0014506297884508967)","(17, 0.001433169818483293)","(19, 0.0013587736757472157)","(24, 0.0012250441359356046)"
"(0, 0.026448965072631836)","(35, 0.0021805104333907366)","(16, 0.0016662382986396551)","(17, 0.0015903186285868287)","(25, 0.001496794167906046)","(26, 0.0014910525642335415)","(18, 0.0014469707384705544)","(19, 0.0014451014576479793)","(15, 0.0012985580833628774)","(22, 0.001072477549314499)"
"(0, 0.02649000473320484)","(17, 0.0017952691996470094)","(36, 0.0017650019144639373)","(18, 0.0017508685123175383)","(26, 0.001657389453612268)","(15, 0.0014568930491805077)","(25, 0.0013795250561088324)","(16, 0.0013693236978724599)","(19, 0.0013590907910838723)","(22, 0.0011287170927971601)"
"(0, 0.02698403038084507)","(37, 0.002429616404697299)","(18, 0.0018902885494753718)","(19, 0.001575218397192657)","(26, 0.0014889243757352233)","(16, 0.0014699697494506836)","(15, 0.001443473738618195)","(17, 0.0013829994713887572)","(22, 0.0010391522664576769)","(25, 0.0009865221800282598)"
"(0, 0.027552297338843346)","(38, 0.002010118681937456)","(19, 0.0017106258310377598)","(17, 0.0014658606378361583)","(18, 0.001443462329916656)","(16, 0.001429046387784183)","(37, 0.0013924852246418595)","(15, 0.0011784207308664918)","(22, 0.0011387410340830684)","(20, 0.001107103074900806)"
"(0, 0.02737247757613659)","(39, 0.0021140933968126774)","(18, 0.0016481518978253007)","(17, 0.0014827954582870007)","(19, 0.0013381827156990767)","(20, 0.0012711960589513183)","(15, 0.0012686699628829956)","(16, 0.0012447333429008722)","(26, 0.0011347132967785)","(25, 0.0011052999179810286)"
"(0, 0.02694208361208439)","(40, 0.00194352597463876)","(18, 0.0015817951643839478)","(19, 0.0014908075099810958)","(16, 0.0012680381769314408)","(17, 0.001262209378182888)","(22, 0.0012599487090483308)","(26, 0.00118617236148566)","(21, 0.0011091901687905192)","(15, 0.0010639947140589356)"
"(0, 0.028097214177250862)","(41, 0.00235800095833838)","(19, 0.0014263903722167015)","(22, 0.0013381215976551175)","(18, 0.0013376843417063355)","(17, 0.0012609792174771428)","(25, 0.0011216348502784967)","(16, 0.001075456733815372)","(26, 0.0010649525793269277)","(20, 0.0010307360207661986)"
"(0, 0.029426489025354385)","(41, 0.001931042643263936)","(42, 0.001703017856925726)","(18, 0.001254700473509729)","(19, 0.0011236333521082997)","(26, 0.0011117481626570225)","(15, 0.0010986477136611938)","(23, 0.0010309534845873713)","(17, 0.0009936571586877108)","(22, 0.0009821706917136908)"
"(0, 0.029298029839992523)","(43, 0.0018790238536894321)","(15, 0.0012505900813266635)","(41, 0.0011347796535119414)","(19, 0.0011323970975354314)","(16, 0.0011276513105258346)","(18, 0.001100250519812107)","(22, 0.0010607342701405287)","(25, 0.0010593109764158726)","(26, 0.0010554272448644042)"
"(0, 0.02942388691008091)","(44, 0.0017589092021808028)","(16, 0.0012515991693362594)","(25, 0.0012339133536443114)","(15, 0.0011933887144550681)","(26, 0.001191357965581119)","(17, 0.0011555844685062766)","(22, 0.001052510691806674)","(18, 0.001007226761430502)","(43, 0.00100058747921139)"
"(0, 0.02895539440214634)","(45, 0.0017925346037372947)","(26, 0.0013901591300964355)","(17, 0.0013122879900038242)","(18, 0.0012800634140148759)","(16, 0.0012455307878553867)","(15, 0.001054818625561893)","(25, 0.0009836151730269194)","(19, 0.000924977648537606)","(22, 0.0009152956190519035)"
"(0, 0.025675179436802864)","(46, 0.0024439776316285133)","(18, 0.001499699312262237)","(17, 0.0013343989849090576)","(19, 0.0012588226236402988)","(45, 0.0012161391787230968)","(25, 0.0011649903608486056)","(26, 0.0011278045130893588)","(16, 0.0011053335620090365)","(41, 0.0010760274017229676)"
"(0, 0.02725761942565441)","(47, 0.0022603487595915794)","(18, 0.0014475357020273805)","(19, 0.0013610374880954623)","(26, 0.0012284714030101895)","(17, 0.0011242330074310303)","(25, 0.0011212443932890892)","(15, 0.0011145705357193947)","(46, 0.0010852301493287086)","(41, 0.0008897356456145644)"
"(0, 0.03005807101726532)","(48, 0.002246822463348508)","(19, 0.0012508201180025935)","(15, 0.001226281514391303)","(18, 0.001168751739896834)","(26, 0.0011587738990783691)","(16, 0.0011113309301435947)","(20, 0.0009157594759017229)","(25, 0.0008626088383607566)","(17, 0.0008617639541625977)"
"(0, 0.03051796369254589)","(49, 0.0020658790599554777)","(16, 0.001244575367309153)","(17, 0.0011269587557762861)","(19, 0.001059889211319387)","(15, 0.000995373702608049)","(26, 0.0009590545087121427)","(18, 0.0009414124651812017)","(22, 0.000922200211789459)","(25, 0.0009032496600411832)"
"(0, 0.030377419665455818)","(50, 0.0020796451717615128)","(17, 0.001339628710411489)","(18, 0.0012692189775407314)","(22, 0.0010782277677208185)","(26, 0.0010455521987751126)","(16, 0.0010441314661875367)","(15, 0.0009565255022607744)","(19, 0.0008600503206253052)","(21, 0.0008298268658109009)"
"(0, 0.031126126646995544)","(51, 0.002053646370768547)","(18, 0.0013755393447354436)","(19, 0.0010841202456504107)","(17, 0.0010031568817794323)","(22, 0.0009853910887613893)","(16, 0.000918193778488785)","(23, 0.0008293627179227769)","(26, 0.0008278116583824158)","(15, 0.0007882845238782465)"
"(0, 0.03036303073167801)","(52, 0.002661991398781538)","(19, 0.0012937713181599975)","(18, 0.001117366598919034)","(15, 0.0010039773769676685)","(17, 0.0009544247295707464)","(25, 0.0009012320660986006)","(22, 0.0008356301696039736)","(23, 0.000820914632640779)","(16, 0.0008127182954922318)"
"(0, 0.02944329008460045)","(53, 0.002005417365580797)","(15, 0.0013336747651919723)","(16, 0.0010541498195379972)","(18, 0.0010490656131878495)","(25, 0.0010074535384774208)","(19, 0.0009980261093005538)","(26, 0.0009915351402014494)","(52, 0.0008981970022432506)","(20, 0.0008607706404291093)"
"(0, 0.03112185001373291)","(54, 0.0018605742370709777)","(16, 0.001324212527833879)","(15, 0.0011297512101009488)","(26, 0.0010906076058745384)","(17, 0.0010012012207880616)","(25, 0.0009530556271784008)","(19, 0.0008957260870374739)","(18, 0.0008813756867311895)","(22, 0.0008340557105839252)"
"(0, 0.031211314722895622)","(55, 0.0021575153805315495)","(17, 0.0013347697677090764)","(16, 0.0011073381174355745)","(18, 0.0011007273569703102)","(26, 0.0010176944779232144)","(15, 0.0009354767389595509)","(22, 0.0009329031454399228)","(54, 0.0008488896419294178)","(25, 0.0007853743154555559)"
"(0, 0.03194468840956688)","(56, 0.0022321331780403852)","(55, 0.0015201662899926305)","(18, 0.0014510727487504482)","(17, 0.0011236476711928844)","(19, 0.0009207063703797758)","(16, 0.0009073859546333551)","(26, 0.0008462931145913899)","(23, 0.0007539804209955037)","(15, 0.0007430186960846186)"
"(0, 0.03186291456222534)","(57, 0.0019645357970148325)","(19, 0.0012647146359086037)","(18, 0.0011856972705572844)","(56, 0.001003013807348907)","(55, 0.000998593750409782)","(17, 0.0009222317021340132)","(25, 0.0007650186307728291)","(16, 0.0007559335208497941)","(15, 0.0006992447306402028)"
"(0, 0.03142113611102104)","(58, 0.0018350029131397605)","(19, 0.0011014783522114158)","(18, 0.0010396051220595837)","(15, 0.0009891614317893982)","(20, 0.000951903173699975)","(25, 0.0009286156273446977)","(57, 0.000893785385414958)","(26, 0.0008779886411502957)","(17, 0.0007951789884828031)"
"(0, 0.027957964688539505)","(59, 0.0023684471379965544)","(58, 0.0011762535432353616)","(26, 0.0010962528176605701)","(16, 0.001087743672542274)","(15, 0.00101720099337399)","(19, 0.0009940445888787508)","(18, 0.0009056156850419939)","(21, 0.0009033399983309209)","(55, 0.0008715803851373494)"
"(0, 0.03057640604674816)","(60, 0.0020157862454652786)","(22, 0.001092796679586172)","(17, 0.0010578316869214177)","(16, 0.001001071883365512)","(18, 0.0008553588413633406)","(59, 0.0008206528145819902)","(26, 0.0008111229399219155)","(19, 0.0007923006778582931)","(55, 0.0007902121287770569)"
"(0, 0.03229580447077751)","(61, 0.002076529897749424)","(18, 0.0011519426479935646)","(17, 0.000994254951365292)","(23, 0.0008741297060623765)","(22, 0.0008541254792362452)","(15, 0.0007925474783405662)","(16, 0.0007574898190796375)","(19, 0.000729201128706336)","(26, 0.0007240524864755571)"
"(0, 0.032481849193573)","(62, 0.002146975602954626)","(18, 0.0010988658759742975)","(19, 0.0010208613239228725)","(15, 0.0008127486798912287)","(16, 0.0008029761957004666)","(24, 0.0008024837006814778)","(17, 0.0007833027630113065)","(25, 0.0007382947369478643)","(22, 0.0007334345718845725)"
"(0, 0.03200029954314232)","(63, 0.002120145596563816)","(25, 0.0010547202546149492)","(62, 0.0010005090152844787)","(19, 0.0009857481345534325)","(15, 0.0008922400884330273)","(18, 0.0008520609117113054)","(16, 0.0008225002675317228)","(17, 0.0008208429790101945)","(26, 0.0007873058202676475)"
"(0, 0.0323076993227005)","(64, 0.0021436905954033136)","(26, 0.0010817700531333685)","(63, 0.0009780431864783168)","(15, 0.0009530130191706121)","(16, 0.0008511224295943975)","(18, 0.0008358904742635787)","(25, 0.0008144911844283342)","(17, 0.0007803296903148293)","(19, 0.0006986725493334234)"
"(0, 0.031077003106474876)","(65, 0.0023556631058454514)","(16, 0.0010330021614208817)","(26, 0.0009775874204933643)","(17, 0.0009412110084667802)","(18, 0.0009305786807090044)","(15, 0.0008354940800927579)","(19, 0.0008091122144833207)","(22, 0.0007948697893880308)","(64, 0.0007504956447519362)"
"(0, 0.0314323790371418)","(66, 0.001960515044629574)","(17, 0.0010301476577296853)","(18, 0.0010228842729702592)","(65, 0.0009182262583635747)","(15, 0.0008344373200088739)","(16, 0.0008213907713070512)","(19, 0.0008111745119094849)","(26, 0.0007691776845604181)","(22, 0.0007408313686028123)"
"(0, 0.03238473832607269)","(67, 0.002117444993928075)","(18, 0.0011907886946573853)","(19, 0.0009338623494841158)","(17, 0.0009115702123381197)","(16, 0.0008865386480465531)","(15, 0.0008335629245266318)","(66, 0.0006977453595027328)","(26, 0.0006849718047305942)","(23, 0.0006529952515847981)"
"(0, 0.03297577425837517)","(68, 0.0022781887091696262)","(67, 0.0012501950841397047)","(19, 0.000993898487649858)","(18, 0.0009260827209800482)","(17, 0.0008480739779770374)","(16, 0.0007758322171866894)","(25, 0.0007205826113931835)","(15, 0.0006561785703524947)","(20, 0.0006011767545714974)"
"(0, 0.03189123794436455)","(69, 0.0025669587776064873)","(68, 0.0014096127124503255)","(18, 0.0009288686560466886)","(67, 0.0009018938289955258)","(19, 0.0008530914783477783)","(17, 0.0008091735653579235)","(26, 0.0007619592361152172)","(25, 0.0007445882074534893)","(15, 0.0007183560519479215)"
"(0, 0.033520687371492386)","(70, 0.0018566095968708396)","(69, 0.0012961679603904486)","(18, 0.0007921683718450367)","(19, 0.0007551198941655457)","(26, 0.000741772644687444)","(16, 0.0006729471497237682)","(22, 0.0006321533001028001)","(17, 0.0006227556150406599)","(15, 0.0006174170994199812)"
"(0, 0.031911395490169525)","(71, 0.002127924468368292)","(70, 0.0009757004445418715)","(69, 0.0008365741232410073)","(22, 0.000812159909401089)","(17, 0.0007672786596231163)","(19, 0.0007660621195100248)","(18, 0.0007500225328840315)","(15, 0.000735933193936944)","(16, 0.0006799197290092707)"
"(0, 0.03015090525150299)","(72, 0.002096376148983836)","(71, 0.0010991926537826657)","(15, 0.001010211417451501)","(18, 0.0008710181573405862)","(69, 0.0008247947553172708)","(16, 0.0007789417868480086)","(17, 0.0006967026274651289)","(19, 0.0006881848094053566)","(26, 0.000675091752782464)"
"(0, 0.03148456662893295)","(73, 0.002452309476211667)","(16, 0.0009726876160129905)","(72, 0.0009062673198059201)","(15, 0.0008330350974574685)","(17, 0.0007351547246798873)","(19, 0.0007281577563844621)","(18, 0.0007090925937518477)","(25, 0.000665010535158217)","(69, 0.0006544733187183738)"
"(0, 0.03302937373518944)","(74, 0.0021339007653295994)","(17, 0.0009822380961850286)","(16, 0.000846114766318351)","(15, 0.0008076351950876415)","(18, 0.0007952445885166526)","(25, 0.000760982627980411)","(26, 0.0007083898526616395)","(19, 0.0006429249187931418)","(69, 0.0006024361937306821)"
"(0, 0.032769568264484406)","(75, 0.002277498133480549)","(18, 0.0010982239618897438)","(17, 0.0008729833643883467)","(26, 0.0008515697554685175)","(16, 0.0008277860470116138)","(15, 0.0008037877269089222)","(74, 0.0007688560872338712)","(19, 0.0007202255656011403)","(25, 0.0006099478923715651)"
"(0, 0.032275471836328506)","(76, 0.0022284698206931353)","(19, 0.0010083949891850352)","(18, 0.0009811908239498734)","(17, 0.0008660972234793007)","(16, 0.0008280607871711254)","(15, 0.0007687354227527976)","(75, 0.0007567684515379369)","(26, 0.000686447776388377)","(25, 0.0006176001043058932)"
"(0, 0.0334818996489048)","(77, 0.002208862453699112)","(18, 0.0008915257640182972)","(19, 0.0008164489408954978)","(76, 0.000794305931776762)","(17, 0.0007867515087127686)","(15, 0.000770564831327647)","(16, 0.000721713004168123)","(20, 0.0006646502297371626)","(26, 0.0006332652410492301)"
"(0, 0.032192111015319824)","(78, 0.002138005569577217)","(77, 0.0011492701014503837)","(18, 0.0008880156092345715)","(19, 0.0008152353693731129)","(16, 0.0007994970656000078)","(17, 0.0007665521115995944)","(15, 0.0006614454323425889)","(26, 0.0006162247154861689)","(21, 0.0005786578403785825)"
"(0, 0.033642422407865524)","(79, 0.0020224405452609062)","(18, 0.0008187097264453769)","(17, 0.000809982419013977)","(19, 0.0007564061670564115)","(78, 0.0007289229542948306)","(22, 0.0007275193929672241)","(16, 0.0006423419690690935)","(20, 0.0005365730612538755)","(25, 0.0005210098461247981)"
"(0, 0.03401067107915878)","(80, 0.0022579289507120848)","(18, 0.0008830666774883866)","(19, 0.0007413167040795088)","(79, 0.0007075242465361953)","(17, 0.0006925177294760942)","(22, 0.0006613914738409221)","(15, 0.0006010311772115529)","(23, 0.0005751707940362394)","(26, 0.0005554000963456929)"
"(0, 0.03376894071698189)","(81, 0.00251291343010962)","(80, 0.0012116103898733854)","(19, 0.0007424533250741661)","(18, 0.0006941729807294905)","(15, 0.0006867435295134783)","(22, 0.0005829623551107943)","(16, 0.0005808469722978771)","(24, 0.0005087894387543201)","(17, 0.000500560097862035)"
"(0, 0.033196594566106796)","(82, 0.0028205206617712975)","(81, 0.0012162316124886274)","(15, 0.0008312279242090881)","(16, 0.0007090488215908408)","(80, 0.0006731738103553653)","(25, 0.0006715907366015017)","(19, 0.000643265841063112)","(17, 0.0006176504539325833)","(22, 0.0006040075677447021)"
"(0, 0.03357194736599922)","(83, 0.0020721929613500834)","(82, 0.0016889446415007114)","(15, 0.0008736526942811906)","(16, 0.000807808362878859)","(26, 0.0007148400181904435)","(17, 0.0006852445076219738)","(18, 0.0006319191888906062)","(25, 0.0005720697226934135)","(22, 0.0005183171015232801)"
"(0, 0.0320773608982563)","(84, 0.0020048595033586025)","(82, 0.001162867876701057)","(16, 0.0009550914401188493)","(17, 0.0009114628774113953)","(83, 0.0008867733413353562)","(18, 0.0008191925007849932)","(26, 0.0006941703031770885)","(15, 0.0006756699294783175)","(19, 0.0006162205245345831)"
"(0, 0.029888488352298737)","(85, 0.002478145295754075)","(82, 0.001167691545560956)","(84, 0.0010947149712592363)","(18, 0.0010193473426625133)","(17, 0.0009920031297951937)","(19, 0.0007364428020082414)","(26, 0.0006886038463562727)","(16, 0.0006846904871053994)","(15, 0.0006406104657799006)"
"(0, 0.03347902372479439)","(86, 0.0025616688653826714)","(18, 0.0009840797865763307)","(19, 0.0008176672272384167)","(82, 0.0008154565002769232)","(85, 0.0006584319635294378)","(15, 0.0006298001389950514)","(17, 0.0006217354675754905)","(26, 0.0005988302873447537)","(16, 0.0005753851146437228)"
"(0, 0.03430503234267235)","(87, 0.0023490155581384897)","(19, 0.0009402424329891801)","(82, 0.0007788376533426344)","(18, 0.0007320099975913763)","(16, 0.0006856420659460127)","(15, 0.0006679266807623208)","(17, 0.0006302803521975875)","(20, 0.0005969642079435289)","(26, 0.0005838788929395378)"
"(0, 0.0334957093000412)","(88, 0.0021931298542767763)","(87, 0.00138100516051054)","(82, 0.0007508737035095692)","(17, 0.000693620415404439)","(18, 0.000671716348733753)","(16, 0.0006687995628453791)","(15, 0.0006505343480966985)","(20, 0.0006444835453294218)","(19, 0.0006311524193733931)"
"(0, 0.03412114456295967)","(89, 0.0020804409869015217)","(88, 0.000842566485516727)","(18, 0.0007224649307318032)","(87, 0.0006993417628109455)","(82, 0.0006554499268531799)","(17, 0.0006529036327265203)","(22, 0.0006509597878903151)","(16, 0.0006277813226915896)","(19, 0.0005682438495568931)"
"(0, 0.034625135362148285)","(90, 0.002342088846489787)","(89, 0.0007467464893124998)","(18, 0.0006867098854854703)","(22, 0.0006807117024436593)","(82, 0.0006640386418439448)","(19, 0.0006179442862048745)","(17, 0.0006150015979073942)","(87, 0.0005711207049898803)","(23, 0.0004878485342487693)"
"(0, 0.03324104845523834)","(91, 0.002394875744357705)","(90, 0.0009099750313907862)","(82, 0.000853716570418328)","(18, 0.0006873178645037115)","(15, 0.0006295671919360757)","(19, 0.0006243493990041316)","(23, 0.0005664986092597246)","(87, 0.0005630286177620292)","(25, 0.0004957584897056222)"
"(0, 0.034520432353019714)","(92, 0.0019317875849083066)","(91, 0.0007782971952110529)","(82, 0.0007474392768926919)","(15, 0.0007340740994550288)","(16, 0.000666135863866657)","(19, 0.0006264328840188682)","(25, 0.0006087906658649445)","(26, 0.0005510115879587829)","(18, 0.0005096122622489929)"
"(0, 0.03464140743017197)","(93, 0.002392924390733242)","(92, 0.0015385274309664965)","(15, 0.0007153353071771562)","(16, 0.0006721136160194874)","(82, 0.0006122754421085119)","(25, 0.0006055186968296766)","(26, 0.000596078927628696)","(17, 0.0005885732243768871)","(18, 0.0004509261343628168)"
"(0, 0.034898657351732254)","(94, 0.0023419291246682405)","(93, 0.0009734417544677854)","(16, 0.0007372620748355985)","(17, 0.0007055789465084672)","(26, 0.0006824454758316278)","(15, 0.0006768646999262273)","(18, 0.0006676447228528559)","(92, 0.0006222110823728144)","(82, 0.0005043242708779871)"
