"(4, 0.0029754210263490677)","(7, 0.002741084201261401)","(6, 0.0026784504298120737)","(1, 0.002669267589226365)","(3, 0.0026338088791817427)","(11, 0.0026045083068311214)","(5, 0.0025153327733278275)","(10, 0.002482268726453185)","(12, 0.0024627328384667635)","(13, 0.002427685307338834)"
"(7, 0.0028742491267621517)","(5, 0.0027368320152163506)","(12, 0.002699496690183878)","(1, 0.002626002999022603)","(14, 0.002619372680783272)","(4, 0.0024421382695436478)","(2, 0.002426150953397155)","(0, 0.002403420163318515)","(8, 0.0023662829771637917)","(15, 0.0023260044399648905)"
"(7, 0.0030565857887268066)","(4, 0.002632548799738288)","(6, 0.0026324926875531673)","(8, 0.002523995703086257)","(12, 0.0024945533368736506)","(16, 0.002394771669059992)","(5, 0.002390720881521702)","(13, 0.002372350776568055)","(15, 0.0023666024208068848)","(0, 0.0022703027352690697)"
"(7, 0.003012595232576132)","(8, 0.0026071488391608)","(17, 0.0025690055917948484)","(16, 0.0025471604894846678)","(0, 0.0025352679658681154)","(4, 0.002451542532071471)","(3, 0.0022660039830952883)","(12, 0.002224717056378722)","(5, 0.0021892928052693605)","(9, 0.0021502329036593437)"
"(8, 0.002934814663603902)","(17, 0.002785119926556945)","(18, 0.002654694253578782)","(7, 0.0024570096284151077)","(4, 0.0024473071098327637)","(3, 0.0023432374000549316)","(0, 0.0021916949190199375)","(6, 0.0021149087697267532)","(9, 0.0021003996953368187)","(10, 0.0020767974201589823)"
"(4, 0.002355054719373584)","(6, 0.002348047448322177)","(7, 0.002300444757565856)","(11, 0.002205675933510065)","(5, 0.0021892739459872246)","(9, 0.0021711564622819424)","(10, 0.0021705066319555044)","(2, 0.0021686970721930265)","(18, 0.002154354937374592)","(8, 0.002146879443898797)"
"(0, 0.002276119077578187)","(5, 0.002248618518933654)","(8, 0.0022321343421936035)","(3, 0.0022236502263695)","(6, 0.002195141278207302)","(7, 0.0021445846650749445)","(2, 0.002129380591213703)","(10, 0.0020559215918183327)","(11, 0.002042071893811226)","(1, 0.002040441147983074)"
"(8, 0.0022020519245415926)","(6, 0.002159810159355402)","(7, 0.0021348262671381235)","(5, 0.002098088152706623)","(1, 0.002097172662615776)","(3, 0.002068837871775031)","(9, 0.002023223554715514)","(11, 0.002018414670601487)","(0, 0.0019920705817639828)","(28, 0.001980816014111042)"
"(7, 0.002276085549965501)","(1, 0.002149736974388361)","(5, 0.002065614564344287)","(9, 0.0020575285889208317)","(6, 0.0020469320006668568)","(3, 0.0020370245911180973)","(0, 0.0020340646151453257)","(10, 0.0019720459822565317)","(8, 0.0019267797470092773)","(2, 0.001926416764035821)"
"(1, 0.0020644653122872114)","(10, 0.0020550775807350874)","(0, 0.0019914901349693537)","(11, 0.001986189978197217)","(6, 0.0019368279026821256)","(9, 0.0019263816066086292)","(8, 0.0019230723846703768)","(2, 0.001920612994581461)","(30, 0.001891248277388513)","(7, 0.0018700206419453025)"
"(9, 0.0020618783310055733)","(10, 0.001968332566320896)","(31, 0.001958179520443082)","(11, 0.001957433298230171)","(7, 0.0019508195109665394)","(28, 0.0019300675485283136)","(6, 0.0018834912916645408)","(2, 0.0018554163398221135)","(3, 0.001840028795413673)","(12, 0.001761693973094225)"
"(10, 0.0019715321250259876)","(11, 0.0018936395645141602)","(8, 0.0018735539633780718)","(29, 0.0018544304184615612)","(9, 0.001842075609602034)","(3, 0.0018314457265660167)","(32, 0.0018292510649189353)","(2, 0.0017699438612908125)","(1, 0.0017475271597504616)","(7, 0.0017334282165393233)"
"(10, 0.0019861413165926933)","(11, 0.001918996567837894)","(9, 0.001870458130724728)","(3, 0.0018477666890248656)","(29, 0.0017976784147322178)","(1, 0.0017533719073981047)","(12, 0.0017171979416161776)","(2, 0.0017094576032832265)","(28, 0.0017082918202504516)","(30, 0.0016758728306740522)"
"(10, 0.0019545757677406073)","(1, 0.0018309849547222257)","(28, 0.0017621744191274047)","(2, 0.0017453026957809925)","(11, 0.0017441367963328958)","(31, 0.0017297804588451982)","(12, 0.001727461814880371)","(29, 0.0016666376031935215)","(34, 0.0015835785306990147)","(9, 0.0015814077341929078)"
"(1, 0.0017670297529548407)","(11, 0.0017235588748008013)","(13, 0.0016909003024920821)","(3, 0.0016467917012050748)","(35, 0.0016342378221452236)","(29, 0.0016033410793170333)","(12, 0.001601634081453085)","(2, 0.0015930867521092296)","(28, 0.0015852570068091154)","(32, 0.0015609837137162685)"
"(36, 0.0017071939073503017)","(28, 0.001612476073205471)","(11, 0.001586463418789208)","(35, 0.001583313336595893)","(10, 0.0015776276122778654)","(12, 0.001568678650073707)","(32, 0.0015641034115105867)","(33, 0.0015437423717230558)","(9, 0.0015293121105059981)","(31, 0.0015284621622413397)"
"(11, 0.001667953678406775)","(36, 0.001593774533830583)","(13, 0.0015471256338059902)","(1, 0.0015470701036974788)","(0, 0.0015065759653225541)","(12, 0.0014998733531683683)","(9, 0.001482284045778215)","(29, 0.0014710640534758568)","(35, 0.0014322858769446611)","(37, 0.0014306784141808748)"
"(9, 0.0016659062821418047)","(13, 0.0015648460248485208)","(12, 0.0015389061300083995)","(5, 0.001524429302662611)","(6, 0.001510854926891625)","(10, 0.0015102737816050649)","(14, 0.001433301018550992)","(36, 0.0014099073596298695)","(4, 0.0014094198122620583)","(1, 0.0013906735694035888)"
"(9, 0.001571806613355875)","(10, 0.0015267353737726808)","(6, 0.0014663648325949907)","(7, 0.001450909418053925)","(35, 0.0014458101941272616)","(13, 0.0014312899438664317)","(31, 0.0014286732766777277)","(36, 0.0014168929774314165)","(39, 0.0014068132732063532)","(5, 0.001382757443934679)"
"(40, 0.001545716542750597)","(32, 0.0014703369233757257)","(10, 0.0014386624097824097)","(11, 0.0014238464646041393)","(6, 0.001394683145917952)","(39, 0.001391762518323958)","(2, 0.0013838893501088023)","(1, 0.0013801365857943892)","(7, 0.0013726234901696444)","(5, 0.0013703585136681795)"
"(40, 0.0014307380188256502)","(6, 0.0014118707040324807)","(28, 0.0014118063263595104)","(10, 0.0013999056536704302)","(12, 0.0013747733319178224)","(41, 0.001373040722683072)","(38, 0.0013478148030117154)","(9, 0.001338607631623745)","(1, 0.0013369375374168158)","(0, 0.001331260777078569)"
"(42, 0.0014722251798957586)","(1, 0.001441710046492517)","(28, 0.0014285123907029629)","(13, 0.001401087618432939)","(0, 0.0013989836443215609)","(2, 0.0013929790584370494)","(40, 0.0013651794288307428)","(10, 0.0013608699664473534)","(41, 0.0013435215223580599)","(29, 0.0013337373966351151)"
"(40, 0.0014604496536776423)","(28, 0.0014135825913399458)","(0, 0.0014076947700232267)","(3, 0.0013588947476819158)","(9, 0.0013578629586845636)","(10, 0.0013505012029781938)","(2, 0.0013291937066242099)","(1, 0.001316860900260508)","(39, 0.0012987852096557617)","(11, 0.0012774413917213678)"
"(28, 0.0014258259907364845)","(0, 0.0013807230861857533)","(40, 0.0013703429140150547)","(4, 0.0013589262962341309)","(10, 0.0013344853650778532)","(31, 0.0013149285223335028)","(44, 0.0013139259535819292)","(43, 0.0013104390818625689)","(29, 0.001304108533076942)","(11, 0.0012868738267570734)"
"(0, 0.0014176148688420653)","(11, 0.0013992482563480735)","(29, 0.001375865307636559)","(41, 0.0013363850302994251)","(10, 0.0012785089202225208)","(2, 0.0012526774080470204)","(42, 0.0012479197466745973)","(12, 0.0012458962155506015)","(4, 0.0012409830233082175)","(40, 0.0012369942851364613)"
"(42, 0.0013278793776407838)","(11, 0.0013196957297623158)","(41, 0.0012687467969954014)","(0, 0.0012554312124848366)","(12, 0.0012421124847605824)","(32, 0.0012375771766528487)","(30, 0.001234962954185903)","(29, 0.0012257450725883245)","(1, 0.0012229940621182323)","(2, 0.0012113958364352584)"
"(28, 0.00131641561165452)","(1, 0.001257201423868537)","(13, 0.0012299829395487905)","(32, 0.001226888271048665)","(2, 0.0012176805175840855)","(42, 0.0012145012151449919)","(47, 0.0011994981905445457)","(12, 0.0011986136669293046)","(31, 0.001198003301396966)","(3, 0.0011823553359135985)"
"(48, 0.0013061618665233254)","(32, 0.001224983367137611)","(29, 0.0012226307298988104)","(42, 0.0012125843204557896)","(2, 0.0012111610267311335)","(28, 0.001200797501951456)","(13, 0.0011630719527602196)","(47, 0.0011585914762690663)","(1, 0.0011394763132557273)","(41, 0.0011275875149294734)"
"(29, 0.0011937797535210848)","(2, 0.0011911004548892379)","(5, 0.001179311890155077)","(49, 0.0011783456429839134)","(48, 0.001171064330264926)","(43, 0.001150887575931847)","(6, 0.0011388487182557583)","(41, 0.0011255324352532625)","(36, 0.0011142927687615156)","(31, 0.0011096465168520808)"
"(31, 0.0012165647931396961)","(50, 0.0012137830490246415)","(49, 0.0011979222763329744)","(0, 0.0011743914801627398)","(2, 0.0011609517969191074)","(32, 0.0011267948430031538)","(43, 0.0011255263816565275)","(48, 0.0011235343990847468)","(6, 0.0011226809583604336)","(29, 0.0011146372416988015)"
"(3, 0.001251053181476891)","(32, 0.001248693442903459)","(10, 0.0011583924060687423)","(51, 0.0011435657506808639)","(9, 0.0011177146807312965)","(13, 0.0011174451792612672)","(48, 0.0011139637790620327)","(2, 0.001087209559045732)","(31, 0.0010828840313479304)","(11, 0.001067282515577972)"
"(3, 0.0012117892038077116)","(0, 0.001185784349218011)","(2, 0.0011769795091822743)","(32, 0.001161149120889604)","(51, 0.0011393309105187654)","(46, 0.0010869092075154185)","(48, 0.001081840950064361)","(52, 0.001050333958119154)","(13, 0.0010475355666130781)","(49, 0.0010357373394072056)"
"(53, 0.0011742227943614125)","(0, 0.0010946016991510987)","(13, 0.001087512937374413)","(3, 0.0010831814724951982)","(2, 0.001083018141798675)","(34, 0.0010811776155605912)","(50, 0.0010613459162414074)","(32, 0.0010441524209454656)","(28, 0.0010363340843468904)","(47, 0.0010308247292414308)"
"(2, 0.0011969428742304444)","(3, 0.0011282121995463967)","(41, 0.0010869682300835848)","(50, 0.0010626220609992743)","(28, 0.0010582155082374811)","(54, 0.0010527938138693571)","(29, 0.0010384040651842952)","(39, 0.0010227984748780727)","(48, 0.0010207868181169033)","(51, 0.0010189139284193516)"
"(3, 0.0012363604037091136)","(55, 0.0011527366004884243)","(2, 0.0011264479253441095)","(52, 0.0010549223516136408)","(36, 0.0010391682153567672)","(51, 0.0010347992647439241)","(42, 0.0010272037470713258)","(49, 0.0010137844365090132)","(54, 0.0010009771212935448)","(5, 0.0009911262895911932)"
"(3, 0.0011193710379302502)","(41, 0.001095241867005825)","(56, 0.0010875642765313387)","(43, 0.001079706591553986)","(4, 0.0010645085712894797)","(2, 0.0010587263386696577)","(0, 0.0010301887523382902)","(55, 0.0010148537112399936)","(5, 0.0010113739408552647)","(40, 0.001010952633805573)"
"(41, 0.0011518442770466208)","(3, 0.0010908120311796665)","(0, 0.0010861551854759455)","(57, 0.0010739595163613558)","(53, 0.0010613971389830112)","(44, 0.001042249845340848)","(6, 0.001040232484228909)","(42, 0.0010321789886802435)","(51, 0.001028920989483595)","(39, 0.0010080912616103888)"
"(3, 0.0010949444258585572)","(4, 0.0010913205333054066)","(39, 0.0010530054569244385)","(0, 0.0010516750626266003)","(53, 0.0010464632650837302)","(1, 0.0010444325162097812)","(43, 0.0010410648537799716)","(42, 0.001027032732963562)","(54, 0.0010027062380686402)","(58, 0.0009985464857891202)"
"(0, 0.0010555380722507834)","(3, 0.0010237577371299267)","(5, 0.0010096448240801692)","(40, 0.0010078763589262962)","(59, 0.0010008775861933827)","(51, 0.000980078591965139)","(39, 0.000976881361566484)","(41, 0.0009746295399963856)","(2, 0.0009732210892252624)","(43, 0.0009677040507085621)"
"(60, 0.001039136666804552)","(53, 0.000976604875177145)","(2, 0.0009722417453303933)","(54, 0.0009663861710578203)","(0, 0.0009591439156793058)","(55, 0.0009583437349647284)","(35, 0.0009336006478406489)","(57, 0.0009326964500360191)","(6, 0.0009325176361016929)","(3, 0.0009292340255342424)"
"(0, 0.0009773540077731013)","(9, 0.0009679961367510259)","(43, 0.0009608966065570712)","(61, 0.0009581351187080145)","(2, 0.0009545976063236594)","(55, 0.000951309222728014)","(45, 0.0009476423147134483)","(42, 0.0009312618058174849)","(1, 0.00092130689881742)","(6, 0.0009138876339420676)"
"(9, 0.0009918719297274947)","(62, 0.0009866571053862572)","(2, 0.0009784430731087923)","(5, 0.0009562292834743857)","(43, 0.0009465765906497836)","(44, 0.0009404063457623124)","(0, 0.0009374016663059592)","(8, 0.0009316629148088396)","(10, 0.0009276461787521839)","(1, 0.0009162783389911056)"
"(63, 0.001008785329759121)","(44, 0.0009768236195668578)","(6, 0.0009729117155075073)","(62, 0.0009577149176038802)","(48, 0.0009431373910047114)","(2, 0.0009417051333002746)","(39, 0.0009180009365081787)","(47, 0.0009080606978386641)","(28, 0.0008884530980139971)","(9, 0.0008864676929078996)"
"(64, 0.001039455528371036)","(2, 0.0009437865228392184)","(51, 0.0009068012004718184)","(11, 0.0008980560232885182)","(9, 0.000894522643648088)","(48, 0.000891891133505851)","(39, 0.000888699316419661)","(3, 0.0008837961941026151)","(46, 0.0008837902569212019)","(29, 0.0008748471736907959)"
"(43, 0.0009547507506795228)","(58, 0.0009120267350226641)","(59, 0.0008990674978122115)","(60, 0.0008946454618126154)","(40, 0.00088407815201208)","(64, 0.0008806801051832736)","(65, 0.0008800065261311829)","(46, 0.0008796238689683378)","(13, 0.0008737829048186541)","(44, 0.00086726009612903)"
"(44, 0.0009354364592581987)","(2, 0.0009196683531627059)","(60, 0.000896202924195677)","(41, 0.0008888602023944259)","(62, 0.0008879250381141901)","(1, 0.0008815857581794262)","(43, 0.0008709215908311307)","(0, 0.0008664363413117826)","(40, 0.0008539783884771168)","(50, 0.0008531731436960399)"
"(67, 0.0009559774189256132)","(62, 0.0009082049364224076)","(64, 0.000888913287781179)","(13, 0.0008840787340886891)","(2, 0.0008657720754854381)","(48, 0.0008587855263613164)","(41, 0.0008574766106903553)","(63, 0.0008543962030671537)","(51, 0.0008541441056877375)","(61, 0.0008343875524587929)"
"(64, 0.0009201121283695102)","(68, 0.0009100442985072732)","(62, 0.0008958381367847323)","(0, 0.0008713477873243392)","(67, 0.0008684569620527327)","(63, 0.0008661156753078103)","(55, 0.0008499646210111678)","(49, 0.0008460927056148648)","(66, 0.0008217537542805076)","(44, 0.0008135372190736234)"
"(69, 0.0008981692953966558)","(62, 0.0008639139123260975)","(64, 0.0008555030799470842)","(44, 0.0008547544712200761)","(0, 0.0008474615169689059)","(63, 0.0008413183968514204)","(68, 0.0008320951601490378)","(55, 0.0008257204317487776)","(48, 0.0008249852107837796)","(54, 0.0008154225070029497)"
"(70, 0.0009590804693289101)","(54, 0.0008783787488937378)","(67, 0.000864737608935684)","(66, 0.0008469647145830095)","(1, 0.000835065555293113)","(69, 0.0008311009150929749)","(13, 0.0008309566765092313)","(64, 0.0008259582682512701)","(51, 0.0008136445540003479)","(55, 0.0008031702018342912)"
"(71, 0.00093483628006652)","(67, 0.0009181553032249212)","(66, 0.0009165799710899591)","(2, 0.0008676236611790955)","(70, 0.0008414065814577043)","(55, 0.0008327108807861805)","(64, 0.0008118384866975248)","(69, 0.0007942369556985795)","(9, 0.000792996899690479)","(6, 0.0007871573907323182)"
"(2, 0.0009088095976039767)","(67, 0.0009087651851586998)","(68, 0.0008304339717142284)","(51, 0.0008234053966589272)","(66, 0.0008227735524997115)","(1, 0.0008199903531931341)","(0, 0.0008138745906762779)","(64, 0.0008096825913526118)","(57, 0.0008058485109359026)","(34, 0.0007974779582582414)"
"(68, 0.0008968418696895242)","(54, 0.0008449440938420594)","(67, 0.0008174747345037758)","(69, 0.0007934355526231229)","(2, 0.0007913592271506786)","(11, 0.0007839527679607272)","(73, 0.0007770812371745706)","(55, 0.0007736361003480852)","(3, 0.0007715150713920593)","(66, 0.0007710668724030256)"
"(74, 0.000850402400828898)","(55, 0.0008101987768895924)","(11, 0.0008087074966169894)","(56, 0.0007891112472862005)","(67, 0.000787559722084552)","(1, 0.0007837507291696966)","(69, 0.0007824689382687211)","(40, 0.0007780891610309482)","(73, 0.0007730603101663291)","(68, 0.000763400224968791)"
"(1, 0.0008566230535507202)","(69, 0.0007964128162711859)","(70, 0.0007622128468938172)","(56, 0.0007595557253807783)","(6, 0.0007588511798530817)","(2, 0.000757262110710144)","(9, 0.0007566398126073182)","(8, 0.0007542538805864751)","(5, 0.0007497668266296387)","(4, 0.0007495033787563443)"
"(3, 0.0008627668139524758)","(61, 0.0008259200840257108)","(13, 0.0008014142513275146)","(76, 0.000799124245531857)","(4, 0.000795066065620631)","(9, 0.0007904726080596447)","(72, 0.0007793536642566323)","(71, 0.0007677096291445196)","(1, 0.0007549500442110002)","(69, 0.0007511961739510298)"
"(10, 0.0008199712610803545)","(76, 0.0007833713316358626)","(61, 0.0007816558936610818)","(4, 0.0007782322354614735)","(70, 0.0007708061020821333)","(77, 0.0007671058410778642)","(9, 0.0007586670108139515)","(64, 0.0007563385297544301)","(62, 0.0007408785750158131)","(5, 0.000736927380785346)"
"(5, 0.0008185321348719299)","(10, 0.000798006949480623)","(78, 0.000783944153226912)","(56, 0.0007719391724094748)","(63, 0.0007704257732257247)","(6, 0.0007685691234655678)","(74, 0.0007682007271796465)","(38, 0.0007634356734342873)","(77, 0.0007561427191831172)","(0, 0.0007358339498750865)"
"(6, 0.000805696239694953)","(0, 0.000777839741203934)","(5, 0.0007728621130809188)","(64, 0.0007713556406088173)","(75, 0.0007704996969550848)","(7, 0.0007624554564245045)","(61, 0.0007600832032039762)","(76, 0.000754684500861913)","(72, 0.0007543519022874534)","(63, 0.0007497179321944714)"
"(7, 0.000844474125187844)","(0, 0.0008097037789411843)","(75, 0.0007570511079393327)","(80, 0.0007481899810954928)","(76, 0.0007446545641869307)","(61, 0.0007356471032835543)","(74, 0.0007281542057171464)","(62, 0.0007208913448266685)","(9, 0.0007205855799838901)","(13, 0.0007177525549195707)"
"(8, 0.0008646380738355219)","(81, 0.0007589071756228805)","(76, 0.0007578879594802856)","(9, 0.0007519394275732338)","(10, 0.0007439061882905662)","(77, 0.0007389819365926087)","(62, 0.0007270962232723832)","(75, 0.0007198727107606828)","(4, 0.0007174614001996815)","(0, 0.0007071319269016385)"
"(9, 0.0008714392897672951)","(10, 0.0007728326600044966)","(67, 0.0007513397722505033)","(60, 0.000740666117053479)","(0, 0.0007301557343453169)","(11, 0.0007299637654796243)","(76, 0.000727267877664417)","(8, 0.0007248908514156938)","(66, 0.0007209077593870461)","(77, 0.0007153713959269226)"
"(10, 0.0008282065391540527)","(83, 0.0007786321802996099)","(0, 0.0007498949998989701)","(68, 0.0007326412014663219)","(11, 0.0007193583296611905)","(67, 0.0007124143885448575)","(9, 0.0007123553659766912)","(13, 0.0007031005807220936)","(65, 0.0006902641034685075)","(76, 0.0006879270076751709)"
"(11, 0.000938331475481391)","(0, 0.0007727423217147589)","(62, 0.0007377522997558117)","(10, 0.0007182002300396562)","(69, 0.0007054692250676453)","(84, 0.0007017779280431569)","(65, 0.0007013428257778287)","(80, 0.0007012376445345581)","(12, 0.0006894480902701616)","(64, 0.000680041906889528)"
"(12, 0.0007374909473583102)","(85, 0.0007335323025472462)","(80, 0.0007203492568805814)","(64, 0.0007048180559650064)","(0, 0.0006927659851498902)","(8, 0.0006843089940957725)","(72, 0.000681219098623842)","(81, 0.0006690576556138694)","(77, 0.0006666931440122426)","(2, 0.0006666919798590243)"
"(81, 0.0007236078381538391)","(2, 0.0007176998187787831)","(86, 0.0007128998404368758)","(64, 0.0007011735578998923)","(71, 0.0007000514888204634)","(13, 0.0006877046544104815)","(0, 0.0006822973373346031)","(80, 0.0006795328808948398)","(65, 0.0006755614303983748)","(72, 0.0006732484907843173)"
"(87, 0.0007612395565956831)","(72, 0.0007239192491397262)","(81, 0.0007066726684570312)","(14, 0.0006891161319799721)","(68, 0.0006744348793290555)","(86, 0.0006705999257974327)","(4, 0.0006640711217187345)","(0, 0.0006566324736922979)","(9, 0.0006546091753989458)","(69, 0.0006509122322313488)"
"(88, 0.0007451444980688393)","(83, 0.0007363539771176875)","(4, 0.0007295021205209196)","(84, 0.000715883681550622)","(87, 0.0006904315669089556)","(73, 0.0006820061826147139)","(85, 0.0006766706937924027)","(15, 0.0006648671696893871)","(9, 0.0006614735466428101)","(5, 0.0006598213221877813)"
"(4, 0.0006964757922105491)","(74, 0.0006868341588415205)","(89, 0.0006755307549610734)","(83, 0.0006705647683702409)","(5, 0.0006691846065223217)","(76, 0.0006649204879067838)","(84, 0.0006563818315044045)","(70, 0.0006530001992359757)","(0, 0.0006435090326704085)","(87, 0.0006366709130816162)"
"(85, 0.0006822231225669384)","(17, 0.0006769949104636908)","(90, 0.0006651103612966835)","(84, 0.0006586465169675648)","(77, 0.000658252858556807)","(14, 0.000656941207125783)","(83, 0.0006494796252809465)","(74, 0.0006417763070203364)","(71, 0.000633800053037703)","(75, 0.0006328350282274187)"
"(86, 0.0007054033922031522)","(85, 0.0006895291735418141)","(76, 0.000673221074976027)","(21, 0.0006670710281468928)","(8, 0.0006610312848351896)","(1, 0.0006576466839760542)","(87, 0.0006558808963745832)","(91, 0.0006468564388342202)","(18, 0.0006394642405211926)","(84, 0.0006322640110738575)"
"(19, 0.0006878966232761741)","(87, 0.0006826186436228454)","(86, 0.0006515035056509078)","(22, 0.000646658823825419)","(92, 0.0006434994866140187)","(76, 0.0006420686841011047)","(8, 0.0006268114084377885)","(70, 0.0006232732557691634)","(5, 0.0006225276156328619)","(9, 0.0006225177785381675)"
"(89, 0.0007240370032377541)","(23, 0.0006997716263867915)","(93, 0.0006886512273922563)","(90, 0.0006798395770601928)","(87, 0.0006640487699769437)","(88, 0.0006578668835572898)","(19, 0.0006430330686271191)","(91, 0.0006375914672389627)","(34, 0.0006348150782287121)","(20, 0.0006293213227763772)"
