"(3, 0.0016750580398365855)","(0, 0.0016539865173399448)","(5, 0.0015680312644690275)","(1, 0.0015623474027961493)","(7, 0.0015469772042706609)","(6, 0.0015434473752975464)","(2, 0.0015370732871815562)","(30, 0.0015212488360702991)","(14, 0.0015068441862240434)","(4, 0.001494168071076274)"
"(0, 0.0016302514122799039)","(34, 0.0016230260953307152)","(6, 0.0015288079157471657)","(3, 0.001511263893917203)","(5, 0.0015096282586455345)","(4, 0.0014861488016322255)","(2, 0.0014830183936282992)","(9, 0.0014431094750761986)","(7, 0.0014380657812580466)","(35, 0.0014244550839066505)"
"(6, 0.001581293297931552)","(1, 0.0015174912987276912)","(0, 0.0015078563010320067)","(7, 0.0014913129853084683)","(2, 0.001486496301367879)","(5, 0.0014844256220385432)","(3, 0.0014557671966031194)","(35, 0.0014207446947693825)","(4, 0.0014036030042916536)","(33, 0.001384928822517395)"
"(6, 0.0015501368325203657)","(0, 0.0015068304492160678)","(8, 0.0014631981030106544)","(1, 0.0014198338612914085)","(5, 0.0014126121532171965)","(13, 0.0014103620778769255)","(4, 0.0013910860288888216)","(7, 0.0013790696393698454)","(3, 0.0013720572460442781)","(2, 0.0013668411411345005)"
"(0, 0.001537197269499302)","(4, 0.001445524045266211)","(8, 0.0013955521862953901)","(1, 0.001393572660163045)","(3, 0.0013814568519592285)","(6, 0.0013663917779922485)","(10, 0.0013416212750598788)","(14, 0.0013392252149060369)","(37, 0.0013305359752848744)","(39, 0.0013276714598760009)"
"(2, 0.0015567457303404808)","(1, 0.0015045738546177745)","(0, 0.001477014971897006)","(4, 0.0014299696777015924)","(3, 0.0013983857352286577)","(8, 0.0013626128202304244)","(5, 0.0013506209943443537)","(13, 0.001328037935309112)","(35, 0.001307913102209568)","(10, 0.0013066732790321112)"
"(2, 0.0014624184696003795)","(6, 0.0014434540644288063)","(3, 0.0013787484494969249)","(1, 0.0013750327052548528)","(5, 0.0013293558731675148)","(4, 0.0013291824143379927)","(0, 0.0013239217223599553)","(41, 0.0013153314357623458)","(10, 0.0013120556250214577)","(11, 0.001305877580307424)"
"(1, 0.0014159100828692317)","(0, 0.0013827645452693105)","(2, 0.0013703721342608333)","(5, 0.001362485345453024)","(8, 0.001349706668406725)","(3, 0.0013444155920296907)","(4, 0.00132937787566334)","(41, 0.0012999719474464655)","(6, 0.0012994742719456553)","(42, 0.0012946587521582842)"
"(5, 0.0013600826496258378)","(2, 0.0013261657441034913)","(0, 0.0013261049753054976)","(6, 0.0013193232007324696)","(1, 0.0013147067511454225)","(7, 0.0013036722084507346)","(3, 0.0012919289292767644)","(4, 0.0012823259457945824)","(28, 0.0012607872486114502)","(8, 0.0012471020454540849)"
"(6, 0.0014357775216922164)","(1, 0.0014004606055095792)","(0, 0.001354358741082251)","(5, 0.001340663991868496)","(8, 0.0013111692387610674)","(7, 0.001277447328902781)","(4, 0.001267672167159617)","(3, 0.0012635135790333152)","(39, 0.0012358444510027766)","(14, 0.0012278812937438488)"
"(5, 0.001333731459453702)","(7, 0.0012584500946104527)","(4, 0.0012453746749088168)","(2, 0.0012317311484366655)","(3, 0.0012265699915587902)","(8, 0.00121880357619375)","(14, 0.0012172687565907836)","(6, 0.0012172139249742031)","(1, 0.001212000846862793)","(28, 0.0012115287827327847)"
"(7, 0.0013729786733165383)","(0, 0.001307677011936903)","(8, 0.0012699764920398593)","(6, 0.0012589013203978539)","(4, 0.0012354397913441062)","(1, 0.0012244838289916515)","(3, 0.0012158930767327547)","(41, 0.0012120938627049327)","(11, 0.0011974811786785722)","(2, 0.0011964297154918313)"
"(6, 0.0012798410607501864)","(42, 0.0012203651713207364)","(0, 0.001216343604028225)","(8, 0.0012037872802466154)","(4, 0.0012008469784632325)","(3, 0.0011891508474946022)","(1, 0.001179971732199192)","(7, 0.0011516845552250743)","(5, 0.0011418897192925215)","(43, 0.001136931823566556)"
"(10, 0.0012447214685380459)","(6, 0.0012393671786412597)","(0, 0.001233769697137177)","(8, 0.0011990821221843362)","(3, 0.0011838686186820269)","(9, 0.0011574763339012861)","(2, 0.0011557358084246516)","(4, 0.0011516195954754949)","(1, 0.0011457568034529686)","(43, 0.0011441403767094016)"
"(6, 0.0012573861749842763)","(0, 0.0012383979046717286)","(9, 0.001182215171866119)","(8, 0.0011817199410870671)","(10, 0.0011666982900351286)","(11, 0.001158014521934092)","(7, 0.0011455875355750322)","(3, 0.0011398011120036244)","(5, 0.0011361396173015237)","(4, 0.0011235582642257214)"
"(6, 0.0012975942809134722)","(10, 0.0012613206636160612)","(0, 0.0012557435547932982)","(4, 0.0012416887329891324)","(9, 0.001194235635921359)","(7, 0.001144753652624786)","(8, 0.0011385029647499323)","(3, 0.0011203271569684148)","(12, 0.001116491504944861)","(1, 0.0011133706429973245)"
"(1, 0.001139590167440474)","(6, 0.001126627903431654)","(8, 0.0011110478080809116)","(5, 0.0010997849749401212)","(3, 0.0010914236772805452)","(4, 0.001091239508241415)","(0, 0.0010908603435382247)","(7, 0.0010835343273356557)","(10, 0.0010794817935675383)","(46, 0.001071595004759729)"
"(2, 0.0011597460834309459)","(4, 0.0011171119986101985)","(14, 0.001106638927012682)","(3, 0.0010966593399643898)","(9, 0.001092033926397562)","(7, 0.0010598034132272005)","(6, 0.0010570022277534008)","(8, 0.0010478353360667825)","(1, 0.0010403090855106711)","(0, 0.0010331416269764304)"
"(15, 0.0013224727008491755)","(8, 0.0010806852951645851)","(1, 0.0010699165286496282)","(7, 0.0010581010719761252)","(6, 0.001057204557582736)","(4, 0.0010470002889633179)","(16, 0.0010411238763481379)","(14, 0.0010408973321318626)","(2, 0.0010350268566980958)","(9, 0.0010168534936383367)"
"(8, 0.0011623341124504805)","(5, 0.0011387706035748124)","(15, 0.001104922266677022)","(16, 0.0010820901952683926)","(7, 0.0010447538224980235)","(6, 0.0010308229830116034)","(17, 0.0010232371278107166)","(3, 0.001020539435558021)","(13, 0.0010203790152445436)","(11, 0.0010138440411537886)"
"(16, 0.0010840994073078036)","(17, 0.0010540890507400036)","(37, 0.0010046237148344517)","(28, 0.0009950649691745639)","(0, 0.0009944859193637967)","(8, 0.0009893816895782948)","(12, 0.000985443009994924)","(55, 0.000982286292128265)","(36, 0.0009683131938800216)","(6, 0.0009674018365330994)"
"(0, 0.0010469519766047597)","(4, 0.0010298353154212236)","(13, 0.0010174340568482876)","(5, 0.000993903260678053)","(10, 0.000986003316938877)","(1, 0.0009855866665020585)","(16, 0.0009849279886111617)","(2, 0.0009803962893784046)","(14, 0.0009751966572366655)","(17, 0.0009742909460328519)"
"(8, 0.0010218960233032703)","(13, 0.0010164433624595404)","(5, 0.0010071462020277977)","(21, 0.001003407291136682)","(0, 0.0010004353243857622)","(10, 0.0009758013766258955)","(4, 0.0009624883532524109)","(11, 0.0009603726794011891)","(1, 0.0009526866488158703)","(2, 0.0009502354077994823)"
"(1, 0.0010101241059601307)","(16, 0.0010030489647760987)","(4, 0.0009975660359486938)","(7, 0.0009869211353361607)","(10, 0.0009787589078769088)","(9, 0.0009630310814827681)","(0, 0.0009613323491066694)","(12, 0.0009544456261210144)","(6, 0.0009457916021347046)","(11, 0.0009445553878322244)"
"(8, 0.0010090697323903441)","(13, 0.0009955269051715732)","(16, 0.0009915101109072566)","(17, 0.0009763592388480902)","(7, 0.000974762428086251)","(0, 0.0009691691375337541)","(5, 0.0009465145994909108)","(4, 0.0009401774150319397)","(10, 0.0009294140618294477)","(11, 0.0009187486721202731)"
"(0, 0.0009993219282478094)","(4, 0.000984436017461121)","(8, 0.0009618693729862571)","(6, 0.0009477806161157787)","(1, 0.0009435415267944336)","(17, 0.0009378117392770946)","(7, 0.0009327244479209185)","(10, 0.0009255343466065824)","(13, 0.0009116384317167103)","(3, 0.000908908259589225)"
"(0, 0.001007482991553843)","(1, 0.0009510916424915195)","(8, 0.0009388684993609786)","(9, 0.0009298777440562844)","(17, 0.0009087371872738004)","(13, 0.0008945900481194258)","(59, 0.0008911955519579351)","(12, 0.0008884543203748763)","(2, 0.000887128699105233)","(34, 0.0008861654787324369)"
"(0, 0.000955207331571728)","(4, 0.0009379789116792381)","(9, 0.0009342479752376676)","(1, 0.0009297371143475175)","(8, 0.0009286015992984176)","(5, 0.0009109210805036128)","(6, 0.0009074747795239091)","(2, 0.0009065610356628895)","(13, 0.0009001809521578252)","(10, 0.0008896076469682157)"
"(2, 0.0009150916594080627)","(4, 0.0009080150630325079)","(8, 0.0008886325522325933)","(10, 0.0008882480906322598)","(1, 0.0008779579657129943)","(11, 0.0008773389272391796)","(3, 0.000870546093210578)","(0, 0.0008685713983140886)","(7, 0.0008466530125588179)","(9, 0.0008442646358162165)"
"(4, 0.0009703069808892906)","(0, 0.0009039935539476573)","(5, 0.0008941501146182418)","(1, 0.0008790779393166304)","(8, 0.0008716964512132108)","(3, 0.0008631080272607505)","(9, 0.0008619642467238009)","(12, 0.0008616572595201433)","(10, 0.0008563583833165467)","(11, 0.0008542245486751199)"
"(0, 0.0009388700127601624)","(8, 0.0009169674012809992)","(9, 0.0009012180380523205)","(6, 0.000891718256752938)","(5, 0.0008690059185028076)","(4, 0.0008588939672335982)","(7, 0.0008525931625626981)","(11, 0.0008507543825544417)","(12, 0.0008311963174492121)","(13, 0.0008296635933220387)"
"(6, 0.000932329916395247)","(7, 0.0009309241431765258)","(11, 0.0008660411695018411)","(5, 0.0008537244866602123)","(0, 0.000853047939017415)","(4, 0.0008423959952779114)","(12, 0.0008307141251862049)","(10, 0.00082751689478755)","(1, 0.0008186814375221729)","(30, 0.0008158883429132402)"
"(0, 0.0009450071956962347)","(7, 0.0008742708014324307)","(14, 0.0008576044347137213)","(8, 0.0008436327916570008)","(15, 0.0008431342430412769)","(12, 0.000831478857435286)","(2, 0.0008256203145720065)","(1, 0.0008247554069384933)","(41, 0.00082393764751032)","(23, 0.0008214658591896296)"
"(16, 0.0009373498032800853)","(0, 0.0009235960314981639)","(15, 0.0008955555967986584)","(14, 0.0008576971013098955)","(8, 0.0008549690246582031)","(1, 0.0008507815073244274)","(5, 0.0008501571137458086)","(6, 0.0008321598288603127)","(11, 0.0008218538714572787)","(12, 0.0008013892220333219)"
"(0, 0.0008652579854242504)","(4, 0.0008470567991025746)","(1, 0.0008355730678886175)","(13, 0.0008275297004729509)","(14, 0.0008204853511415422)","(23, 0.0008064019493758678)","(15, 0.00079958705464378)","(5, 0.0007981520611792803)","(8, 0.0007920095231384039)","(9, 0.0007891178247518837)"
"(5, 0.0008609685464762151)","(0, 0.0008485519792884588)","(7, 0.0008372247102670372)","(8, 0.000837218773085624)","(2, 0.0008317870087921619)","(14, 0.0008302798960357904)","(1, 0.0008139997953549027)","(11, 0.000813545600976795)","(10, 0.0008103418513201177)","(24, 0.0008070111507549882)"
"(1, 0.0008854007464833558)","(28, 0.0008615237311460078)","(0, 0.0008604687172919512)","(7, 0.0008472239715047181)","(8, 0.000813616206869483)","(11, 0.0008062058477662504)","(2, 0.0007903438527137041)","(12, 0.0007772442768327892)","(4, 0.0007758074789308012)","(27, 0.0007696503307670355)"
"(0, 0.0008739954209886491)","(1, 0.0008583170128986239)","(7, 0.0008294388535432518)","(5, 0.0008285248186439276)","(2, 0.0008188727661035955)","(28, 0.0007863425998948514)","(26, 0.0007861822959966958)","(12, 0.0007819870370440185)","(8, 0.000780694477725774)","(4, 0.000765013974159956)"
"(5, 0.0008895358187146485)","(1, 0.0008450633031316102)","(8, 0.0008069458417594433)","(0, 0.0007902261568233371)","(7, 0.0007866430096328259)","(6, 0.0007790476083755493)","(14, 0.0007769018411636353)","(4, 0.0007681575370952487)","(2, 0.0007601928664371371)","(10, 0.0007586798164993525)"
"(0, 0.0008612892124801874)","(31, 0.0008091199561022222)","(4, 0.0008086719899438322)","(1, 0.0008056193473748863)","(2, 0.0007987296557985246)","(7, 0.0007870784611441195)","(5, 0.0007805702043697238)","(6, 0.0007772338576614857)","(34, 0.0007571312598884106)","(14, 0.0007538127829320729)"
"(5, 0.0008229759405367076)","(0, 0.0007943817763589323)","(7, 0.0007702544098719954)","(4, 0.000763501797337085)","(32, 0.0007616305374540389)","(6, 0.000761405797675252)","(1, 0.0007568797445856035)","(31, 0.000756142137106508)","(2, 0.00075340032344684)","(34, 0.0007384472992271185)"
"(1, 0.0007961743976920843)","(2, 0.0007801327155902982)","(6, 0.0007709405035711825)","(72, 0.0007364574121311307)","(5, 0.0007355543784797192)","(0, 0.0007269841153174639)","(8, 0.0007256451062858105)","(7, 0.0007124805706553161)","(24, 0.0007026976090855896)","(49, 0.0007006188970990479)"
"(1, 0.0007625725702382624)","(0, 0.0007447153329849243)","(5, 0.0007263782899826765)","(37, 0.0007247477769851685)","(2, 0.0007241475395858288)","(12, 0.0007216078229248524)","(14, 0.000720821029972285)","(34, 0.0007199117681011558)","(7, 0.0007154676131904125)","(22, 0.0007068943814374506)"
"(8, 0.0007628840394318104)","(34, 0.0007418811437673867)","(0, 0.0007404425996355712)","(13, 0.0007267123437486589)","(16, 0.0007202309207059443)","(5, 0.0007118689827620983)","(14, 0.0007083186646923423)","(4, 0.0006993034621700644)","(38, 0.0006979715544730425)","(7, 0.0006958514568395913)"
"(6, 0.0007460016058757901)","(7, 0.0007444968796335161)","(4, 0.000735561246983707)","(0, 0.0007319477153941989)","(16, 0.0007296561961993575)","(8, 0.0007217320962809026)","(30, 0.0007203418062999845)","(28, 0.0006918123108334839)","(1, 0.0006907680653966963)","(11, 0.0006882455782033503)"
"(6, 0.0007753294776193798)","(7, 0.0007541754748672247)","(4, 0.0007096752524375916)","(2, 0.000696399190928787)","(8, 0.0006957730511203408)","(65, 0.0006917754071764648)","(31, 0.0006912818644195795)","(5, 0.0006863811868242919)","(28, 0.0006835964159108698)","(60, 0.000677351956255734)"
"(7, 0.0007323321769945323)","(4, 0.0007321956800296903)","(6, 0.0007122778915800154)","(5, 0.000683278136420995)","(16, 0.0006809610058553517)","(37, 0.0006777584785595536)","(54, 0.0006762710399925709)","(17, 0.0006718063377775252)","(8, 0.0006703251856379211)","(23, 0.0006581255584023893)"
"(7, 0.0006864509196020663)","(12, 0.00068485556403175)","(8, 0.0006802010466344655)","(16, 0.0006786504527553916)","(28, 0.0006743174744769931)","(15, 0.0006727015716023743)","(4, 0.0006710076122544706)","(27, 0.0006694841431453824)","(66, 0.0006694134790450335)","(9, 0.0006680002552457154)"
"(16, 0.0007490518619306386)","(0, 0.0007105853874236345)","(4, 0.0007045361562632024)","(5, 0.0007038151961751282)","(2, 0.000684848113451153)","(7, 0.0006844195886515081)","(81, 0.000679162738379091)","(1, 0.0006729212473146617)","(6, 0.0006727653671987355)","(28, 0.000668587104883045)"
"(10, 0.0007483720546588302)","(16, 0.0007357853464782238)","(17, 0.0006811451748944819)","(7, 0.0006693077157251537)","(8, 0.000669215340167284)","(0, 0.000668595137540251)","(9, 0.0006630260031670332)","(11, 0.0006596112507395446)","(4, 0.0006510979146696627)","(50, 0.0006509858649224043)"
"(12, 0.0006752392509952188)","(10, 0.0006679445505142212)","(67, 0.0006623229128308594)","(8, 0.0006530132959596813)","(4, 0.0006513726548291743)","(81, 0.0006419658893719316)","(30, 0.0006397864199243486)","(16, 0.0006395378732122481)","(70, 0.0006376814562827349)","(2, 0.0006357395905070007)"
"(12, 0.0006876778788864613)","(0, 0.0006832826184108853)","(2, 0.0006716937059536576)","(5, 0.0006611916469410062)","(14, 0.0006574204307980835)","(31, 0.0006479546427726746)","(8, 0.0006440895958803594)","(15, 0.00064323958940804)","(13, 0.0006409165216609836)","(16, 0.0006338086677715182)"
"(13, 0.0006790000479668379)","(16, 0.0006478679133579135)","(5, 0.0006393212242983282)","(67, 0.0006360119441524148)","(6, 0.0006323137786239386)","(10, 0.0006308784941211343)","(8, 0.0006220873910933733)","(12, 0.0006163099315017462)","(2, 0.0006150504923425615)","(9, 0.0006133008282631636)"
"(16, 0.0007692104554735124)","(17, 0.0006688436842523515)","(15, 0.000668229185976088)","(7, 0.0006585833616554737)","(6, 0.0006572067504748702)","(12, 0.0006487235659733415)","(14, 0.0006473466637544334)","(4, 0.0006333512137643993)","(88, 0.0006245437543839216)","(5, 0.0006236350745894015)"
"(16, 0.0007186454604379833)","(15, 0.0007084113312885165)","(0, 0.0006904375622980297)","(5, 0.0006797206588089466)","(14, 0.000677053933031857)","(12, 0.0006576830055564642)","(17, 0.0006555813597515225)","(13, 0.0006262853858061135)","(7, 0.0006254014442674816)","(46, 0.0006187453982420266)"
"(16, 0.0007417085580527782)","(15, 0.0007103982497937977)","(14, 0.0006443917518481612)","(4, 0.000626866240054369)","(20, 0.0006224429816938937)","(13, 0.0006206801626831293)","(31, 0.0006121239275671542)","(6, 0.0006117168231867254)","(50, 0.0006093528936617076)","(21, 0.0006041914457455277)"
"(16, 0.0007350969244726002)","(14, 0.0007227942114695907)","(4, 0.0006575834704563022)","(7, 0.0006433698581531644)","(15, 0.0006342300912365317)","(47, 0.0006275475025177002)","(66, 0.0006238302448764443)","(2, 0.000617363431956619)","(17, 0.0006150054978206754)","(5, 0.0006042480235919356)"
"(16, 0.0007306742481887341)","(17, 0.0006588539690710604)","(87, 0.0006280863308347762)","(7, 0.000619498488958925)","(18, 0.0006067672511562705)","(5, 0.0005940478877164423)","(77, 0.0005911671905778348)","(21, 0.0005907753366045654)","(14, 0.0005886468570679426)","(78, 0.0005860116798430681)"
"(16, 0.0007128202705644071)","(7, 0.0006895813276059926)","(17, 0.0006639200728386641)","(23, 0.0006349083851091564)","(12, 0.0006343284039758146)","(8, 0.0006252253078855574)","(22, 0.0006160321645438671)","(9, 0.0006083872867748141)","(18, 0.0006065759225748479)","(10, 0.0006056514102965593)"
