"(0, 0.005464525427669287)","(1, 0.005196602549403906)","(2, 0.00516274431720376)","(3, 0.004991569556295872)","(5, 0.004807751160115004)","(9, 0.004667418077588081)","(4, 0.0044429851695895195)","(6, 0.0043637752532958984)","(7, 0.004301023669540882)","(8, 0.004299728665500879)"
"(0, 0.0055320002138614655)","(2, 0.004606110975146294)","(4, 0.00449899910017848)","(1, 0.004481458570808172)","(3, 0.004413347225636244)","(5, 0.004391598515212536)","(10, 0.004235837608575821)","(6, 0.0039429618045687675)","(9, 0.003937096800655127)","(7, 0.0038809156976640224)"
"(0, 0.004737668205052614)","(1, 0.0045021893456578255)","(3, 0.00418307539075613)","(11, 0.0041082571260631084)","(2, 0.004047212656587362)","(4, 0.0040096091106534)","(5, 0.003958008252084255)","(8, 0.003752007381990552)","(6, 0.0037150788120925426)","(10, 0.00368077983148396)"
"(1, 0.004395184572786093)","(0, 0.004289774689823389)","(2, 0.003995456732809544)","(12, 0.0039839958772063255)","(3, 0.0038993048947304487)","(5, 0.003756105899810791)","(4, 0.0036381054669618607)","(6, 0.003592053661122918)","(8, 0.0035198593977838755)","(7, 0.0034116387832909822)"
"(0, 0.004348523449152708)","(1, 0.004074630793184042)","(3, 0.0036156177520751953)","(11, 0.003579363925382495)","(2, 0.0035550976172089577)","(13, 0.0034006929490715265)","(7, 0.003382790135219693)","(5, 0.0032318364828824997)","(9, 0.003206110093742609)","(4, 0.0031989049166440964)"
"(1, 0.004007027018815279)","(0, 0.003936159424483776)","(11, 0.003578975098207593)","(2, 0.0033727241680026054)","(4, 0.0033173966221511364)","(3, 0.003193602664396167)","(14, 0.00314907799474895)","(12, 0.0031218265648931265)","(5, 0.0030552996322512627)","(10, 0.002957363147288561)"
"(1, 0.003767607267946005)","(2, 0.003410606412217021)","(3, 0.003361518494784832)","(15, 0.0033293412998318672)","(0, 0.0032074092887341976)","(7, 0.003146873787045479)","(13, 0.0030346058774739504)","(5, 0.002995795104652643)","(4, 0.0029772031120955944)","(11, 0.0029127930756658316)"
"(2, 0.003638648893684149)","(1, 0.0036374020855873823)","(0, 0.0036079073324799538)","(15, 0.00340239517390728)","(3, 0.0031017721630632877)","(13, 0.002919210121035576)","(5, 0.0026934444904327393)","(8, 0.002687864238396287)","(4, 0.0026871608570218086)","(9, 0.0026731754187494516)"
"(0, 0.0039031566120684147)","(1, 0.0035029316786676645)","(2, 0.003433419391512871)","(3, 0.0029262960888445377)","(4, 0.002786366967484355)","(10, 0.0027301155496388674)","(5, 0.0027111959643661976)","(7, 0.0027064180467277765)","(13, 0.0026551412884145975)","(14, 0.0025941466446965933)"
"(0, 0.00368095631711185)","(1, 0.0035174416843801737)","(2, 0.0031758868135511875)","(3, 0.002736117923632264)","(15, 0.0026628016494214535)","(5, 0.0026551687624305487)","(10, 0.002654668176546693)","(11, 0.0025978325866162777)","(4, 0.0025628721341490746)","(8, 0.0024473690427839756)"
"(0, 0.003218326484784484)","(1, 0.0031330478377640247)","(2, 0.0030799866653978825)","(4, 0.002645093249157071)","(15, 0.0026161407586187124)","(3, 0.002563277492299676)","(14, 0.0025240040849894285)","(5, 0.002446585800498724)","(13, 0.0024323498364537954)","(7, 0.0024132835678756237)"
"(2, 0.0029020141810178757)","(0, 0.002772002248093486)","(15, 0.002701057121157646)","(14, 0.002694441005587578)","(1, 0.002688515232875943)","(4, 0.0024656939785927534)","(3, 0.002459851559251547)","(11, 0.002354568336158991)","(6, 0.002326294081285596)","(13, 0.0023096834775060415)"
"(1, 0.0027197145391255617)","(15, 0.0026386165991425514)","(0, 0.002637463854625821)","(21, 0.0026197314728051424)","(2, 0.0024573516566306353)","(14, 0.0023783028591424227)","(18, 0.0022689723409712315)","(5, 0.002247483702376485)","(3, 0.0022385299671441317)","(8, 0.0022284698206931353)"
"(1, 0.0028697787784039974)","(15, 0.0027758311480283737)","(0, 0.0026364088989794254)","(16, 0.0023878240026533604)","(2, 0.0023140953853726387)","(19, 0.002286365022882819)","(22, 0.0022446250077337027)","(9, 0.0022415316198021173)","(3, 0.002213084604591131)","(10, 0.0021308278664946556)"
"(15, 0.0027408504392951727)","(16, 0.002556390827521682)","(1, 0.0025369166396558285)","(23, 0.0024643181823194027)","(0, 0.0023988140746951103)","(17, 0.0022447812370955944)","(10, 0.0021878480911254883)","(14, 0.0021576392464339733)","(2, 0.002113703405484557)","(7, 0.002098754746839404)"
"(0, 0.0027616776060312986)","(1, 0.0026178096886724234)","(15, 0.0025496529415249825)","(17, 0.0023029923904687166)","(16, 0.0023025060072541237)","(2, 0.00218840129673481)","(3, 0.0021308863069862127)","(24, 0.002091742819175124)","(9, 0.002026064321398735)","(7, 0.002008182927966118)"
"(1, 0.002575464313849807)","(0, 0.002490333281457424)","(2, 0.002258745487779379)","(16, 0.002221624832600355)","(3, 0.0021686709951609373)","(17, 0.002155503025278449)","(25, 0.0020618438720703125)","(8, 0.00204078434035182)","(10, 0.0020325875375419855)","(18, 0.0020040678791701794)"
"(0, 0.00261469604447484)","(1, 0.0022842930629849434)","(3, 0.002044971100986004)","(10, 0.0020214032847434282)","(2, 0.00198271032422781)","(5, 0.0019821070600301027)","(11, 0.001957687083631754)","(6, 0.001934815663844347)","(8, 0.001933768973685801)","(9, 0.0019228733144700527)"
"(1, 0.0023259080480784178)","(0, 0.002304238034412265)","(11, 0.0020847786217927933)","(2, 0.0020608294289559126)","(7, 0.0019509756239131093)","(8, 0.0019446504302322865)","(27, 0.0019216514192521572)","(4, 0.0019150888547301292)","(10, 0.0019088804256170988)","(3, 0.0019025456858798862)"
"(1, 0.002185903722420335)","(2, 0.002064158907160163)","(0, 0.0020448779687285423)","(11, 0.0020421529188752174)","(28, 0.001962971640750766)","(12, 0.001949378289282322)","(9, 0.0019285512389615178)","(10, 0.0018721186788752675)","(8, 0.0018466663314029574)","(3, 0.0018214869778603315)"
"(0, 0.0022950745187699795)","(1, 0.0022799659054726362)","(2, 0.002001837594434619)","(3, 0.0019288623007014394)","(11, 0.0018890404608100653)","(29, 0.0018684613751247525)","(7, 0.001849672757089138)","(28, 0.001835616771131754)","(5, 0.0018344074487686157)","(4, 0.0017920982791110873)"
"(0, 0.0020738423336297274)","(2, 0.0020628487691283226)","(30, 0.001940456684678793)","(1, 0.0018659019842743874)","(29, 0.0018045019824057817)","(4, 0.0018034214153885841)","(11, 0.0017717134905979037)","(5, 0.0017472791951149702)","(8, 0.001739836297929287)","(3, 0.0017285883659496903)"
"(1, 0.0021021151915192604)","(2, 0.0018881416181102395)","(0, 0.0018870901549234986)","(30, 0.0018369924509897828)","(31, 0.0018213129369542003)","(27, 0.001777340192347765)","(5, 0.001761175342835486)","(28, 0.001731888041831553)","(3, 0.001708958763629198)","(8, 0.0016766542103141546)"
"(1, 0.0018764447886496782)","(2, 0.001769564114511013)","(0, 0.0017677110154181719)","(10, 0.0017194378888234496)","(9, 0.001689957338385284)","(28, 0.0016810166416689754)","(3, 0.0016773396637290716)","(31, 0.001675462699495256)","(11, 0.0016649961471557617)","(29, 0.0016486906679347157)"
"(1, 0.0018428027397021651)","(2, 0.001809114241041243)","(0, 0.001790976501069963)","(5, 0.0016481257043778896)","(11, 0.0016397356521338224)","(3, 0.0016066372627392411)","(30, 0.0015745568089187145)","(9, 0.0015721243107691407)","(10, 0.0015448099002242088)","(33, 0.00153872009832412)"
"(0, 0.0018823123537003994)","(2, 0.001850887550972402)","(1, 0.0017540263943374157)","(11, 0.00170462008100003)","(30, 0.001638535293750465)","(31, 0.0015861321007832885)","(33, 0.0015589845133945346)","(8, 0.0015542590990662575)","(3, 0.0015343427658081055)","(34, 0.001534042414277792)"
"(30, 0.0016954004531726241)","(2, 0.0016658907989040017)","(0, 0.0016321480507031083)","(9, 0.001601021271198988)","(31, 0.0015760594978928566)","(11, 0.001565025420859456)","(1, 0.0015597885940223932)","(34, 0.0015369892353191972)","(28, 0.0015160810435190797)","(35, 0.0014856033958494663)"
"(0, 0.0016801559831947088)","(2, 0.0016626352444291115)","(1, 0.0015750598395243287)","(11, 0.0014888017904013395)","(35, 0.0014816188486292958)","(36, 0.001480453065596521)","(9, 0.001475622644647956)","(31, 0.0014590907376259565)","(4, 0.0014125347370281816)","(3, 0.0014052503975108266)"
"(0, 0.0016320955473929644)","(1, 0.0015976541908457875)","(2, 0.0015462422743439674)","(3, 0.001543628517538309)","(30, 0.0015188485849648714)","(37, 0.001509333262220025)","(36, 0.001413568272255361)","(11, 0.0013914150185883045)","(29, 0.001382574439048767)","(35, 0.0013785851188004017)"
"(0, 0.001597813912667334)","(1, 0.0015477079432457685)","(38, 0.001538908458314836)","(37, 0.0015128732193261385)","(35, 0.0015034293755888939)","(2, 0.0014293711865320802)","(34, 0.0014168786583468318)","(3, 0.0014115560334175825)","(12, 0.0013671404449269176)","(5, 0.0013587992871180177)"
"(0, 0.0016363358590751886)","(1, 0.0016180884558707476)","(2, 0.0015431761275976896)","(39, 0.0014816808979958296)","(3, 0.001472352771088481)","(5, 0.001427214709110558)","(4, 0.0014033049810677767)","(37, 0.001402579597197473)","(35, 0.0013914757873862982)","(38, 0.0013823539484292269)"
"(0, 0.0016087990952655673)","(1, 0.0014671450480818748)","(2, 0.001448224764317274)","(6, 0.0014043975388631225)","(39, 0.001393781858496368)","(3, 0.0013934695161879063)","(28, 0.0013404423370957375)","(40, 0.0013222259003669024)","(7, 0.0013184022391214967)","(5, 0.0013088744599372149)"
"(0, 0.0015659600030630827)","(3, 0.0014669341035187244)","(2, 0.0014357339823618531)","(1, 0.0014292586129158735)","(40, 0.001377001404762268)","(7, 0.0013462459901347756)","(5, 0.0013296115212142467)","(34, 0.0013095081085339189)","(4, 0.0012971770484000444)","(39, 0.0012887275079265237)"
"(0, 0.0015305024571716785)","(1, 0.0015033966628834605)","(2, 0.0014595800312235951)","(3, 0.0013819665182381868)","(38, 0.0013553798198699951)","(41, 0.001317639951594174)","(40, 0.0012831443455070257)","(8, 0.00126107397954911)","(39, 0.0012577403103932738)","(42, 0.001249907654710114)"
"(0, 0.0015708142891526222)","(2, 0.0015365160070359707)","(1, 0.0014762228820472956)","(4, 0.0013038343749940395)","(5, 0.0012934708502143621)","(9, 0.0012679564533755183)","(11, 0.0012571299448609352)","(3, 0.0012515831040218472)","(10, 0.0012303608236834407)","(7, 0.001222523394972086)"
"(0, 0.0014057856751605868)","(2, 0.0014001047238707542)","(3, 0.0013610708992928267)","(1, 0.0013140904484316707)","(10, 0.0012652021832764149)","(7, 0.0012585008516907692)","(43, 0.0012584609212353826)","(11, 0.0012580662732943892)","(44, 0.001249426626600325)","(40, 0.0012004142627120018)"
"(1, 0.0013710015919059515)","(2, 0.0013561468804255128)","(0, 0.0013477945467457175)","(4, 0.0013066012179479003)","(3, 0.0012876647524535656)","(12, 0.0012190693523734808)","(45, 0.0012098705628886819)","(5, 0.0012067329371348023)","(44, 0.0012055981205776334)","(11, 0.0012052643578499556)"
"(0, 0.0014218013966456056)","(1, 0.0013291084906086326)","(2, 0.0013117414200678468)","(5, 0.0012389534385874867)","(4, 0.0012306380085647106)","(3, 0.00122906977776438)","(45, 0.0012206834508106112)","(46, 0.0012139261234551668)","(9, 0.0011543574510142207)","(8, 0.001147884177044034)"
"(0, 0.0014038437511771917)","(1, 0.0014034557389095426)","(2, 0.001324594602920115)","(5, 0.0011985909659415483)","(47, 0.0011556362733244896)","(39, 0.0011538129765540361)","(10, 0.001140233245678246)","(9, 0.001134592341259122)","(46, 0.0011271738912910223)","(7, 0.0011247348738834262)"
"(1, 0.0014742081984877586)","(0, 0.0014643275644630194)","(48, 0.0012430137721821666)","(2, 0.0012091380776837468)","(31, 0.0011264192871749401)","(4, 0.0011163288727402687)","(41, 0.0011143803130835295)","(8, 0.001111804274842143)","(3, 0.0011082428973168135)","(40, 0.001103295711800456)"
"(0, 0.0013605707790702581)","(1, 0.001324332901276648)","(2, 0.0012206274550408125)","(3, 0.0011480206158012152)","(48, 0.0011396866757422686)","(5, 0.0011205667397007346)","(9, 0.001088795717805624)","(32, 0.0010789770167320967)","(31, 0.0010777104180306196)","(45, 0.0010732423979789019)"
"(0, 0.0014857834903523326)","(1, 0.001368094701319933)","(5, 0.0012019443092867732)","(2, 0.0010972768068313599)","(11, 0.0010956120677292347)","(9, 0.0010910355485975742)","(3, 0.0010848003439605236)","(50, 0.001074870233424008)","(28, 0.00106892641633749)","(8, 0.0010621058754622936)"
"(0, 0.0014282625634223223)","(1, 0.0013067210093140602)","(9, 0.0010939330095425248)","(12, 0.0010885992087423801)","(51, 0.0010714769596233964)","(36, 0.0010466462699696422)","(35, 0.0010419136378914118)","(11, 0.001039785100147128)","(34, 0.0010340410517528653)","(5, 0.0010179036762565374)"
"(0, 0.001372741418890655)","(30, 0.00112254882697016)","(1, 0.001115221413783729)","(31, 0.0011064267018809915)","(2, 0.0010585022391751409)","(3, 0.0010505146346986294)","(12, 0.0010403906926512718)","(13, 0.0010402494808658957)","(11, 0.0010373771656304598)","(9, 0.0010271943174302578)"
"(1, 0.0012108987430110574)","(2, 0.0012095343554392457)","(0, 0.0011883699335157871)","(11, 0.001117068575695157)","(3, 0.0010971337324008346)","(31, 0.0010453641880303621)","(12, 0.0010383599437773228)","(19, 0.0010347580537199974)","(36, 0.0010338175343349576)","(30, 0.00102230254560709)"
"(0, 0.0012871527578681707)","(1, 0.0011911625042557716)","(2, 0.0011330497218295932)","(4, 0.0010892278514802456)","(11, 0.0010756647679954767)","(3, 0.0010712075745686889)","(13, 0.0010358673753216863)","(53, 0.0010077196639031172)","(12, 0.001002831500954926)","(5, 0.000991172157227993)"
"(0, 0.0012284660479053855)","(22, 0.0011783427326008677)","(2, 0.00116500083822757)","(1, 0.001147255883552134)","(3, 0.001091836136765778)","(12, 0.0009814613731577992)","(13, 0.0009812653297558427)","(28, 0.0009792065247893333)","(21, 0.0009768581949174404)","(39, 0.0009759723907336593)"
"(0, 0.001169332885183394)","(2, 0.001151091419160366)","(5, 0.001110390410758555)","(1, 0.0010803198674693704)","(13, 0.0010144227417185903)","(3, 0.0009893194073811173)","(39, 0.0009826153982430696)","(4, 0.0009656357578933239)","(52, 0.0009534990531392395)","(22, 0.00095130386762321)"
"(2, 0.0012699967483058572)","(0, 0.0011916059302166104)","(4, 0.001065619639120996)","(5, 0.0010649171890690923)","(1, 0.0010504204547032714)","(6, 0.0010198763338848948)","(3, 0.0009960251627489924)","(40, 0.0009681773371994495)","(34, 0.0009573709685355425)","(9, 0.0009514385601505637)"
"(0, 0.0011294931173324585)","(2, 0.0011052131885662675)","(5, 0.0010658466489985585)","(1, 0.0010463547660037875)","(4, 0.0009685176773928106)","(3, 0.000966745603363961)","(8, 0.0009486204362474382)","(58, 0.0009485703776590526)","(7, 0.0009377244277857244)","(25, 0.0009303802507929504)"
"(0, 0.0011663681361824274)","(2, 0.0010552931344136596)","(3, 0.0009952575201168656)","(5, 0.0009736979263834655)","(1, 0.0009652519365772605)","(59, 0.0009256905177608132)","(4, 0.0009215939207933843)","(23, 0.0009132921695709229)","(7, 0.0009100973838940263)","(55, 0.0009063527104444802)"
"(0, 0.0011178874410688877)","(5, 0.0010731321526691318)","(2, 0.0010300242574885488)","(6, 0.0010135710472241044)","(3, 0.0010130422888323665)","(1, 0.0009877326665446162)","(4, 0.0009686556295491755)","(9, 0.0009600985213182867)","(8, 0.0009542041807435453)","(7, 0.000935427553486079)"
"(0, 0.0010514974128454924)","(6, 0.0010428744135424495)","(5, 0.0010032684076577425)","(8, 0.0009992063278332353)","(9, 0.0009896934498101473)","(2, 0.0009745710995048285)","(3, 0.0009635877795517445)","(1, 0.0009511381504125893)","(7, 0.0009479683358222246)","(4, 0.000941895239520818)"
"(7, 0.0010754496324807405)","(0, 0.0010746950283646584)","(9, 0.0010197943774983287)","(6, 0.0010033261496573687)","(5, 0.0009841573191806674)","(2, 0.0009313207701779902)","(8, 0.000923478277400136)","(1, 0.000910589995328337)","(4, 0.0008977496763691306)","(12, 0.0008932617492973804)"
"(0, 0.0010663276771083474)","(2, 0.0010576480999588966)","(7, 0.001030831364914775)","(5, 0.0010286936303600669)","(6, 0.0009694415493868291)","(8, 0.0009637838811613619)","(3, 0.0009492140961810946)","(4, 0.0009474164107814431)","(9, 0.0009266471606679261)","(1, 0.0009137123706750572)"
"(0, 0.0011261218460276723)","(7, 0.001051605911925435)","(1, 0.0009729078155942261)","(8, 0.0009525013156235218)","(4, 0.0009509760420769453)","(3, 0.0009495076374150813)","(6, 0.0009463992901146412)","(2, 0.0009439653367735445)","(9, 0.0009331596083939075)","(5, 0.000921995029784739)"
"(0, 0.0010501575889065862)","(1, 0.0010407328372821212)","(7, 0.0009947934886440635)","(10, 0.0009861313737928867)","(9, 0.0009722799295559525)","(6, 0.0009437733679078519)","(2, 0.0009384956792928278)","(3, 0.0009378928225487471)","(8, 0.0009337380761280656)","(12, 0.0008992087678052485)"
"(0, 0.00105776428245008)","(7, 0.0010082459775730968)","(1, 0.0009744209237396717)","(11, 0.0009537780424579978)","(10, 0.0009488737559877336)","(9, 0.0009256798075512052)","(2, 0.0009228277485817671)","(8, 0.0009162673377431929)","(13, 0.000896485464181751)","(6, 0.0008534661028534174)"
"(11, 0.0010478293988853693)","(12, 0.0010061353677883744)","(0, 0.0009775578510016203)","(10, 0.0009261152008548379)","(9, 0.0009225082467310131)","(1, 0.0009066677303053439)","(7, 0.0009054690599441528)","(6, 0.0008983683655969799)","(2, 0.0008951541967689991)","(8, 0.0008797776536084712)"
"(13, 0.0010310143698006868)","(11, 0.0009732341859489679)","(0, 0.000956777308601886)","(12, 0.0009416675311513245)","(9, 0.0009196698665618896)","(10, 0.000917997385840863)","(6, 0.0009067010832950473)","(2, 0.0009011536603793502)","(1, 0.0008834392065182328)","(8, 0.0008736837189644575)"
"(0, 0.0009764915448613465)","(2, 0.0009733110782690346)","(7, 0.0008965873857960105)","(6, 0.000870980613399297)","(10, 0.0008674186537973583)","(12, 0.0008556896355003119)","(14, 0.0008527397876605392)","(13, 0.0008523231954313815)","(1, 0.0008510088664479554)","(8, 0.0008243000484071672)"
"(14, 0.0009056651615537703)","(0, 0.0008955806260928512)","(12, 0.0008714425493963063)","(3, 0.0008559378911741078)","(13, 0.0008412724710069597)","(8, 0.0008205377962440252)","(10, 0.0008181083248928189)","(11, 0.0008157533593475819)","(1, 0.0008143425220623612)","(6, 0.0008044224814511836)"
"(0, 0.0009175259037874639)","(2, 0.0008840179652906954)","(71, 0.0008586376789025962)","(11, 0.0008306169766001403)","(12, 0.0008198630530387163)","(5, 0.000815324776340276)","(70, 0.0008064514258876443)","(15, 0.0008057677769102156)","(9, 0.0007943004602566361)","(10, 0.0007942694355733693)"
"(0, 0.0008831989835016429)","(2, 0.000856533064506948)","(11, 0.0008522236603312194)","(15, 0.0008277529268525541)","(5, 0.0008207866339944303)","(10, 0.0008149659843184054)","(12, 0.0008134248782880604)","(13, 0.0008053627680055797)","(6, 0.0007999569061212242)","(1, 0.0007943177479319274)"
"(16, 0.0010255980305373669)","(15, 0.0010028105461969972)","(17, 0.0008520567207597196)","(0, 0.0008321910863742232)","(6, 0.0008232215186581016)","(2, 0.00081011833390221)","(1, 0.0008094674558378756)","(7, 0.000788083067163825)","(5, 0.0007869431283324957)","(14, 0.0007838407182134688)"
"(16, 0.0010157793294638395)","(17, 0.0009420239948667586)","(15, 0.0008849427103996277)","(2, 0.0008403802057728171)","(0, 0.0008149179629981518)","(18, 0.0008146900217980146)","(1, 0.0008126824977807701)","(7, 0.0008096873643808067)","(3, 0.000771275139413774)","(62, 0.0007544615655206144)"
"(16, 0.0009483140893280506)","(15, 0.00089263916015625)","(0, 0.000827344658318907)","(17, 0.0008206311031244695)","(1, 0.0007999792578630149)","(13, 0.0007963129901327193)","(5, 0.000794492952991277)","(6, 0.0007858377648517489)","(2, 0.0007788768270984292)","(8, 0.0007771819946356118)"
"(16, 0.0008159363060258329)","(18, 0.0008102756692096591)","(5, 0.0008071160409599543)","(17, 0.0007782477186992764)","(14, 0.0007765013142488897)","(19, 0.0007716065738350153)","(1, 0.0007702293805778027)","(9, 0.0007636916707269847)","(0, 0.0007525000255554914)","(15, 0.0007453954312950373)"
"(15, 0.0008877813816070557)","(18, 0.0008139625424519181)","(2, 0.0007935449248179793)","(1, 0.0007894587470218539)","(5, 0.0007826924556866288)","(0, 0.0007754045655019581)","(16, 0.0007699769921600819)","(17, 0.0007571142632514238)","(19, 0.000727628474123776)","(14, 0.0007174807833507657)"
"(0, 0.0008370027062483132)","(1, 0.000833022000733763)","(16, 0.0008123391889967024)","(66, 0.0007946949917823076)","(12, 0.0007562243845313787)","(61, 0.0007540219812653959)","(15, 0.0007536262273788452)","(62, 0.0007461917120963335)","(20, 0.000738523609470576)","(9, 0.0007368031074292958)"
"(5, 0.0008150607463903725)","(1, 0.0007883560610935092)","(6, 0.0007806542562320828)","(0, 0.0007793784025125206)","(2, 0.0007650870247744024)","(17, 0.0007454204605892301)","(67, 0.0007280698628164828)","(3, 0.000719285337254405)","(7, 0.0007095131441019475)","(12, 0.000701313023455441)"
"(0, 0.0008032861514948308)","(6, 0.0008019786910153925)","(1, 0.0007831630064174533)","(15, 0.0007698088884353638)","(2, 0.0007590034510940313)","(5, 0.0007381865289062262)","(3, 0.0007247990579344332)","(8, 0.0007132845930755138)","(18, 0.0007112091989256442)","(17, 0.0007100188522599638)"
"(15, 0.0009328913874924183)","(0, 0.0007475281017832458)","(5, 0.0007407021475955844)","(6, 0.0007330453372560441)","(1, 0.0007279804558493197)","(2, 0.0007247019093483686)","(3, 0.000715044152457267)","(14, 0.0007132110185921192)","(19, 0.0007120877271518111)","(16, 0.000709169777110219)"
"(15, 0.0007485967944376171)","(5, 0.0007308900239877403)","(0, 0.0007235381053760648)","(16, 0.0007139533990994096)","(66, 0.000711705069988966)","(23, 0.0006996521260589361)","(6, 0.0006988525274209678)","(20, 0.0006874650716781616)","(3, 0.0006872901576571167)","(4, 0.0006848240154795349)"
"(6, 0.0007561498787254095)","(2, 0.0007532325107604265)","(0, 0.0007458206964656711)","(66, 0.000729815976228565)","(5, 0.0007250702474266291)","(1, 0.000690095592290163)","(22, 0.0006844577146694064)","(60, 0.0006794628570787609)","(16, 0.0006785535952076316)","(7, 0.0006774083012714982)"
"(7, 0.0007356175919994712)","(6, 0.0007265126914717257)","(5, 0.0007209539180621505)","(15, 0.0007095301407389343)","(0, 0.0007094168686307967)","(18, 0.0006930053350515664)","(67, 0.0006894927937537432)","(3, 0.0006830236525274813)","(32, 0.0006811812636442482)","(8, 0.0006700140074826777)"
"(6, 0.0007066252874210477)","(30, 0.0007041668868623674)","(29, 0.0006912571261636913)","(5, 0.0006905162590555847)","(67, 0.0006760394317097962)","(0, 0.000675337330903858)","(2, 0.0006594678852707148)","(1, 0.000655960466247052)","(68, 0.000655868963804096)","(3, 0.0006452715606428683)"
"(5, 0.0007854014402255416)","(7, 0.0007393676205538213)","(6, 0.0007367274374701083)","(30, 0.0007114466861821711)","(0, 0.0007091903826221824)","(2, 0.0006721642566844821)","(1, 0.0006534963613376021)","(31, 0.0006507444195449352)","(3, 0.0006440886645577848)","(68, 0.0006393683142960072)"
"(5, 0.0007360547897405922)","(7, 0.000703442667145282)","(75, 0.000696901697665453)","(2, 0.0006958413287065923)","(0, 0.0006955477874726057)","(8, 0.0006795507506467402)","(1, 0.0006703594117425382)","(31, 0.0006554910796694458)","(70, 0.0006525382632389665)","(68, 0.0006461176089942455)"
"(5, 0.0007552555180154741)","(7, 0.0006879332941025496)","(8, 0.0006864768220111728)","(0, 0.0006779411341995001)","(32, 0.0006777432281523943)","(27, 0.000674157461617142)","(1, 0.0006539893220178783)","(71, 0.0006373074720613658)","(18, 0.0006371915224008262)","(33, 0.000629869697149843)"
"(5, 0.0007397487643174827)","(27, 0.0007122981478460133)","(71, 0.000674081442411989)","(2, 0.0006606173701584339)","(34, 0.0006479972507804632)","(28, 0.0006443953607231379)","(1, 0.0006441620062105358)","(8, 0.0006329789757728577)","(66, 0.0006305202841758728)","(32, 0.0006239908980205655)"
"(5, 0.0007236733799800277)","(1, 0.0007030200795270503)","(2, 0.000665753788780421)","(8, 0.0006515043787658215)","(35, 0.0006442153244279325)","(66, 0.000643501291051507)","(28, 0.0006364825530909002)","(6, 0.0006309830932877958)","(9, 0.0006252983002923429)","(7, 0.000617321755271405)"
"(10, 0.0006947669317014515)","(1, 0.0006787303136661649)","(5, 0.0006771090556867421)","(36, 0.000670345441903919)","(7, 0.000670245906803757)","(8, 0.0006688764551654458)","(35, 0.0006687739514745772)","(11, 0.0006464764592237771)","(13, 0.0006463849567808211)","(6, 0.0006372889620251954)"
"(5, 0.0007104775286279619)","(7, 0.0006840911228209734)","(36, 0.000681920035276562)","(0, 0.0006482824683189392)","(35, 0.0006365132285282016)","(8, 0.0006361672421917319)","(11, 0.0006199583294801414)","(2, 0.0006180852651596069)","(6, 0.0006170248962007463)","(26, 0.0006073707481846213)"
"(0, 0.0006912833196111023)","(38, 0.0006705242558382452)","(5, 0.0006636357284151018)","(32, 0.0006621319334954023)","(39, 0.0006365632871165872)","(36, 0.0006307238363660872)","(37, 0.0006222075317054987)","(1, 0.0006138330791145563)","(9, 0.0006102711195126176)","(75, 0.0006099903839640319)"
