"(11, 0.004012484569102526)","(7, 0.0034679865930229425)","(14, 0.0033673453144729137)","(1, 0.003365175798535347)","(9, 0.003346111858263612)","(2, 0.0033393860794603825)","(12, 0.0032603072468191385)","(13, 0.0032274294644594193)","(6, 0.0032032299786806107)","(0, 0.0031989121343940496)"
"(12, 0.0035223437007516623)","(7, 0.003377242013812065)","(13, 0.003338346490636468)","(1, 0.003323931712657213)","(2, 0.00315762753598392)","(11, 0.0031286978628486395)","(9, 0.0030491710640490055)","(6, 0.0030354417394846678)","(3, 0.003019487950950861)","(14, 0.0029459393117576838)"
"(1, 0.003365132724866271)","(2, 0.003245552768930793)","(0, 0.0031088185496628284)","(11, 0.0030832744669169188)","(13, 0.003065848257392645)","(3, 0.0030621052719652653)","(4, 0.003030998632311821)","(16, 0.003021240234375)","(12, 0.0029246164485812187)","(9, 0.002858054591342807)"
"(1, 0.003246820066124201)","(2, 0.003192620351910591)","(4, 0.00293965102173388)","(3, 0.0029266285710036755)","(11, 0.0029190885834395885)","(17, 0.002891101874411106)","(14, 0.0028674781788140535)","(0, 0.002716116840019822)","(12, 0.0026230181101709604)","(5, 0.0026054990012198687)"
"(1, 0.0030342971440404654)","(4, 0.002880462445318699)","(18, 0.0028374837711453438)","(0, 0.0028199648950248957)","(2, 0.00277709006331861)","(9, 0.002731103915721178)","(3, 0.002704243641346693)","(6, 0.0026385344099253416)","(11, 0.0026120496913790703)","(17, 0.0025835465639829636)"
"(4, 0.002734154462814331)","(6, 0.0026862453669309616)","(12, 0.0026527238078415394)","(15, 0.0026309050153940916)","(3, 0.0026111137121915817)","(9, 0.0025766300968825817)","(14, 0.0025488745886832476)","(10, 0.002488235244527459)","(5, 0.0024734020698815584)","(11, 0.002430808497592807)"
"(4, 0.0028418302536010742)","(19, 0.0024977123830467463)","(11, 0.0024940704461187124)","(2, 0.002481462899595499)","(16, 0.002456054789945483)","(1, 0.0024501513689756393)","(9, 0.0024058425333350897)","(3, 0.002368015004321933)","(14, 0.0023365544620901346)","(13, 0.002336448524147272)"
"(0, 0.002525072079151869)","(4, 0.0025250434409826994)","(5, 0.002512033097445965)","(9, 0.0023351276759058237)","(11, 0.0023325502406805754)","(10, 0.0023149787448346615)","(2, 0.0022854399867355824)","(12, 0.002273984020575881)","(1, 0.0022620130330324173)","(16, 0.0022264861036092043)"
"(21, 0.0024309265427291393)","(2, 0.0024246133398264647)","(6, 0.002318565733730793)","(4, 0.002316796686500311)","(1, 0.002300125313922763)","(7, 0.002280560787767172)","(13, 0.0022792471572756767)","(10, 0.0022236155346035957)","(11, 0.002174215391278267)","(5, 0.0021705066319555044)"
"(0, 0.0025455462746322155)","(4, 0.0025323808658868074)","(6, 0.0025018739979714155)","(2, 0.0024227809626609087)","(3, 0.0022693288046866655)","(12, 0.002184890443459153)","(1, 0.002166606253013015)","(5, 0.0021068251226097345)","(7, 0.0020514142233878374)","(10, 0.002039629267528653)"
"(0, 0.0025239181704819202)","(4, 0.002475523855537176)","(2, 0.002271784469485283)","(1, 0.0022053623106330633)","(11, 0.002190608996897936)","(16, 0.0021748661529272795)","(12, 0.00214222795329988)","(3, 0.002085881307721138)","(10, 0.0020684695336967707)","(6, 0.001985123148187995)"
"(4, 0.002587187336757779)","(12, 0.0023562991991639137)","(0, 0.002182300202548504)","(10, 0.0020995258819311857)","(1, 0.0020706416107714176)","(8, 0.002061722334474325)","(13, 0.002056393539533019)","(3, 0.002021758584305644)","(16, 0.0020213902462273836)","(11, 0.001996321603655815)"
"(0, 0.002315374556928873)","(4, 0.002279174281284213)","(3, 0.002271634293720126)","(13, 0.002147052204236388)","(12, 0.002114001428708434)","(5, 0.0020166325848549604)","(6, 0.0020153976511210203)","(10, 0.0019417810253798962)","(11, 0.0019316625548526645)","(1, 0.0019313180819153786)"
"(0, 0.002134578302502632)","(4, 0.002052987925708294)","(1, 0.002016508486121893)","(2, 0.0020158779807388783)","(12, 0.0020136344246566296)","(3, 0.0019615651108324528)","(7, 0.0019317114492878318)","(11, 0.0018907129997387528)","(5, 0.0018789315363392234)","(10, 0.0018619322218000889)"
"(0, 0.0020057272631675005)","(2, 0.001991177909076214)","(9, 0.0019671034533530474)","(5, 0.001945657772012055)","(1, 0.0019365281332284212)","(4, 0.001914800377562642)","(8, 0.0018976569408550858)","(12, 0.001872948370873928)","(7, 0.001867611426860094)","(3, 0.0018351179314777255)"
"(2, 0.0019183522090315819)","(3, 0.0018880426650866866)","(4, 0.001887646270915866)","(10, 0.0018759251106530428)","(1, 0.0018489825306460261)","(9, 0.0018354988424107432)","(0, 0.0018185287481173873)","(28, 0.0017919123638421297)","(11, 0.0017758035100996494)","(29, 0.0017709993990138173)"
"(3, 0.0018718898063525558)","(10, 0.0018625736702233553)","(4, 0.0018612861167639494)","(2, 0.001854858361184597)","(12, 0.0017749762628227472)","(11, 0.0017620646394789219)","(29, 0.001758397207595408)","(5, 0.0017543303547427058)","(9, 0.0017419528448954225)","(13, 0.0017082452541217208)"
"(4, 0.0018533552065491676)","(9, 0.0018161166226491332)","(3, 0.0017913556657731533)","(11, 0.001789542380720377)","(1, 0.00178531592246145)","(29, 0.0017817639745771885)","(10, 0.0017786520766094327)","(0, 0.0017728066304698586)","(5, 0.001724849920719862)","(2, 0.001662768074311316)"
"(4, 0.0018239259952679276)","(5, 0.001734226942062378)","(11, 0.0017205822514370084)","(29, 0.001718817395158112)","(10, 0.0016825187485665083)","(6, 0.001664438284933567)","(2, 0.0016449862159788609)","(0, 0.001642229501157999)","(7, 0.0016387903597205877)","(30, 0.0016296339454129338)"
"(4, 0.00169737811665982)","(12, 0.0016930151032283902)","(31, 0.0016222787089645863)","(6, 0.0016198301455006003)","(8, 0.0016180842649191618)","(5, 0.0016091316938400269)","(29, 0.0016038048779591918)","(7, 0.0016034520231187344)","(3, 0.0015759146772325039)","(13, 0.0015706336125731468)"
"(5, 0.0016359006986021996)","(13, 0.0016273546498268843)","(4, 0.001622161827981472)","(8, 0.0016032499261200428)","(9, 0.0015625250525772572)","(6, 0.0015245628310367465)","(31, 0.0015127301448956132)","(7, 0.0015071987872943282)","(3, 0.0015068149659782648)","(1, 0.0015021681319922209)"
"(10, 0.0016756796976551414)","(4, 0.0015981096075847745)","(9, 0.0015618432080373168)","(3, 0.0015542280161753297)","(12, 0.0015501152956858277)","(8, 0.0015402627177536488)","(6, 0.001493079704232514)","(35, 0.0014758628094568849)","(5, 0.0014707052614539862)","(11, 0.0014662599423900247)"
"(4, 0.0017251670360565186)","(1, 0.0016553854802623391)","(10, 0.0015625827945768833)","(5, 0.0015615379670634866)","(3, 0.0015529668889939785)","(7, 0.0015178441535681486)","(9, 0.0015174918808043003)","(8, 0.0015098893782123923)","(11, 0.0014955676160752773)","(6, 0.0014546066522598267)"
"(3, 0.001554293092340231)","(4, 0.0015509927179664373)","(9, 0.0015370541950687766)","(29, 0.0014955747174099088)","(1, 0.0014724028296768665)","(8, 0.00147115474101156)","(30, 0.0014430450974032283)","(12, 0.0014280325267463923)","(5, 0.0014251339016482234)","(2, 0.0014220518060028553)"
"(37, 0.0014113569632172585)","(28, 0.001407382544130087)","(13, 0.0014045393327251077)","(4, 0.0013983643148094416)","(1, 0.001378465909510851)","(3, 0.0013747882330790162)","(9, 0.0013689649058505893)","(11, 0.0013589406153187156)","(12, 0.001351172337308526)","(7, 0.001345201162621379)"
"(4, 0.0014499456156045198)","(0, 0.001430333242751658)","(10, 0.0014045441057533026)","(12, 0.0013884443324059248)","(29, 0.0013752698432654142)","(30, 0.0013633769704028964)","(3, 0.0013607704313471913)","(5, 0.0013487774413079023)","(31, 0.00134724797680974)","(1, 0.0013468420365825295)"
"(4, 0.0015169238904491067)","(1, 0.0014397752238437533)","(11, 0.001414514146745205)","(3, 0.0013835197314620018)","(0, 0.0013639646349474788)","(5, 0.0013579523656517267)","(9, 0.0013516121543943882)","(29, 0.0013115155743435025)","(7, 0.0013112908927723765)","(10, 0.0013073825975880027)"
"(4, 0.001421286491677165)","(30, 0.0014076721854507923)","(12, 0.0013407552614808083)","(31, 0.0013324868632480502)","(8, 0.0013151132734492421)","(0, 0.0013069051783531904)","(32, 0.001305056270211935)","(1, 0.0012876003747805953)","(33, 0.0012828278122469783)","(5, 0.001276369672268629)"
"(4, 0.0014419353101402521)","(3, 0.0014250356471166015)","(1, 0.0013474065344780684)","(0, 0.0013427388621494174)","(12, 0.00131416623480618)","(2, 0.0013093024026602507)","(7, 0.0012902074959129095)","(8, 0.001287044258788228)","(31, 0.001286301645450294)","(32, 0.0012618416221812367)"
"(4, 0.0013788926880806684)","(1, 0.00131151732057333)","(32, 0.001295998110435903)","(13, 0.0012924260227009654)","(3, 0.0012762445257976651)","(33, 0.0012466603657230735)","(27, 0.0012462091399356723)","(0, 0.001236411277204752)","(42, 0.0012240189826115966)","(7, 0.0012212777510285378)"
"(35, 0.00136278395075351)","(4, 0.0013245206791907549)","(43, 0.0012916093692183495)","(36, 0.0012535995338112116)","(33, 0.0012520015006884933)","(0, 0.0012431183131411672)","(5, 0.0012221968499943614)","(1, 0.0012114846613258123)","(37, 0.001201117062009871)","(12, 0.0011966144666075706)"
"(0, 0.0014811205910518765)","(34, 0.0012561375042423606)","(1, 0.0012518125586211681)","(4, 0.0012424278538674116)","(42, 0.0011908375890925527)","(35, 0.0011895966017618775)","(3, 0.0011841690866276622)","(39, 0.0011703026248142123)","(36, 0.001156758633442223)","(5, 0.0011547696776688099)"
"(0, 0.0014292740961536765)","(1, 0.0012961786706000566)","(29, 0.0012005198514088988)","(4, 0.0011994519736617804)","(39, 0.0011838919017463923)","(12, 0.0011819570790976286)","(3, 0.0011529147159308195)","(5, 0.0011513561476022005)","(35, 0.0011495447251945734)","(38, 0.0011226225178688765)"
"(1, 0.0013002854539081454)","(0, 0.001286112703382969)","(7, 0.0011689704842865467)","(39, 0.0011550748022273183)","(30, 0.0011390697909519076)","(2, 0.0011196291306987405)","(3, 0.0011137592373415828)","(28, 0.001095169223845005)","(5, 0.0010933470912277699)","(31, 0.0010909521952271461)"
"(1, 0.0012297534849494696)","(0, 0.0012029182398691773)","(3, 0.0011322855716571212)","(8, 0.0011172461090609431)","(39, 0.0011069136671721935)","(17, 0.0011059737298637629)","(4, 0.0010926264803856611)","(2, 0.0010904991067945957)","(13, 0.001086696400307119)","(31, 0.0010787957580760121)"
"(1, 0.0012698345817625523)","(0, 0.0011858236975967884)","(4, 0.0011726010125130415)","(3, 0.0011082690907642245)","(2, 0.001100218272767961)","(42, 0.0010751384543254972)","(32, 0.0010617392836138606)","(39, 0.0010596876963973045)","(47, 0.0010558194480836391)","(40, 0.0010496788891032338)"
"(19, 0.001205821055918932)","(3, 0.001132713514380157)","(1, 0.0011131895007565618)","(4, 0.001096994848921895)","(0, 0.0010962879750877619)","(21, 0.0010793948313221335)","(5, 0.0010698521509766579)","(2, 0.0010675251251086593)","(42, 0.0010475099552422762)","(13, 0.0010428017703816295)"
"(14, 0.0011819344945251942)","(4, 0.001118417363613844)","(0, 0.001069527235813439)","(34, 0.0010695189703255892)","(40, 0.0010565674165263772)","(3, 0.0010407161898911)","(1, 0.0010378467850387096)","(20, 0.0010347891366109252)","(47, 0.0010305606992915273)","(9, 0.0010159993544220924)"
"(1, 0.001135989441536367)","(42, 0.0010784048354253173)","(3, 0.0010539203649386764)","(14, 0.0010380399180576205)","(4, 0.0010255783563479781)","(15, 0.0010134035255759954)","(35, 0.0010118180653080344)","(0, 0.0010090863797813654)","(27, 0.0010072136064991355)","(49, 0.0010059267515316606)"
"(1, 0.001114912680350244)","(0, 0.0010431855916976929)","(7, 0.001040999311953783)","(5, 0.0010318387066945434)","(45, 0.001029235776513815)","(42, 0.001023783115670085)","(43, 0.0010189241729676723)","(44, 0.0009956115391105413)","(6, 0.0009930110536515713)","(3, 0.0009928473737090826)"
"(0, 0.0010837799636647105)","(1, 0.0010755431139841676)","(3, 0.0010524088284000754)","(7, 0.0010223216377198696)","(43, 0.0010188299929723144)","(2, 0.0009988832753151655)","(12, 0.00099147146102041)","(44, 0.000975505099631846)","(9, 0.0009742560796439648)","(22, 0.000948169850744307)"
"(17, 0.0010592591715976596)","(1, 0.0010540318908169866)","(0, 0.0010289240162819624)","(30, 0.0009805638110265136)","(38, 0.000977789517492056)","(11, 0.0009735059575177729)","(54, 0.0009535169810988009)","(21, 0.0009437996195629239)","(3, 0.0009390738559886813)","(51, 0.0009315120987594128)"
"(0, 0.0010173141490668058)","(11, 0.000995118054561317)","(1, 0.0009914934635162354)","(3, 0.000979153555817902)","(2, 0.0009780445834621787)","(31, 0.0009685993427410722)","(45, 0.0009420817950740457)","(7, 0.0009348785970360041)","(49, 0.0009317139047197998)","(50, 0.0009309804299846292)"
"(1, 0.0010565263219177723)","(0, 0.0009817713871598244)","(3, 0.0009755033534020185)","(4, 0.0009749496239237487)","(46, 0.0009394365479238331)","(28, 0.0009224206442013383)","(12, 0.0009125888464041054)","(2, 0.0009034377289935946)","(9, 0.0008988925837911665)","(49, 0.0008973550866357982)"
"(0, 0.0010918170446529984)","(4, 0.0010351032251492143)","(47, 0.000997331109829247)","(35, 0.0009721553069539368)","(1, 0.0009470641380175948)","(29, 0.0009444397874176502)","(54, 0.0009327548905275762)","(49, 0.0009245574474334717)","(14, 0.0009031700901687145)","(48, 0.0009028285858221352)"
"(0, 0.0010440844343975186)","(4, 0.0009771081386134028)","(1, 0.0009764092974364758)","(29, 0.0009608757682144642)","(5, 0.0009462404414080083)","(30, 0.0009253033786080778)","(13, 0.0009203457739204168)","(2, 0.0009123313357122242)","(48, 0.000901221064850688)","(14, 0.000898269412573427)"
"(0, 0.001062981435097754)","(1, 0.000990680418908596)","(4, 0.0009868007618933916)","(29, 0.000958143500611186)","(49, 0.0009371202904731035)","(35, 0.0009301036479882896)","(3, 0.0008861797978170216)","(6, 0.0008735025185160339)","(43, 0.0008689665701240301)","(2, 0.0008667153306305408)"
"(1, 0.0009745955467224121)","(0, 0.000951550027821213)","(3, 0.0009183519869111478)","(35, 0.0009084978955797851)","(50, 0.000900409824680537)","(16, 0.0008981209830380976)","(4, 0.0008917796658352017)","(30, 0.0008874207851476967)","(31, 0.0008845364791341126)","(2, 0.0008808422135189176)"
"(1, 0.0010445761727169156)","(4, 0.0009208661504089832)","(21, 0.0009060078882612288)","(3, 0.0009001511498354375)","(43, 0.0008912360644899309)","(31, 0.0008859527297317982)","(33, 0.000874999153893441)","(51, 0.0008582258014939725)","(47, 0.0008542406721971929)","(12, 0.0008491080952808261)"
"(1, 0.0009390285704284906)","(4, 0.0009320271201431751)","(0, 0.0008967334288172424)","(16, 0.0008561057038605213)","(46, 0.0008521434501744807)","(13, 0.0008466148283332586)","(53, 0.0008466083090752363)","(2, 0.000839696207549423)","(5, 0.000833584344945848)","(8, 0.0008286613156087697)"
"(0, 0.0009398412657901645)","(4, 0.0008953428477980196)","(28, 0.0008885854622349143)","(29, 0.0008564186282455921)","(5, 0.0008534121443517506)","(54, 0.0008437520009465516)","(31, 0.0008429369190707803)","(1, 0.0008424666593782604)","(47, 0.0008407437708228827)","(53, 0.0008397504570893943)"
"(0, 0.0009620136115700006)","(15, 0.0008994671516120434)","(54, 0.0008899718523025513)","(1, 0.0008889138698577881)","(30, 0.0008814746397547424)","(34, 0.0008560943533666432)","(7, 0.0008392482995986938)","(12, 0.000834906124509871)","(33, 0.0008336824248544872)","(28, 0.0008293697028420866)"
"(1, 0.0009583872742950916)","(0, 0.0008644640329293907)","(31, 0.0008604705217294395)","(33, 0.0008520197588950396)","(4, 0.0008492082124575973)","(6, 0.0008384841494262218)","(12, 0.0008298286702483892)","(3, 0.0008283272618427873)","(34, 0.0008253997657448053)","(13, 0.0008209270308725536)"
"(12, 0.0009312939364463091)","(0, 0.0009194314479827881)","(14, 0.0008651840616948903)","(4, 0.0008556771208532155)","(36, 0.0008540129638276994)","(1, 0.0008367955451831222)","(33, 0.0008305367664434016)","(18, 0.0008263260242529213)","(56, 0.0008235883433371782)","(34, 0.0008061456610448658)"
"(1, 0.0008713325951248407)","(14, 0.0008273148559965193)","(12, 0.0008129763882607222)","(0, 0.0008116054814308882)","(31, 0.0008093029027804732)","(33, 0.0008057916420511901)","(37, 0.0008046141010709107)","(4, 0.0008006587740965188)","(39, 0.0007986050914041698)","(2, 0.0007874933071434498)"
"(15, 0.0009523222106508911)","(39, 0.0008278173045255244)","(1, 0.0008219539886340499)","(33, 0.0008040788816288114)","(11, 0.0008005291456356645)","(0, 0.0007906353566795588)","(13, 0.0007883515791036189)","(44, 0.0007785242632962763)","(2, 0.0007733276579529047)","(12, 0.0007676226086914539)"
"(0, 0.0009020745637826622)","(1, 0.0008645516354590654)","(59, 0.0008374393219128251)","(12, 0.0008122709114104509)","(39, 0.0008010661695152521)","(35, 0.0007824364583939314)","(31, 0.0007723307353444397)","(47, 0.0007703519077040255)","(17, 0.0007677033427171409)","(38, 0.000764927885029465)"
"(17, 0.0009038275456987321)","(1, 0.0008668822119943798)","(0, 0.0008139628334902227)","(13, 0.0007812184048816562)","(15, 0.000779880560003221)","(62, 0.000773551466409117)","(38, 0.0007699194829910994)","(12, 0.0007664593867957592)","(18, 0.0007595935603603721)","(67, 0.0007592460606247187)"
"(0, 0.0008422171813435853)","(17, 0.0008369821589440107)","(47, 0.0008160513825714588)","(37, 0.0007940673967823386)","(15, 0.0007887792307883501)","(14, 0.0007776081329211593)","(1, 0.0007773640681989491)","(2, 0.0007581493118777871)","(35, 0.0007523659151047468)","(42, 0.0007516246987506747)"
"(38, 0.0008388730930164456)","(0, 0.0008285489748232067)","(1, 0.0008134001400321722)","(4, 0.0007623618585057557)","(17, 0.0007524159736931324)","(63, 0.0007472402066923678)","(50, 0.0007382753537967801)","(62, 0.000737431924790144)","(2, 0.0007280704448930919)","(3, 0.0007235738448798656)"
"(0, 0.0008196261478587985)","(1, 0.0008165293838828802)","(17, 0.0008073812932707369)","(4, 0.0007919594645500183)","(38, 0.0007734122918918729)","(49, 0.000756267283577472)","(2, 0.000738986418582499)","(35, 0.000721147982403636)","(29, 0.0007142710965126753)","(12, 0.0007123997784219682)"
"(4, 0.0008124876185320318)","(0, 0.0007920744828879833)","(1, 0.0007853254792280495)","(50, 0.0007749006035737693)","(2, 0.0007742026355117559)","(46, 0.0007428249809890985)","(3, 0.0007342568133026361)","(64, 0.0007342558819800615)","(36, 0.0007240012055262923)","(12, 0.0007230222108773887)"
"(0, 0.0008608800126239657)","(4, 0.0008250770042650402)","(1, 0.0007822129409760237)","(2, 0.0007738604908809066)","(3, 0.0007394409039989114)","(6, 0.0007124525145627558)","(46, 0.000710847380105406)","(65, 0.0007000169134698808)","(30, 0.0006973373820073903)","(31, 0.000683291582390666)"
"(0, 0.0008796355105005205)","(1, 0.0007708847406320274)","(17, 0.0007558459183201194)","(5, 0.0007368007209151983)","(15, 0.000734098837710917)","(23, 0.0007085585384629667)","(47, 0.000702165940310806)","(3, 0.0007012352580204606)","(4, 0.0007008644752204418)","(54, 0.0007001188350841403)"
"(0, 0.0008662500767968595)","(15, 0.0007884550141170621)","(4, 0.0007828563684597611)","(1, 0.0007703116280026734)","(77, 0.0007247704197652638)","(2, 0.0007179155945777893)","(17, 0.0007101238006725907)","(6, 0.0007057455368340015)","(75, 0.0007018512696959078)","(5, 0.0006968384841457009)"
"(0, 0.0007902788929641247)","(4, 0.0007901194621808827)","(7, 0.000751660147216171)","(68, 0.0007345345802605152)","(1, 0.0007332456298172474)","(3, 0.0007167476578615606)","(5, 0.0007064419914968312)","(6, 0.0007030662964098155)","(15, 0.000701380951795727)","(46, 0.0006840953137725592)"
"(0, 0.0007934671593829989)","(1, 0.0007535609765909612)","(4, 0.0007373699336312711)","(51, 0.0007072133012115955)","(14, 0.000702317338436842)","(7, 0.000702045566868037)","(15, 0.0006882423185743392)","(68, 0.0006867676856927574)","(8, 0.0006752210902050138)","(63, 0.0006726274150423706)"
"(1, 0.0007572493050247431)","(15, 0.0007074031163938344)","(0, 0.0006973272538743913)","(3, 0.0006932610413059592)","(70, 0.0006921267486177385)","(7, 0.0006901180604472756)","(4, 0.0006842866423539817)","(14, 0.0006827381439507008)","(51, 0.0006748432060703635)","(11, 0.0006716612260788679)"
"(4, 0.000742082018405199)","(3, 0.0006879225256852806)","(22, 0.0006795137887820601)","(19, 0.0006780576659366488)","(1, 0.0006677633500657976)","(36, 0.0006639105267822742)","(28, 0.0006592565914615989)","(72, 0.0006570404511876404)","(10, 0.0006568697281181812)","(0, 0.0006530803511850536)"
"(4, 0.0007815504213795066)","(0, 0.0006940191960893571)","(10, 0.000683104561176151)","(5, 0.0006828245241194963)","(9, 0.0006737959338352084)","(3, 0.0006730717141181231)","(80, 0.0006628927658312023)","(81, 0.0006627669790759683)","(70, 0.0006611112039536238)","(1, 0.0006583845824934542)"
"(0, 0.0008076786762103438)","(4, 0.0006779575487598777)","(9, 0.000670539156999439)","(10, 0.000667255837470293)","(12, 0.0006622278597205877)","(30, 0.0006611204007640481)","(5, 0.0006561446352861822)","(21, 0.0006558102322742343)","(6, 0.0006537967710755765)","(1, 0.0006515896529890597)"
"(0, 0.0007207581656984985)","(60, 0.0007056909962557256)","(4, 0.000697744486387819)","(13, 0.0006589597323909402)","(5, 0.0006549170357175171)","(1, 0.0006512438994832337)","(6, 0.0006492218235507607)","(10, 0.0006481438758783042)","(23, 0.0006330821197479963)","(7, 0.0006304311682470143)"
"(0, 0.0007513481541536748)","(12, 0.0006850925274193287)","(7, 0.0006542918272316456)","(14, 0.0006501036696135998)","(1, 0.0006490960950031877)","(65, 0.0006434113020077348)","(15, 0.0006426635663956404)","(30, 0.0006404992891475558)","(3, 0.0006316739600151777)","(4, 0.0006296494393609464)"
"(0, 0.0007131379679776728)","(12, 0.0006880876608192921)","(13, 0.000679798424243927)","(15, 0.0006678688805550337)","(84, 0.0006621161010116339)","(1, 0.000651993730571121)","(62, 0.0006466674967668951)","(8, 0.0006344369030557573)","(7, 0.0006282404065132141)","(68, 0.0006274318438954651)"
"(0, 0.0006963544874452055)","(4, 0.0006795400404371321)","(65, 0.0006671023438684642)","(1, 0.0006594270234927535)","(63, 0.000651878712233156)","(13, 0.0006485640769824386)","(64, 0.0006382259889505804)","(3, 0.0006332674529403448)","(30, 0.0006278830696828663)","(14, 0.0006230258732102811)"
"(0, 0.0007526695844717324)","(1, 0.0006750500178895891)","(14, 0.0006557777523994446)","(9, 0.0006537160370498896)","(4, 0.0006499224691651762)","(64, 0.000640756799839437)","(5, 0.0006404495215974748)","(87, 0.0006395780947059393)","(15, 0.0006361535051837564)","(10, 0.0006319397944025695)"
"(0, 0.0007341316086240113)","(65, 0.0007096728659234941)","(1, 0.0006699404329992831)","(69, 0.0006414556410163641)","(15, 0.0006357798120006919)","(12, 0.0006315818172879517)","(87, 0.0006233778549358249)","(66, 0.0006227159756235778)","(86, 0.000622230174485594)","(4, 0.0006047776550985873)"
"(0, 0.0006941482424736023)","(15, 0.0006767690065316856)","(7, 0.0006612759898416698)","(1, 0.0006533470586873591)","(66, 0.0006486555794253945)","(8, 0.0006372934440150857)","(11, 0.0006225446122698486)","(80, 0.0006156280869618058)","(81, 0.0006074082921259105)","(5, 0.0006027558702044189)"
"(4, 0.0006540441536344588)","(0, 0.0006517523434013128)","(3, 0.0006191006395965815)","(5, 0.0006168109248392284)","(1, 0.0006158346077427268)","(7, 0.0006154868169687688)","(12, 0.0006056007696315646)","(9, 0.000595163379330188)","(10, 0.0005944690201431513)","(36, 0.0005936348461546004)"
"(0, 0.0006624793750233948)","(15, 0.0006279796361923218)","(68, 0.0006148770335130394)","(92, 0.0006130367401055992)","(1, 0.0006082442123442888)","(82, 0.0006030094809830189)","(13, 0.0005984109593555331)","(5, 0.0005970016354694963)","(83, 0.0005969572230242193)","(4, 0.0005943530704826117)"
