"(1, 0.001665782299824059)","(2, 0.0016624713316559792)","(3, 0.0016518199117854238)","(0, 0.0016304075252264738)","(31, 0.0016212642658501863)","(4, 0.0015960931777954102)","(5, 0.00157635984942317)","(28, 0.0015417075483128428)","(13, 0.0015351158799603581)","(6, 0.0015330725582316518)"
"(29, 0.001621669507585466)","(2, 0.0016214561183005571)","(3, 0.001605261000804603)","(0, 0.001581875723786652)","(4, 0.0015425384044647217)","(1, 0.0015322231920436025)","(28, 0.0015150713734328747)","(7, 0.0014914852799847722)","(30, 0.0014905870193615556)","(5, 0.0014870428713038564)"
"(0, 0.0017882680986076593)","(1, 0.0015833366196602583)","(30, 0.0015356391668319702)","(3, 0.0015274446923285723)","(6, 0.0015044790925458074)","(35, 0.0015041166916489601)","(36, 0.0015006529865786433)","(2, 0.001494790893048048)","(4, 0.0014872902538627386)","(29, 0.0014756018063053489)"
"(1, 0.0016317832050845027)","(0, 0.001513509196229279)","(4, 0.0014844685792922974)","(36, 0.0014511251356452703)","(2, 0.0014494938077405095)","(3, 0.0014441400999203324)","(28, 0.0014314288273453712)","(29, 0.0014308452373370528)","(32, 0.0014229035004973412)","(6, 0.0013922834768891335)"
"(1, 0.0015818655956536531)","(0, 0.0015023082960397005)","(37, 0.0014857685891911387)","(2, 0.0014606505865231156)","(9, 0.0014586150646209717)","(8, 0.0014366043033078313)","(3, 0.0014317178865894675)","(38, 0.0014104509027674794)","(36, 0.0013860511826351285)","(5, 0.0013813651166856289)"
"(1, 0.0015663343947380781)","(2, 0.0015452182851731777)","(38, 0.0013913101283833385)","(3, 0.0013877892633900046)","(29, 0.0013708042679354548)","(39, 0.0013695370871573687)","(14, 0.0013540750369429588)","(4, 0.0013459724141284823)","(8, 0.0013443201314657927)","(35, 0.001330559840425849)"
"(2, 0.0015394198708236217)","(5, 0.0014524077996611595)","(3, 0.0014225804479792714)","(1, 0.0013853389536961913)","(4, 0.001385288778692484)","(9, 0.001382736605592072)","(0, 0.0013524251990020275)","(38, 0.0013427967205643654)","(40, 0.0013114827452227473)","(39, 0.001289372448809445)"
"(2, 0.0014554428635165095)","(3, 0.0013869869289919734)","(6, 0.0013536250917240977)","(4, 0.0013446039520204067)","(36, 0.0013401758624240756)","(0, 0.0013336711563169956)","(5, 0.0013245909940451384)","(7, 0.0013086134567856789)","(39, 0.001298797782510519)","(1, 0.0012885796604678035)"
"(1, 0.0014087051386013627)","(4, 0.0013523793313652277)","(0, 0.001334919361397624)","(6, 0.0013167685829102993)","(2, 0.001315066241659224)","(5, 0.0013116716872900724)","(3, 0.0012938976287841797)","(36, 0.0012929904041811824)","(40, 0.0012858712580054998)","(14, 0.0012633412843570113)"
"(5, 0.0013871961273252964)","(4, 0.0013653408968821168)","(0, 0.0013286930043250322)","(2, 0.0013235885417088866)","(1, 0.001289576874114573)","(3, 0.0012891286751255393)","(38, 0.0012820655247196555)","(6, 0.0012555402936413884)","(8, 0.0012492936803027987)","(14, 0.001225062645971775)"
"(5, 0.001286584185436368)","(7, 0.001267029670998454)","(41, 0.0012315207859501243)","(1, 0.0012239813804626465)","(2, 0.0012227403931319714)","(6, 0.00122237263713032)","(14, 0.0012126791989430785)","(3, 0.0012072086101397872)","(0, 0.0011949122417718172)","(4, 0.0011947324965149164)"
"(1, 0.0012748705921694636)","(4, 0.0012722349492833018)","(5, 0.0012612402206286788)","(3, 0.0012592249549925327)","(7, 0.0012569112004712224)","(2, 0.001250911969691515)","(6, 0.0012364983558654785)","(8, 0.0012004381278529763)","(41, 0.0011781716020777822)","(45, 0.0011684548808261752)"
"(2, 0.0012865536846220493)","(5, 0.0012471192749217153)","(8, 0.0012173831928521395)","(6, 0.0011975341476500034)","(45, 0.0011843210086226463)","(4, 0.0011775625171139836)","(44, 0.001176286954432726)","(1, 0.0011730414116755128)","(0, 0.0011464947601780295)","(3, 0.0011441170936450362)"
"(2, 0.0012600463815033436)","(1, 0.0012157815508544445)","(6, 0.0012118321610614657)","(3, 0.0012055814731866121)","(47, 0.0011961800046265125)","(45, 0.001172430464066565)","(5, 0.0011710637481883168)","(8, 0.0011523497523739934)","(42, 0.001136826816946268)","(44, 0.0011244905181229115)"
"(2, 0.0012722194660454988)","(48, 0.0012090957025066018)","(0, 0.0011844432447105646)","(1, 0.0011836225166916847)","(3, 0.0011559075210243464)","(5, 0.0011516243685036898)","(8, 0.0011388600105419755)","(6, 0.0011164599563926458)","(47, 0.0011052924674004316)","(4, 0.00110268231946975)"
"(1, 0.0012099712621420622)","(3, 0.0011932718334719539)","(2, 0.001192487427033484)","(8, 0.0011648904765024781)","(48, 0.0011465423740446568)","(49, 0.001145344926044345)","(11, 0.0011399739887565374)","(5, 0.0011171650839969516)","(4, 0.0010907393880188465)","(45, 0.0010863769566640258)"
"(5, 0.001203565625473857)","(0, 0.001154827419668436)","(49, 0.0011160486610606313)","(8, 0.0011152040679007769)","(47, 0.0011137747205793858)","(1, 0.001111065736040473)","(50, 0.001107460237108171)","(48, 0.0010928332339972258)","(45, 0.0010723156156018376)","(4, 0.001070444006472826)"
"(9, 0.0011594987008720636)","(5, 0.0011510920012369752)","(6, 0.0011322438949719071)","(2, 0.0011257701553404331)","(50, 0.0011045360006392002)","(35, 0.0010950833093374968)","(49, 0.001085712923668325)","(8, 0.0010790455853566527)","(1, 0.0010559350484982133)","(0, 0.0010462605860084295)"
"(2, 0.0012380039552226663)","(3, 0.0010870068799704313)","(52, 0.0010609471937641501)","(8, 0.0010556972119957209)","(0, 0.0010532343294471502)","(7, 0.001037995214574039)","(5, 0.001037911744788289)","(9, 0.0010327404597774148)","(11, 0.0010032617719843984)","(35, 0.000997332390397787)"
"(9, 0.001109835458919406)","(5, 0.0010798475705087185)","(12, 0.0010683498112484813)","(47, 0.0010421621846035123)","(8, 0.0010353344259783626)","(53, 0.001023395685479045)","(11, 0.0010185312712565064)","(15, 0.0010181778343394399)","(4, 0.0010180133394896984)","(1, 0.0010120260994881392)"
"(48, 0.001108073629438877)","(1, 0.0010627716546878219)","(5, 0.001058576162904501)","(49, 0.0010419917525723577)","(8, 0.0010417598532512784)","(9, 0.0010291746584698558)","(0, 0.0010254436638206244)","(16, 0.00101584498770535)","(47, 0.0009941225871443748)","(12, 0.0009899053256958723)"
"(5, 0.0010320788715034723)","(3, 0.0010272818617522717)","(2, 0.0010130965383723378)","(0, 0.0010066103423014283)","(49, 0.0009980356553569436)","(10, 0.0009971916442736983)","(4, 0.0009954184060916305)","(1, 0.0009862876031547785)","(9, 0.0009838556870818138)","(6, 0.0009823644068092108)"
"(56, 0.0010254746302962303)","(3, 0.0010206967126578093)","(8, 0.0010157936485484242)","(5, 0.0010016363812610507)","(1, 0.0009936010465025902)","(2, 0.000988148502074182)","(55, 0.0009512579417787492)","(54, 0.0009444388560950756)","(49, 0.000938587763812393)","(7, 0.0009287435095757246)"
"(5, 0.0010925245005637407)","(3, 0.0010170787572860718)","(1, 0.0009878313867375255)","(0, 0.0009733185288496315)","(31, 0.0009656006004661322)","(6, 0.0009496340062469244)","(4, 0.0009452617377974093)","(47, 0.0009351536864414811)","(2, 0.0009299170924350619)","(8, 0.0009227657574228942)"
"(6, 0.0010993039468303323)","(5, 0.0009875207906588912)","(3, 0.0009613936999812722)","(4, 0.0009437996195629239)","(1, 0.0009402638534083962)","(0, 0.0009366500307805836)","(58, 0.0009087955695576966)","(9, 0.0009053802350535989)","(8, 0.0009039181750267744)","(7, 0.0008925962611101568)"
"(0, 0.0010219078976660967)","(3, 0.0009635251481086016)","(58, 0.0009147536475211382)","(5, 0.0009115904686041176)","(14, 0.0009092694381251931)","(1, 0.0009036323172040284)","(12, 0.0009012531954795122)","(7, 0.0008986499742604792)","(49, 0.0008956563542596996)","(10, 0.0008947956375777721)"
"(3, 0.0009587287786416709)","(8, 0.0009570512338541448)","(6, 0.0009568938403390348)","(4, 0.0009413444786332548)","(1, 0.0009191530989482999)","(2, 0.000915095501113683)","(18, 0.0009121298789978027)","(12, 0.0008981782011687756)","(5, 0.0008964171865954995)","(16, 0.0008844536496326327)"
"(3, 0.0009897792479023337)","(19, 0.0009745865827426314)","(16, 0.0009681248920969665)","(8, 0.0009521472384221852)","(35, 0.0009222945664077997)","(1, 0.0009084618068300188)","(48, 0.0009020030265673995)","(18, 0.0008945682784542441)","(4, 0.0008895617793314159)","(2, 0.0008810156723484397)"
"(3, 0.0009133786079473794)","(8, 0.000894125085324049)","(7, 0.0008661699248477817)","(62, 0.0008635717676952481)","(61, 0.0008578032138757408)","(36, 0.0008538687252439559)","(19, 0.0008521446725353599)","(18, 0.0008508581086061895)","(6, 0.0008463034173473716)","(1, 0.0008384364773519337)"
"(2, 0.0008803746313787997)","(5, 0.0008796438341960311)","(1, 0.0008791238069534302)","(6, 0.000868167553562671)","(62, 0.0008664506603963673)","(4, 0.0008609789656475186)","(3, 0.0008593654492869973)","(8, 0.0008570319623686373)","(10, 0.000849097385071218)","(15, 0.0008484384161420166)"
"(15, 0.0009355294751003385)","(19, 0.0008723944192752242)","(12, 0.0008566334727220237)","(9, 0.0008528128382749856)","(40, 0.0008510345360264182)","(64, 0.0008414480253122747)","(3, 0.0008333250880241394)","(4, 0.0008331167628057301)","(41, 0.0008303922368213534)","(0, 0.0008238878799602389)"
"(0, 0.000938912620767951)","(2, 0.0009289211011491716)","(12, 0.0008735537412576377)","(1, 0.0008671015384607017)","(3, 0.0008614066173322499)","(11, 0.0008543628500774503)","(8, 0.0008515923982486129)","(16, 0.0008457910735160112)","(7, 0.0008329242700710893)","(6, 0.0008213934488594532)"
"(3, 0.0009099340531975031)","(1, 0.000850263808388263)","(10, 0.000836758641526103)","(12, 0.0008233940461650491)","(17, 0.0008207887294702232)","(2, 0.0008204716723412275)","(13, 0.0008200558950193226)","(0, 0.000816434039734304)","(23, 0.0008034557104110718)","(44, 0.0007919806521385908)"
"(3, 0.0009266752167604864)","(2, 0.0008687883382663131)","(1, 0.0008391064475290477)","(24, 0.0008304363582283258)","(4, 0.0008200204465538263)","(8, 0.0008099317783489823)","(19, 0.000807844684459269)","(0, 0.0008057719678618014)","(11, 0.0007991227321326733)","(66, 0.0007988098077476025)"
"(3, 0.00093822181224823)","(1, 0.0009309351444244385)","(0, 0.0009122926276177168)","(2, 0.0008729928522370756)","(5, 0.0008244854398071766)","(15, 0.000801504822447896)","(4, 0.0007983803516253829)","(67, 0.0007867997628636658)","(8, 0.0007861339836381376)","(55, 0.0007854556897655129)"
"(0, 0.0009481877204962075)","(1, 0.0008535164524801075)","(2, 0.0008441066602244973)","(3, 0.0008413189789280295)","(45, 0.0008234116248786449)","(69, 0.0008148938650265336)","(68, 0.0007767605711705983)","(44, 0.0007641297415830195)","(31, 0.0007607543375343084)","(26, 0.0007591784233227372)"
"(3, 0.0008736524032428861)","(28, 0.0008488952880725265)","(1, 0.0008473527268506587)","(2, 0.0008472847985103726)","(0, 0.000806512834969908)","(6, 0.0008057320374064147)","(69, 0.0007905071834102273)","(26, 0.0007790881209075451)","(45, 0.0007740000146441162)","(29, 0.0007708537741564214)"
"(1, 0.0008601751760579646)","(4, 0.0008309802506119013)","(3, 0.0008269670652225614)","(6, 0.0008169999928213656)","(70, 0.0008034795755520463)","(29, 0.0008027851581573486)","(8, 0.0007963648531585932)","(27, 0.0007920461939647794)","(69, 0.0007880220073275268)","(7, 0.0007754478137940168)"
"(3, 0.0008384579559788108)","(29, 0.0008359450148418546)","(25, 0.0008264112402684987)","(4, 0.0008235853747464716)","(28, 0.0007965791155584157)","(1, 0.0007930421852506697)","(26, 0.0007909241248853505)","(2, 0.0007841470651328564)","(19, 0.0007838606834411621)","(8, 0.0007678964757360518)"
"(3, 0.0008402091334573925)","(19, 0.000811698439065367)","(26, 0.0007984280819073319)","(0, 0.0007847329834476113)","(8, 0.000779553665779531)","(28, 0.0007741394801996648)","(31, 0.0007666706806048751)","(2, 0.0007642772980034351)","(29, 0.0007577306241728365)","(25, 0.0007569766021333635)"
"(30, 0.0007766589405946434)","(1, 0.000767954858019948)","(3, 0.0007661557174287736)","(8, 0.0007598620723001659)","(26, 0.0007571977330371737)","(16, 0.0007447653915733099)","(24, 0.0007370993262156844)","(15, 0.0007352334214374423)","(33, 0.0007332768873311579)","(31, 0.0007310560322366655)"
"(26, 0.0008500010007992387)","(15, 0.0007873228169046342)","(3, 0.0007642018608748913)","(19, 0.0007574784685857594)","(1, 0.000756662804633379)","(27, 0.0007418739842250943)","(18, 0.0007307648775167763)","(0, 0.0007157408981584013)","(33, 0.0007157331565394998)","(2, 0.000715648231562227)"
"(5, 0.0007743802852928638)","(2, 0.0007613757043145597)","(3, 0.0007514527533203363)","(1, 0.000750887964386493)","(32, 0.0007301419973373413)","(31, 0.0007300794241018593)","(9, 0.0007281431462615728)","(19, 0.0007210731273517013)","(33, 0.0007180881220847368)","(27, 0.0007097202469594777)"
"(9, 0.0007412278791889548)","(3, 0.0007409858517348766)","(18, 0.0007319459109567106)","(19, 0.0007271343492902815)","(2, 0.0007245284505188465)","(32, 0.0007242888095788658)","(1, 0.0007204359862953424)","(26, 0.0007180157117545605)","(7, 0.0007113373139873147)","(0, 0.0007092478917911649)"
"(19, 0.0007772243116050959)","(18, 0.0007662743446417153)","(5, 0.0007498818449676037)","(1, 0.0007354167173616588)","(2, 0.0007202175329439342)","(3, 0.0007086217519827187)","(78, 0.0007081490475684404)","(8, 0.0007029309635981917)","(77, 0.0006927192443981767)","(35, 0.0006890955846756697)"
"(19, 0.0007721286965534091)","(20, 0.0007589641027152538)","(0, 0.0007283499580807984)","(9, 0.0007142269751057029)","(2, 0.000709410582203418)","(79, 0.0007025682716630399)","(5, 0.0006964618223719299)","(16, 0.0006945740897208452)","(3, 0.0006863597081974149)","(78, 0.0006862440495751798)"
"(36, 0.000785367505159229)","(2, 0.0007168301963247359)","(19, 0.0007152283214963973)","(1, 0.0007071924046613276)","(21, 0.0007031264831312001)","(0, 0.0007028886466287076)","(3, 0.0007013967842794955)","(17, 0.0006997057935222983)","(9, 0.0006965034990571439)","(15, 0.0006822031573392451)"
"(0, 0.0007660153787583113)","(19, 0.0007638937095180154)","(1, 0.0007444736547768116)","(8, 0.0007156154606491327)","(2, 0.0007138600922189653)","(7, 0.0006905633490532637)","(28, 0.0006834217929281294)","(36, 0.0006721991230733693)","(38, 0.0006672575837001204)","(9, 0.0006640705396421254)"
"(8, 0.0007735261460766196)","(19, 0.000772884814068675)","(18, 0.0007322013261727989)","(23, 0.0007320389267988503)","(1, 0.0007124567055143416)","(25, 0.0006985652726143599)","(0, 0.000687505875248462)","(24, 0.0006805151933804154)","(38, 0.0006756421644240618)","(36, 0.0006649685092270374)"
"(8, 0.0008040129905566573)","(24, 0.000791447761002928)","(19, 0.0007349386578425765)","(18, 0.0007213234785012901)","(1, 0.0007197249215096235)","(2, 0.0007093530730344355)","(0, 0.0006977039738558233)","(25, 0.0006819104892201722)","(9, 0.0006774675566703081)","(23, 0.0006687724380753934)"
"(25, 0.0008580720168538392)","(24, 0.0007446378585882485)","(26, 0.0007309517241083086)","(8, 0.0007233560318127275)","(2, 0.0007202973938547075)","(40, 0.0006822621799074113)","(1, 0.0006800079136155546)","(20, 0.0006739652017131448)","(7, 0.0006668508285656571)","(9, 0.0006650638533756137)"
"(25, 0.0007815581629984081)","(26, 0.0006830683560110629)","(24, 0.0006745052523910999)","(8, 0.000665835163090378)","(3, 0.0006657856865786016)","(21, 0.0006618213374167681)","(9, 0.0006580683402717113)","(23, 0.0006569993565790355)","(19, 0.0006487909122370183)","(2, 0.0006437844131141901)"
"(26, 0.0008687490480951965)","(25, 0.0007200372056104243)","(8, 0.0007175919599831104)","(19, 0.0007134172483347356)","(3, 0.0006844544550403953)","(27, 0.0006622624350711703)","(4, 0.0006415551761165261)","(24, 0.0006390753551386297)","(84, 0.0006341075641103089)","(2, 0.0006339707761071622)"
"(26, 0.0007788273505866528)","(27, 0.0007630786276422441)","(20, 0.0007035931921564043)","(19, 0.000696524977684021)","(25, 0.000690669403411448)","(46, 0.0006681972881779075)","(44, 0.0006602409412153065)","(0, 0.0006452861707657576)","(23, 0.0006355753284879029)","(2, 0.000634998083114624)"
"(26, 0.0008098745602183044)","(25, 0.0007715785759501159)","(24, 0.0007470864220522344)","(27, 0.0006950473762117326)","(20, 0.0006714772898703814)","(19, 0.0006600257474929094)","(3, 0.0006539034657180309)","(8, 0.0006473776884377003)","(87, 0.0006398579571396112)","(4, 0.0006395521922968328)"
"(25, 0.0007021993515081704)","(26, 0.0006939369486644864)","(27, 0.0006797846872359514)","(21, 0.0006690406589768827)","(36, 0.0006573015707544982)","(35, 0.0006520745228044689)","(2, 0.0006494319532066584)","(24, 0.0006478151772171259)","(45, 0.0006456077098846436)","(5, 0.0006444582249969244)"
"(26, 0.0007187959272414446)","(22, 0.0006693965406157076)","(2, 0.0006566718220710754)","(36, 0.0006433603120967746)","(1, 0.0006343608838506043)","(46, 0.0006271162419579923)","(21, 0.0006247514393180609)","(5, 0.0006180885247886181)","(27, 0.0006142336060293019)","(0, 0.0006043216562829912)"
"(24, 0.0007065841346047819)","(22, 0.0006490805535577238)","(46, 0.0006454100948758423)","(6, 0.0006379467085935175)","(1, 0.0006209075218066573)","(26, 0.000619877886492759)","(66, 0.0006160366465337574)","(25, 0.0006139981560409069)","(3, 0.0006120404577814043)","(21, 0.0006106907385401428)"
"(0, 0.000662909762468189)","(25, 0.000651640584692359)","(3, 0.0006463435129262507)","(22, 0.0006144806975498796)","(2, 0.0006130853435024619)","(8, 0.0006126564694568515)","(21, 0.0006087106303311884)","(46, 0.0006087002111598849)","(23, 0.0006077024154365063)","(48, 0.0006076240679249167)"
"(26, 0.0007006704690866172)","(0, 0.0006742238765582442)","(25, 0.0006312400219030678)","(4, 0.0006173938745632768)","(49, 0.0006139206816442311)","(6, 0.0006106358487159014)","(24, 0.0006090125534683466)","(1, 0.0006090038805268705)","(46, 0.0006082776235416532)","(23, 0.0006077754660509527)"
