"(67, 0.0008505928562954068)","(10, 0.0008171299123205245)","(64, 0.0008100813720375299)","(57, 0.0007995074847713113)","(5, 0.0007930022547952831)","(15, 0.0007855856674723327)","(42, 0.0007822242332622409)","(53, 0.000776842818595469)","(6, 0.0007757824496366084)","(2, 0.0007749220822006464)"
"(26, 0.000830853299703449)","(15, 0.0008308201795443892)","(58, 0.0008083504508249462)","(11, 0.0008031761390157044)","(14, 0.0007973387837409973)","(1, 0.0007937643094919622)","(5, 0.0007911231950856745)","(12, 0.0007778772851452231)","(68, 0.0007690447382628918)","(57, 0.0007672157953493297)"
"(15, 0.0008483135607093573)","(17, 0.0008245673961937428)","(60, 0.000813665974419564)","(69, 0.0008073154021985829)","(6, 0.0007981634116731584)","(64, 0.000782201299443841)","(1, 0.000781727721914649)","(58, 0.0007729324861429632)","(5, 0.0007687267498113215)","(12, 0.0007653739885427058)"
"(7, 0.0008364596869796515)","(20, 0.0008289343095384538)","(12, 0.0008167251944541931)","(32, 0.000780479284003377)","(6, 0.000779869849793613)","(19, 0.0007715409738011658)","(13, 0.0007580164237879217)","(64, 0.0007533049792982638)","(42, 0.0007522141677327454)","(9, 0.0007520747021771967)"
"(14, 0.0008240020251832902)","(19, 0.0007902425713837147)","(57, 0.0007859939360059798)","(61, 0.0007771786767989397)","(66, 0.0007741019362583756)","(71, 0.0007688126061111689)","(65, 0.000753572559915483)","(58, 0.0007521081133745611)","(43, 0.0007520776707679033)","(20, 0.000737429247237742)"
"(63, 0.0008043784182518721)","(53, 0.0007808995433151722)","(72, 0.000773773470427841)","(69, 0.0007674556691199541)","(0, 0.0007672032807022333)","(67, 0.0007322531891986728)","(66, 0.0007289054919965565)","(55, 0.0007271388312801719)","(58, 0.0007262224098667502)","(71, 0.0007241636631079018)"
"(73, 0.0007767686038278043)","(0, 0.0007475286838598549)","(7, 0.0007406512158922851)","(53, 0.0007404551142826676)","(23, 0.0007389736128970981)","(12, 0.0007362815667875111)","(72, 0.0007305884500965476)","(14, 0.0007278579287230968)","(48, 0.0007157853106036782)","(22, 0.0007140368106774986)"
"(0, 0.0007755070691928267)","(74, 0.0007699346751905978)","(3, 0.0007524698739871383)","(65, 0.0007441306370310485)","(1, 0.000739043636713177)","(4, 0.0007386300130747259)","(66, 0.0007370194653049111)","(35, 0.0007233297801576555)","(46, 0.000722066150046885)","(12, 0.0007191729382611811)"
"(3, 0.0007755747647024691)","(7, 0.0007647901657037437)","(1, 0.0007548305438831449)","(0, 0.0007474329904653132)","(56, 0.0007366773206740618)","(53, 0.0007313260575756431)","(65, 0.0007286700420081615)","(5, 0.0007277345866896212)","(2, 0.0007272500079125166)","(66, 0.0007193636847659945)"
"(0, 0.0008071690681390464)","(76, 0.0007758081192150712)","(4, 0.0007484987145289779)","(3, 0.0007435447187162936)","(24, 0.0007392495754174888)","(2, 0.0007175228092819452)","(25, 0.0007173907943069935)","(68, 0.0007087686681188643)","(6, 0.0007081768126226962)","(7, 0.0007057115435600281)"
"(0, 0.0007853659917600453)","(26, 0.0007337546558119357)","(2, 0.0007300060824491084)","(1, 0.0007274505333043635)","(4, 0.0007218119571916759)","(55, 0.0007118749781511724)","(57, 0.0007061075884848833)","(74, 0.0007044243975542486)","(14, 0.0006955188582651317)","(73, 0.000694316637236625)"
"(1, 0.0007603350095450878)","(16, 0.0007256006938405335)","(15, 0.0007231137133203447)","(14, 0.0007203498389571905)","(2, 0.0007180532556958497)","(68, 0.0007025378872640431)","(0, 0.0006995850708335638)","(6, 0.000695784401614219)","(50, 0.0006951254326850176)","(3, 0.0006948802038095891)"
"(3, 0.0007679593400098383)","(2, 0.0007662686984986067)","(1, 0.0007266053580678999)","(70, 0.0007163053960539401)","(16, 0.0007059085182845592)","(7, 0.000692660512868315)","(6, 0.000691509572789073)","(26, 0.000686554005369544)","(0, 0.0006812846404500306)","(17, 0.0006790843326598406)"
"(80, 0.0007391732651740313)","(17, 0.0007207968737930059)","(7, 0.0007186722941696644)","(66, 0.0007154822233133018)","(3, 0.000705180165823549)","(16, 0.0007032838184386492)","(0, 0.0006947699002921581)","(52, 0.0006923997425474226)","(1, 0.0006827735924161971)","(27, 0.0006653386517427862)"
"(0, 0.0007269042544066906)","(53, 0.0007156961946748197)","(81, 0.0006956091383472085)","(80, 0.0006830510683357716)","(70, 0.0006778305978514254)","(1, 0.0006693500326946378)","(5, 0.0006601178902201355)","(4, 0.0006578087923116982)","(7, 0.000655924086458981)","(3, 0.0006525954813696444)"
"(3, 0.0007251966162584722)","(81, 0.0007080518989823759)","(19, 0.0006975930882617831)","(82, 0.0006872424273751676)","(76, 0.0006868943455629051)","(32, 0.000684272323269397)","(10, 0.0006753918714821339)","(0, 0.0006726971478201449)","(1, 0.0006706318235956132)","(5, 0.0006647533155046403)"
"(15, 0.0006932422402314842)","(19, 0.0006911352393217385)","(74, 0.0006820476264692843)","(0, 0.0006811472703702748)","(20, 0.000672145513817668)","(10, 0.0006654858589172363)","(83, 0.0006592923309653997)","(17, 0.0006584381917491555)","(55, 0.0006545654032379389)","(76, 0.0006509640952572227)"
"(3, 0.0007020512130111456)","(77, 0.0006580004119314253)","(10, 0.0006578287575393915)","(2, 0.0006553977727890015)","(84, 0.0006517615984193981)","(0, 0.0006515657878480852)","(83, 0.0006515205022878945)","(81, 0.000645287916995585)","(75, 0.0006417882395908237)","(69, 0.000640850339550525)"
"(76, 0.0007322120945900679)","(3, 0.0006949239759705961)","(77, 0.0006556469015777111)","(85, 0.000654856557957828)","(0, 0.0006455659749917686)","(17, 0.0006326609873212874)","(22, 0.0006324878195300698)","(80, 0.0006320899701677263)","(74, 0.000629006652161479)","(15, 0.0006265097763389349)"
"(77, 0.0007002303027547896)","(86, 0.0006908312207087874)","(0, 0.000655392708722502)","(76, 0.0006467911880463362)","(3, 0.0006461873417720199)","(80, 0.0006380966515280306)","(78, 0.0006367182941175997)","(6, 0.0006337696104310453)","(1, 0.0006301218527369201)","(85, 0.0006297275540418923)"
"(17, 0.0006557321758009493)","(76, 0.0006542870542034507)","(61, 0.0006402343278750777)","(80, 0.0006363666034303606)","(77, 0.0006324234418570995)","(59, 0.0006317341467365623)","(81, 0.0006311252946034074)","(82, 0.0006276631611399353)","(12, 0.0006139203906059265)","(14, 0.000606220040936023)"
"(15, 0.0007000592304393649)","(17, 0.0006463816971518099)","(85, 0.000640827405732125)","(3, 0.0006404846790246665)","(20, 0.0006372603820636868)","(80, 0.000628915149718523)","(1, 0.0006282544345594943)","(79, 0.0006241789669729769)","(6, 0.0006225222605280578)","(0, 0.0006141274934634566)"
"(61, 0.0006176555179990828)","(1, 0.0006122717168182135)","(12, 0.0006107607623562217)","(80, 0.0006099781603552401)","(14, 0.0006062412285245955)","(62, 0.0006042799213901162)","(76, 0.0005978444241918623)","(17, 0.0005977883702144027)","(31, 0.0005960941198281944)","(37, 0.000595477526076138)"
"(19, 0.0006879785796627402)","(80, 0.0006626227404922247)","(20, 0.0006423118757084012)","(81, 0.0006140103796496987)","(17, 0.000612251169513911)","(22, 0.0006108793895691633)","(21, 0.000609383569099009)","(90, 0.0006012302474118769)","(32, 0.0005977815599180758)","(82, 0.0005962520954199135)"
"(0, 0.0006411218782886863)","(20, 0.0006343775894492865)","(82, 0.000607468478847295)","(34, 0.0006018939893692732)","(80, 0.0006012138910591602)","(19, 0.000600056373514235)","(77, 0.0005978053668513894)","(2, 0.0005952066276222467)","(22, 0.0005951002240180969)","(40, 0.0005895734066143632)"
"(80, 0.0006162736099213362)","(67, 0.0006058546714484692)","(64, 0.0005904340650886297)","(90, 0.0005894654896110296)","(91, 0.0005893647903576493)","(10, 0.0005886688595637679)","(92, 0.0005882919067516923)","(0, 0.0005866911960765719)","(66, 0.0005835592746734619)","(83, 0.0005818316130898893)"
"(4, 0.0006372553179971874)","(5, 0.0006076041026972234)","(80, 0.0005919233080931008)","(93, 0.0005810913280583918)","(92, 0.0005800705985166132)","(23, 0.0005741873173974454)","(3, 0.0005734878941439092)","(84, 0.000571628799661994)","(86, 0.0005701598711311817)","(22, 0.0005693051498383284)"
