"(0, 0.004364481195807457)","(2, 0.004281504079699516)","(10, 0.004193353466689587)","(1, 0.004152240697294474)","(5, 0.0041349888779222965)","(6, 0.004112184047698975)","(11, 0.004108805675059557)","(3, 0.0038394785951822996)","(7, 0.003823492443189025)","(4, 0.00379259348846972)"
"(1, 0.004054064862430096)","(2, 0.0039329505525529385)","(0, 0.0039037943352013826)","(11, 0.003842771053314209)","(6, 0.0037962174974381924)","(3, 0.0037260628305375576)","(7, 0.0036286497488617897)","(5, 0.003619593335315585)","(12, 0.003619022434577346)","(10, 0.0035460637882351875)"
"(1, 0.0036681152414530516)","(5, 0.003662831848487258)","(13, 0.003635852364823222)","(7, 0.003573367604985833)","(3, 0.003571603214368224)","(8, 0.003534569637849927)","(2, 0.003524382133036852)","(4, 0.0034798025153577328)","(6, 0.003457429353147745)","(0, 0.0033929324708878994)"
"(2, 0.003790910355746746)","(8, 0.0034573888406157494)","(4, 0.003431239165365696)","(5, 0.003377084620296955)","(10, 0.003309707622975111)","(0, 0.003281164215877652)","(1, 0.0032742107287049294)","(14, 0.0032656360417604446)","(9, 0.0032321596518158913)","(3, 0.003097925102338195)"
"(2, 0.0035801781341433525)","(1, 0.0034596824552863836)","(0, 0.0034588694106787443)","(10, 0.0033902479335665703)","(5, 0.003089344594627619)","(8, 0.003086236771196127)","(9, 0.0030598712619394064)","(7, 0.0030547904316335917)","(3, 0.0029983329586684704)","(6, 0.0029131602495908737)"
"(10, 0.0032917249482125044)","(0, 0.0031885409262031317)","(5, 0.0031349193304777145)","(3, 0.003112368518486619)","(8, 0.0030408967286348343)","(7, 0.0030133987311273813)","(1, 0.0030067944899201393)","(12, 0.002991952933371067)","(9, 0.0029602276626974344)","(6, 0.002911086194217205)"
"(0, 0.003515114774927497)","(1, 0.003126759547740221)","(12, 0.003019807394593954)","(7, 0.0030145919881761074)","(5, 0.0029581475537270308)","(9, 0.0028913854621350765)","(10, 0.0028703820426017046)","(6, 0.002863922156393528)","(3, 0.0028439152520149946)","(8, 0.0027734709437936544)"
"(12, 0.003036143723875284)","(0, 0.0030323003884404898)","(10, 0.0029603075236082077)","(13, 0.002863137749955058)","(9, 0.0028347158804535866)","(1, 0.0027439272962510586)","(11, 0.0026937879156321287)","(14, 0.0026739859022200108)","(4, 0.002517805201932788)","(5, 0.002513561164960265)"
"(0, 0.003127074334770441)","(13, 0.002881131134927273)","(1, 0.0027382851112633944)","(11, 0.002715389709919691)","(12, 0.0027044236194342375)","(9, 0.0027009141631424427)","(6, 0.002583925612270832)","(10, 0.0024267530534416437)","(8, 0.0024038003757596016)","(14, 0.0023924470879137516)"
"(12, 0.0027560722082853317)","(20, 0.002752045402303338)","(0, 0.0027045775204896927)","(1, 0.0026500618550926447)","(14, 0.002590776653960347)","(2, 0.002556538674980402)","(16, 0.002469106810167432)","(13, 0.0024243092630058527)","(9, 0.00242046476341784)","(11, 0.0024024080485105515)"
"(0, 0.002951241796836257)","(1, 0.0026759409811347723)","(2, 0.002539996989071369)","(12, 0.00250757928006351)","(20, 0.002463508863002062)","(3, 0.002444453304633498)","(4, 0.0023926962167024612)","(13, 0.002356896409764886)","(17, 0.002292318269610405)","(16, 0.002271597273647785)"
"(0, 0.0027419256512075663)","(1, 0.0025924397632479668)","(14, 0.0023796213790774345)","(12, 0.002368310699239373)","(3, 0.002296981867402792)","(13, 0.0022866022773087025)","(20, 0.0022733164951205254)","(4, 0.0022667408920824528)","(16, 0.00224763504229486)","(17, 0.0021746098063886166)"
"(2, 0.002563984366133809)","(0, 0.002461872063577175)","(8, 0.002389957895502448)","(1, 0.00230478891171515)","(16, 0.002267301082611084)","(4, 0.0022319913841784)","(14, 0.002211849670857191)","(3, 0.002198091708123684)","(13, 0.00218916404992342)","(10, 0.0021654795855283737)"
"(0, 0.00256355875171721)","(1, 0.002360183047130704)","(3, 0.0023041523527354)","(2, 0.0022019112948328257)","(7, 0.0021796608343720436)","(5, 0.0021622157655656338)","(13, 0.002155293244868517)","(11, 0.0021502517629414797)","(12, 0.0021466421894729137)","(8, 0.002141714096069336)"
"(0, 0.0024793457705527544)","(1, 0.0024652171414345503)","(3, 0.002379407873377204)","(12, 0.0023193538654595613)","(13, 0.0023016035556793213)","(11, 0.0021989773958921432)","(7, 0.0020951353944838047)","(5, 0.0020881749223917723)","(10, 0.002075016498565674)","(14, 0.0019718576222658157)"
"(0, 0.0024508023634552956)","(1, 0.0022300623822957277)","(5, 0.0021605908405035734)","(20, 0.002110987901687622)","(3, 0.0020776211749762297)","(13, 0.0020466221030801535)","(9, 0.001978069543838501)","(12, 0.001958258217200637)","(4, 0.0019190538441762328)","(7, 0.0019094120943918824)"
"(2, 0.002186934929341078)","(0, 0.0021081590093672276)","(1, 0.002105650957673788)","(5, 0.002025212161242962)","(3, 0.0019742357544600964)","(4, 0.001903638825751841)","(13, 0.0018950557569041848)","(14, 0.0018885493045672774)","(9, 0.0018880963325500488)","(10, 0.0018288481514900923)"
"(0, 0.0020879649091511965)","(3, 0.0020585679449141026)","(5, 0.0019447744125500321)","(2, 0.0019285237649455667)","(18, 0.0018959891749545932)","(28, 0.0018316209316253662)","(4, 0.0018089700024574995)","(6, 0.0018052184022963047)","(9, 0.0017793833976611495)","(1, 0.0017682027537375689)"
"(3, 0.001986064948141575)","(1, 0.0019230687757954001)","(0, 0.0018874097149819136)","(2, 0.0018793726339936256)","(28, 0.001860948745161295)","(6, 0.0017900430830195546)","(10, 0.001777476049028337)","(9, 0.0017620980506762862)","(29, 0.001753813005052507)","(19, 0.0017221927409991622)"
"(3, 0.001969308825209737)","(4, 0.0018592262640595436)","(29, 0.0017944729188457131)","(2, 0.001789622358046472)","(0, 0.0017619323916733265)","(5, 0.0017329358961433172)","(1, 0.0017144584562629461)","(9, 0.0016981899971142411)","(10, 0.001685645547695458)","(14, 0.0016661930130794644)"
"(2, 0.0018661528592929244)","(3, 0.001848678570240736)","(4, 0.001802337821573019)","(0, 0.0017706084763631225)","(6, 0.001765801920555532)","(5, 0.0017604827880859375)","(1, 0.0017130386549979448)","(29, 0.0017088103340938687)","(9, 0.0016606795834377408)","(30, 0.0016523587983101606)"
"(3, 0.0018547356594353914)","(0, 0.0018411087803542614)","(5, 0.001781976199708879)","(2, 0.0017013465985655785)","(1, 0.0016726362518966198)","(30, 0.0016589820152148604)","(27, 0.001649644342251122)","(10, 0.0016358376014977694)","(9, 0.0016252035275101662)","(6, 0.0016227710293605924)"
"(0, 0.0018743056571111083)","(28, 0.001734629855491221)","(3, 0.0017336857272312045)","(4, 0.0017237162683159113)","(1, 0.0016400438034906983)","(2, 0.0016220080433413386)","(6, 0.0015716529451310635)","(5, 0.001567683182656765)","(7, 0.0015497528947889805)","(33, 0.0015375918010249734)"
"(3, 0.001916155801154673)","(1, 0.0017138689290732145)","(5, 0.001705902861431241)","(4, 0.001664155744947493)","(0, 0.0016418135492131114)","(2, 0.0016157841309905052)","(29, 0.0015849435003474355)","(6, 0.0015744173433631659)","(34, 0.0015095460694283247)","(33, 0.0015094262780621648)"
"(5, 0.00170151109341532)","(3, 0.0016682589193806052)","(0, 0.0016190147725865245)","(35, 0.0015963709447532892)","(4, 0.0015770798781886697)","(9, 0.0015562021872028708)","(2, 0.0015355843352153897)","(29, 0.001531075220555067)","(30, 0.0015189588302746415)","(28, 0.001484561595134437)"
"(3, 0.0017271661199629307)","(9, 0.0016259998083114624)","(35, 0.0015598076861351728)","(2, 0.0015517205465584993)","(0, 0.0015467554330825806)","(1, 0.0015340537065640092)","(31, 0.0014989752089604735)","(13, 0.0014938306994736195)","(6, 0.001476711011491716)","(5, 0.0014707809314131737)"
"(9, 0.001583235221914947)","(3, 0.0015548175433650613)","(10, 0.0014831876615062356)","(2, 0.0014710378600284457)","(4, 0.0014703875640407205)","(5, 0.0014347881078720093)","(29, 0.0014031905448064208)","(6, 0.0014026957796886563)","(28, 0.0014018351212143898)","(36, 0.001398769672960043)"
"(3, 0.0016385752242058516)","(33, 0.001473205047659576)","(36, 0.001450688811019063)","(37, 0.001437220023944974)","(29, 0.001420035376213491)","(0, 0.001405566930770874)","(4, 0.0013898748438805342)","(5, 0.0013869530521333218)","(34, 0.0013850938994437456)","(9, 0.0013760006986558437)"
"(34, 0.0015041196020320058)","(0, 0.0013938217889517546)","(29, 0.001385754905641079)","(30, 0.001383557915687561)","(4, 0.0013692218344658613)","(3, 0.001361025613732636)","(16, 0.0013511962024495006)","(36, 0.0013293731026351452)","(5, 0.0013249182375147939)","(38, 0.001321460586041212)"
"(3, 0.0014104211004450917)","(29, 0.0013804160989820957)","(34, 0.0013479762710630894)","(6, 0.0013282602885738015)","(9, 0.0013264411827549338)","(1, 0.0013193064369261265)","(30, 0.0013114326866343617)","(35, 0.0013058418408036232)","(5, 0.0013003319036215544)","(39, 0.001297991257160902)"
"(36, 0.0014282393967732787)","(35, 0.0013507020194083452)","(28, 0.0013419901952147484)","(1, 0.0013068908592686057)","(0, 0.0012987387599423528)","(3, 0.0012924850452691317)","(33, 0.0012893319362774491)","(8, 0.0012678998755291104)","(29, 0.0012593072606250644)","(6, 0.0012584704672917724)"
"(33, 0.0013148844009265304)","(3, 0.0013064449885860085)","(9, 0.001298655872233212)","(37, 0.00129524408839643)","(35, 0.001286641345359385)","(1, 0.0012771082110702991)","(41, 0.0012763094855472445)","(36, 0.0012681686785072088)","(34, 0.001262617763131857)","(29, 0.0012610768899321556)"
"(33, 0.001305699348449707)","(3, 0.0012980097671970725)","(9, 0.001290205167606473)","(10, 0.0012816101079806685)","(36, 0.0012726038694381714)","(11, 0.0012632006546482444)","(12, 0.001240844139829278)","(6, 0.0012218713527545333)","(1, 0.001220493926666677)","(2, 0.0012168895918875933)"
"(3, 0.001247192034497857)","(10, 0.001218044781126082)","(35, 0.0012147522065788507)","(29, 0.0012087267823517323)","(39, 0.001203314051963389)","(33, 0.0012014651438221335)","(9, 0.001200311817228794)","(1, 0.001199181075207889)","(31, 0.001179222483187914)","(0, 0.001178018399514258)"
"(0, 0.001306965365074575)","(4, 0.0012642544461414218)","(12, 0.0012574333231896162)","(1, 0.0012500244192779064)","(3, 0.0012063276953995228)","(29, 0.0011767804389819503)","(40, 0.0011665899073705077)","(32, 0.001166412839666009)","(11, 0.0011663954937830567)","(8, 0.001161462045274675)"
"(3, 0.0012750059831887484)","(0, 0.0012151396367698908)","(12, 0.001212110510095954)","(4, 0.0012002253206446767)","(1, 0.0011941754491999745)","(33, 0.0011685758363455534)","(13, 0.0011657822178676724)","(9, 0.0011504959547892213)","(37, 0.0011452686740085483)","(5, 0.0011429345468059182)"
"(0, 0.0012293910840526223)","(12, 0.0012232643784955144)","(8, 0.0012102860491722822)","(13, 0.0012036842526867986)","(3, 0.0012009656056761742)","(10, 0.001191806746646762)","(14, 0.0011797333136200905)","(1, 0.0011741113848984241)","(2, 0.0011608755448833108)","(9, 0.0011428302386775613)"
"(3, 0.0012632543221116066)","(2, 0.0012451880611479282)","(1, 0.0011897337390109897)","(0, 0.0011896479409188032)","(29, 0.0011731284903362393)","(11, 0.0011572784278541803)","(10, 0.0011399537324905396)","(6, 0.0011282694758847356)","(8, 0.0011111837811768055)","(9, 0.0011101901764050126)"
"(3, 0.0012195456074550748)","(2, 0.0011682527838274837)","(0, 0.0011000430677086115)","(16, 0.0010952347656711936)","(6, 0.001094555831514299)","(43, 0.0010840082541108131)","(17, 0.0010747546330094337)","(29, 0.0010736018884927034)","(5, 0.0010708249174058437)","(13, 0.0010644174180924892)"
"(11, 0.0011873203329741955)","(3, 0.0011604619212448597)","(16, 0.001136241015046835)","(0, 0.0011210459051653743)","(1, 0.0011083680437877774)","(14, 0.001100159832276404)","(12, 0.0010993343312293291)","(13, 0.0010958248749375343)","(8, 0.0010862916242331266)","(43, 0.001084315124899149)"
"(0, 0.0011033868649974465)","(1, 0.0010908496333286166)","(2, 0.0010892963036894798)","(3, 0.0010805147467181087)","(41, 0.00107823614962399)","(35, 0.0010774695547297597)","(11, 0.0010725909378379583)","(8, 0.0010725277243182063)","(13, 0.0010698330588638783)","(6, 0.0010690033668652177)"
"(15, 0.0012136644218116999)","(2, 0.0011562341824173927)","(0, 0.0011423843679949641)","(1, 0.0011344521772116423)","(3, 0.0010845166398212314)","(16, 0.001078334404155612)","(14, 0.001061594462953508)","(43, 0.0010220056865364313)","(51, 0.0010206151055172086)","(17, 0.0010181331308558583)"
"(16, 0.0011832446325570345)","(0, 0.0011439835652709007)","(1, 0.0011360729113221169)","(19, 0.0010559898801147938)","(3, 0.0010408705566078424)","(2, 0.0010362428147345781)","(15, 0.001012543449178338)","(35, 0.0010060197673738003)","(21, 0.000985437072813511)","(14, 0.0009846007451415062)"
"(16, 0.0010902583599090576)","(1, 0.0010602613911032677)","(36, 0.0010302674490958452)","(3, 0.0010268348269164562)","(2, 0.0010198629461228848)","(34, 0.001014767331071198)","(41, 0.001003621844574809)","(0, 0.0009887879714369774)","(35, 0.0009833836229518056)","(20, 0.0009683650569058955)"
"(1, 0.0010919013293460011)","(3, 0.0010707038454711437)","(49, 0.001014762558043003)","(0, 0.0010073477169498801)","(2, 0.0010000946931540966)","(35, 0.0009934824192896485)","(46, 0.0009777236264199018)","(34, 0.000964636798016727)","(4, 0.0009618753101676702)","(16, 0.0009578025201335549)"
"(19, 0.0010337596759200096)","(51, 0.0010256249224767089)","(13, 0.0010235327063128352)","(3, 0.0009689557482488453)","(5, 0.0009659427450969815)","(1, 0.0009584015351720154)","(27, 0.0009564989595673978)","(16, 0.0009548759553581476)","(45, 0.0009515490964986384)","(55, 0.0009410107159055769)"
"(19, 0.000981628312729299)","(1, 0.0009746772120706737)","(51, 0.000957018113695085)","(0, 0.0009438341949135065)","(48, 0.0009399527334608138)","(27, 0.0009324425482191145)","(52, 0.0009305316489189863)","(13, 0.0009301462559960783)","(29, 0.000927065615542233)","(5, 0.000922932056710124)"
"(0, 0.0009991354309022427)","(27, 0.000978341675363481)","(53, 0.0009342515259049833)","(52, 0.0009179293992929161)","(1, 0.0009176480816677213)","(8, 0.0009149223333224654)","(29, 0.0009124940843321383)","(49, 0.000912303919903934)","(3, 0.0009119415190070868)","(6, 0.0009049397776834667)"
"(1, 0.0009921896271407604)","(8, 0.0009915322298184037)","(37, 0.0009372794884257019)","(28, 0.0009236562182195485)","(0, 0.0009193941950798035)","(29, 0.0009158149478025734)","(6, 0.0009156459709629416)","(27, 0.0009060019510798156)","(35, 0.0009053093381226063)","(52, 0.0009035426191985607)"
"(29, 0.0009541332838125527)","(0, 0.0009539878228679299)","(48, 0.0009238880593329668)","(50, 0.0009158689063042402)","(37, 0.0009079218143597245)","(30, 0.000895587494596839)","(4, 0.0008925563306547701)","(5, 0.0008917802479118109)","(31, 0.000887132016941905)","(49, 0.0008839791989885271)"
"(52, 0.0010195005452260375)","(30, 0.0009957295842468739)","(56, 0.0009580272599123418)","(6, 0.0009384298464283347)","(60, 0.0009069466614164412)","(53, 0.0009036469273269176)","(0, 0.0008867791038937867)","(27, 0.0008809089777059853)","(42, 0.0008802169468253851)","(49, 0.0008745605009607971)"
"(0, 0.000925574277061969)","(6, 0.000881357176695019)","(53, 0.0008768197731114924)","(1, 0.0008758199401199818)","(31, 0.0008675503777340055)","(30, 0.000867136986926198)","(57, 0.0008670985698699951)","(13, 0.0008606517221778631)","(2, 0.0008559057023376226)","(41, 0.0008462893893010914)"
"(13, 0.0008820617222227156)","(9, 0.0008670398383401334)","(0, 0.0008645224734209478)","(53, 0.0008642172906547785)","(11, 0.0008627426577731967)","(56, 0.0008597052074037492)","(29, 0.0008588308119215071)","(1, 0.0008578902343288064)","(3, 0.000855509948451072)","(12, 0.0008499204996041954)"
"(27, 0.0009198087500408292)","(3, 0.0009006577893160284)","(2, 0.0008834865875542164)","(29, 0.0008727306267246604)","(30, 0.0008681905455887318)","(25, 0.0008640283485874534)","(35, 0.0008520436240360141)","(0, 0.0008470740867778659)","(34, 0.0008417809149250388)","(33, 0.0008413725881837308)"
"(56, 0.0009280958911404014)","(2, 0.0009200334316119552)","(34, 0.0009105202625505626)","(31, 0.0008625465561635792)","(27, 0.0008619004511274397)","(53, 0.0008586067124269903)","(5, 0.0008271232363767922)","(35, 0.000825821771286428)","(33, 0.000825015886221081)","(28, 0.0008242952753789723)"
"(35, 0.0008739238837733865)","(36, 0.0008579206187278032)","(2, 0.0008574131061322987)","(37, 0.0008488291641697288)","(0, 0.000845889444462955)","(31, 0.000832802033983171)","(27, 0.0008293837308883667)","(61, 0.0008282333728857338)","(34, 0.000824053306132555)","(29, 0.0008231091778725386)"
"(27, 0.0009701406816020608)","(36, 0.0008482530829496682)","(37, 0.0008428248693235219)","(26, 0.0008421325474046171)","(2, 0.0008357560727745295)","(33, 0.0008326569222845137)","(61, 0.0008141705184243619)","(5, 0.0008033314370550215)","(32, 0.0008019203087314963)","(58, 0.0007950711296871305)"
"(28, 0.0008974903612397611)","(2, 0.0008565601892769337)","(17, 0.0008514851215295494)","(0, 0.0008048564195632935)","(27, 0.0008046579314395785)","(60, 0.0007992977043613791)","(61, 0.0007968282443471253)","(4, 0.0007945916149765253)","(12, 0.0007876396412029862)","(29, 0.0007872647256590426)"
"(37, 0.0008230629609897733)","(0, 0.0008084923028945923)","(57, 0.0008080032421275973)","(38, 0.0008014699560590088)","(56, 0.0007949614664539695)","(16, 0.0007926648831926286)","(2, 0.0007869574474170804)","(60, 0.0007867348031140864)","(29, 0.000786442484240979)","(36, 0.0007749497890472412)"
"(27, 0.0008589619537815452)","(38, 0.0008418405195698142)","(1, 0.0007913705776445568)","(0, 0.0007870414992794394)","(53, 0.0007837837911210954)","(36, 0.0007801055908203125)","(57, 0.0007616954972036183)","(4, 0.0007603878038935363)","(35, 0.0007510355208069086)","(49, 0.0007502201478928328)"
"(36, 0.000882681633811444)","(37, 0.0008566814940422773)","(0, 0.0008149931090883911)","(34, 0.0007943740347400308)","(26, 0.000791241240222007)","(1, 0.0007854613941162825)","(2, 0.0007850647089071572)","(40, 0.0007710421341471374)","(41, 0.0007660758565180004)","(6, 0.000753970758523792)"
"(38, 0.000788640056271106)","(2, 0.0007852715207263827)","(34, 0.000781115610152483)","(51, 0.0007798629812896252)","(5, 0.0007765880436636508)","(28, 0.0007731270743533969)","(67, 0.0007695007370784879)","(41, 0.0007674676016904414)","(36, 0.000752913358155638)","(6, 0.0007518434431403875)"
"(2, 0.0008076399681158364)","(42, 0.0007725873729214072)","(68, 0.0007581135723739862)","(1, 0.0007557591889053583)","(38, 0.0007520964718423784)","(43, 0.0007459867047145963)","(34, 0.0007415056461468339)","(0, 0.0007359954761341214)","(49, 0.0007311698864214122)","(29, 0.000728219747543335)"
"(26, 0.0008665704517625272)","(25, 0.0007841747719794512)","(2, 0.000780330621637404)","(29, 0.0007724899332970381)","(24, 0.000770437705796212)","(27, 0.0007527268026024103)","(43, 0.0007491644937545061)","(44, 0.0007324585458263755)","(34, 0.000727105129044503)","(38, 0.0007229181937873363)"
"(0, 0.0007877346943132579)","(25, 0.0007479944615624845)","(27, 0.0007467064424417913)","(68, 0.0007441234774887562)","(43, 0.000728194136172533)","(44, 0.0007279756828211248)","(37, 0.000726069207303226)","(70, 0.000721571734175086)","(24, 0.0007146817515604198)","(66, 0.000713984074536711)"
"(2, 0.0007926401449367404)","(0, 0.000759601010940969)","(36, 0.0007429146789945662)","(45, 0.0007297396659851074)","(70, 0.0007219588733278215)","(71, 0.0007188484305515885)","(3, 0.0007173094199970365)","(5, 0.000713236047886312)","(41, 0.0007098928326740861)","(38, 0.0007058054325170815)"
"(68, 0.0007596060750074685)","(27, 0.000756508088670671)","(37, 0.0007546532433480024)","(0, 0.0007505282992497087)","(1, 0.0007326591294258833)","(66, 0.0007122316746972501)","(46, 0.0007107281708158553)","(2, 0.0007079729693941772)","(72, 0.0007047730614431202)","(34, 0.0007012549322098494)"
"(3, 0.0007264077430590987)","(0, 0.0007253995281644166)","(38, 0.0007194664794951677)","(37, 0.0007135588093660772)","(22, 0.0007106721168383956)","(46, 0.0007010892149992287)","(47, 0.0007009822293184698)","(1, 0.0006998440367169678)","(16, 0.0006944054621271789)","(15, 0.0006924459594301879)"
"(0, 0.0007692668004892766)","(45, 0.0007161265821196139)","(2, 0.0007027286337688565)","(39, 0.0006990605616010725)","(37, 0.0006951889372430742)","(28, 0.0006947836373001337)","(71, 0.0006910550873726606)","(48, 0.0006834581727162004)","(5, 0.000682411773595959)","(3, 0.0006798282265663147)"
"(16, 0.0007571947644464672)","(37, 0.0007492104195989668)","(49, 0.0007197356317192316)","(2, 0.0007196295191533864)","(24, 0.0006952983094379306)","(38, 0.0006914404220879078)","(42, 0.0006904080510139465)","(45, 0.0006855681422166526)","(1, 0.0006852930528111756)","(28, 0.000685117847751826)"
"(3, 0.0007560595986433327)","(2, 0.0007381734321825206)","(50, 0.0007129466393962502)","(38, 0.0006908684736117721)","(49, 0.0006745663122273982)","(1, 0.0006677928613498807)","(51, 0.0006677019409835339)","(29, 0.000666323583573103)","(36, 0.0006630051066167653)","(4, 0.0006625598762184381)"
"(2, 0.0007360321469604969)","(16, 0.0007274380186572671)","(51, 0.0007152104517444968)","(47, 0.0006881722947582603)","(0, 0.0006848451448604465)","(22, 0.0006782969576306641)","(29, 0.0006778374081477523)","(37, 0.0006767195300199091)","(48, 0.0006765010766685009)","(1, 0.0006737604853697121)"
"(37, 0.0008323523215949535)","(49, 0.0007190901087597013)","(27, 0.0007134103798307478)","(51, 0.0006963589694350958)","(78, 0.0006890055374242365)","(32, 0.0006886848714202642)","(29, 0.0006621506763622165)","(22, 0.0006584706716239452)","(30, 0.0006560584879480302)","(38, 0.000655939569696784)"
"(13, 0.0006970101385377347)","(2, 0.0006948861409910023)","(0, 0.0006853330414742231)","(30, 0.0006806191522628069)","(31, 0.0006769999745301902)","(50, 0.0006718516233377159)","(37, 0.000659481855109334)","(1, 0.0006559300236403942)","(5, 0.0006554597639478743)","(6, 0.0006498521543107927)"
"(5, 0.0006958586163818836)","(51, 0.0006903901812620461)","(7, 0.0006867828778922558)","(2, 0.0006815341184847057)","(0, 0.0006726929568685591)","(6, 0.0006716466159559786)","(8, 0.000663969200104475)","(1, 0.0006638258928433061)","(31, 0.0006466999766416848)","(54, 0.0006379190017469227)"
"(51, 0.0006840082933194935)","(2, 0.0006677806377410889)","(8, 0.0006498035509139299)","(7, 0.0006437081028707325)","(49, 0.0006430071662180126)","(4, 0.0006409609341062605)","(5, 0.0006384506705217063)","(33, 0.0006339534884318709)","(74, 0.0006296312785707414)","(81, 0.0006275963969528675)"
"(8, 0.0007167169242165983)","(34, 0.0006551760598085821)","(0, 0.0006501552416011691)","(49, 0.000649552617687732)","(3, 0.000634644937235862)","(32, 0.0006345501751638949)","(16, 0.0006322702975012362)","(37, 0.0006316122598946095)","(9, 0.0006258079665713012)","(31, 0.0006205776589922607)"
"(37, 0.0006857031839899719)","(45, 0.0006656572222709656)","(10, 0.0006472805398516357)","(36, 0.0006436407566070557)","(49, 0.0006406110478565097)","(38, 0.0006386780878528953)","(32, 0.0006351133924908936)","(4, 0.0006309357122518122)","(83, 0.0006264602998271585)","(0, 0.0006244763499125838)"
"(8, 0.0006578934262506664)","(10, 0.0006521284813061357)","(37, 0.0006487065693363547)","(36, 0.000646831700578332)","(49, 0.0006425210740417242)","(6, 0.0006335159996524453)","(58, 0.0006265562842600048)","(50, 0.0006261300877667964)","(54, 0.0006257212371565402)","(51, 0.0006111419061198831)"
"(36, 0.000653336348477751)","(8, 0.0006474593537859619)","(34, 0.0006414201925508678)","(0, 0.0006340107065625489)","(12, 0.0006339609390124679)","(56, 0.0006275734049268067)","(38, 0.0006222689407877624)","(51, 0.0006163117359392345)","(37, 0.0006138852331787348)","(28, 0.0006104731583036482)"
"(56, 0.0006445497274398804)","(57, 0.0006442293524742126)","(0, 0.0006378936814144254)","(39, 0.0006360724801197648)","(1, 0.0006140753393992782)","(38, 0.0006054562400095165)","(41, 0.0005998340202495456)","(28, 0.0005993634695187211)","(31, 0.0005979874986223876)","(2, 0.0005964743904769421)"
"(57, 0.0006492814281955361)","(0, 0.0006314667989499867)","(36, 0.0006308191805146635)","(3, 0.0006287058931775391)","(2, 0.0006259797373786569)","(1, 0.0006146961241029203)","(4, 0.0006143009522929788)","(8, 0.0005975115345790982)","(38, 0.00059454859001562)","(83, 0.0005925825098529458)"
"(0, 0.0006482896278612316)","(37, 0.0006323963170871139)","(29, 0.0006219702772796154)","(3, 0.0006176200695335865)","(12, 0.0006129432003945112)","(34, 0.0006025141337886453)","(38, 0.0005925858276896179)","(88, 0.0005890402244403958)","(41, 0.0005847221473231912)","(11, 0.0005844032857567072)"
