"(2, 0.005035886541008949)","(3, 0.004896881524473429)","(6, 0.004867987707257271)","(5, 0.004856543615460396)","(4, 0.004848876036703587)","(1, 0.004811201244592667)","(7, 0.004692831076681614)","(8, 0.004584567621350288)","(0, 0.004516554065048695)","(9, 0.0044547198340296745)"
"(4, 0.004713578149676323)","(3, 0.004656212404370308)","(2, 0.004536004271358252)","(10, 0.004405901301652193)","(8, 0.0043633077293634415)","(5, 0.0043158624321222305)","(0, 0.004267373122274876)","(9, 0.004240572452545166)","(1, 0.004179263021796942)","(6, 0.004154582042247057)"
"(10, 0.004271500278264284)","(4, 0.004186923615634441)","(3, 0.00411583436653018)","(11, 0.004096718039363623)","(2, 0.004051742609590292)","(9, 0.004006009083241224)","(8, 0.003988955169916153)","(5, 0.003951528109610081)","(1, 0.003950912971049547)","(0, 0.0038083314429968596)"
"(11, 0.004033079370856285)","(3, 0.0038361335173249245)","(4, 0.00381624698638916)","(0, 0.003813576651737094)","(5, 0.0037741088308393955)","(1, 0.003770191688090563)","(9, 0.0037107013631612062)","(2, 0.0036994218826293945)","(12, 0.003683486022055149)","(7, 0.0035664725583046675)"
"(1, 0.003803467843681574)","(0, 0.003569599473848939)","(9, 0.0035612250212579966)","(7, 0.0035453320015221834)","(2, 0.0035342073533684015)","(4, 0.003513782052323222)","(8, 0.003462452907115221)","(5, 0.0034177934285253286)","(10, 0.003393604652956128)","(6, 0.0033672666177153587)"
"(9, 0.003651967039331794)","(13, 0.00344647653400898)","(2, 0.003439591033384204)","(7, 0.0034188413992524147)","(11, 0.0034026862122118473)","(5, 0.003393394872546196)","(3, 0.003266327315941453)","(4, 0.0032187746837735176)","(8, 0.0031872952822595835)","(6, 0.0031872927211225033)"
"(2, 0.0035311353858560324)","(10, 0.0035118793603032827)","(3, 0.0033666992094367743)","(11, 0.0031576359178870916)","(5, 0.00310639850795269)","(7, 0.003105701180174947)","(8, 0.003096027299761772)","(12, 0.003069617785513401)","(1, 0.0029710126109421253)","(13, 0.0029702007304877043)"
"(11, 0.003392517566680908)","(1, 0.003251979360356927)","(2, 0.003172676544636488)","(7, 0.003118197899311781)","(3, 0.0030786036513745785)","(6, 0.0029272115789353848)","(4, 0.0028668607119470835)","(5, 0.002837464911863208)","(12, 0.002834298647940159)","(13, 0.0028261374682188034)"
"(2, 0.003290581749752164)","(1, 0.0030669199768453836)","(3, 0.0030239701736718416)","(6, 0.0028947817627340555)","(11, 0.002796419896185398)","(5, 0.002783063566312194)","(4, 0.0027335763443261385)","(13, 0.002732519991695881)","(16, 0.0027038741391152143)","(8, 0.0026844965759664774)"
"(2, 0.0031411265954375267)","(3, 0.003141123102977872)","(6, 0.002759508555755019)","(13, 0.002693066606298089)","(14, 0.0026784492656588554)","(1, 0.002620466984808445)","(10, 0.002618159167468548)","(0, 0.0026150501798838377)","(11, 0.002587420865893364)","(17, 0.0025434112176299095)"
"(2, 0.0033707832917571068)","(3, 0.0029259086586534977)","(18, 0.0025752615183591843)","(4, 0.002574376994743943)","(5, 0.0025623869150877)","(0, 0.0025243342388421297)","(19, 0.0025186657439917326)","(6, 0.0025062167551368475)","(7, 0.0024845993611961603)","(1, 0.00243486650288105)"
"(2, 0.003072415478527546)","(3, 0.0028082907665520906)","(19, 0.0025626742281019688)","(0, 0.0025597417261451483)","(4, 0.002485828474164009)","(7, 0.002438423689454794)","(13, 0.0024382483679801226)","(6, 0.002419618424028158)","(16, 0.002385044004768133)","(11, 0.0023386168759316206)"
"(2, 0.00270391465164721)","(3, 0.0025204347912222147)","(13, 0.002445105230435729)","(1, 0.002434158232063055)","(4, 0.002374561969190836)","(6, 0.002371062058955431)","(19, 0.002353506162762642)","(0, 0.0023413575254380703)","(7, 0.002337608253583312)","(5, 0.002303507411852479)"
"(13, 0.0027517913840711117)","(2, 0.0026698457077145576)","(3, 0.002434780588373542)","(4, 0.002369126072153449)","(10, 0.0023644661996513605)","(22, 0.0023317765444517136)","(11, 0.002283004578202963)","(0, 0.002200744114816189)","(6, 0.002181551419198513)","(19, 0.0021578443702310324)"
"(11, 0.002680395729839802)","(13, 0.0025281691923737526)","(3, 0.0025041543412953615)","(2, 0.0022445691283792257)","(7, 0.002187947044149041)","(22, 0.002180206822231412)","(4, 0.002143603516742587)","(23, 0.0021303368266671896)","(6, 0.0021091806702315807)","(5, 0.002078208839520812)"
"(13, 0.0025423967745155096)","(14, 0.002476224908605218)","(3, 0.002403609687462449)","(2, 0.002356786746531725)","(11, 0.0022689031902700663)","(4, 0.002095959149301052)","(1, 0.0020705617498606443)","(10, 0.0020524633582681417)","(23, 0.0020400178618729115)","(12, 0.0020272100809961557)"
"(13, 0.0024995433632284403)","(3, 0.0022189784795045853)","(9, 0.0021815323270857334)","(14, 0.002163461409509182)","(2, 0.002124450169503689)","(11, 0.0021005701273679733)","(25, 0.0020242047030478716)","(4, 0.00198426004499197)","(10, 0.001969655742868781)","(12, 0.0019481861963868141)"
"(2, 0.002186746569350362)","(14, 0.0021846580784767866)","(26, 0.002168898470699787)","(3, 0.002117178402841091)","(9, 0.002067048568278551)","(25, 0.0019605779089033604)","(13, 0.0019471060950309038)","(16, 0.001945563592016697)","(10, 0.0019166278652846813)","(11, 0.0019158589420840144)"
"(2, 0.0021572113037109375)","(3, 0.0021014546509832144)","(27, 0.002072395058348775)","(26, 0.002055675955489278)","(9, 0.0019624424166977406)","(1, 0.001953004626557231)","(4, 0.0019489574478939176)","(14, 0.0019435632275417447)","(5, 0.0018384181894361973)","(0, 0.0018241680227220058)"
"(28, 0.0019948899280279875)","(4, 0.0019552516750991344)","(27, 0.001950069679878652)","(2, 0.0019133961759507656)","(1, 0.0018705343827605247)","(3, 0.0018598675960674882)","(6, 0.001850818982347846)","(26, 0.0018310976447537541)","(5, 0.0018188225803896785)","(0, 0.001806927379220724)"
"(2, 0.002057200763374567)","(3, 0.0019282543798908591)","(28, 0.0018245363608002663)","(4, 0.0018207812681794167)","(9, 0.0018103218171745539)","(1, 0.0017955219373106956)","(0, 0.0017763507785275578)","(11, 0.0017365234671160579)","(6, 0.0017357581527903676)","(5, 0.0017320632468909025)"
"(2, 0.0019651055335998535)","(5, 0.001807450084015727)","(3, 0.0017950213514268398)","(4, 0.0017842662055045366)","(0, 0.0017647069180384278)","(1, 0.001711397198960185)","(28, 0.001706787385046482)","(29, 0.0016837429720908403)","(10, 0.0016786920605227351)","(9, 0.0016591096064075828)"
"(3, 0.0018407333409413695)","(2, 0.0018322551622986794)","(4, 0.0017258906736969948)","(1, 0.001683908747509122)","(29, 0.001640398520976305)","(28, 0.001633753185160458)","(11, 0.001620204420760274)","(5, 0.0016086220275610685)","(31, 0.0016045004595071077)","(10, 0.0015755211934447289)"
"(3, 0.0017537123057991266)","(2, 0.0017188000492751598)","(16, 0.001663898234255612)","(5, 0.001656342763453722)","(4, 0.0016470992704853415)","(32, 0.0016147083370015025)","(30, 0.0015742587856948376)","(6, 0.0015601873164996505)","(31, 0.001552194356918335)","(11, 0.0015351795591413975)"
"(4, 0.0016919851768761873)","(3, 0.0016899192705750465)","(2, 0.0016674470389261842)","(5, 0.001614621840417385)","(1, 0.0015707910060882568)","(30, 0.0015101826284080744)","(11, 0.0014952885685488582)","(22, 0.001494476804509759)","(13, 0.0014872890897095203)","(29, 0.0014798545744270086)"
"(2, 0.0016129869036376476)","(1, 0.0016101216897368431)","(14, 0.0015909350477159023)","(3, 0.0015846735332161188)","(4, 0.001567175961099565)","(16, 0.0015602570492774248)","(0, 0.0015103089390322566)","(5, 0.0014995241072028875)","(31, 0.001494607888162136)","(32, 0.001473550801165402)"
"(3, 0.0016487848479300737)","(2, 0.0016143012326210737)","(16, 0.001515114912763238)","(6, 0.0015042590675875545)","(5, 0.0015041977167129517)","(33, 0.0014999753329902887)","(4, 0.0014953589998185635)","(1, 0.0014924317365512252)","(21, 0.0014864981640130281)","(22, 0.0014665514463558793)"
"(2, 0.001560184988193214)","(4, 0.0015588200185447931)","(3, 0.001517919939942658)","(5, 0.0014781272038817406)","(21, 0.0014729106333106756)","(9, 0.0014458512887358665)","(33, 0.0014336997410282493)","(34, 0.0014260602183640003)","(7, 0.0014107620809227228)","(1, 0.0014017898356541991)"
"(3, 0.0015154742868617177)","(2, 0.001510740490630269)","(5, 0.0014674568083137274)","(4, 0.001458643702790141)","(1, 0.0014365565730258822)","(8, 0.0014103192370384932)","(27, 0.0013990765437483788)","(6, 0.0013902676291763783)","(21, 0.0013807719806209207)","(7, 0.0013794213300570846)"
"(5, 0.0014988130424171686)","(3, 0.001466879271902144)","(1, 0.0014623982133343816)","(4, 0.0014525663573294878)","(2, 0.0014462792314589024)","(8, 0.0014268034137785435)","(36, 0.0013995730550959706)","(7, 0.0013675749069079757)","(37, 0.0013402425684034824)","(38, 0.0013353991089388728)"
"(3, 0.0015547298826277256)","(2, 0.0015445679891854525)","(6, 0.001389564829878509)","(19, 0.0013621837133541703)","(5, 0.0013506943359971046)","(1, 0.0013359659351408482)","(39, 0.0013245487352833152)","(23, 0.0013186740688979626)","(16, 0.0013152920873835683)","(4, 0.0013123070821166039)"
"(4, 0.001415566774085164)","(2, 0.001406801980920136)","(3, 0.001348591991700232)","(0, 0.0013462984934449196)","(21, 0.001342324074357748)","(39, 0.001322784461081028)","(1, 0.001313291140832007)","(37, 0.0012995165307074785)","(5, 0.0012941396562382579)","(20, 0.001274825306609273)"
"(2, 0.0013657313538715243)","(1, 0.001348874531686306)","(39, 0.0013486450770869851)","(3, 0.0012880080612376332)","(38, 0.0012867337791249156)","(8, 0.001283926423639059)","(5, 0.0012786751613020897)","(21, 0.0012669647112488747)","(4, 0.0012429356575012207)","(40, 0.0012411641655489802)"
"(2, 0.0013720905408263206)","(5, 0.0013369291555136442)","(4, 0.0013232773635536432)","(3, 0.0013008880196139216)","(1, 0.0012979656457901)","(41, 0.0012890243669971824)","(6, 0.0012844991870224476)","(38, 0.001263397978618741)","(13, 0.0012327104341238737)","(10, 0.0012315911008045077)"
"(1, 0.0013261270942166448)","(2, 0.001289021922275424)","(5, 0.0012885737232863903)","(8, 0.0012223046505823731)","(0, 0.001218667021021247)","(41, 0.0012150508118793368)","(3, 0.0012121450854465365)","(18, 0.0012113058473914862)","(12, 0.0011957228416576982)","(4, 0.001192058902233839)"
"(2, 0.0013037431053817272)","(3, 0.0012790352338925004)","(5, 0.001271325396373868)","(1, 0.0012697369093075395)","(8, 0.0012373930076137185)","(43, 0.0012305575655773282)","(19, 0.0012224882375448942)","(42, 0.0011669403174892068)","(7, 0.0011620200239121914)","(0, 0.0011572593357414007)"
"(4, 0.0012960737803950906)","(3, 0.001287185586988926)","(5, 0.0012800300028175116)","(1, 0.0012604313669726253)","(2, 0.0012334812199696898)","(44, 0.0011845093686133623)","(45, 0.0011839139042422175)","(9, 0.0011817514896392822)","(7, 0.0011741232592612505)","(18, 0.0011514037614688277)"
"(2, 0.001258818549104035)","(45, 0.0012315947096794844)","(19, 0.0012062079040333629)","(14, 0.0011952555505558848)","(11, 0.0011802691733464599)","(1, 0.001176633290015161)","(22, 0.0011622256133705378)","(20, 0.0011437588836997747)","(21, 0.0011383169330656528)","(4, 0.0011331629939377308)"
"(2, 0.0012694549513980746)","(3, 0.0012174338335171342)","(1, 0.0011962831486016512)","(45, 0.0011504233116284013)","(46, 0.0011458861408755183)","(4, 0.0011313492432236671)","(14, 0.0011177432024851441)","(22, 0.0011060339165851474)","(9, 0.0010918831685557961)","(8, 0.001091882586479187)"
"(2, 0.0012291478924453259)","(22, 0.0012048250064253807)","(3, 0.0011789154959842563)","(20, 0.0011780447093769908)","(21, 0.0011600059224292636)","(19, 0.0011243545450270176)","(4, 0.0011169493664056063)","(47, 0.0010933696758002043)","(46, 0.0010921573266386986)","(38, 0.0010791373206302524)"
"(3, 0.0012136566219851375)","(2, 0.0011600333964452147)","(4, 0.0011137789115309715)","(1, 0.0010960698127746582)","(22, 0.0010763597674667835)","(46, 0.0010741245932877064)","(19, 0.0010710889473557472)","(39, 0.0010654861107468605)","(48, 0.001061087241396308)","(0, 0.001055111875757575)"
"(4, 0.0012533771805465221)","(3, 0.001187904505059123)","(1, 0.0011469232849776745)","(2, 0.0011348254047334194)","(31, 0.0010815442074090242)","(0, 0.0010729300556704402)","(5, 0.0010724395979195833)","(47, 0.0010683465516194701)","(14, 0.001046639052219689)","(46, 0.0010416465811431408)"
"(4, 0.0011610717047005892)","(3, 0.0011526000453159213)","(2, 0.0011510038748383522)","(5, 0.0010664730798453093)","(27, 0.0010653072968125343)","(1, 0.0010354709811508656)","(15, 0.0010334723629057407)","(46, 0.0010237378301098943)","(47, 0.0010149431182071567)","(19, 0.0010028594406321645)"
"(3, 0.0011394447647035122)","(2, 0.0010651475749909878)","(1, 0.001062027527950704)","(4, 0.0010544204851612449)","(33, 0.0010534614557400346)","(51, 0.0010376381687819958)","(7, 0.001034463057294488)","(15, 0.0010303664021193981)","(19, 0.001011998625472188)","(5, 0.0010015314910560846)"
"(4, 0.0010807776125147939)","(3, 0.0010780059965327382)","(18, 0.001053358893841505)","(5, 0.0010344397742301226)","(42, 0.0010189968161284924)","(17, 0.0010021483758464456)","(21, 0.000999618205241859)","(2, 0.0009965711506083608)","(19, 0.0009821078274399042)","(7, 0.000970162742305547)"
"(4, 0.0011157416738569736)","(19, 0.0011064237914979458)","(3, 0.0010386789217591286)","(5, 0.0010290384525433183)","(2, 0.001028853701427579)","(7, 0.001015076064504683)","(46, 0.0009944051271304488)","(22, 0.0009768647141754627)","(6, 0.0009742116671986878)","(37, 0.0009520107414573431)"
"(4, 0.001069350284524262)","(7, 0.001029005623422563)","(3, 0.0009952842956408858)","(6, 0.000985620659776032)","(19, 0.0009799349354580045)","(5, 0.0009760540560819209)","(53, 0.0009696728084236383)","(8, 0.0009646809194236994)","(21, 0.0009511202806606889)","(0, 0.0009483307367190719)"
"(7, 0.0010024983203038573)","(5, 0.0009962249314412475)","(6, 0.0009915929986163974)","(1, 0.0009840959683060646)","(4, 0.0009834617376327515)","(3, 0.0009638148476369679)","(21, 0.0009602183126844466)","(53, 0.0009558856254443526)","(20, 0.0009492444805800915)","(9, 0.0009420532151125371)"
"(6, 0.0009997815359383821)","(4, 0.000995276845060289)","(5, 0.0009812831413000822)","(9, 0.0009683662792667747)","(38, 0.0009655070025473833)","(56, 0.000961769837886095)","(33, 0.0009499234147369862)","(7, 0.0009480667067691684)","(2, 0.0009458488202653825)","(1, 0.0009413236402906477)"
"(5, 0.001020104275085032)","(1, 0.0009955907007679343)","(3, 0.0009773146593943238)","(0, 0.0009757393854670227)","(2, 0.0009632182191126049)","(11, 0.0009590727277100086)","(56, 0.0009461441659368575)","(7, 0.0009385853772982955)","(39, 0.0009318125084973872)","(22, 0.0009290218586102128)"
"(2, 0.0010412270203232765)","(1, 0.0010045134695246816)","(4, 0.0009963118936866522)","(5, 0.0009569776011630893)","(3, 0.0009405934833921492)","(9, 0.0009015962714329362)","(36, 0.0008827117271721363)","(39, 0.0008801597286947072)","(23, 0.0008772477740421891)","(14, 0.0008742332574911416)"
"(2, 0.000961779966019094)","(3, 0.0009563344647176564)","(5, 0.0009527087095193565)","(1, 0.0009492444805800915)","(4, 0.0009410485508851707)","(41, 0.0009121054317802191)","(42, 0.0009089732193388045)","(60, 0.0009077346185222268)","(43, 0.0008939695544540882)","(13, 0.000883712200447917)"
"(3, 0.00098444614559412)","(1, 0.000932078342884779)","(2, 0.0009264179971069098)","(4, 0.0009104734635911882)","(60, 0.0008903044508770108)","(43, 0.0008758431649766862)","(7, 0.0008753663278184831)","(42, 0.0008682143525220454)","(44, 0.0008678745944052935)","(41, 0.0008584058377891779)"
"(2, 0.0009449547505937517)","(3, 0.0009362679556943476)","(7, 0.0009324497077614069)","(4, 0.0009175020386464894)","(1, 0.0009126052027568221)","(14, 0.0008917343802750111)","(43, 0.0008635884732939303)","(5, 0.0008628254872746766)","(52, 0.000853581412229687)","(45, 0.0008522471762262285)"
"(44, 0.0008967876201495528)","(5, 0.0008858543587848544)","(45, 0.0008830624865368009)","(1, 0.0008739370387047529)","(31, 0.0008665996720083058)","(4, 0.0008620965527370572)","(3, 0.0008516296511515975)","(2, 0.0008505457662977278)","(14, 0.0008484208374284208)","(43, 0.0008374625467695296)"
"(4, 0.0009422486764378846)","(2, 0.0009375720983371139)","(3, 0.0008980304119177163)","(1, 0.0008915358921512961)","(5, 0.00088204798521474)","(7, 0.0008786583202891052)","(6, 0.0008688956731930375)","(60, 0.0008659690502099693)","(46, 0.0008655318524688482)","(0, 0.0008641171734780073)"
"(1, 0.0009075152920559049)","(2, 0.0008411931921727955)","(7, 0.0008385360124520957)","(62, 0.0008385312394239008)","(4, 0.0008290028781630099)","(3, 0.0008257037261500955)","(63, 0.0008248048834502697)","(29, 0.0008115220116451383)","(6, 0.000810455356258899)","(55, 0.0008080383995547891)"
"(47, 0.0008527702302671969)","(1, 0.0008515396621078253)","(4, 0.0008443284314125776)","(59, 0.0008212524699047208)","(2, 0.0008170163491740823)","(3, 0.0008141225553117692)","(53, 0.0008004221599549055)","(56, 0.0007999643567018211)","(0, 0.0007985931588336825)","(6, 0.0007944759563542902)"
"(3, 0.0008571255020797253)","(4, 0.0008512866334058344)","(1, 0.0008496642112731934)","(64, 0.0008347439579665661)","(2, 0.0008306825184263289)","(5, 0.0008176892879419029)","(7, 0.0008128464105539024)","(60, 0.000805733201559633)","(65, 0.0008041763212531805)","(9, 0.0007992386817932129)"
"(3, 0.0008980307029560208)","(4, 0.0008782052900642157)","(7, 0.0008763682562857866)","(11, 0.0008448692969977856)","(6, 0.0008256530854851007)","(13, 0.0008159825229085982)","(2, 0.0008119163103401661)","(1, 0.0008035588543862104)","(5, 0.0008026480791158974)","(57, 0.0007985037518665195)"
"(4, 0.0008768147090449929)","(3, 0.0008534315275028348)","(2, 0.0008356818580068648)","(1, 0.0008050763863138855)","(5, 0.0007929581333883107)","(43, 0.0007900536293163896)","(11, 0.0007873955182731152)","(65, 0.0007846963126212358)","(49, 0.0007765817572362721)","(9, 0.0007746046758256853)"
"(2, 0.0008750653360038996)","(3, 0.0008596214465796947)","(1, 0.0008449918241240084)","(0, 0.0008324381778948009)","(4, 0.0008076974772848189)","(5, 0.0007809406379237771)","(56, 0.0007761287852190435)","(45, 0.0007677685935050249)","(50, 0.000764347321819514)","(53, 0.0007608839659951627)"
"(3, 0.0008839571382850409)","(4, 0.0008739355253055692)","(1, 0.0008560401038266718)","(2, 0.0008389884023927152)","(5, 0.0007870042463764548)","(13, 0.0007850807742215693)","(0, 0.0007828173111192882)","(52, 0.0007684510783292353)","(11, 0.0007580676465295255)","(60, 0.000749961705878377)"
"(2, 0.0008495340007357299)","(3, 0.0008159982971847057)","(4, 0.0008123850566335022)","(5, 0.000782036455348134)","(1, 0.000781586451921612)","(13, 0.000759713351726532)","(7, 0.0007593986229039729)","(29, 0.0007462317007593811)","(27, 0.0007443297072313726)","(54, 0.0007423365022987127)"
"(4, 0.0008453735499642789)","(13, 0.0008091250201687217)","(64, 0.0008054572390392423)","(29, 0.0007883617072366178)","(3, 0.0007773017860017717)","(11, 0.0007684946176595986)","(5, 0.0007653671782463789)","(2, 0.0007635271758772433)","(9, 0.000761442759539932)","(6, 0.0007533284951932728)"
"(3, 0.0008464365964755416)","(4, 0.0008378681377507746)","(29, 0.0007723343442194164)","(7, 0.0007721230504103005)","(5, 0.0007418820168823004)","(72, 0.000739195616915822)","(60, 0.0007355633424594998)","(64, 0.0007288416964001954)","(73, 0.0007245865417644382)","(6, 0.0007206142181530595)"
"(4, 0.0008185207843780518)","(2, 0.000775919237639755)","(5, 0.0007719665882177651)","(1, 0.0007693749503232539)","(0, 0.0007446458912454545)","(32, 0.0007357478025369346)","(3, 0.0007342103053815663)","(57, 0.0007302129524759948)","(6, 0.0007296439725905657)","(56, 0.0007265889435075223)"
"(9, 0.0007656374364160001)","(11, 0.0007593032787553966)","(2, 0.0007573917391709983)","(0, 0.0007530841394327581)","(7, 0.0007511407020501792)","(57, 0.0007486310787498951)","(4, 0.0007462379289790988)","(3, 0.0007391610997729003)","(5, 0.0007301801233552396)","(6, 0.0007204195717349648)"
"(3, 0.0007686978788115084)","(2, 0.0007598533993586898)","(7, 0.0007581255049444735)","(31, 0.0007528933929279447)","(1, 0.0007363510085269809)","(6, 0.0007283577579073608)","(32, 0.0007260829443112016)","(0, 0.0007228940958157182)","(8, 0.0007107716519385576)","(59, 0.0007106366683728993)"
"(43, 0.000749697966966778)","(0, 0.0007433188147842884)","(9, 0.0007326388149522245)","(1, 0.0007321974844671786)","(8, 0.0007310053915716708)","(31, 0.0007197794038802385)","(60, 0.0007159936358220875)","(4, 0.0007083910750225186)","(13, 0.0007042333600111306)","(32, 0.0007020941120572388)"
"(3, 0.0007273509982042015)","(31, 0.00071792455855757)","(75, 0.0007175111677497625)","(4, 0.0006935042329132557)","(11, 0.0006885752081871033)","(5, 0.0006871393416076899)","(78, 0.0006864661118015647)","(33, 0.0006860330468043685)","(60, 0.000683903694152832)","(43, 0.0006802153657190502)"
"(3, 0.0007191243930719793)","(2, 0.0007074728491716087)","(9, 0.000706851773429662)","(7, 0.0007045689271762967)","(0, 0.0007001480553299189)","(12, 0.0006927913636900485)","(79, 0.0006887263152748346)","(13, 0.0006870973156765103)","(63, 0.0006862783338874578)","(76, 0.0006801405688747764)"
"(2, 0.0007292184163816273)","(11, 0.0007095140172168612)","(10, 0.0007080701179802418)","(63, 0.0007051032735034823)","(1, 0.0007047289400361478)","(9, 0.0006839561392553151)","(4, 0.0006809461046941578)","(56, 0.0006762876873835921)","(3, 0.0006752189947292209)","(78, 0.0006656321929767728)"
"(3, 0.0007311004446819425)","(4, 0.0007291507790796459)","(2, 0.0007195979123935103)","(17, 0.0006982558988966048)","(1, 0.0006981596234254539)","(38, 0.0006722599500790238)","(13, 0.000663825252559036)","(9, 0.0006620377535000443)","(12, 0.0006585424998775125)","(64, 0.0006477835704572499)"
"(29, 0.000709099171217531)","(3, 0.0007070514839142561)","(4, 0.000675455026794225)","(5, 0.0006655442994087934)","(65, 0.000659429410006851)","(2, 0.0006594154401682317)","(37, 0.0006578257889486849)","(64, 0.0006535288412123919)","(38, 0.0006530177779495716)","(43, 0.0006515767890959978)"
"(65, 0.0006975874421186745)","(4, 0.000686711398884654)","(1, 0.000671608722768724)","(64, 0.0006694633048027754)","(66, 0.0006684506079182029)","(39, 0.0006669515278190374)","(59, 0.0006644022651016712)","(2, 0.0006614576559513807)","(80, 0.0006479266448877752)","(5, 0.0006441357545554638)"
"(6, 0.0006529685924760997)","(1, 0.0006499919109046459)","(19, 0.0006440752767957747)","(2, 0.0006435623508878052)","(65, 0.0006427139160223305)","(4, 0.0006392663926817477)","(31, 0.0006358099053613842)","(66, 0.0006341168191283941)","(3, 0.0006322336266748607)","(62, 0.000632062554359436)"
"(3, 0.0006661901134066284)","(2, 0.0006595182348974049)","(1, 0.0006588873220607638)","(7, 0.0006460183649323881)","(62, 0.0006437221309170127)","(29, 0.0006306293653324246)","(72, 0.0006285360432229936)","(83, 0.0006273558828979731)","(40, 0.0006251326412893832)","(6, 0.0006224894314073026)"
"(3, 0.0007164275739341974)","(2, 0.0007037437171675265)","(17, 0.0006869736243970692)","(0, 0.0006573614664375782)","(8, 0.0006467592902481556)","(83, 0.0006465339683927596)","(4, 0.0006401624996215105)","(1, 0.0006251072627492249)","(84, 0.0006173807196319103)","(21, 0.0006128039676696062)"
"(9, 0.0006681326194666326)","(3, 0.0006526181241497397)","(43, 0.0006489181541837752)","(65, 0.0006325370050035417)","(18, 0.0006314545753411949)","(45, 0.0006281110690906644)","(5, 0.0006265252595767379)","(29, 0.0006252643652260303)","(2, 0.0006192907458171248)","(23, 0.0006181260687299073)"
"(19, 0.0006662109517492354)","(43, 0.0006571465637534857)","(2, 0.000656159536447376)","(23, 0.0006356883095577359)","(4, 0.0006352197960950434)","(63, 0.0006339949322864413)","(29, 0.000623870175331831)","(18, 0.0006112020928412676)","(1, 0.0006111052352935076)","(31, 0.0006094145937822759)"
"(22, 0.0006800323608331382)","(23, 0.0006642091320827603)","(21, 0.000645688793156296)","(2, 0.000642655766569078)","(1, 0.0006264051771722734)","(43, 0.0006240379880182445)","(6, 0.0006170368287712336)","(33, 0.000616583798546344)","(3, 0.0006143469945527613)","(7, 0.0006032371311448514)"
"(23, 0.0007100877119228244)","(1, 0.0006597486208193004)","(22, 0.0006524261552840471)","(45, 0.0006308853626251221)","(2, 0.0006215146277099848)","(44, 0.0006101307226344943)","(3, 0.0006070035742595792)","(43, 0.0006034725811332464)","(31, 0.0006021714070811868)","(74, 0.0005951598286628723)"
"(2, 0.0006642288062721491)","(4, 0.0006576752639375627)","(23, 0.0006544995121657848)","(3, 0.000650426431093365)","(22, 0.0006333550554700196)","(24, 0.0006318962550722063)","(31, 0.0006137678283266723)","(1, 0.0006121590849943459)","(9, 0.0006004655151627958)","(0, 0.0005998408887535334)"
"(2, 0.0006984621286392212)","(3, 0.0006871315999887884)","(23, 0.0006262877723202109)","(5, 0.0006244233227334917)","(1, 0.0006061604362912476)","(0, 0.0006031623343005776)","(4, 0.0006001883884891868)","(9, 0.0005940875271335244)","(37, 0.0005926609155721962)","(49, 0.0005865022540092468)"
