"(1, 0.0017608952475711703)","(0, 0.0017468119040131569)","(2, 0.0016787934582680464)","(3, 0.0015286027919501066)","(4, 0.0015017050318419933)","(32, 0.0014835572801530361)","(29, 0.0014826208353042603)","(8, 0.0014763206709176302)","(5, 0.0014709901297464967)","(35, 0.0014498269883915782)"
"(1, 0.0015806728042662144)","(0, 0.0015309095615521073)","(35, 0.0014993452932685614)","(5, 0.001485241111367941)","(3, 0.0014500570250675082)","(11, 0.0014465684071183205)","(13, 0.0014291191473603249)","(28, 0.0014227103674784303)","(34, 0.0014215237461030483)","(2, 0.0014213048852980137)"
"(1, 0.0016590392915531993)","(0, 0.0014876144705340266)","(2, 0.0014777099713683128)","(6, 0.0014448171714320779)","(12, 0.0014384198002517223)","(35, 0.0014315146254375577)","(34, 0.0014300006441771984)","(37, 0.0014254217967391014)","(28, 0.00141509051900357)","(36, 0.0013923341175541282)"
"(0, 0.0016158813377842307)","(1, 0.0015502751339226961)","(36, 0.0014169227797538042)","(2, 0.0014132005162537098)","(35, 0.0013842355692759156)","(3, 0.0013677894603461027)","(5, 0.0013595628552138805)","(13, 0.0013569373404607177)","(8, 0.0013546079862862825)","(4, 0.001351753482595086)"
"(1, 0.001522864680737257)","(2, 0.0014219647273421288)","(0, 0.0014164560707286)","(29, 0.0014090067707002163)","(36, 0.001400055829435587)","(28, 0.0013991945888847113)","(38, 0.0013854127610102296)","(37, 0.0013501227367669344)","(22, 0.0013210767647251487)","(4, 0.001307629980146885)"
"(1, 0.0014673996483907104)","(2, 0.0014073646161705256)","(38, 0.0013754910323768854)","(39, 0.0013642937410622835)","(0, 0.0013640832621604204)","(13, 0.0013432675041258335)","(37, 0.001316520618274808)","(28, 0.0013039415935054421)","(27, 0.0012917316053062677)","(31, 0.0012895542895421386)"
"(2, 0.0014206778723746538)","(28, 0.0013956844341009855)","(1, 0.0013682192657142878)","(0, 0.001349162426777184)","(14, 0.001295762020163238)","(15, 0.0012783992569893599)","(31, 0.0012735516065731645)","(11, 0.0012658744817599654)","(30, 0.0012589448597282171)","(4, 0.0012408095644786954)"
"(31, 0.0013456415617838502)","(15, 0.0013147133868187666)","(0, 0.001279743853956461)","(1, 0.0012595636071637273)","(40, 0.001246631727553904)","(30, 0.0012320125242695212)","(33, 0.0012247103732079268)","(28, 0.0012245547259226441)","(2, 0.0012083256151527166)","(41, 0.0012079674052074552)"
"(0, 0.0013345652259886265)","(1, 0.0013311743969097733)","(2, 0.0013283961452543736)","(31, 0.0012537282891571522)","(16, 0.0012251711450517178)","(3, 0.0012215595925226808)","(30, 0.0012188733089715242)","(15, 0.0012161964550614357)","(4, 0.001214785035699606)","(43, 0.0012103659100830555)"
"(2, 0.0013445651857182384)","(1, 0.0013133138418197632)","(0, 0.001300408854149282)","(43, 0.001258080592378974)","(44, 0.0012309140292927623)","(34, 0.0012299257796257734)","(15, 0.0012145995860919356)","(11, 0.0012111503165215254)","(31, 0.0012052739039063454)","(16, 0.0012050247751176357)"
"(44, 0.0012474334798753262)","(15, 0.0012277347268536687)","(3, 0.0012171226553618908)","(2, 0.0011956244707107544)","(0, 0.0011897003278136253)","(34, 0.0011854952899739146)","(35, 0.0011849605944007635)","(1, 0.001182906678877771)","(28, 0.0011776298051699996)","(12, 0.0011580800637602806)"
"(1, 0.00124059384688735)","(45, 0.0011917048832401633)","(43, 0.001185753382742405)","(44, 0.0011790073476731777)","(3, 0.001167814712971449)","(35, 0.0011664199410006404)","(41, 0.0011647462379187346)","(15, 0.001150819007307291)","(4, 0.0011484468122944236)","(6, 0.0011371838627383113)"
"(1, 0.001248435932211578)","(0, 0.0011909384047612548)","(35, 0.0011257875012233853)","(44, 0.0011154008097946644)","(5, 0.0011148559860885143)","(46, 0.0011123972944915295)","(45, 0.001110882149077952)","(41, 0.0011071545304730535)","(3, 0.0011007296852767467)","(2, 0.0010997509816661477)"
"(1, 0.0012301122769713402)","(0, 0.001144413952715695)","(20, 0.0011363381054252386)","(44, 0.0011171572841703892)","(6, 0.0011155838146805763)","(29, 0.0011149090714752674)","(46, 0.0011143004521727562)","(35, 0.0011126697063446045)","(3, 0.001095462474040687)","(45, 0.0010901630157604814)"
"(44, 0.0011526464950293303)","(1, 0.0011304485378786922)","(47, 0.001106209703721106)","(2, 0.0010961705120280385)","(0, 0.0010942757362499833)","(3, 0.0010811466490849853)","(28, 0.0010786526836454868)","(4, 0.0010757077252492309)","(46, 0.001075499108992517)","(41, 0.0010717010591179132)"
"(1, 0.0011247724760323763)","(3, 0.0011102926218882203)","(0, 0.001109265722334385)","(41, 0.0011064574355259538)","(46, 0.001063635339960456)","(2, 0.001047539059072733)","(43, 0.0010393708944320679)","(38, 0.0010307043557986617)","(31, 0.0010298872366547585)","(50, 0.001021434087306261)"
"(0, 0.0011148584308102727)","(1, 0.0011051463661715388)","(50, 0.0010904306545853615)","(3, 0.0010412627598270774)","(31, 0.0010366481728851795)","(9, 0.0010281956056132913)","(11, 0.0010203832061961293)","(6, 0.0010088533163070679)","(2, 0.0010077118640765548)","(44, 0.0010043781949207187)"
"(3, 0.0011515265796333551)","(2, 0.0010918789776042104)","(1, 0.0010807072976604104)","(6, 0.0010609239106997848)","(0, 0.0010605687275528908)","(39, 0.0010547643760219216)","(51, 0.001040684524923563)","(44, 0.001040255418047309)","(4, 0.0010246103629469872)","(32, 0.001014301786199212)"
"(3, 0.0010916984174400568)","(2, 0.0010851306142285466)","(1, 0.0010588908335193992)","(0, 0.0010496127652004361)","(44, 0.0010246586753055453)","(7, 0.0010104412212967873)","(4, 0.0009959966409951448)","(51, 0.0009801456471905112)","(27, 0.0009781467961147428)","(36, 0.0009740173700265586)"
"(0, 0.0010715866228565574)","(2, 0.0010663437424227595)","(3, 0.001044462900608778)","(51, 0.0010085325920954347)","(50, 0.0009972768602892756)","(1, 0.0009971106192097068)","(5, 0.0009943959303200245)","(28, 0.0009939658921211958)","(44, 0.0009876871481537819)","(45, 0.000963779108133167)"
"(0, 0.0010719698620960116)","(50, 0.0010182702681049705)","(54, 0.0010104250395670533)","(28, 0.001002809382043779)","(2, 0.0009927701903507113)","(29, 0.0009850943461060524)","(46, 0.0009769367752596736)","(44, 0.0009713071631267667)","(1, 0.0009610122651793063)","(34, 0.0009587365202605724)"
"(0, 0.0010989451548084617)","(2, 0.0010333025129511952)","(28, 0.0010005319491028786)","(1, 0.0009798025712370872)","(3, 0.000949990761000663)","(16, 0.000945900974329561)","(36, 0.0009404131560586393)","(15, 0.0009365034056827426)","(54, 0.0009289997979067266)","(46, 0.0009266978595405817)"
"(0, 0.0010617482475936413)","(28, 0.0009596425225026906)","(29, 0.0009527576039545238)","(1, 0.000952350499574095)","(38, 0.0009393632644787431)","(37, 0.0009374469518661499)","(3, 0.0009327256702817976)","(2, 0.0009307441068813205)","(54, 0.0009174668812192976)","(15, 0.0009119922178797424)"
"(49, 0.000993449124507606)","(1, 0.0009780424879863858)","(38, 0.0009589213295839727)","(57, 0.000938394689001143)","(2, 0.000933596515096724)","(56, 0.000923873158171773)","(28, 0.0009208995033986866)","(0, 0.0009176075691357255)","(17, 0.0009005850297398865)","(31, 0.0008899301174096763)"
"(58, 0.0009395009255968034)","(1, 0.0009368258761242032)","(2, 0.0009350472828373313)","(59, 0.0009141325717791915)","(54, 0.0009124645730480552)","(50, 0.0009001630824059248)","(6, 0.0008975404780358076)","(21, 0.0008922916604205966)","(40, 0.0008851832244545221)","(10, 0.000884737353771925)"
"(0, 0.0009514844277873635)","(2, 0.0009382551652379334)","(26, 0.0009192568250000477)","(1, 0.0009160304325632751)","(6, 0.0008868408040143549)","(18, 0.0008758413605391979)","(49, 0.0008728870889171958)","(20, 0.0008696120930835605)","(29, 0.0008571851067245007)","(7, 0.0008564287563785911)"
"(27, 0.0009716093773022294)","(60, 0.0008923339773900807)","(59, 0.0008846598793752491)","(26, 0.0008805978577584028)","(56, 0.0008802825468592346)","(55, 0.0008724352810531855)","(9, 0.0008709717076271772)","(8, 0.0008612280944362283)","(1, 0.0008563861483708024)","(19, 0.0008536934619769454)"
"(31, 0.0009070456144399941)","(1, 0.0008730077533982694)","(9, 0.0008728563552722335)","(40, 0.0008544272277504206)","(43, 0.0008506989688612521)","(8, 0.0008395600598305464)","(41, 0.0008364176610484719)","(44, 0.000834608101285994)","(29, 0.0008325547096319497)","(0, 0.0008302035857923329)"
"(10, 0.000911241746507585)","(1, 0.0008981096907518804)","(36, 0.0008775770547799766)","(32, 0.0008602267480455339)","(2, 0.0008550387574359775)","(0, 0.0008466848521493375)","(3, 0.0008463734411634505)","(50, 0.0008451646426692605)","(60, 0.0008187502389773726)","(62, 0.0008174162940122187)"
"(10, 0.0009004089515656233)","(11, 0.0008703499916009605)","(8, 0.0008659565355628729)","(0, 0.000859408697579056)","(37, 0.000852770812343806)","(1, 0.0008484324789606035)","(2, 0.0008275002473965287)","(43, 0.0008266723016276956)","(22, 0.0008244842174462974)","(36, 0.0008228609221987426)"
"(11, 0.0009151583653874695)","(23, 0.0008995842654258013)","(0, 0.0008506471058353782)","(2, 0.0008404710679315031)","(12, 0.0008320265915244818)","(64, 0.0008278298191726208)","(55, 0.0008235168643295765)","(10, 0.000816559768281877)","(31, 0.0008088770555332303)","(27, 0.0007947302074171603)"
"(2, 0.000886891211848706)","(3, 0.0008506524609401822)","(0, 0.0008280628826469183)","(10, 0.0008213958353735507)","(35, 0.0008202189346775413)","(54, 0.000814327911939472)","(60, 0.000811569974757731)","(36, 0.0008109706686809659)","(28, 0.0008019828819669783)","(34, 0.0007986974669620395)"
"(0, 0.0008733099675737321)","(40, 0.0008554264786653221)","(1, 0.0008536976529285312)","(28, 0.0008092716452665627)","(2, 0.0008026877185329795)","(3, 0.0007985451957210898)","(66, 0.0007973992615006864)","(54, 0.0007949101855047047)","(35, 0.0007940804935060441)","(65, 0.0007902237703092396)"
"(25, 0.0008114671800285578)","(65, 0.0007971415179781616)","(40, 0.0007896652678027749)","(26, 0.0007872789865359664)","(1, 0.0007811778923496604)","(6, 0.0007800260209478438)","(59, 0.0007798120495863259)","(23, 0.0007730370853096247)","(20, 0.0007689967751502991)","(28, 0.0007666921592317522)"
"(28, 0.0007977986242622137)","(1, 0.0007948675774969161)","(40, 0.0007931283325888216)","(67, 0.000780757050961256)","(17, 0.0007791304378770292)","(15, 0.0007746446062810719)","(65, 0.0007667294121347368)","(69, 0.0007636648369953036)","(31, 0.0007592457695864141)","(11, 0.0007580652600154281)"
"(31, 0.0007735035032965243)","(67, 0.0007587012369185686)","(65, 0.0007554620387963951)","(44, 0.0007504612440243363)","(59, 0.0007492375443689525)","(6, 0.0007491311407648027)","(17, 0.0007487809634767473)","(41, 0.0007468935800716281)","(21, 0.0007468810654245317)","(50, 0.0007465454982593656)"
"(40, 0.0007910371059551835)","(44, 0.0007750731892883778)","(71, 0.0007713770610280335)","(61, 0.0007574525661766529)","(37, 0.0007528686546720564)","(50, 0.0007439249893650413)","(52, 0.0007404813077300787)","(45, 0.0007378262234851718)","(16, 0.000736042857170105)","(60, 0.0007356235291808844)"
"(28, 0.000784681411460042)","(20, 0.0007792377728037536)","(8, 0.0007522389059886336)","(0, 0.000736325397156179)","(26, 0.0007356751011684537)","(69, 0.000730127387214452)","(23, 0.0007242107531055808)","(11, 0.0007235163357108831)","(61, 0.0007166183204390109)","(67, 0.0007148438598960638)"
"(11, 0.0007770255324430764)","(28, 0.0007665979792363942)","(9, 0.0007538357167504728)","(8, 0.0007419479079544544)","(0, 0.0007366898935288191)","(10, 0.0007270821952261031)","(61, 0.0007263523293659091)","(40, 0.0007241854327730834)","(71, 0.000723913311958313)","(20, 0.0007202646229416132)"
"(28, 0.0008131846552714705)","(17, 0.0007456612656824291)","(15, 0.0007450717967003584)","(71, 0.0007290813373401761)","(12, 0.0007277852273546159)","(31, 0.00072148023173213)","(73, 0.000721186981536448)","(11, 0.000717657501809299)","(34, 0.0007108116406016052)","(61, 0.000709784624632448)"
"(13, 0.0007698655244894326)","(15, 0.0007285606698133051)","(11, 0.0007250508642755449)","(28, 0.0007168042939156294)","(72, 0.0007142713875509799)","(0, 0.0007089448045007885)","(74, 0.0007060209172777832)","(35, 0.0007007080130279064)","(47, 0.0007006490486674011)","(44, 0.0006995937437750399)"
"(73, 0.0007408216479234397)","(22, 0.0007317042327485979)","(50, 0.0007309752982109785)","(12, 0.0007306420593522489)","(28, 0.0007237553363665938)","(74, 0.0007227319292724133)","(64, 0.0007200464606285095)","(14, 0.0007184472633525729)","(0, 0.0007047742838039994)","(21, 0.0007024473161436617)"
"(15, 0.0007382961921393871)","(34, 0.0007284617167897522)","(22, 0.0007187300943769515)","(23, 0.0007173371268436313)","(65, 0.0006994378636591136)","(37, 0.0006985437939874828)","(35, 0.0006899375002831221)","(25, 0.0006853753584437072)","(64, 0.0006811642670072615)","(50, 0.0006810203194618225)"
"(23, 0.0007841548067517579)","(50, 0.0007207021117210388)","(33, 0.0007067894912324846)","(35, 0.0007046053069643676)","(36, 0.0007009646506048739)","(32, 0.0006973868585191667)","(14, 0.0006957149598747492)","(28, 0.0006954228738322854)","(16, 0.0006893700337968767)","(40, 0.0006865379400551319)"
"(17, 0.0007612538174726069)","(16, 0.0007384184282273054)","(23, 0.0007207417511381209)","(24, 0.000705940998159349)","(28, 0.0006873822421766818)","(0, 0.0006872040103189647)","(41, 0.0006856188410893083)","(74, 0.0006854725070297718)","(27, 0.0006774208159185946)","(14, 0.0006737876101396978)"
"(17, 0.000731223844923079)","(18, 0.0007240509730763733)","(16, 0.0006963429041206837)","(41, 0.0006884774775244296)","(1, 0.0006806817837059498)","(15, 0.0006806263118050992)","(75, 0.0006725469138473272)","(77, 0.0006669712020084262)","(0, 0.0006602624198421836)","(25, 0.0006574940634891391)"
"(18, 0.0007059371564537287)","(17, 0.0006973394774831831)","(54, 0.0006878757267259061)","(81, 0.0006851545185782015)","(1, 0.0006834801752120256)","(27, 0.000681634817738086)","(23, 0.0006711190799251199)","(19, 0.00066726328805089)","(26, 0.0006541204638779163)","(43, 0.0006540170288644731)"
"(28, 0.0007130399462766945)","(44, 0.0006931650568731129)","(81, 0.0006773653440177441)","(36, 0.0006636705948039889)","(18, 0.0006613832665607333)","(20, 0.0006573930149897933)","(22, 0.0006557455635629594)","(19, 0.0006512951804324985)","(82, 0.0006405404419638216)","(74, 0.0006401163409464061)"
"(28, 0.0006879085558466613)","(23, 0.0006775867659598589)","(20, 0.0006719827651977539)","(1, 0.00066739710746333)","(52, 0.0006642395164817572)","(22, 0.0006616413593292236)","(78, 0.0006566110532730818)","(19, 0.0006519803428091109)","(27, 0.0006478208233602345)","(29, 0.0006456539267674088)"
"(22, 0.0006864496972411871)","(46, 0.0006833747029304504)","(28, 0.0006737974472343922)","(36, 0.0006559714674949646)","(44, 0.0006490757805295289)","(8, 0.0006483474280685186)","(43, 0.0006436383700929582)","(81, 0.0006399697158485651)","(71, 0.0006397947436198592)","(21, 0.0006394711090251803)"
"(23, 0.0006680539227090776)","(28, 0.0006625157548114657)","(80, 0.0006570732803083956)","(15, 0.0006439396529458463)","(1, 0.0006422796868719161)","(82, 0.0006409710622392595)","(16, 0.0006401831051334739)","(73, 0.0006396680837497115)","(75, 0.0006350832991302013)","(0, 0.0006205102545209229)"
"(43, 0.0006526857614517212)","(82, 0.0006451553199440241)","(23, 0.0006440696306526661)","(47, 0.0006385785527527332)","(8, 0.0006357184029184282)","(58, 0.0006300467066466808)","(10, 0.0006205400568433106)","(9, 0.0006148985121399164)","(59, 0.0006143796490505338)","(15, 0.0006134957075119019)"
"(23, 0.0006780243129469454)","(24, 0.0006516086868941784)","(47, 0.0006265345145948231)","(33, 0.000626298482529819)","(27, 0.0006163394427858293)","(11, 0.0006156921153888106)","(82, 0.0006148809334263206)","(31, 0.0006114670541137457)","(75, 0.0006113648414611816)","(15, 0.0006095883436501026)"
"(11, 0.0006902548484504223)","(29, 0.0006379774422384799)","(27, 0.0006266927812248468)","(32, 0.0006224769167602062)","(25, 0.000616769480984658)","(50, 0.0006149199325591326)","(16, 0.0006135141593404114)","(33, 0.0006093981792218983)","(45, 0.00060856225900352)","(28, 0.0006084078340791166)"
"(34, 0.00065155717311427)","(25, 0.0006473732064478099)","(27, 0.0006304779672063887)","(11, 0.0006269261357374489)","(61, 0.0006187838152982295)","(46, 0.0006179568008519709)","(12, 0.0006143194623291492)","(35, 0.0006118187448009849)","(41, 0.0006106600048951805)","(36, 0.0006098928861320019)"
"(11, 0.0006477847928181291)","(13, 0.0006431404035538435)","(29, 0.0006269764853641391)","(12, 0.0006255185580812395)","(28, 0.000611005409155041)","(87, 0.0006094276905059814)","(25, 0.0006051328964531422)","(6, 0.0006046781199984252)","(38, 0.0006041651940904558)","(36, 0.0006034687394276261)"
"(13, 0.0006341651314869523)","(27, 0.0006237176130525768)","(15, 0.0006136777810752392)","(36, 0.0006122019840404391)","(29, 0.0006121608894318342)","(12, 0.0006086442153900862)","(64, 0.0006079080631025136)","(25, 0.0006059288862161338)","(30, 0.0005987590411677957)","(88, 0.0005942455027252436)"
"(50, 0.0006003007292747498)","(13, 0.0005987578770145774)","(14, 0.0005966964527033269)","(37, 0.0005940028931945562)","(30, 0.0005923083517700434)","(0, 0.0005906543228775263)","(81, 0.0005830326699651778)","(89, 0.0005817189812660217)","(8, 0.0005816781776957214)","(38, 0.0005798763013444841)"
"(29, 0.0006329303723759949)","(0, 0.0006062680622562766)","(1, 0.0006045520422048867)","(38, 0.0006021303124725819)","(13, 0.000601785781327635)","(4, 0.0006014516693539917)","(65, 0.0005996146937832236)","(3, 0.0005892249755561352)","(2, 0.000579852785449475)","(7, 0.0005778688355349004)"
