"(1, 0.004097044467926025)","(6, 0.004014706704765558)","(9, 0.0038796544540673494)","(10, 0.0038594340439885855)","(3, 0.0037421893794089556)","(0, 0.0037296724040061235)","(2, 0.0037090755067765713)","(5, 0.0036730575375258923)","(8, 0.0036696004681289196)","(7, 0.003657872788608074)"
"(1, 0.0037047183141112328)","(6, 0.0036841989494860172)","(11, 0.0036461185663938522)","(7, 0.0036139083094894886)","(8, 0.0035696220584213734)","(9, 0.0035572575870901346)","(5, 0.003538208082318306)","(3, 0.0035119724925607443)","(0, 0.0033794748596847057)","(12, 0.0032556832302361727)"
"(5, 0.0037426280323415995)","(3, 0.0036557125858962536)","(9, 0.003578677074983716)","(7, 0.003529098117724061)","(0, 0.0034659970551729202)","(1, 0.003444845788180828)","(11, 0.003185474779456854)","(6, 0.0031706285662949085)","(4, 0.0031227278523147106)","(10, 0.00311512709595263)"
"(11, 0.0038259602151811123)","(3, 0.003267433727160096)","(4, 0.0032633221708238125)","(8, 0.0031364441383630037)","(10, 0.0030997074209153652)","(9, 0.0030986929778009653)","(5, 0.00308008911088109)","(1, 0.0030083907768130302)","(6, 0.002998493844643235)","(15, 0.0029754447750747204)"
"(11, 0.0035517215728759766)","(3, 0.0031919050961732864)","(12, 0.0031236743088811636)","(5, 0.003121489193290472)","(4, 0.0030796551145613194)","(9, 0.0030178045853972435)","(13, 0.0029892707243561745)","(6, 0.0029863191302865744)","(0, 0.0027547478675842285)","(1, 0.0027540612500160933)"
"(12, 0.003126873867586255)","(13, 0.003098909743130207)","(3, 0.0029892027378082275)","(0, 0.002952404087409377)","(11, 0.0028694248758256435)","(4, 0.0027861762791872025)","(6, 0.002783823059871793)","(9, 0.0027798032388091087)","(14, 0.0027434909716248512)","(5, 0.0027163506019860506)"
"(14, 0.003267457475885749)","(13, 0.0031940769404172897)","(7, 0.0029784475918859243)","(15, 0.002952780807390809)","(8, 0.002910180017352104)","(3, 0.002815953455865383)","(12, 0.002680299337953329)","(6, 0.002627092646434903)","(2, 0.002594196703284979)","(11, 0.002559751272201538)"
"(15, 0.003029072191566229)","(8, 0.00295327533967793)","(14, 0.0029405783861875534)","(1, 0.00266466848552227)","(9, 0.002657651901245117)","(13, 0.0026540947146713734)","(3, 0.0026305841747671366)","(4, 0.0025399159640073776)","(12, 0.002523331670090556)","(0, 0.002473709639161825)"
"(3, 0.0027311265002936125)","(9, 0.002581571228802204)","(1, 0.002572376746684313)","(11, 0.002537934808060527)","(0, 0.00251839030534029)","(10, 0.0025129378773272038)","(16, 0.002512309467419982)","(8, 0.002488977974280715)","(6, 0.002445733640342951)","(4, 0.002430335385724902)"
"(10, 0.0026745570357888937)","(1, 0.0026261580642312765)","(12, 0.002607820089906454)","(19, 0.0025551544968038797)","(4, 0.002430517692118883)","(13, 0.0024035321548581123)","(11, 0.0023816644679754972)","(3, 0.0023256384301930666)","(0, 0.0023249315563589334)","(2, 0.0023088420275598764)"
"(1, 0.002880980959162116)","(0, 0.002592538483440876)","(12, 0.002523090923205018)","(3, 0.002514241961762309)","(4, 0.0023691344540566206)","(13, 0.002312538679689169)","(2, 0.0023076427169144154)","(5, 0.0022964775562286377)","(18, 0.0022469854447990656)","(11, 0.00213631521910429)"
"(1, 0.002641036408022046)","(4, 0.0026042747776955366)","(13, 0.0025697911623865366)","(0, 0.0024922573938965797)","(12, 0.0024202419444918633)","(3, 0.0024149585515260696)","(5, 0.002390884095802903)","(14, 0.002242492511868477)","(2, 0.0022165512200444937)","(6, 0.0021372484043240547)"
"(1, 0.002583409659564495)","(13, 0.0024927426129579544)","(2, 0.0024753392208367586)","(4, 0.0024101650342345238)","(5, 0.00230251788161695)","(3, 0.0023021625820547342)","(0, 0.002267273608595133)","(14, 0.0022549033164978027)","(6, 0.0021816014777868986)","(9, 0.0020283127669245005)"
"(6, 0.0024936734698712826)","(2, 0.0024673128500580788)","(3, 0.0024454749654978514)","(4, 0.002410846995189786)","(1, 0.002157076494768262)","(16, 0.0021453392691910267)","(5, 0.0020963121205568314)","(7, 0.002088315552100539)","(14, 0.002083997707813978)","(13, 0.002011307515203953)"
"(2, 0.0024026059545576572)","(3, 0.0023778737522661686)","(1, 0.0022614658810198307)","(4, 0.0022336305119097233)","(0, 0.0022155987098813057)","(6, 0.0021662176586687565)","(5, 0.002120286226272583)","(7, 0.002100033685564995)","(13, 0.0019645702559500933)","(16, 0.0019511973951011896)"
"(2, 0.002479202812537551)","(1, 0.0024612999986857176)","(3, 0.002277672290802002)","(6, 0.0021301175002008677)","(5, 0.002116351155564189)","(4, 0.0020908869337290525)","(0, 0.0020370054990053177)","(13, 0.001999151660129428)","(7, 0.001925653195939958)","(8, 0.0018484806641936302)"
"(3, 0.002286772709339857)","(1, 0.0022550057619810104)","(0, 0.0021954881958663464)","(6, 0.002034097909927368)","(2, 0.0020254720002412796)","(5, 0.0019580614753067493)","(8, 0.0019511127611622214)","(4, 0.0019400143064558506)","(7, 0.0018980789463967085)","(9, 0.001809197012335062)"
"(1, 0.0022299897391349077)","(0, 0.0021939564030617476)","(2, 0.0020358061883598566)","(3, 0.002002584980800748)","(5, 0.0019264668226242065)","(8, 0.0019258129177615047)","(6, 0.0019210624741390347)","(4, 0.0018954395782202482)","(7, 0.0018898844718933105)","(10, 0.0018344802083447576)"
"(1, 0.002123613376170397)","(3, 0.0020398057531565428)","(0, 0.0019761943258345127)","(4, 0.0019451356492936611)","(2, 0.0019050479168072343)","(5, 0.0018818766111508012)","(6, 0.0017420935910195112)","(7, 0.0017174589447677135)","(9, 0.0017120629781857133)","(8, 0.001711533055640757)"
"(0, 0.0019761836156249046)","(1, 0.0019290357595309615)","(3, 0.0019221878610551357)","(6, 0.0018649626290425658)","(5, 0.0018185079097747803)","(2, 0.0018139183521270752)","(4, 0.001719213672913611)","(8, 0.0017145216697826982)","(10, 0.0016895962180569768)","(28, 0.0016830540262162685)"
"(3, 0.002031611278653145)","(2, 0.001909703016281128)","(5, 0.0018933272222056985)","(1, 0.0018891525687649846)","(7, 0.0018152856500819325)","(0, 0.0017964649014174938)","(6, 0.001721375621855259)","(4, 0.001680069020949304)","(13, 0.0016058171167969704)","(28, 0.0015836346428841352)"
"(3, 0.0019142698729410768)","(2, 0.001775748678483069)","(1, 0.001761081162840128)","(0, 0.0017280899919569492)","(28, 0.001676797866821289)","(5, 0.0016388320364058018)","(4, 0.0016342991730198264)","(7, 0.0016253620851784945)","(6, 0.0016192072071135044)","(8, 0.0015860223211348057)"
"(3, 0.001776576042175293)","(1, 0.0016823506448417902)","(6, 0.001668869866989553)","(2, 0.0016578995855525136)","(0, 0.0016537612536922097)","(5, 0.0016296576941385865)","(7, 0.0015854132361710072)","(4, 0.0015767145669087768)","(9, 0.0015604723012074828)","(10, 0.0015383237041532993)"
"(0, 0.0017275458667427301)","(1, 0.001671266509220004)","(6, 0.0016518145566806197)","(5, 0.0016139697981998324)","(3, 0.0015957409050315619)","(2, 0.0015607756795361638)","(8, 0.0015410733176395297)","(10, 0.0015224522212520242)","(32, 0.0014724326319992542)","(4, 0.0014332258142530918)"
"(10, 0.0016207278240472078)","(2, 0.001592261833138764)","(1, 0.0015880721621215343)","(3, 0.001582979573868215)","(11, 0.0015826397575438023)","(28, 0.0015290331793949008)","(0, 0.0015064311446622014)","(7, 0.0014971160562708974)","(5, 0.0014936381485313177)","(32, 0.0014514350332319736)"
"(3, 0.0016817152500152588)","(1, 0.0016311139333993196)","(2, 0.0016043728683143854)","(5, 0.0015473318053409457)","(4, 0.0015433472581207752)","(27, 0.0014247298240661621)","(6, 0.001423996640369296)","(10, 0.001417570747435093)","(8, 0.0014099455438554287)","(0, 0.0014062762493267655)"
"(2, 0.0015748059377074242)","(3, 0.0015709256986156106)","(1, 0.0015678399940952659)","(28, 0.0014846527483314276)","(32, 0.001465728273615241)","(27, 0.0014606177574023604)","(13, 0.00142031314317137)","(0, 0.0013790946686640382)","(10, 0.001363055082038045)","(4, 0.001350627513602376)"
"(2, 0.0015061694430187345)","(0, 0.0014901721151545644)","(1, 0.0014542031567543745)","(30, 0.0014156937832012773)","(3, 0.0014100659172981977)","(29, 0.0013970715226605535)","(32, 0.0013880068436264992)","(13, 0.0013595819473266602)","(6, 0.0013551479205489159)","(10, 0.001345661235973239)"
"(0, 0.0014774734154343605)","(1, 0.0014621722511947155)","(2, 0.0014614611864089966)","(6, 0.0013910591369494796)","(5, 0.0013845586217939854)","(13, 0.0013707173056900501)","(3, 0.0013525713002309203)","(30, 0.001322051859460771)","(32, 0.0013006484368816018)","(7, 0.001300078583881259)"
"(3, 0.0013811219250783324)","(2, 0.0013789701042696834)","(1, 0.0013565236004069448)","(28, 0.0013384383637458086)","(0, 0.0013365172781050205)","(30, 0.0013320333091542125)","(4, 0.0013132351450622082)","(5, 0.0013105469988659024)","(32, 0.0012854469241574407)","(35, 0.0012809718027710915)"
"(3, 0.0014198243152350187)","(32, 0.0013941180659458041)","(0, 0.0013858855236321688)","(4, 0.0013711261563003063)","(2, 0.0013691815547645092)","(33, 0.0013650697655975819)","(1, 0.0013333034003153443)","(5, 0.0013132930034771562)","(31, 0.0012962943874299526)","(28, 0.001248143962584436)"
"(2, 0.0013773483224213123)","(32, 0.001302972435951233)","(3, 0.00129976449534297)","(1, 0.0012956089340150356)","(42, 0.001262486563064158)","(41, 0.001261973986402154)","(6, 0.0012607723474502563)","(33, 0.0012550449464470148)","(10, 0.0012523573823273182)","(0, 0.0012218421325087547)"
"(3, 0.0013908434193581343)","(2, 0.0013763660099357367)","(0, 0.001307949423789978)","(1, 0.0013017994351685047)","(5, 0.0012453824747353792)","(4, 0.001193900709040463)","(43, 0.001175873912870884)","(8, 0.0011754465522244573)","(41, 0.0011725896038115025)","(42, 0.0011722880881279707)"
"(2, 0.00141295010689646)","(3, 0.0014034408377483487)","(0, 0.0013760036090388894)","(1, 0.001297839917242527)","(4, 0.001221168669871986)","(8, 0.0012058967258781195)","(36, 0.0012028694618493319)","(35, 0.0011951524065807462)","(5, 0.0011844862019643188)","(11, 0.0011770331766456366)"
"(3, 0.0013508934061974287)","(2, 0.0013143349206075072)","(4, 0.001241591526195407)","(0, 0.0012271394953131676)","(1, 0.0011919289827346802)","(5, 0.0011829292634502053)","(7, 0.001176250632852316)","(6, 0.0011618840508162975)","(37, 0.0011549830669537187)","(36, 0.0011542028514668345)"
"(3, 0.0012982565676793456)","(2, 0.00125982821919024)","(5, 0.0012443226296454668)","(7, 0.0012183040380477905)","(4, 0.0012147128582000732)","(0, 0.0011981892166659236)","(10, 0.0011686902726069093)","(6, 0.001166434260085225)","(13, 0.0011652708053588867)","(1, 0.0011522275162860751)"
"(1, 0.001220959471538663)","(5, 0.001219885889440775)","(3, 0.0012032794766128063)","(0, 0.001191405113786459)","(39, 0.0011632352834567428)","(2, 0.001161336898803711)","(6, 0.001150411320850253)","(38, 0.0011325317900627851)","(13, 0.0011306059313938022)","(4, 0.0011284076608717442)"
"(3, 0.00127507746219635)","(0, 0.0012233131565153599)","(2, 0.0012208616826683283)","(6, 0.0011664640624076128)","(38, 0.001152833690866828)","(1, 0.0011188721982762218)","(5, 0.0011187392519786954)","(39, 0.001115947961807251)","(40, 0.0011100745759904385)","(13, 0.001086701755411923)"
"(3, 0.0011856144992634654)","(0, 0.0011662328615784645)","(6, 0.001139720669016242)","(2, 0.0011353922309353948)","(39, 0.0011290395632386208)","(1, 0.0011016917414963245)","(8, 0.0010940969223156571)","(11, 0.0010753220412880182)","(7, 0.0010746830375865102)","(4, 0.0010607874719426036)"
"(0, 0.0012125307694077492)","(8, 0.0011436170898377895)","(2, 0.0011422968236729503)","(1, 0.0011342483339831233)","(3, 0.0011310512199997902)","(40, 0.0010871029226109385)","(42, 0.0010702514555305243)","(6, 0.001045571523718536)","(45, 0.0010442286729812622)","(9, 0.0010407299268990755)"
"(3, 0.0011973005020990968)","(2, 0.0011084043653681874)","(41, 0.0011068141320720315)","(0, 0.0011062908452004194)","(9, 0.0010871822014451027)","(10, 0.0010867738164961338)","(5, 0.0010515284957364202)","(6, 0.0010438049212098122)","(13, 0.0010434988653287292)","(1, 0.0010337382555007935)"
"(3, 0.0011597126722335815)","(2, 0.0011161345755681396)","(10, 0.0010989182628691196)","(0, 0.0010898521868512034)","(46, 0.0010890233097597957)","(1, 0.0010860174661502242)","(7, 0.0010805338388308883)","(51, 0.0010444176150485873)","(45, 0.0010390352690592408)","(5, 0.001031589461490512)"
"(3, 0.0012596863089129329)","(1, 0.0011431097518652678)","(2, 0.001106367097236216)","(7, 0.0010709863854572177)","(5, 0.001065095653757453)","(10, 0.0010555667104199529)","(47, 0.001031974796205759)","(4, 0.0010218292009085417)","(13, 0.001019219751469791)","(12, 0.001006279606372118)"
"(3, 0.0011223357869312167)","(1, 0.0011097377864643931)","(2, 0.0010639572283253074)","(0, 0.0010330271907150745)","(51, 0.0010225606383755803)","(5, 0.0010100085055455565)","(8, 0.000989927677437663)","(45, 0.0009898376883938909)","(13, 0.0009830374037846923)","(48, 0.0009793788194656372)"
"(3, 0.001098507666029036)","(1, 0.001087240525521338)","(13, 0.0010430526454001665)","(0, 0.0010317229898646474)","(6, 0.0010182869154959917)","(2, 0.0010021548951044679)","(10, 0.0009924453916028142)","(49, 0.0009800589177757502)","(48, 0.0009622788638807833)","(5, 0.0009526103967800736)"
"(3, 0.0011524957371875644)","(1, 0.0011090242769569159)","(0, 0.001055040629580617)","(2, 0.0009793913923203945)","(5, 0.0009753832127898932)","(13, 0.0009718835353851318)","(6, 0.0009623670484870672)","(17, 0.000952156784478575)","(49, 0.0009491473319940269)","(14, 0.0009410816710442305)"
"(3, 0.001063661533407867)","(2, 0.0010585588170215487)","(1, 0.0010498756309971213)","(7, 0.0010017573367804289)","(4, 0.0009847789769992232)","(10, 0.0009789401665329933)","(0, 0.0009702175739221275)","(5, 0.0009677904890850186)","(12, 0.0009670108556747437)","(11, 0.0009572696872055531)"
"(1, 0.0010222482960671186)","(3, 0.0010126164415851235)","(0, 0.0010071182623505592)","(2, 0.0009728932636789978)","(4, 0.0009610915440134704)","(5, 0.0009589493274688721)","(13, 0.0009372711065225303)","(6, 0.0009243160602636635)","(11, 0.000923130486626178)","(8, 0.0009173184516839683)"
"(1, 0.0011022764956578612)","(3, 0.0010563450632616878)","(12, 0.001029915758408606)","(2, 0.001020920230075717)","(5, 0.0010051134740933776)","(0, 0.0009946328354999423)","(8, 0.0009751248289830983)","(10, 0.0009609168628230691)","(4, 0.0009546917863190174)","(6, 0.0009410512284375727)"
"(3, 0.0011257112491875887)","(1, 0.0010998928919434547)","(0, 0.0010380336316302419)","(2, 0.0010113834869116545)","(15, 0.0010030829580500722)","(5, 0.000991868320852518)","(6, 0.000983856269158423)","(4, 0.0009824734879657626)","(13, 0.0009568149107508361)","(7, 0.0009466451592743397)"
"(3, 0.0010823517804965377)","(0, 0.001017912058159709)","(1, 0.0009859513957053423)","(2, 0.0009764140704646707)","(5, 0.000966510793659836)","(8, 0.0009188169497065246)","(4, 0.0009165853261947632)","(6, 0.0009055942064151168)","(18, 0.0008810359286144376)","(52, 0.0008658221340738237)"
"(1, 0.0010404640343040228)","(0, 0.0010157257784157991)","(3, 0.001005625701509416)","(2, 0.0009871316142380238)","(4, 0.0009751778561621904)","(5, 0.0009493917459622025)","(8, 0.0009168160031549633)","(7, 0.0009045979240909219)","(56, 0.0008492773631587625)","(28, 0.0008453095215372741)"
"(6, 0.0009447270422242582)","(0, 0.0009340625838376582)","(8, 0.0009335553622804582)","(1, 0.0009280714439228177)","(2, 0.0009107685182243586)","(3, 0.0009088098886422813)","(5, 0.0009078526636585593)","(12, 0.0008938724058680236)","(13, 0.0008761400240473449)","(19, 0.0008624028996564448)"
"(5, 0.0009771984769031405)","(3, 0.0009743898990564048)","(8, 0.0009457883425056934)","(2, 0.0009435176616534591)","(7, 0.0009209185955114663)","(6, 0.0009165790397673845)","(1, 0.0009096801513805985)","(4, 0.0009025663021020591)","(0, 0.0008711692644283175)","(9, 0.0008507352904416621)"
"(8, 0.0009266590932384133)","(2, 0.0009237730409950018)","(1, 0.0009219801286235452)","(3, 0.000905621622223407)","(6, 0.0008902925183065236)","(5, 0.0008824357646517456)","(0, 0.0008525663870386779)","(12, 0.0008411374874413013)","(11, 0.0008389049908146262)","(4, 0.0008384716347791255)"
"(1, 0.0009818780235946178)","(2, 0.0009414225933142006)","(8, 0.0009186374954879284)","(3, 0.0009025651379488409)","(6, 0.0008786445832811296)","(9, 0.0008783286903053522)","(13, 0.0008738157339394093)","(12, 0.0008575629908591509)","(33, 0.0008367884438484907)","(32, 0.0008242276380769908)"
"(3, 0.0008926343871280551)","(13, 0.0008888808079063892)","(10, 0.000888107402715832)","(1, 0.0008875977946445346)","(2, 0.0008791196160018444)","(8, 0.0008701300830580294)","(9, 0.0008598422864452004)","(6, 0.0008592813974246383)","(4, 0.0008390414877794683)","(7, 0.0008350315620191395)"
"(1, 0.000919477955903858)","(11, 0.0008716988377273083)","(2, 0.000846794864628464)","(35, 0.0008211758686229587)","(17, 0.0008173531387001276)","(8, 0.0008082875865511596)","(5, 0.0008075442747212946)","(13, 0.0008071940974332392)","(0, 0.0007987648132257164)","(6, 0.0007979005458764732)"
"(1, 0.00092925044009462)","(12, 0.0008446824504062533)","(0, 0.0008411500020883977)","(6, 0.0008351167780347168)","(2, 0.0008199492003768682)","(36, 0.0008171391673386097)","(11, 0.0008164906757883728)","(9, 0.0008114361553452909)","(3, 0.00080626190174371)","(4, 0.0007921260548755527)"
"(2, 0.0009064704063348472)","(13, 0.0008745712111704051)","(1, 0.0008463850826956332)","(12, 0.000845562492031604)","(4, 0.0008071807096712291)","(3, 0.0008001905516721308)","(8, 0.0007914951420389116)","(60, 0.0007906961254775524)","(11, 0.0007726207259111106)","(0, 0.0007718128035776317)"
"(1, 0.0008911365293897688)","(4, 0.0008678322774358094)","(13, 0.0008614668040536344)","(2, 0.0008500585099682212)","(0, 0.0008465868304483593)","(3, 0.0008077651145868003)","(12, 0.0008045432041399181)","(8, 0.0008040887187235057)","(11, 0.0007860147743485868)","(6, 0.0007561555248685181)"
"(1, 0.0009881674777716398)","(0, 0.0008682698244228959)","(2, 0.0008672648691572249)","(13, 0.0008448469452559948)","(12, 0.000814618484582752)","(15, 0.0008132726070471108)","(4, 0.0008005678537301719)","(9, 0.0007890289998613298)","(3, 0.0007885938975960016)","(11, 0.0007813185220584273)"
"(4, 0.0008594223763793707)","(2, 0.00084602803690359)","(13, 0.0008262342307716608)","(1, 0.0008239096496254206)","(10, 0.0008004048722796142)","(67, 0.000800029025413096)","(12, 0.0007967960555106401)","(6, 0.0007820847677066922)","(16, 0.0007790225790813565)","(3, 0.0007679081172682345)"
"(2, 0.000888874230440706)","(4, 0.0007667526369914412)","(68, 0.0007656997186131775)","(3, 0.0007558185025118291)","(6, 0.000745493161957711)","(13, 0.0007420593756251037)","(5, 0.0007377564907073975)","(1, 0.000730768428184092)","(10, 0.0007302555604837835)","(32, 0.000724426528904587)"
"(2, 0.0008559459238313138)","(1, 0.0008548712939955294)","(12, 0.0008539602276869118)","(4, 0.0008222323376685381)","(0, 0.0008180916192941368)","(69, 0.0007810374954715371)","(3, 0.0007712632650509477)","(6, 0.0007662975694984198)","(5, 0.0007600450771860778)","(8, 0.0007561868405900896)"
"(0, 0.0007830977556295693)","(13, 0.000780977017711848)","(1, 0.0007770541124045849)","(8, 0.0007672205683775246)","(5, 0.0007579663651995361)","(3, 0.0007477268809452653)","(15, 0.0007458656909875572)","(7, 0.0007312348461709917)","(9, 0.0007294756360352039)","(6, 0.0007242325227707624)"
"(8, 0.0007815948338247836)","(2, 0.0007726317853666842)","(13, 0.0007563733961433172)","(3, 0.0007466250681318343)","(36, 0.0007374757551588118)","(30, 0.0007307413034141064)","(0, 0.0007206699228845537)","(26, 0.0007187253213487566)","(4, 0.0007154592894949019)","(35, 0.0007147574215196073)"
"(2, 0.0008045774884521961)","(0, 0.0007818901794962585)","(1, 0.0007793098920956254)","(13, 0.0007275256793946028)","(14, 0.000723539269529283)","(7, 0.0007207745220512152)","(5, 0.0007132163736969233)","(3, 0.0007120287627913058)","(72, 0.0007099732756614685)","(8, 0.0007088956190273166)"
"(0, 0.0007862013299018145)","(2, 0.0007793769473209977)","(18, 0.0007459688349626958)","(7, 0.0007400387548841536)","(1, 0.00073925347533077)","(32, 0.0007270708447322249)","(4, 0.0007136249332688749)","(8, 0.0007089522550813854)","(14, 0.0007034170557744801)","(13, 0.0007029306725598872)"
"(2, 0.0008098786929622293)","(33, 0.0007478261250071228)","(1, 0.0007399901514872909)","(8, 0.0007282102014869452)","(13, 0.0007120904047042131)","(32, 0.0007019186159595847)","(19, 0.0007004535291343927)","(20, 0.0007001179619692266)","(15, 0.0006867790361866355)","(17, 0.0006826728349551558)"
"(2, 0.0007532501476816833)","(1, 0.0007501706713810563)","(34, 0.0007366165518760681)","(3, 0.0007046341779641807)","(0, 0.0006981512997299433)","(32, 0.0006933629629202187)","(13, 0.0006752625340595841)","(36, 0.0006743630510754883)","(14, 0.0006728827720507979)","(21, 0.0006717759533785284)"
"(2, 0.0007311567896977067)","(27, 0.0007248899200931191)","(8, 0.0007158610387705266)","(33, 0.0007151463651098311)","(13, 0.0007034891750663519)","(6, 0.0006987506058067083)","(28, 0.0006966796354390681)","(19, 0.0006935819983482361)","(7, 0.0006851851940155029)","(34, 0.0006828275509178638)"
"(42, 0.0007483554072678089)","(1, 0.0007323685567826033)","(17, 0.0007254433585330844)","(2, 0.0007129490259103477)","(6, 0.0006917676073499024)","(36, 0.0006894901162013412)","(3, 0.0006859379936940968)","(37, 0.0006853130180388689)","(41, 0.0006828922196291387)","(33, 0.000680821540299803)"
"(5, 0.0007316949777305126)","(17, 0.0007298308773897588)","(6, 0.0007029410917311907)","(19, 0.0006962963961996138)","(18, 0.0006775999208912253)","(16, 0.0006747615407221019)","(42, 0.0006639132043346763)","(37, 0.0006622988148592412)","(2, 0.0006567058153450489)","(78, 0.000654872041195631)"
"(1, 0.0007102945237420499)","(8, 0.0006802633288316429)","(23, 0.0006712490576319396)","(17, 0.0006667131092399359)","(76, 0.0006657600170001388)","(79, 0.0006623792578466237)","(9, 0.0006617224426008761)","(12, 0.0006608375697396696)","(37, 0.0006548687815666199)","(25, 0.0006544971256516874)"
"(6, 0.0006902700406499207)","(1, 0.0006834212108515203)","(78, 0.0006768062594346702)","(18, 0.0006733813788741827)","(12, 0.0006693545146845281)","(7, 0.0006663325475528836)","(24, 0.0006655725883319974)","(13, 0.0006639388157054782)","(8, 0.0006604075315408409)","(2, 0.0006585448863916099)"
"(25, 0.0007929131388664246)","(1, 0.000732840271666646)","(8, 0.0007176878862082958)","(0, 0.0007006433443166316)","(16, 0.0006862094742245972)","(15, 0.0006858501001261175)","(6, 0.0006846439791843295)","(24, 0.0006641537183895707)","(26, 0.0006640982464887202)","(13, 0.0006553903222084045)"
"(26, 0.0007540029473602772)","(1, 0.0007225018925964832)","(25, 0.0006773799541406333)","(16, 0.000665845291223377)","(2, 0.0006591296405531466)","(0, 0.0006538620800711215)","(6, 0.0006527599762193859)","(17, 0.0006403970764949918)","(8, 0.0006399741978384554)","(9, 0.0006397435208782554)"
"(16, 0.0008698239689692855)","(1, 0.0007367840153165162)","(2, 0.0007200011750683188)","(17, 0.0006842720322310925)","(26, 0.0006818598485551775)","(0, 0.0006765741272829473)","(10, 0.0006439480348490179)","(42, 0.0006255864864215255)","(41, 0.000623648171313107)","(8, 0.0006196910399012268)"
"(1, 0.0007019165204837918)","(2, 0.0006941416650079191)","(8, 0.0006931942771188915)","(11, 0.0006888601346872747)","(26, 0.0006863695452921093)","(33, 0.0006811794592067599)","(0, 0.0006439179414883256)","(18, 0.0006395590025931597)","(42, 0.0006265762494876981)","(17, 0.0006261965609155595)"
"(17, 0.0006895887781865895)","(28, 0.0006835380336269736)","(1, 0.0006759762763977051)","(2, 0.0006688654539175332)","(12, 0.0006483787437900901)","(27, 0.0006444049067795277)","(11, 0.0006365689914673567)","(37, 0.000632920244242996)","(36, 0.0006282984977588058)","(38, 0.0006278431392274797)"
"(2, 0.0006921824533492327)","(13, 0.0006566449883393943)","(20, 0.0006511426181532443)","(1, 0.0006429901695810258)","(45, 0.0006426206091418862)","(8, 0.0006385338492691517)","(3, 0.000635325035545975)","(12, 0.0006296965293586254)","(42, 0.0006264490075409412)","(11, 0.0006200483185239136)"
