"(3, 0.0026871729642152786)","(2, 0.002409345004707575)","(4, 0.002311789896339178)","(5, 0.002238342771306634)","(8, 0.0022345639299601316)","(6, 0.002231880323961377)","(7, 0.0021055329125374556)","(10, 0.0021029782947152853)","(23, 0.0020820212084800005)","(19, 0.0020685470663011074)"
"(3, 0.0026015902403742075)","(0, 0.0023394846357405186)","(8, 0.0022614193148911)","(5, 0.002253093756735325)","(6, 0.0022415935527533293)","(4, 0.0022329401690512896)","(18, 0.0021192897111177444)","(7, 0.002108753891661763)","(1, 0.002052736235782504)","(2, 0.00202146521769464)"
"(5, 0.002345932647585869)","(3, 0.0022217154037207365)","(19, 0.002140296623110771)","(6, 0.002138355979695916)","(0, 0.0021120738238096237)","(4, 0.002091510221362114)","(8, 0.0020561993587762117)","(10, 0.0020494568161666393)","(25, 0.0019930494017899036)","(18, 0.0019683504942804575)"
"(8, 0.0022366391494870186)","(10, 0.0021276455372571945)","(19, 0.002013198100030422)","(6, 0.0020123994909226894)","(3, 0.00201228610239923)","(0, 0.001986665651202202)","(2, 0.001964135095477104)","(21, 0.0019350004149600863)","(9, 0.0019335210090503097)","(7, 0.0019261467969045043)"
"(3, 0.00212360848672688)","(2, 0.002032673452049494)","(10, 0.0020136404782533646)","(4, 0.0019912123680114746)","(0, 0.0019576060585677624)","(8, 0.0019567483104765415)","(12, 0.001909174956381321)","(5, 0.001906521269120276)","(1, 0.0018913507228717208)","(9, 0.0018788540037348866)"
"(3, 0.00203229789622128)","(4, 0.0020114791113883257)","(2, 0.0019362866878509521)","(8, 0.0018970752134919167)","(0, 0.0018936896231025457)","(5, 0.0018863939912989736)","(10, 0.0018533873371779919)","(11, 0.0018459093989804387)","(13, 0.0018452394288033247)","(6, 0.0018256115727126598)"
"(3, 0.001919786911457777)","(2, 0.0018265866674482822)","(10, 0.0018149293027818203)","(5, 0.0017830145079642534)","(0, 0.0017710519023239613)","(1, 0.0017466545104980469)","(7, 0.0017449641600251198)","(11, 0.001738842693157494)","(4, 0.001738069113343954)","(14, 0.001728088827803731)"
"(3, 0.0019206166034564376)","(4, 0.0018981790635734797)","(2, 0.00181700405664742)","(1, 0.0018136203289031982)","(6, 0.0017737973248586059)","(8, 0.0017653161194175482)","(5, 0.0017452430911362171)","(0, 0.0017224526964128017)","(10, 0.0017218637512996793)","(7, 0.0017131471540778875)"
"(4, 0.0018182039493694901)","(2, 0.0017796802567318082)","(13, 0.0017400127835571766)","(6, 0.00173476105555892)","(3, 0.0016970873111858964)","(14, 0.001676938496530056)","(0, 0.0016439807368442416)","(1, 0.0016416108701378107)","(8, 0.0016262710560113192)","(26, 0.0016212451737374067)"
"(3, 0.0017446029232814908)","(2, 0.0017294425051659346)","(0, 0.0016955179162323475)","(8, 0.0016628182493150234)","(6, 0.0016509913839399815)","(4, 0.0016455090371891856)","(10, 0.001639472204260528)","(5, 0.00162210944108665)","(7, 0.0016044342191889882)","(13, 0.001563926925882697)"
"(3, 0.0017699897289276123)","(2, 0.0017673337133601308)","(4, 0.0017094409558922052)","(0, 0.0017049801535904408)","(1, 0.0016836583381518722)","(5, 0.0016756760887801647)","(8, 0.0016243606805801392)","(6, 0.0015728831058368087)","(13, 0.0015512097161263227)","(14, 0.0015416223322972655)"
"(0, 0.0017473924672231078)","(4, 0.001710789161734283)","(2, 0.001657389453612268)","(5, 0.0016559887444600463)","(3, 0.0015502369496971369)","(1, 0.0015443533193320036)","(6, 0.001539432443678379)","(28, 0.001506172469817102)","(8, 0.0015012705698609352)","(12, 0.001459344057366252)"
"(1, 0.00172641989775002)","(2, 0.001682679052464664)","(0, 0.0016296958783641458)","(3, 0.0015773570630699396)","(4, 0.0015650116838514805)","(6, 0.0015611499547958374)","(5, 0.0015577542362734675)","(10, 0.0014778083423152566)","(13, 0.0014761179918423295)","(9, 0.00146098667755723)"
"(2, 0.0016432404518127441)","(3, 0.0016317504923790693)","(1, 0.0015693032182753086)","(5, 0.0015504098264500499)","(6, 0.0015441435389220715)","(8, 0.0014886552235111594)","(4, 0.0014886487042531371)","(7, 0.0014869773294776678)","(10, 0.0014830625150352716)","(14, 0.0014531337656080723)"
"(3, 0.0016150105511769652)","(2, 0.001510207075625658)","(1, 0.0014708905946463346)","(4, 0.0014597374247387052)","(6, 0.0014513498172163963)","(0, 0.0014274823479354382)","(11, 0.001406791154295206)","(8, 0.001388821634463966)","(5, 0.0013825356727465987)","(13, 0.0013660311233252287)"
"(1, 0.0015978037845343351)","(2, 0.001511269249022007)","(0, 0.0015061711892485619)","(3, 0.001483566127717495)","(5, 0.0014821600634604692)","(38, 0.0014470815658569336)","(4, 0.001430401811376214)","(6, 0.0014202743768692017)","(37, 0.001373049570247531)","(31, 0.0013242042623460293)"
"(0, 0.0014208585489541292)","(38, 0.0014020693488419056)","(1, 0.001401118584908545)","(5, 0.0013679838739335537)","(3, 0.0013422387419268489)","(8, 0.0013410418760031462)","(22, 0.0013271403731778264)","(6, 0.001325578079558909)","(4, 0.001325427321717143)","(2, 0.0013192278565838933)"
"(1, 0.0013809353113174438)","(7, 0.0013720339629799128)","(3, 0.0013592493487522006)","(5, 0.0013523763045668602)","(8, 0.001337582478299737)","(2, 0.0013373648980632424)","(0, 0.0013074851594865322)","(6, 0.0012986761284992099)","(12, 0.0012845922028645873)","(4, 0.0012729978188872337)"
"(2, 0.0013467204989865422)","(0, 0.0013297039549797773)","(4, 0.0013140541268512607)","(3, 0.0012897723354399204)","(7, 0.0012890184298157692)","(6, 0.0012883460149168968)","(22, 0.0012677228078246117)","(8, 0.0012670772848650813)","(5, 0.0012629544362425804)","(1, 0.001259096898138523)"
"(2, 0.0013420641189441085)","(4, 0.001300162635743618)","(13, 0.0012997436570003629)","(1, 0.0012994486605748534)","(5, 0.0012770527973771095)","(8, 0.0012687289854511619)","(0, 0.0012621652567759156)","(3, 0.00126161752268672)","(9, 0.0012579679023474455)","(22, 0.0012568712700158358)"
"(2, 0.0014213144313544035)","(3, 0.0013605946442112327)","(6, 0.0013327437918633223)","(7, 0.0013033837312832475)","(5, 0.0012934076366946101)","(8, 0.0012690090807154775)","(1, 0.0012454503448680043)","(13, 0.0012373775243759155)","(0, 0.0012252021115273237)","(9, 0.0012218141928315163)"
"(2, 0.0013011330738663673)","(6, 0.001281870063394308)","(3, 0.0012379884719848633)","(5, 0.0012375760124996305)","(4, 0.0012363111600279808)","(20, 0.0012321590911597013)","(1, 0.0012292105238884687)","(41, 0.0012059009168297052)","(23, 0.0011973428772762418)","(29, 0.0011744522489607334)"
"(4, 0.0012646829709410667)","(12, 0.001228123321197927)","(3, 0.0012174875009804964)","(1, 0.0012160915648564696)","(2, 0.0012064337497577071)","(0, 0.0011835652403533459)","(8, 0.0011758250184357166)","(41, 0.001175382756628096)","(6, 0.0011701518669724464)","(5, 0.0011495179496705532)"
"(2, 0.0013018244644626975)","(0, 0.0012788516469299793)","(4, 0.001244135550223291)","(6, 0.0012313408078625798)","(3, 0.0012069963850080967)","(13, 0.001193435164168477)","(38, 0.0011836009798571467)","(1, 0.0011613988317549229)","(41, 0.0011353683657944202)","(7, 0.001131264609284699)"
"(0, 0.001259571872651577)","(2, 0.001238331780768931)","(1, 0.001224502339027822)","(6, 0.0011856550117954612)","(13, 0.0011229115771129727)","(3, 0.0011174821993336082)","(7, 0.0011139565613120794)","(4, 0.0011061019031330943)","(42, 0.0010866778902709484)","(41, 0.0010847466764971614)"
"(2, 0.0012471943628042936)","(3, 0.0011683249613270164)","(8, 0.0011508476454764605)","(0, 0.001138987485319376)","(4, 0.0011309110559523106)","(47, 0.001121469191275537)","(7, 0.0011191648663952947)","(1, 0.0011018228251487017)","(6, 0.0010994535405188799)","(5, 0.0010881125926971436)"
"(1, 0.0011756884632632136)","(41, 0.001151018193922937)","(0, 0.0011392587330192327)","(2, 0.0011378455674275756)","(9, 0.001129799522459507)","(15, 0.0011147988261654973)","(12, 0.001089308294467628)","(7, 0.0010817318689078093)","(3, 0.0010725170141085982)","(14, 0.0010610842145979404)"
"(2, 0.001106570358388126)","(15, 0.001080402173101902)","(14, 0.001075906795449555)","(3, 0.0010747897904366255)","(0, 0.0010657984530553222)","(16, 0.0010548484278842807)","(1, 0.00105238554533571)","(41, 0.0010505116079002619)","(10, 0.001048753852955997)","(42, 0.001040177303366363)"
"(3, 0.0011451971950009465)","(0, 0.0011216854909434915)","(2, 0.001095336047001183)","(43, 0.0010755860712379217)","(41, 0.0010547309648245573)","(9, 0.0010536354966461658)","(11, 0.0010439616162329912)","(4, 0.0010416209697723389)","(8, 0.0010398387676104903)","(7, 0.0010385018540546298)"
"(3, 0.0010968357091769576)","(1, 0.0010633552446961403)","(4, 0.0010588556760922074)","(8, 0.001041318173520267)","(0, 0.0010328221833333373)","(23, 0.001031778403557837)","(5, 0.0010229223407804966)","(29, 0.0010217451490461826)","(2, 0.001015735906548798)","(12, 0.0010138696525245905)"
"(3, 0.001146805239841342)","(2, 0.0011062121484428644)","(5, 0.00105152721516788)","(1, 0.001049543614499271)","(0, 0.0010472119320183992)","(4, 0.001011605840176344)","(32, 0.001004845486022532)","(6, 0.0009966808138415217)","(41, 0.0009922171011567116)","(46, 0.0009830760536715388)"
"(3, 0.0011417126515880227)","(2, 0.0010916107567027211)","(26, 0.0010837232694029808)","(0, 0.0010348325595259666)","(4, 0.0010340082226321101)","(5, 0.0010083228116855025)","(1, 0.0010067153489217162)","(14, 0.0009912884561344981)","(15, 0.0009740042733028531)","(25, 0.0009678315836936235)"
"(3, 0.0011295294389128685)","(4, 0.0011010271264240146)","(5, 0.0010834234999492764)","(2, 0.0010435855947434902)","(6, 0.0010087251430377364)","(7, 0.0010062098735943437)","(15, 0.0009918099967762828)","(0, 0.0009753680205903947)","(1, 0.000969781307503581)","(8, 0.0009500178857706487)"
"(3, 0.0011016506468877196)","(4, 0.001079485402442515)","(5, 0.001072678598575294)","(2, 0.0010466605890542269)","(6, 0.0010455712908878922)","(0, 0.0009861403377726674)","(1, 0.000957039010245353)","(9, 0.0009442782611586154)","(41, 0.0009427961776964366)","(7, 0.0009285262203775346)"
"(3, 0.001040653558447957)","(0, 0.0010175391798838973)","(9, 0.0009952401742339134)","(5, 0.0009922367753461003)","(1, 0.0009913286194205284)","(4, 0.0009869837667793036)","(14, 0.0009837769903242588)","(2, 0.000973380811046809)","(8, 0.0009725600248202682)","(6, 0.0009571951813995838)"
"(8, 0.0010334771359339356)","(2, 0.0010250455234199762)","(6, 0.0010233354987576604)","(1, 0.0010148691944777966)","(0, 0.0010010695550590754)","(9, 0.0009966116631403565)","(7, 0.000988880987279117)","(5, 0.0009694236796349287)","(32, 0.0009549236274324358)","(3, 0.0009520739549770951)"
"(2, 0.0009952766122296453)","(8, 0.0009847671026363969)","(0, 0.0009725028066895902)","(1, 0.0009617224568501115)","(6, 0.0009375339723192155)","(11, 0.000922628038097173)","(5, 0.0009217464830726385)","(4, 0.0009162229252979159)","(26, 0.0009133958956226707)","(9, 0.0009057015413418412)"
"(2, 0.001020279829390347)","(1, 0.000963655998930335)","(3, 0.0009532046387903392)","(14, 0.0009323638514615595)","(6, 0.0009264344116672873)","(15, 0.0009243512176908553)","(32, 0.0009240502258762717)","(8, 0.0009238964412361383)","(13, 0.0009189379052259028)","(7, 0.0009162944625131786)"
"(3, 0.0009656846523284912)","(1, 0.0009628981351852417)","(4, 0.0009287279681302607)","(7, 0.0009136605076491833)","(13, 0.0009128725505433977)","(0, 0.0009077971917577088)","(11, 0.0008998537086881697)","(15, 0.0008696538279764354)","(8, 0.0008616092964075506)","(6, 0.0008609968353994191)"
"(3, 0.0009533405536785722)","(4, 0.000941670557949692)","(0, 0.00092389463679865)","(1, 0.0009217924089170992)","(2, 0.0009029251523315907)","(5, 0.0009023278835229576)","(6, 0.0008862334652803838)","(13, 0.000877194688655436)","(8, 0.0008764732046984136)","(7, 0.0008690065005794168)"
"(3, 0.0009694230393506587)","(4, 0.0009536671568639576)","(15, 0.0009014814859256148)","(9, 0.0008906060247682035)","(2, 0.0008822295349091291)","(20, 0.0008782148361206055)","(8, 0.0008761674398556352)","(12, 0.0008756902534514666)","(0, 0.0008756330353207886)","(1, 0.0008706265944056213)"
"(1, 0.0009169030236080289)","(2, 0.0009125310461968184)","(5, 0.0009028741624206305)","(4, 0.00087629200424999)","(15, 0.0008640974992886186)","(13, 0.0008624577312730253)","(11, 0.0008583074668422341)","(0, 0.0008569032070226967)","(38, 0.0008556872489862144)","(6, 0.0008442324469797313)"
"(4, 0.0008995509124360979)","(3, 0.0008971193456090987)","(6, 0.0008888438460417092)","(0, 0.0008808180573396385)","(2, 0.0008775016758590937)","(1, 0.0008716032025404274)","(38, 0.0008438348886556923)","(5, 0.0008394664619117975)","(19, 0.0008217209833674133)","(7, 0.0008202943135984242)"
"(4, 0.0009165397495962679)","(5, 0.0008678942685946822)","(13, 0.0008593308739364147)","(3, 0.0008461052202619612)","(23, 0.000842043140437454)","(2, 0.0008397463243454695)","(8, 0.000838087813463062)","(32, 0.0008369580027647316)","(1, 0.0008252158877439797)","(30, 0.0008190160733647645)"
"(0, 0.000909227121155709)","(5, 0.0008949363254942)","(3, 0.000876322970725596)","(7, 0.0008601841400377452)","(2, 0.0008514618966728449)","(6, 0.0008462786790914834)","(41, 0.0008414068724960089)","(1, 0.0008388251299038529)","(4, 0.0008314961451105773)","(38, 0.000818344356957823)"
"(1, 0.0008973285439424217)","(6, 0.0008765804814174771)","(7, 0.0008578842971473932)","(15, 0.0008341369102708995)","(5, 0.0008311429410241544)","(41, 0.0008249774691648781)","(0, 0.0008201473974622786)","(2, 0.0008163657621480525)","(9, 0.0008137494442053139)","(8, 0.0008027997682802379)"
"(7, 0.0008422434329986572)","(6, 0.0008184111211448908)","(11, 0.0008177745621651411)","(8, 0.0008162435842677951)","(9, 0.0008049127645790577)","(2, 0.0008030637982301414)","(5, 0.0007963854004628956)","(40, 0.0007919520139694214)","(4, 0.0007852283306419849)","(0, 0.0007830673712305725)"
"(9, 0.0008370727300643921)","(2, 0.000834599428344518)","(3, 0.0008184662437997758)","(7, 0.0008046153234317899)","(6, 0.0008029448799788952)","(0, 0.0008022699039429426)","(5, 0.0007918560295365751)","(10, 0.0007864859653636813)","(4, 0.0007824426866136491)","(13, 0.0007803275948390365)"
"(8, 0.0008505576988682151)","(23, 0.0008421796374022961)","(0, 0.0008418524521403015)","(6, 0.0008129668422043324)","(4, 0.0008086293819360435)","(7, 0.0008028128650039434)","(9, 0.0007941156509332359)","(1, 0.0007864248473197222)","(3, 0.0007675665547139943)","(11, 0.0007636118098162115)"
"(0, 0.0008408391731791198)","(2, 0.000797154032625258)","(11, 0.0007898971671238542)","(7, 0.000782104441896081)","(6, 0.0007800611783750355)","(22, 0.0007779583102092147)","(5, 0.0007629671599715948)","(4, 0.0007613631896674633)","(23, 0.00075346021912992)","(12, 0.0007533955504186451)"
"(0, 0.000810840108897537)","(2, 0.000800877227447927)","(11, 0.0007876690942794085)","(1, 0.0007696590037085116)","(3, 0.0007611483451910317)","(7, 0.0007600581739097834)","(6, 0.0007516795303672552)","(47, 0.0007496425532735884)","(8, 0.0007475244929082692)","(4, 0.0007470077252946794)"
"(0, 0.0008279329631477594)","(6, 0.000791489495895803)","(3, 0.0007896715542301536)","(1, 0.0007816094439476728)","(2, 0.0007765275076963007)","(12, 0.000774145417381078)","(11, 0.0007709896308369935)","(7, 0.000765825214330107)","(13, 0.0007414937135763466)","(9, 0.000740569259505719)"
"(0, 0.0008223298355005682)","(2, 0.0008158451528288424)","(3, 0.000784394156653434)","(1, 0.0007843619678169489)","(4, 0.0007368093938566744)","(5, 0.0007284644525498152)","(13, 0.0007272615912370384)","(41, 0.0007211121846921742)","(6, 0.0007185465074144304)","(9, 0.0007116663618944585)"
"(0, 0.0008316412568092346)","(2, 0.0007898917538113892)","(3, 0.0007731568766757846)","(1, 0.0007491034339182079)","(6, 0.0007434034487232566)","(9, 0.0007288575288839638)","(4, 0.0007269561174325645)","(13, 0.0007132741739042103)","(5, 0.000704327248968184)","(59, 0.000699128198903054)"
"(0, 0.0007972973398864269)","(15, 0.0007296907715499401)","(3, 0.000729347753804177)","(2, 0.0007225149893201888)","(7, 0.0007120618247427046)","(9, 0.000709138810634613)","(6, 0.0007085645338520408)","(48, 0.0007007431704550982)","(41, 0.0007004099898040295)","(19, 0.000693008303642273)"
"(2, 0.0008552137296646833)","(1, 0.0008196577546186745)","(0, 0.0008063513087108731)","(4, 0.0007832965347915888)","(6, 0.0007641729898750782)","(3, 0.0007545793196186423)","(5, 0.0007281449506990612)","(29, 0.0007043289951980114)","(45, 0.0006915232515893877)","(16, 0.0006906637572683394)"
"(0, 0.0008563792798668146)","(3, 0.0007984268595464528)","(2, 0.000797258922830224)","(1, 0.000761715171393007)","(5, 0.0007540083024650812)","(6, 0.0007487615803256631)","(15, 0.0007230898481793702)","(4, 0.0007153654005378485)","(28, 0.0006955838180147111)","(53, 0.0006806850433349609)"
"(2, 0.0007705127936787903)","(0, 0.0007549476576969028)","(23, 0.0007107031415216625)","(1, 0.000708751380443573)","(6, 0.0007076415349729359)","(4, 0.0006963842897675931)","(45, 0.0006923240143805742)","(3, 0.0006913852412253618)","(5, 0.0006826618337072432)","(7, 0.0006823476869612932)"
"(3, 0.0007581833051517606)","(0, 0.0007460752385668457)","(6, 0.0007339930743910372)","(2, 0.0007332810782827437)","(24, 0.0007204299909062684)","(1, 0.000719763629604131)","(15, 0.0007132217288017273)","(23, 0.00070665538078174)","(4, 0.0006998777389526367)","(5, 0.0006925591733306646)"
"(23, 0.0007642203709110618)","(3, 0.0007410123944282532)","(6, 0.0007297301199287176)","(1, 0.0007215702789835632)","(2, 0.000720085809007287)","(0, 0.000701668846886605)","(7, 0.0006916445563547313)","(41, 0.0006815573433414102)","(9, 0.0006623116205446422)","(8, 0.0006610819837078452)"
"(6, 0.0007317513227462769)","(0, 0.0007257836987264454)","(24, 0.0007235610391944647)","(2, 0.0007174992351792753)","(3, 0.0007121136877685785)","(4, 0.0007006499217823148)","(7, 0.0006884858012199402)","(8, 0.0006881561712361872)","(1, 0.0006822872092016041)","(5, 0.0006693282630294561)"
"(1, 0.0007254719967022538)","(0, 0.0007170233293436468)","(6, 0.0007131595630198717)","(2, 0.0007008498650975525)","(8, 0.0006696164491586387)","(3, 0.000665028695948422)","(4, 0.000654134142678231)","(26, 0.0006470143562182784)","(32, 0.0006420183344744146)","(7, 0.0006419026758521795)"
"(6, 0.0007028603577055037)","(3, 0.0007010954432189465)","(8, 0.0006976494332775474)","(1, 0.0006820255657657981)","(9, 0.0006656146142631769)","(7, 0.0006643435335718095)","(2, 0.0006620556232519448)","(52, 0.0006583964568562806)","(4, 0.0006428363849408925)","(28, 0.0006361967534758151)"
"(6, 0.000727777776774019)","(8, 0.0007126799318939447)","(20, 0.0007120433729141951)","(1, 0.0006932896212674677)","(9, 0.0006902444292791188)","(7, 0.0006643977831117809)","(0, 0.0006485000485554338)","(2, 0.0006477096467278898)","(3, 0.0006462994497269392)","(28, 0.0006449544453062117)"
"(6, 0.0007069933344610035)","(1, 0.0006926804780960083)","(8, 0.0006768903112970293)","(2, 0.0006727361469529569)","(3, 0.0006552275735884905)","(10, 0.0006510448292829096)","(0, 0.0006502073956653476)","(4, 0.0006454131216742098)","(26, 0.000639626698102802)","(7, 0.0006328451563604176)"
"(1, 0.0007310205837711692)","(2, 0.0007054278394207358)","(4, 0.000689999433234334)","(8, 0.0006664851098321378)","(10, 0.0006620925851166248)","(3, 0.0006587648531422019)","(15, 0.0006513971020467579)","(13, 0.0006490394589491189)","(30, 0.0006465703481808305)","(29, 0.0006364774890244007)"
"(1, 0.0006928974180482328)","(3, 0.0006815072847530246)","(4, 0.0006812021019868553)","(2, 0.0006774377543479204)","(5, 0.0006709119770675898)","(6, 0.0006529930396936834)","(0, 0.0006496000569313765)","(16, 0.0006465831538662314)","(7, 0.0006365784793160856)","(9, 0.0006201777141541243)"
"(3, 0.0006758022354915738)","(1, 0.0006542354822158813)","(4, 0.0006493836408481002)","(0, 0.0006296783685684204)","(14, 0.0006294625927694142)","(6, 0.0006285062409006059)","(7, 0.0006262111710384488)","(2, 0.0006179162883199751)","(24, 0.0006070196395739913)","(10, 0.0006051722448319197)"
"(1, 0.0006697037606500089)","(3, 0.0006683063693344593)","(6, 0.0006666073459200561)","(2, 0.000662373611703515)","(8, 0.0006460252334363759)","(0, 0.0006410792702808976)","(7, 0.0006339523242786527)","(4, 0.0006326049333438277)","(41, 0.0006212180596776307)","(5, 0.0006142011261545122)"
"(1, 0.0006728613516315818)","(2, 0.0006655252072960138)","(7, 0.0006633171578869224)","(9, 0.0006303626578301191)","(42, 0.0006263306713663042)","(3, 0.0006251547019928694)","(15, 0.000621931569185108)","(6, 0.0006151637644506991)","(0, 0.000611353840213269)","(4, 0.0006080934545025229)"
"(1, 0.0007068368722684681)","(8, 0.0006503918557427824)","(7, 0.0006443765596486628)","(14, 0.0006288069416768849)","(5, 0.0006221014191396534)","(9, 0.0006211295840330422)","(2, 0.0006130942492745817)","(43, 0.0006118467426858842)","(13, 0.0006102210027165711)","(47, 0.0006033685640431941)"
