"(3, 0.005019760224968195)","(2, 0.00493914820253849)","(5, 0.004897160455584526)","(4, 0.0048597813583910465)","(1, 0.004844069480895996)","(7, 0.004839956760406494)","(6, 0.0046987771056592464)","(9, 0.004491446074098349)","(8, 0.004442441277205944)","(0, 0.004397487733513117)"
"(1, 0.004614739213138819)","(10, 0.004572661127895117)","(2, 0.004535870626568794)","(5, 0.004464070778340101)","(3, 0.004442477133125067)","(6, 0.004338965285569429)","(4, 0.004223301541060209)","(7, 0.004134950693696737)","(9, 0.0041279601864516735)","(0, 0.004065084271132946)"
"(2, 0.004221823066473007)","(5, 0.004193868488073349)","(6, 0.004091350827366114)","(9, 0.004034919664263725)","(7, 0.004010293632745743)","(1, 0.003995387349277735)","(11, 0.0039803218096494675)","(3, 0.003970925696194172)","(10, 0.003949165344238281)","(8, 0.0038423656951636076)"
"(5, 0.004009604454040527)","(3, 0.0039214943535625935)","(6, 0.003884544363245368)","(2, 0.003853290108963847)","(12, 0.003801546059548855)","(4, 0.003685861825942993)","(1, 0.0036551998928189278)","(11, 0.003606548300012946)","(10, 0.003567218780517578)","(7, 0.0035525488201528788)"
"(6, 0.003863084362819791)","(5, 0.0037232113536447287)","(3, 0.003663909388706088)","(4, 0.0035997163504362106)","(2, 0.0035370634868741035)","(1, 0.003464450826868415)","(0, 0.003449919167906046)","(13, 0.0034191058948636055)","(9, 0.0033730899449437857)","(10, 0.003307828912511468)"
"(5, 0.003675568150356412)","(6, 0.0035482977982610464)","(3, 0.0034691118635237217)","(7, 0.0034447479993104935)","(1, 0.003415253246203065)","(4, 0.003375279949977994)","(0, 0.0033570420928299427)","(9, 0.003304684069007635)","(2, 0.0032373571302741766)","(10, 0.0031775617972016335)"
"(6, 0.0035644269082695246)","(5, 0.003435006132349372)","(7, 0.0034258579835295677)","(4, 0.00342232221737504)","(3, 0.0033097530249506235)","(8, 0.003212623530998826)","(0, 0.003209048416465521)","(2, 0.003093886421993375)","(12, 0.0029351103585213423)","(13, 0.0029242478776723146)"
"(5, 0.0036191463004797697)","(6, 0.003465537913143635)","(3, 0.0033655918668955564)","(4, 0.0032341552432626486)","(7, 0.003195716068148613)","(0, 0.003095340682193637)","(2, 0.0029992901254445314)","(8, 0.0029254101682454348)","(9, 0.0027485752943903208)","(12, 0.0027241718489676714)"
"(5, 0.0032823169603943825)","(7, 0.0032415844034403563)","(3, 0.003081741277128458)","(6, 0.0030801736284047365)","(0, 0.003026686841621995)","(9, 0.002820473862811923)","(8, 0.0028070760890841484)","(2, 0.002805645577609539)","(4, 0.0028043652419000864)","(10, 0.0027036548126488924)"
"(7, 0.0032161641865968704)","(10, 0.003058105707168579)","(8, 0.003003160934895277)","(9, 0.0029182874131947756)","(0, 0.0028637254144996405)","(6, 0.002839704742655158)","(4, 0.0027156174182891846)","(5, 0.0026554798241704702)","(1, 0.0026494991034269333)","(3, 0.002635554177686572)"
"(7, 0.0029251205269247293)","(10, 0.002907299902290106)","(3, 0.0028105187229812145)","(8, 0.0028066718950867653)","(12, 0.0027922831941396)","(5, 0.002766355173662305)","(4, 0.002741501433774829)","(6, 0.0026735758874565363)","(1, 0.0026551641058176756)","(9, 0.0026194429956376553)"
"(6, 0.0030956948176026344)","(8, 0.002790709724649787)","(3, 0.002790198428556323)","(7, 0.002756644506007433)","(4, 0.002697399817407131)","(5, 0.002640931634232402)","(13, 0.0025012458208948374)","(10, 0.0024934422690421343)","(2, 0.0024787080474197865)","(9, 0.002442318247631192)"
"(8, 0.002938212128356099)","(6, 0.002839871682226658)","(4, 0.002732338383793831)","(3, 0.002534888917580247)","(9, 0.0024837530218064785)","(12, 0.002464983379468322)","(10, 0.002441238146275282)","(7, 0.0024340569507330656)","(13, 0.002386492444202304)","(5, 0.0023612272925674915)"
"(9, 0.0027343023102730513)","(8, 0.0026909876614809036)","(4, 0.0026178956031799316)","(12, 0.0024817001540213823)","(13, 0.002470160834491253)","(3, 0.0024176323786377907)","(6, 0.00235460395924747)","(7, 0.0023184216115623713)","(11, 0.0022957278415560722)","(5, 0.002273601246997714)"
"(4, 0.002423844300210476)","(3, 0.002402813406661153)","(2, 0.002372082555666566)","(5, 0.002265354385599494)","(9, 0.002261522924527526)","(8, 0.002256752224639058)","(10, 0.002238333225250244)","(7, 0.002175973728299141)","(22, 0.0021682679653167725)","(11, 0.002149401931092143)"
"(11, 0.0023898123763501644)","(9, 0.002328242175281048)","(10, 0.002267693169414997)","(4, 0.0022461724001914263)","(8, 0.0022332239896059036)","(5, 0.0022182846441864967)","(6, 0.00221726531162858)","(3, 0.0022017229348421097)","(0, 0.0021942234598100185)","(2, 0.002156835747882724)"
"(12, 0.0022837508004158735)","(0, 0.0022143363021314144)","(4, 0.0022024214267730713)","(13, 0.00216745026409626)","(3, 0.002157684648409486)","(5, 0.0021453809458762407)","(10, 0.0021331668831408024)","(8, 0.002119443379342556)","(6, 0.002073196228593588)","(24, 0.0020722521003335714)"
"(5, 0.002286321483552456)","(10, 0.00213629356585443)","(13, 0.0021356535144150257)","(12, 0.002090799855068326)","(6, 0.0020584631711244583)","(1, 0.0020474838092923164)","(9, 0.002024112967774272)","(4, 0.0020234608091413975)","(8, 0.00200630072504282)","(0, 0.0019892763812094927)"
"(4, 0.002009434625506401)","(13, 0.001979691907763481)","(10, 0.001962026348337531)","(6, 0.00195327284745872)","(2, 0.0019350796937942505)","(3, 0.001931493286974728)","(5, 0.0019277429673820734)","(12, 0.0019219792447984219)","(14, 0.0019187986617907882)","(7, 0.0018895769026130438)"
"(14, 0.0019405579660087824)","(2, 0.0019291985081508756)","(10, 0.0019189625745639205)","(5, 0.0018823230639100075)","(13, 0.0018802940612658858)","(8, 0.001826789346523583)","(9, 0.0018069553188979626)","(12, 0.001806455897167325)","(3, 0.001799417776055634)","(0, 0.0017947054002434015)"
"(9, 0.0019353651441633701)","(8, 0.0019016623264178634)","(13, 0.0018794703064486384)","(12, 0.001820254372432828)","(29, 0.0018033802043646574)","(11, 0.001786246313713491)","(0, 0.0017704438650980592)","(3, 0.001767942332662642)","(10, 0.0017412734450772405)","(7, 0.0017403328092768788)"
"(10, 0.0018105244962498546)","(9, 0.0017521625850349665)","(2, 0.0017509114695712924)","(13, 0.0017308843089267612)","(29, 0.001722322660498321)","(3, 0.0016981929074972868)","(30, 0.0016942453803494573)","(8, 0.0016931176651269197)","(16, 0.0016851508989930153)","(12, 0.0016713965451344848)"
"(8, 0.0017260181484743953)","(1, 0.0016945749521255493)","(2, 0.0016834151465445757)","(5, 0.0016748654888942838)","(29, 0.0016612809849902987)","(27, 0.001660152105614543)","(10, 0.001658017048612237)","(18, 0.001642658724449575)","(0, 0.001626966637559235)","(13, 0.0016162038082256913)"
"(2, 0.0016856312286108732)","(3, 0.0016782056773081422)","(1, 0.0016760277794674039)","(0, 0.0016646725125610828)","(12, 0.0016376626444980502)","(10, 0.0016339659923687577)","(29, 0.0016338169807568192)","(30, 0.0016277969116345048)","(32, 0.0016217529773712158)","(13, 0.0015924685867503285)"
"(2, 0.0016583335818722844)","(13, 0.0016259336844086647)","(3, 0.0016251408960670233)","(31, 0.0016248684842139482)","(1, 0.0015873498050495982)","(4, 0.0015845614252611995)","(12, 0.001581602729856968)","(32, 0.0015549480449408293)","(0, 0.0015532869147136807)","(30, 0.0015471887309104204)"
"(13, 0.0016666125738993287)","(3, 0.0015948134241625667)","(12, 0.0015681838849559426)","(34, 0.0015511501114815474)","(14, 0.0015327042201533914)","(5, 0.001526135834865272)","(32, 0.0015192102873697877)","(10, 0.0015079098520800471)","(2, 0.0014860022347420454)","(28, 0.0014845675323158503)"
"(16, 0.0015470683574676514)","(3, 0.0015396993840113282)","(28, 0.0015111357206478715)","(10, 0.001499222475104034)","(34, 0.001487690256908536)","(9, 0.0014764487277716398)","(12, 0.0014675217680633068)","(29, 0.001466832123696804)","(5, 0.0014648974174633622)","(13, 0.001461228122934699)"
"(34, 0.001594647765159607)","(36, 0.001512629445642233)","(9, 0.0014880102826282382)","(10, 0.0014650005614385009)","(8, 0.001452562864869833)","(28, 0.001439809799194336)","(33, 0.0014394968748092651)","(5, 0.0014250540407374501)","(29, 0.001422750297933817)","(3, 0.0014139366103336215)"
"(37, 0.0014910734025761485)","(16, 0.001479060621932149)","(28, 0.0014597851550206542)","(29, 0.00143736123573035)","(3, 0.0014195120893418789)","(4, 0.0014083671849220991)","(5, 0.001406308962032199)","(33, 0.0014004766708239913)","(27, 0.001367771066725254)","(10, 0.0013667106395587325)"
"(2, 0.001487402943894267)","(37, 0.0014839678769931197)","(5, 0.0014741074992343783)","(3, 0.0014583015581592917)","(6, 0.0014225703198462725)","(28, 0.0013974792091175914)","(12, 0.0013715034583583474)","(29, 0.001365975709632039)","(1, 0.001359743531793356)","(38, 0.0013449228135868907)"
"(28, 0.0014554155059158802)","(7, 0.0014103990979492664)","(29, 0.0014083993155509233)","(9, 0.0013642084086313844)","(37, 0.0013597422512248158)","(3, 0.0013489442644640803)","(4, 0.0013414907734841108)","(5, 0.0013147485442459583)","(10, 0.0013089025160297751)","(2, 0.0013029330875724554)"
"(1, 0.0013839579187333584)","(0, 0.001362746930681169)","(10, 0.0013509184354916215)","(29, 0.0013360601151362062)","(4, 0.0013313335366547108)","(7, 0.0013282555155456066)","(28, 0.001299596973694861)","(8, 0.0012992584379389882)","(36, 0.0012875300599262118)","(5, 0.0012835842790082097)"
"(10, 0.0012965083587914705)","(34, 0.001287106890231371)","(28, 0.0012806833256036043)","(27, 0.0012738442746922374)","(4, 0.0012529009254649282)","(41, 0.0012500626035034657)","(21, 0.0012499743606895208)","(32, 0.001247149077244103)","(2, 0.0012470275396481156)","(39, 0.0012424123706296086)"
"(28, 0.0013767695054411888)","(10, 0.001321402145549655)","(42, 0.0013081920333206654)","(32, 0.001278928481042385)","(3, 0.0012735903728753328)","(1, 0.0012627136893570423)","(9, 0.0012503969483077526)","(31, 0.001248829998075962)","(34, 0.0012108624214306474)","(41, 0.0011926698498427868)"
"(1, 0.001270633889362216)","(28, 0.0012664669193327427)","(34, 0.0012419623089954257)","(2, 0.0012413609074428678)","(0, 0.001238081487827003)","(3, 0.001233863178640604)","(32, 0.0012268859427422285)","(43, 0.001207364839501679)","(5, 0.001203538733534515)","(31, 0.0011957138776779175)"
"(29, 0.0012543332995846868)","(34, 0.001240069861523807)","(28, 0.0012361013796180487)","(36, 0.0012341124238446355)","(3, 0.0012340312823653221)","(5, 0.0012256843037903309)","(12, 0.0012119841994717717)","(1, 0.0012107258662581444)","(8, 0.0012027955381199718)","(7, 0.0011996036628261209)"
"(3, 0.0012285936390981078)","(5, 0.0012116814032196999)","(34, 0.001171514973975718)","(8, 0.0011664449702948332)","(4, 0.0011649716179817915)","(42, 0.0011563003063201904)","(13, 0.0011560386046767235)","(30, 0.0011528038885444403)","(9, 0.0011509460164234042)","(45, 0.0011502420529723167)"
"(0, 0.0012179500190541148)","(34, 0.001204811385832727)","(5, 0.001199112506583333)","(30, 0.0011724591022357345)","(9, 0.0011604493483901024)","(35, 0.001158569473773241)","(39, 0.0011556100798770785)","(37, 0.0011504453141242266)","(10, 0.0011412453604862094)","(36, 0.0011408102000132203)"
"(3, 0.001206815242767334)","(9, 0.001199824851937592)","(5, 0.001155764446593821)","(38, 0.001139804720878601)","(10, 0.0011287075467407703)","(2, 0.0011261447798460722)","(8, 0.0011218339204788208)","(26, 0.0011188584612682462)","(6, 0.0011072206543758512)","(4, 0.001106806448660791)"
"(9, 0.0011606699554249644)","(7, 0.0011569339549168944)","(36, 0.001151865697465837)","(10, 0.001113886246457696)","(28, 0.0011134319938719273)","(39, 0.0011081605916842818)","(43, 0.0011001086095348)","(48, 0.0010907447431236506)","(8, 0.0010904944501817226)","(34, 0.0010796141577884555)"
"(10, 0.001146067981608212)","(7, 0.0011456102365627885)","(9, 0.0011142987059429288)","(42, 0.0010909176198765635)","(36, 0.0010896521853283048)","(40, 0.0010844027856364846)","(5, 0.0010761565063148737)","(34, 0.0010702705476433039)","(39, 0.0010701131541281939)","(38, 0.0010701125720515847)"
"(9, 0.0011294973082840443)","(3, 0.0011261921608820558)","(7, 0.0011164164170622826)","(10, 0.001107669435441494)","(42, 0.0010859083849936724)","(8, 0.0010765206534415483)","(41, 0.001072965911589563)","(15, 0.0010612648911774158)","(0, 0.001054269727319479)","(43, 0.0010538387577980757)"
"(10, 0.001159150036983192)","(9, 0.0011318165343254805)","(36, 0.0011065799044445157)","(41, 0.0011034661438316107)","(34, 0.0011004400439560413)","(28, 0.0010969191789627075)","(42, 0.001092641381546855)","(51, 0.0010806358186528087)","(43, 0.0010758626740425825)","(31, 0.0010746079497039318)"
"(41, 0.0010822671465575695)","(42, 0.0010750144720077515)","(10, 0.0010681003332138062)","(9, 0.0010680615669116378)","(34, 0.0010416131699457765)","(32, 0.0010338312713429332)","(31, 0.0010054975282400846)","(15, 0.0010045355884358287)","(43, 0.0010029578115791082)","(12, 0.0009969990933313966)"
"(42, 0.0010865915101021528)","(3, 0.001080382731743157)","(41, 0.0010642498964443803)","(13, 0.0010435921140015125)","(32, 0.0010388869559392333)","(33, 0.0010379123268648982)","(39, 0.0010284617310389876)","(12, 0.0010087168775498867)","(11, 0.00100583431776613)","(16, 0.0009934878908097744)"
"(12, 0.0010743767488747835)","(11, 0.00104868586640805)","(13, 0.0010309643112123013)","(9, 0.0010117829078808427)","(10, 0.000984976883046329)","(15, 0.0009830105118453503)","(32, 0.0009665292454883456)","(54, 0.0009651428554207087)","(41, 0.0009640908101573586)","(43, 0.0009606164530850947)"
"(12, 0.0010571145685389638)","(15, 0.0010290873469784856)","(42, 0.0010091307340189815)","(13, 0.0010088336421176791)","(45, 0.000989048508927226)","(48, 0.000986724509857595)","(0, 0.0009823613800108433)","(43, 0.000976217386778444)","(46, 0.0009601938654668629)","(2, 0.0009441095753572881)"
"(13, 0.001011035405099392)","(0, 0.0010018805041909218)","(43, 0.0009815472876653075)","(11, 0.000978006748482585)","(3, 0.0009676897316239774)","(56, 0.000958943972364068)","(15, 0.0009485036134719849)","(12, 0.0009423709125258029)","(6, 0.0009398531983606517)","(7, 0.0009391832281835377)"
"(17, 0.0010139286750927567)","(12, 0.00097422837279737)","(3, 0.0009567153174430132)","(8, 0.0009362533455714583)","(0, 0.0009316825889982283)","(9, 0.000926477019675076)","(16, 0.0009245681576430798)","(10, 0.0009139186004176736)","(20, 0.0009073650580830872)","(11, 0.0009041702724061906)"
"(56, 0.000983585137873888)","(16, 0.0009553217678330839)","(18, 0.000937876699026674)","(13, 0.0009312796755693853)","(3, 0.0009303474216721952)","(0, 0.0009269374422729015)","(6, 0.0009261149098165333)","(5, 0.0009198111365549266)","(15, 0.0009159764740616083)","(10, 0.0009130397229455411)"
"(19, 0.0009564047795720398)","(42, 0.0009388834005221725)","(9, 0.0009374761721119285)","(10, 0.0009322160622105002)","(7, 0.0009308257722295821)","(41, 0.0009202933288179338)","(56, 0.0009041941375471652)","(36, 0.0008963269065134227)","(8, 0.00089528679382056)","(5, 0.0008894538623280823)"
"(4, 0.000941871723625809)","(10, 0.0009264934342354536)","(48, 0.000921294093132019)","(7, 0.00090301304589957)","(5, 0.0008983212755993009)","(36, 0.0008925881702452898)","(9, 0.0008897906518541276)","(3, 0.0008749652188271284)","(6, 0.0008721852209419012)","(8, 0.0008682951447553933)"
"(15, 0.0009160483023151755)","(3, 0.000908714544493705)","(7, 0.0008911776822060347)","(48, 0.0008841502713039517)","(24, 0.0008773047011345625)","(10, 0.0008772307774052024)","(37, 0.0008608389180153608)","(61, 0.0008603930473327637)","(42, 0.0008535149972885847)","(56, 0.0008468994637951255)"
"(3, 0.0009684535907581449)","(19, 0.0008769792038947344)","(42, 0.0008630102965980768)","(9, 0.0008607286144979298)","(10, 0.0008432954782620072)","(24, 0.0008387452107854187)","(45, 0.0008385139517486095)","(48, 0.0008353990269824862)","(22, 0.0008323657675646245)","(41, 0.0008299731998704374)"
"(13, 0.0008914723875932395)","(3, 0.000861436128616333)","(9, 0.000861326465383172)","(10, 0.0008534544613212347)","(61, 0.0008462143014185131)","(51, 0.0008433011244051158)","(2, 0.0008412125753238797)","(11, 0.0008402973180636764)","(23, 0.0008341276552528143)","(45, 0.0008266717195510864)"
"(24, 0.0009019857388921082)","(3, 0.0008541893912479281)","(55, 0.0008432698086835444)","(52, 0.0008399251382797956)","(12, 0.0008329137926921248)","(64, 0.000828699441626668)","(13, 0.0008278792956843972)","(25, 0.0008258050656877458)","(43, 0.0008202731842175126)","(0, 0.0008180338190868497)"
"(25, 0.000868374714627862)","(34, 0.0008674597484059632)","(3, 0.0008307835669256747)","(10, 0.0008261036709882319)","(21, 0.0008217710419557989)","(33, 0.0008208805229514837)","(56, 0.0008092564530670643)","(12, 0.0008058976964093745)","(24, 0.0008043116540648043)","(26, 0.0008022832917049527)"
"(27, 0.0008492934866808355)","(4, 0.0008401191444136202)","(15, 0.0008308083051815629)","(23, 0.0008283928036689758)","(7, 0.0008176940609700978)","(42, 0.0008153835078701377)","(5, 0.00081289978697896)","(35, 0.000812106707599014)","(26, 0.0008067584130913019)","(12, 0.0008062791894190013)"
"(23, 0.0008630573865957558)","(24, 0.0008409893489442766)","(15, 0.0008233737898990512)","(36, 0.0008220702293328941)","(55, 0.0008091300842352211)","(4, 0.0008067199378274381)","(56, 0.0008020827081054449)","(0, 0.0008019295055419207)","(67, 0.0007984107942320406)","(3, 0.0007962021045386791)"
"(0, 0.0008207508944906294)","(43, 0.0008017879445105791)","(56, 0.000795168278273195)","(1, 0.0007902616052888334)","(24, 0.0007889330154284835)","(22, 0.0007827398367226124)","(13, 0.0007806253270246089)","(23, 0.0007797080324962735)","(36, 0.0007796311401762068)","(58, 0.0007716655964031816)"
"(3, 0.0008249277016147971)","(26, 0.0008176905103027821)","(9, 0.0007974249310791492)","(69, 0.0007845452637411654)","(13, 0.0007773315883241594)","(23, 0.0007766726776026189)","(56, 0.0007627222221344709)","(8, 0.000758235459215939)","(7, 0.0007558375364169478)","(10, 0.0007536262273788452)"
"(13, 0.0008102708961814642)","(58, 0.0008021777612157166)","(3, 0.0007950910949148238)","(9, 0.0007864192011766136)","(23, 0.0007745036273263395)","(4, 0.0007670667837373912)","(56, 0.0007659947732463479)","(8, 0.0007629904430359602)","(37, 0.000762426876462996)","(57, 0.0007494041346944869)"
"(23, 0.0008521515410393476)","(10, 0.00080926000373438)","(26, 0.0008077013771981001)","(3, 0.0007847454980947077)","(7, 0.0007707739132456481)","(13, 0.0007675415254198015)","(56, 0.000765098026022315)","(5, 0.0007645058794878423)","(27, 0.0007637858507223427)","(11, 0.0007564282277598977)"
"(68, 0.000761076807975769)","(66, 0.0007607588195241988)","(10, 0.0007585048442706466)","(7, 0.0007533446187153459)","(4, 0.0007503565866500139)","(35, 0.0007431397098116577)","(17, 0.0007420078036375344)","(5, 0.0007390808896161616)","(69, 0.0007384231430478394)","(0, 0.0007372820400632918)"
"(9, 0.0007739344146102667)","(7, 0.0007636189693585038)","(6, 0.0007480403874069452)","(8, 0.000743149546906352)","(11, 0.0007359573501162231)","(28, 0.0007352745742537081)","(10, 0.0007301390287466347)","(26, 0.0007280695717781782)","(4, 0.000726092781405896)","(60, 0.000716109003406018)"
"(9, 0.0007765144109725952)","(42, 0.0007541909581050277)","(67, 0.000751228304579854)","(3, 0.0007491323631256819)","(7, 0.0007417103624902666)","(4, 0.0007352542597800493)","(26, 0.0007304301834665239)","(8, 0.0007287237094715238)","(5, 0.0007262146682478487)","(37, 0.0007241040584631264)"
"(9, 0.0007740414002910256)","(11, 0.0007670268532820046)","(61, 0.0007334023830480874)","(67, 0.0007254508091136813)","(7, 0.0007206627633422613)","(13, 0.0007175919599831104)","(32, 0.0007105049444362521)","(60, 0.0007069376297295094)","(42, 0.0007056280737742782)","(10, 0.0007032325956970453)"
"(69, 0.0007380133611150086)","(5, 0.0007279390119947493)","(12, 0.0007276353426277637)","(9, 0.0007245305459946394)","(66, 0.0007231727358885109)","(64, 0.0007201561238616705)","(68, 0.0007195707876235247)","(11, 0.0007149678422138095)","(10, 0.0007148587610572577)","(76, 0.0007097017951309681)"
"(12, 0.0007757103303447366)","(68, 0.000721736578270793)","(5, 0.0007154214545153081)","(1, 0.0007071372820064425)","(69, 0.0007024896331131458)","(11, 0.0007024273509159684)","(15, 0.0006951260729692876)","(10, 0.0006941980100236833)","(56, 0.0006899878499098122)","(45, 0.0006896537379361689)"
"(12, 0.0007905071834102273)","(13, 0.000771547551266849)","(11, 0.0007381782052107155)","(8, 0.0007231011986732483)","(10, 0.0007111576269380748)","(66, 0.0007024735095910728)","(56, 0.0006945771165192127)","(37, 0.0006923696491867304)","(35, 0.0006884395843371749)","(3, 0.0006868696073070168)"
"(67, 0.0007593828486278653)","(13, 0.000745904166251421)","(12, 0.0007278451230376959)","(3, 0.0007168993470259011)","(9, 0.0007122480892576277)","(33, 0.0006999981123954058)","(36, 0.000697260198649019)","(15, 0.0006854597013443708)","(57, 0.0006844058516435325)","(11, 0.0006633868906646967)"
"(36, 0.0007086092373356223)","(37, 0.0007051599095575511)","(72, 0.0006979999016039073)","(68, 0.0006938007427379489)","(69, 0.0006921953172422945)","(27, 0.0006894210237078369)","(67, 0.0006881242734380066)","(35, 0.0006869658827781677)","(64, 0.0006825178861618042)","(1, 0.0006728356820531189)"
"(68, 0.0007249444606713951)","(3, 0.0007233357173390687)","(37, 0.0007083189557306468)","(81, 0.0007034388254396617)","(2, 0.0007024803780950606)","(36, 0.0007003864739090204)","(9, 0.0006966072251088917)","(14, 0.0006913819815963507)","(10, 0.000690779066644609)","(16, 0.0006832099170424044)"
"(17, 0.0007554382318630815)","(5, 0.0007053238223306835)","(12, 0.0006976643344387412)","(16, 0.0006918892031535506)","(3, 0.0006906619528308511)","(4, 0.0006843939190730453)","(2, 0.0006761119002476335)","(82, 0.00066574034281075)","(69, 0.0006598391919396818)","(9, 0.0006590238190256059)"
"(69, 0.0007268950575962663)","(36, 0.0006963387131690979)","(12, 0.0006926691276021302)","(16, 0.0006891164230182767)","(5, 0.0006836959510110319)","(3, 0.0006793406791985035)","(42, 0.0006789204198867083)","(18, 0.0006778138922527432)","(41, 0.0006746956496499479)","(39, 0.0006685042171739042)"
"(71, 0.0007082587690092623)","(5, 0.0007033997680991888)","(1, 0.0006955284043215215)","(42, 0.0006611186545342207)","(36, 0.0006593650323338807)","(41, 0.0006544137140735984)","(13, 0.0006499066948890686)","(30, 0.0006490802625194192)","(34, 0.000643739418592304)","(39, 0.0006435057730413973)"
"(39, 0.0006806859164498746)","(5, 0.0006675636977888644)","(42, 0.0006627797847613692)","(78, 0.0006545114447362721)","(72, 0.0006491932435892522)","(32, 0.0006332317134365439)","(71, 0.0006296879146248102)","(31, 0.0006261974340304732)","(35, 0.0006236642366275191)","(77, 0.000621714279986918)"
"(15, 0.0006949824164621532)","(42, 0.0006906751077622175)","(14, 0.0006722849793732166)","(7, 0.0006608107942156494)","(3, 0.0006540539907291532)","(17, 0.0006490275263786316)","(5, 0.0006428677006624639)","(6, 0.0006360754487104714)","(10, 0.0006353429052978754)","(86, 0.0006316706421785057)"
"(5, 0.0006580823683179915)","(4, 0.000656847667414695)","(7, 0.0006565236835740507)","(8, 0.000648033048491925)","(74, 0.000636240525636822)","(37, 0.0006290831952355802)","(76, 0.0006278595537878573)","(43, 0.0006246325210668147)","(15, 0.000621159968432039)","(36, 0.0006181707722134888)"
"(37, 0.0006820147973485291)","(75, 0.0006541144684888422)","(46, 0.0006355601362884045)","(81, 0.0006282511167228222)","(77, 0.0006230220315046608)","(76, 0.0006198957562446594)","(16, 0.0006178012699820101)","(5, 0.0006165167433209717)","(74, 0.00061482546152547)","(6, 0.0006105050561018288)"
"(82, 0.0006310277967713773)","(37, 0.0006239378708414733)","(21, 0.0006236574263311923)","(36, 0.000621400773525238)","(6, 0.0006205046083778143)","(75, 0.0006195551250129938)","(74, 0.0006193107110448182)","(7, 0.000619082129560411)","(42, 0.0006165584782138467)","(3, 0.0006111407419666648)"
"(37, 0.0006364789442159235)","(10, 0.0006247006240300834)","(81, 0.0006204029778018594)","(3, 0.0006197872571647167)","(7, 0.0006130656693130732)","(6, 0.0006079921149648726)","(11, 0.0006050324300304055)","(18, 0.0006027972558513284)","(75, 0.0005987313343212008)","(77, 0.0005981743452139199)"
"(9, 0.0006531346007250249)","(11, 0.0006452766247093678)","(79, 0.0006435522227548063)","(8, 0.0006309312302619219)","(77, 0.0006288701551966369)","(22, 0.0006231716251932085)","(1, 0.0006195694440975785)","(2, 0.0006048887735232711)","(12, 0.0006018236163072288)","(7, 0.0006008771015331149)"
"(79, 0.000640008132904768)","(80, 0.0006162816425785422)","(9, 0.0006118110031820834)","(3, 0.0006098827579990029)","(84, 0.0005992063670419157)","(20, 0.0005917564267292619)","(1, 0.0005917024682275951)","(42, 0.0005862832185812294)","(12, 0.00058430788340047)","(24, 0.0005814984324388206)"
"(86, 0.0006639018538407981)","(21, 0.0006155058508738875)","(13, 0.0005968159530311823)","(80, 0.0005936268134973943)","(83, 0.0005921739502809942)","(1, 0.0005916947266086936)","(4, 0.0005870077293366194)","(84, 0.0005869769956916571)","(79, 0.0005859154625795782)","(9, 0.0005855107447132468)"
