"(2, 0.0036286520771682262)","(1, 0.0036029673647135496)","(0, 0.003588719293475151)","(3, 0.0035836242605000734)","(11, 0.0035279702860862017)","(10, 0.003506605513393879)","(12, 0.0035002590157091618)","(5, 0.003477203892543912)","(4, 0.0034555864986032248)","(13, 0.003415915882214904)"
"(0, 0.004119446501135826)","(10, 0.003780255327001214)","(8, 0.003375427797436714)","(4, 0.0033690975978970528)","(5, 0.003269531764090061)","(14, 0.003251875750720501)","(12, 0.003230698173865676)","(1, 0.003216516925022006)","(11, 0.0031433464027941227)","(2, 0.0031419002916663885)"
"(4, 0.003505728207528591)","(5, 0.0033771777525544167)","(0, 0.003346832934767008)","(2, 0.003343073185533285)","(12, 0.0032834887970238924)","(8, 0.0032591663766652346)","(1, 0.003179044695571065)","(3, 0.0030066752806305885)","(10, 0.0030029164627194405)","(6, 0.0029659224674105644)"
"(5, 0.003520598402246833)","(4, 0.003322460688650608)","(0, 0.0032516217324882746)","(3, 0.003136696759611368)","(8, 0.0031044315546751022)","(1, 0.0030746853444725275)","(2, 0.0030075907707214355)","(7, 0.0029714060947299004)","(13, 0.0029347585514187813)","(14, 0.0029114973731338978)"
"(5, 0.0031236528884619474)","(7, 0.0031086551025509834)","(8, 0.003106843214482069)","(4, 0.002995055867359042)","(14, 0.0029832159634679556)","(0, 0.0029697383288294077)","(6, 0.00291786203160882)","(16, 0.0027383125852793455)","(3, 0.0026998091489076614)","(1, 0.0026991604827344418)"
"(5, 0.003278508083894849)","(0, 0.00304302922450006)","(7, 0.002870619297027588)","(6, 0.0027816249057650566)","(8, 0.002759616356343031)","(1, 0.002708864165470004)","(4, 0.0026444054674357176)","(14, 0.002626396482810378)","(9, 0.0026114655192941427)","(2, 0.002608896465972066)"
"(8, 0.0029747344087809324)","(7, 0.0029443716630339622)","(1, 0.0028120623901486397)","(5, 0.0027474998496472836)","(0, 0.002734358422458172)","(4, 0.002676018513739109)","(10, 0.0026267552748322487)","(2, 0.002594597404822707)","(9, 0.002577447798103094)","(3, 0.0025501418858766556)"
"(8, 0.0028766512405127287)","(5, 0.0028428363148123026)","(3, 0.002809678204357624)","(1, 0.0027801000978797674)","(11, 0.002588285133242607)","(2, 0.002568662166595459)","(0, 0.0025540911592543125)","(10, 0.0024860298726707697)","(7, 0.002475176937878132)","(4, 0.002461212920024991)"
"(5, 0.0026197100523859262)","(0, 0.002582267625257373)","(6, 0.0025657236110419035)","(2, 0.0025012351106852293)","(11, 0.002476760186254978)","(4, 0.002415392315015197)","(8, 0.0023563778959214687)","(1, 0.0023446977138519287)","(10, 0.0023395896423608065)","(9, 0.002318065147846937)"
"(2, 0.002541932975873351)","(0, 0.0024481797590851784)","(6, 0.002438581082969904)","(12, 0.0024292790330946445)","(4, 0.0024244498927146196)","(1, 0.00238183606415987)","(5, 0.0023219871800392866)","(3, 0.0021497653797268867)","(20, 0.0021441448479890823)","(17, 0.002131348941475153)"
"(4, 0.0025247763842344284)","(5, 0.002373709576204419)","(12, 0.0023296582512557507)","(2, 0.002318842336535454)","(11, 0.002306757029145956)","(1, 0.0022466981317847967)","(6, 0.002246442949399352)","(0, 0.0022366929333657026)","(20, 0.0022275031078606844)","(14, 0.0020619570277631283)"
"(1, 0.0023703323677182198)","(2, 0.0023582233116030693)","(13, 0.0023564815055578947)","(9, 0.0023272503167390823)","(4, 0.002310287905856967)","(5, 0.0022426664363592863)","(0, 0.0021670758724212646)","(6, 0.002136809751391411)","(14, 0.002135722665116191)","(11, 0.0021305489353835583)"
"(8, 0.002423608209937811)","(4, 0.0022450482938438654)","(2, 0.0022163521498441696)","(25, 0.0021966826170682907)","(5, 0.0021879482083022594)","(3, 0.0020967924501746893)","(6, 0.002055132295936346)","(1, 0.002020257757976651)","(7, 0.0020125985611230135)","(0, 0.002007074421271682)"
"(1, 0.002361104590818286)","(2, 0.002279503270983696)","(11, 0.002077467506751418)","(7, 0.0020582806318998337)","(14, 0.002022690838202834)","(6, 0.002006692811846733)","(13, 0.001991460332646966)","(10, 0.001988567179068923)","(0, 0.0019825613126158714)","(4, 0.001971681136637926)"
"(2, 0.0023318647872656584)","(1, 0.0021217120811343193)","(11, 0.0019805682823061943)","(15, 0.00197228672914207)","(4, 0.0019590388983488083)","(3, 0.001910791383124888)","(0, 0.001903157215565443)","(8, 0.0018994712736457586)","(7, 0.0018684661481529474)","(9, 0.001854047179222107)"
"(2, 0.0020642017479985952)","(8, 0.001944078248925507)","(3, 0.0019389617955312133)","(4, 0.0019078850746154785)","(0, 0.0018840408883988857)","(28, 0.0018561601173132658)","(1, 0.0018346452852711082)","(14, 0.0017958652460947633)","(16, 0.0017913318006321788)","(12, 0.0017895412165671587)"
"(3, 0.0019169086590409279)","(2, 0.001871012500487268)","(10, 0.0018423199653625488)","(1, 0.0018379223765805364)","(11, 0.0017941450932994485)","(9, 0.0017713046399876475)","(4, 0.0017683494370430708)","(14, 0.0017529219621792436)","(8, 0.001708518248051405)","(5, 0.0016879003960639238)"
"(2, 0.0017810463905334473)","(10, 0.0017661118181422353)","(0, 0.0017563641304150224)","(5, 0.0017475688364356756)","(1, 0.0017404359532520175)","(11, 0.001722719636745751)","(9, 0.0017188764177262783)","(28, 0.0017182863084599376)","(6, 0.001712254248559475)","(4, 0.00170789600815624)"
"(11, 0.0017810070421546698)","(0, 0.001693615922704339)","(4, 0.0016825890634208918)","(1, 0.001674966188147664)","(2, 0.0016703527653589845)","(27, 0.0016633260529488325)","(5, 0.0016618168447166681)","(3, 0.0016514993039891124)","(10, 0.0016484541120007634)","(28, 0.0016244947910308838)"
"(0, 0.0017696922877803445)","(2, 0.0016615312779322267)","(1, 0.0016425776993855834)","(4, 0.0016395961865782738)","(11, 0.0016192722832784057)","(6, 0.0015719544608145952)","(29, 0.0015717375790700316)","(12, 0.0015715009067207575)","(28, 0.0015664291568100452)","(19, 0.001557186827994883)"
"(2, 0.0016940927598625422)","(1, 0.001677603693678975)","(0, 0.001607719692401588)","(24, 0.001568949199281633)","(29, 0.0015580285107716918)","(4, 0.0015346533618867397)","(11, 0.0015334147028625011)","(8, 0.0015296858036890626)","(28, 0.001516068005003035)","(5, 0.0015075969276949763)"
"(2, 0.001668409677222371)","(1, 0.0016369468066841364)","(0, 0.0016113525489345193)","(3, 0.0016107935225591063)","(9, 0.0015772884944453835)","(4, 0.0015244942624121904)","(6, 0.0014970088377594948)","(5, 0.001486695953644812)","(10, 0.0014848745195195079)","(28, 0.00148064608220011)"
"(25, 0.0016538369236513972)","(2, 0.0015527564100921154)","(26, 0.001532183843664825)","(1, 0.001527072163298726)","(4, 0.0015039759455248713)","(0, 0.001495816744863987)","(10, 0.0014936811057850718)","(3, 0.0014882570831105113)","(29, 0.0014716702280566096)","(33, 0.0014433253090828657)"
"(2, 0.0015835989033803344)","(0, 0.0015794384526088834)","(3, 0.0015613341238349676)","(11, 0.001467606402002275)","(27, 0.0014584165764972568)","(28, 0.0014463686384260654)","(26, 0.0014432102907449007)","(21, 0.0014291841071099043)","(4, 0.0014284539502114058)","(1, 0.0014055216452106833)"
"(3, 0.0015303116524592042)","(0, 0.0014755964512005448)","(4, 0.0014427709393203259)","(5, 0.0013746899785473943)","(30, 0.0013687837636098266)","(1, 0.0013588839210569859)","(9, 0.0013554698089137673)","(26, 0.0013525682734325528)","(11, 0.0013479626504704356)","(34, 0.0013463431969285011)"
"(0, 0.0015592760173603892)","(2, 0.0014602190349251032)","(1, 0.0013946699909865856)","(13, 0.0013945651007816195)","(6, 0.0013462096685543656)","(26, 0.0013307344634085894)","(7, 0.0013208395102992654)","(5, 0.0013156455243006349)","(37, 0.0013152551837265491)","(10, 0.0013065880630165339)"
"(0, 0.001449632691219449)","(1, 0.0014363813679665327)","(2, 0.0014335381565615535)","(28, 0.0013363409088924527)","(38, 0.0013326078187674284)","(27, 0.0013304383028298616)","(37, 0.0013269382761791348)","(33, 0.0013073140289634466)","(13, 0.0013041782658547163)","(11, 0.0012832742650061846)"
"(2, 0.0014475715579465032)","(1, 0.0013971406733617187)","(0, 0.0013806808274239302)","(38, 0.001378037966787815)","(7, 0.001355242682620883)","(29, 0.0013024699874222279)","(10, 0.0013006639201194048)","(9, 0.001294375048018992)","(27, 0.001294212299399078)","(3, 0.0012883060844615102)"
"(1, 0.001544220489449799)","(0, 0.001502149156294763)","(3, 0.0013745283940806985)","(28, 0.0013486993266269565)","(4, 0.0013325029285624623)","(21, 0.0013216185616329312)","(29, 0.001264752703718841)","(7, 0.0012630451237782836)","(8, 0.00125916360411793)","(11, 0.0012535208370536566)"
"(2, 0.0014483231352642179)","(1, 0.001391370315104723)","(0, 0.0013178628869354725)","(3, 0.001254820846952498)","(29, 0.0012535500572994351)","(9, 0.0012522322358563542)","(4, 0.001242879661731422)","(16, 0.0012281090021133423)","(10, 0.0011973946820944548)","(22, 0.0011925512226298451)"
"(1, 0.0014103406574577093)","(2, 0.0013675374211743474)","(0, 0.0012904464965686202)","(3, 0.0012499415315687656)","(5, 0.0012094605481252074)","(39, 0.001206683460623026)","(32, 0.0012048977660015225)","(4, 0.0012019091518595815)","(35, 0.001189923845231533)","(10, 0.0011771947611123323)"
"(2, 0.0013345027109608054)","(0, 0.0013006031513214111)","(3, 0.001272994326427579)","(4, 0.0012365692527964711)","(1, 0.0012133734999224544)","(26, 0.0011974918888881803)","(31, 0.001185114961117506)","(5, 0.001166376518085599)","(35, 0.0011595714604482055)","(11, 0.0011569953057914972)"
"(4, 0.0012769716558977962)","(2, 0.001265679020434618)","(1, 0.0012505006743595004)","(0, 0.0012432992225512862)","(3, 0.0012220096541568637)","(43, 0.001204648637212813)","(25, 0.0011803769739344716)","(5, 0.0011485493741929531)","(27, 0.001143477507866919)","(12, 0.0011373842135071754)"
"(0, 0.0013657414820045233)","(2, 0.0013430219842121005)","(1, 0.0012532067485153675)","(26, 0.0012264627730473876)","(4, 0.0011463171103969216)","(5, 0.0011419850634410977)","(39, 0.0011413192842155695)","(6, 0.0011382591910660267)","(12, 0.0011222261236980557)","(35, 0.0011141460854560137)"
"(1, 0.0013202273985370994)","(2, 0.0012483065947890282)","(3, 0.001206521992571652)","(6, 0.0011767935939133167)","(7, 0.0011516135418787599)","(5, 0.001146733178757131)","(0, 0.0011400055373087525)","(4, 0.0011272168485447764)","(10, 0.0011230093659833074)","(27, 0.0011145430617034435)"
"(1, 0.0013971334556117654)","(2, 0.0012683325912803411)","(0, 0.0011997068068012595)","(6, 0.001190180191770196)","(4, 0.0011541224084794521)","(3, 0.0011275183642283082)","(43, 0.00112517352681607)","(5, 0.0011216711718589067)","(8, 0.0011032074689865112)","(11, 0.0010908532422035933)"
"(1, 0.0012358396779745817)","(9, 0.0011669611558318138)","(7, 0.0011566407047212124)","(2, 0.0011487442534416914)","(8, 0.0011121088173240423)","(39, 0.0011021309765055776)","(4, 0.0010959756327793002)","(6, 0.0010918277548626065)","(3, 0.0010800993768498302)","(41, 0.001077550696209073)"
"(0, 0.0012161200866103172)","(2, 0.0012058115098625422)","(1, 0.001172728487290442)","(9, 0.0011441552778705955)","(3, 0.0011243325425311923)","(7, 0.001065717893652618)","(4, 0.0010550289880484343)","(13, 0.0010456186719238758)","(6, 0.0010367482900619507)","(8, 0.001033013453707099)"
"(1, 0.0011246204376220703)","(6, 0.0011193853570148349)","(0, 0.0011086511658504605)","(2, 0.0010963695822283626)","(3, 0.001084321760572493)","(10, 0.001073405146598816)","(4, 0.0010702407453209162)","(7, 0.0010660546831786633)","(9, 0.0010594248306006193)","(14, 0.0010594165651127696)"
"(1, 0.0011084431316703558)","(3, 0.0011050445027649403)","(26, 0.0010830431710928679)","(7, 0.0010637277737259865)","(0, 0.0010608237935230136)","(10, 0.0010404145577922463)","(2, 0.0010387200163677335)","(47, 0.0010353070683777332)","(15, 0.001034096465446055)","(51, 0.0010338956490159035)"
"(1, 0.0011065208818763494)","(11, 0.0010758328717201948)","(2, 0.0010337686398997903)","(50, 0.0009958803420886397)","(51, 0.0009883305756375194)","(52, 0.0009871390648186207)","(16, 0.000981308170594275)","(41, 0.0009782516863197088)","(0, 0.0009685289696790278)","(7, 0.000966761726886034)"
"(2, 0.0010815262794494629)","(1, 0.0010465419618412852)","(10, 0.0010388409718871117)","(11, 0.0010155427735298872)","(0, 0.001011512242257595)","(9, 0.0010109043214470148)","(13, 0.0010057043982669711)","(53, 0.000990894390270114)","(50, 0.0009824633598327637)","(49, 0.0009760540560819209)"
"(1, 0.0011353492736816406)","(2, 0.0010543614625930786)","(0, 0.001038414891809225)","(9, 0.0010245931334793568)","(3, 0.0010120404185727239)","(11, 0.0009951889514923096)","(10, 0.0009652727749198675)","(44, 0.0009642398217692971)","(51, 0.0009581411140970886)","(14, 0.0009510594536550343)"
"(2, 0.0010516458423808217)","(0, 0.001009000581689179)","(1, 0.0009860965656116605)","(3, 0.0009777689119800925)","(11, 0.0009759515523910522)","(12, 0.0009704708936624229)","(51, 0.0009620857308618724)","(39, 0.0009532645344734192)","(44, 0.0009468221687711775)","(9, 0.0009452083613723516)"
"(2, 0.0011002480750903487)","(1, 0.001039015594869852)","(13, 0.0009971702238544822)","(48, 0.0009953367989510298)","(3, 0.0009588134125806391)","(53, 0.000954634859226644)","(29, 0.0009517786093056202)","(51, 0.000941125734243542)","(0, 0.0009384423610754311)","(44, 0.0009334177011623979)"
"(2, 0.0010248369071632624)","(13, 0.0010038441978394985)","(58, 0.0009580576443113387)","(0, 0.0009559929603710771)","(1, 0.0009546148939989507)","(53, 0.0009511351818218827)","(51, 0.0009398377151228487)","(4, 0.0009387010359205306)","(5, 0.0009170103003270924)","(16, 0.0009158611064776778)"
"(1, 0.000986828817985952)","(0, 0.0009700232767499983)","(2, 0.0009572795243002474)","(3, 0.0009466576739214361)","(6, 0.0009414649102836847)","(5, 0.0009236010955646634)","(53, 0.0009102341718971729)","(4, 0.0009102278854697943)","(58, 0.0008991873473860323)","(13, 0.0008933293865993619)"
"(2, 0.0010048431577160954)","(1, 0.0009828150505200028)","(0, 0.0009579607867635787)","(15, 0.0009225428220815957)","(6, 0.0009128129458986223)","(16, 0.0009008085471577942)","(14, 0.0008993402007035911)","(53, 0.0008991897339001298)","(60, 0.0008942920248955488)","(4, 0.0008760583586990833)"
"(1, 0.0009849065681919456)","(2, 0.0009771335171535611)","(16, 0.0009618758922442794)","(0, 0.0009521055035293102)","(4, 0.0009226936381310225)","(60, 0.0009061932796612382)","(3, 0.000893549935426563)","(55, 0.0008868217701092362)","(53, 0.0008686906076036394)","(5, 0.0008573502418585122)"
"(21, 0.0009707057615742087)","(0, 0.000968901498708874)","(2, 0.0009502536267973483)","(3, 0.0009220200590789318)","(1, 0.000895268633030355)","(4, 0.0008945923764258623)","(16, 0.0008941489504650235)","(5, 0.0008670988609082997)","(8, 0.0008627793285995722)","(54, 0.0008530694176442921)"
"(4, 0.000937808770686388)","(2, 0.0008965337183326483)","(8, 0.0008873087354004383)","(0, 0.0008724305080249906)","(16, 0.0008715343428775668)","(43, 0.0008509478066116571)","(34, 0.0008409488364122808)","(50, 0.0008403229876421392)","(7, 0.0008401316590607166)","(38, 0.0008367145201191306)"
"(2, 0.0008946025627665222)","(8, 0.000889530754648149)","(5, 0.0008886766154319048)","(9, 0.0008806079858914018)","(6, 0.0008633274119347334)","(1, 0.0008614748949185014)","(63, 0.0008529934566468)","(64, 0.0008455103379674256)","(39, 0.0008377110934816301)","(7, 0.0008339983178302646)"
"(2, 0.0009166052914224565)","(54, 0.0008487516897730529)","(4, 0.000848254538141191)","(36, 0.000844816560856998)","(64, 0.000844183552544564)","(9, 0.0008260211325250566)","(10, 0.0008254599524661899)","(60, 0.0008181721204891801)","(39, 0.0008161997538991272)","(7, 0.0008089012117125094)"
"(7, 0.0008629429503343999)","(60, 0.0008552127983421087)","(54, 0.0008543264702893794)","(65, 0.0008222836186178029)","(4, 0.0008164558093994856)","(32, 0.0008119675330817699)","(61, 0.0008109384798444808)","(8, 0.0008102977299131453)","(62, 0.0008076417725533247)","(43, 0.0008062547422014177)"
"(62, 0.0008419877267442644)","(4, 0.0008163797901943326)","(9, 0.0008143532322719693)","(61, 0.000810599944088608)","(0, 0.0008105468587018549)","(1, 0.0007969295838847756)","(63, 0.0007951551815494895)","(60, 0.0007937702466733754)","(47, 0.0007906207465566695)","(2, 0.0007884037331677973)"
"(5, 0.0008270037360489368)","(2, 0.0008223560289479792)","(10, 0.0008198079303838313)","(0, 0.0008088353206403553)","(62, 0.0007974064210429788)","(9, 0.0007961613009683788)","(60, 0.0007947847479954362)","(1, 0.0007932138396427035)","(7, 0.0007722023292444646)","(29, 0.0007719221757724881)"
"(11, 0.0008551526116207242)","(2, 0.0008521979907527566)","(0, 0.0008254334097728133)","(35, 0.0008012715261429548)","(62, 0.0008009826997295022)","(3, 0.0007911500288173556)","(10, 0.0007754507823847234)","(61, 0.0007729908684268594)","(6, 0.0007710003992542624)","(9, 0.000767173187341541)"
"(11, 0.0008501589181832969)","(0, 0.0008189862710423768)","(2, 0.0008041209075599909)","(4, 0.0008031511097215116)","(16, 0.0007952040177769959)","(1, 0.0007883557700552046)","(60, 0.0007817322039045393)","(62, 0.000780288886744529)","(7, 0.0007706513861194253)","(13, 0.0007680493872612715)"
"(2, 0.0008169308421202004)","(4, 0.0008106595487333834)","(16, 0.0007796388817951083)","(5, 0.0007766422349959612)","(3, 0.0007759523577988148)","(60, 0.0007715288084000349)","(59, 0.0007635548827238381)","(0, 0.0007588773733004928)","(15, 0.0007578167133033276)","(29, 0.0007555946940556169)"
"(1, 0.0008121472783386707)","(2, 0.0008061411790549755)","(3, 0.0007961458177305758)","(4, 0.0007870918489061296)","(0, 0.0007808107184246182)","(6, 0.000769113888964057)","(5, 0.0007576203206554055)","(33, 0.0007574406336061656)","(9, 0.0007470536511391401)","(65, 0.0007458260515704751)"
"(4, 0.0007987555582076311)","(1, 0.0007785439374856651)","(6, 0.0007709646015428007)","(2, 0.0007696530083194375)","(11, 0.0007490923744626343)","(0, 0.0007480794447474182)","(7, 0.0007478016777895391)","(5, 0.0007401707698591053)","(60, 0.0007400456233881414)","(53, 0.0007387480000033975)"
"(3, 0.0008250236278399825)","(4, 0.0008241396863013506)","(2, 0.0007874805014580488)","(7, 0.0007755476399324834)","(8, 0.0007605215650983155)","(1, 0.0007571956375613809)","(0, 0.0007543480605818331)","(9, 0.0007363185286521912)","(5, 0.0007349649094976485)","(74, 0.0007280025165528059)"
"(9, 0.0007867950480431318)","(3, 0.000780463800765574)","(4, 0.0007736384868621826)","(1, 0.0007427773089148104)","(6, 0.0007113731116987765)","(8, 0.0007109650759957731)","(14, 0.000706257822457701)","(33, 0.0007035795133560896)","(74, 0.0007034707232378423)","(10, 0.000702806981280446)"
"(9, 0.0007973462343215942)","(10, 0.0007739153224974871)","(3, 0.0007652884814888239)","(7, 0.0007580882520414889)","(11, 0.0007531404262408614)","(5, 0.0007495754980482161)","(2, 0.0007452276186086237)","(63, 0.0007436457090079784)","(6, 0.0007233736105263233)","(64, 0.0007181480759754777)"
"(9, 0.0007962301606312394)","(10, 0.000792177626863122)","(6, 0.0007570171146653593)","(2, 0.0007358422735705972)","(73, 0.0007358002476394176)","(11, 0.0007352745742537081)","(7, 0.0007314127869904041)","(27, 0.0007260686252266169)","(77, 0.0007221990963444114)","(5, 0.0007143086404539645)"
"(3, 0.0008180174045264721)","(7, 0.000730313069652766)","(11, 0.0007274082163348794)","(60, 0.0007161939283832908)","(67, 0.0007135787745937705)","(4, 0.0007058214978314936)","(2, 0.0006977170705795288)","(74, 0.000686771294567734)","(53, 0.0006866398616693914)","(73, 0.0006811219500377774)"
"(9, 0.0007549786823801696)","(4, 0.0007358059519901872)","(2, 0.0007264438318088651)","(0, 0.0007216641097329557)","(8, 0.0007216292433440685)","(3, 0.0007097715279087424)","(11, 0.0006986018852330744)","(7, 0.000691475288476795)","(58, 0.0006860190769657493)","(6, 0.0006851381040178239)"
"(9, 0.0007469090633094311)","(15, 0.0007247168105095625)","(4, 0.0007119429064914584)","(3, 0.0007108610589057207)","(8, 0.0007046720129437745)","(2, 0.0007044085650704801)","(10, 0.000695633003488183)","(0, 0.0006856083637103438)","(1, 0.0006837528781034052)","(54, 0.000679942371789366)"
"(0, 0.0007300999714061618)","(11, 0.0007111006998457015)","(10, 0.0007083237287588418)","(9, 0.0007039239862933755)","(2, 0.0006747081642970443)","(4, 0.0006710094166919589)","(3, 0.0006677001947537065)","(1, 0.0006606021779589355)","(76, 0.0006572494166903198)","(60, 0.0006568935350514948)"
"(2, 0.000711731321644038)","(3, 0.0006798541289754212)","(1, 0.0006764840800315142)","(61, 0.0006704109837301075)","(62, 0.0006647130940109491)","(77, 0.0006646388792432845)","(75, 0.0006608199910260737)","(10, 0.0006603622459806502)","(11, 0.000655520532745868)","(9, 0.0006522828480228782)"
"(11, 0.0007139837834984064)","(1, 0.0007123488467186689)","(71, 0.0006818777183070779)","(78, 0.0006795838708058)","(59, 0.0006727108266204596)","(4, 0.0006677990895695984)","(3, 0.0006643709493800998)","(2, 0.0006612500292249024)","(13, 0.0006485626217909157)","(0, 0.0006458171992562711)"
"(3, 0.0006876843981444836)","(4, 0.0006742057157680392)","(2, 0.0006571260164491832)","(13, 0.0006548243691213429)","(60, 0.0006457626586779952)","(42, 0.0006451737717725337)","(0, 0.0006428450578823686)","(59, 0.0006324526621028781)","(1, 0.0006300881505012512)","(8, 0.0006263765972107649)"
"(3, 0.0006896671839058399)","(4, 0.0006545093492604792)","(81, 0.0006515958812087774)","(2, 0.000648833520244807)","(6, 0.0006430944777093828)","(85, 0.0006411507492884994)","(73, 0.0006397592951543629)","(14, 0.0006355252698995173)","(77, 0.0006342807319015265)","(31, 0.0006237757042981684)"
"(2, 0.0006789821200072765)","(4, 0.0006768128369003534)","(15, 0.0006750246975570917)","(7, 0.0006735423230566084)","(8, 0.0006678578210994601)","(3, 0.0006548118544742465)","(86, 0.000641204125713557)","(1, 0.0006385940359905362)","(31, 0.0006375118973664939)","(9, 0.0006356769590638578)"
"(8, 0.0006918430444784462)","(2, 0.0006899628206156194)","(7, 0.0006648642010986805)","(3, 0.0006631538271903992)","(0, 0.0006563797360286117)","(13, 0.000646889500785619)","(9, 0.0006437909323722124)","(11, 0.0006362241692841053)","(4, 0.0006328696035780013)","(86, 0.0006309854798018932)"
"(4, 0.0007115256739780307)","(3, 0.0006829244084656239)","(9, 0.0006641742656938732)","(0, 0.0006573519203811884)","(59, 0.0006543180206790566)","(5, 0.0006410062196664512)","(2, 0.0006406158208847046)","(88, 0.0006371521740220487)","(64, 0.0006309610325843096)","(8, 0.0006240963703021407)"
"(0, 0.0006961032631807029)","(2, 0.0006736412760801613)","(9, 0.0006680864025838673)","(3, 0.0006637084297835827)","(13, 0.0006450122455134988)","(1, 0.0006371057243086398)","(7, 0.0006344461580738425)","(34, 0.0006246849661692977)","(5, 0.0006228038691915572)","(4, 0.0006186538957990706)"
"(0, 0.0007128530996851623)","(2, 0.0006952443509362638)","(7, 0.0006700605154037476)","(1, 0.0006678986828774214)","(11, 0.0006675812765024602)","(6, 0.0006607514806091785)","(3, 0.0006525912904180586)","(66, 0.0006401384016498923)","(4, 0.0006385427550412714)","(9, 0.0006231686566025019)"
"(0, 0.0006874009850434959)","(7, 0.0006584054208360612)","(2, 0.0006510275416076183)","(4, 0.0006462687160819769)","(3, 0.0006299078231677413)","(8, 0.0006200125790201128)","(11, 0.0006062010070309043)","(12, 0.0006039986037649214)","(49, 0.0005996429827064276)","(6, 0.0005978044937364757)"
"(1, 0.0006959057063795626)","(8, 0.0006675478653050959)","(13, 0.0006462702294811606)","(3, 0.0006332105258479714)","(4, 0.0006301570101641119)","(2, 0.0006278965156525373)","(9, 0.0006242978852242231)","(0, 0.0006171903223730624)","(7, 0.000607046764343977)","(11, 0.0006011679652146995)"
"(9, 0.0006714079063385725)","(2, 0.0006196942995302379)","(1, 0.0006154689472168684)","(3, 0.0006097397417761385)","(49, 0.0005893805646337569)","(11, 0.0005861627869307995)","(92, 0.0005845758132636547)","(34, 0.0005813259049318731)","(8, 0.0005807229899801314)","(50, 0.0005805894616059959)"
