"(0, 0.004330914001911879)","(1, 0.003307370003312826)","(3, 0.002819075481966138)","(20, 0.0027084278408437967)","(8, 0.0024711834266781807)","(6, 0.0024652136489748955)","(5, 0.002435539849102497)","(4, 0.002411981811746955)","(2, 0.0023215149994939566)","(18, 0.002261414425447583)"
"(0, 0.004085466731339693)","(3, 0.003280133008956909)","(1, 0.0032535241916775703)","(21, 0.002729668514803052)","(9, 0.0023792339488863945)","(4, 0.0023614501114934683)","(18, 0.0023392867296934128)","(2, 0.0022607005666941404)","(19, 0.0022066545207053423)","(8, 0.0021445881575345993)"
"(0, 0.0035574459470808506)","(1, 0.0030052638612687588)","(3, 0.0028683566488325596)","(4, 0.0027230214327573776)","(2, 0.0025495458394289017)","(22, 0.0024164842907339334)","(20, 0.0022602868266403675)","(10, 0.002258279360830784)","(19, 0.0021835684310644865)","(8, 0.0020710849203169346)"
"(0, 0.003795225638896227)","(3, 0.003088591154664755)","(1, 0.0027442979626357555)","(4, 0.002557313535362482)","(23, 0.002464623423293233)","(2, 0.0021864878945052624)","(11, 0.002180268755182624)","(17, 0.0021261691581457853)","(8, 0.0020129275508224964)","(21, 0.0019679474644362926)"
"(0, 0.0033959888387471437)","(1, 0.0027848195750266314)","(3, 0.002551743993535638)","(24, 0.002546000527217984)","(4, 0.0023199557326734066)","(6, 0.002014187630265951)","(16, 0.002007960109040141)","(5, 0.001972760073840618)","(2, 0.0019466531230136752)","(18, 0.0019377708667889237)"
"(0, 0.00324981939047575)","(1, 0.003024390898644924)","(3, 0.0023913253098726273)","(25, 0.002236542757600546)","(23, 0.0020220852456986904)","(11, 0.001967835472896695)","(2, 0.0019515407038852572)","(24, 0.0019068431574851274)","(6, 0.0018828404136002064)","(22, 0.0018503761384636164)"
"(0, 0.003419449320062995)","(1, 0.003058752976357937)","(3, 0.0022774594835937023)","(2, 0.002037315396592021)","(26, 0.0020100856199860573)","(11, 0.0019788776990026236)","(6, 0.0019078468903899193)","(13, 0.0018759918166324496)","(7, 0.0018731403397396207)","(17, 0.001816093921661377)"
"(0, 0.0034220910165458918)","(1, 0.00299998396076262)","(2, 0.0023255336564034224)","(27, 0.0020317710004746914)","(3, 0.0019686627201735973)","(13, 0.0018988108495250344)","(12, 0.0018829524051398039)","(6, 0.001830007997341454)","(8, 0.0017978776013478637)","(7, 0.0017880522646009922)"
"(1, 0.002931305207312107)","(0, 0.002926050452515483)","(2, 0.002237530890852213)","(3, 0.00213785283267498)","(28, 0.0019518029876053333)","(13, 0.0019485711818560958)","(9, 0.0018300664378330112)","(27, 0.0018258714117109776)","(4, 0.0017976737581193447)","(5, 0.0017584323650225997)"
"(0, 0.0031021737959235907)","(1, 0.002873549470677972)","(2, 0.0023471773602068424)","(29, 0.002047121524810791)","(3, 0.0020416462793946266)","(4, 0.0018965816125273705)","(28, 0.0018953335238620639)","(14, 0.001700052060186863)","(13, 0.0016974091995507479)","(9, 0.001617875648662448)"
"(0, 0.003056691959500313)","(1, 0.002626866102218628)","(3, 0.002253382233902812)","(2, 0.002121059922501445)","(30, 0.0017969381297007203)","(29, 0.0017897248035296798)","(28, 0.0017255949787795544)","(5, 0.0017241430468857288)","(4, 0.0016783141763880849)","(11, 0.0015618586912751198)"
"(0, 0.0027740192599594593)","(1, 0.00257172342389822)","(2, 0.002076178789138794)","(3, 0.0019779622089117765)","(31, 0.0016928458353504539)","(28, 0.0016746723558753729)","(29, 0.0016661632107570767)","(5, 0.0016392606776207685)","(6, 0.0016252136556431651)","(4, 0.0016250621993094683)"
"(0, 0.0028073107823729515)","(1, 0.0026603948790580034)","(2, 0.0019273662474006414)","(4, 0.00185978296212852)","(3, 0.0018210422713309526)","(6, 0.0016874003922566772)","(5, 0.0016808498185127974)","(15, 0.0015867245383560658)","(29, 0.0015438473783433437)","(28, 0.0015221786452457309)"
"(0, 0.002561869565397501)","(1, 0.002389374887570739)","(2, 0.0020725857466459274)","(3, 0.0019309413619339466)","(6, 0.0017680013552308083)","(5, 0.0017597782425582409)","(4, 0.0017227065982297063)","(7, 0.0015925776679068804)","(13, 0.0015478074783459306)","(28, 0.0014992344658821821)"
"(0, 0.002177951391786337)","(1, 0.002168711507692933)","(3, 0.0019975865725427866)","(2, 0.0019906223751604557)","(5, 0.0017760575283318758)","(4, 0.0017432295717298985)","(6, 0.0016266012098640203)","(34, 0.0015696883201599121)","(7, 0.0015607100212946534)","(17, 0.0014951598132029176)"
"(1, 0.0021845989394932985)","(0, 0.0020960653200745583)","(3, 0.0018698275089263916)","(4, 0.0017518806271255016)","(2, 0.0016836296999827027)","(6, 0.001666373573243618)","(5, 0.0016434765420854092)","(35, 0.001642825547605753)","(8, 0.0015541160246357322)","(7, 0.0015193897997960448)"
"(0, 0.0022190117742866278)","(1, 0.002089611254632473)","(2, 0.0017431569285690784)","(3, 0.001697493833489716)","(6, 0.0016542172525078058)","(4, 0.0016233384376391768)","(5, 0.0016175770433619618)","(8, 0.0016112530138343573)","(36, 0.001585516962222755)","(9, 0.001404446316882968)"
"(0, 0.0020509862806648016)","(1, 0.0020366860553622246)","(6, 0.001657289220020175)","(37, 0.001632721396163106)","(2, 0.0016185700660571456)","(3, 0.001604030141606927)","(4, 0.001542943762615323)","(7, 0.0014857196947559714)","(9, 0.0014678919687867165)","(36, 0.0014605092583224177)"
"(0, 0.0018216692842543125)","(1, 0.0017963707214221358)","(3, 0.0015897321281954646)","(4, 0.0015238248743116856)","(5, 0.0014043081318959594)","(8, 0.0013791823294013739)","(38, 0.0013752734521403909)","(6, 0.001374128507450223)","(34, 0.0013630145695060492)","(29, 0.001353997620753944)"
"(0, 0.0021342230029404163)","(1, 0.0018613588763400912)","(39, 0.0014968049945309758)","(2, 0.0014950716868042946)","(36, 0.001457354985177517)","(4, 0.0014497232623398304)","(3, 0.0014286356745287776)","(5, 0.0014214408583939075)","(38, 0.0013877940364181995)","(6, 0.0013782489113509655)"
"(0, 0.001955777406692505)","(1, 0.0018218898912891746)","(39, 0.0015597360907122493)","(2, 0.001455623540095985)","(3, 0.001403561793267727)","(29, 0.0013396883150562644)","(6, 0.001335148815996945)","(4, 0.0013319420395419002)","(36, 0.0013310897629708052)","(5, 0.0013276493409648538)"
"(1, 0.0018030882347375154)","(0, 0.001711292308755219)","(2, 0.0014566624304279685)","(39, 0.0014243531040847301)","(3, 0.0013860356993973255)","(4, 0.001325348624959588)","(36, 0.0013237971579656005)","(24, 0.001301230164244771)","(37, 0.0012767016887664795)","(6, 0.0012643152149394155)"
"(0, 0.001636369852349162)","(1, 0.0015014755772426724)","(39, 0.0014640104491263628)","(3, 0.0013871830888092518)","(2, 0.0013792866375297308)","(38, 0.0013348758220672607)","(4, 0.00127279048319906)","(36, 0.0012445008615031838)","(5, 0.0012356281513348222)","(11, 0.00121887621935457)"
"(0, 0.0016289710765704513)","(1, 0.0015662390505895019)","(39, 0.0013881790218874812)","(2, 0.0013263535220175982)","(13, 0.001317839603871107)","(4, 0.0012976974248886108)","(12, 0.0012972914846614003)","(43, 0.0012648128904402256)","(6, 0.0012576335575431585)","(26, 0.001254433416761458)"
"(1, 0.0016932183643803)","(0, 0.0016704672016203403)","(3, 0.0014275402063503861)","(2, 0.001396791310980916)","(4, 0.0013527583796530962)","(39, 0.0013163506519049406)","(36, 0.0012849837075918913)","(5, 0.0012624699156731367)","(13, 0.0012376701924949884)","(8, 0.0011782348155975342)"
"(0, 0.0017006779089570045)","(1, 0.0016578399809077382)","(4, 0.0013351571979001164)","(3, 0.001298493705689907)","(5, 0.001238039112649858)","(11, 0.001221477403305471)","(2, 0.0011941957054659724)","(39, 0.0011938833631575108)","(29, 0.001187087851576507)","(45, 0.0011771804420277476)"
"(0, 0.0015978115843608975)","(1, 0.0013651024783030152)","(4, 0.001283653429709375)","(3, 0.0012656408362090588)","(5, 0.0012642729561775923)","(2, 0.0012271535815671086)","(39, 0.001211007242091)","(6, 0.001206124434247613)","(12, 0.0011936223600059748)","(13, 0.00115070934407413)"
"(0, 0.0014992929063737392)","(1, 0.0014183497987687588)","(3, 0.001249886117875576)","(6, 0.0012350290780887008)","(13, 0.0012296730419620872)","(4, 0.001218714751303196)","(2, 0.001212561153806746)","(39, 0.0011884350096806884)","(5, 0.0011803358793258667)","(7, 0.001178212114609778)"
"(0, 0.0015979403397068381)","(3, 0.0014526742743328214)","(1, 0.0013491488061845303)","(7, 0.0013009607791900635)","(4, 0.0012614941224455833)","(2, 0.0011658406583592296)","(6, 0.0011580914724618196)","(8, 0.0011511939810588956)","(13, 0.001150227733887732)","(5, 0.0011360228527337313)"
"(0, 0.001547255553305149)","(1, 0.0014313977444544435)","(8, 0.0012801570119336247)","(7, 0.0012150454567745328)","(48, 0.0012118315789848566)","(5, 0.0011816418264061213)","(3, 0.0011706328950822353)","(4, 0.00116441841237247)","(11, 0.0011583453742787242)","(9, 0.0011389536084607244)"
"(0, 0.0015711599262431264)","(1, 0.0013153929030522704)","(9, 0.0011640924494713545)","(4, 0.0011592984665185213)","(5, 0.0011312287533655763)","(29, 0.0011194193502888083)","(6, 0.0011126899626106024)","(11, 0.0011115649249404669)","(2, 0.001100181951187551)","(3, 0.0010949522256851196)"
"(0, 0.0016158700454980135)","(1, 0.0013809126103296876)","(11, 0.0012525540078058839)","(7, 0.0012113285483792424)","(3, 0.0011420762166380882)","(10, 0.0011100894771516323)","(6, 0.001073645893484354)","(13, 0.0010645609581843019)","(12, 0.0010610795579850674)","(9, 0.0010571909369900823)"
"(11, 0.001335625653155148)","(0, 0.0013244819128885865)","(12, 0.001247202162630856)","(1, 0.0012281978270038962)","(2, 0.0011451911414042115)","(13, 0.0011317080352455378)","(51, 0.0011020272504538298)","(7, 0.001098800916224718)","(10, 0.0010782229946926236)","(52, 0.0010521805379539728)"
"(0, 0.0014139205450192094)","(12, 0.0013047009706497192)","(1, 0.0012227999977767467)","(13, 0.0012132441624999046)","(8, 0.001157093676738441)","(2, 0.001148161944001913)","(11, 0.0011383151868358254)","(9, 0.001114363083615899)","(3, 0.001102483831346035)","(47, 0.0010428839595988393)"
"(13, 0.0012925559422001243)","(0, 0.0012014812091365457)","(1, 0.0011882418766617775)","(9, 0.0011666399659588933)","(2, 0.0011150342179462314)","(3, 0.0011095469817519188)","(10, 0.0011034118942916393)","(14, 0.0010995477205142379)","(8, 0.001066896365955472)","(12, 0.001058021211065352)"
"(3, 0.0012423992156982422)","(2, 0.0012407820904627442)","(0, 0.0012296974891796708)","(14, 0.0012045258190482855)","(1, 0.0011127388570457697)","(54, 0.001070941099897027)","(13, 0.0010652857599779963)","(10, 0.001039203372783959)","(8, 0.0010134887415915728)","(48, 0.0009934151312336326)"
"(0, 0.0012012714287266135)","(11, 0.0011930310865864158)","(3, 0.0011780917411670089)","(4, 0.0011001211823895574)","(2, 0.0010669160401448607)","(12, 0.0010634034406393766)","(15, 0.0010390556417405605)","(1, 0.0010287946788594127)","(9, 0.0010275703389197588)","(13, 0.0010157221695408225)"
"(0, 0.0012635403545573354)","(4, 0.0011420280206948519)","(1, 0.0011346042156219482)","(5, 0.0011321365600451827)","(12, 0.0011197829153388739)","(16, 0.00108528439886868)","(51, 0.0010517138289287686)","(13, 0.0010353911202400923)","(3, 0.0010091251460835338)","(2, 0.0009705793927423656)"
"(5, 0.0011936819646507502)","(0, 0.0010908144759014249)","(17, 0.0010718160774558783)","(13, 0.0010653012432157993)","(1, 0.0010144972475245595)","(6, 0.0010144131956622005)","(12, 0.0009828112088143826)","(4, 0.0009619599441066384)","(2, 0.00094818533398211)","(18, 0.0009442025329917669)"
"(0, 0.0011307209497317672)","(7, 0.0010653507197275758)","(2, 0.0010283178417012095)","(6, 0.0010240840492770076)","(3, 0.0010183214908465743)","(1, 0.001006242586299777)","(5, 0.0009787220042198896)","(12, 0.0009669026476331055)","(39, 0.0009466934134252369)","(13, 0.0009427469922229648)"
"(0, 0.0011606449261307716)","(2, 0.001073076156899333)","(7, 0.0010363555047661066)","(13, 0.001016880851238966)","(3, 0.00100376782938838)","(1, 0.0010007673408836126)","(60, 0.0009868335910141468)","(59, 0.0009685629629530013)","(4, 0.0009560620528645813)","(8, 0.0009440600988455117)"
"(0, 0.0012149548856541514)","(3, 0.0010600477689877152)","(9, 0.0010412532137706876)","(60, 0.001037650159560144)","(7, 0.0010328846983611584)","(45, 0.0010313302045688033)","(2, 0.0010249513434246182)","(1, 0.0010025054216384888)","(5, 0.0009926289785653353)","(41, 0.0009460717556066811)"
"(0, 0.001226265449076891)","(1, 0.0011394560569897294)","(2, 0.0010920953936874866)","(3, 0.0010619807289913297)","(9, 0.0010470711858943105)","(4, 0.001043139724060893)","(5, 0.0009953671833500266)","(6, 0.0009478128049522638)","(7, 0.0009242385858669877)","(10, 0.0009006679174490273)"
"(3, 0.001091620302759111)","(1, 0.0010631292825564742)","(0, 0.0010470002889633179)","(5, 0.001020046416670084)","(7, 0.0010011905105784535)","(10, 0.0009807926835492253)","(4, 0.0009791022166609764)","(6, 0.000962570309638977)","(2, 0.0009579437901265919)","(11, 0.0009393817163072526)"
"(0, 0.001301119918935001)","(1, 0.001115963445045054)","(5, 0.0010523897362872958)","(7, 0.0010225457372143865)","(3, 0.0009963923366740346)","(6, 0.0009911179076880217)","(2, 0.0009539580205455422)","(12, 0.0009073191904462874)","(48, 0.0009026724146679044)","(11, 0.000877432816196233)"
"(0, 0.0012224918464198709)","(1, 0.001146942377090454)","(2, 0.0010627645533531904)","(7, 0.00104997877497226)","(12, 0.001036770292557776)","(13, 0.0010295009706169367)","(6, 0.0009958302835002542)","(5, 0.0009304851409979165)","(3, 0.0009303134866058826)","(11, 0.0009277129429392517)"
"(2, 0.0012616186868399382)","(0, 0.001102918409742415)","(7, 0.001064290408976376)","(1, 0.0010535502806305885)","(3, 0.000986865139566362)","(12, 0.000949143199250102)","(13, 0.0009251958108507097)","(6, 0.000899661157745868)","(8, 0.0008767580729909241)","(66, 0.0008535966044291854)"
"(2, 0.0011467736912891269)","(3, 0.0010171389440074563)","(0, 0.0010086381807923317)","(1, 0.00099117960780859)","(4, 0.0009602406644262373)","(8, 0.000930362322833389)","(13, 0.0009258550126105547)","(7, 0.0009163451031781733)","(9, 0.0009142517810687423)","(15, 0.0008820819784887135)"
"(2, 0.0010347920469939709)","(3, 0.0010283106239512563)","(9, 0.0010269141057506204)","(0, 0.0010187065927311778)","(5, 0.000986112980172038)","(4, 0.0009512013057246804)","(1, 0.0009089767700061202)","(10, 0.000892984273377806)","(67, 0.0008562809089198709)","(13, 0.0008322340436279774)"
"(5, 0.0011043858248740435)","(4, 0.001085807103663683)","(0, 0.00106869637966156)","(6, 0.001044012256897986)","(2, 0.001041427836753428)","(3, 0.0010253888322040439)","(10, 0.0009742546244524419)","(9, 0.0009167337557300925)","(1, 0.0009096538997255266)","(11, 0.0008800971554592252)"
"(6, 0.0010679501574486494)","(5, 0.001040219096466899)","(7, 0.0010368096409365535)","(11, 0.0010012203129008412)","(4, 0.0009503007167950273)","(0, 0.0009106862707994878)","(1, 0.0009099984308704734)","(2, 0.0008972358773462474)","(3, 0.0008943307329900563)","(10, 0.0008647561189718544)"
"(7, 0.0010001898044720292)","(1, 0.0009816319216042757)","(6, 0.0009807073511183262)","(0, 0.0009340739343315363)","(12, 0.0009142458438873291)","(18, 0.000871174328494817)","(5, 0.000861896260175854)","(2, 0.0008384489919990301)","(8, 0.0008376133628189564)","(11, 0.0008341908687725663)"
"(13, 0.0010089058196172118)","(7, 0.000955631141550839)","(8, 0.0009327363804914057)","(0, 0.000901686551515013)","(6, 0.0008994776289910078)","(2, 0.0008984488085843623)","(20, 0.0008439248776994646)","(9, 0.0007974875043146312)","(12, 0.0007966983248479664)","(3, 0.0007899177144281566)"
"(10, 0.0009670013096183538)","(9, 0.0009619808406569064)","(8, 0.0008908593445084989)","(0, 0.0008758878684602678)","(72, 0.0008755248854868114)","(3, 0.0008523392607457936)","(14, 0.00083304283907637)","(7, 0.0008286458323709667)","(1, 0.0008246779325418174)","(13, 0.0008209800580516458)"
"(11, 0.0009864175226539373)","(10, 0.0009705626871436834)","(0, 0.0009151685517281294)","(1, 0.000897353864274919)","(8, 0.0008555227541364729)","(4, 0.0008179766009561718)","(3, 0.0008077353122644126)","(18, 0.0008020579698495567)","(19, 0.0007929682615213096)","(9, 0.000790492573287338)"
"(12, 0.0010396832367405295)","(11, 0.0009767913725227118)","(10, 0.0008916294318623841)","(0, 0.0008285939693450928)","(20, 0.0008217686554417014)","(2, 0.0008075899095274508)","(9, 0.0008045762660913169)","(19, 0.0007804924389347434)","(5, 0.0007765609188936651)","(22, 0.000766785116866231)"
"(13, 0.0009662061929702759)","(12, 0.0009246504050679505)","(0, 0.000904870918020606)","(2, 0.0008889388991519809)","(11, 0.0008686894434504211)","(4, 0.0008460298413410783)","(3, 0.0008306893869303167)","(10, 0.000815827224869281)","(6, 0.0008077097008936107)","(1, 0.0007898944895714521)"
"(13, 0.0009676539921201766)","(0, 0.0009575050789862871)","(1, 0.0009077501017600298)","(2, 0.0008779817726463079)","(12, 0.0008775317692197859)","(11, 0.0008351909928023815)","(5, 0.0008179217693395913)","(4, 0.0008074116776697338)","(14, 0.0007925048703327775)","(6, 0.000759506830945611)"
"(0, 0.000951249327044934)","(12, 0.0008632910321466625)","(6, 0.0008477693772874773)","(13, 0.0008186709601432085)","(1, 0.0008151131914928555)","(5, 0.0007943093660287559)","(34, 0.0007775905542075634)","(4, 0.000753345200791955)","(14, 0.0007533106254413724)","(7, 0.0007474339217878878)"
"(7, 0.0008629524963907897)","(5, 0.0008432066533714533)","(0, 0.0008338013431057334)","(13, 0.0008312735008075833)","(6, 0.0008272749255411327)","(1, 0.0008174738031812012)","(35, 0.0007895702146925032)","(9, 0.0007707929471507668)","(14, 0.0007674831431359053)","(8, 0.0007494083256460726)"
"(1, 0.0008645409252494574)","(0, 0.000830742996186018)","(8, 0.0008291631820611656)","(7, 0.0008088970207609236)","(10, 0.000787214026786387)","(5, 0.0007743385503999889)","(6, 0.0007615610957145691)","(35, 0.0007522690575569868)","(39, 0.0007501327781938016)","(14, 0.0007501137442886829)"
"(5, 0.0008968335459940135)","(8, 0.0008456003852188587)","(1, 0.0008438011864200234)","(7, 0.0008433437324129045)","(0, 0.0008251041290350258)","(3, 0.0007850521942600608)","(6, 0.0007615590002387762)","(36, 0.0007529580616392195)","(2, 0.0007487052935175598)","(11, 0.0007434016442857683)"
"(5, 0.0009282857063226402)","(6, 0.0008536737877875566)","(10, 0.0008354639867320657)","(0, 0.0008337864419445395)","(8, 0.0008222383330576122)","(1, 0.0007962021045386791)","(4, 0.0007923591183498502)","(9, 0.0007913357112556696)","(7, 0.0007333883550018072)","(3, 0.0007172715850174427)"
"(1, 0.0008797922637313604)","(5, 0.0008279848261736333)","(10, 0.0008168274071067572)","(6, 0.000794467341620475)","(0, 0.0007867401582188904)","(27, 0.0007831239490769804)","(28, 0.0007622838020324707)","(7, 0.0007396143628284335)","(42, 0.0007136559579521418)","(39, 0.0007102930685505271)"
"(6, 0.0008425551932305098)","(7, 0.0007853719871491194)","(2, 0.0007762283203192055)","(5, 0.0007507872651331127)","(29, 0.0007456502062268555)","(39, 0.0007446411182172596)","(11, 0.0007331884116865695)","(0, 0.0007278561824932694)","(1, 0.0007273083901964128)","(14, 0.0007180261891335249)"
"(7, 0.0007626920705661178)","(12, 0.0007420909241773188)","(29, 0.000736937508918345)","(0, 0.0007341488962993026)","(30, 0.0007187891169451177)","(8, 0.0007151567842811346)","(6, 0.0007129013538360596)","(2, 0.000695554306730628)","(5, 0.0006932232063263655)","(1, 0.0006894475081935525)"
"(13, 0.0007579589146189392)","(12, 0.000748392369132489)","(0, 0.0007372889085672796)","(10, 0.0007238626712933183)","(9, 0.0007025485974736512)","(44, 0.0006983918137848377)","(8, 0.0006959658931009471)","(16, 0.0006910320953465998)","(20, 0.0006865328759886324)","(30, 0.0006847959593869746)"
"(6, 0.0007733678794465959)","(1, 0.0007719558198004961)","(12, 0.0007453757571056485)","(10, 0.0007443016511388123)","(14, 0.0007126289419829845)","(11, 0.000706854450982064)","(21, 0.0007044887752272189)","(13, 0.0007017040043137968)","(0, 0.0006930160452611744)","(20, 0.0006915813428349793)"
"(0, 0.0008465448045171797)","(87, 0.0007761758752167225)","(1, 0.0007704162853769958)","(10, 0.0007681032875552773)","(14, 0.000763734569773078)","(11, 0.0007145208073779941)","(3, 0.0006953265983611345)","(22, 0.000693851092364639)","(88, 0.0006891742232255638)","(21, 0.0006831467035226524)"
"(0, 0.0008625203627161682)","(1, 0.0008170264773070812)","(11, 0.0007738184649497271)","(12, 0.0007396641303785145)","(44, 0.0007237085956148803)","(13, 0.0007191181066446006)","(33, 0.000691284250933677)","(23, 0.0006788635510019958)","(7, 0.0006787505699321628)","(87, 0.000674442620947957)"
"(1, 0.0009172761347144842)","(0, 0.0008907645824365318)","(5, 0.0007652443600818515)","(12, 0.0007396465516649187)","(13, 0.0007383748888969421)","(28, 0.0007180991815403104)","(35, 0.0006861469009891152)","(11, 0.0006764370482414961)","(6, 0.0006750148604623973)","(2, 0.0006650170544162393)"
"(1, 0.0008216127753257751)","(13, 0.0007579332450404763)","(6, 0.0007432866259478033)","(0, 0.0007363712647929788)","(17, 0.0007329875370487571)","(36, 0.0007144436240196228)","(28, 0.0007067087572067976)","(12, 0.000685910286847502)","(35, 0.0006788754253648221)","(25, 0.0006785571458749473)"
"(0, 0.0007147854776121676)","(1, 0.0007100951625034213)","(25, 0.000702453835401684)","(51, 0.0006849914789199829)","(3, 0.0006732213660143316)","(7, 0.000668469350785017)","(13, 0.0006607508403249085)","(18, 0.0006570261903107166)","(47, 0.0006485197227448225)","(91, 0.0006469821673817933)"
"(1, 0.0007301655132323503)","(48, 0.0006931203533895314)","(3, 0.0006785059231333435)","(51, 0.0006673386669717729)","(0, 0.0006609028787352145)","(13, 0.000660596473608166)","(19, 0.000640581245534122)","(37, 0.0006358998944051564)","(2, 0.0006345749134197831)","(5, 0.0006239533540792763)"
