"(1, 0.0037907171063125134)","(6, 0.0037625289987772703)","(0, 0.003547240514308214)","(3, 0.0034115933813154697)","(5, 0.0033405208960175514)","(4, 0.003185784909874201)","(2, 0.0031037258449941874)","(7, 0.00309690716676414)","(8, 0.0028410363011062145)","(10, 0.002804405754432082)"
"(1, 0.0035324383061379194)","(3, 0.0033884739968925714)","(5, 0.003236668184399605)","(6, 0.003126690397039056)","(0, 0.0031066369265317917)","(4, 0.003065724391490221)","(7, 0.003044817363843322)","(2, 0.0030275904573500156)","(11, 0.0029349399264901876)","(8, 0.0028002881444990635)"
"(4, 0.0034225224517285824)","(5, 0.003299589268863201)","(3, 0.0031588447745889425)","(1, 0.0030083751771599054)","(7, 0.002926866989582777)","(6, 0.0028803348541259766)","(0, 0.002852666424587369)","(2, 0.002759460126981139)","(11, 0.0027348757721483707)","(12, 0.0027299856301397085)"
"(4, 0.0032650267239660025)","(1, 0.003041005227714777)","(3, 0.003027484519407153)","(7, 0.002980210818350315)","(5, 0.0029031229205429554)","(12, 0.0027693319134414196)","(2, 0.0027679766062647104)","(11, 0.002746718004345894)","(6, 0.0027343034744262695)","(0, 0.0027080082800239325)"
"(5, 0.002989525906741619)","(8, 0.0029523528646677732)","(4, 0.0029496895149350166)","(6, 0.0029409145936369896)","(0, 0.002870781347155571)","(7, 0.002865115413442254)","(1, 0.0027103768661618233)","(11, 0.002518248511478305)","(2, 0.002517803804948926)","(14, 0.002473225584253669)"
"(0, 0.0032837772741913795)","(7, 0.0028040099423378706)","(1, 0.0027043342124670744)","(4, 0.0026851571165025234)","(5, 0.0026120590046048164)","(8, 0.002542473142966628)","(2, 0.0025199854280799627)","(3, 0.0024744332768023014)","(6, 0.0024310052394866943)","(11, 0.002403824357315898)"
"(1, 0.0034716771915555)","(0, 0.003228944493457675)","(2, 0.0026692021638154984)","(7, 0.0023152159992605448)","(4, 0.002288615796715021)","(6, 0.002280503511428833)","(17, 0.0022753500379621983)","(8, 0.002237896900624037)","(3, 0.002235730877146125)","(5, 0.002181434538215399)"
"(1, 0.003139845095574856)","(4, 0.0030100285075604916)","(0, 0.0026922894176095724)","(2, 0.002640466671437025)","(3, 0.002372005023062229)","(6, 0.002335181226953864)","(5, 0.0023095286451280117)","(7, 0.0022109984420239925)","(10, 0.0021240210626274347)","(8, 0.0021058572456240654)"
"(4, 0.0030247890390455723)","(1, 0.0029279994778335094)","(3, 0.0027503191959112883)","(7, 0.002589242532849312)","(2, 0.0024286771658807993)","(0, 0.0024253714364022017)","(5, 0.0023707151412963867)","(11, 0.002169664017856121)","(23, 0.0020925498101860285)","(10, 0.0020530475303530693)"
"(4, 0.002900524064898491)","(1, 0.002830783138051629)","(2, 0.0025205742567777634)","(3, 0.0025189209263771772)","(5, 0.002498376416042447)","(7, 0.00242403382435441)","(6, 0.0022620188537985086)","(8, 0.0021498752757906914)","(0, 0.002123346319422126)","(9, 0.0020224880427122116)"
"(2, 0.0029915606137365103)","(4, 0.0028562855441123247)","(1, 0.0025348139461129904)","(3, 0.002519071102142334)","(5, 0.002472442341968417)","(7, 0.0024529313668608665)","(0, 0.0023736250586807728)","(6, 0.0022163069806993008)","(8, 0.0020299828611314297)","(9, 0.0020122313871979713)"
"(1, 0.0025396286509931087)","(7, 0.0024310231674462557)","(5, 0.0024211276322603226)","(4, 0.002411243971437216)","(2, 0.0024056481197476387)","(0, 0.002359953010454774)","(8, 0.0021911573130637407)","(3, 0.002153371460735798)","(10, 0.0020696925930678844)","(6, 0.0019776904955506325)"
"(1, 0.0024132763501256704)","(7, 0.0021075152326375246)","(12, 0.0020694590639322996)","(6, 0.002068302594125271)","(5, 0.0020681393798440695)","(3, 0.0020649111829698086)","(2, 0.0020463955588638783)","(4, 0.0019914626609534025)","(10, 0.0019456601003184915)","(0, 0.001941540278494358)"
"(7, 0.00222506164573133)","(1, 0.002221891889348626)","(6, 0.002144880359992385)","(0, 0.0020174712408334017)","(8, 0.0020135450176894665)","(2, 0.0019941162317991257)","(5, 0.0019836353603750467)","(3, 0.0019457233138382435)","(4, 0.0019354581600055099)","(9, 0.0019047498935833573)"
"(1, 0.002200556918978691)","(2, 0.002084113424643874)","(3, 0.002026399364694953)","(0, 0.0020087193697690964)","(7, 0.001981847221031785)","(4, 0.0019413024419918656)","(11, 0.0018741702660918236)","(8, 0.0018725479021668434)","(12, 0.0018622124334797263)","(10, 0.0018599069444462657)"
"(1, 0.0021098374854773283)","(7, 0.0020498705562204123)","(4, 0.001964740687981248)","(2, 0.0019153058528900146)","(3, 0.0018825798761099577)","(8, 0.0018350445898249745)","(6, 0.0018339419038966298)","(11, 0.0018164647044613957)","(9, 0.0017959106480702758)","(0, 0.0017782908398658037)"
"(1, 0.0019116270123049617)","(0, 0.0018442899454385042)","(6, 0.0018128370866179466)","(12, 0.0017978501273319125)","(3, 0.0017917859368026257)","(4, 0.001786539563909173)","(5, 0.0017797780456021428)","(7, 0.0017772645223885775)","(2, 0.0017617946723476052)","(9, 0.0017480754759162664)"
"(5, 0.0018374776700511575)","(11, 0.0018287098500877619)","(4, 0.0018223094521090388)","(12, 0.0018207109533250332)","(2, 0.001816628035157919)","(7, 0.0018121087923645973)","(0, 0.0018099970184266567)","(13, 0.0018041408620774746)","(3, 0.0017896359786391258)","(10, 0.001766325207427144)"
"(1, 0.0019057118333876133)","(7, 0.0018051600782200694)","(3, 0.0017407882260158658)","(4, 0.0017268157098442316)","(6, 0.001723725814372301)","(5, 0.0017108703032135963)","(11, 0.0017062306869775057)","(0, 0.0016865896759554744)","(2, 0.0016529023414477706)","(10, 0.0016135197365656495)"
"(1, 0.0017553525976836681)","(8, 0.0017193746753036976)","(5, 0.0016998249338939786)","(7, 0.001693102065473795)","(2, 0.001688304590061307)","(4, 0.0016618598019704223)","(10, 0.0016560554504394531)","(6, 0.0016200966201722622)","(3, 0.0015884548192843795)","(11, 0.0015809583710506558)"
"(1, 0.001825571060180664)","(2, 0.0017131561180576682)","(3, 0.0016553658060729504)","(5, 0.0016462731873616576)","(4, 0.0016458940226584673)","(0, 0.0016427076188847423)","(8, 0.0015492760576307774)","(6, 0.0015331458998844028)","(12, 0.001520761288702488)","(7, 0.0015023010782897472)"
"(1, 0.0017678760923445225)","(5, 0.0016470813425257802)","(11, 0.001571487169712782)","(3, 0.0015549355885013938)","(10, 0.0015468347119167447)","(4, 0.001545025734230876)","(0, 0.0015418273396790028)","(6, 0.0015331023605540395)","(12, 0.0015269338618963957)","(8, 0.0015259581850841641)"
"(0, 0.0016102659283205867)","(2, 0.0016040700720623136)","(8, 0.0015670680440962315)","(7, 0.0015618472825735807)","(5, 0.0015330123715102673)","(1, 0.0015272283926606178)","(4, 0.001516355318017304)","(6, 0.0015009855851531029)","(11, 0.0014974725199863315)","(9, 0.001470762537792325)"
"(1, 0.0015238351188600063)","(12, 0.0014875376364216208)","(5, 0.001476083416491747)","(6, 0.001441568718291819)","(11, 0.0014399433275684714)","(4, 0.0014315629377961159)","(2, 0.0014255780261009932)","(0, 0.001421243534423411)","(10, 0.0014002275420352817)","(3, 0.0013899016194045544)"
"(1, 0.0015821856213733554)","(3, 0.0015392655041068792)","(2, 0.0014907366130501032)","(12, 0.001470662304200232)","(13, 0.001461327075958252)","(6, 0.0014603632735088468)","(4, 0.001457930775359273)","(9, 0.0014341628411784768)","(10, 0.0014294135617092252)","(0, 0.0014032006729394197)"
"(5, 0.001449669012799859)","(0, 0.0014446043642237782)","(14, 0.0014229881344363093)","(2, 0.0014135449891909957)","(4, 0.0014004355762153864)","(7, 0.0013760167639702559)","(1, 0.001370590878650546)","(3, 0.0013689118204638362)","(13, 0.0013560050865635276)","(9, 0.0013451213017106056)"
"(1, 0.0015321505488827825)","(3, 0.0015008598566055298)","(0, 0.0014842450618743896)","(4, 0.0014471459435299039)","(2, 0.001437314786016941)","(5, 0.001402144436724484)","(9, 0.0013862097403034568)","(6, 0.001371606602333486)","(12, 0.00137072685174644)","(10, 0.0013511216966435313)"
"(1, 0.0015372592024505138)","(3, 0.0014112901408225298)","(14, 0.0013985419645905495)","(2, 0.0013884227955713868)","(10, 0.0013820403255522251)","(11, 0.001374238752759993)","(0, 0.0013530158903449774)","(7, 0.0013498264597728848)","(9, 0.00134491384960711)","(4, 0.0013348114443942904)"
"(2, 0.0013827901566401124)","(1, 0.0013329839566722512)","(3, 0.0013279819395393133)","(5, 0.0013266652822494507)","(10, 0.0013256925158202648)","(15, 0.0012854081578552723)","(11, 0.0012801969423890114)","(14, 0.0012557405279949307)","(9, 0.001248891931027174)","(4, 0.0012480253353714943)"
"(0, 0.0013441926566883922)","(2, 0.001339784823358059)","(4, 0.001273648114874959)","(3, 0.0012488150969147682)","(1, 0.001244496088474989)","(11, 0.001240624231286347)","(6, 0.001240220619365573)","(7, 0.0012378937099128962)","(8, 0.0012136613950133324)","(5, 0.0012124836212024093)"
"(2, 0.0013098984491080046)","(0, 0.0012961524771526456)","(8, 0.0012624877272173762)","(12, 0.0012324679410085082)","(5, 0.0012131398543715477)","(1, 0.0011959683615714312)","(7, 0.0011822289088740945)","(6, 0.0011821383377537131)","(3, 0.0011768066324293613)","(20, 0.0011737638851627707)"
"(1, 0.001256688847206533)","(0, 0.0012269795406609774)","(7, 0.0012233102461323142)","(3, 0.0012157064629718661)","(2, 0.0012144005158916116)","(4, 0.0011962371645495296)","(5, 0.001175748067907989)","(9, 0.001169129041954875)","(6, 0.001163220964372158)","(14, 0.0011458909139037132)"
"(3, 0.0012785173021256924)","(10, 0.0012043106835335493)","(6, 0.0011736208107322454)","(9, 0.00116582156624645)","(4, 0.0011443155817687511)","(5, 0.001126528368331492)","(2, 0.001118423300795257)","(11, 0.0011158752022311091)","(8, 0.001100793480873108)","(35, 0.0010916930623352528)"
"(4, 0.0012304914416745305)","(10, 0.0011767962714657187)","(5, 0.0011734205763787031)","(3, 0.0011634200345724821)","(11, 0.0011572468793019652)","(2, 0.0011480593821033835)","(1, 0.0011442041723057628)","(6, 0.0010952299926429987)","(19, 0.001091851037926972)","(40, 0.0010816449066624045)"
"(20, 0.0011902403784915805)","(11, 0.0011701941257342696)","(0, 0.0011695778230205178)","(1, 0.001152378972619772)","(12, 0.0011364936362951994)","(8, 0.001121856621466577)","(7, 0.001109579810872674)","(5, 0.0011089944746345282)","(4, 0.0011036229552701116)","(21, 0.0011021536774933338)"
"(21, 0.0011839419603347778)","(13, 0.0011420994997024536)","(11, 0.001106502953916788)","(6, 0.0010987287387251854)","(1, 0.001094698323868215)","(2, 0.001092646736651659)","(4, 0.0010857897577807307)","(7, 0.0010768556967377663)","(9, 0.001058675698004663)","(5, 0.00105040252674371)"
"(7, 0.0011286420049145818)","(11, 0.0011272061383351684)","(4, 0.0011201613815501332)","(0, 0.0011172473896294832)","(2, 0.0011144509771838784)","(3, 0.0011019381927326322)","(1, 0.0010987502755597234)","(22, 0.0010754454415291548)","(12, 0.0010667842580005527)","(10, 0.0010665655136108398)"
"(4, 0.0011059707030653954)","(0, 0.0010915499879047275)","(3, 0.00108902039937675)","(15, 0.0010745894396677613)","(5, 0.0010678833350539207)","(11, 0.0010541868396103382)","(1, 0.001053101965226233)","(8, 0.0010482859797775745)","(6, 0.0010399824241176248)","(7, 0.0010399377206340432)"
"(3, 0.001102494541555643)","(0, 0.0010891878046095371)","(4, 0.0010733837261795998)","(5, 0.0010635405778884888)","(6, 0.0010617512743920088)","(1, 0.0010433447314426303)","(2, 0.0010346388444304466)","(9, 0.001032432308420539)","(45, 0.0010034877341240644)","(7, 0.000995191978290677)"
"(7, 0.0011954104993492365)","(6, 0.0011460852110758424)","(3, 0.0011311083799228072)","(10, 0.001100087771192193)","(4, 0.0010972548043355346)","(0, 0.0010946327820420265)","(5, 0.001055056694895029)","(8, 0.0010513502638787031)","(9, 0.0010236543603241444)","(11, 0.000999209936708212)"
"(4, 0.0011039316887035966)","(7, 0.001098423614166677)","(6, 0.0010632557095959783)","(3, 0.0010383159387856722)","(33, 0.001022077165544033)","(1, 0.0010044974042102695)","(8, 0.000993992667645216)","(0, 0.0009778887033462524)","(47, 0.0009730344754643738)","(2, 0.0009665656252764165)"
"(4, 0.0010869133984670043)","(1, 0.0010794210247695446)","(11, 0.0010489540873095393)","(2, 0.0010290616191923618)","(7, 0.0010155009804293513)","(33, 0.001012176275253296)","(9, 0.0009956443682312965)","(6, 0.0009915530681610107)","(10, 0.0009813719661906362)","(5, 0.0009749621385708451)"
"(6, 0.0010317277628928423)","(9, 0.0010183900594711304)","(7, 0.0010099661303684115)","(3, 0.0009993809508159757)","(1, 0.0009981715120375156)","(10, 0.0009925640188157558)","(0, 0.000972998735960573)","(4, 0.0009533935808576643)","(2, 0.0009514912962913513)","(52, 0.0009358733659610152)"
"(6, 0.0010905879316851497)","(2, 0.0010732949012890458)","(7, 0.001053476007655263)","(1, 0.0010223459685221314)","(4, 0.0010102360974997282)","(3, 0.000982617144472897)","(9, 0.0009710857411846519)","(10, 0.000965406303294003)","(11, 0.0009549468522891402)","(5, 0.0009461176232434809)"
"(6, 0.0010200482793152332)","(2, 0.0010062545770779252)","(1, 0.0009843542939051986)","(7, 0.0009822547435760498)","(15, 0.000970246794167906)","(0, 0.000940581550821662)","(4, 0.000938211684115231)","(5, 0.0009307747823186219)","(37, 0.0009305113344453275)","(8, 0.0009219902567565441)"
"(10, 0.0010614609345793724)","(12, 0.0009783303830772638)","(7, 0.0009749031160026789)","(0, 0.0009715115884318948)","(54, 0.0009566628723405302)","(9, 0.0009439855930395424)","(2, 0.0009338921518065035)","(4, 0.0009275099728256464)","(6, 0.0009258741047233343)","(52, 0.0009246713016182184)"
"(0, 0.0010368031216785312)","(7, 0.0009906620252877474)","(12, 0.0009585076477378607)","(39, 0.0009425848838873208)","(54, 0.0009116107248701155)","(4, 0.0009085184428840876)","(6, 0.0009072744869627059)","(55, 0.0009055829141288996)","(10, 0.0008971154456958175)","(13, 0.0008965936140157282)"
"(0, 0.0009795203804969788)","(1, 0.0009351849439553916)","(2, 0.0009227421833202243)","(6, 0.0009013712406158447)","(11, 0.000893471238669008)","(7, 0.0008904290152713656)","(56, 0.0008900559041649103)","(54, 0.0008653247496113181)","(12, 0.0008652237011119723)","(39, 0.0008560437127016485)"
"(0, 0.000985152437351644)","(12, 0.0009249770664609969)","(1, 0.0009072726825252175)","(2, 0.0009063219767995179)","(6, 0.000889656541403383)","(3, 0.0008882159017957747)","(41, 0.0008814770262688398)","(51, 0.0008801913354545832)","(10, 0.0008704921347089112)","(9, 0.0008694735006429255)"
"(56, 0.0009191715507768095)","(12, 0.0008978891419246793)","(58, 0.0008832823950797319)","(55, 0.00088092329679057)","(2, 0.0008798533817753196)","(0, 0.0008703517960384488)","(45, 0.0008699106983840466)","(54, 0.0008596357656642795)","(10, 0.0008594822720624506)","(1, 0.0008570814388804138)"
"(0, 0.0009442535229027271)","(1, 0.0009261000086553395)","(43, 0.0008881813264451921)","(9, 0.0008659848826937377)","(3, 0.0008582353475503623)","(53, 0.00085285963723436)","(30, 0.0008468237356282771)","(2, 0.0008421665406785905)","(13, 0.0008404662949033082)","(6, 0.0008276456501334906)"
"(0, 0.0009694605832919478)","(13, 0.0009111234685406089)","(9, 0.0008978032856248319)","(1, 0.0008932238561101258)","(2, 0.0008660525199957192)","(44, 0.0008534234948456287)","(10, 0.0008467352599836886)","(43, 0.0008461886900477111)","(3, 0.0008451381581835449)","(4, 0.0008298018365167081)"
"(0, 0.0010203415295109153)","(1, 0.0009595936280675232)","(2, 0.0009439992718398571)","(45, 0.0009174209553748369)","(39, 0.0008289569523185492)","(4, 0.0008237319998443127)","(3, 0.0008194262045435607)","(57, 0.00081318971933797)","(53, 0.0008081501582637429)","(9, 0.0008075922960415483)"
"(0, 0.0009530973620712757)","(2, 0.0009313225746154785)","(1, 0.0009094926645047963)","(12, 0.0008434969349764287)","(56, 0.0008367454865947366)","(3, 0.000830332632176578)","(45, 0.0008260080358013511)","(13, 0.0008214291883632541)","(15, 0.0008193009998649359)","(36, 0.000801408605184406)"
"(0, 0.0010083162924274802)","(2, 0.0009202423971146345)","(1, 0.0008905375143513083)","(3, 0.0008656251593492925)","(4, 0.0008355858735740185)","(57, 0.0008087325259111822)","(37, 0.0008005279232747853)","(6, 0.0007726946496404707)","(41, 0.0007684296579100192)","(53, 0.0007627707673236728)"
"(0, 0.0009464228060096502)","(1, 0.0008466813014820218)","(2, 0.0008345985552296042)","(58, 0.0008297496824525297)","(59, 0.0007894867449067533)","(37, 0.0007831835537217557)","(30, 0.0007789203664287925)","(39, 0.0007774424739181995)","(4, 0.0007767230272293091)","(48, 0.0007687431643716991)"
"(1, 0.000927510263863951)","(0, 0.0009032711386680603)","(2, 0.0008333617588505149)","(59, 0.0008328732801601291)","(4, 0.0007981822127476335)","(6, 0.0007878917385824025)","(27, 0.0007787966751493514)","(5, 0.0007776087732054293)","(20, 0.0007380425813607872)","(39, 0.000732542248442769)"
"(0, 0.0008589390199631453)","(1, 0.0008573627565056086)","(2, 0.0008163121528923512)","(20, 0.0007964670658111572)","(50, 0.0007679688860662282)","(49, 0.0007574689225293696)","(28, 0.0007531318115070462)","(6, 0.0007519814535044134)","(57, 0.0007403093622997403)","(39, 0.0007390928221866488)"
"(1, 0.0009575217845849693)","(0, 0.0009002226870507002)","(3, 0.0008492684573866427)","(2, 0.0008115345262922347)","(4, 0.0007960277725942433)","(61, 0.0007864165236242115)","(58, 0.0007495725294575095)","(54, 0.000742523348890245)","(45, 0.0007304555037990212)","(8, 0.0007252848008647561)"
"(0, 0.0009262519888579845)","(4, 0.000874154269695282)","(1, 0.0008578142733313143)","(2, 0.0008455323986709118)","(3, 0.0008186420891433954)","(29, 0.0007603242993354797)","(30, 0.0007574495393782854)","(62, 0.0007570981979370117)","(5, 0.0007551655289717019)","(41, 0.0007483428926207125)"
"(0, 0.0008936449885368347)","(2, 0.0008928615134209394)","(3, 0.0008697336888872087)","(4, 0.0008200699230656028)","(1, 0.0007810047245584428)","(23, 0.0007559740333817899)","(53, 0.0007430908153764904)","(54, 0.0007403284544125199)","(5, 0.0007353776600211859)","(9, 0.0007336878916248679)"
"(3, 0.0008512291242368519)","(4, 0.0008264154312200844)","(1, 0.0008144581224769354)","(2, 0.0008089494658634067)","(0, 0.000793232349678874)","(5, 0.0007860380574129522)","(6, 0.0007739242864772677)","(10, 0.0007392287370748818)","(7, 0.0007324677426367998)","(9, 0.0007291790680028498)"
"(5, 0.0008163350867107511)","(2, 0.0008117964607663453)","(4, 0.0008093828218989074)","(6, 0.0007770881056785583)","(55, 0.0007651060586795211)","(3, 0.0007577136275358498)","(1, 0.0007501324871554971)","(45, 0.0007428896497003734)","(7, 0.0007415104191750288)","(0, 0.0007318478892557323)"
"(0, 0.0008911719778552651)","(2, 0.0008857870125211775)","(5, 0.0008558183908462524)","(6, 0.0008145889732986689)","(4, 0.0008029660675674677)","(1, 0.0007532268646173179)","(8, 0.0007486790418624878)","(56, 0.0007321634911932051)","(45, 0.0007166612194851041)","(55, 0.000713280460331589)"
"(6, 0.0008365130634047091)","(7, 0.0008318144246004522)","(0, 0.0008070263429544866)","(2, 0.0007808282971382141)","(5, 0.0007667416357435286)","(3, 0.0007534620235674083)","(8, 0.0007510456489399076)","(1, 0.0007364806369878352)","(9, 0.0007285409956239164)","(13, 0.0007264435407705605)"
"(0, 0.000852414988912642)","(7, 0.0008092469070106745)","(6, 0.0007856833981350064)","(2, 0.000777853128965944)","(8, 0.0007728522759862244)","(3, 0.0007686832686886191)","(1, 0.0007633247878402472)","(9, 0.0007537215715274215)","(5, 0.0007337158895097673)","(48, 0.0007207763264887035)"
"(2, 0.0007972505409270525)","(5, 0.0007788205402903259)","(9, 0.000773870968259871)","(15, 0.0007639583782292902)","(6, 0.0007590412860736251)","(1, 0.0007436012965627015)","(10, 0.0007358366274274886)","(4, 0.0007257932447828352)","(0, 0.0007254385855048895)","(3, 0.0007200914551503956)"
"(9, 0.0007720637368038297)","(10, 0.0007711651851423085)","(6, 0.0007609948515892029)","(2, 0.0007573196198791265)","(0, 0.0007241711136884987)","(7, 0.0007194793433882296)","(8, 0.0007189306779764593)","(3, 0.0007142868707887828)","(1, 0.0006962460465729237)","(15, 0.0006845947937108576)"
"(2, 0.0007764434558339417)","(6, 0.000752712192479521)","(11, 0.000727023754734546)","(8, 0.0007192477351054549)","(7, 0.0007088750717230141)","(10, 0.0007051849388517439)","(9, 0.0006928566144779325)","(12, 0.0006806352757848799)","(4, 0.0006779092364013195)","(1, 0.0006725338171236217)"
"(2, 0.0008277297019958496)","(12, 0.0007913893205113709)","(3, 0.0007670250488445163)","(9, 0.0007532891468144953)","(8, 0.0007464843802154064)","(1, 0.0007213985663838685)","(4, 0.0007115280604921281)","(10, 0.0007048106053844094)","(11, 0.000700277101714164)","(6, 0.0006991294212639332)"
"(12, 0.000734604021999985)","(9, 0.0007340493611991405)","(1, 0.000724630372133106)","(10, 0.0007235747762024403)","(6, 0.0007222997955977917)","(3, 0.0006994724390096962)","(2, 0.0006974429124966264)","(13, 0.0006826001335866749)","(8, 0.0006818094989284873)","(4, 0.0006740993121638894)"
"(10, 0.0007358377915807068)","(2, 0.0007291343645192683)","(1, 0.0007240045233629644)","(14, 0.0007014059810899198)","(3, 0.0006989279645495117)","(9, 0.0006987681845203042)","(7, 0.0006760627147741616)","(12, 0.0006729891756549478)","(5, 0.0006729087326675653)","(0, 0.0006686326814815402)"
"(2, 0.0007990127778612077)","(10, 0.0007622936391271651)","(5, 0.0007354608387686312)","(0, 0.0007116624619811773)","(14, 0.0007092753075994551)","(1, 0.0006954058771952987)","(13, 0.0006911325617693365)","(4, 0.0006866737967357039)","(6, 0.0006841176655143499)","(3, 0.0006807079771533608)"
"(10, 0.0007758164429105818)","(2, 0.0007421374320983887)","(11, 0.0007024591905064881)","(6, 0.0006774169160053134)","(76, 0.0006669751019217074)","(13, 0.0006643572705797851)","(1, 0.000661823432892561)","(79, 0.0006600708002224565)","(0, 0.0006596776656806469)","(9, 0.0006579223554581404)"
"(2, 0.0007633402710780501)","(0, 0.0007138121291063726)","(1, 0.0006966611836105585)","(7, 0.0006868985365144908)","(4, 0.000667224230710417)","(11, 0.0006509015220217407)","(12, 0.0006484398036263883)","(79, 0.0006435212562792003)","(3, 0.0006423348095268011)","(77, 0.00063966034213081)"
"(13, 0.0007083305972628295)","(0, 0.0006881472654640675)","(2, 0.0006877201958559453)","(1, 0.0006873238016851246)","(20, 0.0006650641444139183)","(12, 0.0006563732167705894)","(6, 0.0006464099860750139)","(78, 0.0006341963890008628)","(4, 0.0006309529999271035)","(77, 0.000627033703494817)"
"(0, 0.0007317161653190851)","(4, 0.0007305529434233904)","(6, 0.0007048368570394814)","(1, 0.00070282252272591)","(14, 0.0006974595598876476)","(2, 0.0006541117909364402)","(5, 0.0006522246985696256)","(3, 0.0006492829415947199)","(13, 0.0006286811549216509)","(9, 0.0006281104870140553)"
"(1, 0.0007137996144592762)","(0, 0.0007090959115885198)","(19, 0.0006539034657180309)","(6, 0.0006480932352133095)","(2, 0.0006253725150600076)","(5, 0.0006208741688169539)","(3, 0.0006193467997945845)","(10, 0.0006172662833705544)","(4, 0.0006125423242338002)","(8, 0.0006099179154261947)"
"(1, 0.0006970528047531843)","(4, 0.000643919687718153)","(5, 0.000640842888969928)","(7, 0.0006405401509255171)","(8, 0.0006247773999348283)","(54, 0.0006221240619197488)","(2, 0.0006201863288879395)","(0, 0.0006189510459080338)","(6, 0.0006135571165941656)","(3, 0.0006081825704313815)"
