"(5, 0.004265999887138605)","(9, 0.0041745686903595924)","(4, 0.004150280728936195)","(1, 0.004096469841897488)","(7, 0.00407770648598671)","(8, 0.004047179128974676)","(2, 0.00402256241068244)","(3, 0.004007162991911173)","(10, 0.003930788021534681)","(6, 0.0037894940469413996)"
"(1, 0.0041291858069598675)","(2, 0.00407828576862812)","(3, 0.003997371066361666)","(4, 0.0039338828064501286)","(5, 0.0037989115808159113)","(7, 0.003725063754245639)","(9, 0.003622758435085416)","(0, 0.0035460591316223145)","(8, 0.0035249185748398304)","(11, 0.0035109282471239567)"
"(2, 0.0038260947912931442)","(3, 0.003667216282337904)","(1, 0.003649241989478469)","(4, 0.003611712483689189)","(11, 0.0035831809509545565)","(12, 0.00352383847348392)","(5, 0.003445069771260023)","(8, 0.0034177303314208984)","(0, 0.003382742404937744)","(13, 0.003361626761034131)"
"(1, 0.003701705951243639)","(4, 0.0034966515377163887)","(8, 0.0034847783390432596)","(14, 0.0033044314477592707)","(5, 0.003284249221906066)","(9, 0.003196024801582098)","(13, 0.003191112307831645)","(3, 0.0031734181102365255)","(6, 0.0031448197551071644)","(2, 0.0031042504124343395)"
"(1, 0.003507678396999836)","(5, 0.003313218243420124)","(8, 0.0031797790434211493)","(12, 0.003135089762508869)","(6, 0.003123671980574727)","(10, 0.003107612021267414)","(9, 0.0030707907862961292)","(13, 0.003057115012779832)","(3, 0.0030459356494247913)","(11, 0.0030286931432783604)"
"(1, 0.003204538719728589)","(12, 0.0030244875233620405)","(10, 0.003021853044629097)","(6, 0.003021717071533203)","(5, 0.0029339122120290995)","(8, 0.0029304157942533493)","(16, 0.0029031611047685146)","(0, 0.0028712796047329903)","(4, 0.0028565763495862484)","(7, 0.002818741835653782)"
"(7, 0.003128616837784648)","(10, 0.0029618823900818825)","(3, 0.00289652100764215)","(8, 0.0028426991775631905)","(0, 0.0028084898367524147)","(1, 0.0028025663923472166)","(12, 0.002801647176966071)","(9, 0.002735076006501913)","(15, 0.002730929758399725)","(17, 0.0027175163850188255)"
"(13, 0.0030671358108520508)","(8, 0.002892870921641588)","(4, 0.0028841733001172543)","(15, 0.002858066465705633)","(1, 0.002826721640303731)","(3, 0.002805388066917658)","(12, 0.002620900981128216)","(14, 0.002612423850223422)","(9, 0.0025564180687069893)","(0, 0.0025454415008425713)"
"(1, 0.0031267404556274414)","(15, 0.002891471376642585)","(13, 0.0028859591111540794)","(0, 0.0026501535903662443)","(5, 0.0026072405744343996)","(10, 0.00251824501901865)","(19, 0.0025002455804497004)","(7, 0.0024937486741691828)","(14, 0.0024921630974859)","(9, 0.002473441418260336)"
"(1, 0.0032726465724408627)","(15, 0.0029235577676445246)","(10, 0.0027376413345336914)","(0, 0.002677855547517538)","(13, 0.0026204956229776144)","(14, 0.0025138389319181442)","(9, 0.0023788546677678823)","(3, 0.0023677062708884478)","(17, 0.0023609185591340065)","(7, 0.0023392201401293278)"
"(1, 0.003056802786886692)","(0, 0.0026246882043778896)","(8, 0.0025947117246687412)","(7, 0.0025100482162088156)","(9, 0.002487309044227004)","(13, 0.0024289702996611595)","(10, 0.0023756669834256172)","(14, 0.0023644494358450174)","(6, 0.0023132336791604757)","(12, 0.00228578201495111)"
"(8, 0.002653860952705145)","(0, 0.0026223170571029186)","(1, 0.0024175881408154964)","(7, 0.002411929424852133)","(17, 0.002401819219812751)","(9, 0.0023029721342027187)","(15, 0.0022623599506914616)","(2, 0.002237029140815139)","(13, 0.0022307932376861572)","(14, 0.002196322660893202)"
"(7, 0.002803453244268894)","(13, 0.002440991345793009)","(9, 0.0024368499871343374)","(0, 0.002426664810627699)","(1, 0.002396937692537904)","(8, 0.0023811208084225655)","(17, 0.0022990989964455366)","(10, 0.0022242534905672073)","(3, 0.0020436274353414774)","(6, 0.0020168412011116743)"
"(10, 0.002809349214658141)","(8, 0.0026572358328849077)","(7, 0.0025307857431471348)","(13, 0.002420577919110656)","(9, 0.002362915314733982)","(0, 0.0022597266361117363)","(3, 0.0022006607614457607)","(1, 0.0021804547868669033)","(14, 0.002099505625665188)","(2, 0.0020784700755029917)"
"(3, 0.0023113309871405363)","(9, 0.002241371897980571)","(0, 0.0022326959297060966)","(8, 0.0022284246515482664)","(15, 0.002201175782829523)","(1, 0.002180918352678418)","(13, 0.0021671103313565254)","(10, 0.0021554362028837204)","(14, 0.002150132553651929)","(11, 0.002139256102964282)"
"(0, 0.002290936652570963)","(15, 0.002245416631922126)","(1, 0.0021034730598330498)","(3, 0.0020937288645654917)","(14, 0.0020921265240758657)","(11, 0.002040193183347583)","(8, 0.002038823440670967)","(9, 0.0019879592582583427)","(5, 0.0019835650455206633)","(6, 0.0019786774646490812)"
"(0, 0.0020804584491997957)","(3, 0.002041605766862631)","(1, 0.002028433606028557)","(4, 0.002015509642660618)","(9, 0.001965814735740423)","(6, 0.001940184854902327)","(10, 0.0018881165888160467)","(5, 0.0018845259910449386)","(11, 0.0018835258670151234)","(2, 0.0018649399280548096)"
"(1, 0.002207721583545208)","(0, 0.0021657049655914307)","(5, 0.001992292469367385)","(6, 0.0019575476180762053)","(4, 0.0018905949546024203)","(2, 0.0018336153589189053)","(3, 0.0018033706583082676)","(17, 0.0017943453276529908)","(28, 0.0017823129892349243)","(14, 0.001765284570865333)"
"(0, 0.002128179185092449)","(1, 0.002017761580646038)","(2, 0.0019504165975376964)","(3, 0.0019072556169703603)","(6, 0.0018912542145699263)","(5, 0.0018631279235705733)","(7, 0.0018191158305853605)","(4, 0.0017772328574210405)","(14, 0.0017484116833657026)","(28, 0.001746514462865889)"
"(1, 0.0020190132781863213)","(0, 0.002009623683989048)","(2, 0.0018239521887153387)","(7, 0.0018232380971312523)","(6, 0.0018219422781839967)","(5, 0.0017736483132466674)","(4, 0.0017244064947590232)","(3, 0.001713537611067295)","(8, 0.0017056298675015569)","(9, 0.0016785013722255826)"
"(1, 0.0020778763573616743)","(0, 0.001826590858399868)","(4, 0.0017953694332391024)","(2, 0.0017604816239327192)","(8, 0.0017603469314053655)","(6, 0.0017469454323872924)","(5, 0.0017281818436458707)","(28, 0.0017091560875996947)","(17, 0.001669795485213399)","(29, 0.0016467475797981024)"
"(5, 0.0017914152704179287)","(2, 0.0017355107702314854)","(1, 0.0017287916271016002)","(0, 0.0017092067282646894)","(6, 0.0016801529563963413)","(3, 0.0016776168486103415)","(8, 0.0016427254304289818)","(27, 0.0016233533388003707)","(9, 0.0016192233888432384)","(4, 0.0016157323261722922)"
"(5, 0.0016924429219216108)","(33, 0.0016918308101594448)","(0, 0.00165378930978477)","(3, 0.001649801735766232)","(1, 0.0016450452385470271)","(2, 0.0016409754753112793)","(4, 0.0016399025917053223)","(6, 0.0016353738028556108)","(10, 0.0015831649070605636)","(8, 0.001577097224071622)"
"(6, 0.001647824072279036)","(34, 0.0016465723747387528)","(7, 0.001644850941374898)","(33, 0.0016190713504329324)","(1, 0.0015939617296680808)","(3, 0.001586075988598168)","(0, 0.0015743476105853915)","(5, 0.0015479677822440863)","(4, 0.0015341026009991765)","(2, 0.0015103071928024292)"
"(8, 0.0016095626633614302)","(4, 0.0015799819957464933)","(34, 0.0015652882866561413)","(7, 0.0015489428769797087)","(3, 0.0015385836595669389)","(6, 0.001523481565527618)","(1, 0.0015219426713883877)","(35, 0.0015169811667874455)","(5, 0.0015140390023589134)","(2, 0.001500396174378693)"
"(0, 0.0015556896105408669)","(6, 0.0015450471546500921)","(5, 0.0015434479573741555)","(8, 0.0015425544697791338)","(4, 0.0015261441003531218)","(7, 0.001522697857581079)","(1, 0.0014818900963291526)","(36, 0.0014612955274060369)","(2, 0.0014577024849131703)","(9, 0.0014538061805069447)"
"(7, 0.0016046833479776978)","(5, 0.0015659284545108676)","(1, 0.0015111422399058938)","(6, 0.0014944934519007802)","(10, 0.0014856064226478338)","(4, 0.0014460241654887795)","(8, 0.0014456904027611017)","(29, 0.001444200286641717)","(2, 0.0014239817392081022)","(9, 0.0014100479893386364)"
"(7, 0.0015651369467377663)","(9, 0.001543717342428863)","(4, 0.0015315997879952192)","(5, 0.0015015810495242476)","(8, 0.0014988445909693837)","(1, 0.0014828556450083852)","(6, 0.0014288639649748802)","(2, 0.0014157199766486883)","(3, 0.0014135176315903664)","(0, 0.0014084153808653355)"
"(39, 0.00154145120177418)","(9, 0.0014794993912801147)","(38, 0.0014713811688125134)","(4, 0.0014555734815075994)","(2, 0.0014498287346214056)","(5, 0.0014272427652031183)","(1, 0.0014207559870555997)","(36, 0.0014166575856506824)","(7, 0.001391118741594255)","(6, 0.0013752037193626165)"
"(1, 0.0015069120563566685)","(0, 0.0014598810812458396)","(7, 0.0014418953796848655)","(39, 0.0014348548138514161)","(37, 0.0014293694403022528)","(2, 0.001390731311403215)","(3, 0.0013825130881741643)","(5, 0.0013742410810664296)","(6, 0.0013720631832256913)","(38, 0.0013462293427437544)"
"(1, 0.0014790279092267156)","(0, 0.0014706039801239967)","(39, 0.0014501976547762752)","(38, 0.0014347243122756481)","(7, 0.0013863379135727882)","(3, 0.0013669109903275967)","(11, 0.0013269138289615512)","(2, 0.001318247290328145)","(6, 0.0013073772424831986)","(5, 0.0012922208989039063)"
"(39, 0.0014119583647698164)","(9, 0.0013720053248107433)","(38, 0.0013665038859471679)","(0, 0.0013565683038905263)","(12, 0.0013040382182225585)","(5, 0.0013035249430686235)","(7, 0.0012985676294192672)","(11, 0.0012647563125938177)","(4, 0.0012456279946491122)","(6, 0.0012387990718707442)"
"(0, 0.001464629778638482)","(1, 0.0013802784960716963)","(9, 0.0013507336843758821)","(4, 0.0013378727016970515)","(3, 0.0013241689885035157)","(39, 0.0013214349746704102)","(10, 0.0012743341503664851)","(2, 0.0012719451915472746)","(38, 0.0012534403940662742)","(7, 0.0012449264759197831)"
"(0, 0.0014396411133930087)","(1, 0.0013533622259274125)","(5, 0.0013292360818013549)","(3, 0.0012993239797651768)","(10, 0.001297289738431573)","(7, 0.001279450603760779)","(2, 0.0012568288948386908)","(4, 0.0012566607911139727)","(39, 0.001231958856806159)","(6, 0.0012001818977296352)"
"(7, 0.0012991887051612139)","(1, 0.0012687683338299394)","(0, 0.0012619459303095937)","(10, 0.0012523639015853405)","(5, 0.0012393599608913064)","(4, 0.0012288368307054043)","(3, 0.0012161254417151213)","(2, 0.0011968981707468629)","(12, 0.001188568421639502)","(6, 0.0011880468809977174)"
"(0, 0.0013205206487327814)","(7, 0.0012601184425875545)","(1, 0.001228589448146522)","(4, 0.0012075960403308272)","(3, 0.0012005072785541415)","(12, 0.001191211398690939)","(11, 0.0011860543163493276)","(2, 0.0011654007248580456)","(5, 0.0011623352766036987)","(9, 0.0011471968609839678)"
"(0, 0.0012483489699661732)","(47, 0.001245611347258091)","(1, 0.0012350487522780895)","(3, 0.0011864799307659268)","(4, 0.0011646873317658901)","(44, 0.0011570029892027378)","(7, 0.0011403507087379694)","(14, 0.0011320937192067504)","(46, 0.0011186515912413597)","(5, 0.001116685220040381)"
"(0, 0.0012185340747237206)","(38, 0.0012101412285119295)","(1, 0.0011945712612941861)","(9, 0.0011798643972724676)","(15, 0.0011567723704501987)","(4, 0.001145309186540544)","(47, 0.001137098646722734)","(3, 0.0011241263709962368)","(6, 0.0011059880489483476)","(48, 0.0010983311804011464)"
"(0, 0.0012046576011925936)","(5, 0.0011835491750389338)","(15, 0.0011729472316801548)","(4, 0.0011679839808493853)","(1, 0.0011600517900660634)","(9, 0.001152770477347076)","(7, 0.0011418532812967896)","(8, 0.001140438369475305)","(10, 0.0011368722189217806)","(12, 0.0011309362016618252)"
"(11, 0.0011755638988688588)","(0, 0.001156727666966617)","(5, 0.001138856983743608)","(12, 0.001138150691986084)","(7, 0.001119715627282858)","(15, 0.0011173028033226728)","(16, 0.0011088770115748048)","(2, 0.0011005013948306441)","(3, 0.0010894756997004151)","(28, 0.0010880321497097611)"
"(12, 0.00120412593241781)","(0, 0.0011769348056986928)","(11, 0.0011574119562283158)","(7, 0.0011573588708415627)","(9, 0.0011083370773121715)","(8, 0.0010882585775107145)","(37, 0.0010710495989769697)","(3, 0.001055462402291596)","(4, 0.001037603011354804)","(6, 0.0010365182533860207)"
"(1, 0.001165691064670682)","(0, 0.0011528593022376299)","(4, 0.0011234491830691695)","(7, 0.0010770756052806973)","(9, 0.0010744803585112095)","(2, 0.0010637486120685935)","(3, 0.0010612523183226585)","(5, 0.001057832851074636)","(12, 0.0010530018480494618)","(13, 0.0010476458119228482)"
"(3, 0.0011461048852652311)","(4, 0.0011218643048778176)","(0, 0.0011215591803193092)","(9, 0.0010732144583016634)","(2, 0.001068632584065199)","(52, 0.0010477923788130283)","(10, 0.0010097777703776956)","(1, 0.0010044783120974898)","(5, 0.0009974181884899735)","(13, 0.0009900463046506047)"
"(0, 0.0011250609531998634)","(9, 0.0011048089945688844)","(1, 0.0010896921157836914)","(3, 0.0010823726188391447)","(5, 0.001070528058335185)","(2, 0.0010671340860426426)","(4, 0.001046901335939765)","(12, 0.001030203071422875)","(10, 0.0010298507986590266)","(6, 0.0010011274134740233)"
"(2, 0.0011246007634326816)","(10, 0.0010984211694449186)","(0, 0.0010889017721638083)","(4, 0.0010859736939892173)","(11, 0.0010306930635124445)","(52, 0.0010286241304129362)","(1, 0.0010217458475381136)","(38, 0.0010053515434265137)","(3, 0.0009969973471015692)","(12, 0.0009966182988137007)"
"(0, 0.0010697299148887396)","(3, 0.0010234022047370672)","(2, 0.0010128068970516324)","(11, 0.00101097347214818)","(1, 0.001001963042654097)","(7, 0.0009988659294322133)","(4, 0.000989105086773634)","(10, 0.000986290629953146)","(52, 0.0009781235130503774)","(5, 0.0009673285530880094)"
"(2, 0.0010597973596304655)","(0, 0.0010557377245277166)","(1, 0.0010358482832089067)","(3, 0.0010049492120742798)","(52, 0.000996928196400404)","(11, 0.0009843290317803621)","(4, 0.000980996759608388)","(5, 0.0009467834024690092)","(29, 0.0009439456625841558)","(28, 0.0009405231685377657)"
"(0, 0.0010211599292233586)","(11, 0.0010076147736981511)","(1, 0.001000000862404704)","(2, 0.0009900724980980158)","(3, 0.0009843737352639437)","(9, 0.0009486532071605325)","(8, 0.0009437650442123413)","(4, 0.0009145629592239857)","(28, 0.0009092473774217069)","(52, 0.0009087359649129212)"
"(2, 0.000984762329608202)","(11, 0.000950539717450738)","(15, 0.0009462439920753241)","(4, 0.0009355503134429455)","(10, 0.0009308215812779963)","(1, 0.0009303158731199801)","(12, 0.0009050053195096552)","(29, 0.0009032207890413702)","(3, 0.0009029543143697083)","(28, 0.0008981132414191961)"
"(11, 0.0009718394139781594)","(2, 0.0009556770091876388)","(15, 0.0009397396352142096)","(4, 0.0009359336108900607)","(28, 0.000909959664568305)","(9, 0.0009090953972190619)","(10, 0.00090774119598791)","(30, 0.0009053033427335322)","(7, 0.0008880817913450301)","(29, 0.0008880663081072271)"
"(0, 0.0009505957132205367)","(12, 0.0009378516697324812)","(7, 0.0009178602485917509)","(3, 0.0009162694332189858)","(4, 0.0009090265375562012)","(5, 0.0008970874478109181)","(52, 0.0008964950102381408)","(47, 0.0008938288665376604)","(11, 0.0008918833918869495)","(2, 0.0008802050142548978)"
"(7, 0.0009856384713202715)","(4, 0.0009447133634239435)","(3, 0.0009132426930591464)","(2, 0.0008855038904584944)","(8, 0.0008845150587148964)","(11, 0.0008827602723613381)","(6, 0.0008761018398217857)","(0, 0.0008723405189812183)","(17, 0.0008670777315273881)","(45, 0.0008633032557554543)"
"(3, 0.0009335118811577559)","(5, 0.0009311604662798345)","(4, 0.000906605739146471)","(7, 0.0009000811260193586)","(8, 0.0008880728273652494)","(1, 0.0008734023431316018)","(6, 0.0008693098789080977)","(28, 0.0008650088566355407)","(34, 0.0008626955677755177)","(21, 0.0008555406238883734)"
"(5, 0.0009797889506444335)","(8, 0.0009424251038581133)","(34, 0.0009322166442871094)","(4, 0.000920487625990063)","(3, 0.0009120375034399331)","(1, 0.0008885592105798423)","(9, 0.0008874607156030834)","(2, 0.0008630246156826615)","(0, 0.0008569559431634843)","(15, 0.000853278033901006)"
"(1, 0.0009463590104132891)","(4, 0.0009392965002916753)","(0, 0.0009106120560318232)","(5, 0.0008971178322099149)","(37, 0.0008905708673410118)","(38, 0.0008742075879126787)","(32, 0.0008639931911602616)","(35, 0.0008530396153219044)","(15, 0.0008525556186214089)","(7, 0.0008524000877514482)"
"(7, 0.0009619897464290261)","(5, 0.0009064304758794606)","(0, 0.0009048819774761796)","(11, 0.000866417889483273)","(12, 0.0008618229767307639)","(6, 0.0008594089886173606)","(9, 0.000856279453728348)","(2, 0.0008541315910406411)","(1, 0.0008477327064611018)","(4, 0.0008393675088882446)"
"(0, 0.0009353506611660123)","(37, 0.0009316671057604253)","(8, 0.000902199128177017)","(7, 0.0008967530447989702)","(34, 0.0008680543396621943)","(3, 0.0008335912134498358)","(44, 0.0008327263640239835)","(38, 0.0008305212832055986)","(6, 0.0008268401143141091)","(2, 0.0008228432852774858)"
"(52, 0.0009090143721550703)","(7, 0.0008812653832137585)","(8, 0.0008775735041126609)","(38, 0.0008660936146043241)","(5, 0.0008601126028224826)","(37, 0.0008544376469217241)","(35, 0.0008448016596958041)","(51, 0.0008393627358600497)","(9, 0.0008368444396182895)","(36, 0.000835089071188122)"
"(10, 0.0009072482353076339)","(8, 0.0008806780097074807)","(36, 0.0008601209265179932)","(37, 0.0008593380334787071)","(11, 0.0008425462292507291)","(7, 0.0008413693285547197)","(9, 0.0008348387200385332)","(15, 0.0008329561096616089)","(12, 0.0008117642719298601)","(34, 0.0008091506315395236)"
"(9, 0.0009066498023457825)","(37, 0.0008592244703322649)","(10, 0.0008374002645723522)","(11, 0.000830235774628818)","(8, 0.0008191216038540006)","(46, 0.0008106720633804798)","(54, 0.0008090675109997392)","(38, 0.0008079668623395264)","(35, 0.0007965034455992281)","(0, 0.0007919397903606296)"
"(11, 0.0008731043199077249)","(12, 0.000872403965331614)","(0, 0.000872223696205765)","(9, 0.0008443698170594871)","(3, 0.0008409637375734746)","(10, 0.0008334338781423867)","(38, 0.000816062674857676)","(4, 0.0007903993246145546)","(8, 0.0007902854704298079)","(39, 0.0007842400809749961)"
"(39, 0.0008134591626003385)","(4, 0.0008066302398219705)","(13, 0.0007942473748698831)","(11, 0.0007867613458074629)","(10, 0.0007768901996314526)","(42, 0.0007719522691331804)","(46, 0.0007645279401913285)","(30, 0.0007591306930407882)","(3, 0.0007590910536237061)","(47, 0.000748000165913254)"
"(14, 0.0008631855016574264)","(12, 0.0008199396543204784)","(5, 0.0008082333370111883)","(4, 0.0008009487646631896)","(3, 0.0007938465569168329)","(0, 0.0007621696568094194)","(11, 0.0007508036214858294)","(10, 0.0007503637461923063)","(40, 0.0007442161440849304)","(54, 0.0007373660919256508)"
"(0, 0.0008335674065165222)","(15, 0.000826941104605794)","(39, 0.0007761192391626537)","(12, 0.0007588541484437883)","(41, 0.0007553923060186207)","(1, 0.0007405671640299261)","(10, 0.0007394698332063854)","(42, 0.0007348150247707963)","(16, 0.0007309091161005199)","(4, 0.000728735001757741)"
"(42, 0.0008001822279766202)","(7, 0.0007965647964738309)","(0, 0.0007686454337090254)","(14, 0.0007533338502980769)","(43, 0.0007445311639457941)","(45, 0.0007390358950942755)","(31, 0.0007307308842428029)","(9, 0.0007282104925252497)","(47, 0.000726110942196101)","(54, 0.0007233956712298095)"
"(4, 0.0008611988741904497)","(9, 0.0008534169173799455)","(0, 0.0008410692098550498)","(8, 0.0008214473491534591)","(43, 0.0007901781937107444)","(1, 0.0007831075927242637)","(3, 0.0007623660494573414)","(37, 0.0007467466639354825)","(46, 0.0007418676977977157)","(47, 0.0007239931728690863)"
"(9, 0.0008926928276196122)","(0, 0.0008460855460725725)","(10, 0.000788590929005295)","(4, 0.0007861930062063038)","(7, 0.000763365940656513)","(8, 0.0007613906054757535)","(1, 0.0007484594243578613)","(5, 0.000736456539016217)","(18, 0.0007275640964508057)","(37, 0.0007272583316080272)"
"(10, 0.0008492267224937677)","(1, 0.0008378326892852783)","(8, 0.0008253568666987121)","(0, 0.0007978099747560918)","(7, 0.0007705906173214316)","(11, 0.0007451945566572249)","(6, 0.0007415282889269292)","(9, 0.0007274448871612549)","(5, 0.0007215496734715998)","(19, 0.0007196044898591936)"
"(0, 0.0008450692985206842)","(1, 0.0008239668677560985)","(7, 0.0007932058069854975)","(6, 0.0007823487976565957)","(8, 0.0007801968022249639)","(9, 0.0007764455513097346)","(5, 0.0007640362018719316)","(12, 0.0007421672344207764)","(2, 0.0007350307423621416)","(54, 0.0007322138408198953)"
"(7, 0.0008531233761459589)","(8, 0.0007857936434447765)","(12, 0.0007838946767151356)","(9, 0.0007734745740890503)","(1, 0.0007646328303962946)","(0, 0.0007621606928296387)","(6, 0.0007390677928924561)","(3, 0.0007318782736547291)","(28, 0.0007257321267388761)","(10, 0.0007256343960762024)"
"(7, 0.0008075672667473555)","(8, 0.0007973074680194259)","(9, 0.0007759222644381225)","(10, 0.000737121095880866)","(0, 0.0007336452836170793)","(1, 0.0007323670433834195)","(4, 0.0007279727142304182)","(51, 0.0007152077741920948)","(50, 0.0007042104261927307)","(48, 0.000699484022334218)"
"(1, 0.00077204464469105)","(10, 0.0007705310126766562)","(9, 0.0007694184896536171)","(7, 0.0007415780564770103)","(50, 0.000736320624127984)","(0, 0.0007234129589051008)","(52, 0.0007221916457638144)","(28, 0.0007213115459308028)","(8, 0.0007194435456767678)","(12, 0.000714101770427078)"
"(50, 0.0008429211447946727)","(57, 0.0007379463058896363)","(48, 0.0007366350037045777)","(10, 0.0007347852224484086)","(8, 0.0007330551743507385)","(52, 0.0007288628839887679)","(9, 0.0007174861384555697)","(1, 0.00071058509638533)","(51, 0.0007040607742965221)","(11, 0.0007020708872005343)"
"(54, 0.0008029782911762595)","(51, 0.0007521152729168534)","(12, 0.0007250073831528425)","(9, 0.0007160755922086537)","(52, 0.0007009294349700212)","(11, 0.0006988155655562878)","(10, 0.0006986093358136714)","(30, 0.0006928622606210411)","(7, 0.0006897789426147938)","(33, 0.0006814557127654552)"
"(12, 0.0007815626449882984)","(9, 0.0007279804558493197)","(8, 0.0007272061775438488)","(1, 0.0007158046937547624)","(52, 0.0007150295423343778)","(11, 0.0007042991928756237)","(55, 0.0006977367447689176)","(54, 0.0006965210777707398)","(53, 0.0006929731462150812)","(0, 0.0006803023861721158)"
"(12, 0.0008206659695133567)","(10, 0.000790756952483207)","(11, 0.0007902422803454101)","(9, 0.0007560205413028598)","(0, 0.0007437911699526012)","(34, 0.0007040429045446217)","(1, 0.0006838139961473644)","(4, 0.0006795019144192338)","(13, 0.000671093468554318)","(8, 0.0006688442663289607)"
"(11, 0.0007819586899131536)","(12, 0.0007642114069312811)","(9, 0.0007476532482542098)","(10, 0.0007323238532990217)","(1, 0.0007053339504636824)","(55, 0.0006866127368994057)","(54, 0.0006847634795121849)","(33, 0.0006787732127122581)","(2, 0.0006776255322620273)","(0, 0.0006744691636413336)"
"(12, 0.0007477107574231923)","(11, 0.0007423821371048689)","(10, 0.0007219898980110884)","(16, 0.0007125011179596186)","(9, 0.0007088565616868436)","(13, 0.0006982237100601196)","(54, 0.0006825628806836903)","(0, 0.0006814002990722656)","(14, 0.0006773805362172425)","(34, 0.0006666862755082548)"
"(19, 0.0007726687472313643)","(15, 0.0007360875606536865)","(12, 0.0007268148474395275)","(16, 0.0006989222601987422)","(17, 0.0006947323563508689)","(0, 0.0006892257952131331)","(13, 0.0006873065140098333)","(9, 0.0006830051424913108)","(37, 0.0006763738347217441)","(34, 0.0006528589292429388)"
"(16, 0.0008441400714218616)","(19, 0.0007516539189964533)","(12, 0.0007159823435358703)","(17, 0.0007050791173242033)","(13, 0.0006908440846018493)","(18, 0.000684971222653985)","(20, 0.0006798440008424222)","(15, 0.0006637620972469449)","(38, 0.0006475329282693565)","(55, 0.0006473320536315441)"
"(31, 0.0006816524546593428)","(14, 0.0006623938679695129)","(37, 0.0006551033002324402)","(12, 0.0006503787590190768)","(13, 0.0006315180798992515)","(58, 0.0006267380667850375)","(7, 0.0006255951593630016)","(34, 0.0006240776274353266)","(33, 0.000615940080024302)","(11, 0.0006099563906900585)"
"(38, 0.0006627440452575684)","(18, 0.0006454202812165022)","(2, 0.0006415056996047497)","(14, 0.0006223976379260421)","(12, 0.0006176644819788635)","(7, 0.0006107893423177302)","(54, 0.000609731359872967)","(11, 0.0006095024873502553)","(13, 0.0006075358251109719)","(37, 0.0006057330756448209)"
"(15, 0.0006577843450941145)","(1, 0.0006517908186651766)","(19, 0.000644699321128428)","(60, 0.0006434989045374095)","(38, 0.0006409302586689591)","(33, 0.0006379354163073003)","(63, 0.00062513945158571)","(37, 0.000621185579802841)","(51, 0.0006203690427355468)","(50, 0.0006201800424605608)"
