"(9, 0.002890892094001174)","(0, 0.00287518254481256)","(4, 0.002864340553060174)","(19, 0.0028195905033499002)","(11, 0.0027928638737648726)","(3, 0.0027629041578620672)","(2, 0.0027258694171905518)","(8, 0.0027045344468206167)","(1, 0.002603780012577772)","(5, 0.0025680912658572197)"
"(0, 0.0027961290907114744)","(1, 0.0027454758528620005)","(8, 0.0027197932358831167)","(4, 0.0026857363991439342)","(11, 0.0026401544455438852)","(2, 0.002535831881687045)","(9, 0.0025139199569821358)","(20, 0.002507418394088745)","(12, 0.0024879146367311478)","(5, 0.0024412667844444513)"
"(0, 0.00298036215826869)","(20, 0.0027931404765695333)","(21, 0.00267184735275805)","(12, 0.0025238727685064077)","(4, 0.002447516890242696)","(2, 0.002442464930936694)","(1, 0.0024181699845939875)","(5, 0.002390440786257386)","(9, 0.0023298622108995914)","(3, 0.002291947603225708)"
"(0, 0.0028401254676282406)","(4, 0.0024788903538137674)","(12, 0.0024369084276258945)","(1, 0.0024183071218430996)","(13, 0.002411632565781474)","(22, 0.002402359154075384)","(11, 0.002358838217332959)","(6, 0.0023516810033470392)","(2, 0.002252443926408887)","(3, 0.002222833689302206)"
"(0, 0.0025319468695670366)","(1, 0.002516679698601365)","(4, 0.0023622680455446243)","(6, 0.002304180758073926)","(5, 0.0022758806589990854)","(2, 0.002258164808154106)","(15, 0.00217999704182148)","(13, 0.0021746254060417414)","(12, 0.0021645594388246536)","(3, 0.002157186158001423)"
"(6, 0.002529723569750786)","(0, 0.002482075709849596)","(1, 0.0023462569806724787)","(8, 0.0021532224491238594)","(22, 0.0021506475750356913)","(2, 0.00213279714807868)","(5, 0.002092082519084215)","(4, 0.00209154118783772)","(3, 0.0020409272983670235)","(23, 0.002021673833951354)"
"(0, 0.0023030065931379795)","(7, 0.0022078799083828926)","(2, 0.002182054566219449)","(6, 0.0021571314428001642)","(13, 0.002039073733612895)","(11, 0.0020368981640785933)","(15, 0.002021131571382284)","(12, 0.0020094269420951605)","(1, 0.0019706774037331343)","(16, 0.0019494020380079746)"
"(0, 0.002209709957242012)","(2, 0.002186496276408434)","(6, 0.002142084762454033)","(4, 0.002088220091536641)","(3, 0.00206936476752162)","(5, 0.0020067202858626842)","(1, 0.001981116598471999)","(8, 0.0019645225256681442)","(9, 0.0019338977290317416)","(12, 0.0018561684992164373)"
"(0, 0.0022081350907683372)","(9, 0.0022046160884201527)","(4, 0.0021285200491547585)","(3, 0.0020636713597923517)","(1, 0.002033148892223835)","(5, 0.002015301026403904)","(2, 0.0020083223935216665)","(7, 0.0020065701100975275)","(10, 0.0019880819600075483)","(12, 0.0019365287153050303)"
"(0, 0.0020530284382402897)","(6, 0.0019830476958304644)","(2, 0.001975676976144314)","(1, 0.001973465783521533)","(4, 0.001970199402421713)","(5, 0.001962894108146429)","(8, 0.0018762254621833563)","(3, 0.0018729674629867077)","(9, 0.0018605077639222145)","(10, 0.00185511470772326)"
"(1, 0.002032636431977153)","(0, 0.0020140206906944513)","(2, 0.0020051097963005304)","(3, 0.0020022487733513117)","(9, 0.0019580430816859007)","(5, 0.0019278228282928467)","(4, 0.0019087004475295544)","(12, 0.0018935453845188022)","(7, 0.0018910891376435757)","(11, 0.0018478786805644631)"
"(2, 0.002115759765729308)","(3, 0.0019736457616090775)","(0, 0.001952586229890585)","(4, 0.0019179141381755471)","(1, 0.00186274410225451)","(6, 0.001788359833881259)","(12, 0.0017694628331810236)","(5, 0.0017625343753024936)","(9, 0.0017486608121544123)","(8, 0.0016908383695408702)"
"(0, 0.0020686984062194824)","(3, 0.002023465698584914)","(1, 0.00194642785936594)","(2, 0.001869860920123756)","(4, 0.0018426955211907625)","(6, 0.0017903483239933848)","(5, 0.0017610943177714944)","(9, 0.001759234699420631)","(15, 0.001732437638565898)","(12, 0.001722589717246592)"
"(4, 0.0018515586853027344)","(0, 0.0018433141522109509)","(9, 0.0018108570948243141)","(2, 0.0017857658676803112)","(5, 0.0017626154003664851)","(3, 0.0017487502191215754)","(1, 0.0017463344847783446)","(6, 0.0016881250776350498)","(12, 0.0015991103136911988)","(13, 0.0015887808986008167)"
"(4, 0.0018139355815947056)","(5, 0.0017620438011363149)","(2, 0.0017572998767718673)","(0, 0.0017412233864888549)","(3, 0.0017255758866667747)","(1, 0.0016726100584492087)","(32, 0.0016148514114320278)","(6, 0.0016061741625890136)","(10, 0.001578305964358151)","(33, 0.0015459316782653332)"
"(5, 0.0017392528243362904)","(2, 0.001699821907095611)","(1, 0.0016977739287540317)","(4, 0.0016911780694499612)","(3, 0.0016816789284348488)","(6, 0.001603994402103126)","(8, 0.001582827535457909)","(0, 0.001533246017061174)","(12, 0.001501573366113007)","(11, 0.0014970350312069058)"
"(0, 0.0018358301604166627)","(2, 0.0017000127118080854)","(3, 0.0016670662444084883)","(1, 0.001633878331631422)","(9, 0.001616777735762298)","(8, 0.0015657246112823486)","(5, 0.0015470469370484352)","(4, 0.0015438419068232179)","(12, 0.0015302938409149647)","(6, 0.0014901799149811268)"
"(2, 0.0016621035756543279)","(8, 0.0016178584191948175)","(1, 0.0015469908248633146)","(3, 0.0015383565332740545)","(4, 0.0014808804262429476)","(13, 0.001471285242587328)","(0, 0.0014557045651599765)","(9, 0.001444671768695116)","(33, 0.0014223819598555565)","(6, 0.0013993644388392568)"
"(0, 0.0016048896359279752)","(4, 0.0015770131722092628)","(2, 0.001568546867929399)","(1, 0.0015478550922125578)","(3, 0.0015370744513347745)","(9, 0.0014482312835752964)","(5, 0.0014113134238868952)","(6, 0.0013623464619740844)","(37, 0.001359612331725657)","(12, 0.0013553011231124401)"
"(2, 0.0015636151656508446)","(0, 0.0015403192956000566)","(8, 0.0015284770634025335)","(1, 0.0015103018376976252)","(3, 0.0014915800420567393)","(10, 0.0014816510956734419)","(4, 0.0014653014950454235)","(9, 0.0014218271244317293)","(5, 0.0014204501640051603)","(6, 0.0014099925756454468)"
"(0, 0.0015213770093396306)","(2, 0.0015115308342501521)","(3, 0.001507004490122199)","(1, 0.0014536863891407847)","(5, 0.0014470684109255672)","(7, 0.0014268922386690974)","(4, 0.001418392639607191)","(11, 0.0013955873437225819)","(12, 0.0013732063816860318)","(6, 0.001367482589557767)"
"(1, 0.0014705806970596313)","(0, 0.0014310062397271395)","(7, 0.0013890356058254838)","(2, 0.001388214877806604)","(6, 0.0013771832454949617)","(9, 0.0013604408595710993)","(8, 0.0013541311491280794)","(4, 0.0013491773279383779)","(3, 0.0013262873981148005)","(28, 0.0013157790526747704)"
"(4, 0.0014218592550605536)","(9, 0.0014174282550811768)","(0, 0.001412085839547217)","(2, 0.001403080765157938)","(7, 0.001336561981588602)","(8, 0.0013350892113521695)","(3, 0.0013127594720572233)","(6, 0.001309870509430766)","(1, 0.0012977654114365578)","(10, 0.0012882089940831065)"
"(9, 0.0014329433906823397)","(4, 0.0013713145162910223)","(2, 0.0013467931421473622)","(0, 0.0013268458424136043)","(8, 0.0013154118787497282)","(3, 0.0012922495370730758)","(6, 0.0012875759275630116)","(10, 0.001247841166332364)","(13, 0.0012475204421207309)","(14, 0.001238076714798808)"
"(0, 0.0014034605119377375)","(9, 0.0013343137688934803)","(4, 0.0012960684252902865)","(2, 0.0012743925908580422)","(8, 0.0012610697885975242)","(21, 0.0012570094550028443)","(10, 0.0012450986541807652)","(3, 0.0012285822303965688)","(20, 0.0012278425274416804)","(1, 0.0012189513072371483)"
"(0, 0.0013726961333304644)","(9, 0.0013116681948304176)","(1, 0.0012943190522491932)","(3, 0.0012722479877993464)","(2, 0.0012597888708114624)","(10, 0.0012345474679023027)","(4, 0.001225041109137237)","(11, 0.0012191837886348367)","(21, 0.0012042648158967495)","(44, 0.0011951911728829145)"
"(1, 0.0012351047480478883)","(9, 0.0012311578029766679)","(0, 0.0012306261342018843)","(2, 0.0011844098335132003)","(4, 0.0011713128769770265)","(13, 0.0011606764746829867)","(12, 0.0011553323129191995)","(20, 0.0011485486757010221)","(3, 0.0011478752130642533)","(16, 0.001145240617915988)"
"(1, 0.0012859696289524436)","(13, 0.0012084495974704623)","(0, 0.0011997348628938198)","(28, 0.00116429862100631)","(12, 0.0011642611352726817)","(2, 0.001160554587841034)","(8, 0.0011345898965373635)","(9, 0.0011337166652083397)","(10, 0.0011318761389702559)","(46, 0.00112927018199116)"
"(1, 0.0012416642857715487)","(0, 0.0012168324319645762)","(2, 0.0011892992770299315)","(13, 0.0011546111200004816)","(4, 0.0011463570408523083)","(9, 0.0011449542362242937)","(6, 0.0011424827389419079)","(10, 0.0011139183770865202)","(21, 0.0010997236240655184)","(5, 0.001095718122087419)"
"(4, 0.0011980182025581598)","(1, 0.0011694127460941672)","(23, 0.0011593431700021029)","(0, 0.0011584705207496881)","(13, 0.0011392146116122603)","(2, 0.0011305648367851973)","(20, 0.0011193203972652555)","(12, 0.001114813145250082)","(9, 0.0011139941634610295)","(10, 0.0010933810845017433)"
"(4, 0.0012279433431103826)","(2, 0.001180515275336802)","(1, 0.0011650669621303678)","(0, 0.001121573499403894)","(23, 0.0011096119415014982)","(6, 0.0010911196004599333)","(3, 0.0010805261554196477)","(7, 0.0010782491881400347)","(5, 0.001075315522029996)","(14, 0.0010673123179003596)"
"(0, 0.0011884248815476894)","(3, 0.0011586279142647982)","(1, 0.0011492931516841054)","(2, 0.0011324250372126698)","(6, 0.0011134915985167027)","(4, 0.0010832888074219227)","(7, 0.0010771584929898381)","(13, 0.0010765856131911278)","(23, 0.0010697853285819292)","(8, 0.001067770761437714)"
"(23, 0.0012364196591079235)","(0, 0.001154283876530826)","(4, 0.0011195760453119874)","(22, 0.0011127591133117676)","(6, 0.0011000365484505892)","(24, 0.0010787749197334051)","(1, 0.0010708891786634922)","(21, 0.0010617088992148638)","(3, 0.001058245892636478)","(25, 0.0010419052559882402)"
"(24, 0.0012080222368240356)","(23, 0.001144576701335609)","(25, 0.001123414607718587)","(0, 0.0011004358530044556)","(22, 0.0010876143351197243)","(1, 0.0010793006513267756)","(6, 0.0010482746874913573)","(2, 0.0010261476272717118)","(8, 0.0010166961001232266)","(35, 0.001010565203614533)"
"(1, 0.0011192726669833064)","(3, 0.0010932922596111894)","(2, 0.0010627037845551968)","(23, 0.0010597914224490523)","(25, 0.0010360307060182095)","(6, 0.0010308825876563787)","(26, 0.0010291016660630703)","(0, 0.0010219627292826772)","(9, 0.0010049849515780807)","(4, 0.0009981233160942793)"
"(2, 0.0010574620682746172)","(1, 0.001047037192620337)","(26, 0.0010463536018505692)","(27, 0.0010297256521880627)","(16, 0.0010112369200214744)","(10, 0.0010055702878162265)","(4, 0.0009839811827987432)","(24, 0.000978954485617578)","(9, 0.0009774684440344572)","(8, 0.0009628778789192438)"
"(0, 0.001097015105187893)","(2, 0.0010461461497470737)","(8, 0.0010137748904526234)","(1, 0.001012015389278531)","(4, 0.000994573230855167)","(27, 0.0009874540846794844)","(16, 0.0009848368354141712)","(9, 0.0009773022029548883)","(13, 0.0009538847371004522)","(11, 0.0009536474826745689)"
"(0, 0.0011287295492365956)","(2, 0.0011152875376865268)","(1, 0.0011000684462487698)","(9, 0.000974537106230855)","(4, 0.0009637877228669822)","(3, 0.0009463989990763366)","(44, 0.0009344196296297014)","(8, 0.0009327778243459761)","(28, 0.0009281605598516762)","(6, 0.0009280538652092218)"
"(1, 0.001054206513799727)","(2, 0.0010327354539185762)","(0, 0.00101397221442312)","(26, 0.0009654199820943177)","(27, 0.0009603846119716763)","(9, 0.0009511768585070968)","(10, 0.0009502583998255432)","(28, 0.0009338206145912409)","(5, 0.0009204861707985401)","(4, 0.0009186232346110046)"
"(2, 0.0010655629448592663)","(1, 0.0010400154860690236)","(28, 0.0009410285856574774)","(3, 0.0009354621288366616)","(27, 0.000929640547838062)","(48, 0.0009228605194948614)","(4, 0.0009149253601208329)","(24, 0.0009091758984141052)","(46, 0.00090809166431427)","(7, 0.0009077930590137839)"
"(2, 0.0009878975106403232)","(28, 0.0009434306412003934)","(31, 0.0009367245365865529)","(3, 0.0009345656726509333)","(7, 0.0009249347494915128)","(9, 0.0009225505637004972)","(1, 0.0009164828225038946)","(6, 0.0009133726125583053)","(4, 0.0009099405724555254)","(43, 0.0009058290743269026)"
"(9, 0.0009757187799550593)","(5, 0.0009630128624849021)","(4, 0.00094499287661165)","(1, 0.000924653431866318)","(2, 0.0009242522646673024)","(3, 0.0009223175002261996)","(0, 0.0009144305950030684)","(6, 0.0008965808083303273)","(21, 0.0008858430664986372)","(28, 0.000881111016497016)"
"(1, 0.0009113061241805553)","(28, 0.0009075367706827819)","(4, 0.0008948802715167403)","(0, 0.0008938538958318532)","(2, 0.0008929651812650263)","(6, 0.000888102047611028)","(5, 0.0008863800903782248)","(24, 0.0008680588216520846)","(9, 0.0008641165331937373)","(35, 0.00085669249529019)"
"(2, 0.0009683585376478732)","(11, 0.000905278604477644)","(1, 0.0009027534979395568)","(0, 0.0008919984102249146)","(28, 0.0008916443330235779)","(9, 0.0008833647007122636)","(8, 0.0008771717548370361)","(6, 0.0008695319411344826)","(7, 0.0008539169793948531)","(20, 0.0008511793566867709)"
"(2, 0.0009610426495783031)","(8, 0.0009426110773347318)","(1, 0.0009240591316483915)","(27, 0.0009046378545463085)","(0, 0.0008931076736189425)","(38, 0.0008484018035233021)","(9, 0.0008472510962747037)","(6, 0.0008429110166616738)","(7, 0.0008366310503333807)","(51, 0.0008329811971634626)"
"(2, 0.0009512334945611656)","(9, 0.0009093713597394526)","(1, 0.0009021926089189947)","(8, 0.0008845233824104071)","(33, 0.0008675575372762978)","(0, 0.0008596295374445617)","(38, 0.0008461546967737377)","(63, 0.0008433347684331238)","(59, 0.0008336281753145158)","(58, 0.0008327519753947854)"
"(2, 0.0008768194820731878)","(31, 0.0008712646085768938)","(7, 0.0008673456031829119)","(1, 0.0008553647785447538)","(4, 0.0008550017955712974)","(3, 0.0008521017152816057)","(8, 0.0008430650923401117)","(5, 0.0008336364990100265)","(9, 0.0008275449508801103)","(19, 0.0008265894721262157)"
"(4, 0.0008985876920633018)","(1, 0.0008963915752246976)","(6, 0.0008857902721501887)","(11, 0.0008675360586494207)","(5, 0.0008674788405187428)","(9, 0.000865051755681634)","(8, 0.0008621978922747076)","(10, 0.0008529499173164368)","(2, 0.0008433392504230142)","(19, 0.0008408611756749451)"
"(1, 0.0009011149522848427)","(5, 0.0008839967777021229)","(6, 0.0008792310836724937)","(2, 0.0008691489929333329)","(8, 0.0008481413242407143)","(4, 0.0008370160940103233)","(33, 0.0008359441417269409)","(36, 0.0008340940112248063)","(55, 0.0008337110048159957)","(10, 0.0008171197841875255)"
"(2, 0.0009357014205306768)","(11, 0.0008814728353172541)","(6, 0.0008554208325222135)","(12, 0.0008439698722213507)","(5, 0.0008383127860724926)","(1, 0.0008344865054823458)","(19, 0.0008198004798032343)","(9, 0.0008106148452498019)","(20, 0.000807914708275348)","(4, 0.0008038124651648104)"
"(1, 0.0008765789680182934)","(2, 0.0008604812901467085)","(8, 0.0008402660605497658)","(6, 0.000825918628834188)","(9, 0.0008114883094094694)","(3, 0.0008057075901888311)","(38, 0.0008011460304260254)","(36, 0.0007965111872181296)","(10, 0.000795995001681149)","(0, 0.0007905039237812161)"
"(9, 0.0008874610066413879)","(2, 0.0008138251141645014)","(10, 0.0008087563328444958)","(4, 0.0008074763463810086)","(3, 0.0008000651141628623)","(5, 0.000788890989497304)","(1, 0.0007838776800781488)","(8, 0.0007759404252283275)","(23, 0.0007669294136576355)","(6, 0.0007523787207901478)"
"(4, 0.0008899703389033675)","(10, 0.000829654629342258)","(0, 0.0008041203254833817)","(24, 0.0007961824303492904)","(9, 0.0007956483750604093)","(1, 0.0007932871812954545)","(2, 0.0007878929609432817)","(5, 0.0007677063113078475)","(3, 0.0007613670895807445)","(23, 0.0007521078223362565)"
"(0, 0.0008084559231065214)","(6, 0.0007992041064426303)","(25, 0.00079211505362764)","(10, 0.0007846808293834329)","(11, 0.0007833701092749834)","(38, 0.0007772168610244989)","(9, 0.0007766622584313154)","(1, 0.0007701670983806252)","(63, 0.0007690837956033647)","(12, 0.0007604280253872275)"
"(1, 0.0008021408575586975)","(12, 0.0008001232054084539)","(11, 0.0007869612891227007)","(0, 0.0007849493413232267)","(47, 0.0007657104870304465)","(4, 0.0007638550014235079)","(6, 0.0007592090987600386)","(10, 0.0007558363722637296)","(2, 0.0007538938662037253)","(48, 0.0007284566527232528)"
"(1, 0.0008066314621828496)","(2, 0.0007901409408077598)","(26, 0.0007522720261476934)","(12, 0.00075147656025365)","(47, 0.0007514205644838512)","(6, 0.0007261937716975808)","(48, 0.0007241350249387324)","(0, 0.0007230732007883489)","(23, 0.00072214484680444)","(46, 0.0007160085369832814)"
"(2, 0.0007883515791036189)","(1, 0.0007711559301242232)","(6, 0.0007543641258962452)","(45, 0.0007428053067997098)","(4, 0.0007412779377773404)","(12, 0.0007346833008341491)","(10, 0.0007276353426277637)","(0, 0.0007254502270370722)","(8, 0.0007142350077629089)","(75, 0.0007113623432815075)"
"(10, 0.0007576432544738054)","(2, 0.0007551342132501304)","(46, 0.0007510390714742243)","(1, 0.000740739400498569)","(4, 0.0007343185134232044)","(5, 0.000725446327123791)","(0, 0.0007199424435384572)","(13, 0.0007198413950391114)","(19, 0.0007078394410200417)","(6, 0.0007059654453769326)"
"(2, 0.0007586524006910622)","(4, 0.0007302981684915721)","(46, 0.0007240569684654474)","(0, 0.0007204503053799272)","(10, 0.0007106646662577987)","(43, 0.0007072767475619912)","(11, 0.0007014310103841126)","(6, 0.0007010525441728532)","(7, 0.0006982630584388971)","(75, 0.000694628048222512)"
"(2, 0.0007767740171402693)","(4, 0.0007715678075328469)","(1, 0.0007711726357229054)","(7, 0.0007381835603155196)","(11, 0.000725062214769423)","(0, 0.0007186889415606856)","(6, 0.0007152685429900885)","(47, 0.0007147249416448176)","(19, 0.0007020991761237383)","(48, 0.0006990653346292675)"
"(0, 0.0007880926132202148)","(1, 0.0007503816741518676)","(4, 0.0007418650202453136)","(6, 0.0007370149833150208)","(2, 0.0007356423302553594)","(19, 0.000719395000487566)","(7, 0.0007105419063009322)","(75, 0.0006976190488785505)","(23, 0.0006860181456431746)","(10, 0.0006768059683963656)"
"(2, 0.0007537308265455067)","(7, 0.0007109004072844982)","(4, 0.0007098999340087175)","(19, 0.0007050901767797768)","(1, 0.0007030623964965343)","(47, 0.0007009351393207908)","(6, 0.0006949552916921675)","(80, 0.0006861406727693975)","(8, 0.0006783080170862377)","(79, 0.000673155183903873)"
"(2, 0.0007523599197156727)","(5, 0.0007282436126843095)","(1, 0.0007175117498263717)","(4, 0.0007113039609976113)","(48, 0.0007091808365657926)","(47, 0.0007085284451022744)","(9, 0.0006889983778819442)","(6, 0.0006841984577476978)","(3, 0.0006788298487663269)","(0, 0.0006781163974665105)"
"(2, 0.0007937273476272821)","(4, 0.0007631075568497181)","(0, 0.0007435905863530934)","(1, 0.0007170605822466314)","(7, 0.000695965311024338)","(19, 0.0006937325233593583)","(3, 0.0006932953256182373)","(13, 0.0006907126517035067)","(12, 0.0006650686264038086)","(9, 0.0006559467292390764)"
"(2, 0.0007760676671750844)","(20, 0.0007065230747684836)","(1, 0.0007005924126133323)","(0, 0.0007005733205005527)","(7, 0.0006875353865325451)","(5, 0.0006808072212152183)","(4, 0.0006804633303545415)","(11, 0.0006802898715250194)","(6, 0.0006787198944948614)","(3, 0.0006780669209547341)"
"(2, 0.0007137879729270935)","(6, 0.000706820806954056)","(0, 0.0006996026495471597)","(1, 0.0006984114879742265)","(7, 0.0006770992185920477)","(4, 0.0006669959402643144)","(79, 0.0006609222036786377)","(80, 0.0006600555498152971)","(23, 0.0006594234728254378)","(73, 0.0006411463255062699)"
"(1, 0.0007248606998473406)","(0, 0.0007162237307056785)","(23, 0.0006989854737184942)","(2, 0.0006986343651078641)","(6, 0.0006874438840895891)","(25, 0.000656190502922982)","(4, 0.0006493875407613814)","(5, 0.0006461584707722068)","(7, 0.0006376755191013217)","(3, 0.0006311953184194863)"
"(2, 0.000764331198297441)","(1, 0.0007601907709613442)","(23, 0.000700515229254961)","(7, 0.000678165873978287)","(4, 0.0006733331247232854)","(5, 0.0006670084549114108)","(6, 0.0006662443047389388)","(19, 0.0006648919079452753)","(0, 0.0006527730729430914)","(3, 0.0006398519617505372)"
"(2, 0.0008313634898513556)","(4, 0.0007172960322350264)","(1, 0.0007046607206575572)","(7, 0.000668689317535609)","(6, 0.0006613081786781549)","(10, 0.000656491203699261)","(15, 0.0006533712148666382)","(3, 0.0006415069219656289)","(16, 0.0006378457183018327)","(19, 0.0006303596310317516)"
"(2, 0.000722445547580719)","(16, 0.0007068911218084395)","(1, 0.0006781470729038119)","(7, 0.0006715783383697271)","(4, 0.0006693011382594705)","(0, 0.0006630694842897356)","(6, 0.0006454628892242908)","(3, 0.0006450730725191534)","(63, 0.0006322309491224587)","(15, 0.0006282946560531855)"
"(2, 0.0007343754405155778)","(1, 0.0006765681318938732)","(4, 0.000664427294395864)","(13, 0.0006505405763164163)","(21, 0.0006300866371020675)","(6, 0.0006280780071392655)","(7, 0.0006238528876565397)","(63, 0.0006237516063265502)","(22, 0.0006221192888915539)","(23, 0.0006199994822964072)"
"(2, 0.0006848737830296159)","(1, 0.0006603497313335538)","(86, 0.0006310552125796676)","(23, 0.0006247657584026456)","(4, 0.0006211993168108165)","(10, 0.000619331025518477)","(3, 0.0006185555248521268)","(84, 0.0006143245263956487)","(6, 0.0006131788832135499)","(81, 0.0005988675402477384)"
"(1, 0.000734449306037277)","(2, 0.0007200187537819147)","(6, 0.000668542692437768)","(4, 0.000656366057228297)","(60, 0.0006367036839947104)","(7, 0.0006356844096444547)","(11, 0.0006162035278975964)","(0, 0.0006117838784120977)","(3, 0.0006106203654780984)","(57, 0.0006037965649738908)"
"(2, 0.0007400315953418612)","(1, 0.0007080233190208673)","(4, 0.0006983229541219771)","(17, 0.0006794956279918551)","(3, 0.0006606206297874451)","(5, 0.000653362600132823)","(6, 0.0006198749179020524)","(23, 0.0006148430984467268)","(16, 0.0005976789980195463)","(0, 0.0005960026173852384)"
"(4, 0.0006958526209928095)","(2, 0.0006882539601065218)","(5, 0.000657734286505729)","(8, 0.0006531363469548523)","(16, 0.0006513288826681674)","(92, 0.0006496697897091508)","(1, 0.0006263655377551913)","(93, 0.0006144925719127059)","(7, 0.0006142556667327881)","(6, 0.000602384505327791)"
