"(4, 0.004984564613550901)","(10, 0.004570731893181801)","(3, 0.0044884588569402695)","(0, 0.004451456014066935)","(2, 0.0044111632741987705)","(5, 0.004345583729445934)","(1, 0.004220860078930855)","(8, 0.004192628897726536)","(9, 0.004109163302928209)","(6, 0.004086823668330908)"
"(1, 0.004422464407980442)","(10, 0.00438050739467144)","(4, 0.004364576190710068)","(2, 0.004347534384578466)","(0, 0.004178021103143692)","(3, 0.0040070414543151855)","(11, 0.003990764729678631)","(5, 0.003988745156675577)","(7, 0.003829789115116)","(9, 0.0035751485265791416)"
"(2, 0.004347255453467369)","(0, 0.004094289615750313)","(1, 0.003929181024432182)","(3, 0.0038878321647644043)","(4, 0.003791594412177801)","(5, 0.0037912249099463224)","(12, 0.003750906093046069)","(11, 0.003697493113577366)","(10, 0.0035292243119329214)","(6, 0.003451442811638117)"
"(1, 0.004249002784490585)","(0, 0.004048056434839964)","(2, 0.0038433384615927935)","(12, 0.0038121200632303953)","(5, 0.0036966216284781694)","(3, 0.003568239277228713)","(13, 0.00340070016682148)","(4, 0.0033616041764616966)","(11, 0.0031412721145898104)","(6, 0.0031098413746804)"
"(0, 0.004459049552679062)","(1, 0.0042592547833919525)","(2, 0.003935165237635374)","(4, 0.0034544849768280983)","(13, 0.0033949350472539663)","(5, 0.003284673672169447)","(3, 0.0032461988739669323)","(14, 0.0030365539714694023)","(9, 0.002912367694079876)","(8, 0.002901596948504448)"
"(0, 0.004239685367792845)","(1, 0.004183671437203884)","(3, 0.0033251214772462845)","(2, 0.0032658458221703768)","(14, 0.003259410848841071)","(13, 0.0031115435995161533)","(4, 0.0030326186679303646)","(10, 0.0029229330830276012)","(11, 0.0028362132143229246)","(5, 0.002750396728515625)"
"(0, 0.0045015644282102585)","(1, 0.004023049026727676)","(2, 0.0031040930189192295)","(3, 0.003034745343029499)","(4, 0.0029492450412362814)","(13, 0.0028826426714658737)","(5, 0.002794163301587105)","(15, 0.002712757559493184)","(14, 0.002705106744542718)","(6, 0.0026893187314271927)"
"(0, 0.0043757082894444466)","(1, 0.0038219643756747246)","(2, 0.003074642503634095)","(3, 0.002728074789047241)","(12, 0.0027047074399888515)","(4, 0.002679885597899556)","(5, 0.0026273918338119984)","(13, 0.0025952481664717197)","(16, 0.0025610255543142557)","(15, 0.002512116450816393)"
"(0, 0.004222982097417116)","(1, 0.0033832050394266844)","(2, 0.00317819113843143)","(4, 0.0028035377617925406)","(13, 0.002679884433746338)","(14, 0.0025532401632517576)","(5, 0.0024620951153337955)","(3, 0.002456178655847907)","(9, 0.0024438106920570135)","(8, 0.0023547972086817026)"
"(0, 0.0037232053000479937)","(1, 0.003520212136209011)","(4, 0.002766347024589777)","(2, 0.002705642022192478)","(10, 0.002675296040251851)","(15, 0.002577014034613967)","(13, 0.0025238371454179287)","(5, 0.0024673629086464643)","(8, 0.0023801529314368963)","(3, 0.002345620421692729)"
"(0, 0.003501319792121649)","(1, 0.003185560693964362)","(11, 0.0026969481259584427)","(2, 0.002617145888507366)","(4, 0.0025265037547796965)","(3, 0.00251870509237051)","(16, 0.0025048779789358377)","(13, 0.0023739563766866922)","(6, 0.0023289097007364035)","(7, 0.0022709621116518974)"
"(0, 0.0032029389403760433)","(1, 0.0030670666601508856)","(2, 0.002652993192896247)","(4, 0.0025482105556875467)","(10, 0.0024561358150094748)","(11, 0.0024473690427839756)","(3, 0.0024079144932329655)","(12, 0.002382972277700901)","(6, 0.0022956477478146553)","(5, 0.002271643839776516)"
"(2, 0.0028658497612923384)","(0, 0.002823225222527981)","(1, 0.0026752448175102472)","(13, 0.002532336628064513)","(7, 0.0023153864312916994)","(4, 0.002283636247739196)","(16, 0.002239761408418417)","(12, 0.002153409644961357)","(6, 0.0021490585058927536)","(11, 0.0021399855613708496)"
"(1, 0.002928290283307433)","(0, 0.0028365778271108866)","(3, 0.0023261511232703924)","(2, 0.0023048424627631903)","(16, 0.002300677355378866)","(14, 0.002260472858324647)","(5, 0.0022603380493819714)","(12, 0.0022546087857335806)","(4, 0.0022068643011152744)","(7, 0.0021668612025678158)"
"(0, 0.0029219663701951504)","(1, 0.0025857912842184305)","(3, 0.0024165355134755373)","(2, 0.0023594617377966642)","(15, 0.0023124718572944403)","(11, 0.002249722369015217)","(4, 0.002211331157013774)","(5, 0.0021927785128355026)","(7, 0.002168489620089531)","(16, 0.0021018553525209427)"
"(0, 0.002837929641827941)","(1, 0.002786788856610656)","(3, 0.0027165233623236418)","(2, 0.002477020025253296)","(4, 0.0023244237527251244)","(5, 0.0022809398360550404)","(11, 0.0020918475929647684)","(7, 0.002059189137071371)","(6, 0.002040700986981392)","(16, 0.0020249413792043924)"
"(0, 0.0024758027866482735)","(1, 0.0023745454382151365)","(2, 0.0022568190470337868)","(3, 0.0022411763202399015)","(4, 0.002220921451225877)","(17, 0.0020790528506040573)","(5, 0.0020218444988131523)","(16, 0.001989519689232111)","(13, 0.001951701589860022)","(12, 0.0018859016709029675)"
"(0, 0.0023788297548890114)","(1, 0.002357887104153633)","(4, 0.0020691202953457832)","(3, 0.0020000231452286243)","(5, 0.0019735144451260567)","(2, 0.0019109403947368264)","(13, 0.0019077479373663664)","(10, 0.0018520880257710814)","(9, 0.0018360423855483532)","(11, 0.0018357968656346202)"
"(0, 0.002399152610450983)","(1, 0.0022121809888631105)","(2, 0.0020632923115044832)","(3, 0.0019066845998167992)","(12, 0.0018572270637378097)","(4, 0.0018326115095987916)","(13, 0.0018281626980751753)","(8, 0.001826208783313632)","(5, 0.0018063950119540095)","(6, 0.001789699774235487)"
"(0, 0.002266902942210436)","(1, 0.0022556292824447155)","(4, 0.0020095694344490767)","(3, 0.0019836395513266325)","(2, 0.001950429636053741)","(5, 0.001869436469860375)","(15, 0.0017685175407677889)","(7, 0.001721464446745813)","(6, 0.0017124712467193604)","(13, 0.0016845476347953081)"
"(0, 0.002203318988904357)","(1, 0.0021255577448755503)","(5, 0.00198371522128582)","(2, 0.0019464445067569613)","(4, 0.0018904590979218483)","(3, 0.0018697023624554276)","(16, 0.0016781366430222988)","(6, 0.0016561794327571988)","(10, 0.0016260015545412898)","(8, 0.0016249001491814852)"
"(0, 0.002008456038311124)","(1, 0.001927410950884223)","(5, 0.0019225418800488114)","(2, 0.001863687066361308)","(3, 0.001793540664948523)","(4, 0.001741893240250647)","(6, 0.0017244672635570168)","(9, 0.0017106974264606833)","(13, 0.0016541826771572232)","(8, 0.001647530822083354)"
"(1, 0.0019205290591344237)","(5, 0.0018205809174105525)","(0, 0.0017980486154556274)","(4, 0.0017915404168888927)","(6, 0.0017224854091182351)","(9, 0.0017140305135399103)","(2, 0.001705766306258738)","(12, 0.0016791719244793057)","(16, 0.001639827503822744)","(3, 0.0016357142012566328)"
"(0, 0.0018552541732788086)","(1, 0.001795858726836741)","(8, 0.0017952168127521873)","(5, 0.0017234784318134189)","(2, 0.0017134094377979636)","(3, 0.0016448521055281162)","(13, 0.0016379469307139516)","(4, 0.0016330129001289606)","(7, 0.0016327202320098877)","(6, 0.0016002058982849121)"
"(0, 0.0019675802905112505)","(5, 0.0017447257414460182)","(1, 0.0017117703100666404)","(8, 0.0016824572812765837)","(4, 0.0016308367485180497)","(9, 0.001569106592796743)","(3, 0.001553345937281847)","(2, 0.0015472066588699818)","(12, 0.0015465342439711094)","(6, 0.0015413010260090232)"
"(0, 0.0018927634228020906)","(1, 0.001768774352967739)","(5, 0.0017395222093909979)","(6, 0.0016029858961701393)","(8, 0.0015818774700164795)","(9, 0.0015595901058986783)","(2, 0.0015377432573586702)","(12, 0.0015368557069450617)","(28, 0.0015281045343726873)","(7, 0.0015209787525236607)"
"(1, 0.0018117368454113603)","(0, 0.0017389702843502164)","(29, 0.0016602122923359275)","(3, 0.0015829486073926091)","(4, 0.001579503994435072)","(2, 0.0015752739273011684)","(13, 0.001572560053318739)","(10, 0.001515512471087277)","(5, 0.0015005480963736773)","(8, 0.0014996511163190007)"
"(0, 0.0017315256409347057)","(1, 0.0016376745188608766)","(12, 0.0015911245718598366)","(3, 0.0015677332412451506)","(4, 0.0015364104183390737)","(5, 0.0015325737185776234)","(2, 0.0015286547131836414)","(11, 0.0014940208056941628)","(30, 0.0014762639766559005)","(9, 0.0014376497128978372)"
"(0, 0.0018864453304558992)","(1, 0.001685619936324656)","(2, 0.001617578323930502)","(31, 0.0014975684462115169)","(4, 0.0014911431353539228)","(13, 0.0014774149749428034)","(12, 0.001461882027797401)","(5, 0.0014232576359063387)","(3, 0.0014083754504099488)","(11, 0.0013655840884894133)"
"(0, 0.0017166578909382224)","(9, 0.0015351451002061367)","(4, 0.0014516699593514204)","(1, 0.00142502726521343)","(5, 0.0014059186214581132)","(32, 0.0013643866404891014)","(2, 0.0013629281893372536)","(13, 0.0013578826328739524)","(7, 0.001355494256131351)","(35, 0.001353709725663066)"
"(0, 0.0015599882462993264)","(1, 0.001482744817622006)","(4, 0.001459166407585144)","(3, 0.0014261245960369706)","(8, 0.0013714742381125689)","(11, 0.001370465150102973)","(5, 0.0013696003006771207)","(13, 0.001361795119009912)","(2, 0.001361480331979692)","(9, 0.0013580549275502563)"
"(0, 0.0016641205875203013)","(4, 0.0015554928686469793)","(9, 0.0014012432657182217)","(2, 0.0013849824899807572)","(12, 0.0013805895578116179)","(3, 0.001380486530251801)","(1, 0.0013258528197184205)","(8, 0.0013230937765911222)","(5, 0.001308540115132928)","(10, 0.0013073598966002464)"
"(0, 0.0016434121644124389)","(1, 0.0015526121715083718)","(3, 0.001446403912268579)","(10, 0.001443446846678853)","(2, 0.001424781046807766)","(12, 0.0013952857116237283)","(5, 0.0013793313410133123)","(4, 0.0013609773013740778)","(8, 0.0013082885416224599)","(9, 0.0013004046631976962)"
"(0, 0.0016904872609302402)","(5, 0.0014246129430830479)","(3, 0.0014239245792850852)","(4, 0.0013932102592661977)","(1, 0.0013753277016803622)","(13, 0.0012867206241935492)","(12, 0.0012701094383373857)","(2, 0.0012522077886387706)","(36, 0.0012177824974060059)","(6, 0.0012103015324100852)"
"(0, 0.0014706593938171864)","(12, 0.0013747394550591707)","(5, 0.0013628685846924782)","(13, 0.001336892251856625)","(2, 0.0013049024855718017)","(4, 0.0012929755030199885)","(6, 0.0012656241888180375)","(3, 0.0012405365705490112)","(1, 0.0012256437912583351)","(8, 0.0012253058375790715)"
"(0, 0.0015268302522599697)","(13, 0.0013619982637465)","(4, 0.0013034188887104392)","(9, 0.0012879633577540517)","(1, 0.0012793928617611527)","(39, 0.0012562960619106889)","(3, 0.0012467593187466264)","(8, 0.0012351912446320057)","(6, 0.0012136762961745262)","(10, 0.0012135016731917858)"
"(0, 0.001508150133304298)","(9, 0.0013890952104702592)","(4, 0.0012845576275140047)","(5, 0.0012815201189368963)","(2, 0.001247164560481906)","(1, 0.0012339424574747682)","(3, 0.0012278431095182896)","(13, 0.0012195497984066606)","(6, 0.0011995333479717374)","(10, 0.001194272073917091)"
"(0, 0.0014052868355065584)","(1, 0.0013210796751081944)","(2, 0.0012979883467778563)","(3, 0.0012185275554656982)","(10, 0.0011919498210772872)","(9, 0.001190317329019308)","(4, 0.0011658316943794489)","(5, 0.0011455976637080312)","(13, 0.0011363860685378313)","(43, 0.0011357968905940652)"
"(0, 0.00153732777107507)","(2, 0.0012665712274610996)","(3, 0.0012482136953622103)","(4, 0.001217553042806685)","(5, 0.001176611753180623)","(41, 0.0011637163115665317)","(6, 0.0011581790167838335)","(1, 0.0011552887735888362)","(10, 0.001133969984948635)","(9, 0.001127690658904612)"
"(0, 0.0015001260908320546)","(3, 0.0012240230571478605)","(1, 0.0012239417992532253)","(4, 0.0011964470613747835)","(2, 0.001180834136903286)","(10, 0.001163529115729034)","(5, 0.0011496805818751454)","(11, 0.0011003219988197088)","(13, 0.0010903942165896297)","(42, 0.001088292570784688)"
"(0, 0.001448616967536509)","(6, 0.0012397915124893188)","(2, 0.0011973065556958318)","(4, 0.0011686569778248668)","(3, 0.001159166102297604)","(5, 0.001133509911596775)","(1, 0.0011281430488452315)","(13, 0.001122458023019135)","(9, 0.0011009383015334606)","(11, 0.001089485827833414)"
"(0, 0.0012980967294424772)","(4, 0.0012398820836097002)","(2, 0.0011936825467273593)","(13, 0.001168323797173798)","(3, 0.0011624580947682261)","(1, 0.001101092086173594)","(12, 0.0010988384019583464)","(9, 0.0010915190214291215)","(6, 0.0010597401997074485)","(29, 0.0010593909537419677)"
"(0, 0.0013350563822314143)","(8, 0.0011141669237986207)","(27, 0.0011061716359108686)","(29, 0.0010773224057629704)","(9, 0.0010762602323666215)","(4, 0.0010738777928054333)","(48, 0.0010734796524047852)","(28, 0.0010611838661134243)","(5, 0.0010579231893643737)","(13, 0.0010511011350899935)"
"(0, 0.001224120263941586)","(9, 0.0012017476838082075)","(2, 0.001071993145160377)","(1, 0.0010694420197978616)","(5, 0.0010614055208861828)","(27, 0.001054776948876679)","(3, 0.001053981832228601)","(10, 0.001030994695611298)","(24, 0.0010289347264915705)","(4, 0.0010275267995893955)"
"(0, 0.0012350898468866944)","(10, 0.0011922329431399703)","(9, 0.0011189025826752186)","(4, 0.0010963701643049717)","(3, 0.0010575571795925498)","(1, 0.0010360169690102339)","(6, 0.0010346048511564732)","(8, 0.001033390173688531)","(11, 0.0010333484970033169)","(31, 0.0009949490195140243)"
"(10, 0.0012746733846142888)","(9, 0.001141223357990384)","(0, 0.001093291095457971)","(11, 0.0010845779906958342)","(7, 0.0010753864189609885)","(48, 0.00102525413967669)","(8, 0.0010228699538856745)","(4, 0.0010184519924223423)","(13, 0.0010109127033501863)","(3, 0.001004965859465301)"
"(0, 0.0012324649142101407)","(10, 0.001114927581511438)","(12, 0.0010903162183240056)","(9, 0.0010836470173671842)","(1, 0.0010440773330628872)","(4, 0.001034865970723331)","(8, 0.0010308396304026246)","(11, 0.00101630506105721)","(3, 0.0010081845102831721)","(6, 0.0010027432581409812)"
"(10, 0.001137297134846449)","(0, 0.001127868890762329)","(9, 0.001073938561603427)","(12, 0.0010558980284258723)","(13, 0.0010240399278700352)","(11, 0.0010011863196268678)","(31, 0.0009765994036570191)","(6, 0.0009673953172750771)","(29, 0.0009621059871278703)","(8, 0.0009533202392049134)"
"(10, 0.0011845487169921398)","(11, 0.0010240846313536167)","(0, 0.001017205766402185)","(12, 0.0010160115780308843)","(13, 0.001012291293591261)","(9, 0.0010033780708909035)","(2, 0.000991601962596178)","(4, 0.0009685680270195007)","(35, 0.0009448164491914213)","(1, 0.0009362024138681591)"
"(0, 0.0011694103013724089)","(2, 0.0010962176602333784)","(11, 0.0010175812058150768)","(9, 0.0010113567113876343)","(13, 0.0010073441080749035)","(1, 0.0009998977184295654)","(12, 0.0009957307484000921)","(35, 0.0009422838920727372)","(10, 0.0009414482046850026)","(33, 0.0009392499923706055)"
"(0, 0.0011357265757396817)","(12, 0.0010985219851136208)","(2, 0.0010387664660811424)","(13, 0.0010226285085082054)","(9, 0.0009940251475200057)","(10, 0.0009864259045571089)","(3, 0.0009552955743856728)","(4, 0.000951204274315387)","(1, 0.0009343588608317077)","(32, 0.0009304445702582598)"
"(13, 0.0009824138833209872)","(6, 0.0009484243346378207)","(2, 0.0009354382636956871)","(3, 0.0009289372246712446)","(10, 0.0009210091666318476)","(1, 0.000919624581001699)","(12, 0.0009161508060060441)","(11, 0.0009106344077736139)","(4, 0.0009010594803839922)","(9, 0.0008994847303256392)"
"(4, 0.0010177185758948326)","(10, 0.0009995871223509312)","(3, 0.0009518677252344787)","(0, 0.0009341847617179155)","(2, 0.0009337228257209063)","(1, 0.0009263503598049283)","(13, 0.0009193026926368475)","(12, 0.0009009998757392168)","(36, 0.0008903217385523021)","(11, 0.0008739805198274553)"
"(0, 0.000997823430225253)","(4, 0.0009833216900005937)","(3, 0.0009563892963342369)","(2, 0.000942989019677043)","(10, 0.0009109699749387801)","(1, 0.0009047234198078513)","(31, 0.0008673149277456105)","(29, 0.0008655613637529314)","(57, 0.0008654743432998657)","(39, 0.0008616971899755299)"
"(0, 0.0010193162597715855)","(3, 0.0009375273948535323)","(39, 0.0009313863702118397)","(1, 0.0009288966539315879)","(4, 0.0009052941459231079)","(38, 0.0008956140372902155)","(57, 0.0008822870440781116)","(12, 0.0008678942685946822)","(27, 0.0008552336948923767)","(6, 0.0008479839307256043)"
"(0, 0.0009137970046140254)","(6, 0.0008723020437173545)","(2, 0.000869730138219893)","(3, 0.0008560809656046331)","(4, 0.0008522778516635299)","(29, 0.0008502560667693615)","(31, 0.0008448356529697776)","(12, 0.0008403590181842446)","(61, 0.0008402871899306774)","(39, 0.0008375817560590804)"
"(0, 0.0009671681909821928)","(3, 0.0009359419345855713)","(2, 0.0008901605033315718)","(29, 0.0008646422647871077)","(8, 0.0008552917861379683)","(34, 0.0008385961991734803)","(1, 0.0008372885058633983)","(62, 0.0008317375322803855)","(40, 0.0008314645383507013)","(12, 0.0008297598105855286)"
"(0, 0.000973898742813617)","(4, 0.0009114992571994662)","(3, 0.0008977395482361317)","(2, 0.0008922320557758212)","(9, 0.0008738398319110274)","(31, 0.0008669578819535673)","(1, 0.0008548039477318525)","(8, 0.0008331513381563127)","(10, 0.0008312764693982899)","(39, 0.0008290263940580189)"
"(0, 0.0009279316873289645)","(1, 0.0009126958320848644)","(10, 0.0009102672338485718)","(4, 0.0008831083541736007)","(9, 0.000852320808917284)","(3, 0.0008415537886321545)","(55, 0.0008112054783850908)","(2, 0.0008034887723624706)","(6, 0.0007968878489919007)","(29, 0.0007934978348203003)"
"(0, 0.000930582289583981)","(6, 0.0008744025253690779)","(9, 0.0008623134926892817)","(10, 0.0008590429788455367)","(2, 0.0008544090669602156)","(3, 0.000840641267132014)","(32, 0.0008393365424126387)","(40, 0.000836507068015635)","(1, 0.0008305379888042808)","(11, 0.0008283084607683122)"
"(0, 0.0009709841106086969)","(1, 0.000908526184502989)","(42, 0.000847945804707706)","(4, 0.0008155384566634893)","(65, 0.0008122790022753179)","(33, 0.0008113670628517866)","(9, 0.0008113527437672019)","(35, 0.0008080833940766752)","(12, 0.0008009236771613359)","(2, 0.000800900743342936)"
"(0, 0.0009554964490234852)","(9, 0.0008526825695298612)","(6, 0.0008486104197800159)","(48, 0.0008313590078614652)","(13, 0.0008244753116741776)","(1, 0.0008114781812764704)","(4, 0.0008054733043536544)","(12, 0.0008006495190784335)","(34, 0.0007868915563449264)","(8, 0.0007849750109016895)"
"(0, 0.000980636803433299)","(9, 0.0008724433137103915)","(4, 0.0008282634662464261)","(5, 0.0007991540478542447)","(1, 0.0007843869971111417)","(7, 0.0007737276027910411)","(3, 0.0007735517574474216)","(36, 0.0007693693041801453)","(6, 0.0007688921759836376)","(35, 0.0007655107765458524)"
"(0, 0.0009872158989310265)","(4, 0.0008340680506080389)","(1, 0.000803739414550364)","(36, 0.000790278019849211)","(37, 0.0007891702698543668)","(2, 0.0007859581965021789)","(6, 0.0007775407866574824)","(9, 0.000774511368945241)","(29, 0.0007626911974512041)","(48, 0.0007568693254143)"
"(0, 0.0008476788061670959)","(1, 0.0008308309479616582)","(10, 0.0008119213744066656)","(2, 0.0008094710065051913)","(42, 0.0008024030830711126)","(9, 0.0007933687884360552)","(48, 0.0007710772915743291)","(38, 0.0007498777122236788)","(30, 0.000746034667827189)","(29, 0.0007359153241850436)"
"(0, 0.0008829337311908603)","(9, 0.0008390092989429832)","(2, 0.0008201053715310991)","(1, 0.0007926452090032399)","(39, 0.0007893419242464006)","(10, 0.0007860803743824363)","(11, 0.0007720190333202481)","(6, 0.0007665037992410362)","(3, 0.0007509451825171709)","(38, 0.0007422399357892573)"
"(9, 0.0008538299589417875)","(10, 0.0008497738745063543)","(0, 0.000838087813463062)","(13, 0.0007925701211206615)","(2, 0.0007757702260278165)","(12, 0.0007703679730184376)","(42, 0.0007686450844630599)","(3, 0.000760658411309123)","(11, 0.0007433581631630659)","(1, 0.0007326022023335099)"
"(0, 0.0007871001726016402)","(13, 0.0007799142622388899)","(11, 0.000753065338358283)","(32, 0.0007401385810226202)","(42, 0.0007374489214271307)","(40, 0.0007268291665241122)","(5, 0.0007219969993457198)","(48, 0.0007196906371973455)","(47, 0.0007168615120463073)","(9, 0.0007149222656153142)"
"(13, 0.0007942584343254566)","(12, 0.0007773422985337675)","(0, 0.0007660827250219882)","(65, 0.0007559490040875971)","(5, 0.0007446807576343417)","(42, 0.0007326537161134183)","(27, 0.0007284706807695329)","(2, 0.0007143968250602484)","(41, 0.0007137131760828197)","(46, 0.000710046908352524)"
"(0, 0.0007487782859243453)","(13, 0.0007339075091294944)","(48, 0.0007306945044547319)","(42, 0.0007209539180621505)","(10, 0.0007201906992122531)","(9, 0.0007177904481068254)","(43, 0.0006905206828378141)","(47, 0.0006863879971206188)","(59, 0.0006841170834377408)","(29, 0.000680402503348887)"
"(0, 0.0007472792058251798)","(1, 0.0007422029739245772)","(2, 0.000722335884347558)","(29, 0.0006844490999355912)","(54, 0.000681925390381366)","(30, 0.00067607790697366)","(10, 0.0006752830813638866)","(44, 0.0006654533790424466)","(68, 0.0006646120455116034)","(3, 0.0006634062738157809)"
"(45, 0.0007233929354697466)","(44, 0.0007222417043522)","(2, 0.0007113137980923057)","(30, 0.0007112520979717374)","(0, 0.0007071641157381237)","(49, 0.0007063490338623524)","(31, 0.0007016015006229281)","(61, 0.0006983673665672541)","(46, 0.0006965106585994363)","(62, 0.0006906155031174421)"
"(62, 0.0007345146150328219)","(1, 0.0007206195732578635)","(3, 0.0007071000291034579)","(45, 0.0007034975569695234)","(0, 0.0007008761167526245)","(63, 0.0006986868102103472)","(47, 0.0006900015287101269)","(56, 0.0006833082297816873)","(37, 0.0006754073547199368)","(50, 0.0006716808420605958)"
"(13, 0.0007032507564872503)","(47, 0.000698686228133738)","(60, 0.0006830159109085798)","(51, 0.0006812938954681158)","(62, 0.0006811877829022706)","(46, 0.0006794753717258573)","(63, 0.0006708651781082153)","(35, 0.00067043217131868)","(49, 0.0006626495742239058)","(2, 0.000660230522044003)"
"(65, 0.0007182481931522489)","(63, 0.0007007348467595875)","(39, 0.0006949776434339583)","(52, 0.0006919867009855807)","(61, 0.0006861969595775008)","(49, 0.0006860431749373674)","(4, 0.0006829756312072277)","(50, 0.0006778815295547247)","(48, 0.0006768942112103105)","(5, 0.000676591123919934)"
"(0, 0.0007303166203200817)","(62, 0.0006996404845267534)","(9, 0.000695156748406589)","(3, 0.0006813770742155612)","(5, 0.0006693440955132246)","(4, 0.0006690293666906655)","(59, 0.0006594392471015453)","(2, 0.0006555843283422291)","(63, 0.0006481432938016951)","(65, 0.0006481054588221014)"
"(52, 0.000774867832660675)","(1, 0.0006718749064020813)","(5, 0.0006710735033266246)","(63, 0.0006703495746478438)","(49, 0.0006644395180046558)","(9, 0.000663412210997194)","(35, 0.000654348754324019)","(42, 0.0006473922985605896)","(50, 0.000646677624899894)","(0, 0.0006453359383158386)"
"(4, 0.0007323193713091314)","(5, 0.0007145088748075068)","(0, 0.000675342686008662)","(10, 0.0006738382508046925)","(1, 0.0006648310809396207)","(3, 0.0006592431454919279)","(43, 0.0006573208956979215)","(53, 0.0006571891717612743)","(2, 0.0006542197079397738)","(68, 0.0006353658391162753)"
"(0, 0.0007367238285951316)","(5, 0.0007054409361444414)","(4, 0.0006573054124601185)","(82, 0.0006338375969789922)","(65, 0.0006329441093839705)","(2, 0.0006325723370537162)","(44, 0.000627640460152179)","(1, 0.0006233092863112688)","(43, 0.0006168231484480202)","(6, 0.0006138581084087491)"
"(0, 0.0007185843423940241)","(42, 0.0006727930740453303)","(6, 0.0006556594162248075)","(5, 0.0006458815769292414)","(47, 0.0006374484510160983)","(69, 0.0006374281365424395)","(82, 0.0006336349179036915)","(24, 0.000623776635620743)","(70, 0.0006223702221177518)","(25, 0.0006217616610229015)"
"(0, 0.0007554522017017007)","(7, 0.0006706273416057229)","(6, 0.0006573474383912981)","(1, 0.0006551149417646229)","(2, 0.0006388851907104254)","(42, 0.0006325814174488187)","(25, 0.0006274318438954651)","(9, 0.0006245460826903582)","(45, 0.000617368845269084)","(5, 0.000612918462138623)"
"(0, 0.0007371386745944619)","(30, 0.0006739592645317316)","(27, 0.0006569266552105546)","(9, 0.000650382658932358)","(2, 0.0006488603539764881)","(4, 0.0006416556425392628)","(1, 0.0006413150113075972)","(3, 0.000640672747977078)","(29, 0.0006296670180745423)","(26, 0.0006261366652324796)"
"(9, 0.0006942221662029624)","(0, 0.0006618082406930625)","(4, 0.000642140512354672)","(5, 0.0006338522071018815)","(27, 0.0006303063128143549)","(1, 0.0006135994335636497)","(47, 0.0006125470972619951)","(60, 0.0006108173984102905)","(10, 0.0006079489248804748)","(2, 0.0006056064157746732)"
"(5, 0.0006691786693409085)","(11, 0.0006689280271530151)","(0, 0.0006602462963201106)","(4, 0.000615775294136256)","(80, 0.0006079646991565824)","(2, 0.0006066086934879422)","(21, 0.0006002333830110729)","(26, 0.0005952692008577287)","(3, 0.000592298514675349)","(29, 0.0005901622935198247)"
