"(1, 0.005089962389320135)","(0, 0.00447138212621212)","(2, 0.004272153601050377)","(3, 0.0038892412558197975)","(12, 0.0037040351890027523)","(9, 0.003600473515689373)","(6, 0.003560273675248027)","(4, 0.003532896051183343)","(8, 0.0035284447949379683)","(11, 0.003252942580729723)"
"(1, 0.0041143870912492275)","(0, 0.003953414037823677)","(2, 0.003860254306346178)","(4, 0.0035605072043836117)","(3, 0.0035418367478996515)","(9, 0.0034570121206343174)","(10, 0.0033155179116874933)","(11, 0.0032744549680501223)","(12, 0.0032632278744131327)","(6, 0.003203396685421467)"
"(2, 0.004093589726835489)","(5, 0.003668789751827717)","(1, 0.003603329649195075)","(3, 0.003509552450850606)","(10, 0.0033299969509243965)","(4, 0.003227734472602606)","(8, 0.0031770181376487017)","(7, 0.0031378937419503927)","(0, 0.0031120372004806995)","(13, 0.0030789803713560104)"
"(1, 0.0037585366517305374)","(3, 0.0035609935875982046)","(2, 0.003398947650566697)","(5, 0.0033859682735055685)","(9, 0.003306786995381117)","(6, 0.003254978684708476)","(7, 0.0030291390139609575)","(8, 0.003012962406501174)","(11, 0.0029929804150015116)","(13, 0.002982774982228875)"
"(1, 0.0033703160006552935)","(5, 0.003251137677580118)","(0, 0.003241848899051547)","(9, 0.003141737077385187)","(2, 0.003127183998003602)","(6, 0.003098993329331279)","(3, 0.0030733775347471237)","(10, 0.003019204130396247)","(4, 0.002945735352113843)","(7, 0.0028727008029818535)"
"(0, 0.0034027325455099344)","(1, 0.0031744528096169233)","(2, 0.003056011162698269)","(5, 0.003047185018658638)","(3, 0.003045400371775031)","(10, 0.0029130864422768354)","(9, 0.0028154754545539618)","(7, 0.0027916240505874157)","(13, 0.0027728844434022903)","(8, 0.002747554797679186)"
"(0, 0.0035989105235785246)","(1, 0.0033099697902798653)","(2, 0.003080574329942465)","(14, 0.0027245283126831055)","(5, 0.0027049207128584385)","(10, 0.00268647912889719)","(3, 0.002639839658513665)","(4, 0.0025885116774588823)","(8, 0.0025667238514870405)","(11, 0.002459030132740736)"
"(1, 0.003311095293611288)","(0, 0.0030805086717009544)","(2, 0.0029200934804975986)","(5, 0.0029004239477217197)","(6, 0.0026635359972715378)","(9, 0.002618980361148715)","(4, 0.0026041842065751553)","(3, 0.0026034140028059483)","(8, 0.0024874473456293344)","(10, 0.00243143318220973)"
"(1, 0.0034892428666353226)","(2, 0.002898748032748699)","(0, 0.0027117966674268246)","(5, 0.002624772721901536)","(6, 0.0026106596924364567)","(3, 0.002450766507536173)","(11, 0.002437858609482646)","(9, 0.0023167943581938744)","(4, 0.0023003423120826483)","(8, 0.002291289623826742)"
"(1, 0.003353023435920477)","(0, 0.002988991793245077)","(2, 0.0029597580432891846)","(5, 0.002672177506610751)","(8, 0.0024603677447885275)","(6, 0.0024548030924052)","(7, 0.002403705148026347)","(3, 0.002239404944702983)","(4, 0.002238798188045621)","(11, 0.00222950940951705)"
"(0, 0.0031647991854697466)","(1, 0.0027301169466227293)","(6, 0.0026737642474472523)","(2, 0.0026704526972025633)","(9, 0.0024589551612734795)","(8, 0.0023317085579037666)","(7, 0.0022739374544471502)","(5, 0.002229038393124938)","(10, 0.002205308759585023)","(4, 0.0020853281021118164)"
"(0, 0.003964839968830347)","(2, 0.002769762184470892)","(1, 0.002762463176622987)","(10, 0.0023937940131872892)","(7, 0.0023792481515556574)","(6, 0.002371460199356079)","(9, 0.0023650145158171654)","(8, 0.0022565186955034733)","(3, 0.002151054097339511)","(4, 0.0020579707343131304)"
"(0, 0.004203503020107746)","(1, 0.0031026601791381836)","(2, 0.0024348748847842216)","(10, 0.0024305772967636585)","(4, 0.0022972761653363705)","(11, 0.0021874774247407913)","(9, 0.0021785462740808725)","(8, 0.0021535742562264204)","(7, 0.0021533763501793146)","(3, 0.002135692862793803)"
"(0, 0.003804357023909688)","(1, 0.0031268454622477293)","(2, 0.0026017450727522373)","(5, 0.0024989319499582052)","(11, 0.002244464121758938)","(9, 0.002180279465392232)","(6, 0.0021557402797043324)","(10, 0.0020920587703585625)","(4, 0.0020399701315909624)","(3, 0.001965275965631008)"
"(0, 0.0029637133702635765)","(1, 0.002832345897331834)","(2, 0.002402374753728509)","(5, 0.002393467351794243)","(10, 0.0021945000626146793)","(6, 0.002128616673871875)","(9, 0.002104420680552721)","(3, 0.002042375737801194)","(4, 0.0020286906510591507)","(11, 0.001974557526409626)"
"(1, 0.0027017139364033937)","(0, 0.002654703799635172)","(11, 0.0020939838141202927)","(5, 0.002058946993201971)","(10, 0.0020332885906100273)","(2, 0.0020151149947196245)","(12, 0.001997425453737378)","(6, 0.0019672405906021595)","(3, 0.001926077646203339)","(4, 0.0018744230037555099)"
"(0, 0.0025835775304585695)","(1, 0.002270514378324151)","(28, 0.002221387578174472)","(2, 0.002013128949329257)","(12, 0.0019865965005010366)","(13, 0.001929892343468964)","(27, 0.0018970060627907515)","(7, 0.0018914210377261043)","(5, 0.0018274117028340697)","(8, 0.0018021500436589122)"
"(0, 0.0023699868470430374)","(1, 0.0022185391280800104)","(29, 0.0022103821393102407)","(28, 0.0021811865735799074)","(2, 0.002065052976831794)","(13, 0.002052777912467718)","(8, 0.0018682265654206276)","(12, 0.0018588054226711392)","(7, 0.0018167614471167326)","(3, 0.0018018257105723023)"
"(1, 0.002292188350111246)","(0, 0.002203832846134901)","(30, 0.0021965550258755684)","(2, 0.002068853471428156)","(29, 0.001907364116050303)","(28, 0.0018809712491929531)","(3, 0.0018736672354862094)","(13, 0.001858762465417385)","(10, 0.0018270004075020552)","(8, 0.0017594206146895885)"
"(0, 0.002075191820040345)","(2, 0.002066178247332573)","(1, 0.0020172763615846634)","(30, 0.0019481646595522761)","(28, 0.0019009793177247047)","(31, 0.0018969797529280186)","(29, 0.001829835120588541)","(10, 0.001787424087524414)","(3, 0.001787286950275302)","(14, 0.0017692458350211382)"
"(28, 0.0020340585615485907)","(0, 0.0020194589160382748)","(1, 0.0019930934067815542)","(29, 0.0018866753671318293)","(3, 0.0018705236725509167)","(32, 0.001847323146648705)","(2, 0.0018452757503837347)","(31, 0.0018449884373694658)","(30, 0.0017996132373809814)","(27, 0.0016875040018931031)"
"(0, 0.0019126486731693149)","(2, 0.0019038342870771885)","(29, 0.0018496644916012883)","(30, 0.0018010068451985717)","(32, 0.00179664371535182)","(28, 0.001795110758394003)","(1, 0.0017837058985605836)","(5, 0.001760878600180149)","(33, 0.0017586254980415106)","(3, 0.0017472839681431651)"
"(2, 0.0018898796988651156)","(0, 0.0018644214142113924)","(34, 0.0018296587513759732)","(31, 0.0017877185018733144)","(3, 0.0017104219878092408)","(29, 0.0016991723095998168)","(1, 0.0016964602982625365)","(33, 0.00165869714692235)","(14, 0.0016363775357604027)","(30, 0.001595491194166243)"
"(0, 0.0019263732247054577)","(35, 0.001738842693157494)","(32, 0.0016917240573093295)","(3, 0.0016904836520552635)","(1, 0.0016807317733764648)","(34, 0.001639435882680118)","(2, 0.0015770936151966453)","(30, 0.0015646087704226375)","(31, 0.0015529680531471968)","(29, 0.0014943659771233797)"
"(1, 0.0018409263575449586)","(0, 0.0017831831937655807)","(2, 0.0017146539175882936)","(36, 0.0016530370339751244)","(35, 0.0016519438941031694)","(3, 0.0015956234419718385)","(31, 0.0015668529085814953)","(5, 0.001562074408866465)","(33, 0.0015059697907418013)","(30, 0.0014470827300101519)"
"(1, 0.0019498646724969149)","(0, 0.0017837786581367254)","(37, 0.0016467284876853228)","(2, 0.001542047830298543)","(36, 0.0015216469764709473)","(3, 0.001463001943193376)","(5, 0.001459218212403357)","(34, 0.0014582115691155195)","(6, 0.0014390605501830578)","(35, 0.001415053615346551)"
"(0, 0.0017042112303897738)","(35, 0.0016426086658611894)","(1, 0.0016282403375953436)","(2, 0.0016031765844672918)","(3, 0.0015177291352301836)","(36, 0.0014506399165838957)","(38, 0.0014385008253157139)","(34, 0.0014230906963348389)","(37, 0.0014212072128430009)","(27, 0.0013891292037442327)"
"(1, 0.0017739463364705443)","(2, 0.0017075777286663651)","(0, 0.0015881621511653066)","(39, 0.0015304111875593662)","(36, 0.001451348070986569)","(29, 0.001444829162210226)","(3, 0.0014413988683372736)","(35, 0.0014251780230551958)","(28, 0.0013625180581584573)","(34, 0.0013533949386328459)"
"(1, 0.0016596638597548008)","(0, 0.0015405785525217652)","(2, 0.0015088552609086037)","(39, 0.001457062317058444)","(28, 0.0014334601582959294)","(36, 0.0013900005724281073)","(29, 0.0013848996022716165)","(40, 0.0013778156135231256)","(37, 0.0013717246474698186)","(3, 0.0013715320965275168)"
"(1, 0.001789161004126072)","(0, 0.0016212440095841885)","(2, 0.0015677851624786854)","(29, 0.0013736129039898515)","(28, 0.0013652730267494917)","(37, 0.001356817432679236)","(5, 0.0013529646676033735)","(23, 0.001342412200756371)","(36, 0.0013056636089459062)","(31, 0.0013008302776142955)"
"(2, 0.0016233957139775157)","(1, 0.0014971971977502108)","(29, 0.001383159775286913)","(37, 0.0013803595211356878)","(39, 0.0013211476616561413)","(0, 0.0012940418673679233)","(4, 0.0012917995918542147)","(10, 0.001290016807615757)","(8, 0.0012700229417532682)","(5, 0.0012600368354469538)"
"(1, 0.0016251921188086271)","(2, 0.0015692252200096846)","(0, 0.001446927199140191)","(39, 0.0013530385913327336)","(40, 0.0012942046159878373)","(3, 0.0012855821987614036)","(5, 0.0012589431134983897)","(30, 0.0012562257470563054)","(43, 0.00124997494276613)","(37, 0.0012200952041894197)"
"(1, 0.0015548324445262551)","(2, 0.0015461886068806052)","(3, 0.0013683325378224254)","(5, 0.0013659584801644087)","(0, 0.0013250804040580988)","(4, 0.0012498575961217284)","(31, 0.0012323391856625676)","(40, 0.001219510450027883)","(39, 0.0012085705529898405)","(44, 0.0011978757102042437)"
"(2, 0.001472289557568729)","(1, 0.0014214771799743176)","(3, 0.0013382238103076816)","(45, 0.0012866747565567493)","(5, 0.0012063002213835716)","(0, 0.0012053144164383411)","(33, 0.0011890173191204667)","(40, 0.0011769974371418357)","(41, 0.001176805468276143)","(8, 0.0011688965605571866)"
"(1, 0.0014340514317154884)","(2, 0.0013711154460906982)","(3, 0.0013249493204057217)","(4, 0.0012479227734729648)","(46, 0.0012283772230148315)","(30, 0.0012255072360858321)","(34, 0.0011837381171062589)","(35, 0.0011784917442128062)","(5, 0.0011699080932885408)","(42, 0.001159039093181491)"
"(1, 0.0012601393973454833)","(0, 0.0012489986838772893)","(2, 0.0012161261402070522)","(37, 0.0011939990799874067)","(34, 0.0011879515368491411)","(46, 0.0011826390400528908)","(47, 0.0011815119069069624)","(31, 0.00117087597027421)","(35, 0.0011662315810099244)","(4, 0.0011577088152989745)"
"(1, 0.0013542580418288708)","(2, 0.0012435609241947532)","(48, 0.001233209972269833)","(0, 0.0012206328101456165)","(35, 0.0011792815057560802)","(29, 0.001172059215605259)","(31, 0.0011601519072428346)","(37, 0.0011327326064929366)","(32, 0.0011158102424815297)","(38, 0.001106330193579197)"
"(1, 0.0012990087270736694)","(0, 0.001245951629243791)","(49, 0.0012133490527048707)","(2, 0.0011973768705502152)","(46, 0.0011586827458813787)","(29, 0.0011160045396536589)","(31, 0.0011111223138868809)","(15, 0.0011025458807125688)","(33, 0.0010958510683849454)","(38, 0.0010921364882960916)"
"(0, 0.0012051839148625731)","(2, 0.0011952024651691318)","(1, 0.001149348565377295)","(50, 0.001132529927417636)","(13, 0.0011117166141048074)","(34, 0.0010872763814404607)","(7, 0.0010861974442377687)","(3, 0.0010830038227140903)","(14, 0.0010736107360571623)","(31, 0.0010700547136366367)"
"(1, 0.0013165294658392668)","(2, 0.0012432581279426813)","(17, 0.001169792958535254)","(0, 0.0011075895745307207)","(48, 0.0010933035518974066)","(3, 0.0010815042769536376)","(27, 0.0010675984667614102)","(51, 0.001061129616573453)","(16, 0.0010581534588709474)","(15, 0.0010572350583970547)"
"(2, 0.0012772572226822376)","(1, 0.0012376266531646252)","(36, 0.0011211996898055077)","(0, 0.0011014804476872087)","(52, 0.0010988330468535423)","(18, 0.00109128060285002)","(17, 0.001089413184672594)","(4, 0.0010707539040595293)","(48, 0.0010595684871077538)","(15, 0.0010492384899407625)"
"(1, 0.001247609849087894)","(0, 0.001216554082930088)","(2, 0.0011831995798274875)","(3, 0.0010986595880240202)","(4, 0.0010984272230416536)","(13, 0.0010800027521327138)","(14, 0.0010751516092568636)","(52, 0.0010720181744545698)","(53, 0.001059841481037438)","(12, 0.0010450344998389482)"
"(2, 0.0012135719880461693)","(0, 0.0011925464496016502)","(1, 0.001159160165116191)","(54, 0.0011336148018017411)","(37, 0.0010643922723829746)","(53, 0.00104966526851058)","(52, 0.0010439145844429731)","(38, 0.0010427910601720214)","(50, 0.0010297006228938699)","(51, 0.001026661368086934)"
"(1, 0.0012018978595733643)","(51, 0.001116330036893487)","(0, 0.0011101693380624056)","(52, 0.0010938042541965842)","(2, 0.0010791831882670522)","(54, 0.0010463064536452293)","(45, 0.0009872275404632092)","(55, 0.0009817034006118774)","(12, 0.0009740132372826338)","(39, 0.0009735685307532549)"
"(0, 0.0012134808348491788)","(1, 0.0011732721468433738)","(2, 0.0011553936637938023)","(52, 0.0010289167985320091)","(3, 0.0010006892262026668)","(12, 0.0009948580991476774)","(39, 0.0009687202982604504)","(43, 0.0009683245443738997)","(13, 0.0009682840318419039)","(38, 0.0009401410934515297)"
"(2, 0.001174931530840695)","(1, 0.001161100808531046)","(0, 0.0011128842597827315)","(3, 0.0010846341028809547)","(42, 0.0009866624604910612)","(53, 0.0009656136971898377)","(47, 0.0009609395056031644)","(40, 0.0009451377554796636)","(7, 0.0009451353689655662)","(13, 0.0009416437242180109)"
"(0, 0.0011366504477337003)","(1, 0.0010820847237482667)","(2, 0.001075289212167263)","(3, 0.0010220140684396029)","(4, 0.0009928441140800714)","(5, 0.0009630506974644959)","(15, 0.0009621852659620345)","(39, 0.0009586667874827981)","(54, 0.0009463232709094882)","(58, 0.000943465216550976)"
"(0, 0.0011274052085354924)","(3, 0.0010841715848073363)","(1, 0.0010551881277933717)","(4, 0.0010343962348997593)","(59, 0.0010110693983733654)","(55, 0.0009849983034655452)","(2, 0.0009624767117202282)","(5, 0.0009525466011837125)","(54, 0.0009429019410163164)","(6, 0.000942403101362288)"
"(1, 0.0012011226499453187)","(0, 0.0010774850379675627)","(5, 0.0010127562563866377)","(4, 0.0009701168746687472)","(6, 0.0009604966617189348)","(17, 0.0009524828055873513)","(46, 0.0009259736398234963)","(43, 0.000910530099645257)","(2, 0.0009086793870665133)","(3, 0.0009058874566107988)"
"(0, 0.001099124550819397)","(2, 0.0009955203859135509)","(1, 0.0009646636317484081)","(13, 0.000952826754655689)","(46, 0.0009481173474341631)","(60, 0.0009277146891690791)","(57, 0.000919059501029551)","(7, 0.0009175401646643877)","(8, 0.0009082811884582043)","(61, 0.0009032791713252664)"
"(0, 0.0011819672072306275)","(1, 0.001060543698258698)","(28, 0.0009732728940434754)","(13, 0.0009305650019086897)","(62, 0.0009277582284994423)","(48, 0.0009191024582833052)","(12, 0.0008915782091207802)","(2, 0.0008882379624992609)","(27, 0.0008811908774077892)","(61, 0.0008776718168519437)"
"(0, 0.0011528325267136097)","(1, 0.0010793101973831654)","(2, 0.0009956634603440762)","(28, 0.0009538823505863547)","(63, 0.0009368318133056164)","(15, 0.0009048670763149858)","(4, 0.0008914837380871177)","(41, 0.0008857822394929826)","(29, 0.0008791035506874323)","(43, 0.000864293600898236)"
"(0, 0.0011606693733483553)","(1, 0.0010022360365837812)","(3, 0.0009453081875108182)","(63, 0.0009276845958083868)","(2, 0.0009039294673129916)","(48, 0.0009032857487909496)","(16, 0.0008947569294832647)","(60, 0.0008860272355377674)","(30, 0.0008795982575975358)","(4, 0.000870478164870292)"
"(65, 0.0010945976246148348)","(1, 0.0010569721926003695)","(0, 0.0009859806159511209)","(2, 0.0009772158227860928)","(61, 0.0009758281521499157)","(62, 0.0009180664783343673)","(31, 0.0008974331431090832)","(17, 0.0008935207151807845)","(51, 0.0008442258695140481)","(64, 0.0008387929410673678)"
"(65, 0.001027995953336358)","(62, 0.0010246646124869585)","(0, 0.0010230988264083862)","(2, 0.0009879613062366843)","(1, 0.0009814888471737504)","(66, 0.0009434866951778531)","(5, 0.0008983212755993009)","(18, 0.000890226976480335)","(32, 0.0008759546326473355)","(31, 0.0008557808469049633)"
"(0, 0.001011925283819437)","(1, 0.0009872254449874163)","(2, 0.0009671265142969787)","(63, 0.0008916365914046764)","(18, 0.0008700877660885453)","(64, 0.0008539000409655273)","(3, 0.0008530396153219044)","(52, 0.0008343407534994185)","(67, 0.0008331185672432184)","(30, 0.000811285397503525)"
"(0, 0.0010050928685814142)","(65, 0.0009469008655287325)","(2, 0.0009398448746651411)","(1, 0.0008818930364213884)","(68, 0.0008564782328903675)","(4, 0.0008535510278306901)","(31, 0.0008453798363916576)","(64, 0.0008258706075139344)","(3, 0.0008166262414306402)","(18, 0.0008134823874570429)"
"(2, 0.0009903573663905263)","(65, 0.0009677773923613131)","(0, 0.000926903507206589)","(1, 0.0009267056011594832)","(4, 0.0008767068502493203)","(3, 0.0008615792030468583)","(69, 0.0008586108451709151)","(29, 0.0008419513469561934)","(31, 0.000828396703582257)","(5, 0.0008089012117125094)"
"(1, 0.0010085445828735828)","(2, 0.000942596176173538)","(4, 0.0008953243377618492)","(5, 0.0008776354952715337)","(0, 0.0008639067527838051)","(3, 0.0008573436643928289)","(70, 0.0008505535079166293)","(66, 0.0008352440781891346)","(29, 0.0008049348252825439)","(65, 0.0008001345559023321)"
"(5, 0.0009238081984221935)","(0, 0.0008901786641217768)","(37, 0.0008873274782672524)","(1, 0.0008853814215399325)","(2, 0.0008712932467460632)","(71, 0.0008616280392743647)","(16, 0.0008474051719531417)","(31, 0.0008431061869487166)","(4, 0.0008352244039997458)","(6, 0.0008217030554078519)"
"(7, 0.0009668725542724133)","(5, 0.0008980274433270097)","(0, 0.0008742016507312655)","(71, 0.0008501571137458086)","(1, 0.0008285963558591902)","(72, 0.0008256739238277078)","(2, 0.0008103215950541198)","(4, 0.0008042931440286338)","(6, 0.0007990449666976929)","(37, 0.0007802340551279485)"
"(1, 0.0009912389796227217)","(7, 0.000921838276553899)","(2, 0.0008933025528676808)","(8, 0.0008769392734393477)","(0, 0.0008045285940170288)","(59, 0.0007992488099262118)","(69, 0.0007645392324775457)","(35, 0.0007564842817373574)","(33, 0.0007522630621679127)","(18, 0.0007517630001530051)"
"(2, 0.0009544536587782204)","(1, 0.0009256273624487221)","(74, 0.0008389413123950362)","(70, 0.0008256876608356833)","(19, 0.0008035486680455506)","(3, 0.0007787504582665861)","(8, 0.0007761109154671431)","(4, 0.0007735147955827415)","(35, 0.0007675677770748734)","(9, 0.0007633495260961354)"
"(1, 0.0009030464570969343)","(0, 0.0008801752119325101)","(2, 0.0008769333362579346)","(71, 0.0008295804145745933)","(3, 0.0008111411589197814)","(70, 0.0007748708012513816)","(75, 0.0007547104614786804)","(72, 0.0007485771202482283)","(20, 0.000746880192309618)","(43, 0.0007453727885149419)"
"(1, 0.0009684318210929632)","(2, 0.0008810782455839217)","(3, 0.0008644348126836121)","(4, 0.0008600205183029175)","(5, 0.0008228379301726818)","(10, 0.0008072092896327376)","(0, 0.0008050468750298023)","(72, 0.0007555740885436535)","(71, 0.0007421097252517939)","(76, 0.0007383534102700651)"
"(2, 0.0009130018879659474)","(5, 0.0008362835505977273)","(0, 0.0008317938190884888)","(1, 0.0008262973860837519)","(76, 0.0007616358925588429)","(72, 0.0007458835607394576)","(4, 0.0007437699823640287)","(77, 0.0007370319799520075)","(11, 0.0007369807572104037)","(6, 0.0007347241044044495)"
"(78, 0.0009313810151070356)","(1, 0.0009085538913495839)","(0, 0.0008836373453959823)","(4, 0.0008338952320627868)","(2, 0.0007882100180722773)","(6, 0.0007770240190438926)","(74, 0.0007470407872460783)","(75, 0.0007458034087903798)","(5, 0.0007434445433318615)","(37, 0.000738742935936898)"
"(1, 0.0008383968379348516)","(2, 0.000834974052850157)","(75, 0.0008130663773044944)","(0, 0.0008106839377433062)","(78, 0.0007906335522420704)","(5, 0.0007741611916571856)","(4, 0.00077103974763304)","(7, 0.0007680148119106889)","(15, 0.0007678610272705555)","(3, 0.0007515043253079057)"
"(0, 0.0009558206656947732)","(2, 0.0008672055555507541)","(1, 0.0008610743097960949)","(4, 0.0007793820113874972)","(5, 0.0007696041720919311)","(80, 0.0007515788311138749)","(60, 0.0007416027947328985)","(7, 0.0007411733386106789)","(76, 0.0007314032409340143)","(3, 0.0007301914738491178)"
"(0, 0.0009022224112413824)","(1, 0.0008606481715105474)","(2, 0.0008480164688080549)","(4, 0.0008144641178660095)","(9, 0.0007553708273917437)","(3, 0.0007528007263317704)","(5, 0.0007480716449208558)","(6, 0.0007372701074928045)","(61, 0.0007214719080366194)","(77, 0.0007126498385332525)"
"(1, 0.0008496251539327204)","(2, 0.0008375990437343717)","(5, 0.0008341055945493281)","(0, 0.0007968467543832958)","(7, 0.0007961482042446733)","(6, 0.0007903134683147073)","(3, 0.0007774856640025973)","(78, 0.0007707452750764787)","(4, 0.0007246878813020885)","(48, 0.0007184031419456005)"
"(2, 0.0008441930986009538)","(7, 0.0008173098904080689)","(8, 0.000793833751231432)","(79, 0.0007673019426874816)","(6, 0.0007656320813111961)","(1, 0.000761935138143599)","(0, 0.0007576975040137768)","(83, 0.0007461023051291704)","(3, 0.0007236591191031039)","(63, 0.0007191241020336747)"
"(1, 0.0008845808915793896)","(2, 0.0008370187715627253)","(8, 0.0008319282787851989)","(9, 0.0007965069962665439)","(79, 0.0007455867598764598)","(0, 0.0007417351007461548)","(80, 0.0007362705655395985)","(4, 0.0007262155413627625)","(6, 0.0006972807459533215)","(12, 0.000692707602865994)"
"(2, 0.0008595305844210088)","(1, 0.0008163210586644709)","(4, 0.0007799857994541526)","(10, 0.0007335830014199018)","(3, 0.0007281771395355463)","(5, 0.0007224396103993058)","(65, 0.0006975340656936169)","(81, 0.0006924337358213961)","(6, 0.0006792059284634888)","(80, 0.0006692445022054017)"
"(2, 0.0008602160378359258)","(1, 0.0007427865057252347)","(4, 0.0007112541934475303)","(3, 0.0007068002014420927)","(82, 0.0006988724926486611)","(11, 0.0006897523999214172)","(17, 0.0006809371989220381)","(52, 0.000679348420817405)","(16, 0.0006767415907233953)","(0, 0.0006740984390489757)"
"(1, 0.0007789051742292941)","(2, 0.0007391407852992415)","(0, 0.0007006573723629117)","(4, 0.0006756449001841247)","(83, 0.0006743681151419878)","(72, 0.0006725904531776905)","(18, 0.000671904708724469)","(39, 0.0006654805038124323)","(5, 0.0006517067668028176)","(6, 0.0006486853817477822)"
"(1, 0.0007795026758685708)","(2, 0.0007500553037971258)","(3, 0.000714277324732393)","(4, 0.0007028249092400074)","(0, 0.0006986150401644409)","(37, 0.0006873538950458169)","(83, 0.0006868254859000444)","(5, 0.0006863206508569419)","(84, 0.0006754320929758251)","(6, 0.0006551885744556785)"
"(1, 0.0007783088367432356)","(2, 0.0007140272646211088)","(3, 0.000704047386534512)","(14, 0.0006966292858123779)","(89, 0.0006702750688418746)","(0, 0.0006659567588940263)","(4, 0.0006643447559326887)","(85, 0.0006597128231078386)","(84, 0.0006595158483833075)","(6, 0.0006473362445831299)"
"(1, 0.0007582620019093156)","(0, 0.0007422053604386747)","(4, 0.000729282503016293)","(86, 0.0007218772079795599)","(14, 0.0007089358405210078)","(2, 0.00068699597613886)","(8, 0.0006778577226214111)","(5, 0.0006777715752832592)","(89, 0.0006720131495967507)","(3, 0.0006538817542605102)"
"(4, 0.0007364469929598272)","(91, 0.0007234233780764043)","(2, 0.0007196769001893699)","(1, 0.0007057443144731224)","(8, 0.0006983870407566428)","(5, 0.0006982585764490068)","(88, 0.0006586861563846469)","(87, 0.0006553197163157165)","(21, 0.0006471574306488037)","(86, 0.0006419473793357611)"
"(1, 0.0007774052210152149)","(0, 0.0007207462331280112)","(4, 0.0007171002216637135)","(72, 0.0006939414306543767)","(2, 0.0006868317723274231)","(28, 0.0006703749531880021)","(91, 0.0006536743021570146)","(9, 0.0006474712281487882)","(89, 0.0006445265025831759)","(6, 0.0006382045103237033)"
"(1, 0.0007828691741451621)","(89, 0.0006873458623886108)","(10, 0.0006697210483253002)","(0, 0.000665478699374944)","(4, 0.0006595277809537947)","(73, 0.0006582236383110285)","(90, 0.0006489718216471374)","(2, 0.0006467631319537759)","(17, 0.0006407901528291404)","(28, 0.0006399673293344676)"
