"(2, 0.005107317119836807)","(1, 0.00493871234357357)","(0, 0.004705243278294802)","(10, 0.004380099941045046)","(3, 0.004236004315316677)","(4, 0.004206440411508083)","(6, 0.004101579077541828)","(5, 0.004100671038031578)","(8, 0.004032084718346596)","(9, 0.0040108440443873405)"
"(1, 0.0049955775029957294)","(2, 0.004906396847218275)","(0, 0.004699904937297106)","(3, 0.004214410670101643)","(4, 0.004111757501959801)","(11, 0.0038925933185964823)","(5, 0.003847422543913126)","(9, 0.0035891414154320955)","(6, 0.0035453690215945244)","(10, 0.0035141659900546074)"
"(2, 0.00451771030202508)","(1, 0.004365184344351292)","(0, 0.004186279606074095)","(3, 0.00412968173623085)","(4, 0.003818025579676032)","(12, 0.0036242245696485043)","(11, 0.003610849380493164)","(5, 0.0035819578915834427)","(6, 0.003551290137693286)","(10, 0.0033017813693732023)"
"(2, 0.004255673848092556)","(13, 0.004219727590680122)","(4, 0.0037893676199018955)","(1, 0.003701465204358101)","(3, 0.0036207628436386585)","(5, 0.0035918091889470816)","(11, 0.0034764385782182217)","(0, 0.0033130599185824394)","(6, 0.0032828045077621937)","(12, 0.003282685298472643)"
"(14, 0.004597151186317205)","(13, 0.0037750888150185347)","(5, 0.003647148609161377)","(2, 0.003462002379819751)","(1, 0.00337039353325963)","(3, 0.003340046387165785)","(4, 0.0033223009668290615)","(12, 0.0032058381475508213)","(6, 0.003160865278914571)","(0, 0.0029475283809006214)"
"(14, 0.003975574858486652)","(13, 0.003548531560227275)","(5, 0.003368859179317951)","(1, 0.003325102385133505)","(4, 0.0032540105748921633)","(2, 0.0031936049927026033)","(8, 0.003132410114631057)","(6, 0.003049585735425353)","(15, 0.003013329580426216)","(3, 0.0029990626499056816)"
"(5, 0.0037371038924902678)","(2, 0.0033641194459050894)","(14, 0.003304119221866131)","(4, 0.0032348178792744875)","(6, 0.0031365680042654276)","(8, 0.0031175471376627684)","(16, 0.003009047592058778)","(1, 0.0028771318029612303)","(15, 0.0027747845742851496)","(3, 0.0027310133446007967)"
"(5, 0.0032435988541692495)","(8, 0.0031615840271115303)","(3, 0.0030067444313317537)","(4, 0.0029164396692067385)","(2, 0.002878003055229783)","(6, 0.002845487557351589)","(17, 0.0028225420974195004)","(13, 0.0027763484977185726)","(9, 0.0027153228875249624)","(16, 0.002588379429653287)"
"(4, 0.0032189583871513605)","(13, 0.002996192080900073)","(6, 0.0028933167923241854)","(2, 0.0028285824228078127)","(8, 0.0028155697509646416)","(9, 0.00270112999714911)","(14, 0.002682612044736743)","(5, 0.0026783610228449106)","(10, 0.0026069283485412598)","(0, 0.002579259919002652)"
"(2, 0.0031980383209884167)","(5, 0.002923333551734686)","(4, 0.002903010929003358)","(14, 0.0027482151053845882)","(1, 0.002690815832465887)","(13, 0.002542319241911173)","(10, 0.0025281906127929688)","(17, 0.0024883269798010588)","(11, 0.0024479031562805176)","(7, 0.0023822330404073)"
"(13, 0.0028961515054106712)","(2, 0.0028109168633818626)","(1, 0.0028028369415551424)","(0, 0.0026476585771888494)","(5, 0.0025975776370614767)","(4, 0.002597562037408352)","(10, 0.0025455295108258724)","(12, 0.0024824475403875113)","(6, 0.002471252577379346)","(14, 0.0024595416616648436)"
"(0, 0.003083599731326103)","(13, 0.002925505628809333)","(7, 0.0024940883740782738)","(2, 0.002483075950294733)","(1, 0.0024075638502836227)","(21, 0.002407248131930828)","(5, 0.0023882912937551737)","(11, 0.0023821424692869186)","(3, 0.0023662997409701347)","(9, 0.0023474658373743296)"
"(13, 0.0027119386941194534)","(0, 0.002668980276212096)","(14, 0.00263105146586895)","(1, 0.0025804650504142046)","(2, 0.0025207006838172674)","(8, 0.002461049472913146)","(10, 0.002447712467983365)","(3, 0.002212671097368002)","(12, 0.0021922802552580833)","(11, 0.0021724533289670944)"
"(13, 0.0027601122856140137)","(0, 0.0026551007758826017)","(14, 0.0025901878252625465)","(2, 0.002497197361662984)","(9, 0.0023863983806222677)","(3, 0.0022651886101812124)","(8, 0.0021895491518080235)","(1, 0.0021449232008308172)","(12, 0.0021067785564810038)","(7, 0.0020919705275446177)"
"(0, 0.0028299845289438963)","(1, 0.0024235760793089867)","(13, 0.0023417603224515915)","(2, 0.0023192977532744408)","(24, 0.0022484660148620605)","(14, 0.002214512787759304)","(10, 0.002209442900493741)","(5, 0.002160437172278762)","(3, 0.002160273725166917)","(9, 0.0019494449952617288)"
"(0, 0.002621964318677783)","(2, 0.0024395501241087914)","(1, 0.0023891269229352474)","(5, 0.0021447371691465378)","(3, 0.0021159423049539328)","(8, 0.0020901942625641823)","(11, 0.0020072399638593197)","(14, 0.00200677034445107)","(10, 0.002003082074224949)","(25, 0.001986696617677808)"
"(0, 0.002515335101634264)","(1, 0.0023355816956609488)","(5, 0.0022976291365921497)","(2, 0.002144446363672614)","(3, 0.0021034933160990477)","(6, 0.00210322136990726)","(10, 0.0020301437471061945)","(14, 0.002021982567384839)","(26, 0.0020048583392053843)","(13, 0.0020032322499901056)"
"(0, 0.0023266421630978584)","(5, 0.00216527353040874)","(1, 0.0021081888116896152)","(27, 0.002065337961539626)","(2, 0.0020257604774087667)","(6, 0.0019531846046447754)","(3, 0.0019307195907458663)","(14, 0.0019059645710512996)","(13, 0.0019055414013564587)","(26, 0.00189138890709728)"
"(2, 0.002103792503476143)","(1, 0.002030434552580118)","(8, 0.002024902030825615)","(3, 0.0020125270821154118)","(9, 0.0020069063175469637)","(0, 0.0019768644124269485)","(5, 0.0019734131637960672)","(28, 0.0019621371757239103)","(6, 0.0019049686379730701)","(12, 0.0018945265328511596)"
"(29, 0.0021564424969255924)","(28, 0.002101353369653225)","(0, 0.0020842289086431265)","(1, 0.0020619630813598633)","(2, 0.001991779776290059)","(27, 0.0019356667762622237)","(3, 0.0019324624445289373)","(8, 0.0019266867311671376)","(7, 0.0018695140024647117)","(6, 0.0018320250092074275)"
"(0, 0.0021424817387014627)","(1, 0.0020371507853269577)","(29, 0.0020046913996338844)","(8, 0.001993287820369005)","(3, 0.0019487774698063731)","(5, 0.0019424068741500378)","(2, 0.0019356333650648594)","(11, 0.0018691325094550848)","(28, 0.0018458343110978603)","(30, 0.0018449712079018354)"
"(0, 0.0021140992175787687)","(9, 0.002080444013699889)","(1, 0.002036997117102146)","(2, 0.0018565237987786531)","(10, 0.0018227052642032504)","(31, 0.0017712301341816783)","(5, 0.0017707967199385166)","(3, 0.0017540192930027843)","(11, 0.0017412364250048995)","(8, 0.001731156138703227)"
"(1, 0.0018587076338008046)","(0, 0.0018529248191043735)","(9, 0.0018255853792652488)","(10, 0.0018126702634617686)","(30, 0.0017941188998520374)","(32, 0.001775780925527215)","(2, 0.001770840841345489)","(31, 0.0017283963970839977)","(13, 0.001703505520708859)","(28, 0.001700344029814005)"
"(0, 0.0020426916889846325)","(13, 0.0018790423637256026)","(10, 0.0018638062756508589)","(3, 0.0017819094937294722)","(1, 0.0017793464940041304)","(31, 0.0016997099155560136)","(2, 0.0016919326735660434)","(11, 0.0016915882006287575)","(6, 0.001675651059485972)","(29, 0.0016449755057692528)"
"(0, 0.002173523884266615)","(1, 0.0018862963188439608)","(2, 0.0017800598870962858)","(10, 0.0016724169254302979)","(3, 0.0016704904846847057)","(6, 0.0016194910276681185)","(11, 0.0016056079184636474)","(13, 0.0016029769321903586)","(14, 0.0015964960912242532)","(32, 0.0015696000773459673)"
"(0, 0.0019592237658798695)","(1, 0.0018149769166484475)","(13, 0.0017353129805997014)","(3, 0.001659701461903751)","(28, 0.0016538655618205667)","(2, 0.001636849599890411)","(30, 0.0016119253123179078)","(14, 0.0016016471199691296)","(5, 0.0015434962697327137)","(31, 0.0015318852383643389)"
"(28, 0.0017910385504364967)","(1, 0.001709916046820581)","(0, 0.001708518248051405)","(5, 0.001605653204023838)","(32, 0.0015962528996169567)","(29, 0.0015834600199013948)","(3, 0.0015796161023899913)","(31, 0.0015689885476604104)","(2, 0.0015512567479163408)","(13, 0.0015447265468537807)"
"(0, 0.001784253166988492)","(32, 0.0016922056674957275)","(28, 0.0016041421331465244)","(1, 0.0016017925227060914)","(5, 0.0015914904652163386)","(31, 0.0015895229298621416)","(2, 0.001545078121125698)","(30, 0.0015411447966471314)","(29, 0.0015371751505881548)","(14, 0.0015166783705353737)"
"(0, 0.001656562671996653)","(30, 0.0016279828269034624)","(2, 0.0015493709361180663)","(3, 0.0015381198609247804)","(1, 0.0015005528694018722)","(29, 0.001447977963835001)","(32, 0.0014373243320733309)","(5, 0.0014291441766545177)","(28, 0.001418167958036065)","(31, 0.0013959025964140892)"
"(0, 0.0016384905902668834)","(2, 0.0015824169386178255)","(3, 0.0015488499775528908)","(1, 0.0015362703707069159)","(31, 0.0014897697838023305)","(7, 0.0014780396595597267)","(29, 0.001449124189093709)","(4, 0.0014474374474957585)","(30, 0.0014400648651644588)","(8, 0.0014237940777093172)"
"(0, 0.0015937781427055597)","(1, 0.0014941483968868852)","(3, 0.0014492798363789916)","(2, 0.0014297247398644686)","(5, 0.001412678393535316)","(4, 0.0013986497651785612)","(32, 0.0013704729499295354)","(6, 0.0013576215133070946)","(30, 0.0013529646676033735)","(8, 0.001343208597972989)"
"(2, 0.0014500058023259044)","(32, 0.0014283263590186834)","(1, 0.0014226060593500733)","(5, 0.001416780985891819)","(6, 0.0013981795636937022)","(0, 0.0013892108108848333)","(33, 0.0013812929391860962)","(4, 0.0013536441838368773)","(30, 0.0013520700158551335)","(7, 0.001339382492005825)"
"(7, 0.0014352590078487992)","(6, 0.0014293736312538385)","(5, 0.0014235663693398237)","(31, 0.0013666540617123246)","(10, 0.0013623499544337392)","(32, 0.0013623363338410854)","(2, 0.0013510602293536067)","(33, 0.001322951284237206)","(34, 0.0013123458484187722)","(3, 0.0012956660939380527)"
"(6, 0.0014475620118901134)","(0, 0.0014375161845237017)","(7, 0.0013748120982199907)","(8, 0.0013573914766311646)","(32, 0.001313349581323564)","(1, 0.0012962514301761985)","(2, 0.0012715638149529696)","(5, 0.00125923752784729)","(35, 0.0012523841578513384)","(3, 0.001232947688549757)"
"(1, 0.0013572883326560259)","(34, 0.0013345074839890003)","(0, 0.0013209623284637928)","(44, 0.0012995380675420165)","(8, 0.0012637758627533913)","(9, 0.0012560152681544423)","(33, 0.0012552904663607478)","(36, 0.0012480610748752952)","(5, 0.001236130017787218)","(35, 0.0012278020149096847)"
"(10, 0.0013495486928150058)","(0, 0.001330257044173777)","(1, 0.0013301080325618386)","(9, 0.0013049012050032616)","(2, 0.0012766736326739192)","(8, 0.0012534123379737139)","(34, 0.0011974131921306252)","(37, 0.0011771195568144321)","(31, 0.0011704409262165427)","(13, 0.0011657977011054754)"
"(11, 0.0012592810671776533)","(35, 0.0012315517524257302)","(10, 0.001230226713232696)","(2, 0.0012167709646746516)","(0, 0.00121583160944283)","(38, 0.001210573362186551)","(3, 0.001195490942336619)","(1, 0.001174979261122644)","(9, 0.0011617648415267467)","(5, 0.0011599189601838589)"
"(0, 0.0013812518445774913)","(1, 0.0013111036969348788)","(36, 0.0013001597253605723)","(11, 0.001271702698431909)","(10, 0.0012177580501884222)","(8, 0.0012161493068560958)","(2, 0.0012101763859391212)","(3, 0.0011803698725998402)","(39, 0.0011793202720582485)","(12, 0.0011678003938868642)"
"(13, 0.0012979984749108553)","(11, 0.0012257301714271307)","(9, 0.0012237716000527143)","(12, 0.0012016147375106812)","(5, 0.001180028892122209)","(1, 0.0011681795585900545)","(38, 0.0011368984123691916)","(10, 0.0011253142729401588)","(6, 0.0011252575786784291)","(40, 0.0011143707670271397)"
"(13, 0.001292476081289351)","(6, 0.0012103021144866943)","(47, 0.0011792987352237105)","(5, 0.001160572748631239)","(38, 0.0011575132375583053)","(41, 0.0011286407243460417)","(1, 0.0011252802796661854)","(14, 0.0011024188715964556)","(0, 0.0010904031805694103)","(2, 0.001084928517229855)"
"(1, 0.0011831510346382856)","(7, 0.001156010664999485)","(13, 0.0011492508929222822)","(2, 0.0011430180165916681)","(6, 0.0011234390549361706)","(14, 0.001119632157497108)","(0, 0.001108180615119636)","(11, 0.0010920214699581265)","(42, 0.0010915887542068958)","(8, 0.001087298383936286)"
"(8, 0.0012016886612400413)","(1, 0.0011898428201675415)","(7, 0.0011538970284163952)","(0, 0.0011105698067694902)","(43, 0.0011083930730819702)","(11, 0.0011039393721148372)","(14, 0.0011000585509464145)","(3, 0.0010940050706267357)","(47, 0.00108426867518574)","(9, 0.0010585945565253496)"
"(8, 0.0011610942892730236)","(9, 0.0011492192279547453)","(1, 0.001122353714890778)","(0, 0.0011105533922091126)","(10, 0.0010584080591797829)","(44, 0.001051799044944346)","(2, 0.0010439413599669933)","(7, 0.0010165541898459196)","(36, 0.0010153395123779774)","(5, 0.001013002940453589)"
"(1, 0.0011125900782644749)","(10, 0.0010887569515034556)","(8, 0.001060281414538622)","(9, 0.0010520630748942494)","(27, 0.0010363375768065453)","(29, 0.0010323566384613514)","(0, 0.0010118663776665926)","(42, 0.0010111809242516756)","(44, 0.001002977485768497)","(37, 0.0009954237611964345)"
"(11, 0.001092809485271573)","(43, 0.0010808369843289256)","(46, 0.0010480416240170598)","(44, 0.0010360676096752286)","(30, 0.001024149707518518)","(35, 0.0010224420111626387)","(1, 0.001020005322061479)","(2, 0.0010190242901444435)","(27, 0.0010132843162864447)","(10, 0.0010130959562957287)"
"(0, 0.001285877195186913)","(1, 0.0011826736154034734)","(11, 0.001076388405635953)","(44, 0.0010257107205688953)","(34, 0.0010102814994752407)","(2, 0.0010073859011754394)","(36, 0.0009972751140594482)","(33, 0.0009906601626425982)","(45, 0.0009827453177422285)","(32, 0.000981890014372766)"
"(0, 0.00113986199721694)","(1, 0.0011272418778389692)","(13, 0.0011005722917616367)","(2, 0.001011138898320496)","(48, 0.0009798657847568393)","(14, 0.000978289870545268)","(3, 0.0009686684352345765)","(33, 0.0009684419492259622)","(10, 0.0009664022945798934)","(47, 0.0009526520734652877)"
"(1, 0.0010510957799851894)","(46, 0.0010301059810444713)","(47, 0.0010290556820109487)","(13, 0.001009455882012844)","(34, 0.0010019880719482899)","(8, 0.000994918984360993)","(35, 0.0009946196805685759)","(0, 0.0009939336450770497)","(2, 0.000987138133496046)","(14, 0.0009836023673415184)"
"(34, 0.0010741287842392921)","(1, 0.0010678827529773116)","(0, 0.0010627657175064087)","(47, 0.0010057217441499233)","(5, 0.0009704697295092046)","(3, 0.0009676480549387634)","(48, 0.0009469276410527527)","(4, 0.0009437608532607555)","(56, 0.000929818139411509)","(13, 0.0009276682394556701)"
"(2, 0.001032819738611579)","(0, 0.001023709774017334)","(1, 0.0010117191122844815)","(59, 0.0009766834555193782)","(4, 0.0009705882985144854)","(36, 0.0009627550607547164)","(48, 0.0009558272431604564)","(51, 0.0009519082377664745)","(47, 0.0009494561236351728)","(35, 0.000923062558285892)"
"(1, 0.00108582794200629)","(2, 0.0010319388238713145)","(51, 0.0010273009538650513)","(0, 0.0009506994392722845)","(48, 0.0009485316113568842)","(47, 0.0009430420468561351)","(14, 0.0009412330109626055)","(11, 0.0009401810239069164)","(36, 0.0009388786274939775)","(37, 0.0009140443871729076)"
"(1, 0.001131693134084344)","(2, 0.0010946029797196388)","(3, 0.0009651261498220265)","(7, 0.0009551804978400469)","(0, 0.0009254479664377868)","(31, 0.000917609955649823)","(9, 0.0009045273181982338)","(4, 0.000899656442925334)","(47, 0.0008975815726444125)","(6, 0.0008940238039940596)"
"(2, 0.0010553986066952348)","(4, 0.00104997749440372)","(7, 0.0010170850437134504)","(1, 0.0009953301632776856)","(8, 0.0009632945293560624)","(0, 0.0009479397558607161)","(5, 0.0009475856786593795)","(6, 0.0009294176124967635)","(53, 0.0009290045709349215)","(3, 0.0009229910210706294)"
"(2, 0.0010418605525046587)","(4, 0.0010178476804867387)","(1, 0.000989061314612627)","(3, 0.0009784430731087923)","(0, 0.0009750163299031556)","(6, 0.000967353000305593)","(5, 0.0009206211543641984)","(8, 0.000920106191188097)","(33, 0.000862163316924125)","(7, 0.000857302569784224)"
"(4, 0.0009877062402665615)","(1, 0.0009582447819411755)","(2, 0.0009214478777721524)","(5, 0.000910530099645257)","(9, 0.0009083509212359786)","(3, 0.0008933234494179487)","(53, 0.0008775901515036821)","(16, 0.000858913641422987)","(56, 0.0008581978036090732)","(43, 0.0008491248008795083)"
"(0, 0.0011093675857409835)","(1, 0.0010183340637013316)","(3, 0.0010077840415760875)","(6, 0.0009558117599226534)","(4, 0.0009324574493803084)","(2, 0.0009223699453286827)","(5, 0.0009046566556207836)","(8, 0.0008691954426467419)","(43, 0.0008688542293384671)","(11, 0.0008653542608954012)"
"(1, 0.001030167331919074)","(0, 0.0010025810915976763)","(2, 0.0009650010033510625)","(6, 0.0009026115876622498)","(44, 0.000895846460480243)","(8, 0.0008890992612577975)","(58, 0.0008836090564727783)","(48, 0.000876430596690625)","(7, 0.0008760988712310791)","(3, 0.0008681586477905512)"
"(2, 0.0010947692207992077)","(0, 0.001001641503535211)","(1, 0.0009424430318176746)","(8, 0.0009177476167678833)","(3, 0.0008771121501922607)","(4, 0.0008693894487805665)","(43, 0.000867663009557873)","(7, 0.0008626520866528153)","(6, 0.0008460870594717562)","(59, 0.0008383906097151339)"
"(0, 0.0009895163821056485)","(4, 0.0009353917557746172)","(3, 0.0009283513063564897)","(7, 0.0008857664652168751)","(2, 0.0008831465383991599)","(9, 0.0008817607304081321)","(8, 0.0008654159028083086)","(47, 0.0008635270642116666)","(59, 0.0008635207777842879)","(68, 0.0008349591516889632)"
"(2, 0.0009603691287338734)","(1, 0.0009520694729872048)","(3, 0.0009219729690812528)","(4, 0.0008907506125979125)","(9, 0.0008850121521390975)","(10, 0.0008447760483250022)","(59, 0.000827297568321228)","(48, 0.0008232739637605846)","(8, 0.0008200263837352395)","(11, 0.0008093094802461565)"
"(5, 0.001000790623947978)","(1, 0.0009834241354838014)","(4, 0.0009083756594918668)","(3, 0.0008961823768913746)","(11, 0.0008958184625953436)","(7, 0.0008894926286302507)","(59, 0.0008848101133480668)","(6, 0.0008683824562467635)","(2, 0.0008663609623908997)","(10, 0.0008636582060717046)"
"(11, 0.0009607637184672058)","(3, 0.000911945418920368)","(6, 0.0008902859408408403)","(2, 0.0008695107535459101)","(4, 0.0008385944529436529)","(48, 0.0008349099662154913)","(59, 0.0008326774695888162)","(1, 0.0008233112166635692)","(5, 0.0008212548564188182)","(60, 0.0008091545314528048)"
"(3, 0.0009087395737878978)","(1, 0.0008433547336608171)","(2, 0.000841559492982924)","(61, 0.0008317118627019227)","(4, 0.0008315479499287903)","(5, 0.0008059489773586392)","(48, 0.000789731158874929)","(6, 0.0007859861943870783)","(64, 0.0007841175538487732)","(0, 0.000779255642555654)"
"(3, 0.0008464232087135315)","(5, 0.0008415126940235496)","(6, 0.0008292400743812323)","(1, 0.0008266669465228915)","(4, 0.0008144655730575323)","(13, 0.0007933753659017384)","(7, 0.0007916521863080561)","(2, 0.0007905310485512018)","(8, 0.0007844442152418196)","(65, 0.0007834077114239335)"
"(1, 0.0008681550389155746)","(2, 0.0008673545671626925)","(0, 0.0008223846671171486)","(6, 0.0008204883197322488)","(5, 0.0008052366902120411)","(66, 0.0007967150304466486)","(7, 0.0007793948170728981)","(52, 0.0007792037795297801)","(8, 0.0007777407881803811)","(63, 0.000770139682572335)"
"(1, 0.0008411824819631875)","(3, 0.0008313679718412459)","(2, 0.000825758557766676)","(0, 0.0008015853236429393)","(14, 0.0007722616428509355)","(6, 0.0007609060266986489)","(10, 0.0007571637397632003)","(7, 0.0007545351982116699)","(4, 0.0007499298662878573)","(8, 0.0007390582468360662)"
"(3, 0.0008723443606868386)","(2, 0.0008405104163102806)","(1, 0.0008234998676925898)","(6, 0.000809982419013977)","(5, 0.0008077698876149952)","(0, 0.0007806587382219732)","(43, 0.0007704102899879217)","(47, 0.000755051092710346)","(4, 0.0007505276589654386)","(7, 0.0007467064424417913)"
"(2, 0.0008737790631130338)","(1, 0.0008663141634315252)","(0, 0.0008543521398678422)","(44, 0.0008344352245330811)","(3, 0.0007857453892938793)","(47, 0.0007848477107472718)","(5, 0.0007608303567394614)","(66, 0.000749501574318856)","(43, 0.0007480859640054405)","(6, 0.0007193422061391175)"
"(1, 0.0009696355555206537)","(0, 0.0009655585745349526)","(2, 0.0008553200750611722)","(3, 0.0007675257511436939)","(67, 0.0007623097044415772)","(44, 0.0007509887218475342)","(56, 0.0007495874306187034)","(5, 0.0007492646691389382)","(43, 0.0007403525523841381)","(68, 0.0007261586142703891)"
"(3, 0.0009002858423627913)","(1, 0.0008798563503660262)","(2, 0.0008631784003227949)","(0, 0.0008125093299895525)","(71, 0.0007809707312844694)","(4, 0.0007721188594587147)","(6, 0.0007681253482587636)","(44, 0.0007568949367851019)","(5, 0.0007568466826342046)","(43, 0.0007189744501374662)"
"(1, 0.000898177910130471)","(3, 0.0007930362480692565)","(0, 0.000792959937825799)","(2, 0.0007854071445763111)","(4, 0.0007644582074135542)","(72, 0.0007612869376316667)","(56, 0.0007491767173632979)","(11, 0.0007348888902924955)","(8, 0.0007126661948859692)","(47, 0.0007030522683635354)"
"(0, 0.000841394648887217)","(2, 0.0008038094383664429)","(1, 0.0007916721515357494)","(70, 0.0007705074385739863)","(3, 0.0007688617915846407)","(4, 0.000751620507799089)","(7, 0.0007231924100778997)","(8, 0.000706736755091697)","(73, 0.0007024633814580739)","(71, 0.0006952348630875349)"
"(71, 0.0007969081634655595)","(1, 0.0007747691706754267)","(2, 0.0007393950363621116)","(60, 0.0007281610160134733)","(0, 0.0007159215165302157)","(61, 0.0007093956810422242)","(72, 0.0006998646422289312)","(67, 0.0006967601366341114)","(46, 0.0006949970265850425)","(10, 0.0006928581278771162)"
"(0, 0.000816842308267951)","(1, 0.0007828533416613936)","(72, 0.0007329836371354759)","(2, 0.0007178890518844128)","(68, 0.0007177588413469493)","(5, 0.0007075092289596796)","(6, 0.0007031795103102922)","(67, 0.0007009044056758285)","(8, 0.0006919741863384843)","(7, 0.0006847053882665932)"
"(0, 0.0007702434086240828)","(2, 0.0007473438745364547)","(73, 0.0007420671172440052)","(1, 0.0007416671724058688)","(7, 0.0007301747682504356)","(60, 0.000727314967662096)","(29, 0.0007114219479262829)","(68, 0.0006947788642719388)","(8, 0.0006801491836085916)","(4, 0.0006766143487766385)"
"(2, 0.0007939615752547979)","(8, 0.0007496994803659618)","(4, 0.0007181748514994979)","(1, 0.0007113378960639238)","(30, 0.0006831568316556513)","(3, 0.0006815677625127137)","(0, 0.0006747427396476269)","(5, 0.0006470760563388467)","(9, 0.0006468528299592435)","(59, 0.0006467258790507913)"
"(2, 0.0007501563522964716)","(4, 0.000721275806427002)","(1, 0.0007108095451258123)","(19, 0.0007099604699760675)","(3, 0.0007098427158780396)","(9, 0.0006903213215991855)","(5, 0.0006806600140407681)","(18, 0.0006806367891840637)","(75, 0.000671823916491121)","(8, 0.000669568486046046)"
"(3, 0.0007556915516033769)","(1, 0.0007262346334755421)","(0, 0.0007248392794281244)","(2, 0.0007138162618502975)","(6, 0.0007083794334903359)","(5, 0.0006922847242094576)","(11, 0.0006815532105974853)","(79, 0.0006756213260814548)","(4, 0.0006641924264840782)","(20, 0.000662443635519594)"
"(2, 0.000739321403671056)","(1, 0.0007389754173345864)","(0, 0.0007191032054834068)","(3, 0.000716943119186908)","(11, 0.0006937352009117603)","(6, 0.0006696629570797086)","(4, 0.0006597879691980779)","(5, 0.0006531718536280096)","(77, 0.0006301507237367332)","(78, 0.0006225297111086547)"
"(1, 0.0007300975848920643)","(2, 0.0006994783761911094)","(78, 0.0006889906362630427)","(0, 0.0006800922565162182)","(6, 0.0006759622483514249)","(4, 0.0006752818590030074)","(8, 0.0006725996499881148)","(5, 0.0006712829926982522)","(56, 0.0006596472812816501)","(7, 0.0006552103441208601)"
"(0, 0.0007265874883159995)","(3, 0.0007102808449417353)","(8, 0.0006721496465615928)","(9, 0.0006544592906720936)","(23, 0.0006508183432742953)","(2, 0.0006480589509010315)","(13, 0.0006454262183979154)","(79, 0.0006310492753982544)","(66, 0.0006263774703256786)","(56, 0.0006205549580045044)"
"(8, 0.0007260516285896301)","(1, 0.0007229390903376043)","(0, 0.0007105362601578236)","(2, 0.0006856173276901245)","(3, 0.0006608057301491499)","(4, 0.0006576451705768704)","(7, 0.0006443366291932762)","(58, 0.0006368142203427851)","(80, 0.0006358713144436479)","(83, 0.0006299298838712275)"
"(0, 0.0007468900294043124)","(2, 0.0007164269918575883)","(10, 0.0006985205691307783)","(1, 0.0006869938806630671)","(56, 0.0006610301206819713)","(8, 0.0006604513619095087)","(3, 0.000640900107100606)","(6, 0.0006383269792422652)","(81, 0.0006377050303854048)","(9, 0.0006291535682976246)"
"(0, 0.0006937700673006475)","(82, 0.0006799569819122553)","(16, 0.0006734651396982372)","(15, 0.000659183831885457)","(3, 0.0006446939660236239)","(69, 0.0006318476516753435)","(83, 0.0006278076907619834)","(2, 0.0006247031851671636)","(1, 0.0006208151462487876)","(71, 0.0006193873123265803)"
