"(1, 0.00535830482840538)","(0, 0.005170631222426891)","(3, 0.005071931052953005)","(4, 0.004908459261059761)","(5, 0.004874846898019314)","(2, 0.004749100189656019)","(9, 0.004729199223220348)","(7, 0.004319112282246351)","(6, 0.004236698150634766)","(8, 0.004231767728924751)"
"(0, 0.0050649214535951614)","(1, 0.004887523595243692)","(3, 0.0048742531798779964)","(2, 0.004476542584598064)","(5, 0.004412508103996515)","(10, 0.0042095063254237175)","(9, 0.004135355819016695)","(6, 0.0041123367846012115)","(4, 0.004089937079697847)","(8, 0.0038419580087065697)"
"(0, 0.005110521335154772)","(1, 0.004610588774085045)","(2, 0.004381292033940554)","(3, 0.00433396827429533)","(4, 0.00400701304897666)","(6, 0.003837492549791932)","(7, 0.003746979171410203)","(11, 0.0037391972728073597)","(9, 0.003662867471575737)","(5, 0.003655374050140381)"
"(2, 0.0044136191718280315)","(0, 0.004387922119349241)","(1, 0.0042375135235488415)","(3, 0.00414993753656745)","(4, 0.004001486115157604)","(5, 0.003752620192244649)","(7, 0.003610937623307109)","(12, 0.003433909500017762)","(10, 0.0033562397584319115)","(8, 0.0033377385698258877)"
"(1, 0.00396326556801796)","(2, 0.0037886714562773705)","(0, 0.0037594055756926537)","(3, 0.0037151433061808348)","(5, 0.0035238766577094793)","(4, 0.00352368107996881)","(8, 0.0034659267403185368)","(11, 0.003451056545600295)","(9, 0.003431682474911213)","(6, 0.003303952282294631)"
"(0, 0.004384107422083616)","(1, 0.00407174089923501)","(3, 0.003770239418372512)","(2, 0.0034881066530942917)","(13, 0.003329954110085964)","(12, 0.003268170403316617)","(4, 0.003201017389073968)","(6, 0.0029859542846679688)","(5, 0.0029747795779258013)","(9, 0.00296410801820457)"
"(1, 0.0038902258966118097)","(0, 0.0038622093852609396)","(3, 0.0033686948008835316)","(14, 0.003261041594669223)","(2, 0.0032488657161593437)","(4, 0.0032474470790475607)","(12, 0.0031024611089378595)","(5, 0.003101835260167718)","(10, 0.002925145672634244)","(7, 0.002897667931392789)"
"(1, 0.003912060055881739)","(0, 0.0035810971166938543)","(2, 0.0035047077108174562)","(3, 0.003287980565801263)","(4, 0.003201346378773451)","(11, 0.0029360009357333183)","(5, 0.002870614640414715)","(15, 0.002755513181909919)","(14, 0.002702971687540412)","(12, 0.0026785540394484997)"
"(0, 0.0032765602227300406)","(3, 0.003130056895315647)","(2, 0.003118260996416211)","(1, 0.0030891727656126022)","(12, 0.003077006433159113)","(15, 0.0029694032855331898)","(14, 0.0029037045314908028)","(4, 0.0028873051051050425)","(5, 0.0027887439355254173)","(11, 0.002776205539703369)"
"(0, 0.00319936266168952)","(1, 0.003172299824655056)","(3, 0.003131547011435032)","(2, 0.0031059146858751774)","(15, 0.0029121041297912598)","(12, 0.002806026954203844)","(13, 0.0027280307840555906)","(16, 0.002708260901272297)","(4, 0.002687613945454359)","(17, 0.0026301073376089334)"
"(0, 0.0032126368023455143)","(2, 0.003134807338938117)","(1, 0.0030089830979704857)","(16, 0.0028679894749075174)","(17, 0.0028139662463217974)","(4, 0.0027507066261023283)","(3, 0.0026852060109376907)","(19, 0.0025161528028547764)","(18, 0.002512011444196105)","(5, 0.002442474476993084)"
"(17, 0.003139808075502515)","(2, 0.0029759537428617477)","(0, 0.0029627359472215176)","(1, 0.002805246040225029)","(18, 0.002732112305238843)","(4, 0.002559487707912922)","(20, 0.002470714971423149)","(3, 0.0024253500159829855)","(19, 0.0023699284065514803)","(5, 0.002292982302606106)"
"(0, 0.002914165146648884)","(4, 0.0027918994892388582)","(2, 0.002636562567204237)","(18, 0.0026014375034719706)","(3, 0.002576417988166213)","(1, 0.0025383317843079567)","(7, 0.0024406015872955322)","(9, 0.0023615704849362373)","(16, 0.002296044724062085)","(8, 0.0022512925788760185)"
"(3, 0.002863665809854865)","(4, 0.0027586459182202816)","(2, 0.002729203784838319)","(0, 0.002684401348233223)","(19, 0.002396330935880542)","(1, 0.0023807131219655275)","(16, 0.0023131107445806265)","(7, 0.0022605014964938164)","(22, 0.0021983552724123)","(9, 0.0021170855034142733)"
"(4, 0.002761447336524725)","(2, 0.002713935449719429)","(3, 0.00264226202853024)","(0, 0.0026191913057118654)","(1, 0.002346960362046957)","(7, 0.0022213696502149105)","(9, 0.0021905899047851562)","(8, 0.002108982764184475)","(21, 0.002104945247992873)","(17, 0.0020902894902974367)"
"(7, 0.002560100518167019)","(0, 0.002543121576309204)","(2, 0.0025128412526100874)","(4, 0.002448350191116333)","(5, 0.0023627066984772682)","(3, 0.002295374870300293)","(22, 0.0021721196826547384)","(1, 0.0020898031070828438)","(18, 0.0020834566093981266)","(11, 0.0020668411161750555)"
"(0, 0.002625112421810627)","(5, 0.0023661386221647263)","(3, 0.002230175770819187)","(2, 0.002221782226115465)","(4, 0.0021297908388078213)","(19, 0.0020970201585441828)","(22, 0.002079359255731106)","(23, 0.0020788765978068113)","(7, 0.0020499182865023613)","(1, 0.002044777851551771)"
"(0, 0.002398937940597534)","(7, 0.002390725538134575)","(4, 0.0023358999751508236)","(1, 0.002239174908027053)","(5, 0.002238866174593568)","(3, 0.002202253323048353)","(2, 0.0021239782217890024)","(6, 0.002107738284394145)","(9, 0.0020136546809226274)","(8, 0.001945824595168233)"
"(0, 0.0024725531693547964)","(4, 0.0023710846435278654)","(5, 0.0023320734035223722)","(2, 0.0023166907485574484)","(1, 0.002241204958409071)","(3, 0.0022152101155370474)","(6, 0.0021869922056794167)","(7, 0.0020323896314948797)","(9, 0.0020111845806241035)","(10, 0.001868516206741333)"
"(0, 0.0026214229874312878)","(1, 0.002228839322924614)","(5, 0.0021963214967399836)","(2, 0.002141642617061734)","(6, 0.0020627332851290703)","(3, 0.002045881701633334)","(4, 0.002006599912419915)","(7, 0.0019995616748929024)","(11, 0.00195733061991632)","(9, 0.0019234216306358576)"
"(0, 0.002336671343073249)","(1, 0.0021601819898933172)","(2, 0.0020843385718762875)","(5, 0.001998164691030979)","(7, 0.001964700175449252)","(6, 0.001961515052244067)","(3, 0.001909048529341817)","(9, 0.0018723082030192018)","(8, 0.0018457495607435703)","(4, 0.0018270957516506314)"
"(0, 0.0022165393456816673)","(2, 0.0020997286774218082)","(1, 0.0020690620876848698)","(3, 0.001929174643009901)","(7, 0.00192089076153934)","(5, 0.0018687068950384855)","(4, 0.0018542170291766524)","(9, 0.0018103659385815263)","(6, 0.0018077361164614558)","(8, 0.0017572331707924604)"
"(0, 0.002162409946322441)","(2, 0.0019508409313857555)","(4, 0.0019219290697947145)","(1, 0.0019176388159394264)","(6, 0.0018278431380167603)","(5, 0.0017747229430824518)","(3, 0.0017334365984424949)","(7, 0.0017304766224697232)","(9, 0.0017228781944140792)","(10, 0.0016896403394639492)"
"(0, 0.0020845127291977406)","(3, 0.0019012248376384377)","(2, 0.0018578744493424892)","(5, 0.0018145703943446279)","(1, 0.0017567198956385255)","(10, 0.0017145132878795266)","(4, 0.0016895890003070235)","(9, 0.0016860938630998135)","(7, 0.0016479921760037541)","(11, 0.0016089677810668945)"
"(0, 0.002024865709245205)","(2, 0.0018923783209174871)","(3, 0.0018429398769512773)","(1, 0.001724735484458506)","(4, 0.0017042303225025535)","(5, 0.001622664975002408)","(11, 0.0015896606491878629)","(7, 0.0015776872169226408)","(6, 0.0015717744827270508)","(12, 0.0015682887751609087)"
"(2, 0.001963235205039382)","(0, 0.0018100213492289186)","(4, 0.0016953670419752598)","(12, 0.001682040747255087)","(1, 0.0016783559694886208)","(3, 0.0016548448475077748)","(13, 0.001550886663608253)","(11, 0.0015456712571904063)","(33, 0.001541785546578467)","(14, 0.001485649379901588)"
"(0, 0.0018705391557887197)","(14, 0.0016209781169891357)","(4, 0.0016176569042727351)","(13, 0.0015856230165809393)","(3, 0.0015790892066434026)","(1, 0.0015692519955337048)","(2, 0.001559405936859548)","(34, 0.001526842126622796)","(12, 0.0015040200669318438)","(10, 0.0014914131024852395)"
"(0, 0.0016715222736820579)","(1, 0.001631072722375393)","(2, 0.0015950720990076661)","(15, 0.001592591986991465)","(34, 0.0015182578936219215)","(14, 0.0015116727445274591)","(3, 0.0015009427443146706)","(4, 0.0014889591839164495)","(6, 0.0014748000539839268)","(5, 0.0014635240659117699)"
"(0, 0.001691559562459588)","(1, 0.0016336559783667326)","(7, 0.0014863413525745273)","(3, 0.0014755934244021773)","(5, 0.0014702081680297852)","(14, 0.0014539915136992931)","(16, 0.0014181792503222823)","(2, 0.001412363606505096)","(4, 0.0014021456008777022)","(29, 0.0014013844775035977)"
"(1, 0.0016669082688167691)","(0, 0.0015758031513541937)","(2, 0.001502697472460568)","(28, 0.0014966059243306518)","(3, 0.001443573273718357)","(15, 0.0014411818701773882)","(17, 0.0014345598174259067)","(5, 0.0013651895569637418)","(8, 0.0013233661884441972)","(4, 0.001322820782661438)"
"(2, 0.0015647864202037454)","(1, 0.0015466207405552268)","(0, 0.0015279448125511408)","(3, 0.0015223163645714521)","(4, 0.0015057004056870937)","(28, 0.0014377700863406062)","(18, 0.001437717699445784)","(5, 0.0013992578024044633)","(29, 0.0013399093877524137)","(7, 0.0013346290215849876)"
"(29, 0.0014592057559639215)","(2, 0.0014349449193105102)","(0, 0.0014300417387858033)","(28, 0.0014048963785171509)","(4, 0.0013899654150009155)","(1, 0.001367330551147461)","(3, 0.0013493287842720747)","(5, 0.0013169067678973079)","(30, 0.001281089149415493)","(19, 0.0012759637320414186)"
"(0, 0.0014928894815966487)","(4, 0.0014283586060628295)","(18, 0.0013890803093090653)","(29, 0.001384212402626872)","(3, 0.0013756721746176481)","(2, 0.0013564532855525613)","(28, 0.0013132876483723521)","(17, 0.0013120424700900912)","(41, 0.0012751996982842684)","(19, 0.0012699723010882735)"
"(2, 0.0015421605203300714)","(0, 0.0014992660144343972)","(31, 0.0014394628815352917)","(1, 0.0014317488530650735)","(5, 0.0013294827658683062)","(3, 0.0013124579563736916)","(4, 0.0013042312348261476)","(32, 0.0013027936220169067)","(30, 0.0012689316645264626)","(41, 0.0012285214615985751)"
"(0, 0.0014551222557201982)","(2, 0.0013289398048073053)","(33, 0.0013091808650642633)","(32, 0.0013087206752970815)","(31, 0.0013074874877929688)","(4, 0.001288090948946774)","(29, 0.001239325967617333)","(1, 0.0012286901473999023)","(18, 0.0012239807983860373)","(3, 0.0012081729946658015)"
"(0, 0.0015241610817611217)","(2, 0.0013560670195147395)","(1, 0.0013327359920367599)","(4, 0.00130085414275527)","(14, 0.0013002282939851284)","(3, 0.0012846505269408226)","(17, 0.001226087799295783)","(18, 0.0012047737836837769)","(33, 0.001174780074506998)","(32, 0.0011535441735759377)"
"(0, 0.0015252364100888371)","(2, 0.0013265341985970736)","(1, 0.0012783402344211936)","(3, 0.0012728911824524403)","(4, 0.0012210875283926725)","(18, 0.0012103926856070757)","(19, 0.0012007796904072165)","(29, 0.0011967283207923174)","(34, 0.0011720913462340832)","(15, 0.0011530673364177346)"
"(2, 0.0012437296099960804)","(1, 0.0012384993024170399)","(0, 0.0012345677241683006)","(33, 0.0012251883745193481)","(34, 0.0012208193074911833)","(16, 0.0012093073455616832)","(7, 0.0011863595573231578)","(3, 0.001181619125418365)","(29, 0.0011635703267529607)","(15, 0.0011434793705120683)"
"(1, 0.0013164615957066417)","(2, 0.0012824207078665495)","(0, 0.0012472092639654875)","(29, 0.0011854314943775535)","(28, 0.0011677969014272094)","(4, 0.001143927569501102)","(30, 0.0011378759518265724)","(3, 0.0011229515075683594)","(40, 0.001104399561882019)","(31, 0.0010991209419444203)"
"(3, 0.0013556856429204345)","(0, 0.00132167455740273)","(1, 0.0012938743457198143)","(2, 0.0012005132157355547)","(4, 0.0011912173358723521)","(29, 0.0011801266809925437)","(30, 0.0011354065500199795)","(28, 0.0011283803032711148)","(24, 0.0010950422147288918)","(32, 0.0010875635780394077)"
"(0, 0.001319853705354035)","(3, 0.0011859142687171698)","(30, 0.0011257296428084373)","(38, 0.0011220186715945601)","(15, 0.001118103857152164)","(2, 0.0011068874737247825)","(29, 0.0010974669130519032)","(39, 0.0010926818940788507)","(4, 0.0010872804559767246)","(33, 0.0010774225229397416)"
"(5, 0.0011710852850228548)","(26, 0.0011636889539659023)","(0, 0.001161169377155602)","(1, 0.0011431664461269975)","(34, 0.0011356394970789552)","(32, 0.0011335330782458186)","(30, 0.0011112684151157737)","(2, 0.0011032363399863243)","(31, 0.0010877358727157116)","(39, 0.0010816949652507901)"
"(0, 0.0013693630462512374)","(1, 0.0013063204241916537)","(39, 0.0012445455649867654)","(3, 0.0011178333079442382)","(2, 0.0011142134899273515)","(5, 0.0011050611501559615)","(6, 0.0010811787797138095)","(32, 0.0010724484454840422)","(35, 0.001055562519468367)","(33, 0.001050198101438582)"
"(17, 0.0012273031752556562)","(2, 0.001093645696528256)","(41, 0.0010863924399018288)","(40, 0.0010839045280590653)","(1, 0.0010789325460791588)","(36, 0.0010738831479102373)","(3, 0.0010662281420081854)","(16, 0.0010554683394730091)","(33, 0.0010534304892644286)","(30, 0.001046686782501638)"
"(18, 0.0011661684839054942)","(0, 0.001166073721833527)","(1, 0.0011507374001666903)","(2, 0.0010921204229816794)","(40, 0.0010515415342524648)","(4, 0.0010506940307095647)","(30, 0.001036792411468923)","(43, 0.0010357648134231567)","(42, 0.0010243207216262817)","(41, 0.0010207908926531672)"
"(19, 0.0012805843725800514)","(2, 0.0012008767807856202)","(1, 0.0011925047729164362)","(3, 0.0011240261374041438)","(5, 0.0011097240494564176)","(42, 0.0010592204052954912)","(4, 0.0010416549630463123)","(31, 0.001033578533679247)","(43, 0.0010300356661900878)","(0, 0.0010251051280647516)"
"(20, 0.0011280387407168746)","(1, 0.001120620989240706)","(3, 0.0011160975554957986)","(2, 0.0011025667190551758)","(0, 0.0010689649498090148)","(5, 0.001063191331923008)","(4, 0.001037179259583354)","(6, 0.0010169511660933495)","(32, 0.0010116375051438808)","(33, 0.0010024243965744972)"
"(4, 0.0011310374829918146)","(5, 0.0011147921904921532)","(2, 0.0010913986479863524)","(7, 0.00105838302988559)","(32, 0.0010176115902140737)","(1, 0.001014641486108303)","(0, 0.001008005696348846)","(3, 0.0009872001828625798)","(29, 0.000984438695013523)","(20, 0.0009778696112334728)"
"(0, 0.0011749458499252796)","(4, 0.0011121011339128017)","(2, 0.0010847580851987004)","(5, 0.0010764336911961436)","(6, 0.00102670316118747)","(3, 0.001009654370136559)","(7, 0.0010028064716607332)","(43, 0.000986897968687117)","(22, 0.0009748524171300232)","(1, 0.000967831292655319)"
"(7, 0.001241058693267405)","(2, 0.0010918111074715853)","(0, 0.0010885953670367599)","(5, 0.0010497671319171786)","(3, 0.0009866595501080155)","(6, 0.0009853088995441794)","(4, 0.0009659355855546892)","(23, 0.0009403085568919778)","(38, 0.0009366029407829046)","(1, 0.0009311205358244479)"
"(0, 0.0011007648427039385)","(2, 0.0010492861038073897)","(5, 0.0010411959374323487)","(43, 0.0009992611594498158)","(40, 0.0009764164569787681)","(7, 0.0009605568484403193)","(8, 0.0009561020415276289)","(3, 0.0009406578610651195)","(4, 0.0009374821092933416)","(46, 0.0009311568574048579)"
"(0, 0.0011874204501509666)","(4, 0.0011020040838047862)","(2, 0.0011000627418980002)","(5, 0.0010735064279288054)","(9, 0.0010506564285606146)","(3, 0.0010304844472557306)","(1, 0.0009927338687703013)","(43, 0.0009869092609733343)","(6, 0.0009017008705995977)","(41, 0.0008984929299913347)"
"(2, 0.001127575058490038)","(5, 0.001119338907301426)","(4, 0.0010321486042812467)","(43, 0.0009873234666883945)","(0, 0.0009859573328867555)","(6, 0.0009741008398123085)","(3, 0.0009725588606670499)","(41, 0.0009453302482143044)","(49, 0.000944548228289932)","(45, 0.0009146439842879772)"
"(3, 0.0011299222242087126)","(2, 0.0011052966583520174)","(4, 0.0010983473621308804)","(5, 0.0010105085093528032)","(0, 0.0010015926091000438)","(6, 0.0009632986620999873)","(40, 0.0009358972311019897)","(43, 0.0009183526271954179)","(1, 0.0009019264834932983)","(7, 0.0008871728205122054)"
"(0, 0.0011594778625294566)","(2, 0.0010704994201660156)","(3, 0.001042500720359385)","(5, 0.001024730852805078)","(4, 0.0009907776257023215)","(26, 0.0009866345208138227)","(1, 0.0009604525403119624)","(6, 0.000959079887252301)","(7, 0.0009516456630080938)","(12, 0.000875564815942198)"
"(4, 0.0010978520149365067)","(5, 0.0010658561950549483)","(0, 0.0010574543848633766)","(3, 0.0010066437534987926)","(6, 0.0009944624034687877)","(43, 0.0009456020779907703)","(47, 0.0009380364208482206)","(1, 0.000933799718040973)","(2, 0.0009225916583091021)","(52, 0.0009086108184419572)"
"(5, 0.0011019200319424272)","(0, 0.0010257902322337031)","(4, 0.0009945726487785578)","(6, 0.0009476712439209223)","(9, 0.0009251654264517128)","(2, 0.0009240233921445906)","(10, 0.0009044933249242604)","(3, 0.0008500704425387084)","(48, 0.0008492118213325739)","(7, 0.0008488997700624168)"
"(5, 0.0010440617334097624)","(9, 0.0010014212457463145)","(6, 0.0009353023488074541)","(0, 0.0009044092730619013)","(2, 0.0009025853942148387)","(7, 0.0008988470071926713)","(4, 0.0008678800077177584)","(1, 0.0008489027386531234)","(8, 0.0008354455349035561)","(47, 0.0008306300733238459)"
"(7, 0.0009302902035415173)","(6, 0.0009279668447561562)","(5, 0.0009221219806931913)","(9, 0.0009171873098239303)","(8, 0.0008866137359291315)","(4, 0.0008864253759384155)","(47, 0.0008855521446093917)","(48, 0.0008609777432866395)","(2, 0.0008369791321456432)","(0, 0.0008234495180658996)"
"(6, 0.0008926189038902521)","(4, 0.0008573311497457325)","(5, 0.000855392194353044)","(1, 0.0008503872086293995)","(7, 0.0008463513804599643)","(8, 0.0008398151258006692)","(45, 0.0008372074225917459)","(0, 0.0008218562579713762)","(32, 0.0008149883360601962)","(43, 0.000812446465715766)"
"(6, 0.0009017217089422047)","(4, 0.0008773625013418496)","(0, 0.0008597579435445368)","(5, 0.0008439344237558544)","(11, 0.0008391186711378396)","(43, 0.0008199477451853454)","(9, 0.0008138894918374717)","(7, 0.0008113402291201055)","(39, 0.0008095991797745228)","(48, 0.0008085673907771707)"
"(5, 0.0008863395196385682)","(0, 0.0008709555841051042)","(4, 0.0008365464163944125)","(40, 0.0008308094693347812)","(47, 0.0008228474762290716)","(33, 0.0008163571474142373)","(12, 0.0008096909732557833)","(7, 0.0008092543575912714)","(6, 0.0008076992817223072)","(11, 0.0008076048106886446)"
"(0, 0.0008913049241527915)","(48, 0.0008424025727435946)","(11, 0.0008403110550716519)","(5, 0.0008372145821340382)","(6, 0.0008364817476831377)","(4, 0.000827134819701314)","(12, 0.0007974320906214416)","(1, 0.0007783299661241472)","(66, 0.0007774633122608066)","(9, 0.0007768762297928333)"
"(0, 0.000873437849804759)","(6, 0.0008355462341569364)","(48, 0.0008081418345682323)","(5, 0.0008054617210291326)","(1, 0.0007733744569122791)","(22, 0.0007629233878105879)","(33, 0.0007613074849359691)","(4, 0.00075917987851426)","(7, 0.0007496896432712674)","(67, 0.0007494685123674572)"
"(0, 0.0008466154104098678)","(6, 0.0008009475423023105)","(1, 0.0007875084993429482)","(57, 0.0007726383046247065)","(34, 0.0007685825112275779)","(2, 0.0007629453903064132)","(9, 0.0007614520145580173)","(7, 0.0007602364057675004)","(13, 0.0007601836114190519)","(47, 0.0007584285922348499)"
"(0, 0.0008858466171659529)","(48, 0.0007987183053046465)","(1, 0.0007894376176409423)","(9, 0.000780280854087323)","(57, 0.0007573488401249051)","(6, 0.0007374549168162048)","(53, 0.0007370996754616499)","(58, 0.0007333061075769365)","(7, 0.0007323193713091314)","(11, 0.0007289361674338579)"
"(0, 0.0009146675583906472)","(2, 0.000879528233781457)","(5, 0.0008159309509210289)","(1, 0.0008143439772538841)","(45, 0.0007699704146943986)","(12, 0.0007626026635989547)","(64, 0.0007568615837953985)","(9, 0.0007324236794374883)","(54, 0.0007285558967851102)","(48, 0.000719491858035326)"
"(2, 0.0008333513396792114)","(0, 0.0008207157370634377)","(1, 0.0007915738387964666)","(60, 0.0007800417952239513)","(5, 0.0007792359683662653)","(56, 0.0007439854671247303)","(38, 0.000729813298676163)","(46, 0.0007258313708007336)","(6, 0.0007235598750412464)","(13, 0.0007206088048405945)"
"(0, 0.0008905944414436817)","(56, 0.0008222538162954152)","(2, 0.000802044291049242)","(58, 0.0007646498270332813)","(5, 0.0007435223669745028)","(60, 0.0007305336184799671)","(32, 0.0007231789641082287)","(3, 0.0007156109786592424)","(1, 0.0007118156645447016)","(61, 0.0007085219258442521)"
"(2, 0.0008916255901567638)","(0, 0.0008463543490506709)","(4, 0.0008280813926830888)","(5, 0.0007447805837728083)","(3, 0.0007298886775970459)","(60, 0.0007230907795019448)","(56, 0.0007221913547255099)","(1, 0.0007207345915958285)","(26, 0.0007179847452789545)","(78, 0.0007162397960200906)"
"(0, 0.0008535733795724809)","(2, 0.0008473488851450384)","(5, 0.0007620644755661488)","(25, 0.0007572686881758273)","(79, 0.000750250241253525)","(3, 0.0007339301519095898)","(4, 0.0007304564351215959)","(60, 0.0007259458070620894)","(58, 0.0007237374666146934)","(6, 0.0007158145308494568)"
"(2, 0.0008132463553920388)","(0, 0.0007952532032504678)","(3, 0.0007813176489435136)","(4, 0.0007518833735957742)","(6, 0.0007384905475191772)","(1, 0.0007291793590411544)","(64, 0.000708382111042738)","(60, 0.0006999578909017146)","(79, 0.0006955003482289612)","(59, 0.0006934824632480741)"
"(4, 0.0007701548747718334)","(2, 0.0007624676800332963)","(0, 0.0007383442134596407)","(60, 0.0007379475282505155)","(5, 0.0007243439322337508)","(63, 0.0006821241695433855)","(1, 0.0006777027156203985)","(64, 0.0006766229635104537)","(6, 0.0006763467099517584)","(65, 0.0006715399213135242)"
"(0, 0.0007752868696115911)","(2, 0.0007465428207069635)","(66, 0.000731367792468518)","(6, 0.0007106608245521784)","(64, 0.000705028185620904)","(61, 0.0007003772188909352)","(27, 0.0006945925997570157)","(4, 0.0006922510219737887)","(8, 0.000691522378474474)","(60, 0.0006897169514559209)"
"(0, 0.000790092337410897)","(62, 0.0007394504500553012)","(4, 0.00073137047002092)","(53, 0.0007302999729290605)","(28, 0.0007023188518360257)","(2, 0.0006980508333072066)","(1, 0.0006978046731092036)","(6, 0.0006944427150301635)","(66, 0.0006925577181391418)","(3, 0.00069015147164464)"
"(0, 0.000771230785176158)","(28, 0.0007524878019466996)","(5, 0.0007235687808133662)","(27, 0.0007213643402792513)","(8, 0.0006907382630743086)","(2, 0.0006892547244206071)","(62, 0.000687058549374342)","(67, 0.0006853228551335633)","(4, 0.0006782001000829041)","(54, 0.0006775203510187566)"
"(0, 0.0007991913007572293)","(2, 0.000741660303901881)","(20, 0.0007316118571907282)","(64, 0.0007046848768368363)","(28, 0.0007039385964162648)","(1, 0.000700190372299403)","(4, 0.0006975907017476857)","(30, 0.0006893378449603915)","(63, 0.0006866660551168025)","(5, 0.0006830602651461959)"
"(0, 0.0009687465499155223)","(2, 0.0007615208742208779)","(1, 0.0007478740881197155)","(4, 0.0007189002353698015)","(56, 0.0006842005532234907)","(3, 0.0006752487970516086)","(64, 0.0006652718875557184)","(20, 0.0006634888122789562)","(5, 0.0006502103642560542)","(30, 0.0006487715290859342)"
"(0, 0.000901492836419493)","(5, 0.0007557594799436629)","(1, 0.0007153618498705328)","(2, 0.0006862258887849748)","(66, 0.0006625708774663508)","(65, 0.0006610828568227589)","(3, 0.0006598624750040472)","(54, 0.0006509936065413058)","(57, 0.0006464031175710261)","(22, 0.0006378662656061351)"
"(0, 0.0008855378837324679)","(5, 0.0008149379282258451)","(1, 0.0007089814753271639)","(2, 0.0007022765348665416)","(33, 0.000689628126565367)","(4, 0.0006868868949823081)","(28, 0.0006636271136812866)","(72, 0.0006621181964874268)","(66, 0.0006584662478417158)","(3, 0.0006556385778822005)"
"(0, 0.0007965522818267345)","(1, 0.0007445144583471119)","(28, 0.0007166051655076444)","(5, 0.0006840157439000905)","(66, 0.0006775620859116316)","(2, 0.000660355668514967)","(72, 0.0006574946455657482)","(3, 0.00065392762189731)","(6, 0.0006364372093230486)","(73, 0.0006333109922707081)"
"(29, 0.0007202598499134183)","(2, 0.0006934240227565169)","(0, 0.0006928411312401295)","(3, 0.0006677723140455782)","(30, 0.000666567706502974)","(33, 0.0006568658282049)","(45, 0.0006505846977233887)","(1, 0.0006479027797468007)","(28, 0.0006451696390286088)","(6, 0.0006371408817358315)"
"(30, 0.0007726848125457764)","(3, 0.0006976637523621321)","(37, 0.0006804573349654675)","(2, 0.000666365900542587)","(1, 0.0006542091141454875)","(5, 0.0006530553218908608)","(0, 0.0006392109207808971)","(6, 0.0006370502524077892)","(7, 0.0006322744302451611)","(31, 0.0006271710735745728)"
"(3, 0.0008077487582340837)","(2, 0.0007178324740380049)","(5, 0.0006844034651294351)","(0, 0.0006782966665923595)","(1, 0.0006782534765079618)","(28, 0.00067677884362638)","(6, 0.0006656479672528803)","(31, 0.0006604334921576083)","(8, 0.0006500899908132851)","(4, 0.0006458896677941084)"
"(3, 0.0007528337882831693)","(5, 0.0007182687404565513)","(0, 0.0006931317038834095)","(2, 0.0006713706534355879)","(4, 0.0006629258277826011)","(37, 0.0006555622676387429)","(38, 0.0006426972104236484)","(9, 0.0006377312820404768)","(73, 0.0006301889079622924)","(6, 0.0006292542675510049)"
